[[0, 404.347, 275.143, 0.291124, 1.0], [1, 417.527, 300.107, 0.877117, 1.0], [2, 386.762, 303.016, 0.714501, 1.0], [3, 366.183, 322.175, 0.597713, 1.0], [4, 351.501, 323.546, 0.637468, 1.0], [5, 445.486, 298.645, 0.762093, 1.0], [6, 464.646, 311.846, 0.653632, 1.0], [7, 479.276, 311.882, 0.756719, 1.0], [8, 421.963, 392.587, 0.682279, 1.0], [9, 402.91, 392.64, 0.681458, 1.0], [10, 402.9, 452.848, 0.78593, 1.0], [11, 395.528, 508.634, 0.748413, 1.0], [12, 441.122, 392.562, 0.695826, 1.0], [13, 444.019, 452.842, 0.722141, 1.0], [14, 448.406, 508.593, 0.711199, 1.0], [15, 399.949, 267.823, 0.269809, 1.0], [16, 410.255, 267.77, 0.287915, 1.0], [17, 394.103, 275.083, 0.171865, 1.0], [18, 427.829, 269.276, 0.407912, 1.0], [19, 441.048, 521.838, 0.728951, 1.0], [20, 451.304, 521.8, 0.687054, 1.0], [21, 448.44, 511.518, 0.554388, 1.0], [22, 395.544, 521.882, 0.680373, 1.0], [23, 389.652, 521.79, 0.671189, 1.0], [24, 397.039, 511.617, 0.574479, 1.0]]
[[0, 413.169, 286.864, 0.299881, 1.0], [1, 413.149, 311.879, 0.861495, 1.0], [2, 382.308, 313.367, 0.821015, 1.0], [3, 357.34, 322.131, 0.871696, 1.0], [4, 341.238, 310.376, 0.797733, 1.0], [5, 441.109, 310.428, 0.848017, 1.0], [6, 466.06, 316.253, 0.810997, 1.0], [7, 479.27, 308.851, 0.832023, 1.0], [8, 423.467, 401.44, 0.718862, 1.0], [9, 404.334, 404.342, 0.757112, 1.0], [10, 404.323, 463.148, 0.847839, 1.0], [11, 394.12, 513.052, 0.806884, 1.0], [12, 442.583, 398.503, 0.713939, 1.0], [13, 451.303, 458.684, 0.737186, 1.0], [14, 451.37, 505.69, 0.740695, 1.0], [15, 405.806, 279.539, 0.330068, 1.0], [16, 417.562, 278.106, 0.306478, 1.0], [17, 395.532, 285.394, 0.359549, 1.0], [18, 427.867, 283.923, 0.289955, 1.0], [19, 443.995, 523.245, 0.686072, 1.0], [20, 452.818, 521.843, 0.664877, 1.0], [21, 451.281, 510.093, 0.542612, 1.0], [22, 399.958, 523.413, 0.62825, 1.0], [23, 392.559, 523.365, 0.726353, 1.0], [24, 394.103, 517.456, 0.619433, 1.0]]
[[0, 439.549, 279.569, 0.38431, 1.0], [1, 413.152, 313.287, 0.845596, 1.0], [2, 382.303, 316.248, 0.816687, 1.0], [3, 357.326, 322.121, 0.844425, 1.0], [4, 344.12, 310.403, 0.860324, 1.0], [5, 441.12, 311.787, 0.865, 1.0], [6, 467.519, 316.245, 0.78261, 1.0], [7, 482.18, 307.413, 0.814176, 1.0], [8, 422.016, 404.301, 0.737039, 1.0], [9, 404.303, 405.798, 0.757076, 1.0], [10, 404.313, 464.565, 0.830253, 1.0], [11, 394.137, 517.444, 0.771007, 1.0], [12, 442.542, 401.421, 0.738357, 1.0], [13, 451.315, 461.65, 0.773143, 1.0], [14, 451.328, 511.57, 0.695653, 1.0], [15, 429.36, 276.551, 0.405574, 1.0], [16, 436.654, 275.152, 0.139485, 1.0], [17, 405.873, 283.951, 0.585272, 1.0], [18, 0, 0, 0, 1.0], [19, 444.041, 523.349, 0.617328, 1.0], [20, 452.816, 523.327, 0.612119, 1.0], [21, 449.876, 515.997, 0.505561, 1.0], [22, 399.946, 524.818, 0.550831, 1.0], [23, 392.55, 524.772, 0.646527, 1.0], [24, 394.12, 521.87, 0.611688, 1.0]]
[[0, 411.702, 298.573, 0.135139, 1.0], [1, 414.63, 314.814, 0.826333, 1.0], [2, 382.349, 320.62, 0.830298, 1.0], [3, 355.887, 323.536, 0.849254, 1.0], [4, 344.162, 311.84, 0.826264, 1.0], [5, 442.541, 311.921, 0.81554, 1.0], [6, 466.072, 317.729, 0.774989, 1.0], [7, 477.854, 310.317, 0.836473, 1.0], [8, 424.894, 404.379, 0.745394, 1.0], [9, 404.33, 405.846, 0.755049, 1.0], [10, 404.297, 464.632, 0.797706, 1.0], [11, 394.121, 520.388, 0.75504, 1.0], [12, 443.998, 402.913, 0.72433, 1.0], [13, 451.293, 463.096, 0.771454, 1.0], [14, 449.914, 514.533, 0.584682, 1.0], [15, 405.797, 292.744, 0.138556, 1.0], [16, 416.146, 289.818, 0.128238, 1.0], [17, 395.584, 289.848, 0.198145, 1.0], [18, 427.822, 288.402, 0.182841, 1.0], [19, 442.531, 523.42, 0.516863, 1.0], [20, 451.376, 524.805, 0.511485, 1.0], [21, 449.856, 521.815, 0.425677, 1.0], [22, 398.506, 524.868, 0.475214, 1.0], [23, 391.167, 524.823, 0.547665, 1.0], [24, 394.121, 523.336, 0.562168, 1.0]]
[[0, 408.755, 294.202, 0.121179, 1.0], [1, 413.152, 316.268, 0.806965, 1.0], [2, 382.322, 322.045, 0.855339, 1.0], [3, 355.912, 323.583, 0.858337, 1.0], [4, 342.692, 311.898, 0.805689, 1.0], [5, 441.104, 313.302, 0.825901, 1.0], [6, 466.066, 319.186, 0.777999, 1.0], [7, 479.29, 310.343, 0.818823, 1.0], [8, 424.892, 405.873, 0.736085, 1.0], [9, 404.322, 408.755, 0.735901, 1.0], [10, 404.28, 467.541, 0.784962, 1.0], [11, 394.094, 523.279, 0.776756, 1.0], [12, 444.013, 404.41, 0.72162, 1.0], [13, 451.332, 464.619, 0.741549, 1.0], [14, 451.278, 518.937, 0.635292, 1.0], [15, 404.323, 288.384, 0.125474, 1.0], [16, 416.083, 286.907, 0.118376, 1.0], [17, 394.126, 289.85, 0.196265, 1.0], [18, 424.908, 288.353, 0.158807, 1.0], [19, 442.58, 524.781, 0.56274, 1.0], [20, 451.411, 524.811, 0.561987, 1.0], [21, 449.844, 521.879, 0.484307, 1.0], [22, 397.033, 536.545, 0.405726, 1.0], [23, 391.168, 536.543, 0.454096, 1.0], [24, 394.079, 526.265, 0.572665, 1.0]]
[[0, 413.156, 297.169, 0.102452, 1.0], [1, 414.594, 319.19, 0.812315, 1.0], [2, 383.781, 322.149, 0.862173, 1.0], [3, 357.406, 326.546, 0.820047, 1.0], [4, 345.576, 314.789, 0.82301, 1.0], [5, 441.124, 313.31, 0.803883, 1.0], [6, 467.502, 320.649, 0.766639, 1.0], [7, 480.722, 310.422, 0.823062, 1.0], [8, 423.429, 405.816, 0.741701, 1.0], [9, 404.296, 407.317, 0.735836, 1.0], [10, 404.286, 466.067, 0.790099, 1.0], [11, 394.108, 520.355, 0.734594, 1.0], [12, 442.579, 404.351, 0.738738, 1.0], [13, 451.312, 463.159, 0.754124, 1.0], [14, 451.309, 514.525, 0.69437, 1.0], [15, 405.852, 292.756, 0.101477, 1.0], [16, 416.147, 289.799, 0.104846, 1.0], [17, 399.944, 292.764, 0.152068, 1.0], [18, 426.377, 289.804, 0.168921, 1.0], [19, 442.569, 523.382, 0.669578, 1.0], [20, 451.404, 523.382, 0.664662, 1.0], [21, 449.914, 520.384, 0.552916, 1.0], [22, 399.958, 526.256, 0.474033, 1.0], [23, 392.586, 524.85, 0.54887, 1.0], [24, 394.086, 523.325, 0.568174, 1.0]]
[[0, 414.662, 300.072, 0.198106, 1.0], [1, 416.067, 322.101, 0.882535, 1.0], [2, 386.727, 323.577, 0.831217, 1.0], [3, 358.818, 327.995, 0.823436, 1.0], [4, 345.596, 319.168, 0.789681, 1.0], [5, 442.528, 319.206, 0.780489, 1.0], [6, 467.509, 323.559, 0.782552, 1.0], [7, 483.665, 313.303, 0.811469, 1.0], [8, 423.471, 410.242, 0.698483, 1.0], [9, 404.279, 414.62, 0.718097, 1.0], [10, 402.869, 476.287, 0.791355, 1.0], [11, 394.047, 536.561, 0.791784, 1.0], [12, 445.463, 407.312, 0.69786, 1.0], [13, 451.382, 474.889, 0.777474, 1.0], [14, 449.884, 530.685, 0.582931, 1.0], [15, 405.9, 294.22, 0.191991, 1.0], [16, 417.621, 291.303, 0.179985, 1.0], [17, 399.976, 295.698, 0.251947, 1.0], [18, 427.868, 291.308, 0.210947, 1.0], [19, 442.547, 536.548, 0.312267, 1.0], [20, 451.36, 536.563, 0.346283, 1.0], [21, 448.424, 536.566, 0.445244, 1.0], [22, 394.114, 536.575, 0.266423, 1.0], [23, 392.651, 536.581, 0.294811, 1.0], [24, 394.052, 536.577, 0.52741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.037, 316.225, 0.834656, 1.0], [2, 385.267, 322.082, 0.817261, 1.0], [3, 358.905, 330.95, 0.824228, 1.0], [4, 347.084, 322.048, 0.868852, 1.0], [5, 441.146, 311.849, 0.81827, 1.0], [6, 464.603, 326.557, 0.804091, 1.0], [7, 480.727, 316.247, 0.78957, 1.0], [8, 423.429, 405.887, 0.721925, 1.0], [9, 402.925, 408.784, 0.712796, 1.0], [10, 402.847, 474.892, 0.777884, 1.0], [11, 394.065, 536.559, 0.733675, 1.0], [12, 442.593, 404.415, 0.730197, 1.0], [13, 451.339, 464.607, 0.780246, 1.0], [14, 451.357, 511.628, 0.767567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 399.938, 288.392, 0.104141, 1.0], [18, 422.001, 286.846, 0.098194, 1.0], [19, 444.023, 523.358, 0.717778, 1.0], [20, 452.793, 523.34, 0.735857, 1.0], [21, 451.32, 517.434, 0.576466, 1.0], [22, 394.081, 536.573, 0.245765, 1.0], [23, 392.633, 536.58, 0.268518, 1.0], [24, 394.08, 536.576, 0.487301, 1.0]]
[[0, 408.783, 291.311, 0.325234, 1.0], [1, 416.035, 322.059, 0.855254, 1.0], [2, 383.857, 323.607, 0.818756, 1.0], [3, 358.9, 333.814, 0.847152, 1.0], [4, 345.665, 322.182, 0.87366, 1.0], [5, 442.541, 316.229, 0.774615, 1.0], [6, 466.075, 328.023, 0.76023, 1.0], [7, 483.66, 320.635, 0.796318, 1.0], [8, 420.548, 405.854, 0.738604, 1.0], [9, 402.874, 407.331, 0.712203, 1.0], [10, 402.863, 471.937, 0.770203, 1.0], [11, 394.039, 536.556, 0.772088, 1.0], [12, 442.529, 404.41, 0.746955, 1.0], [13, 449.922, 464.582, 0.772057, 1.0], [14, 451.335, 510.135, 0.799671, 1.0], [15, 404.359, 288.318, 0.356277, 1.0], [16, 416.089, 286.881, 0.323322, 1.0], [17, 395.535, 291.303, 0.333291, 1.0], [18, 424.936, 288.335, 0.278533, 1.0], [19, 444, 523.366, 0.746679, 1.0], [20, 452.789, 523.327, 0.757435, 1.0], [21, 451.293, 513.019, 0.599313, 1.0], [22, 394.09, 536.571, 0.263377, 1.0], [23, 392.645, 536.577, 0.297551, 1.0], [24, 394.051, 536.575, 0.535559, 1.0]]
[[0, 413.153, 291.289, 0.283297, 1.0], [1, 416.119, 319.207, 0.857483, 1.0], [2, 383.851, 323.542, 0.817526, 1.0], [3, 358.914, 335.31, 0.843654, 1.0], [4, 347.12, 325.091, 0.789116, 1.0], [5, 445.479, 313.292, 0.789398, 1.0], [6, 464.63, 330.946, 0.797509, 1.0], [7, 483.642, 322.187, 0.818999, 1.0], [8, 420.518, 407.344, 0.716263, 1.0], [9, 401.41, 410.259, 0.68291, 1.0], [10, 401.445, 476.337, 0.765378, 1.0], [11, 394.041, 536.563, 0.763457, 1.0], [12, 442.549, 405.879, 0.725418, 1.0], [13, 451.276, 466.085, 0.713307, 1.0], [14, 451.332, 511.544, 0.799064, 1.0], [15, 405.814, 286.88, 0.321494, 1.0], [16, 417.56, 286.837, 0.292583, 1.0], [17, 395.595, 289.851, 0.307542, 1.0], [18, 427.843, 286.908, 0.258471, 1.0], [19, 442.582, 523.393, 0.70562, 1.0], [20, 451.419, 523.363, 0.73524, 1.0], [21, 451.304, 513.053, 0.594384, 1.0], [22, 394.05, 536.576, 0.239824, 1.0], [23, 392.636, 536.585, 0.250998, 1.0], [24, 394.086, 536.579, 0.484072, 1.0]]
[[0, 407.3, 289.811, 0.41834, 1.0], [1, 416.053, 322.057, 0.876443, 1.0], [2, 383.812, 323.616, 0.845445, 1.0], [3, 358.903, 336.794, 0.825313, 1.0], [4, 347.128, 332.39, 0.804617, 1.0], [5, 442.578, 314.793, 0.790067, 1.0], [6, 467.528, 333.805, 0.814461, 1.0], [7, 483.671, 323.607, 0.842845, 1.0], [8, 421.989, 413.165, 0.710205, 1.0], [9, 401.45, 416.054, 0.715016, 1.0], [10, 401.451, 477.8, 0.762741, 1.0], [11, 392.672, 536.57, 0.757107, 1.0], [12, 444.037, 410.235, 0.696049, 1.0], [13, 451.343, 468.984, 0.72966, 1.0], [14, 451.327, 511.63, 0.719135, 1.0], [15, 402.892, 286.849, 0.427449, 1.0], [16, 414.615, 285.422, 0.415885, 1.0], [17, 394.109, 289.817, 0.336165, 1.0], [18, 424.911, 286.892, 0.437401, 1.0], [19, 442.576, 523.424, 0.657518, 1.0], [20, 451.411, 523.413, 0.667464, 1.0], [21, 449.909, 515.965, 0.512809, 1.0], [22, 394.05, 536.578, 0.234188, 1.0], [23, 392.642, 536.589, 0.247339, 1.0], [24, 394.037, 536.583, 0.469194, 1.0]]
[[0, 416.107, 298.626, 0.157507, 1.0], [1, 416.082, 323.557, 0.899883, 1.0], [2, 385.251, 326.544, 0.789351, 1.0], [3, 358.787, 341.227, 0.818796, 1.0], [4, 344.174, 333.813, 0.802457, 1.0], [5, 442.577, 320.68, 0.812597, 1.0], [6, 473.36, 333.879, 0.798298, 1.0], [7, 485.121, 325.067, 0.822428, 1.0], [8, 420.544, 416.085, 0.744392, 1.0], [9, 401.452, 417.556, 0.727119, 1.0], [10, 402.886, 477.849, 0.775372, 1.0], [11, 392.649, 536.57, 0.809546, 1.0], [12, 442.578, 414.632, 0.730632, 1.0], [13, 451.296, 471.921, 0.719486, 1.0], [14, 451.33, 511.581, 0.780149, 1.0], [15, 407.327, 294.225, 0.167437, 1.0], [16, 419.065, 291.31, 0.143038, 1.0], [17, 399.977, 298.564, 0.231032, 1.0], [18, 427.838, 294.2, 0.140811, 1.0], [19, 442.598, 523.414, 0.705546, 1.0], [20, 451.421, 523.386, 0.723641, 1.0], [21, 451.286, 513.062, 0.568869, 1.0], [22, 394.061, 536.579, 0.250164, 1.0], [23, 392.643, 536.59, 0.272836, 1.0], [24, 392.627, 536.582, 0.50742, 1.0]]
[[0, 408.778, 297.157, 0.403483, 1.0], [1, 416.042, 323.53, 0.882564, 1.0], [2, 383.785, 325.08, 0.8241, 1.0], [3, 358.84, 341.222, 0.806848, 1.0], [4, 347.05, 335.349, 0.763377, 1.0], [5, 442.571, 320.623, 0.795612, 1.0], [6, 470.454, 335.285, 0.79377, 1.0], [7, 483.693, 332.35, 0.801575, 1.0], [8, 420.529, 416.122, 0.750467, 1.0], [9, 401.416, 417.585, 0.728364, 1.0], [10, 402.845, 479.27, 0.766067, 1.0], [11, 392.661, 536.568, 0.806588, 1.0], [12, 442.555, 414.666, 0.74046, 1.0], [13, 449.925, 474.851, 0.705414, 1.0], [14, 451.311, 515.978, 0.655756, 1.0], [15, 404.35, 289.844, 0.428758, 1.0], [16, 416.099, 288.402, 0.415567, 1.0], [17, 394.136, 295.673, 0.361772, 1.0], [18, 426.362, 289.812, 0.384382, 1.0], [19, 442.557, 524.809, 0.579127, 1.0], [20, 451.384, 524.828, 0.600857, 1.0], [21, 451.289, 518.93, 0.468212, 1.0], [22, 394.067, 536.579, 0.247101, 1.0], [23, 392.653, 536.588, 0.269881, 1.0], [24, 392.648, 536.58, 0.510507, 1.0]]
[[0, 414.634, 303.021, 0.165011, 1.0], [1, 414.666, 323.573, 0.903395, 1.0], [2, 383.784, 325.059, 0.843957, 1.0], [3, 358.833, 345.593, 0.850558, 1.0], [4, 345.624, 336.86, 0.772758, 1.0], [5, 442.603, 322.083, 0.820521, 1.0], [6, 474.804, 338.263, 0.765885, 1.0], [7, 486.56, 333.845, 0.824013, 1.0], [8, 420.54, 417.593, 0.738837, 1.0], [9, 401.409, 419.075, 0.703891, 1.0], [10, 401.427, 483.673, 0.731704, 1.0], [11, 392.655, 536.569, 0.766338, 1.0], [12, 442.571, 416.148, 0.737454, 1.0], [13, 451.349, 476.359, 0.720081, 1.0], [14, 451.281, 521.854, 0.607177, 1.0], [15, 405.881, 297.167, 0.178803, 1.0], [16, 417.618, 295.706, 0.158396, 1.0], [17, 401.399, 298.634, 0.221104, 1.0], [18, 427.824, 295.707, 0.16861, 1.0], [19, 442.576, 524.862, 0.506956, 1.0], [20, 451.374, 526.289, 0.525854, 1.0], [21, 449.871, 523.355, 0.423543, 1.0], [22, 392.658, 536.579, 0.237607, 1.0], [23, 392.643, 536.589, 0.254452, 1.0], [24, 392.646, 536.579, 0.476627, 1.0]]
[[0, 410.23, 301.553, 0.315379, 1.0], [1, 416.038, 323.659, 0.89201, 1.0], [2, 382.409, 329.449, 0.804597, 1.0], [3, 358.872, 347.123, 0.799558, 1.0], [4, 347.094, 345.555, 0.778405, 1.0], [5, 442.593, 322.133, 0.856011, 1.0], [6, 473.385, 342.687, 0.778246, 1.0], [7, 485.144, 335.395, 0.829765, 1.0], [8, 420.517, 416.138, 0.756074, 1.0], [9, 402.85, 417.596, 0.729253, 1.0], [10, 401.429, 485.128, 0.710356, 1.0], [11, 392.663, 536.57, 0.727721, 1.0], [12, 441.139, 416.077, 0.762335, 1.0], [13, 451.294, 476.373, 0.704554, 1.0], [14, 451.282, 523.299, 0.562574, 1.0], [15, 404.408, 297.175, 0.340735, 1.0], [16, 416.119, 297.145, 0.324756, 1.0], [17, 397.018, 300.052, 0.32991, 1.0], [18, 426.354, 297.16, 0.328023, 1.0], [19, 442.594, 524.864, 0.494712, 1.0], [20, 451.371, 526.295, 0.506265, 1.0], [21, 449.854, 536.542, 0.380315, 1.0], [22, 392.658, 536.579, 0.230868, 1.0], [23, 392.64, 536.589, 0.241905, 1.0], [24, 392.664, 536.579, 0.439367, 1.0]]
[[0, 408.768, 301.588, 0.153336, 1.0], [1, 416.055, 325.113, 0.870781, 1.0], [2, 382.382, 332.373, 0.830024, 1.0], [3, 358.848, 347.133, 0.757851, 1.0], [4, 347.066, 347.051, 0.628069, 1.0], [5, 445.48, 323.55, 0.847149, 1.0], [6, 470.48, 339.751, 0.750222, 1.0], [7, 486.552, 339.731, 0.771448, 1.0], [8, 420.528, 417.537, 0.749182, 1.0], [9, 402.844, 417.622, 0.721717, 1.0], [10, 401.415, 479.285, 0.707216, 1.0], [11, 392.655, 536.561, 0.725269, 1.0], [12, 441.15, 416.099, 0.75779, 1.0], [13, 451.322, 474.886, 0.749445, 1.0], [14, 451.331, 515.997, 0.672496, 1.0], [15, 404.396, 298.653, 0.166524, 1.0], [16, 416.116, 297.166, 0.151633, 1.0], [17, 397.05, 300.112, 0.180566, 1.0], [18, 426.388, 297.159, 0.20566, 1.0], [19, 442.581, 524.798, 0.601517, 1.0], [20, 451.383, 524.818, 0.617481, 1.0], [21, 451.279, 520.365, 0.491453, 1.0], [22, 392.637, 536.573, 0.2365, 1.0], [23, 392.614, 536.583, 0.255863, 1.0], [24, 394.038, 536.574, 0.464356, 1.0]]
[[0, 413.153, 301.55, 0.163389, 1.0], [1, 416.139, 326.539, 0.885713, 1.0], [2, 385.273, 332.427, 0.811531, 1.0], [3, 355.924, 347.111, 0.761069, 1.0], [4, 348.561, 348.59, 0.60647, 1.0], [5, 446.941, 323.611, 0.842688, 1.0], [6, 471.917, 344.174, 0.767307, 1.0], [7, 485.105, 345.582, 0.818578, 1.0], [8, 420.546, 421.973, 0.706706, 1.0], [9, 401.439, 424.911, 0.694131, 1.0], [10, 401.447, 488.13, 0.733553, 1.0], [11, 392.65, 536.576, 0.62612, 1.0], [12, 442.572, 419.077, 0.716669, 1.0], [13, 451.426, 485.121, 0.744314, 1.0], [14, 449.876, 526.297, 0.508263, 1.0], [15, 405.878, 298.609, 0.169685, 1.0], [16, 417.566, 297.134, 0.167933, 1.0], [17, 401.394, 300.093, 0.209971, 1.0], [18, 426.41, 297.14, 0.245591, 1.0], [19, 442.545, 536.548, 0.354725, 1.0], [20, 451.345, 536.555, 0.387509, 1.0], [21, 448.403, 536.557, 0.378058, 1.0], [22, 392.637, 536.583, 0.188324, 1.0], [23, 392.641, 536.595, 0.189431, 1.0], [24, 394.043, 536.582, 0.354358, 1.0]]
[[0, 413.158, 300.155, 0.488832, 1.0], [1, 416.141, 329.44, 0.873626, 1.0], [2, 385.284, 333.819, 0.834437, 1.0], [3, 357.342, 347.158, 0.772394, 1.0], [4, 347.068, 350.059, 0.59407, 1.0], [5, 446.94, 323.653, 0.837107, 1.0], [6, 467.547, 345.575, 0.800809, 1.0], [7, 483.661, 347.039, 0.839532, 1.0], [8, 420.551, 421.984, 0.700939, 1.0], [9, 401.434, 424.919, 0.685482, 1.0], [10, 402.85, 492.489, 0.716621, 1.0], [11, 392.627, 536.576, 0.582507, 1.0], [12, 442.578, 419.084, 0.709538, 1.0], [13, 451.415, 482.194, 0.729077, 1.0], [14, 451.27, 523.347, 0.58378, 1.0], [15, 405.861, 297.169, 0.528485, 1.0], [16, 417.547, 297.136, 0.512787, 1.0], [17, 399.939, 300.09, 0.482317, 1.0], [18, 427.827, 298.609, 0.551647, 1.0], [19, 442.581, 536.541, 0.406187, 1.0], [20, 451.37, 536.547, 0.447192, 1.0], [21, 448.441, 536.544, 0.392976, 1.0], [22, 394.059, 536.582, 0.183216, 1.0], [23, 392.631, 536.595, 0.185781, 1.0], [24, 392.651, 536.58, 0.334874, 1.0]]
[[0, 411.729, 304.494, 0.249723, 1.0], [1, 416.114, 332.38, 0.900315, 1.0], [2, 383.845, 333.936, 0.866491, 1.0], [3, 358.792, 351.492, 0.755108, 1.0], [4, 352.952, 357.376, 0.670561, 1.0], [5, 445.495, 325.074, 0.816885, 1.0], [6, 467.504, 345.635, 0.822694, 1.0], [7, 485.122, 347.167, 0.851997, 1.0], [8, 423.441, 424.946, 0.717665, 1.0], [9, 402.891, 427.813, 0.73345, 1.0], [10, 402.89, 493.963, 0.753875, 1.0], [11, 392.594, 536.574, 0.579406, 1.0], [12, 444.024, 423.438, 0.701535, 1.0], [13, 452.79, 486.627, 0.813968, 1.0], [14, 448.408, 536.558, 0.523519, 1.0], [15, 405.84, 300.08, 0.278946, 1.0], [16, 416.156, 298.663, 0.266532, 1.0], [17, 399.954, 301.558, 0.273331, 1.0], [18, 426.379, 300.052, 0.33485, 1.0], [19, 442.547, 536.554, 0.303599, 1.0], [20, 451.346, 536.565, 0.335147, 1.0], [21, 445.514, 536.569, 0.378122, 1.0], [22, 392.601, 536.581, 0.182583, 1.0], [23, 392.594, 536.594, 0.186775, 1.0], [24, 392.614, 536.578, 0.349843, 1.0]]
[[0, 408.788, 303.021, 0.299543, 1.0], [1, 416.18, 333.811, 0.920005, 1.0], [2, 386.77, 335.305, 0.840246, 1.0], [3, 358.789, 355.877, 0.802175, 1.0], [4, 347.118, 358.86, 0.673618, 1.0], [5, 445.514, 328.03, 0.780611, 1.0], [6, 466.079, 347.042, 0.810845, 1.0], [7, 483.689, 352.972, 0.80905, 1.0], [8, 423.434, 426.388, 0.724862, 1.0], [9, 402.891, 427.868, 0.739005, 1.0], [10, 402.91, 495.411, 0.775281, 1.0], [11, 392.628, 536.581, 0.498786, 1.0], [12, 444, 424.896, 0.705623, 1.0], [13, 452.81, 486.552, 0.751348, 1.0], [14, 449.874, 536.549, 0.496248, 1.0], [15, 404.404, 298.663, 0.322178, 1.0], [16, 416.107, 298.609, 0.320599, 1.0], [17, 399.948, 303.016, 0.272469, 1.0], [18, 426.402, 298.676, 0.447729, 1.0], [19, 444.008, 536.55, 0.330044, 1.0], [20, 451.378, 536.558, 0.370525, 1.0], [21, 449.838, 536.562, 0.367651, 1.0], [22, 392.637, 536.589, 0.146167, 1.0], [23, 392.628, 536.601, 0.138215, 1.0], [24, 392.652, 536.583, 0.272891, 1.0]]
[[0, 408.802, 311.88, 0.191032, 1.0], [1, 416.162, 333.846, 0.929569, 1.0], [2, 388.181, 335.355, 0.835758, 1.0], [3, 361.803, 355.906, 0.759629, 1.0], [4, 350.037, 360.329, 0.751278, 1.0], [5, 445.477, 329.458, 0.783826, 1.0], [6, 464.637, 347.139, 0.826813, 1.0], [7, 482.197, 357.36, 0.825331, 1.0], [8, 421.999, 420.55, 0.699701, 1.0], [9, 402.887, 424.895, 0.708657, 1.0], [10, 402.912, 491.027, 0.749422, 1.0], [11, 392.624, 536.58, 0.556565, 1.0], [12, 442.573, 419.058, 0.71143, 1.0], [13, 451.402, 477.789, 0.700084, 1.0], [14, 451.359, 518.933, 0.547227, 1.0], [15, 405.837, 308.896, 0.203837, 1.0], [16, 416.11, 305.984, 0.182574, 1.0], [17, 401.4, 308.913, 0.216037, 1.0], [18, 424.94, 303.019, 0.272758, 1.0], [19, 444.045, 524.847, 0.49789, 1.0], [20, 452.782, 526.26, 0.510891, 1.0], [21, 451.299, 521.85, 0.369165, 1.0], [22, 394.069, 536.585, 0.169145, 1.0], [23, 392.643, 536.598, 0.168609, 1.0], [24, 392.641, 536.582, 0.308171, 1.0]]
[[0, 407.344, 310.411, 0.191817, 1.0], [1, 416.15, 333.933, 0.937725, 1.0], [2, 385.297, 336.855, 0.81702, 1.0], [3, 358.829, 358.861, 0.756504, 1.0], [4, 348.557, 367.611, 0.649626, 1.0], [5, 445.493, 332.371, 0.804724, 1.0], [6, 467.507, 350.047, 0.778258, 1.0], [7, 483.679, 357.432, 0.836385, 1.0], [8, 423.43, 426.386, 0.732154, 1.0], [9, 402.917, 427.866, 0.76312, 1.0], [10, 404.277, 496.878, 0.790876, 1.0], [11, 392.612, 536.578, 0.545881, 1.0], [12, 442.575, 424.901, 0.718617, 1.0], [13, 452.785, 486.626, 0.711084, 1.0], [14, 451.374, 515.972, 0.506429, 1.0], [15, 404.403, 305.977, 0.203589, 1.0], [16, 416.068, 303.055, 0.186848, 1.0], [17, 398.487, 308.929, 0.184023, 1.0], [18, 424.931, 301.603, 0.258409, 1.0], [19, 444.049, 524.84, 0.491813, 1.0], [20, 452.778, 524.84, 0.504121, 1.0], [21, 451.309, 514.504, 0.351478, 1.0], [22, 394.086, 536.587, 0.162928, 1.0], [23, 392.63, 536.599, 0.169017, 1.0], [24, 392.63, 536.581, 0.311702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.143, 335.288, 0.934248, 1.0], [2, 385.305, 338.285, 0.800937, 1.0], [3, 358.85, 360.327, 0.767834, 1.0], [4, 347.091, 369.161, 0.617555, 1.0], [5, 444.046, 332.402, 0.799807, 1.0], [6, 467.504, 350.033, 0.780418, 1.0], [7, 485.095, 360.291, 0.820116, 1.0], [8, 423.47, 423.48, 0.702594, 1.0], [9, 404.284, 426.413, 0.737445, 1.0], [10, 404.294, 493.972, 0.760664, 1.0], [11, 392.636, 536.578, 0.544337, 1.0], [12, 444.016, 420.546, 0.688106, 1.0], [13, 452.776, 485.11, 0.704403, 1.0], [14, 451.299, 527.741, 0.493905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.894, 313.296, 0.121484, 1.0], [18, 420.533, 308.887, 0.122779, 1.0], [19, 444.022, 536.547, 0.339438, 1.0], [20, 451.39, 536.556, 0.379421, 1.0], [21, 449.885, 536.558, 0.372922, 1.0], [22, 394.07, 536.584, 0.162938, 1.0], [23, 392.628, 536.598, 0.164082, 1.0], [24, 392.651, 536.58, 0.310577, 1.0]]
