[['2, k, 0', [-2.64902, 82.9099, 1.0]], ['2, k, 1', [-1.544831944450419, 111.52501364875458, 1.0]], ['2, k, 2', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 3', [-0.5040320630419384, 139.16920771284092, 1.0]], ['2, k, 4', [14.846167209092892, 128.8589176241966, 1.0]], ['2, k, 5', [23.776394620425094, 106.53878314356835, 1.0]], ['2, k, 6', [31.490504860649782, 89.41023236741378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71419363641482, 127.59119399075364, 1.0]], ['2, k, 9', [-22.37362123919032, 105.0201786921686, 1.0]], ['2, k, 10', [-28.998877353717113, 86.88582153699946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.391984254083745, 82.90329557175198, 1.0]], ['2, k, 13', [8.202800726075852, 48.48104190138589, 1.0]], ['2, k, 14', [10.440221896288431, 11.375116891361813, 1.0]], ['2, k, 15', [9.905341555093543, 8.75815813837491, 1.0]], ['2, k, 16', [-9.616834866993802, 82.96125642862532, 1.0]], ['2, k, 17', [-14.514955967394819, 49.51848232129221, 1.0]], ['2, k, 18', [-18.241568351496472, 11.408389676851748, 1.0]], ['2, k, 19', [-18.411034592025217, 8.75995035080383, 1.0]], ['2, k, 20', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.162884, 61.463724, 1.0]], ['2, k, 1', [-4.950360156662961, 85.94423366589247, 1.0]], ['2, k, 2', [-5.572518727125178, 104.45624708066634, 1.0]], ['2, k, 3', [-5.757840990647185, 109.69174377366302, 1.0]], ['2, k, 4', [7.939594609626784, 106.96512177984276, 1.0]], ['2, k, 5', [29.91861892349265, 110.48167622391693, 1.0]], ['2, k, 6', [30.17485112111168, 132.7767755017255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.200293812347272, 105.93628536153425, 1.0]], ['2, k, 9', [-43.40811539531509, 107.72936622455416, 1.0]], ['2, k, 10', [-44.24131427478906, 129.97333852950834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9822423450110085, 62.22656976833753, 1.0]], ['2, k, 13', [16.17524313198533, 89.58168254531111, 1.0]], ['2, k, 14', [46.11328535749249, 98.86586636092025, 1.0]], ['2, k, 15', [47.036281151639415, 103.36431048342854, 1.0]], ['2, k, 16', [-11.318650888109625, 61.874636192652076, 1.0]], ['2, k, 17', [1.2442921276050534, 90.03748489243009, 1.0]], ['2, k, 18', [22.25851730092363, 68.46526438427135, 1.0]], ['2, k, 19', [24.44666885651182, 71.17494173304594, 1.0]], ['2, k, 20', [-5.572518727125178, 104.45624708066634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.150974, 59.371827999999994, 1.0]], ['2, k, 1', [-4.967248579580063, 83.44250907556247, 1.0]], ['2, k, 2', [-5.5973831947186365, 101.65772943523254, 1.0]], ['2, k, 3', [-5.781914717372605, 106.81597376810674, 1.0]], ['2, k, 4', [7.681664702534721, 104.2944321056921, 1.0]], ['2, k, 5', [29.597730777449485, 108.00409020253713, 1.0]], ['2, k, 6', [29.461679773267786, 130.4841272833538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.29027267803179, 103.20057275164665, 1.0]], ['2, k, 9', [-43.128546217573145, 105.05364572296233, 1.0]], ['2, k, 10', [-43.681237059703896, 127.32640138329225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.054961584424853, 60.161333498404055, 1.0]], ['2, k, 13', [11.05945846322538, 91.02542585908718, 1.0]], ['2, k, 14', [41.21907007049464, 99.54246432713465, 1.0]], ['2, k, 15', [42.221700631690304, 102.8579744367689, 1.0]], ['2, k, 16', [-11.366626056246776, 59.78490910054605, 1.0]], ['2, k, 17', [-4.1303727140997974, 91.23141189643214, 1.0]], ['2, k, 18', [14.887949614587525, 71.03179266331938, 1.0]], ['2, k, 19', [16.14667422117139, 73.84472920213585, 1.0]], ['2, k, 20', [-5.5973831947186365, 101.65772943523254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.143844, 57.533136, 1.0]], ['2, k, 1', [-4.9978426817182235, 81.25123811805302, 1.0]], ['2, k, 2', [-5.646844524323834, 99.17975590561238, 1.0]], ['2, k, 3', [-5.8348906940927625, 104.25666682226787, 1.0]], ['2, k, 4', [7.556385566528844, 102.00277710625141, 1.0]], ['2, k, 5', [29.36511433330199, 105.87581163864468, 1.0]], ['2, k, 6', [28.911730327511926, 128.360389889925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.465067777660582, 100.84654880483468, 1.0]], ['2, k, 9', [-43.11823104805671, 102.7010313119241, 1.0]], ['2, k, 10', [-43.44338530333536, 124.99767469164051, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.108648471268335, 58.32575084430859, 1.0]], ['2, k, 13', [6.009194049504757, 91.5777392329191, 1.0]], ['2, k, 14', [36.67984046169063, 98.69200631400406, 1.0]], ['2, k, 15', [38.11063006268939, 101.07078904057862, 1.0]], ['2, k, 16', [-11.402895596665969, 57.928460100743436, 1.0]], ['2, k, 17', [-9.291684379472816, 91.52376813822545, 1.0]], ['2, k, 18', [7.378930359046318, 72.27101607210724, 1.0]], ['2, k, 19', [7.66387235934368, 75.03858350689421, 1.0]], ['2, k, 20', [-5.646844524323834, 99.17975590561238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.06898, 55.22418600000001, 1.0]], ['2, k, 1', [-4.951394835889782, 78.75157395540073, 1.0]], ['2, k, 2', [-5.617119490769089, 96.66260780777075, 1.0]], ['2, k, 3', [-5.809644917602203, 101.75812717234358, 1.0]], ['2, k, 4', [7.279681614491871, 99.55942140088898, 1.0]], ['2, k, 5', [29.112793642450875, 103.6155587660498, 1.0]], ['2, k, 6', [28.327967524620767, 126.15036084528877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.47872846807698, 98.37439462536501, 1.0]], ['2, k, 9', [-43.12821264727599, 100.29310448101862, 1.0]], ['2, k, 10', [-43.185567978151525, 122.61029973726885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1997174366943044, 56.061177009522474, 1.0]], ['2, k, 13', [1.3179416363288907, 90.43896030382751, 1.0]], ['2, k, 14', [33.19346493751581, 96.1316672614832, 1.0]], ['2, k, 15', [35.34533614761766, 97.6018017002843, 1.0]], ['2, k, 16', [-11.382986989340505, 55.54737100663851, 1.0]], ['2, k, 17', [-13.935336883143687, 90.11567333337976, 1.0]], ['2, k, 18', [0.13780533278846363, 71.61102607148345, 1.0]], ['2, k, 19', [-0.5894304789648562, 74.22726106808938, 1.0]], ['2, k, 20', [-5.617119490769089, 96.66260780777075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9485140000000003, 53.334334, 1.0]], ['2, k, 1', [-4.860975196349106, 76.5654922532205, 1.0]], ['2, k, 2', [-5.546151017676805, 94.2632108332546, 1.0]], ['2, k, 3', [-5.745511584892747, 99.31016336513377, 1.0]], ['2, k, 4', [7.212327578436332, 97.33688151496163, 1.0]], ['2, k, 5', [28.93114001196144, 101.46578076710574, 1.0]], ['2, k, 6', [27.891566367581607, 124.12946713516052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.609183934954235, 96.13028692247897, 1.0]], ['2, k, 9', [-43.16752073968527, 98.15137854642522, 1.0]], ['2, k, 10', [-42.94416926645176, 120.28227211804706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3137595969075244, 54.146072726393484, 1.0]], ['2, k, 13', [-2.6532993727248444, 88.8323225661446, 1.0]], ['2, k, 14', [30.5571550790075, 93.47849415538593, 1.0]], ['2, k, 15', [33.625575423339754, 94.2588828261211, 1.0]], ['2, k, 16', [-11.283628809517598, 53.61387871480488, 1.0]], ['2, k, 17', [-17.704919787503297, 88.31105387705395, 1.0]], ['2, k, 18', [-6.516397748185376, 70.12026375085532, 1.0]], ['2, k, 19', [-8.286873944951298, 72.47175606714089, 1.0]], ['2, k, 20', [-5.546151017676805, 94.2632108332546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.832762, 51.422790000000006, 1.0]], ['2, k, 1', [-4.757702671123341, 74.21147624338263, 1.0]], ['2, k, 2', [-5.448776471800627, 91.5926680856071, 1.0]], ['2, k, 3', [-5.650027736579987, 96.5581088381692, 1.0]], ['2, k, 4', [7.301916076102966, 94.93729064038975, 1.0]], ['2, k, 5', [29.00851526961556, 99.27671722070326, 1.0]], ['2, k, 6', [27.608720690713863, 121.77666147578267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.751456052130017, 93.75957069610101, 1.0]], ['2, k, 9', [-43.30565253603794, 95.6863616244888, 1.0]], ['2, k, 10', [-42.77052460895316, 117.80716995159273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.414741591639431, 52.24192837958633, 1.0]], ['2, k, 13', [-5.69523053914152, 86.46651917828574, 1.0]], ['2, k, 14', [28.514949335016894, 90.49010633778228, 1.0]], ['2, k, 15', [32.44886221864986, 90.72953569650545, 1.0]], ['2, k, 16', [-11.138740278685724, 51.673836450312656, 1.0]], ['2, k, 17', [-20.309681833171236, 85.607174649017, 1.0]], ['2, k, 18', [-12.00745699633312, 67.13817607518722, 1.0]], ['2, k, 19', [-14.876644189924965, 69.14988314563638, 1.0]], ['2, k, 20', [-5.448776471800627, 91.5926680856071, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.716234, 49.68997600000001, 1.0]], ['2, k, 1', [-4.67317360492876, 72.30615394650252, 1.0]], ['2, k, 2', [-5.380986703267242, 89.54754040018831, 1.0]], ['2, k, 3', [-5.586187060687404, 94.47320788809442, 1.0]], ['2, k, 4', [7.22013146319976, 93.03978582711979, 1.0]], ['2, k, 5', [28.907370773628294, 97.50553849012645, 1.0]], ['2, k, 6', [27.249228145280206, 119.77533145746015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.960615347683387, 91.86189627345037, 1.0]], ['2, k, 9', [-43.897930453255356, 93.89903267317096, 1.0]], ['2, k, 10', [-43.270250632966224, 116.0077615482445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.487051042604711, 50.55380051181554, 1.0]], ['2, k, 13', [-7.362130134254785, 83.70777729488125, 1.0]], ['2, k, 14', [27.260548699917535, 87.73089277085083, 1.0]], ['2, k, 15', [31.95971032171668, 87.64323900336423, 1.0]], ['2, k, 16', [-10.988787963265906, 49.88763774853646, 1.0]], ['2, k, 17', [-21.453714390287175, 82.71651577990812, 1.0]], ['2, k, 18', [-16.292768515838162, 63.687056594127185, 1.0]], ['2, k, 19', [-20.58193754192139, 65.43945934929806, 1.0]], ['2, k, 20', [-5.380986703267242, 89.54754040018831, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5420740000000004, 48.032052, 1.0]], ['2, k, 1', [-4.544040403540851, 70.4973546886386, 1.0]], ['2, k, 2', [-5.290034566288451, 87.66378210520202, 1.0]], ['2, k, 3', [-5.506903040458775, 92.57379778808516, 1.0]], ['2, k, 4', [7.184247193530535, 91.18654053205094, 1.0]], ['2, k, 5', [28.783250837749506, 95.76056700361988, 1.0]], ['2, k, 6', [26.869296465104256, 118.00215525163217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.066726988719772, 89.98943854256024, 1.0]], ['2, k, 9', [-44.39963572082422, 92.16557693575352, 1.0]], ['2, k, 10', [-43.61150329772212, 114.31680816357317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.637745794558392, 48.950592038684405, 1.0]], ['2, k, 13', [-7.631394070631006, 80.72034640763252, 1.0]], ['2, k, 14', [26.50818758695647, 84.66233099937345, 1.0]], ['2, k, 15', [31.590005925312365, 84.26308564204804, 1.0]], ['2, k, 16', [-10.799275469231517, 48.19562569070983, 1.0]], ['2, k, 17', [-21.230195096834326, 79.7931652406025, 1.0]], ['2, k, 18', [-19.33905438837398, 59.819617361969215, 1.0]], ['2, k, 19', [-24.664449920405144, 60.96490390394654, 1.0]], ['2, k, 20', [-5.290034566288451, 87.66378210520202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3854840000000004, 46.975401999999995, 1.0]], ['2, k, 1', [-4.398813809595662, 69.39166226143206, 1.0]], ['2, k, 2', [-5.153889631890249, 86.53038490537804, 1.0]], ['2, k, 3', [-5.373240906642647, 91.43295588854568, 1.0]], ['2, k, 4', [7.32419208454661, 90.15331274776764, 1.0]], ['2, k, 5', [28.788226097341457, 94.79511755536794, 1.0]], ['2, k, 6', [26.648735682729818, 116.95568545395098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.99499974590495, 88.9092671424977, 1.0]], ['2, k, 9', [-44.21412202626922, 91.15363805537136, 1.0]], ['2, k, 10', [-43.30089609887704, 113.53760054556416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.813364002973079, 47.899338032345746, 1.0]], ['2, k, 13', [-6.892792885784882, 78.36074714094312, 1.0]], ['2, k, 14', [25.47992984849208, 82.33550403292405, 1.0]], ['2, k, 15', [30.941889015669464, 81.69078621376056, 1.0]], ['2, k, 16', [-10.60218232130934, 47.163247931014034, 1.0]], ['2, k, 17', [-19.96405660872979, 77.6793636080299, 1.0]], ['2, k, 18', [-20.850854618668723, 56.1865396086034, 1.0]], ['2, k, 19', [-27.077722467299157, 56.59196261273556, 1.0]], ['2, k, 20', [-5.153889631890249, 86.53038490537804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2815280000000002, 46.088842, 1.0]], ['2, k, 1', [-4.292917793883427, 68.47061316807202, 1.0]], ['2, k, 2', [-5.049107231264083, 85.61173859144365, 1.0]], ['2, k, 3', [-5.26922832318877, 90.51888875894247, 1.0]], ['2, k, 4', [7.49042050737645, 89.38180045161234, 1.0]], ['2, k, 5', [28.909824841536743, 94.13652787793262, 1.0]], ['2, k, 6', [26.553885640246165, 116.10692228934043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.862389161625256, 88.082510089408, 1.0]], ['2, k, 9', [-43.699673179358484, 90.27660050356832, 1.0]], ['2, k, 10', [-42.71249366842827, 112.69415783675765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.939492079958393, 47.04959190178941, 1.0]], ['2, k, 13', [-5.38909997055438, 76.42327839139543, 1.0]], ['2, k, 14', [24.105377280519164, 80.01166368442516, 1.0]], ['2, k, 15', [29.466203362293772, 79.47859655908185, 1.0]], ['2, k, 16', [-10.452139678700474, 46.30305891312891, 1.0]], ['2, k, 17', [-17.958842534684454, 76.01961877337618, 1.0]], ['2, k, 18', [-20.75399057733206, 52.467105280918894, 1.0]], ['2, k, 19', [-27.698440102863355, 52.08934936087519, 1.0]], ['2, k, 20', [-5.049107231264083, 85.61173859144365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2055680000000004, 45.559687999999994, 1.0]], ['2, k, 1', [-4.219529905704968, 68.08023939674106, 1.0]], ['2, k, 2', [-4.977729132616279, 85.36867584549645, 1.0]], ['2, k, 3', [-5.198684743645546, 90.3227490494819, 1.0]], ['2, k, 4', [7.297540971091098, 89.13527419724547, 1.0]], ['2, k, 5', [28.649148559139707, 94.01122526146344, 1.0]], ['2, k, 6', [26.092330051374024, 115.95345137475437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.86825071833603, 87.82863748666614, 1.0]], ['2, k, 9', [-43.485765742595774, 90.04080207404387, 1.0]], ['2, k, 10', [-42.467569070872756, 112.4599307828145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.041910912819385, 46.5606667146294, 1.0]], ['2, k, 13', [-3.259035128557521, 75.05376351068873, 1.0]], ['2, k, 14', [22.102269667507304, 78.23845247207746, 1.0]], ['2, k, 15', [27.34432104828194, 77.76334719852474, 1.0]], ['2, k, 16', [-10.367316546171, 45.73700081651519, 1.0]], ['2, k, 17', [-15.315905348210093, 74.90185069760287, 1.0]], ['2, k, 18', [-19.13414126317423, 49.040686075487315, 1.0]], ['2, k, 19', [-26.599462034660966, 47.766078806272176, 1.0]], ['2, k, 20', [-4.977729132616279, 85.36867584549645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.127836, 45.221764, 1.0]], ['2, k, 1', [-4.146182715264244, 67.79704308957915, 1.0]], ['2, k, 2', [-4.909444730911204, 85.1609699524588, 1.0]], ['2, k, 3', [-5.132346486199097, 90.14129192085362, 1.0]], ['2, k, 4', [7.249542464756976, 88.97497755297981, 1.0]], ['2, k, 5', [28.547941801263057, 93.88738942584732, 1.0]], ['2, k, 6', [25.81677950202229, 115.74549592184844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.854336180034437, 87.6406509833897, 1.0]], ['2, k, 9', [-43.32730454844399, 89.80907500438622, 1.0]], ['2, k, 10', [-42.220858097170975, 112.22707485654527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.150688633923302, 46.256584118112684, 1.0]], ['2, k, 13', [-1.15090540040197, 74.295781148466, 1.0]], ['2, k, 14', [19.763320733526974, 76.74326539412132, 1.0]], ['2, k, 15', [24.742134982856292, 76.15871174340434, 1.0]], ['2, k, 16', [-10.270667354182738, 45.36484391705558, 1.0]], ['2, k, 17', [-12.694329528325852, 74.47861826778023, 1.0]], ['2, k, 18', [-16.15842630150817, 46.30702726170583, 1.0]], ['2, k, 19', [-23.34378597196818, 44.150149296882105, 1.0]], ['2, k, 20', [-4.909444730911204, 85.1609699524588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0525660000000006, 45.113496000000005, 1.0]], ['2, k, 1', [-4.0679843207146025, 67.73422237228012, 1.0]], ['2, k, 2', [-4.834048250526191, 85.14788566607741, 1.0]], ['2, k, 3', [-5.058853534830254, 90.14304626406226, 1.0]], ['2, k, 4', [7.287474865842888, 88.91255059451501, 1.0]], ['2, k, 5', [28.619302096145162, 93.92102945210551, 1.0]], ['2, k, 6', [25.745647566084536, 115.75307484465765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.798536257216476, 87.51498856182097, 1.0]], ['2, k, 9', [-43.24051259381669, 89.74591172680316, 1.0]], ['2, k, 10', [-42.030015582604264, 112.09764764539119, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.243784518118463, 46.16908725007223, 1.0]], ['2, k, 13', [0.7855845611877283, 74.13020934549789, 1.0]], ['2, k, 14', [17.100256532003524, 75.32804293260757, 1.0]], ['2, k, 15', [21.738338930854823, 74.52987140848195, 1.0]], ['2, k, 16', [-10.192975796484406, 45.23716088794828, 1.0]], ['2, k, 17', [-12.192293544926683, 74.7328180546656, 1.0]], ['2, k, 18', [-12.932472551121837, 44.519028386191366, 1.0]], ['2, k, 19', [-19.905145885785906, 41.48812456802556, 1.0]], ['2, k, 20', [-4.834048250526191, 85.14788566607741, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.993868, 45.068128, 1.0]], ['2, k, 1', [-4.017305310240207, 67.76007593758962, 1.0]], ['2, k, 2', [-4.793673246731954, 85.223846242215, 1.0]], ['2, k, 3', [-5.022817206161398, 90.23576632734336, 1.0]], ['2, k, 4', [7.261158479424695, 89.01481585022972, 1.0]], ['2, k, 5', [28.601514991026068, 94.03071507249969, 1.0]], ['2, k, 6', [25.618948186253498, 115.83572703396516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.73759837836223, 87.64111586141411, 1.0]], ['2, k, 9', [-43.59180377504903, 89.84796968469858, 1.0]], ['2, k, 10', [-42.36596437742969, 111.9117632037071, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.3224032595805015, 46.14491926084242, 1.0]], ['2, k, 13', [1.5055022939727518, 74.278311250102, 1.0]], ['2, k, 14', [15.418460615322141, 73.7254220900599, 1.0]], ['2, k, 15', [19.817107482340674, 72.61099800410746, 1.0]], ['2, k, 16', [-10.144448771322645, 45.178678052634595, 1.0]], ['2, k, 17', [-12.313562554736649, 74.9460778453903, 1.0]], ['2, k, 18', [-9.995781350235557, 43.25733671602322, 1.0]], ['2, k, 19', [-16.626864147322454, 39.4496689464295, 1.0]], ['2, k, 20', [-4.793673246731954, 85.223846242215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9461500000000003, 45.025276, 1.0]], ['2, k, 1', [-3.9685794303126256, 67.74353945280969, 1.0]], ['2, k, 2', [-4.746778872726711, 85.21928943330916, 1.0]], ['2, k, 3', [-4.977726007836144, 90.23081568308606, 1.0]], ['2, k, 4', [7.266191603480478, 89.05950975749387, 1.0]], ['2, k, 5', [28.631063493299873, 94.12968129421408, 1.0]], ['2, k, 6', [25.560568155063883, 115.90972951165682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.695096156499815, 87.66507933759493, 1.0]], ['2, k, 9', [-43.87393293809954, 89.76837520229728, 1.0]], ['2, k, 10', [-42.71817684119153, 111.7855551624827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.378371204486539, 46.08304975240515, 1.0]], ['2, k, 13', [1.7529359476764212, 74.39874752950452, 1.0]], ['2, k, 14', [14.04704170698291, 72.18746554332225, 1.0]], ['2, k, 15', [18.33717561465969, 70.82971020657538, 1.0]], ['2, k, 16', [-10.111855777201558, 45.11870312945167, 1.0]], ['2, k, 17', [-12.398789028183055, 75.09062897508446, 1.0]], ['2, k, 18', [-7.493955877884308, 42.48536787451251, 1.0]], ['2, k, 19', [-13.771825385629388, 38.026643652277365, 1.0]], ['2, k, 20', [-4.746778872726711, 85.21928943330916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.899196, 44.986779999999996, 1.0]], ['2, k, 1', [-3.902007579648167, 67.74527808814551, 1.0]], ['2, k, 2', [-4.665130772946804, 85.23078998433228, 1.0]], ['2, k, 3', [-4.892526956914029, 90.24619622764804, 1.0]], ['2, k, 4', [7.485809844690986, 89.15026222771115, 1.0]], ['2, k, 5', [28.876342011943393, 94.28071176873438, 1.0]], ['2, k, 6', [25.685182532445033, 116.03064834644177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.47081921539062, 87.64673773761177, 1.0]], ['2, k, 9', [-43.354857645208654, 89.58449061231845, 1.0]], ['2, k, 10', [-42.18049756238965, 111.59683000738704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.432304830873188, 46.00675708730286, 1.0]], ['2, k, 13', [1.821491768649254, 74.49924065561672, 1.0]], ['2, k, 14', [12.957096078067336, 71.02629166046978, 1.0]], ['2, k, 15', [17.110006804644065, 69.54969343779828, 1.0]], ['2, k, 16', [-10.081517007571328, 45.113965148482094, 1.0]], ['2, k, 17', [-12.684211395398998, 75.24726579739676, 1.0]], ['2, k, 18', [-5.317880959835382, 42.184568618579235, 1.0]], ['2, k, 19', [-11.102794867590763, 37.03155708388341, 1.0]], ['2, k, 20', [-4.665130772946804, 85.23078998433228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
