[[0, 452.882, 189.954, 0.102221, 1.0], [1, 454.302, 206.107, 0.841499, 1.0], [2, 427.916, 203.178, 0.780497, 1.0], [3, 408.788, 144.425, 0.702258, 1.0], [4, 386.758, 98.8266, 0.82563, 1.0], [5, 486.563, 211.955, 0.739766, 1.0], [6, 510.069, 164.993, 0.674741, 1.0], [7, 533.612, 98.8995, 0.849063, 1.0], [8, 454.337, 310.379, 0.671465, 1.0], [9, 438.098, 310.372, 0.638367, 1.0], [10, 442.592, 380.903, 0.81444, 1.0], [11, 451.349, 449.905, 0.85147, 1.0], [12, 474.896, 310.387, 0.678848, 1.0], [13, 474.783, 382.298, 0.796901, 1.0], [14, 473.386, 446.954, 0.783698, 1.0], [15, 451.312, 182.601, 0.112823, 1.0], [16, 461.615, 179.684, 0.0942844, 1.0], [17, 448.413, 182.591, 0.0812079, 1.0], [18, 466.047, 181.139, 0.112143, 1.0], [19, 469.006, 474.806, 0.799522, 1.0], [20, 477.82, 470.461, 0.761135, 1.0], [21, 468.96, 451.388, 0.592056, 1.0], [22, 451.314, 474.86, 0.871368, 1.0], [23, 441.048, 471.924, 0.830569, 1.0], [24, 452.861, 452.854, 0.715348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.861, 214.873, 0.770978, 1.0], [2, 429.29, 211.973, 0.701744, 1.0], [3, 401.411, 157.666, 0.580368, 1.0], [4, 370.559, 112.098, 0.84713, 1.0], [5, 479.281, 216.358, 0.678998, 1.0], [6, 498.294, 166.454, 0.684559, 1.0], [7, 511.606, 94.4757, 0.807731, 1.0], [8, 463.095, 311.829, 0.56499, 1.0], [9, 441.15, 311.818, 0.473238, 1.0], [10, 448.429, 380.858, 0.491064, 1.0], [11, 452.859, 449.86, 0.578524, 1.0], [12, 479.263, 310.371, 0.432704, 1.0], [13, 474.789, 382.349, 0.471542, 1.0], [14, 471.902, 446.932, 0.453313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.851, 474.9, 0.526717, 1.0], [20, 474.85, 473.391, 0.417175, 1.0], [21, 0, 0, 0, 1.0], [22, 442.564, 476.273, 0.573089, 1.0], [23, 444.037, 474.788, 0.472342, 1.0], [24, 454.297, 457.24, 0.456659, 1.0]]
[[0, 442.545, 188.486, 0.0758538, 1.0], [1, 451.397, 210.532, 0.788566, 1.0], [2, 426.417, 209.062, 0.709402, 1.0], [3, 397.056, 157.588, 0.624355, 1.0], [4, 367.649, 112.068, 0.837225, 1.0], [5, 477.822, 214.873, 0.716127, 1.0], [6, 496.852, 160.617, 0.715332, 1.0], [7, 510.122, 88.6668, 0.880501, 1.0], [8, 461.649, 310.38, 0.624828, 1.0], [9, 441.104, 310.401, 0.610053, 1.0], [10, 445.509, 379.424, 0.724238, 1.0], [11, 451.364, 449.844, 0.811015, 1.0], [12, 477.819, 310.35, 0.577874, 1.0], [13, 474.906, 380.909, 0.727983, 1.0], [14, 474.77, 446.977, 0.747804, 1.0], [15, 439.636, 184.067, 0.0781156, 1.0], [16, 449.894, 181.167, 0.0833854, 1.0], [17, 0, 0, 0, 1.0], [18, 454.29, 182.623, 0.0929474, 1.0], [19, 470.476, 474.863, 0.7229, 1.0], [20, 477.778, 471.936, 0.716743, 1.0], [21, 470.445, 452.827, 0.506853, 1.0], [22, 448.443, 474.888, 0.78991, 1.0], [23, 441.037, 471.91, 0.758479, 1.0], [24, 452.822, 452.873, 0.649259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.386, 207.576, 0.721514, 1.0], [2, 426.393, 206.062, 0.662667, 1.0], [3, 394.132, 157.629, 0.647766, 1.0], [4, 364.721, 113.625, 0.791757, 1.0], [5, 477.804, 213.456, 0.612772, 1.0], [6, 492.496, 162.045, 0.639652, 1.0], [7, 508.595, 87.1904, 0.849637, 1.0], [8, 463.066, 308.9, 0.538452, 1.0], [9, 441.092, 307.439, 0.370187, 1.0], [10, 471.933, 380.88, 0.492766, 1.0], [11, 471.924, 444.027, 0.596916, 1.0], [12, 479.258, 305.981, 0.336836, 1.0], [13, 471.881, 380.853, 0.319791, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 473.402, 474.848, 0.546167, 1.0], [23, 477.776, 471.926, 0.516929, 1.0], [24, 473.351, 452.821, 0.4889, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.347, 213.413, 0.789763, 1.0], [2, 426.361, 210.523, 0.710415, 1.0], [3, 394.091, 159.159, 0.641574, 1.0], [4, 360.367, 116.508, 0.786133, 1.0], [5, 476.375, 214.881, 0.728352, 1.0], [6, 489.55, 163.504, 0.710202, 1.0], [7, 501.275, 88.578, 0.842816, 1.0], [8, 458.723, 311.816, 0.636591, 1.0], [9, 439.668, 311.861, 0.659206, 1.0], [10, 445.515, 380.829, 0.764925, 1.0], [11, 451.352, 449.881, 0.812824, 1.0], [12, 476.325, 310.394, 0.626305, 1.0], [13, 473.389, 380.92, 0.729991, 1.0], [14, 473.402, 448.406, 0.743144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.889, 474.854, 0.721821, 1.0], [20, 477.773, 471.923, 0.711491, 1.0], [21, 470.445, 452.849, 0.51463, 1.0], [22, 448.436, 474.881, 0.756297, 1.0], [23, 441.044, 471.905, 0.732574, 1.0], [24, 452.812, 454.29, 0.634949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.877, 209.028, 0.75937, 1.0], [2, 421.989, 206.15, 0.728925, 1.0], [3, 389.692, 157.665, 0.70656, 1.0], [4, 357.412, 119.426, 0.823767, 1.0], [5, 476.31, 212.005, 0.714411, 1.0], [6, 488.093, 164.967, 0.727975, 1.0], [7, 498.349, 88.5963, 0.862823, 1.0], [8, 460.149, 310.381, 0.645338, 1.0], [9, 441.032, 311.814, 0.664613, 1.0], [10, 446.976, 379.397, 0.787344, 1.0], [11, 451.324, 449.869, 0.841334, 1.0], [12, 476.335, 310.35, 0.632483, 1.0], [13, 474.821, 380.852, 0.795518, 1.0], [14, 473.414, 445.501, 0.785722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.426, 474.803, 0.776326, 1.0], [20, 477.827, 470.449, 0.743435, 1.0], [21, 468.98, 451.385, 0.580659, 1.0], [22, 449.875, 474.847, 0.863102, 1.0], [23, 439.637, 471.888, 0.833839, 1.0], [24, 452.818, 452.847, 0.717162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.963, 210.487, 0.703964, 1.0], [2, 419.083, 206.115, 0.726826, 1.0], [3, 386.752, 159.06, 0.692969, 1.0], [4, 355.875, 122.313, 0.83582, 1.0], [5, 474.865, 216.314, 0.675038, 1.0], [6, 486.646, 165, 0.688447, 1.0], [7, 493.953, 88.6287, 0.748796, 1.0], [8, 460.19, 310.37, 0.556724, 1.0], [9, 441.065, 310.398, 0.562837, 1.0], [10, 445.494, 379.416, 0.67935, 1.0], [11, 451.342, 449.906, 0.816671, 1.0], [12, 476.349, 310.344, 0.530429, 1.0], [13, 474.792, 380.891, 0.663902, 1.0], [14, 474.773, 446.974, 0.742968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.469, 474.847, 0.723331, 1.0], [20, 477.796, 471.904, 0.715623, 1.0], [21, 470.458, 452.811, 0.504784, 1.0], [22, 449.855, 474.897, 0.807179, 1.0], [23, 439.667, 471.937, 0.779086, 1.0], [24, 452.799, 454.303, 0.63639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.933, 207.601, 0.749726, 1.0], [2, 419.076, 206.136, 0.763291, 1.0], [3, 382.413, 162.049, 0.682074, 1.0], [4, 351.523, 123.899, 0.822187, 1.0], [5, 474.856, 213.437, 0.69447, 1.0], [6, 486.581, 163.514, 0.711288, 1.0], [7, 488.007, 85.6793, 0.774987, 1.0], [8, 457.238, 308.877, 0.645823, 1.0], [9, 439.666, 308.918, 0.677482, 1.0], [10, 446.977, 377.928, 0.781188, 1.0], [11, 451.306, 449.897, 0.843185, 1.0], [12, 474.879, 307.449, 0.649854, 1.0], [13, 474.817, 379.419, 0.7975, 1.0], [14, 474.773, 445.505, 0.789566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.432, 474.796, 0.778543, 1.0], [20, 477.833, 470.444, 0.747224, 1.0], [21, 468.983, 451.388, 0.595782, 1.0], [22, 449.882, 474.839, 0.849112, 1.0], [23, 439.634, 471.892, 0.82529, 1.0], [24, 452.812, 452.887, 0.716587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.481, 207.581, 0.791703, 1.0], [2, 417.601, 206.182, 0.78842, 1.0], [3, 383.777, 164.995, 0.645615, 1.0], [4, 348.556, 125.337, 0.842585, 1.0], [5, 474.903, 209.078, 0.718536, 1.0], [6, 482.205, 159.173, 0.704573, 1.0], [7, 485.155, 82.7262, 0.764632, 1.0], [8, 458.678, 307.455, 0.664321, 1.0], [9, 441.031, 308.909, 0.699659, 1.0], [10, 446.936, 377.938, 0.7845, 1.0], [11, 451.289, 449.894, 0.841705, 1.0], [12, 474.902, 307.426, 0.666828, 1.0], [13, 474.806, 379.412, 0.80426, 1.0], [14, 473.409, 445.51, 0.787279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.015, 474.787, 0.775719, 1.0], [20, 477.83, 470.429, 0.745869, 1.0], [21, 468.964, 451.389, 0.598921, 1.0], [22, 449.871, 474.832, 0.859706, 1.0], [23, 439.627, 471.889, 0.839085, 1.0], [24, 452.805, 452.89, 0.719401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.055, 211.984, 0.76927, 1.0], [2, 417.631, 210.519, 0.761341, 1.0], [3, 382.34, 169.335, 0.682697, 1.0], [4, 347.096, 131.178, 0.781771, 1.0], [5, 474.827, 214.878, 0.720637, 1.0], [6, 477.808, 159.122, 0.765825, 1.0], [7, 477.817, 85.626, 0.766824, 1.0], [8, 457.246, 307.439, 0.671237, 1.0], [9, 439.671, 308.885, 0.707955, 1.0], [10, 446.959, 377.915, 0.791122, 1.0], [11, 451.286, 449.892, 0.842488, 1.0], [12, 474.891, 307.413, 0.677418, 1.0], [13, 474.833, 379.388, 0.814673, 1.0], [14, 473.399, 445.489, 0.78717, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.47, 474.787, 0.76735, 1.0], [20, 477.854, 469.004, 0.73955, 1.0], [21, 467.541, 451.364, 0.598554, 1.0], [22, 449.881, 474.837, 0.868329, 1.0], [23, 439.635, 471.894, 0.853668, 1.0], [24, 452.799, 452.883, 0.715108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.007, 209.069, 0.778352, 1.0], [2, 417.588, 209.032, 0.749897, 1.0], [3, 380.917, 170.81, 0.679678, 1.0], [4, 347.146, 135.641, 0.797099, 1.0], [5, 474.791, 211.973, 0.703256, 1.0], [6, 476.388, 160.574, 0.800636, 1.0], [7, 474.864, 87.133, 0.790179, 1.0], [8, 460.135, 305.955, 0.665983, 1.0], [9, 441.048, 307.417, 0.69815, 1.0], [10, 446.93, 376.478, 0.778698, 1.0], [11, 451.279, 449.908, 0.839807, 1.0], [12, 476.286, 304.501, 0.668834, 1.0], [13, 474.848, 379.404, 0.827148, 1.0], [14, 473.41, 445.503, 0.789357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.441, 474.787, 0.792352, 1.0], [20, 477.836, 470.429, 0.757986, 1.0], [21, 467.547, 451.377, 0.613435, 1.0], [22, 449.877, 474.833, 0.838414, 1.0], [23, 439.622, 471.892, 0.818141, 1.0], [24, 452.799, 452.899, 0.717774, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.567, 209.023, 0.795643, 1.0], [2, 417.551, 207.602, 0.75049, 1.0], [3, 379.378, 169.389, 0.744919, 1.0], [4, 342.701, 135.663, 0.802928, 1.0], [5, 473.398, 210.512, 0.696024, 1.0], [6, 476.301, 160.599, 0.798316, 1.0], [7, 467.533, 84.208, 0.737877, 1.0], [8, 460.171, 304.491, 0.681799, 1.0], [9, 441.047, 305.946, 0.704866, 1.0], [10, 446.963, 374.986, 0.779583, 1.0], [11, 451.272, 449.885, 0.835618, 1.0], [12, 476.339, 303.055, 0.672256, 1.0], [13, 474.869, 379.381, 0.826783, 1.0], [14, 473.383, 445.477, 0.786985, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.439, 474.786, 0.781729, 1.0], [20, 477.837, 469.01, 0.752356, 1.0], [21, 467.514, 451.36, 0.609491, 1.0], [22, 449.877, 474.844, 0.859003, 1.0], [23, 439.625, 471.904, 0.838601, 1.0], [24, 452.778, 452.878, 0.721513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.552, 207.621, 0.742278, 1.0], [2, 416.153, 206.171, 0.727599, 1.0], [3, 370.55, 169.347, 0.708389, 1.0], [4, 335.363, 135.631, 0.831567, 1.0], [5, 474.791, 213.459, 0.656383, 1.0], [6, 474.786, 159.141, 0.759337, 1.0], [7, 464.568, 79.8386, 0.750491, 1.0], [8, 460.165, 307.412, 0.618907, 1.0], [9, 441.044, 307.442, 0.644427, 1.0], [10, 446.954, 373.548, 0.767049, 1.0], [11, 451.279, 449.911, 0.839789, 1.0], [12, 476.332, 305.968, 0.603615, 1.0], [13, 474.861, 379.421, 0.819131, 1.0], [14, 473.383, 445.494, 0.779738, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.457, 474.796, 0.780892, 1.0], [20, 477.839, 470.428, 0.747955, 1.0], [21, 467.521, 451.363, 0.585449, 1.0], [22, 449.877, 474.86, 0.861923, 1.0], [23, 439.63, 471.921, 0.846522, 1.0], [24, 452.775, 452.885, 0.711958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.548, 195.856, 0.638856, 1.0], [2, 407.306, 195.832, 0.57432, 1.0], [3, 361.798, 164.972, 0.622725, 1.0], [4, 330.944, 137.053, 0.80688, 1.0], [5, 470.44, 201.698, 0.586258, 1.0], [6, 467.505, 154.704, 0.733792, 1.0], [7, 461.644, 84.2329, 0.776214, 1.0], [8, 460.18, 303.046, 0.670084, 1.0], [9, 441.04, 303.059, 0.688672, 1.0], [10, 446.954, 374.979, 0.780365, 1.0], [11, 451.278, 449.882, 0.839662, 1.0], [12, 476.364, 303.031, 0.653108, 1.0], [13, 474.867, 379.397, 0.831485, 1.0], [14, 473.382, 445.504, 0.781585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.131, 166.438, 0.0541154, 1.0], [19, 470.439, 474.803, 0.798383, 1.0], [20, 477.838, 470.447, 0.757634, 1.0], [21, 467.527, 451.369, 0.601838, 1.0], [22, 449.878, 474.847, 0.867831, 1.0], [23, 439.628, 471.903, 0.847031, 1.0], [24, 452.785, 452.852, 0.725653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.106, 207.578, 0.779183, 1.0], [2, 413.162, 207.549, 0.690566, 1.0], [3, 364.737, 170.805, 0.718372, 1.0], [4, 330.91, 141.496, 0.826931, 1.0], [5, 474.804, 210.534, 0.610773, 1.0], [6, 466.033, 157.592, 0.793162, 1.0], [7, 454.325, 82.7325, 0.807925, 1.0], [8, 460.184, 308.911, 0.686227, 1.0], [9, 441.064, 310.331, 0.713852, 1.0], [10, 446.945, 377.898, 0.786147, 1.0], [11, 451.274, 449.871, 0.837815, 1.0], [12, 476.358, 308.905, 0.66138, 1.0], [13, 474.848, 380.822, 0.842384, 1.0], [14, 473.367, 445.489, 0.783118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.432, 474.796, 0.784829, 1.0], [20, 477.826, 470.432, 0.748628, 1.0], [21, 467.506, 451.359, 0.616063, 1.0], [22, 449.863, 474.843, 0.862575, 1.0], [23, 439.622, 471.896, 0.83925, 1.0], [24, 452.782, 452.856, 0.732531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.025, 206.08, 0.809041, 1.0], [2, 408.775, 204.687, 0.677721, 1.0], [3, 358.874, 169.433, 0.733926, 1.0], [4, 329.458, 144.422, 0.845305, 1.0], [5, 471.9, 207.585, 0.641964, 1.0], [6, 464.559, 156.198, 0.823723, 1.0], [7, 451.395, 81.2893, 0.835802, 1.0], [8, 460.148, 308.897, 0.662608, 1.0], [9, 441.043, 308.928, 0.695277, 1.0], [10, 445.488, 377.911, 0.785158, 1.0], [11, 451.269, 449.871, 0.837273, 1.0], [12, 476.318, 308.888, 0.654577, 1.0], [13, 474.866, 380.813, 0.843724, 1.0], [14, 473.374, 445.486, 0.784325, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.457, 474.796, 0.785852, 1.0], [20, 477.85, 469.015, 0.751369, 1.0], [21, 467.519, 451.349, 0.598285, 1.0], [22, 449.867, 474.841, 0.870329, 1.0], [23, 439.625, 471.898, 0.855418, 1.0], [24, 452.78, 452.843, 0.72176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.573, 204.639, 0.760249, 1.0], [2, 407.349, 206.053, 0.694022, 1.0], [3, 366.186, 176.725, 0.661006, 1.0], [4, 327.996, 147.431, 0.832417, 1.0], [5, 468.969, 204.676, 0.638367, 1.0], [6, 463.046, 151.75, 0.77336, 1.0], [7, 446.93, 82.7169, 0.757629, 1.0], [8, 460.145, 303.046, 0.673806, 1.0], [9, 441.032, 304.511, 0.700126, 1.0], [10, 445.511, 373.544, 0.790097, 1.0], [11, 449.925, 449.869, 0.831693, 1.0], [12, 476.324, 303.011, 0.667833, 1.0], [13, 474.887, 379.373, 0.840206, 1.0], [14, 473.366, 445.472, 0.781326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.453, 474.816, 0.790186, 1.0], [20, 477.844, 470.455, 0.745249, 1.0], [21, 466.109, 451.332, 0.614314, 1.0], [22, 449.874, 474.85, 0.856003, 1.0], [23, 439.622, 471.902, 0.831882, 1.0], [24, 451.422, 452.844, 0.727374, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.593, 204.574, 0.769581, 1.0], [2, 407.336, 206.117, 0.716723, 1.0], [3, 366.178, 179.679, 0.731181, 1.0], [4, 325.115, 150.303, 0.82642, 1.0], [5, 467.498, 201.695, 0.633164, 1.0], [6, 458.702, 151.762, 0.688559, 1.0], [7, 441.123, 82.7416, 0.824804, 1.0], [8, 460.197, 303.032, 0.682991, 1.0], [9, 441.048, 304.513, 0.706232, 1.0], [10, 446.96, 373.558, 0.784094, 1.0], [11, 449.913, 449.881, 0.828926, 1.0], [12, 476.386, 301.582, 0.658668, 1.0], [13, 474.904, 379.38, 0.842949, 1.0], [14, 473.367, 445.478, 0.782216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.435, 474.797, 0.784627, 1.0], [20, 477.834, 470.438, 0.748348, 1.0], [21, 466.109, 451.346, 0.613192, 1.0], [22, 449.871, 474.842, 0.86681, 1.0], [23, 439.622, 471.901, 0.844379, 1.0], [24, 451.41, 452.859, 0.716275, 1.0]]
[[0, 451.334, 192.871, 0.0957835, 1.0], [1, 441.064, 207.548, 0.725706, 1.0], [2, 414.624, 217.814, 0.53632, 1.0], [3, 367.623, 184.085, 0.446065, 1.0], [4, 323.543, 154.691, 0.62824, 1.0], [5, 466.071, 198.767, 0.500722, 1.0], [6, 454.346, 148.838, 0.443094, 1.0], [7, 439.633, 87.1476, 0.569787, 1.0], [8, 460.181, 304.488, 0.523499, 1.0], [9, 441.021, 305.983, 0.415488, 1.0], [10, 446.974, 376.479, 0.471206, 1.0], [11, 452.799, 449.865, 0.543576, 1.0], [12, 476.36, 303.027, 0.386143, 1.0], [13, 474.876, 379.368, 0.491695, 1.0], [14, 471.914, 444.05, 0.450768, 1.0], [15, 441.083, 184.116, 0.0659173, 1.0], [16, 449.914, 184.08, 0.0702333, 1.0], [17, 0, 0, 0, 1.0], [18, 451.351, 182.659, 0.0560764, 1.0], [19, 474.862, 474.863, 0.489726, 1.0], [20, 476.338, 471.941, 0.438736, 1.0], [21, 461.632, 455.777, 0.31122, 1.0], [22, 444.032, 474.868, 0.490535, 1.0], [23, 442.549, 473.381, 0.458786, 1.0], [24, 454.282, 457.256, 0.409068, 1.0]]
[[0, 463.081, 217.874, 0.11413, 1.0], [1, 439.633, 206.145, 0.742947, 1.0], [2, 410.259, 216.388, 0.65805, 1.0], [3, 361.773, 182.631, 0.614596, 1.0], [4, 322.127, 157.631, 0.864793, 1.0], [5, 464.637, 200.22, 0.542905, 1.0], [6, 452.852, 151.764, 0.594532, 1.0], [7, 433.767, 85.6853, 0.756147, 1.0], [8, 461.644, 305.96, 0.624994, 1.0], [9, 441.1, 307.437, 0.624429, 1.0], [10, 446.94, 374.983, 0.750583, 1.0], [11, 449.916, 449.895, 0.826592, 1.0], [12, 477.825, 304.496, 0.567347, 1.0], [13, 474.898, 379.354, 0.802462, 1.0], [14, 473.371, 445.502, 0.775911, 1.0], [15, 457.243, 216.423, 0.0644022, 1.0], [16, 463.098, 213.45, 0.0811223, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.464, 474.807, 0.776815, 1.0], [20, 477.856, 470.44, 0.736139, 1.0], [21, 467.502, 451.369, 0.599518, 1.0], [22, 449.877, 474.843, 0.86017, 1.0], [23, 439.631, 471.896, 0.837892, 1.0], [24, 451.401, 452.866, 0.713486, 1.0]]
[[0, 463.125, 217.819, 0.121191, 1.0], [1, 436.676, 206.099, 0.712979, 1.0], [2, 407.329, 216.429, 0.663218, 1.0], [3, 360.344, 184.085, 0.543141, 1.0], [4, 322.055, 159.114, 0.826784, 1.0], [5, 463.122, 195.8, 0.57052, 1.0], [6, 451.357, 145.894, 0.645043, 1.0], [7, 429.382, 87.0802, 0.815519, 1.0], [8, 463.05, 305.954, 0.551696, 1.0], [9, 441.122, 307.432, 0.532313, 1.0], [10, 446.957, 373.529, 0.685362, 1.0], [11, 451.274, 449.906, 0.815254, 1.0], [12, 479.265, 303.042, 0.469091, 1.0], [13, 474.894, 377.948, 0.715067, 1.0], [14, 473.364, 445.512, 0.759716, 1.0], [15, 460.16, 216.391, 0.0695272, 1.0], [16, 463.095, 210.524, 0.0620244, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.449, 474.815, 0.762825, 1.0], [20, 477.833, 470.451, 0.727725, 1.0], [21, 467.507, 451.385, 0.569116, 1.0], [22, 449.874, 474.872, 0.839626, 1.0], [23, 439.638, 471.923, 0.814106, 1.0], [24, 451.372, 452.898, 0.681175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.676, 206.126, 0.669894, 1.0], [2, 407.356, 216.433, 0.656227, 1.0], [3, 363.251, 188.457, 0.618206, 1.0], [4, 320.621, 162.074, 0.815654, 1.0], [5, 463.088, 195.843, 0.5401, 1.0], [6, 451.294, 145.895, 0.645296, 1.0], [7, 427.797, 87.1086, 0.846516, 1.0], [8, 461.651, 304.506, 0.56, 1.0], [9, 441.104, 307.419, 0.560148, 1.0], [10, 445.518, 373.542, 0.702248, 1.0], [11, 449.918, 449.917, 0.824385, 1.0], [12, 477.833, 303.025, 0.505357, 1.0], [13, 476.279, 377.95, 0.730485, 1.0], [14, 473.38, 445.515, 0.77118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.48, 474.793, 0.770821, 1.0], [20, 479.245, 469.005, 0.735927, 1.0], [21, 467.489, 451.37, 0.572481, 1.0], [22, 449.87, 474.851, 0.849005, 1.0], [23, 439.629, 471.908, 0.83414, 1.0], [24, 451.379, 452.888, 0.69826, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.132, 211.967, 0.691188, 1.0], [2, 407.325, 217.795, 0.764498, 1.0], [3, 360.342, 189.938, 0.730205, 1.0], [4, 319.205, 166.475, 0.811932, 1.0], [5, 466.05, 207.586, 0.567721, 1.0], [6, 449.894, 153.232, 0.630452, 1.0], [7, 424.913, 88.5771, 0.807946, 1.0], [8, 463.03, 305.969, 0.700633, 1.0], [9, 441.124, 307.42, 0.694773, 1.0], [10, 446.97, 372.091, 0.785746, 1.0], [11, 449.911, 449.88, 0.830697, 1.0], [12, 479.251, 304.504, 0.640942, 1.0], [13, 476.269, 377.943, 0.828405, 1.0], [14, 473.364, 445.491, 0.785081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.461, 474.792, 0.787694, 1.0], [20, 477.855, 470.429, 0.746017, 1.0], [21, 466.095, 451.364, 0.627968, 1.0], [22, 449.882, 474.828, 0.86041, 1.0], [23, 439.63, 471.887, 0.839418, 1.0], [24, 451.409, 452.863, 0.727741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.672, 213.454, 0.684957, 1.0], [2, 407.319, 217.89, 0.76729, 1.0], [3, 364.7, 192.89, 0.735261, 1.0], [4, 320.616, 169.401, 0.847417, 1.0], [5, 464.572, 207.585, 0.541492, 1.0], [6, 442.546, 147.377, 0.666615, 1.0], [7, 419.029, 87.1581, 0.851382, 1.0], [8, 461.615, 304.504, 0.695283, 1.0], [9, 441.084, 305.991, 0.708172, 1.0], [10, 446.973, 373.508, 0.792886, 1.0], [11, 449.899, 449.882, 0.824182, 1.0], [12, 477.785, 303.035, 0.661132, 1.0], [13, 476.265, 376.486, 0.82729, 1.0], [14, 473.35, 445.466, 0.781914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.798, 223.705, 0.0530278, 1.0], [19, 470.436, 474.792, 0.784589, 1.0], [20, 477.839, 470.428, 0.746606, 1.0], [21, 466.072, 451.341, 0.625741, 1.0], [22, 449.87, 474.846, 0.871303, 1.0], [23, 439.619, 471.911, 0.848133, 1.0], [24, 451.398, 452.868, 0.719276, 1.0]]
