[[0, 491.022, 194.346, 0.567704, 1.0], [1, 496.856, 226.674, 0.832046, 1.0], [2, 466.053, 226.641, 0.821734, 1.0], [3, 451.292, 272.169, 0.887841, 1.0], [4, 464.533, 305.982, 0.916002, 1.0], [5, 523.262, 226.668, 0.856902, 1.0], [6, 543.838, 269.276, 0.862912, 1.0], [7, 532.119, 308.852, 0.878918, 1.0], [8, 496.897, 307.404, 0.77374, 1.0], [9, 476.388, 305.966, 0.764329, 1.0], [10, 469.012, 379.397, 0.830696, 1.0], [11, 464.538, 439.668, 0.907998, 1.0], [12, 511.624, 307.45, 0.775925, 1.0], [13, 513.075, 379.347, 0.848911, 1.0], [14, 521.862, 438.165, 0.866213, 1.0], [15, 486.601, 189.941, 0.569993, 1.0], [16, 498.364, 188.496, 0.560166, 1.0], [17, 476.387, 192.902, 0.54241, 1.0], [18, 510.04, 192.863, 0.591176, 1.0], [19, 527.709, 463.108, 0.83507, 1.0], [20, 535.065, 457.264, 0.822976, 1.0], [21, 514.546, 441.141, 0.735952, 1.0], [22, 466.069, 463.089, 0.848671, 1.0], [23, 455.791, 461.602, 0.801634, 1.0], [24, 466.027, 444.001, 0.68788, 1.0]]
[[0, 510.078, 234.002, 0.491285, 1.0], [1, 499.904, 228.087, 0.780322, 1.0], [2, 476.319, 222.252, 0.592146, 1.0], [3, 485.162, 192.849, 0.367461, 1.0], [4, 504.251, 159.101, 0.124651, 1.0], [5, 532.088, 229.648, 0.752297, 1.0], [6, 576.181, 217.823, 0.729346, 1.0], [7, 615.885, 182.68, 0.652631, 1.0], [8, 488.043, 307.426, 0.794379, 1.0], [9, 470.463, 304.485, 0.700609, 1.0], [10, 464.558, 373.556, 0.863235, 1.0], [11, 463.148, 439.63, 0.927783, 1.0], [12, 507.159, 308.873, 0.73514, 1.0], [13, 510.173, 376.437, 0.879745, 1.0], [14, 521.853, 439.545, 0.864617, 1.0], [15, 499.818, 228.116, 0.337721, 1.0], [16, 513.068, 228.132, 0.310299, 1.0], [17, 488.113, 214.906, 0.239127, 1.0], [18, 520.356, 217.833, 0.102284, 1.0], [19, 526.278, 463.114, 0.835537, 1.0], [20, 535.059, 458.683, 0.823649, 1.0], [21, 517.43, 442.537, 0.706532, 1.0], [22, 463.176, 463.068, 0.893887, 1.0], [23, 452.905, 460.178, 0.863242, 1.0], [24, 464.645, 442.589, 0.764486, 1.0]]
[[0, 501.284, 228.125, 0.307686, 1.0], [1, 499.812, 228.081, 0.813784, 1.0], [2, 474.853, 226.636, 0.630543, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 526.291, 229.54, 0.760542, 1.0], [6, 576.17, 211.969, 0.724511, 1.0], [7, 609.972, 182.552, 0.755499, 1.0], [8, 488.096, 307.423, 0.78335, 1.0], [9, 471.918, 304.485, 0.702966, 1.0], [10, 464.59, 373.505, 0.868631, 1.0], [11, 463.156, 439.621, 0.928121, 1.0], [12, 508.633, 308.868, 0.751313, 1.0], [13, 511.515, 375.001, 0.876883, 1.0], [14, 521.85, 438.168, 0.862355, 1.0], [15, 488.069, 213.462, 0.241793, 1.0], [16, 507.149, 223.72, 0.208638, 1.0], [17, 485.121, 211.961, 0.205643, 1.0], [18, 513.039, 217.835, 0.127088, 1.0], [19, 526.272, 463.128, 0.841249, 1.0], [20, 535.057, 458.694, 0.828295, 1.0], [21, 517.428, 441.152, 0.69908, 1.0], [22, 464.524, 463.066, 0.896536, 1.0], [23, 454.272, 460.18, 0.860602, 1.0], [24, 464.654, 442.576, 0.755333, 1.0]]
[[0, 486.598, 231.095, 0.446471, 1.0], [1, 498.373, 222.283, 0.815693, 1.0], [2, 471.931, 217.823, 0.711959, 1.0], [3, 477.792, 189.969, 0.449427, 1.0], [4, 492.497, 154.673, 0.194155, 1.0], [5, 524.824, 228.152, 0.763853, 1.0], [6, 577.671, 206.126, 0.786215, 1.0], [7, 607.088, 172.376, 0.759944, 1.0], [8, 488.153, 307.419, 0.782399, 1.0], [9, 473.352, 304.493, 0.714872, 1.0], [10, 464.602, 374.972, 0.864891, 1.0], [11, 463.158, 439.616, 0.931203, 1.0], [12, 510.062, 308.873, 0.776954, 1.0], [13, 511.542, 375.002, 0.877754, 1.0], [14, 521.863, 438.137, 0.858756, 1.0], [15, 486.609, 228.17, 0.383736, 1.0], [16, 498.377, 229.65, 0.271012, 1.0], [17, 482.203, 216.364, 0.23743, 1.0], [18, 511.556, 229.561, 0.198521, 1.0], [19, 526.268, 463.113, 0.832558, 1.0], [20, 535.053, 458.68, 0.815775, 1.0], [21, 517.437, 441.13, 0.70133, 1.0], [22, 464.529, 463.072, 0.903767, 1.0], [23, 454.278, 460.186, 0.86356, 1.0], [24, 464.651, 442.561, 0.748827, 1.0]]
[[0, 479.274, 228.123, 0.392122, 1.0], [1, 496.858, 228.065, 0.786135, 1.0], [2, 464.623, 226.617, 0.64822, 1.0], [3, 419.046, 216.383, 0.148217, 1.0], [4, 391.152, 228.13, 0.130624, 1.0], [5, 523.318, 228.085, 0.763965, 1.0], [6, 571.813, 204.595, 0.788801, 1.0], [7, 605.59, 167.938, 0.8215, 1.0], [8, 489.552, 308.883, 0.787172, 1.0], [9, 473.409, 307.417, 0.730751, 1.0], [10, 464.621, 373.528, 0.859442, 1.0], [11, 463.156, 439.632, 0.927933, 1.0], [12, 510.098, 308.923, 0.798405, 1.0], [13, 511.578, 375.009, 0.877195, 1.0], [14, 521.869, 438.139, 0.85782, 1.0], [15, 476.38, 217.849, 0.286477, 1.0], [16, 489.54, 222.263, 0.259522, 1.0], [17, 474.874, 211.985, 0.165576, 1.0], [18, 505.696, 216.373, 0.20855, 1.0], [19, 526.272, 463.122, 0.829571, 1.0], [20, 535.051, 458.692, 0.814649, 1.0], [21, 517.437, 441.142, 0.699445, 1.0], [22, 464.527, 463.085, 0.90628, 1.0], [23, 454.278, 461.59, 0.863684, 1.0], [24, 464.653, 442.587, 0.747122, 1.0]]
[[0, 492.48, 226.684, 0.193467, 1.0], [1, 496.89, 226.658, 0.784814, 1.0], [2, 466.054, 226.621, 0.656993, 1.0], [3, 420.521, 219.32, 0.106085, 1.0], [4, 394.062, 232.538, 0.0914415, 1.0], [5, 523.34, 226.617, 0.73904, 1.0], [6, 568.871, 201.724, 0.776045, 1.0], [7, 601.167, 162.029, 0.752093, 1.0], [8, 491.007, 308.899, 0.777922, 1.0], [9, 474.841, 307.434, 0.757253, 1.0], [10, 464.643, 374.991, 0.854587, 1.0], [11, 463.164, 439.645, 0.924401, 1.0], [12, 510.13, 310.323, 0.812943, 1.0], [13, 511.619, 376.479, 0.865549, 1.0], [14, 521.86, 438.104, 0.853315, 1.0], [15, 486.623, 220.778, 0.138387, 1.0], [16, 498.383, 225.174, 0.142688, 1.0], [17, 479.282, 209.038, 0.148202, 1.0], [18, 508.636, 207.57, 0.130811, 1.0], [19, 526.283, 463.124, 0.827379, 1.0], [20, 535.05, 458.687, 0.811865, 1.0], [21, 515.993, 441.092, 0.707353, 1.0], [22, 464.541, 463.092, 0.906633, 1.0], [23, 454.285, 461.598, 0.858653, 1.0], [24, 464.649, 442.596, 0.734065, 1.0]]
[[0, 480.738, 228.153, 0.27985, 1.0], [1, 496.836, 226.662, 0.772054, 1.0], [2, 467.503, 225.198, 0.655834, 1.0], [3, 467.518, 192.872, 0.424686, 1.0], [4, 477.821, 157.613, 0.253455, 1.0], [5, 521.837, 226.651, 0.752688, 1.0], [6, 567.4, 197.336, 0.73227, 1.0], [7, 596.776, 157.596, 0.732584, 1.0], [8, 491.049, 308.891, 0.773236, 1.0], [9, 474.879, 307.445, 0.766109, 1.0], [10, 466.024, 374.986, 0.848333, 1.0], [11, 463.16, 439.649, 0.918387, 1.0], [12, 510.145, 308.924, 0.813422, 1.0], [13, 511.631, 376.452, 0.859702, 1.0], [14, 521.85, 438.099, 0.851306, 1.0], [15, 477.784, 217.857, 0.190738, 1.0], [16, 489.557, 222.253, 0.155435, 1.0], [17, 476.346, 214.918, 0.128945, 1.0], [18, 502.783, 216.385, 0.110785, 1.0], [19, 526.28, 463.114, 0.829426, 1.0], [20, 535.043, 457.258, 0.811804, 1.0], [21, 515.975, 441.083, 0.704625, 1.0], [22, 464.561, 463.083, 0.898164, 1.0], [23, 454.296, 461.593, 0.848337, 1.0], [24, 464.633, 442.594, 0.72865, 1.0]]
[[0, 479.257, 226.683, 0.226823, 1.0], [1, 496.915, 223.713, 0.778042, 1.0], [2, 466.083, 222.258, 0.624904, 1.0], [3, 468.964, 191.424, 0.263325, 1.0], [4, 476.36, 160.601, 0.0978753, 1.0], [5, 523.316, 222.259, 0.765335, 1.0], [6, 567.357, 192.872, 0.811652, 1.0], [7, 593.89, 148.859, 0.762769, 1.0], [8, 492.489, 308.862, 0.7603, 1.0], [9, 474.893, 307.418, 0.763407, 1.0], [10, 466.063, 373.549, 0.838002, 1.0], [11, 463.162, 439.654, 0.915094, 1.0], [12, 510.173, 308.896, 0.808446, 1.0], [13, 511.657, 376.458, 0.849716, 1.0], [14, 521.857, 438.105, 0.853494, 1.0], [15, 476.327, 216.39, 0.147004, 1.0], [16, 488.057, 220.801, 0.113195, 1.0], [17, 474.916, 214.893, 0.0912516, 1.0], [18, 499.872, 206.094, 0.0861169, 1.0], [19, 526.272, 463.114, 0.829254, 1.0], [20, 535.038, 457.26, 0.810327, 1.0], [21, 515.978, 441.088, 0.708428, 1.0], [22, 464.56, 463.089, 0.900772, 1.0], [23, 454.296, 461.597, 0.850057, 1.0], [24, 464.632, 442.606, 0.720473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.898, 222.246, 0.795949, 1.0], [2, 468.976, 222.241, 0.685733, 1.0], [3, 464.639, 192.845, 0.514942, 1.0], [4, 471.892, 157.645, 0.312412, 1.0], [5, 521.874, 220.816, 0.772754, 1.0], [6, 564.453, 189.929, 0.748502, 1.0], [7, 592.29, 147.313, 0.837781, 1.0], [8, 493.965, 308.871, 0.769776, 1.0], [9, 476.293, 307.46, 0.771209, 1.0], [10, 466.107, 373.549, 0.829399, 1.0], [11, 463.169, 439.646, 0.917738, 1.0], [12, 511.52, 308.876, 0.804398, 1.0], [13, 513.041, 376.467, 0.843464, 1.0], [14, 521.852, 438.121, 0.858016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.121, 204.647, 0.0812392, 1.0], [18, 502.78, 201.705, 0.0723435, 1.0], [19, 526.257, 463.091, 0.832014, 1.0], [20, 535.03, 457.235, 0.816055, 1.0], [21, 515.978, 441.099, 0.710621, 1.0], [22, 464.563, 463.09, 0.904737, 1.0], [23, 454.301, 461.596, 0.853895, 1.0], [24, 464.635, 442.603, 0.722787, 1.0]]
[[0, 489.557, 223.722, 0.129505, 1.0], [1, 496.863, 219.331, 0.838021, 1.0], [2, 468.98, 217.892, 0.752872, 1.0], [3, 464.654, 160.612, 0.530706, 1.0], [4, 485.148, 110.678, 0.574722, 1.0], [5, 521.877, 219.372, 0.78883, 1.0], [6, 564.44, 184.112, 0.763628, 1.0], [7, 585.042, 144.429, 0.790359, 1.0], [8, 493.974, 308.91, 0.781554, 1.0], [9, 476.303, 308.883, 0.778967, 1.0], [10, 466.104, 374.971, 0.824845, 1.0], [11, 463.179, 439.662, 0.915667, 1.0], [12, 511.526, 308.918, 0.811702, 1.0], [13, 513.048, 376.454, 0.840181, 1.0], [14, 521.848, 438.111, 0.85393, 1.0], [15, 486.608, 207.599, 0.0788067, 1.0], [16, 495.392, 211.971, 0.0607114, 1.0], [17, 480.759, 206.112, 0.0830057, 1.0], [18, 505.694, 200.227, 0.0666719, 1.0], [19, 526.261, 463.098, 0.828416, 1.0], [20, 535.032, 457.241, 0.812653, 1.0], [21, 515.967, 441.094, 0.711708, 1.0], [22, 464.569, 463.1, 0.901567, 1.0], [23, 454.303, 461.61, 0.854863, 1.0], [24, 464.648, 444.012, 0.710365, 1.0]]
[[0, 486.625, 217.858, 0.167046, 1.0], [1, 496.851, 220.805, 0.783729, 1.0], [2, 468.964, 222.282, 0.676098, 1.0], [3, 463.045, 192.901, 0.415088, 1.0], [4, 464.555, 162.034, 0.269667, 1.0], [5, 521.857, 219.349, 0.785695, 1.0], [6, 560.052, 182.562, 0.807084, 1.0], [7, 582.089, 135.607, 0.854951, 1.0], [8, 495.415, 308.871, 0.774971, 1.0], [9, 476.333, 308.86, 0.769806, 1.0], [10, 467.496, 374.98, 0.821313, 1.0], [11, 463.175, 439.659, 0.91608, 1.0], [12, 511.544, 308.873, 0.795878, 1.0], [13, 513.055, 376.464, 0.839658, 1.0], [14, 521.853, 438.139, 0.862333, 1.0], [15, 483.666, 210.502, 0.122221, 1.0], [16, 491.011, 207.581, 0.105718, 1.0], [17, 479.259, 210.491, 0.0926801, 1.0], [18, 501.288, 203.171, 0.112378, 1.0], [19, 526.272, 463.116, 0.832609, 1.0], [20, 535.039, 458.678, 0.817685, 1.0], [21, 515.98, 441.111, 0.714933, 1.0], [22, 464.569, 463.106, 0.902578, 1.0], [23, 454.3, 461.618, 0.855267, 1.0], [24, 464.64, 444.001, 0.718431, 1.0]]
[[0, 483.662, 228.13, 0.20499, 1.0], [1, 491.032, 222.246, 0.776074, 1.0], [2, 464.64, 225.165, 0.720044, 1.0], [3, 461.67, 194.337, 0.549564, 1.0], [4, 461.617, 160.59, 0.284733, 1.0], [5, 520.36, 220.781, 0.734619, 1.0], [6, 558.541, 181.134, 0.842902, 1.0], [7, 577.67, 134.178, 0.821142, 1.0], [8, 495.413, 308.897, 0.780747, 1.0], [9, 476.324, 308.885, 0.776402, 1.0], [10, 466.097, 374.993, 0.827902, 1.0], [11, 463.174, 439.664, 0.917683, 1.0], [12, 511.549, 308.896, 0.802178, 1.0], [13, 513.055, 376.463, 0.841186, 1.0], [14, 521.849, 438.131, 0.860207, 1.0], [15, 477.787, 223.711, 0.141246, 1.0], [16, 486.653, 219.325, 0.104363, 1.0], [17, 474.827, 217.847, 0.112853, 1.0], [18, 498.317, 207.565, 0.0841835, 1.0], [19, 526.276, 463.111, 0.83511, 1.0], [20, 535.036, 457.254, 0.81641, 1.0], [21, 515.98, 441.104, 0.709857, 1.0], [22, 464.565, 463.104, 0.909162, 1.0], [23, 454.298, 461.615, 0.860239, 1.0], [24, 464.646, 444.018, 0.713047, 1.0]]
[[0, 486.637, 223.731, 0.128947, 1.0], [1, 491.055, 219.368, 0.799176, 1.0], [2, 466.025, 222.241, 0.739027, 1.0], [3, 457.266, 166.439, 0.626909, 1.0], [4, 468.997, 113.56, 0.749543, 1.0], [5, 520.365, 219.34, 0.76136, 1.0], [6, 558.522, 178.178, 0.821952, 1.0], [7, 573.248, 134.072, 0.832754, 1.0], [8, 495.393, 308.892, 0.773576, 1.0], [9, 476.306, 308.881, 0.7733, 1.0], [10, 466.09, 374.99, 0.830863, 1.0], [11, 463.174, 439.66, 0.919317, 1.0], [12, 511.543, 308.895, 0.80074, 1.0], [13, 513.05, 376.471, 0.842442, 1.0], [14, 521.848, 438.121, 0.859293, 1.0], [15, 482.196, 216.391, 0.0867305, 1.0], [16, 488.094, 214.886, 0.0671383, 1.0], [17, 476.375, 216.377, 0.0875709, 1.0], [18, 0, 0, 0, 1.0], [19, 526.275, 463.115, 0.839234, 1.0], [20, 535.034, 457.259, 0.819543, 1.0], [21, 515.977, 441.089, 0.714874, 1.0], [22, 464.562, 463.104, 0.908599, 1.0], [23, 454.299, 461.612, 0.860495, 1.0], [24, 464.646, 444.007, 0.714836, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.468, 217.92, 0.829987, 1.0], [2, 466.04, 219.335, 0.748684, 1.0], [3, 454.337, 163.501, 0.721778, 1.0], [4, 464.659, 110.693, 0.813091, 1.0], [5, 520.381, 217.904, 0.771174, 1.0], [6, 557.054, 175.283, 0.79966, 1.0], [7, 568.919, 132.669, 0.867596, 1.0], [8, 493.978, 308.9, 0.773524, 1.0], [9, 476.297, 308.892, 0.778126, 1.0], [10, 466.1, 374.991, 0.825781, 1.0], [11, 463.174, 439.66, 0.918156, 1.0], [12, 511.537, 308.898, 0.801939, 1.0], [13, 513.035, 376.475, 0.847432, 1.0], [14, 521.847, 438.123, 0.858247, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.784, 213.46, 0.0881623, 1.0], [18, 0, 0, 0, 1.0], [19, 526.274, 463.109, 0.835203, 1.0], [20, 535.036, 457.253, 0.819066, 1.0], [21, 515.975, 441.095, 0.712724, 1.0], [22, 464.562, 463.103, 0.90797, 1.0], [23, 454.3, 461.611, 0.86045, 1.0], [24, 464.646, 444.009, 0.71001, 1.0]]
[[0, 488.078, 226.652, 0.102117, 1.0], [1, 489.595, 219.312, 0.839036, 1.0], [2, 464.599, 220.786, 0.736783, 1.0], [3, 452.772, 164.96, 0.743681, 1.0], [4, 461.636, 112.136, 0.814671, 1.0], [5, 518.925, 217.933, 0.760689, 1.0], [6, 555.603, 172.355, 0.788983, 1.0], [7, 567.367, 129.735, 0.800976, 1.0], [8, 495.381, 308.908, 0.77623, 1.0], [9, 476.289, 308.907, 0.781261, 1.0], [10, 466.085, 375.018, 0.828659, 1.0], [11, 463.176, 439.656, 0.920353, 1.0], [12, 511.544, 308.897, 0.801661, 1.0], [13, 513.027, 376.484, 0.850143, 1.0], [14, 521.849, 438.125, 0.861206, 1.0], [15, 483.684, 217.868, 0.0673777, 1.0], [16, 0, 0, 0, 1.0], [17, 476.415, 217.84, 0.0902455, 1.0], [18, 0, 0, 0, 1.0], [19, 526.29, 463.126, 0.83437, 1.0], [20, 535.044, 458.681, 0.819073, 1.0], [21, 515.977, 441.089, 0.714346, 1.0], [22, 464.554, 463.1, 0.910204, 1.0], [23, 454.297, 461.608, 0.865836, 1.0], [24, 466.025, 444.003, 0.707758, 1.0]]
[[0, 488.053, 226.687, 0.0935695, 1.0], [1, 489.563, 219.301, 0.84779, 1.0], [2, 464.569, 220.765, 0.724935, 1.0], [3, 451.368, 166.433, 0.761785, 1.0], [4, 455.786, 112.189, 0.803734, 1.0], [5, 518.928, 217.9, 0.763493, 1.0], [6, 554.183, 170.883, 0.823034, 1.0], [7, 560.069, 126.777, 0.816508, 1.0], [8, 493.956, 310.314, 0.780282, 1.0], [9, 476.272, 310.315, 0.785165, 1.0], [10, 466.07, 376.453, 0.833309, 1.0], [11, 463.176, 439.66, 0.921279, 1.0], [12, 511.534, 308.929, 0.80704, 1.0], [13, 513.019, 377.899, 0.853863, 1.0], [14, 521.847, 438.096, 0.8529, 1.0], [15, 483.646, 217.892, 0.0593147, 1.0], [16, 0, 0, 0, 1.0], [17, 476.349, 217.864, 0.0703449, 1.0], [18, 0, 0, 0, 1.0], [19, 526.285, 463.107, 0.832563, 1.0], [20, 535.041, 457.245, 0.816843, 1.0], [21, 515.964, 441.076, 0.714607, 1.0], [22, 464.551, 463.098, 0.912721, 1.0], [23, 454.296, 461.606, 0.86679, 1.0], [24, 466.026, 444.015, 0.71081, 1.0]]
[[0, 486.606, 220.782, 0.127431, 1.0], [1, 491.041, 217.924, 0.834918, 1.0], [2, 464.625, 220.774, 0.744103, 1.0], [3, 449.877, 162.08, 0.800587, 1.0], [4, 452.879, 115.054, 0.834506, 1.0], [5, 520.403, 217.834, 0.774641, 1.0], [6, 551.248, 170.829, 0.826881, 1.0], [7, 558.643, 125.308, 0.852143, 1.0], [8, 493.957, 308.929, 0.775859, 1.0], [9, 476.274, 308.918, 0.782948, 1.0], [10, 466.073, 376.44, 0.83103, 1.0], [11, 463.179, 439.661, 0.921603, 1.0], [12, 511.534, 308.927, 0.803153, 1.0], [13, 513.027, 377.919, 0.856843, 1.0], [14, 521.849, 438.106, 0.855571, 1.0], [15, 483.658, 213.426, 0.081919, 1.0], [16, 488.126, 213.433, 0.0645583, 1.0], [17, 477.822, 213.448, 0.0567819, 1.0], [18, 498.384, 198.759, 0.0743972, 1.0], [19, 526.285, 463.104, 0.834102, 1.0], [20, 535.044, 457.244, 0.816898, 1.0], [21, 515.965, 441.092, 0.719975, 1.0], [22, 464.55, 463.092, 0.911668, 1.0], [23, 454.297, 461.601, 0.865787, 1.0], [24, 466.03, 444.014, 0.71029, 1.0]]
[[0, 491.017, 225.192, 0.0766064, 1.0], [1, 491.012, 217.905, 0.849775, 1.0], [2, 464.615, 219.346, 0.758618, 1.0], [3, 446.944, 164.963, 0.748974, 1.0], [4, 451.353, 115.077, 0.816435, 1.0], [5, 520.374, 217.844, 0.759739, 1.0], [6, 548.352, 169.425, 0.81813, 1.0], [7, 557.104, 123.861, 0.868912, 1.0], [8, 493.935, 308.931, 0.776519, 1.0], [9, 476.265, 308.919, 0.78398, 1.0], [10, 466.041, 376.485, 0.841434, 1.0], [11, 463.179, 439.66, 0.921839, 1.0], [12, 511.518, 308.931, 0.806347, 1.0], [13, 511.653, 377.918, 0.859692, 1.0], [14, 521.853, 438.1, 0.854279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.282, 463.112, 0.834428, 1.0], [20, 535.044, 457.252, 0.81409, 1.0], [21, 515.982, 441.082, 0.713318, 1.0], [22, 464.548, 463.095, 0.913725, 1.0], [23, 454.295, 461.604, 0.866254, 1.0], [24, 466.035, 444.008, 0.714303, 1.0]]
[[0, 488.063, 214.907, 0.139695, 1.0], [1, 491.025, 217.837, 0.848217, 1.0], [2, 464.604, 219.297, 0.767959, 1.0], [3, 444.026, 166.426, 0.767131, 1.0], [4, 449.848, 119.425, 0.810426, 1.0], [5, 520.402, 216.398, 0.759385, 1.0], [6, 546.832, 169.34, 0.860229, 1.0], [7, 555.577, 122.437, 0.841778, 1.0], [8, 493.924, 308.932, 0.77669, 1.0], [9, 474.927, 308.92, 0.783492, 1.0], [10, 466.043, 376.453, 0.839031, 1.0], [11, 463.173, 439.656, 0.922092, 1.0], [12, 511.507, 310.315, 0.809623, 1.0], [13, 511.654, 377.916, 0.85938, 1.0], [14, 521.852, 436.698, 0.850769, 1.0], [15, 483.639, 204.636, 0.114491, 1.0], [16, 490.993, 200.238, 0.0860065, 1.0], [17, 477.797, 206.072, 0.0850119, 1.0], [18, 499.78, 194.33, 0.105758, 1.0], [19, 526.298, 463.123, 0.834002, 1.0], [20, 535.057, 458.678, 0.813364, 1.0], [21, 515.979, 441.076, 0.715559, 1.0], [22, 464.543, 463.086, 0.912083, 1.0], [23, 454.297, 461.594, 0.865152, 1.0], [24, 466.03, 444.005, 0.712409, 1.0]]
[[0, 486.588, 216.396, 0.152418, 1.0], [1, 489.592, 217.805, 0.85729, 1.0], [2, 464.596, 219.33, 0.757859, 1.0], [3, 442.544, 166.466, 0.792497, 1.0], [4, 444.033, 119.432, 0.801388, 1.0], [5, 518.92, 216.327, 0.743121, 1.0], [6, 546.767, 169.369, 0.861918, 1.0], [7, 554.13, 123.832, 0.837005, 1.0], [8, 492.507, 308.923, 0.774094, 1.0], [9, 474.914, 308.912, 0.782329, 1.0], [10, 466.044, 376.442, 0.837597, 1.0], [11, 463.168, 439.651, 0.922648, 1.0], [12, 511.509, 308.926, 0.805102, 1.0], [13, 511.652, 377.903, 0.858875, 1.0], [14, 521.853, 436.694, 0.850992, 1.0], [15, 477.811, 204.639, 0.115676, 1.0], [16, 486.648, 200.23, 0.0882782, 1.0], [17, 476.325, 207.585, 0.0811699, 1.0], [18, 498.317, 192.895, 0.107724, 1.0], [19, 526.297, 463.126, 0.834504, 1.0], [20, 535.058, 458.681, 0.814393, 1.0], [21, 515.977, 441.071, 0.717683, 1.0], [22, 464.541, 463.087, 0.913717, 1.0], [23, 454.294, 461.593, 0.863339, 1.0], [24, 466.024, 443.999, 0.717792, 1.0]]
[[0, 486.628, 217.846, 0.0979453, 1.0], [1, 489.6, 217.81, 0.851893, 1.0], [2, 464.598, 219.378, 0.749085, 1.0], [3, 441.07, 167.902, 0.792085, 1.0], [4, 442.542, 120.879, 0.83759, 1.0], [5, 520.34, 214.93, 0.736913, 1.0], [6, 545.339, 169.367, 0.847955, 1.0], [7, 549.789, 122.434, 0.849616, 1.0], [8, 492.493, 308.928, 0.774343, 1.0], [9, 474.907, 308.914, 0.782101, 1.0], [10, 466.053, 376.441, 0.836582, 1.0], [11, 463.168, 439.645, 0.922625, 1.0], [12, 510.17, 308.933, 0.804259, 1.0], [13, 511.647, 377.895, 0.859425, 1.0], [14, 521.849, 436.687, 0.849588, 1.0], [15, 482.199, 207.578, 0.0642101, 1.0], [16, 488.111, 201.7, 0.0533696, 1.0], [17, 0, 0, 0, 1.0], [18, 498.311, 194.329, 0.0899667, 1.0], [19, 526.296, 463.122, 0.832684, 1.0], [20, 535.053, 457.263, 0.811651, 1.0], [21, 515.967, 441.064, 0.718977, 1.0], [22, 464.535, 463.086, 0.911733, 1.0], [23, 454.292, 461.59, 0.862264, 1.0], [24, 466.021, 442.604, 0.718329, 1.0]]
[[0, 485.146, 214.887, 0.129181, 1.0], [1, 489.548, 216.442, 0.863963, 1.0], [2, 464.581, 219.372, 0.749357, 1.0], [3, 441.03, 164.982, 0.782942, 1.0], [4, 442.521, 118.011, 0.817096, 1.0], [5, 517.451, 214.89, 0.720155, 1.0], [6, 545.281, 169.329, 0.821701, 1.0], [7, 548.301, 122.421, 0.871486, 1.0], [8, 492.491, 308.928, 0.771544, 1.0], [9, 474.904, 308.922, 0.780369, 1.0], [10, 466.051, 376.438, 0.83796, 1.0], [11, 463.16, 439.664, 0.922697, 1.0], [12, 510.17, 308.926, 0.801911, 1.0], [13, 511.646, 376.488, 0.85877, 1.0], [14, 521.85, 436.699, 0.852492, 1.0], [15, 479.259, 204.661, 0.101344, 1.0], [16, 488.082, 201.686, 0.0849075, 1.0], [17, 476.384, 206.083, 0.0712248, 1.0], [18, 496.878, 194.335, 0.1149, 1.0], [19, 526.297, 463.125, 0.83367, 1.0], [20, 535.057, 458.679, 0.814092, 1.0], [21, 515.967, 441.071, 0.720889, 1.0], [22, 464.532, 463.083, 0.907537, 1.0], [23, 454.291, 461.591, 0.860581, 1.0], [24, 464.649, 444.021, 0.721818, 1.0]]
[[0, 476.317, 214.933, 0.0829908, 1.0], [1, 488.13, 217.843, 0.88831, 1.0], [2, 464.558, 222.249, 0.74555, 1.0], [3, 439.632, 166.44, 0.770767, 1.0], [4, 441.079, 119.474, 0.849917, 1.0], [5, 514.493, 214.925, 0.758055, 1.0], [6, 542.431, 167.947, 0.811328, 1.0], [7, 546.89, 123.84, 0.883972, 1.0], [8, 492.478, 308.928, 0.775088, 1.0], [9, 474.893, 308.929, 0.784948, 1.0], [10, 466.058, 376.436, 0.836324, 1.0], [11, 463.159, 441.024, 0.921804, 1.0], [12, 510.168, 308.921, 0.805194, 1.0], [13, 511.647, 376.488, 0.859329, 1.0], [14, 521.852, 436.699, 0.853834, 1.0], [15, 476.289, 207.594, 0.0543503, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.031, 194.348, 0.0832499, 1.0], [19, 526.29, 463.132, 0.832946, 1.0], [20, 535.055, 458.688, 0.814268, 1.0], [21, 515.976, 441.068, 0.72109, 1.0], [22, 464.535, 463.091, 0.909406, 1.0], [23, 454.291, 461.6, 0.85993, 1.0], [24, 464.647, 444.04, 0.721661, 1.0]]
