[['2, k, 0', [-5.4879, 79.85725, 1.0]], ['2, k, 1', [-4.89297570946048, 109.1377113699488, 1.0]], ['2, k, 2', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 3', [-4.348120608182524, 137.58099263663124, 1.0]], ['2, k, 4', [10.403846906813499, 127.67068221554015, 1.0]], ['2, k, 5', [28.80842239968021, 115.32742284377393, 1.0]], ['2, k, 6', [38.78310214601679, 133.87821137023803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31768628796093, 127.79205664893873, 1.0]], ['2, k, 9', [-38.183595170418734, 114.87402340499332, 1.0]], ['2, k, 10', [-45.31679008883364, 133.05022784491254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0792384092016647, 80.03837451890115, 1.0]], ['2, k, 13', [6.125847837767941, 47.665542439955914, 1.0]], ['2, k, 14', [8.356837265341058, 11.91920282214923, 1.0]], ['2, k, 15', [7.868934538070332, 8.799667612558077, 1.0]], ['2, k, 16', [-11.919623165096862, 79.81595475370625, 1.0]], ['2, k, 17', [-15.688921669472084, 47.13473951093189, 1.0]], ['2, k, 18', [-17.52000069393845, 12.130843210775836, 1.0]], ['2, k, 19', [-17.76634719003736, 9.037008397040436, 1.0]], ['2, k, 20', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.116376, 80.24353599999999, 1.0]], ['2, k, 1', [3.34674907370129, 109.08905225458089, 1.0]], ['2, k, 2', [4.295890914458656, 130.90360600822615, 1.0]], ['2, k, 3', [4.569680922164411, 137.10346059381698, 1.0]], ['2, k, 4', [19.64884715653083, 127.90708234916245, 1.0]], ['2, k, 5', [36.96353996198645, 115.26212662859841, 1.0]], ['2, k, 6', [48.80641762951199, 132.5403773630199, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.229069742537193, 127.02878297772547, 1.0]], ['2, k, 9', [-29.23024907131903, 113.90831867409008, 1.0]], ['2, k, 10', [-38.83012638116681, 133.58570697663995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.421908858416606, 80.12474967679444, 1.0]], ['2, k, 13', [10.453528706065178, 48.46666073020626, 1.0]], ['2, k, 14', [7.891620327605781, 12.22967440901369, 1.0]], ['2, k, 15', [7.728350147408596, 9.18945503466497, 1.0]], ['2, k, 16', [-4.4486362512135225, 80.47723578254889, 1.0]], ['2, k, 17', [-18.267308102853438, 49.92683653123635, 1.0]], ['2, k, 18', [-43.94018441160814, 27.120829025061173, 1.0]], ['2, k, 19', [-47.731679576239785, 21.620266100834545, 1.0]], ['2, k, 20', [4.295890914458656, 130.90360600822615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.754782, 80.328648, 1.0]], ['2, k, 1', [3.9619978636426243, 109.13328550652004, 1.0]], ['2, k, 2', [4.900207923552232, 130.92111446315107, 1.0]], ['2, k, 3', [5.171984092451687, 137.1146428409838, 1.0]], ['2, k, 4', [20.207899537146098, 127.93838428535895, 1.0]], ['2, k, 5', [37.63336138809105, 115.33649829320403, 1.0]], ['2, k, 6', [49.372610972245255, 132.38712382438405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.65700735071295, 127.04561546972013, 1.0]], ['2, k, 9', [-28.566678819624983, 113.87730030742448, 1.0]], ['2, k, 10', [-37.952582536628306, 133.26274530347928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.078878753468503, 80.1865872689207, 1.0]], ['2, k, 13', [10.984362612755264, 48.72686038065701, 1.0]], ['2, k, 14', [8.305522483336638, 12.215490094896644, 1.0]], ['2, k, 15', [8.116707079546007, 9.172826942694078, 1.0]], ['2, k, 16', [-3.8091528310618457, 80.59762684617472, 1.0]], ['2, k, 17', [-18.73065587572168, 51.81044626303189, 1.0]], ['2, k, 18', [-47.92931205283126, 35.111440549232036, 1.0]], ['2, k, 19', [-52.63546608525671, 29.98112114149276, 1.0]], ['2, k, 20', [4.900207923552232, 130.92111446315107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3968420000000004, 80.429604, 1.0]], ['2, k, 1', [4.580577142644739, 109.20305986564937, 1.0]], ['2, k, 2', [5.509325313077454, 130.9707190044198, 1.0]], ['2, k, 3', [5.779694678835872, 137.15870312347403, 1.0]], ['2, k, 4', [20.77768804547466, 127.99052659373073, 1.0]], ['2, k, 5', [38.26286066632811, 115.48103351555577, 1.0]], ['2, k, 6', [50.025518066195886, 132.52181904742474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.126476892760216, 127.07756533331519, 1.0]], ['2, k, 9', [-27.884408856024898, 113.8937808596649, 1.0]], ['2, k, 10', [-37.116010225613344, 133.0825111524969, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.74492334391275, 80.2641966212103, 1.0]], ['2, k, 13', [11.50588556401297, 49.00989738273325, 1.0]], ['2, k, 14', [8.711333069404734, 12.248430416537381, 1.0]], ['2, k, 15', [8.495752776352447, 9.201941872236276, 1.0]], ['2, k, 16', [-3.138550956931099, 80.73442690808602, 1.0]], ['2, k, 17', [-19.382269020657386, 53.95971371202258, 1.0]], ['2, k, 18', [-49.839334926447975, 44.530818473969646, 1.0]], ['2, k, 19', [-55.531103325976154, 39.980843871622255, 1.0]], ['2, k, 20', [5.509325313077454, 130.9707190044198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.916236, 80.55373599999999, 1.0]], ['2, k, 1', [5.070090386178368, 109.2816801082545, 1.0]], ['2, k, 2', [5.98686165799933, 131.020852775362, 1.0]], ['2, k, 3', [6.25575383431776, 137.20126412704857, 1.0]], ['2, k, 4', [21.20719586956674, 128.04194705694815, 1.0]], ['2, k, 5', [38.74199357773651, 115.63730121062977, 1.0]], ['2, k, 6', [50.86366325388072, 133.125508595952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.7053365338199, 127.11185805735215, 1.0]], ['2, k, 9', [-27.320700594806155, 113.92992350833069, 1.0]], ['2, k, 10', [-36.39553320261402, 132.85855854806465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.293503979291279, 80.3676391084197, 1.0]], ['2, k, 13', [11.900445738685708, 49.25715645608935, 1.0]], ['2, k, 14', [9.000199006662015, 12.345934411540199, 1.0]], ['2, k, 15', [8.761210021551715, 9.294336411977085, 1.0]], ['2, k, 16', [-2.602012989088848, 80.89647096169635, 1.0]], ['2, k, 17', [-20.527044462356308, 56.51581954992186, 1.0]], ['2, k, 18', [-49.518119559025855, 54.82867172952275, 1.0]], ['2, k, 19', [-56.39440289563407, 51.05642769262725, 1.0]], ['2, k, 20', [5.98686165799933, 131.020852775362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.34517, 80.68699000000001, 1.0]], ['2, k, 1', [5.465928458484612, 109.36713217970669, 1.0]], ['2, k, 2', [6.367644938764059, 131.07664945554544, 1.0]], ['2, k, 3', [6.634720962836922, 137.24931914097482, 1.0]], ['2, k, 4', [21.46306794927316, 128.10561152185127, 1.0]], ['2, k, 5', [39.05255915454563, 115.79091801898883, 1.0]], ['2, k, 6', [51.331785861541576, 133.37446813514993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.30014849150394, 127.18148350999566, 1.0]], ['2, k, 9', [-26.830909584447703, 113.97079604637523, 1.0]], ['2, k, 10', [-35.85499552170168, 132.88311983388985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.750438836992444, 80.48555586040054, 1.0]], ['2, k, 13', [12.199435966629192, 49.436031623580845, 1.0]], ['2, k, 14', [9.200990520862502, 12.500171151235811, 1.0]], ['2, k, 15', [8.939602422826765, 9.443266585745388, 1.0]], ['2, k, 16', [-2.1524136524783053, 81.06431442541447, 1.0]], ['2, k, 17', [-22.08126986641889, 59.64195047085533, 1.0]], ['2, k, 18', [-46.45028964276598, 65.187339112914, 1.0]], ['2, k, 19', [-54.71609096887247, 62.44106690646508, 1.0]], ['2, k, 20', [6.367644938764059, 131.07664945554544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.751062, 80.86211, 1.0]], ['2, k, 1', [5.837190074178994, 109.50457101168514, 1.0]], ['2, k, 2', [6.721465192467987, 131.1879034610888, 1.0]], ['2, k, 3', [6.986544376020893, 137.35330212806502, 1.0]], ['2, k, 4', [21.703600044953003, 128.21770534368872, 1.0]], ['2, k, 5', [39.358273194888014, 115.96435509994305, 1.0]], ['2, k, 6', [51.60768086393617, 133.41144149601956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.972230656742038, 127.29720187809761, 1.0]], ['2, k, 9', [-26.474577216748447, 114.02151147812532, 1.0]], ['2, k, 10', [-35.291942571805095, 132.62463359876324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.176547569050795, 80.65275057335855, 1.0]], ['2, k, 13', [12.461859372306163, 49.582444950884735, 1.0]], ['2, k, 14', [9.364533212854834, 12.612899195687142, 1.0]], ['2, k, 15', [9.0787507923813, 9.551033323587381, 1.0]], ['2, k, 16', [-1.707888890177336, 81.26119997729191, 1.0]], ['2, k, 17', [-23.709895027792093, 63.113184775167085, 1.0]], ['2, k, 18', [-40.841719180401896, 74.15955064030227, 1.0]], ['2, k, 19', [-50.04074887755998, 72.85303746053667, 1.0]], ['2, k, 20', [6.721465192467987, 131.1879034610888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.113155999999999, 81.053044, 1.0]], ['2, k, 1', [6.164893020513283, 109.66071008655054, 1.0]], ['2, k, 2', [7.0313368358817305, 131.3174679556579, 1.0]], ['2, k, 3', [7.294493687579205, 137.47495785249092, 1.0]], ['2, k, 4', [21.932491949553533, 128.34031564676278, 1.0]], ['2, k, 5', [39.66364642400033, 116.12221878625223, 1.0]], ['2, k, 6', [52.11822292687758, 133.79463663400452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.706151044251651, 127.42505100597847, 1.0]], ['2, k, 9', [-26.17620195541574, 114.09457601988046, 1.0]], ['2, k, 10', [-35.261511225432045, 133.39501902519206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.553757256641223, 80.83958199062211, 1.0]], ['2, k, 13', [12.677425139739197, 49.7026052139791, 1.0]], ['2, k, 14', [9.474792340256775, 12.60349149741625, 1.0]], ['2, k, 15', [9.164233937512307, 9.538182047726481, 1.0]], ['2, k, 16', [-1.3146572380716144, 81.46477787409974, 1.0]], ['2, k, 17', [-25.42400963424583, 66.9641621473055, 1.0]], ['2, k, 18', [-33.817034974752694, 81.2911237875054, 1.0]], ['2, k, 19', [-43.43086010979994, 81.60626111884679, 1.0]], ['2, k, 20', [7.0313368358817305, 131.3174679556579, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.385884, 81.218366, 1.0]], ['2, k, 1', [6.405256505247413, 109.78362656835806, 1.0]], ['2, k, 2', [7.253656930691614, 131.40829806165115, 1.0]], ['2, k, 3', [7.514622710275038, 137.55605478701946, 1.0]], ['2, k, 4', [22.07928155387802, 128.42517631914782, 1.0]], ['2, k, 5', [39.953798942839995, 116.20255714046819, 1.0]], ['2, k, 6', [52.8609339425616, 134.42930832697635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.440866682585332, 127.54511891437761, 1.0]], ['2, k, 9', [-25.94312640969732, 114.11966989058199, 1.0]], ['2, k, 10', [-35.121406541686795, 133.7392998871457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.845294822181854, 81.00608744661693, 1.0]], ['2, k, 13', [12.809798685532568, 49.76770977675028, 1.0]], ['2, k, 14', [9.510299715484228, 12.600735360051303, 1.0]], ['2, k, 15', [9.174817164222562, 9.533158007960466, 1.0]], ['2, k, 16', [-1.0445808834386554, 81.63772438236494, 1.0]], ['2, k, 17', [-27.056057021608062, 71.09902845049464, 1.0]], ['2, k, 18', [-26.100664729113202, 86.22038254865677, 1.0]], ['2, k, 19', [-35.56231066795078, 88.11927570507656, 1.0]], ['2, k, 20', [7.253656930691614, 131.40829806165115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.635738, 81.37229, 1.0]], ['2, k, 1', [6.6267055880258345, 109.90461635755511, 1.0]], ['2, k, 2', [7.457040633833254, 131.50115249169517, 1.0]], ['2, k, 3', [7.71520263663403, 137.63934878201874, 1.0]], ['2, k, 4', [22.211000526541604, 128.51334134078198, 1.0]], ['2, k, 5', [40.178013257207866, 116.30911654715793, 1.0]], ['2, k, 6', [52.81610500595566, 134.0411001701329, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.255150477223395, 127.65408974627553, 1.0]], ['2, k, 9', [-25.79423018995756, 114.12136358929433, 1.0]], ['2, k, 10', [-34.886400882731024, 133.68467070735025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.118346552621183, 81.17131852976696, 1.0]], ['2, k, 13', [12.92470478500718, 49.832701231052134, 1.0]], ['2, k, 14', [9.534498251410568, 12.56480906141681, 1.0]], ['2, k, 15', [9.173155061104506, 9.495119846854891, 1.0]], ['2, k, 16', [-0.8029759304902964, 81.78122997306887, 1.0]], ['2, k, 17', [-28.386482364785792, 75.41023292756664, 1.0]], ['2, k, 18', [-18.56468812357, 89.22968518539899, 1.0]], ['2, k, 19', [-27.29098058946243, 92.46329735101364, 1.0]], ['2, k, 20', [7.457040633833254, 131.50115249169517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.869866, 81.51688, 1.0]], ['2, k, 1', [6.8373798906807535, 110.01314719617233, 1.0]], ['2, k, 2', [7.651795021777629, 131.57954611327466, 1.0]], ['2, k, 3', [7.907324271753289, 137.70666998660647, 1.0]], ['2, k, 4', [22.379819503194074, 128.58164763978053, 1.0]], ['2, k, 5', [40.39510024695967, 116.40974057922593, 1.0]], ['2, k, 6', [52.8551140140441, 133.755815951067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.162860471433088, 127.7214170351252, 1.0]], ['2, k, 9', [-25.733723203610822, 114.10121386210815, 1.0]], ['2, k, 10', [-34.63096993885462, 133.3253095738827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.384432178724131, 81.33053214381579, 1.0]], ['2, k, 13', [13.040504070950291, 49.89250681396008, 1.0]], ['2, k, 14', [9.565561519224957, 12.501772311671942, 1.0]], ['2, k, 15', [9.179241991667356, 9.430432377699692, 1.0]], ['2, k, 16', [-0.594656535388804, 81.90156830174826, 1.0]], ['2, k, 17', [-29.291781831590747, 79.78521475042182, 1.0]], ['2, k, 18', [-11.830005905114863, 90.79991214094716, 1.0]], ['2, k, 19', [-19.363548343265784, 95.01437459080465, 1.0]], ['2, k, 20', [7.651795021777629, 131.57954611327466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.076046, 81.65070600000001, 1.0]], ['2, k, 1', [7.01949121488512, 110.08416146284688, 1.0]], ['2, k, 2', [7.818719152804644, 131.6098641087384, 1.0]], ['2, k, 3', [8.071699200919767, 137.7226706568582, 1.0]], ['2, k, 4', [22.49258743993207, 128.60430051326486, 1.0]], ['2, k, 5', [40.55689106209228, 116.46717158117328, 1.0]], ['2, k, 6', [53.21457248237194, 134.04827301315993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.108745148853371, 127.72095809615827, 1.0]], ['2, k, 9', [-25.684640087113138, 114.08427621709703, 1.0]], ['2, k, 10', [-34.615891011252536, 133.40591394733633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.638812471956898, 81.47115394350418, 1.0]], ['2, k, 13', [13.151519924665864, 49.925448048263064, 1.0]], ['2, k, 14', [9.612667359015333, 12.512859360126505, 1.0]], ['2, k, 15', [9.204732456377409, 9.44017935338418, 1.0]], ['2, k, 16', [-0.43445250185747764, 82.00824691014341, 1.0]], ['2, k, 17', [-29.619588981021874, 83.84891036213256, 1.0]], ['2, k, 18', [-6.314576626852496, 91.65185458487692, 1.0]], ['2, k, 19', [-12.305217157167462, 96.34416888495477, 1.0]], ['2, k, 20', [7.818719152804644, 131.6098641087384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.285178, 81.79147400000001, 1.0]], ['2, k, 1', [7.209488114639042, 110.14710999593741, 1.0]], ['2, k, 2', [7.996898714395204, 131.6257843056705, 1.0]], ['2, k, 3', [8.248004380986801, 137.72267113917107, 1.0]], ['2, k, 4', [22.620851826903483, 128.60936053830682, 1.0]], ['2, k, 5', [40.7170239735309, 116.49921465771402, 1.0]], ['2, k, 6', [53.81719947534016, 134.66200759918726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.070955118130502, 127.6999418257859, 1.0]], ['2, k, 9', [-25.60474658701042, 114.07997597417432, 1.0]], ['2, k, 10', [-34.25542622248561, 132.9086469397652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.897579052936527, 81.60424485454186, 1.0]], ['2, k, 13', [13.278438260900765, 49.93331470563096, 1.0]], ['2, k, 14', [9.70098460525004, 12.58723115154428, 1.0]], ['2, k, 15', [9.272816589852471, 9.514976826929653, 1.0]], ['2, k, 16', [-0.2740683291976085, 82.1280957135081, 1.0]], ['2, k, 17', [-29.34832872806587, 87.27278898379176, 1.0]], ['2, k, 18', [-2.159856105611045, 92.46813079897966, 1.0]], ['2, k, 19', [-6.330294664944489, 96.99949828529695, 1.0]], ['2, k, 20', [7.996898714395204, 131.6257843056705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.536004, 81.93100999999999, 1.0]], ['2, k, 1', [7.4545304168849995, 110.20222227957765, 1.0]], ['2, k, 2', [8.237720690889581, 131.63357619681804, 1.0]], ['2, k, 3', [8.489299960425258, 137.71457766282572, 1.0]], ['2, k, 4', [22.83513830482009, 128.60504905986429, 1.0]], ['2, k, 5', [40.91213658255175, 116.5289335389435, 1.0]], ['2, k, 6', [54.15198156444734, 134.87484261526575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.032771012514786, 127.64949054347949, 1.0]], ['2, k, 9', [-25.48108197793188, 114.1210303193837, 1.0]], ['2, k, 10', [-33.949802932496965, 132.76486470024653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.177893419311358, 81.71900556248852, 1.0]], ['2, k, 13', [13.446495877314351, 49.9303472898716, 1.0]], ['2, k, 14', [9.848993879718146, 12.619554252401201, 1.0]], ['2, k, 15', [9.40943509373371, 9.550186826851894, 1.0]], ['2, k, 16', [-0.0679795231947713, 82.24715454592585, 1.0]], ['2, k, 17', [-28.62837978652551, 90.08725278089477, 1.0]], ['2, k, 18', [1.1660812398753073, 93.73551517726322, 1.0]], ['2, k, 19', [-1.2359973061368361, 97.60631786634546, 1.0]], ['2, k, 20', [8.237720690889581, 131.63357619681804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.827426, 82.03958800000001, 1.0]], ['2, k, 1', [7.749797943339079, 110.23581487840168, 1.0]], ['2, k, 2', [8.531983191497652, 131.6228943724043, 1.0]], ['2, k, 3', [8.785067152931617, 137.6895273287494, 1.0]], ['2, k, 4', [23.123797123642667, 128.57042762560195, 1.0]], ['2, k, 5', [41.18856345746096, 116.48518419274939, 1.0]], ['2, k, 6', [55.30451589353004, 135.97745185722297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.905613644038228, 127.59494158423237, 1.0]], ['2, k, 9', [-25.260487038926286, 114.17825931783669, 1.0]], ['2, k, 10', [-33.649887120297024, 132.97036055723606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.46719937405286, 81.8028919744148, 1.0]], ['2, k, 13', [13.626149433920531, 49.909369020629, 1.0]], ['2, k, 14', [10.04235582792387, 12.626408741424342, 1.0]], ['2, k, 15', [9.594412502573547, 9.56523624660324, 1.0]], ['2, k, 16', [0.1963772285882266, 82.3247251587399, 1.0]], ['2, k, 17', [-27.629518505788756, 92.18081764966152, 1.0]], ['2, k, 18', [3.410612148914087, 95.16918022996606, 1.0]], ['2, k, 19', [2.3587765411228268, 98.19101743363136, 1.0]], ['2, k, 20', [8.531983191497652, 131.6228943724043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.142614, 82.129148, 1.0]], ['2, k, 1', [8.081864259932358, 110.26600407570854, 1.0]], ['2, k, 2', [8.867425343122251, 131.6124792954771, 1.0]], ['2, k, 3', [9.123644898482802, 137.66674675179235, 1.0]], ['2, k, 4', [23.465222882159665, 128.52723888389679, 1.0]], ['2, k, 5', [41.4995099855507, 116.45587796424721, 1.0]], ['2, k, 6', [56.15395723964503, 136.6681222967716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.677449617436389, 127.55084149739216, 1.0]], ['2, k, 9', [-24.9428218599391, 114.23890660820459, 1.0]], ['2, k, 10', [-33.255578325787255, 133.09262882233045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.75817174264602, 81.86514832070245, 1.0]], ['2, k, 13', [13.80997644035809, 49.840699352380355, 1.0]], ['2, k, 14', [10.256980272231734, 12.587167333994877, 1.0]], ['2, k, 15', [9.800907691502646, 9.538926169646246, 1.0]], ['2, k, 16', [0.4885484006209708, 82.387882031692, 1.0]], ['2, k, 17', [-26.61757313851053, 93.72589292364057, 1.0]], ['2, k, 18', [4.8949827104982475, 96.69350962145174, 1.0]], ['2, k, 19', [4.977615316249373, 98.88954359436319, 1.0]], ['2, k, 20', [8.867425343122251, 131.6124792954771, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.42451, 82.167536, 1.0]], ['2, k, 1', [8.386351306528786, 110.27850592684044, 1.0]], ['2, k, 2', [9.178504764256475, 131.60215706828572, 1.0]], ['2, k, 3', [9.438704158671742, 137.64958166565177, 1.0]], ['2, k, 4', [23.810941176839858, 128.48010171660002, 1.0]], ['2, k, 5', [41.81686316486646, 116.41612276817834, 1.0]], ['2, k, 6', [56.227321317567444, 136.27784992341168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.416647180189389, 127.51806856961602, 1.0]], ['2, k, 9', [-24.61748040516458, 114.2842059820203, 1.0]], ['2, k, 10', [-33.01475999222753, 133.27743636051662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.993060758474703, 81.88679786903263, 1.0]], ['2, k, 13', [13.952444064339346, 49.768545772492246, 1.0]], ['2, k, 14', [10.432030552704354, 12.499626667834484, 1.0]], ['2, k, 15', [9.971801859289187, 9.465659342594982, 1.0]], ['2, k, 16', [0.7592261094946133, 82.40029652954814, 1.0]], ['2, k, 17', [-25.700284168193296, 94.8706738019329, 1.0]], ['2, k, 18', [5.9165670676164055, 97.70937773809436, 1.0]], ['2, k, 19', [6.779858688820878, 99.26131153310301, 1.0]], ['2, k, 20', [9.178504764256475, 131.60215706828572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
