[['2, k, 0', [-3.03226, 79.8966, 1.0]], ['2, k, 1', [-1.5594503511691657, 110.73158843255817, 1.0]], ['2, k, 2', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 3', [-0.1045447477578727, 140.50334135595153, 1.0]], ['2, k, 4', [16.105566950426216, 128.44463995090945, 1.0]], ['2, k, 5', [21.85527982072912, 102.7153836872344, 1.0]], ['2, k, 6', [22.227334766342775, 80.90765738936506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.57218510645861, 127.34630069722391, 1.0]], ['2, k, 9', [-20.20994699176088, 100.42631000773508, 1.0]], ['2, k, 10', [-20.012858597041696, 77.52593744746186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.333651644833617, 79.67069659653454, 1.0]], ['2, k, 13', [8.330453575296026, 44.84604607589175, 1.0]], ['2, k, 14', [9.738311666239778, 12.530710893455016, 1.0]], ['2, k, 15', [9.116770465900865, 9.825041377709146, 1.0]], ['2, k, 16', [-10.30346381551558, 80.0071134483078, 1.0]], ['2, k, 17', [-12.70567240541189, 46.1733409711268, 1.0]], ['2, k, 18', [-14.727359764343575, 12.548825337829207, 1.0]], ['2, k, 19', [-14.92025562609203, 9.853147499497366, 1.0]], ['2, k, 20', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.38376400000000005, 76.06899, 1.0]], ['2, k, 1', [7.8799139231900135, 104.5634090839225, 1.0]], ['2, k, 2', [13.606714129017025, 126.05311698155525, 1.0]], ['2, k, 3', [15.22377334370258, 132.14035672531995, 1.0]], ['2, k, 4', [27.295335894462024, 121.7843242782367, 1.0]], ['2, k, 5', [33.772107695340125, 98.50845104824691, 1.0]], ['2, k, 6', [36.58349260314893, 77.21702428655678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.392805011319293, 124.27789686655352, 1.0]], ['2, k, 9', [-28.285276848464633, 115.62344845068444, 1.0]], ['2, k, 10', [-54.68184072568039, 109.68383194297594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.342639120176821, 74.35917393938527, 1.0]], ['2, k, 13', [9.674772226540384, 40.7274158343628, 1.0]], ['2, k, 14', [12.739924363261931, 8.571817149589812, 1.0]], ['2, k, 15', [12.394726412355242, 5.576807580341452, 1.0]], ['2, k, 16', [-6.7288492447934445, 77.84030833181936, 1.0]], ['2, k, 17', [-14.236614041909426, 43.624118641538495, 1.0]], ['2, k, 18', [-19.210137989297586, 9.049474581867443, 1.0]], ['2, k, 19', [-19.481069753487958, 5.975261719574723, 1.0]], ['2, k, 20', [13.606714129017025, 126.05311698155525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.497454, 75.998798, 1.0]], ['2, k, 1', [8.113482367036152, 104.47809892995092, 1.0]], ['2, k, 2', [13.88033552121591, 125.9642415678842, 1.0]], ['2, k, 3', [15.506158640847683, 132.05012504717473, 1.0]], ['2, k, 4', [27.49449013411352, 121.69509140265764, 1.0]], ['2, k, 5', [34.20260434853394, 97.52388555302315, 1.0]], ['2, k, 6', [37.04875048247952, 75.69284357804055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.2000461599538106, 124.18441329052645, 1.0]], ['2, k, 9', [-27.8288957800974, 115.12932137582123, 1.0]], ['2, k, 10', [-53.86212377946374, 108.39217449668806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.433815938079815, 74.27711374593314, 1.0]], ['2, k, 13', [9.67860444437646, 40.71501086223577, 1.0]], ['2, k, 14', [12.676569757401055, 8.506653927702963, 1.0]], ['2, k, 15', [12.35269359908683, 5.508457293826663, 1.0]], ['2, k, 16', [-6.604763611962966, 77.80322076437085, 1.0]], ['2, k, 17', [-14.21872205873977, 43.60055635422773, 1.0]], ['2, k, 18', [-19.25813881233625, 9.01739660584358, 1.0]], ['2, k, 19', [-19.507654425076616, 5.935587015397237, 1.0]], ['2, k, 20', [13.88033552121591, 125.9642415678842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.574798, 75.997874, 1.0]], ['2, k, 1', [8.242570004060529, 104.47842286098903, 1.0]], ['2, k, 2', [14.00272229333096, 125.98059250355529, 1.0]], ['2, k, 3', [15.624417275636585, 132.07224201206213, 1.0]], ['2, k, 4', [27.48048098596853, 121.72728882476757, 1.0]], ['2, k, 5', [34.110340293116565, 97.69530660877166, 1.0]], ['2, k, 6', [36.85523045369117, 76.22344704491826, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.172854179150516, 124.17564377455336, 1.0]], ['2, k, 9', [-27.419129803031918, 114.5860850352241, 1.0]], ['2, k, 10', [-52.70634584234696, 106.78712190342534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.505448698846034, 74.29199127364693, 1.0]], ['2, k, 13', [9.69191428253677, 40.75315499972169, 1.0]], ['2, k, 14', [12.607455332656627, 8.53775054588764, 1.0]], ['2, k, 15', [12.298350268722842, 5.5355620333989535, 1.0]], ['2, k, 16', [-6.525717447571756, 77.80270202449817, 1.0]], ['2, k, 17', [-14.229880446279557, 43.60439918412192, 1.0]], ['2, k, 18', [-19.29459546440213, 9.15627601008726, 1.0]], ['2, k, 19', [-19.527541342379383, 6.068701169260424, 1.0]], ['2, k, 20', [14.00272229333096, 125.98059250355529, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.6395839999999999, 76.089338, 1.0]], ['2, k, 1', [8.332427396921794, 104.6230560916373, 1.0]], ['2, k, 2', [14.071183301353273, 126.19151683067797, 1.0]], ['2, k, 3', [15.685455441068411, 132.30494363835913, 1.0]], ['2, k, 4', [27.598168699809825, 121.88325615066474, 1.0]], ['2, k, 5', [34.09240852081715, 98.12193123198544, 1.0]], ['2, k, 6', [36.70647122583779, 77.23921262434408, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0759528836486343, 124.33958361474565, 1.0]], ['2, k, 9', [-26.87873222425474, 114.02045675688846, 1.0]], ['2, k, 10', [-50.55709812563871, 105.348763169975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.569532502153566, 74.40815723234604, 1.0]], ['2, k, 13', [9.712411898997571, 40.858180153717974, 1.0]], ['2, k, 14', [12.537200332229038, 8.609096169610261, 1.0]], ['2, k, 15', [12.238141649022607, 5.60342731295654, 1.0]], ['2, k, 16', [-6.468122066638383, 77.88595066639968, 1.0]], ['2, k, 17', [-14.2531618723897, 43.66634227938742, 1.0]], ['2, k, 18', [-19.333601957126774, 9.339902057408821, 1.0]], ['2, k, 19', [-19.55340803730629, 6.248206373566097, 1.0]], ['2, k, 20', [14.071183301353273, 126.19151683067797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.708502, 76.25968800000001, 1.0]], ['2, k, 1', [8.369924361685015, 104.89673661197054, 1.0]], ['2, k, 2', [14.053492937620335, 126.57026820017617, 1.0]], ['2, k, 3', [15.651012368881577, 132.716355443304, 1.0]], ['2, k, 4', [27.75599553687325, 122.1862212059137, 1.0]], ['2, k, 5', [34.19254425154217, 98.53626354786437, 1.0]], ['2, k, 6', [36.7239207815506, 77.62644263130373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.9776872778600243, 124.64493805632318, 1.0]], ['2, k, 9', [-26.23917175461344, 113.3849775926269, 1.0]], ['2, k, 10', [-48.9574900426498, 103.49541348751556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.64310104103614, 74.59273577954649, 1.0]], ['2, k, 13', [9.756458583933878, 41.06878781002915, 1.0]], ['2, k, 14', [12.500801156916232, 8.690537762692173, 1.0]], ['2, k, 15', [12.211993506210154, 5.681853439261619, 1.0]], ['2, k, 16', [-6.411680196957545, 78.05537509270624, 1.0]], ['2, k, 17', [-14.282775652394557, 43.70496858705374, 1.0]], ['2, k, 18', [-19.37096104416665, 9.4576441199751, 1.0]], ['2, k, 19', [-19.57595278919842, 6.3636174809703245, 1.0]], ['2, k, 20', [14.053492937620335, 126.57026820017617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8240400000000001, 76.48566600000001, 1.0]], ['2, k, 1', [8.408304605714342, 105.26366986098147, 1.0]], ['2, k, 2', [14.017233593160189, 127.08479361848052, 1.0]], ['2, k, 3', [15.593004296484807, 133.2754121148666, 1.0]], ['2, k, 4', [27.93508829449569, 122.63846416257803, 1.0]], ['2, k, 5', [34.155024227415105, 99.70358392772994, 1.0]], ['2, k, 6', [36.55214929255746, 79.2991583178029, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.8853965620155666, 125.05531346843972, 1.0]], ['2, k, 9', [-25.613259067535232, 112.71361596519165, 1.0]], ['2, k, 10', [-47.33507220790947, 101.51805015914438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.765739701949571, 74.83912622607554, 1.0]], ['2, k, 13', [9.871954898239139, 41.271474245725734, 1.0]], ['2, k, 14', [12.5454172635679, 8.790511748193246, 1.0]], ['2, k, 15', [12.265596013973267, 5.780675786096602, 1.0]], ['2, k, 16', [-6.310419095001974, 78.26436431086016, 1.0]], ['2, k, 17', [-14.166568081896088, 44.0699875386314, 1.0]], ['2, k, 18', [-19.265181611361005, 9.663596853687785, 1.0]], ['2, k, 19', [-19.454835134768818, 6.570625645910113, 1.0]], ['2, k, 20', [14.017233593160189, 127.08479361848052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.95522, 76.76270600000001, 1.0]], ['2, k, 1', [8.43061969244043, 105.7038049797906, 1.0]], ['2, k, 2', [13.933733501076459, 127.67852187605193, 1.0]], ['2, k, 3', [15.477354482081484, 133.91253463401773, 1.0]], ['2, k, 4', [28.205192330749767, 123.1135416476152, 1.0]], ['2, k, 5', [34.146385288910245, 100.94513685130138, 1.0]], ['2, k, 6', [36.37669274749185, 81.12933260842986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.9833606168726057, 125.51856224908313, 1.0]], ['2, k, 9', [-25.116963652263866, 111.98270573564892, 1.0]], ['2, k, 10', [-45.67766197858842, 99.39679700643664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.923323744432758, 75.13176727932114, 1.0]], ['2, k, 13', [10.03058812305407, 41.50079335796287, 1.0]], ['2, k, 14', [12.609225561087781, 9.0070549157723, 1.0]], ['2, k, 15', [12.330693356343506, 5.998440902221072, 1.0]], ['2, k, 16', [-6.201283274892524, 78.52139026820697, 1.0]], ['2, k, 17', [-14.037502844002699, 44.387871269554566, 1.0]], ['2, k, 18', [-19.125580161776444, 9.886930789736823, 1.0]], ['2, k, 19', [-19.305548935984145, 6.798992508680682, 1.0]], ['2, k, 20', [13.933733501076459, 127.67852187605193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0918959999999998, 77.07754399999999, 1.0]], ['2, k, 1', [8.410268257644661, 106.1978266871977, 1.0]], ['2, k, 2', [13.771894711683498, 128.3214679536794, 1.0]], ['2, k, 3', [15.2732901649061, 134.5939011632091, 1.0]], ['2, k, 4', [28.4204464490446, 123.64636558861798, 1.0]], ['2, k, 5', [34.37943150737581, 101.07931462260721, 1.0]], ['2, k, 6', [36.46340105490728, 81.33252799711077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.1933723166162977, 125.99538636730797, 1.0]], ['2, k, 9', [-24.66797969396048, 111.1600894743859, 1.0]], ['2, k, 10', [-43.61066506155716, 97.53248540001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.099697845776003, 75.47088058961346, 1.0]], ['2, k, 13', [10.217157294555891, 41.77320938123166, 1.0]], ['2, k, 14', [12.693130541090111, 9.221479300194808, 1.0]], ['2, k, 15', [12.413727873060836, 6.2147789431756095, 1.0]], ['2, k, 16', [-6.087133119275801, 78.80788690369204, 1.0]], ['2, k, 17', [-13.895974990604337, 44.64314697882481, 1.0]], ['2, k, 18', [-18.969646910693157, 9.978505338085725, 1.0]], ['2, k, 19', [-19.14018474932448, 6.896968890212977, 1.0]], ['2, k, 20', [13.771894711683498, 128.3214679536794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.22791, 77.396396, 1.0]], ['2, k, 1', [8.344147635304129, 106.70539031119559, 1.0]], ['2, k, 2', [13.524180393903974, 128.96820952469443, 1.0]], ['2, k, 3', [14.97106124003109, 135.2744492807821, 1.0]], ['2, k, 4', [28.584935062269977, 124.19000018454695, 1.0]], ['2, k, 5', [34.629125455398395, 100.92851661411085, 1.0]], ['2, k, 6', [36.563279236373326, 81.03896116070946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.567287455035199, 126.44735055944123, 1.0]], ['2, k, 9', [-24.357606153951682, 110.26796336731027, 1.0]], ['2, k, 10', [-42.116862549504674, 95.40654804027555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.291792371208473, 75.80383587110947, 1.0]], ['2, k, 13', [10.421701341310246, 41.96383820333945, 1.0]], ['2, k, 14', [12.789014628975167, 9.418627508628468, 1.0]], ['2, k, 15', [12.506306558030836, 6.41411524128527, 1.0]], ['2, k, 16', [-5.959440903367081, 79.09616538061607, 1.0]], ['2, k, 17', [-13.721440414504587, 44.88367422108701, 1.0]], ['2, k, 18', [-18.74910095578592, 10.205045403339192, 1.0]], ['2, k, 19', [-18.911852905153623, 7.128865926842138, 1.0]], ['2, k, 20', [13.524180393903974, 128.96820952469443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.374842, 77.71241, 1.0]], ['2, k, 1', [8.262603824491837, 107.19895911985739, 1.0]], ['2, k, 2', [13.24947466402028, 129.57905588771177, 1.0]], ['2, k, 3', [14.639440665946326, 135.91226247614821, 1.0]], ['2, k, 4', [28.717161582588005, 124.7071903041373, 1.0]], ['2, k, 5', [34.82114951671276, 100.72528692138644, 1.0]], ['2, k, 6', [36.62148176418059, 80.69138210702384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.047608126188857, 126.81671018938623, 1.0]], ['2, k, 9', [-24.023971906942883, 109.29737883678197, 1.0]], ['2, k, 10', [-39.981561839349354, 93.97068492227517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.508385211721457, 76.15694352981829, 1.0]], ['2, k, 13', [10.677758138726006, 42.00921866199365, 1.0]], ['2, k, 14', [12.917150234642058, 9.615705913927421, 1.0]], ['2, k, 15', [12.62674551059336, 6.613515305733424, 1.0]], ['2, k, 16', [-5.825014918311528, 79.35172762257082, 1.0]], ['2, k, 17', [-13.487671861499205, 45.09054170372786, 1.0]], ['2, k, 18', [-18.443653996254966, 10.485979287509991, 1.0]], ['2, k, 19', [-18.600508497177852, 7.415555991472804, 1.0]], ['2, k, 20', [13.24947466402028, 129.57905588771177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.480606, 77.98378399999999, 1.0]], ['2, k, 1', [8.12390790256398, 107.62560317769166, 1.0]], ['2, k, 2', [12.904123149963116, 130.071947099762, 1.0]], ['2, k, 3', [14.233722755945776, 136.41649822447218, 1.0]], ['2, k, 4', [28.6189550095826, 125.16181075607348, 1.0]], ['2, k, 5', [34.76288805902001, 100.50735327948827, 1.0]], ['2, k, 6', [36.41975316528984, 80.23115617841256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.7034297376913923, 127.0464622334628, 1.0]], ['2, k, 9', [-23.682020212879927, 108.35934293496891, 1.0]], ['2, k, 10', [-38.08303190898996, 92.70417964693247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.679774905124017, 76.48008904142822, 1.0]], ['2, k, 13', [10.889750732790132, 42.087035690441574, 1.0]], ['2, k, 14', [13.008576633617666, 9.798782850666719, 1.0]], ['2, k, 15', [12.709930001346113, 6.798944071349704, 1.0]], ['2, k, 16', [-5.7320648999318315, 79.55415546247265, 1.0]], ['2, k, 17', [-13.327841043541, 44.92452632269024, 1.0]], ['2, k, 18', [-18.152135852902777, 10.712567634062133, 1.0]], ['2, k, 19', [-18.30255595044499, 7.648564246388188, 1.0]], ['2, k, 20', [12.904123149963116, 130.071947099762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.547996, 78.21928999999999, 1.0]], ['2, k, 1', [7.939367640437526, 107.99870070374203, 1.0]], ['2, k, 2', [12.511148953846218, 130.49509745784613, 1.0]], ['2, k, 3', [13.781087196168343, 136.84996116376027, 1.0]], ['2, k, 4', [28.520072927863716, 125.54496182595436, 1.0]], ['2, k, 5', [34.67093755156244, 100.32080324272249, 1.0]], ['2, k, 6', [36.21670309787859, 79.74613693737699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.225447001268762, 127.22978200255372, 1.0]], ['2, k, 9', [-23.158546381454567, 107.46270778814184, 1.0]], ['2, k, 10', [-36.36530348874823, 91.39735515977988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.788072552071087, 76.75237177517769, 1.0]], ['2, k, 13', [11.041792637282168, 42.234861420046535, 1.0]], ['2, k, 14', [13.050320078426335, 9.99156633898992, 1.0]], ['2, k, 15', [12.74328156288102, 6.994411103857865, 1.0]], ['2, k, 16', [-5.666198307662995, 79.7350966025254, 1.0]], ['2, k, 17', [-13.141894056552761, 44.84142639715154, 1.0]], ['2, k, 18', [-17.835404404149266, 10.928997052766022, 1.0]], ['2, k, 19', [-17.978661043086035, 7.872014659327924, 1.0]], ['2, k, 20', [12.511148953846218, 130.49509745784613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.600634, 78.42284, 1.0]], ['2, k, 1', [7.715029146221255, 108.32857975703527, 1.0]], ['2, k, 2', [12.05575828658818, 130.8764074103603, 1.0]], ['2, k, 3', [13.259286210607186, 137.2450710815852, 1.0]], ['2, k, 4', [28.499639127393838, 125.83047646064372, 1.0]], ['2, k, 5', [34.57856123405561, 100.21801886067156, 1.0]], ['2, k, 6', [36.03205466211334, 79.3103582562717, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.787625850537411, 127.37839799905893, 1.0]], ['2, k, 9', [-22.8408339985549, 106.66747039599335, 1.0]], ['2, k, 10', [-35.42558875146403, 89.72049855175905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.864833501896454, 76.99393402144528, 1.0]], ['2, k, 13', [11.166950995409458, 42.327528052473276, 1.0]], ['2, k, 14', [13.061098957356393, 10.147203056314375, 1.0]], ['2, k, 15', [12.745938487088525, 7.153480186349432, 1.0]], ['2, k, 16', [-5.619145366514548, 79.88238129855837, 1.0]], ['2, k, 17', [-12.949177831373898, 44.770380062668195, 1.0]], ['2, k, 18', [-17.502671317641482, 11.162282431069919, 1.0]], ['2, k, 19', [-17.637852121142668, 8.11260022891217, 1.0]], ['2, k, 20', [12.05575828658818, 130.8764074103603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6055680000000003, 78.601116, 1.0]], ['2, k, 1', [7.426660186097061, 108.61413867483077, 1.0]], ['2, k, 2', [11.52811733572864, 131.2068571609448, 1.0]], ['2, k, 3', [12.663568140024108, 137.58894093769288, 1.0]], ['2, k, 4', [28.099694574375935, 126.15600724551861, 1.0]], ['2, k, 5', [34.11648943242375, 100.11449343288055, 1.0]], ['2, k, 6', [35.42880621792531, 78.93133592051306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.334701623598884, 127.4971565268897, 1.0]], ['2, k, 9', [-22.59597196280835, 106.03830676349436, 1.0]], ['2, k, 10', [-34.667200829816906, 88.27632253223186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.874315819331967, 77.21243815377827, 1.0]], ['2, k, 13', [11.210106940329965, 42.54309674207976, 1.0]], ['2, k, 14', [12.999309804138113, 10.340618863698346, 1.0]], ['2, k, 15', [12.67716301253746, 7.350197513515256, 1.0]], ['2, k, 16', [-5.6172794023372585, 80.00636293665248, 1.0]], ['2, k, 17', [-12.77168927169725, 44.79180674542744, 1.0]], ['2, k, 18', [-17.218266898113033, 11.223650614039805, 1.0]], ['2, k, 19', [-17.344719932040356, 8.180998590219241, 1.0]], ['2, k, 20', [11.52811733572864, 131.2068571609448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.556964, 78.75498200000001, 1.0]], ['2, k, 1', [7.083807341611684, 108.85778176880632, 1.0]], ['2, k, 2', [10.947903318338238, 131.4851328464062, 1.0]], ['2, k, 3', [12.016296418055502, 137.87783511476005, 1.0]], ['2, k, 4', [27.495630278160775, 126.46509988063372, 1.0]], ['2, k, 5', [33.4794016174493, 100.09081518875229, 1.0]], ['2, k, 6', [34.68866499200503, 78.57126408874471, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.871215406914867, 127.5862605792825, 1.0]], ['2, k, 9', [-22.447701641631106, 105.51646705653411, 1.0]], ['2, k, 10', [-34.13464680166789, 87.15726425869299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.820869475302432, 77.40220010554259, 1.0]], ['2, k, 13', [11.173597955094088, 42.81763176258182, 1.0]], ['2, k, 14', [12.862426274230195, 10.547012774028197, 1.0]], ['2, k, 15', [12.533668333129594, 7.559847074236578, 1.0]], ['2, k, 16', [-5.656173116684784, 80.11152951841333, 1.0]], ['2, k, 17', [-12.623266172013075, 44.8685401031, 1.0]], ['2, k, 18', [-16.990398632983016, 11.254571425553728, 1.0]], ['2, k, 19', [-17.108037772678713, 8.219067862477058, 1.0]], ['2, k, 20', [10.947903318338238, 131.4851328464062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.493556, 78.90161800000001, 1.0]], ['2, k, 1', [6.726559492027857, 109.0978900765335, 1.0]], ['2, k, 2', [10.356765627432772, 131.77748848321204, 1.0]], ['2, k, 3', [11.359481401814477, 138.18709110575637, 1.0]], ['2, k, 4', [27.006739689706876, 126.74860177342491, 1.0]], ['2, k, 5', [32.913931483934775, 100.29915483914293, 1.0]], ['2, k, 6', [34.0713185935408, 78.52266569583367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.439143385342781, 127.7170927709215, 1.0]], ['2, k, 9', [-22.61893076712622, 105.24640098660197, 1.0]], ['2, k, 10', [-33.972990103853164, 86.55297378086462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.753023220760651, 77.59260715756803, 1.0]], ['2, k, 13', [11.122156677680703, 43.07431169632164, 1.0]], ['2, k, 14', [12.710563413019681, 10.781287239105176, 1.0]], ['2, k, 15', [12.380195035763464, 7.796552550708533, 1.0]], ['2, k, 16', [-5.704716153939344, 80.20186925113791, 1.0]], ['2, k, 17', [-12.49907081799002, 44.91699101997529, 1.0]], ['2, k, 18', [-16.791634914496967, 11.248520114164897, 1.0]], ['2, k, 19', [-16.89725010916179, 8.219264944255176, 1.0]], ['2, k, 20', [10.356765627432772, 131.77748848321204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
