[[0, 0, 0, 0, 1.0], [1, 454.273, 220.799, 0.84404, 1.0], [2, 426.355, 220.819, 0.737876, 1.0], [3, 395.561, 179.682, 0.65594, 1.0], [4, 380.782, 129.723, 0.834115, 1.0], [5, 486.631, 219.366, 0.778442, 1.0], [6, 511.607, 170.919, 0.828591, 1.0], [7, 520.338, 116.541, 0.780817, 1.0], [8, 452.872, 330.932, 0.72778, 1.0], [9, 430.778, 329.484, 0.674479, 1.0], [10, 439.597, 404.346, 0.840893, 1.0], [11, 442.53, 474.803, 0.828795, 1.0], [12, 476.294, 332.38, 0.722669, 1.0], [13, 473.409, 404.361, 0.823731, 1.0], [14, 473.416, 470.447, 0.80744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.769, 0.836397, 1.0], [20, 486.555, 495.407, 0.788914, 1.0], [21, 466.035, 474.851, 0.688828, 1.0], [22, 438.096, 499.778, 0.866598, 1.0], [23, 429.28, 495.416, 0.827359, 1.0], [24, 449.863, 476.328, 0.819342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.148, 223.709, 0.767361, 1.0], [2, 427.914, 223.728, 0.759498, 1.0], [3, 394.126, 175.258, 0.698737, 1.0], [4, 382.303, 132.652, 0.823251, 1.0], [5, 489.524, 222.259, 0.720228, 1.0], [6, 518.922, 175.267, 0.773029, 1.0], [7, 523.26, 123.887, 0.885273, 1.0], [8, 454.325, 333.88, 0.735423, 1.0], [9, 433.738, 333.831, 0.6818, 1.0], [10, 439.655, 408.794, 0.800225, 1.0], [11, 442.562, 474.862, 0.841645, 1.0], [12, 476.343, 335.32, 0.740588, 1.0], [13, 473.407, 405.9, 0.791443, 1.0], [14, 473.403, 471.931, 0.808188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 499.77, 0.833958, 1.0], [20, 486.533, 495.423, 0.777006, 1.0], [21, 466.035, 474.877, 0.687693, 1.0], [22, 436.698, 499.837, 0.862111, 1.0], [23, 427.924, 496.853, 0.837347, 1.0], [24, 449.889, 476.359, 0.814453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.599, 223.702, 0.773529, 1.0], [2, 429.302, 226.623, 0.767332, 1.0], [3, 395.556, 175.276, 0.646693, 1.0], [4, 382.321, 132.656, 0.830217, 1.0], [5, 489.569, 219.344, 0.749898, 1.0], [6, 515.992, 175.29, 0.76845, 1.0], [7, 521.849, 125.315, 0.863012, 1.0], [8, 454.31, 333.869, 0.73355, 1.0], [9, 433.719, 333.828, 0.682171, 1.0], [10, 439.64, 408.795, 0.795224, 1.0], [11, 442.572, 474.856, 0.839038, 1.0], [12, 476.329, 335.305, 0.738226, 1.0], [13, 473.409, 405.888, 0.792004, 1.0], [14, 473.405, 471.938, 0.808518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 498.417, 0.831062, 1.0], [20, 486.532, 495.414, 0.773224, 1.0], [21, 466.037, 474.884, 0.68729, 1.0], [22, 436.698, 499.841, 0.856582, 1.0], [23, 427.923, 496.858, 0.830425, 1.0], [24, 449.899, 476.355, 0.816643, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.196, 222.243, 0.773579, 1.0], [2, 429.304, 225.191, 0.764134, 1.0], [3, 394.146, 173.801, 0.699867, 1.0], [4, 382.318, 131.171, 0.812519, 1.0], [5, 489.559, 219.333, 0.751195, 1.0], [6, 515.961, 176.752, 0.778817, 1.0], [7, 521.835, 126.805, 0.835965, 1.0], [8, 452.91, 332.416, 0.729557, 1.0], [9, 432.259, 332.363, 0.670166, 1.0], [10, 439.607, 407.341, 0.791441, 1.0], [11, 442.569, 474.846, 0.840816, 1.0], [12, 476.287, 333.868, 0.737318, 1.0], [13, 473.374, 405.859, 0.793535, 1.0], [14, 473.395, 471.928, 0.805501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.326, 499.764, 0.830036, 1.0], [20, 486.528, 495.415, 0.770746, 1.0], [21, 466.036, 474.879, 0.68952, 1.0], [22, 436.701, 499.843, 0.854945, 1.0], [23, 427.922, 496.862, 0.829588, 1.0], [24, 449.895, 476.35, 0.816268, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.158, 220.791, 0.785962, 1.0], [2, 427.921, 222.235, 0.760774, 1.0], [3, 394.084, 172.336, 0.75924, 1.0], [4, 382.306, 131.192, 0.83109, 1.0], [5, 489.526, 219.36, 0.758114, 1.0], [6, 514.519, 176.719, 0.790929, 1.0], [7, 521.8, 125.334, 0.854258, 1.0], [8, 452.917, 330.952, 0.718742, 1.0], [9, 432.262, 329.469, 0.66349, 1.0], [10, 439.616, 405.895, 0.804167, 1.0], [11, 442.577, 474.829, 0.831082, 1.0], [12, 476.293, 333.817, 0.728086, 1.0], [13, 473.386, 405.822, 0.806091, 1.0], [14, 473.404, 471.926, 0.80565, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 499.765, 0.828066, 1.0], [20, 486.534, 495.416, 0.772533, 1.0], [21, 466.041, 474.88, 0.693081, 1.0], [22, 438.087, 499.822, 0.850702, 1.0], [23, 427.925, 496.841, 0.815772, 1.0], [24, 449.906, 476.338, 0.816613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.163, 220.785, 0.788224, 1.0], [2, 429.282, 222.243, 0.757447, 1.0], [3, 394.135, 173.794, 0.707928, 1.0], [4, 382.288, 132.639, 0.839998, 1.0], [5, 489.526, 219.34, 0.771236, 1.0], [6, 513.098, 178.173, 0.799479, 1.0], [7, 521.793, 126.814, 0.818792, 1.0], [8, 452.899, 332.395, 0.729422, 1.0], [9, 430.856, 330.928, 0.666982, 1.0], [10, 439.614, 407.314, 0.801313, 1.0], [11, 442.575, 474.834, 0.835167, 1.0], [12, 476.285, 333.858, 0.735344, 1.0], [13, 473.38, 405.843, 0.808037, 1.0], [14, 473.395, 471.948, 0.809701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.332, 498.411, 0.827504, 1.0], [20, 486.535, 495.403, 0.773246, 1.0], [21, 466.032, 474.888, 0.695978, 1.0], [22, 436.7, 499.836, 0.85448, 1.0], [23, 427.92, 496.853, 0.824295, 1.0], [24, 449.903, 476.342, 0.823278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.141, 220.771, 0.7865, 1.0], [2, 429.279, 222.255, 0.755654, 1.0], [3, 395.598, 179.639, 0.640745, 1.0], [4, 380.933, 132.638, 0.836914, 1.0], [5, 488.14, 219.32, 0.781212, 1.0], [6, 513.065, 178.172, 0.798732, 1.0], [7, 520.413, 128.257, 0.795565, 1.0], [8, 452.888, 332.406, 0.731783, 1.0], [9, 430.842, 330.947, 0.669892, 1.0], [10, 439.611, 407.317, 0.822721, 1.0], [11, 442.563, 474.826, 0.838729, 1.0], [12, 476.274, 333.863, 0.734167, 1.0], [13, 473.373, 405.872, 0.794284, 1.0], [14, 473.394, 473.34, 0.813004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.337, 499.768, 0.819185, 1.0], [20, 486.528, 495.417, 0.768168, 1.0], [21, 466.028, 474.893, 0.696378, 1.0], [22, 438.088, 499.83, 0.854798, 1.0], [23, 427.917, 496.852, 0.824996, 1.0], [24, 449.889, 476.334, 0.829802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.719, 220.817, 0.779694, 1.0], [2, 429.288, 225.204, 0.754186, 1.0], [3, 394.161, 178.212, 0.634875, 1.0], [4, 380.812, 134.094, 0.852266, 1.0], [5, 488.092, 219.295, 0.787575, 1.0], [6, 513.072, 173.795, 0.801081, 1.0], [7, 520.371, 123.909, 0.822396, 1.0], [8, 452.876, 333.851, 0.746696, 1.0], [9, 430.83, 332.421, 0.686289, 1.0], [10, 439.582, 408.758, 0.812199, 1.0], [11, 442.575, 474.814, 0.834484, 1.0], [12, 474.929, 333.912, 0.741149, 1.0], [13, 473.339, 405.881, 0.783758, 1.0], [14, 473.409, 471.931, 0.813558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.337, 498.417, 0.824555, 1.0], [20, 486.53, 495.406, 0.771713, 1.0], [21, 466.044, 474.877, 0.679528, 1.0], [22, 436.697, 499.834, 0.842674, 1.0], [23, 427.913, 496.848, 0.81846, 1.0], [24, 449.898, 476.32, 0.82083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.688, 220.802, 0.782397, 1.0], [2, 427.911, 225.177, 0.748253, 1.0], [3, 394.062, 176.744, 0.636476, 1.0], [4, 380.802, 134.096, 0.844649, 1.0], [5, 488.088, 219.293, 0.786917, 1.0], [6, 513.079, 172.363, 0.806082, 1.0], [7, 520.344, 123.843, 0.837791, 1.0], [8, 452.883, 333.849, 0.740016, 1.0], [9, 430.833, 332.412, 0.682694, 1.0], [10, 439.584, 408.781, 0.810646, 1.0], [11, 442.575, 474.83, 0.839846, 1.0], [12, 476.27, 333.912, 0.737205, 1.0], [13, 473.356, 405.905, 0.782886, 1.0], [14, 473.407, 471.929, 0.812268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.353, 499.8, 0.809112, 1.0], [20, 486.555, 495.44, 0.772307, 1.0], [21, 466.039, 474.868, 0.687045, 1.0], [22, 436.703, 499.826, 0.85455, 1.0], [23, 427.92, 496.839, 0.825505, 1.0], [24, 449.899, 476.335, 0.818829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.804, 220.773, 0.797569, 1.0], [2, 427.805, 222.267, 0.737925, 1.0], [3, 392.668, 175.251, 0.685479, 1.0], [4, 379.36, 132.644, 0.815885, 1.0], [5, 488.082, 219.301, 0.786368, 1.0], [6, 513.062, 172.352, 0.809737, 1.0], [7, 520.331, 123.805, 0.834833, 1.0], [8, 452.867, 332.385, 0.722474, 1.0], [9, 430.808, 330.911, 0.66718, 1.0], [10, 439.58, 407.328, 0.817471, 1.0], [11, 442.574, 474.84, 0.845019, 1.0], [12, 476.263, 333.846, 0.726019, 1.0], [13, 473.345, 405.895, 0.778179, 1.0], [14, 473.405, 471.94, 0.813173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.059, 200.241, 0.0597842, 1.0], [19, 476.358, 499.783, 0.813686, 1.0], [20, 486.551, 495.426, 0.773484, 1.0], [21, 466.042, 474.887, 0.690381, 1.0], [22, 436.693, 499.826, 0.854351, 1.0], [23, 427.917, 496.841, 0.829999, 1.0], [24, 449.898, 476.347, 0.825411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.802, 220.769, 0.800469, 1.0], [2, 427.798, 222.239, 0.731699, 1.0], [3, 394.054, 178.216, 0.678748, 1.0], [4, 379.352, 132.662, 0.815457, 1.0], [5, 488.102, 219.326, 0.78372, 1.0], [6, 513.089, 170.892, 0.830514, 1.0], [7, 518.933, 122.405, 0.834818, 1.0], [8, 452.874, 333.848, 0.743265, 1.0], [9, 430.809, 332.406, 0.686253, 1.0], [10, 439.567, 408.766, 0.81194, 1.0], [11, 442.579, 474.836, 0.841432, 1.0], [12, 476.272, 333.916, 0.735711, 1.0], [13, 473.341, 407.288, 0.777637, 1.0], [14, 474.778, 471.922, 0.814027, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.03, 200.214, 0.0719667, 1.0], [19, 476.356, 499.782, 0.816169, 1.0], [20, 486.555, 495.425, 0.776611, 1.0], [21, 466.064, 474.868, 0.670256, 1.0], [22, 436.693, 499.831, 0.851706, 1.0], [23, 427.915, 496.843, 0.826128, 1.0], [24, 449.905, 476.337, 0.820631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.357, 220.821, 0.803981, 1.0], [2, 426.385, 225.163, 0.722578, 1.0], [3, 392.672, 178.173, 0.695752, 1.0], [4, 377.957, 132.667, 0.817604, 1.0], [5, 488.063, 219.322, 0.78656, 1.0], [6, 513.073, 170.898, 0.835448, 1.0], [7, 520.343, 122.341, 0.823138, 1.0], [8, 452.879, 333.849, 0.737679, 1.0], [9, 430.818, 332.421, 0.683822, 1.0], [10, 439.579, 408.758, 0.810559, 1.0], [11, 442.58, 474.836, 0.842119, 1.0], [12, 476.276, 333.901, 0.732373, 1.0], [13, 473.355, 407.288, 0.780242, 1.0], [14, 474.797, 470.461, 0.811188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.346, 499.783, 0.813424, 1.0], [20, 486.554, 495.42, 0.764911, 1.0], [21, 466.091, 474.834, 0.647414, 1.0], [22, 436.689, 499.825, 0.848285, 1.0], [23, 427.916, 495.448, 0.822558, 1.0], [24, 449.901, 476.342, 0.810001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.743, 219.364, 0.818329, 1.0], [2, 426.376, 220.815, 0.719511, 1.0], [3, 392.606, 175.272, 0.711407, 1.0], [4, 377.944, 131.215, 0.799472, 1.0], [5, 488.061, 219.305, 0.796535, 1.0], [6, 513.062, 170.903, 0.843195, 1.0], [7, 520.365, 120.948, 0.819906, 1.0], [8, 452.886, 330.95, 0.714695, 1.0], [9, 430.813, 329.474, 0.668696, 1.0], [10, 439.563, 407.319, 0.821055, 1.0], [11, 442.564, 474.847, 0.844895, 1.0], [12, 476.285, 332.417, 0.720102, 1.0], [13, 473.352, 405.867, 0.796496, 1.0], [14, 473.421, 471.932, 0.810165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.772, 0.821003, 1.0], [20, 486.538, 495.417, 0.770353, 1.0], [21, 466.07, 474.883, 0.667828, 1.0], [22, 436.688, 499.829, 0.859357, 1.0], [23, 427.915, 496.845, 0.836169, 1.0], [24, 449.891, 476.356, 0.807551, 1.0]]
[[0, 454.331, 223.726, 0.0705327, 1.0], [1, 454.347, 219.315, 0.842938, 1.0], [2, 424.9, 219.38, 0.729011, 1.0], [3, 392.611, 178.195, 0.714078, 1.0], [4, 377.957, 131.183, 0.793318, 1.0], [5, 488.093, 217.913, 0.802867, 1.0], [6, 513.063, 170.887, 0.83886, 1.0], [7, 518.943, 119.437, 0.79124, 1.0], [8, 452.913, 329.487, 0.706558, 1.0], [9, 430.832, 327.996, 0.667761, 1.0], [10, 439.569, 407.321, 0.819211, 1.0], [11, 442.565, 474.859, 0.844897, 1.0], [12, 476.321, 332.379, 0.711979, 1.0], [13, 473.359, 405.871, 0.801793, 1.0], [14, 473.42, 471.913, 0.807259, 1.0], [15, 0, 0, 0, 1.0], [16, 463.048, 214.916, 0.0552361, 1.0], [17, 0, 0, 0, 1.0], [18, 467.526, 200.217, 0.0616424, 1.0], [19, 476.334, 499.775, 0.818222, 1.0], [20, 486.541, 495.42, 0.768384, 1.0], [21, 466.072, 474.874, 0.66882, 1.0], [22, 436.676, 499.83, 0.859369, 1.0], [23, 427.908, 496.848, 0.837827, 1.0], [24, 449.894, 476.374, 0.807195, 1.0]]
[[0, 454.333, 222.24, 0.0926633, 1.0], [1, 454.325, 219.337, 0.850784, 1.0], [2, 424.924, 220.803, 0.725737, 1.0], [3, 392.559, 175.26, 0.70847, 1.0], [4, 377.943, 129.758, 0.797325, 1.0], [5, 488.05, 217.921, 0.818783, 1.0], [6, 513.033, 170.819, 0.843095, 1.0], [7, 520.367, 119.42, 0.798352, 1.0], [8, 452.902, 330.956, 0.710878, 1.0], [9, 430.807, 329.481, 0.665686, 1.0], [10, 439.559, 408.762, 0.809624, 1.0], [11, 442.559, 474.864, 0.845899, 1.0], [12, 476.327, 332.425, 0.714128, 1.0], [13, 473.35, 405.907, 0.779465, 1.0], [14, 473.406, 473.346, 0.815718, 1.0], [15, 452.825, 216.345, 0.0666009, 1.0], [16, 461.644, 216.326, 0.071908, 1.0], [17, 0, 0, 0, 1.0], [18, 466.061, 201.689, 0.0794929, 1.0], [19, 476.331, 499.788, 0.822266, 1.0], [20, 486.539, 495.436, 0.770306, 1.0], [21, 466.069, 474.908, 0.68817, 1.0], [22, 436.683, 499.825, 0.863587, 1.0], [23, 427.911, 496.844, 0.839601, 1.0], [24, 449.895, 476.378, 0.807193, 1.0]]
[[0, 455.759, 226.686, 0.155047, 1.0], [1, 454.303, 219.358, 0.852369, 1.0], [2, 424.896, 222.239, 0.718322, 1.0], [3, 392.546, 173.788, 0.707565, 1.0], [4, 377.94, 128.274, 0.797122, 1.0], [5, 488.043, 217.927, 0.815677, 1.0], [6, 511.653, 170.855, 0.844672, 1.0], [7, 520.37, 120.885, 0.815684, 1.0], [8, 452.912, 330.904, 0.703907, 1.0], [9, 430.813, 328.005, 0.665458, 1.0], [10, 439.557, 407.307, 0.808072, 1.0], [11, 442.56, 474.856, 0.843703, 1.0], [12, 476.345, 332.374, 0.706929, 1.0], [13, 473.356, 405.828, 0.804993, 1.0], [14, 473.41, 473.34, 0.816776, 1.0], [15, 452.812, 217.902, 0.113118, 1.0], [16, 463.049, 217.886, 0.117464, 1.0], [17, 0, 0, 0, 1.0], [18, 471.889, 213.434, 0.0775949, 1.0], [19, 476.343, 499.799, 0.81956, 1.0], [20, 486.547, 496.844, 0.773802, 1.0], [21, 466.067, 474.915, 0.691673, 1.0], [22, 436.681, 499.827, 0.863392, 1.0], [23, 427.908, 496.849, 0.840732, 1.0], [24, 449.897, 476.374, 0.811664, 1.0]]
[[0, 454.328, 228.067, 0.223103, 1.0], [1, 454.312, 219.317, 0.865703, 1.0], [2, 423.476, 220.823, 0.72767, 1.0], [3, 391.171, 173.808, 0.704996, 1.0], [4, 377.937, 126.811, 0.795586, 1.0], [5, 488.055, 217.879, 0.831183, 1.0], [6, 511.648, 170.842, 0.841143, 1.0], [7, 520.327, 117.961, 0.795748, 1.0], [8, 452.915, 330.933, 0.699134, 1.0], [9, 430.817, 329.464, 0.651647, 1.0], [10, 439.57, 407.308, 0.81704, 1.0], [11, 442.568, 474.845, 0.836964, 1.0], [12, 476.351, 332.405, 0.705694, 1.0], [13, 473.355, 405.841, 0.803056, 1.0], [14, 473.408, 473.349, 0.816996, 1.0], [15, 451.379, 217.91, 0.172009, 1.0], [16, 463.076, 217.914, 0.169221, 1.0], [17, 0, 0, 0, 1.0], [18, 473.398, 216.379, 0.109551, 1.0], [19, 476.341, 499.779, 0.821295, 1.0], [20, 486.546, 495.433, 0.770563, 1.0], [21, 466.065, 476.275, 0.697404, 1.0], [22, 436.674, 499.819, 0.858148, 1.0], [23, 427.908, 495.448, 0.831475, 1.0], [24, 449.909, 476.369, 0.806744, 1.0]]
[[0, 454.322, 229.567, 0.221214, 1.0], [1, 454.337, 220.806, 0.822305, 1.0], [2, 424.908, 225.164, 0.719006, 1.0], [3, 391.167, 172.358, 0.71336, 1.0], [4, 377.908, 126.819, 0.785882, 1.0], [5, 488.047, 217.932, 0.802889, 1.0], [6, 513.033, 169.434, 0.83664, 1.0], [7, 520.375, 115.063, 0.815165, 1.0], [8, 454.274, 332.362, 0.696269, 1.0], [9, 430.827, 329.487, 0.648893, 1.0], [10, 439.576, 407.338, 0.814536, 1.0], [11, 442.561, 474.847, 0.842061, 1.0], [12, 476.356, 333.823, 0.705989, 1.0], [13, 473.364, 405.888, 0.792633, 1.0], [14, 473.413, 473.346, 0.816675, 1.0], [15, 451.376, 219.373, 0.167723, 1.0], [16, 463.064, 220.817, 0.160079, 1.0], [17, 442.534, 217.853, 0.0857885, 1.0], [18, 473.357, 220.772, 0.114071, 1.0], [19, 476.336, 499.79, 0.815146, 1.0], [20, 486.539, 495.441, 0.763814, 1.0], [21, 466.068, 474.914, 0.685935, 1.0], [22, 436.686, 499.818, 0.858942, 1.0], [23, 427.912, 495.447, 0.831958, 1.0], [24, 449.897, 476.362, 0.807357, 1.0]]
[[0, 452.879, 229.562, 0.41724, 1.0], [1, 454.315, 220.78, 0.833867, 1.0], [2, 421.971, 223.735, 0.730071, 1.0], [3, 391.176, 173.782, 0.715079, 1.0], [4, 376.482, 125.359, 0.801017, 1.0], [5, 488.066, 219.308, 0.798343, 1.0], [6, 513.032, 169.373, 0.839815, 1.0], [7, 520.345, 115.064, 0.808091, 1.0], [8, 454.295, 330.952, 0.692046, 1.0], [9, 430.852, 329.476, 0.644563, 1.0], [10, 439.595, 407.299, 0.825364, 1.0], [11, 442.564, 474.842, 0.838333, 1.0], [12, 476.371, 333.819, 0.703045, 1.0], [13, 473.38, 405.841, 0.810077, 1.0], [14, 473.419, 471.921, 0.810348, 1.0], [15, 448.445, 219.317, 0.337796, 1.0], [16, 461.637, 219.318, 0.321446, 1.0], [17, 439.647, 216.375, 0.110326, 1.0], [18, 473.421, 217.827, 0.169039, 1.0], [19, 476.339, 499.794, 0.806148, 1.0], [20, 486.538, 496.837, 0.755283, 1.0], [21, 466.067, 474.888, 0.676073, 1.0], [22, 436.685, 499.823, 0.857829, 1.0], [23, 427.909, 496.843, 0.835665, 1.0], [24, 449.895, 476.357, 0.801694, 1.0]]
[[0, 452.819, 228.114, 0.348824, 1.0], [1, 454.338, 219.306, 0.856262, 1.0], [2, 422.014, 222.246, 0.729138, 1.0], [3, 391.172, 173.812, 0.715619, 1.0], [4, 377.894, 126.795, 0.794759, 1.0], [5, 488.089, 217.863, 0.8208, 1.0], [6, 513.044, 169.329, 0.827408, 1.0], [7, 520.334, 116.494, 0.795982, 1.0], [8, 454.28, 329.444, 0.688151, 1.0], [9, 430.825, 326.53, 0.652775, 1.0], [10, 439.596, 405.888, 0.831475, 1.0], [11, 442.555, 474.845, 0.838859, 1.0], [12, 476.358, 330.948, 0.693157, 1.0], [13, 473.38, 405.832, 0.81441, 1.0], [14, 473.41, 471.944, 0.81167, 1.0], [15, 446.976, 217.892, 0.263908, 1.0], [16, 460.166, 217.905, 0.252468, 1.0], [17, 439.636, 216.382, 0.0786248, 1.0], [18, 473.396, 216.384, 0.148271, 1.0], [19, 476.347, 499.802, 0.806821, 1.0], [20, 486.546, 496.844, 0.764684, 1.0], [21, 466.059, 474.91, 0.691197, 1.0], [22, 436.678, 499.82, 0.858371, 1.0], [23, 427.907, 496.842, 0.835407, 1.0], [24, 449.892, 476.373, 0.804909, 1.0]]
[[0, 452.891, 226.675, 0.269223, 1.0], [1, 454.325, 219.335, 0.841798, 1.0], [2, 423.466, 223.729, 0.718534, 1.0], [3, 391.166, 173.776, 0.722955, 1.0], [4, 376.483, 126.787, 0.792084, 1.0], [5, 488.062, 217.863, 0.822266, 1.0], [6, 513.039, 169.368, 0.837281, 1.0], [7, 520.366, 113.639, 0.817513, 1.0], [8, 454.299, 329.452, 0.678988, 1.0], [9, 430.853, 326.558, 0.639909, 1.0], [10, 439.578, 407.278, 0.821823, 1.0], [11, 442.555, 474.838, 0.838327, 1.0], [12, 476.38, 330.949, 0.683916, 1.0], [13, 473.381, 405.842, 0.815585, 1.0], [14, 473.407, 471.948, 0.812488, 1.0], [15, 449.9, 217.843, 0.219271, 1.0], [16, 461.62, 217.85, 0.203069, 1.0], [17, 441.093, 214.895, 0.0811633, 1.0], [18, 473.356, 214.913, 0.107437, 1.0], [19, 476.336, 499.794, 0.811972, 1.0], [20, 486.538, 496.836, 0.761337, 1.0], [21, 466.056, 474.91, 0.692329, 1.0], [22, 436.68, 499.819, 0.857384, 1.0], [23, 427.906, 496.837, 0.832438, 1.0], [24, 449.892, 476.36, 0.807489, 1.0]]
[[0, 455.747, 226.636, 0.202697, 1.0], [1, 454.282, 220.813, 0.818832, 1.0], [2, 421.99, 225.185, 0.705927, 1.0], [3, 391.176, 173.785, 0.710188, 1.0], [4, 376.455, 125.314, 0.802216, 1.0], [5, 486.653, 219.306, 0.792831, 1.0], [6, 513.033, 169.378, 0.82634, 1.0], [7, 520.376, 115.054, 0.803913, 1.0], [8, 454.293, 329.45, 0.679115, 1.0], [9, 430.847, 326.549, 0.641521, 1.0], [10, 439.577, 405.903, 0.824348, 1.0], [11, 442.552, 474.832, 0.835959, 1.0], [12, 476.371, 330.952, 0.681935, 1.0], [13, 473.379, 405.831, 0.809645, 1.0], [14, 473.399, 471.936, 0.81064, 1.0], [15, 451.356, 217.839, 0.177613, 1.0], [16, 461.64, 217.826, 0.160051, 1.0], [17, 441.147, 213.452, 0.0834834, 1.0], [18, 467.535, 207.556, 0.0853827, 1.0], [19, 476.34, 499.792, 0.816444, 1.0], [20, 486.538, 495.444, 0.765508, 1.0], [21, 466.042, 474.902, 0.694786, 1.0], [22, 436.683, 499.821, 0.859705, 1.0], [23, 427.907, 496.843, 0.836091, 1.0], [24, 449.89, 476.351, 0.806378, 1.0]]
[[0, 454.318, 226.686, 0.176851, 1.0], [1, 454.295, 219.367, 0.832257, 1.0], [2, 422.014, 223.725, 0.700941, 1.0], [3, 392.553, 175.247, 0.710029, 1.0], [4, 376.484, 125.371, 0.794579, 1.0], [5, 488.019, 217.904, 0.807211, 1.0], [6, 513.044, 169.329, 0.81827, 1.0], [7, 520.41, 117.972, 0.798264, 1.0], [8, 454.347, 327.987, 0.678126, 1.0], [9, 432.3, 325.103, 0.644528, 1.0], [10, 439.588, 405.853, 0.834373, 1.0], [11, 442.547, 474.838, 0.834964, 1.0], [12, 477.769, 330.916, 0.67697, 1.0], [13, 473.396, 405.798, 0.817627, 1.0], [14, 473.403, 471.932, 0.808032, 1.0], [15, 451.371, 217.889, 0.141911, 1.0], [16, 461.637, 217.89, 0.13375, 1.0], [17, 441.128, 214.929, 0.0659261, 1.0], [18, 467.54, 209.042, 0.0701363, 1.0], [19, 476.338, 499.789, 0.813331, 1.0], [20, 486.535, 495.439, 0.759067, 1.0], [21, 466.044, 474.905, 0.692029, 1.0], [22, 436.676, 499.822, 0.853735, 1.0], [23, 427.903, 496.842, 0.827794, 1.0], [24, 449.882, 476.364, 0.800335, 1.0]]
