[[0, 466.068, 210.51, 0.472638, 1.0], [1, 452.793, 242.867, 0.894252, 1.0], [2, 427.841, 241.425, 0.865707, 1.0], [3, 417.625, 295.667, 0.901038, 1.0], [4, 427.921, 342.691, 0.934125, 1.0], [5, 476.379, 247.207, 0.827884, 1.0], [6, 485.123, 295.66, 0.795973, 1.0], [7, 488.13, 335.415, 0.886991, 1.0], [8, 454.349, 330.907, 0.721448, 1.0], [9, 439.657, 330.93, 0.745707, 1.0], [10, 429.279, 405.836, 0.898478, 1.0], [11, 416.123, 474.869, 0.916881, 1.0], [12, 473.411, 329.463, 0.724492, 1.0], [13, 470.462, 402.847, 0.811732, 1.0], [14, 474.826, 474.899, 0.847118, 1.0], [15, 461.643, 204.638, 0.469339, 1.0], [16, 471.91, 206.077, 0.428473, 1.0], [17, 445.473, 206.085, 0.553216, 1.0], [18, 474.882, 209.021, 0.165481, 1.0], [19, 485.144, 498.382, 0.760299, 1.0], [20, 488.132, 493.929, 0.741477, 1.0], [21, 467.506, 482.2, 0.72492, 1.0], [22, 405.824, 499.877, 0.886898, 1.0], [23, 398.481, 496.906, 0.79799, 1.0], [24, 417.575, 479.265, 0.780653, 1.0]]
[[0, 424.926, 217.902, 0.191741, 1.0], [1, 423.466, 250.155, 0.821999, 1.0], [2, 404.332, 261.877, 0.770078, 1.0], [3, 347.13, 253.135, 0.71559, 1.0], [4, 308.894, 228.07, 0.817998, 1.0], [5, 441.129, 238.436, 0.79813, 1.0], [6, 420.554, 192.848, 0.784194, 1.0], [7, 388.222, 148.877, 0.759532, 1.0], [8, 452.8, 330.909, 0.746211, 1.0], [9, 436.679, 333.851, 0.723861, 1.0], [10, 427.924, 404.383, 0.908549, 1.0], [11, 416.108, 474.886, 0.912921, 1.0], [12, 470.462, 325.046, 0.693391, 1.0], [13, 473.39, 402.89, 0.839579, 1.0], [14, 474.864, 474.793, 0.862193, 1.0], [15, 419.106, 219.323, 0.0902734, 1.0], [16, 426.392, 214.924, 0.115101, 1.0], [17, 416.106, 223.71, 0.0744715, 1.0], [18, 430.792, 219.299, 0.107324, 1.0], [19, 483.639, 498.297, 0.814773, 1.0], [20, 488.11, 492.463, 0.822469, 1.0], [21, 467.545, 477.83, 0.761737, 1.0], [22, 405.808, 499.805, 0.915235, 1.0], [23, 398.488, 496.836, 0.809873, 1.0], [24, 417.58, 479.293, 0.792359, 1.0]]
[[0, 423.459, 219.332, 0.1439, 1.0], [1, 422.011, 250.127, 0.811107, 1.0], [2, 402.922, 261.882, 0.755831, 1.0], [3, 347.081, 253.158, 0.722203, 1.0], [4, 307.444, 228.121, 0.803098, 1.0], [5, 441.098, 238.403, 0.799971, 1.0], [6, 419.085, 192.85, 0.802837, 1.0], [7, 385.272, 148.864, 0.768353, 1.0], [8, 452.793, 329.472, 0.745053, 1.0], [9, 436.666, 333.828, 0.718723, 1.0], [10, 427.924, 404.377, 0.90861, 1.0], [11, 416.108, 474.886, 0.912451, 1.0], [12, 470.459, 323.65, 0.694376, 1.0], [13, 473.383, 402.886, 0.836298, 1.0], [14, 474.864, 474.794, 0.862044, 1.0], [15, 419.098, 220.786, 0.0728716, 1.0], [16, 426.387, 216.357, 0.107556, 1.0], [17, 416.088, 223.721, 0.0598236, 1.0], [18, 0, 0, 0, 1.0], [19, 483.637, 498.295, 0.814284, 1.0], [20, 488.109, 492.461, 0.823339, 1.0], [21, 467.545, 477.83, 0.761318, 1.0], [22, 405.806, 499.803, 0.915729, 1.0], [23, 398.485, 496.834, 0.808747, 1.0], [24, 417.581, 479.296, 0.791776, 1.0]]
[[0, 423.476, 220.794, 0.189775, 1.0], [1, 421.993, 250.154, 0.817197, 1.0], [2, 402.885, 261.887, 0.75462, 1.0], [3, 347.084, 254.543, 0.765576, 1.0], [4, 308.859, 229.544, 0.818951, 1.0], [5, 441.085, 239.815, 0.803027, 1.0], [6, 419.061, 192.92, 0.766098, 1.0], [7, 383.819, 150.283, 0.77075, 1.0], [8, 452.788, 329.48, 0.745985, 1.0], [9, 436.657, 333.832, 0.719835, 1.0], [10, 427.93, 404.381, 0.90965, 1.0], [11, 416.109, 474.884, 0.912661, 1.0], [12, 470.455, 325.043, 0.691286, 1.0], [13, 473.38, 402.886, 0.837735, 1.0], [14, 474.864, 474.794, 0.862719, 1.0], [15, 419.074, 220.811, 0.100757, 1.0], [16, 426.387, 216.411, 0.13581, 1.0], [17, 416.087, 226.619, 0.073344, 1.0], [18, 0, 0, 0, 1.0], [19, 483.642, 498.293, 0.815867, 1.0], [20, 488.109, 492.458, 0.826035, 1.0], [21, 467.548, 477.831, 0.761633, 1.0], [22, 405.807, 499.806, 0.915413, 1.0], [23, 398.488, 496.838, 0.809611, 1.0], [24, 417.582, 479.29, 0.792976, 1.0]]
[[0, 423.479, 222.237, 0.177406, 1.0], [1, 423.439, 250.161, 0.815858, 1.0], [2, 404.332, 261.855, 0.767164, 1.0], [3, 347.097, 254.582, 0.662219, 1.0], [4, 307.453, 229.564, 0.804355, 1.0], [5, 441.086, 239.837, 0.808497, 1.0], [6, 417.663, 192.921, 0.785637, 1.0], [7, 382.386, 148.873, 0.789777, 1.0], [8, 452.799, 329.482, 0.743617, 1.0], [9, 436.676, 333.832, 0.719601, 1.0], [10, 427.929, 404.38, 0.909402, 1.0], [11, 416.11, 474.883, 0.913492, 1.0], [12, 470.467, 325.044, 0.693625, 1.0], [13, 473.393, 402.872, 0.838252, 1.0], [14, 474.868, 474.793, 0.862256, 1.0], [15, 419.084, 222.248, 0.0988854, 1.0], [16, 426.369, 216.422, 0.128888, 1.0], [17, 416.097, 226.685, 0.0925729, 1.0], [18, 429.385, 219.38, 0.107985, 1.0], [19, 483.633, 498.289, 0.815371, 1.0], [20, 488.109, 491.044, 0.827109, 1.0], [21, 468.966, 477.828, 0.757848, 1.0], [22, 405.809, 499.805, 0.915125, 1.0], [23, 398.489, 496.837, 0.810638, 1.0], [24, 417.582, 479.288, 0.793357, 1.0]]
[[0, 423.443, 220.79, 0.151929, 1.0], [1, 421.998, 250.149, 0.811047, 1.0], [2, 402.913, 261.874, 0.758551, 1.0], [3, 347.042, 254.553, 0.752461, 1.0], [4, 307.422, 228.197, 0.820128, 1.0], [5, 441.069, 239.816, 0.802497, 1.0], [6, 417.646, 192.908, 0.802467, 1.0], [7, 382.374, 148.839, 0.798191, 1.0], [8, 452.789, 330.925, 0.751225, 1.0], [9, 436.649, 333.851, 0.723376, 1.0], [10, 427.923, 404.389, 0.910189, 1.0], [11, 416.111, 474.887, 0.914162, 1.0], [12, 470.461, 325.076, 0.692082, 1.0], [13, 473.385, 402.885, 0.838309, 1.0], [14, 474.866, 474.794, 0.862897, 1.0], [15, 419.086, 222.25, 0.0783645, 1.0], [16, 426.348, 216.368, 0.11047, 1.0], [17, 416.098, 226.623, 0.07107, 1.0], [18, 429.357, 219.354, 0.108014, 1.0], [19, 483.637, 498.296, 0.819488, 1.0], [20, 488.109, 492.459, 0.830542, 1.0], [21, 467.553, 477.827, 0.758037, 1.0], [22, 405.805, 499.804, 0.915805, 1.0], [23, 398.487, 496.835, 0.809375, 1.0], [24, 417.585, 479.294, 0.794154, 1.0]]
[[0, 422.01, 220.772, 0.152571, 1.0], [1, 421.975, 250.153, 0.815094, 1.0], [2, 402.896, 261.89, 0.758273, 1.0], [3, 347.038, 254.552, 0.765289, 1.0], [4, 307.408, 228.188, 0.811497, 1.0], [5, 441.051, 239.809, 0.802913, 1.0], [6, 417.65, 192.916, 0.80074, 1.0], [7, 382.383, 148.848, 0.798869, 1.0], [8, 452.777, 330.906, 0.750385, 1.0], [9, 435.224, 333.827, 0.71865, 1.0], [10, 427.917, 404.391, 0.910572, 1.0], [11, 416.112, 474.884, 0.914285, 1.0], [12, 470.447, 325.068, 0.693929, 1.0], [13, 473.367, 402.862, 0.826893, 1.0], [14, 474.872, 474.793, 0.863003, 1.0], [15, 419.068, 222.255, 0.0775598, 1.0], [16, 426.341, 216.369, 0.113194, 1.0], [17, 416.074, 226.611, 0.0644451, 1.0], [18, 429.368, 219.337, 0.108, 1.0], [19, 482.222, 498.289, 0.818191, 1.0], [20, 488.109, 491.044, 0.830694, 1.0], [21, 468.974, 477.825, 0.754476, 1.0], [22, 405.806, 499.804, 0.91646, 1.0], [23, 398.488, 496.835, 0.809731, 1.0], [24, 417.588, 479.293, 0.795768, 1.0]]
[[0, 421.991, 219.348, 0.194547, 1.0], [1, 420.554, 250.148, 0.814724, 1.0], [2, 402.875, 261.879, 0.749539, 1.0], [3, 347.06, 253.18, 0.74626, 1.0], [4, 307.44, 228.174, 0.817019, 1.0], [5, 441.047, 238.432, 0.801514, 1.0], [6, 419.029, 192.896, 0.800958, 1.0], [7, 382.383, 148.829, 0.804264, 1.0], [8, 452.778, 330.91, 0.750126, 1.0], [9, 435.217, 333.829, 0.719258, 1.0], [10, 427.92, 404.393, 0.909721, 1.0], [11, 416.11, 474.887, 0.913615, 1.0], [12, 470.455, 325.073, 0.694076, 1.0], [13, 473.361, 402.876, 0.8284, 1.0], [14, 474.871, 474.795, 0.86403, 1.0], [15, 419.036, 220.808, 0.0971985, 1.0], [16, 424.941, 216.362, 0.138117, 1.0], [17, 414.656, 225.221, 0.0645205, 1.0], [18, 0, 0, 0, 1.0], [19, 483.632, 498.29, 0.81984, 1.0], [20, 488.11, 491.042, 0.832121, 1.0], [21, 468.968, 477.826, 0.753767, 1.0], [22, 405.807, 499.804, 0.916197, 1.0], [23, 398.489, 496.836, 0.809695, 1.0], [24, 417.584, 479.295, 0.795291, 1.0]]
[[0, 421.982, 219.343, 0.190758, 1.0], [1, 421.979, 250.139, 0.809559, 1.0], [2, 402.878, 261.871, 0.751496, 1.0], [3, 347.069, 253.161, 0.755444, 1.0], [4, 307.445, 228.148, 0.815603, 1.0], [5, 441.06, 238.421, 0.798838, 1.0], [6, 419.049, 192.888, 0.81159, 1.0], [7, 383.781, 148.825, 0.808673, 1.0], [8, 452.77, 329.458, 0.749834, 1.0], [9, 435.208, 332.419, 0.715856, 1.0], [10, 427.918, 404.375, 0.909267, 1.0], [11, 416.114, 474.884, 0.913056, 1.0], [12, 470.44, 325.04, 0.698904, 1.0], [13, 473.359, 402.851, 0.819292, 1.0], [14, 474.874, 474.793, 0.862925, 1.0], [15, 417.654, 220.788, 0.0984937, 1.0], [16, 424.923, 216.375, 0.131982, 1.0], [17, 414.655, 225.19, 0.0691231, 1.0], [18, 0, 0, 0, 1.0], [19, 482.22, 498.284, 0.818397, 1.0], [20, 488.107, 491.04, 0.833282, 1.0], [21, 468.977, 477.829, 0.748083, 1.0], [22, 405.803, 499.803, 0.916314, 1.0], [23, 398.486, 496.833, 0.808076, 1.0], [24, 417.591, 479.293, 0.795839, 1.0]]
[[0, 423.454, 219.301, 0.219126, 1.0], [1, 423.436, 250.129, 0.808424, 1.0], [2, 402.912, 261.859, 0.751167, 1.0], [3, 347.082, 253.122, 0.760563, 1.0], [4, 307.46, 228.087, 0.800781, 1.0], [5, 441.103, 238.42, 0.797953, 1.0], [6, 419.069, 192.841, 0.800967, 1.0], [7, 383.855, 148.809, 0.775159, 1.0], [8, 451.414, 329.448, 0.755044, 1.0], [9, 435.185, 332.408, 0.712889, 1.0], [10, 427.911, 404.364, 0.908697, 1.0], [11, 416.113, 474.886, 0.912538, 1.0], [12, 468.964, 325.04, 0.7027, 1.0], [13, 473.353, 401.441, 0.809392, 1.0], [14, 474.873, 474.79, 0.862247, 1.0], [15, 419.057, 219.319, 0.115621, 1.0], [16, 426.371, 216.348, 0.145025, 1.0], [17, 416.092, 225.163, 0.0802763, 1.0], [18, 429.399, 217.943, 0.120183, 1.0], [19, 482.222, 498.284, 0.817998, 1.0], [20, 488.11, 491.039, 0.830728, 1.0], [21, 468.971, 477.827, 0.752164, 1.0], [22, 405.805, 499.802, 0.915913, 1.0], [23, 398.486, 496.832, 0.807549, 1.0], [24, 417.593, 479.297, 0.794251, 1.0]]
[[0, 426.346, 217.87, 0.221775, 1.0], [1, 426.34, 248.701, 0.813932, 1.0], [2, 404.386, 258.987, 0.756341, 1.0], [3, 347.08, 253.046, 0.81426, 1.0], [4, 308.867, 226.65, 0.794521, 1.0], [5, 442.555, 238.423, 0.765832, 1.0], [6, 420.544, 192.829, 0.785457, 1.0], [7, 389.678, 150.282, 0.759274, 1.0], [8, 451.426, 332.391, 0.759974, 1.0], [9, 435.208, 333.893, 0.715276, 1.0], [10, 427.886, 404.416, 0.910403, 1.0], [11, 416.112, 474.895, 0.911544, 1.0], [12, 468.98, 326.562, 0.678172, 1.0], [13, 473.359, 402.889, 0.826271, 1.0], [14, 474.872, 474.788, 0.860187, 1.0], [15, 420.557, 217.86, 0.122035, 1.0], [16, 426.423, 214.904, 0.136562, 1.0], [17, 417.556, 223.701, 0.113238, 1.0], [18, 430.815, 217.897, 0.118735, 1.0], [19, 482.222, 498.289, 0.818085, 1.0], [20, 488.114, 491.044, 0.825269, 1.0], [21, 467.55, 477.824, 0.754349, 1.0], [22, 405.806, 499.786, 0.912327, 1.0], [23, 398.491, 495.434, 0.805502, 1.0], [24, 417.595, 479.308, 0.800891, 1.0]]
[[0, 424.926, 217.843, 0.199168, 1.0], [1, 424.923, 248.665, 0.80659, 1.0], [2, 404.335, 258.949, 0.75418, 1.0], [3, 347.089, 251.635, 0.832131, 1.0], [4, 308.873, 225.156, 0.779729, 1.0], [5, 442.537, 238.372, 0.766759, 1.0], [6, 423.472, 192.861, 0.783575, 1.0], [7, 391.118, 147.41, 0.791549, 1.0], [8, 451.398, 330.942, 0.76091, 1.0], [9, 433.763, 333.832, 0.714358, 1.0], [10, 427.882, 404.387, 0.90806, 1.0], [11, 416.116, 474.885, 0.911337, 1.0], [12, 467.53, 326.533, 0.690936, 1.0], [13, 473.339, 402.898, 0.828194, 1.0], [14, 474.873, 474.788, 0.860982, 1.0], [15, 419.102, 217.881, 0.106731, 1.0], [16, 426.384, 213.461, 0.128664, 1.0], [17, 416.136, 223.737, 0.0860512, 1.0], [18, 430.836, 217.884, 0.109332, 1.0], [19, 482.228, 498.299, 0.823118, 1.0], [20, 488.121, 492.464, 0.825847, 1.0], [21, 467.546, 477.827, 0.755832, 1.0], [22, 405.803, 499.796, 0.912386, 1.0], [23, 398.484, 495.443, 0.807225, 1.0], [24, 417.604, 479.297, 0.800813, 1.0]]
[[0, 426.343, 217.862, 0.179058, 1.0], [1, 424.927, 248.684, 0.816579, 1.0], [2, 404.331, 257.533, 0.757158, 1.0], [3, 347.148, 251.57, 0.786471, 1.0], [4, 308.908, 219.377, 0.809255, 1.0], [5, 442.572, 238.37, 0.764207, 1.0], [6, 426.35, 192.867, 0.807434, 1.0], [7, 392.667, 145.945, 0.816179, 1.0], [8, 451.356, 332.379, 0.770872, 1.0], [9, 432.287, 333.848, 0.726329, 1.0], [10, 427.867, 404.384, 0.906748, 1.0], [11, 416.113, 474.89, 0.9114, 1.0], [12, 466.092, 328.006, 0.698568, 1.0], [13, 471.93, 402.917, 0.831936, 1.0], [14, 474.877, 474.793, 0.864057, 1.0], [15, 419.089, 217.901, 0.0900457, 1.0], [16, 426.418, 213.468, 0.119586, 1.0], [17, 416.093, 223.744, 0.0651928, 1.0], [18, 432.3, 217.878, 0.105762, 1.0], [19, 483.635, 498.296, 0.821484, 1.0], [20, 488.122, 491.048, 0.824137, 1.0], [21, 468.963, 477.831, 0.752692, 1.0], [22, 405.808, 499.795, 0.914906, 1.0], [23, 398.487, 495.444, 0.810582, 1.0], [24, 417.6, 479.301, 0.798904, 1.0]]
[[0, 427.878, 217.869, 0.166435, 1.0], [1, 426.346, 248.655, 0.815816, 1.0], [2, 404.36, 257.494, 0.763768, 1.0], [3, 348.551, 250.108, 0.750453, 1.0], [4, 310.315, 217.852, 0.847746, 1.0], [5, 442.596, 238.366, 0.749072, 1.0], [6, 427.825, 192.856, 0.830888, 1.0], [7, 395.546, 147.342, 0.784286, 1.0], [8, 451.348, 330.946, 0.764339, 1.0], [9, 432.278, 333.818, 0.720595, 1.0], [10, 427.846, 404.353, 0.89729, 1.0], [11, 416.12, 474.887, 0.914966, 1.0], [12, 466.085, 326.556, 0.702726, 1.0], [13, 471.925, 404.289, 0.83555, 1.0], [14, 474.874, 474.791, 0.863131, 1.0], [15, 423.45, 217.909, 0.0694867, 1.0], [16, 429.303, 213.451, 0.0984654, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.215, 498.287, 0.821492, 1.0], [20, 488.114, 491.04, 0.8272, 1.0], [21, 468.963, 477.83, 0.751779, 1.0], [22, 405.809, 499.79, 0.914796, 1.0], [23, 398.488, 495.436, 0.807618, 1.0], [24, 417.615, 479.294, 0.803156, 1.0]]
[[0, 427.823, 219.302, 0.125645, 1.0], [1, 424.934, 245.765, 0.811522, 1.0], [2, 404.347, 256.025, 0.773692, 1.0], [3, 357.355, 250.123, 0.656591, 1.0], [4, 310.423, 216.417, 0.810971, 1.0], [5, 442.576, 236.911, 0.757565, 1.0], [6, 429.308, 191.415, 0.839093, 1.0], [7, 398.507, 145.949, 0.777568, 1.0], [8, 451.291, 330.947, 0.760177, 1.0], [9, 430.836, 333.815, 0.73694, 1.0], [10, 427.836, 404.379, 0.897086, 1.0], [11, 416.119, 474.89, 0.914878, 1.0], [12, 464.645, 326.561, 0.72691, 1.0], [13, 470.451, 404.333, 0.838602, 1.0], [14, 474.869, 474.8, 0.869487, 1.0], [15, 420.517, 217.908, 0.0641025, 1.0], [16, 427.818, 216.351, 0.085775, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.225, 498.298, 0.82617, 1.0], [20, 488.121, 492.461, 0.829541, 1.0], [21, 467.544, 477.839, 0.758526, 1.0], [22, 405.801, 499.804, 0.913862, 1.0], [23, 398.475, 496.834, 0.808572, 1.0], [24, 417.612, 479.295, 0.80084, 1.0]]
[[0, 427.897, 219.315, 0.169915, 1.0], [1, 426.4, 245.744, 0.83316, 1.0], [2, 405.793, 254.613, 0.792038, 1.0], [3, 364.69, 250.165, 0.569086, 1.0], [4, 311.854, 211.96, 0.769602, 1.0], [5, 445.482, 235.482, 0.739991, 1.0], [6, 430.813, 191.415, 0.801497, 1.0], [7, 404.29, 145.856, 0.800677, 1.0], [8, 449.919, 330.936, 0.751877, 1.0], [9, 430.818, 333.818, 0.74141, 1.0], [10, 427.821, 404.349, 0.886959, 1.0], [11, 416.119, 474.887, 0.915632, 1.0], [12, 464.623, 326.551, 0.731372, 1.0], [13, 470.448, 404.304, 0.825186, 1.0], [14, 474.866, 474.798, 0.864609, 1.0], [15, 422.011, 217.919, 0.0952131, 1.0], [16, 429.325, 216.416, 0.115884, 1.0], [17, 416.043, 223.706, 0.0723946, 1.0], [18, 438.152, 217.946, 0.0920208, 1.0], [19, 482.228, 498.293, 0.826976, 1.0], [20, 488.115, 491.047, 0.831923, 1.0], [21, 467.537, 477.846, 0.753225, 1.0], [22, 405.803, 499.81, 0.911819, 1.0], [23, 398.472, 496.84, 0.808066, 1.0], [24, 417.614, 479.29, 0.801798, 1.0]]
[[0, 429.385, 216.403, 0.120912, 1.0], [1, 427.81, 244.282, 0.846427, 1.0], [2, 405.797, 253.173, 0.80419, 1.0], [3, 352.99, 241.362, 0.673591, 1.0], [4, 313.348, 207.565, 0.807006, 1.0], [5, 448.417, 235.481, 0.740645, 1.0], [6, 435.187, 191.402, 0.766624, 1.0], [7, 405.843, 144.447, 0.807352, 1.0], [8, 449.901, 330.923, 0.743503, 1.0], [9, 430.795, 332.429, 0.740794, 1.0], [10, 427.803, 404.333, 0.878479, 1.0], [11, 416.12, 474.882, 0.915882, 1.0], [12, 464.607, 326.551, 0.729051, 1.0], [13, 468.97, 404.301, 0.828043, 1.0], [14, 474.865, 474.796, 0.862786, 1.0], [15, 426.386, 216.421, 0.0574236, 1.0], [16, 430.826, 214.875, 0.0709517, 1.0], [17, 0, 0, 0, 1.0], [18, 439.633, 217.834, 0.0687377, 1.0], [19, 482.22, 498.29, 0.82576, 1.0], [20, 488.11, 491.044, 0.833596, 1.0], [21, 467.54, 477.846, 0.752203, 1.0], [22, 405.804, 499.811, 0.912165, 1.0], [23, 398.474, 496.842, 0.808209, 1.0], [24, 417.618, 479.283, 0.799714, 1.0]]
[[0, 429.284, 217.876, 0.103634, 1.0], [1, 427.849, 244.289, 0.855012, 1.0], [2, 405.812, 253.182, 0.803905, 1.0], [3, 354.437, 238.414, 0.618602, 1.0], [4, 317.699, 204.67, 0.810818, 1.0], [5, 449.864, 235.454, 0.762221, 1.0], [6, 438.153, 189.917, 0.796133, 1.0], [7, 408.79, 142.942, 0.770472, 1.0], [8, 449.85, 329.481, 0.734013, 1.0], [9, 429.353, 332.412, 0.761032, 1.0], [10, 427.776, 404.34, 0.865499, 1.0], [11, 416.119, 474.883, 0.915463, 1.0], [12, 464.604, 326.518, 0.746397, 1.0], [13, 467.5, 404.322, 0.842475, 1.0], [14, 474.864, 474.794, 0.86274, 1.0], [15, 424.914, 217.851, 0.0553444, 1.0], [16, 429.309, 216.408, 0.0654375, 1.0], [17, 0, 0, 0, 1.0], [18, 439.594, 217.795, 0.0640426, 1.0], [19, 482.22, 498.297, 0.825993, 1.0], [20, 488.11, 492.46, 0.832919, 1.0], [21, 467.544, 477.846, 0.750903, 1.0], [22, 405.801, 499.818, 0.909229, 1.0], [23, 398.47, 496.85, 0.808569, 1.0], [24, 417.618, 479.284, 0.797774, 1.0]]
[[0, 429.424, 214.944, 0.0652424, 1.0], [1, 429.331, 242.84, 0.853877, 1.0], [2, 407.337, 253.111, 0.80033, 1.0], [3, 358.846, 239.84, 0.554365, 1.0], [4, 320.619, 203.126, 0.798163, 1.0], [5, 451.345, 235.451, 0.791243, 1.0], [6, 439.62, 185.535, 0.82507, 1.0], [7, 416.044, 139.997, 0.796816, 1.0], [8, 448.439, 329.479, 0.725254, 1.0], [9, 429.315, 332.383, 0.756308, 1.0], [10, 426.411, 404.344, 0.863771, 1.0], [11, 416.12, 474.884, 0.917979, 1.0], [12, 464.599, 327.977, 0.738628, 1.0], [13, 466.104, 404.311, 0.848927, 1.0], [14, 474.861, 474.793, 0.86107, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.219, 498.304, 0.828099, 1.0], [20, 488.109, 492.468, 0.834761, 1.0], [21, 467.536, 477.845, 0.746399, 1.0], [22, 405.803, 499.817, 0.909577, 1.0], [23, 398.467, 496.848, 0.809169, 1.0], [24, 417.623, 479.287, 0.79884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.376, 241.412, 0.861405, 1.0], [2, 407.306, 251.648, 0.819936, 1.0], [3, 357.389, 231.123, 0.62487, 1.0], [4, 323.536, 195.801, 0.823619, 1.0], [5, 451.388, 235.487, 0.792277, 1.0], [6, 441.096, 185.555, 0.797986, 1.0], [7, 417.65, 141.477, 0.788598, 1.0], [8, 446.931, 328, 0.710309, 1.0], [9, 427.915, 330.935, 0.743475, 1.0], [10, 426.361, 404.354, 0.853757, 1.0], [11, 416.114, 474.878, 0.915479, 1.0], [12, 464.535, 326.508, 0.753799, 1.0], [13, 466.069, 402.903, 0.842, 1.0], [14, 474.858, 473.419, 0.860281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.039, 214.914, 0.0699259, 1.0], [19, 482.22, 498.3, 0.827112, 1.0], [20, 488.105, 492.463, 0.835973, 1.0], [21, 467.537, 477.83, 0.74949, 1.0], [22, 405.803, 499.818, 0.903506, 1.0], [23, 398.466, 496.848, 0.803519, 1.0], [24, 417.619, 479.277, 0.801127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.343, 241.361, 0.877244, 1.0], [2, 405.87, 250.166, 0.790592, 1.0], [3, 357.396, 229.64, 0.737519, 1.0], [4, 323.616, 192.93, 0.863425, 1.0], [5, 451.371, 236.931, 0.796315, 1.0], [6, 444.004, 188.471, 0.719287, 1.0], [7, 424.904, 138.551, 0.742775, 1.0], [8, 445.5, 329.466, 0.709921, 1.0], [9, 427.896, 332.37, 0.749296, 1.0], [10, 424.944, 404.397, 0.85133, 1.0], [11, 416.11, 474.884, 0.918867, 1.0], [12, 464.52, 326.559, 0.753069, 1.0], [13, 466.071, 402.918, 0.847415, 1.0], [14, 474.861, 474.788, 0.861234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.675, 214.922, 0.0713916, 1.0], [19, 482.22, 498.298, 0.828474, 1.0], [20, 488.108, 492.459, 0.839495, 1.0], [21, 467.542, 477.833, 0.751139, 1.0], [22, 405.805, 499.82, 0.90518, 1.0], [23, 398.467, 496.85, 0.804682, 1.0], [24, 417.616, 479.287, 0.801735, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.405, 241.368, 0.883335, 1.0], [2, 407.328, 248.709, 0.771325, 1.0], [3, 357.412, 228.063, 0.715184, 1.0], [4, 325.123, 187.005, 0.7525, 1.0], [5, 451.422, 238.414, 0.812873, 1.0], [6, 451.313, 191.396, 0.783195, 1.0], [7, 427.899, 137.083, 0.799647, 1.0], [8, 445.485, 329.457, 0.707325, 1.0], [9, 427.883, 332.358, 0.744012, 1.0], [10, 426.344, 404.385, 0.851127, 1.0], [11, 416.106, 474.877, 0.917661, 1.0], [12, 463.178, 326.552, 0.751785, 1.0], [13, 466.039, 404.299, 0.871177, 1.0], [14, 474.866, 474.794, 0.867733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.655, 216.313, 0.0712192, 1.0], [19, 482.217, 498.299, 0.833141, 1.0], [20, 488.107, 492.465, 0.842388, 1.0], [21, 467.551, 477.843, 0.750186, 1.0], [22, 405.809, 499.814, 0.90652, 1.0], [23, 398.472, 496.846, 0.806986, 1.0], [24, 417.609, 479.278, 0.809603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.409, 241.33, 0.896125, 1.0], [2, 407.288, 247.242, 0.769179, 1.0], [3, 357.354, 220.766, 0.770771, 1.0], [4, 329.493, 182.641, 0.826812, 1.0], [5, 452.802, 238.383, 0.786682, 1.0], [6, 451.396, 188.469, 0.761536, 1.0], [7, 430.858, 135.678, 0.785023, 1.0], [8, 444.05, 329.468, 0.706775, 1.0], [9, 427.855, 332.365, 0.740222, 1.0], [10, 424.927, 404.404, 0.844876, 1.0], [11, 416.104, 474.863, 0.918026, 1.0], [12, 463.165, 327.985, 0.74745, 1.0], [13, 466.026, 404.295, 0.874878, 1.0], [14, 474.865, 474.79, 0.865381, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.209, 498.307, 0.833534, 1.0], [20, 488.107, 492.473, 0.840077, 1.0], [21, 467.552, 477.841, 0.749232, 1.0], [22, 405.814, 499.809, 0.907829, 1.0], [23, 398.477, 496.841, 0.806305, 1.0], [24, 417.61, 479.259, 0.812089, 1.0]]
