[[0, 401.425, 281.004, 0.362838, 1.0], [1, 416.157, 308.862, 0.896869, 1.0], [2, 385.251, 310.376, 0.859884, 1.0], [3, 372.036, 357.404, 0.898597, 1.0], [4, 360.331, 402.845, 0.847531, 1.0], [5, 445.498, 303.046, 0.795889, 1.0], [6, 464.6, 350.025, 0.877107, 1.0], [7, 485.148, 391.156, 0.87878, 1.0], [8, 419.049, 398.475, 0.75114, 1.0], [9, 401.397, 398.511, 0.699798, 1.0], [10, 398.477, 461.611, 0.767475, 1.0], [11, 392.638, 517.44, 0.788125, 1.0], [12, 439.677, 397.053, 0.769771, 1.0], [13, 439.656, 463.143, 0.821761, 1.0], [14, 439.674, 524.832, 0.817864, 1.0], [15, 395.593, 275.167, 0.345652, 1.0], [16, 405.789, 275.085, 0.376882, 1.0], [17, 392.621, 276.621, 0.299531, 1.0], [18, 417.573, 273.639, 0.566678, 1.0], [19, 441.111, 536.568, 0.315803, 1.0], [20, 451.362, 536.56, 0.361827, 1.0], [21, 438.134, 536.559, 0.619099, 1.0], [22, 391.127, 526.266, 0.504487, 1.0], [23, 382.284, 523.372, 0.6232, 1.0], [24, 394.086, 523.277, 0.601972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.997, 288.307, 0.720465, 1.0], [2, 392.594, 288.364, 0.584516, 1.0], [3, 363.221, 264.819, 0.647141, 1.0], [4, 348.558, 225.191, 0.470751, 1.0], [5, 452.795, 286.887, 0.516613, 1.0], [6, 476.308, 254.548, 0.60053, 1.0], [7, 485.142, 216.31, 0.622586, 1.0], [8, 422.005, 376.464, 0.525355, 1.0], [9, 404.294, 374.979, 0.292887, 1.0], [10, 404.376, 444.039, 0.178672, 1.0], [11, 392.649, 523.298, 0.0797332, 1.0], [12, 442.551, 376.456, 0.319685, 1.0], [13, 439.694, 449.882, 0.212167, 1.0], [14, 441.029, 536.556, 0.149647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.596, 257.511, 0.093675, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 439.606, 536.567, 0.101124, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.036, 524.786, 0.0509504, 1.0]]
[[0, 413.159, 256.07, 0.124158, 1.0], [1, 417.637, 286.906, 0.792477, 1.0], [2, 389.646, 288.337, 0.619593, 1.0], [3, 364.727, 264.846, 0.665198, 1.0], [4, 348.611, 226.69, 0.629472, 1.0], [5, 451.299, 286.863, 0.633717, 1.0], [6, 476.295, 253.172, 0.72548, 1.0], [7, 485.158, 214.878, 0.782449, 1.0], [8, 419.033, 375, 0.56553, 1.0], [9, 398.512, 374.988, 0.323494, 1.0], [10, 405.769, 442.553, 0.25096, 1.0], [11, 394.068, 514.517, 0.161512, 1.0], [12, 441.046, 374.989, 0.376078, 1.0], [13, 441.041, 448.401, 0.266228, 1.0], [14, 441.032, 536.557, 0.20948, 1.0], [15, 407.299, 253.115, 0.11777, 1.0], [16, 417.606, 251.623, 0.121979, 1.0], [17, 405.868, 257.48, 0.110689, 1.0], [18, 427.821, 253.092, 0.146319, 1.0], [19, 438.146, 536.588, 0.0553542, 1.0], [20, 439.597, 536.594, 0.0574206, 1.0], [21, 438.151, 536.576, 0.137893, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.078, 523.264, 0.118228, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.54, 288.314, 0.737446, 1.0], [2, 392.581, 288.362, 0.533383, 1.0], [3, 366.177, 266.356, 0.49304, 1.0], [4, 350.019, 228.102, 0.384527, 1.0], [5, 451.418, 286.903, 0.529277, 1.0], [6, 476.331, 254.59, 0.625121, 1.0], [7, 485.152, 216.339, 0.641753, 1.0], [8, 420.509, 376.475, 0.562773, 1.0], [9, 401.428, 375.009, 0.311677, 1.0], [10, 405.8, 444.048, 0.217087, 1.0], [11, 394.046, 520.392, 0.139789, 1.0], [12, 441.105, 376.481, 0.356795, 1.0], [13, 439.592, 449.915, 0.25084, 1.0], [14, 439.668, 536.563, 0.173806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.103, 260.459, 0.114226, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 439.562, 536.576, 0.111105, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.073, 523.307, 0.0954211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.542, 286.858, 0.768817, 1.0], [2, 392.564, 286.887, 0.726797, 1.0], [3, 361.795, 263.421, 0.751095, 1.0], [4, 347.15, 226.651, 0.566641, 1.0], [5, 452.781, 286.825, 0.712449, 1.0], [6, 476.326, 254.613, 0.774004, 1.0], [7, 485.118, 216.375, 0.80745, 1.0], [8, 420.544, 376.469, 0.53115, 1.0], [9, 402.859, 377.927, 0.457552, 1.0], [10, 402.901, 449.858, 0.362274, 1.0], [11, 392.586, 524.8, 0.368412, 1.0], [12, 441.116, 376.467, 0.474211, 1.0], [13, 439.658, 451.333, 0.374019, 1.0], [14, 441.04, 536.553, 0.341639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.152, 254.603, 0.149567, 1.0], [18, 0, 0, 0, 1.0], [19, 441.061, 536.596, 0.0877583, 1.0], [20, 441.118, 536.598, 0.0984129, 1.0], [21, 439.596, 536.576, 0.24759, 1.0], [22, 382.355, 536.575, 0.108937, 1.0], [23, 386.741, 536.571, 0.0875984, 1.0], [24, 391.142, 536.548, 0.238069, 1.0]]
[[0, 420.517, 257.493, 0.0995174, 1.0], [1, 419.054, 286.867, 0.764231, 1.0], [2, 391.111, 288.291, 0.518695, 1.0], [3, 364.697, 264.851, 0.549991, 1.0], [4, 350.007, 228.118, 0.409583, 1.0], [5, 451.375, 286.818, 0.518668, 1.0], [6, 476.319, 254.607, 0.55301, 1.0], [7, 485.123, 216.339, 0.501457, 1.0], [8, 419.08, 379.375, 0.5757, 1.0], [9, 401.41, 377.927, 0.341454, 1.0], [10, 404.334, 446.946, 0.30797, 1.0], [11, 392.628, 520.394, 0.287976, 1.0], [12, 441.068, 379.388, 0.38632, 1.0], [13, 439.666, 449.889, 0.295711, 1.0], [14, 441.019, 536.559, 0.264586, 1.0], [15, 416.117, 253.115, 0.0934516, 1.0], [16, 427.842, 251.617, 0.0990782, 1.0], [17, 416.114, 256.03, 0.141872, 1.0], [18, 429.317, 253.093, 0.125245, 1.0], [19, 438.149, 536.591, 0.0678928, 1.0], [20, 439.619, 536.598, 0.0733014, 1.0], [21, 439.539, 536.582, 0.179808, 1.0], [22, 383.817, 536.565, 0.108465, 1.0], [23, 385.282, 536.559, 0.0874604, 1.0], [24, 392.599, 523.392, 0.225864, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.516, 288.295, 0.842812, 1.0], [2, 391.174, 288.315, 0.780325, 1.0], [3, 360.354, 260.47, 0.784821, 1.0], [4, 347.155, 225.181, 0.836008, 1.0], [5, 451.378, 286.903, 0.830934, 1.0], [6, 476.327, 254.604, 0.834767, 1.0], [7, 485.12, 214.926, 0.831824, 1.0], [8, 419.075, 377.906, 0.672571, 1.0], [9, 399.968, 377.932, 0.643957, 1.0], [10, 402.868, 445.498, 0.735701, 1.0], [11, 392.619, 520.399, 0.725505, 1.0], [12, 441.059, 377.903, 0.675619, 1.0], [13, 439.61, 449.898, 0.759502, 1.0], [14, 439.672, 524.832, 0.740264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.631, 536.563, 0.287766, 1.0], [20, 449.893, 536.562, 0.348689, 1.0], [21, 439.554, 536.56, 0.536473, 1.0], [22, 386.743, 536.549, 0.333299, 1.0], [23, 380.878, 524.801, 0.397103, 1.0], [24, 394.071, 524.836, 0.502265, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.105, 288.299, 0.853505, 1.0], [2, 391.167, 288.321, 0.792581, 1.0], [3, 361.755, 263.415, 0.816565, 1.0], [4, 347.103, 225.183, 0.826762, 1.0], [5, 451.345, 286.917, 0.836049, 1.0], [6, 476.348, 256.05, 0.817939, 1.0], [7, 485.117, 216.325, 0.842198, 1.0], [8, 419.054, 380.834, 0.67847, 1.0], [9, 399.964, 380.842, 0.648858, 1.0], [10, 401.455, 449.859, 0.743964, 1.0], [11, 392.579, 523.311, 0.75145, 1.0], [12, 441.034, 380.833, 0.684837, 1.0], [13, 439.632, 451.366, 0.785246, 1.0], [14, 439.673, 524.854, 0.751684, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.047, 536.567, 0.284073, 1.0], [20, 449.916, 536.565, 0.337597, 1.0], [21, 439.549, 536.563, 0.549875, 1.0], [22, 386.738, 536.564, 0.289328, 1.0], [23, 380.897, 536.548, 0.292311, 1.0], [24, 392.637, 536.553, 0.53017, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.034, 286.817, 0.764713, 1.0], [2, 449.877, 286.895, 0.569129, 1.0], [3, 476.272, 254.606, 0.470307, 1.0], [4, 485.149, 213.472, 0.440331, 1.0], [5, 391.17, 286.824, 0.532453, 1.0], [6, 361.753, 264.82, 0.628423, 1.0], [7, 347.123, 226.662, 0.688573, 1.0], [8, 419.06, 375.01, 0.5601, 1.0], [9, 441.059, 375.005, 0.423729, 1.0], [10, 439.574, 451.349, 0.628763, 1.0], [11, 439.67, 536.552, 0.70622, 1.0], [12, 401.416, 376.465, 0.368219, 1.0], [13, 402.887, 445.479, 0.60942, 1.0], [14, 392.588, 523.274, 0.624426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 382.391, 524.794, 0.246581, 1.0], [20, 0, 0, 0, 1.0], [21, 392.585, 526.302, 0.471478, 1.0], [22, 439.629, 536.58, 0.184669, 1.0], [23, 442.572, 536.579, 0.212479, 1.0], [24, 441.045, 536.577, 0.534388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.096, 286.849, 0.770502, 1.0], [2, 391.117, 286.868, 0.643511, 1.0], [3, 367.618, 272.167, 0.546711, 1.0], [4, 347.083, 228.146, 0.549423, 1.0], [5, 451.38, 286.841, 0.699191, 1.0], [6, 476.363, 256.062, 0.728347, 1.0], [7, 485.168, 216.363, 0.671213, 1.0], [8, 417.654, 377.936, 0.539539, 1.0], [9, 399.947, 377.944, 0.445459, 1.0], [10, 404.302, 445.48, 0.434194, 1.0], [11, 392.625, 521.815, 0.443503, 1.0], [12, 441.028, 379.363, 0.456077, 1.0], [13, 439.639, 449.856, 0.350663, 1.0], [14, 441.026, 536.548, 0.292792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.648, 257.496, 0.0929192, 1.0], [18, 423.456, 254.583, 0.0781147, 1.0], [19, 441.068, 536.592, 0.083316, 1.0], [20, 441.104, 536.596, 0.0902046, 1.0], [21, 439.584, 536.57, 0.211584, 1.0], [22, 383.806, 536.561, 0.13745, 1.0], [23, 0, 0, 0, 1.0], [24, 391.167, 524.791, 0.353283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.632, 286.878, 0.882692, 1.0], [2, 388.213, 286.921, 0.794161, 1.0], [3, 360.318, 263.4, 0.815905, 1.0], [4, 347.06, 226.683, 0.861623, 1.0], [5, 449.919, 286.84, 0.805905, 1.0], [6, 476.38, 257.512, 0.82537, 1.0], [7, 486.546, 214.913, 0.834243, 1.0], [8, 417.659, 380.851, 0.713395, 1.0], [9, 398.492, 380.85, 0.673792, 1.0], [10, 401.44, 449.847, 0.749215, 1.0], [11, 392.571, 523.362, 0.760239, 1.0], [12, 439.673, 380.87, 0.708931, 1.0], [13, 439.606, 451.387, 0.792895, 1.0], [14, 439.672, 524.85, 0.767907, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.642, 536.566, 0.289311, 1.0], [20, 449.91, 536.565, 0.345174, 1.0], [21, 439.557, 536.563, 0.560108, 1.0], [22, 385.277, 536.567, 0.278173, 1.0], [23, 380.889, 536.556, 0.274874, 1.0], [24, 392.64, 536.559, 0.567999, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.064, 288.304, 0.843333, 1.0], [2, 389.699, 288.301, 0.780985, 1.0], [3, 360.323, 264.919, 0.805643, 1.0], [4, 345.67, 229.603, 0.850813, 1.0], [5, 451.325, 288.286, 0.838806, 1.0], [6, 477.803, 261.852, 0.796674, 1.0], [7, 486.595, 217.927, 0.826079, 1.0], [8, 419.05, 380.873, 0.622588, 1.0], [9, 401.397, 380.881, 0.601934, 1.0], [10, 404.299, 448.415, 0.606762, 1.0], [11, 392.676, 518.905, 0.485152, 1.0], [12, 439.663, 380.878, 0.622723, 1.0], [13, 439.602, 451.33, 0.562998, 1.0], [14, 439.669, 527.738, 0.47772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.615, 256.063, 0.120741, 1.0], [18, 0, 0, 0, 1.0], [19, 439.578, 536.574, 0.172204, 1.0], [20, 448.425, 536.576, 0.202524, 1.0], [21, 439.574, 536.561, 0.336405, 1.0], [22, 383.81, 536.549, 0.198307, 1.0], [23, 383.829, 526.306, 0.188456, 1.0], [24, 394.074, 523.352, 0.357744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.106, 288.347, 0.761809, 1.0], [2, 449.918, 288.36, 0.58328, 1.0], [3, 476.37, 263.437, 0.391479, 1.0], [4, 486.631, 219.346, 0.338353, 1.0], [5, 392.556, 288.407, 0.510969, 1.0], [6, 360.347, 272.175, 0.52764, 1.0], [7, 345.63, 231.085, 0.624723, 1.0], [8, 417.652, 373.549, 0.581793, 1.0], [9, 441.028, 374.98, 0.467783, 1.0], [10, 439.571, 449.912, 0.70602, 1.0], [11, 439.679, 526.26, 0.730655, 1.0], [12, 398.474, 376.449, 0.426666, 1.0], [13, 402.878, 446.976, 0.6672, 1.0], [14, 392.577, 524.791, 0.712769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 386.735, 536.543, 0.164874, 1.0], [20, 386.731, 536.569, 0.232902, 1.0], [21, 391.122, 536.561, 0.543753, 1.0], [22, 441.044, 536.566, 0.206505, 1.0], [23, 445.492, 536.565, 0.254477, 1.0], [24, 441.058, 536.568, 0.612133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.651, 288.393, 0.7863, 1.0], [2, 389.665, 289.793, 0.584352, 1.0], [3, 360.32, 273.686, 0.674482, 1.0], [4, 345.622, 239.814, 0.574255, 1.0], [5, 449.917, 288.399, 0.579569, 1.0], [6, 476.387, 267.791, 0.67872, 1.0], [7, 488.034, 229.604, 0.815198, 1.0], [8, 419.046, 379.371, 0.567334, 1.0], [9, 398.513, 379.365, 0.28924, 1.0], [10, 404.372, 449.883, 0.223598, 1.0], [11, 392.623, 524.809, 0.158083, 1.0], [12, 441.068, 379.364, 0.349238, 1.0], [13, 439.61, 451.37, 0.258815, 1.0], [14, 439.666, 536.562, 0.159738, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.556, 258.946, 0.108482, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 439.615, 536.571, 0.103839, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 392.638, 524.846, 0.0952725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.644, 288.333, 0.861557, 1.0], [2, 449.877, 288.328, 0.761431, 1.0], [3, 479.278, 269.235, 0.707054, 1.0], [4, 488.094, 234.007, 0.706002, 1.0], [5, 389.678, 288.388, 0.750549, 1.0], [6, 361.761, 276.626, 0.82729, 1.0], [7, 345.68, 242.826, 0.852077, 1.0], [8, 420.51, 379.37, 0.647443, 1.0], [9, 441.1, 377.949, 0.663501, 1.0], [10, 439.619, 452.801, 0.806534, 1.0], [11, 439.663, 526.298, 0.75031, 1.0], [12, 401.421, 379.4, 0.621014, 1.0], [13, 402.859, 451.304, 0.744218, 1.0], [14, 392.591, 524.801, 0.717085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 385.27, 526.267, 0.164129, 1.0], [20, 383.831, 536.56, 0.229165, 1.0], [21, 391.165, 536.562, 0.548105, 1.0], [22, 439.658, 536.563, 0.225812, 1.0], [23, 445.491, 536.564, 0.27721, 1.0], [24, 439.655, 536.57, 0.630097, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.665, 289.816, 0.856335, 1.0], [2, 449.914, 288.418, 0.789379, 1.0], [3, 483.661, 275.092, 0.788822, 1.0], [4, 488.14, 241.312, 0.840471, 1.0], [5, 391.153, 291.283, 0.761661, 1.0], [6, 364.689, 285.399, 0.783814, 1.0], [7, 347.043, 251.605, 0.883685, 1.0], [8, 419.101, 379.405, 0.670485, 1.0], [9, 441.102, 379.402, 0.679655, 1.0], [10, 439.625, 451.414, 0.809787, 1.0], [11, 439.665, 526.305, 0.763933, 1.0], [12, 399.943, 380.825, 0.627259, 1.0], [13, 402.834, 451.306, 0.739498, 1.0], [14, 392.562, 524.806, 0.748073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 405.878, 261.921, 0.0785093, 1.0], [19, 383.851, 526.279, 0.1733, 1.0], [20, 383.831, 536.563, 0.240869, 1.0], [21, 391.141, 536.564, 0.590343, 1.0], [22, 441.046, 536.564, 0.224762, 1.0], [23, 446.954, 536.564, 0.277446, 1.0], [24, 439.658, 536.571, 0.646615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.573, 292.732, 0.753346, 1.0], [2, 448.411, 289.844, 0.517812, 1.0], [3, 477.821, 279.51, 0.295363, 1.0], [4, 492.496, 250.12, 0.255056, 1.0], [5, 388.216, 297.124, 0.494422, 1.0], [6, 360.313, 286.926, 0.626325, 1.0], [7, 345.655, 258.987, 0.554476, 1.0], [8, 419.026, 380.875, 0.627058, 1.0], [9, 441.056, 380.847, 0.512572, 1.0], [10, 439.596, 452.786, 0.679329, 1.0], [11, 441.011, 529.21, 0.714974, 1.0], [12, 397.035, 382.312, 0.454474, 1.0], [13, 401.448, 451.337, 0.625657, 1.0], [14, 392.583, 524.796, 0.717403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 386.753, 536.549, 0.160048, 1.0], [20, 386.75, 536.571, 0.223052, 1.0], [21, 391.143, 536.561, 0.532702, 1.0], [22, 441.064, 536.572, 0.194233, 1.0], [23, 446.955, 536.571, 0.237441, 1.0], [24, 441.053, 536.572, 0.593067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.17, 292.767, 0.82935, 1.0], [2, 445.502, 291.313, 0.736499, 1.0], [3, 485.122, 285.356, 0.790764, 1.0], [4, 491.041, 253.105, 0.812323, 1.0], [5, 386.755, 297.13, 0.723608, 1.0], [6, 358.909, 291.325, 0.808523, 1.0], [7, 347.03, 267.806, 0.848543, 1.0], [8, 419.08, 380.863, 0.689869, 1.0], [9, 441.078, 380.846, 0.691458, 1.0], [10, 439.637, 452.795, 0.81392, 1.0], [11, 439.66, 536.551, 0.787955, 1.0], [12, 399.947, 380.908, 0.642568, 1.0], [13, 402.837, 451.372, 0.759313, 1.0], [14, 392.56, 524.842, 0.71265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 383.808, 526.281, 0.169583, 1.0], [20, 383.806, 536.563, 0.2416, 1.0], [21, 391.165, 536.566, 0.560638, 1.0], [22, 439.63, 536.571, 0.213418, 1.0], [23, 445.499, 536.573, 0.250282, 1.0], [24, 439.658, 536.578, 0.621627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.128, 292.739, 0.828318, 1.0], [2, 441.157, 291.303, 0.738025, 1.0], [3, 477.797, 291.284, 0.711275, 1.0], [4, 493.921, 266.368, 0.725792, 1.0], [5, 388.202, 295.666, 0.718565, 1.0], [6, 366.192, 300.112, 0.849998, 1.0], [7, 347.091, 279.558, 0.825034, 1.0], [8, 417.648, 380.876, 0.698861, 1.0], [9, 439.667, 380.853, 0.688086, 1.0], [10, 439.64, 452.82, 0.804882, 1.0], [11, 441.012, 536.549, 0.785183, 1.0], [12, 397.056, 382.319, 0.651092, 1.0], [13, 402.833, 451.329, 0.74614, 1.0], [14, 392.561, 523.379, 0.746504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.391, 264.821, 0.074862, 1.0], [18, 0, 0, 0, 1.0], [19, 385.284, 524.853, 0.190731, 1.0], [20, 385.256, 536.56, 0.254637, 1.0], [21, 391.163, 536.558, 0.567811, 1.0], [22, 441.075, 536.569, 0.226146, 1.0], [23, 446.964, 536.57, 0.272023, 1.0], [24, 441.038, 536.576, 0.640302, 1.0]]
[[0, 426.403, 264.823, 0.10571, 1.0], [1, 417.596, 297.118, 0.830661, 1.0], [2, 392.615, 297.134, 0.805462, 1.0], [3, 369.151, 307.448, 0.857455, 1.0], [4, 351.49, 294.206, 0.813335, 1.0], [5, 446.927, 297.142, 0.742344, 1.0], [6, 474.89, 300.156, 0.830745, 1.0], [7, 489.54, 285.424, 0.84066, 1.0], [8, 419.046, 382.366, 0.59962, 1.0], [9, 399.958, 383.807, 0.550711, 1.0], [10, 402.839, 451.361, 0.545645, 1.0], [11, 392.538, 523.328, 0.529517, 1.0], [12, 441.053, 382.362, 0.579531, 1.0], [13, 441.023, 451.402, 0.521632, 1.0], [14, 439.68, 536.55, 0.540068, 1.0], [15, 419.05, 258.996, 0.0971963, 1.0], [16, 429.354, 258.992, 0.0995276, 1.0], [17, 410.238, 263.37, 0.178255, 1.0], [18, 438.145, 263.383, 0.102778, 1.0], [19, 439.626, 536.586, 0.177713, 1.0], [20, 449.889, 536.583, 0.196223, 1.0], [21, 439.568, 536.57, 0.380833, 1.0], [22, 382.352, 536.564, 0.169744, 1.0], [23, 385.28, 536.566, 0.14557, 1.0], [24, 391.152, 536.55, 0.374797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.082, 298.615, 0.800836, 1.0], [2, 442.541, 297.106, 0.442288, 1.0], [3, 468.977, 308.861, 0.374347, 1.0], [4, 490.997, 295.685, 0.373346, 1.0], [5, 383.823, 300.119, 0.489243, 1.0], [6, 367.599, 310.418, 0.443969, 1.0], [7, 351.479, 303.039, 0.410631, 1.0], [8, 417.631, 380.873, 0.645746, 1.0], [9, 439.649, 380.833, 0.564044, 1.0], [10, 439.632, 452.842, 0.659189, 1.0], [11, 439.683, 536.548, 0.698177, 1.0], [12, 397.024, 380.893, 0.51949, 1.0], [13, 401.416, 451.325, 0.614547, 1.0], [14, 392.539, 523.365, 0.665161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.503, 267.787, 0.11162, 1.0], [18, 399.971, 272.179, 0.130224, 1.0], [19, 382.393, 526.263, 0.190956, 1.0], [20, 0, 0, 0, 1.0], [21, 391.112, 536.553, 0.486111, 1.0], [22, 439.633, 536.573, 0.192835, 1.0], [23, 445.476, 536.573, 0.220065, 1.0], [24, 441.046, 536.574, 0.55741, 1.0]]
[[0, 392.645, 276.588, 0.110403, 1.0], [1, 414.655, 297.171, 0.735173, 1.0], [2, 382.368, 300.116, 0.441804, 1.0], [3, 369.157, 317.734, 0.322372, 1.0], [4, 357.355, 313.364, 0.367984, 1.0], [5, 441.132, 291.285, 0.472479, 1.0], [6, 466.04, 311.885, 0.611109, 1.0], [7, 489.563, 303.069, 0.73047, 1.0], [8, 417.607, 382.308, 0.64483, 1.0], [9, 439.645, 380.888, 0.45658, 1.0], [10, 439.589, 452.858, 0.55217, 1.0], [11, 439.676, 536.558, 0.702231, 1.0], [12, 397.008, 382.339, 0.409409, 1.0], [13, 401.393, 449.91, 0.542879, 1.0], [14, 392.57, 523.309, 0.642272, 1.0], [15, 394.09, 273.65, 0.0727361, 1.0], [16, 397.025, 269.232, 0.104085, 1.0], [17, 0, 0, 0, 1.0], [18, 398.496, 266.362, 0.243363, 1.0], [19, 382.362, 524.833, 0.206483, 1.0], [20, 0, 0, 0, 1.0], [21, 392.578, 527.767, 0.461667, 1.0], [22, 439.635, 536.584, 0.175351, 1.0], [23, 444.035, 536.585, 0.194238, 1.0], [24, 441.039, 536.58, 0.506576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.105, 298.576, 0.882709, 1.0], [2, 441.143, 292.76, 0.760836, 1.0], [3, 473.347, 314.796, 0.745136, 1.0], [4, 495.419, 311.864, 0.839867, 1.0], [5, 388.224, 300.097, 0.808792, 1.0], [6, 358.848, 322.147, 0.820173, 1.0], [7, 347.088, 323.576, 0.757831, 1.0], [8, 417.63, 380.842, 0.737462, 1.0], [9, 439.643, 380.831, 0.719539, 1.0], [10, 439.657, 451.343, 0.810315, 1.0], [11, 441.022, 526.299, 0.782008, 1.0], [12, 397.038, 380.891, 0.692064, 1.0], [13, 401.42, 451.316, 0.750983, 1.0], [14, 391.172, 524.802, 0.746507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.997, 266.352, 0.196533, 1.0], [18, 394.088, 275.099, 0.269016, 1.0], [19, 383.803, 536.542, 0.15387, 1.0], [20, 383.796, 536.564, 0.232384, 1.0], [21, 391.101, 536.566, 0.573588, 1.0], [22, 441.092, 536.565, 0.22759, 1.0], [23, 448.416, 536.564, 0.280487, 1.0], [24, 441.045, 536.571, 0.663685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.083, 298.619, 0.915277, 1.0], [2, 441.134, 292.738, 0.795873, 1.0], [3, 471.933, 320.667, 0.816743, 1.0], [4, 495.445, 323.563, 0.831271, 1.0], [5, 386.753, 301.575, 0.800674, 1.0], [6, 360.366, 332.415, 0.765343, 1.0], [7, 352.967, 338.26, 0.592362, 1.0], [8, 419.099, 379.364, 0.683178, 1.0], [9, 441.104, 377.924, 0.694779, 1.0], [10, 439.655, 451.363, 0.805158, 1.0], [11, 439.675, 527.758, 0.757204, 1.0], [12, 399.943, 379.416, 0.661375, 1.0], [13, 401.449, 451.304, 0.746966, 1.0], [14, 392.539, 523.366, 0.74285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.034, 266.338, 0.373513, 1.0], [18, 392.578, 275.17, 0.626955, 1.0], [19, 383.793, 524.801, 0.208761, 1.0], [20, 382.36, 536.551, 0.268424, 1.0], [21, 391.154, 536.558, 0.56394, 1.0], [22, 439.648, 536.565, 0.223694, 1.0], [23, 446.949, 536.565, 0.267405, 1.0], [24, 439.662, 536.573, 0.635892, 1.0]]
