[[0, 448.405, 209.021, 0.567455, 1.0], [1, 451.356, 242.868, 0.898761, 1.0], [2, 424.911, 241.434, 0.834518, 1.0], [3, 408.781, 289.863, 0.860771, 1.0], [4, 402.863, 336.847, 0.850781, 1.0], [5, 477.776, 245.768, 0.826264, 1.0], [6, 488.153, 294.22, 0.87357, 1.0], [7, 498.292, 344.152, 0.909787, 1.0], [8, 451.317, 332.371, 0.772967, 1.0], [9, 430.8, 330.954, 0.732177, 1.0], [10, 429.412, 405.876, 0.888402, 1.0], [11, 427.81, 476.303, 0.882664, 1.0], [12, 466.087, 332.383, 0.734415, 1.0], [13, 463.093, 407.322, 0.897053, 1.0], [14, 463.168, 476.336, 0.877834, 1.0], [15, 441.129, 204.615, 0.609687, 1.0], [16, 452.855, 204.613, 0.615104, 1.0], [17, 435.206, 206.145, 0.455972, 1.0], [18, 464.597, 206.18, 0.627583, 1.0], [19, 464.541, 499.836, 0.799796, 1.0], [20, 474.79, 498.31, 0.796393, 1.0], [21, 461.611, 483.659, 0.676102, 1.0], [22, 426.421, 499.8, 0.863991, 1.0], [23, 417.554, 498.285, 0.832374, 1.0], [24, 429.276, 483.682, 0.732442, 1.0]]
[[0, 449.901, 213.46, 0.393743, 1.0], [1, 454.307, 241.413, 0.895996, 1.0], [2, 427.83, 247.232, 0.81474, 1.0], [3, 392.563, 278.114, 0.873695, 1.0], [4, 426.376, 307.453, 0.859806, 1.0], [5, 485.139, 239.902, 0.863238, 1.0], [6, 511.509, 261.921, 0.928707, 1.0], [7, 510.074, 294.237, 0.865557, 1.0], [8, 467.523, 332.403, 0.741277, 1.0], [9, 451.394, 333.827, 0.773089, 1.0], [10, 441.071, 407.276, 0.899192, 1.0], [11, 427.841, 476.324, 0.887412, 1.0], [12, 486.591, 330.953, 0.753474, 1.0], [13, 474.839, 405.914, 0.878691, 1.0], [14, 464.591, 476.36, 0.864074, 1.0], [15, 442.56, 206.15, 0.432372, 1.0], [16, 454.285, 206.099, 0.42573, 1.0], [17, 436.666, 213.427, 0.369921, 1.0], [18, 464.62, 207.591, 0.439907, 1.0], [19, 464.561, 499.829, 0.848018, 1.0], [20, 474.832, 498.344, 0.850197, 1.0], [21, 463.047, 483.692, 0.711784, 1.0], [22, 426.398, 499.836, 0.868721, 1.0], [23, 417.538, 498.289, 0.834881, 1.0], [24, 427.891, 483.667, 0.72054, 1.0]]
[[0, 449.857, 213.466, 0.349541, 1.0], [1, 454.298, 241.416, 0.894177, 1.0], [2, 427.827, 247.246, 0.815177, 1.0], [3, 392.567, 279.511, 0.872456, 1.0], [4, 426.369, 308.846, 0.86154, 1.0], [5, 485.119, 239.903, 0.85759, 1.0], [6, 511.517, 261.917, 0.931791, 1.0], [7, 510.073, 295.679, 0.877954, 1.0], [8, 467.528, 333.823, 0.744989, 1.0], [9, 451.399, 333.868, 0.778787, 1.0], [10, 441.065, 407.338, 0.88784, 1.0], [11, 427.84, 476.325, 0.888252, 1.0], [12, 486.592, 332.386, 0.758929, 1.0], [13, 474.85, 407.336, 0.871261, 1.0], [14, 464.594, 476.358, 0.862787, 1.0], [15, 442.528, 206.158, 0.391106, 1.0], [16, 452.869, 206.101, 0.385328, 1.0], [17, 435.229, 213.427, 0.331161, 1.0], [18, 464.6, 207.594, 0.422646, 1.0], [19, 464.553, 499.825, 0.848953, 1.0], [20, 474.827, 498.349, 0.850985, 1.0], [21, 463.047, 483.689, 0.717226, 1.0], [22, 426.394, 499.83, 0.867785, 1.0], [23, 417.533, 498.283, 0.834263, 1.0], [24, 427.889, 483.658, 0.71765, 1.0]]
[[0, 449.905, 213.466, 0.376501, 1.0], [1, 454.308, 241.419, 0.893257, 1.0], [2, 427.837, 247.225, 0.816457, 1.0], [3, 392.6, 279.545, 0.871102, 1.0], [4, 426.38, 308.879, 0.873683, 1.0], [5, 485.133, 239.92, 0.863717, 1.0], [6, 511.519, 261.942, 0.937261, 1.0], [7, 510.083, 295.704, 0.88482, 1.0], [8, 467.534, 333.815, 0.739643, 1.0], [9, 451.404, 333.868, 0.774745, 1.0], [10, 441.076, 407.358, 0.880403, 1.0], [11, 427.838, 476.319, 0.888189, 1.0], [12, 486.593, 332.366, 0.751264, 1.0], [13, 474.848, 408.774, 0.861325, 1.0], [14, 464.6, 476.345, 0.864536, 1.0], [15, 442.565, 206.158, 0.414804, 1.0], [16, 454.288, 206.103, 0.411687, 1.0], [17, 436.673, 213.429, 0.357306, 1.0], [18, 464.616, 207.597, 0.430324, 1.0], [19, 464.548, 499.84, 0.853235, 1.0], [20, 474.823, 498.356, 0.855683, 1.0], [21, 463.061, 483.652, 0.713716, 1.0], [22, 426.395, 499.829, 0.871198, 1.0], [23, 417.536, 496.917, 0.835723, 1.0], [24, 427.878, 483.641, 0.71418, 1.0]]
[[0, 449.914, 214.872, 0.368648, 1.0], [1, 454.292, 241.427, 0.894368, 1.0], [2, 427.83, 247.243, 0.8148, 1.0], [3, 392.593, 279.527, 0.876516, 1.0], [4, 426.399, 308.906, 0.885965, 1.0], [5, 485.127, 239.923, 0.864886, 1.0], [6, 511.512, 263.299, 0.940452, 1.0], [7, 510.08, 295.716, 0.886611, 1.0], [8, 467.516, 333.837, 0.747439, 1.0], [9, 451.391, 333.878, 0.777651, 1.0], [10, 441.079, 408.768, 0.875401, 1.0], [11, 427.84, 476.323, 0.889252, 1.0], [12, 486.585, 332.399, 0.757785, 1.0], [13, 474.856, 410.243, 0.857118, 1.0], [14, 464.592, 476.356, 0.86513, 1.0], [15, 442.575, 206.164, 0.402591, 1.0], [16, 454.302, 206.11, 0.398746, 1.0], [17, 436.683, 213.432, 0.353647, 1.0], [18, 464.617, 207.612, 0.415046, 1.0], [19, 464.552, 499.842, 0.846158, 1.0], [20, 474.823, 498.356, 0.8553, 1.0], [21, 463.048, 483.672, 0.706886, 1.0], [22, 426.4, 499.822, 0.875864, 1.0], [23, 417.538, 496.913, 0.837349, 1.0], [24, 427.883, 483.656, 0.711764, 1.0]]
[[0, 451.315, 214.888, 0.444059, 1.0], [1, 454.284, 241.434, 0.893574, 1.0], [2, 427.822, 247.241, 0.81569, 1.0], [3, 392.605, 278.121, 0.885973, 1.0], [4, 426.385, 308.898, 0.8842, 1.0], [5, 485.12, 239.93, 0.864375, 1.0], [6, 511.51, 263.307, 0.944111, 1.0], [7, 510.068, 297.124, 0.891689, 1.0], [8, 467.516, 333.862, 0.752732, 1.0], [9, 451.393, 333.904, 0.777691, 1.0], [10, 441.064, 410.24, 0.867022, 1.0], [11, 427.837, 476.328, 0.883944, 1.0], [12, 486.582, 332.427, 0.76223, 1.0], [13, 474.856, 411.704, 0.862298, 1.0], [14, 464.588, 476.378, 0.8692, 1.0], [15, 442.569, 207.555, 0.479203, 1.0], [16, 454.302, 206.12, 0.477619, 1.0], [17, 436.657, 213.464, 0.420555, 1.0], [18, 464.61, 207.624, 0.476584, 1.0], [19, 464.549, 499.868, 0.843324, 1.0], [20, 474.819, 498.383, 0.863894, 1.0], [21, 461.666, 485.095, 0.711413, 1.0], [22, 426.405, 499.807, 0.870283, 1.0], [23, 417.542, 496.904, 0.830158, 1.0], [24, 427.882, 483.672, 0.7073, 1.0]]
[[0, 449.898, 214.88, 0.432966, 1.0], [1, 454.284, 241.436, 0.892744, 1.0], [2, 427.817, 247.23, 0.81248, 1.0], [3, 392.595, 278.101, 0.897597, 1.0], [4, 426.356, 308.902, 0.880109, 1.0], [5, 485.124, 239.942, 0.86479, 1.0], [6, 511.505, 263.34, 0.957147, 1.0], [7, 510.056, 297.153, 0.903032, 1.0], [8, 467.512, 333.851, 0.751185, 1.0], [9, 451.388, 333.892, 0.775283, 1.0], [10, 441.067, 410.242, 0.863421, 1.0], [11, 427.835, 476.336, 0.882721, 1.0], [12, 486.579, 332.413, 0.762773, 1.0], [13, 474.873, 410.263, 0.859667, 1.0], [14, 464.586, 476.377, 0.870767, 1.0], [15, 442.55, 206.169, 0.473721, 1.0], [16, 454.289, 206.113, 0.467221, 1.0], [17, 435.228, 213.457, 0.404809, 1.0], [18, 464.607, 207.626, 0.468301, 1.0], [19, 464.546, 499.864, 0.840065, 1.0], [20, 474.814, 498.38, 0.858149, 1.0], [21, 461.662, 485.092, 0.706702, 1.0], [22, 426.411, 499.805, 0.868844, 1.0], [23, 417.546, 496.904, 0.830035, 1.0], [24, 427.876, 483.675, 0.710126, 1.0]]
[[0, 451.344, 213.451, 0.470481, 1.0], [1, 454.293, 241.429, 0.891039, 1.0], [2, 427.819, 247.201, 0.810777, 1.0], [3, 392.597, 278.091, 0.904706, 1.0], [4, 426.336, 308.908, 0.878236, 1.0], [5, 485.125, 239.943, 0.868409, 1.0], [6, 511.523, 263.432, 0.975795, 1.0], [7, 510.039, 297.189, 0.906511, 1.0], [8, 466.103, 333.828, 0.747393, 1.0], [9, 451.361, 333.863, 0.767227, 1.0], [10, 441.051, 410.267, 0.8635, 1.0], [11, 427.835, 476.327, 0.883, 1.0], [12, 486.569, 332.382, 0.753007, 1.0], [13, 474.869, 410.263, 0.854701, 1.0], [14, 464.587, 476.395, 0.864389, 1.0], [15, 442.588, 206.147, 0.506308, 1.0], [16, 454.336, 206.087, 0.502956, 1.0], [17, 436.66, 213.435, 0.436909, 1.0], [18, 464.628, 207.598, 0.472299, 1.0], [19, 464.546, 499.863, 0.836939, 1.0], [20, 474.813, 498.38, 0.854162, 1.0], [21, 461.659, 485.116, 0.711378, 1.0], [22, 426.408, 499.783, 0.870261, 1.0], [23, 417.54, 496.88, 0.828603, 1.0], [24, 427.881, 483.658, 0.704309, 1.0]]
[[0, 451.334, 213.471, 0.447773, 1.0], [1, 454.281, 242.794, 0.890179, 1.0], [2, 427.805, 245.788, 0.805826, 1.0], [3, 392.599, 278.074, 0.908425, 1.0], [4, 424.938, 308.914, 0.872435, 1.0], [5, 485.117, 241.301, 0.863061, 1.0], [6, 511.538, 264.82, 0.974036, 1.0], [7, 510.054, 298.59, 0.929766, 1.0], [8, 466.099, 333.869, 0.75207, 1.0], [9, 451.354, 333.904, 0.766294, 1.0], [10, 441.025, 411.723, 0.867001, 1.0], [11, 427.828, 476.335, 0.882014, 1.0], [12, 486.571, 332.428, 0.758168, 1.0], [13, 474.866, 411.722, 0.86142, 1.0], [14, 464.59, 476.37, 0.868386, 1.0], [15, 442.578, 206.163, 0.485689, 1.0], [16, 454.323, 206.101, 0.478952, 1.0], [17, 436.643, 213.457, 0.431346, 1.0], [18, 464.631, 207.615, 0.457368, 1.0], [19, 464.538, 499.846, 0.845774, 1.0], [20, 474.815, 498.367, 0.856468, 1.0], [21, 461.667, 485.09, 0.706032, 1.0], [22, 426.401, 499.796, 0.869806, 1.0], [23, 417.537, 496.898, 0.8346, 1.0], [24, 427.874, 483.667, 0.700998, 1.0]]
[[0, 448.434, 214.904, 0.332673, 1.0], [1, 452.902, 242.807, 0.895705, 1.0], [2, 426.417, 247.211, 0.803568, 1.0], [3, 392.618, 276.68, 0.932508, 1.0], [4, 423.434, 308.896, 0.864084, 1.0], [5, 485.104, 241.315, 0.852697, 1.0], [6, 511.546, 264.839, 0.963527, 1.0], [7, 510.029, 298.614, 0.92001, 1.0], [8, 466.057, 333.87, 0.767052, 1.0], [9, 451.319, 333.898, 0.764631, 1.0], [10, 441.029, 411.727, 0.866054, 1.0], [11, 427.822, 476.345, 0.879423, 1.0], [12, 486.539, 333.825, 0.756129, 1.0], [13, 474.849, 411.721, 0.866754, 1.0], [14, 464.584, 476.368, 0.872403, 1.0], [15, 441.121, 207.572, 0.374669, 1.0], [16, 452.863, 206.129, 0.36024, 1.0], [17, 435.206, 213.469, 0.322766, 1.0], [18, 464.596, 209.035, 0.405362, 1.0], [19, 464.538, 499.853, 0.849081, 1.0], [20, 474.814, 498.373, 0.863961, 1.0], [21, 463.04, 483.69, 0.706091, 1.0], [22, 426.399, 499.804, 0.867377, 1.0], [23, 417.535, 496.908, 0.834995, 1.0], [24, 427.87, 483.687, 0.703747, 1.0]]
[[0, 449.906, 214.884, 0.442724, 1.0], [1, 452.913, 242.801, 0.893154, 1.0], [2, 427.799, 245.742, 0.810652, 1.0], [3, 392.614, 276.658, 0.943693, 1.0], [4, 421.967, 308.878, 0.864719, 1.0], [5, 485.108, 241.333, 0.854104, 1.0], [6, 511.537, 264.911, 0.947782, 1.0], [7, 508.666, 298.63, 0.91618, 1.0], [8, 466.03, 333.897, 0.772853, 1.0], [9, 451.281, 333.913, 0.757008, 1.0], [10, 439.659, 411.729, 0.868905, 1.0], [11, 427.816, 476.36, 0.875589, 1.0], [12, 486.539, 333.852, 0.761254, 1.0], [13, 474.803, 413.16, 0.867584, 1.0], [14, 464.581, 476.357, 0.876454, 1.0], [15, 442.548, 206.169, 0.48824, 1.0], [16, 454.294, 206.109, 0.478867, 1.0], [17, 435.221, 213.457, 0.419013, 1.0], [18, 464.616, 207.627, 0.477285, 1.0], [19, 464.532, 499.847, 0.856888, 1.0], [20, 474.813, 498.367, 0.866919, 1.0], [21, 463.041, 483.676, 0.711385, 1.0], [22, 426.39, 499.813, 0.860637, 1.0], [23, 417.53, 496.916, 0.831492, 1.0], [24, 427.873, 485.094, 0.70738, 1.0]]
[[0, 451.326, 214.88, 0.442717, 1.0], [1, 452.909, 241.433, 0.896767, 1.0], [2, 427.79, 244.282, 0.820037, 1.0], [3, 392.626, 276.645, 0.944483, 1.0], [4, 420.495, 308.848, 0.871698, 1.0], [5, 485.114, 241.343, 0.853731, 1.0], [6, 511.53, 266.311, 0.934489, 1.0], [7, 508.581, 298.669, 0.893631, 1.0], [8, 464.64, 333.894, 0.775186, 1.0], [9, 449.885, 333.903, 0.748695, 1.0], [10, 439.652, 411.727, 0.871985, 1.0], [11, 427.819, 476.346, 0.878665, 1.0], [12, 485.153, 333.853, 0.752224, 1.0], [13, 474.785, 411.726, 0.860379, 1.0], [14, 464.579, 476.352, 0.876262, 1.0], [15, 442.573, 206.164, 0.485378, 1.0], [16, 454.319, 206.107, 0.478441, 1.0], [17, 436.647, 213.443, 0.424241, 1.0], [18, 464.635, 207.624, 0.474391, 1.0], [19, 464.529, 499.842, 0.857272, 1.0], [20, 474.809, 498.362, 0.863725, 1.0], [21, 463.044, 483.671, 0.707216, 1.0], [22, 426.386, 499.823, 0.862148, 1.0], [23, 417.529, 498.285, 0.8331, 1.0], [24, 427.871, 483.673, 0.702993, 1.0]]
[[0, 449.871, 214.903, 0.376859, 1.0], [1, 452.898, 241.427, 0.89591, 1.0], [2, 426.419, 244.277, 0.818838, 1.0], [3, 392.601, 276.592, 0.943202, 1.0], [4, 419.086, 308.857, 0.881589, 1.0], [5, 485.094, 241.344, 0.845599, 1.0], [6, 511.52, 266.357, 0.92082, 1.0], [7, 507.158, 298.688, 0.885476, 1.0], [8, 464.568, 333.893, 0.79015, 1.0], [9, 448.419, 333.896, 0.739697, 1.0], [10, 439.646, 410.269, 0.86817, 1.0], [11, 427.817, 476.356, 0.87705, 1.0], [12, 483.681, 333.867, 0.732283, 1.0], [13, 473.392, 413.144, 0.853257, 1.0], [14, 464.568, 476.354, 0.878607, 1.0], [15, 442.533, 207.566, 0.417072, 1.0], [16, 452.882, 206.124, 0.409878, 1.0], [17, 435.213, 213.455, 0.365895, 1.0], [18, 464.617, 209.037, 0.448658, 1.0], [19, 464.521, 499.848, 0.855244, 1.0], [20, 474.804, 498.366, 0.862607, 1.0], [21, 461.652, 483.666, 0.702762, 1.0], [22, 426.393, 499.804, 0.855726, 1.0], [23, 417.533, 496.908, 0.829444, 1.0], [24, 427.884, 483.694, 0.705806, 1.0]]
[[0, 451.328, 214.908, 0.364632, 1.0], [1, 452.911, 241.424, 0.891961, 1.0], [2, 427.796, 242.88, 0.819801, 1.0], [3, 392.59, 276.553, 0.938746, 1.0], [4, 419.023, 308.857, 0.895247, 1.0], [5, 485.111, 241.351, 0.852449, 1.0], [6, 511.516, 267.773, 0.910884, 1.0], [7, 505.708, 298.689, 0.877049, 1.0], [8, 464.525, 333.913, 0.793951, 1.0], [9, 446.962, 335.301, 0.733137, 1.0], [10, 439.632, 411.688, 0.867631, 1.0], [11, 427.813, 476.371, 0.871611, 1.0], [12, 482.2, 333.886, 0.719013, 1.0], [13, 473.368, 413.175, 0.853672, 1.0], [14, 464.566, 476.347, 0.879988, 1.0], [15, 442.585, 207.568, 0.397917, 1.0], [16, 454.316, 206.133, 0.389585, 1.0], [17, 436.651, 213.456, 0.377083, 1.0], [18, 466.027, 209.047, 0.423272, 1.0], [19, 464.524, 499.85, 0.850803, 1.0], [20, 474.805, 498.363, 0.858284, 1.0], [21, 461.655, 483.659, 0.702093, 1.0], [22, 426.394, 499.823, 0.853885, 1.0], [23, 417.536, 498.286, 0.832206, 1.0], [24, 427.873, 485.092, 0.705453, 1.0]]
[[0, 448.445, 214.916, 0.290501, 1.0], [1, 452.897, 241.41, 0.896368, 1.0], [2, 427.792, 242.839, 0.829282, 1.0], [3, 392.584, 275.19, 0.933181, 1.0], [4, 417.634, 308.85, 0.912091, 1.0], [5, 483.698, 241.356, 0.836929, 1.0], [6, 510.161, 267.826, 0.900309, 1.0], [7, 502.803, 300.077, 0.882461, 1.0], [8, 463.134, 333.897, 0.804168, 1.0], [9, 445.473, 333.892, 0.730174, 1.0], [10, 439.607, 410.256, 0.857376, 1.0], [11, 427.82, 476.381, 0.866545, 1.0], [12, 479.273, 333.889, 0.731072, 1.0], [13, 471.935, 414.598, 0.8413, 1.0], [14, 464.573, 476.328, 0.876854, 1.0], [15, 441.129, 207.591, 0.330957, 1.0], [16, 452.86, 206.141, 0.316898, 1.0], [17, 435.2, 213.469, 0.306742, 1.0], [18, 464.613, 209.047, 0.38228, 1.0], [19, 464.522, 499.838, 0.844461, 1.0], [20, 474.808, 498.352, 0.848172, 1.0], [21, 461.662, 483.646, 0.705092, 1.0], [22, 426.401, 499.823, 0.846682, 1.0], [23, 417.541, 498.288, 0.826461, 1.0], [24, 427.878, 485.108, 0.705262, 1.0]]
[[0, 449.899, 216.34, 0.275744, 1.0], [1, 452.905, 241.412, 0.895289, 1.0], [2, 426.422, 242.824, 0.826697, 1.0], [3, 391.169, 275.111, 0.914871, 1.0], [4, 417.53, 307.399, 0.905472, 1.0], [5, 485.103, 241.386, 0.838517, 1.0], [6, 510.158, 270.738, 0.898839, 1.0], [7, 502.741, 300.088, 0.898224, 1.0], [8, 463.095, 333.901, 0.802792, 1.0], [9, 444.022, 333.893, 0.735082, 1.0], [10, 439.561, 410.233, 0.845799, 1.0], [11, 427.81, 476.364, 0.868583, 1.0], [12, 477.832, 333.908, 0.741722, 1.0], [13, 470.46, 414.59, 0.828085, 1.0], [14, 464.583, 476.332, 0.873527, 1.0], [15, 442.551, 207.618, 0.306794, 1.0], [16, 454.293, 207.554, 0.293441, 1.0], [17, 436.647, 214.878, 0.303006, 1.0], [18, 466.034, 210.494, 0.366141, 1.0], [19, 463.17, 499.84, 0.844239, 1.0], [20, 474.814, 498.351, 0.843204, 1.0], [21, 461.669, 483.65, 0.710836, 1.0], [22, 426.4, 499.811, 0.850109, 1.0], [23, 417.537, 496.913, 0.825645, 1.0], [24, 427.875, 483.696, 0.702394, 1.0]]
[[0, 451.4, 213.469, 0.355005, 1.0], [1, 452.893, 241.38, 0.898123, 1.0], [2, 426.406, 241.408, 0.837616, 1.0], [3, 391.163, 275.101, 0.916537, 1.0], [4, 416.164, 307.435, 0.913452, 1.0], [5, 483.686, 241.368, 0.833493, 1.0], [6, 510.162, 272.164, 0.904091, 1.0], [7, 501.296, 300.105, 0.910666, 1.0], [8, 463.026, 333.914, 0.778407, 1.0], [9, 442.561, 333.91, 0.751064, 1.0], [10, 438.152, 411.72, 0.832935, 1.0], [11, 427.815, 476.372, 0.866626, 1.0], [12, 476.382, 333.913, 0.757404, 1.0], [13, 467.512, 414.626, 0.837555, 1.0], [14, 464.575, 476.32, 0.874053, 1.0], [15, 445.49, 206.147, 0.383945, 1.0], [16, 457.231, 206.115, 0.373891, 1.0], [17, 438.117, 211.957, 0.367588, 1.0], [18, 466.075, 209.025, 0.38609, 1.0], [19, 464.523, 499.832, 0.842168, 1.0], [20, 474.816, 498.341, 0.84065, 1.0], [21, 461.669, 482.227, 0.693237, 1.0], [22, 426.406, 499.821, 0.842708, 1.0], [23, 417.54, 498.286, 0.822736, 1.0], [24, 427.882, 485.09, 0.691664, 1.0]]
[[0, 451.345, 214.905, 0.359266, 1.0], [1, 452.862, 241.397, 0.900758, 1.0], [2, 426.342, 241.389, 0.829591, 1.0], [3, 391.136, 275.067, 0.899145, 1.0], [4, 416.113, 305.954, 0.90063, 1.0], [5, 483.648, 241.418, 0.819824, 1.0], [6, 510.157, 272.203, 0.912588, 1.0], [7, 499.895, 300.117, 0.926995, 1.0], [8, 461.606, 333.909, 0.759355, 1.0], [9, 441.134, 333.912, 0.759751, 1.0], [10, 438.088, 413.184, 0.818305, 1.0], [11, 427.813, 476.374, 0.870014, 1.0], [12, 476.321, 333.907, 0.772254, 1.0], [13, 466.105, 414.629, 0.8388, 1.0], [14, 464.563, 476.315, 0.882077, 1.0], [15, 444.024, 206.165, 0.386342, 1.0], [16, 455.756, 206.137, 0.378728, 1.0], [17, 436.682, 211.98, 0.357287, 1.0], [18, 466.043, 209.063, 0.40443, 1.0], [19, 464.537, 499.83, 0.849845, 1.0], [20, 474.825, 498.337, 0.849454, 1.0], [21, 461.653, 482.213, 0.69194, 1.0], [22, 426.417, 499.829, 0.837591, 1.0], [23, 417.55, 498.296, 0.816125, 1.0], [24, 427.877, 483.697, 0.704747, 1.0]]
[[0, 448.401, 214.909, 0.384659, 1.0], [1, 452.86, 241.4, 0.907651, 1.0], [2, 424.94, 241.374, 0.837024, 1.0], [3, 391.156, 273.677, 0.889629, 1.0], [4, 416.056, 305.946, 0.882029, 1.0], [5, 483.64, 242.796, 0.820106, 1.0], [6, 510.122, 272.215, 0.917171, 1.0], [7, 499.855, 300.162, 0.930281, 1.0], [8, 458.723, 333.897, 0.739644, 1.0], [9, 441.046, 333.899, 0.766304, 1.0], [10, 436.652, 413.179, 0.807316, 1.0], [11, 427.815, 476.403, 0.863911, 1.0], [12, 476.275, 333.896, 0.778076, 1.0], [13, 466.057, 414.653, 0.848392, 1.0], [14, 464.543, 476.326, 0.882248, 1.0], [15, 441.123, 207.55, 0.42283, 1.0], [16, 452.853, 206.142, 0.420793, 1.0], [17, 435.209, 211.955, 0.326839, 1.0], [18, 464.595, 209.073, 0.486485, 1.0], [19, 464.526, 499.841, 0.841276, 1.0], [20, 474.807, 498.342, 0.847184, 1.0], [21, 461.638, 483.639, 0.684157, 1.0], [22, 426.415, 499.829, 0.833765, 1.0], [23, 417.547, 498.302, 0.815851, 1.0], [24, 427.883, 485.123, 0.711654, 1.0]]
[[0, 449.859, 214.921, 0.354089, 1.0], [1, 452.873, 241.398, 0.903968, 1.0], [2, 426.338, 241.356, 0.834703, 1.0], [3, 391.103, 273.629, 0.858048, 1.0], [4, 414.638, 304.499, 0.861325, 1.0], [5, 483.661, 242.816, 0.820204, 1.0], [6, 510.091, 273.644, 0.92318, 1.0], [7, 499.807, 301.568, 0.912653, 1.0], [8, 455.774, 335.316, 0.74766, 1.0], [9, 439.599, 335.309, 0.764565, 1.0], [10, 433.741, 414.632, 0.812732, 1.0], [11, 427.808, 477.774, 0.860053, 1.0], [12, 474.891, 335.326, 0.789872, 1.0], [13, 464.66, 416.081, 0.875896, 1.0], [14, 464.542, 476.34, 0.881491, 1.0], [15, 442.565, 207.563, 0.385864, 1.0], [16, 454.29, 206.154, 0.379005, 1.0], [17, 436.691, 211.962, 0.308703, 1.0], [18, 464.636, 210.507, 0.454039, 1.0], [19, 464.529, 499.855, 0.843692, 1.0], [20, 474.811, 498.352, 0.853792, 1.0], [21, 461.637, 483.649, 0.685791, 1.0], [22, 426.42, 499.832, 0.826806, 1.0], [23, 417.551, 498.308, 0.808588, 1.0], [24, 427.889, 485.134, 0.717598, 1.0]]
[[0, 451.392, 216.372, 0.300646, 1.0], [1, 452.879, 241.402, 0.905947, 1.0], [2, 426.356, 241.343, 0.841194, 1.0], [3, 389.682, 272.193, 0.833792, 1.0], [4, 414.586, 305.985, 0.841202, 1.0], [5, 483.686, 242.852, 0.816301, 1.0], [6, 510.079, 275.066, 0.947178, 1.0], [7, 498.39, 303.032, 0.895241, 1.0], [8, 454.319, 335.308, 0.766768, 1.0], [9, 439.547, 335.296, 0.759765, 1.0], [10, 432.253, 414.628, 0.822027, 1.0], [11, 427.813, 476.392, 0.86325, 1.0], [12, 474.833, 335.318, 0.794546, 1.0], [13, 464.613, 416.062, 0.891915, 1.0], [14, 464.525, 476.348, 0.883425, 1.0], [15, 446.944, 209.025, 0.32026, 1.0], [16, 458.691, 209.024, 0.303516, 1.0], [17, 439.593, 211.986, 0.309077, 1.0], [18, 467.523, 211.995, 0.37147, 1.0], [19, 463.154, 499.864, 0.846955, 1.0], [20, 474.79, 498.355, 0.850881, 1.0], [21, 461.618, 483.65, 0.677186, 1.0], [22, 427.797, 499.807, 0.828535, 1.0], [23, 417.56, 498.292, 0.800996, 1.0], [24, 427.906, 485.114, 0.710411, 1.0]]
[[0, 449.892, 216.387, 0.286482, 1.0], [1, 452.87, 241.42, 0.907028, 1.0], [2, 426.355, 241.358, 0.843092, 1.0], [3, 388.233, 272.165, 0.823105, 1.0], [4, 411.694, 304.531, 0.826107, 1.0], [5, 483.67, 244.265, 0.804885, 1.0], [6, 510.069, 275.11, 0.957337, 1.0], [7, 498.325, 304.477, 0.882207, 1.0], [8, 452.896, 335.31, 0.779844, 1.0], [9, 438.142, 333.911, 0.745865, 1.0], [10, 430.801, 413.196, 0.832918, 1.0], [11, 427.811, 476.369, 0.865176, 1.0], [12, 473.403, 335.316, 0.765946, 1.0], [13, 464.555, 416.072, 0.909191, 1.0], [14, 464.516, 476.358, 0.881953, 1.0], [15, 444.001, 209.047, 0.313578, 1.0], [16, 454.332, 207.613, 0.294805, 1.0], [17, 438.141, 213.423, 0.272014, 1.0], [18, 466.073, 212.001, 0.381904, 1.0], [19, 463.142, 499.865, 0.843686, 1.0], [20, 473.409, 498.353, 0.843498, 1.0], [21, 461.642, 483.656, 0.686358, 1.0], [22, 426.414, 499.804, 0.829344, 1.0], [23, 417.552, 496.915, 0.798854, 1.0], [24, 427.909, 483.682, 0.703172, 1.0]]
[[0, 449.906, 216.345, 0.328692, 1.0], [1, 452.856, 241.42, 0.909232, 1.0], [2, 424.944, 241.352, 0.839136, 1.0], [3, 388.228, 270.692, 0.820744, 1.0], [4, 408.761, 304.494, 0.842573, 1.0], [5, 483.662, 244.278, 0.801981, 1.0], [6, 510.054, 275.136, 0.959418, 1.0], [7, 496.896, 304.484, 0.854936, 1.0], [8, 452.846, 333.902, 0.792416, 1.0], [9, 436.701, 333.869, 0.736708, 1.0], [10, 430.787, 411.734, 0.833416, 1.0], [11, 427.815, 476.351, 0.875012, 1.0], [12, 473.335, 333.917, 0.743034, 1.0], [13, 463.169, 416.07, 0.90401, 1.0], [14, 463.179, 476.343, 0.873642, 1.0], [15, 444.019, 207.586, 0.361119, 1.0], [16, 455.758, 207.57, 0.346317, 1.0], [17, 438.125, 211.96, 0.302312, 1.0], [18, 466.067, 211.975, 0.421939, 1.0], [19, 463.141, 499.894, 0.815184, 1.0], [20, 473.401, 498.369, 0.821283, 1.0], [21, 461.635, 482.217, 0.673785, 1.0], [22, 426.418, 499.814, 0.841159, 1.0], [23, 417.557, 498.288, 0.809639, 1.0], [24, 427.913, 483.662, 0.713758, 1.0]]
