[[0, 451.348, 213.423, 0.218013, 1.0], [1, 452.867, 250.125, 0.842173, 1.0], [2, 416.159, 250.106, 0.798254, 1.0], [3, 395.542, 300.104, 0.884341, 1.0], [4, 382.316, 350.003, 0.880791, 1.0], [5, 489.541, 250.162, 0.803112, 1.0], [6, 514.487, 298.658, 0.86709, 1.0], [7, 530.63, 351.508, 0.806214, 1.0], [8, 455.753, 354.418, 0.750091, 1.0], [9, 430.837, 351.509, 0.71583, 1.0], [10, 427.78, 426.407, 0.825201, 1.0], [11, 417.563, 492.465, 0.846464, 1.0], [12, 479.304, 355.872, 0.714854, 1.0], [13, 490.992, 427.893, 0.819162, 1.0], [14, 499.889, 493.969, 0.815356, 1.0], [15, 444.008, 206.09, 0.22359, 1.0], [16, 458.693, 206.073, 0.213896, 1.0], [17, 436.663, 209.024, 0.243235, 1.0], [18, 471.89, 207.566, 0.32345, 1.0], [19, 499.785, 523.244, 0.852291, 1.0], [20, 510.082, 520.383, 0.783688, 1.0], [21, 499.848, 498.372, 0.706907, 1.0], [22, 416.106, 521.808, 0.861872, 1.0], [23, 405.852, 517.457, 0.814654, 1.0], [24, 419.046, 498.295, 0.688835, 1.0]]
[[0, 449.903, 211.996, 0.238642, 1.0], [1, 452.873, 248.699, 0.837344, 1.0], [2, 416.158, 248.671, 0.794166, 1.0], [3, 394.135, 297.175, 0.870389, 1.0], [4, 380.866, 347.047, 0.921452, 1.0], [5, 489.596, 248.713, 0.772818, 1.0], [6, 515.966, 298.571, 0.83457, 1.0], [7, 533.662, 350.031, 0.852909, 1.0], [8, 455.779, 347.078, 0.763322, 1.0], [9, 432.275, 347.059, 0.749355, 1.0], [10, 426.397, 427.83, 0.817713, 1.0], [11, 417.578, 491.022, 0.836004, 1.0], [12, 480.74, 347.095, 0.729368, 1.0], [13, 489.59, 427.818, 0.764053, 1.0], [14, 499.813, 493.93, 0.818123, 1.0], [15, 442.546, 206.062, 0.260146, 1.0], [16, 457.235, 204.667, 0.240198, 1.0], [17, 433.735, 207.598, 0.271305, 1.0], [18, 470.456, 206.154, 0.325583, 1.0], [19, 499.814, 523.255, 0.834732, 1.0], [20, 510.085, 520.368, 0.77158, 1.0], [21, 498.35, 498.348, 0.670295, 1.0], [22, 416.088, 521.779, 0.828954, 1.0], [23, 405.826, 515.987, 0.791896, 1.0], [24, 419.046, 496.906, 0.666829, 1.0]]
[[0, 451.345, 211.966, 0.286782, 1.0], [1, 452.878, 248.699, 0.836217, 1.0], [2, 416.162, 248.668, 0.794417, 1.0], [3, 394.148, 298.562, 0.867264, 1.0], [4, 380.89, 347.082, 0.925103, 1.0], [5, 489.598, 248.712, 0.774438, 1.0], [6, 515.971, 298.58, 0.835371, 1.0], [7, 533.647, 350.03, 0.855306, 1.0], [8, 455.78, 347.071, 0.762415, 1.0], [9, 432.272, 347.057, 0.747743, 1.0], [10, 426.396, 427.856, 0.820466, 1.0], [11, 417.583, 491.008, 0.836273, 1.0], [12, 480.749, 347.088, 0.729341, 1.0], [13, 489.593, 427.818, 0.761898, 1.0], [14, 499.815, 493.935, 0.817558, 1.0], [15, 444.004, 204.638, 0.304353, 1.0], [16, 458.704, 204.633, 0.291256, 1.0], [17, 433.763, 207.559, 0.300562, 1.0], [18, 471.903, 206.116, 0.372351, 1.0], [19, 499.811, 523.257, 0.835324, 1.0], [20, 510.08, 520.374, 0.771076, 1.0], [21, 498.359, 498.35, 0.6697, 1.0], [22, 416.085, 521.781, 0.82843, 1.0], [23, 405.823, 515.985, 0.792086, 1.0], [24, 419.053, 496.886, 0.663326, 1.0]]
[[0, 451.325, 211.986, 0.251276, 1.0], [1, 452.88, 248.697, 0.837472, 1.0], [2, 416.166, 248.662, 0.794649, 1.0], [3, 394.159, 297.176, 0.860492, 1.0], [4, 380.889, 347.079, 0.925527, 1.0], [5, 489.598, 248.71, 0.772658, 1.0], [6, 515.959, 298.58, 0.837988, 1.0], [7, 533.634, 350.029, 0.856136, 1.0], [8, 455.776, 347.066, 0.761111, 1.0], [9, 432.269, 347.048, 0.747936, 1.0], [10, 426.406, 427.848, 0.825548, 1.0], [11, 417.576, 491.022, 0.838193, 1.0], [12, 480.742, 347.083, 0.726604, 1.0], [13, 489.595, 427.825, 0.770855, 1.0], [14, 499.812, 493.936, 0.818179, 1.0], [15, 442.571, 204.663, 0.271273, 1.0], [16, 458.685, 204.654, 0.251028, 1.0], [17, 433.755, 207.579, 0.27379, 1.0], [18, 471.895, 206.141, 0.335783, 1.0], [19, 499.814, 523.257, 0.836499, 1.0], [20, 510.084, 520.372, 0.772939, 1.0], [21, 498.35, 498.351, 0.668538, 1.0], [22, 416.087, 521.781, 0.829777, 1.0], [23, 405.823, 515.988, 0.793439, 1.0], [24, 419.044, 496.9, 0.666808, 1.0]]
[[0, 449.909, 211.969, 0.200362, 1.0], [1, 452.882, 248.69, 0.836152, 1.0], [2, 416.163, 248.663, 0.794376, 1.0], [3, 394.152, 298.573, 0.874574, 1.0], [4, 380.888, 347.065, 0.924398, 1.0], [5, 489.601, 248.702, 0.769947, 1.0], [6, 515.96, 298.61, 0.841901, 1.0], [7, 533.618, 350.033, 0.855211, 1.0], [8, 455.784, 347.074, 0.758657, 1.0], [9, 432.272, 347.057, 0.746407, 1.0], [10, 426.409, 427.844, 0.831166, 1.0], [11, 417.576, 491.021, 0.839268, 1.0], [12, 480.758, 347.092, 0.722997, 1.0], [13, 489.592, 427.84, 0.77732, 1.0], [14, 499.812, 493.935, 0.818943, 1.0], [15, 442.564, 206.06, 0.213054, 1.0], [16, 458.688, 204.659, 0.202192, 1.0], [17, 435.212, 207.597, 0.220193, 1.0], [18, 470.467, 206.142, 0.302355, 1.0], [19, 499.813, 523.254, 0.839833, 1.0], [20, 510.085, 520.369, 0.773951, 1.0], [21, 498.349, 498.35, 0.667876, 1.0], [22, 416.087, 521.779, 0.830714, 1.0], [23, 405.824, 515.987, 0.79402, 1.0], [24, 419.045, 496.901, 0.670068, 1.0]]
[[0, 451.34, 211.988, 0.207295, 1.0], [1, 452.882, 248.702, 0.836834, 1.0], [2, 416.16, 248.681, 0.797853, 1.0], [3, 394.162, 298.571, 0.865711, 1.0], [4, 380.882, 347.072, 0.919189, 1.0], [5, 489.598, 248.707, 0.771769, 1.0], [6, 515.956, 298.61, 0.838123, 1.0], [7, 533.608, 350.037, 0.850678, 1.0], [8, 455.791, 347.092, 0.758278, 1.0], [9, 432.282, 347.08, 0.745865, 1.0], [10, 426.412, 427.846, 0.836102, 1.0], [11, 417.573, 491.022, 0.83903, 1.0], [12, 480.766, 347.11, 0.72238, 1.0], [13, 490.99, 427.845, 0.778317, 1.0], [14, 499.811, 493.939, 0.819048, 1.0], [15, 442.585, 206.071, 0.215481, 1.0], [16, 458.71, 204.665, 0.206972, 1.0], [17, 435.203, 207.6, 0.233753, 1.0], [18, 471.89, 206.142, 0.302285, 1.0], [19, 499.814, 523.252, 0.841572, 1.0], [20, 510.088, 520.366, 0.775833, 1.0], [21, 498.345, 498.355, 0.670774, 1.0], [22, 416.088, 521.779, 0.831101, 1.0], [23, 405.824, 515.988, 0.794636, 1.0], [24, 419.043, 496.901, 0.668954, 1.0]]
[[0, 451.331, 211.991, 0.229466, 1.0], [1, 452.879, 248.709, 0.838701, 1.0], [2, 416.161, 248.698, 0.80194, 1.0], [3, 395.528, 298.617, 0.867282, 1.0], [4, 380.883, 347.088, 0.917735, 1.0], [5, 489.595, 248.704, 0.77108, 1.0], [6, 514.511, 298.566, 0.83593, 1.0], [7, 533.586, 350.029, 0.845449, 1.0], [8, 455.795, 347.066, 0.756603, 1.0], [9, 432.285, 347.063, 0.742035, 1.0], [10, 426.42, 427.85, 0.834744, 1.0], [11, 417.562, 491.029, 0.837743, 1.0], [12, 482.188, 347.08, 0.724477, 1.0], [13, 490.997, 426.41, 0.755085, 1.0], [14, 499.808, 492.512, 0.816411, 1.0], [15, 442.569, 204.675, 0.247312, 1.0], [16, 458.686, 204.662, 0.228371, 1.0], [17, 433.75, 207.59, 0.269737, 1.0], [18, 470.476, 206.141, 0.314137, 1.0], [19, 499.815, 523.253, 0.838508, 1.0], [20, 510.089, 520.365, 0.772789, 1.0], [21, 498.344, 498.346, 0.666389, 1.0], [22, 416.089, 521.783, 0.833071, 1.0], [23, 405.822, 515.999, 0.796087, 1.0], [24, 419.03, 496.915, 0.664863, 1.0]]
[[0, 451.332, 211.985, 0.232653, 1.0], [1, 452.879, 248.707, 0.838539, 1.0], [2, 416.159, 248.691, 0.801239, 1.0], [3, 394.176, 298.651, 0.877519, 1.0], [4, 380.89, 347.094, 0.921231, 1.0], [5, 489.598, 248.705, 0.770328, 1.0], [6, 514.517, 298.591, 0.845031, 1.0], [7, 533.585, 350.045, 0.843398, 1.0], [8, 455.791, 347.064, 0.755455, 1.0], [9, 432.274, 347.062, 0.742455, 1.0], [10, 426.415, 427.84, 0.839152, 1.0], [11, 417.559, 491.033, 0.840053, 1.0], [12, 482.189, 347.075, 0.724758, 1.0], [13, 489.598, 426.407, 0.767558, 1.0], [14, 499.809, 493.925, 0.817415, 1.0], [15, 442.57, 204.672, 0.248742, 1.0], [16, 458.694, 204.655, 0.232501, 1.0], [17, 433.743, 207.587, 0.266741, 1.0], [18, 471.899, 206.136, 0.327909, 1.0], [19, 499.815, 523.255, 0.837843, 1.0], [20, 510.088, 520.367, 0.773242, 1.0], [21, 498.345, 498.345, 0.665524, 1.0], [22, 416.089, 521.787, 0.836708, 1.0], [23, 405.823, 516.006, 0.796678, 1.0], [24, 419.03, 496.912, 0.667147, 1.0]]
[[0, 449.904, 211.994, 0.195297, 1.0], [1, 452.879, 248.708, 0.839333, 1.0], [2, 416.155, 248.698, 0.801967, 1.0], [3, 395.528, 298.645, 0.877659, 1.0], [4, 380.892, 347.083, 0.92113, 1.0], [5, 489.597, 248.703, 0.769708, 1.0], [6, 514.517, 298.593, 0.848863, 1.0], [7, 533.568, 350.058, 0.840543, 1.0], [8, 455.791, 347.056, 0.754646, 1.0], [9, 432.274, 347.048, 0.740456, 1.0], [10, 426.405, 427.819, 0.831505, 1.0], [11, 417.561, 491.029, 0.841788, 1.0], [12, 482.19, 347.074, 0.725216, 1.0], [13, 490.991, 426.385, 0.764281, 1.0], [14, 499.81, 493.925, 0.816315, 1.0], [15, 442.542, 206.085, 0.207052, 1.0], [16, 457.25, 204.67, 0.193192, 1.0], [17, 433.741, 207.608, 0.228084, 1.0], [18, 470.451, 206.144, 0.286366, 1.0], [19, 499.814, 523.254, 0.835768, 1.0], [20, 510.091, 520.366, 0.770537, 1.0], [21, 498.343, 498.348, 0.665129, 1.0], [22, 416.088, 521.788, 0.838189, 1.0], [23, 405.823, 516.007, 0.797715, 1.0], [24, 419.035, 496.908, 0.667802, 1.0]]
[[0, 451.331, 211.997, 0.206346, 1.0], [1, 452.887, 248.699, 0.835593, 1.0], [2, 416.17, 248.675, 0.799302, 1.0], [3, 395.537, 298.642, 0.875747, 1.0], [4, 380.912, 347.065, 0.925113, 1.0], [5, 490.998, 248.703, 0.767281, 1.0], [6, 514.53, 298.627, 0.855153, 1.0], [7, 533.569, 351.478, 0.84313, 1.0], [8, 455.798, 347.044, 0.747072, 1.0], [9, 432.283, 345.659, 0.73566, 1.0], [10, 426.424, 427.828, 0.834002, 1.0], [11, 417.573, 491.021, 0.841409, 1.0], [12, 482.207, 347.066, 0.723531, 1.0], [13, 490.991, 426.385, 0.767814, 1.0], [14, 499.809, 492.512, 0.815291, 1.0], [15, 442.568, 206.074, 0.217959, 1.0], [16, 458.705, 204.667, 0.204913, 1.0], [17, 433.748, 207.6, 0.238724, 1.0], [18, 471.909, 206.139, 0.302244, 1.0], [19, 499.812, 523.251, 0.834806, 1.0], [20, 510.09, 520.364, 0.768824, 1.0], [21, 498.343, 498.346, 0.662959, 1.0], [22, 416.082, 521.789, 0.843989, 1.0], [23, 405.823, 516.004, 0.800905, 1.0], [24, 419.046, 496.897, 0.667515, 1.0]]
[[0, 451.339, 211.998, 0.206287, 1.0], [1, 452.884, 248.697, 0.837098, 1.0], [2, 416.167, 248.672, 0.798754, 1.0], [3, 395.533, 298.665, 0.877395, 1.0], [4, 380.918, 347.082, 0.924436, 1.0], [5, 490.995, 248.705, 0.769461, 1.0], [6, 514.546, 298.634, 0.856652, 1.0], [7, 533.568, 351.477, 0.847256, 1.0], [8, 455.799, 345.67, 0.7458, 1.0], [9, 432.288, 345.648, 0.734553, 1.0], [10, 427.78, 427.823, 0.836096, 1.0], [11, 417.57, 491.029, 0.840944, 1.0], [12, 482.215, 347.066, 0.723623, 1.0], [13, 490.992, 426.368, 0.764007, 1.0], [14, 499.809, 492.51, 0.814628, 1.0], [15, 442.574, 206.077, 0.215555, 1.0], [16, 458.713, 204.669, 0.204139, 1.0], [17, 433.751, 207.6, 0.240845, 1.0], [18, 471.915, 206.145, 0.303325, 1.0], [19, 499.811, 523.251, 0.833811, 1.0], [20, 510.09, 520.363, 0.766811, 1.0], [21, 498.349, 498.347, 0.663869, 1.0], [22, 416.084, 521.786, 0.844269, 1.0], [23, 405.825, 516.001, 0.801589, 1.0], [24, 419.039, 496.907, 0.668731, 1.0]]
[[0, 451.319, 211.992, 0.202479, 1.0], [1, 452.888, 248.704, 0.836349, 1.0], [2, 416.164, 248.68, 0.7985, 1.0], [3, 395.534, 298.683, 0.87762, 1.0], [4, 380.918, 347.068, 0.923828, 1.0], [5, 491, 248.703, 0.768094, 1.0], [6, 515.953, 298.652, 0.852193, 1.0], [7, 533.566, 351.475, 0.843377, 1.0], [8, 455.783, 345.651, 0.749912, 1.0], [9, 432.261, 345.631, 0.738839, 1.0], [10, 427.779, 427.835, 0.835966, 1.0], [11, 417.57, 491.03, 0.840514, 1.0], [12, 482.194, 347.049, 0.72072, 1.0], [13, 489.588, 424.939, 0.761989, 1.0], [14, 499.809, 492.502, 0.815079, 1.0], [15, 442.556, 206.078, 0.216356, 1.0], [16, 458.687, 204.668, 0.199329, 1.0], [17, 433.751, 207.6, 0.234737, 1.0], [18, 470.475, 206.139, 0.288903, 1.0], [19, 499.813, 523.252, 0.832647, 1.0], [20, 510.09, 520.362, 0.765386, 1.0], [21, 498.349, 498.339, 0.659735, 1.0], [22, 416.083, 521.788, 0.845015, 1.0], [23, 405.825, 516.004, 0.801749, 1.0], [24, 419.041, 496.902, 0.66543, 1.0]]
[[0, 451.325, 211.978, 0.22724, 1.0], [1, 452.887, 248.717, 0.837508, 1.0], [2, 416.162, 248.699, 0.800601, 1.0], [3, 395.524, 300.048, 0.884845, 1.0], [4, 380.918, 347.069, 0.923702, 1.0], [5, 491.002, 248.718, 0.771486, 1.0], [6, 515.962, 298.68, 0.848162, 1.0], [7, 533.57, 351.473, 0.840942, 1.0], [8, 455.79, 347.05, 0.75199, 1.0], [9, 432.272, 345.663, 0.737799, 1.0], [10, 427.776, 427.849, 0.840259, 1.0], [11, 417.572, 491.026, 0.841606, 1.0], [12, 482.194, 347.076, 0.722696, 1.0], [13, 489.586, 424.952, 0.765574, 1.0], [14, 499.809, 492.501, 0.814935, 1.0], [15, 442.565, 204.67, 0.245337, 1.0], [16, 458.686, 204.648, 0.228556, 1.0], [17, 433.753, 207.583, 0.255621, 1.0], [18, 471.891, 206.132, 0.313403, 1.0], [19, 499.81, 523.253, 0.833062, 1.0], [20, 510.088, 520.363, 0.765372, 1.0], [21, 498.351, 498.336, 0.657698, 1.0], [22, 416.082, 521.789, 0.844935, 1.0], [23, 405.825, 516.005, 0.799318, 1.0], [24, 419.044, 496.898, 0.666721, 1.0]]
[[0, 449.911, 211.986, 0.189152, 1.0], [1, 452.886, 248.713, 0.836631, 1.0], [2, 416.162, 248.705, 0.800197, 1.0], [3, 395.531, 300.044, 0.885558, 1.0], [4, 380.919, 347.073, 0.924378, 1.0], [5, 491.003, 248.714, 0.76972, 1.0], [6, 515.954, 298.663, 0.851482, 1.0], [7, 533.572, 351.482, 0.844628, 1.0], [8, 455.801, 347.052, 0.750561, 1.0], [9, 432.288, 345.667, 0.735954, 1.0], [10, 427.775, 427.843, 0.83665, 1.0], [11, 417.574, 491.02, 0.840799, 1.0], [12, 482.211, 347.077, 0.723215, 1.0], [13, 489.592, 424.949, 0.765321, 1.0], [14, 499.809, 492.495, 0.815443, 1.0], [15, 442.552, 206.078, 0.202512, 1.0], [16, 458.693, 204.667, 0.190338, 1.0], [17, 433.761, 207.607, 0.217053, 1.0], [18, 470.472, 206.144, 0.277442, 1.0], [19, 499.809, 523.253, 0.834835, 1.0], [20, 510.088, 520.363, 0.765901, 1.0], [21, 498.351, 498.332, 0.655809, 1.0], [22, 416.083, 521.789, 0.843373, 1.0], [23, 405.826, 516.004, 0.798173, 1.0], [24, 419.047, 496.892, 0.666654, 1.0]]
[[0, 451.341, 211.97, 0.242259, 1.0], [1, 452.891, 248.711, 0.834239, 1.0], [2, 416.165, 248.693, 0.798159, 1.0], [3, 395.533, 298.672, 0.886184, 1.0], [4, 380.928, 347.064, 0.925597, 1.0], [5, 491.009, 248.712, 0.76949, 1.0], [6, 515.969, 300.04, 0.845975, 1.0], [7, 533.571, 351.499, 0.843352, 1.0], [8, 457.209, 347.067, 0.750012, 1.0], [9, 432.296, 347.051, 0.73576, 1.0], [10, 427.776, 427.843, 0.839313, 1.0], [11, 417.571, 491.023, 0.841408, 1.0], [12, 482.218, 347.09, 0.723063, 1.0], [13, 489.594, 426.345, 0.764785, 1.0], [14, 499.81, 492.491, 0.815679, 1.0], [15, 442.571, 204.646, 0.261701, 1.0], [16, 458.703, 204.634, 0.241996, 1.0], [17, 433.732, 207.567, 0.279665, 1.0], [18, 471.918, 206.121, 0.325832, 1.0], [19, 499.81, 523.253, 0.835407, 1.0], [20, 510.089, 520.362, 0.766203, 1.0], [21, 498.352, 498.33, 0.654934, 1.0], [22, 416.082, 521.789, 0.844881, 1.0], [23, 405.825, 516.005, 0.799256, 1.0], [24, 419.044, 496.894, 0.666641, 1.0]]
[[0, 451.351, 210.493, 0.292855, 1.0], [1, 452.896, 248.704, 0.830748, 1.0], [2, 416.161, 248.684, 0.796662, 1.0], [3, 395.592, 298.627, 0.859596, 1.0], [4, 382.278, 347.047, 0.922115, 1.0], [5, 491.025, 248.702, 0.765727, 1.0], [6, 515.985, 298.686, 0.841338, 1.0], [7, 533.603, 351.517, 0.846255, 1.0], [8, 455.785, 347.061, 0.753678, 1.0], [9, 432.266, 345.672, 0.740612, 1.0], [10, 427.777, 427.852, 0.833845, 1.0], [11, 417.568, 491.03, 0.839853, 1.0], [12, 482.183, 347.09, 0.722049, 1.0], [13, 489.597, 426.359, 0.772061, 1.0], [14, 499.808, 492.495, 0.81634, 1.0], [15, 442.594, 204.584, 0.307554, 1.0], [16, 458.717, 204.594, 0.290082, 1.0], [17, 433.749, 206.143, 0.307303, 1.0], [18, 471.928, 206.093, 0.368225, 1.0], [19, 499.81, 523.254, 0.836151, 1.0], [20, 510.089, 520.364, 0.767555, 1.0], [21, 498.35, 498.333, 0.65588, 1.0], [22, 416.081, 521.787, 0.846265, 1.0], [23, 405.822, 516.003, 0.800941, 1.0], [24, 419.041, 496.901, 0.665241, 1.0]]
[[0, 451.338, 213.443, 0.187087, 1.0], [1, 452.893, 248.71, 0.836348, 1.0], [2, 416.152, 248.699, 0.79998, 1.0], [3, 395.556, 300.052, 0.877332, 1.0], [4, 382.279, 347.095, 0.917681, 1.0], [5, 491.035, 248.716, 0.767205, 1.0], [6, 515.971, 298.679, 0.849595, 1.0], [7, 533.606, 352.943, 0.8493, 1.0], [8, 455.773, 347.059, 0.754555, 1.0], [9, 432.251, 345.671, 0.741939, 1.0], [10, 427.79, 427.852, 0.837735, 1.0], [11, 417.566, 492.461, 0.837713, 1.0], [12, 480.766, 347.089, 0.722411, 1.0], [13, 491.001, 426.379, 0.766433, 1.0], [14, 499.797, 492.47, 0.816282, 1.0], [15, 442.574, 206.108, 0.192264, 1.0], [16, 460.145, 206.083, 0.18783, 1.0], [17, 435.212, 209.047, 0.212468, 1.0], [18, 471.905, 207.567, 0.284499, 1.0], [19, 499.81, 523.255, 0.832204, 1.0], [20, 510.089, 520.364, 0.761956, 1.0], [21, 498.331, 498.308, 0.64033, 1.0], [22, 416.099, 521.783, 0.845263, 1.0], [23, 405.836, 516.003, 0.804689, 1.0], [24, 419.04, 498.293, 0.671714, 1.0]]
[[0, 451.339, 213.43, 0.194418, 1.0], [1, 452.898, 248.716, 0.835198, 1.0], [2, 416.155, 248.698, 0.800483, 1.0], [3, 395.557, 300.068, 0.883235, 1.0], [4, 380.935, 347.103, 0.916307, 1.0], [5, 491.04, 250.107, 0.767579, 1.0], [6, 515.967, 298.657, 0.85192, 1.0], [7, 533.614, 352.972, 0.848204, 1.0], [8, 455.772, 347.079, 0.758227, 1.0], [9, 432.268, 347.057, 0.746293, 1.0], [10, 427.791, 427.873, 0.840866, 1.0], [11, 417.557, 492.493, 0.83828, 1.0], [12, 480.756, 347.106, 0.724103, 1.0], [13, 489.602, 426.403, 0.772215, 1.0], [14, 499.798, 492.48, 0.816653, 1.0], [15, 442.57, 206.085, 0.205367, 1.0], [16, 458.72, 204.669, 0.197983, 1.0], [17, 435.189, 209.038, 0.219758, 1.0], [18, 471.909, 207.562, 0.289654, 1.0], [19, 499.81, 523.253, 0.831473, 1.0], [20, 510.09, 520.363, 0.763509, 1.0], [21, 498.332, 498.318, 0.644659, 1.0], [22, 416.104, 521.777, 0.845183, 1.0], [23, 405.837, 516.001, 0.807188, 1.0], [24, 417.657, 498.321, 0.675588, 1.0]]
[[0, 451.337, 211.999, 0.218015, 1.0], [1, 452.899, 248.716, 0.834722, 1.0], [2, 416.159, 248.694, 0.800704, 1.0], [3, 395.56, 300.074, 0.877452, 1.0], [4, 380.929, 347.144, 0.907512, 1.0], [5, 491.042, 250.108, 0.767788, 1.0], [6, 515.971, 298.656, 0.851221, 1.0], [7, 533.606, 352.962, 0.845507, 1.0], [8, 455.781, 347.066, 0.752283, 1.0], [9, 432.282, 347.05, 0.738191, 1.0], [10, 427.797, 427.878, 0.84857, 1.0], [11, 417.553, 492.481, 0.837165, 1.0], [12, 482.181, 347.092, 0.722171, 1.0], [13, 489.593, 426.406, 0.764516, 1.0], [14, 499.799, 492.48, 0.816647, 1.0], [15, 442.562, 206.06, 0.234454, 1.0], [16, 458.711, 204.659, 0.220641, 1.0], [17, 433.749, 207.615, 0.245885, 1.0], [18, 471.917, 207.553, 0.310027, 1.0], [19, 499.813, 523.252, 0.831326, 1.0], [20, 510.09, 520.362, 0.76436, 1.0], [21, 498.329, 498.318, 0.644847, 1.0], [22, 416.107, 520.402, 0.844235, 1.0], [23, 405.833, 515.985, 0.810759, 1.0], [24, 417.647, 498.317, 0.670535, 1.0]]
[[0, 451.338, 213.427, 0.188368, 1.0], [1, 452.901, 248.718, 0.833821, 1.0], [2, 416.159, 248.71, 0.803464, 1.0], [3, 395.577, 300.038, 0.868605, 1.0], [4, 380.919, 347.119, 0.911061, 1.0], [5, 491.038, 248.716, 0.764653, 1.0], [6, 515.971, 298.654, 0.850991, 1.0], [7, 533.614, 352.945, 0.848668, 1.0], [8, 455.782, 347.05, 0.751269, 1.0], [9, 432.269, 345.667, 0.738344, 1.0], [10, 427.796, 427.894, 0.853642, 1.0], [11, 417.552, 492.48, 0.839472, 1.0], [12, 482.192, 347.082, 0.719337, 1.0], [13, 489.59, 426.423, 0.768119, 1.0], [14, 499.801, 492.49, 0.817128, 1.0], [15, 442.57, 206.087, 0.198143, 1.0], [16, 458.717, 204.67, 0.191089, 1.0], [17, 435.193, 209.037, 0.214646, 1.0], [18, 471.901, 207.56, 0.28287, 1.0], [19, 499.814, 523.251, 0.831651, 1.0], [20, 510.091, 520.361, 0.767675, 1.0], [21, 498.333, 498.325, 0.649598, 1.0], [22, 416.113, 520.41, 0.845635, 1.0], [23, 405.839, 515.997, 0.807766, 1.0], [24, 417.65, 498.313, 0.672679, 1.0]]
[[0, 449.903, 211.989, 0.176802, 1.0], [1, 452.902, 250.111, 0.836637, 1.0], [2, 416.153, 250.111, 0.806711, 1.0], [3, 395.58, 300.08, 0.865595, 1.0], [4, 380.911, 347.113, 0.91077, 1.0], [5, 491.044, 250.104, 0.764591, 1.0], [6, 515.972, 298.654, 0.847916, 1.0], [7, 533.619, 352.951, 0.849062, 1.0], [8, 457.209, 347.084, 0.75119, 1.0], [9, 432.295, 347.049, 0.739927, 1.0], [10, 427.797, 427.869, 0.849415, 1.0], [11, 417.555, 492.479, 0.840905, 1.0], [12, 482.217, 347.126, 0.719144, 1.0], [13, 489.601, 426.411, 0.76028, 1.0], [14, 499.799, 492.49, 0.81703, 1.0], [15, 442.537, 206.08, 0.186636, 1.0], [16, 458.696, 204.661, 0.179514, 1.0], [17, 435.189, 209.031, 0.199396, 1.0], [18, 470.469, 206.156, 0.271553, 1.0], [19, 499.815, 523.244, 0.826898, 1.0], [20, 510.095, 520.356, 0.765844, 1.0], [21, 498.325, 498.331, 0.648972, 1.0], [22, 416.113, 520.41, 0.846746, 1.0], [23, 405.84, 515.996, 0.811522, 1.0], [24, 417.654, 498.311, 0.673964, 1.0]]
[[0, 451.323, 211.994, 0.23867, 1.0], [1, 452.904, 250.108, 0.833337, 1.0], [2, 416.177, 248.698, 0.800364, 1.0], [3, 395.57, 298.68, 0.878305, 1.0], [4, 380.898, 347.158, 0.900961, 1.0], [5, 491.023, 250.106, 0.7691, 1.0], [6, 514.502, 298.601, 0.857951, 1.0], [7, 533.622, 352.99, 0.848912, 1.0], [8, 455.794, 347.104, 0.755641, 1.0], [9, 432.276, 347.074, 0.742891, 1.0], [10, 427.783, 427.895, 0.851775, 1.0], [11, 417.554, 492.476, 0.841776, 1.0], [12, 482.192, 347.148, 0.718762, 1.0], [13, 489.597, 427.796, 0.768649, 1.0], [14, 499.801, 492.506, 0.815759, 1.0], [15, 442.554, 204.674, 0.257331, 1.0], [16, 457.256, 204.653, 0.239853, 1.0], [17, 433.745, 207.611, 0.268446, 1.0], [18, 471.906, 206.158, 0.335856, 1.0], [19, 499.811, 523.243, 0.827616, 1.0], [20, 510.093, 520.357, 0.76834, 1.0], [21, 498.331, 498.346, 0.650724, 1.0], [22, 416.112, 520.408, 0.846665, 1.0], [23, 405.84, 515.995, 0.810812, 1.0], [24, 417.654, 498.308, 0.672928, 1.0]]
[[0, 449.895, 213.431, 0.191739, 1.0], [1, 452.902, 248.706, 0.833665, 1.0], [2, 417.531, 248.663, 0.797056, 1.0], [3, 395.597, 298.635, 0.869959, 1.0], [4, 380.843, 348.543, 0.886217, 1.0], [5, 491.008, 248.718, 0.769992, 1.0], [6, 513.069, 297.179, 0.85161, 1.0], [7, 533.642, 354.399, 0.854411, 1.0], [8, 455.781, 347.126, 0.758831, 1.0], [9, 432.256, 347.081, 0.747417, 1.0], [10, 427.785, 427.864, 0.83693, 1.0], [11, 417.556, 492.481, 0.841173, 1.0], [12, 482.184, 348.555, 0.713117, 1.0], [13, 489.592, 426.417, 0.760786, 1.0], [14, 499.81, 493.934, 0.812915, 1.0], [15, 442.534, 206.092, 0.20451, 1.0], [16, 457.25, 206.078, 0.192504, 1.0], [17, 435.186, 209.034, 0.21996, 1.0], [18, 470.473, 207.562, 0.29343, 1.0], [19, 499.811, 523.242, 0.827023, 1.0], [20, 510.095, 520.36, 0.767877, 1.0], [21, 498.335, 498.365, 0.65603, 1.0], [22, 416.108, 520.405, 0.84763, 1.0], [23, 405.838, 515.99, 0.812365, 1.0], [24, 417.651, 498.317, 0.677984, 1.0]]
