[[0, 395.541, 291.274, 0.404261, 1.0], [1, 399.934, 310.344, 0.879746, 1.0], [2, 372.078, 313.287, 0.864079, 1.0], [3, 361.758, 351.504, 0.827031, 1.0], [4, 357.33, 394.059, 0.922547, 1.0], [5, 427.796, 303.022, 0.81141, 1.0], [6, 463.172, 319.175, 0.892566, 1.0], [7, 479.26, 347.133, 0.866415, 1.0], [8, 405.862, 394.061, 0.783381, 1.0], [9, 389.702, 394.107, 0.733034, 1.0], [10, 392.585, 454.35, 0.803196, 1.0], [11, 392.571, 510.134, 0.870513, 1.0], [12, 426.355, 392.659, 0.727738, 1.0], [13, 424.946, 452.823, 0.800795, 1.0], [14, 426.407, 510.044, 0.85765, 1.0], [15, 389.655, 286.824, 0.41078, 1.0], [16, 401.437, 285.359, 0.432453, 1.0], [17, 379.424, 286.906, 0.436465, 1.0], [18, 408.794, 278.089, 0.439482, 1.0], [19, 438.142, 521.845, 0.840638, 1.0], [20, 441.028, 518.878, 0.81358, 1.0], [21, 417.646, 511.634, 0.848288, 1.0], [22, 395.604, 524.791, 0.727506, 1.0], [23, 389.642, 523.36, 0.771205, 1.0], [24, 392.582, 511.646, 0.745831, 1.0]]
[[0, 388.232, 276.6, 0.0684698, 1.0], [1, 394.067, 298.686, 0.826584, 1.0], [2, 369.143, 308.896, 0.763578, 1.0], [3, 335.336, 325.112, 0.85508, 1.0], [4, 300.133, 311.889, 0.862912, 1.0], [5, 417.628, 291.297, 0.616767, 1.0], [6, 427.801, 264.814, 0.804268, 1.0], [7, 416.046, 238.417, 0.773549, 1.0], [8, 407.358, 382.331, 0.585863, 1.0], [9, 392.544, 383.828, 0.421637, 1.0], [10, 394.047, 449.878, 0.449901, 1.0], [11, 392.614, 510.157, 0.398926, 1.0], [12, 427.917, 380.892, 0.448979, 1.0], [13, 427.919, 448.427, 0.43717, 1.0], [14, 427.824, 507.176, 0.41078, 1.0], [15, 383.833, 275.112, 0.0678599, 1.0], [16, 391.154, 270.714, 0.0692173, 1.0], [17, 379.42, 276.611, 0.0915846, 1.0], [18, 398.483, 275.093, 0.060392, 1.0], [19, 439.601, 521.771, 0.411485, 1.0], [20, 439.668, 518.918, 0.376113, 1.0], [21, 423.44, 511.6, 0.291262, 1.0], [22, 394.135, 524.834, 0.223894, 1.0], [23, 391.125, 523.425, 0.213644, 1.0], [24, 394.092, 520.342, 0.339658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.081, 298.684, 0.879469, 1.0], [2, 369.165, 307.456, 0.795138, 1.0], [3, 335.317, 325.06, 0.889232, 1.0], [4, 300.133, 311.799, 0.87049, 1.0], [5, 417.608, 291.295, 0.701817, 1.0], [6, 429.311, 266.355, 0.860706, 1.0], [7, 417.533, 239.933, 0.863883, 1.0], [8, 407.35, 382.325, 0.69358, 1.0], [9, 392.545, 383.794, 0.682142, 1.0], [10, 392.655, 451.32, 0.769629, 1.0], [11, 392.597, 511.524, 0.808814, 1.0], [12, 427.882, 380.884, 0.698296, 1.0], [13, 427.902, 449.845, 0.735039, 1.0], [14, 427.821, 508.584, 0.772582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.86, 275.113, 0.0619784, 1.0], [18, 0, 0, 0, 1.0], [19, 436.688, 521.832, 0.748607, 1.0], [20, 441.036, 518.93, 0.767677, 1.0], [21, 419.075, 511.53, 0.683295, 1.0], [22, 394.144, 524.82, 0.593458, 1.0], [23, 388.201, 523.371, 0.635357, 1.0], [24, 392.637, 514.513, 0.63626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.108, 300.034, 0.889954, 1.0], [2, 370.552, 307.457, 0.807958, 1.0], [3, 335.287, 323.628, 0.914175, 1.0], [4, 300.103, 310.338, 0.874052, 1.0], [5, 417.648, 291.314, 0.709133, 1.0], [6, 429.344, 264.865, 0.888518, 1.0], [7, 417.661, 239.896, 0.860642, 1.0], [8, 407.345, 382.345, 0.680394, 1.0], [9, 392.54, 383.821, 0.668179, 1.0], [10, 392.654, 451.323, 0.77253, 1.0], [11, 392.587, 511.519, 0.81725, 1.0], [12, 427.88, 380.901, 0.685796, 1.0], [13, 427.908, 449.852, 0.739458, 1.0], [14, 427.803, 507.194, 0.784141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.403, 276.597, 0.0842859, 1.0], [18, 0, 0, 0, 1.0], [19, 438.092, 521.827, 0.773214, 1.0], [20, 441.045, 518.9, 0.773995, 1.0], [21, 419.041, 511.535, 0.71785, 1.0], [22, 395.562, 524.823, 0.628289, 1.0], [23, 388.226, 523.375, 0.678864, 1.0], [24, 392.583, 513.09, 0.654636, 1.0]]
[[0, 388.23, 286.85, 0.103688, 1.0], [1, 394.167, 298.689, 0.890329, 1.0], [2, 370.615, 307.429, 0.805832, 1.0], [3, 335.299, 322.178, 0.933521, 1.0], [4, 301.578, 307.405, 0.808171, 1.0], [5, 419.082, 292.776, 0.706941, 1.0], [6, 432.245, 266.351, 0.799808, 1.0], [7, 426.346, 241.368, 0.84609, 1.0], [8, 407.344, 382.352, 0.750914, 1.0], [9, 391.172, 383.82, 0.724474, 1.0], [10, 392.652, 451.329, 0.834313, 1.0], [11, 392.597, 511.525, 0.856067, 1.0], [12, 427.886, 382.291, 0.754144, 1.0], [13, 427.887, 449.851, 0.806751, 1.0], [14, 427.803, 507.18, 0.81942, 1.0], [15, 382.335, 278.106, 0.105842, 1.0], [16, 392.588, 276.588, 0.100564, 1.0], [17, 379.362, 278.095, 0.118699, 1.0], [18, 402.858, 276.637, 0.114575, 1.0], [19, 436.673, 521.824, 0.800215, 1.0], [20, 441.047, 517.469, 0.794469, 1.0], [21, 419.029, 511.523, 0.783894, 1.0], [22, 395.573, 524.802, 0.690304, 1.0], [23, 388.205, 523.368, 0.735165, 1.0], [24, 392.619, 513.075, 0.692197, 1.0]]
[[0, 395.561, 286.866, 0.112721, 1.0], [1, 394.103, 300.054, 0.844348, 1.0], [2, 370.569, 307.448, 0.710164, 1.0], [3, 335.295, 322.123, 0.89949, 1.0], [4, 303.056, 303.054, 0.787756, 1.0], [5, 419.06, 294.219, 0.59242, 1.0], [6, 433.745, 269.23, 0.724176, 1.0], [7, 427.886, 241.307, 0.853633, 1.0], [8, 407.344, 382.366, 0.599533, 1.0], [9, 392.542, 385.288, 0.44391, 1.0], [10, 394.025, 451.307, 0.516072, 1.0], [11, 392.588, 511.542, 0.540352, 1.0], [12, 427.895, 382.311, 0.484725, 1.0], [13, 427.928, 449.853, 0.502201, 1.0], [14, 427.838, 507.159, 0.537858, 1.0], [15, 386.737, 278.098, 0.100774, 1.0], [16, 395.557, 276.59, 0.0966604, 1.0], [17, 382.371, 276.636, 0.136188, 1.0], [18, 401.413, 275.136, 0.0950639, 1.0], [19, 438.164, 521.804, 0.551401, 1.0], [20, 441.031, 520.339, 0.547162, 1.0], [21, 421.983, 511.537, 0.394608, 1.0], [22, 395.535, 524.831, 0.370007, 1.0], [23, 391.118, 523.411, 0.384686, 1.0], [24, 392.616, 517.439, 0.437011, 1.0]]
[[0, 394.111, 289.853, 0.214243, 1.0], [1, 394.086, 298.646, 0.911439, 1.0], [2, 369.164, 304.519, 0.813183, 1.0], [3, 333.915, 320.668, 0.905625, 1.0], [4, 304.493, 301.609, 0.82263, 1.0], [5, 417.653, 291.273, 0.73691, 1.0], [6, 436.684, 267.799, 0.797112, 1.0], [7, 429.378, 241.354, 0.889783, 1.0], [8, 407.341, 382.351, 0.747352, 1.0], [9, 391.166, 383.826, 0.72021, 1.0], [10, 392.652, 451.316, 0.827688, 1.0], [11, 392.584, 510.156, 0.850679, 1.0], [12, 427.885, 380.91, 0.748198, 1.0], [13, 427.886, 449.839, 0.798126, 1.0], [14, 427.802, 507.155, 0.812474, 1.0], [15, 388.203, 286.816, 0.1881, 1.0], [16, 397.03, 282.475, 0.167387, 1.0], [17, 379.365, 282.452, 0.185797, 1.0], [18, 404.348, 276.592, 0.15524, 1.0], [19, 436.676, 521.822, 0.800866, 1.0], [20, 441.053, 517.462, 0.796531, 1.0], [21, 419.024, 510.16, 0.777705, 1.0], [22, 395.573, 524.803, 0.691018, 1.0], [23, 388.209, 523.367, 0.736101, 1.0], [24, 392.599, 513.058, 0.692709, 1.0]]
[[0, 394.05, 288.389, 0.153252, 1.0], [1, 394.061, 298.631, 0.914145, 1.0], [2, 369.136, 305.948, 0.812485, 1.0], [3, 333.919, 319.184, 0.869774, 1.0], [4, 308.88, 301.565, 0.840912, 1.0], [5, 417.639, 289.811, 0.768144, 1.0], [6, 439.621, 266.334, 0.851035, 1.0], [7, 433.744, 241.393, 0.813643, 1.0], [8, 407.356, 382.346, 0.72527, 1.0], [9, 391.178, 383.819, 0.70339, 1.0], [10, 392.65, 451.321, 0.814841, 1.0], [11, 392.588, 510.153, 0.840789, 1.0], [12, 427.896, 380.903, 0.732765, 1.0], [13, 427.892, 449.846, 0.783644, 1.0], [14, 427.797, 507.164, 0.807075, 1.0], [15, 386.743, 285.368, 0.126393, 1.0], [16, 395.54, 279.55, 0.115262, 1.0], [17, 379.367, 279.53, 0.142599, 1.0], [18, 404.313, 276.579, 0.135511, 1.0], [19, 436.681, 521.823, 0.797703, 1.0], [20, 441.046, 517.467, 0.791201, 1.0], [21, 419.025, 511.512, 0.765003, 1.0], [22, 395.577, 524.807, 0.677836, 1.0], [23, 388.22, 523.367, 0.72499, 1.0], [24, 392.595, 513.064, 0.681747, 1.0]]
[[0, 392.646, 286.886, 0.176552, 1.0], [1, 394.102, 300.067, 0.906952, 1.0], [2, 369.178, 307.442, 0.810173, 1.0], [3, 333.889, 317.707, 0.857889, 1.0], [4, 310.311, 298.661, 0.870059, 1.0], [5, 419.073, 295.674, 0.710645, 1.0], [6, 439.67, 266.296, 0.845659, 1.0], [7, 439.644, 241.411, 0.8896, 1.0], [8, 408.754, 382.354, 0.673092, 1.0], [9, 392.553, 383.826, 0.667147, 1.0], [10, 392.651, 451.336, 0.765922, 1.0], [11, 392.588, 510.158, 0.814942, 1.0], [12, 427.902, 382.294, 0.683947, 1.0], [13, 427.911, 449.849, 0.731905, 1.0], [14, 427.801, 507.177, 0.78498, 1.0], [15, 383.86, 279.548, 0.166701, 1.0], [16, 394.13, 276.642, 0.152927, 1.0], [17, 379.419, 278.09, 0.175204, 1.0], [18, 404.345, 276.561, 0.1675, 1.0], [19, 436.693, 521.821, 0.783066, 1.0], [20, 441.043, 518.883, 0.779689, 1.0], [21, 419.037, 511.519, 0.724321, 1.0], [22, 395.572, 524.82, 0.634671, 1.0], [23, 388.232, 523.375, 0.687657, 1.0], [24, 392.582, 513.082, 0.656556, 1.0]]
[[0, 395.546, 291.3, 0.204363, 1.0], [1, 394.126, 300.105, 0.907634, 1.0], [2, 370.543, 307.456, 0.810657, 1.0], [3, 333.905, 314.785, 0.863542, 1.0], [4, 310.31, 297.153, 0.858493, 1.0], [5, 420.506, 297.15, 0.738157, 1.0], [6, 441.072, 270.738, 0.828082, 1.0], [7, 441.162, 247.2, 0.834575, 1.0], [8, 407.36, 382.35, 0.724348, 1.0], [9, 392.54, 383.82, 0.70477, 1.0], [10, 392.653, 451.317, 0.813842, 1.0], [11, 392.589, 510.155, 0.841771, 1.0], [12, 427.895, 380.913, 0.735231, 1.0], [13, 427.899, 448.428, 0.778711, 1.0], [14, 427.804, 507.162, 0.80675, 1.0], [15, 389.676, 285.41, 0.190703, 1.0], [16, 401.397, 285.415, 0.172494, 1.0], [17, 380.833, 282.478, 0.225196, 1.0], [18, 405.829, 278.109, 0.173818, 1.0], [19, 436.679, 521.822, 0.793929, 1.0], [20, 441.046, 517.471, 0.788996, 1.0], [21, 419.032, 511.512, 0.762105, 1.0], [22, 395.57, 524.807, 0.676584, 1.0], [23, 388.214, 523.367, 0.722502, 1.0], [24, 392.599, 513.067, 0.679841, 1.0]]
[[0, 392.637, 288.359, 0.211688, 1.0], [1, 394.121, 300.041, 0.912621, 1.0], [2, 369.165, 304.513, 0.801541, 1.0], [3, 335.319, 311.905, 0.912748, 1.0], [4, 311.781, 291.304, 0.866126, 1.0], [5, 420.539, 295.674, 0.718978, 1.0], [6, 441.157, 270.739, 0.830042, 1.0], [7, 446.926, 242.875, 0.79794, 1.0], [8, 407.358, 382.338, 0.697697, 1.0], [9, 392.543, 383.813, 0.681356, 1.0], [10, 392.649, 451.313, 0.782754, 1.0], [11, 392.588, 510.152, 0.822394, 1.0], [12, 427.89, 380.896, 0.709576, 1.0], [13, 427.898, 448.416, 0.753402, 1.0], [14, 427.792, 507.179, 0.790836, 1.0], [15, 385.287, 282.477, 0.19921, 1.0], [16, 395.55, 279.525, 0.182146, 1.0], [17, 379.408, 279.545, 0.206265, 1.0], [18, 404.409, 276.59, 0.193471, 1.0], [19, 436.698, 521.822, 0.786795, 1.0], [20, 441.042, 517.474, 0.781839, 1.0], [21, 419.027, 511.525, 0.742814, 1.0], [22, 395.572, 524.817, 0.644946, 1.0], [23, 388.226, 523.372, 0.694922, 1.0], [24, 392.586, 513.078, 0.664492, 1.0]]
[[0, 394.074, 289.823, 0.201409, 1.0], [1, 395.534, 300.045, 0.897529, 1.0], [2, 370.564, 304.514, 0.804552, 1.0], [3, 335.319, 311.775, 0.938046, 1.0], [4, 311.871, 288.388, 0.909884, 1.0], [5, 424.896, 295.678, 0.729315, 1.0], [6, 444.052, 272.178, 0.797048, 1.0], [7, 449.885, 245.762, 0.815738, 1.0], [8, 407.333, 382.361, 0.710958, 1.0], [9, 391.16, 383.834, 0.682218, 1.0], [10, 392.647, 451.343, 0.810598, 1.0], [11, 392.594, 511.521, 0.837095, 1.0], [12, 427.875, 380.915, 0.720458, 1.0], [13, 427.887, 449.856, 0.781361, 1.0], [14, 427.793, 507.176, 0.803318, 1.0], [15, 386.767, 283.944, 0.182386, 1.0], [16, 398.477, 281.026, 0.169939, 1.0], [17, 380.812, 281.005, 0.198953, 1.0], [18, 407.296, 279.549, 0.192958, 1.0], [19, 436.69, 521.82, 0.79643, 1.0], [20, 441.043, 517.464, 0.789222, 1.0], [21, 419.023, 511.524, 0.763849, 1.0], [22, 395.571, 524.813, 0.663933, 1.0], [23, 388.215, 523.371, 0.711792, 1.0], [24, 392.6, 513.082, 0.676894, 1.0]]
[[0, 394.06, 288.336, 0.378341, 1.0], [1, 395.568, 300.051, 0.882208, 1.0], [2, 370.572, 304.507, 0.799569, 1.0], [3, 335.303, 310.399, 0.942061, 1.0], [4, 313.328, 288.351, 0.897906, 1.0], [5, 424.937, 294.235, 0.744859, 1.0], [6, 451.296, 269.256, 0.820149, 1.0], [7, 452.848, 244.292, 0.851002, 1.0], [8, 407.339, 382.37, 0.716698, 1.0], [9, 391.166, 383.834, 0.692201, 1.0], [10, 392.654, 451.322, 0.816449, 1.0], [11, 392.592, 510.158, 0.839408, 1.0], [12, 427.878, 382.31, 0.722505, 1.0], [13, 427.886, 449.847, 0.784186, 1.0], [14, 427.786, 507.168, 0.802743, 1.0], [15, 386.764, 281.012, 0.352117, 1.0], [16, 397.013, 279.526, 0.360858, 1.0], [17, 380.81, 279.563, 0.285563, 1.0], [18, 405.88, 276.594, 0.377164, 1.0], [19, 436.691, 521.82, 0.795802, 1.0], [20, 441.044, 517.457, 0.787354, 1.0], [21, 417.652, 511.524, 0.768986, 1.0], [22, 395.576, 524.811, 0.6668, 1.0], [23, 388.219, 523.37, 0.713968, 1.0], [24, 392.596, 513.079, 0.679244, 1.0]]
[[0, 394.077, 286.913, 0.278883, 1.0], [1, 395.611, 300.034, 0.879487, 1.0], [2, 370.623, 304.52, 0.796809, 1.0], [3, 335.38, 308.93, 0.908125, 1.0], [4, 319.15, 285.434, 0.845638, 1.0], [5, 426.351, 294.218, 0.753787, 1.0], [6, 451.316, 273.617, 0.833227, 1.0], [7, 454.357, 248.665, 0.833465, 1.0], [8, 407.334, 382.375, 0.728638, 1.0], [9, 391.173, 383.839, 0.700634, 1.0], [10, 392.661, 451.316, 0.830386, 1.0], [11, 392.571, 510.16, 0.842717, 1.0], [12, 427.864, 382.314, 0.730593, 1.0], [13, 427.87, 448.431, 0.790878, 1.0], [14, 427.785, 507.166, 0.807409, 1.0], [15, 388.22, 279.545, 0.265003, 1.0], [16, 397.024, 278.081, 0.261214, 1.0], [17, 380.891, 279.527, 0.244208, 1.0], [18, 405.892, 276.576, 0.292906, 1.0], [19, 436.684, 521.821, 0.800676, 1.0], [20, 441.047, 517.449, 0.790617, 1.0], [21, 417.651, 511.53, 0.779154, 1.0], [22, 395.582, 524.804, 0.691852, 1.0], [23, 388.218, 523.371, 0.737366, 1.0], [24, 392.568, 513.077, 0.687975, 1.0]]
[[0, 394.052, 286.849, 0.201708, 1.0], [1, 395.607, 298.633, 0.876869, 1.0], [2, 370.645, 303.008, 0.80063, 1.0], [3, 335.402, 307.458, 0.883384, 1.0], [4, 320.643, 279.54, 0.852771, 1.0], [5, 426.349, 292.748, 0.753801, 1.0], [6, 451.35, 273.635, 0.803576, 1.0], [7, 463.059, 247.231, 0.825695, 1.0], [8, 407.339, 382.39, 0.745876, 1.0], [9, 391.166, 383.847, 0.718263, 1.0], [10, 392.66, 451.319, 0.840775, 1.0], [11, 392.574, 510.162, 0.849723, 1.0], [12, 427.88, 382.337, 0.749333, 1.0], [13, 427.869, 449.841, 0.806159, 1.0], [14, 427.786, 507.175, 0.814238, 1.0], [15, 388.209, 278.094, 0.18938, 1.0], [16, 395.585, 276.632, 0.185091, 1.0], [17, 380.907, 278.054, 0.207068, 1.0], [18, 405.83, 275.16, 0.216652, 1.0], [19, 436.676, 521.823, 0.804046, 1.0], [20, 441.044, 517.449, 0.793477, 1.0], [21, 417.651, 511.537, 0.792577, 1.0], [22, 395.583, 524.798, 0.704912, 1.0], [23, 388.211, 523.37, 0.747806, 1.0], [24, 392.579, 513.075, 0.697905, 1.0]]
[[0, 392.635, 285.405, 0.242181, 1.0], [1, 398.485, 298.618, 0.860404, 1.0], [2, 372.069, 303.042, 0.787693, 1.0], [3, 336.806, 304.504, 0.831562, 1.0], [4, 322.12, 278.05, 0.882833, 1.0], [5, 427.797, 291.265, 0.773855, 1.0], [6, 452.903, 273.656, 0.802878, 1.0], [7, 464.634, 245.781, 0.849416, 1.0], [8, 407.338, 383.795, 0.721051, 1.0], [9, 391.175, 385.267, 0.696286, 1.0], [10, 392.657, 451.353, 0.831597, 1.0], [11, 392.573, 511.521, 0.836711, 1.0], [12, 427.87, 382.349, 0.730152, 1.0], [13, 427.872, 449.86, 0.789916, 1.0], [14, 427.782, 507.18, 0.807422, 1.0], [15, 386.762, 276.648, 0.228029, 1.0], [16, 395.551, 276.584, 0.241271, 1.0], [17, 380.871, 278.05, 0.197045, 1.0], [18, 405.842, 275.131, 0.293114, 1.0], [19, 436.685, 521.825, 0.798397, 1.0], [20, 441.042, 517.457, 0.787716, 1.0], [21, 417.65, 511.538, 0.775364, 1.0], [22, 395.584, 524.809, 0.684586, 1.0], [23, 388.221, 523.374, 0.730801, 1.0], [24, 392.565, 513.079, 0.680768, 1.0]]
[[0, 394.092, 285.387, 0.331323, 1.0], [1, 398.514, 298.679, 0.863381, 1.0], [2, 372.081, 305.946, 0.778773, 1.0], [3, 338.254, 303.042, 0.817606, 1.0], [4, 323.645, 276.564, 0.904498, 1.0], [5, 427.804, 291.31, 0.777859, 1.0], [6, 454.294, 275.096, 0.806302, 1.0], [7, 469.009, 250.108, 0.805796, 1.0], [8, 407.366, 382.389, 0.746252, 1.0], [9, 392.539, 385.251, 0.726394, 1.0], [10, 392.662, 451.331, 0.844696, 1.0], [11, 392.571, 511.523, 0.849413, 1.0], [12, 427.906, 382.337, 0.761703, 1.0], [13, 427.876, 449.842, 0.80802, 1.0], [14, 427.783, 507.18, 0.815489, 1.0], [15, 389.685, 276.658, 0.341382, 1.0], [16, 398.472, 276.587, 0.338312, 1.0], [17, 382.286, 278.07, 0.312278, 1.0], [18, 407.284, 275.123, 0.339313, 1.0], [19, 436.678, 521.825, 0.805262, 1.0], [20, 441.045, 517.449, 0.792537, 1.0], [21, 417.645, 511.54, 0.798576, 1.0], [22, 395.585, 524.798, 0.70749, 1.0], [23, 388.213, 523.372, 0.750326, 1.0], [24, 392.571, 513.077, 0.697425, 1.0]]
[[0, 397.013, 286.836, 0.280352, 1.0], [1, 402.84, 298.676, 0.880876, 1.0], [2, 376.456, 301.604, 0.787352, 1.0], [3, 344.174, 301.538, 0.890265, 1.0], [4, 328.003, 275.148, 0.860799, 1.0], [5, 427.838, 295.685, 0.770121, 1.0], [6, 457.263, 275.12, 0.776962, 1.0], [7, 473.408, 250.158, 0.836207, 1.0], [8, 408.751, 382.388, 0.754581, 1.0], [9, 392.539, 383.842, 0.733085, 1.0], [10, 392.659, 451.328, 0.845397, 1.0], [11, 392.57, 511.521, 0.852493, 1.0], [12, 427.91, 382.342, 0.769393, 1.0], [13, 427.876, 449.848, 0.814287, 1.0], [14, 427.795, 507.193, 0.822704, 1.0], [15, 392.591, 278.098, 0.298768, 1.0], [16, 402.882, 276.632, 0.287084, 1.0], [17, 382.388, 278.049, 0.291423, 1.0], [18, 411.682, 275.169, 0.298257, 1.0], [19, 436.674, 521.829, 0.808907, 1.0], [20, 441.048, 517.457, 0.796678, 1.0], [21, 419.022, 511.549, 0.797249, 1.0], [22, 395.586, 524.8, 0.708244, 1.0], [23, 388.21, 523.374, 0.750801, 1.0], [24, 392.57, 513.07, 0.702355, 1.0]]
[[0, 399.938, 282.495, 0.357387, 1.0], [1, 402.845, 300.051, 0.885175, 1.0], [2, 376.476, 303.019, 0.790262, 1.0], [3, 345.551, 300.099, 0.922746, 1.0], [4, 330.911, 273.645, 0.843694, 1.0], [5, 427.819, 297.139, 0.787549, 1.0], [6, 458.696, 276.544, 0.781721, 1.0], [7, 476.285, 251.587, 0.875894, 1.0], [8, 408.752, 383.783, 0.75159, 1.0], [9, 392.543, 385.253, 0.734692, 1.0], [10, 392.654, 451.34, 0.847747, 1.0], [11, 392.568, 511.519, 0.851071, 1.0], [12, 427.909, 382.361, 0.768289, 1.0], [13, 427.88, 449.87, 0.817047, 1.0], [14, 427.793, 507.192, 0.821563, 1.0], [15, 392.67, 276.618, 0.410182, 1.0], [16, 404.321, 276.55, 0.388642, 1.0], [17, 383.83, 276.648, 0.402852, 1.0], [18, 410.249, 275.143, 0.322097, 1.0], [19, 436.676, 521.828, 0.808724, 1.0], [20, 441.047, 517.457, 0.79693, 1.0], [21, 417.656, 511.547, 0.797131, 1.0], [22, 395.586, 524.802, 0.707793, 1.0], [23, 388.212, 523.375, 0.750962, 1.0], [24, 392.567, 513.066, 0.701244, 1.0]]
[[0, 401.418, 286.852, 0.33645, 1.0], [1, 404.333, 300.062, 0.904418, 1.0], [2, 379.416, 303.068, 0.795335, 1.0], [3, 345.636, 300.037, 0.934989, 1.0], [4, 333.862, 270.711, 0.86311, 1.0], [5, 427.909, 297.168, 0.783423, 1.0], [6, 463.09, 275.151, 0.840127, 1.0], [7, 479.25, 251.644, 0.851094, 1.0], [8, 407.348, 383.819, 0.711591, 1.0], [9, 392.538, 385.276, 0.693742, 1.0], [10, 392.647, 451.358, 0.823401, 1.0], [11, 392.564, 510.161, 0.832007, 1.0], [12, 427.879, 382.388, 0.721701, 1.0], [13, 427.878, 449.883, 0.785984, 1.0], [14, 427.782, 507.194, 0.807955, 1.0], [15, 394.073, 279.541, 0.360535, 1.0], [16, 404.381, 276.641, 0.348941, 1.0], [17, 383.861, 279.549, 0.329584, 1.0], [18, 413.179, 276.547, 0.32528, 1.0], [19, 436.693, 521.829, 0.796941, 1.0], [20, 441.039, 517.466, 0.785228, 1.0], [21, 417.652, 511.545, 0.769532, 1.0], [22, 395.586, 524.816, 0.677002, 1.0], [23, 388.225, 523.379, 0.724848, 1.0], [24, 391.171, 513.066, 0.676572, 1.0]]
[[0, 401.432, 288.347, 0.302718, 1.0], [1, 404.329, 300.13, 0.895214, 1.0], [2, 379.396, 305.984, 0.786319, 1.0], [3, 347.059, 298.635, 0.895017, 1.0], [4, 335.415, 267.822, 0.835814, 1.0], [5, 427.903, 298.609, 0.806638, 1.0], [6, 461.645, 276.625, 0.800337, 1.0], [7, 483.696, 253.165, 0.818245, 1.0], [8, 407.353, 383.853, 0.723091, 1.0], [9, 392.536, 385.306, 0.707136, 1.0], [10, 392.652, 451.363, 0.841621, 1.0], [11, 392.566, 511.523, 0.843672, 1.0], [12, 427.889, 383.814, 0.735375, 1.0], [13, 427.871, 449.896, 0.80589, 1.0], [14, 427.79, 507.192, 0.819564, 1.0], [15, 394.1, 282.464, 0.319739, 1.0], [16, 405.785, 278.1, 0.295412, 1.0], [17, 385.254, 280.982, 0.315324, 1.0], [18, 413.197, 276.631, 0.269973, 1.0], [19, 436.685, 521.828, 0.80546, 1.0], [20, 441.043, 517.459, 0.79211, 1.0], [21, 417.657, 511.546, 0.785123, 1.0], [22, 395.582, 524.808, 0.699178, 1.0], [23, 388.212, 523.377, 0.743538, 1.0], [24, 392.56, 513.067, 0.691344, 1.0]]
[[0, 402.887, 283.963, 0.362634, 1.0], [1, 404.327, 301.57, 0.887354, 1.0], [2, 379.388, 304.504, 0.790189, 1.0], [3, 348.581, 298.592, 0.877511, 1.0], [4, 338.303, 266.346, 0.834559, 1.0], [5, 427.911, 300.121, 0.836249, 1.0], [6, 463.041, 278.077, 0.787076, 1.0], [7, 486.558, 254.619, 0.828701, 1.0], [8, 408.75, 383.838, 0.738704, 1.0], [9, 392.547, 385.292, 0.727482, 1.0], [10, 392.653, 451.35, 0.846824, 1.0], [11, 392.563, 511.527, 0.851036, 1.0], [12, 427.903, 383.804, 0.751551, 1.0], [13, 427.87, 449.889, 0.816853, 1.0], [14, 427.792, 507.192, 0.823143, 1.0], [15, 395.538, 276.663, 0.405487, 1.0], [16, 405.81, 276.582, 0.40358, 1.0], [17, 388.189, 278.117, 0.386234, 1.0], [18, 414.608, 276.613, 0.294506, 1.0], [19, 436.676, 521.827, 0.808865, 1.0], [20, 441.046, 517.454, 0.795692, 1.0], [21, 417.657, 511.55, 0.794696, 1.0], [22, 395.581, 524.802, 0.709031, 1.0], [23, 388.205, 523.377, 0.750603, 1.0], [24, 392.562, 513.074, 0.702797, 1.0]]
[[0, 404.333, 283.962, 0.280348, 1.0], [1, 404.389, 301.554, 0.892715, 1.0], [2, 380.796, 304.523, 0.791581, 1.0], [3, 351.477, 297.143, 0.819322, 1.0], [4, 345.571, 266.297, 0.89388, 1.0], [5, 429.324, 300.077, 0.836862, 1.0], [6, 463.164, 278.117, 0.798298, 1.0], [7, 488.06, 257.533, 0.834062, 1.0], [8, 408.756, 385.254, 0.722668, 1.0], [9, 392.548, 385.301, 0.714896, 1.0], [10, 392.654, 451.361, 0.841414, 1.0], [11, 392.56, 511.526, 0.844363, 1.0], [12, 427.906, 383.82, 0.740108, 1.0], [13, 427.872, 449.902, 0.807192, 1.0], [14, 427.788, 507.194, 0.818909, 1.0], [15, 395.575, 276.648, 0.314216, 1.0], [16, 405.855, 276.574, 0.290809, 1.0], [17, 389.655, 278.084, 0.338418, 1.0], [18, 414.641, 276.571, 0.230686, 1.0], [19, 436.686, 521.829, 0.805315, 1.0], [20, 441.043, 517.461, 0.791982, 1.0], [21, 417.653, 511.547, 0.787385, 1.0], [22, 395.583, 524.807, 0.700011, 1.0], [23, 388.213, 523.378, 0.743988, 1.0], [24, 391.171, 513.069, 0.692938, 1.0]]
