[[0, 505.681, 185.562, 0.630823, 1.0], [1, 495.384, 235.479, 0.814878, 1.0], [2, 454.335, 236.924, 0.79715, 1.0], [3, 436.689, 298.619, 0.889911, 1.0], [4, 420.497, 358.808, 0.879392, 1.0], [5, 533.549, 233.982, 0.806645, 1.0], [6, 555.614, 294.196, 0.839552, 1.0], [7, 577.647, 351.474, 0.795345, 1.0], [8, 499.845, 345.592, 0.719365, 1.0], [9, 476.294, 345.632, 0.705774, 1.0], [10, 461.648, 430.781, 0.810524, 1.0], [11, 455.776, 508.656, 0.805803, 1.0], [12, 524.767, 344.153, 0.68715, 1.0], [13, 533.582, 429.315, 0.813367, 1.0], [14, 535.008, 499.873, 0.866063, 1.0], [15, 496.895, 179.68, 0.664631, 1.0], [16, 511.538, 181.063, 0.69541, 1.0], [17, 477.799, 184.062, 0.777778, 1.0], [18, 520.355, 185.53, 0.344448, 1.0], [19, 545.312, 523.332, 0.753268, 1.0], [20, 551.22, 520.405, 0.739466, 1.0], [21, 530.636, 507.184, 0.697775, 1.0], [22, 451.402, 526.274, 0.613856, 1.0], [23, 442.553, 523.363, 0.710609, 1.0], [24, 461.661, 511.613, 0.730697, 1.0]]
[[0, 476.391, 195.873, 0.423713, 1.0], [1, 508.631, 229.626, 0.893235, 1.0], [2, 485.138, 229.581, 0.818259, 1.0], [3, 451.334, 251.56, 0.791007, 1.0], [4, 404.408, 254.545, 0.852556, 1.0], [5, 533.533, 231.109, 0.818682, 1.0], [6, 474.901, 257.532, 0.86949, 1.0], [7, 410.219, 261.906, 0.647261, 1.0], [8, 496.849, 341.234, 0.684893, 1.0], [9, 474.795, 338.269, 0.694264, 1.0], [10, 460.196, 427.899, 0.811781, 1.0], [11, 457.252, 507.146, 0.775056, 1.0], [12, 518.931, 344.153, 0.688008, 1.0], [13, 524.815, 429.355, 0.800473, 1.0], [14, 535.022, 499.896, 0.858915, 1.0], [15, 476.373, 191.42, 0.162828, 1.0], [16, 485.162, 191.381, 0.448262, 1.0], [17, 0, 0, 0, 1.0], [18, 508.635, 192.822, 0.556158, 1.0], [19, 545.307, 523.295, 0.756575, 1.0], [20, 551.241, 520.373, 0.720906, 1.0], [21, 530.686, 508.661, 0.698521, 1.0], [22, 451.352, 524.859, 0.631559, 1.0], [23, 441.142, 523.313, 0.71974, 1.0], [24, 463.117, 511.541, 0.75894, 1.0]]
[[0, 483.643, 194.402, 0.423404, 1.0], [1, 507.172, 229.588, 0.877096, 1.0], [2, 480.755, 229.566, 0.803082, 1.0], [3, 451.319, 250.124, 0.794625, 1.0], [4, 407.28, 253.044, 0.770533, 1.0], [5, 533.524, 229.674, 0.823867, 1.0], [6, 482.214, 258.97, 0.817026, 1.0], [7, 417.614, 261.904, 0.849618, 1.0], [8, 495.437, 341.234, 0.683941, 1.0], [9, 474.806, 338.279, 0.697204, 1.0], [10, 461.613, 427.903, 0.796936, 1.0], [11, 455.791, 507.159, 0.783879, 1.0], [12, 517.456, 344.143, 0.679407, 1.0], [13, 524.837, 429.309, 0.790838, 1.0], [14, 533.674, 501.291, 0.852626, 1.0], [15, 479.274, 189.95, 0.22444, 1.0], [16, 488.119, 188.478, 0.440934, 1.0], [17, 0, 0, 0, 1.0], [18, 513.052, 192.817, 0.572446, 1.0], [19, 545.352, 523.329, 0.717957, 1.0], [20, 552.687, 520.384, 0.700045, 1.0], [21, 530.654, 510.054, 0.673788, 1.0], [22, 451.356, 526.277, 0.593213, 1.0], [23, 441.134, 523.344, 0.701792, 1.0], [24, 463.064, 511.549, 0.732642, 1.0]]
[[0, 480.721, 194.356, 0.501075, 1.0], [1, 505.68, 229.575, 0.855821, 1.0], [2, 477.792, 229.567, 0.839371, 1.0], [3, 436.68, 251.664, 0.662158, 1.0], [4, 392.591, 251.641, 0.734273, 1.0], [5, 532.157, 229.604, 0.836437, 1.0], [6, 486.578, 261.853, 0.855897, 1.0], [7, 424.922, 261.938, 0.822537, 1.0], [8, 495.422, 339.771, 0.674515, 1.0], [9, 473.399, 336.842, 0.688913, 1.0], [10, 463.028, 427.91, 0.831045, 1.0], [11, 458.683, 507.184, 0.778201, 1.0], [12, 518.909, 342.696, 0.668461, 1.0], [13, 524.82, 429.307, 0.811942, 1.0], [14, 535.018, 501.286, 0.858044, 1.0], [15, 477.805, 186.993, 0.26833, 1.0], [16, 488.076, 185.563, 0.546409, 1.0], [17, 0, 0, 0, 1.0], [18, 511.565, 191.365, 0.668414, 1.0], [19, 545.291, 523.299, 0.728513, 1.0], [20, 551.231, 520.356, 0.697039, 1.0], [21, 530.68, 510.047, 0.690424, 1.0], [22, 451.347, 524.862, 0.627323, 1.0], [23, 441.139, 523.306, 0.721134, 1.0], [24, 463.114, 511.562, 0.759127, 1.0]]
[[0, 483.677, 192.84, 0.354586, 1.0], [1, 502.792, 228.193, 0.857144, 1.0], [2, 476.283, 229.561, 0.85483, 1.0], [3, 429.33, 253.063, 0.767767, 1.0], [4, 380.848, 251.683, 0.832921, 1.0], [5, 533.563, 228.155, 0.850691, 1.0], [6, 493.955, 260.406, 0.758107, 1.0], [7, 435.196, 263.327, 0.800979, 1.0], [8, 495.435, 338.309, 0.679942, 1.0], [9, 473.415, 336.823, 0.693848, 1.0], [10, 461.619, 427.878, 0.811148, 1.0], [11, 457.259, 508.588, 0.773695, 1.0], [12, 518.919, 341.211, 0.673682, 1.0], [13, 527.714, 429.284, 0.774581, 1.0], [14, 535.014, 499.894, 0.857235, 1.0], [15, 482.205, 184.087, 0.216331, 1.0], [16, 489.557, 182.66, 0.402362, 1.0], [17, 0, 0, 0, 1.0], [18, 513.058, 187, 0.55003, 1.0], [19, 545.317, 523.299, 0.755782, 1.0], [20, 551.244, 520.38, 0.721704, 1.0], [21, 530.663, 510.037, 0.704279, 1.0], [22, 451.36, 524.84, 0.639259, 1.0], [23, 441.149, 523.302, 0.719194, 1.0], [24, 463.117, 511.588, 0.749107, 1.0]]
[[0, 482.22, 192.899, 0.184716, 1.0], [1, 501.299, 228.142, 0.873921, 1.0], [2, 474.786, 229.59, 0.826588, 1.0], [3, 427.876, 251.651, 0.660272, 1.0], [4, 370.65, 251.618, 0.806149, 1.0], [5, 533.532, 226.67, 0.801266, 1.0], [6, 501.322, 258.984, 0.651042, 1.0], [7, 442.538, 263.339, 0.797747, 1.0], [8, 495.403, 338.285, 0.67668, 1.0], [9, 473.414, 336.825, 0.685345, 1.0], [10, 461.665, 427.901, 0.810267, 1.0], [11, 455.802, 505.712, 0.776317, 1.0], [12, 517.445, 339.735, 0.663884, 1.0], [13, 526.257, 427.9, 0.782291, 1.0], [14, 535.009, 501.291, 0.853444, 1.0], [15, 482.188, 188.471, 0.124657, 1.0], [16, 489.539, 184.081, 0.202264, 1.0], [17, 0, 0, 0, 1.0], [18, 511.622, 189.921, 0.295089, 1.0], [19, 545.355, 523.333, 0.715522, 1.0], [20, 552.699, 520.394, 0.701875, 1.0], [21, 530.663, 510.051, 0.679413, 1.0], [22, 451.366, 524.879, 0.612847, 1.0], [23, 441.14, 523.326, 0.716855, 1.0], [24, 463.071, 511.516, 0.724022, 1.0]]
[[0, 479.25, 194.369, 0.343396, 1.0], [1, 501.343, 228.14, 0.86577, 1.0], [2, 474.851, 229.591, 0.841735, 1.0], [3, 420.514, 253.173, 0.779872, 1.0], [4, 369.136, 253.107, 0.856123, 1.0], [5, 533.543, 226.65, 0.822883, 1.0], [6, 513.068, 256.016, 0.741164, 1.0], [7, 455.744, 263.289, 0.817824, 1.0], [8, 496.839, 341.206, 0.684669, 1.0], [9, 473.396, 338.298, 0.675634, 1.0], [10, 461.667, 427.894, 0.809379, 1.0], [11, 455.791, 507.136, 0.778134, 1.0], [12, 520.356, 342.672, 0.691349, 1.0], [13, 529.168, 427.882, 0.778759, 1.0], [14, 533.674, 501.302, 0.849235, 1.0], [15, 477.781, 187.037, 0.232512, 1.0], [16, 488.056, 185.554, 0.380929, 1.0], [17, 476.312, 192.925, 0.0635486, 1.0], [18, 511.541, 188.49, 0.515999, 1.0], [19, 545.302, 523.331, 0.718043, 1.0], [20, 551.215, 520.391, 0.693041, 1.0], [21, 529.219, 510.065, 0.694061, 1.0], [22, 451.378, 524.864, 0.618777, 1.0], [23, 441.145, 523.325, 0.715187, 1.0], [24, 463.059, 511.533, 0.727192, 1.0]]
[[0, 489.555, 191.419, 0.25295, 1.0], [1, 501.298, 228.178, 0.870152, 1.0], [2, 473.394, 229.634, 0.77708, 1.0], [3, 426.37, 253.057, 0.54907, 1.0], [4, 364.704, 253.101, 0.736329, 1.0], [5, 533.541, 226.678, 0.815995, 1.0], [6, 520.369, 256.028, 0.795478, 1.0], [7, 466.069, 261.938, 0.83957, 1.0], [8, 496.888, 339.736, 0.680534, 1.0], [9, 474.78, 336.837, 0.679297, 1.0], [10, 461.669, 427.915, 0.805756, 1.0], [11, 458.676, 508.597, 0.778447, 1.0], [12, 520.414, 341.211, 0.694255, 1.0], [13, 529.211, 427.898, 0.782834, 1.0], [14, 535.01, 499.901, 0.855348, 1.0], [15, 486.596, 182.66, 0.247757, 1.0], [16, 498.365, 182.613, 0.290773, 1.0], [17, 482.2, 192.832, 0.121439, 1.0], [18, 515.995, 187.006, 0.445023, 1.0], [19, 545.331, 523.298, 0.749098, 1.0], [20, 551.249, 520.378, 0.720352, 1.0], [21, 530.647, 510.036, 0.706698, 1.0], [22, 451.356, 524.846, 0.639066, 1.0], [23, 441.15, 523.303, 0.725948, 1.0], [24, 463.107, 511.583, 0.748517, 1.0]]
[[0, 488.107, 191.438, 0.136356, 1.0], [1, 499.902, 228.113, 0.871944, 1.0], [2, 471.918, 229.569, 0.78325, 1.0], [3, 416.143, 253.109, 0.766862, 1.0], [4, 360.294, 253.121, 0.82706, 1.0], [5, 532.163, 225.181, 0.776298, 1.0], [6, 530.658, 253.074, 0.869785, 1.0], [7, 477.821, 261.916, 0.831806, 1.0], [8, 496.884, 338.263, 0.681795, 1.0], [9, 474.804, 336.805, 0.688493, 1.0], [10, 463.031, 427.874, 0.811646, 1.0], [11, 457.228, 507.155, 0.771643, 1.0], [12, 520.396, 338.303, 0.685405, 1.0], [13, 529.184, 429.296, 0.790623, 1.0], [14, 535.009, 501.286, 0.854285, 1.0], [15, 486.58, 186.999, 0.124102, 1.0], [16, 496.899, 184.059, 0.143131, 1.0], [17, 482.191, 192.867, 0.0850499, 1.0], [18, 514.51, 188.479, 0.227416, 1.0], [19, 545.361, 523.33, 0.716854, 1.0], [20, 552.7, 520.386, 0.703529, 1.0], [21, 530.661, 510.043, 0.683802, 1.0], [22, 451.36, 524.876, 0.604607, 1.0], [23, 441.139, 523.324, 0.708494, 1.0], [24, 463.086, 511.557, 0.710038, 1.0]]
[[0, 489.531, 189.927, 0.360691, 1.0], [1, 499.793, 226.659, 0.851638, 1.0], [2, 466.106, 228.128, 0.796707, 1.0], [3, 419.079, 251.663, 0.845069, 1.0], [4, 360.325, 254.592, 0.821357, 1.0], [5, 530.678, 225.168, 0.7519, 1.0], [6, 535.029, 251.692, 0.886658, 1.0], [7, 493.923, 260.449, 0.786799, 1.0], [8, 495.445, 336.81, 0.669732, 1.0], [9, 473.387, 335.387, 0.668521, 1.0], [10, 463.057, 427.906, 0.811797, 1.0], [11, 455.799, 507.165, 0.782216, 1.0], [12, 520.342, 336.816, 0.679465, 1.0], [13, 529.201, 427.841, 0.772093, 1.0], [14, 533.659, 499.889, 0.85296, 1.0], [15, 485.118, 182.565, 0.384404, 1.0], [16, 498.339, 181.129, 0.40345, 1.0], [17, 476.349, 188.491, 0.236522, 1.0], [18, 511.636, 184.092, 0.515188, 1.0], [19, 545.319, 523.313, 0.739752, 1.0], [20, 551.227, 520.376, 0.712615, 1.0], [21, 529.194, 508.65, 0.684327, 1.0], [22, 451.363, 526.256, 0.61257, 1.0], [23, 441.135, 523.332, 0.719878, 1.0], [24, 463.055, 511.543, 0.737861, 1.0]]
[[0, 485.149, 184.115, 0.323415, 1.0], [1, 498.382, 228.057, 0.863248, 1.0], [2, 466.072, 228.151, 0.809811, 1.0], [3, 417.636, 251.698, 0.845502, 1.0], [4, 363.227, 256.054, 0.797362, 1.0], [5, 530.636, 226.626, 0.770594, 1.0], [6, 536.589, 254.575, 0.84043, 1.0], [7, 510.031, 258.968, 0.826224, 1.0], [8, 495.425, 338.283, 0.664801, 1.0], [9, 473.391, 336.839, 0.663372, 1.0], [10, 461.656, 429.294, 0.797614, 1.0], [11, 457.245, 508.598, 0.782817, 1.0], [12, 518.924, 338.288, 0.665304, 1.0], [13, 530.641, 427.889, 0.784062, 1.0], [14, 535.009, 499.901, 0.852086, 1.0], [15, 480.759, 181.085, 0.281323, 1.0], [16, 491.024, 179.654, 0.323977, 1.0], [17, 476.318, 185.573, 0.134576, 1.0], [18, 510.1, 182.636, 0.478802, 1.0], [19, 545.339, 523.315, 0.747043, 1.0], [20, 552.669, 520.401, 0.718999, 1.0], [21, 530.638, 510.039, 0.707905, 1.0], [22, 451.364, 524.859, 0.630595, 1.0], [23, 442.524, 523.314, 0.719307, 1.0], [24, 463.09, 511.577, 0.738296, 1.0]]
[[0, 480.739, 187.011, 0.230518, 1.0], [1, 498.317, 228.112, 0.882214, 1.0], [2, 464.618, 229.564, 0.845075, 1.0], [3, 419.084, 251.691, 0.806046, 1.0], [4, 364.704, 260.468, 0.78516, 1.0], [5, 527.754, 226.637, 0.781282, 1.0], [6, 545.31, 256.059, 0.859997, 1.0], [7, 523.329, 256.064, 0.860116, 1.0], [8, 496.837, 338.308, 0.67113, 1.0], [9, 473.396, 338.286, 0.665383, 1.0], [10, 463.027, 429.34, 0.809233, 1.0], [11, 457.224, 507.182, 0.776684, 1.0], [12, 520.368, 338.308, 0.684709, 1.0], [13, 529.19, 427.907, 0.785715, 1.0], [14, 535.002, 501.3, 0.851752, 1.0], [15, 477.818, 181.186, 0.191191, 1.0], [16, 488.075, 181.124, 0.245874, 1.0], [17, 474.891, 189.963, 0.107251, 1.0], [18, 507.168, 184.112, 0.333178, 1.0], [19, 545.381, 523.373, 0.721713, 1.0], [20, 552.708, 521.802, 0.72532, 1.0], [21, 530.634, 510.069, 0.706258, 1.0], [22, 451.357, 526.267, 0.599163, 1.0], [23, 441.139, 523.332, 0.704987, 1.0], [24, 463.086, 511.566, 0.719652, 1.0]]
[[0, 486.603, 192.845, 0.080084, 1.0], [1, 492.497, 228.161, 0.83257, 1.0], [2, 461.644, 229.647, 0.831243, 1.0], [3, 413.199, 253.157, 0.832687, 1.0], [4, 366.207, 260.464, 0.802784, 1.0], [5, 524.796, 226.616, 0.792172, 1.0], [6, 548.339, 254.607, 0.700201, 1.0], [7, 539.472, 253.042, 0.789579, 1.0], [8, 495.42, 338.282, 0.656163, 1.0], [9, 473.349, 338.28, 0.644056, 1.0], [10, 461.663, 429.297, 0.800249, 1.0], [11, 457.219, 507.145, 0.778145, 1.0], [12, 520.354, 338.266, 0.67005, 1.0], [13, 527.743, 427.888, 0.786554, 1.0], [14, 535.028, 501.286, 0.843205, 1.0], [15, 0, 0, 0, 1.0], [16, 489.569, 184.065, 0.08463, 1.0], [17, 474.838, 192.88, 0.112938, 1.0], [18, 505.691, 188.483, 0.134509, 1.0], [19, 545.333, 523.324, 0.725407, 1.0], [20, 551.255, 520.406, 0.705606, 1.0], [21, 530.68, 510.042, 0.689527, 1.0], [22, 451.368, 524.877, 0.60688, 1.0], [23, 441.145, 523.332, 0.705947, 1.0], [24, 463.069, 511.537, 0.739157, 1.0]]
[[0, 489.575, 192.819, 0.577512, 1.0], [1, 492.46, 229.548, 0.844344, 1.0], [2, 461.6, 231.092, 0.804411, 1.0], [3, 416.173, 253.094, 0.876488, 1.0], [4, 373.505, 263.327, 0.840308, 1.0], [5, 524.78, 226.642, 0.790221, 1.0], [6, 542.439, 241.336, 0.605796, 1.0], [7, 548.321, 250.151, 0.732505, 1.0], [8, 495.434, 338.297, 0.670042, 1.0], [9, 473.37, 338.292, 0.65672, 1.0], [10, 461.645, 429.328, 0.806798, 1.0], [11, 458.681, 508.598, 0.783324, 1.0], [12, 520.343, 338.282, 0.677259, 1.0], [13, 529.211, 427.915, 0.785202, 1.0], [14, 535.011, 499.896, 0.855843, 1.0], [15, 485.119, 182.669, 0.61432, 1.0], [16, 498.319, 182.627, 0.582585, 1.0], [17, 473.404, 191.413, 0.622815, 1.0], [18, 510.062, 189.924, 0.514955, 1.0], [19, 545.326, 523.295, 0.755459, 1.0], [20, 551.25, 520.376, 0.720104, 1.0], [21, 530.66, 510.042, 0.711794, 1.0], [22, 451.359, 524.867, 0.622793, 1.0], [23, 441.147, 523.317, 0.716699, 1.0], [24, 463.114, 511.576, 0.748747, 1.0]]
[[0, 493.95, 189.973, 0.531188, 1.0], [1, 491.019, 228.153, 0.848184, 1.0], [2, 460.157, 229.631, 0.813859, 1.0], [3, 423.443, 251.694, 0.806247, 1.0], [4, 380.871, 263.315, 0.86763, 1.0], [5, 523.388, 226.637, 0.80694, 1.0], [6, 546.828, 245.76, 0.691313, 1.0], [7, 560.034, 251.649, 0.802724, 1.0], [8, 496.826, 338.284, 0.668079, 1.0], [9, 473.388, 338.296, 0.657116, 1.0], [10, 461.628, 429.35, 0.799994, 1.0], [11, 457.231, 507.17, 0.781744, 1.0], [12, 520.336, 336.851, 0.68011, 1.0], [13, 526.276, 427.874, 0.792114, 1.0], [14, 533.675, 501.279, 0.853002, 1.0], [15, 486.606, 182.61, 0.589835, 1.0], [16, 499.801, 181.19, 0.551979, 1.0], [17, 474.845, 189.938, 0.648843, 1.0], [18, 511.541, 187.019, 0.429966, 1.0], [19, 545.365, 523.377, 0.716179, 1.0], [20, 552.695, 521.807, 0.717252, 1.0], [21, 530.652, 510.059, 0.687664, 1.0], [22, 451.348, 526.267, 0.600684, 1.0], [23, 441.136, 523.33, 0.705189, 1.0], [24, 463.098, 511.552, 0.738972, 1.0]]
[[0, 492.497, 191.397, 0.707276, 1.0], [1, 489.533, 229.564, 0.884412, 1.0], [2, 455.795, 231.052, 0.816917, 1.0], [3, 426.391, 251.627, 0.844465, 1.0], [4, 391.138, 261.933, 0.860818, 1.0], [5, 523.31, 228.072, 0.846555, 1.0], [6, 557.031, 248.682, 0.750733, 1.0], [7, 570.311, 250.184, 0.813778, 1.0], [8, 495.391, 336.828, 0.671908, 1.0], [9, 473.332, 338.262, 0.64888, 1.0], [10, 461.664, 429.316, 0.805991, 1.0], [11, 455.771, 507.185, 0.788207, 1.0], [12, 518.898, 335.387, 0.686208, 1.0], [13, 530.649, 427.841, 0.775171, 1.0], [14, 533.674, 499.896, 0.853329, 1.0], [15, 486.551, 182.647, 0.754228, 1.0], [16, 498.391, 182.591, 0.744235, 1.0], [17, 473.407, 191.395, 0.781336, 1.0], [18, 508.658, 188.501, 0.533078, 1.0], [19, 545.358, 523.344, 0.731645, 1.0], [20, 552.677, 521.774, 0.715275, 1.0], [21, 529.212, 508.663, 0.682963, 1.0], [22, 451.364, 526.285, 0.588471, 1.0], [23, 441.135, 523.358, 0.696772, 1.0], [24, 461.663, 511.564, 0.729627, 1.0]]
[[0, 491.013, 192.881, 0.533631, 1.0], [1, 489.53, 229.584, 0.873695, 1.0], [2, 455.8, 229.673, 0.804531, 1.0], [3, 430.849, 251.639, 0.858067, 1.0], [4, 402.871, 263.326, 0.850697, 1.0], [5, 523.306, 228.165, 0.848793, 1.0], [6, 558.569, 247.247, 0.770316, 1.0], [7, 583.556, 251.622, 0.850002, 1.0], [8, 495.394, 336.818, 0.675158, 1.0], [9, 473.337, 336.835, 0.660658, 1.0], [10, 461.644, 429.295, 0.808095, 1.0], [11, 455.797, 508.634, 0.793673, 1.0], [12, 518.915, 335.393, 0.686984, 1.0], [13, 529.174, 427.863, 0.771766, 1.0], [14, 533.653, 499.879, 0.868186, 1.0], [15, 485.162, 184.114, 0.551801, 1.0], [16, 498.324, 184.099, 0.499259, 1.0], [17, 473.396, 191.403, 0.625691, 1.0], [18, 507.185, 191.405, 0.369935, 1.0], [19, 545.365, 523.312, 0.74273, 1.0], [20, 552.685, 520.373, 0.713554, 1.0], [21, 527.742, 510.034, 0.713496, 1.0], [22, 451.37, 524.879, 0.614381, 1.0], [23, 441.149, 523.34, 0.715039, 1.0], [24, 463.048, 511.593, 0.740602, 1.0]]
[[0, 493.963, 191.432, 0.586454, 1.0], [1, 489.553, 229.599, 0.875843, 1.0], [2, 455.768, 229.636, 0.831178, 1.0], [3, 436.671, 250.121, 0.790384, 1.0], [4, 414.648, 258.994, 0.828858, 1.0], [5, 523.349, 229.541, 0.849267, 1.0], [6, 568.781, 250.15, 0.844603, 1.0], [7, 593.879, 251.688, 0.868443, 1.0], [8, 495.414, 338.276, 0.671918, 1.0], [9, 473.366, 338.278, 0.65808, 1.0], [10, 461.664, 429.307, 0.801857, 1.0], [11, 457.232, 507.132, 0.769578, 1.0], [12, 518.894, 336.834, 0.675753, 1.0], [13, 526.279, 427.854, 0.785264, 1.0], [14, 535.012, 501.301, 0.856678, 1.0], [15, 486.606, 182.635, 0.644891, 1.0], [16, 499.81, 182.635, 0.57377, 1.0], [17, 473.411, 189.931, 0.745432, 1.0], [18, 510.151, 191.391, 0.376354, 1.0], [19, 545.392, 523.368, 0.735865, 1.0], [20, 552.71, 521.799, 0.745185, 1.0], [21, 530.66, 510.068, 0.718804, 1.0], [22, 451.38, 524.871, 0.617173, 1.0], [23, 442.522, 523.321, 0.713496, 1.0], [24, 463.086, 511.534, 0.721436, 1.0]]
[[0, 488.083, 194.328, 0.479859, 1.0], [1, 488.132, 229.612, 0.885773, 1.0], [2, 454.301, 229.678, 0.821692, 1.0], [3, 429.345, 254.582, 0.558341, 1.0], [4, 417.63, 261.899, 0.765865, 1.0], [5, 521.887, 228.187, 0.855639, 1.0], [6, 568.839, 250.128, 0.862763, 1.0], [7, 605.59, 251.578, 0.877069, 1.0], [8, 495.43, 336.815, 0.673003, 1.0], [9, 473.355, 336.822, 0.65903, 1.0], [10, 461.582, 427.912, 0.803226, 1.0], [11, 455.793, 507.163, 0.784121, 1.0], [12, 520.335, 336.791, 0.68407, 1.0], [13, 527.705, 427.823, 0.767142, 1.0], [14, 533.672, 501.274, 0.854103, 1.0], [15, 482.184, 187.03, 0.4645, 1.0], [16, 493.973, 187.013, 0.415977, 1.0], [17, 470.447, 192.874, 0.547697, 1.0], [18, 504.221, 192.844, 0.393062, 1.0], [19, 545.344, 523.337, 0.741809, 1.0], [20, 551.243, 520.402, 0.718582, 1.0], [21, 529.208, 510.05, 0.687649, 1.0], [22, 451.356, 526.274, 0.59315, 1.0], [23, 441.132, 523.349, 0.699821, 1.0], [24, 463.067, 511.55, 0.732616, 1.0]]
[[0, 489.58, 192.886, 0.552889, 1.0], [1, 488.108, 229.616, 0.887152, 1.0], [2, 454.283, 229.617, 0.840556, 1.0], [3, 427.798, 266.329, 0.603067, 1.0], [4, 432.273, 257.531, 0.709307, 1.0], [5, 521.849, 229.579, 0.856724, 1.0], [6, 571.813, 250.184, 0.835292, 1.0], [7, 615.776, 250.158, 0.853033, 1.0], [8, 495.403, 339.755, 0.670222, 1.0], [9, 471.945, 341.193, 0.651718, 1.0], [10, 460.191, 427.922, 0.7966, 1.0], [11, 455.801, 508.601, 0.788375, 1.0], [12, 518.93, 338.281, 0.674436, 1.0], [13, 527.743, 427.84, 0.772435, 1.0], [14, 533.662, 499.878, 0.863455, 1.0], [15, 485.113, 184.106, 0.559501, 1.0], [16, 498.303, 184.103, 0.497639, 1.0], [17, 470.479, 191.401, 0.654739, 1.0], [18, 505.682, 191.444, 0.343367, 1.0], [19, 545.363, 523.302, 0.742323, 1.0], [20, 552.692, 520.368, 0.712025, 1.0], [21, 529.186, 510.043, 0.706094, 1.0], [22, 451.369, 524.878, 0.612637, 1.0], [23, 441.148, 523.338, 0.709583, 1.0], [24, 463.069, 511.584, 0.742446, 1.0]]
[[0, 491.006, 192.928, 0.397661, 1.0], [1, 488.097, 229.671, 0.876277, 1.0], [2, 454.285, 229.633, 0.813252, 1.0], [3, 430.788, 264.9, 0.803298, 1.0], [4, 441.149, 258.984, 0.780519, 1.0], [5, 521.846, 229.678, 0.831492, 1.0], [6, 573.262, 248.66, 0.783781, 1.0], [7, 618.834, 250.124, 0.803491, 1.0], [8, 493.952, 341.212, 0.662061, 1.0], [9, 471.917, 341.222, 0.641305, 1.0], [10, 461.633, 429.304, 0.795043, 1.0], [11, 457.223, 507.159, 0.776241, 1.0], [12, 517.439, 339.732, 0.658043, 1.0], [13, 524.848, 427.844, 0.792712, 1.0], [14, 535.006, 501.305, 0.857536, 1.0], [15, 485.137, 185.556, 0.411236, 1.0], [16, 498.323, 185.563, 0.347134, 1.0], [17, 471.941, 191.409, 0.574607, 1.0], [18, 505.687, 191.44, 0.228056, 1.0], [19, 545.382, 523.356, 0.736476, 1.0], [20, 552.71, 521.789, 0.736732, 1.0], [21, 530.643, 510.071, 0.72008, 1.0], [22, 451.381, 524.88, 0.609853, 1.0], [23, 442.527, 523.33, 0.708087, 1.0], [24, 463.08, 511.553, 0.732288, 1.0]]
[[0, 489.55, 192.899, 0.529148, 1.0], [1, 488.049, 229.64, 0.887483, 1.0], [2, 452.857, 229.609, 0.825049, 1.0], [3, 441.02, 267.784, 0.842113, 1.0], [4, 460.184, 264.829, 0.828273, 1.0], [5, 521.798, 229.645, 0.840135, 1.0], [6, 576.184, 245.775, 0.794131, 1.0], [7, 623.178, 250.116, 0.77795, 1.0], [8, 495.434, 341.235, 0.66981, 1.0], [9, 473.38, 342.662, 0.649965, 1.0], [10, 460.153, 427.92, 0.793081, 1.0], [11, 455.771, 507.192, 0.793929, 1.0], [12, 518.925, 341.197, 0.672098, 1.0], [13, 527.709, 427.822, 0.772922, 1.0], [14, 533.675, 501.268, 0.851193, 1.0], [15, 485.097, 184.109, 0.532077, 1.0], [16, 496.895, 184.087, 0.475382, 1.0], [17, 470.462, 191.376, 0.595033, 1.0], [18, 502.792, 191.405, 0.281028, 1.0], [19, 545.306, 523.318, 0.729326, 1.0], [20, 551.221, 520.387, 0.698345, 1.0], [21, 529.21, 510.056, 0.693318, 1.0], [22, 451.349, 526.259, 0.596057, 1.0], [23, 441.12, 523.339, 0.702114, 1.0], [24, 463.062, 511.572, 0.731464, 1.0]]
[[0, 493.974, 189.959, 0.594236, 1.0], [1, 486.66, 229.554, 0.901435, 1.0], [2, 452.845, 228.157, 0.820528, 1.0], [3, 449.867, 264.867, 0.86958, 1.0], [4, 474.868, 264.876, 0.863588, 1.0], [5, 520.357, 229.59, 0.847981, 1.0], [6, 576.184, 242.84, 0.818322, 1.0], [7, 626.083, 245.745, 0.788823, 1.0], [8, 493.926, 338.295, 0.677201, 1.0], [9, 471.944, 339.735, 0.653989, 1.0], [10, 460.168, 429.302, 0.791913, 1.0], [11, 455.805, 508.587, 0.786919, 1.0], [12, 514.548, 336.836, 0.67811, 1.0], [13, 526.272, 427.822, 0.776556, 1.0], [14, 533.663, 499.889, 0.860376, 1.0], [15, 486.574, 181.183, 0.662838, 1.0], [16, 499.784, 182.552, 0.560799, 1.0], [17, 467.523, 184.097, 0.769332, 1.0], [18, 507.155, 188.487, 0.126236, 1.0], [19, 545.341, 523.289, 0.745341, 1.0], [20, 552.68, 520.352, 0.709591, 1.0], [21, 529.186, 510.053, 0.717283, 1.0], [22, 451.38, 524.875, 0.616175, 1.0], [23, 442.531, 523.335, 0.708993, 1.0], [24, 463.066, 511.56, 0.735796, 1.0]]
