[['2, k, 0', [-8.86771, 93.508, 1.0]], ['2, k, 1', [-10.179494785483298, 124.9722094958175, 1.0]], ['2, k, 2', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 3', [-11.500201313848011, 155.3515208240029, 1.0]], ['2, k, 4', [6.3262954807455, 146.80930731141578, 1.0]], ['2, k, 5', [20.074439101247968, 127.35741166927136, 1.0]], ['2, k, 6', [33.85806477705057, 141.3900722941283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.01120044832338, 147.4922226228708, 1.0]], ['2, k, 9', [-41.4971350953963, 127.39437507127863, 1.0]], ['2, k, 10', [-55.645340807140634, 145.40486211027326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7297197695133057, 93.68576427058701, 1.0]], ['2, k, 13', [0.3714059242415022, 49.97309616617079, 1.0]], ['2, k, 14', [2.3254899038126062, 11.629311252799674, 1.0]], ['2, k, 15', [4.181206188698576, 3.738180849799738, 1.0]], ['2, k, 16', [-16.7465461225265, 93.05461728826535, 1.0]], ['2, k, 17', [-15.429729002215282, 53.4246456620248, 1.0]], ['2, k, 18', [-11.924191945991794, 10.695761628102318, 1.0]], ['2, k, 19', [-13.446254301423357, 3.3975862737662608, 1.0]], ['2, k, 20', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.861064, 93.805094, 1.0]], ['2, k, 1', [-12.20010028130379, 125.19292229601301, 1.0]], ['2, k, 2', [-13.133968426632942, 148.7876094386784, 1.0]], ['2, k, 3', [-13.386820698064918, 155.45032199941912, 1.0]], ['2, k, 4', [4.683421329182366, 147.16080821502064, 1.0]], ['2, k, 5', [17.720396852443102, 126.27696250711159, 1.0]], ['2, k, 6', [32.84256956528006, 140.04771281647118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.998424417109483, 147.76920563079577, 1.0]], ['2, k, 9', [-44.88680661283695, 128.3904921937824, 1.0]], ['2, k, 10', [-58.96162449630923, 147.1695650906356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.661759106713186, 93.82865895706263, 1.0]], ['2, k, 13', [-0.06573585746214272, 48.369185162288055, 1.0]], ['2, k, 14', [4.171197050045958, 11.863098130414635, 1.0]], ['2, k, 15', [4.820167638349645, 3.7479458731336788, 1.0]], ['2, k, 16', [-18.7568392192586, 93.40019821143734, 1.0]], ['2, k, 17', [-16.99333168280169, 54.49682348194948, 1.0]], ['2, k, 18', [-10.86893477707321, 10.613645251446563, 1.0]], ['2, k, 19', [-11.796528547523401, 3.246132234902235, 1.0]], ['2, k, 20', [-13.133968426632942, 148.7876094386784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.777614, 93.825904, 1.0]], ['2, k, 1', [-12.044929675002, 125.19701858125445, 1.0]], ['2, k, 2', [-12.93496358469919, 148.77557640742714, 1.0]], ['2, k, 3', [-13.176744578552054, 155.43367789781792, 1.0]], ['2, k, 4', [4.888113988602653, 147.17517526655007, 1.0]], ['2, k, 5', [17.953103894316413, 126.29453493760639, 1.0]], ['2, k, 6', [33.099994827972786, 140.01073811456052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.794452461367996, 147.76428596428806, 1.0]], ['2, k, 9', [-44.70749241772497, 128.36656752899634, 1.0]], ['2, k, 10', [-58.86271611021975, 147.13712032193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5803441187200313, 93.8314328123392, 1.0]], ['2, k, 13', [0.028001275131600334, 48.42433930045008, 1.0]], ['2, k, 14', [4.428690993736382, 11.990121964866809, 1.0]], ['2, k, 15', [5.017943762608741, 3.7500975343523084, 1.0]], ['2, k, 16', [-18.66912373687792, 93.42923517853507, 1.0]], ['2, k, 17', [-16.89789474087652, 54.47412596643022, 1.0]], ['2, k, 18', [-10.728833292016777, 10.590736737801471, 1.0]], ['2, k, 19', [-11.713974954134372, 3.2367263330231486, 1.0]], ['2, k, 20', [-12.93496358469919, 148.77557640742714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.726277999999999, 93.82919999999999, 1.0]], ['2, k, 1', [-11.914851693972437, 125.18501889518684, 1.0]], ['2, k, 2', [-12.755883867786268, 148.74700314903285, 1.0]], ['2, k, 3', [-12.985332490563376, 155.40001716508272, 1.0]], ['2, k, 4', [5.04104971020492, 147.17324999598773, 1.0]], ['2, k, 5', [18.1419770143371, 126.30388025262583, 1.0]], ['2, k, 6', [33.31917332724557, 139.96880945762535, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.598341698745532, 147.75332114556514, 1.0]], ['2, k, 9', [-44.47071477434115, 128.44205044064336, 1.0]], ['2, k, 10', [-58.645348430687605, 147.1073909520324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5247914695825635, 93.8162010174138, 1.0]], ['2, k, 13', [0.05408559726661766, 48.58296970129594, 1.0]], ['2, k, 14', [4.672036256809681, 12.163884536694098, 1.0]], ['2, k, 15', [5.136245231229295, 3.671208880684258, 1.0]], ['2, k, 16', [-18.61568449029307, 93.44055022223762, 1.0]], ['2, k, 17', [-16.80765934987262, 54.27278400971267, 1.0]], ['2, k, 18', [-10.600354961872299, 10.614364616843105, 1.0]], ['2, k, 19', [-11.643762811987461, 3.257423052629788, 1.0]], ['2, k, 20', [-12.755883867786268, 148.74700314903285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.673342, 93.83161999999999, 1.0]], ['2, k, 1', [-11.766437273585213, 125.17156573555619, 1.0]], ['2, k, 2', [-12.548746222428328, 148.72091214974722, 1.0]], ['2, k, 3', [-12.763678623313403, 155.37031286443857, 1.0]], ['2, k, 4', [5.234926003260089, 147.18015580571273, 1.0]], ['2, k, 5', [18.37094638298869, 126.34281177543767, 1.0]], ['2, k, 6', [33.53315767483172, 139.93899420713367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.39165857935962, 147.7463474986076, 1.0]], ['2, k, 9', [-44.23904454706965, 128.5037893057064, 1.0]], ['2, k, 10', [-58.40043943896873, 147.0627156394898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4678345023566024, 93.79549835048392, 1.0]], ['2, k, 13', [3.863564133954611e-06, 48.83687757675539, 1.0]], ['2, k, 14', [4.947594453145401, 12.427016654271185, 1.0]], ['2, k, 15', [5.349758551935295, 3.8920649762456563, 1.0]], ['2, k, 16', [-18.5545013386024, 93.45585608932488, 1.0]], ['2, k, 17', [-16.68577589452431, 53.91796230389073, 1.0]], ['2, k, 18', [-10.450571238267438, 10.660134734741497, 1.0]], ['2, k, 19', [-11.531208198040462, 3.325489513669134, 1.0]], ['2, k, 20', [-12.548746222428328, 148.72091214974722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.643224, 93.821912, 1.0]], ['2, k, 1', [-11.626326631173065, 125.13791735907115, 1.0]], ['2, k, 2', [-12.341558113433162, 148.66729140621646, 1.0]], ['2, k, 3', [-12.539456182707195, 155.3106183838669, 1.0]], ['2, k, 4', [5.418998348286401, 147.1660747624318, 1.0]], ['2, k, 5', [18.578879622239047, 126.37847667313187, 1.0]], ['2, k, 6', [33.70907692758125, 139.87471565179513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.179058035724463, 147.7061224660079, 1.0]], ['2, k, 9', [-44.15987226288219, 128.31936311401157, 1.0]], ['2, k, 10', [-58.49231334069272, 146.99438630756703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4298573033610573, 93.75970935803119, 1.0]], ['2, k, 13', [-0.2002007397435812, 49.260818489161714, 1.0]], ['2, k, 14', [5.103809863992563, 12.709475876977628, 1.0]], ['2, k, 15', [5.453828465505538, 4.183421109430588, 1.0]], ['2, k, 16', [-18.51933619452341, 93.45817732653369, 1.0]], ['2, k, 17', [-16.561117560114848, 53.621685006426354, 1.0]], ['2, k, 18', [-10.26939831515034, 10.719755468571329, 1.0]], ['2, k, 19', [-11.371300723540429, 3.377960940723887, 1.0]], ['2, k, 20', [-12.341558113433162, 148.66729140621646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.663450000000001, 93.795932, 1.0]], ['2, k, 1', [-11.517643495307821, 125.07903376397212, 1.0]], ['2, k, 2', [-12.158787145724983, 148.5794912657375, 1.0]], ['2, k, 3', [-12.337791060265813, 155.21340991328736, 1.0]], ['2, k, 4', [5.574611096547322, 147.11887753618907, 1.0]], ['2, k, 5', [18.75798454253538, 126.3972566198742, 1.0]], ['2, k, 6', [33.85694934624881, 139.80351329892667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.97224457765956, 147.62669345849181, 1.0]], ['2, k, 9', [-44.12286199040841, 128.06898150462177, 1.0]], ['2, k, 10', [-58.6778769361262, 146.89015622205207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.433112338346417, 93.70701667223473, 1.0]], ['2, k, 13', [-0.5011056862436076, 49.88873682332504, 1.0]], ['2, k, 14', [5.157422048557841, 13.080963497240518, 1.0]], ['2, k, 15', [5.447772672685463, 4.549380059410423, 1.0]], ['2, k, 16', [-18.53943493671378, 93.44425513647894, 1.0]], ['2, k, 17', [-16.45626178385675, 53.3989253664572, 1.0]], ['2, k, 18', [-10.075994941188174, 10.784524010523768, 1.0]], ['2, k, 19', [-11.173828608137917, 3.416917427932243, 1.0]], ['2, k, 20', [-12.158787145724983, 148.5794912657375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.745524, 93.74348, 1.0]], ['2, k, 1', [-11.453398306341017, 125.00532293584209, 1.0]], ['2, k, 2', [-12.011000601223182, 148.48917367397462, 1.0]], ['2, k, 3', [-12.167979922765989, 155.11597997984174, 1.0]], ['2, k, 4', [5.705817712083833, 147.0775780707843, 1.0]], ['2, k, 5', [18.89315732694734, 126.45257390265215, 1.0]], ['2, k, 6', [33.96020358696225, 139.78323913955919, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.81063114977555, 147.54480285037866, 1.0]], ['2, k, 9', [-44.08177984592202, 127.89930159468571, 1.0]], ['2, k, 10', [-58.785691749365796, 146.76951577449051, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4895419300666397, 93.62663727271287, 1.0]], ['2, k, 13', [-1.103089081498863, 50.61919469894417, 1.0]], ['2, k, 14', [4.936205225875902, 13.622986544350255, 1.0]], ['2, k, 15', [5.129348710711528, 5.252454036509116, 1.0]], ['2, k, 16', [-18.62116866763467, 93.4107001065648, 1.0]], ['2, k, 17', [-16.429537172678163, 52.814270997674065, 1.0]], ['2, k, 18', [-9.960273287088654, 10.864373378317957, 1.0]], ['2, k, 19', [-11.054142622933448, 3.4825913170314244, 1.0]], ['2, k, 20', [-12.011000601223182, 148.48917367397462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.886912, 93.66565599999998, 1.0]], ['2, k, 1', [-11.444532109898827, 124.90217287476986, 1.0]], ['2, k, 2', [-11.910742442703832, 148.3637824686304, 1.0]], ['2, k, 3', [-12.041603975742701, 154.97993884626314, 1.0]], ['2, k, 4', [5.7715941566359525, 147.0148246830693, 1.0]], ['2, k, 5', [18.937640018246555, 126.49409908555542, 1.0]], ['2, k, 6', [33.99472067388419, 139.75018225405296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.69932364401777, 147.43733407709536, 1.0]], ['2, k, 9', [-44.084569408249195, 127.70633715053236, 1.0]], ['2, k, 10', [-58.91032833817416, 146.63358305888542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5911197409052757, 93.52495948751599, 1.0]], ['2, k, 13', [-2.1378242323329695, 51.534902255604486, 1.0]], ['2, k, 14', [4.355967345110836, 14.009571646591375, 1.0]], ['2, k, 15', [4.38436356136959, 5.8549574031918965, 1.0]], ['2, k, 16', [-18.77286421777483, 93.3494723910739, 1.0]], ['2, k, 17', [-16.483496862963285, 52.14281675689461, 1.0]], ['2, k, 18', [-9.896987563746565, 10.95263661187036, 1.0]], ['2, k, 19', [-10.945928071603188, 3.579937390616384, 1.0]], ['2, k, 20', [-11.910742442703832, 148.3637824686304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.094986, 93.56447, 1.0]], ['2, k, 1', [-11.507830630866026, 124.75763408842802, 1.0]], ['2, k, 2', [-11.880688100819441, 148.18503647709477, 1.0]], ['2, k, 3', [-11.984169486560022, 154.7860942058123, 1.0]], ['2, k, 4', [5.7494762399898836, 146.8964836010293, 1.0]], ['2, k, 5', [18.89648899844675, 126.46776191563403, 1.0]], ['2, k, 6', [34.006760278883306, 139.66511187720891, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.64716747632924, 147.2905788355046, 1.0]], ['2, k, 9', [-44.099554631527994, 127.55278122474759, 1.0]], ['2, k, 10', [-59.00129872321029, 146.50121566577027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.741468482211017, 93.41280569329508, 1.0]], ['2, k, 13', [-4.9674558964132665, 52.892528478846, 1.0]], ['2, k, 14', [3.2866377331897123, 14.876868231119715, 1.0]], ['2, k, 15', [2.851807822351203, 6.907529234736491, 1.0]], ['2, k, 16', [-19.00878564698464, 93.25867663476868, 1.0]], ['2, k, 17', [-16.57174543068069, 51.80971590094693, 1.0]], ['2, k, 18', [-9.780737169925867, 11.046843614610985, 1.0]], ['2, k, 19', [-10.727631001935313, 3.644954339635057, 1.0]], ['2, k, 20', [-11.880688100819441, 148.18503647709477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.37266, 93.46018, 1.0]], ['2, k, 1', [-11.630355071660277, 124.59314848142202, 1.0]], ['2, k, 2', [-11.903988272248753, 147.98504580733558, 1.0]], ['2, k, 3', [-11.976810640502931, 154.56902307217578, 1.0]], ['2, k, 4', [5.687805380026422, 146.75139338584248, 1.0]], ['2, k, 5', [18.823990673248055, 126.39736296904834, 1.0]], ['2, k, 6', [34.048364002573265, 139.5841331183522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.653871469279196, 147.1315674042416, 1.0]], ['2, k, 9', [-44.01856428874471, 127.59021577030914, 1.0]], ['2, k, 10', [-58.82226571343091, 146.37185577572362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9512104343196004, 93.30673851835043, 1.0]], ['2, k, 13', [-10.048049187875005, 54.92527883481087, 1.0]], ['2, k, 14', [1.9086842537090138, 16.910322120969163, 1.0]], ['2, k, 15', [0.8097287619687157, 9.286566598073538, 1.0]], ['2, k, 16', [-19.330164017439607, 93.16679481363212, 1.0]], ['2, k, 17', [-16.754319184648196, 51.45296780597427, 1.0]], ['2, k, 18', [-9.729660534162882, 11.136781043006899, 1.0]], ['2, k, 19', [-10.550246964230713, 3.6614124792104317, 1.0]], ['2, k, 20', [-11.903988272248753, 147.98504580733558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.747412, 93.335726, 1.0]], ['2, k, 1', [-11.85206190008072, 124.36325033061773, 1.0]], ['2, k, 2', [-12.02017832354813, 147.69188037874045, 1.0]], ['2, k, 3', [-12.06029566615798, 154.25072258732553, 1.0]], ['2, k, 4', [5.543802554328236, 146.50925963425337, 1.0]], ['2, k, 5', [18.65255542910586, 126.22797859228298, 1.0]], ['2, k, 6', [34.0330266299589, 139.45219725241023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.734208864277953, 146.88742058984784, 1.0]], ['2, k, 9', [-43.95684823286803, 127.58354228376147, 1.0]], ['2, k, 10', [-58.58993565411258, 146.18866333344704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2520940277252084, 93.17962677812618, 1.0]], ['2, k, 13', [-15.708293100458206, 57.91667811998686, 1.0]], ['2, k, 14', [-0.322309839470881, 19.870136734424626, 1.0]], ['2, k, 15', [-2.03793713691603, 12.604645811978072, 1.0]], ['2, k, 16', [-19.781486806520334, 93.05424425435078, 1.0]], ['2, k, 17', [-17.197571613475404, 51.25923289813705, 1.0]], ['2, k, 18', [-9.911246196137135, 11.19915988369823, 1.0]], ['2, k, 19', [-10.570979046533582, 3.6557343634790103, 1.0]], ['2, k, 20', [-12.02017832354813, 147.69188037874045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.174928, 93.214274, 1.0]], ['2, k, 1', [-12.130747052736979, 124.08636274588699, 1.0]], ['2, k, 2', [-12.189386190942397, 147.32001477640344, 1.0]], ['2, k, 3', [-12.197477577318457, 153.84772615275622, 1.0]], ['2, k, 4', [5.362210999183937, 146.18277904175926, 1.0]], ['2, k, 5', [18.458194037228445, 125.96285892366114, 1.0]], ['2, k, 6', [33.97110831884562, 139.26422984362978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.845801502737192, 146.56624220378683, 1.0]], ['2, k, 9', [-43.99911493013586, 127.41307826893926, 1.0]], ['2, k, 10', [-58.50436935778244, 145.9331148728169, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5978357903903486, 93.05984444663754, 1.0]], ['2, k, 13', [-21.417707716038517, 62.07929297011772, 1.0]], ['2, k, 14', [-2.824643061303469, 24.349270393443703, 1.0]], ['2, k, 15', [-5.030049476524228, 17.201861485517497, 1.0]], ['2, k, 16', [-20.30722282080022, 92.93623288001467, 1.0]], ['2, k, 17', [-17.785140945656803, 51.48756144427959, 1.0]], ['2, k, 18', [-10.155941884090446, 11.246562190093641, 1.0]], ['2, k, 19', [-10.647455551023478, 3.6334885942511166, 1.0]], ['2, k, 20', [-12.189386190942397, 147.32001477640344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.626324, 93.121956, 1.0]], ['2, k, 1', [-12.481216731370685, 123.84065094993801, 1.0]], ['2, k, 2', [-12.456622789201411, 146.98686238512636, 1.0]], ['2, k, 3', [-12.440874895230834, 153.4872772480611, 1.0]], ['2, k, 4', [5.101610250819551, 145.89685548129748, 1.0]], ['2, k, 5', [18.228944000804802, 125.69441837160556, 1.0]], ['2, k, 6', [33.87387948685075, 139.0525424147178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.065823970640068, 146.3056017619112, 1.0]], ['2, k, 9', [-44.19886785569429, 127.2975199899151, 1.0]], ['2, k, 10', [-58.53867598803917, 145.74207774700054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9873166360232286, 92.99964533462115, 1.0]], ['2, k, 13', [-26.62324244184643, 67.42860835508748, 1.0]], ['2, k, 14', [-5.598081149707944, 29.87394983888555, 1.0]], ['2, k, 15', [-8.254116059851675, 22.829782908335872, 1.0]], ['2, k, 16', [-20.865379546424847, 92.83985605462314, 1.0]], ['2, k, 17', [-18.032367335504844, 51.84791391473277, 1.0]], ['2, k, 18', [-10.039515678054581, 11.427256463412654, 1.0]], ['2, k, 19', [-10.376964171211464, 3.840963492102417, 1.0]], ['2, k, 20', [-12.456622789201411, 146.98686238512636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.109188, 93.05247, 1.0]], ['2, k, 1', [-12.884507082180171, 123.62687442504753, 1.0]], ['2, k, 2', [-12.791661778103569, 146.68453495524724, 1.0]], ['2, k, 3', [-12.75691265749585, 153.1535783128787, 1.0]], ['2, k, 4', [4.760141332684482, 145.6608887162065, 1.0]], ['2, k, 5', [17.937135914056615, 125.4190672782297, 1.0]], ['2, k, 6', [33.78953984728995, 138.77937112470852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.363819373132465, 146.09491157368714, 1.0]], ['2, k, 9', [-44.469991592588414, 127.28451485206413, 1.0]], ['2, k, 10', [-58.63139870018056, 145.63479063636152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.410198039401688, 92.9958082591555, 1.0]], ['2, k, 13', [-31.262480063326613, 74.0268519721284, 1.0]], ['2, k, 14', [-7.947751890245286, 36.524694613976585, 1.0]], ['2, k, 15', [-11.150692802694557, 29.716313332838286, 1.0]], ['2, k, 16', [-21.489931747265736, 92.75557882756736, 1.0]], ['2, k, 17', [-18.129598960347526, 52.08565182982036, 1.0]], ['2, k, 18', [-9.902635037351233, 11.651602850762558, 1.0]], ['2, k, 19', [-10.122371801664418, 4.203968888731455, 1.0]], ['2, k, 20', [-12.791661778103569, 146.68453495524724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.662954000000003, 93.002248, 1.0]], ['2, k, 1', [-13.333947311982163, 123.42864854580647, 1.0]], ['2, k, 2', [-13.16575893026459, 146.39474075588905, 1.0]], ['2, k, 3', [-13.110008463041218, 152.8267805974979, 1.0]], ['2, k, 4', [4.371263719825357, 145.4448352088588, 1.0]], ['2, k, 5', [17.595368524833273, 125.15239237825809, 1.0]], ['2, k, 6', [33.662585990072955, 138.48212250165327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.70865713558195, 145.89359525730723, 1.0]], ['2, k, 9', [-44.76714648195547, 127.31068545254006, 1.0]], ['2, k, 10', [-58.73226916119715, 145.49775524422915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.886879093410528, 93.02488016027726, 1.0]], ['2, k, 13', [-34.8411058349451, 81.3293098567672, 1.0]], ['2, k, 14', [-9.901971712997746, 43.97387051327192, 1.0]], ['2, k, 15', [-13.666685516480252, 37.5799800154945, 1.0]], ['2, k, 16', [-22.188743248662497, 92.67715069062419, 1.0]], ['2, k, 17', [-18.469184058800046, 52.32110039186399, 1.0]], ['2, k, 18', [-10.084513761302782, 11.665864598675448, 1.0]], ['2, k, 19', [-10.227723913243937, 4.386271736127238, 1.0]], ['2, k, 20', [-13.16575893026459, 146.39474075588905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.191824, 92.995048, 1.0]], ['2, k, 1', [-13.751356733346448, 123.2886704519545, 1.0]], ['2, k, 2', [-13.500952653283933, 146.16935435238977, 1.0]], ['2, k, 3', [-13.42157709662607, 152.56366254563392, 1.0]], ['2, k, 4', [4.015121909538971, 145.3012979628791, 1.0]], ['2, k, 5', [17.319699925948747, 124.93452346964445, 1.0]], ['2, k, 6', [33.40904347165262, 138.10448533086807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.0563661091132, 145.7558480106951, 1.0]], ['2, k, 9', [-45.08225117983229, 127.36110105541351, 1.0]], ['2, k, 10', [-58.82593803659002, 145.3700918111466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.342157226512873, 93.09924957769698, 1.0]], ['2, k, 13', [-37.04852010714688, 88.89220622955014, 1.0]], ['2, k, 14', [-10.437087042210784, 52.12528428422571, 1.0]], ['2, k, 15', [-14.443607172811744, 46.10747077959893, 1.0]], ['2, k, 16', [-22.83285624296509, 92.63266074054184, 1.0]], ['2, k, 17', [-18.7207553430188, 51.42855008964497, 1.0]], ['2, k, 18', [-10.4342467798295, 11.612537417239984, 1.0]], ['2, k, 19', [-10.506208381361176, 4.46626202945594, 1.0]], ['2, k, 20', [-13.500952653283933, 146.16935435238977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
