[['2, k, 0', [-9.7504, 97.60925, 1.0]], ['2, k, 1', [-9.508826762052868, 129.1691018314016, 1.0]], ['2, k, 2', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 3', [-9.279691084825263, 159.5796651528977, 1.0]], ['2, k, 4', [10.702011739394697, 154.43249657670478, 1.0]], ['2, k, 5', [25.651240515245526, 175.99219941528847, 1.0]], ['2, k, 6', [32.245806179902445, 204.5227546842491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.06407858758506, 155.46906872768403, 1.0]], ['2, k, 9', [-45.152031972456925, 176.3896877419711, 1.0]], ['2, k, 10', [-50.703947781306745, 201.29288064293573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9773984915081666, 97.11936819215757, 1.0]], ['2, k, 13', [3.866034621654917, 51.73771759830347, 1.0]], ['2, k, 14', [10.551480810468085, 12.707614237920062, 1.0]], ['2, k, 15', [12.156473792149697, 4.748857616600497, 1.0]], ['2, k, 16', [-18.211887274507923, 97.54646786062202, 1.0]], ['2, k, 17', [-24.02930290954932, 51.92740913178162, 1.0]], ['2, k, 18', [-31.796036861285387, 12.055236529453431, 1.0]], ['2, k, 19', [-33.92593470586029, 3.8115063600079804, 1.0]], ['2, k, 20', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.68729, 97.96441999999999, 1.0]], ['2, k, 1', [-10.853466759066462, 129.56645289710337, 1.0]], ['2, k, 2', [-10.843519537695746, 153.34046699047158, 1.0]], ['2, k, 3', [-10.82564269819649, 160.01356575463163, 1.0]], ['2, k, 4', [8.821668586390189, 155.54833436231607, 1.0]], ['2, k, 5', [24.18515554301627, 176.69985042639885, 1.0]], ['2, k, 6', [29.86345433320662, 207.8340246501508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.441635606522468, 155.83098537477238, 1.0]], ['2, k, 9', [-46.8523241463765, 177.10736637213802, 1.0]], ['2, k, 10', [-53.11099498807459, 200.3572199235643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7687168930352613, 97.4319848840528, 1.0]], ['2, k, 13', [6.182538616424172, 53.35609719793613, 1.0]], ['2, k, 14', [15.43604890558305, 13.955693599486821, 1.0]], ['2, k, 15', [17.90737207066129, 5.146413125018254, 1.0]], ['2, k, 16', [-19.31546482383552, 97.6745378862958, 1.0]], ['2, k, 17', [-26.50636420999489, 53.355658481034084, 1.0]], ['2, k, 18', [-34.994962164009564, 12.581732964946845, 1.0]], ['2, k, 19', [-37.43332391189705, 4.363871676883177, 1.0]], ['2, k, 20', [-10.843519537695746, 153.34046699047158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.685254, 97.970254, 1.0]], ['2, k, 1', [-10.86130391227227, 129.55689751559336, 1.0]], ['2, k, 2', [-10.865365740112063, 153.31445665499265, 1.0]], ['2, k, 3', [-10.853382761174368, 159.98737514078078, 1.0]], ['2, k, 4', [8.768566195047127, 155.55957851182467, 1.0]], ['2, k, 5', [24.146635272416034, 176.7583368923073, 1.0]], ['2, k, 6', [29.867484466540954, 207.88840917635656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.479803860769557, 155.86579787436682, 1.0]], ['2, k, 9', [-46.86365113251905, 177.3099393188813, 1.0]], ['2, k, 10', [-53.05424614562155, 200.6099477457956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7721967321695704, 97.42994678398578, 1.0]], ['2, k, 13', [6.5631975298834835, 53.38273057550089, 1.0]], ['2, k, 14', [16.05741731637204, 14.072583359373645, 1.0]], ['2, k, 15', [18.59304939481377, 5.238039746465706, 1.0]], ['2, k, 16', [-19.328681842101858, 97.65640940423955, 1.0]], ['2, k, 17', [-26.866944176454844, 53.41014978733272, 1.0]], ['2, k, 18', [-35.4140723403258, 12.625892945477489, 1.0]], ['2, k, 19', [-37.87871780037277, 4.4609860375172055, 1.0]], ['2, k, 20', [-10.865365740112063, 153.31445665499265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.683014, 97.97283, 1.0]], ['2, k, 1', [-10.865265566719135, 129.53755415012358, 1.0]], ['2, k, 2', [-10.884386504374529, 153.26184103121165, 1.0]], ['2, k, 3', [-10.877156814308938, 159.9283787365185, 1.0]], ['2, k, 4', [8.73231418549626, 155.50098929477775, 1.0]], ['2, k, 5', [24.112521726574354, 176.71971498110156, 1.0]], ['2, k, 6', [29.912002011142874, 207.8283916057946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.52372117353939, 155.80785048418733, 1.0]], ['2, k, 9', [-46.92413774717173, 177.41427942163966, 1.0]], ['2, k, 10', [-53.03698466589902, 200.69634268662435, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7717670778402201, 97.42820149125711, 1.0]], ['2, k, 13', [7.028398781383057, 53.48065105862252, 1.0]], ['2, k, 14', [16.800837346161458, 14.23832745300463, 1.0]], ['2, k, 15', [19.405491462948973, 5.385467418936148, 1.0]], ['2, k, 16', [-19.34567026274584, 97.63796453252722, 1.0]], ['2, k, 17', [-27.337398909311542, 53.47559924591561, 1.0]], ['2, k, 18', [-35.95323415094636, 12.71981478889505, 1.0]], ['2, k, 19', [-38.460366875766695, 4.59377578850096, 1.0]], ['2, k, 20', [-10.884386504374529, 153.26184103121165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.685669999999998, 97.96806199999999, 1.0]], ['2, k, 1', [-10.86403319212252, 129.5108741321202, 1.0]], ['2, k, 2', [-10.890094043579689, 153.18922507660037, 1.0]], ['2, k, 3', [-10.885505395900147, 159.84721905384663, 1.0]], ['2, k, 4', [8.701088917117511, 155.42406372940616, 1.0]], ['2, k, 5', [24.04326315992679, 176.6714956281532, 1.0]], ['2, k, 6', [29.960408903205384, 207.75646435405687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.556640204481972, 155.74851976787036, 1.0]], ['2, k, 9', [-46.9512920288372, 177.48918806106417, 1.0]], ['2, k, 10', [-52.96837698127501, 200.54849000172857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7713551211391199, 97.42499931505444, 1.0]], ['2, k, 13', [7.704829139820518, 53.68429799498257, 1.0]], ['2, k, 14', [17.864332171262063, 14.479571919432871, 1.0]], ['2, k, 15', [20.566800056762464, 5.6317760931235465, 1.0]], ['2, k, 16', [-19.37330634579031, 97.61156495457087, 1.0]], ['2, k, 17', [-27.9190913597174, 53.52547350277042, 1.0]], ['2, k, 18', [-36.58202524198278, 12.858344139233175, 1.0]], ['2, k, 19', [-39.15027482243561, 4.778104871674401, 1.0]], ['2, k, 20', [-10.890094043579689, 153.18922507660037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.691284, 97.960932, 1.0]], ['2, k, 1', [-10.8589056826497, 129.47500914445274, 1.0]], ['2, k, 2', [-10.883228361008713, 153.0835401084425, 1.0]], ['2, k, 3', [-10.879491783544054, 159.72575386850548, 1.0]], ['2, k, 4', [8.703634152330807, 155.37769590167767, 1.0]], ['2, k, 5', [24.002081165983384, 176.686393351708, 1.0]], ['2, k, 6', [30.05265610446483, 207.74180622235477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.570757690317244, 155.7513653767014, 1.0]], ['2, k, 9', [-47.05996530851971, 177.7343769914181, 1.0]], ['2, k, 10', [-53.00084874555632, 200.71833440036912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.77298155797717, 97.42489259143989, 1.0]], ['2, k, 13', [8.559095316785973, 53.93802924626409, 1.0]], ['2, k, 14', [19.1462913180277, 14.789309194590992, 1.0]], ['2, k, 15', [21.97017329132422, 5.953190249211504, 1.0]], ['2, k, 16', [-19.411412426049353, 97.58170931421498, 1.0]], ['2, k, 17', [-28.601623076375333, 53.55355582015805, 1.0]], ['2, k, 18', [-37.317123708767454, 13.002275727840996, 1.0]], ['2, k, 19', [-39.95194972473153, 4.992931377435239, 1.0]], ['2, k, 20', [-10.883228361008713, 153.0835401084425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.698206, 97.860854, 1.0]], ['2, k, 1', [-10.847558481638957, 129.33032739422956, 1.0]], ['2, k, 2', [-10.86798959598762, 152.82119207421306, 1.0]], ['2, k, 3', [-10.865254540163084, 159.43157031306893, 1.0]], ['2, k, 4', [8.731575718595222, 155.1740475138834, 1.0]], ['2, k, 5', [24.000435605820908, 176.47065766592817, 1.0]], ['2, k, 6', [30.174532626436942, 207.51144881391642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.53838735948473, 155.56058552865468, 1.0]], ['2, k, 9', [-47.07374880654499, 177.69834245434453, 1.0]], ['2, k, 10', [-52.95064312137469, 200.63796043449676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7604689137352114, 97.35530134343504, 1.0]], ['2, k, 13', [9.485542445216808, 54.204075054597546, 1.0]], ['2, k, 14', [20.431261275590092, 15.156613042929557, 1.0]], ['2, k, 15', [23.367636200629285, 6.356658898897159, 1.0]], ['2, k, 16', [-19.461357572393243, 97.47018833454148, 1.0]], ['2, k, 17', [-29.34249383543401, 53.62424799458715, 1.0]], ['2, k, 18', [-38.12036938696687, 13.17795460042101, 1.0]], ['2, k, 19', [-40.806039149639716, 5.268988252356031, 1.0]], ['2, k, 20', [-10.86798959598762, 152.82119207421306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.703218, 97.64403200000001, 1.0]], ['2, k, 1', [-10.792768129400875, 129.0727449119716, 1.0]], ['2, k, 2', [-10.76054546718715, 152.45324969122018, 1.0]], ['2, k, 3', [-10.737679210011429, 159.02893744979605, 1.0]], ['2, k, 4', [8.893704552073817, 154.81042869684984, 1.0]], ['2, k, 5', [23.99034520224324, 176.02170005146064, 1.0]], ['2, k, 6', [30.192997728726358, 207.07522322061436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.349976922433406, 155.0880205880892, 1.0]], ['2, k, 9', [-46.83024107297024, 177.2372593444006, 1.0]], ['2, k, 10', [-52.69044831894956, 200.00987173221682, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7282334480585817, 97.17082213447317, 1.0]], ['2, k, 13', [10.601120847091016, 54.47454742056647, 1.0]], ['2, k, 14', [22.01743664826128, 15.63084243446233, 1.0]], ['2, k, 15', [25.066403397102356, 6.835388894097234, 1.0]], ['2, k, 16', [-19.508729657505995, 97.2537713543373, 1.0]], ['2, k, 17', [-30.173892701455138, 53.75357670889992, 1.0]], ['2, k, 18', [-39.05358103851484, 13.443042753516877, 1.0]], ['2, k, 19', [-41.94107726669088, 5.573777479715603, 1.0]], ['2, k, 20', [-10.76054546718715, 152.45324969122018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.698308, 97.15142599999999, 1.0]], ['2, k, 1', [-10.712607023012804, 128.40469872182817, 1.0]], ['2, k, 2', [-10.615265877515318, 151.61446038616668, 1.0]], ['2, k, 3', [-10.568224740500389, 158.15999553331105, 1.0]], ['2, k, 4', [8.746913685831746, 153.93946883825987, 1.0]], ['2, k, 5', [23.752405685703728, 175.32970750698985, 1.0]], ['2, k, 6', [30.012249820692382, 206.4945535857052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.442962185015, 154.17113019770278, 1.0]], ['2, k, 9', [-46.955900233388114, 176.48210471757614, 1.0]], ['2, k, 10', [-52.923004016722096, 199.46566818064406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6619074697856835, 96.75844510447222, 1.0]], ['2, k, 13', [12.435312320546707, 54.994828830531986, 1.0]], ['2, k, 14', [24.559661669340926, 16.48245887022275, 1.0]], ['2, k, 15', [27.926699248437973, 8.176004349463941, 1.0]], ['2, k, 16', [-19.547260902550107, 96.70706927477357, 1.0]], ['2, k, 17', [-31.65541577509208, 54.019547532540024, 1.0]], ['2, k, 18', [-40.774597866265196, 13.875591998743026, 1.0]], ['2, k, 19', [-42.74405418850216, 6.307687280078641, 1.0]], ['2, k, 20', [-10.615265877515318, 151.61446038616668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.685165999999999, 96.320638, 1.0]], ['2, k, 1', [-10.64703483690733, 127.34499456904597, 1.0]], ['2, k, 2', [-10.519187325556565, 150.33454621110607, 1.0]], ['2, k, 3', [-10.465245320617544, 156.8435774882672, 1.0]], ['2, k, 4', [8.248739811448504, 152.58368678701976, 1.0]], ['2, k, 5', [23.263564494480928, 174.29110088324126, 1.0]], ['2, k, 6', [29.488053171712874, 204.94517239288828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.838007732702152, 152.92788757009015, 1.0]], ['2, k, 9', [-47.40987405272415, 175.31485488164353, 1.0]], ['2, k, 10', [-53.49113015709181, 198.83027170890242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5683063396512384, 96.0717105148241, 1.0]], ['2, k, 13', [14.991641079778026, 55.88085196137758, 1.0]], ['2, k, 14', [27.806514102775196, 17.756159718985025, 1.0]], ['2, k, 15', [31.643165287944306, 9.776223339377996, 1.0]], ['2, k, 16', [-19.578901233371937, 95.77394890898486, 1.0]], ['2, k, 17', [-33.85649573144177, 54.53034103426545, 1.0]], ['2, k, 18', [-43.31981246503099, 14.543579691245952, 1.0]], ['2, k, 19', [-44.28530964442716, 7.29600475046696, 1.0]], ['2, k, 20', [-10.519187325556565, 150.33454621110607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.66955, 95.07994799999999, 1.0]], ['2, k, 1', [-10.580030163944148, 125.8220662785298, 1.0]], ['2, k, 2', [-10.422019557394696, 148.6103516313231, 1.0]], ['2, k, 3', [-10.361008621952157, 155.08029975061524, 1.0]], ['2, k, 4', [8.163272387787861, 150.80926911688047, 1.0]], ['2, k, 5', [23.135558807385053, 172.7139914412372, 1.0]], ['2, k, 6', [29.289404273890554, 202.57892733640864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.811795345680686, 151.190612173128, 1.0]], ['2, k, 9', [-47.51699136784513, 173.65377949358214, 1.0]], ['2, k, 10', [-53.71362086042369, 197.65905165818745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4412079247011214, 94.92012772241338, 1.0]], ['2, k, 13', [17.519947066061313, 56.81333492113998, 1.0]], ['2, k, 14', [30.926950653432314, 19.113963755158906, 1.0]], ['2, k, 15', [35.206376585390274, 11.441428239030369, 1.0]], ['2, k, 16', [-19.61104676684744, 94.53419610827291, 1.0]], ['2, k, 17', [-36.0309588564092, 55.236429505937174, 1.0]], ['2, k, 18', [-45.846818849082055, 15.39804028347514, 1.0]], ['2, k, 19', [-46.2098321457792, 8.599141049346049, 1.0]], ['2, k, 20', [-10.422019557394696, 148.6103516313231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.607084, 93.357738, 1.0]], ['2, k, 1', [-10.47593388995671, 123.71846856484152, 1.0]], ['2, k, 2', [-10.293668978928032, 146.31916026016532, 1.0]], ['2, k, 3', [-10.227042258176018, 152.74475553549985, 1.0]], ['2, k, 4', [8.354098889384037, 148.50765325527573, 1.0]], ['2, k, 5', [23.37460325878922, 170.74895792002377, 1.0]], ['2, k, 6', [29.521744743298854, 199.97919386306364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.477023828174705, 148.88167165103047, 1.0]], ['2, k, 9', [-47.4214492061649, 171.7438568390094, 1.0]], ['2, k, 10', [-53.804647729236464, 196.39282920491618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2720660542652755, 93.25418751073147, 1.0]], ['2, k, 13', [19.96281987379446, 57.85218935041878, 1.0]], ['2, k, 14', [33.97612534042737, 20.615167972265574, 1.0]], ['2, k, 15', [38.149463658605804, 13.047617976454127, 1.0]], ['2, k, 16', [-19.573554115571525, 92.87125999074061, 1.0]], ['2, k, 17', [-38.132000380306756, 56.05574996916857, 1.0]], ['2, k, 18', [-48.360124461553134, 16.428092591518215, 1.0]], ['2, k, 19', [-48.44320344400909, 9.891175165180425, 1.0]], ['2, k, 20', [-10.293668978928032, 146.31916026016532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.53382, 91.330366, 1.0]], ['2, k, 1', [-10.370103899491646, 121.5700981530929, 1.0]], ['2, k, 2', [-10.170345668781188, 144.03955952587305, 1.0]], ['2, k, 3', [-10.09995580559263, 150.43013170648587, 1.0]], ['2, k, 4', [8.370959495665025, 146.18432455162235, 1.0]], ['2, k, 5', [23.473603194812522, 168.78737761519108, 1.0]], ['2, k, 6', [29.54354515417498, 197.0839989000527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.20408801081808, 146.57820071508516, 1.0]], ['2, k, 9', [-47.251219436378996, 169.62686423795984, 1.0]], ['2, k, 10', [-53.820507923757006, 194.8151394701852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1321383248334822, 91.29147891674387, 1.0]], ['2, k, 13', [22.16732551957398, 59.078801957793836, 1.0]], ['2, k, 14', [36.79049216841134, 22.315335871745198, 1.0]], ['2, k, 15', [40.78722602299303, 14.81902163764819, 1.0]], ['2, k, 16', [-19.4989401334054, 90.88225662741516, 1.0]], ['2, k, 17', [-40.09165243299508, 56.955771299971126, 1.0]], ['2, k, 18', [-50.82079715453588, 17.53366068763031, 1.0]], ['2, k, 19', [-50.61961087505679, 11.227112488544057, 1.0]], ['2, k, 20', [-10.170345668781188, 144.03955952587305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.522062, 88.997534, 1.0]], ['2, k, 1', [-10.33125268018013, 119.088442369951, 1.0]], ['2, k, 2', [-10.115380523685475, 141.46246762974835, 1.0]], ['2, k, 3', [-10.041147080778368, 147.813552004494, 1.0]], ['2, k, 4', [8.556764986836418, 143.64176750192314, 1.0]], ['2, k, 5', [23.761227080864323, 166.58247391407753, 1.0]], ['2, k, 6', [29.72270103998848, 193.77380750316982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.752216502907295, 143.9896432350156, 1.0]], ['2, k, 9', [-46.87572189703282, 167.13226369316862, 1.0]], ['2, k, 10', [-53.521234379207634, 192.21300606501467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.074734782283162, 88.96386311961429, 1.0]], ['2, k, 13', [24.23203370631174, 60.12245166775086, 1.0]], ['2, k, 14', [39.40103952543798, 24.047304169056623, 1.0]], ['2, k, 15', [43.24752058768566, 16.635742400831592, 1.0]], ['2, k, 16', [-19.464230761138708, 88.6657852876868, 1.0]], ['2, k, 17', [-42.08538890896658, 57.813790063232766, 1.0]], ['2, k, 18', [-53.44054454247673, 18.818686582125487, 1.0]], ['2, k, 19', [-52.964438251150106, 12.694563192839714, 1.0]], ['2, k, 20', [-10.115380523685475, 141.46246762974835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.575824, 86.563676, 1.0]], ['2, k, 1', [-10.360111295952679, 116.22096829539461, 1.0]], ['2, k, 2', [-10.130490741328863, 138.4413503513769, 1.0]], ['2, k, 3', [-10.053361701272069, 144.72753048234586, 1.0]], ['2, k, 4', [8.94672541455668, 140.67997150353585, 1.0]], ['2, k, 5', [24.196530845164148, 163.95982491365487, 1.0]], ['2, k, 6', [30.183146044915347, 190.70576136331348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.237681731094533, 141.01013729614482, 1.0]], ['2, k, 9', [-46.47000428038912, 164.24194295092855, 1.0]], ['2, k, 10', [-53.10312956097039, 188.99039771330376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1178390135556207, 86.47772087723054, 1.0]], ['2, k, 13', [26.107658083750437, 61.079267406606746, 1.0]], ['2, k, 14', [41.72335780201177, 25.838749117863543, 1.0]], ['2, k, 15', [45.41081350926567, 18.52600175333215, 1.0]], ['2, k, 16', [-19.47264299313674, 86.39942304909508, 1.0]], ['2, k, 17', [-44.11703799714344, 58.72773847090305, 1.0]], ['2, k, 18', [-56.22117148886869, 20.404469871131404, 1.0]], ['2, k, 19', [-55.4636128626624, 14.362845573249881, 1.0]], ['2, k, 20', [-10.130490741328863, 138.4413503513769, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.733794, 83.999752, 1.0]], ['2, k, 1', [-10.490559816244303, 113.27822808405004, 1.0]], ['2, k, 2', [-10.248291225027598, 135.27976084141724, 1.0]], ['2, k, 3', [-10.16897288138092, 141.48650888256947, 1.0]], ['2, k, 4', [8.856131953731413, 137.4783748431639, 1.0]], ['2, k, 5', [24.140381522092923, 161.1283678147065, 1.0]], ['2, k, 6', [30.220552550355297, 187.7815885035102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.093828484117186, 137.90504667346295, 1.0]], ['2, k, 9', [-46.40052830161165, 161.08636427641457, 1.0]], ['2, k, 10', [-53.103835547333674, 185.77679665146758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3066810805131155, 83.8920549062224, 1.0]], ['2, k, 13', [27.62478468892631, 61.98786344771762, 1.0]], ['2, k, 14', [43.600684009615875, 27.754289904105775, 1.0]], ['2, k, 15', [47.10289720877657, 20.530844084723533, 1.0]], ['2, k, 16', [-19.601057177660557, 83.9143254760279, 1.0]], ['2, k, 17', [-46.135787144462725, 59.4874730899178, 1.0]], ['2, k, 18', [-59.170928317384956, 22.24961663881993, 1.0]], ['2, k, 19', [-58.05761633773073, 16.1718150766285, 1.0]], ['2, k, 20', [-10.248291225027598, 135.27976084141724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.995280000000001, 81.397176, 1.0]], ['2, k, 1', [-10.719442776665957, 110.73717528892847, 1.0]], ['2, k, 2', [-10.45947645493816, 132.69712289698884, 1.0]], ['2, k, 3', [-10.37520478377976, 138.9113380155637, 1.0]], ['2, k, 4', [8.126253159225254, 134.7988897866955, 1.0]], ['2, k, 5', [23.563015934018196, 158.80277609368497, 1.0]], ['2, k, 6', [29.61254207243782, 184.9620330481957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.528038949374608, 135.34107117944345, 1.0]], ['2, k, 9', [-47.101895547227834, 158.48551099186338, 1.0]], ['2, k, 10', [-53.770160512392934, 182.76161938942207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.616163496784818, 81.33009453146717, 1.0]], ['2, k, 13', [28.906506275062117, 62.805156608521386, 1.0]], ['2, k, 14', [45.3130456370737, 29.88354476375688, 1.0]], ['2, k, 15', [48.615365796208906, 22.654919550615077, 1.0]], ['2, k, 16', [-19.868904184412706, 81.345479841402, 1.0]], ['2, k, 17', [-48.24670602755475, 60.12749829051688, 1.0]], ['2, k, 18', [-61.24535889291173, 23.92632464506631, 1.0]], ['2, k, 19', [-60.034687568837825, 17.93530087034486, 1.0]], ['2, k, 20', [-10.45947645493816, 132.69712289698884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
