[[0, 493.925, 206.127, 0.714849, 1.0], [1, 496.902, 239.933, 0.895237, 1.0], [2, 467.496, 241.33, 0.872218, 1.0], [3, 455.796, 286.874, 0.915273, 1.0], [4, 452.801, 329.458, 0.915298, 1.0], [5, 523.308, 239.898, 0.907092, 1.0], [6, 535.107, 283.928, 0.905849, 1.0], [7, 538.01, 326.525, 0.847635, 1.0], [8, 498.328, 317.731, 0.780077, 1.0], [9, 480.741, 317.724, 0.69773, 1.0], [10, 486.535, 380.862, 0.893106, 1.0], [11, 485.165, 438.136, 0.840686, 1.0], [12, 511.641, 317.732, 0.751299, 1.0], [13, 510.133, 380.838, 0.904734, 1.0], [14, 510.033, 438.108, 0.817822, 1.0], [15, 488.034, 203.158, 0.715624, 1.0], [16, 498.408, 203.115, 0.709994, 1.0], [17, 477.848, 206.126, 0.630968, 1.0], [18, 510.108, 204.676, 0.726387, 1.0], [19, 513.032, 463.107, 0.764371, 1.0], [20, 521.81, 458.697, 0.760502, 1.0], [21, 502.738, 441.145, 0.680745, 1.0], [22, 483.635, 463.04, 0.867479, 1.0], [23, 474.814, 457.226, 0.849161, 1.0], [24, 486.626, 441.097, 0.773443, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.1, 231.062, 0.816357, 1.0], [2, 473.351, 232.532, 0.779583, 1.0], [3, 505.699, 236.966, 0.447323, 1.0], [4, 570.323, 233.992, 0.209913, 1.0], [5, 508.647, 229.637, 0.639651, 1.0], [6, 545.388, 236.954, 0.414243, 1.0], [7, 582.065, 229.606, 0.532823, 1.0], [8, 493.927, 311.807, 0.750517, 1.0], [9, 476.396, 311.863, 0.742498, 1.0], [10, 483.674, 379.419, 0.85995, 1.0], [11, 485.089, 436.649, 0.808353, 1.0], [12, 510.034, 310.4, 0.767061, 1.0], [13, 510.03, 379.378, 0.859957, 1.0], [14, 510.032, 433.734, 0.801333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.72, 206.074, 0.104405, 1.0], [18, 0, 0, 0, 1.0], [19, 511.601, 463.063, 0.749441, 1.0], [20, 521.779, 455.786, 0.732353, 1.0], [21, 502.749, 439.633, 0.68443, 1.0], [22, 483.676, 461.663, 0.86759, 1.0], [23, 474.808, 457.223, 0.836124, 1.0], [24, 486.58, 439.633, 0.774549, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.113, 231.091, 0.849979, 1.0], [2, 471.928, 232.55, 0.790882, 1.0], [3, 513.027, 238.367, 0.46628, 1.0], [4, 573.273, 236.919, 0.346975, 1.0], [5, 510.064, 231.049, 0.708599, 1.0], [6, 545.325, 239.835, 0.588606, 1.0], [7, 582.053, 229.653, 0.73344, 1.0], [8, 493.925, 313.29, 0.738202, 1.0], [9, 476.401, 314.767, 0.722173, 1.0], [10, 483.667, 380.798, 0.866624, 1.0], [11, 485.078, 435.233, 0.808187, 1.0], [12, 510.026, 311.863, 0.762989, 1.0], [13, 510.014, 379.385, 0.856793, 1.0], [14, 510.033, 432.304, 0.804142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.644, 204.672, 0.100911, 1.0], [18, 0, 0, 0, 1.0], [19, 511.598, 463.039, 0.740498, 1.0], [20, 520.409, 455.753, 0.726486, 1.0], [21, 502.762, 439.604, 0.683556, 1.0], [22, 483.674, 461.66, 0.867852, 1.0], [23, 474.809, 457.221, 0.839707, 1.0], [24, 486.576, 439.621, 0.77762, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.123, 231.113, 0.847875, 1.0], [2, 471.926, 232.567, 0.782703, 1.0], [3, 513.026, 238.403, 0.462294, 1.0], [4, 573.24, 232.555, 0.422212, 1.0], [5, 510.101, 231.086, 0.717188, 1.0], [6, 545.302, 239.883, 0.601456, 1.0], [7, 580.59, 229.649, 0.724014, 1.0], [8, 492.508, 313.288, 0.739497, 1.0], [9, 476.396, 314.762, 0.725315, 1.0], [10, 483.662, 380.795, 0.865881, 1.0], [11, 485.08, 435.232, 0.808751, 1.0], [12, 508.664, 311.865, 0.758641, 1.0], [13, 508.662, 379.388, 0.854382, 1.0], [14, 510.033, 432.298, 0.805861, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.291, 206.088, 0.0952449, 1.0], [18, 0, 0, 0, 1.0], [19, 511.601, 463.032, 0.736232, 1.0], [20, 520.406, 455.747, 0.723575, 1.0], [21, 502.76, 439.6, 0.68023, 1.0], [22, 483.677, 461.657, 0.86756, 1.0], [23, 474.81, 457.218, 0.840789, 1.0], [24, 486.575, 439.621, 0.776119, 1.0]]
[[0, 498.341, 206.078, 0.0728701, 1.0], [1, 488.13, 232.53, 0.83886, 1.0], [2, 473.338, 234.015, 0.790532, 1.0], [3, 511.607, 238.408, 0.478208, 1.0], [4, 571.769, 236.964, 0.454816, 1.0], [5, 510.067, 231.076, 0.721818, 1.0], [6, 542.39, 239.922, 0.605987, 1.0], [7, 579.123, 232.516, 0.641063, 1.0], [8, 492.488, 313.317, 0.742811, 1.0], [9, 476.391, 314.789, 0.7298, 1.0], [10, 483.648, 380.826, 0.86791, 1.0], [11, 485.081, 436.676, 0.814857, 1.0], [12, 508.64, 311.891, 0.754545, 1.0], [13, 510.023, 379.425, 0.86997, 1.0], [14, 510.028, 433.731, 0.801132, 1.0], [15, 489.529, 204.562, 0.0880236, 1.0], [16, 498.362, 203.124, 0.0627737, 1.0], [17, 480.715, 206.132, 0.184469, 1.0], [18, 0, 0, 0, 1.0], [19, 511.604, 463.039, 0.7384, 1.0], [20, 520.414, 455.76, 0.720943, 1.0], [21, 502.76, 439.624, 0.684928, 1.0], [22, 483.66, 461.657, 0.871282, 1.0], [23, 474.804, 457.218, 0.845011, 1.0], [24, 486.581, 439.65, 0.781717, 1.0]]
[[0, 498.381, 206.098, 0.141751, 1.0], [1, 488.087, 231.119, 0.846048, 1.0], [2, 473.348, 232.559, 0.798063, 1.0], [3, 511.577, 238.426, 0.484145, 1.0], [4, 570.348, 238.387, 0.416827, 1.0], [5, 508.612, 231.057, 0.712421, 1.0], [6, 539.476, 241.318, 0.522922, 1.0], [7, 576.19, 235.484, 0.471876, 1.0], [8, 492.464, 313.316, 0.749074, 1.0], [9, 476.385, 314.795, 0.737141, 1.0], [10, 483.637, 380.835, 0.866139, 1.0], [11, 485.074, 436.686, 0.812639, 1.0], [12, 508.612, 311.886, 0.750938, 1.0], [13, 510.015, 379.421, 0.870692, 1.0], [14, 510.031, 433.746, 0.80088, 1.0], [15, 489.582, 203.17, 0.161599, 1.0], [16, 499.831, 203.132, 0.11573, 1.0], [17, 479.28, 206.111, 0.27835, 1.0], [18, 0, 0, 0, 1.0], [19, 511.612, 463.045, 0.746519, 1.0], [20, 521.786, 455.769, 0.727732, 1.0], [21, 502.759, 439.639, 0.689505, 1.0], [22, 483.663, 461.659, 0.870084, 1.0], [23, 474.805, 457.226, 0.842574, 1.0], [24, 486.577, 439.656, 0.776392, 1.0]]
[[0, 501.275, 204.678, 0.291919, 1.0], [1, 488.057, 231.062, 0.851848, 1.0], [2, 473.372, 231.121, 0.813643, 1.0], [3, 518.921, 238.428, 0.493271, 1.0], [4, 565.928, 236.926, 0.419663, 1.0], [5, 504.248, 229.635, 0.71839, 1.0], [6, 535.12, 241.327, 0.452183, 1.0], [7, 570.311, 236.933, 0.367049, 1.0], [8, 491.048, 313.292, 0.75129, 1.0], [9, 476.381, 314.776, 0.736526, 1.0], [10, 483.632, 380.85, 0.868232, 1.0], [11, 485.08, 436.686, 0.813785, 1.0], [12, 508.59, 311.858, 0.743516, 1.0], [13, 510.017, 380.783, 0.875016, 1.0], [14, 510.017, 432.295, 0.803045, 1.0], [15, 495.422, 201.68, 0.298128, 1.0], [16, 502.765, 200.228, 0.209912, 1.0], [17, 482.2, 204.674, 0.441811, 1.0], [18, 0, 0, 0, 1.0], [19, 511.594, 461.668, 0.738894, 1.0], [20, 520.406, 455.746, 0.720631, 1.0], [21, 502.742, 439.588, 0.678642, 1.0], [22, 483.663, 461.66, 0.869838, 1.0], [23, 474.805, 457.22, 0.842738, 1.0], [24, 486.577, 439.65, 0.779656, 1.0]]
[[0, 499.879, 204.685, 0.257613, 1.0], [1, 488.018, 231.054, 0.856836, 1.0], [2, 473.392, 231.101, 0.82753, 1.0], [3, 523.298, 239.842, 0.643061, 1.0], [4, 568.884, 236.954, 0.605316, 1.0], [5, 501.3, 229.63, 0.744796, 1.0], [6, 533.623, 242.826, 0.488153, 1.0], [7, 568.836, 239.845, 0.459366, 1.0], [8, 491.029, 311.838, 0.769888, 1.0], [9, 476.385, 313.298, 0.75043, 1.0], [10, 482.217, 380.848, 0.864965, 1.0], [11, 485.076, 436.659, 0.810957, 1.0], [12, 507.166, 310.417, 0.740573, 1.0], [13, 508.655, 379.425, 0.869292, 1.0], [14, 510.029, 433.735, 0.801102, 1.0], [15, 495.44, 201.716, 0.260643, 1.0], [16, 502.742, 200.241, 0.173612, 1.0], [17, 482.205, 204.688, 0.402978, 1.0], [18, 0, 0, 0, 1.0], [19, 511.604, 463.047, 0.750835, 1.0], [20, 521.783, 455.777, 0.727919, 1.0], [21, 502.753, 439.619, 0.688631, 1.0], [22, 483.666, 461.664, 0.870732, 1.0], [23, 474.807, 457.223, 0.84135, 1.0], [24, 486.574, 439.626, 0.778639, 1.0]]
[[0, 501.313, 206.079, 0.330251, 1.0], [1, 488.053, 231.086, 0.859413, 1.0], [2, 474.786, 232.514, 0.830856, 1.0], [3, 521.869, 239.816, 0.601571, 1.0], [4, 570.359, 236.952, 0.579578, 1.0], [5, 502.748, 229.661, 0.74067, 1.0], [6, 535.041, 241.366, 0.516031, 1.0], [7, 570.356, 238.38, 0.461821, 1.0], [8, 491.044, 311.892, 0.76138, 1.0], [9, 476.393, 313.356, 0.740909, 1.0], [10, 482.193, 380.846, 0.866864, 1.0], [11, 485.075, 436.668, 0.81371, 1.0], [12, 507.186, 311.834, 0.746982, 1.0], [13, 508.645, 379.406, 0.867383, 1.0], [14, 510.022, 432.299, 0.803131, 1.0], [15, 496.888, 203.118, 0.324828, 1.0], [16, 504.23, 201.695, 0.218321, 1.0], [17, 483.654, 204.697, 0.457197, 1.0], [18, 0, 0, 0, 1.0], [19, 511.602, 463.044, 0.747936, 1.0], [20, 521.783, 455.769, 0.728501, 1.0], [21, 502.753, 439.596, 0.677897, 1.0], [22, 483.662, 463.037, 0.877016, 1.0], [23, 474.805, 457.239, 0.843844, 1.0], [24, 486.579, 439.628, 0.785125, 1.0]]
[[0, 499.815, 204.688, 0.34447, 1.0], [1, 488.044, 231.093, 0.856697, 1.0], [2, 474.782, 232.522, 0.824895, 1.0], [3, 523.313, 239.834, 0.527146, 1.0], [4, 577.665, 238.374, 0.544058, 1.0], [5, 501.337, 229.668, 0.737631, 1.0], [6, 535.103, 241.369, 0.556509, 1.0], [7, 576.214, 238.387, 0.518003, 1.0], [8, 491.031, 313.295, 0.755078, 1.0], [9, 476.392, 314.787, 0.733259, 1.0], [10, 482.172, 380.887, 0.862943, 1.0], [11, 485.079, 436.674, 0.815631, 1.0], [12, 507.159, 311.85, 0.735868, 1.0], [13, 508.637, 379.416, 0.867162, 1.0], [14, 510.027, 433.717, 0.801869, 1.0], [15, 492.502, 201.674, 0.335549, 1.0], [16, 501.293, 200.226, 0.255752, 1.0], [17, 479.296, 204.69, 0.466223, 1.0], [18, 510.089, 204.597, 0.0945924, 1.0], [19, 511.606, 463.048, 0.75329, 1.0], [20, 521.785, 455.779, 0.732256, 1.0], [21, 502.761, 439.613, 0.675445, 1.0], [22, 483.668, 463.035, 0.87432, 1.0], [23, 474.811, 457.235, 0.843113, 1.0], [24, 486.581, 439.636, 0.784539, 1.0]]
[[0, 499.819, 206.07, 0.245951, 1.0], [1, 488.064, 231.085, 0.862728, 1.0], [2, 474.799, 232.523, 0.830986, 1.0], [3, 524.806, 239.814, 0.541218, 1.0], [4, 579.095, 236.968, 0.488152, 1.0], [5, 502.761, 229.658, 0.743188, 1.0], [6, 535.099, 241.319, 0.602829, 1.0], [7, 579.108, 236.915, 0.519815, 1.0], [8, 491.01, 311.844, 0.77478, 1.0], [9, 476.381, 313.304, 0.749888, 1.0], [10, 480.739, 380.857, 0.86009, 1.0], [11, 485.08, 436.662, 0.812882, 1.0], [12, 505.72, 310.42, 0.737957, 1.0], [13, 508.631, 379.404, 0.86115, 1.0], [14, 510.031, 433.726, 0.800964, 1.0], [15, 493.934, 203.128, 0.246777, 1.0], [16, 501.283, 201.687, 0.181438, 1.0], [17, 480.739, 206.059, 0.366922, 1.0], [18, 0, 0, 0, 1.0], [19, 511.615, 463.058, 0.756924, 1.0], [20, 521.794, 455.791, 0.737076, 1.0], [21, 502.756, 439.612, 0.678312, 1.0], [22, 483.664, 463.041, 0.878616, 1.0], [23, 474.808, 457.239, 0.841759, 1.0], [24, 486.579, 439.618, 0.785348, 1.0]]
[[0, 498.371, 206.054, 0.353137, 1.0], [1, 488.051, 231.043, 0.86604, 1.0], [2, 474.8, 231.102, 0.845017, 1.0], [3, 526.26, 239.846, 0.55163, 1.0], [4, 573.264, 236.917, 0.476054, 1.0], [5, 501.329, 229.631, 0.744768, 1.0], [6, 535.081, 241.407, 0.58383, 1.0], [7, 571.796, 236.935, 0.434, 1.0], [8, 490.999, 311.803, 0.777799, 1.0], [9, 476.379, 311.881, 0.759594, 1.0], [10, 479.288, 380.873, 0.859743, 1.0], [11, 485.078, 436.662, 0.811792, 1.0], [12, 505.705, 310.378, 0.734005, 1.0], [13, 508.639, 379.391, 0.857238, 1.0], [14, 510.033, 433.726, 0.800711, 1.0], [15, 491.013, 201.7, 0.348583, 1.0], [16, 499.849, 200.248, 0.28332, 1.0], [17, 477.839, 206.057, 0.471082, 1.0], [18, 508.664, 204.597, 0.0996665, 1.0], [19, 511.622, 463.065, 0.764993, 1.0], [20, 521.807, 455.8, 0.748201, 1.0], [21, 502.753, 439.61, 0.679042, 1.0], [22, 483.655, 463.043, 0.876405, 1.0], [23, 474.803, 457.243, 0.835187, 1.0], [24, 486.59, 439.617, 0.783542, 1.0]]
[[0, 499.782, 206.048, 0.399951, 1.0], [1, 488.07, 231.059, 0.854513, 1.0], [2, 474.839, 231.109, 0.846403, 1.0], [3, 526.26, 239.832, 0.522047, 1.0], [4, 574.725, 235.5, 0.496542, 1.0], [5, 501.325, 229.652, 0.730659, 1.0], [6, 535.091, 242.823, 0.554716, 1.0], [7, 571.802, 239.828, 0.439143, 1.0], [8, 489.592, 311.797, 0.778706, 1.0], [9, 476.372, 311.867, 0.759586, 1.0], [10, 480.711, 380.868, 0.859313, 1.0], [11, 485.079, 436.658, 0.811126, 1.0], [12, 504.242, 310.374, 0.732018, 1.0], [13, 508.631, 379.397, 0.857671, 1.0], [14, 510.031, 433.73, 0.800851, 1.0], [15, 492.469, 201.681, 0.380579, 1.0], [16, 501.272, 200.231, 0.311254, 1.0], [17, 479.253, 206.052, 0.49253, 1.0], [18, 510.089, 204.6, 0.101149, 1.0], [19, 511.614, 463.066, 0.769039, 1.0], [20, 521.803, 455.801, 0.74788, 1.0], [21, 502.752, 439.608, 0.679071, 1.0], [22, 483.661, 463.047, 0.882437, 1.0], [23, 474.806, 457.248, 0.840177, 1.0], [24, 486.587, 439.609, 0.780797, 1.0]]
[[0, 498.352, 206.066, 0.3485, 1.0], [1, 488.073, 229.658, 0.857437, 1.0], [2, 474.857, 231.08, 0.851785, 1.0], [3, 524.797, 239.852, 0.471411, 1.0], [4, 570.359, 236.921, 0.425351, 1.0], [5, 501.328, 229.611, 0.723458, 1.0], [6, 535.08, 241.389, 0.508964, 1.0], [7, 570.328, 238.384, 0.383681, 1.0], [8, 489.563, 310.369, 0.78619, 1.0], [9, 476.363, 311.798, 0.77341, 1.0], [10, 480.725, 380.85, 0.852411, 1.0], [11, 485.076, 435.228, 0.806503, 1.0], [12, 502.785, 310.311, 0.726164, 1.0], [13, 508.605, 379.376, 0.84268, 1.0], [14, 510.035, 432.306, 0.801681, 1.0], [15, 490.997, 201.717, 0.346368, 1.0], [16, 499.834, 201.674, 0.283063, 1.0], [17, 477.831, 206.082, 0.471437, 1.0], [18, 508.645, 204.621, 0.105844, 1.0], [19, 511.612, 463.068, 0.774851, 1.0], [20, 521.811, 455.798, 0.757761, 1.0], [21, 502.753, 439.598, 0.676325, 1.0], [22, 483.669, 463.046, 0.884037, 1.0], [23, 474.808, 457.247, 0.841404, 1.0], [24, 486.586, 439.592, 0.776491, 1.0]]
[[0, 498.374, 206.06, 0.282662, 1.0], [1, 488.066, 229.628, 0.863958, 1.0], [2, 474.869, 231.07, 0.852156, 1.0], [3, 526.266, 239.833, 0.478866, 1.0], [4, 568.863, 236.927, 0.434324, 1.0], [5, 501.303, 229.57, 0.730723, 1.0], [6, 535.065, 241.323, 0.502141, 1.0], [7, 568.835, 236.944, 0.379502, 1.0], [8, 489.548, 310.35, 0.785977, 1.0], [9, 476.362, 310.406, 0.778569, 1.0], [10, 480.743, 380.821, 0.848095, 1.0], [11, 485.084, 435.211, 0.809882, 1.0], [12, 502.757, 308.914, 0.726722, 1.0], [13, 508.594, 379.361, 0.833551, 1.0], [14, 510.036, 432.303, 0.801884, 1.0], [15, 491.026, 203.122, 0.288046, 1.0], [16, 499.834, 201.672, 0.218676, 1.0], [17, 479.264, 206.072, 0.41644, 1.0], [18, 508.65, 204.614, 0.0911755, 1.0], [19, 511.61, 463.059, 0.767133, 1.0], [20, 521.802, 455.792, 0.750456, 1.0], [21, 502.762, 439.598, 0.674732, 1.0], [22, 483.678, 463.045, 0.888402, 1.0], [23, 474.817, 457.242, 0.84805, 1.0], [24, 486.585, 439.578, 0.772079, 1.0]]
[[0, 498.337, 206.07, 0.238389, 1.0], [1, 488.122, 229.633, 0.856987, 1.0], [2, 476.267, 231.102, 0.838309, 1.0], [3, 529.201, 239.841, 0.531522, 1.0], [4, 570.322, 235.492, 0.446222, 1.0], [5, 502.757, 229.555, 0.731639, 1.0], [6, 535.103, 241.307, 0.504898, 1.0], [7, 568.858, 235.457, 0.376057, 1.0], [8, 489.529, 310.332, 0.778881, 1.0], [9, 476.357, 310.382, 0.772027, 1.0], [10, 480.725, 380.831, 0.847958, 1.0], [11, 485.075, 435.21, 0.803236, 1.0], [12, 501.34, 308.897, 0.724469, 1.0], [13, 507.193, 379.366, 0.824384, 1.0], [14, 510.037, 433.733, 0.798817, 1.0], [15, 489.561, 203.139, 0.252183, 1.0], [16, 499.806, 201.682, 0.1925, 1.0], [17, 477.84, 206.118, 0.365262, 1.0], [18, 508.605, 204.598, 0.097389, 1.0], [19, 511.619, 463.069, 0.772011, 1.0], [20, 521.819, 457.216, 0.758486, 1.0], [21, 502.757, 439.628, 0.688169, 1.0], [22, 483.665, 463.039, 0.883404, 1.0], [23, 474.806, 457.238, 0.843293, 1.0], [24, 486.579, 439.589, 0.761936, 1.0]]
[[0, 496.906, 206.05, 0.0928572, 1.0], [1, 489.519, 229.67, 0.836564, 1.0], [2, 476.275, 232.523, 0.817993, 1.0], [3, 532.104, 239.84, 0.508611, 1.0], [4, 579.093, 235.498, 0.437167, 1.0], [5, 505.678, 229.593, 0.722292, 1.0], [6, 536.58, 241.336, 0.531486, 1.0], [7, 576.206, 236.931, 0.35272, 1.0], [8, 488.158, 310.342, 0.782372, 1.0], [9, 476.353, 310.385, 0.77142, 1.0], [10, 479.282, 380.817, 0.852299, 1.0], [11, 483.695, 435.225, 0.805772, 1.0], [12, 501.313, 308.912, 0.733519, 1.0], [13, 507.185, 379.344, 0.821561, 1.0], [14, 510.032, 433.745, 0.798303, 1.0], [15, 488.109, 203.175, 0.0997898, 1.0], [16, 498.33, 201.676, 0.0775626, 1.0], [17, 480.738, 206.126, 0.184551, 1.0], [18, 504.219, 204.615, 0.0740263, 1.0], [19, 511.624, 463.075, 0.775861, 1.0], [20, 521.816, 457.215, 0.760111, 1.0], [21, 502.75, 439.643, 0.695499, 1.0], [22, 483.66, 463.042, 0.88543, 1.0], [23, 474.8, 457.241, 0.844107, 1.0], [24, 486.581, 439.596, 0.771412, 1.0]]
[[0, 493.94, 204.669, 0.083097, 1.0], [1, 489.552, 229.649, 0.834605, 1.0], [2, 476.316, 232.53, 0.807007, 1.0], [3, 533.578, 239.808, 0.535404, 1.0], [4, 579.152, 234.014, 0.478296, 1.0], [5, 505.678, 229.568, 0.71581, 1.0], [6, 538.017, 239.917, 0.542321, 1.0], [7, 580.55, 236.945, 0.390885, 1.0], [8, 488.157, 310.352, 0.782154, 1.0], [9, 476.356, 310.393, 0.768997, 1.0], [10, 479.285, 380.832, 0.857317, 1.0], [11, 483.678, 435.22, 0.801858, 1.0], [12, 501.307, 308.927, 0.734381, 1.0], [13, 507.189, 379.344, 0.824236, 1.0], [14, 510.03, 433.72, 0.797705, 1.0], [15, 486.628, 203.17, 0.0907616, 1.0], [16, 495.427, 200.238, 0.073211, 1.0], [17, 479.28, 206.146, 0.159435, 1.0], [18, 501.296, 204.598, 0.0781315, 1.0], [19, 511.626, 463.059, 0.771846, 1.0], [20, 521.818, 455.787, 0.763093, 1.0], [21, 502.741, 439.612, 0.686605, 1.0], [22, 483.656, 463.04, 0.885768, 1.0], [23, 474.797, 457.245, 0.846844, 1.0], [24, 486.571, 439.591, 0.762947, 1.0]]
[[0, 495.424, 204.604, 0.0522191, 1.0], [1, 489.572, 229.639, 0.839121, 1.0], [2, 476.325, 231.11, 0.81793, 1.0], [3, 530.669, 239.804, 0.456215, 1.0], [4, 579.138, 235.472, 0.433001, 1.0], [5, 507.138, 229.555, 0.713783, 1.0], [6, 540.948, 239.835, 0.509852, 1.0], [7, 580.558, 235.451, 0.397335, 1.0], [8, 488.141, 310.318, 0.783816, 1.0], [9, 476.35, 310.357, 0.778175, 1.0], [10, 479.289, 379.377, 0.833847, 1.0], [11, 483.674, 435.229, 0.799098, 1.0], [12, 501.279, 308.895, 0.735203, 1.0], [13, 507.137, 377.92, 0.81124, 1.0], [14, 510.034, 433.758, 0.798185, 1.0], [15, 488.073, 203.109, 0.0593612, 1.0], [16, 0, 0, 0, 1.0], [17, 482.191, 206.115, 0.127586, 1.0], [18, 505.682, 204.597, 0.0647495, 1.0], [19, 513.018, 463.071, 0.780175, 1.0], [20, 521.833, 455.8, 0.772792, 1.0], [21, 502.748, 441.032, 0.702289, 1.0], [22, 483.645, 463.034, 0.878859, 1.0], [23, 474.791, 457.239, 0.840684, 1.0], [24, 486.571, 439.607, 0.765105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.601, 229.59, 0.845589, 1.0], [2, 476.295, 229.663, 0.843626, 1.0], [3, 521.86, 239.839, 0.386979, 1.0], [4, 577.655, 235.498, 0.432909, 1.0], [5, 508.631, 228.167, 0.719797, 1.0], [6, 543.831, 239.829, 0.536565, 1.0], [7, 579.113, 235.47, 0.427133, 1.0], [8, 488.148, 308.921, 0.778745, 1.0], [9, 476.346, 310.347, 0.777955, 1.0], [10, 479.293, 379.398, 0.840483, 1.0], [11, 483.692, 436.652, 0.803955, 1.0], [12, 501.3, 308.868, 0.7244, 1.0], [13, 507.14, 377.918, 0.813315, 1.0], [14, 510.035, 433.753, 0.797438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.209, 206.079, 0.10749, 1.0], [18, 0, 0, 0, 1.0], [19, 511.635, 463.073, 0.782538, 1.0], [20, 521.833, 457.211, 0.772026, 1.0], [21, 502.753, 439.663, 0.694001, 1.0], [22, 483.641, 463.034, 0.880304, 1.0], [23, 474.793, 457.237, 0.843147, 1.0], [24, 486.584, 439.617, 0.76535, 1.0]]
[[0, 498.349, 206.073, 0.126674, 1.0], [1, 489.538, 229.63, 0.843912, 1.0], [2, 476.299, 231.109, 0.823901, 1.0], [3, 532.11, 238.413, 0.455419, 1.0], [4, 579.152, 234.016, 0.509791, 1.0], [5, 505.676, 228.178, 0.69846, 1.0], [6, 542.389, 238.388, 0.496219, 1.0], [7, 580.551, 234.017, 0.429206, 1.0], [8, 488.145, 310.318, 0.783834, 1.0], [9, 476.353, 310.366, 0.779884, 1.0], [10, 479.266, 379.398, 0.842806, 1.0], [11, 483.683, 435.23, 0.804476, 1.0], [12, 501.282, 308.883, 0.732943, 1.0], [13, 507.144, 377.913, 0.81324, 1.0], [14, 510.03, 433.746, 0.798469, 1.0], [15, 489.553, 203.192, 0.134557, 1.0], [16, 499.805, 201.708, 0.103139, 1.0], [17, 482.212, 206.128, 0.218853, 1.0], [18, 507.146, 204.634, 0.0833993, 1.0], [19, 511.632, 463.075, 0.784101, 1.0], [20, 521.828, 455.801, 0.771477, 1.0], [21, 502.745, 439.656, 0.693724, 1.0], [22, 483.644, 463.038, 0.883888, 1.0], [23, 474.791, 457.241, 0.841879, 1.0], [24, 486.581, 439.601, 0.770445, 1.0]]
[[0, 499.866, 206.103, 0.213641, 1.0], [1, 488.122, 229.659, 0.82902, 1.0], [2, 476.277, 231.115, 0.825553, 1.0], [3, 529.187, 238.434, 0.413291, 1.0], [4, 576.172, 234.013, 0.446526, 1.0], [5, 502.754, 229.56, 0.67779, 1.0], [6, 539.481, 238.436, 0.422621, 1.0], [7, 576.183, 234.015, 0.337143, 1.0], [8, 488.141, 310.339, 0.795727, 1.0], [9, 476.355, 310.384, 0.783938, 1.0], [10, 479.285, 379.403, 0.83978, 1.0], [11, 483.673, 435.22, 0.798909, 1.0], [12, 501.271, 308.909, 0.748114, 1.0], [13, 507.135, 377.929, 0.81541, 1.0], [14, 510.032, 433.755, 0.79787, 1.0], [15, 495.417, 203.172, 0.220365, 1.0], [16, 502.748, 201.718, 0.158518, 1.0], [17, 483.651, 206.094, 0.337801, 1.0], [18, 0, 0, 0, 1.0], [19, 511.634, 463.079, 0.783873, 1.0], [20, 521.833, 457.214, 0.773031, 1.0], [21, 502.74, 441.03, 0.700777, 1.0], [22, 483.646, 461.665, 0.879293, 1.0], [23, 474.788, 457.227, 0.843679, 1.0], [24, 486.569, 439.598, 0.761642, 1.0]]
[[0, 499.846, 206.138, 0.168492, 1.0], [1, 488.12, 231.045, 0.836402, 1.0], [2, 474.915, 232.517, 0.826948, 1.0], [3, 532.109, 238.439, 0.453733, 1.0], [4, 571.796, 232.557, 0.458226, 1.0], [5, 502.75, 229.594, 0.691412, 1.0], [6, 537.995, 238.39, 0.469521, 1.0], [7, 570.314, 231.066, 0.370245, 1.0], [8, 488.133, 310.363, 0.811062, 1.0], [9, 476.348, 310.41, 0.792516, 1.0], [10, 479.261, 379.414, 0.847046, 1.0], [11, 483.674, 436.641, 0.801048, 1.0], [12, 499.905, 310.312, 0.767516, 1.0], [13, 507.135, 377.926, 0.816306, 1.0], [14, 510.033, 433.756, 0.797724, 1.0], [15, 493.94, 204.575, 0.173745, 1.0], [16, 501.308, 203.152, 0.128178, 1.0], [17, 483.642, 206.108, 0.290202, 1.0], [18, 0, 0, 0, 1.0], [19, 511.639, 463.083, 0.786401, 1.0], [20, 521.838, 457.217, 0.775869, 1.0], [21, 502.741, 441.033, 0.702806, 1.0], [22, 483.639, 461.664, 0.882433, 1.0], [23, 474.786, 457.226, 0.845897, 1.0], [24, 486.574, 439.61, 0.764078, 1.0]]
