[[0, 480.754, 210.519, 0.545107, 1.0], [1, 488.022, 241.43, 0.906246, 1.0], [2, 463.031, 241.396, 0.872654, 1.0], [3, 452.83, 288.303, 0.971712, 1.0], [4, 445.517, 326.517, 0.830872, 1.0], [5, 513.026, 242.839, 0.842288, 1.0], [6, 523.307, 288.388, 0.940443, 1.0], [7, 533.639, 329.483, 0.880772, 1.0], [8, 488.138, 323.657, 0.831325, 1.0], [9, 473.328, 325.044, 0.776583, 1.0], [10, 473.373, 388.212, 0.850866, 1.0], [11, 464.595, 449.854, 0.888405, 1.0], [12, 510.047, 325.038, 0.802104, 1.0], [13, 510.049, 388.228, 0.867633, 1.0], [14, 511.626, 442.552, 0.860246, 1.0], [15, 476.307, 204.648, 0.572045, 1.0], [16, 488.058, 204.631, 0.598771, 1.0], [17, 467.548, 207.588, 0.395978, 1.0], [18, 499.821, 206.163, 0.660511, 1.0], [19, 513.054, 463.162, 0.777017, 1.0], [20, 523.272, 461.639, 0.791873, 1.0], [21, 510.153, 449.868, 0.773198, 1.0], [22, 468.978, 466.063, 0.768727, 1.0], [23, 461.594, 464.59, 0.79179, 1.0], [24, 464.613, 452.807, 0.778036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.383, 241.306, 0.875333, 1.0], [2, 466.105, 239.899, 0.827262, 1.0], [3, 442.598, 257.493, 0.78877, 1.0], [4, 463.121, 278.077, 0.837733, 1.0], [5, 521.807, 241.343, 0.873575, 1.0], [6, 543.874, 258.948, 0.85561, 1.0], [7, 523.323, 276.613, 0.911814, 1.0], [8, 491.044, 322.126, 0.810164, 1.0], [9, 474.857, 322.086, 0.820377, 1.0], [10, 474.772, 382.422, 0.907593, 1.0], [11, 464.572, 444.016, 0.85674, 1.0], [12, 510.14, 323.545, 0.850909, 1.0], [13, 510.125, 383.818, 0.903771, 1.0], [14, 513.049, 444.023, 0.824027, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.301, 220.796, 0.113491, 1.0], [18, 511.553, 228.126, 0.156869, 1.0], [19, 511.642, 463.126, 0.779806, 1.0], [20, 521.888, 461.661, 0.799194, 1.0], [21, 511.601, 451.327, 0.797679, 1.0], [22, 469.005, 463.164, 0.762776, 1.0], [23, 461.598, 463.063, 0.755244, 1.0], [24, 464.582, 449.906, 0.734484, 1.0]]
[[0, 480.755, 216.352, 0.0685569, 1.0], [1, 493.939, 239.939, 0.870017, 1.0], [2, 466.091, 239.88, 0.830549, 1.0], [3, 442.592, 256.068, 0.792677, 1.0], [4, 463.068, 278.048, 0.829216, 1.0], [5, 520.399, 241.305, 0.87302, 1.0], [6, 543.854, 257.52, 0.850132, 1.0], [7, 523.259, 276.621, 0.904338, 1.0], [8, 489.591, 323.541, 0.820936, 1.0], [9, 474.792, 322.132, 0.808009, 1.0], [10, 473.415, 382.384, 0.91449, 1.0], [11, 464.575, 444.014, 0.853428, 1.0], [12, 510.113, 323.595, 0.846461, 1.0], [13, 510.088, 383.838, 0.891541, 1.0], [14, 513.043, 444.002, 0.822399, 1.0], [15, 477.813, 214.867, 0.0738917, 1.0], [16, 0, 0, 0, 1.0], [17, 476.284, 217.912, 0.116883, 1.0], [18, 508.605, 217.878, 0.164192, 1.0], [19, 513.015, 463.129, 0.777567, 1.0], [20, 521.892, 461.65, 0.799386, 1.0], [21, 511.598, 451.305, 0.787309, 1.0], [22, 469.015, 463.154, 0.761027, 1.0], [23, 461.602, 463.055, 0.75046, 1.0], [24, 464.587, 449.911, 0.731898, 1.0]]
[[0, 480.744, 216.372, 0.100839, 1.0], [1, 492.504, 239.926, 0.869855, 1.0], [2, 466.066, 239.857, 0.838014, 1.0], [3, 442.56, 257.487, 0.803291, 1.0], [4, 461.642, 276.668, 0.824646, 1.0], [5, 520.379, 241.295, 0.872691, 1.0], [6, 542.419, 257.53, 0.836334, 1.0], [7, 521.883, 276.617, 0.921227, 1.0], [8, 489.518, 323.547, 0.839856, 1.0], [9, 473.374, 322.137, 0.793045, 1.0], [10, 473.387, 382.382, 0.900858, 1.0], [11, 464.563, 445.47, 0.85041, 1.0], [12, 510.069, 323.594, 0.838922, 1.0], [13, 510.075, 383.787, 0.896254, 1.0], [14, 513.036, 442.604, 0.82353, 1.0], [15, 476.386, 213.442, 0.110689, 1.0], [16, 491.012, 209.033, 0.0982672, 1.0], [17, 474.862, 217.829, 0.122453, 1.0], [18, 507.152, 216.374, 0.180196, 1.0], [19, 513.015, 463.142, 0.766117, 1.0], [20, 521.896, 461.656, 0.787526, 1.0], [21, 511.593, 451.298, 0.777712, 1.0], [22, 468.982, 464.557, 0.756993, 1.0], [23, 460.18, 463.108, 0.75106, 1.0], [24, 464.586, 451.336, 0.731952, 1.0]]
[[0, 480.724, 216.412, 0.0899259, 1.0], [1, 492.508, 239.928, 0.866021, 1.0], [2, 466.079, 239.851, 0.825376, 1.0], [3, 441.159, 256.065, 0.800516, 1.0], [4, 461.59, 278.047, 0.79216, 1.0], [5, 520.369, 241.293, 0.865825, 1.0], [6, 542.391, 258.957, 0.830836, 1.0], [7, 521.82, 276.633, 0.912469, 1.0], [8, 488.145, 323.546, 0.845257, 1.0], [9, 473.356, 322.134, 0.789413, 1.0], [10, 473.351, 382.364, 0.891703, 1.0], [11, 464.569, 442.583, 0.86961, 1.0], [12, 510.034, 323.59, 0.826233, 1.0], [13, 510.039, 383.811, 0.884333, 1.0], [14, 513.037, 442.594, 0.82988, 1.0], [15, 477.785, 214.888, 0.0951627, 1.0], [16, 491.001, 210.495, 0.0863806, 1.0], [17, 476.279, 217.821, 0.11451, 1.0], [18, 507.146, 216.419, 0.168767, 1.0], [19, 511.646, 463.138, 0.7747, 1.0], [20, 521.89, 461.652, 0.791515, 1.0], [21, 511.6, 451.289, 0.78324, 1.0], [22, 468.974, 463.148, 0.762497, 1.0], [23, 460.174, 463.047, 0.743799, 1.0], [24, 464.602, 449.883, 0.720218, 1.0]]
[[0, 485.118, 213.471, 0.0731696, 1.0], [1, 491.047, 239.936, 0.863398, 1.0], [2, 466.036, 239.856, 0.836541, 1.0], [3, 441.117, 256.073, 0.811963, 1.0], [4, 460.181, 278.059, 0.789337, 1.0], [5, 520.333, 241.303, 0.840474, 1.0], [6, 540.92, 260.422, 0.828351, 1.0], [7, 520.378, 276.666, 0.880993, 1.0], [8, 488.11, 322.169, 0.84996, 1.0], [9, 471.925, 322.122, 0.777464, 1.0], [10, 471.898, 382.402, 0.862744, 1.0], [11, 464.564, 442.607, 0.866509, 1.0], [12, 508.649, 323.579, 0.813355, 1.0], [13, 508.648, 383.805, 0.872572, 1.0], [14, 513.033, 442.559, 0.837886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.34, 216.38, 0.103304, 1.0], [18, 505.703, 214.94, 0.149645, 1.0], [19, 511.633, 463.13, 0.787283, 1.0], [20, 521.882, 461.63, 0.792218, 1.0], [21, 511.6, 449.885, 0.777229, 1.0], [22, 467.551, 464.524, 0.766851, 1.0], [23, 460.149, 463.068, 0.75003, 1.0], [24, 464.612, 449.905, 0.724772, 1.0]]
[[0, 485.121, 214.865, 0.0898301, 1.0], [1, 491.007, 239.934, 0.876016, 1.0], [2, 464.651, 239.86, 0.849976, 1.0], [3, 441.083, 256.045, 0.83365, 1.0], [4, 458.682, 276.655, 0.80636, 1.0], [5, 518.906, 241.294, 0.832217, 1.0], [6, 539.5, 260.441, 0.831044, 1.0], [7, 520.334, 276.649, 0.868679, 1.0], [8, 488.065, 322.17, 0.85745, 1.0], [9, 470.461, 322.112, 0.767272, 1.0], [10, 470.455, 382.409, 0.857666, 1.0], [11, 464.547, 445.472, 0.858995, 1.0], [12, 508.588, 323.58, 0.795651, 1.0], [13, 508.59, 383.823, 0.854131, 1.0], [14, 513.037, 442.553, 0.835052, 1.0], [15, 0, 0, 0, 1.0], [16, 493.942, 207.573, 0.0991586, 1.0], [17, 476.311, 216.368, 0.110817, 1.0], [18, 505.701, 214.907, 0.171698, 1.0], [19, 511.624, 463.121, 0.782073, 1.0], [20, 521.866, 461.628, 0.787778, 1.0], [21, 511.621, 449.876, 0.762582, 1.0], [22, 467.545, 464.547, 0.763049, 1.0], [23, 460.15, 463.103, 0.748219, 1.0], [24, 464.592, 451.343, 0.730928, 1.0]]
[[0, 486.586, 216.411, 0.165054, 1.0], [1, 489.599, 239.936, 0.889045, 1.0], [2, 464.631, 239.862, 0.860626, 1.0], [3, 441.043, 256.037, 0.838341, 1.0], [4, 457.252, 276.668, 0.800968, 1.0], [5, 517.473, 241.304, 0.833247, 1.0], [6, 538.046, 261.852, 0.83537, 1.0], [7, 520.328, 276.654, 0.852027, 1.0], [8, 488.041, 323.544, 0.867677, 1.0], [9, 469.012, 322.118, 0.769247, 1.0], [10, 470.437, 382.387, 0.857249, 1.0], [11, 464.551, 444.049, 0.861152, 1.0], [12, 507.163, 323.588, 0.788133, 1.0], [13, 505.718, 383.805, 0.849019, 1.0], [14, 513.037, 442.545, 0.838264, 1.0], [15, 477.839, 211.999, 0.182602, 1.0], [16, 495.395, 210.491, 0.16678, 1.0], [17, 474.856, 216.388, 0.186106, 1.0], [18, 507.135, 216.321, 0.231512, 1.0], [19, 511.641, 463.114, 0.775861, 1.0], [20, 521.873, 461.615, 0.781459, 1.0], [21, 511.615, 449.857, 0.763991, 1.0], [22, 468.97, 464.556, 0.753686, 1.0], [23, 460.164, 463.11, 0.75001, 1.0], [24, 464.594, 451.326, 0.726965, 1.0]]
[[0, 488.098, 217.826, 0.177343, 1.0], [1, 489.599, 239.931, 0.891297, 1.0], [2, 464.629, 239.842, 0.861867, 1.0], [3, 441.03, 256.035, 0.847476, 1.0], [4, 458.695, 278.068, 0.793027, 1.0], [5, 518.888, 241.325, 0.839101, 1.0], [6, 536.582, 263.303, 0.883145, 1.0], [7, 518.897, 276.674, 0.847129, 1.0], [8, 488.009, 322.15, 0.875822, 1.0], [9, 467.553, 322.077, 0.767759, 1.0], [10, 467.533, 382.388, 0.861487, 1.0], [11, 464.548, 445.467, 0.865925, 1.0], [12, 505.693, 323.569, 0.784041, 1.0], [13, 504.251, 383.797, 0.84851, 1.0], [14, 513.021, 442.538, 0.841792, 1.0], [15, 482.186, 213.434, 0.192649, 1.0], [16, 496.873, 210.525, 0.17698, 1.0], [17, 476.286, 216.393, 0.21464, 1.0], [18, 508.603, 216.35, 0.243503, 1.0], [19, 511.64, 463.113, 0.783848, 1.0], [20, 521.874, 461.601, 0.780228, 1.0], [21, 511.605, 449.84, 0.768614, 1.0], [22, 467.554, 464.557, 0.763768, 1.0], [23, 460.159, 463.114, 0.757904, 1.0], [24, 464.6, 451.331, 0.736766, 1.0]]
[[0, 491.029, 216.405, 0.238974, 1.0], [1, 489.588, 241.297, 0.897188, 1.0], [2, 464.61, 239.864, 0.866062, 1.0], [3, 439.639, 254.622, 0.854364, 1.0], [4, 455.79, 276.663, 0.811096, 1.0], [5, 517.472, 241.377, 0.836016, 1.0], [6, 536.526, 263.314, 0.892274, 1.0], [7, 517.419, 278.05, 0.825814, 1.0], [8, 486.589, 322.148, 0.874188, 1.0], [9, 466.068, 322.073, 0.794304, 1.0], [10, 466.081, 382.379, 0.880309, 1.0], [11, 464.532, 444.049, 0.861244, 1.0], [12, 501.337, 323.59, 0.802992, 1.0], [13, 504.219, 383.783, 0.850941, 1.0], [14, 513.021, 442.54, 0.840508, 1.0], [15, 485.114, 210.525, 0.266109, 1.0], [16, 498.325, 210.496, 0.248315, 1.0], [17, 474.892, 216.4, 0.298769, 1.0], [18, 508.643, 216.325, 0.254931, 1.0], [19, 511.627, 463.111, 0.783117, 1.0], [20, 521.862, 461.608, 0.77778, 1.0], [21, 511.602, 449.843, 0.766206, 1.0], [22, 467.529, 464.566, 0.753286, 1.0], [23, 458.709, 463.122, 0.745592, 1.0], [24, 464.611, 451.337, 0.727278, 1.0]]
[[0, 491.006, 216.352, 0.181994, 1.0], [1, 489.555, 241.311, 0.905038, 1.0], [2, 464.614, 239.868, 0.869932, 1.0], [3, 439.601, 254.622, 0.855583, 1.0], [4, 457.22, 278.062, 0.801715, 1.0], [5, 515.99, 241.412, 0.814979, 1.0], [6, 535.148, 263.318, 0.891442, 1.0], [7, 513.055, 278.097, 0.818496, 1.0], [8, 486.539, 323.547, 0.856077, 1.0], [9, 466.028, 322.115, 0.810526, 1.0], [10, 466.036, 382.361, 0.897234, 1.0], [11, 464.522, 444.037, 0.86571, 1.0], [12, 499.912, 323.625, 0.817717, 1.0], [13, 502.793, 383.816, 0.845004, 1.0], [14, 511.649, 441.153, 0.851033, 1.0], [15, 483.692, 209.069, 0.198448, 1.0], [16, 496.91, 207.617, 0.183407, 1.0], [17, 476.295, 216.378, 0.227776, 1.0], [18, 508.638, 216.322, 0.189356, 1.0], [19, 511.623, 463.124, 0.786453, 1.0], [20, 521.858, 461.609, 0.77746, 1.0], [21, 511.581, 448.426, 0.771188, 1.0], [22, 466.102, 464.527, 0.768194, 1.0], [23, 457.257, 463.089, 0.746636, 1.0], [24, 464.621, 451.328, 0.732894, 1.0]]
[[0, 489.572, 216.361, 0.173554, 1.0], [1, 488.16, 241.327, 0.912993, 1.0], [2, 464.598, 239.873, 0.872353, 1.0], [3, 439.552, 254.613, 0.847425, 1.0], [4, 454.36, 278.053, 0.820797, 1.0], [5, 513.098, 242.802, 0.819199, 1.0], [6, 535.074, 263.359, 0.91774, 1.0], [7, 513.026, 278.064, 0.818601, 1.0], [8, 485.112, 323.543, 0.838365, 1.0], [9, 464.602, 322.121, 0.837281, 1.0], [10, 464.65, 382.403, 0.894398, 1.0], [11, 464.515, 445.481, 0.863288, 1.0], [12, 499.845, 323.622, 0.837649, 1.0], [13, 501.356, 383.822, 0.842654, 1.0], [14, 511.638, 441.121, 0.856235, 1.0], [15, 483.667, 210.507, 0.191426, 1.0], [16, 496.888, 209.034, 0.17736, 1.0], [17, 474.902, 216.385, 0.226252, 1.0], [18, 507.172, 214.941, 0.179435, 1.0], [19, 511.609, 463.128, 0.782896, 1.0], [20, 521.853, 461.602, 0.768651, 1.0], [21, 511.576, 446.982, 0.761924, 1.0], [22, 467.52, 464.601, 0.757059, 1.0], [23, 458.685, 463.165, 0.757568, 1.0], [24, 464.597, 451.357, 0.752534, 1.0]]
[[0, 488.052, 216.335, 0.180922, 1.0], [1, 488.087, 241.314, 0.923772, 1.0], [2, 464.554, 239.864, 0.87088, 1.0], [3, 438.147, 254.579, 0.851013, 1.0], [4, 452.909, 276.68, 0.853908, 1.0], [5, 511.646, 241.42, 0.841764, 1.0], [6, 533.651, 263.383, 0.938563, 1.0], [7, 511.535, 278.113, 0.819319, 1.0], [8, 483.648, 323.544, 0.828484, 1.0], [9, 464.537, 322.118, 0.85252, 1.0], [10, 464.581, 383.789, 0.9016, 1.0], [11, 463.17, 445.491, 0.866608, 1.0], [12, 499.803, 323.63, 0.847286, 1.0], [13, 499.914, 383.829, 0.865954, 1.0], [14, 511.626, 441.154, 0.856074, 1.0], [15, 479.3, 209.04, 0.206483, 1.0], [16, 493.961, 207.611, 0.185872, 1.0], [17, 473.403, 216.363, 0.220217, 1.0], [18, 505.69, 216.324, 0.186468, 1.0], [19, 511.619, 463.162, 0.765394, 1.0], [20, 521.86, 461.635, 0.762217, 1.0], [21, 511.573, 448.427, 0.768585, 1.0], [22, 467.495, 464.592, 0.764039, 1.0], [23, 457.258, 463.166, 0.758332, 1.0], [24, 464.585, 451.355, 0.767786, 1.0]]
[[0, 488.06, 214.94, 0.166999, 1.0], [1, 488.061, 241.334, 0.920771, 1.0], [2, 464.521, 239.878, 0.871208, 1.0], [3, 438.09, 253.176, 0.832303, 1.0], [4, 454.278, 276.679, 0.832413, 1.0], [5, 511.644, 242.796, 0.836199, 1.0], [6, 533.579, 263.423, 0.942974, 1.0], [7, 510.108, 279.563, 0.798489, 1.0], [8, 479.278, 323.564, 0.83203, 1.0], [9, 463.097, 322.138, 0.840667, 1.0], [10, 464.522, 383.835, 0.893822, 1.0], [11, 463.149, 444.057, 0.864485, 1.0], [12, 498.404, 323.647, 0.854951, 1.0], [13, 499.897, 385.284, 0.859068, 1.0], [14, 511.636, 442.578, 0.844417, 1.0], [15, 479.283, 209.034, 0.197657, 1.0], [16, 495.409, 207.607, 0.178071, 1.0], [17, 473.393, 216.384, 0.221639, 1.0], [18, 507.137, 216.334, 0.175932, 1.0], [19, 511.607, 464.544, 0.780921, 1.0], [20, 521.86, 463.043, 0.782023, 1.0], [21, 511.593, 449.89, 0.784115, 1.0], [22, 467.532, 464.583, 0.764585, 1.0], [23, 458.705, 463.169, 0.761056, 1.0], [24, 464.547, 451.325, 0.769496, 1.0]]
[[0, 485.133, 216.37, 0.140636, 1.0], [1, 488.044, 241.331, 0.922375, 1.0], [2, 463.158, 239.861, 0.866717, 1.0], [3, 436.646, 253.125, 0.838328, 1.0], [4, 452.831, 276.601, 0.859771, 1.0], [5, 511.622, 242.81, 0.837463, 1.0], [6, 533.564, 263.436, 0.938103, 1.0], [7, 510.159, 279.545, 0.793496, 1.0], [8, 477.801, 323.6, 0.848492, 1.0], [9, 461.659, 322.168, 0.805963, 1.0], [10, 463.132, 385.266, 0.886164, 1.0], [11, 463.129, 444.056, 0.870304, 1.0], [12, 498.351, 325.061, 0.836107, 1.0], [13, 499.86, 386.739, 0.865069, 1.0], [14, 511.621, 444.013, 0.836248, 1.0], [15, 477.792, 209.069, 0.166273, 1.0], [16, 492.471, 209.043, 0.147108, 1.0], [17, 471.89, 216.386, 0.174967, 1.0], [18, 504.249, 216.373, 0.184231, 1.0], [19, 511.614, 464.576, 0.764217, 1.0], [20, 521.863, 463.072, 0.773636, 1.0], [21, 511.567, 451.304, 0.777731, 1.0], [22, 467.516, 464.623, 0.759699, 1.0], [23, 458.698, 464.554, 0.767669, 1.0], [24, 464.526, 451.307, 0.779071, 1.0]]
[[0, 488.103, 216.397, 0.229539, 1.0], [1, 488.016, 241.334, 0.921374, 1.0], [2, 463.104, 239.876, 0.861491, 1.0], [3, 435.183, 253.132, 0.832551, 1.0], [4, 452.79, 276.612, 0.87008, 1.0], [5, 511.6, 242.815, 0.845222, 1.0], [6, 532.164, 263.447, 0.918699, 1.0], [7, 510.136, 279.551, 0.790887, 1.0], [8, 476.392, 323.608, 0.855537, 1.0], [9, 461.583, 323.542, 0.784722, 1.0], [10, 463.112, 383.861, 0.895868, 1.0], [11, 463.124, 445.505, 0.866403, 1.0], [12, 498.301, 325.06, 0.814542, 1.0], [13, 499.798, 385.306, 0.876536, 1.0], [14, 511.614, 444.026, 0.841405, 1.0], [15, 480.736, 209.043, 0.252473, 1.0], [16, 495.441, 209.052, 0.235241, 1.0], [17, 473.337, 216.383, 0.290971, 1.0], [18, 507.144, 216.344, 0.220688, 1.0], [19, 511.632, 464.573, 0.780112, 1.0], [20, 521.878, 463.062, 0.785585, 1.0], [21, 511.552, 451.32, 0.778565, 1.0], [22, 467.501, 464.595, 0.767286, 1.0], [23, 458.688, 464.539, 0.770433, 1.0], [24, 463.163, 451.34, 0.782367, 1.0]]
[[0, 488.055, 216.411, 0.152917, 1.0], [1, 486.673, 241.347, 0.923202, 1.0], [2, 463.096, 239.874, 0.866029, 1.0], [3, 433.766, 253.126, 0.831638, 1.0], [4, 452.788, 276.61, 0.86662, 1.0], [5, 511.581, 242.856, 0.841217, 1.0], [6, 533.521, 264.849, 0.913857, 1.0], [7, 510.081, 281.019, 0.774662, 1.0], [8, 476.322, 323.606, 0.856704, 1.0], [9, 458.702, 322.166, 0.767076, 1.0], [10, 463.09, 385.295, 0.883098, 1.0], [11, 463.129, 445.513, 0.86593, 1.0], [12, 496.861, 325.062, 0.783987, 1.0], [13, 499.781, 386.755, 0.875078, 1.0], [14, 511.599, 444.033, 0.843851, 1.0], [15, 479.247, 210.523, 0.170806, 1.0], [16, 495.406, 210.496, 0.156551, 1.0], [17, 471.923, 216.429, 0.222449, 1.0], [18, 505.686, 216.384, 0.177483, 1.0], [19, 511.635, 464.559, 0.792508, 1.0], [20, 521.88, 463.045, 0.789002, 1.0], [21, 511.537, 451.325, 0.779931, 1.0], [22, 467.508, 464.6, 0.760242, 1.0], [23, 458.691, 464.543, 0.766681, 1.0], [24, 463.166, 451.344, 0.786095, 1.0]]
[[0, 488.073, 216.357, 0.135003, 1.0], [1, 486.669, 241.356, 0.924276, 1.0], [2, 463.11, 239.865, 0.867708, 1.0], [3, 432.309, 253.043, 0.84665, 1.0], [4, 451.334, 276.631, 0.870287, 1.0], [5, 511.567, 244.282, 0.838441, 1.0], [6, 532.128, 264.903, 0.8935, 1.0], [7, 510.059, 282.448, 0.768506, 1.0], [8, 476.271, 323.616, 0.853208, 1.0], [9, 455.805, 322.168, 0.764448, 1.0], [10, 463.043, 385.314, 0.862046, 1.0], [11, 463.117, 446.929, 0.868071, 1.0], [12, 495.397, 325.073, 0.76037, 1.0], [13, 499.757, 386.773, 0.875247, 1.0], [14, 511.6, 444.006, 0.849698, 1.0], [15, 480.717, 209.076, 0.148866, 1.0], [16, 495.39, 209.066, 0.143728, 1.0], [17, 473.36, 217.803, 0.206509, 1.0], [18, 504.248, 216.402, 0.164684, 1.0], [19, 511.647, 464.559, 0.799195, 1.0], [20, 521.89, 461.668, 0.798727, 1.0], [21, 511.545, 451.299, 0.777256, 1.0], [22, 467.517, 464.613, 0.766371, 1.0], [23, 458.707, 464.559, 0.778445, 1.0], [24, 463.156, 451.352, 0.796563, 1.0]]
[[0, 488.067, 216.358, 0.107213, 1.0], [1, 486.638, 241.408, 0.918153, 1.0], [2, 463.097, 239.894, 0.867343, 1.0], [3, 432.253, 251.677, 0.849731, 1.0], [4, 449.918, 276.616, 0.855482, 1.0], [5, 511.52, 245.771, 0.834351, 1.0], [6, 532.115, 264.931, 0.881953, 1.0], [7, 510.094, 282.465, 0.791232, 1.0], [8, 474.863, 323.632, 0.855019, 1.0], [9, 454.34, 323.546, 0.781187, 1.0], [10, 463.021, 386.736, 0.849804, 1.0], [11, 463.111, 446.959, 0.870847, 1.0], [12, 491.036, 325.097, 0.761707, 1.0], [13, 498.398, 386.768, 0.88284, 1.0], [14, 511.606, 444.026, 0.845035, 1.0], [15, 479.298, 210.518, 0.117181, 1.0], [16, 495.409, 210.517, 0.122157, 1.0], [17, 473.374, 217.873, 0.188391, 1.0], [18, 504.23, 217.835, 0.149412, 1.0], [19, 513.016, 464.554, 0.787829, 1.0], [20, 521.891, 461.664, 0.791941, 1.0], [21, 511.555, 451.326, 0.785465, 1.0], [22, 467.521, 464.594, 0.773435, 1.0], [23, 458.709, 464.547, 0.778913, 1.0], [24, 463.148, 451.369, 0.800903, 1.0]]
[[0, 486.645, 216.361, 0.0796105, 1.0], [1, 486.656, 241.427, 0.913662, 1.0], [2, 463.105, 239.897, 0.872453, 1.0], [3, 430.845, 251.652, 0.852379, 1.0], [4, 449.86, 276.625, 0.829589, 1.0], [5, 511.556, 247.22, 0.836662, 1.0], [6, 532.13, 266.369, 0.863602, 1.0], [7, 510.12, 283.911, 0.796517, 1.0], [8, 474.821, 323.652, 0.843441, 1.0], [9, 454.299, 323.575, 0.794126, 1.0], [10, 461.641, 385.304, 0.848229, 1.0], [11, 463.101, 445.507, 0.869207, 1.0], [12, 489.581, 325.111, 0.778538, 1.0], [13, 498.359, 386.752, 0.885337, 1.0], [14, 511.608, 444.034, 0.843888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.374, 219.309, 0.173638, 1.0], [18, 505.69, 217.894, 0.145062, 1.0], [19, 513.019, 464.558, 0.786303, 1.0], [20, 521.899, 463.038, 0.792843, 1.0], [21, 511.553, 451.335, 0.783902, 1.0], [22, 466.104, 464.582, 0.785045, 1.0], [23, 458.675, 464.539, 0.792635, 1.0], [24, 463.148, 451.345, 0.803485, 1.0]]
[[0, 488.052, 214.945, 0.0672252, 1.0], [1, 486.628, 242.804, 0.912638, 1.0], [2, 461.669, 239.914, 0.860644, 1.0], [3, 430.82, 251.68, 0.868191, 1.0], [4, 446.967, 276.599, 0.831403, 1.0], [5, 511.556, 248.666, 0.841764, 1.0], [6, 532.087, 267.812, 0.844198, 1.0], [7, 510.126, 283.94, 0.82581, 1.0], [8, 474.783, 323.637, 0.834877, 1.0], [9, 452.896, 323.555, 0.80888, 1.0], [10, 461.592, 386.738, 0.828988, 1.0], [11, 463.093, 446.933, 0.870942, 1.0], [12, 489.532, 325.104, 0.791222, 1.0], [13, 498.324, 386.764, 0.879329, 1.0], [14, 511.61, 444.045, 0.842997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.345, 219.308, 0.165063, 1.0], [18, 504.209, 217.891, 0.139005, 1.0], [19, 511.648, 464.568, 0.790784, 1.0], [20, 521.892, 463.046, 0.792512, 1.0], [21, 511.567, 451.345, 0.793434, 1.0], [22, 466.102, 464.582, 0.791973, 1.0], [23, 457.262, 464.539, 0.800805, 1.0], [24, 463.136, 451.346, 0.810994, 1.0]]
[[0, 491.013, 219.318, 0.176182, 1.0], [1, 486.598, 242.819, 0.907969, 1.0], [2, 461.622, 239.93, 0.850559, 1.0], [3, 430.776, 251.682, 0.875347, 1.0], [4, 445.504, 276.577, 0.830543, 1.0], [5, 511.533, 248.686, 0.850931, 1.0], [6, 532.075, 269.263, 0.833395, 1.0], [7, 511.525, 283.938, 0.827353, 1.0], [8, 473.385, 325.051, 0.815031, 1.0], [9, 452.846, 323.604, 0.820069, 1.0], [10, 460.178, 386.724, 0.82245, 1.0], [11, 463.085, 446.966, 0.871656, 1.0], [12, 488.135, 326.544, 0.795789, 1.0], [13, 498.318, 388.207, 0.876798, 1.0], [14, 511.585, 445.477, 0.841785, 1.0], [15, 485.105, 214.905, 0.187703, 1.0], [16, 498.297, 214.923, 0.199943, 1.0], [17, 473.351, 217.9, 0.314778, 1.0], [18, 505.689, 217.85, 0.194077, 1.0], [19, 511.641, 464.581, 0.784827, 1.0], [20, 521.888, 463.06, 0.793406, 1.0], [21, 511.528, 451.375, 0.774031, 1.0], [22, 466.093, 464.603, 0.797958, 1.0], [23, 457.259, 464.558, 0.803171, 1.0], [24, 463.138, 451.368, 0.80965, 1.0]]
[[0, 489.546, 217.899, 0.18278, 1.0], [1, 486.599, 242.822, 0.904928, 1.0], [2, 461.614, 239.924, 0.84885, 1.0], [3, 429.369, 251.689, 0.892009, 1.0], [4, 445.476, 276.593, 0.833248, 1.0], [5, 511.537, 248.708, 0.84793, 1.0], [6, 530.684, 272.154, 0.828042, 1.0], [7, 510.129, 283.94, 0.796631, 1.0], [8, 473.351, 325.069, 0.801529, 1.0], [9, 452.829, 323.622, 0.822098, 1.0], [10, 458.731, 388.216, 0.811018, 1.0], [11, 463.09, 448.396, 0.878869, 1.0], [12, 488.098, 327.982, 0.798802, 1.0], [13, 498.281, 389.647, 0.871348, 1.0], [14, 511.588, 445.485, 0.840368, 1.0], [15, 482.224, 213.456, 0.192346, 1.0], [16, 496.902, 214.907, 0.205261, 1.0], [17, 471.938, 217.867, 0.298153, 1.0], [18, 505.674, 217.843, 0.212997, 1.0], [19, 511.647, 464.611, 0.776568, 1.0], [20, 521.898, 463.082, 0.792293, 1.0], [21, 511.541, 451.377, 0.7746, 1.0], [22, 466.093, 464.599, 0.810134, 1.0], [23, 458.675, 464.555, 0.811768, 1.0], [24, 463.146, 451.38, 0.814827, 1.0]]
