[[0, 402.863, 206.148, 0.381524, 1.0], [1, 405.832, 245.759, 0.869876, 1.0], [2, 369.159, 245.766, 0.828915, 1.0], [3, 350.027, 300.086, 0.884415, 1.0], [4, 344.137, 354.441, 0.847085, 1.0], [5, 441.147, 245.734, 0.822226, 1.0], [6, 464.54, 304.483, 0.887308, 1.0], [7, 473.412, 358.821, 0.896146, 1.0], [8, 405.912, 355.905, 0.720401, 1.0], [9, 380.874, 357.325, 0.723387, 1.0], [10, 372.059, 427.839, 0.841726, 1.0], [11, 377.952, 479.301, 0.80167, 1.0], [12, 435.219, 355.922, 0.661229, 1.0], [13, 444.001, 427.828, 0.766045, 1.0], [14, 452.916, 483.691, 0.816078, 1.0], [15, 392.663, 198.788, 0.373779, 1.0], [16, 407.321, 197.315, 0.381416, 1.0], [17, 382.282, 204.651, 0.448001, 1.0], [18, 421.982, 203.186, 0.510799, 1.0], [19, 452.844, 511.616, 0.883773, 1.0], [20, 464.547, 510.055, 0.837724, 1.0], [21, 454.312, 486.577, 0.614969, 1.0], [22, 363.244, 510.079, 0.852647, 1.0], [23, 357.359, 502.782, 0.817424, 1.0], [24, 383.802, 485.122, 0.723527, 1.0]]
[[0, 394.146, 206.13, 0.255774, 1.0], [1, 404.378, 244.288, 0.888312, 1.0], [2, 367.635, 244.313, 0.789553, 1.0], [3, 348.53, 300.094, 0.911242, 1.0], [4, 341.197, 355.877, 0.830353, 1.0], [5, 441.072, 242.87, 0.839343, 1.0], [6, 463.154, 304.496, 0.88997, 1.0], [7, 477.848, 357.348, 0.880584, 1.0], [8, 404.398, 354.44, 0.727446, 1.0], [9, 379.34, 354.437, 0.668234, 1.0], [10, 370.618, 426.365, 0.812164, 1.0], [11, 379.398, 479.28, 0.814072, 1.0], [12, 430.817, 355.875, 0.678019, 1.0], [13, 441.102, 427.8, 0.820536, 1.0], [14, 454.286, 485.122, 0.819602, 1.0], [15, 389.698, 197.311, 0.247246, 1.0], [16, 404.306, 197.3, 0.252759, 1.0], [17, 379.426, 204.583, 0.31415, 1.0], [18, 417.551, 201.72, 0.462039, 1.0], [19, 452.855, 511.599, 0.896129, 1.0], [20, 464.561, 510.05, 0.847896, 1.0], [21, 455.778, 486.627, 0.622074, 1.0], [22, 361.787, 510.09, 0.854178, 1.0], [23, 357.348, 502.773, 0.803962, 1.0], [24, 385.278, 485.107, 0.728942, 1.0]]
[[0, 394.133, 206.111, 0.30741, 1.0], [1, 404.379, 244.3, 0.887351, 1.0], [2, 367.645, 244.326, 0.790503, 1.0], [3, 347.173, 300.087, 0.921349, 1.0], [4, 338.294, 357.293, 0.85001, 1.0], [5, 441.071, 244.264, 0.836996, 1.0], [6, 463.154, 304.488, 0.890329, 1.0], [7, 477.85, 357.324, 0.878623, 1.0], [8, 404.395, 354.444, 0.720429, 1.0], [9, 379.342, 354.447, 0.666883, 1.0], [10, 370.626, 426.372, 0.807683, 1.0], [11, 379.394, 479.276, 0.811152, 1.0], [12, 430.803, 355.873, 0.67462, 1.0], [13, 441.094, 424.928, 0.747116, 1.0], [14, 454.287, 485.132, 0.815194, 1.0], [15, 389.681, 197.281, 0.289635, 1.0], [16, 402.917, 197.27, 0.297294, 1.0], [17, 379.422, 203.175, 0.318252, 1.0], [18, 417.567, 201.709, 0.484135, 1.0], [19, 452.857, 511.606, 0.88602, 1.0], [20, 464.558, 510.054, 0.844759, 1.0], [21, 455.789, 486.646, 0.617287, 1.0], [22, 361.793, 510.099, 0.858534, 1.0], [23, 357.347, 502.786, 0.805154, 1.0], [24, 385.278, 485.107, 0.720971, 1.0]]
[[0, 394.131, 206.143, 0.259994, 1.0], [1, 404.376, 244.32, 0.882455, 1.0], [2, 367.637, 245.758, 0.787968, 1.0], [3, 347.161, 300.101, 0.926498, 1.0], [4, 336.841, 357.32, 0.879687, 1.0], [5, 441.064, 244.275, 0.836322, 1.0], [6, 463.144, 304.498, 0.887049, 1.0], [7, 477.861, 357.299, 0.870457, 1.0], [8, 404.387, 355.898, 0.726633, 1.0], [9, 377.94, 355.895, 0.672383, 1.0], [10, 370.627, 426.35, 0.798352, 1.0], [11, 379.401, 479.265, 0.812244, 1.0], [12, 430.8, 355.921, 0.6783, 1.0], [13, 441.113, 424.939, 0.726895, 1.0], [14, 454.291, 485.142, 0.815791, 1.0], [15, 389.685, 197.327, 0.246076, 1.0], [16, 402.911, 197.308, 0.253293, 1.0], [17, 379.425, 204.59, 0.305544, 1.0], [18, 417.545, 203.125, 0.470293, 1.0], [19, 452.861, 511.615, 0.878185, 1.0], [20, 464.562, 510.063, 0.846684, 1.0], [21, 455.788, 486.655, 0.616384, 1.0], [22, 361.786, 510.094, 0.858907, 1.0], [23, 357.342, 502.779, 0.801562, 1.0], [24, 385.296, 485.103, 0.715173, 1.0]]
[[0, 394.141, 206.158, 0.285524, 1.0], [1, 404.374, 244.323, 0.880091, 1.0], [2, 367.648, 245.757, 0.791257, 1.0], [3, 347.143, 300.094, 0.922056, 1.0], [4, 335.393, 357.313, 0.900375, 1.0], [5, 441.056, 244.287, 0.833563, 1.0], [6, 463.117, 303.038, 0.893993, 1.0], [7, 477.833, 355.918, 0.876384, 1.0], [8, 404.396, 355.92, 0.74199, 1.0], [9, 379.351, 355.927, 0.687642, 1.0], [10, 370.641, 426.389, 0.799391, 1.0], [11, 379.399, 479.272, 0.808313, 1.0], [12, 430.78, 357.329, 0.69451, 1.0], [13, 441.103, 426.412, 0.76312, 1.0], [14, 454.288, 485.135, 0.815833, 1.0], [15, 389.699, 198.76, 0.271296, 1.0], [16, 404.306, 198.747, 0.28195, 1.0], [17, 380.801, 204.605, 0.318928, 1.0], [18, 417.55, 203.143, 0.488566, 1.0], [19, 452.858, 511.609, 0.88522, 1.0], [20, 464.559, 510.059, 0.849494, 1.0], [21, 455.788, 486.649, 0.618219, 1.0], [22, 361.788, 510.094, 0.856691, 1.0], [23, 357.343, 502.778, 0.802983, 1.0], [24, 385.296, 485.112, 0.712357, 1.0]]
[[0, 394.131, 206.16, 0.28138, 1.0], [1, 404.365, 245.734, 0.876722, 1.0], [2, 367.665, 245.756, 0.793508, 1.0], [3, 347.152, 300.051, 0.917994, 1.0], [4, 335.313, 355.854, 0.879531, 1.0], [5, 441.032, 244.297, 0.832289, 1.0], [6, 463.099, 303.007, 0.888938, 1.0], [7, 477.818, 355.871, 0.874555, 1.0], [8, 404.41, 354.445, 0.725108, 1.0], [9, 379.378, 354.419, 0.670466, 1.0], [10, 370.639, 424.901, 0.788396, 1.0], [11, 379.387, 479.272, 0.810691, 1.0], [12, 430.794, 355.889, 0.680913, 1.0], [13, 441.055, 420.554, 0.785227, 1.0], [14, 454.285, 485.114, 0.81595, 1.0], [15, 389.683, 198.768, 0.264408, 1.0], [16, 402.916, 198.745, 0.275513, 1.0], [17, 380.798, 204.612, 0.314409, 1.0], [18, 417.54, 203.147, 0.488469, 1.0], [19, 452.862, 511.613, 0.888453, 1.0], [20, 464.56, 510.061, 0.849588, 1.0], [21, 455.784, 486.631, 0.618213, 1.0], [22, 361.8, 510.097, 0.856647, 1.0], [23, 357.346, 502.785, 0.803433, 1.0], [24, 385.273, 485.118, 0.726813, 1.0]]
[[0, 394.128, 206.158, 0.274151, 1.0], [1, 404.373, 244.3, 0.885585, 1.0], [2, 369.059, 244.327, 0.802984, 1.0], [3, 347.105, 298.601, 0.914242, 1.0], [4, 333.91, 351.488, 0.869785, 1.0], [5, 441.024, 242.88, 0.839584, 1.0], [6, 463.066, 301.544, 0.899796, 1.0], [7, 477.797, 354.408, 0.858099, 1.0], [8, 405.779, 354.435, 0.734439, 1.0], [9, 379.415, 354.414, 0.680722, 1.0], [10, 370.633, 424.917, 0.808274, 1.0], [11, 379.413, 479.265, 0.8157, 1.0], [12, 430.817, 355.877, 0.678635, 1.0], [13, 441.09, 426.388, 0.800604, 1.0], [14, 454.285, 485.14, 0.822648, 1.0], [15, 389.681, 198.78, 0.261329, 1.0], [16, 402.912, 198.751, 0.271576, 1.0], [17, 380.814, 204.622, 0.306853, 1.0], [18, 417.539, 203.151, 0.494124, 1.0], [19, 452.854, 511.607, 0.885735, 1.0], [20, 464.558, 510.059, 0.849152, 1.0], [21, 455.776, 486.65, 0.622132, 1.0], [22, 361.775, 510.106, 0.860965, 1.0], [23, 357.338, 502.79, 0.796701, 1.0], [24, 385.313, 485.108, 0.718544, 1.0]]
[[0, 394.13, 206.16, 0.285195, 1.0], [1, 404.378, 244.297, 0.887061, 1.0], [2, 369.07, 245.744, 0.802391, 1.0], [3, 347.037, 298.591, 0.918947, 1.0], [4, 332.392, 352.966, 0.835739, 1.0], [5, 439.67, 242.852, 0.850201, 1.0], [6, 463.059, 300.131, 0.90935, 1.0], [7, 476.401, 350.045, 0.864802, 1.0], [8, 405.784, 352.971, 0.740633, 1.0], [9, 380.8, 352.959, 0.692359, 1.0], [10, 370.622, 424.909, 0.813999, 1.0], [11, 379.386, 479.268, 0.810538, 1.0], [12, 430.806, 354.417, 0.681058, 1.0], [13, 441.098, 426.346, 0.806545, 1.0], [14, 454.288, 485.146, 0.827778, 1.0], [15, 389.683, 200.213, 0.267021, 1.0], [16, 402.908, 198.749, 0.281349, 1.0], [17, 380.829, 204.64, 0.306306, 1.0], [18, 416.172, 203.155, 0.507471, 1.0], [19, 452.851, 511.612, 0.890221, 1.0], [20, 464.554, 510.062, 0.855349, 1.0], [21, 455.777, 486.652, 0.637897, 1.0], [22, 361.796, 510.083, 0.86088, 1.0], [23, 357.344, 502.772, 0.81142, 1.0], [24, 385.296, 485.123, 0.717223, 1.0]]
[[0, 394.145, 206.152, 0.27803, 1.0], [1, 404.375, 244.285, 0.888895, 1.0], [2, 369.06, 245.748, 0.796648, 1.0], [3, 345.632, 297.116, 0.887626, 1.0], [4, 328.013, 348.594, 0.832649, 1.0], [5, 439.668, 242.847, 0.846213, 1.0], [6, 461.628, 298.601, 0.877134, 1.0], [7, 476.363, 347.051, 0.936902, 1.0], [8, 405.783, 354.454, 0.737433, 1.0], [9, 379.423, 355.875, 0.693541, 1.0], [10, 370.624, 426.37, 0.826286, 1.0], [11, 379.397, 479.28, 0.812226, 1.0], [12, 430.836, 355.862, 0.674828, 1.0], [13, 441.118, 426.382, 0.80281, 1.0], [14, 454.289, 485.13, 0.82322, 1.0], [15, 391.105, 198.785, 0.258597, 1.0], [16, 404.304, 198.743, 0.269707, 1.0], [17, 380.837, 204.616, 0.310279, 1.0], [18, 416.171, 203.144, 0.487607, 1.0], [19, 452.859, 511.603, 0.888967, 1.0], [20, 464.564, 510.058, 0.849903, 1.0], [21, 455.775, 486.637, 0.625457, 1.0], [22, 361.788, 510.093, 0.862472, 1.0], [23, 357.345, 502.779, 0.810296, 1.0], [24, 385.314, 485.133, 0.718123, 1.0]]
[[0, 394.127, 206.142, 0.287042, 1.0], [1, 404.369, 242.88, 0.893007, 1.0], [2, 369.053, 244.325, 0.803927, 1.0], [3, 345.599, 291.323, 0.87115, 1.0], [4, 323.677, 345.615, 0.89369, 1.0], [5, 439.668, 242.828, 0.850778, 1.0], [6, 461.582, 294.224, 0.820455, 1.0], [7, 476.316, 342.712, 0.890275, 1.0], [8, 405.779, 354.421, 0.745036, 1.0], [9, 379.41, 354.448, 0.697298, 1.0], [10, 370.613, 426.379, 0.833817, 1.0], [11, 379.393, 479.284, 0.81074, 1.0], [12, 430.839, 354.422, 0.678191, 1.0], [13, 441.12, 426.384, 0.81604, 1.0], [14, 454.291, 485.135, 0.824553, 1.0], [15, 389.687, 198.767, 0.263382, 1.0], [16, 402.897, 197.312, 0.275281, 1.0], [17, 380.812, 204.618, 0.315646, 1.0], [18, 416.16, 203.137, 0.494657, 1.0], [19, 452.863, 511.604, 0.889353, 1.0], [20, 464.564, 510.059, 0.851898, 1.0], [21, 455.778, 486.637, 0.620725, 1.0], [22, 361.765, 510.117, 0.864434, 1.0], [23, 357.333, 502.799, 0.797497, 1.0], [24, 385.299, 485.126, 0.731231, 1.0]]
[[0, 395.537, 207.558, 0.305185, 1.0], [1, 404.37, 242.843, 0.905804, 1.0], [2, 369.057, 244.293, 0.812672, 1.0], [3, 345.567, 289.808, 0.891255, 1.0], [4, 323.537, 338.301, 0.871913, 1.0], [5, 439.665, 241.428, 0.862691, 1.0], [6, 461.603, 289.803, 0.853563, 1.0], [7, 476.301, 335.386, 0.930358, 1.0], [8, 404.428, 352.948, 0.734007, 1.0], [9, 379.384, 352.955, 0.676741, 1.0], [10, 370.625, 426.348, 0.8161, 1.0], [11, 379.396, 479.273, 0.812672, 1.0], [12, 430.837, 351.517, 0.673485, 1.0], [13, 441.122, 426.37, 0.813081, 1.0], [14, 454.298, 485.148, 0.824629, 1.0], [15, 391.11, 200.242, 0.294301, 1.0], [16, 404.309, 200.206, 0.298485, 1.0], [17, 380.809, 204.632, 0.350475, 1.0], [18, 417.538, 203.153, 0.504579, 1.0], [19, 452.862, 511.618, 0.88261, 1.0], [20, 464.565, 510.072, 0.850958, 1.0], [21, 455.794, 486.639, 0.615335, 1.0], [22, 361.775, 510.109, 0.861496, 1.0], [23, 357.335, 502.791, 0.800647, 1.0], [24, 385.304, 485.121, 0.725819, 1.0]]
[[0, 395.533, 206.107, 0.264557, 1.0], [1, 404.375, 242.805, 0.910073, 1.0], [2, 369.051, 244.284, 0.806793, 1.0], [3, 344.109, 288.341, 0.890524, 1.0], [4, 320.654, 333.896, 0.900798, 1.0], [5, 439.669, 241.385, 0.869266, 1.0], [6, 461.586, 286.898, 0.87035, 1.0], [7, 474.925, 330.937, 0.88244, 1.0], [8, 405.777, 352.948, 0.728501, 1.0], [9, 379.365, 352.953, 0.666724, 1.0], [10, 370.626, 424.921, 0.806563, 1.0], [11, 379.389, 479.277, 0.810649, 1.0], [12, 432.281, 351.49, 0.653181, 1.0], [13, 441.13, 426.403, 0.810407, 1.0], [14, 454.293, 485.13, 0.824713, 1.0], [15, 391.109, 197.302, 0.251732, 1.0], [16, 404.307, 197.278, 0.251845, 1.0], [17, 380.813, 204.581, 0.318357, 1.0], [18, 417.537, 201.719, 0.451529, 1.0], [19, 452.86, 511.616, 0.888852, 1.0], [20, 464.561, 510.069, 0.853122, 1.0], [21, 455.79, 486.614, 0.606611, 1.0], [22, 361.79, 510.102, 0.857188, 1.0], [23, 357.341, 502.786, 0.804979, 1.0], [24, 385.299, 485.127, 0.722458, 1.0]]
[[0, 395.585, 206.159, 0.268064, 1.0], [1, 404.349, 241.429, 0.909276, 1.0], [2, 369.059, 242.878, 0.810102, 1.0], [3, 342.676, 285.426, 0.859942, 1.0], [4, 316.235, 325.049, 0.847926, 1.0], [5, 439.624, 241.346, 0.876403, 1.0], [6, 460.197, 283.927, 0.818446, 1.0], [7, 474.875, 322.159, 0.906541, 1.0], [8, 405.771, 347.138, 0.736626, 1.0], [9, 379.405, 348.544, 0.677858, 1.0], [10, 370.634, 423.463, 0.79746, 1.0], [11, 379.41, 479.267, 0.814986, 1.0], [12, 430.836, 347.103, 0.676852, 1.0], [13, 441.103, 424.93, 0.801468, 1.0], [14, 454.297, 485.143, 0.824487, 1.0], [15, 391.166, 200.221, 0.261666, 1.0], [16, 404.351, 198.785, 0.269116, 1.0], [17, 380.846, 204.606, 0.356367, 1.0], [18, 417.55, 203.138, 0.474748, 1.0], [19, 452.86, 511.611, 0.888209, 1.0], [20, 464.562, 510.066, 0.853485, 1.0], [21, 457.217, 486.634, 0.615233, 1.0], [22, 361.789, 510.099, 0.855164, 1.0], [23, 357.344, 502.78, 0.79987, 1.0], [24, 386.728, 485.114, 0.715093, 1.0]]
[[0, 394.14, 206.093, 0.223439, 1.0], [1, 404.351, 241.363, 0.912704, 1.0], [2, 369.109, 241.408, 0.851938, 1.0], [3, 342.672, 278.066, 0.828176, 1.0], [4, 313.317, 316.251, 0.836563, 1.0], [5, 439.585, 241.292, 0.873897, 1.0], [6, 460.143, 276.608, 0.845461, 1.0], [7, 474.789, 311.89, 0.891741, 1.0], [8, 404.41, 347.121, 0.741853, 1.0], [9, 379.412, 347.121, 0.683663, 1.0], [10, 370.642, 423.437, 0.79298, 1.0], [11, 379.411, 479.261, 0.814228, 1.0], [12, 429.413, 347.099, 0.687687, 1.0], [13, 441.088, 424.895, 0.807315, 1.0], [14, 454.294, 485.134, 0.824705, 1.0], [15, 391.118, 197.317, 0.209986, 1.0], [16, 402.9, 197.301, 0.21839, 1.0], [17, 380.869, 203.176, 0.313425, 1.0], [18, 416.125, 201.71, 0.450229, 1.0], [19, 452.86, 511.608, 0.89097, 1.0], [20, 464.56, 510.063, 0.852784, 1.0], [21, 457.215, 486.63, 0.618149, 1.0], [22, 361.791, 510.097, 0.853351, 1.0], [23, 357.343, 502.778, 0.799259, 1.0], [24, 386.728, 485.109, 0.711969, 1.0]]
[[0, 394.136, 206.071, 0.25647, 1.0], [1, 404.371, 241.31, 0.908803, 1.0], [2, 369.132, 241.355, 0.863668, 1.0], [3, 341.204, 275.113, 0.835942, 1.0], [4, 311.825, 310.317, 0.896068, 1.0], [5, 439.575, 239.906, 0.866838, 1.0], [6, 458.676, 273.627, 0.818065, 1.0], [7, 473.353, 301.59, 0.852071, 1.0], [8, 404.408, 348.578, 0.726519, 1.0], [9, 379.403, 348.588, 0.671414, 1.0], [10, 370.633, 423.468, 0.795685, 1.0], [11, 379.419, 479.259, 0.816876, 1.0], [12, 430.784, 348.543, 0.662681, 1.0], [13, 441.108, 424.927, 0.803077, 1.0], [14, 454.292, 485.14, 0.826683, 1.0], [15, 391.123, 197.276, 0.241634, 1.0], [16, 402.89, 197.272, 0.251304, 1.0], [17, 380.86, 203.166, 0.289214, 1.0], [18, 416.149, 201.68, 0.46181, 1.0], [19, 452.86, 511.614, 0.885645, 1.0], [20, 464.561, 510.067, 0.850685, 1.0], [21, 455.787, 486.636, 0.619149, 1.0], [22, 361.791, 510.103, 0.854761, 1.0], [23, 357.343, 502.782, 0.798305, 1.0], [24, 386.737, 485.106, 0.710025, 1.0]]
[[0, 394.064, 206.111, 0.224034, 1.0], [1, 404.319, 239.939, 0.90097, 1.0], [2, 369.124, 241.359, 0.859454, 1.0], [3, 338.294, 272.196, 0.806962, 1.0], [4, 310.364, 300.043, 0.919205, 1.0], [5, 438.169, 239.841, 0.840312, 1.0], [6, 458.702, 266.315, 0.811387, 1.0], [7, 470.442, 292.732, 0.814739, 1.0], [8, 404.383, 351.509, 0.73387, 1.0], [9, 379.385, 351.517, 0.679021, 1.0], [10, 370.63, 423.48, 0.798501, 1.0], [11, 379.424, 479.258, 0.817406, 1.0], [12, 429.391, 351.499, 0.683315, 1.0], [13, 441.118, 426.344, 0.805367, 1.0], [14, 454.296, 485.137, 0.826612, 1.0], [15, 388.224, 198.745, 0.203304, 1.0], [16, 399.978, 197.299, 0.213606, 1.0], [17, 380.827, 204.591, 0.287813, 1.0], [18, 416.066, 201.71, 0.454007, 1.0], [19, 452.856, 511.621, 0.886339, 1.0], [20, 464.553, 510.071, 0.850735, 1.0], [21, 455.791, 486.632, 0.619539, 1.0], [22, 361.792, 510.109, 0.853514, 1.0], [23, 357.342, 502.786, 0.79537, 1.0], [24, 386.743, 485.103, 0.710487, 1.0]]
[[0, 394.083, 206.098, 0.237284, 1.0], [1, 404.329, 239.914, 0.900854, 1.0], [2, 369.158, 241.333, 0.864199, 1.0], [3, 335.409, 266.299, 0.856052, 1.0], [4, 308.892, 288.364, 0.881017, 1.0], [5, 438.16, 239.799, 0.821356, 1.0], [6, 455.762, 263.319, 0.807296, 1.0], [7, 466.064, 281.002, 0.827129, 1.0], [8, 404.38, 348.572, 0.729577, 1.0], [9, 379.382, 348.571, 0.67151, 1.0], [10, 370.642, 423.453, 0.790583, 1.0], [11, 379.413, 479.262, 0.816924, 1.0], [12, 429.391, 348.55, 0.679287, 1.0], [13, 441.116, 424.927, 0.798933, 1.0], [14, 454.297, 485.133, 0.825297, 1.0], [15, 389.653, 197.323, 0.216763, 1.0], [16, 401.421, 197.304, 0.227705, 1.0], [17, 380.84, 203.191, 0.284141, 1.0], [18, 416.111, 203.122, 0.46729, 1.0], [19, 452.854, 511.625, 0.887421, 1.0], [20, 464.553, 510.075, 0.851845, 1.0], [21, 455.796, 486.628, 0.617199, 1.0], [22, 361.797, 510.105, 0.855067, 1.0], [23, 357.345, 502.785, 0.801657, 1.0], [24, 385.314, 485.114, 0.713961, 1.0]]
[[0, 394.06, 206.103, 0.219611, 1.0], [1, 404.395, 239.832, 0.905851, 1.0], [2, 370.56, 239.936, 0.870218, 1.0], [3, 336.795, 263.361, 0.871446, 1.0], [4, 307.41, 276.632, 0.867699, 1.0], [5, 439.592, 236.957, 0.805885, 1.0], [6, 457.225, 256.059, 0.723584, 1.0], [7, 466.049, 273.632, 0.828076, 1.0], [8, 404.415, 347.103, 0.739166, 1.0], [9, 379.421, 347.11, 0.682485, 1.0], [10, 370.644, 423.44, 0.791649, 1.0], [11, 379.406, 479.249, 0.815702, 1.0], [12, 429.411, 347.069, 0.684275, 1.0], [13, 441.112, 423.468, 0.794985, 1.0], [14, 454.291, 485.126, 0.82505, 1.0], [15, 388.233, 198.74, 0.201084, 1.0], [16, 399.97, 197.287, 0.212925, 1.0], [17, 380.851, 204.576, 0.262954, 1.0], [18, 416.092, 201.701, 0.454605, 1.0], [19, 452.853, 511.624, 0.893303, 1.0], [20, 464.552, 510.074, 0.853749, 1.0], [21, 455.791, 486.62, 0.615618, 1.0], [22, 361.79, 510.112, 0.858732, 1.0], [23, 357.337, 502.794, 0.798075, 1.0], [24, 385.308, 485.089, 0.706399, 1.0]]
[[0, 394.133, 204.684, 0.211743, 1.0], [1, 404.358, 236.969, 0.869094, 1.0], [2, 370.575, 239.846, 0.852636, 1.0], [3, 336.797, 254.574, 0.851699, 1.0], [4, 301.617, 263.441, 0.882546, 1.0], [5, 436.644, 232.574, 0.751523, 1.0], [6, 451.422, 244.299, 0.761487, 1.0], [7, 463.08, 257.535, 0.804788, 1.0], [8, 404.419, 347.073, 0.730635, 1.0], [9, 380.798, 347.08, 0.676742, 1.0], [10, 370.655, 423.458, 0.78404, 1.0], [11, 379.413, 479.243, 0.818114, 1.0], [12, 429.401, 345.662, 0.682353, 1.0], [13, 441.09, 420.525, 0.797734, 1.0], [14, 454.291, 485.128, 0.824343, 1.0], [15, 389.701, 197.299, 0.214353, 1.0], [16, 402.887, 197.3, 0.212703, 1.0], [17, 380.876, 203.154, 0.284044, 1.0], [18, 416.098, 201.693, 0.414777, 1.0], [19, 452.854, 511.624, 0.89025, 1.0], [20, 464.556, 510.073, 0.852153, 1.0], [21, 455.799, 486.625, 0.617306, 1.0], [22, 361.799, 510.104, 0.853157, 1.0], [23, 357.34, 502.787, 0.798761, 1.0], [24, 386.731, 483.688, 0.70013, 1.0]]
[[0, 394.072, 204.653, 0.236622, 1.0], [1, 405.775, 236.942, 0.876818, 1.0], [2, 370.659, 238.423, 0.823779, 1.0], [3, 338.287, 250.15, 0.814915, 1.0], [4, 304.478, 253.062, 0.865869, 1.0], [5, 438.165, 235.447, 0.757739, 1.0], [6, 452.863, 242.865, 0.636285, 1.0], [7, 463.078, 250.121, 0.720687, 1.0], [8, 404.426, 347.077, 0.723724, 1.0], [9, 380.796, 347.078, 0.668607, 1.0], [10, 370.657, 423.442, 0.779812, 1.0], [11, 379.409, 479.252, 0.817574, 1.0], [12, 430.775, 347.061, 0.675335, 1.0], [13, 441.098, 420.498, 0.801171, 1.0], [14, 454.295, 485.125, 0.821196, 1.0], [15, 388.22, 195.848, 0.240218, 1.0], [16, 401.413, 195.839, 0.245225, 1.0], [17, 380.876, 203.164, 0.22526, 1.0], [18, 416.134, 200.242, 0.453663, 1.0], [19, 452.854, 511.618, 0.887831, 1.0], [20, 464.554, 510.068, 0.848604, 1.0], [21, 457.216, 486.622, 0.609952, 1.0], [22, 361.803, 510.1, 0.849958, 1.0], [23, 357.343, 502.783, 0.798832, 1.0], [24, 385.303, 485.102, 0.707465, 1.0]]
[[0, 394.058, 206.07, 0.238033, 1.0], [1, 405.792, 233.983, 0.850542, 1.0], [2, 370.61, 234.007, 0.775395, 1.0], [3, 345.585, 251.601, 0.821145, 1.0], [4, 305.956, 241.409, 0.825623, 1.0], [5, 439.582, 232.573, 0.754877, 1.0], [6, 454.299, 251.675, 0.585213, 1.0], [7, 464.573, 245.76, 0.659723, 1.0], [8, 404.426, 347.118, 0.729839, 1.0], [9, 379.412, 347.109, 0.669611, 1.0], [10, 370.658, 424.934, 0.784364, 1.0], [11, 379.409, 479.252, 0.818608, 1.0], [12, 430.808, 347.103, 0.676312, 1.0], [13, 441.132, 423.47, 0.782113, 1.0], [14, 454.298, 485.124, 0.821153, 1.0], [15, 388.224, 195.872, 0.245449, 1.0], [16, 401.434, 197.278, 0.241862, 1.0], [17, 380.862, 203.126, 0.21001, 1.0], [18, 417.546, 200.207, 0.40827, 1.0], [19, 452.856, 511.62, 0.883414, 1.0], [20, 464.553, 510.071, 0.847981, 1.0], [21, 455.799, 486.615, 0.605121, 1.0], [22, 361.799, 510.103, 0.85222, 1.0], [23, 357.344, 502.786, 0.797865, 1.0], [24, 385.303, 485.092, 0.703443, 1.0]]
[[0, 395.571, 206.138, 0.366991, 1.0], [1, 404.376, 239.895, 0.873497, 1.0], [2, 372.092, 239.935, 0.814466, 1.0], [3, 335.378, 241.359, 0.867202, 1.0], [4, 304.486, 229.648, 0.843169, 1.0], [5, 432.294, 239.865, 0.75783, 1.0], [6, 451.408, 248.706, 0.70682, 1.0], [7, 463.067, 239.856, 0.780045, 1.0], [8, 404.414, 348.56, 0.72214, 1.0], [9, 380.786, 348.548, 0.671508, 1.0], [10, 370.656, 424.927, 0.786523, 1.0], [11, 379.416, 479.252, 0.81913, 1.0], [12, 430.782, 348.543, 0.670205, 1.0], [13, 441.129, 424.896, 0.791463, 1.0], [14, 454.297, 485.13, 0.824699, 1.0], [15, 391.16, 200.221, 0.377755, 1.0], [16, 404.368, 200.224, 0.374962, 1.0], [17, 380.893, 204.648, 0.328962, 1.0], [18, 417.597, 204.606, 0.493724, 1.0], [19, 452.856, 511.632, 0.881323, 1.0], [20, 464.554, 510.079, 0.850179, 1.0], [21, 455.792, 486.615, 0.611117, 1.0], [22, 361.794, 510.101, 0.853872, 1.0], [23, 357.342, 502.783, 0.797378, 1.0], [24, 385.317, 485.101, 0.697626, 1.0]]
[[0, 397.044, 206.115, 0.403031, 1.0], [1, 404.4, 235.487, 0.862785, 1.0], [2, 370.606, 236.906, 0.797332, 1.0], [3, 333.856, 235.454, 0.816769, 1.0], [4, 295.692, 216.325, 0.821852, 1.0], [5, 436.684, 235.48, 0.743213, 1.0], [6, 452.874, 241.404, 0.822347, 1.0], [7, 464.607, 228.058, 0.865252, 1.0], [8, 405.775, 347.139, 0.724869, 1.0], [9, 380.793, 347.122, 0.675724, 1.0], [10, 370.656, 424.906, 0.782088, 1.0], [11, 379.398, 479.265, 0.816126, 1.0], [12, 430.81, 347.131, 0.666524, 1.0], [13, 441.134, 424.905, 0.783482, 1.0], [14, 454.289, 485.122, 0.82132, 1.0], [15, 392.607, 198.778, 0.438569, 1.0], [16, 405.812, 198.766, 0.434608, 1.0], [17, 382.329, 204.594, 0.360593, 1.0], [18, 419.054, 203.132, 0.523269, 1.0], [19, 452.845, 511.622, 0.889165, 1.0], [20, 464.543, 510.07, 0.848247, 1.0], [21, 455.785, 486.618, 0.608737, 1.0], [22, 361.789, 510.108, 0.854008, 1.0], [23, 357.341, 502.789, 0.798624, 1.0], [24, 385.288, 485.118, 0.713477, 1.0]]
