[[0, 493.955, 214.93, 0.333469, 1.0], [1, 498.317, 244.322, 0.843029, 1.0], [2, 474.844, 244.297, 0.838041, 1.0], [3, 464.658, 289.82, 0.887228, 1.0], [4, 463.042, 329.454, 0.891432, 1.0], [5, 521.831, 245.783, 0.810293, 1.0], [6, 532.148, 289.805, 0.853722, 1.0], [7, 536.527, 330.954, 0.86953, 1.0], [8, 496.865, 323.568, 0.81981, 1.0], [9, 477.85, 323.595, 0.791257, 1.0], [10, 477.828, 382.321, 0.904514, 1.0], [11, 476.403, 439.545, 0.893526, 1.0], [12, 510.167, 323.597, 0.83423, 1.0], [13, 510.089, 380.91, 0.930259, 1.0], [14, 510.019, 435.212, 0.832279, 1.0], [15, 488.123, 207.597, 0.326425, 1.0], [16, 499.78, 207.592, 0.327922, 1.0], [17, 485.111, 214.879, 0.246234, 1.0], [18, 510.101, 213.469, 0.360437, 1.0], [19, 507.185, 460.147, 0.713503, 1.0], [20, 514.519, 454.329, 0.713503, 1.0], [21, 504.208, 439.622, 0.710792, 1.0], [22, 480.721, 460.141, 0.810169, 1.0], [23, 473.335, 454.33, 0.817441, 1.0], [24, 480.709, 441.098, 0.777379, 1.0]]
[[0, 492.496, 222.269, 0.141712, 1.0], [1, 498.355, 239.845, 0.752246, 1.0], [2, 474.849, 239.875, 0.650547, 1.0], [3, 439.626, 236.934, 0.116739, 1.0], [4, 414.632, 229.606, 0.05713, 1.0], [5, 521.806, 238.403, 0.67066, 1.0], [6, 545.287, 198.766, 0.65139, 1.0], [7, 560.055, 160.603, 0.751441, 1.0], [8, 498.326, 320.641, 0.827747, 1.0], [9, 483.636, 319.208, 0.745418, 1.0], [10, 479.243, 382.28, 0.899393, 1.0], [11, 476.4, 438.113, 0.878243, 1.0], [12, 511.576, 320.669, 0.806736, 1.0], [13, 510.166, 380.888, 0.938704, 1.0], [14, 510.024, 436.683, 0.844194, 1.0], [15, 488.102, 217.866, 0.129767, 1.0], [16, 498.35, 216.348, 0.13969, 1.0], [17, 483.683, 220.806, 0.0868038, 1.0], [18, 502.749, 216.38, 0.147148, 1.0], [19, 507.174, 460.175, 0.733706, 1.0], [20, 514.549, 455.76, 0.72612, 1.0], [21, 502.789, 441.033, 0.728197, 1.0], [22, 480.731, 458.704, 0.796772, 1.0], [23, 473.352, 454.301, 0.811888, 1.0], [24, 479.29, 441.049, 0.774386, 1.0]]
[[0, 493.966, 222.268, 0.100816, 1.0], [1, 498.391, 239.83, 0.784504, 1.0], [2, 476.298, 239.925, 0.684295, 1.0], [3, 442.548, 232.527, 0.129966, 1.0], [4, 0, 0, 0, 1.0], [5, 521.793, 236.963, 0.702885, 1.0], [6, 542.425, 197.293, 0.689817, 1.0], [7, 558.527, 159.166, 0.839382, 1.0], [8, 498.373, 320.614, 0.831405, 1.0], [9, 485.102, 319.171, 0.761682, 1.0], [10, 477.856, 382.313, 0.896168, 1.0], [11, 476.4, 438.12, 0.880948, 1.0], [12, 511.613, 320.647, 0.799011, 1.0], [13, 510.169, 380.882, 0.938475, 1.0], [14, 510.028, 436.689, 0.847427, 1.0], [15, 489.547, 219.31, 0.0901194, 1.0], [16, 498.356, 216.361, 0.0924412, 1.0], [17, 485.15, 223.741, 0.0695044, 1.0], [18, 501.276, 216.397, 0.105865, 1.0], [19, 507.182, 460.167, 0.737006, 1.0], [20, 515.958, 455.754, 0.730278, 1.0], [21, 502.79, 441.027, 0.7289, 1.0], [22, 480.73, 458.694, 0.796432, 1.0], [23, 473.355, 454.293, 0.817033, 1.0], [24, 479.29, 441.052, 0.774174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.398, 238.405, 0.808597, 1.0], [2, 476.31, 239.901, 0.708386, 1.0], [3, 442.557, 229.613, 0.163297, 1.0], [4, 407.322, 229.59, 0.083403, 1.0], [5, 521.784, 235.484, 0.712211, 1.0], [6, 539.48, 198.764, 0.68864, 1.0], [7, 557.03, 159.095, 0.826735, 1.0], [8, 498.37, 319.208, 0.824746, 1.0], [9, 485.094, 319.16, 0.755976, 1.0], [10, 479.257, 382.3, 0.891556, 1.0], [11, 476.401, 438.127, 0.883049, 1.0], [12, 511.61, 320.629, 0.792163, 1.0], [13, 511.507, 380.872, 0.936143, 1.0], [14, 510.027, 436.694, 0.848737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.565, 226.654, 0.0517091, 1.0], [18, 498.391, 216.377, 0.0722107, 1.0], [19, 508.593, 460.165, 0.741056, 1.0], [20, 515.971, 455.748, 0.728822, 1.0], [21, 502.781, 441.028, 0.734639, 1.0], [22, 480.739, 458.691, 0.794917, 1.0], [23, 473.361, 454.293, 0.818937, 1.0], [24, 479.287, 441.058, 0.775828, 1.0]]
[[0, 492.495, 226.644, 0.10071, 1.0], [1, 499.77, 239.825, 0.795121, 1.0], [2, 476.354, 241.303, 0.674925, 1.0], [3, 445.478, 232.556, 0.134211, 1.0], [4, 0, 0, 0, 1.0], [5, 521.814, 236.935, 0.702425, 1.0], [6, 539.463, 197.272, 0.657038, 1.0], [7, 554.132, 159.149, 0.769315, 1.0], [8, 498.409, 320.607, 0.82593, 1.0], [9, 485.157, 319.169, 0.771801, 1.0], [10, 480.725, 382.296, 0.879576, 1.0], [11, 476.4, 438.126, 0.881125, 1.0], [12, 511.648, 320.625, 0.787343, 1.0], [13, 511.52, 380.863, 0.939057, 1.0], [14, 510.028, 436.692, 0.848552, 1.0], [15, 489.54, 222.242, 0.0879065, 1.0], [16, 498.339, 216.403, 0.0896431, 1.0], [17, 486.584, 226.628, 0.0694088, 1.0], [18, 499.874, 217.845, 0.103022, 1.0], [19, 508.595, 460.171, 0.739772, 1.0], [20, 515.98, 455.752, 0.723282, 1.0], [21, 502.768, 441.025, 0.729771, 1.0], [22, 480.75, 458.693, 0.795926, 1.0], [23, 473.371, 454.293, 0.81965, 1.0], [24, 479.27, 441.057, 0.771787, 1.0]]
[[0, 496.893, 229.583, 0.13735, 1.0], [1, 499.816, 239.92, 0.783091, 1.0], [2, 476.37, 241.388, 0.654183, 1.0], [3, 448.42, 241.336, 0.115371, 1.0], [4, 0, 0, 0, 1.0], [5, 521.895, 239.827, 0.696911, 1.0], [6, 538.012, 200.23, 0.644238, 1.0], [7, 549.778, 157.691, 0.795766, 1.0], [8, 499.777, 320.623, 0.830722, 1.0], [9, 486.549, 319.183, 0.785956, 1.0], [10, 480.72, 382.315, 0.87915, 1.0], [11, 476.413, 438.112, 0.873629, 1.0], [12, 513.043, 320.646, 0.78475, 1.0], [13, 511.521, 380.875, 0.939829, 1.0], [14, 510.023, 436.68, 0.846143, 1.0], [15, 492.468, 225.206, 0.11272, 1.0], [16, 499.806, 219.355, 0.114517, 1.0], [17, 488.039, 228.114, 0.0883309, 1.0], [18, 502.786, 220.776, 0.118933, 1.0], [19, 508.591, 460.168, 0.731835, 1.0], [20, 515.973, 455.753, 0.721112, 1.0], [21, 502.759, 439.672, 0.732617, 1.0], [22, 480.749, 458.683, 0.792448, 1.0], [23, 473.378, 454.287, 0.822634, 1.0], [24, 479.289, 441.04, 0.779419, 1.0]]
[[0, 495.435, 229.589, 0.157132, 1.0], [1, 499.793, 241.363, 0.787287, 1.0], [2, 476.34, 244.28, 0.650562, 1.0], [3, 448.427, 236.954, 0.130359, 1.0], [4, 0, 0, 0, 1.0], [5, 521.881, 239.894, 0.721777, 1.0], [6, 536.515, 197.315, 0.642536, 1.0], [7, 548.295, 157.618, 0.787154, 1.0], [8, 499.785, 320.65, 0.833834, 1.0], [9, 486.543, 320.607, 0.783824, 1.0], [10, 479.303, 382.322, 0.880921, 1.0], [11, 476.408, 438.122, 0.878366, 1.0], [12, 513.059, 320.674, 0.784666, 1.0], [13, 511.525, 380.881, 0.940518, 1.0], [14, 510.025, 436.674, 0.846624, 1.0], [15, 489.577, 226.65, 0.135643, 1.0], [16, 498.363, 219.351, 0.139066, 1.0], [17, 486.63, 228.166, 0.0976549, 1.0], [18, 502.748, 222.257, 0.132308, 1.0], [19, 508.599, 460.165, 0.732492, 1.0], [20, 515.968, 455.746, 0.721741, 1.0], [21, 502.771, 439.673, 0.731086, 1.0], [22, 480.74, 458.692, 0.793483, 1.0], [23, 473.372, 454.292, 0.818834, 1.0], [24, 479.284, 441.052, 0.782117, 1.0]]
[[0, 498.33, 228.124, 0.227894, 1.0], [1, 499.858, 238.418, 0.776074, 1.0], [2, 477.777, 241.313, 0.679892, 1.0], [3, 451.359, 229.583, 0.179799, 1.0], [4, 464.589, 198.79, 0.119247, 1.0], [5, 521.902, 234.019, 0.708962, 1.0], [6, 536.515, 192.936, 0.714544, 1.0], [7, 546.876, 156.143, 0.797893, 1.0], [8, 499.797, 319.184, 0.818198, 1.0], [9, 486.558, 317.714, 0.778884, 1.0], [10, 482.175, 382.298, 0.87135, 1.0], [11, 476.41, 438.124, 0.875925, 1.0], [12, 513.079, 320.618, 0.763378, 1.0], [13, 511.539, 380.875, 0.942631, 1.0], [14, 510.027, 436.676, 0.848717, 1.0], [15, 492.483, 223.712, 0.201916, 1.0], [16, 499.797, 219.329, 0.185203, 1.0], [17, 488.072, 226.661, 0.160909, 1.0], [18, 504.217, 219.323, 0.152461, 1.0], [19, 508.6, 460.168, 0.732984, 1.0], [20, 515.98, 455.751, 0.720339, 1.0], [21, 502.756, 439.674, 0.735351, 1.0], [22, 480.748, 458.686, 0.796091, 1.0], [23, 473.374, 454.289, 0.822029, 1.0], [24, 479.282, 441.055, 0.779889, 1.0]]
[[0, 495.424, 228.095, 0.192793, 1.0], [1, 499.796, 238.435, 0.783503, 1.0], [2, 476.371, 241.301, 0.670659, 1.0], [3, 451.371, 229.615, 0.146052, 1.0], [4, 464.561, 204.617, 0.0765091, 1.0], [5, 521.823, 235.459, 0.707397, 1.0], [6, 535.063, 195.826, 0.671039, 1.0], [7, 545.317, 157.58, 0.784106, 1.0], [8, 499.828, 317.701, 0.808788, 1.0], [9, 486.578, 316.234, 0.782569, 1.0], [10, 482.202, 382.284, 0.870554, 1.0], [11, 476.398, 438.101, 0.871146, 1.0], [12, 514.508, 319.155, 0.739405, 1.0], [13, 511.544, 380.856, 0.936815, 1.0], [14, 510.023, 436.671, 0.848803, 1.0], [15, 489.568, 222.27, 0.165355, 1.0], [16, 498.336, 217.889, 0.165795, 1.0], [17, 486.624, 226.631, 0.110739, 1.0], [18, 501.303, 217.888, 0.151144, 1.0], [19, 508.602, 460.169, 0.732762, 1.0], [20, 515.989, 455.749, 0.718482, 1.0], [21, 502.752, 439.673, 0.736241, 1.0], [22, 480.739, 457.266, 0.790919, 1.0], [23, 473.366, 454.279, 0.81525, 1.0], [24, 479.26, 441.04, 0.770644, 1.0]]
[[0, 496.857, 228.148, 0.164263, 1.0], [1, 499.771, 238.363, 0.80815, 1.0], [2, 476.343, 239.907, 0.722252, 1.0], [3, 448.413, 229.62, 0.171788, 1.0], [4, 464.573, 200.253, 0.0993672, 1.0], [5, 521.808, 232.552, 0.736589, 1.0], [6, 533.644, 194.308, 0.750691, 1.0], [7, 543.874, 156.166, 0.792922, 1.0], [8, 499.826, 319.179, 0.81545, 1.0], [9, 486.579, 317.731, 0.782909, 1.0], [10, 482.205, 382.301, 0.872118, 1.0], [11, 476.403, 438.124, 0.876633, 1.0], [12, 514.504, 319.209, 0.744969, 1.0], [13, 511.546, 380.873, 0.939936, 1.0], [14, 510.026, 436.68, 0.849172, 1.0], [15, 491.002, 223.729, 0.137175, 1.0], [16, 498.328, 220.783, 0.127855, 1.0], [17, 486.645, 226.638, 0.106743, 1.0], [18, 499.865, 217.872, 0.128147, 1.0], [19, 508.606, 460.163, 0.728846, 1.0], [20, 515.995, 455.748, 0.717757, 1.0], [21, 502.748, 441.019, 0.73542, 1.0], [22, 480.752, 458.679, 0.795882, 1.0], [23, 473.37, 454.288, 0.822765, 1.0], [24, 479.273, 441.057, 0.773703, 1.0]]
[[0, 496.86, 220.8, 0.407911, 1.0], [1, 499.787, 239.808, 0.796153, 1.0], [2, 476.368, 239.927, 0.704424, 1.0], [3, 457.233, 223.723, 0.22346, 1.0], [4, 464.57, 201.692, 0.14141, 1.0], [5, 521.786, 236.914, 0.723463, 1.0], [6, 533.629, 195.802, 0.719723, 1.0], [7, 543.826, 154.718, 0.770382, 1.0], [8, 499.834, 320.609, 0.821436, 1.0], [9, 486.583, 319.179, 0.788627, 1.0], [10, 482.21, 382.289, 0.87459, 1.0], [11, 476.398, 438.126, 0.878761, 1.0], [12, 514.518, 320.635, 0.753725, 1.0], [13, 511.554, 380.887, 0.942567, 1.0], [14, 510.022, 436.677, 0.847935, 1.0], [15, 489.571, 217.848, 0.392597, 1.0], [16, 498.391, 216.387, 0.410538, 1.0], [17, 486.582, 222.247, 0.27104, 1.0], [18, 504.255, 217.879, 0.279408, 1.0], [19, 508.603, 460.155, 0.73139, 1.0], [20, 515.988, 454.352, 0.720294, 1.0], [21, 502.741, 441.022, 0.737107, 1.0], [22, 480.741, 457.265, 0.79147, 1.0], [23, 473.363, 454.283, 0.817671, 1.0], [24, 479.267, 441.065, 0.772759, 1.0]]
[[0, 495.417, 226.659, 0.294858, 1.0], [1, 499.835, 239.839, 0.790437, 1.0], [2, 476.387, 241.364, 0.673828, 1.0], [3, 455.76, 231.078, 0.154009, 1.0], [4, 463.149, 206.097, 0.0842136, 1.0], [5, 521.863, 235.495, 0.718137, 1.0], [6, 533.602, 194.368, 0.721391, 1.0], [7, 540.937, 156.135, 0.750489, 1.0], [8, 499.864, 320.616, 0.814156, 1.0], [9, 486.605, 319.185, 0.788635, 1.0], [10, 482.198, 382.302, 0.869861, 1.0], [11, 476.399, 438.117, 0.876336, 1.0], [12, 515.965, 320.651, 0.745946, 1.0], [13, 511.553, 380.894, 0.941671, 1.0], [14, 510.031, 436.687, 0.85334, 1.0], [15, 489.572, 220.815, 0.262108, 1.0], [16, 498.339, 217.897, 0.276868, 1.0], [17, 486.614, 225.193, 0.163142, 1.0], [18, 504.211, 219.335, 0.228116, 1.0], [19, 508.599, 460.141, 0.725142, 1.0], [20, 515.984, 454.346, 0.719516, 1.0], [21, 502.76, 441.029, 0.738703, 1.0], [22, 480.746, 457.254, 0.793171, 1.0], [23, 473.364, 454.276, 0.820036, 1.0], [24, 479.266, 441.059, 0.770233, 1.0]]
[[0, 498.328, 222.256, 0.366658, 1.0], [1, 499.849, 239.929, 0.68229, 1.0], [2, 477.789, 241.38, 0.613132, 1.0], [3, 458.697, 232.551, 0.125483, 1.0], [4, 464.604, 206.115, 0.0620242, 1.0], [5, 521.873, 238.428, 0.584168, 1.0], [6, 533.63, 195.849, 0.270394, 1.0], [7, 536.592, 157.599, 0.431988, 1.0], [8, 499.868, 320.624, 0.812098, 1.0], [9, 486.608, 319.18, 0.786648, 1.0], [10, 482.211, 382.309, 0.871598, 1.0], [11, 476.401, 438.108, 0.87378, 1.0], [12, 515.98, 320.669, 0.747352, 1.0], [13, 511.554, 380.922, 0.936128, 1.0], [14, 510.034, 436.688, 0.854934, 1.0], [15, 492.485, 217.857, 0.347897, 1.0], [16, 499.868, 216.395, 0.375465, 1.0], [17, 488.046, 222.245, 0.241756, 1.0], [18, 510.087, 219.308, 0.281551, 1.0], [19, 508.589, 460.142, 0.724462, 1.0], [20, 515.984, 454.348, 0.718403, 1.0], [21, 502.767, 441.027, 0.737534, 1.0], [22, 480.748, 457.252, 0.795149, 1.0], [23, 473.366, 454.275, 0.821507, 1.0], [24, 479.27, 441.051, 0.768223, 1.0]]
[[0, 495.425, 217.875, 0.407695, 1.0], [1, 499.79, 239.844, 0.706117, 1.0], [2, 477.811, 239.896, 0.645848, 1.0], [3, 464.562, 214.93, 0.302745, 1.0], [4, 458.7, 164.993, 0.297784, 1.0], [5, 520.369, 238.395, 0.570256, 1.0], [6, 529.212, 194.335, 0.354158, 1.0], [7, 535.125, 154.701, 0.512147, 1.0], [8, 499.862, 320.61, 0.812188, 1.0], [9, 486.601, 319.173, 0.784604, 1.0], [10, 482.205, 382.314, 0.871471, 1.0], [11, 476.397, 438.12, 0.878163, 1.0], [12, 515.979, 320.646, 0.744732, 1.0], [13, 511.554, 380.919, 0.938182, 1.0], [14, 510.043, 436.69, 0.858637, 1.0], [15, 489.561, 216.359, 0.389209, 1.0], [16, 499.82, 214.896, 0.411757, 1.0], [17, 486.61, 220.778, 0.267049, 1.0], [18, 508.655, 217.878, 0.296392, 1.0], [19, 507.175, 460.145, 0.72462, 1.0], [20, 515.97, 455.748, 0.722097, 1.0], [21, 502.79, 441.034, 0.732902, 1.0], [22, 480.753, 457.254, 0.796455, 1.0], [23, 473.362, 454.279, 0.822779, 1.0], [24, 479.266, 441.063, 0.770211, 1.0]]
[[0, 492.494, 219.321, 0.378775, 1.0], [1, 498.361, 239.888, 0.684637, 1.0], [2, 476.355, 241.316, 0.624226, 1.0], [3, 461.655, 216.385, 0.26322, 1.0], [4, 455.778, 166.449, 0.283402, 1.0], [5, 518.888, 239.835, 0.539192, 1.0], [6, 529.182, 192.862, 0.299297, 1.0], [7, 535.102, 153.233, 0.467636, 1.0], [8, 499.849, 320.635, 0.825718, 1.0], [9, 486.59, 319.21, 0.794874, 1.0], [10, 482.209, 382.307, 0.875735, 1.0], [11, 476.396, 438.109, 0.876099, 1.0], [12, 515.96, 320.665, 0.75213, 1.0], [13, 511.556, 380.925, 0.935934, 1.0], [14, 510.043, 436.683, 0.858395, 1.0], [15, 488.097, 216.386, 0.362398, 1.0], [16, 498.345, 214.925, 0.380663, 1.0], [17, 485.128, 222.24, 0.244423, 1.0], [18, 505.708, 217.872, 0.270203, 1.0], [19, 508.586, 458.72, 0.73051, 1.0], [20, 515.984, 454.338, 0.73375, 1.0], [21, 502.785, 441.03, 0.733827, 1.0], [22, 480.747, 457.236, 0.795767, 1.0], [23, 473.362, 452.903, 0.82411, 1.0], [24, 479.266, 441.055, 0.768237, 1.0]]
[[0, 492.469, 217.847, 0.397621, 1.0], [1, 498.342, 239.82, 0.688601, 1.0], [2, 476.329, 239.874, 0.640335, 1.0], [3, 460.171, 211.976, 0.299153, 1.0], [4, 454.276, 160.591, 0.340576, 1.0], [5, 517.463, 236.955, 0.550374, 1.0], [6, 527.732, 192.867, 0.289856, 1.0], [7, 535.066, 151.791, 0.455386, 1.0], [8, 499.852, 320.619, 0.817236, 1.0], [9, 486.596, 319.194, 0.794055, 1.0], [10, 482.206, 382.311, 0.87317, 1.0], [11, 476.4, 438.109, 0.87322, 1.0], [12, 515.961, 320.645, 0.746916, 1.0], [13, 511.549, 380.914, 0.939416, 1.0], [14, 510.043, 436.683, 0.856931, 1.0], [15, 488.077, 214.904, 0.383762, 1.0], [16, 498.34, 213.433, 0.394913, 1.0], [17, 483.683, 219.31, 0.26303, 1.0], [18, 507.148, 217.838, 0.281147, 1.0], [19, 507.187, 460.138, 0.72873, 1.0], [20, 515.979, 454.349, 0.731272, 1.0], [21, 502.784, 441.037, 0.728011, 1.0], [22, 480.75, 457.243, 0.791787, 1.0], [23, 473.359, 452.905, 0.82037, 1.0], [24, 479.266, 441.055, 0.765097, 1.0]]
[[0, 491.028, 217.868, 0.445587, 1.0], [1, 498.319, 239.83, 0.750917, 1.0], [2, 476.301, 239.91, 0.702505, 1.0], [3, 457.22, 206.1, 0.466281, 1.0], [4, 452.835, 160.592, 0.559066, 1.0], [5, 515.999, 236.955, 0.614825, 1.0], [6, 530.634, 194.363, 0.424156, 1.0], [7, 533.629, 151.784, 0.637173, 1.0], [8, 499.863, 320.666, 0.829977, 1.0], [9, 486.607, 320.644, 0.81215, 1.0], [10, 482.208, 382.31, 0.87594, 1.0], [11, 476.398, 438.103, 0.873536, 1.0], [12, 515.973, 322.064, 0.759084, 1.0], [13, 511.544, 380.922, 0.940362, 1.0], [14, 510.044, 436.679, 0.856819, 1.0], [15, 488.039, 216.347, 0.451025, 1.0], [16, 498.32, 214.885, 0.446545, 1.0], [17, 482.22, 219.337, 0.275588, 1.0], [18, 505.696, 217.85, 0.306165, 1.0], [19, 507.186, 460.14, 0.734576, 1.0], [20, 515.976, 454.346, 0.735196, 1.0], [21, 502.783, 441.031, 0.726863, 1.0], [22, 480.747, 457.243, 0.789305, 1.0], [23, 473.359, 454.273, 0.814668, 1.0], [24, 479.265, 441.046, 0.763438, 1.0]]
[[0, 493.97, 223.72, 0.237437, 1.0], [1, 498.314, 235.465, 0.796073, 1.0], [2, 476.316, 239.847, 0.753327, 1.0], [3, 460.17, 201.691, 0.588759, 1.0], [4, 451.391, 157.673, 0.693653, 1.0], [5, 515.963, 229.674, 0.700198, 1.0], [6, 524.791, 189.967, 0.722874, 1.0], [7, 532.118, 147.372, 0.792933, 1.0], [8, 499.877, 320.638, 0.824473, 1.0], [9, 486.616, 320.633, 0.807556, 1.0], [10, 482.227, 382.301, 0.87604, 1.0], [11, 476.402, 438.124, 0.876467, 1.0], [12, 515.986, 320.652, 0.749856, 1.0], [13, 511.549, 380.917, 0.94144, 1.0], [14, 510.045, 436.681, 0.856095, 1.0], [15, 488.099, 217.865, 0.219648, 1.0], [16, 496.901, 216.398, 0.202171, 1.0], [17, 486.588, 220.776, 0.137656, 1.0], [18, 501.295, 217.864, 0.14072, 1.0], [19, 508.597, 458.722, 0.733074, 1.0], [20, 515.99, 454.338, 0.732257, 1.0], [21, 502.796, 441.019, 0.724817, 1.0], [22, 480.745, 457.245, 0.786151, 1.0], [23, 473.362, 454.273, 0.816546, 1.0], [24, 479.265, 441.062, 0.766545, 1.0]]
[[0, 495.394, 226.665, 0.181874, 1.0], [1, 498.355, 235.48, 0.802077, 1.0], [2, 476.342, 239.854, 0.765066, 1.0], [3, 458.705, 203.159, 0.496693, 1.0], [4, 451.322, 159.068, 0.632354, 1.0], [5, 517.452, 231.062, 0.690261, 1.0], [6, 523.401, 188.479, 0.727893, 1.0], [7, 532.091, 148.804, 0.774599, 1.0], [8, 499.884, 320.638, 0.818389, 1.0], [9, 486.619, 320.626, 0.803298, 1.0], [10, 483.65, 382.304, 0.884854, 1.0], [11, 476.407, 438.132, 0.877052, 1.0], [12, 516.006, 320.659, 0.747889, 1.0], [13, 511.535, 380.92, 0.943295, 1.0], [14, 510.038, 436.674, 0.853059, 1.0], [15, 489.527, 220.775, 0.148302, 1.0], [16, 496.888, 217.853, 0.145145, 1.0], [17, 486.658, 222.256, 0.0898406, 1.0], [18, 499.871, 217.852, 0.116327, 1.0], [19, 508.611, 458.725, 0.734895, 1.0], [20, 515.99, 454.334, 0.730866, 1.0], [21, 502.782, 439.659, 0.731795, 1.0], [22, 480.743, 457.243, 0.784514, 1.0], [23, 473.362, 452.908, 0.818105, 1.0], [24, 479.268, 441.068, 0.766615, 1.0]]
[[0, 489.568, 225.187, 0.228888, 1.0], [1, 498.305, 236.926, 0.773366, 1.0], [2, 474.908, 239.876, 0.724447, 1.0], [3, 455.752, 217.839, 0.276987, 1.0], [4, 451.308, 169.379, 0.266474, 1.0], [5, 515.987, 231.099, 0.673666, 1.0], [6, 523.333, 191.415, 0.73901, 1.0], [7, 527.742, 148.849, 0.771905, 1.0], [8, 499.891, 320.604, 0.806134, 1.0], [9, 486.628, 319.198, 0.792359, 1.0], [10, 483.653, 382.302, 0.880254, 1.0], [11, 476.406, 438.133, 0.876176, 1.0], [12, 517.43, 320.618, 0.737541, 1.0], [13, 511.558, 380.915, 0.938541, 1.0], [14, 510.04, 436.661, 0.851487, 1.0], [15, 486.607, 219.334, 0.199757, 1.0], [16, 493.926, 217.85, 0.200846, 1.0], [17, 483.691, 222.272, 0.107567, 1.0], [18, 499.788, 219.321, 0.176446, 1.0], [19, 508.62, 458.724, 0.733197, 1.0], [20, 516, 454.33, 0.728495, 1.0], [21, 502.77, 439.649, 0.731649, 1.0], [22, 480.749, 457.242, 0.78532, 1.0], [23, 473.364, 452.908, 0.820756, 1.0], [24, 479.261, 441.069, 0.7687, 1.0]]
[[0, 498.351, 228.101, 0.28079, 1.0], [1, 498.361, 238.369, 0.799997, 1.0], [2, 476.337, 239.863, 0.769201, 1.0], [3, 454.349, 203.161, 0.619557, 1.0], [4, 446.979, 159.071, 0.755628, 1.0], [5, 518.897, 234.017, 0.642023, 1.0], [6, 523.35, 192.878, 0.684081, 1.0], [7, 524.832, 150.286, 0.739011, 1.0], [8, 499.904, 320.624, 0.811985, 1.0], [9, 486.633, 320.61, 0.797722, 1.0], [10, 483.652, 382.317, 0.874729, 1.0], [11, 476.408, 438.152, 0.880523, 1.0], [12, 517.453, 320.65, 0.74621, 1.0], [13, 511.582, 380.922, 0.928828, 1.0], [14, 510.039, 436.665, 0.853599, 1.0], [15, 492.493, 222.243, 0.236975, 1.0], [16, 499.832, 219.313, 0.23026, 1.0], [17, 489.538, 225.169, 0.154508, 1.0], [18, 507.189, 225.181, 0.144914, 1.0], [19, 508.636, 460.14, 0.741922, 1.0], [20, 517.432, 454.333, 0.733673, 1.0], [21, 502.758, 439.644, 0.734167, 1.0], [22, 480.745, 457.252, 0.788496, 1.0], [23, 473.363, 454.277, 0.821758, 1.0], [24, 479.263, 441.078, 0.768923, 1.0]]
[[0, 498.366, 228.156, 0.23156, 1.0], [1, 498.367, 235.49, 0.811138, 1.0], [2, 476.291, 238.402, 0.764287, 1.0], [3, 452.885, 198.754, 0.636453, 1.0], [4, 442.613, 157.688, 0.78221, 1.0], [5, 520.395, 234.003, 0.697092, 1.0], [6, 524.813, 192.917, 0.717623, 1.0], [7, 523.345, 148.846, 0.810587, 1.0], [8, 501.269, 317.733, 0.792297, 1.0], [9, 486.657, 317.722, 0.785071, 1.0], [10, 483.678, 382.283, 0.884879, 1.0], [11, 476.41, 438.141, 0.876841, 1.0], [12, 518.882, 319.17, 0.731229, 1.0], [13, 511.595, 380.922, 0.92522, 1.0], [14, 510.038, 436.658, 0.852845, 1.0], [15, 495.393, 223.742, 0.190431, 1.0], [16, 499.854, 220.782, 0.181234, 1.0], [17, 489.545, 223.741, 0.141125, 1.0], [18, 507.18, 225.191, 0.13881, 1.0], [19, 508.626, 460.153, 0.751052, 1.0], [20, 517.426, 454.346, 0.736424, 1.0], [21, 502.749, 439.634, 0.733609, 1.0], [22, 480.752, 457.255, 0.785486, 1.0], [23, 473.373, 454.277, 0.820312, 1.0], [24, 479.264, 441.068, 0.771135, 1.0]]
[[0, 493.957, 220.795, 0.388376, 1.0], [1, 498.279, 239.82, 0.790471, 1.0], [2, 476.298, 241.314, 0.776275, 1.0], [3, 454.287, 204.646, 0.610709, 1.0], [4, 441.144, 160.564, 0.72775, 1.0], [5, 513.094, 235.468, 0.632115, 1.0], [6, 521.781, 189.95, 0.547817, 1.0], [7, 521.782, 145.919, 0.696275, 1.0], [8, 501.279, 319.178, 0.795912, 1.0], [9, 486.669, 319.171, 0.788757, 1.0], [10, 483.685, 382.292, 0.885695, 1.0], [11, 476.41, 438.134, 0.876156, 1.0], [12, 518.882, 319.196, 0.736541, 1.0], [13, 511.612, 380.92, 0.921904, 1.0], [14, 510.045, 436.657, 0.856458, 1.0], [15, 488.106, 217.841, 0.368275, 1.0], [16, 498.322, 216.396, 0.384479, 1.0], [17, 486.59, 222.275, 0.214025, 1.0], [18, 504.252, 220.809, 0.215818, 1.0], [19, 508.626, 460.152, 0.753996, 1.0], [20, 517.425, 454.347, 0.736392, 1.0], [21, 502.767, 439.631, 0.729229, 1.0], [22, 480.744, 457.261, 0.789899, 1.0], [23, 473.368, 454.278, 0.819356, 1.0], [24, 479.264, 441.062, 0.771605, 1.0]]
