[[0, 419.089, 185.529, 0.572212, 1.0], [1, 427.916, 222.246, 0.883004, 1.0], [2, 394.111, 226.61, 0.839954, 1.0], [3, 382.325, 276.636, 0.868208, 1.0], [4, 379.364, 329.461, 0.827313, 1.0], [5, 461.61, 219.327, 0.82981, 1.0], [6, 477.846, 275.079, 0.838642, 1.0], [7, 488.056, 323.567, 0.922252, 1.0], [8, 432.294, 325.067, 0.701722, 1.0], [9, 413.154, 326.521, 0.680523, 1.0], [10, 410.239, 404.37, 0.800401, 1.0], [11, 404.41, 470.475, 0.852495, 1.0], [12, 454.321, 323.626, 0.713139, 1.0], [13, 463.106, 399.956, 0.811188, 1.0], [14, 466.05, 464.654, 0.838308, 1.0], [15, 414.644, 181.119, 0.580968, 1.0], [16, 427.835, 179.682, 0.564176, 1.0], [17, 405.782, 184.122, 0.448923, 1.0], [18, 439.649, 182.561, 0.552392, 1.0], [19, 464.582, 492.498, 0.84017, 1.0], [20, 474.929, 489.53, 0.869785, 1.0], [21, 466.04, 473.343, 0.658728, 1.0], [22, 401.445, 493.948, 0.837509, 1.0], [23, 392.628, 488.139, 0.895247, 1.0], [24, 407.279, 476.323, 0.72653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.907, 217.811, 0.900574, 1.0], [2, 397.032, 217.852, 0.824601, 1.0], [3, 382.328, 261.894, 0.841748, 1.0], [4, 363.222, 300.032, 0.866411, 1.0], [5, 458.694, 216.404, 0.826408, 1.0], [6, 474.911, 254.611, 0.811409, 1.0], [7, 489.606, 297.181, 0.863684, 1.0], [8, 430.799, 322.168, 0.748092, 1.0], [9, 410.251, 323.593, 0.700013, 1.0], [10, 408.778, 399.983, 0.754876, 1.0], [11, 404.412, 469.005, 0.840538, 1.0], [12, 452.797, 322.12, 0.746925, 1.0], [13, 463.045, 397.05, 0.804652, 1.0], [14, 466.046, 464.64, 0.838833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.569, 492.469, 0.846932, 1.0], [20, 474.925, 488.141, 0.874041, 1.0], [21, 466.032, 473.346, 0.667104, 1.0], [22, 401.426, 493.948, 0.82748, 1.0], [23, 392.612, 488.133, 0.880552, 1.0], [24, 407.291, 476.275, 0.727297, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.897, 216.444, 0.903491, 1.0], [2, 397.035, 217.825, 0.830701, 1.0], [3, 382.288, 258.974, 0.818298, 1.0], [4, 360.327, 294.216, 0.840011, 1.0], [5, 457.244, 216.369, 0.822232, 1.0], [6, 474.921, 253.131, 0.854556, 1.0], [7, 490.994, 289.859, 0.837443, 1.0], [8, 430.81, 323.553, 0.740257, 1.0], [9, 411.688, 323.603, 0.691781, 1.0], [10, 408.773, 401.398, 0.756943, 1.0], [11, 404.408, 470.428, 0.841253, 1.0], [12, 452.796, 322.117, 0.738378, 1.0], [13, 463.043, 397.019, 0.807989, 1.0], [14, 466.048, 464.639, 0.838544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.569, 492.465, 0.849292, 1.0], [20, 474.928, 488.139, 0.875754, 1.0], [21, 466.034, 473.348, 0.667808, 1.0], [22, 401.428, 493.957, 0.827867, 1.0], [23, 392.614, 488.139, 0.878458, 1.0], [24, 407.293, 476.281, 0.729826, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.889, 216.446, 0.90404, 1.0], [2, 397.046, 217.838, 0.826484, 1.0], [3, 382.278, 254.611, 0.827849, 1.0], [4, 360.296, 288.307, 0.894544, 1.0], [5, 455.796, 216.353, 0.823613, 1.0], [6, 476.283, 253.053, 0.846644, 1.0], [7, 491, 286.871, 0.872306, 1.0], [8, 430.821, 323.558, 0.749548, 1.0], [9, 411.694, 323.617, 0.696994, 1.0], [10, 408.787, 401.403, 0.757897, 1.0], [11, 404.418, 469.005, 0.839961, 1.0], [12, 452.821, 322.123, 0.747365, 1.0], [13, 463.052, 397.034, 0.807872, 1.0], [14, 466.047, 464.64, 0.837846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.569, 492.471, 0.848646, 1.0], [20, 474.926, 488.143, 0.875639, 1.0], [21, 466.032, 473.349, 0.667296, 1.0], [22, 401.433, 493.939, 0.823969, 1.0], [23, 392.616, 488.125, 0.879333, 1.0], [24, 407.298, 476.28, 0.722198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.889, 216.421, 0.900589, 1.0], [2, 397.052, 217.812, 0.826317, 1.0], [3, 380.891, 253.052, 0.853352, 1.0], [4, 358.86, 285.36, 0.878609, 1.0], [5, 455.794, 216.319, 0.810125, 1.0], [6, 476.273, 248.716, 0.81907, 1.0], [7, 489.597, 278.091, 0.841658, 1.0], [8, 430.823, 322.099, 0.744031, 1.0], [9, 411.724, 322.148, 0.700862, 1.0], [10, 408.787, 399.979, 0.754324, 1.0], [11, 404.42, 468.997, 0.840541, 1.0], [12, 452.809, 320.66, 0.741142, 1.0], [13, 463.038, 397.02, 0.805553, 1.0], [14, 466.049, 464.643, 0.837099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.568, 492.468, 0.85126, 1.0], [20, 474.927, 488.142, 0.877629, 1.0], [21, 466.034, 473.355, 0.669648, 1.0], [22, 401.432, 493.938, 0.822837, 1.0], [23, 392.616, 488.125, 0.877708, 1.0], [24, 407.302, 476.271, 0.724523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.874, 216.421, 0.903422, 1.0], [2, 397.031, 217.817, 0.831857, 1.0], [3, 380.826, 251.632, 0.862695, 1.0], [4, 358.784, 276.65, 0.905188, 1.0], [5, 455.78, 216.302, 0.805237, 1.0], [6, 474.906, 242.855, 0.820047, 1.0], [7, 489.583, 273.684, 0.869372, 1.0], [8, 430.782, 322.098, 0.767124, 1.0], [9, 410.239, 322.15, 0.712796, 1.0], [10, 408.782, 399.97, 0.756899, 1.0], [11, 404.421, 469.006, 0.839898, 1.0], [12, 452.779, 320.656, 0.754697, 1.0], [13, 463.042, 397.013, 0.80833, 1.0], [14, 466.05, 464.644, 0.836628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.567, 492.467, 0.850577, 1.0], [20, 474.927, 488.142, 0.876911, 1.0], [21, 466.034, 473.356, 0.66916, 1.0], [22, 401.432, 493.95, 0.823515, 1.0], [23, 392.616, 488.132, 0.875007, 1.0], [24, 407.303, 476.276, 0.72721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.881, 216.408, 0.90777, 1.0], [2, 397.043, 217.814, 0.827752, 1.0], [3, 379.388, 248.713, 0.786656, 1.0], [4, 357.424, 273.684, 0.909599, 1.0], [5, 455.776, 214.911, 0.799531, 1.0], [6, 474.913, 241.356, 0.849935, 1.0], [7, 488.151, 264.825, 0.889539, 1.0], [8, 430.802, 322.154, 0.755155, 1.0], [9, 411.682, 323.571, 0.701217, 1.0], [10, 408.777, 401.408, 0.761303, 1.0], [11, 404.424, 469.008, 0.841557, 1.0], [12, 452.799, 322.118, 0.750479, 1.0], [13, 463.043, 397.056, 0.801625, 1.0], [14, 466.048, 464.651, 0.83675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.566, 492.467, 0.852317, 1.0], [20, 474.926, 488.144, 0.878521, 1.0], [21, 466.03, 473.364, 0.673955, 1.0], [22, 401.431, 493.95, 0.82456, 1.0], [23, 392.616, 488.132, 0.875432, 1.0], [24, 407.309, 476.274, 0.730782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.898, 216.411, 0.905511, 1.0], [2, 398.474, 217.818, 0.817077, 1.0], [3, 376.455, 245.769, 0.715743, 1.0], [4, 357.335, 266.309, 0.883695, 1.0], [5, 455.794, 214.906, 0.7955, 1.0], [6, 476.278, 239.898, 0.830399, 1.0], [7, 489.541, 261.88, 0.858609, 1.0], [8, 430.81, 322.142, 0.755071, 1.0], [9, 411.708, 323.556, 0.705004, 1.0], [10, 408.783, 401.42, 0.761288, 1.0], [11, 404.417, 470.457, 0.843879, 1.0], [12, 452.802, 322.108, 0.752376, 1.0], [13, 463.049, 397.032, 0.807711, 1.0], [14, 466.049, 464.65, 0.836211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.568, 492.469, 0.851589, 1.0], [20, 474.927, 488.147, 0.879529, 1.0], [21, 466.027, 473.364, 0.673113, 1.0], [22, 401.431, 493.95, 0.82676, 1.0], [23, 392.616, 488.136, 0.881231, 1.0], [24, 407.305, 476.307, 0.733617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.924, 216.416, 0.905529, 1.0], [2, 399.94, 217.806, 0.822836, 1.0], [3, 379.401, 241.307, 0.76286, 1.0], [4, 357.415, 261.923, 0.88079, 1.0], [5, 457.214, 214.929, 0.796123, 1.0], [6, 476.389, 239.879, 0.81375, 1.0], [7, 489.549, 254.598, 0.828659, 1.0], [8, 430.826, 322.154, 0.74492, 1.0], [9, 411.727, 323.567, 0.702372, 1.0], [10, 408.781, 401.425, 0.760585, 1.0], [11, 404.417, 470.467, 0.844893, 1.0], [12, 452.819, 322.124, 0.744802, 1.0], [13, 463.047, 397.022, 0.80899, 1.0], [14, 466.05, 464.653, 0.834898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.568, 492.465, 0.851513, 1.0], [20, 474.927, 488.146, 0.88144, 1.0], [21, 466.028, 473.372, 0.673123, 1.0], [22, 401.429, 493.954, 0.827179, 1.0], [23, 392.615, 488.139, 0.881227, 1.0], [24, 407.302, 476.315, 0.734531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.925, 216.398, 0.902948, 1.0], [2, 398.467, 217.795, 0.830444, 1.0], [3, 370.562, 244.304, 0.733272, 1.0], [4, 355.863, 258.956, 0.798596, 1.0], [5, 458.676, 214.917, 0.786112, 1.0], [6, 477.812, 238.388, 0.709552, 1.0], [7, 489.519, 251.581, 0.847198, 1.0], [8, 430.857, 322.132, 0.739319, 1.0], [9, 413.16, 323.547, 0.705762, 1.0], [10, 408.784, 399.967, 0.757147, 1.0], [11, 404.416, 470.456, 0.843926, 1.0], [12, 452.855, 322.101, 0.740922, 1.0], [13, 463.046, 397.005, 0.814394, 1.0], [14, 466.05, 464.651, 0.835422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.567, 492.465, 0.850102, 1.0], [20, 474.927, 488.146, 0.88017, 1.0], [21, 466.025, 473.367, 0.673517, 1.0], [22, 401.428, 493.95, 0.826947, 1.0], [23, 392.613, 488.134, 0.881366, 1.0], [24, 407.3, 476.306, 0.733283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.917, 216.382, 0.900117, 1.0], [2, 398.469, 216.432, 0.826811, 1.0], [3, 370.549, 241.331, 0.781092, 1.0], [4, 354.449, 253.071, 0.851873, 1.0], [5, 458.689, 214.936, 0.795573, 1.0], [6, 480.729, 238.377, 0.669559, 1.0], [7, 488.156, 244.309, 0.791573, 1.0], [8, 430.85, 322.076, 0.732734, 1.0], [9, 413.156, 322.112, 0.693954, 1.0], [10, 408.788, 399.936, 0.754876, 1.0], [11, 404.418, 470.454, 0.843504, 1.0], [12, 452.843, 320.661, 0.737859, 1.0], [13, 463.043, 395.574, 0.821746, 1.0], [14, 466.05, 464.643, 0.836078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.567, 492.46, 0.848938, 1.0], [20, 474.928, 488.142, 0.879008, 1.0], [21, 464.638, 473.362, 0.673632, 1.0], [22, 401.427, 493.951, 0.82586, 1.0], [23, 392.611, 488.135, 0.881717, 1.0], [24, 407.301, 476.307, 0.731876, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.295, 216.361, 0.895685, 1.0], [2, 399.939, 216.411, 0.819992, 1.0], [3, 370.566, 239.84, 0.758232, 1.0], [4, 352.973, 248.661, 0.780194, 1.0], [5, 460.157, 214.912, 0.787977, 1.0], [6, 477.805, 231.099, 0.723521, 1.0], [7, 489.53, 239.927, 0.84497, 1.0], [8, 430.845, 320.667, 0.726039, 1.0], [9, 413.14, 322.082, 0.680455, 1.0], [10, 408.786, 399.935, 0.754791, 1.0], [11, 404.418, 470.439, 0.841076, 1.0], [12, 452.842, 320.64, 0.73629, 1.0], [13, 463.041, 395.572, 0.821982, 1.0], [14, 466.05, 464.641, 0.837102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.572, 492.466, 0.844593, 1.0], [20, 476.266, 488.142, 0.874277, 1.0], [21, 466.027, 473.356, 0.674492, 1.0], [22, 401.428, 493.945, 0.823547, 1.0], [23, 392.611, 488.129, 0.880132, 1.0], [24, 407.304, 476.292, 0.727551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.327, 216.324, 0.883346, 1.0], [2, 401.409, 216.393, 0.812157, 1.0], [3, 370.582, 231.109, 0.728815, 1.0], [4, 352.945, 239.948, 0.842795, 1.0], [5, 457.265, 213.453, 0.7504, 1.0], [6, 476.332, 228.069, 0.699182, 1.0], [7, 488.062, 231.098, 0.819078, 1.0], [8, 430.856, 319.194, 0.700817, 1.0], [9, 413.141, 319.207, 0.660506, 1.0], [10, 408.786, 397.048, 0.761044, 1.0], [11, 404.419, 470.43, 0.839126, 1.0], [12, 452.865, 319.172, 0.708174, 1.0], [13, 463.037, 395.566, 0.817716, 1.0], [14, 466.051, 464.642, 0.835935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.574, 492.466, 0.841712, 1.0], [20, 476.27, 488.14, 0.869484, 1.0], [21, 466.029, 473.358, 0.673911, 1.0], [22, 401.432, 493.939, 0.82234, 1.0], [23, 392.613, 488.126, 0.880643, 1.0], [24, 407.308, 476.288, 0.725807, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.354, 216.326, 0.868136, 1.0], [2, 398.511, 216.401, 0.78505, 1.0], [3, 369.058, 229.622, 0.6672, 1.0], [4, 351.508, 232.536, 0.749173, 1.0], [5, 463.052, 214.888, 0.78337, 1.0], [6, 476.283, 263.325, 0.836163, 1.0], [7, 480.724, 229.668, 0.753006, 1.0], [8, 432.286, 320.663, 0.700752, 1.0], [9, 413.184, 322.08, 0.669832, 1.0], [10, 408.792, 398.475, 0.757558, 1.0], [11, 404.414, 470.434, 0.841023, 1.0], [12, 452.911, 320.636, 0.701742, 1.0], [13, 463.042, 395.595, 0.813844, 1.0], [14, 466.046, 464.642, 0.838204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.575, 492.47, 0.843835, 1.0], [20, 476.268, 488.142, 0.870502, 1.0], [21, 466.024, 473.352, 0.673811, 1.0], [22, 401.427, 493.934, 0.821224, 1.0], [23, 392.607, 488.121, 0.882651, 1.0], [24, 407.296, 476.292, 0.729121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.893, 216.431, 0.854451, 1.0], [2, 397.014, 217.803, 0.79493, 1.0], [3, 360.309, 228.156, 0.709707, 1.0], [4, 347.084, 228.061, 0.77393, 1.0], [5, 457.216, 216.322, 0.733925, 1.0], [6, 485.161, 222.26, 0.484453, 1.0], [7, 491.012, 219.329, 0.737691, 1.0], [8, 432.298, 322.131, 0.706797, 1.0], [9, 414.599, 323.555, 0.684702, 1.0], [10, 408.787, 398.511, 0.758609, 1.0], [11, 404.416, 470.435, 0.843323, 1.0], [12, 454.275, 322.094, 0.703264, 1.0], [13, 463.049, 397.024, 0.8099, 1.0], [14, 466.048, 464.647, 0.837059, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.572, 492.471, 0.845574, 1.0], [20, 476.266, 488.143, 0.870235, 1.0], [21, 466.024, 473.357, 0.674197, 1.0], [22, 401.43, 493.937, 0.820624, 1.0], [23, 392.61, 488.123, 0.881634, 1.0], [24, 407.299, 476.291, 0.731792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.343, 217.841, 0.887798, 1.0], [2, 402.895, 217.81, 0.799814, 1.0], [3, 367.663, 219.336, 0.666239, 1.0], [4, 348.57, 217.91, 0.757664, 1.0], [5, 457.252, 217.814, 0.766732, 1.0], [6, 486.616, 220.802, 0.630284, 1.0], [7, 492.475, 214.924, 0.763777, 1.0], [8, 432.3, 322.161, 0.710598, 1.0], [9, 414.612, 323.563, 0.699504, 1.0], [10, 408.79, 398.499, 0.760449, 1.0], [11, 404.413, 470.429, 0.842807, 1.0], [12, 452.908, 322.133, 0.715582, 1.0], [13, 463.052, 397.017, 0.815484, 1.0], [14, 466.048, 464.646, 0.83841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.573, 492.469, 0.844787, 1.0], [20, 476.266, 488.142, 0.869589, 1.0], [21, 466.025, 473.358, 0.676756, 1.0], [22, 401.43, 493.932, 0.820573, 1.0], [23, 392.608, 488.121, 0.8834, 1.0], [24, 407.299, 476.291, 0.733136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.268, 219.321, 0.903388, 1.0], [2, 402.887, 219.362, 0.795287, 1.0], [3, 361.803, 219.364, 0.694618, 1.0], [4, 347.161, 214.865, 0.776392, 1.0], [5, 454.294, 217.872, 0.830949, 1.0], [6, 483.681, 214.866, 0.64415, 1.0], [7, 491.049, 206.104, 0.778788, 1.0], [8, 432.309, 322.147, 0.71503, 1.0], [9, 414.623, 322.164, 0.710454, 1.0], [10, 408.779, 397.026, 0.769624, 1.0], [11, 404.409, 470.434, 0.843418, 1.0], [12, 454.274, 322.133, 0.718624, 1.0], [13, 463.051, 395.59, 0.82039, 1.0], [14, 466.045, 464.641, 0.839125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.572, 492.467, 0.8479, 1.0], [20, 474.928, 488.141, 0.873069, 1.0], [21, 464.641, 473.354, 0.677873, 1.0], [22, 401.429, 493.936, 0.819772, 1.0], [23, 392.607, 488.126, 0.881846, 1.0], [24, 407.292, 476.297, 0.732916, 1.0]]
[[0, 427.833, 194.321, 0.120856, 1.0], [1, 427.918, 217.791, 0.902811, 1.0], [2, 401.402, 217.821, 0.817919, 1.0], [3, 361.781, 217.886, 0.752963, 1.0], [4, 348.568, 207.613, 0.787897, 1.0], [5, 454.355, 216.374, 0.809751, 1.0], [6, 482.185, 213.454, 0.665982, 1.0], [7, 489.588, 204.597, 0.817077, 1.0], [8, 432.259, 322.079, 0.722632, 1.0], [9, 413.167, 322.107, 0.696547, 1.0], [10, 408.776, 395.603, 0.771306, 1.0], [11, 404.411, 470.437, 0.843559, 1.0], [12, 452.889, 320.671, 0.723542, 1.0], [13, 463.052, 395.581, 0.820489, 1.0], [14, 466.05, 464.637, 0.839254, 1.0], [15, 420.501, 188.492, 0.107747, 1.0], [16, 429.38, 185.564, 0.0994018, 1.0], [17, 416.067, 191.37, 0.14632, 1.0], [18, 439.554, 184.105, 0.14434, 1.0], [19, 464.572, 492.471, 0.849458, 1.0], [20, 474.926, 488.142, 0.874417, 1.0], [21, 466.032, 473.343, 0.671816, 1.0], [22, 401.431, 493.939, 0.820448, 1.0], [23, 392.607, 488.128, 0.881612, 1.0], [24, 407.294, 476.301, 0.732595, 1.0]]
[[0, 424.912, 192.887, 0.0873718, 1.0], [1, 427.91, 217.792, 0.898496, 1.0], [2, 401.417, 217.789, 0.814033, 1.0], [3, 367.63, 214.882, 0.690535, 1.0], [4, 350.053, 204.602, 0.789902, 1.0], [5, 454.297, 216.383, 0.801219, 1.0], [6, 477.793, 210.53, 0.712204, 1.0], [7, 489.582, 195.879, 0.808958, 1.0], [8, 432.245, 320.676, 0.714529, 1.0], [9, 413.16, 322.081, 0.684729, 1.0], [10, 408.782, 395.539, 0.773152, 1.0], [11, 404.412, 470.433, 0.841668, 1.0], [12, 452.876, 320.654, 0.720063, 1.0], [13, 463.043, 395.543, 0.825163, 1.0], [14, 466.049, 464.638, 0.837316, 1.0], [15, 419.046, 188.473, 0.0800735, 1.0], [16, 427.875, 184.122, 0.0774657, 1.0], [17, 416.111, 189.963, 0.109993, 1.0], [18, 435.187, 184.118, 0.121924, 1.0], [19, 464.571, 492.472, 0.846388, 1.0], [20, 474.924, 488.143, 0.871877, 1.0], [21, 466.03, 473.348, 0.670233, 1.0], [22, 401.43, 493.94, 0.818947, 1.0], [23, 392.606, 488.128, 0.879483, 1.0], [24, 407.295, 476.309, 0.730489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.888, 217.887, 0.899815, 1.0], [2, 399.951, 217.882, 0.802898, 1.0], [3, 367.606, 206.182, 0.696075, 1.0], [4, 350.044, 195.854, 0.790222, 1.0], [5, 454.327, 217.806, 0.809441, 1.0], [6, 479.244, 206.167, 0.702762, 1.0], [7, 489.574, 194.311, 0.850684, 1.0], [8, 430.844, 322.124, 0.73691, 1.0], [9, 413.162, 322.158, 0.70058, 1.0], [10, 408.783, 395.557, 0.778652, 1.0], [11, 404.418, 469.01, 0.842478, 1.0], [12, 452.845, 322.098, 0.738651, 1.0], [13, 463.04, 395.558, 0.822071, 1.0], [14, 466.048, 464.636, 0.836402, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.617, 191.396, 0.0947147, 1.0], [18, 0, 0, 0, 1.0], [19, 464.571, 492.479, 0.844326, 1.0], [20, 474.927, 488.147, 0.868454, 1.0], [21, 466.029, 473.35, 0.671883, 1.0], [22, 401.427, 493.937, 0.81785, 1.0], [23, 392.605, 488.125, 0.87758, 1.0], [24, 407.294, 476.298, 0.733442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.871, 217.928, 0.895535, 1.0], [2, 399.984, 219.299, 0.785962, 1.0], [3, 369.156, 204.676, 0.695118, 1.0], [4, 350.061, 192.911, 0.804887, 1.0], [5, 452.899, 217.853, 0.820393, 1.0], [6, 477.844, 206.114, 0.76861, 1.0], [7, 489.564, 191.361, 0.824043, 1.0], [8, 430.86, 322.159, 0.729573, 1.0], [9, 413.18, 323.576, 0.700339, 1.0], [10, 408.776, 395.59, 0.776941, 1.0], [11, 404.418, 470.432, 0.843004, 1.0], [12, 452.861, 322.13, 0.730662, 1.0], [13, 463.042, 395.573, 0.819763, 1.0], [14, 466.049, 464.634, 0.836203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.075, 192.852, 0.0675314, 1.0], [18, 0, 0, 0, 1.0], [19, 464.572, 492.477, 0.844525, 1.0], [20, 474.928, 488.145, 0.868207, 1.0], [21, 466.034, 473.348, 0.670903, 1.0], [22, 401.433, 493.945, 0.819331, 1.0], [23, 392.609, 488.129, 0.87553, 1.0], [24, 407.298, 476.303, 0.73538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.906, 217.86, 0.907209, 1.0], [2, 401.454, 217.924, 0.797909, 1.0], [3, 372.087, 204.597, 0.730899, 1.0], [4, 351.51, 189.951, 0.787855, 1.0], [5, 454.278, 216.412, 0.817835, 1.0], [6, 476.371, 206.089, 0.812124, 1.0], [7, 489.531, 184.124, 0.837168, 1.0], [8, 432.245, 322.135, 0.727135, 1.0], [9, 413.181, 323.551, 0.700061, 1.0], [10, 408.774, 395.593, 0.779346, 1.0], [11, 404.415, 470.429, 0.842481, 1.0], [12, 452.864, 322.097, 0.730792, 1.0], [13, 463.042, 395.566, 0.821032, 1.0], [14, 466.045, 464.636, 0.836411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.641, 191.371, 0.0792778, 1.0], [18, 0, 0, 0, 1.0], [19, 464.57, 492.473, 0.844796, 1.0], [20, 476.264, 488.143, 0.868252, 1.0], [21, 466.026, 473.352, 0.671597, 1.0], [22, 401.435, 493.939, 0.819027, 1.0], [23, 392.61, 488.126, 0.876347, 1.0], [24, 407.296, 476.299, 0.73465, 1.0]]
[[0, 427.841, 191.4, 0.0724408, 1.0], [1, 427.904, 217.849, 0.902702, 1.0], [2, 401.419, 217.92, 0.785826, 1.0], [3, 376.478, 204.563, 0.723308, 1.0], [4, 351.483, 184.063, 0.819911, 1.0], [5, 454.293, 216.398, 0.816385, 1.0], [6, 476.37, 204.657, 0.842924, 1.0], [7, 489.517, 181.18, 0.908413, 1.0], [8, 432.26, 322.139, 0.731614, 1.0], [9, 413.188, 323.555, 0.709753, 1.0], [10, 408.779, 397.013, 0.772267, 1.0], [11, 404.414, 470.444, 0.843471, 1.0], [12, 452.884, 322.104, 0.728882, 1.0], [13, 463.048, 395.583, 0.81872, 1.0], [14, 466.042, 464.633, 0.837803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.606, 189.948, 0.0957294, 1.0], [18, 436.662, 186.991, 0.0944835, 1.0], [19, 464.573, 492.47, 0.843, 1.0], [20, 476.265, 488.139, 0.867468, 1.0], [21, 464.638, 473.347, 0.674146, 1.0], [22, 401.423, 493.95, 0.824755, 1.0], [23, 392.605, 488.137, 0.881841, 1.0], [24, 407.297, 476.311, 0.734643, 1.0]]
[[0, 427.831, 197.304, 0.0831637, 1.0], [1, 429.273, 217.898, 0.910879, 1.0], [2, 402.871, 219.371, 0.77357, 1.0], [3, 380.798, 204.589, 0.796141, 1.0], [4, 354.405, 182.555, 0.848258, 1.0], [5, 454.304, 216.423, 0.837626, 1.0], [6, 477.771, 203.188, 0.810919, 1.0], [7, 489.554, 178.19, 0.84799, 1.0], [8, 432.25, 323.566, 0.729218, 1.0], [9, 413.144, 323.616, 0.703067, 1.0], [10, 408.783, 398.498, 0.766147, 1.0], [11, 404.413, 470.46, 0.846236, 1.0], [12, 452.896, 322.142, 0.718539, 1.0], [13, 463.05, 395.595, 0.816087, 1.0], [14, 466.045, 464.641, 0.836567, 1.0], [15, 422.004, 194.342, 0.0740758, 1.0], [16, 430.791, 189.95, 0.0673733, 1.0], [17, 417.585, 192.908, 0.120084, 1.0], [18, 435.216, 188.498, 0.0896152, 1.0], [19, 464.573, 492.482, 0.845815, 1.0], [20, 476.265, 488.149, 0.867052, 1.0], [21, 466.027, 473.354, 0.672058, 1.0], [22, 401.427, 493.954, 0.828314, 1.0], [23, 392.608, 488.143, 0.886861, 1.0], [24, 407.297, 476.323, 0.733704, 1.0]]
