[['2, k, 0', [-3.54399, 86.43108, 1.0]], ['2, k, 1', [-2.787639035116814, 113.75854326847193, 1.0]], ['2, k, 2', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 3', [-2.177225234403669, 140.20229623825134, 1.0]], ['2, k, 4', [11.268906100225648, 135.16970161010448, 1.0]], ['2, k, 5', [27.82697808116461, 154.1597692188509, 1.0]], ['2, k, 6', [36.496675134514604, 174.4821314185746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.715240872103934, 136.21912663470127, 1.0]], ['2, k, 9', [-32.4645572117263, 150.19415105152405, 1.0]], ['2, k, 10', [-41.347179784590324, 173.4285441514054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.301055007584588, 86.28604119074971, 1.0]], ['2, k, 13', [9.424219591468862, 49.48116043446663, 1.0]], ['2, k, 14', [14.752108569135864, 10.755251142717057, 1.0]], ['2, k, 15', [15.622780146514335, 3.367998646498757, 1.0]], ['2, k, 16', [-10.300719859548188, 86.39308653384568, 1.0]], ['2, k, 17', [-13.612987086019835, 51.26806473522512, 1.0]], ['2, k, 18', [-15.28134719768747, 12.022761717733601, 1.0]], ['2, k, 19', [-16.21700216927223, 9.053617031574337, 1.0]], ['2, k, 20', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.805818, 86.102368, 1.0]], ['2, k, 1', [-2.1336589116955063, 113.37494097420208, 1.0]], ['2, k, 2', [-1.6428781051783625, 133.9523973600541, 1.0]], ['2, k, 3', [-1.509229439323745, 139.7838978003963, 1.0]], ['2, k, 4', [11.494911684053216, 134.6913421694255, 1.0]], ['2, k, 5', [27.70226638610876, 154.05712770254132, 1.0]], ['2, k, 6', [36.75482265231056, 175.52300256896828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.14041243474786, 136.12707736176088, 1.0]], ['2, k, 9', [-32.382043882838694, 150.02344923239093, 1.0]], ['2, k, 10', [-41.24424381161293, 173.2697280033046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.020156649827108, 86.03783591042092, 1.0]], ['2, k, 13', [10.869812165314134, 50.071265535533705, 1.0]], ['2, k, 14', [16.708517027915583, 11.739818796394069, 1.0]], ['2, k, 15', [16.36087727853381, 6.57691924034032, 1.0]], ['2, k, 16', [-9.473178126348401, 85.9590803442276, 1.0]], ['2, k, 17', [-13.158754284911335, 51.45553734927461, 1.0]], ['2, k, 18', [-15.367910685052813, 11.767639661665555, 1.0]], ['2, k, 19', [-16.453064286080217, 8.804737357497565, 1.0]], ['2, k, 20', [-1.6428781051783625, 133.9523973600541, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4032999999999998, 86.015152, 1.0]], ['2, k, 1', [-1.7295822557871912, 113.31263539184985, 1.0]], ['2, k, 2', [-1.2290640281345946, 133.9050286087348, 1.0]], ['2, k, 3', [-1.0917877086622942, 139.7404662239057, 1.0]], ['2, k, 4', [11.611228596728179, 134.58804614816177, 1.0]], ['2, k, 5', [27.785374962256498, 153.97728763139668, 1.0]], ['2, k, 6', [36.89987710806524, 175.6480074450794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.94366240713758, 136.12514146334186, 1.0]], ['2, k, 9', [-32.1147046220513, 149.91211904592126, 1.0]], ['2, k, 10', [-41.001148664560326, 173.1678524100995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.398329050609403, 85.95476848225583, 1.0]], ['2, k, 13', [11.258134882247703, 50.02666132559605, 1.0]], ['2, k, 14', [17.061828740137866, 11.76249354193687, 1.0]], ['2, k, 15', [16.552627307716016, 6.89266790618943, 1.0]], ['2, k, 16', [-9.039470770554466, 85.85153299778169, 1.0]], ['2, k, 17', [-12.788050576102156, 51.388534796713564, 1.0]], ['2, k, 18', [-15.095340951315595, 11.563359498350287, 1.0]], ['2, k, 19', [-16.195291461908397, 8.598654103151057, 1.0]], ['2, k, 20', [-1.2290640281345946, 133.9050286087348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.998368, 85.952356, 1.0]], ['2, k, 1', [-1.3220666797837908, 113.25667798668854, 1.0]], ['2, k, 2', [-0.8084953234530368, 133.85229380715265, 1.0]], ['2, k, 3', [-0.6660018999009545, 139.68781937670852, 1.0]], ['2, k, 4', [11.81061108640549, 134.52181394316983, 1.0]], ['2, k, 5', [27.940854716513826, 153.9384349833592, 1.0]], ['2, k, 6', [37.074146102283294, 175.81130403461177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.677009439655425, 136.0969127737066, 1.0]], ['2, k, 9', [-31.835368935160083, 149.82714380847904, 1.0]], ['2, k, 10', [-40.74708985085513, 173.06251088193355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.779748509448557, 85.89178863664155, 1.0]], ['2, k, 13', [11.637629904117064, 49.98970991702309, 1.0]], ['2, k, 14', [17.41524594950304, 11.738988291398847, 1.0]], ['2, k, 15', [16.77473865039098, 7.138528091797579, 1.0]], ['2, k, 16', [-8.619122786272264, 85.77176142605089, 1.0]], ['2, k, 17', [-12.44880690763108, 51.28752819552345, 1.0]], ['2, k, 18', [-14.87415105173818, 11.37944097198556, 1.0]], ['2, k, 19', [-15.97977053679816, 8.411893189006381, 1.0]], ['2, k, 20', [-0.8084953234530368, 133.85229380715265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5871279999999999, 85.88137400000001, 1.0]], ['2, k, 1', [-0.90892384427681, 113.20971325593527, 1.0]], ['2, k, 2', [-0.38058241647375873, 133.82320643091728, 1.0]], ['2, k, 3', [-0.23186825566409297, 139.66329578292562, 1.0]], ['2, k, 4', [12.00683264522248, 134.46956299533701, 1.0]], ['2, k, 5', [28.11472519684824, 153.89229912592597, 1.0]], ['2, k, 6', [37.26514202660428, 176.03306850274677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.403876184442808, 136.0657860212861, 1.0]], ['2, k, 9', [-31.562311367442163, 149.77758955654718, 1.0]], ['2, k, 10', [-40.46073176375768, 172.92767395335653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.162148229309391, 85.81232359859457, 1.0]], ['2, k, 13', [11.998441227386923, 50.014693446779354, 1.0]], ['2, k, 14', [17.72984844353561, 11.851113471655822, 1.0]], ['2, k, 15', [16.965478622281854, 7.5223568634840685, 1.0]], ['2, k, 16', [-8.195081469447304, 85.68842888226267, 1.0]], ['2, k, 17', [-12.109274775229318, 51.21003998819503, 1.0]], ['2, k, 18', [-14.669843813383572, 11.336107849251654, 1.0]], ['2, k, 19', [-15.77717903976546, 8.363883405553121, 1.0]], ['2, k, 20', [-0.38058241647375873, 133.82320643091728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.289622, 85.82123, 1.0]], ['2, k, 1', [-0.6138405832678605, 113.18585044263766, 1.0]], ['2, k, 2', [-0.07210811116989513, 133.8270176287672, 1.0]], ['2, k, 3', [0.0821982648727991, 139.67451653466682, 1.0]], ['2, k, 4', [12.166588106007907, 134.46408356777138, 1.0]], ['2, k, 5', [28.267104132361442, 153.88000339486499, 1.0]], ['2, k, 6', [37.54808597138386, 176.21241430692695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.126544577970364, 136.04745818948834, 1.0]], ['2, k, 9', [-31.330112006601635, 149.78496114288794, 1.0]], ['2, k, 10', [-40.233106057622685, 172.85052690682332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.4341388826341905, 85.7443494803441, 1.0]], ['2, k, 13', [12.252155472607452, 50.132632294464585, 1.0]], ['2, k, 14', [17.97937021653256, 11.896922199377244, 1.0]], ['2, k, 15', [17.02450221243614, 7.831173643256109, 1.0]], ['2, k, 16', [-7.898205645230597, 85.61363483057914, 1.0]], ['2, k, 17', [-11.905013552850502, 51.179143399862745, 1.0]], ['2, k, 18', [-14.646107469668328, 11.380836133312954, 1.0]], ['2, k, 19', [-15.756625974587008, 8.399605898131483, 1.0]], ['2, k, 20', [-0.07210811116989513, 133.8270176287672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.997996, 85.76432, 1.0]], ['2, k, 1', [-0.32754895916658544, 113.17074711146093, 1.0]], ['2, k, 2', [0.22563959187103652, 133.84217481339576, 1.0]], ['2, k, 3', [0.38512498343457124, 139.6974481934836, 1.0]], ['2, k, 4', [12.386988466409377, 134.49379668395022, 1.0]], ['2, k, 5', [28.49803586299315, 153.88543312279302, 1.0]], ['2, k, 6', [37.884896180554236, 176.3294494293595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.762985910958092, 136.01850842654727, 1.0]], ['2, k, 9', [-31.077346017282238, 149.82309043390666, 1.0]], ['2, k, 10', [-39.9811526864212, 172.81411229255423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.716029838639712, 85.6724204553264, 1.0]], ['2, k, 13', [12.50811789315005, 50.273769101473, 1.0]], ['2, k, 14', [18.255783754861017, 11.893116233325976, 1.0]], ['2, k, 15', [17.130144763991318, 8.144646691694302, 1.0]], ['2, k, 16', [-7.617436195466035, 85.54470442368725, 1.0]], ['2, k, 17', [-11.72954611732174, 51.138988633828454, 1.0]], ['2, k, 18', [-14.672618410275664, 11.600539305780515, 1.0]], ['2, k, 19', [-15.78071166613471, 8.60648966714267, 1.0]], ['2, k, 20', [0.22563959187103652, 133.84217481339576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7028559999999999, 85.72391800000001, 1.0]], ['2, k, 1', [-0.036021698748958664, 113.17592877001046, 1.0]], ['2, k, 2', [0.5285241041566092, 133.8795605291931, 1.0]], ['2, k, 3', [0.6926554055981102, 139.74284733092708, 1.0]], ['2, k, 4', [12.627637143599678, 134.5762055540301, 1.0]], ['2, k, 5', [28.76936958654992, 153.93145343206038, 1.0]], ['2, k, 6', [38.2037541412523, 176.48574770889854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.38583547596642, 136.01695621851545, 1.0]], ['2, k, 9', [-30.831094449234897, 149.90101380880404, 1.0]], ['2, k, 10', [-39.72506235982377, 172.78509535591522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.018438530246067, 85.60816497562885, 1.0]], ['2, k, 13', [12.788889021557027, 50.36522941943655, 1.0]], ['2, k, 14', [18.556030954924815, 11.884298138272065, 1.0]], ['2, k, 15', [17.274986005174757, 8.442215223353138, 1.0]], ['2, k, 16', [-7.342120427378613, 85.49915024223203, 1.0]], ['2, k, 17', [-11.574346332348973, 51.06973943895898, 1.0]], ['2, k, 18', [-14.72986690506825, 11.81223782020028, 1.0]], ['2, k, 19', [-15.832123429255034, 8.801913200125918, 1.0]], ['2, k, 20', [0.5285241041566092, 133.8795605291931, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.441526, 85.71917, 1.0]], ['2, k, 1', [0.2206532939499225, 113.19911930680095, 1.0]], ['2, k, 2', [0.7924460963101594, 133.92217497604207, 1.0]], ['2, k, 3', [0.9594826663141157, 139.78959313571818, 1.0]], ['2, k, 4', [12.87069166374501, 134.63453876988117, 1.0]], ['2, k, 5', [29.02026630829877, 153.9778366490037, 1.0]], ['2, k, 6', [38.52998150880002, 176.66714908564393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.076475100315117, 136.02124861737911, 1.0]], ['2, k, 9', [-30.584459620273133, 149.95482512760526, 1.0]], ['2, k, 10', [-39.499334867779666, 172.7844116367338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.286076913047944, 85.57856584851943, 1.0]], ['2, k, 13', [13.048310046056532, 50.448980125785674, 1.0]], ['2, k, 14', [18.860608445302027, 11.87251303325688, 1.0]], ['2, k, 15', [17.482955459633626, 8.743895362469681, 1.0]], ['2, k, 16', [-7.096238830226515, 85.48682333676811, 1.0]], ['2, k, 17', [-11.464621720422532, 51.034256701677656, 1.0]], ['2, k, 18', [-14.856792890986503, 11.958725053963896, 1.0]], ['2, k, 19', [-15.960091612856711, 8.926444740683355, 1.0]], ['2, k, 20', [0.7924460963101594, 133.92217497604207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.19424400000000003, 85.733404, 1.0]], ['2, k, 1', [0.46937474654135886, 113.23432978444575, 1.0]], ['2, k, 2', [1.0480388796982134, 133.972904810114, 1.0]], ['2, k, 3', [1.2176744225657752, 139.84390707843954, 1.0]], ['2, k, 4', [13.109261677387451, 134.66538334939398, 1.0]], ['2, k, 5', [29.228860280941138, 154.03383314064877, 1.0]], ['2, k, 6', [38.78699656895764, 176.77873831372415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.787165409146613, 135.9936856264654, 1.0]], ['2, k, 9', [-30.359625600489196, 150.02578266221343, 1.0]], ['2, k, 10', [-39.29993361436957, 172.87074636638968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.543180851514468, 85.56537657032084, 1.0]], ['2, k, 13', [13.331277560742159, 50.450743738885144, 1.0]], ['2, k, 14', [19.219968416380144, 11.85771872085477, 1.0]], ['2, k, 15', [17.83477122381659, 8.751547915716854, 1.0]], ['2, k, 16', [-6.862139803077143, 85.49195792312722, 1.0]], ['2, k, 17', [-11.385628173894851, 50.97244416157507, 1.0]], ['2, k, 18', [-15.065447812596018, 12.005117828260857, 1.0]], ['2, k, 19', [-16.17194216269443, 8.943078653113067, 1.0]], ['2, k, 20', [1.0480388796982134, 133.972904810114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.04367, 85.75044399999999, 1.0]], ['2, k, 1', [0.7103538712529888, 113.26359404574998, 1.0]], ['2, k, 2', [1.2923699836733333, 134.00965944208156, 1.0]], ['2, k, 3', [1.462674675826902, 139.8811863867896, 1.0]], ['2, k, 4', [13.349415925495217, 134.71362871552515, 1.0]], ['2, k, 5', [29.44134074605134, 154.10310571346594, 1.0]], ['2, k, 6', [39.01457971230397, 176.8677616361081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.547030556204247, 135.98885744430817, 1.0]], ['2, k, 9', [-30.15764665459912, 150.1008797770785, 1.0]], ['2, k, 10', [-39.09015183469854, 172.9524523308339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.794406339221054, 85.55025185580644, 1.0]], ['2, k, 13', [13.614884863708141, 50.39116858344655, 1.0]], ['2, k, 14', [19.64943657609362, 11.871208160814483, 1.0]], ['2, k, 15', [18.27655811405397, 8.72385135080129, 1.0]], ['2, k, 16', [-6.638707164674627, 85.49711228947099, 1.0]], ['2, k, 17', [-11.326705126256122, 50.877898780102214, 1.0]], ['2, k, 18', [-15.331029980899938, 11.979909022048943, 1.0]], ['2, k, 19', [-16.43438353325115, 8.880553859961228, 1.0]], ['2, k, 20', [1.2923699836733333, 134.00965944208156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.26610199999999995, 85.790612, 1.0]], ['2, k, 1', [0.9394865999914782, 113.30066803728919, 1.0]], ['2, k, 2', [1.526568795412173, 134.04500020876276, 1.0]], ['2, k, 3', [1.6981357070854566, 139.91632649286026, 1.0]], ['2, k, 4', [13.576611077519624, 134.75141412637856, 1.0]], ['2, k, 5', [29.640071774916443, 154.16364889770475, 1.0]], ['2, k, 6', [39.277131012571246, 177.02135556730477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.34523775550046, 135.98777194214526, 1.0]], ['2, k, 9', [-30.00393001476464, 150.1077226219713, 1.0]], ['2, k, 10', [-38.93056198495817, 172.92929921193905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.01039125088432, 85.55826538871469, 1.0]], ['2, k, 13', [13.88371752066607, 50.350747401493294, 1.0]], ['2, k, 14', [20.1080689630649, 11.906774217917807, 1.0]], ['2, k, 15', [18.75453896090881, 8.714955228240347, 1.0]], ['2, k, 16', [-6.438332067336134, 85.53820866452759, 1.0]], ['2, k, 17', [-11.270401715949212, 50.827831326883484, 1.0]], ['2, k, 18', [-15.57461967478314, 11.94696078953011, 1.0]], ['2, k, 19', [-16.672881518359272, 8.809177135922834, 1.0]], ['2, k, 20', [1.526568795412173, 134.04500020876276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.48809800000000003, 85.825518, 1.0]], ['2, k, 1', [1.1657346066592005, 113.32540082908483, 1.0]], ['2, k, 2', [1.7533677890214885, 134.06286392049253, 1.0]], ['2, k, 3', [1.9243463057216479, 139.9322553185248, 1.0]], ['2, k, 4', [13.909721420659945, 134.85919751163746, 1.0]], ['2, k, 5', [30.010343738205634, 154.24022270630013, 1.0]], ['2, k, 6', [39.51581359774563, 177.02795080722237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.083420099679184, 136.00411326070792, 1.0]], ['2, k, 9', [-29.774230764553614, 150.16507106172097, 1.0]], ['2, k, 10', [-38.778253124255016, 172.9815673951269, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.2324557386886354, 85.57302868912177, 1.0]], ['2, k, 13', [14.121926465352871, 50.31710691357928, 1.0]], ['2, k, 14', [20.639956720198875, 11.965683779604014, 1.0]], ['2, k, 15', [19.30345523612605, 8.714220911248454, 1.0]], ['2, k, 16', [-6.246468952345358, 85.5691332469533, 1.0]], ['2, k, 17', [-11.217023617862138, 50.7795974964901, 1.0]], ['2, k, 18', [-15.875965192411485, 11.88345500895307, 1.0]], ['2, k, 19', [-16.956085795798845, 8.697640411295195, 1.0]], ['2, k, 20', [1.7533677890214885, 134.06286392049253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.697874, 85.808372, 1.0]], ['2, k, 1', [1.3712100914000513, 113.31696918593883, 1.0]], ['2, k, 2', [1.9525531705387138, 134.04453639491626, 1.0]], ['2, k, 3', [2.1209219473977945, 139.9104088084343, 1.0]], ['2, k, 4', [14.203832177593455, 134.8663926179573, 1.0]], ['2, k, 5', [30.294184293581697, 154.26282067834973, 1.0]], ['2, k, 6', [39.676376587873904, 176.95409669905698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.793846519174114, 135.9857136754168, 1.0]], ['2, k, 9', [-29.601830159251016, 150.20326099883187, 1.0]], ['2, k, 10', [-38.618346789734275, 172.98839265191123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.4552067415475305, 85.55396648382255, 1.0]], ['2, k, 13', [14.34978089859878, 50.387129950160585, 1.0]], ['2, k, 14', [21.231889190830522, 11.980489240660432, 1.0]], ['2, k, 15', [19.908196559710497, 8.667856485759167, 1.0]], ['2, k, 16', [-6.07379736865602, 85.54412393026547, 1.0]], ['2, k, 17', [-11.178651205542522, 50.63500319387103, 1.0]], ['2, k, 18', [-16.160832258922987, 11.846666017976737, 1.0]], ['2, k, 19', [-17.230798606687408, 8.608825733299314, 1.0]], ['2, k, 20', [1.9525531705387138, 134.04453639491626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9016939999999998, 85.781926, 1.0]], ['2, k, 1', [1.5682337108110889, 113.28423976113027, 1.0]], ['2, k, 2', [2.142328119424363, 133.9790968487032, 1.0]], ['2, k, 3', [2.308142842779782, 139.82764645337747, 1.0]], ['2, k, 4', [14.442482259564017, 134.84193261888785, 1.0]], ['2, k, 5', [30.539201129161203, 154.24417235599952, 1.0]], ['2, k, 6', [39.53973642453868, 176.17792680629668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.502958453625496, 135.84709343619824, 1.0]], ['2, k, 9', [-29.35395421770692, 150.16696845223876, 1.0]], ['2, k, 10', [-38.35848593297831, 172.9340781017773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.673042507857507, 85.55320127670639, 1.0]], ['2, k, 13', [14.571127584670966, 50.556341501885335, 1.0]], ['2, k, 14', [21.88756889110744, 12.050905636852185, 1.0]], ['2, k, 15', [20.59123193385928, 8.673887529855879, 1.0]], ['2, k, 16', [-5.904065846381992, 85.51553971787028, 1.0]], ['2, k, 17', [-11.142036362703433, 50.4419950748927, 1.0]], ['2, k, 18', [-16.440118096870314, 11.807856667302076, 1.0]], ['2, k, 19', [-17.492734091535134, 8.516834119202485, 1.0]], ['2, k, 20', [2.142328119424363, 133.9790968487032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.132064, 85.708584, 1.0]], ['2, k, 1', [1.7899036808754176, 113.21995465833058, 1.0]], ['2, k, 2', [2.3547367221177433, 133.88387047062994, 1.0]], ['2, k, 3', [2.5173885226220745, 139.71491153981768, 1.0]], ['2, k, 4', [14.601043061914988, 134.79302420659883, 1.0]], ['2, k, 5', [30.72198414072119, 154.19902905905045, 1.0]], ['2, k, 6', [39.4284216862179, 175.415318753942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.156523095490357, 135.69128888959972, 1.0]], ['2, k, 9', [-29.05935863417684, 150.07338181309638, 1.0]], ['2, k, 10', [-38.095739479378025, 172.86018025709407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.9193152528347746, 85.5122081054799, 1.0]], ['2, k, 13', [14.811141930896428, 50.70319071062755, 1.0]], ['2, k, 14', [22.573921214112495, 12.178207867939108, 1.0]], ['2, k, 15', [21.316470949125506, 8.73393090960493, 1.0]], ['2, k, 16', [-5.7200034483372555, 85.45668692400129, 1.0]], ['2, k, 17', [-11.109953883127336, 50.11420001031851, 1.0]], ['2, k, 18', [-16.72471917900731, 11.718250445947817, 1.0]], ['2, k, 19', [-17.756931213862927, 8.371356244906133, 1.0]], ['2, k, 20', [2.3547367221177433, 133.88387047062994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.333818, 85.57370599999999, 1.0]], ['2, k, 1', [1.9825361974712497, 113.07336178585808, 1.0]], ['2, k, 2', [2.537715182719692, 133.66714250324077, 1.0]], ['2, k, 3', [2.697493227209043, 139.46813017232571, 1.0]], ['2, k, 4', [14.696718093726606, 134.6532707295931, 1.0]], ['2, k, 5', [30.84782142340177, 154.06656899852777, 1.0]], ['2, k, 6', [39.205517377714564, 174.52113333221536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.85908258836462, 135.44495031896236, 1.0]], ['2, k, 9', [-28.766083728140245, 149.89387206679027, 1.0]], ['2, k, 10', [-37.80313577653893, 172.76565417929598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.153344257482699, 85.41482900634828, 1.0]], ['2, k, 13', [15.091810505091406, 50.64129245279243, 1.0]], ['2, k, 14', [23.323026842362715, 12.343162238824817, 1.0]], ['2, k, 15', [22.12606816746596, 8.830647390949297, 1.0]], ['2, k, 16', [-5.556985530297993, 85.32724690709175, 1.0]], ['2, k, 17', [-11.075842138830645, 49.711923651485826, 1.0]], ['2, k, 18', [-16.9862736423015, 11.569072537565425, 1.0]], ['2, k, 19', [-17.98476278050647, 8.161892569103417, 1.0]], ['2, k, 20', [2.537715182719692, 133.66714250324077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
