[[0, 0, 0, 0, 1.0], [1, 451.376, 192.845, 0.863302, 1.0], [2, 416.082, 194.319, 0.805526, 1.0], [3, 386.737, 169.331, 0.746185, 1.0], [4, 380.927, 112.185, 0.835284, 1.0], [5, 486.654, 189.921, 0.750112, 1.0], [6, 523.355, 169.422, 0.824633, 1.0], [7, 545.406, 134.082, 0.90518, 1.0], [8, 452.892, 330.916, 0.71835, 1.0], [9, 427.871, 332.385, 0.687503, 1.0], [10, 429.273, 414.634, 0.85556, 1.0], [11, 435.198, 485.131, 0.800088, 1.0], [12, 480.747, 329.488, 0.658123, 1.0], [13, 476.375, 414.665, 0.826881, 1.0], [14, 474.796, 480.751, 0.820724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.444, 511.534, 0.750892, 1.0], [20, 480.727, 508.636, 0.728881, 1.0], [21, 467.526, 486.651, 0.678222, 1.0], [22, 433.714, 511.622, 0.798527, 1.0], [23, 424.939, 510.076, 0.762637, 1.0], [24, 439.648, 488.102, 0.740177, 1.0]]
[[0, 463.124, 192.86, 0.0809056, 1.0], [1, 452.862, 179.635, 0.808169, 1.0], [2, 417.616, 172.346, 0.762602, 1.0], [3, 392.623, 134.184, 0.7724, 1.0], [4, 370.552, 56.2843, 0.717558, 1.0], [5, 489.52, 182.612, 0.693489, 1.0], [6, 521.904, 145.891, 0.726255, 1.0], [7, 523.312, 75.4164, 0.82996, 1.0], [8, 441.11, 322.147, 0.714586, 1.0], [9, 416.113, 323.565, 0.661933, 1.0], [10, 426.361, 408.765, 0.789291, 1.0], [11, 435.189, 483.662, 0.782026, 1.0], [12, 466.095, 322.161, 0.680237, 1.0], [13, 473.383, 407.278, 0.803735, 1.0], [14, 473.366, 479.248, 0.792321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.877, 511.625, 0.742938, 1.0], [20, 485.15, 508.632, 0.72836, 1.0], [21, 466.031, 486.582, 0.696391, 1.0], [22, 432.282, 511.614, 0.790139, 1.0], [23, 424.925, 510.063, 0.751129, 1.0], [24, 439.654, 488.023, 0.744221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.295, 181.088, 0.805539, 1.0], [2, 419.048, 172.34, 0.747354, 1.0], [3, 394.166, 134.122, 0.762715, 1.0], [4, 377.935, 53.4108, 0.756555, 1.0], [5, 489.588, 184.128, 0.66411, 1.0], [6, 524.77, 148.867, 0.638938, 1.0], [7, 532.102, 76.8319, 0.746015, 1.0], [8, 441.075, 322.145, 0.722335, 1.0], [9, 416.087, 323.556, 0.661431, 1.0], [10, 424.933, 408.784, 0.776531, 1.0], [11, 435.193, 483.676, 0.784922, 1.0], [12, 466.049, 322.158, 0.693661, 1.0], [13, 473.364, 407.303, 0.797885, 1.0], [14, 473.364, 479.267, 0.789085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.883, 511.626, 0.746796, 1.0], [20, 485.155, 508.631, 0.736857, 1.0], [21, 466.033, 486.602, 0.689568, 1.0], [22, 432.281, 511.612, 0.795262, 1.0], [23, 424.922, 510.062, 0.756374, 1.0], [24, 439.661, 488.032, 0.744708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.758, 181.129, 0.796476, 1.0], [2, 420.539, 172.327, 0.73872, 1.0], [3, 397.014, 129.73, 0.713718, 1.0], [4, 382.328, 50.4161, 0.769848, 1.0], [5, 492.508, 188.478, 0.668017, 1.0], [6, 529.189, 150.313, 0.648891, 1.0], [7, 535.125, 78.3185, 0.859386, 1.0], [8, 441.017, 322.126, 0.724966, 1.0], [9, 414.627, 322.147, 0.64244, 1.0], [10, 424.907, 408.769, 0.770966, 1.0], [11, 433.759, 483.68, 0.784583, 1.0], [12, 464.641, 322.142, 0.69731, 1.0], [13, 471.933, 407.305, 0.78601, 1.0], [14, 473.367, 479.276, 0.787022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.877, 511.625, 0.756912, 1.0], [20, 485.15, 508.636, 0.743536, 1.0], [21, 466.05, 486.613, 0.677513, 1.0], [22, 432.271, 511.608, 0.79792, 1.0], [23, 424.912, 510.065, 0.759558, 1.0], [24, 439.644, 488.04, 0.733652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.252, 182.6, 0.790265, 1.0], [2, 424.909, 172.384, 0.736803, 1.0], [3, 404.307, 132.651, 0.76605, 1.0], [4, 391.135, 48.9774, 0.769408, 1.0], [5, 492.505, 192.874, 0.69402, 1.0], [6, 533.539, 154.693, 0.695411, 1.0], [7, 543.831, 87.0954, 0.813483, 1.0], [8, 439.603, 322.115, 0.729193, 1.0], [9, 413.163, 322.132, 0.649602, 1.0], [10, 423.442, 411.696, 0.759337, 1.0], [11, 433.746, 483.69, 0.787746, 1.0], [12, 464.558, 322.131, 0.712913, 1.0], [13, 471.901, 407.348, 0.769784, 1.0], [14, 473.374, 479.267, 0.789379, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 511.617, 0.754554, 1.0], [20, 485.15, 508.624, 0.73973, 1.0], [21, 466.06, 486.608, 0.672105, 1.0], [22, 432.278, 511.608, 0.800608, 1.0], [23, 424.916, 510.068, 0.763924, 1.0], [24, 439.637, 488.036, 0.732132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.707, 182.59, 0.803986, 1.0], [2, 426.358, 172.339, 0.758117, 1.0], [3, 405.814, 131.185, 0.75879, 1.0], [4, 394.149, 50.4521, 0.783847, 1.0], [5, 492.481, 194.302, 0.711492, 1.0], [6, 533.637, 157.62, 0.70856, 1.0], [7, 546.848, 88.6871, 0.85794, 1.0], [8, 438.155, 322.161, 0.695088, 1.0], [9, 408.793, 322.14, 0.636631, 1.0], [10, 421.983, 414.597, 0.770006, 1.0], [11, 433.739, 483.694, 0.790185, 1.0], [12, 463.167, 323.59, 0.699632, 1.0], [13, 470.451, 408.783, 0.762743, 1.0], [14, 473.362, 479.265, 0.787039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.884, 511.622, 0.752626, 1.0], [20, 485.15, 508.621, 0.735357, 1.0], [21, 466.049, 486.605, 0.67506, 1.0], [22, 432.277, 511.61, 0.794791, 1.0], [23, 424.917, 510.071, 0.756711, 1.0], [24, 439.637, 488.038, 0.73565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.146, 184.066, 0.781975, 1.0], [2, 427.819, 172.329, 0.766309, 1.0], [3, 405.901, 123.907, 0.756688, 1.0], [4, 404.351, 44.5841, 0.785167, 1.0], [5, 491.02, 195.862, 0.712757, 1.0], [6, 533.587, 162.041, 0.714008, 1.0], [7, 551.243, 97.4365, 0.812552, 1.0], [8, 438.094, 323.579, 0.676319, 1.0], [9, 407.329, 323.575, 0.64285, 1.0], [10, 420.517, 414.64, 0.786195, 1.0], [11, 433.766, 485.088, 0.790537, 1.0], [12, 463.115, 323.605, 0.699063, 1.0], [13, 468.995, 408.786, 0.757535, 1.0], [14, 473.356, 479.267, 0.788255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.883, 511.62, 0.753519, 1.0], [20, 485.151, 508.618, 0.735781, 1.0], [21, 466.045, 486.609, 0.683321, 1.0], [22, 432.278, 511.61, 0.796091, 1.0], [23, 424.922, 510.068, 0.758148, 1.0], [24, 439.655, 488.034, 0.743256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.702, 185.575, 0.754066, 1.0], [2, 427.857, 173.785, 0.742791, 1.0], [3, 413.145, 125.308, 0.729596, 1.0], [4, 408.791, 47.4737, 0.755885, 1.0], [5, 489.579, 201.721, 0.709916, 1.0], [6, 532.124, 169.431, 0.680397, 1.0], [7, 557.126, 101.876, 0.842119, 1.0], [8, 436.659, 323.614, 0.668206, 1.0], [9, 407.28, 323.613, 0.648179, 1.0], [10, 419.096, 414.635, 0.789911, 1.0], [11, 433.743, 485.096, 0.79282, 1.0], [12, 463.089, 323.635, 0.697165, 1.0], [13, 468.972, 408.797, 0.75758, 1.0], [14, 473.365, 480.723, 0.783754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.894, 513.029, 0.757408, 1.0], [20, 485.162, 508.646, 0.746554, 1.0], [21, 466.057, 486.652, 0.682194, 1.0], [22, 432.277, 511.61, 0.793439, 1.0], [23, 424.915, 510.074, 0.759381, 1.0], [24, 439.644, 488.051, 0.733321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.183, 188.504, 0.765877, 1.0], [2, 429.304, 175.241, 0.739828, 1.0], [3, 416.065, 125.318, 0.773974, 1.0], [4, 416.151, 44.5641, 0.783302, 1.0], [5, 491.009, 204.563, 0.729262, 1.0], [6, 535.088, 170.85, 0.670606, 1.0], [7, 560.056, 107.687, 0.819558, 1.0], [8, 435.217, 323.594, 0.671935, 1.0], [9, 405.895, 323.585, 0.658044, 1.0], [10, 419.067, 414.597, 0.787172, 1.0], [11, 433.73, 485.092, 0.792644, 1.0], [12, 463.061, 323.629, 0.693576, 1.0], [13, 467.539, 408.779, 0.761395, 1.0], [14, 473.378, 480.747, 0.786222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.892, 513.025, 0.762587, 1.0], [20, 485.162, 508.648, 0.752375, 1.0], [21, 466.074, 488.031, 0.679826, 1.0], [22, 432.277, 511.626, 0.785201, 1.0], [23, 424.913, 510.085, 0.755377, 1.0], [24, 439.636, 488.044, 0.727523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.67, 188.475, 0.785326, 1.0], [2, 429.333, 172.371, 0.758257, 1.0], [3, 416.134, 123.858, 0.775144, 1.0], [4, 423.47, 44.5419, 0.74852, 1.0], [5, 493.966, 204.592, 0.713177, 1.0], [6, 536.575, 172.34, 0.690642, 1.0], [7, 567.367, 110.659, 0.861969, 1.0], [8, 433.727, 323.578, 0.674175, 1.0], [9, 405.846, 323.575, 0.673299, 1.0], [10, 417.668, 414.653, 0.805941, 1.0], [11, 433.732, 485.105, 0.792435, 1.0], [12, 461.653, 323.619, 0.692186, 1.0], [13, 467.503, 408.77, 0.762325, 1.0], [14, 473.375, 480.733, 0.784112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.904, 513.022, 0.754257, 1.0], [20, 486.532, 508.64, 0.748364, 1.0], [21, 466.068, 488.04, 0.693829, 1.0], [22, 432.273, 511.611, 0.796345, 1.0], [23, 424.911, 510.074, 0.762016, 1.0], [24, 439.644, 488.053, 0.727988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.132, 189.958, 0.820688, 1.0], [2, 429.403, 173.779, 0.750801, 1.0], [3, 417.653, 123.84, 0.78341, 1.0], [4, 427.841, 51.9032, 0.785752, 1.0], [5, 496.888, 204.668, 0.745228, 1.0], [6, 535.133, 178.182, 0.662293, 1.0], [7, 568.911, 117.971, 0.825139, 1.0], [8, 432.257, 323.589, 0.687774, 1.0], [9, 405.812, 323.572, 0.676115, 1.0], [10, 417.648, 414.669, 0.81812, 1.0], [11, 433.74, 485.104, 0.793283, 1.0], [12, 460.191, 323.633, 0.680754, 1.0], [13, 466.094, 408.76, 0.773745, 1.0], [14, 473.38, 480.742, 0.786508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.91, 513.021, 0.757121, 1.0], [20, 486.538, 508.64, 0.754265, 1.0], [21, 466.072, 488.047, 0.694232, 1.0], [22, 432.275, 511.611, 0.800821, 1.0], [23, 424.913, 510.076, 0.767538, 1.0], [24, 439.653, 488.047, 0.725363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.141, 191.374, 0.82952, 1.0], [2, 430.808, 173.795, 0.740355, 1.0], [3, 421.972, 123.895, 0.690725, 1.0], [4, 432.268, 51.8409, 0.7548, 1.0], [5, 496.875, 206.057, 0.75105, 1.0], [6, 536.538, 182.583, 0.708692, 1.0], [7, 571.838, 122.323, 0.8469, 1.0], [8, 430.81, 322.159, 0.704239, 1.0], [9, 405.798, 322.148, 0.679542, 1.0], [10, 417.625, 414.673, 0.82504, 1.0], [11, 433.714, 483.686, 0.788503, 1.0], [12, 458.681, 323.578, 0.674957, 1.0], [13, 466.077, 408.761, 0.773107, 1.0], [14, 473.395, 480.733, 0.788477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.909, 513.02, 0.7613, 1.0], [20, 486.536, 508.64, 0.756533, 1.0], [21, 466.087, 488.036, 0.681436, 1.0], [22, 432.277, 511.591, 0.78971, 1.0], [23, 424.905, 510.053, 0.754569, 1.0], [24, 439.63, 488.026, 0.710416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.524, 192.812, 0.830447, 1.0], [2, 432.274, 175.248, 0.727348, 1.0], [3, 426.397, 123.905, 0.728965, 1.0], [4, 439.546, 53.3252, 0.805736, 1.0], [5, 496.913, 206.142, 0.721233, 1.0], [6, 545.35, 176.747, 0.660654, 1.0], [7, 579.136, 123.903, 0.872888, 1.0], [8, 430.784, 323.591, 0.70305, 1.0], [9, 404.423, 323.58, 0.674171, 1.0], [10, 417.584, 414.658, 0.826649, 1.0], [11, 432.306, 483.688, 0.784541, 1.0], [12, 457.245, 323.622, 0.670079, 1.0], [13, 464.657, 410.217, 0.785044, 1.0], [14, 473.389, 480.735, 0.786015, 1.0], [15, 464.63, 159.12, 0.0533458, 1.0], [16, 0, 0, 0, 1.0], [17, 463.131, 159.161, 0.0907209, 1.0], [18, 0, 0, 0, 1.0], [19, 474.909, 513.025, 0.760609, 1.0], [20, 486.536, 508.644, 0.755305, 1.0], [21, 466.086, 488.04, 0.678615, 1.0], [22, 432.281, 511.596, 0.782157, 1.0], [23, 424.909, 510.058, 0.747622, 1.0], [24, 439.625, 488.031, 0.707529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.567, 192.824, 0.827457, 1.0], [2, 432.288, 176.727, 0.726048, 1.0], [3, 427.824, 132.676, 0.74956, 1.0], [4, 441.133, 54.8152, 0.795749, 1.0], [5, 498.347, 206.161, 0.721964, 1.0], [6, 543.906, 182.578, 0.703719, 1.0], [7, 580.663, 126.81, 0.851116, 1.0], [8, 429.393, 323.568, 0.718054, 1.0], [9, 404.402, 322.153, 0.670331, 1.0], [10, 417.563, 411.7, 0.808456, 1.0], [11, 432.306, 485.091, 0.791286, 1.0], [12, 455.766, 323.617, 0.678854, 1.0], [13, 464.611, 408.771, 0.808562, 1.0], [14, 473.383, 480.743, 0.789685, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.569, 157.672, 0.0555187, 1.0], [18, 0, 0, 0, 1.0], [19, 474.904, 511.628, 0.755482, 1.0], [20, 485.169, 508.623, 0.749812, 1.0], [21, 467.493, 488.046, 0.68308, 1.0], [22, 432.279, 511.592, 0.794598, 1.0], [23, 424.917, 510.057, 0.762748, 1.0], [24, 439.613, 488.041, 0.714863, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.608, 192.887, 0.832793, 1.0], [2, 433.76, 178.197, 0.715159, 1.0], [3, 429.278, 134.102, 0.739081, 1.0], [4, 449.859, 53.3735, 0.76726, 1.0], [5, 499.788, 209.026, 0.705185, 1.0], [6, 548.285, 182.604, 0.731214, 1.0], [7, 582.149, 134.096, 0.900549, 1.0], [8, 429.354, 322.156, 0.722581, 1.0], [9, 404.375, 322.138, 0.66277, 1.0], [10, 416.177, 411.715, 0.809294, 1.0], [11, 432.305, 483.677, 0.789665, 1.0], [12, 454.333, 323.592, 0.685109, 1.0], [13, 464.597, 410.224, 0.801922, 1.0], [14, 473.387, 480.738, 0.790549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.905, 513.023, 0.753644, 1.0], [20, 485.167, 508.638, 0.749335, 1.0], [21, 467.501, 488.041, 0.677444, 1.0], [22, 432.262, 511.602, 0.791771, 1.0], [23, 424.901, 510.063, 0.758666, 1.0], [24, 439.617, 486.657, 0.723906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.633, 192.939, 0.840639, 1.0], [2, 436.659, 178.222, 0.719911, 1.0], [3, 430.825, 134.119, 0.664392, 1.0], [4, 452.778, 56.3025, 0.771664, 1.0], [5, 499.821, 209.076, 0.71584, 1.0], [6, 549.744, 184.07, 0.715633, 1.0], [7, 586.473, 137.058, 0.836951, 1.0], [8, 429.273, 322.111, 0.725409, 1.0], [9, 404.304, 322.087, 0.649711, 1.0], [10, 416.141, 411.727, 0.80253, 1.0], [11, 432.303, 485.092, 0.792185, 1.0], [12, 452.881, 323.554, 0.695605, 1.0], [13, 464.532, 407.347, 0.814356, 1.0], [14, 473.388, 480.752, 0.789563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.903, 513.032, 0.759632, 1.0], [20, 485.163, 508.648, 0.750111, 1.0], [21, 467.52, 488.05, 0.673739, 1.0], [22, 432.249, 511.607, 0.790994, 1.0], [23, 424.891, 510.07, 0.760842, 1.0], [24, 439.62, 488.03, 0.728889, 1.0]]
[[0, 467.519, 163.495, 0.0546455, 1.0], [1, 464.654, 194.346, 0.8359, 1.0], [2, 436.699, 181.076, 0.734693, 1.0], [3, 436.641, 137.061, 0.638424, 1.0], [4, 452.912, 63.671, 0.786231, 1.0], [5, 499.802, 210.53, 0.72027, 1.0], [6, 549.755, 191.395, 0.697038, 1.0], [7, 592.269, 142.957, 0.839944, 1.0], [8, 427.898, 322.102, 0.720175, 1.0], [9, 402.888, 322.078, 0.636009, 1.0], [10, 416.113, 413.175, 0.811728, 1.0], [11, 432.285, 485.105, 0.800366, 1.0], [12, 452.845, 323.556, 0.699, 1.0], [13, 463.132, 405.904, 0.833093, 1.0], [14, 473.394, 480.737, 0.792083, 1.0], [15, 464.653, 159.143, 0.0650161, 1.0], [16, 0, 0, 0, 1.0], [17, 463.074, 160.611, 0.0712513, 1.0], [18, 0, 0, 0, 1.0], [19, 474.894, 513.024, 0.754925, 1.0], [20, 485.161, 508.64, 0.747968, 1.0], [21, 467.533, 488.054, 0.669977, 1.0], [22, 430.861, 511.61, 0.79662, 1.0], [23, 423.475, 510.072, 0.768194, 1.0], [24, 439.617, 488.037, 0.727427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.645, 194.408, 0.821267, 1.0], [2, 438.168, 181.094, 0.733303, 1.0], [3, 439.541, 131.202, 0.630181, 1.0], [4, 463.11, 57.7805, 0.774252, 1.0], [5, 498.372, 214.91, 0.738106, 1.0], [6, 548.311, 194.362, 0.739025, 1.0], [7, 592.401, 147.325, 0.919728, 1.0], [8, 427.806, 322.136, 0.704677, 1.0], [9, 399.978, 322.106, 0.618405, 1.0], [10, 416.094, 413.16, 0.812797, 1.0], [11, 432.298, 485.112, 0.79967, 1.0], [12, 451.42, 323.589, 0.693427, 1.0], [13, 463.143, 407.324, 0.821089, 1.0], [14, 473.392, 480.753, 0.791027, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.895, 513.025, 0.762494, 1.0], [20, 485.163, 508.641, 0.756213, 1.0], [21, 467.531, 488.061, 0.67294, 1.0], [22, 430.858, 511.606, 0.798299, 1.0], [23, 423.474, 510.069, 0.77081, 1.0], [24, 439.633, 488.043, 0.726446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.034, 195.832, 0.799569, 1.0], [2, 439.594, 181.11, 0.739507, 1.0], [3, 439.655, 132.679, 0.685216, 1.0], [4, 464.555, 65.1105, 0.810842, 1.0], [5, 498.391, 216.385, 0.759903, 1.0], [6, 551.221, 195.862, 0.723799, 1.0], [7, 593.789, 150.309, 0.876937, 1.0], [8, 426.38, 323.578, 0.683257, 1.0], [9, 398.483, 322.142, 0.616431, 1.0], [10, 416.071, 414.623, 0.813793, 1.0], [11, 432.287, 485.121, 0.804458, 1.0], [12, 451.36, 323.639, 0.684312, 1.0], [13, 463.109, 408.756, 0.81555, 1.0], [14, 473.403, 480.758, 0.79396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.887, 513.037, 0.767343, 1.0], [20, 485.153, 508.658, 0.759561, 1.0], [21, 468.979, 488.057, 0.669417, 1.0], [22, 430.86, 511.605, 0.795495, 1.0], [23, 423.477, 510.071, 0.769384, 1.0], [24, 439.632, 488.033, 0.72481, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.498, 197.314, 0.767738, 1.0], [2, 439.626, 181.15, 0.751713, 1.0], [3, 441.128, 134.125, 0.639257, 1.0], [4, 473.349, 63.6499, 0.762793, 1.0], [5, 499.831, 217.817, 0.75158, 1.0], [6, 548.33, 204.584, 0.772079, 1.0], [7, 593.87, 159.051, 0.912744, 1.0], [8, 423.479, 323.581, 0.665208, 1.0], [9, 395.556, 322.15, 0.627577, 1.0], [10, 416.042, 414.656, 0.813145, 1.0], [11, 432.264, 485.135, 0.815951, 1.0], [12, 451.287, 323.637, 0.672181, 1.0], [13, 463.067, 407.35, 0.819035, 1.0], [14, 473.402, 480.754, 0.793999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 513.027, 0.763654, 1.0], [20, 485.148, 508.646, 0.754866, 1.0], [21, 468.984, 488.061, 0.669327, 1.0], [22, 430.862, 511.627, 0.793662, 1.0], [23, 423.469, 510.093, 0.773872, 1.0], [24, 439.601, 488.045, 0.719788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.521, 200.251, 0.758907, 1.0], [2, 441.037, 182.579, 0.766072, 1.0], [3, 442.585, 135.595, 0.664095, 1.0], [4, 476.286, 66.6097, 0.800857, 1.0], [5, 499.827, 217.92, 0.734733, 1.0], [6, 554.163, 204.629, 0.777274, 1.0], [7, 595.341, 165.003, 0.813371, 1.0], [8, 421.993, 323.592, 0.663125, 1.0], [9, 394.147, 322.15, 0.643153, 1.0], [10, 414.634, 416.083, 0.816057, 1.0], [11, 432.263, 485.142, 0.817259, 1.0], [12, 449.87, 323.64, 0.660354, 1.0], [13, 463.031, 408.767, 0.802236, 1.0], [14, 473.398, 480.745, 0.794384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.887, 170.896, 0.101649, 1.0], [18, 0, 0, 0, 1.0], [19, 474.879, 513.04, 0.76327, 1.0], [20, 485.135, 508.657, 0.749624, 1.0], [21, 469, 488.045, 0.657681, 1.0], [22, 430.862, 511.632, 0.791085, 1.0], [23, 423.471, 510.095, 0.773007, 1.0], [24, 439.606, 488.038, 0.722122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.979, 203.141, 0.774796, 1.0], [2, 441.058, 182.639, 0.76867, 1.0], [3, 449.847, 129.73, 0.69179, 1.0], [4, 483.669, 69.5275, 0.757454, 1.0], [5, 499.859, 219.365, 0.720736, 1.0], [6, 551.24, 209.028, 0.734074, 1.0], [7, 598.212, 170.861, 0.842765, 1.0], [8, 420.517, 323.62, 0.67507, 1.0], [9, 394.091, 323.571, 0.663139, 1.0], [10, 414.598, 416.085, 0.806779, 1.0], [11, 432.256, 485.159, 0.820469, 1.0], [12, 448.433, 325.057, 0.664811, 1.0], [13, 461.655, 408.75, 0.797034, 1.0], [14, 473.384, 480.755, 0.792496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.826, 173.805, 0.106744, 1.0], [18, 0, 0, 0, 1.0], [19, 474.893, 513.031, 0.762725, 1.0], [20, 485.148, 508.65, 0.753058, 1.0], [21, 468.97, 488.049, 0.672978, 1.0], [22, 430.85, 511.638, 0.793554, 1.0], [23, 423.458, 510.103, 0.77704, 1.0], [24, 439.605, 488.055, 0.723303, 1.0]]
[[0, 495.434, 195.84, 0.113007, 1.0], [1, 470.43, 204.56, 0.771784, 1.0], [2, 441.137, 182.672, 0.749759, 1.0], [3, 451.402, 132.651, 0.68964, 1.0], [4, 486.67, 73.8925, 0.781854, 1.0], [5, 499.846, 222.243, 0.721196, 1.0], [6, 549.753, 216.308, 0.742079, 1.0], [7, 602.621, 178.168, 0.810706, 1.0], [8, 419.078, 323.619, 0.679199, 1.0], [9, 394.059, 323.583, 0.663967, 1.0], [10, 413.176, 416.095, 0.800132, 1.0], [11, 430.862, 486.535, 0.828118, 1.0], [12, 446.939, 325.045, 0.651882, 1.0], [13, 463.03, 410.251, 0.786728, 1.0], [14, 473.38, 480.744, 0.793136, 1.0], [15, 489.561, 188.497, 0.0976443, 1.0], [16, 0, 0, 0, 1.0], [17, 476.323, 175.274, 0.199969, 1.0], [18, 0, 0, 0, 1.0], [19, 474.888, 513.023, 0.769368, 1.0], [20, 485.146, 508.641, 0.754455, 1.0], [21, 468.96, 488.041, 0.667236, 1.0], [22, 430.844, 511.627, 0.808544, 1.0], [23, 423.453, 510.101, 0.789434, 1.0], [24, 439.596, 488.068, 0.719915, 1.0]]
[[0, 491.023, 194.389, 0.0729287, 1.0], [1, 470.448, 204.588, 0.779623, 1.0], [2, 442.548, 182.668, 0.73749, 1.0], [3, 454.297, 131.174, 0.728775, 1.0], [4, 495.397, 75.3587, 0.766346, 1.0], [5, 499.806, 222.282, 0.717933, 1.0], [6, 546.839, 217.899, 0.785364, 1.0], [7, 604.024, 182.571, 0.868357, 1.0], [8, 417.661, 325.042, 0.686228, 1.0], [9, 392.673, 323.617, 0.659003, 1.0], [10, 413.139, 416.102, 0.791025, 1.0], [11, 430.835, 485.15, 0.830295, 1.0], [12, 444.04, 325.064, 0.652752, 1.0], [13, 461.661, 411.711, 0.784733, 1.0], [14, 473.372, 479.295, 0.793272, 1.0], [15, 488.039, 189.957, 0.060833, 1.0], [16, 0, 0, 0, 1.0], [17, 474.862, 178.195, 0.14129, 1.0], [18, 0, 0, 0, 1.0], [19, 474.875, 513.016, 0.762916, 1.0], [20, 485.12, 508.632, 0.738741, 1.0], [21, 468.974, 486.649, 0.663401, 1.0], [22, 430.831, 511.617, 0.812894, 1.0], [23, 423.442, 510.095, 0.793107, 1.0], [24, 439.571, 488.042, 0.71626, 1.0]]
