[[0, 433.761, 220.788, 0.252693, 1.0], [1, 441.14, 239.859, 0.876679, 1.0], [2, 407.288, 239.841, 0.807373, 1.0], [3, 370.527, 261.894, 0.880954, 1.0], [4, 404.301, 291.258, 0.857723, 1.0], [5, 476.382, 239.835, 0.764314, 1.0], [6, 520.382, 253.119, 0.873317, 1.0], [7, 496.91, 294.221, 0.829627, 1.0], [8, 444.004, 336.841, 0.725107, 1.0], [9, 426.359, 338.257, 0.697368, 1.0], [10, 430.822, 407.337, 0.818595, 1.0], [11, 441.04, 467.552, 0.83843, 1.0], [12, 464.549, 336.848, 0.737794, 1.0], [13, 463.127, 407.298, 0.807031, 1.0], [14, 464.56, 468.978, 0.82571, 1.0], [15, 427.872, 211.958, 0.28512, 1.0], [16, 444.01, 206.112, 0.266058, 1.0], [17, 417.599, 210.522, 0.264179, 1.0], [18, 461.607, 206.126, 0.330864, 1.0], [19, 466.089, 496.892, 0.855425, 1.0], [20, 476.317, 491.001, 0.814467, 1.0], [21, 463.048, 473.409, 0.670507, 1.0], [22, 439.539, 496.852, 0.829418, 1.0], [23, 429.331, 489.567, 0.845129, 1.0], [24, 445.472, 473.356, 0.702322, 1.0]]
[[0, 449.914, 239.871, 0.166406, 1.0], [1, 452.795, 239.901, 0.876065, 1.0], [2, 417.555, 239.878, 0.797784, 1.0], [3, 385.282, 260.44, 0.779092, 1.0], [4, 414.613, 291.299, 0.778871, 1.0], [5, 488.04, 239.883, 0.756972, 1.0], [6, 532.119, 261.9, 0.857217, 1.0], [7, 508.622, 300.034, 0.888188, 1.0], [8, 452.783, 338.262, 0.756839, 1.0], [9, 430.844, 336.814, 0.714931, 1.0], [10, 438.097, 407.281, 0.778066, 1.0], [11, 441.032, 466.085, 0.842341, 1.0], [12, 473.415, 339.732, 0.702061, 1.0], [13, 467.517, 407.284, 0.79242, 1.0], [14, 464.605, 468.977, 0.828819, 1.0], [15, 442.585, 231.105, 0.139854, 1.0], [16, 458.677, 232.525, 0.122228, 1.0], [17, 430.807, 220.806, 0.163141, 1.0], [18, 473.404, 217.894, 0.145712, 1.0], [19, 467.51, 496.884, 0.82924, 1.0], [20, 476.358, 491.012, 0.797797, 1.0], [21, 461.666, 474.788, 0.693873, 1.0], [22, 438.116, 495.386, 0.825651, 1.0], [23, 429.285, 488.136, 0.847896, 1.0], [24, 444.041, 471.923, 0.693828, 1.0]]
[[0, 451.337, 242.85, 0.174034, 1.0], [1, 451.408, 239.864, 0.869048, 1.0], [2, 416.169, 239.841, 0.786464, 1.0], [3, 385.275, 260.442, 0.77633, 1.0], [4, 414.638, 291.267, 0.794028, 1.0], [5, 486.62, 239.834, 0.74003, 1.0], [6, 532.1, 261.885, 0.848525, 1.0], [7, 508.623, 300.038, 0.884431, 1.0], [8, 452.767, 339.725, 0.751372, 1.0], [9, 430.833, 336.856, 0.708272, 1.0], [10, 438.083, 407.296, 0.772637, 1.0], [11, 441.026, 466.094, 0.839224, 1.0], [12, 473.393, 339.77, 0.692192, 1.0], [13, 467.503, 405.905, 0.795995, 1.0], [14, 464.602, 468.98, 0.82928, 1.0], [15, 445.487, 239.831, 0.13744, 1.0], [16, 457.229, 239.853, 0.138968, 1.0], [17, 435.198, 226.641, 0.118074, 1.0], [18, 471.925, 226.623, 0.117497, 1.0], [19, 467.511, 496.874, 0.829076, 1.0], [20, 476.353, 491.004, 0.805292, 1.0], [21, 461.663, 474.792, 0.698204, 1.0], [22, 438.122, 493.952, 0.822699, 1.0], [23, 429.288, 488.12, 0.850601, 1.0], [24, 444.037, 471.942, 0.694596, 1.0]]
[[0, 449.913, 241.33, 0.182082, 1.0], [1, 452.821, 239.928, 0.880639, 1.0], [2, 417.566, 241.289, 0.798408, 1.0], [3, 383.817, 260.41, 0.801077, 1.0], [4, 414.635, 291.259, 0.826727, 1.0], [5, 488.046, 239.878, 0.764953, 1.0], [6, 532.081, 261.925, 0.860826, 1.0], [7, 508.613, 300.041, 0.887128, 1.0], [8, 452.833, 335.384, 0.76604, 1.0], [9, 430.86, 335.356, 0.713772, 1.0], [10, 438.116, 405.886, 0.757601, 1.0], [11, 441.022, 467.548, 0.832156, 1.0], [12, 474.837, 336.818, 0.722484, 1.0], [13, 467.538, 405.821, 0.819499, 1.0], [14, 464.627, 468.994, 0.816788, 1.0], [15, 441.142, 234.024, 0.157527, 1.0], [16, 457.232, 232.554, 0.12057, 1.0], [17, 429.322, 222.276, 0.190834, 1.0], [18, 471.916, 219.33, 0.153692, 1.0], [19, 467.5, 496.885, 0.8485, 1.0], [20, 476.374, 491.032, 0.81974, 1.0], [21, 463.077, 474.803, 0.701942, 1.0], [22, 438.117, 496.856, 0.846015, 1.0], [23, 429.284, 489.577, 0.840109, 1.0], [24, 444.037, 473.393, 0.724673, 1.0]]
[[0, 441.08, 241.387, 0.0581383, 1.0], [1, 452.856, 239.944, 0.876948, 1.0], [2, 417.612, 241.291, 0.798504, 1.0], [3, 383.803, 261.906, 0.816854, 1.0], [4, 414.631, 289.874, 0.826394, 1.0], [5, 488.062, 239.908, 0.758469, 1.0], [6, 530.686, 261.926, 0.863872, 1.0], [7, 508.603, 300.034, 0.885013, 1.0], [8, 452.835, 335.399, 0.769525, 1.0], [9, 432.249, 335.375, 0.715123, 1.0], [10, 438.118, 405.879, 0.763151, 1.0], [11, 441.025, 467.543, 0.832469, 1.0], [12, 474.838, 336.835, 0.727031, 1.0], [13, 467.536, 405.825, 0.820779, 1.0], [14, 464.625, 469.002, 0.816313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.845, 219.301, 0.0763954, 1.0], [18, 470.456, 216.331, 0.0731036, 1.0], [19, 466.095, 496.887, 0.853558, 1.0], [20, 476.363, 491.043, 0.821223, 1.0], [21, 463.073, 474.803, 0.696658, 1.0], [22, 438.127, 496.853, 0.839682, 1.0], [23, 429.29, 489.574, 0.835276, 1.0], [24, 444.041, 473.389, 0.721501, 1.0]]
[[0, 441.156, 251.611, 0.0594949, 1.0], [1, 452.787, 241.352, 0.879176, 1.0], [2, 417.526, 239.944, 0.814223, 1.0], [3, 383.787, 261.896, 0.806947, 1.0], [4, 416.07, 291.313, 0.795337, 1.0], [5, 488.079, 241.362, 0.765279, 1.0], [6, 530.643, 261.902, 0.848559, 1.0], [7, 508.596, 298.682, 0.876842, 1.0], [8, 452.827, 336.811, 0.778878, 1.0], [9, 430.862, 335.399, 0.721544, 1.0], [10, 438.115, 405.886, 0.762528, 1.0], [11, 441.02, 468.972, 0.831493, 1.0], [12, 474.832, 338.276, 0.730593, 1.0], [13, 467.513, 405.811, 0.824695, 1.0], [14, 464.623, 468.996, 0.817777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.832, 220.782, 0.0688162, 1.0], [18, 471.927, 222.236, 0.0762273, 1.0], [19, 466.095, 496.883, 0.858265, 1.0], [20, 476.364, 491.037, 0.823725, 1.0], [21, 463.075, 474.809, 0.701839, 1.0], [22, 438.127, 496.857, 0.844262, 1.0], [23, 429.291, 489.582, 0.838449, 1.0], [24, 444.032, 473.407, 0.72788, 1.0]]
[[0, 444.038, 242.845, 0.136302, 1.0], [1, 452.858, 241.37, 0.879817, 1.0], [2, 417.602, 241.342, 0.799977, 1.0], [3, 382.418, 261.88, 0.817113, 1.0], [4, 414.599, 289.859, 0.804327, 1.0], [5, 488.08, 241.384, 0.786936, 1.0], [6, 530.63, 261.864, 0.833761, 1.0], [7, 508.586, 298.693, 0.878258, 1.0], [8, 452.843, 336.829, 0.769668, 1.0], [9, 432.255, 335.405, 0.718448, 1.0], [10, 438.104, 405.895, 0.755403, 1.0], [11, 441.015, 468.98, 0.835625, 1.0], [12, 474.849, 338.293, 0.729271, 1.0], [13, 467.521, 405.822, 0.821549, 1.0], [14, 464.622, 470.426, 0.822057, 1.0], [15, 439.639, 238.41, 0.110831, 1.0], [16, 452.83, 238.399, 0.080761, 1.0], [17, 427.87, 225.198, 0.169566, 1.0], [18, 470.451, 217.836, 0.148327, 1.0], [19, 466.095, 496.875, 0.860146, 1.0], [20, 476.366, 491.03, 0.82963, 1.0], [21, 463.078, 474.817, 0.713005, 1.0], [22, 438.127, 496.872, 0.853649, 1.0], [23, 429.294, 489.598, 0.841071, 1.0], [24, 444.024, 473.404, 0.733323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.839, 241.39, 0.871915, 1.0], [2, 417.57, 241.36, 0.802323, 1.0], [3, 382.364, 261.926, 0.841475, 1.0], [4, 414.603, 291.273, 0.814412, 1.0], [5, 488.076, 241.387, 0.774971, 1.0], [6, 529.187, 258.968, 0.808164, 1.0], [7, 507.191, 298.694, 0.877411, 1.0], [8, 452.866, 339.754, 0.763302, 1.0], [9, 432.269, 338.282, 0.708708, 1.0], [10, 438.11, 407.313, 0.749478, 1.0], [11, 441.014, 467.542, 0.837113, 1.0], [12, 474.87, 342.658, 0.743634, 1.0], [13, 467.535, 405.846, 0.81176, 1.0], [14, 464.622, 468.989, 0.822063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.786, 217.886, 0.102535, 1.0], [18, 470.446, 213.46, 0.112509, 1.0], [19, 466.094, 496.879, 0.8599, 1.0], [20, 476.365, 491.033, 0.82554, 1.0], [21, 463.069, 474.794, 0.696431, 1.0], [22, 438.139, 496.857, 0.849453, 1.0], [23, 429.301, 489.577, 0.8395, 1.0], [24, 444.021, 473.371, 0.723209, 1.0]]
[[0, 442.576, 251.596, 0.0602416, 1.0], [1, 452.795, 242.811, 0.85831, 1.0], [2, 416.172, 241.431, 0.790863, 1.0], [3, 382.33, 263.355, 0.861992, 1.0], [4, 413.177, 291.276, 0.811473, 1.0], [5, 488.038, 241.406, 0.774259, 1.0], [6, 527.758, 258.981, 0.807742, 1.0], [7, 507.171, 300.033, 0.877602, 1.0], [8, 452.866, 336.853, 0.764205, 1.0], [9, 432.263, 336.813, 0.716221, 1.0], [10, 438.106, 405.87, 0.777642, 1.0], [11, 439.681, 468.979, 0.834257, 1.0], [12, 474.874, 339.735, 0.732943, 1.0], [13, 467.551, 405.806, 0.817499, 1.0], [14, 464.623, 468.999, 0.82284, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.804, 228.132, 0.0737189, 1.0], [18, 468.992, 219.345, 0.0730667, 1.0], [19, 466.087, 496.874, 0.861924, 1.0], [20, 476.36, 491.028, 0.829089, 1.0], [21, 463.078, 474.819, 0.710511, 1.0], [22, 438.142, 496.864, 0.848404, 1.0], [23, 429.303, 489.59, 0.836299, 1.0], [24, 444.009, 473.407, 0.726977, 1.0]]
[[0, 439.646, 245.741, 0.0798184, 1.0], [1, 452.773, 242.793, 0.855873, 1.0], [2, 416.159, 241.426, 0.772493, 1.0], [3, 382.337, 263.388, 0.874184, 1.0], [4, 414.65, 295.7, 0.815233, 1.0], [5, 486.641, 241.376, 0.781429, 1.0], [6, 526.298, 260.426, 0.80956, 1.0], [7, 507.162, 300.033, 0.874349, 1.0], [8, 452.845, 338.299, 0.753883, 1.0], [9, 430.847, 336.847, 0.709045, 1.0], [10, 438.096, 407.282, 0.768814, 1.0], [11, 439.685, 469, 0.834962, 1.0], [12, 474.858, 341.196, 0.730387, 1.0], [13, 467.532, 405.831, 0.81562, 1.0], [14, 464.618, 470.433, 0.826205, 1.0], [15, 433.758, 238.392, 0.0650317, 1.0], [16, 0, 0, 0, 1.0], [17, 427.881, 228.13, 0.113785, 1.0], [18, 466.068, 217.819, 0.117695, 1.0], [19, 467.493, 496.877, 0.856469, 1.0], [20, 476.37, 491.025, 0.828572, 1.0], [21, 463.07, 474.831, 0.7234, 1.0], [22, 438.135, 496.869, 0.850907, 1.0], [23, 429.301, 489.596, 0.833519, 1.0], [24, 444.017, 474.789, 0.72955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.399, 244.289, 0.838283, 1.0], [2, 416.125, 244.276, 0.777264, 1.0], [3, 382.32, 264.865, 0.865882, 1.0], [4, 414.629, 297.165, 0.835245, 1.0], [5, 486.643, 242.833, 0.76563, 1.0], [6, 527.706, 258.97, 0.805719, 1.0], [7, 507.135, 300.039, 0.87377, 1.0], [8, 452.851, 341.19, 0.75021, 1.0], [9, 432.259, 338.286, 0.69839, 1.0], [10, 438.095, 405.887, 0.773552, 1.0], [11, 441.014, 470.438, 0.831767, 1.0], [12, 474.851, 342.679, 0.740372, 1.0], [13, 467.529, 405.853, 0.818096, 1.0], [14, 464.616, 470.474, 0.832842, 1.0], [15, 0, 0, 0, 1.0], [16, 451.377, 209.044, 0.0680799, 1.0], [17, 429.279, 225.183, 0.126456, 1.0], [18, 464.615, 214.896, 0.127005, 1.0], [19, 466.1, 496.892, 0.854556, 1.0], [20, 476.368, 491.042, 0.825568, 1.0], [21, 463.066, 474.862, 0.740893, 1.0], [22, 438.14, 496.877, 0.856796, 1.0], [23, 429.304, 490.993, 0.834438, 1.0], [24, 444.02, 474.821, 0.731828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.788, 244.318, 0.835759, 1.0], [2, 416.167, 245.739, 0.75479, 1.0], [3, 382.304, 264.873, 0.870097, 1.0], [4, 413.158, 297.18, 0.827408, 1.0], [5, 486.653, 242.826, 0.765944, 1.0], [6, 526.263, 258.978, 0.808105, 1.0], [7, 505.704, 300.053, 0.859249, 1.0], [8, 452.855, 341.199, 0.764629, 1.0], [9, 432.249, 338.309, 0.709194, 1.0], [10, 436.685, 405.87, 0.792499, 1.0], [11, 441.012, 467.515, 0.84109, 1.0], [12, 474.859, 342.683, 0.754617, 1.0], [13, 467.529, 405.826, 0.825885, 1.0], [14, 464.614, 470.426, 0.828925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.564, 216.399, 0.0683187, 1.0], [19, 466.099, 496.886, 0.857408, 1.0], [20, 476.371, 491.033, 0.831067, 1.0], [21, 463.063, 474.827, 0.723402, 1.0], [22, 438.133, 496.859, 0.848562, 1.0], [23, 429.295, 489.587, 0.834886, 1.0], [24, 444.022, 473.361, 0.714537, 1.0]]
[[0, 438.119, 239.899, 0.078209, 1.0], [1, 451.371, 247.205, 0.821555, 1.0], [2, 416.096, 245.785, 0.752123, 1.0], [3, 382.294, 264.905, 0.879228, 1.0], [4, 413.18, 298.645, 0.833177, 1.0], [5, 486.582, 244.317, 0.737737, 1.0], [6, 526.263, 258.971, 0.801387, 1.0], [7, 505.696, 300.079, 0.85847, 1.0], [8, 452.854, 341.21, 0.767213, 1.0], [9, 430.847, 338.31, 0.712682, 1.0], [10, 436.645, 407.29, 0.77948, 1.0], [11, 441.016, 470.427, 0.842209, 1.0], [12, 474.871, 342.697, 0.758479, 1.0], [13, 467.498, 405.877, 0.821132, 1.0], [14, 464.626, 470.457, 0.836175, 1.0], [15, 430.824, 229.61, 0.078224, 1.0], [16, 449.89, 217.833, 0.0579299, 1.0], [17, 427.864, 228.122, 0.132716, 1.0], [18, 464.622, 217.854, 0.135217, 1.0], [19, 467.494, 496.865, 0.853651, 1.0], [20, 476.374, 491.011, 0.837555, 1.0], [21, 463.086, 474.849, 0.742213, 1.0], [22, 438.137, 496.862, 0.85454, 1.0], [23, 429.304, 489.595, 0.843654, 1.0], [24, 444.04, 474.792, 0.739931, 1.0]]
[[0, 441.052, 229.605, 0.166867, 1.0], [1, 451.356, 250.123, 0.839834, 1.0], [2, 416.115, 250.133, 0.765224, 1.0], [3, 380.925, 266.371, 0.852831, 1.0], [4, 414.673, 300.099, 0.852136, 1.0], [5, 485.158, 247.209, 0.735813, 1.0], [6, 524.814, 258.994, 0.81624, 1.0], [7, 504.244, 300.13, 0.859036, 1.0], [8, 452.828, 338.283, 0.774627, 1.0], [9, 430.814, 336.84, 0.73215, 1.0], [10, 436.638, 407.295, 0.787037, 1.0], [11, 441.041, 468.983, 0.8438, 1.0], [12, 474.856, 339.757, 0.74584, 1.0], [13, 466.102, 405.819, 0.842285, 1.0], [14, 464.619, 470.428, 0.833611, 1.0], [15, 432.263, 219.328, 0.174897, 1.0], [16, 451.34, 214.921, 0.176483, 1.0], [17, 424.95, 223.724, 0.220782, 1.0], [18, 464.587, 216.402, 0.322192, 1.0], [19, 467.496, 496.869, 0.846842, 1.0], [20, 476.366, 491.006, 0.828515, 1.0], [21, 463.078, 474.815, 0.728804, 1.0], [22, 438.115, 496.863, 0.845579, 1.0], [23, 429.279, 489.58, 0.840211, 1.0], [24, 445.472, 473.398, 0.750091, 1.0]]
[[0, 444.003, 217.863, 0.133502, 1.0], [1, 451.363, 250.148, 0.842051, 1.0], [2, 416.103, 250.155, 0.751448, 1.0], [3, 382.285, 267.781, 0.840776, 1.0], [4, 414.667, 300.154, 0.815005, 1.0], [5, 486.56, 245.786, 0.738119, 1.0], [6, 524.85, 261.891, 0.822637, 1.0], [7, 504.229, 300.148, 0.853989, 1.0], [8, 452.836, 339.735, 0.760053, 1.0], [9, 430.812, 338.26, 0.721567, 1.0], [10, 435.201, 407.289, 0.782483, 1.0], [11, 441.046, 467.496, 0.852864, 1.0], [12, 474.86, 341.216, 0.740073, 1.0], [13, 466.087, 405.906, 0.827354, 1.0], [14, 464.619, 470.438, 0.839315, 1.0], [15, 438.137, 211.99, 0.139754, 1.0], [16, 452.819, 207.588, 0.156802, 1.0], [17, 427.849, 222.264, 0.194048, 1.0], [18, 464.555, 214.916, 0.232409, 1.0], [19, 467.496, 496.864, 0.846431, 1.0], [20, 476.376, 490.998, 0.824711, 1.0], [21, 463.089, 474.816, 0.732841, 1.0], [22, 438.099, 496.845, 0.831622, 1.0], [23, 427.924, 489.553, 0.838579, 1.0], [24, 445.481, 471.928, 0.726481, 1.0]]
[[0, 445.481, 220.815, 0.212693, 1.0], [1, 451.384, 251.681, 0.863261, 1.0], [2, 416.099, 253.074, 0.74934, 1.0], [3, 382.292, 269.24, 0.828536, 1.0], [4, 414.606, 301.557, 0.793675, 1.0], [5, 486.563, 250.185, 0.762112, 1.0], [6, 524.826, 263.344, 0.856924, 1.0], [7, 502.765, 301.578, 0.84433, 1.0], [8, 452.806, 341.221, 0.761498, 1.0], [9, 430.787, 339.757, 0.720189, 1.0], [10, 433.757, 408.758, 0.784784, 1.0], [11, 441.049, 468.984, 0.850007, 1.0], [12, 474.825, 342.666, 0.736556, 1.0], [13, 466.068, 407.314, 0.823089, 1.0], [14, 464.617, 471.885, 0.847047, 1.0], [15, 439.591, 214.892, 0.243946, 1.0], [16, 452.845, 211.983, 0.24346, 1.0], [17, 427.823, 219.342, 0.263778, 1.0], [18, 464.62, 216.406, 0.33078, 1.0], [19, 467.524, 496.885, 0.852386, 1.0], [20, 476.384, 491.02, 0.827837, 1.0], [21, 463.082, 474.848, 0.74177, 1.0], [22, 438.097, 496.862, 0.842223, 1.0], [23, 429.272, 489.57, 0.844057, 1.0], [24, 445.489, 473.395, 0.750475, 1.0]]
[[0, 441.135, 226.671, 0.248083, 1.0], [1, 451.38, 253.124, 0.86706, 1.0], [2, 416.087, 254.567, 0.755318, 1.0], [3, 380.905, 272.171, 0.833819, 1.0], [4, 408.774, 301.578, 0.828105, 1.0], [5, 486.575, 251.661, 0.802578, 1.0], [6, 524.842, 263.423, 0.858604, 1.0], [7, 502.759, 305.942, 0.812634, 1.0], [8, 452.788, 345.59, 0.812286, 1.0], [9, 430.787, 345.564, 0.746967, 1.0], [10, 433.739, 411.719, 0.774159, 1.0], [11, 441.043, 468.972, 0.854066, 1.0], [12, 474.793, 345.628, 0.775059, 1.0], [13, 466.062, 408.807, 0.79996, 1.0], [14, 464.617, 471.923, 0.85477, 1.0], [15, 438.102, 217.835, 0.277398, 1.0], [16, 451.35, 216.396, 0.264073, 1.0], [17, 426.362, 222.25, 0.317584, 1.0], [18, 464.55, 217.905, 0.356606, 1.0], [19, 468.967, 496.891, 0.850143, 1.0], [20, 476.401, 491.02, 0.826986, 1.0], [21, 463.076, 474.861, 0.754919, 1.0], [22, 438.089, 496.88, 0.849265, 1.0], [23, 427.923, 489.592, 0.842396, 1.0], [24, 445.485, 473.362, 0.757172, 1.0]]
[[0, 442.551, 226.657, 0.135385, 1.0], [1, 451.351, 256.041, 0.819805, 1.0], [2, 414.669, 257.501, 0.722141, 1.0], [3, 380.891, 275.081, 0.854407, 1.0], [4, 407.304, 301.627, 0.81198, 1.0], [5, 486.602, 253.158, 0.785151, 1.0], [6, 524.842, 264.893, 0.859793, 1.0], [7, 501.301, 308.882, 0.873802, 1.0], [8, 451.409, 345.665, 0.825574, 1.0], [9, 429.398, 345.629, 0.770981, 1.0], [10, 432.276, 416.084, 0.826592, 1.0], [11, 441.025, 470.434, 0.861829, 1.0], [12, 473.39, 347.088, 0.762247, 1.0], [13, 464.626, 414.59, 0.83691, 1.0], [14, 464.625, 471.949, 0.861645, 1.0], [15, 438.15, 219.323, 0.144215, 1.0], [16, 452.801, 217.836, 0.164397, 1.0], [17, 427.874, 228.145, 0.169708, 1.0], [18, 464.563, 222.258, 0.228897, 1.0], [19, 468.974, 496.88, 0.847461, 1.0], [20, 476.403, 491.009, 0.834282, 1.0], [21, 463.086, 474.882, 0.774697, 1.0], [22, 438.095, 496.863, 0.852446, 1.0], [23, 427.916, 489.583, 0.862131, 1.0], [24, 445.472, 473.398, 0.764578, 1.0]]
[[0, 452.862, 225.204, 0.173597, 1.0], [1, 451.392, 257.483, 0.81387, 1.0], [2, 416.13, 257.518, 0.728084, 1.0], [3, 380.862, 275.13, 0.861589, 1.0], [4, 408.782, 304.527, 0.767826, 1.0], [5, 486.614, 254.555, 0.785703, 1.0], [6, 524.817, 270.704, 0.813043, 1.0], [7, 499.896, 310.364, 0.911155, 1.0], [8, 451.399, 345.665, 0.818097, 1.0], [9, 429.367, 345.641, 0.77037, 1.0], [10, 432.246, 416.148, 0.828966, 1.0], [11, 441.03, 469.01, 0.85934, 1.0], [12, 473.401, 347.075, 0.756656, 1.0], [13, 464.62, 416.057, 0.855504, 1.0], [14, 464.615, 473.343, 0.873033, 1.0], [15, 444.04, 217.868, 0.183348, 1.0], [16, 461.627, 217.828, 0.190707, 1.0], [17, 429.314, 226.642, 0.24856, 1.0], [18, 464.617, 223.717, 0.153868, 1.0], [19, 468.99, 496.893, 0.838352, 1.0], [20, 476.405, 491.024, 0.827448, 1.0], [21, 463.065, 474.88, 0.771059, 1.0], [22, 438.087, 496.858, 0.851525, 1.0], [23, 427.912, 489.575, 0.862392, 1.0], [24, 445.465, 473.365, 0.764285, 1.0]]
[[0, 451.358, 228.154, 0.215422, 1.0], [1, 451.358, 260.444, 0.804915, 1.0], [2, 416.13, 260.424, 0.731918, 1.0], [3, 380.858, 276.545, 0.849328, 1.0], [4, 413.148, 310.387, 0.770015, 1.0], [5, 485.154, 257.518, 0.730553, 1.0], [6, 524.763, 270.738, 0.814293, 1.0], [7, 499.891, 311.797, 0.915758, 1.0], [8, 451.36, 345.59, 0.800863, 1.0], [9, 429.334, 345.567, 0.76121, 1.0], [10, 430.793, 414.637, 0.82068, 1.0], [11, 441.011, 467.52, 0.851619, 1.0], [12, 473.358, 345.632, 0.727712, 1.0], [13, 464.647, 414.655, 0.849322, 1.0], [14, 464.625, 473.345, 0.867271, 1.0], [15, 441.122, 219.342, 0.224585, 1.0], [16, 458.702, 219.33, 0.22009, 1.0], [17, 427.904, 228.145, 0.264708, 1.0], [18, 464.624, 226.641, 0.217398, 1.0], [19, 470.429, 496.853, 0.806898, 1.0], [20, 477.785, 490.99, 0.810454, 1.0], [21, 463.067, 474.894, 0.780775, 1.0], [22, 438.085, 495.421, 0.820448, 1.0], [23, 427.904, 489.533, 0.84054, 1.0], [24, 444.049, 471.917, 0.745297, 1.0]]
[[0, 442.557, 229.637, 0.231489, 1.0], [1, 451.303, 263.339, 0.811322, 1.0], [2, 416.061, 263.306, 0.741857, 1.0], [3, 380.837, 278.058, 0.833908, 1.0], [4, 408.752, 310.348, 0.796975, 1.0], [5, 485.161, 261.921, 0.744414, 1.0], [6, 523.408, 273.64, 0.827644, 1.0], [7, 499.887, 311.908, 0.897567, 1.0], [8, 451.365, 347.083, 0.792362, 1.0], [9, 429.332, 347.07, 0.770965, 1.0], [10, 429.417, 417.555, 0.847577, 1.0], [11, 439.67, 470.44, 0.856999, 1.0], [12, 473.371, 347.113, 0.72882, 1.0], [13, 464.654, 416.103, 0.838699, 1.0], [14, 464.628, 471.914, 0.840302, 1.0], [15, 438.122, 220.809, 0.255576, 1.0], [16, 451.398, 220.813, 0.250173, 1.0], [17, 427.838, 229.607, 0.249147, 1.0], [18, 464.567, 228.136, 0.342474, 1.0], [19, 467.545, 496.86, 0.817326, 1.0], [20, 476.394, 490.994, 0.81018, 1.0], [21, 463.072, 474.843, 0.719979, 1.0], [22, 436.695, 496.841, 0.828309, 1.0], [23, 427.893, 489.554, 0.843885, 1.0], [24, 444.023, 473.351, 0.771593, 1.0]]
[[0, 441.096, 236.934, 0.121276, 1.0], [1, 451.293, 264.814, 0.843867, 1.0], [2, 416.05, 264.827, 0.764494, 1.0], [3, 379.426, 279.508, 0.810925, 1.0], [4, 407.328, 311.808, 0.833447, 1.0], [5, 485.159, 263.388, 0.766634, 1.0], [6, 523.383, 275.171, 0.873375, 1.0], [7, 499.907, 313.332, 0.876329, 1.0], [8, 451.391, 347.055, 0.81245, 1.0], [9, 429.363, 347.05, 0.775299, 1.0], [10, 429.367, 416.113, 0.828672, 1.0], [11, 439.636, 467.512, 0.845468, 1.0], [12, 473.384, 347.077, 0.751843, 1.0], [13, 466.034, 416.068, 0.820732, 1.0], [14, 464.634, 470.455, 0.824345, 1.0], [15, 436.676, 229.636, 0.134989, 1.0], [16, 451.35, 228.099, 0.14423, 1.0], [17, 427.849, 239.852, 0.164561, 1.0], [18, 463.114, 229.652, 0.197457, 1.0], [19, 467.518, 498.279, 0.805544, 1.0], [20, 476.368, 492.476, 0.774971, 1.0], [21, 463.091, 473.385, 0.690318, 1.0], [22, 438.09, 495.434, 0.807978, 1.0], [23, 427.872, 489.535, 0.825162, 1.0], [24, 442.608, 468.981, 0.742783, 1.0]]
[[0, 442.568, 236.956, 0.27024, 1.0], [1, 451.353, 264.865, 0.839253, 1.0], [2, 416.145, 264.85, 0.768016, 1.0], [3, 379.428, 283.962, 0.803784, 1.0], [4, 407.333, 311.927, 0.81375, 1.0], [5, 485.157, 264.829, 0.792399, 1.0], [6, 523.399, 276.66, 0.865871, 1.0], [7, 499.84, 319.148, 0.866375, 1.0], [8, 451.372, 351.484, 0.760153, 1.0], [9, 429.342, 350.034, 0.743418, 1.0], [10, 429.346, 417.636, 0.813734, 1.0], [11, 439.63, 467.544, 0.832668, 1.0], [12, 473.382, 352.948, 0.714884, 1.0], [13, 466.053, 417.638, 0.829667, 1.0], [14, 466.036, 473.347, 0.842205, 1.0], [15, 439.573, 229.576, 0.304692, 1.0], [16, 452.799, 228.144, 0.295882, 1.0], [17, 429.328, 234.018, 0.239565, 1.0], [18, 464.576, 231.07, 0.379924, 1.0], [19, 467.526, 498.285, 0.829063, 1.0], [20, 476.397, 492.497, 0.806701, 1.0], [21, 463.129, 474.811, 0.714129, 1.0], [22, 438.092, 495.413, 0.799181, 1.0], [23, 427.868, 489.525, 0.817159, 1.0], [24, 444.023, 468.986, 0.745685, 1.0]]
