[[0, 476.345, 195.863, 0.16241, 1.0], [1, 479.271, 229.583, 0.872779, 1.0], [2, 451.352, 229.61, 0.863949, 1.0], [3, 436.699, 276.64, 0.888331, 1.0], [4, 429.361, 322.103, 0.939543, 1.0], [5, 510.149, 229.586, 0.875356, 1.0], [6, 523.393, 276.585, 0.925783, 1.0], [7, 532.142, 322.129, 0.903982, 1.0], [8, 482.208, 314.787, 0.733941, 1.0], [9, 463.135, 316.24, 0.757388, 1.0], [10, 463.031, 382.313, 0.90676, 1.0], [11, 449.846, 441.146, 0.838541, 1.0], [12, 499.842, 314.777, 0.777031, 1.0], [13, 501.32, 382.377, 0.882852, 1.0], [14, 510.108, 439.664, 0.875807, 1.0], [15, 471.914, 192.9, 0.156623, 1.0], [16, 485.123, 192.859, 0.158807, 1.0], [17, 464.539, 194.333, 0.231818, 1.0], [18, 495.415, 194.346, 0.281477, 1.0], [19, 514.517, 463.087, 0.824243, 1.0], [20, 523.328, 458.694, 0.826618, 1.0], [21, 504.229, 446.961, 0.72103, 1.0], [22, 444.04, 466.042, 0.816416, 1.0], [23, 436.677, 463.138, 0.830098, 1.0], [24, 449.893, 448.443, 0.736728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.78, 226.638, 0.865256, 1.0], [2, 442.582, 222.277, 0.776991, 1.0], [3, 414.618, 241.4, 0.877804, 1.0], [4, 438.144, 264.914, 0.848293, 1.0], [5, 499.901, 228.101, 0.845411, 1.0], [6, 524.852, 253.055, 0.909412, 1.0], [7, 505.713, 276.672, 0.815614, 1.0], [8, 467.498, 314.761, 0.753466, 1.0], [9, 451.297, 314.762, 0.729628, 1.0], [10, 452.82, 382.346, 0.908799, 1.0], [11, 446.944, 442.577, 0.8012, 1.0], [12, 486.656, 314.776, 0.789843, 1.0], [13, 496.873, 383.79, 0.858806, 1.0], [14, 510.1, 441.033, 0.87359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.659, 194.399, 0.107598, 1.0], [18, 486.614, 195.834, 0.0931833, 1.0], [19, 515.99, 463.162, 0.814171, 1.0], [20, 523.358, 460.169, 0.837953, 1.0], [21, 504.253, 446.956, 0.697737, 1.0], [22, 442.593, 466.099, 0.76623, 1.0], [23, 433.767, 464.552, 0.805051, 1.0], [24, 449.857, 449.897, 0.739895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.793, 226.618, 0.862646, 1.0], [2, 442.606, 223.725, 0.77283, 1.0], [3, 416.042, 241.416, 0.888173, 1.0], [4, 439.612, 266.316, 0.844511, 1.0], [5, 501.284, 226.692, 0.822987, 1.0], [6, 526.267, 251.669, 0.905818, 1.0], [7, 508.604, 276.583, 0.8724, 1.0], [8, 471.885, 313.357, 0.746278, 1.0], [9, 451.413, 314.77, 0.758226, 1.0], [10, 452.853, 382.389, 0.897397, 1.0], [11, 446.94, 442.583, 0.800518, 1.0], [12, 488.084, 313.347, 0.782408, 1.0], [13, 498.303, 383.8, 0.882161, 1.0], [14, 510.115, 441.08, 0.878106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.634, 194.421, 0.11144, 1.0], [18, 486.609, 195.864, 0.083345, 1.0], [19, 516.007, 463.15, 0.81523, 1.0], [20, 523.37, 460.161, 0.82977, 1.0], [21, 504.255, 448.43, 0.711597, 1.0], [22, 442.594, 467.496, 0.769943, 1.0], [23, 435.189, 464.562, 0.808912, 1.0], [24, 449.843, 449.898, 0.739898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.824, 226.616, 0.876799, 1.0], [2, 444.013, 223.737, 0.772501, 1.0], [3, 416.058, 242.816, 0.871925, 1.0], [4, 439.668, 266.364, 0.83012, 1.0], [5, 501.332, 226.665, 0.811626, 1.0], [6, 526.291, 251.635, 0.898226, 1.0], [7, 510.023, 276.54, 0.901656, 1.0], [8, 473.376, 313.31, 0.778019, 1.0], [9, 452.831, 313.316, 0.774221, 1.0], [10, 454.306, 382.398, 0.869849, 1.0], [11, 446.967, 442.538, 0.812327, 1.0], [12, 488.148, 313.307, 0.769046, 1.0], [13, 498.362, 382.375, 0.911683, 1.0], [14, 510.111, 441.045, 0.880698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.658, 194.42, 0.102812, 1.0], [18, 485.143, 195.816, 0.07662, 1.0], [19, 516.002, 463.153, 0.81281, 1.0], [20, 523.369, 460.163, 0.82918, 1.0], [21, 504.237, 446.964, 0.704891, 1.0], [22, 442.584, 466.103, 0.775704, 1.0], [23, 435.186, 464.546, 0.806189, 1.0], [24, 448.447, 448.449, 0.716615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.87, 225.213, 0.879845, 1.0], [2, 444.054, 225.157, 0.767513, 1.0], [3, 416.101, 244.298, 0.854982, 1.0], [4, 442.531, 267.811, 0.812056, 1.0], [5, 502.795, 226.634, 0.794498, 1.0], [6, 527.755, 251.581, 0.883691, 1.0], [7, 510.05, 275.18, 0.894392, 1.0], [8, 474.795, 313.341, 0.782013, 1.0], [9, 452.873, 313.35, 0.755664, 1.0], [10, 455.795, 383.781, 0.845712, 1.0], [11, 448.385, 442.549, 0.810242, 1.0], [12, 490.999, 313.33, 0.734502, 1.0], [13, 499.785, 382.411, 0.891246, 1.0], [14, 510.118, 441.046, 0.87886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.106, 194.362, 0.115857, 1.0], [18, 488.077, 194.344, 0.0841475, 1.0], [19, 517.424, 463.16, 0.812031, 1.0], [20, 523.373, 460.18, 0.827235, 1.0], [21, 504.218, 446.969, 0.719752, 1.0], [22, 442.606, 466.095, 0.777261, 1.0], [23, 435.211, 464.545, 0.810271, 1.0], [24, 448.431, 449.863, 0.714632, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.918, 225.221, 0.880353, 1.0], [2, 445.514, 225.216, 0.761997, 1.0], [3, 416.148, 245.774, 0.852375, 1.0], [4, 442.608, 269.281, 0.785452, 1.0], [5, 504.234, 226.631, 0.790764, 1.0], [6, 529.212, 250.112, 0.854895, 1.0], [7, 511.51, 275.115, 0.923565, 1.0], [8, 476.299, 313.329, 0.790098, 1.0], [9, 455.808, 313.344, 0.713815, 1.0], [10, 458.691, 382.38, 0.84562, 1.0], [11, 446.967, 442.603, 0.802506, 1.0], [12, 496.877, 313.309, 0.75233, 1.0], [13, 499.848, 383.796, 0.876471, 1.0], [14, 510.12, 441.054, 0.884548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.117, 194.406, 0.0982725, 1.0], [18, 486.62, 194.371, 0.0787041, 1.0], [19, 517.433, 463.16, 0.819599, 1.0], [20, 523.38, 460.172, 0.830987, 1.0], [21, 504.221, 448.39, 0.723344, 1.0], [22, 442.598, 466.089, 0.784576, 1.0], [23, 435.207, 464.541, 0.808622, 1.0], [24, 448.418, 449.907, 0.721833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.347, 225.212, 0.876315, 1.0], [2, 448.439, 225.216, 0.770808, 1.0], [3, 417.521, 247.233, 0.849682, 1.0], [4, 442.586, 270.74, 0.807731, 1.0], [5, 507.184, 226.616, 0.79752, 1.0], [6, 530.629, 247.229, 0.840506, 1.0], [7, 511.655, 273.608, 0.872708, 1.0], [8, 477.772, 313.349, 0.775733, 1.0], [9, 461.586, 314.762, 0.719284, 1.0], [10, 461.596, 382.397, 0.854087, 1.0], [11, 446.965, 442.587, 0.809126, 1.0], [12, 498.36, 313.323, 0.797954, 1.0], [13, 501.274, 383.799, 0.861437, 1.0], [14, 510.122, 441.06, 0.881398, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.561, 194.378, 0.0854096, 1.0], [18, 488.064, 194.339, 0.0856892, 1.0], [19, 515.985, 463.123, 0.819411, 1.0], [20, 523.359, 460.147, 0.826199, 1.0], [21, 504.234, 448.395, 0.731727, 1.0], [22, 442.589, 466.068, 0.787441, 1.0], [23, 435.206, 464.526, 0.810166, 1.0], [24, 448.398, 449.897, 0.726717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.404, 225.22, 0.858078, 1.0], [2, 449.868, 226.646, 0.788116, 1.0], [3, 417.58, 248.687, 0.855743, 1.0], [4, 445.477, 270.732, 0.789703, 1.0], [5, 508.658, 225.188, 0.809559, 1.0], [6, 532.09, 247.235, 0.850037, 1.0], [7, 511.639, 273.613, 0.860345, 1.0], [8, 480.729, 314.775, 0.734785, 1.0], [9, 463.088, 314.81, 0.740703, 1.0], [10, 463.038, 383.797, 0.866768, 1.0], [11, 448.397, 442.584, 0.811608, 1.0], [12, 499.797, 313.35, 0.78638, 1.0], [13, 502.748, 383.831, 0.829489, 1.0], [14, 510.121, 441.046, 0.876607, 1.0], [15, 466.043, 194.339, 0.0561067, 1.0], [16, 0, 0, 0, 1.0], [17, 463.109, 195.799, 0.104682, 1.0], [18, 492.464, 194.351, 0.111607, 1.0], [19, 515.994, 463.116, 0.82133, 1.0], [20, 523.364, 460.141, 0.821509, 1.0], [21, 502.799, 446.977, 0.742131, 1.0], [22, 442.598, 466.08, 0.787043, 1.0], [23, 435.221, 464.531, 0.812239, 1.0], [24, 448.426, 449.902, 0.72627, 1.0]]
[[0, 467.518, 198.779, 0.0536928, 1.0], [1, 477.779, 226.614, 0.85214, 1.0], [2, 449.871, 228.049, 0.799964, 1.0], [3, 417.598, 250.103, 0.85702, 1.0], [4, 448.442, 273.629, 0.800857, 1.0], [5, 510.048, 223.737, 0.806047, 1.0], [6, 532.113, 245.736, 0.854097, 1.0], [7, 513.028, 272.192, 0.845776, 1.0], [8, 485.112, 314.796, 0.759351, 1.0], [9, 464.569, 316.235, 0.758805, 1.0], [10, 463.124, 382.383, 0.894579, 1.0], [11, 448.416, 442.558, 0.821686, 1.0], [12, 499.895, 314.768, 0.766503, 1.0], [13, 505.683, 382.408, 0.827164, 1.0], [14, 510.113, 441.032, 0.870255, 1.0], [15, 464.607, 195.823, 0.0620067, 1.0], [16, 0, 0, 0, 1.0], [17, 463.067, 195.831, 0.105522, 1.0], [18, 491.016, 194.371, 0.120076, 1.0], [19, 515.962, 463.115, 0.802756, 1.0], [20, 523.342, 460.144, 0.812721, 1.0], [21, 502.803, 446.972, 0.739844, 1.0], [22, 442.596, 466.067, 0.798895, 1.0], [23, 435.225, 463.168, 0.817614, 1.0], [24, 448.434, 449.876, 0.739183, 1.0]]
[[0, 466.045, 200.203, 0.0590884, 1.0], [1, 477.832, 226.629, 0.838895, 1.0], [2, 449.913, 228.115, 0.821578, 1.0], [3, 417.637, 250.146, 0.862482, 1.0], [4, 449.849, 273.65, 0.828051, 1.0], [5, 510.083, 222.275, 0.810788, 1.0], [6, 533.521, 244.276, 0.877701, 1.0], [7, 516.006, 267.823, 0.797485, 1.0], [8, 486.562, 316.25, 0.785621, 1.0], [9, 464.662, 316.262, 0.739715, 1.0], [10, 464.534, 382.397, 0.901773, 1.0], [11, 448.439, 442.541, 0.83393, 1.0], [12, 502.75, 314.792, 0.732497, 1.0], [13, 508.574, 382.378, 0.844611, 1.0], [14, 510.111, 439.638, 0.86107, 1.0], [15, 464.556, 195.832, 0.0650847, 1.0], [16, 0, 0, 0, 1.0], [17, 461.633, 197.271, 0.096936, 1.0], [18, 491.004, 194.349, 0.117043, 1.0], [19, 514.515, 463.083, 0.781591, 1.0], [20, 523.319, 458.709, 0.794704, 1.0], [21, 504.216, 445.502, 0.721557, 1.0], [22, 442.602, 466.069, 0.79887, 1.0], [23, 436.639, 463.159, 0.81964, 1.0], [24, 448.442, 449.86, 0.746124, 1.0]]
[[0, 464.61, 203.134, 0.0784629, 1.0], [1, 477.846, 226.632, 0.833455, 1.0], [2, 451.31, 228.12, 0.829951, 1.0], [3, 419.04, 250.176, 0.85609, 1.0], [4, 449.903, 275.045, 0.836778, 1.0], [5, 510.074, 222.266, 0.806463, 1.0], [6, 533.554, 242.861, 0.89591, 1.0], [7, 518.89, 267.818, 0.807453, 1.0], [8, 486.663, 314.803, 0.787079, 1.0], [9, 467.516, 316.239, 0.71664, 1.0], [10, 464.619, 382.352, 0.891831, 1.0], [11, 448.444, 442.543, 0.831885, 1.0], [12, 505.72, 313.345, 0.717028, 1.0], [13, 508.635, 382.348, 0.870935, 1.0], [14, 510.115, 439.645, 0.864189, 1.0], [15, 463.133, 198.744, 0.0796936, 1.0], [16, 473.396, 194.325, 0.0675048, 1.0], [17, 460.184, 197.302, 0.102665, 1.0], [18, 488.083, 194.349, 0.133428, 1.0], [19, 515.962, 463.091, 0.783124, 1.0], [20, 523.342, 458.715, 0.797177, 1.0], [21, 504.213, 446.933, 0.734625, 1.0], [22, 444.008, 466.071, 0.797183, 1.0], [23, 436.655, 463.164, 0.821266, 1.0], [24, 448.446, 449.864, 0.740012, 1.0]]
[[0, 470.447, 201.708, 0.0983561, 1.0], [1, 479.289, 226.656, 0.833301, 1.0], [2, 451.369, 228.169, 0.847746, 1.0], [3, 419.074, 251.59, 0.873001, 1.0], [4, 451.33, 275.069, 0.868517, 1.0], [5, 510.123, 222.239, 0.814121, 1.0], [6, 533.569, 241.427, 0.918301, 1.0], [7, 520.347, 267.792, 0.830749, 1.0], [8, 488.128, 314.762, 0.777028, 1.0], [9, 471.931, 314.797, 0.716424, 1.0], [10, 466.041, 382.373, 0.87814, 1.0], [11, 449.844, 441.156, 0.840905, 1.0], [12, 510.041, 313.315, 0.767483, 1.0], [13, 510.049, 382.327, 0.89642, 1.0], [14, 510.114, 439.639, 0.862896, 1.0], [15, 464.612, 197.299, 0.106635, 1.0], [16, 476.34, 194.358, 0.0935071, 1.0], [17, 461.641, 198.758, 0.139116, 1.0], [18, 489.54, 194.367, 0.165879, 1.0], [19, 515.982, 463.124, 0.785576, 1.0], [20, 523.351, 460.154, 0.797862, 1.0], [21, 502.792, 445.498, 0.73826, 1.0], [22, 444.022, 466.078, 0.79707, 1.0], [23, 436.668, 463.168, 0.828435, 1.0], [24, 449.836, 449.855, 0.739981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.209, 226.683, 0.840765, 1.0], [2, 452.785, 228.189, 0.856127, 1.0], [3, 420.497, 251.666, 0.87588, 1.0], [4, 452.799, 275.131, 0.904018, 1.0], [5, 511.537, 222.237, 0.817209, 1.0], [6, 533.654, 241.347, 0.940633, 1.0], [7, 521.808, 267.806, 0.855612, 1.0], [8, 490.999, 316.236, 0.744955, 1.0], [9, 474.801, 317.708, 0.74735, 1.0], [10, 467.525, 383.785, 0.850724, 1.0], [11, 449.856, 442.536, 0.841277, 1.0], [12, 510.164, 314.775, 0.782328, 1.0], [13, 510.116, 382.379, 0.895014, 1.0], [14, 510.115, 439.608, 0.856114, 1.0], [15, 464.608, 195.813, 0.0591466, 1.0], [16, 476.316, 192.918, 0.0508568, 1.0], [17, 464.573, 197.297, 0.10679, 1.0], [18, 491.025, 194.369, 0.123031, 1.0], [19, 517.425, 463.103, 0.797728, 1.0], [20, 523.383, 458.721, 0.796802, 1.0], [21, 502.762, 444.042, 0.746185, 1.0], [22, 444.033, 466.091, 0.783736, 1.0], [23, 436.679, 463.167, 0.820796, 1.0], [24, 449.846, 449.862, 0.732718, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.688, 226.681, 0.848305, 1.0], [2, 452.812, 229.557, 0.855716, 1.0], [3, 423.43, 253.064, 0.862642, 1.0], [4, 452.882, 275.168, 0.889703, 1.0], [5, 511.611, 220.777, 0.823523, 1.0], [6, 535.012, 241.297, 0.938694, 1.0], [7, 521.892, 266.29, 0.888722, 1.0], [8, 495.4, 316.233, 0.735479, 1.0], [9, 474.926, 317.734, 0.761378, 1.0], [10, 470.439, 382.41, 0.833307, 1.0], [11, 449.859, 442.537, 0.838724, 1.0], [12, 511.595, 313.342, 0.779168, 1.0], [13, 510.173, 382.371, 0.896876, 1.0], [14, 510.119, 439.666, 0.862792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.061, 197.281, 0.100254, 1.0], [18, 493.96, 194.348, 0.103748, 1.0], [19, 517.443, 463.115, 0.795784, 1.0], [20, 523.387, 460.151, 0.800375, 1.0], [21, 502.75, 446.946, 0.755152, 1.0], [22, 444.042, 466.078, 0.77351, 1.0], [23, 436.691, 463.155, 0.813566, 1.0], [24, 448.438, 448.449, 0.728729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.111, 226.69, 0.852619, 1.0], [2, 452.873, 229.588, 0.839984, 1.0], [3, 424.94, 253.154, 0.862007, 1.0], [4, 454.328, 276.578, 0.856216, 1.0], [5, 511.628, 219.369, 0.819034, 1.0], [6, 535.062, 239.853, 0.919544, 1.0], [7, 523.27, 264.824, 0.89298, 1.0], [8, 498.268, 316.263, 0.767793, 1.0], [9, 476.357, 317.728, 0.767404, 1.0], [10, 473.341, 382.367, 0.85833, 1.0], [11, 449.867, 442.558, 0.840182, 1.0], [12, 513.068, 314.776, 0.747239, 1.0], [13, 511.558, 382.341, 0.907801, 1.0], [14, 510.13, 439.641, 0.872261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.984, 195.861, 0.0750618, 1.0], [18, 493.963, 194.384, 0.0956069, 1.0], [19, 515.978, 463.083, 0.809442, 1.0], [20, 523.377, 460.144, 0.816024, 1.0], [21, 502.755, 445.493, 0.756996, 1.0], [22, 444.037, 466.108, 0.765294, 1.0], [23, 436.682, 464.522, 0.807905, 1.0], [24, 448.443, 449.87, 0.735513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.141, 228.097, 0.878028, 1.0], [2, 454.285, 229.666, 0.818112, 1.0], [3, 426.357, 254.568, 0.850316, 1.0], [4, 457.215, 276.665, 0.819159, 1.0], [5, 511.644, 220.795, 0.80136, 1.0], [6, 535.098, 239.815, 0.898712, 1.0], [7, 523.275, 264.807, 0.88613, 1.0], [8, 498.353, 317.698, 0.791284, 1.0], [9, 477.806, 319.167, 0.746934, 1.0], [10, 473.394, 382.368, 0.877499, 1.0], [11, 449.876, 442.547, 0.839513, 1.0], [12, 515.956, 314.771, 0.723416, 1.0], [13, 511.587, 382.323, 0.904559, 1.0], [14, 510.139, 439.656, 0.881083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.539, 200.232, 0.0896464, 1.0], [18, 495.393, 195.828, 0.111654, 1.0], [19, 515.993, 463.074, 0.815584, 1.0], [20, 523.386, 460.136, 0.818372, 1.0], [21, 502.756, 445.502, 0.760146, 1.0], [22, 444.033, 467.498, 0.767773, 1.0], [23, 436.68, 464.525, 0.809834, 1.0], [24, 449.835, 449.869, 0.73459, 1.0]]
[[0, 476.365, 201.666, 0.0808638, 1.0], [1, 486.572, 228.054, 0.883809, 1.0], [2, 455.758, 229.659, 0.801979, 1.0], [3, 426.375, 254.569, 0.852925, 1.0], [4, 458.716, 276.664, 0.826356, 1.0], [5, 513.052, 219.325, 0.811415, 1.0], [6, 535.108, 238.412, 0.881493, 1.0], [7, 523.295, 264.814, 0.889422, 1.0], [8, 499.76, 316.267, 0.781596, 1.0], [9, 479.282, 319.156, 0.718856, 1.0], [10, 474.794, 382.376, 0.896757, 1.0], [11, 449.885, 442.527, 0.84999, 1.0], [12, 518.916, 313.354, 0.721094, 1.0], [13, 511.631, 382.294, 0.891141, 1.0], [14, 510.145, 441.045, 0.884171, 1.0], [15, 473.407, 197.286, 0.0796343, 1.0], [16, 485.12, 194.35, 0.0815043, 1.0], [17, 466.059, 200.226, 0.123122, 1.0], [18, 495.425, 194.402, 0.166348, 1.0], [19, 517.434, 463.093, 0.828775, 1.0], [20, 523.399, 460.159, 0.830547, 1.0], [21, 502.751, 446.974, 0.771457, 1.0], [22, 444.015, 466.074, 0.789151, 1.0], [23, 436.676, 463.139, 0.822002, 1.0], [24, 449.839, 449.852, 0.741098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.574, 228.05, 0.884288, 1.0], [2, 455.777, 229.655, 0.80361, 1.0], [3, 427.804, 254.569, 0.872948, 1.0], [4, 461.59, 276.649, 0.854078, 1.0], [5, 513.042, 219.303, 0.813762, 1.0], [6, 535.121, 238.361, 0.868613, 1.0], [7, 523.302, 266.325, 0.850649, 1.0], [8, 499.813, 314.8, 0.778933, 1.0], [9, 482.188, 316.266, 0.714906, 1.0], [10, 474.849, 382.36, 0.912014, 1.0], [11, 449.896, 441.135, 0.854633, 1.0], [12, 520.367, 313.313, 0.741635, 1.0], [13, 511.654, 382.28, 0.88298, 1.0], [14, 510.143, 441.048, 0.88772, 1.0], [15, 0, 0, 0, 1.0], [16, 485.118, 192.925, 0.05362, 1.0], [17, 467.514, 200.219, 0.109697, 1.0], [18, 493.948, 194.392, 0.137185, 1.0], [19, 517.435, 463.085, 0.830244, 1.0], [20, 524.766, 460.158, 0.830142, 1.0], [21, 502.746, 446.975, 0.776317, 1.0], [22, 444.007, 466.056, 0.804029, 1.0], [23, 436.675, 463.128, 0.82832, 1.0], [24, 449.834, 448.43, 0.739732, 1.0]]
[[0, 476.327, 198.753, 0.0791878, 1.0], [1, 486.611, 228.067, 0.895305, 1.0], [2, 457.222, 229.679, 0.792393, 1.0], [3, 427.845, 254.602, 0.869436, 1.0], [4, 463.078, 276.681, 0.865438, 1.0], [5, 513.057, 219.321, 0.804219, 1.0], [6, 535.156, 236.911, 0.831857, 1.0], [7, 523.306, 264.915, 0.837605, 1.0], [8, 499.864, 314.773, 0.781622, 1.0], [9, 483.681, 316.237, 0.725181, 1.0], [10, 474.87, 382.336, 0.918212, 1.0], [11, 449.893, 441.125, 0.853517, 1.0], [12, 520.416, 313.292, 0.762189, 1.0], [13, 511.659, 380.93, 0.880974, 1.0], [14, 510.154, 441.039, 0.890561, 1.0], [15, 473.378, 195.824, 0.0791344, 1.0], [16, 485.103, 192.907, 0.0786031, 1.0], [17, 466.041, 200.24, 0.135894, 1.0], [18, 493.969, 194.352, 0.164292, 1.0], [19, 517.42, 463.076, 0.825018, 1.0], [20, 523.397, 460.153, 0.832458, 1.0], [21, 502.772, 446.952, 0.768315, 1.0], [22, 444.013, 466.039, 0.804892, 1.0], [23, 436.68, 463.117, 0.828543, 1.0], [24, 448.433, 448.397, 0.738349, 1.0]]
[[0, 476.298, 197.286, 0.0506179, 1.0], [1, 486.637, 228.056, 0.892374, 1.0], [2, 457.246, 231.042, 0.789424, 1.0], [3, 427.863, 254.607, 0.87298, 1.0], [4, 463.105, 276.671, 0.869194, 1.0], [5, 514.489, 219.305, 0.789608, 1.0], [6, 536.53, 234.028, 0.818264, 1.0], [7, 523.287, 264.902, 0.823727, 1.0], [8, 499.897, 314.764, 0.780386, 1.0], [9, 485.091, 316.23, 0.729294, 1.0], [10, 474.889, 382.335, 0.916883, 1.0], [11, 449.894, 441.115, 0.854026, 1.0], [12, 521.804, 313.29, 0.77648, 1.0], [13, 513.042, 380.902, 0.876794, 1.0], [14, 510.152, 441.043, 0.891342, 1.0], [15, 473.4, 194.406, 0.0549787, 1.0], [16, 485.11, 192.912, 0.0557312, 1.0], [17, 466.045, 201.669, 0.101999, 1.0], [18, 495.404, 194.368, 0.143376, 1.0], [19, 517.465, 463.09, 0.838637, 1.0], [20, 524.768, 460.165, 0.836015, 1.0], [21, 502.755, 446.961, 0.774671, 1.0], [22, 444.016, 466.049, 0.800701, 1.0], [23, 436.682, 463.122, 0.825843, 1.0], [24, 448.418, 446.965, 0.734695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.639, 228.062, 0.89302, 1.0], [2, 458.707, 229.671, 0.794362, 1.0], [3, 427.895, 254.594, 0.878196, 1.0], [4, 463.131, 276.681, 0.866587, 1.0], [5, 513.074, 219.309, 0.790425, 1.0], [6, 536.539, 232.552, 0.83572, 1.0], [7, 523.327, 266.319, 0.820753, 1.0], [8, 501.273, 313.346, 0.780117, 1.0], [9, 485.153, 314.794, 0.748914, 1.0], [10, 474.875, 382.344, 0.914344, 1.0], [11, 449.895, 441.125, 0.85128, 1.0], [12, 521.821, 311.902, 0.784989, 1.0], [13, 513.044, 380.869, 0.874886, 1.0], [14, 510.159, 439.67, 0.890592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 469.001, 200.222, 0.0692474, 1.0], [18, 493.93, 194.393, 0.0990024, 1.0], [19, 518.879, 463.119, 0.844004, 1.0], [20, 524.767, 460.18, 0.840164, 1.0], [21, 502.755, 445.503, 0.779016, 1.0], [22, 444.012, 466.045, 0.80401, 1.0], [23, 436.674, 463.119, 0.825751, 1.0], [24, 448.435, 448.399, 0.734685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.648, 228.125, 0.909592, 1.0], [2, 460.149, 231.062, 0.79123, 1.0], [3, 427.923, 254.563, 0.884844, 1.0], [4, 463.104, 276.646, 0.870433, 1.0], [5, 513.088, 220.772, 0.760196, 1.0], [6, 536.571, 231.111, 0.833336, 1.0], [7, 523.323, 269.231, 0.769532, 1.0], [8, 501.296, 313.34, 0.779989, 1.0], [9, 485.166, 314.799, 0.752564, 1.0], [10, 474.88, 382.318, 0.918307, 1.0], [11, 449.905, 441.118, 0.855591, 1.0], [12, 521.842, 311.894, 0.793343, 1.0], [13, 513.063, 380.859, 0.871049, 1.0], [14, 510.16, 441.035, 0.891333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.472, 201.68, 0.0760864, 1.0], [18, 495.409, 197.279, 0.0840096, 1.0], [19, 518.881, 463.138, 0.843053, 1.0], [20, 524.765, 461.588, 0.842966, 1.0], [21, 502.757, 446.939, 0.782791, 1.0], [22, 444.009, 466.03, 0.809592, 1.0], [23, 436.679, 463.102, 0.827225, 1.0], [24, 449.838, 448.407, 0.743656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.654, 228.112, 0.897152, 1.0], [2, 461.589, 229.668, 0.798632, 1.0], [3, 427.927, 254.555, 0.881062, 1.0], [4, 463.135, 276.658, 0.874644, 1.0], [5, 513.048, 220.777, 0.754189, 1.0], [6, 536.586, 229.663, 0.858569, 1.0], [7, 523.375, 269.24, 0.755022, 1.0], [8, 501.288, 313.331, 0.783359, 1.0], [9, 486.519, 314.782, 0.754894, 1.0], [10, 474.882, 382.296, 0.917356, 1.0], [11, 449.901, 441.105, 0.859676, 1.0], [12, 521.827, 311.893, 0.789487, 1.0], [13, 513.07, 380.837, 0.865046, 1.0], [14, 510.156, 441.047, 0.891132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.829, 198.773, 0.0665555, 1.0], [18, 495.42, 195.846, 0.0651232, 1.0], [19, 518.88, 463.135, 0.844866, 1.0], [20, 523.406, 460.198, 0.84191, 1.0], [21, 502.754, 446.969, 0.785656, 1.0], [22, 444.009, 466.024, 0.807134, 1.0], [23, 436.684, 463.091, 0.822701, 1.0], [24, 448.433, 446.951, 0.741794, 1.0]]
