[['2, k, 0', [-7.39046, 84.92508, 1.0]], ['2, k, 1', [-6.538079196939781, 115.49187056356082, 1.0]], ['2, k, 2', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 3', [-5.639643551948725, 145.13572641067128, 1.0]], ['2, k, 4', [12.148665069249404, 133.3609237568159, 1.0]], ['2, k, 5', [20.64850219468015, 106.512625390195, 1.0]], ['2, k, 6', [22.80156018911635, 83.61286002304843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.626675289367142, 132.75195841719272, 1.0]], ['2, k, 9', [-31.878853141369508, 108.0366528643865, 1.0]], ['2, k, 10', [-32.32979687585428, 85.62701622482757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7986075751162014, 84.71135263641267, 1.0]], ['2, k, 13', [1.7107604004815609, 44.78012193672228, 1.0]], ['2, k, 14', [2.1926879407661235, 11.337702829451388, 1.0]], ['2, k, 15', [2.606621529876785, 4.169357945961892, 1.0]], ['2, k, 16', [-15.388013070526734, 84.9746101812397, 1.0]], ['2, k, 17', [-15.090166576768068, 45.6468907268333, 1.0]], ['2, k, 18', [-14.23142216365678, 11.476833894249197, 1.0]], ['2, k, 19', [-13.697330811422074, 8.16080605177366, 1.0]], ['2, k, 20', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.318962000000001, 84.86935, 1.0]], ['2, k, 1', [-6.491654260483225, 115.42046377367909, 1.0]], ['2, k, 2', [-5.821748477782795, 138.51322944195627, 1.0]], ['2, k, 3', [-5.617319775699401, 145.06445066967788, 1.0]], ['2, k, 4', [12.271139766000374, 133.29857797484016, 1.0]], ['2, k, 5', [20.81587029331215, 106.6067483659051, 1.0]], ['2, k, 6', [23.042018733630393, 83.75343978314105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.508215142423943, 132.7944224300818, 1.0]], ['2, k, 9', [-31.948539659643437, 108.09548972239834, 1.0]], ['2, k, 10', [-32.55638378520191, 85.67471599997813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8790446143042256, 84.62706031764024, 1.0]], ['2, k, 13', [1.764396983854621, 44.762878181767114, 1.0]], ['2, k, 14', [2.263828124839341, 11.261619120951671, 1.0]], ['2, k, 15', [2.7278552329267134, 5.955344478327713, 1.0]], ['2, k, 16', [-15.327568989876594, 84.9514949705836, 1.0]], ['2, k, 17', [-15.12018516743941, 45.9211971664409, 1.0]], ['2, k, 18', [-14.239707981987788, 11.580244891294456, 1.0]], ['2, k, 19', [-13.671166154228928, 8.26380725997519, 1.0]], ['2, k, 20', [-5.821748477782795, 138.51322944195627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.307282000000001, 84.86626199999999, 1.0]], ['2, k, 1', [-6.481642512471744, 115.41702982946407, 1.0]], ['2, k, 2', [-5.812823748745226, 138.50957893459778, 1.0]], ['2, k, 3', [-5.608776589715738, 145.0608731659967, 1.0]], ['2, k, 4', [12.280748572542866, 133.30164131993868, 1.0]], ['2, k, 5', [20.847694876486372, 106.59443088370925, 1.0]], ['2, k, 6', [23.08138253315027, 83.71413380351449, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.49810222275903, 132.79793904715007, 1.0]], ['2, k, 9', [-31.95439285036276, 108.10965389863036, 1.0]], ['2, k, 10', [-32.58292458777081, 85.68735837027151, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8921928092194857, 84.62475442262534, 1.0]], ['2, k, 13', [1.7752082318913005, 44.75639977136887, 1.0]], ['2, k, 14', [2.2742984588281185, 11.269054395793859, 1.0]], ['2, k, 15', [2.727243698947977, 6.176858988658516, 1.0]], ['2, k, 16', [-15.320174827024257, 84.95169811448598, 1.0]], ['2, k, 17', [-15.117118181408312, 45.933910775361255, 1.0]], ['2, k, 18', [-14.239707957770001, 11.426893092819391, 1.0]], ['2, k, 19', [-13.668099740857262, 8.110713238098914, 1.0]], ['2, k, 20', [-5.812823748745226, 138.50957893459778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.299980000000001, 84.864284, 1.0]], ['2, k, 1', [-6.476194663510105, 115.41476065956181, 1.0]], ['2, k, 2', [-5.808633705996961, 138.50710850049714, 1.0]], ['2, k, 3', [-5.6050005047154965, 145.05848228265097, 1.0]], ['2, k, 4', [12.291573045578515, 133.30577726890357, 1.0]], ['2, k, 5', [20.882142584597, 106.58141319629776, 1.0]], ['2, k, 6', [23.12500623557249, 83.66879387509844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.494322076125833, 132.80260694451735, 1.0]], ['2, k, 9', [-31.967105021872797, 108.12682808988566, 1.0]], ['2, k, 10', [-32.6188042538723, 85.69560352959665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.90100089059671, 84.62381625402845, 1.0]], ['2, k, 13', [1.7806326415281033, 44.75915612391182, 1.0]], ['2, k, 14', [2.282332792998195, 11.288746061380046, 1.0]], ['2, k, 15', [2.738951171650295, 6.230046693248007, 1.0]], ['2, k, 16', [-15.31765305377607, 84.9521328214597, 1.0]], ['2, k, 17', [-15.11689354167892, 45.95157959523596, 1.0]], ['2, k, 18', [-14.246344854476778, 11.275666162490317, 1.0]], ['2, k, 19', [-13.671317964962963, 7.959952781545666, 1.0]], ['2, k, 20', [-5.808633705996961, 138.50710850049714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2917879999999995, 84.864646, 1.0]], ['2, k, 1', [-6.47008712025978, 115.41488659296155, 1.0]], ['2, k, 2', [-5.8039690052367545, 138.50704769054147, 1.0]], ['2, k, 3', [-5.600781170194999, 145.05850307724322, 1.0]], ['2, k, 4', [12.305843398836672, 133.31232876501514, 1.0]], ['2, k, 5', [20.921996465823543, 106.55970283019322, 1.0]], ['2, k, 6', [23.175470057703183, 83.61472832187292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.493825110074436, 132.80891038733125, 1.0]], ['2, k, 9', [-31.984222937737997, 108.14260445898894, 1.0]], ['2, k, 10', [-32.659326818713936, 85.71666123282293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9109634326504272, 84.62506973093016, 1.0]], ['2, k, 13', [1.7875662488707245, 44.782846677892174, 1.0]], ['2, k, 14', [2.292649538434097, 11.29853388991664, 1.0]], ['2, k, 15', [2.7577369232573377, 6.244703493329108, 1.0]], ['2, k, 16', [-15.312321250196788, 84.95378175812766, 1.0]], ['2, k, 17', [-15.113582587612264, 45.96902508707527, 1.0]], ['2, k, 18', [-14.250353780203476, 11.17029513887514, 1.0]], ['2, k, 19', [-13.671268462360857, 7.855058017193635, 1.0]], ['2, k, 20', [-5.8039690052367545, 138.50704769054147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.286105999999999, 84.866138, 1.0]], ['2, k, 1', [-6.46696738721644, 115.41619637962857, 1.0]], ['2, k, 2', [-5.802704018829677, 138.5081681495041, 1.0]], ['2, k, 3', [-5.600061472548024, 145.05969433786328, 1.0]], ['2, k, 4', [12.314855764218724, 133.3224606667999, 1.0]], ['2, k, 5', [20.95819786492077, 106.54492667538918, 1.0]], ['2, k, 6', [23.222728344353957, 83.55741977591724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.497209494906294, 132.8154177242187, 1.0]], ['2, k, 9', [-32.00578643679732, 108.1603540022801, 1.0]], ['2, k, 10', [-32.70553268845719, 85.73441943830025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9186472132756309, 84.62740016814907, 1.0]], ['2, k, 13', [1.7908062700747962, 44.82952286572792, 1.0]], ['2, k, 14', [2.2998129473979656, 11.296384380754915, 1.0]], ['2, k, 15', [2.7485520235329206, 6.560858855251522, 1.0]], ['2, k, 16', [-15.308407922255792, 84.95478007752989, 1.0]], ['2, k, 17', [-15.11230023921703, 45.98950130518283, 1.0]], ['2, k, 18', [-14.258415590977574, 11.323659545044926, 1.0]], ['2, k, 19', [-13.675483260881682, 8.008878677499467, 1.0]], ['2, k, 20', [-5.802704018829677, 138.5081681495041, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.284308, 84.867882, 1.0]], ['2, k, 1', [-6.467940303112898, 115.41780461708711, 1.0]], ['2, k, 2', [-5.8056797800745725, 138.5095957212875, 1.0]], ['2, k, 3', [-5.603612323667996, 145.0611877371649, 1.0]], ['2, k, 4', [12.322087668284665, 133.33163704142848, 1.0]], ['2, k, 5', [20.98838799965864, 106.54070454068795, 1.0]], ['2, k, 6', [23.264617216177925, 83.52658068268421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.504041354283203, 132.82223958756782, 1.0]], ['2, k, 9', [-32.030807086710915, 108.1788317903959, 1.0]], ['2, k, 10', [-32.754732771919194, 85.7564900142101, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9222778450594538, 84.62998744041857, 1.0]], ['2, k, 13', [1.7888890696066155, 44.84648254399325, 1.0]], ['2, k, 14', [2.300812822641861, 11.290764952704713, 1.0]], ['2, k, 15', [2.74783224544258, 6.638151800543056, 1.0]], ['2, k, 16', [-15.307108373599412, 84.9545415746242, 1.0]], ['2, k, 17', [-15.115700287697075, 46.00511251293257, 1.0]], ['2, k, 18', [-14.269470340822172, 11.55313310641899, 1.0]], ['2, k, 19', [-13.683113247132983, 8.238554663785507, 1.0]], ['2, k, 20', [-5.8056797800745725, 138.5095957212875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.280816, 84.869926, 1.0]], ['2, k, 1', [-6.466254854248541, 115.41972531663197, 1.0]], ['2, k, 2', [-5.805067367013547, 138.5114048768332, 1.0]], ['2, k, 3', [-5.603291547673122, 145.06311030093377, 1.0]], ['2, k, 4', [12.336553609839331, 133.34213645136276, 1.0]], ['2, k, 5', [21.01977116995927, 106.55360401047236, 1.0]], ['2, k, 6', [23.30931984070625, 83.52843417119907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.504933682580727, 132.83120771999364, 1.0]], ['2, k, 9', [-32.050013534382494, 108.19595000505055, 1.0]], ['2, k, 10', [-32.79546156977032, 85.78500110459542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9274676196465883, 84.63288218639502, 1.0]], ['2, k, 13', [1.7883445694119957, 44.86860008383641, 1.0]], ['2, k, 14', [2.3016962964223815, 11.288914252681593, 1.0]], ['2, k, 15', [2.7396548754190766, 6.9035373294094695, 1.0]], ['2, k, 16', [-15.30330333476123, 84.95433795824036, 1.0]], ['2, k, 17', [-15.116403503202447, 46.011972784420664, 1.0]], ['2, k, 18', [-14.277132481338379, 11.745893645532846, 1.0]], ['2, k, 19', [-13.687109947380577, 8.432052947304882, 1.0]], ['2, k, 20', [-5.805067367013547, 138.5114048768332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.275389999999999, 84.872896, 1.0]], ['2, k, 1', [-6.4624240812285105, 115.42315991631506, 1.0]], ['2, k, 2', [-5.8020465339015965, 138.51515338631097, 1.0]], ['2, k, 3', [-5.600487520758945, 145.06698966656828, 1.0]], ['2, k, 4', [12.342519608043883, 133.3563349838579, 1.0]], ['2, k, 5', [21.036467560209694, 106.58107244725815, 1.0]], ['2, k, 6', [23.342050732057462, 83.53553893755011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.504672815157335, 132.84234345359124, 1.0]], ['2, k, 9', [-32.06989685336467, 108.21234224716119, 1.0]], ['2, k, 10', [-32.836323276209846, 85.81311480251574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.934727733007418, 84.63675997398404, 1.0]], ['2, k, 13', [1.7891738447535137, 44.91490849267443, 1.0]], ['2, k, 14', [2.3036798961052014, 11.28571495975595, 1.0]], ['2, k, 15', [2.7419297608959874, 6.9684640549402905, 1.0]], ['2, k, 16', [-15.297306746077368, 84.95497556062377, 1.0]], ['2, k, 17', [-15.113181637498808, 46.02072004973529, 1.0]], ['2, k, 18', [-14.282375294621296, 11.932226294995381, 1.0]], ['2, k, 19', [-13.688670964881842, 8.619204055911027, 1.0]], ['2, k, 20', [-5.8020465339015965, 138.51515338631097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.273455999999999, 84.87380800000001, 1.0]], ['2, k, 1', [-6.463100606855002, 115.42221550249113, 1.0]], ['2, k, 2', [-5.804353041480436, 138.51147818138776, 1.0]], ['2, k, 3', [-5.603231579209954, 145.06342497142597, 1.0]], ['2, k, 4', [12.34090282616137, 133.36391149660176, 1.0]], ['2, k, 5', [21.043490057873683, 106.61346439809039, 1.0]], ['2, k, 6', [23.363663363578866, 83.53848454113272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.513140088767692, 132.84565701683687, 1.0]], ['2, k, 9', [-32.09895529139368, 108.2282184627977, 1.0]], ['2, k, 10', [-32.88678249271526, 85.82733961527452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9392358190554306, 84.63880634861366, 1.0]], ['2, k, 13', [1.7872014012522075, 44.95389870505576, 1.0]], ['2, k, 14', [2.3029382971197814, 11.295836728036761, 1.0]], ['2, k, 15', [2.7448123017209722, 6.971942730029502, 1.0]], ['2, k, 16', [-15.293718878399226, 84.95316502124955, 1.0]], ['2, k, 17', [-15.112816044474695, 46.030272799669206, 1.0]], ['2, k, 18', [-14.289292458391442, 12.066986001538055, 1.0]], ['2, k, 19', [-13.692385164027028, 8.754610714615465, 1.0]], ['2, k, 20', [-5.804353041480436, 138.51147818138776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.267788, 84.86992599999999, 1.0]], ['2, k, 1', [-6.45977690700309, 115.41723108480346, 1.0]], ['2, k, 2', [-5.802486938422089, 138.50473483951436, 1.0]], ['2, k, 3', [-5.601763627819325, 145.0568061305889, 1.0]], ['2, k, 4', [12.34029563179371, 133.36997806354475, 1.0]], ['2, k, 5', [21.05479896817073, 106.6409347632693, 1.0]], ['2, k, 6', [23.390099706603557, 83.54220741588458, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.522271866502564, 132.84560300576774, 1.0]], ['2, k, 9', [-32.130921032269605, 108.23944550684736, 1.0]], ['2, k, 10', [-32.93890337946276, 85.84081139895011, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9474628941359677, 84.63346539126269, 1.0]], ['2, k, 13', [1.789866687073547, 44.98269205064249, 1.0]], ['2, k, 14', [2.3043672957473222, 11.31222302065455, 1.0]], ['2, k, 15', [2.736476842901128, 7.274549635457633, 1.0]], ['2, k, 16', [-15.289740019130711, 84.9470975436823, 1.0]], ['2, k, 17', [-15.114371679474651, 46.037126608328734, 1.0]], ['2, k, 18', [-14.296695395495137, 12.12774472858112, 1.0]], ['2, k, 19', [-13.696642976755976, 8.816197446429427, 1.0]], ['2, k, 20', [-5.802486938422089, 138.50473483951436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.260244, 84.867002, 1.0]], ['2, k, 1', [-6.453546484445333, 115.41272544214141, 1.0]], ['2, k, 2', [-5.7970627190082045, 138.49830585045873, 1.0]], ['2, k, 3', [-5.596534148849832, 145.05051141493286, 1.0]], ['2, k, 4', [12.341863504082884, 133.3772312671948, 1.0]], ['2, k, 5', [21.069589144203327, 106.66814144985744, 1.0]], ['2, k, 6', [23.4235786638831, 83.53371787723766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.52540914639581, 132.84640415994545, 1.0]], ['2, k, 9', [-32.150665703662206, 108.2687691803645, 1.0]], ['2, k, 10', [-32.98103607190277, 85.85342619779342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9576043432706935, 84.6278697748072, 1.0]], ['2, k, 13', [1.794879893741422, 45.01085692671108, 1.0]], ['2, k, 14', [2.3047218066946074, 11.322514146296179, 1.0]], ['2, k, 15', [2.7368324910405657, 7.3496988372885586, 1.0]], ['2, k, 16', [-15.285094095222666, 84.9429664839088, 1.0]], ['2, k, 17', [-15.114985990774253, 46.06916535999804, 1.0]], ['2, k, 18', [-14.300061544965796, 12.071900090282767, 1.0]], ['2, k, 19', [-13.696911050481122, 8.761357099771146, 1.0]], ['2, k, 20', [-5.7970627190082045, 138.49830585045873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.255686, 84.86666199999999, 1.0]], ['2, k, 1', [-6.449903053778424, 115.40878377083315, 1.0]], ['2, k, 2', [-5.794115127398811, 138.49044476286912, 1.0]], ['2, k, 3', [-5.593752030804944, 145.04279334131152, 1.0]], ['2, k, 4', [12.334795627299282, 133.38380843296954, 1.0]], ['2, k, 5', [21.082097883348467, 106.68933644858143, 1.0]], ['2, k, 6', [23.461648058514193, 83.52406258754178, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.53627110209029, 132.84465718334712, 1.0]], ['2, k, 9', [-32.175564135831635, 108.3037372078191, 1.0]], ['2, k, 10', [-33.027585854928574, 85.8649340532829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9649786729695142, 84.62529841462761, 1.0]], ['2, k, 13', [1.7970264002505774, 45.00409324683441, 1.0]], ['2, k, 14', [2.3012643626657523, 11.302686194374381, 1.0]], ['2, k, 15', [2.729081823450374, 7.608577620507052, 1.0]], ['2, k, 16', [-15.283630621974439, 84.94236424788254, 1.0]], ['2, k, 17', [-15.118725517785652, 46.10977987588466, 1.0]], ['2, k, 18', [-14.306143464547894, 11.97617798633241, 1.0]], ['2, k, 19', [-13.699520486504495, 8.666736909848346, 1.0]], ['2, k, 20', [-5.794115127398811, 138.49044476286912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.248394, 84.86715799999999, 1.0]], ['2, k, 1', [-6.4435267885636405, 115.40357812935295, 1.0]], ['2, k, 2', [-5.788477879048224, 138.48009275590326, 1.0]], ['2, k, 3', [-5.588283799080394, 145.0324311232268, 1.0]], ['2, k, 4', [12.333323039112614, 133.38713668158536, 1.0]], ['2, k, 5', [21.110708189050975, 106.69431494078626, 1.0]], ['2, k, 6', [23.537146252605318, 83.53384497159365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.542114884216723, 132.8426441167469, 1.0]], ['2, k, 9', [-32.1913393831019, 108.3458167575092, 1.0]], ['2, k, 10', [-33.06495064714395, 85.88394470908123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9749943512786627, 84.62424362660775, 1.0]], ['2, k, 13', [1.8028360187267576, 44.97003635776613, 1.0]], ['2, k, 14', [2.301658813076338, 11.281473762907204, 1.0]], ['2, k, 15', [2.7257195357507653, 7.941425895054792, 1.0]], ['2, k, 16', [-15.283061040450058, 84.94345113205853, 1.0]], ['2, k, 17', [-15.12423573147707, 46.140440213734365, 1.0]], ['2, k, 18', [-14.311031238346505, 11.87405051105749, 1.0]], ['2, k, 19', [-13.700657334385852, 8.565530296174215, 1.0]], ['2, k, 20', [-5.788477879048224, 138.48009275590326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2348300000000005, 84.86565999999999, 1.0]], ['2, k, 1', [-6.430497942873753, 115.39952796423913, 1.0]], ['2, k, 2', [-5.775818253252142, 138.47454992226298, 1.0]], ['2, k, 3', [-5.575705492899726, 145.0266783217344, 1.0]], ['2, k, 4', [12.339533457096033, 133.39410090163844, 1.0]], ['2, k, 5', [21.161601919896718, 106.73525936578721, 1.0]], ['2, k, 6', [23.706081625307256, 83.58004854388824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.533864615716787, 132.84773777414085, 1.0]], ['2, k, 9', [-32.19301562753904, 108.39063207397977, 1.0]], ['2, k, 10', [-33.08734724756462, 85.90859902766806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9912387410936372, 84.62143788326995, 1.0]], ['2, k, 13', [1.8158226550516725, 44.92111453598232, 1.0]], ['2, k, 14', [2.307706158746207, 11.253341044637097, 1.0]], ['2, k, 15', [2.734555363340739, 7.971536913038019, 1.0]], ['2, k, 16', [-15.277459831563055, 84.94330349747122, 1.0]], ['2, k, 17', [-15.122583575593572, 46.16771135954709, 1.0]], ['2, k, 18', [-14.309399847336737, 11.848640419579766, 1.0]], ['2, k, 19', [-13.694956600791562, 8.540698411858864, 1.0]], ['2, k, 20', [-5.775818253252142, 138.47454992226298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.22248, 84.866606, 1.0]], ['2, k, 1', [-6.419038158670021, 115.3985958798897, 1.0]], ['2, k, 2', [-5.765299235510499, 138.4727508277058, 1.0]], ['2, k, 3', [-5.565489004196536, 145.02450657558333, 1.0]], ['2, k, 4', [12.347559819415128, 133.40237522044802, 1.0]], ['2, k, 5', [21.2765524280991, 106.79041059607974, 1.0]], ['2, k, 6', [24.018570159510837, 83.64674562708464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.52473011379295, 132.85821921983788, 1.0]], ['2, k, 9', [-32.19294401715432, 108.44120243310357, 1.0]], ['2, k, 10', [-33.10775812999799, 85.94225918469952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0063598736956, 84.62256152773888, 1.0]], ['2, k, 13', [1.8288377489393568, 44.83794623267528, 1.0]], ['2, k, 14', [2.3116148734690785, 11.217190571903537, 1.0]], ['2, k, 15', [2.7436917017909206, 7.925551723579817, 1.0]], ['2, k, 16', [-15.268584124390216, 84.94678275428676, 1.0]], ['2, k, 17', [-15.115701092650037, 46.19435258946457, 1.0]], ['2, k, 18', [-14.302024463530701, 11.793630264041255, 1.0]], ['2, k, 19', [-13.682717484351448, 8.486427173942046, 1.0]], ['2, k, 20', [-5.765299235510499, 138.4727508277058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.208962, 84.867856, 1.0]], ['2, k, 1', [-6.406984321551439, 115.39667680441832, 1.0]], ['2, k, 2', [-5.754829960597233, 138.46704159669258, 1.0]], ['2, k, 3', [-5.555495354837911, 145.01822722382389, 1.0]], ['2, k, 4', [12.349707998678605, 133.40664687051304, 1.0]], ['2, k, 5', [21.43579304420704, 106.85423503957654, 1.0]], ['2, k, 6', [24.48329557545712, 83.74957586428263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.5252513056557, 132.8622032588776, 1.0]], ['2, k, 9', [-32.21051176194018, 108.46211500638688, 1.0]], ['2, k, 10', [-33.14646804678081, 85.97046799401048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0222742203535127, 84.62531739749234, 1.0]], ['2, k, 13', [1.8419742722044354, 44.76761867400831, 1.0]], ['2, k, 14', [2.314298061413647, 11.188160377979855, 1.0]], ['2, k, 15', [2.772369291950079, 7.631505919919187, 1.0]], ['2, k, 16', [-15.256702846717017, 84.94771201918073, 1.0]], ['2, k, 17', [-15.107892603785434, 46.183730004159564, 1.0]], ['2, k, 18', [-14.29289749590668, 11.744291284182871, 1.0]], ['2, k, 19', [-13.667335555884778, 8.437947885379376, 1.0]], ['2, k, 20', [-5.754829960597233, 138.46704159669258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
