[[0, -7.39046, 84.92508, -259.89368, 1], [1, -6.538079196939781, 115.49187056356082, -259.78961784125386, 1], [2, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [3, -5.639643551948725, 145.13572641067128, -258.66855768354674, 1], [4, 12.148665069249404, 133.3609237568159, -257.60127272210536, 1], [5, 20.64850219468015, 106.512625390195, -258.46698119558226, 1], [6, 22.80156018911635, 83.61286002304843, -252.7985211308708, 1], [7, 0, 0, 0, 1], [8, -23.626675289367142, 132.75195841719272, -256.69811400648257, 1], [9, -31.878853141369508, 108.0366528643865, -255.75724114820284, 1], [10, -32.32979687585428, 85.62701622482757, -246.06297259276414, 1], [11, 0, 0, 0, 1], [12, 0.7986075751162014, 84.71135263641267, -256.52137059077694, 1], [13, 1.7107604004815609, 44.78012193672228, -259.57872453034327, 1], [14, 2.1926879407661235, 11.337702829451388, -264.4507507365903, 1], [15, 2.606621529876785, 4.169357945961892, -259.0765728643241, 1], [16, -15.388013070526734, 84.9746101812397, -256.6401247554937, 1], [17, -15.090166576768068, 45.6468907268333, -260.6848740612183, 1], [18, -14.23142216365678, 11.476833894249197, -265.35418632121144, 1], [19, -13.697330811422074, 8.16080605177366, -253.38017153733904, 1], [20, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.569236000000001, 87.333244, -259.987946, 1], [1, -7.566333052223558, 116.81222686814448, -259.9707955748619, 1], [2, -7.494110014482239, 139.1870087959676, -259.3035714399214, 1], [3, -7.451373481421214, 145.55680424851056, -258.88202524519386, 1], [4, 10.858956729240717, 140.8922988864807, -258.5100302861986, 1], [5, 25.76978402357399, 159.76796510965758, -252.4197677101935, 1], [6, 37.976156797192516, 184.32100249053954, -244.98343113985342, 1], [7, 0, 0, 0, 1], [8, -25.305819752408258, 133.27390819411852, -257.5248590812653, 1], [9, -33.90678552665084, 108.78282161571234, -258.77988383947377, 1], [10, -35.27357583871184, 85.16816648906837, -250.51092417791853, 1], [11, 0, 0, 0, 1], [12, 0.516798186065123, 87.5700802418859, -257.2278633527477, 1], [13, 1.1431598537321919, 46.420704198167115, -259.6115537513153, 1], [14, 2.098740790774024, 11.024129018849962, -264.40798542905395, 1], [15, 3.212364445940505, 3.318491623704583, -256.37448899143885, 1], [16, -15.444409762233493, 86.88726128686972, -256.1198616042131, 1], [17, -15.595047303398772, 46.470308957470266, -260.4301291573588, 1], [18, -14.875064174318167, 12.4897483236118, -265.12651914939613, 1], [19, -13.820271490359433, 9.1854950648301, -253.18221295988903, 1], [20, -7.494110014482239, 139.1870087959676, -259.3035714399214, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.44392, 87.596026, -259.938624, 1], [1, -7.4341742135234545, 116.96452991130997, -259.9333605930694, 1], [2, -7.356539550501339, 139.26301000908109, -259.27287327294374, 1], [3, -7.312423129170546, 145.60556575031558, -258.8532925270955, 1], [4, 10.847787377387222, 141.21562436607167, -258.45923048269674, 1], [5, 25.1255147079636, 160.62016627621733, -252.37478813855273, 1], [6, 36.32656286614623, 185.02382387974527, -245.36166888492303, 1], [7, 0, 0, 0, 1], [8, -25.20638518270127, 133.30354580564097, -257.49001276812606, 1], [9, -33.78896064984694, 108.877188966343, -258.7574052103597, 1], [10, -35.17712184883817, 85.20318726778949, -250.45750659116555, 1], [11, 0, 0, 0, 1], [12, 0.6079610404860336, 87.84936520321338, -257.1872697484234, 1], [13, 1.2042412891209864, 46.6920881894587, -259.55703313283226, 1], [14, 2.1554719064166887, 11.029685752638393, -264.3970323464538, 1], [15, 3.205639978975384, 3.8033226360627133, -256.8559066465434, 1], [16, -15.291563302545697, 87.12203954956253, -256.0614060170159, 1], [17, -15.491127672201507, 46.555475469468234, -260.39700107245716, 1], [18, -14.78245927900022, 12.476902318117716, -265.1149262022715, 1], [19, -13.73322923788925, 9.174078793655584, -253.1691265953056, 1], [20, -7.356539550501339, 139.26301000908109, -259.27287327294374, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.3275440000000005, 87.848034, -259.90609200000006, 1], [1, -7.311604804580436, 117.10984726748006, -259.9108780945541, 1], [2, -7.229277825978103, 139.33089086643704, -259.25643365855717, 1], [3, -7.184061972994358, 145.64435559320168, -258.8388056581626, 1], [4, 10.783932558921737, 141.4903076199064, -258.4284772493159, 1], [5, 24.591971687623033, 161.34161739118096, -252.32692430826813, 1], [6, 35.08177101328691, 185.57441106640724, -245.61888963125799, 1], [7, 0, 0, 0, 1], [8, -25.20690200121384, 133.30092619250107, -257.4597468596452, 1], [9, -33.77629486490771, 108.94038207526116, -258.73891710331105, 1], [10, -35.17758338562672, 85.24109125530416, -250.42084314025402, 1], [11, 0, 0, 0, 1], [12, 0.6801824492323982, 88.1117316901211, -257.159302115679, 1], [13, 1.2488160267622752, 46.94506348900542, -259.5172339615985, 1], [14, 2.1962957153331124, 11.048555887000646, -264.39579088009634, 1], [15, 3.182331303042244, 4.257168719351091, -257.35618654395984, 1], [16, -15.149780063178515, 87.35418274905282, -256.0193751344124, 1], [17, -15.392987735566251, 46.642872073346894, -260.3775937108448, 1], [18, -14.696277478881429, 12.486539393455786, -265.1165503411524, 1], [19, -13.651059311924799, 9.18494314442883, -253.1694621658471, 1], [20, -7.229277825978103, 139.33089086643704, -259.25643365855717, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.229326, 88.05794599999999, -259.870844, 1], [1, -7.204661797352815, 117.24940463999104, -259.887827517751, 1], [2, -7.116301841308126, 139.41004128609111, -259.240366022635, 1], [3, -7.069617920538882, 145.69925617119915, -258.82477394415776, 1], [4, 10.687717967070505, 141.6967047470807, -258.3955369980862, 1], [5, 24.2830417496091, 161.7851405244986, -252.270078440117, 1], [6, 34.63669975627254, 186.74247259150746, -245.5320021537851, 1], [7, 0, 0, 0, 1], [8, -25.269647315497988, 133.29212010569296, -257.416652416301, 1], [9, -33.81848097422859, 109.02244533440401, -258.70818328697953, 1], [10, -35.23606647950733, 85.30751746659061, -250.37918181256316, 1], [11, 0, 0, 0, 1], [12, 0.7364119212881457, 88.33079398217627, -257.1243421750637, 1], [13, 1.2761097220651563, 47.15656795363376, -259.4813997863561, 1], [14, 2.2189039471137564, 11.072394507825116, -264.3945374238351, 1], [15, 3.1293865288659664, 4.890512784106286, -257.7063470754239, 1], [16, -15.034535405251145, 87.54507785351986, -255.9774904644837, 1], [17, -15.313295018794914, 46.760855299211464, -260.35446096482474, 1], [18, -14.629084060662265, 12.430426671044742, -265.12742415811647, 1], [19, -13.588152457678158, 9.130117169089623, -253.1790377888334, 1], [20, -7.116301841308126, 139.41004128609111, -259.240366022635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.167662, 88.200346, -259.843116, 1], [1, -7.133229769655637, 117.33785809163876, -259.8690752652868, 1], [2, -7.038732701439837, 139.45429816328584, -259.22675582090017, 1], [3, -6.990656209770587, 145.72655453128672, -258.8123975436023, 1], [4, 10.592401880389506, 141.80675946578933, -258.36389849931174, 1], [5, 24.172430353797793, 162.0651216354584, -252.20480901932163, 1], [6, 34.38047749227054, 186.93056323741908, -245.52998414592022, 1], [7, 0, 0, 0, 1], [8, -25.31450451779466, 133.272744244827, -257.3788251200051, 1], [9, -33.84118616966784, 109.09352865955373, -258.6817525756612, 1], [10, -35.27282768004511, 85.37921334738506, -250.3491983664476, 1], [11, 0, 0, 0, 1], [12, 0.7685229111559284, 88.48467780976961, -257.095940932904, 1], [13, 1.2848308969389395, 47.304631261007984, -259.45458840527925, 1], [14, 2.22116095579998, 11.092454022966301, -264.3955125167755, 1], [15, 3.1206649234489228, 4.875713293691759, -257.87683092805537, 1], [16, -14.970268685157802, 87.66959985846596, -255.94410199012296, 1], [17, -15.274028527165513, 46.88019309991483, -260.3314082237303, 1], [18, -14.601205764284044, 12.386849108879815, -265.13601514122035, 1], [19, -13.564187868404833, 9.087444441842212, -253.18660966519047, 1], [20, -7.038732701439837, 139.45429816328584, -259.22675582090017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.1227, 88.29063199999999, -259.83768399999997, 1], [1, -7.079336255717129, 117.40706703428003, -259.868844919237, 1], [2, -6.979561058367848, 139.49235701529557, -259.22997530981525, 1], [3, -6.930455161322296, 145.7517999815807, -258.8162969478005, 1], [4, 10.515275632233683, 141.8590937003447, -258.35407490656775, 1], [5, 24.1682903299889, 162.18752423744212, -252.14567656949237, 1], [6, 34.47993368307571, 186.6915033427662, -245.49956470937587, 1], [7, 0, 0, 0, 1], [8, -25.37438089667029, 133.25336826036107, -257.3620159880956, 1], [9, -33.88326527939134, 109.14497125835612, -258.6708527712891, 1], [10, -35.32412921364554, 85.43862397141058, -250.33697294121893, 1], [11, 0, 0, 0, 1], [12, 0.7872446501252801, 88.58932078259818, -257.08830095323174, 1], [13, 1.28354545791774, 47.40357415654901, -259.4500812661949, 1], [14, 2.2134502144143964, 11.111430088675817, -264.4091202444222, 1], [15, 3.1182954494068404, 4.833275101135002, -257.9131880524969, 1], [16, -14.925323416815203, 87.74502108755, -255.93461533928152, 1], [17, -15.253486361285232, 46.958539296383584, -260.3308903760475, 1], [18, -14.586955636875322, 12.35208709696142, -265.158189879893, 1], [19, -13.553170199013865, 9.053220439252955, -253.20816423790689, 1], [20, -6.979561058367848, 139.49235701529557, -259.22997530981525, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.09592, 88.34130200000001, -259.827136, 1], [1, -7.03905965147011, 117.46958179632014, -259.8635061061006, 1], [2, -6.931505118123752, 139.55179604390804, -259.22738945625866, 1], [3, -6.880829180642877, 145.8109876155841, -258.8136147709723, 1], [4, 10.442932530399553, 141.8733533800203, -258.3457006499959, 1], [5, 24.32433473315608, 162.00864480793143, -252.09232205308763, 1], [6, 35.08291627296456, 186.3776945990164, -245.2516340569684, 1], [7, 0, 0, 0, 1], [8, -25.391776146029486, 133.2689272397775, -257.347276152313, 1], [9, -33.90630204809351, 109.16349762286733, -258.66384719948616, 1], [10, -35.35220968519692, 85.48829547904607, -250.32878949650103, 1], [11, 0, 0, 0, 1], [12, 0.7955006227545951, 88.64124231164563, -257.07387462688604, 1], [13, 1.2808335216358233, 47.4529492901712, -259.4471296747308, 1], [14, 2.200315347798475, 11.14051613271971, -264.41530503062455, 1], [15, 3.107341373819404, 4.876327546349796, -257.92449766378417, 1], [16, -14.895706612783647, 87.79002383289007, -255.92251590995835, 1], [17, -15.238196465418085, 47.0050624359178, -260.332863306444, 1], [18, -14.578583027759725, 12.372175118603565, -265.1692403294205, 1], [19, -13.54743237421364, 9.073663471952841, -253.21892652740104, 1], [20, -6.931505118123752, 139.55179604390804, -259.22738945625866, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.085282000000001, 88.36434, -259.823414, 1], [1, -7.014622314824929, 117.51438238540184, -259.8623288080101, 1], [2, -6.899905292696661, 139.60381195730008, -259.2265429784326, 1], [3, -6.847987708557786, 145.86791686522486, -258.8117473699532, 1], [4, 10.433384727665201, 141.85127026068272, -258.3433458627641, 1], [5, 24.59711449652361, 161.5903586582713, -252.0485792753569, 1], [6, 35.987784813532514, 185.59506806711605, -245.03185317405092, 1], [7, 0, 0, 0, 1], [8, -25.345706874513155, 133.30874727081098, -257.3476495332304, 1], [9, -33.87260769729316, 109.18579867344702, -258.66978063943515, 1], [10, -35.322607895296066, 85.53998391318994, -250.34049194552955, 1], [11, 0, 0, 0, 1], [12, 0.7944740195322169, 88.66110280120058, -257.06693720648093, 1], [13, 1.2742636714538862, 47.47196482240467, -259.45560385870436, 1], [14, 2.1809632479522265, 11.162268918077487, -264.42902656118065, 1], [15, 3.089514337948493, 4.904169707672926, -257.9371615166681, 1], [16, -14.883306025019893, 87.81197458935179, -255.92065927814673, 1], [17, -15.234085460425547, 47.028819821505294, -260.3455679743772, 1], [18, -14.581183461786827, 12.426307216325952, -265.1821417667445, 1], [19, -13.552561789869044, 9.127894588075636, -253.2318450082316, 1], [20, -6.899905292696661, 139.60381195730008, -259.2265429784326, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.083651999999999, 88.36770000000001, -259.829756, 1], [1, -7.001218766013085, 117.53535210213381, -259.868258437071, 1], [2, -6.879915733676259, 139.6324090377362, -259.2310792073161, 1], [3, -6.8267957070195555, 145.90163974038458, -258.8149297682403, 1], [4, 10.502701644207422, 141.7764907946199, -258.34958785874227, 1], [5, 25.175310342148233, 160.89467857448886, -252.04601055889228, 1], [6, 37.09195131881017, 183.86966632371366, -244.94835160523635, 1], [7, 0, 0, 0, 1], [8, -25.261005930655713, 133.34598976036418, -257.35771655361657, 1], [9, -33.80948024648321, 109.1793560144492, -258.6819847135665, 1], [10, -35.25610853258459, 85.60335561930081, -250.3765518586931, 1], [11, 0, 0, 0, 1], [12, 0.7892863435482917, 88.65387112367067, -257.06790063025807, 1], [13, 1.2656728343309278, 47.465238509524056, -259.475217710379, 1], [14, 2.1607600445520587, 11.178488711311644, -264.4503660331962, 1], [15, 3.0692398457472914, 4.934614750122473, -257.94918858317993, 1], [16, -14.881645407217743, 87.82121678459424, -255.93236318949698, 1], [17, -15.234408061092527, 47.039367906212306, -260.36913415172273, 1], [18, -14.588746313372686, 12.486040584099491, -265.2025415020697, 1], [19, -13.56104441135884, 9.187368877289314, -253.25270971587577, 1], [20, -6.879915733676259, 139.6324090377362, -259.2310792073161, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.116728, 88.315364, -259.811652, 1], [1, -7.025978857685435, 117.51568744994971, -259.8487255759049, 1], [2, -6.899754682882445, 139.62722391216803, -259.20929374040236, 1], [3, -6.845794867644839, 145.9021972678352, -258.7916809534778, 1], [4, 10.544842176247194, 141.61584343914421, -258.3316735276068, 1], [5, 25.91508143742122, 160.02708524500005, -251.99396967936755, 1], [6, 38.44695688059984, 181.63292404030355, -244.80703348579812, 1], [7, 0, 0, 0, 1], [8, -25.156102237180654, 133.37455581516573, -257.33833396513364, 1], [9, -33.732800133958676, 109.17572006700996, -258.6682835358787, 1], [10, -35.171776253607504, 85.64761331771899, -250.37793986235027, 1], [11, 0, 0, 0, 1], [12, 0.7635783446509583, 88.58019807592704, -257.0417822225964, 1], [13, 1.238254080005257, 47.39730623282783, -259.4734208428198, 1], [14, 2.120592974844034, 11.182269494407286, -264.4426394383566, 1], [15, 3.0328295449472895, 4.795534143820051, -258.08819430737736, 1], [16, -14.920997355964179, 87.78191667820062, -255.9228281159302, 1], [17, -15.269879700685681, 47.0037169518353, -260.3707980658405, 1], [18, -14.628197099509558, 12.537621336023562, -265.1948720348056, 1], [19, -13.599211723353463, 9.238597698854484, -253.2458203916918, 1], [20, -6.899754682882445, 139.62722391216803, -259.20929374040236, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.175020000000001, 88.210986, -259.79494, 1], [1, -7.073070453154269, 117.46299185233669, -259.82600034705274, 1], [2, -6.9397084550112655, 139.59929788067453, -259.1815310896405, 1], [3, -6.884213505171729, 145.88312308522777, -258.761742557949, 1], [4, 10.579210464662292, 141.37929851526061, -258.30996903113885, 1], [5, 26.6220016360536, 158.77513635995322, -251.97895766591563, 1], [6, 40.012505339982035, 179.1586272169474, -244.63739401867304, 1], [7, 0, 0, 0, 1], [8, -25.055983678096112, 133.39438133153013, -257.3116739443706, 1], [9, -33.64832849502153, 109.19590263141436, -258.64405169740263, 1], [10, -35.079177117084164, 85.67296538240788, -250.35270055996978, 1], [11, 0, 0, 0, 1], [12, 0.7267425403594272, 88.4454030586438, -257.01630048700207, 1], [13, 1.2067064529447609, 47.27086985834655, -259.4747696877387, 1], [14, 2.0805383847883343, 11.17854012506671, -264.4274863863738, 1], [15, 2.999376580488331, 4.608785210763638, -258.25633634556993, 1], [16, -14.991607647441077, 87.70075377132534, -255.9161254710851, 1], [17, -15.322095576762669, 46.92432960565891, -260.3704297909887, 1], [18, -14.681330691356113, 12.591048852784404, -265.18286210045784, 1], [19, -13.648891617465955, 9.290955909340346, -253.2349762269328, 1], [20, -6.9397084550112655, 139.59929788067453, -259.1815310896405, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.240943999999999, 88.089636, -259.78268399999996, 1], [1, -7.12792030655067, 117.39858452863325, -259.8037161972758, 1], [2, -6.987017789835324, 139.5603894229696, -259.15196592335894, 1], [3, -6.929850009537267, 145.8519691958654, -258.72954166434874, 1], [4, 10.633347653875175, 141.10644410481893, -258.2949312740902, 1], [5, 27.43175642142547, 157.3398130998262, -251.9745925131434, 1], [6, 42.08126275235726, 176.71888640859112, -244.29666540939957, 1], [7, 0, 0, 0, 1], [8, -24.982096127203157, 133.4032645923966, -257.2903947332835, 1], [9, -33.58623431664912, 109.17761084074404, -258.6170568558588, 1], [10, -35.001141362035455, 85.6833285296793, -250.3305466844644, 1], [11, 0, 0, 0, 1], [12, 0.6867464763097857, 88.29529118521732, -256.9948500167068, 1], [13, 1.1756776681423668, 47.1310179302366, -259.48007550158906, 1], [14, 2.0431432935499707, 11.18694021191341, -264.4118366614481, 1], [15, 2.9584777376615294, 4.513472820934448, -258.4832128451744, 1], [16, -15.072013741674741, 87.60513895620826, -255.91449775950076, 1], [17, -15.37956642074421, 46.837438239379715, -260.3751871260281, 1], [18, -14.738134628758292, 12.636763761645376, -265.171649036531, 1], [19, -13.7011724257331, 9.335131951738546, -253.22515473695069, 1], [20, -6.987017789835324, 139.5603894229696, -259.15196592335894, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.323696000000001, 87.903604, -259.747564, 1], [1, -7.199368874390271, 117.31004495253873, -259.7590113370928, 1], [2, -7.050620840201953, 139.51796594289908, -259.0997431253846, 1], [3, -6.991775133469901, 145.8208055455694, -258.67480683334355, 1], [4, 10.596265061384681, 140.78379598454146, -258.26359409358054, 1], [5, 28.255138672369824, 155.74880341586996, -251.94337143599074, 1], [6, 43.92264454023929, 173.4639980359212, -244.05467268165694, 1], [7, 0, 0, 0, 1], [8, -24.952589357385556, 133.40075629469794, -257.2402142792178, 1], [9, -33.57067629833178, 109.13056493568625, -258.56660882908255, 1], [10, -34.97201618089708, 85.68970152507151, -250.29906555430668, 1], [11, 0, 0, 0, 1], [12, 0.6448290788038777, 88.08564150718527, -256.94921714221, 1], [13, 1.1420269554694698, 46.93687144738802, -259.4685326275942, 1], [14, 2.000564842862873, 11.18999853867485, -264.37350600505937, 1], [15, 2.976284250482718, 3.9328124019391097, -258.2848508814134, 1], [16, -15.17263204045598, 87.44173504243544, -255.89214129366735, 1], [17, -15.452877587834804, 46.74652864180981, -260.3557250124105, 1], [18, -14.810756816117383, 12.678579524833232, -265.1357775644777, 1], [19, -13.767796158989167, 9.375519301317034, -253.19077714998076, 1], [20, -7.050620840201953, 139.51796594289908, -259.0997431253846, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.422676, 87.67459000000001, -259.718066, 1], [1, -7.293347743360132, 117.19815271605803, -259.7168890807984, 1], [2, -7.142952058873445, 139.46605395413695, -259.0474220384264, 1], [3, -7.084347051394809, 145.78368021423742, -258.6190184436429, 1], [4, 10.471104162792649, 140.40642971500614, -258.23341417149504, 1], [5, 28.9891855445116, 153.92221913029866, -251.93038013127943, 1], [6, 45.91526589583499, 170.0388608518906, -243.73186284442187, 1], [7, 0, 0, 0, 1], [8, -24.972019992570672, 133.3959087372999, -257.1845570841798, 1], [9, -33.61491970958515, 109.06540835568505, -258.51349380344647, 1], [10, -35.014114949998145, 85.66269302584115, -250.26497815047162, 1], [11, 0, 0, 0, 1], [12, 0.5932167777426889, 87.84038246951164, -256.90815428711903, 1], [13, 1.1052429503491212, 46.7076145759588, -259.4645214380139, 1], [14, 1.9560742206780715, 11.189165776572416, -264.3371689764527, 1], [15, 2.944719244068553, 3.7625507531108946, -258.165175077616, 1], [16, -15.29258684794794, 87.23252876910894, -255.87665039534875, 1], [17, -15.535293338038757, 46.65449704693444, -260.3398668643374, 1], [18, -14.886789677044012, 12.720761175202377, -265.0981217321348, 1], [19, -13.837728349189915, 9.416138419478923, -253.15466671603787, 1], [20, -7.142952058873445, 139.46605395413695, -259.0474220384264, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.5037, 87.45064199999999, -259.717534, 1], [1, -7.369950704359501, 117.08811979345981, -259.6980365569022, 1], [2, -7.219139177092385, 139.41832198623175, -259.0157883923904, 1], [3, -7.161402896186784, 145.75205297153934, -258.5829805184814, 1], [4, 10.383893433827183, 140.01586679509722, -258.22532300654245, 1], [5, 29.889437651498643, 152.0261532220298, -251.9082931296431, 1], [6, 48.18056703444989, 166.49709677417383, -243.32885662354352, 1], [7, 0, 0, 0, 1], [8, -25.01661084275634, 133.38631312366192, -257.14758039945434, 1], [9, -33.69106910204689, 108.96076014140463, -258.4761810267885, 1], [10, -35.094874512068664, 85.61840951960491, -250.26022329384438, 1], [11, 0, 0, 0, 1], [12, 0.5504715427001656, 87.6063394378913, -256.893842210991, 1], [13, 1.0818135639157092, 46.48633106483288, -259.4869747664961, 1], [14, 1.9284430742544107, 11.184395164645892, -264.3274532584343, 1], [15, 2.9081436286678866, 3.7795801783690717, -258.16326616841275, 1], [16, -15.393450446152109, 87.02770989212783, -255.89179682862226, 1], [17, -15.59217148964813, 46.59840963175244, -260.3481973632225, 1], [18, -14.933237204785494, 12.759787323615463, -265.0866524292527, 1], [19, -13.878513010926845, 9.453150364804095, -253.14483268775132, 1], [20, -7.219139177092385, 139.41832198623175, -259.0157883923904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.594374, 87.23536199999998, -259.703472, 1], [1, -7.456850944430817, 116.98312755280276, -259.6622459207289, 1], [2, -7.307644554332575, 139.38028441187615, -258.9632470960154, 1], [3, -7.251528092459283, 145.73116173607082, -258.5246149623855, 1], [4, 10.27278371949551, 139.61282057737046, -258.2019890618776, 1], [5, 30.938597558503528, 150.0548922538397, -251.85339354309716, 1], [6, 50.26214928257322, 162.4438032107612, -243.04624419366186, 1], [7, 0, 0, 0, 1], [8, -25.08506091696563, 133.37575836005254, -257.0889532380331, 1], [9, -33.808170902564434, 108.84447830477826, -258.4172135883309, 1], [10, -35.216965356208014, 85.5757493998953, -250.23598433847053, 1], [11, 0, 0, 0, 1], [12, 0.4946237898607535, 87.38143018929726, -256.8626070695805, 1], [13, 1.04639969285213, 46.27590324988443, -259.50044989081914, 1], [14, 1.889259078020918, 11.172084503082857, -264.31245233713355, 1], [15, 2.8649516244961024, 3.7725683227084152, -258.16399690897686, 1], [16, -15.503279248689108, 86.82884004052164, -255.89662672202823, 1], [17, -15.652719994175936, 46.556307973247996, -260.3464636588613, 1], [18, -14.986583917805044, 12.788653405535719, -265.0683620320003, 1], [19, -13.926778638027761, 9.479450803471007, -253.12828195442378, 1], [20, -7.307644554332575, 139.38028441187615, -258.9632470960154, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.687, 87.009098, -259.690502, 1], [1, -7.548130982965571, 116.86193533738432, -259.6224036239254, 1], [2, -7.402749145362593, 139.3267210060481, -258.8998804312415, 1], [3, -7.348741727758046, 145.69543422434717, -258.4530395603372, 1], [4, 10.139040879619708, 139.18817390704274, -258.1762294507855, 1], [5, 31.792976691331006, 147.78644111117234, -251.88940901645148, 1], [6, 51.57630104141511, 157.70506146632349, -243.07726209897723, 1], [7, 0, 0, 0, 1], [8, -25.15686629939239, 133.352023210417, -257.025463271485, 1], [9, -33.91698447743086, 108.76500425362997, -258.34385812945834, 1], [10, -35.337900166095075, 85.55475230223568, -250.18572892633773, 1], [11, 0, 0, 0, 1], [12, 0.433361024472636, 87.14346282681663, -256.8306923743703, 1], [13, 1.0049320361475012, 46.05189885844251, -259.5147021777927, 1], [14, 1.8500174576589665, 11.13102566822974, -264.2978880549746, 1], [15, 2.8236920903107188, 3.6450445020582753, -258.1173861223597, 1], [16, -15.615885661485663, 86.62384862945878, -255.90399859400011, 1], [17, -15.711117274124284, 46.52328243270087, -260.34514477443093, 1], [18, -15.03603252153458, 12.81476582752935, -265.05210755255666, 1], [19, -13.971621442549303, 9.502173175583096, -253.11395850347702, 1], [20, -7.402749145362593, 139.3267210060481, -258.8998804312415, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.774911999999999, 86.800308, -259.70179399999995, 1], [1, -7.637665195734795, 116.73327254973351, -259.6055255634708, 1], [2, -7.497745229892264, 139.25980095108736, -258.8581057954763, 1], [3, -7.446079804174329, 145.64632958873463, -258.4026067216062, 1], [4, 10.042366502589864, 138.75197843555017, -258.1705204210328, 1], [5, 32.47039713697126, 145.29245934681504, -252.01505178992974, 1], [6, 53.016851497407444, 152.81003139331705, -243.00236299375106, 1], [7, 0, 0, 0, 1], [8, -25.243573927507843, 133.3143193655406, -256.9816850075474, 1], [9, -34.03331963636629, 108.69501902522542, -258.28484561528603, 1], [10, -35.4723472343203, 85.52513121513579, -250.14395900648316, 1], [11, 0, 0, 0, 1], [12, 0.37003866045861855, 86.92588375118227, -256.82149192108017, 1], [13, 0.9616270661399767, 45.84562231629801, -259.5517177211319, 1], [14, 1.8121911422318995, 11.081620432245174, -264.3095968246221, 1], [15, 2.7189502221589303, 4.1371814183759765, -258.34624132769375, 1], [16, -15.721579664445501, 86.43411999805569, -255.93681633692248, 1], [17, -15.761200383660935, 46.48716490586591, -260.3724468875777, 1], [18, -15.076568103666183, 12.83155824260158, -265.06284051616063, 1], [19, -14.00868587044839, 9.515283575656792, -253.12660507016417, 1], [20, -7.497745229892264, 139.25980095108736, -258.8581057954763, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
