[[0, 0, 0, 0, 1.0], [1, 416.135, 212.002, 0.78835, 1.0], [2, 380.904, 214.858, 0.750849, 1.0], [3, 345.55, 229.575, 0.773703, 1.0], [4, 311.888, 239.833, 0.852663, 1.0], [5, 449.894, 211.967, 0.64499, 1.0], [6, 477.815, 213.44, 0.607019, 1.0], [7, 493.945, 219.296, 0.715221, 1.0], [8, 419.084, 335.334, 0.721121, 1.0], [9, 395.55, 335.332, 0.701201, 1.0], [10, 401.4, 421.983, 0.712748, 1.0], [11, 404.406, 489.574, 0.835283, 1.0], [12, 444.052, 335.314, 0.697282, 1.0], [13, 451.42, 419.044, 0.824756, 1.0], [14, 457.226, 485.163, 0.804022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 518.885, 0.79006, 1.0], [20, 474.911, 511.556, 0.848029, 1.0], [21, 451.325, 488.089, 0.74022, 1.0], [22, 394.06, 523.33, 0.824144, 1.0], [23, 386.741, 521.779, 0.719448, 1.0], [24, 408.78, 495.385, 0.699941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.596, 210.511, 0.790703, 1.0], [2, 382.363, 210.531, 0.733136, 1.0], [3, 347.094, 238.375, 0.730874, 1.0], [4, 316.258, 236.938, 0.782601, 1.0], [5, 451.402, 210.518, 0.65285, 1.0], [6, 477.797, 228.11, 0.47541, 1.0], [7, 492.466, 226.646, 0.68448, 1.0], [8, 419.085, 335.335, 0.719506, 1.0], [9, 395.527, 335.332, 0.695521, 1.0], [10, 401.392, 423.451, 0.716644, 1.0], [11, 404.394, 491.002, 0.833191, 1.0], [12, 444.058, 335.316, 0.698459, 1.0], [13, 451.418, 419.026, 0.828684, 1.0], [14, 457.235, 486.542, 0.805126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.084, 518.885, 0.7883, 1.0], [20, 474.913, 511.553, 0.851542, 1.0], [21, 451.327, 488.099, 0.739474, 1.0], [22, 394.052, 523.331, 0.829731, 1.0], [23, 386.729, 521.777, 0.726021, 1.0], [24, 408.757, 495.434, 0.705575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.558, 210.52, 0.803478, 1.0], [2, 382.34, 211.976, 0.74352, 1.0], [3, 347.073, 238.409, 0.75891, 1.0], [4, 316.251, 236.935, 0.780221, 1.0], [5, 451.365, 210.5, 0.667961, 1.0], [6, 479.262, 226.632, 0.515198, 1.0], [7, 495.404, 225.165, 0.680247, 1.0], [8, 419.084, 335.335, 0.719575, 1.0], [9, 395.528, 335.34, 0.695304, 1.0], [10, 401.4, 423.442, 0.716836, 1.0], [11, 404.394, 490.998, 0.831302, 1.0], [12, 444.053, 335.311, 0.697382, 1.0], [13, 451.418, 417.644, 0.832808, 1.0], [14, 457.233, 486.543, 0.80533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.08, 517.472, 0.790129, 1.0], [20, 474.915, 511.549, 0.854357, 1.0], [21, 451.323, 488.098, 0.743997, 1.0], [22, 394.055, 523.334, 0.827233, 1.0], [23, 386.728, 521.78, 0.725363, 1.0], [24, 408.761, 495.425, 0.706041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.605, 213.411, 0.794847, 1.0], [2, 382.377, 213.433, 0.733273, 1.0], [3, 347.144, 238.423, 0.73985, 1.0], [4, 317.693, 238.359, 0.781802, 1.0], [5, 451.409, 211.994, 0.666043, 1.0], [6, 477.795, 228.155, 0.520631, 1.0], [7, 493.945, 226.619, 0.682286, 1.0], [8, 419.094, 335.345, 0.713459, 1.0], [9, 395.535, 335.344, 0.690824, 1.0], [10, 401.395, 423.457, 0.716569, 1.0], [11, 404.399, 489.588, 0.832863, 1.0], [12, 445.478, 335.324, 0.695959, 1.0], [13, 451.413, 419.04, 0.825359, 1.0], [14, 457.236, 486.549, 0.806728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.078, 517.471, 0.79065, 1.0], [20, 474.916, 511.55, 0.854868, 1.0], [21, 451.326, 488.101, 0.743015, 1.0], [22, 394.052, 523.33, 0.825176, 1.0], [23, 386.728, 521.776, 0.720471, 1.0], [24, 408.769, 495.402, 0.697823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.641, 213.411, 0.780493, 1.0], [2, 382.392, 213.423, 0.726869, 1.0], [3, 348.549, 238.429, 0.747168, 1.0], [4, 317.729, 236.958, 0.788401, 1.0], [5, 452.827, 213.413, 0.663442, 1.0], [6, 476.384, 229.58, 0.412228, 1.0], [7, 492.463, 226.656, 0.679178, 1.0], [8, 419.094, 335.332, 0.716551, 1.0], [9, 395.534, 335.331, 0.692698, 1.0], [10, 401.396, 423.452, 0.714571, 1.0], [11, 404.399, 489.587, 0.832355, 1.0], [12, 445.483, 335.313, 0.698306, 1.0], [13, 451.416, 419.032, 0.825439, 1.0], [14, 457.235, 486.546, 0.805962, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.078, 517.469, 0.790266, 1.0], [20, 474.916, 511.549, 0.85431, 1.0], [21, 451.326, 488.1, 0.743287, 1.0], [22, 394.051, 523.33, 0.824278, 1.0], [23, 386.728, 521.777, 0.718924, 1.0], [24, 408.772, 495.402, 0.69786, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.634, 213.432, 0.786258, 1.0], [2, 382.376, 213.431, 0.728871, 1.0], [3, 348.583, 238.408, 0.732707, 1.0], [4, 317.742, 236.961, 0.794683, 1.0], [5, 452.835, 213.451, 0.673374, 1.0], [6, 476.375, 229.615, 0.393205, 1.0], [7, 492.482, 228.08, 0.697325, 1.0], [8, 419.094, 335.342, 0.715086, 1.0], [9, 395.536, 335.339, 0.691397, 1.0], [10, 401.394, 423.439, 0.713812, 1.0], [11, 404.399, 489.584, 0.833656, 1.0], [12, 445.482, 335.325, 0.69642, 1.0], [13, 451.414, 417.647, 0.828648, 1.0], [14, 457.232, 486.542, 0.805211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.08, 517.467, 0.789103, 1.0], [20, 474.917, 511.548, 0.853401, 1.0], [21, 451.325, 488.1, 0.745211, 1.0], [22, 394.052, 523.329, 0.824559, 1.0], [23, 386.73, 521.776, 0.718256, 1.0], [24, 408.768, 495.4, 0.698158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.625, 213.415, 0.789671, 1.0], [2, 382.373, 213.418, 0.734174, 1.0], [3, 347.142, 236.966, 0.722336, 1.0], [4, 317.739, 236.921, 0.786604, 1.0], [5, 452.824, 213.429, 0.676709, 1.0], [6, 476.32, 229.656, 0.418566, 1.0], [7, 492.46, 228.116, 0.725358, 1.0], [8, 419.097, 335.328, 0.71237, 1.0], [9, 395.53, 335.321, 0.690104, 1.0], [10, 401.4, 423.442, 0.712943, 1.0], [11, 404.4, 489.592, 0.831942, 1.0], [12, 445.49, 335.313, 0.693994, 1.0], [13, 451.409, 419.03, 0.826917, 1.0], [14, 457.233, 486.545, 0.805086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.08, 517.468, 0.78875, 1.0], [20, 474.914, 511.549, 0.852973, 1.0], [21, 451.329, 488.104, 0.739662, 1.0], [22, 394.05, 523.326, 0.827321, 1.0], [23, 386.726, 521.771, 0.721723, 1.0], [24, 408.774, 495.412, 0.698057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.605, 211.963, 0.790474, 1.0], [2, 382.354, 211.955, 0.734151, 1.0], [3, 347.078, 235.46, 0.689383, 1.0], [4, 317.713, 235.501, 0.793414, 1.0], [5, 452.796, 213.417, 0.662531, 1.0], [6, 476.361, 229.565, 0.429351, 1.0], [7, 492.49, 226.689, 0.689835, 1.0], [8, 419.093, 335.329, 0.714669, 1.0], [9, 395.529, 335.322, 0.691926, 1.0], [10, 401.396, 423.438, 0.715333, 1.0], [11, 404.402, 489.587, 0.833128, 1.0], [12, 445.48, 335.316, 0.694588, 1.0], [13, 451.402, 419.032, 0.831297, 1.0], [14, 457.229, 486.541, 0.804833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.087, 517.471, 0.786923, 1.0], [20, 474.913, 511.549, 0.853181, 1.0], [21, 451.328, 488.095, 0.74023, 1.0], [22, 394.048, 523.325, 0.826686, 1.0], [23, 386.726, 521.771, 0.719595, 1.0], [24, 408.778, 495.406, 0.696963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.623, 210.521, 0.782758, 1.0], [2, 382.36, 210.498, 0.736922, 1.0], [3, 347.072, 234.006, 0.703323, 1.0], [4, 317.739, 234.019, 0.791939, 1.0], [5, 452.812, 212.003, 0.657211, 1.0], [6, 476.378, 229.567, 0.384307, 1.0], [7, 492.472, 228.064, 0.686826, 1.0], [8, 419.102, 335.327, 0.71099, 1.0], [9, 395.54, 335.322, 0.686247, 1.0], [10, 401.404, 423.457, 0.71749, 1.0], [11, 404.403, 489.587, 0.833598, 1.0], [12, 445.488, 335.312, 0.692987, 1.0], [13, 451.408, 417.652, 0.830868, 1.0], [14, 457.231, 486.542, 0.80494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.086, 517.469, 0.787174, 1.0], [20, 474.914, 511.549, 0.853761, 1.0], [21, 451.33, 488.098, 0.74017, 1.0], [22, 394.049, 523.326, 0.827436, 1.0], [23, 386.728, 521.772, 0.719949, 1.0], [24, 408.78, 495.405, 0.698138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.647, 210.487, 0.777002, 1.0], [2, 382.362, 209.056, 0.740491, 1.0], [3, 345.65, 232.575, 0.688256, 1.0], [4, 319.17, 232.545, 0.800323, 1.0], [5, 452.846, 211.972, 0.654585, 1.0], [6, 476.361, 229.621, 0.374507, 1.0], [7, 492.463, 228.091, 0.69955, 1.0], [8, 419.095, 335.309, 0.708826, 1.0], [9, 395.527, 333.911, 0.683848, 1.0], [10, 401.399, 423.445, 0.714761, 1.0], [11, 404.405, 489.581, 0.834318, 1.0], [12, 445.488, 335.302, 0.690928, 1.0], [13, 451.405, 417.652, 0.829686, 1.0], [14, 457.236, 486.541, 0.804694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.086, 517.469, 0.788038, 1.0], [20, 474.914, 511.549, 0.854241, 1.0], [21, 451.333, 488.099, 0.741184, 1.0], [22, 394.049, 523.327, 0.825931, 1.0], [23, 386.728, 521.773, 0.719635, 1.0], [24, 408.789, 495.4, 0.693822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.635, 211.967, 0.784389, 1.0], [2, 382.366, 210.516, 0.738891, 1.0], [3, 345.659, 231.113, 0.711612, 1.0], [4, 317.739, 232.515, 0.807453, 1.0], [5, 452.821, 213.44, 0.675271, 1.0], [6, 476.367, 229.595, 0.444066, 1.0], [7, 491.031, 228.069, 0.691655, 1.0], [8, 419.098, 335.308, 0.710833, 1.0], [9, 395.526, 333.912, 0.684153, 1.0], [10, 401.407, 423.454, 0.715243, 1.0], [11, 404.405, 489.59, 0.833173, 1.0], [12, 445.494, 335.306, 0.692431, 1.0], [13, 451.406, 419.027, 0.828638, 1.0], [14, 457.238, 486.543, 0.804863, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.086, 517.468, 0.788159, 1.0], [20, 474.914, 511.548, 0.85495, 1.0], [21, 451.335, 488.102, 0.740265, 1.0], [22, 394.05, 523.328, 0.826018, 1.0], [23, 386.728, 521.774, 0.721262, 1.0], [24, 408.788, 495.411, 0.696827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.042, 213.413, 0.770062, 1.0], [2, 382.365, 210.519, 0.734635, 1.0], [3, 345.657, 232.521, 0.700681, 1.0], [4, 319.168, 232.526, 0.804946, 1.0], [5, 454.291, 214.889, 0.652277, 1.0], [6, 479.291, 229.605, 0.296298, 1.0], [7, 491.036, 226.657, 0.647655, 1.0], [8, 419.101, 335.317, 0.713186, 1.0], [9, 395.529, 335.303, 0.687019, 1.0], [10, 399.986, 423.449, 0.719384, 1.0], [11, 404.402, 489.587, 0.834584, 1.0], [12, 445.508, 335.313, 0.694573, 1.0], [13, 451.411, 419.037, 0.826905, 1.0], [14, 457.24, 486.544, 0.805608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.084, 517.476, 0.78836, 1.0], [20, 474.913, 511.553, 0.853372, 1.0], [21, 451.334, 488.098, 0.741923, 1.0], [22, 394.048, 523.329, 0.82577, 1.0], [23, 386.727, 521.774, 0.720474, 1.0], [24, 408.785, 495.408, 0.698448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.643, 210.531, 0.783549, 1.0], [2, 382.359, 210.513, 0.732963, 1.0], [3, 345.667, 234.037, 0.726947, 1.0], [4, 317.733, 229.68, 0.825594, 1.0], [5, 452.827, 211.973, 0.663513, 1.0], [6, 477.836, 229.558, 0.460892, 1.0], [7, 491.041, 225.161, 0.676132, 1.0], [8, 420.495, 335.306, 0.708523, 1.0], [9, 395.544, 333.909, 0.683568, 1.0], [10, 399.978, 422.002, 0.717827, 1.0], [11, 404.401, 489.584, 0.834463, 1.0], [12, 445.51, 335.303, 0.692062, 1.0], [13, 451.414, 419.027, 0.825933, 1.0], [14, 457.239, 486.54, 0.804462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.083, 517.477, 0.788409, 1.0], [20, 474.913, 511.554, 0.853112, 1.0], [21, 451.332, 488.094, 0.741875, 1.0], [22, 394.05, 523.328, 0.825217, 1.0], [23, 386.728, 521.775, 0.720804, 1.0], [24, 408.781, 495.405, 0.698039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.626, 209.047, 0.791025, 1.0], [2, 382.371, 209.067, 0.731416, 1.0], [3, 345.648, 231.087, 0.734311, 1.0], [4, 317.691, 229.67, 0.830135, 1.0], [5, 452.816, 209.029, 0.65313, 1.0], [6, 483.664, 223.709, 0.43383, 1.0], [7, 496.853, 219.297, 0.655902, 1.0], [8, 419.095, 333.911, 0.714073, 1.0], [9, 395.53, 333.899, 0.686843, 1.0], [10, 399.983, 422.007, 0.712471, 1.0], [11, 404.403, 489.587, 0.835321, 1.0], [12, 445.486, 333.913, 0.692711, 1.0], [13, 451.407, 417.637, 0.829847, 1.0], [14, 457.24, 485.167, 0.80116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 517.463, 0.791305, 1.0], [20, 474.913, 511.547, 0.853548, 1.0], [21, 451.338, 488.105, 0.73453, 1.0], [22, 394.05, 523.328, 0.825963, 1.0], [23, 386.727, 521.774, 0.721595, 1.0], [24, 408.781, 495.407, 0.699384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.551, 209.022, 0.79459, 1.0], [2, 382.346, 209.078, 0.719684, 1.0], [3, 347.064, 231.11, 0.722562, 1.0], [4, 319.165, 229.659, 0.829243, 1.0], [5, 451.352, 206.175, 0.660257, 1.0], [6, 483.657, 216.416, 0.447901, 1.0], [7, 496.881, 216.432, 0.687921, 1.0], [8, 419.104, 333.894, 0.714703, 1.0], [9, 395.535, 333.89, 0.689771, 1.0], [10, 399.975, 421.971, 0.716751, 1.0], [11, 404.403, 489.579, 0.836057, 1.0], [12, 445.502, 333.893, 0.692015, 1.0], [13, 451.413, 417.624, 0.834049, 1.0], [14, 457.242, 486.538, 0.804233, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.085, 517.466, 0.788073, 1.0], [20, 474.916, 511.547, 0.855788, 1.0], [21, 451.334, 488.095, 0.746961, 1.0], [22, 394.05, 523.328, 0.825341, 1.0], [23, 386.728, 521.774, 0.720587, 1.0], [24, 408.784, 495.4, 0.698091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.578, 207.617, 0.798805, 1.0], [2, 382.317, 209.029, 0.728824, 1.0], [3, 347.038, 231.113, 0.711101, 1.0], [4, 313.344, 231.044, 0.813511, 1.0], [5, 452.794, 207.583, 0.658406, 1.0], [6, 479.288, 228.13, 0.372775, 1.0], [7, 489.529, 220.779, 0.637542, 1.0], [8, 419.089, 333.873, 0.712838, 1.0], [9, 394.162, 333.864, 0.685043, 1.0], [10, 399.967, 420.536, 0.721412, 1.0], [11, 404.402, 489.586, 0.835752, 1.0], [12, 445.485, 333.873, 0.686945, 1.0], [13, 451.403, 417.607, 0.838254, 1.0], [14, 457.241, 485.167, 0.803315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.083, 517.472, 0.789052, 1.0], [20, 474.915, 511.551, 0.853993, 1.0], [21, 451.335, 488.094, 0.743617, 1.0], [22, 394.047, 523.325, 0.827183, 1.0], [23, 386.725, 521.771, 0.721062, 1.0], [24, 408.782, 495.405, 0.698334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.109, 209.062, 0.794299, 1.0], [2, 380.826, 210.524, 0.709903, 1.0], [3, 344.139, 229.654, 0.7339, 1.0], [4, 311.862, 229.561, 0.796725, 1.0], [5, 449.911, 207.59, 0.677109, 1.0], [6, 479.241, 226.637, 0.592994, 1.0], [7, 492.486, 217.823, 0.715148, 1.0], [8, 419.09, 333.874, 0.712389, 1.0], [9, 395.528, 333.874, 0.683998, 1.0], [10, 399.958, 420.547, 0.72058, 1.0], [11, 404.401, 489.584, 0.836452, 1.0], [12, 445.48, 333.864, 0.684868, 1.0], [13, 451.404, 417.604, 0.838298, 1.0], [14, 457.24, 485.165, 0.802572, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.082, 517.471, 0.787886, 1.0], [20, 474.914, 511.55, 0.853296, 1.0], [21, 451.335, 488.094, 0.744357, 1.0], [22, 394.049, 523.324, 0.826124, 1.0], [23, 386.726, 521.77, 0.720429, 1.0], [24, 408.781, 495.401, 0.698016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.141, 210.534, 0.788469, 1.0], [2, 380.912, 210.503, 0.724951, 1.0], [3, 344.171, 231.113, 0.759806, 1.0], [4, 311.807, 229.57, 0.876005, 1.0], [5, 449.915, 211.996, 0.672619, 1.0], [6, 477.803, 226.69, 0.560573, 1.0], [7, 489.526, 217.871, 0.7549, 1.0], [8, 419.074, 333.876, 0.719221, 1.0], [9, 394.152, 333.877, 0.690517, 1.0], [10, 399.95, 420.525, 0.727853, 1.0], [11, 404.401, 489.583, 0.837018, 1.0], [12, 445.465, 333.867, 0.690064, 1.0], [13, 451.4, 417.584, 0.843316, 1.0], [14, 457.24, 485.162, 0.802602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.084, 517.474, 0.786536, 1.0], [20, 474.913, 511.551, 0.852794, 1.0], [21, 451.336, 488.092, 0.744302, 1.0], [22, 394.048, 523.323, 0.828215, 1.0], [23, 386.725, 521.769, 0.721423, 1.0], [24, 408.78, 495.405, 0.70032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.579, 207.57, 0.805557, 1.0], [2, 380.874, 207.605, 0.73759, 1.0], [3, 344.11, 231.096, 0.742088, 1.0], [4, 310.362, 228.196, 0.871626, 1.0], [5, 452.87, 206.137, 0.631654, 1.0], [6, 482.203, 217.875, 0.228516, 1.0], [7, 0, 0, 0, 1.0], [8, 419.082, 333.858, 0.708419, 1.0], [9, 394.145, 333.852, 0.685789, 1.0], [10, 399.949, 419.1, 0.722987, 1.0], [11, 404.403, 489.582, 0.835636, 1.0], [12, 445.492, 333.854, 0.685891, 1.0], [13, 451.399, 417.57, 0.842436, 1.0], [14, 457.242, 485.16, 0.801521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.078, 517.476, 0.787029, 1.0], [20, 474.913, 511.553, 0.851868, 1.0], [21, 451.339, 488.092, 0.742226, 1.0], [22, 394.048, 523.322, 0.827449, 1.0], [23, 386.73, 520.409, 0.721405, 1.0], [24, 408.789, 495.394, 0.695595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.562, 213.468, 0.794905, 1.0], [2, 380.842, 214.879, 0.70219, 1.0], [3, 342.7, 229.669, 0.745127, 1.0], [4, 308.919, 228.109, 0.825923, 1.0], [5, 452.839, 213.436, 0.652006, 1.0], [6, 476.364, 258.975, 0.469517, 1.0], [7, 485.097, 223.729, 0.701247, 1.0], [8, 419.068, 333.892, 0.713394, 1.0], [9, 394.143, 333.882, 0.68777, 1.0], [10, 399.943, 420.537, 0.725548, 1.0], [11, 404.401, 490.991, 0.834935, 1.0], [12, 444.057, 333.881, 0.687554, 1.0], [13, 451.392, 417.596, 0.838583, 1.0], [14, 457.246, 486.54, 0.803104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.083, 518.891, 0.788907, 1.0], [20, 474.913, 511.561, 0.851134, 1.0], [21, 451.34, 488.096, 0.741251, 1.0], [22, 394.047, 523.322, 0.830136, 1.0], [23, 386.728, 520.409, 0.72428, 1.0], [24, 408.789, 495.418, 0.699755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.131, 211.991, 0.755038, 1.0], [2, 380.855, 210.527, 0.673429, 1.0], [3, 345.604, 229.587, 0.781059, 1.0], [4, 310.367, 228.148, 0.834349, 1.0], [5, 449.914, 213.466, 0.616472, 1.0], [6, 476.319, 253.116, 0.344801, 1.0], [7, 482.178, 222.28, 0.675559, 1.0], [8, 419.067, 333.905, 0.709629, 1.0], [9, 394.15, 333.902, 0.680573, 1.0], [10, 399.944, 421.972, 0.725117, 1.0], [11, 404.401, 490.991, 0.835846, 1.0], [12, 444.046, 333.883, 0.68622, 1.0], [13, 451.398, 417.599, 0.832762, 1.0], [14, 457.247, 486.537, 0.803482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.087, 518.893, 0.787222, 1.0], [20, 474.912, 511.561, 0.850449, 1.0], [21, 451.34, 488.094, 0.744153, 1.0], [22, 394.047, 523.322, 0.831085, 1.0], [23, 386.727, 520.409, 0.725413, 1.0], [24, 408.789, 495.415, 0.701575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.579, 214.928, 0.763573, 1.0], [2, 380.873, 213.472, 0.667713, 1.0], [3, 345.592, 229.592, 0.78353, 1.0], [4, 308.904, 228.144, 0.835538, 1.0], [5, 452.817, 216.33, 0.622151, 1.0], [6, 476.34, 260.434, 0.657161, 1.0], [7, 477.814, 226.672, 0.774075, 1.0], [8, 419.038, 335.326, 0.716736, 1.0], [9, 394.131, 335.308, 0.690644, 1.0], [10, 399.936, 422.014, 0.730386, 1.0], [11, 404.402, 490.993, 0.837483, 1.0], [12, 444.002, 335.301, 0.692341, 1.0], [13, 451.398, 417.625, 0.830711, 1.0], [14, 457.25, 486.542, 0.805149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 518.9, 0.790551, 1.0], [20, 474.908, 511.565, 0.846455, 1.0], [21, 451.344, 488.097, 0.742321, 1.0], [22, 394.048, 523.323, 0.83276, 1.0], [23, 386.728, 520.41, 0.727381, 1.0], [24, 408.794, 495.418, 0.704749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.617, 210.531, 0.746084, 1.0], [2, 382.31, 209.057, 0.675868, 1.0], [3, 344.142, 228.184, 0.747685, 1.0], [4, 304.522, 225.185, 0.770294, 1.0], [5, 452.857, 213.423, 0.6268, 1.0], [6, 476.392, 260.458, 0.706982, 1.0], [7, 476.389, 226.626, 0.761486, 1.0], [8, 419.033, 335.304, 0.716361, 1.0], [9, 394.129, 333.9, 0.690426, 1.0], [10, 398.52, 421.998, 0.733701, 1.0], [11, 404.405, 489.594, 0.838305, 1.0], [12, 442.603, 333.903, 0.693386, 1.0], [13, 451.389, 417.615, 0.827507, 1.0], [14, 457.219, 486.553, 0.810721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.08, 518.926, 0.790752, 1.0], [20, 474.892, 511.581, 0.841097, 1.0], [21, 451.326, 488.104, 0.746401, 1.0], [22, 394.048, 523.323, 0.831692, 1.0], [23, 386.724, 521.769, 0.726225, 1.0], [24, 408.796, 495.409, 0.703864, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.623, 214.866, 0.75959, 1.0], [2, 382.297, 211.994, 0.672099, 1.0], [3, 342.685, 228.142, 0.73548, 1.0], [4, 300.103, 223.707, 0.767815, 1.0], [5, 452.865, 214.903, 0.611971, 1.0], [6, 479.264, 256.029, 0.564975, 1.0], [7, 477.822, 220.807, 0.714862, 1.0], [8, 417.66, 335.317, 0.724468, 1.0], [9, 394.115, 333.914, 0.695987, 1.0], [10, 398.498, 422.011, 0.729324, 1.0], [11, 404.403, 489.593, 0.840233, 1.0], [12, 442.589, 333.918, 0.700442, 1.0], [13, 451.392, 417.635, 0.822058, 1.0], [14, 457.242, 486.551, 0.808436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 518.906, 0.790695, 1.0], [20, 474.902, 511.567, 0.843866, 1.0], [21, 451.347, 488.108, 0.747633, 1.0], [22, 394.05, 523.322, 0.831589, 1.0], [23, 386.728, 520.41, 0.726115, 1.0], [24, 408.793, 495.406, 0.70094, 1.0]]
