[[0, 0, 0, 0, 1.0], [1, 448.418, 231.043, 0.803648, 1.0], [2, 416.055, 238.406, 0.735797, 1.0], [3, 388.199, 239.898, 0.777827, 1.0], [4, 369.105, 241.314, 0.894704, 1.0], [5, 479.278, 226.687, 0.736401, 1.0], [6, 504.247, 231.127, 0.698157, 1.0], [7, 518.926, 239.905, 0.827078, 1.0], [8, 452.796, 344.157, 0.752526, 1.0], [9, 430.782, 344.155, 0.695394, 1.0], [10, 438.14, 416.108, 0.816709, 1.0], [11, 441.104, 474.79, 0.874503, 1.0], [12, 474.827, 344.159, 0.718201, 1.0], [13, 470.443, 416.057, 0.734389, 1.0], [14, 468.983, 476.331, 0.798475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.032, 507.156, 0.844228, 1.0], [20, 476.358, 501.329, 0.826754, 1.0], [21, 464.641, 479.272, 0.656813, 1.0], [22, 438.124, 499.818, 0.89707, 1.0], [23, 429.288, 496.851, 0.864053, 1.0], [24, 448.408, 476.307, 0.736144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.602, 231.112, 0.807949, 1.0], [2, 405.795, 239.859, 0.760782, 1.0], [3, 369.167, 247.238, 0.746879, 1.0], [4, 322.11, 253.117, 0.83929, 1.0], [5, 470.453, 228.146, 0.755389, 1.0], [6, 466.061, 260.455, 0.741372, 1.0], [7, 438.14, 261.868, 0.38633, 1.0], [8, 449.903, 347.111, 0.739665, 1.0], [9, 429.3, 347.142, 0.73116, 1.0], [10, 436.686, 417.542, 0.767046, 1.0], [11, 441.086, 473.386, 0.873166, 1.0], [12, 467.546, 347.088, 0.686956, 1.0], [13, 467.542, 416.136, 0.767585, 1.0], [14, 471.904, 476.349, 0.811232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.065, 507.151, 0.819232, 1.0], [20, 476.397, 502.748, 0.807863, 1.0], [21, 467.524, 480.715, 0.628154, 1.0], [22, 439.56, 499.773, 0.899258, 1.0], [23, 429.335, 495.425, 0.850092, 1.0], [24, 446.973, 474.897, 0.726145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.647, 232.543, 0.819187, 1.0], [2, 405.84, 238.406, 0.753311, 1.0], [3, 370.581, 247.206, 0.770771, 1.0], [4, 325.037, 253.105, 0.821212, 1.0], [5, 473.342, 229.622, 0.768792, 1.0], [6, 474.926, 257.503, 0.787174, 1.0], [7, 442.53, 261.866, 0.50292, 1.0], [8, 449.886, 344.155, 0.72845, 1.0], [9, 427.931, 345.569, 0.721618, 1.0], [10, 435.221, 413.196, 0.725456, 1.0], [11, 441.078, 473.346, 0.8641, 1.0], [12, 468.971, 344.168, 0.664411, 1.0], [13, 467.551, 414.61, 0.734742, 1.0], [14, 471.923, 476.336, 0.813222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.052, 507.17, 0.827695, 1.0], [20, 476.381, 502.769, 0.811459, 1.0], [21, 468.977, 479.269, 0.618717, 1.0], [22, 439.558, 499.771, 0.885743, 1.0], [23, 429.325, 495.417, 0.840496, 1.0], [24, 446.97, 474.862, 0.716845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.573, 231.072, 0.816577, 1.0], [2, 404.408, 236.938, 0.761323, 1.0], [3, 373.508, 244.292, 0.76417, 1.0], [4, 339.754, 253.038, 0.816163, 1.0], [5, 470.476, 229.554, 0.758489, 1.0], [6, 483.652, 256.054, 0.772621, 1.0], [7, 442.553, 257.487, 0.616413, 1.0], [8, 449.851, 341.228, 0.719091, 1.0], [9, 427.914, 342.686, 0.725633, 1.0], [10, 433.744, 410.252, 0.740347, 1.0], [11, 441.075, 471.944, 0.862723, 1.0], [12, 467.502, 341.209, 0.673003, 1.0], [13, 466.079, 408.785, 0.757631, 1.0], [14, 470.482, 476.293, 0.814116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.039, 507.147, 0.832539, 1.0], [20, 476.37, 502.744, 0.817775, 1.0], [21, 468.967, 477.829, 0.643856, 1.0], [22, 439.541, 498.414, 0.885261, 1.0], [23, 429.31, 495.407, 0.847287, 1.0], [24, 446.981, 474.856, 0.714996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.584, 231.085, 0.82279, 1.0], [2, 405.835, 238.414, 0.745546, 1.0], [3, 373.544, 244.297, 0.757515, 1.0], [4, 335.38, 253.043, 0.850766, 1.0], [5, 468.987, 228.162, 0.748008, 1.0], [6, 488.141, 248.703, 0.699019, 1.0], [7, 477.817, 254.598, 0.583861, 1.0], [8, 448.422, 342.653, 0.708214, 1.0], [9, 427.897, 344.111, 0.727401, 1.0], [10, 432.29, 410.263, 0.736998, 1.0], [11, 441.085, 473.341, 0.860131, 1.0], [12, 466.053, 341.216, 0.686218, 1.0], [13, 464.657, 407.292, 0.794828, 1.0], [14, 470.481, 476.3, 0.808611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.056, 507.145, 0.828636, 1.0], [20, 476.382, 502.745, 0.813031, 1.0], [21, 467.54, 479.255, 0.638971, 1.0], [22, 439.541, 498.416, 0.88177, 1.0], [23, 429.316, 495.411, 0.842479, 1.0], [24, 448.396, 474.879, 0.711616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.613, 235.448, 0.786513, 1.0], [2, 407.306, 239.899, 0.733974, 1.0], [3, 379.386, 244.301, 0.730358, 1.0], [4, 339.744, 251.613, 0.823235, 1.0], [5, 468.972, 229.597, 0.69789, 1.0], [6, 486.643, 239.877, 0.549708, 1.0], [7, 490.994, 251.67, 0.662427, 1.0], [8, 446.974, 342.66, 0.705405, 1.0], [9, 427.862, 344.128, 0.729088, 1.0], [10, 432.273, 408.754, 0.769016, 1.0], [11, 441.081, 473.336, 0.864285, 1.0], [12, 466.021, 341.217, 0.694132, 1.0], [13, 464.648, 405.866, 0.81582, 1.0], [14, 471.9, 474.866, 0.814358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.051, 507.142, 0.822174, 1.0], [20, 476.382, 501.339, 0.804264, 1.0], [21, 468.971, 476.394, 0.642582, 1.0], [22, 439.544, 499.769, 0.887745, 1.0], [23, 429.324, 495.425, 0.850284, 1.0], [24, 446.981, 474.874, 0.727714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.053, 232.57, 0.776441, 1.0], [2, 407.346, 238.392, 0.691509, 1.0], [3, 380.856, 244.266, 0.704367, 1.0], [4, 348.56, 251.565, 0.794459, 1.0], [5, 473.357, 229.618, 0.693717, 1.0], [6, 505.695, 251.56, 0.424267, 1.0], [7, 0, 0, 0, 1.0], [8, 445.514, 341.213, 0.699389, 1.0], [9, 427.8, 342.702, 0.708682, 1.0], [10, 432.252, 407.348, 0.773961, 1.0], [11, 441.078, 471.944, 0.862488, 1.0], [12, 464.64, 341.193, 0.696771, 1.0], [13, 464.615, 405.841, 0.826833, 1.0], [14, 471.886, 474.88, 0.810282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.05, 507.138, 0.830838, 1.0], [20, 476.383, 501.332, 0.817294, 1.0], [21, 468.973, 477.793, 0.649777, 1.0], [22, 439.54, 499.767, 0.885448, 1.0], [23, 429.325, 495.425, 0.851745, 1.0], [24, 446.983, 474.875, 0.733036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.641, 234.028, 0.789695, 1.0], [2, 407.292, 239.844, 0.708345, 1.0], [3, 380.876, 242.838, 0.690532, 1.0], [4, 355.87, 250.12, 0.766507, 1.0], [5, 470.437, 229.643, 0.65484, 1.0], [6, 482.183, 228.158, 0.577648, 1.0], [7, 499.794, 241.341, 0.776105, 1.0], [8, 445.477, 342.659, 0.708447, 1.0], [9, 426.423, 344.111, 0.707291, 1.0], [10, 432.26, 410.256, 0.750258, 1.0], [11, 441.074, 473.375, 0.871082, 1.0], [12, 464.61, 341.236, 0.71288, 1.0], [13, 464.632, 407.344, 0.790221, 1.0], [14, 470.471, 476.274, 0.817096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.05, 505.699, 0.835659, 1.0], [20, 476.377, 501.309, 0.829783, 1.0], [21, 467.546, 477.829, 0.656689, 1.0], [22, 439.541, 499.787, 0.891857, 1.0], [23, 429.326, 496.834, 0.859819, 1.0], [24, 446.969, 474.911, 0.716253, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.024, 235.46, 0.792886, 1.0], [2, 408.788, 238.434, 0.689164, 1.0], [3, 383.801, 242.837, 0.671918, 1.0], [4, 358.86, 250.141, 0.762361, 1.0], [5, 473.366, 229.667, 0.704409, 1.0], [6, 490.998, 235.483, 0.578362, 1.0], [7, 511.576, 242.841, 0.783035, 1.0], [8, 444.057, 339.74, 0.707592, 1.0], [9, 426.409, 341.214, 0.694709, 1.0], [10, 430.854, 408.754, 0.777292, 1.0], [11, 441.075, 473.4, 0.880865, 1.0], [12, 464.582, 339.746, 0.713841, 1.0], [13, 464.597, 405.882, 0.827316, 1.0], [14, 470.454, 474.912, 0.809138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.055, 505.714, 0.829881, 1.0], [20, 476.384, 501.32, 0.821638, 1.0], [21, 467.531, 477.827, 0.650376, 1.0], [22, 438.173, 499.798, 0.89783, 1.0], [23, 429.326, 496.845, 0.867187, 1.0], [24, 446.977, 476.29, 0.720835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.056, 235.448, 0.7887, 1.0], [2, 408.776, 238.368, 0.671571, 1.0], [3, 380.863, 247.201, 0.587163, 1.0], [4, 358.868, 250.167, 0.625164, 1.0], [5, 473.407, 231.073, 0.705132, 1.0], [6, 496.853, 232.536, 0.680938, 1.0], [7, 517.443, 241.371, 0.785792, 1.0], [8, 444.057, 339.742, 0.699787, 1.0], [9, 426.414, 341.197, 0.68099, 1.0], [10, 430.836, 408.768, 0.781948, 1.0], [11, 441.091, 473.407, 0.874098, 1.0], [12, 464.571, 339.765, 0.710336, 1.0], [13, 464.591, 407.336, 0.810746, 1.0], [14, 470.447, 474.917, 0.810025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.051, 505.698, 0.823185, 1.0], [20, 476.386, 501.303, 0.819521, 1.0], [21, 467.519, 477.825, 0.648179, 1.0], [22, 439.547, 499.798, 0.890179, 1.0], [23, 429.34, 496.843, 0.851831, 1.0], [24, 448.397, 476.3, 0.729343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.656, 236.954, 0.800767, 1.0], [2, 405.863, 239.917, 0.713204, 1.0], [3, 373.546, 250.183, 0.554665, 1.0], [4, 357.416, 251.58, 0.708254, 1.0], [5, 473.398, 231.057, 0.730577, 1.0], [6, 498.386, 231.099, 0.789152, 1.0], [7, 521.845, 241.399, 0.872218, 1.0], [8, 444.023, 341.205, 0.710558, 1.0], [9, 426.371, 342.669, 0.688253, 1.0], [10, 430.839, 407.346, 0.791814, 1.0], [11, 441.084, 473.397, 0.869866, 1.0], [12, 464.557, 341.21, 0.716863, 1.0], [13, 464.563, 405.892, 0.8342, 1.0], [14, 470.462, 474.905, 0.815598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.048, 505.697, 0.827358, 1.0], [20, 476.382, 501.306, 0.820863, 1.0], [21, 467.539, 477.827, 0.658878, 1.0], [22, 439.549, 499.786, 0.880933, 1.0], [23, 429.337, 496.836, 0.843456, 1.0], [24, 446.987, 476.294, 0.724159, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.58, 239.863, 0.830106, 1.0], [2, 405.815, 242.807, 0.693339, 1.0], [3, 376.483, 251.591, 0.611168, 1.0], [4, 360.329, 251.599, 0.692473, 1.0], [5, 473.341, 232.525, 0.705655, 1.0], [6, 498.383, 229.67, 0.809244, 1.0], [7, 523.402, 239.912, 0.877882, 1.0], [8, 444.049, 342.677, 0.696403, 1.0], [9, 427.788, 344.156, 0.694755, 1.0], [10, 430.819, 410.232, 0.786115, 1.0], [11, 441.094, 474.781, 0.872983, 1.0], [12, 464.562, 341.234, 0.699768, 1.0], [13, 464.554, 407.317, 0.814465, 1.0], [14, 470.447, 476.288, 0.806807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.044, 505.71, 0.824365, 1.0], [20, 476.378, 501.315, 0.813849, 1.0], [21, 467.535, 479.246, 0.646751, 1.0], [22, 438.165, 499.802, 0.882908, 1.0], [23, 429.328, 496.842, 0.845076, 1.0], [24, 448.41, 476.312, 0.728525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.034, 239.927, 0.827049, 1.0], [2, 407.299, 247.211, 0.636, 1.0], [3, 370.621, 251.651, 0.628176, 1.0], [4, 369.144, 251.604, 0.682687, 1.0], [5, 474.812, 232.547, 0.708336, 1.0], [6, 499.901, 229.66, 0.776016, 1.0], [7, 532.125, 239.907, 0.843326, 1.0], [8, 444.005, 344.138, 0.704628, 1.0], [9, 426.373, 345.581, 0.681143, 1.0], [10, 430.803, 410.242, 0.785786, 1.0], [11, 441.102, 474.781, 0.869246, 1.0], [12, 464.541, 344.13, 0.710433, 1.0], [13, 464.55, 407.351, 0.806931, 1.0], [14, 470.44, 476.278, 0.810545, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.041, 505.718, 0.832827, 1.0], [20, 476.373, 501.318, 0.82307, 1.0], [21, 467.537, 477.83, 0.65335, 1.0], [22, 438.164, 499.807, 0.872021, 1.0], [23, 429.328, 496.845, 0.836214, 1.0], [24, 448.417, 476.309, 0.733632, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.044, 239.907, 0.821665, 1.0], [2, 408.788, 247.242, 0.634585, 1.0], [3, 377.918, 253.112, 0.601003, 1.0], [4, 379.374, 251.567, 0.659545, 1.0], [5, 474.828, 231.101, 0.740297, 1.0], [6, 502.756, 231.05, 0.769924, 1.0], [7, 533.608, 238.438, 0.87092, 1.0], [8, 442.592, 344.151, 0.723272, 1.0], [9, 426.357, 345.586, 0.692547, 1.0], [10, 429.415, 410.221, 0.801848, 1.0], [11, 441.099, 473.413, 0.872363, 1.0], [12, 464.512, 344.148, 0.72259, 1.0], [13, 464.538, 408.764, 0.801539, 1.0], [14, 470.435, 476.303, 0.807124, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.044, 505.714, 0.834596, 1.0], [20, 476.375, 501.32, 0.82442, 1.0], [21, 467.519, 479.258, 0.646771, 1.0], [22, 439.538, 499.789, 0.879684, 1.0], [23, 429.333, 495.448, 0.840225, 1.0], [24, 448.414, 476.303, 0.735486, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.138, 239.826, 0.804471, 1.0], [2, 413.147, 242.82, 0.639191, 1.0], [3, 379.381, 253.159, 0.741467, 1.0], [4, 388.218, 251.646, 0.676996, 1.0], [5, 474.879, 231.106, 0.752914, 1.0], [6, 507.14, 229.661, 0.804955, 1.0], [7, 536.521, 239.871, 0.868195, 1.0], [8, 442.557, 345.568, 0.727944, 1.0], [9, 424.902, 345.604, 0.682727, 1.0], [10, 430.774, 413.148, 0.792786, 1.0], [11, 441.094, 473.419, 0.872022, 1.0], [12, 463.165, 345.566, 0.727137, 1.0], [13, 464.547, 411.697, 0.786657, 1.0], [14, 470.448, 476.31, 0.811616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.044, 505.687, 0.832675, 1.0], [20, 476.374, 501.3, 0.830559, 1.0], [21, 467.536, 479.258, 0.645801, 1.0], [22, 439.537, 499.787, 0.879311, 1.0], [23, 429.333, 495.443, 0.841364, 1.0], [24, 448.412, 476.302, 0.729777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.015, 232.547, 0.775835, 1.0], [2, 416.051, 235.455, 0.736004, 1.0], [3, 382.352, 253.17, 0.799972, 1.0], [4, 395.547, 254.553, 0.643265, 1.0], [5, 476.332, 229.646, 0.812434, 1.0], [6, 508.612, 229.666, 0.808243, 1.0], [7, 538.039, 239.827, 0.829298, 1.0], [8, 442.524, 344.132, 0.718562, 1.0], [9, 423.447, 344.15, 0.659288, 1.0], [10, 429.402, 413.2, 0.791202, 1.0], [11, 441.098, 474.782, 0.870549, 1.0], [12, 463.147, 344.133, 0.719053, 1.0], [13, 464.527, 410.248, 0.772146, 1.0], [14, 470.439, 476.293, 0.808347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 505.689, 0.834527, 1.0], [20, 476.384, 501.294, 0.829313, 1.0], [21, 467.542, 477.839, 0.646436, 1.0], [22, 438.16, 499.791, 0.885176, 1.0], [23, 429.324, 495.439, 0.847676, 1.0], [24, 448.424, 476.299, 0.720306, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.013, 231.125, 0.797812, 1.0], [2, 416.066, 233.994, 0.743758, 1.0], [3, 383.827, 254.558, 0.758073, 1.0], [4, 394.117, 254.602, 0.666187, 1.0], [5, 476.311, 229.638, 0.82916, 1.0], [6, 510.049, 229.662, 0.820217, 1.0], [7, 542.419, 238.404, 0.814537, 1.0], [8, 441.162, 342.676, 0.706529, 1.0], [9, 422.019, 342.687, 0.642464, 1.0], [10, 429.399, 416.08, 0.781758, 1.0], [11, 441.1, 473.405, 0.867207, 1.0], [12, 463.135, 342.67, 0.710018, 1.0], [13, 464.54, 411.73, 0.752538, 1.0], [14, 470.437, 476.326, 0.803553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.064, 505.695, 0.828481, 1.0], [20, 476.385, 501.307, 0.824022, 1.0], [21, 467.526, 479.27, 0.641317, 1.0], [22, 438.17, 499.783, 0.884095, 1.0], [23, 429.328, 495.426, 0.845294, 1.0], [24, 448.431, 474.913, 0.725469, 1.0]]
[[0, 446.949, 206.113, 0.110995, 1.0], [1, 445.5, 231.085, 0.791314, 1.0], [2, 416.094, 232.548, 0.772343, 1.0], [3, 388.237, 253.155, 0.788465, 1.0], [4, 404.359, 256.073, 0.724795, 1.0], [5, 476.339, 229.623, 0.820886, 1.0], [6, 510.088, 229.629, 0.834407, 1.0], [7, 543.896, 238.413, 0.844913, 1.0], [8, 442.548, 344.141, 0.706147, 1.0], [9, 424.909, 344.147, 0.650218, 1.0], [10, 429.383, 416.09, 0.798162, 1.0], [11, 441.094, 473.408, 0.870291, 1.0], [12, 463.145, 344.155, 0.7237, 1.0], [13, 464.516, 414.601, 0.759544, 1.0], [14, 470.45, 476.344, 0.802699, 1.0], [15, 439.632, 203.187, 0.125388, 1.0], [16, 451.376, 201.7, 0.100598, 1.0], [17, 429.371, 206.085, 0.18544, 1.0], [18, 460.185, 204.613, 0.103059, 1.0], [19, 466.063, 505.711, 0.835566, 1.0], [20, 476.383, 501.319, 0.830066, 1.0], [21, 468.977, 479.292, 0.628887, 1.0], [22, 438.168, 499.807, 0.876146, 1.0], [23, 429.328, 496.837, 0.837172, 1.0], [24, 448.427, 476.274, 0.722935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.412, 232.536, 0.786957, 1.0], [2, 416.119, 232.57, 0.784268, 1.0], [3, 391.125, 254.603, 0.793059, 1.0], [4, 404.35, 260.428, 0.790074, 1.0], [5, 477.803, 229.669, 0.794102, 1.0], [6, 511.548, 229.655, 0.839066, 1.0], [7, 545.388, 239.829, 0.89231, 1.0], [8, 441.164, 344.147, 0.714274, 1.0], [9, 423.449, 344.142, 0.649994, 1.0], [10, 429.355, 416.114, 0.827178, 1.0], [11, 441.088, 473.409, 0.871635, 1.0], [12, 463.127, 344.161, 0.723182, 1.0], [13, 463.166, 414.66, 0.789158, 1.0], [14, 469.016, 476.326, 0.803747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 505.72, 0.835362, 1.0], [20, 476.39, 501.318, 0.826386, 1.0], [21, 467.544, 479.275, 0.629375, 1.0], [22, 438.16, 499.811, 0.875223, 1.0], [23, 429.32, 496.838, 0.828995, 1.0], [24, 448.416, 476.275, 0.717263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.433, 232.525, 0.798209, 1.0], [2, 416.154, 231.121, 0.807999, 1.0], [3, 394.044, 253.065, 0.823, 1.0], [4, 404.307, 261.892, 0.811798, 1.0], [5, 477.806, 231.07, 0.784939, 1.0], [6, 511.591, 229.681, 0.824216, 1.0], [7, 546.828, 239.834, 0.892118, 1.0], [8, 441.113, 341.225, 0.703513, 1.0], [9, 420.543, 341.198, 0.635676, 1.0], [10, 429.324, 414.669, 0.804852, 1.0], [11, 441.089, 473.413, 0.870496, 1.0], [12, 463.09, 342.661, 0.709112, 1.0], [13, 463.118, 410.223, 0.773303, 1.0], [14, 468.976, 476.275, 0.800664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.052, 505.68, 0.82424, 1.0], [20, 476.38, 501.283, 0.820013, 1.0], [21, 467.494, 477.826, 0.637618, 1.0], [22, 438.156, 499.78, 0.881531, 1.0], [23, 429.326, 495.424, 0.841637, 1.0], [24, 448.413, 476.283, 0.718513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.432, 232.514, 0.801912, 1.0], [2, 417.555, 231.098, 0.819027, 1.0], [3, 394.126, 251.637, 0.808875, 1.0], [4, 404.415, 261.856, 0.834063, 1.0], [5, 476.398, 231.08, 0.788574, 1.0], [6, 513.032, 231.047, 0.810148, 1.0], [7, 546.868, 239.858, 0.884238, 1.0], [8, 441.111, 336.84, 0.701174, 1.0], [9, 420.557, 336.809, 0.630513, 1.0], [10, 429.333, 413.186, 0.778146, 1.0], [11, 441.078, 473.4, 0.863646, 1.0], [12, 463.066, 338.282, 0.702837, 1.0], [13, 463.094, 407.309, 0.789159, 1.0], [14, 467.542, 476.285, 0.800071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.211, 207.586, 0.0790353, 1.0], [18, 457.259, 206.061, 0.0623217, 1.0], [19, 466.068, 505.7, 0.811591, 1.0], [20, 476.382, 501.299, 0.815857, 1.0], [21, 466.049, 479.243, 0.647985, 1.0], [22, 438.17, 499.78, 0.879517, 1.0], [23, 429.337, 495.427, 0.839749, 1.0], [24, 448.393, 476.282, 0.707342, 1.0]]
[[0, 451.308, 204.672, 0.0660427, 1.0], [1, 449.892, 231.088, 0.815064, 1.0], [2, 417.616, 231.081, 0.794676, 1.0], [3, 395.591, 253.097, 0.799976, 1.0], [4, 405.864, 263.347, 0.859106, 1.0], [5, 477.821, 231.047, 0.777612, 1.0], [6, 514.527, 231.07, 0.783709, 1.0], [7, 549.755, 239.926, 0.861511, 1.0], [8, 441.083, 335.377, 0.707033, 1.0], [9, 420.531, 335.322, 0.636355, 1.0], [10, 429.315, 410.24, 0.781221, 1.0], [11, 441.076, 473.407, 0.862325, 1.0], [12, 463.04, 336.824, 0.695784, 1.0], [13, 463.066, 405.886, 0.796157, 1.0], [14, 467.512, 476.285, 0.80518, 1.0], [15, 444.027, 204.594, 0.0703533, 1.0], [16, 454.313, 201.717, 0.0594774, 1.0], [17, 439.584, 206.051, 0.110098, 1.0], [18, 464.545, 204.673, 0.0881608, 1.0], [19, 466.066, 505.712, 0.811786, 1.0], [20, 476.377, 501.304, 0.817541, 1.0], [21, 464.628, 479.253, 0.653773, 1.0], [22, 438.162, 499.776, 0.873127, 1.0], [23, 429.331, 495.425, 0.83264, 1.0], [24, 448.388, 476.298, 0.719766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.853, 232.566, 0.799199, 1.0], [2, 417.566, 233.986, 0.795787, 1.0], [3, 397.027, 253.123, 0.815413, 1.0], [4, 407.296, 263.408, 0.881553, 1.0], [5, 477.817, 231.086, 0.771589, 1.0], [6, 515.957, 231.122, 0.772869, 1.0], [7, 551.249, 239.948, 0.849054, 1.0], [8, 441.06, 336.802, 0.712214, 1.0], [9, 419.093, 335.356, 0.653857, 1.0], [10, 429.316, 413.161, 0.7638, 1.0], [11, 441.081, 473.417, 0.863627, 1.0], [12, 463.033, 338.258, 0.699106, 1.0], [13, 461.667, 405.887, 0.773898, 1.0], [14, 467.502, 474.906, 0.804917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.085, 505.686, 0.795673, 1.0], [20, 476.38, 501.281, 0.812061, 1.0], [21, 464.632, 477.811, 0.661703, 1.0], [22, 438.153, 499.78, 0.878893, 1.0], [23, 429.323, 495.427, 0.838619, 1.0], [24, 448.399, 476.294, 0.718697, 1.0]]
[[0, 449.889, 204.668, 0.0611152, 1.0], [1, 449.913, 232.551, 0.807384, 1.0], [2, 417.582, 232.515, 0.788492, 1.0], [3, 398.5, 254.596, 0.78647, 1.0], [4, 413.188, 264.792, 0.856859, 1.0], [5, 479.266, 231.128, 0.741841, 1.0], [6, 514.522, 232.579, 0.757083, 1.0], [7, 554.15, 241.317, 0.855467, 1.0], [8, 441.022, 336.825, 0.692916, 1.0], [9, 419.05, 335.371, 0.644171, 1.0], [10, 429.331, 413.192, 0.769202, 1.0], [11, 441.075, 473.412, 0.86656, 1.0], [12, 461.644, 338.278, 0.672023, 1.0], [13, 461.631, 405.878, 0.776044, 1.0], [14, 467.497, 476.293, 0.808606, 1.0], [15, 442.573, 204.601, 0.0653241, 1.0], [16, 454.308, 201.703, 0.0537611, 1.0], [17, 439.606, 204.667, 0.093758, 1.0], [18, 464.55, 204.665, 0.083932, 1.0], [19, 466.093, 504.252, 0.801939, 1.0], [20, 476.397, 499.884, 0.825899, 1.0], [21, 464.619, 477.848, 0.659269, 1.0], [22, 438.14, 499.783, 0.878338, 1.0], [23, 429.309, 495.426, 0.840921, 1.0], [24, 448.402, 476.282, 0.725868, 1.0]]
