[['2, k, 0', [-10.51481, 91.81995, 1.0]], ['2, k, 1', [-9.827455040325836, 124.20498500278678, 1.0]], ['2, k, 2', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 3', [-9.281033055562348, 155.40678235980604, 1.0]], ['2, k, 4', [6.748207945480781, 143.21599639562106, 1.0]], ['2, k, 5', [36.11299887980076, 146.8284073267598, 1.0]], ['2, k, 6', [41.34076403208343, 162.6426349086538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29537275503387, 143.832442200024, 1.0]], ['2, k, 9', [-49.11932028562921, 138.95251832297527, 1.0]], ['2, k, 10', [-64.39964392770004, 154.8356124130098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.9955600373049345, 91.89663622677135, 1.0]], ['2, k, 13', [3.2521175488803697, 49.711340064210816, 1.0]], ['2, k, 14', [7.719159367700065, 10.520928742975826, 1.0]], ['2, k, 15', [1.015915064491999, 7.241852234420151, 1.0]], ['2, k, 16', [-15.695579932309172, 91.29798369986918, 1.0]], ['2, k, 17', [-9.313726438022034, 49.87974833728433, 1.0]], ['2, k, 18', [-1.9444231950412352, 10.990856552217942, 1.0]], ['2, k, 19', [-4.2578321506406045, 4.210650972391313, 1.0]], ['2, k, 20', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.476736, 91.274286, 1.0]], ['2, k, 1', [-3.2977567419529565, 122.04427907586094, 1.0]], ['2, k, 2', [-2.473628403283012, 145.30456171762685, 1.0]], ['2, k, 3', [-2.2519253575191707, 151.89274434122225, 1.0]], ['2, k, 4', [14.506862735319356, 141.16668303363807, 1.0]], ['2, k, 5', [42.38525774705891, 149.27644563433034, 1.0]], ['2, k, 6', [46.523978441947456, 166.2818656691081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.915523913238417, 140.16027741144686, 1.0]], ['2, k, 9', [-42.51936507219948, 136.28412344262063, 1.0]], ['2, k, 10', [-57.976523363731026, 151.46024915505424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.570365329453594, 90.96642828573869, 1.0]], ['2, k, 13', [-1.016559213242539, 48.940396156336945, 1.0]], ['2, k, 14', [3.947609762156424, 9.609527879635124, 1.0]], ['2, k, 15', [-2.3851234461451956, 1.9565154412826615, 1.0]], ['2, k, 16', [-9.633657587863302, 91.47730638010714, 1.0]], ['2, k, 17', [-43.41564894304422, 77.48259381655855, 1.0]], ['2, k, 18', [-81.25068639479157, 62.57340532188902, 1.0]], ['2, k, 19', [-88.28159921221294, 58.17120283748681, 1.0]], ['2, k, 20', [-2.473628403283012, 145.30456171762685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.550445999999999, 91.44059200000001, 1.0]], ['2, k, 1', [-3.3404451316023214, 122.35604008740731, 1.0]], ['2, k, 2', [-2.4924984806445982, 145.7479323323546, 1.0]], ['2, k, 3', [-2.263433962664395, 152.3754196312333, 1.0]], ['2, k, 4', [14.488781695865212, 141.6234749279898, 1.0]], ['2, k, 5', [42.43967215878912, 149.66054328675517, 1.0]], ['2, k, 6', [46.61984585544401, 166.6456391695883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.99151361972402, 140.58719941236885, 1.0]], ['2, k, 9', [-42.19668431559704, 136.32038703888665, 1.0]], ['2, k, 10', [-58.098943512394314, 151.67840687489388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3429214361273232, 91.13159153263588, 1.0]], ['2, k, 13', [-0.9361677061294738, 48.864862080184956, 1.0]], ['2, k, 14', [4.004322986248047, 9.573075050399943, 1.0]], ['2, k, 15', [-2.437243759807406, 1.9995760199792665, 1.0]], ['2, k, 16', [-9.776474568494438, 91.63896943621039, 1.0]], ['2, k, 17', [-42.58729099336449, 75.30141014645191, 1.0]], ['2, k, 18', [-79.74450398538528, 56.68318582493056, 1.0]], ['2, k, 19', [-86.34227444360793, 51.77306354878994, 1.0]], ['2, k, 20', [-2.4924984806445982, 145.7479323323546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.717682, 91.57525000000001, 1.0]], ['2, k, 1', [-3.4761269949919447, 122.60522362195518, 1.0]], ['2, k, 2', [-2.6041190755821173, 146.09533548847648, 1.0]], ['2, k, 3', [-2.367529262767214, 152.75153565161952, 1.0]], ['2, k, 4', [14.401325993363306, 141.9719081139274, 1.0]], ['2, k, 5', [42.46034755056908, 149.92511235251453, 1.0]], ['2, k, 6', [46.6948052395218, 166.8931614213051, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.26722527084181, 140.92109269166036, 1.0]], ['2, k, 9', [-41.89720193297886, 136.27185226248503, 1.0]], ['2, k, 10', [-58.20229779039909, 151.6985727609786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15023287711195366, 91.27737274242342, 1.0]], ['2, k, 13', [-0.7988731754234538, 48.78477310101997, 1.0]], ['2, k, 14', [4.138444421222549, 9.526034438801346, 1.0]], ['2, k, 15', [-2.3847449017327653, 2.0124729928425094, 1.0]], ['2, k, 16', [-9.997712919503304, 91.73337822504368, 1.0]], ['2, k, 17', [-42.400173435863564, 72.27891239445547, 1.0]], ['2, k, 18', [-77.23301081518704, 50.51713966026249, 1.0]], ['2, k, 19', [-83.33266710662458, 45.2028986831353, 1.0]], ['2, k, 20', [-2.6041190755821173, 146.09533548847648, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.035929999999999, 91.71731600000001, 1.0]], ['2, k, 1', [-3.7654916305969905, 122.84766577366133, 1.0]], ['2, k, 2', [-2.8737171807506887, 146.40177985026068, 1.0]], ['2, k, 3', [-2.6310974958947835, 153.07637674617416, 1.0]], ['2, k, 4', [14.139580799501429, 142.27886615643826, 1.0]], ['2, k, 5', [42.32186586213908, 150.13680222251315, 1.0]], ['2, k, 6', [46.62564183665161, 167.0875507074968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.80246739460122, 141.2031869424471, 1.0]], ['2, k, 9', [-41.88068908897258, 136.58125777300666, 1.0]], ['2, k, 10', [-58.40915862235637, 152.03026045636292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.12993320380155904, 91.46301797447849, 1.0]], ['2, k, 13', [-0.7487067864826044, 48.727574406920205, 1.0]], ['2, k, 14', [4.199952366792992, 9.47732574348533, 1.0]], ['2, k, 15', [-2.4025059498090338, 2.028982623699994, 1.0]], ['2, k, 16', [-10.399744498243239, 91.79892705103796, 1.0]], ['2, k, 17', [-41.88598790058016, 69.03529386794459, 1.0]], ['2, k, 18', [-73.87704948909966, 44.34268014697007, 1.0]], ['2, k, 19', [-79.33582766785791, 38.694702901855884, 1.0]], ['2, k, 20', [-2.8737171807506887, 146.40177985026068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.435522, 91.83842200000001, 1.0]], ['2, k, 1', [-4.133966406022369, 123.0918635493376, 1.0]], ['2, k, 2', [-3.2212657771199584, 146.71750559055238, 1.0]], ['2, k, 3', [-2.9723634344770584, 153.41286916980047, 1.0]], ['2, k, 4', [13.786979904406904, 142.58758113027417, 1.0]], ['2, k, 5', [42.04311470378628, 150.33241176704746, 1.0]], ['2, k, 6', [46.44538445139546, 167.35544920900438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.358781601762598, 141.49477961553737, 1.0]], ['2, k, 9', [-42.037105752067625, 137.06228542585376, 1.0]], ['2, k, 10', [-58.61679277857003, 152.4528884748003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4251008284358688, 91.66002562752747, 1.0]], ['2, k, 13', [-0.7144185921121335, 48.397988966218634, 1.0]], ['2, k, 14', [4.2207467643100145, 9.446265573639458, 1.0]], ['2, k, 15', [-2.523287184496298, 2.039847624094045, 1.0]], ['2, k, 16', [-10.908982950845399, 91.80748796060898, 1.0]], ['2, k, 17', [-41.32544198518758, 65.86102430781648, 1.0]], ['2, k, 18', [-70.18504227833964, 38.021787131319, 1.0]], ['2, k, 19', [-74.64051137441021, 32.18998163476546, 1.0]], ['2, k, 20', [-3.2212657771199584, 146.71750559055238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.86832, 91.94688199999999, 1.0]], ['2, k, 1', [-4.529365226996618, 123.3342235711563, 1.0]], ['2, k, 2', [-3.59180145357074, 147.03654090222082, 1.0]], ['2, k, 3', [-3.3359319748804155, 153.75321130937772, 1.0]], ['2, k, 4', [13.391743610399823, 142.90064004668696, 1.0]], ['2, k, 5', [41.73943309268029, 150.5335159778981, 1.0]], ['2, k, 6', [46.24339489805418, 167.6507106561616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.92269589868051, 141.7964009208311, 1.0]], ['2, k, 9', [-42.307412553890565, 137.50963287488383, 1.0]], ['2, k, 10', [-58.90315004545636, 152.8149344897625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7069072714470366, 91.86413170025726, 1.0]], ['2, k, 13', [-0.6754462960809664, 47.9057713737728, 1.0]], ['2, k, 14', [4.244714683659497, 9.400952877082219, 1.0]], ['2, k, 15', [-2.2153268801385826, 2.483400852257585, 1.0]], ['2, k, 16', [-11.40514428206156, 91.77244124743845, 1.0]], ['2, k, 17', [-40.75841085631803, 62.75352848718569, 1.0]], ['2, k, 18', [-68.359623712453, 34.61046011145547, 1.0]], ['2, k, 19', [-73.8430178292853, 29.687887274230533, 1.0]], ['2, k, 20', [-3.59180145357074, 147.03654090222082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.326822, 92.058556, 1.0]], ['2, k, 1', [-4.92482369863064, 123.57706890113602, 1.0]], ['2, k, 2', [-3.9491266178792857, 147.3496843118338, 1.0]], ['2, k, 3', [-3.6836944462675745, 154.0846380231844, 1.0]], ['2, k, 4', [12.988021685824734, 143.2020946672074, 1.0]], ['2, k, 5', [41.42078288019161, 150.7462813555777, 1.0]], ['2, k, 6', [46.015676877217196, 167.99604222561862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.5179554599606, 142.08839957604218, 1.0]], ['2, k, 9', [-42.703487613132566, 137.89173375291423, 1.0]], ['2, k, 10', [-59.256695046597514, 153.05451154762122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9754290802224777, 92.06139474534652, 1.0]], ['2, k, 13', [-0.6137323470835949, 47.354498924917195, 1.0]], ['2, k, 14', [4.313590680278706, 9.354658548366857, 1.0]], ['2, k, 15', [-1.6929754258514675, 3.0364502442821975, 1.0]], ['2, k, 16', [-11.888235021342746, 91.73699790832508, 1.0]], ['2, k, 17', [-39.500366074759135, 59.67379262883761, 1.0]], ['2, k, 18', [-62.21280659825302, 27.547879267998503, 1.0]], ['2, k, 19', [-68.08272095215263, 23.74576272626743, 1.0]], ['2, k, 20', [-3.9491266178792857, 147.3496843118338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.774737999999999, 92.13553399999999, 1.0]], ['2, k, 1', [-5.292613704398115, 123.78554205891015, 1.0]], ['2, k, 2', [-4.266819124003068, 147.62696169886914, 1.0]], ['2, k, 3', [-3.9888796658975743, 154.37922532888345, 1.0]], ['2, k, 4', [12.634599680984087, 143.4567292768532, 1.0]], ['2, k, 5', [41.11132002731354, 150.91580630280595, 1.0]], ['2, k, 6', [45.79675994728438, 168.34277180297326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.88761117464481, 142.33560657968718, 1.0]], ['2, k, 9', [-43.06529256011102, 138.04193705247252, 1.0]], ['2, k, 10', [-59.637149546264624, 153.0026652668609, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2589425655442534, 92.20025089920662, 1.0]], ['2, k, 13', [-0.5524952437569609, 46.778026267028025, 1.0]], ['2, k, 14', [4.404775323432549, 9.320915706278463, 1.0]], ['2, k, 15', [-1.142882524415663, 3.5976057265513033, 1.0]], ['2, k, 16', [-12.360666677356676, 91.70531344384072, 1.0]], ['2, k, 17', [-36.99233231278711, 56.99018480909711, 1.0]], ['2, k, 18', [-55.32641055816052, 22.18986580288626, 1.0]], ['2, k, 19', [-61.69164888298815, 18.63627755367799, 1.0]], ['2, k, 20', [-4.266819124003068, 147.62696169886914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.127977999999999, 92.14182600000001, 1.0]], ['2, k, 1', [-5.565750532869972, 123.93706011826839, 1.0]], ['2, k, 2', [-4.488168825244562, 147.8663052647926, 1.0]], ['2, k, 3', [-4.197056399226576, 154.64036539122918, 1.0]], ['2, k, 4', [12.34159869939318, 143.65673098772405, 1.0]], ['2, k, 5', [40.87980725697352, 151.0516725702492, 1.0]], ['2, k, 6', [45.663809993861065, 168.70923268543982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.001131970123055, 142.58931030520688, 1.0]], ['2, k, 9', [-43.33335823355107, 138.16025211628903, 1.0]], ['2, k, 10', [-59.90771464984864, 152.94520008055474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.510998915074727, 92.24680591095903, 1.0]], ['2, k, 13', [-0.4738226562666621, 46.24776359981791, 1.0]], ['2, k, 14', [4.533417002659034, 9.324213179164097, 1.0]], ['2, k, 15', [-0.4358321842162747, 4.014939298371764, 1.0]], ['2, k, 16', [-12.708154510582139, 91.65135928021849, 1.0]], ['2, k, 17', [-34.19890208095989, 54.62686177388528, 1.0]], ['2, k, 18', [-48.43391862989752, 18.35577849857811, 1.0]], ['2, k, 19', [-55.386245384544466, 14.687648239298637, 1.0]], ['2, k, 20', [-4.488168825244562, 147.8663052647926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.385888, 92.15968000000001, 1.0]], ['2, k, 1', [-5.7460864898428365, 124.06355659481954, 1.0]], ['2, k, 2', [-4.618335611693611, 148.06053624343184, 1.0]], ['2, k, 3', [-4.314404827146001, 154.84983745586712, 1.0]], ['2, k, 4', [12.127717924425184, 143.82272386101604, 1.0]], ['2, k, 5', [40.729556558640795, 151.14049927063772, 1.0]], ['2, k, 6', [45.59629262788572, 168.99002628798107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.04502426399173, 142.83302313383504, 1.0]], ['2, k, 9', [-43.51251125470773, 138.28551165485607, 1.0]], ['2, k, 10', [-60.080757734944314, 152.95152929552603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6919232416709917, 92.28737586406592, 1.0]], ['2, k, 13', [-0.3567387352529803, 46.02640474362508, 1.0]], ['2, k, 14', [4.751524734770069, 9.337897347709252, 1.0]], ['2, k, 15', [0.42048708077201, 4.456260429371734, 1.0]], ['2, k, 16', [-12.930144768390711, 91.63807844373237, 1.0]], ['2, k, 17', [-30.88268444143496, 52.296279588129266, 1.0]], ['2, k, 18', [-41.70045944855811, 15.440183290907797, 1.0]], ['2, k, 19', [-48.40881297367373, 11.32275842406678, 1.0]], ['2, k, 20', [-4.618335611693611, 148.06053624343184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.628834, 92.18415999999999, 1.0]], ['2, k, 1', [-5.924854296306254, 124.17137563263452, 1.0]], ['2, k, 2', [-4.754399904222776, 148.22121053214238, 1.0]], ['2, k, 3', [-4.439221607537151, 155.02308815610934, 1.0]], ['2, k, 4', [11.922800385276538, 143.93044231375, 1.0]], ['2, k, 5', [40.54948982442018, 151.15425887120372, 1.0]], ['2, k, 6', [45.52813335005634, 169.22082742717717, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.10003745638572, 143.03246429761649, 1.0]], ['2, k, 9', [-43.6480726860232, 138.41571698174369, 1.0]], ['2, k, 10', [-60.210594367986346, 153.00391618509772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8924127813853024, 92.32543466560547, 1.0]], ['2, k, 13', [-0.24911778696018683, 45.98846769751907, 1.0]], ['2, k, 14', [5.014444212138168, 9.385888897703147, 1.0]], ['2, k, 15', [0.9057663008963992, 4.502503508519313, 1.0]], ['2, k, 16', [-13.14436266281768, 91.64404912886579, 1.0]], ['2, k, 17', [-27.838019776172715, 50.439767357531665, 1.0]], ['2, k, 18', [-35.69300532164323, 13.53314617333384, 1.0]], ['2, k, 19', [-42.11117861480284, 9.330568957968385, 1.0]], ['2, k, 20', [-4.754399904222776, 148.22121053214238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.851609999999999, 92.199444, 1.0]], ['2, k, 1', [-6.094625378490465, 124.25159829659876, 1.0]], ['2, k, 2', [-4.8881544105971, 148.34535756050673, 1.0]], ['2, k, 3', [-4.563164999955982, 155.15891427683835, 1.0]], ['2, k, 4', [11.720092855920967, 143.99729032859273, 1.0]], ['2, k, 5', [40.36900331878073, 151.1274547265786, 1.0]], ['2, k, 6', [45.46105661112466, 169.37599431932657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.14902899796781, 143.2245314843187, 1.0]], ['2, k, 9', [-43.74116290816231, 138.57058681994454, 1.0]], ['2, k, 10', [-60.36767442223285, 153.16769502233683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.109207127852593, 92.34678356752633, 1.0]], ['2, k, 13', [-0.15922768043514957, 46.063141466569604, 1.0]], ['2, k, 14', [5.2526073156424316, 9.44225837439852, 1.0]], ['2, k, 15', [1.2266546426168476, 4.407429103019965, 1.0]], ['2, k, 16', [-13.347236035460039, 91.65067758246119, 1.0]], ['2, k, 17', [-25.067358343555895, 48.999570942581215, 1.0]], ['2, k, 18', [-30.515357653177997, 12.319049375230264, 1.0]], ['2, k, 19', [-36.97045177405937, 7.769411408647276, 1.0]], ['2, k, 20', [-4.8881544105971, 148.34535756050673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.033292, 92.235102, 1.0]], ['2, k, 1', [-6.229690648319278, 124.32594008734571, 1.0]], ['2, k, 2', [-4.99166275788195, 148.4422170788296, 1.0]], ['2, k, 3', [-4.658224458296167, 155.26141266158473, 1.0]], ['2, k, 4', [11.552715886072653, 144.03660571476644, 1.0]], ['2, k, 5', [40.23472760884821, 151.07667333514183, 1.0]], ['2, k, 6', [45.422767888934054, 169.45100334626866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.229229467337472, 143.39874578517794, 1.0]], ['2, k, 9', [-43.86049474486316, 138.7196077266496, 1.0]], ['2, k, 10', [-60.52669366590823, 153.32310561257185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.289678393481486, 92.38408760385947, 1.0]], ['2, k, 13', [-0.06532405370327998, 46.251765385182935, 1.0]], ['2, k, 14', [5.484526301814025, 9.498171811652242, 1.0]], ['2, k, 15', [1.5498799748555334, 4.318164487641471, 1.0]], ['2, k, 16', [-13.506256416001738, 91.68194154155044, 1.0]], ['2, k, 17', [-22.6210938215942, 48.17711739085689, 1.0]], ['2, k, 18', [-26.196031152318792, 11.543114803942117, 1.0]], ['2, k, 19', [-32.5544584872424, 6.628080046741588, 1.0]], ['2, k, 20', [-4.99166275788195, 148.4422170788296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.161086000000001, 92.30309000000001, 1.0]], ['2, k, 1', [-6.3204201961204785, 124.40141566540046, 1.0]], ['2, k, 2', [-5.056357750654958, 148.52116252712486, 1.0]], ['2, k, 3', [-4.716070940034338, 155.34020271362934, 1.0]], ['2, k, 4', [11.449515155772385, 144.05808337760112, 1.0]], ['2, k, 5', [40.10793077371317, 150.9803737371766, 1.0]], ['2, k, 6', [45.38417830056592, 169.43710506041558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.339781448041798, 143.52681219266364, 1.0]], ['2, k, 9', [-44.00338842056676, 138.85747286800998, 1.0]], ['2, k, 10', [-60.67758011644851, 153.4524967266934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.416736818637758, 92.45358322282665, 1.0]], ['2, k, 13', [0.05803414755817915, 46.44977394909684, 1.0]], ['2, k, 14', [5.744938148258123, 9.516032194177384, 1.0]], ['2, k, 15', [1.9015456864045914, 4.179441379746348, 1.0]], ['2, k, 16', [-13.602299355301998, 91.7434367040254, 1.0]], ['2, k, 17', [-20.458747717748686, 47.493827177865256, 1.0]], ['2, k, 18', [-22.468096430675445, 11.0536437665873, 1.0]], ['2, k, 19', [-28.63449466327924, 5.863654841768801, 1.0]], ['2, k, 20', [-5.056357750654958, 148.52116252712486, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.295078, 92.345224, 1.0]], ['2, k, 1', [-6.425146429427133, 124.4530791987545, 1.0]], ['2, k, 2', [-5.140758932391346, 148.58188972175387, 1.0]], ['2, k, 3', [-4.795198481694012, 155.402880719521, 1.0]], ['2, k, 4', [11.31546147205459, 144.06521479034757, 1.0]], ['2, k, 5', [39.99432273595115, 150.86647187210104, 1.0]], ['2, k, 6', [45.36254348675158, 169.34064406572128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.5435022120842, 143.61103506007336, 1.0]], ['2, k, 9', [-44.16034405794736, 138.9959298718974, 1.0]], ['2, k, 10', [-60.853436676482644, 153.59639363861172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.598690349236027, 92.50028880550846, 1.0]], ['2, k, 13', [0.12011019172621173, 46.734118893618486, 1.0]], ['2, k, 14', [5.954506821124172, 9.532265049702701, 1.0]], ['2, k, 15', [2.214236817056573, 4.022258969019768, 1.0]], ['2, k, 16', [-13.695255398694737, 91.78202316208541, 1.0]], ['2, k, 17', [-18.409113104098928, 47.13901876342138, 1.0]], ['2, k, 18', [-19.04771692363805, 10.75948975916102, 1.0]], ['2, k, 19', [-25.040924930921726, 5.508160468594541, 1.0]], ['2, k, 20', [-5.140758932391346, 148.58188972175387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.420872, 92.378218, 1.0]], ['2, k, 1', [-6.528387386684209, 124.4916739001516, 1.0]], ['2, k, 2', [-5.228531951282115, 148.62748210743467, 1.0]], ['2, k, 3', [-4.879170683916451, 155.44972148644433, 1.0]], ['2, k, 4', [11.17191263534997, 144.05763361848406, 1.0]], ['2, k, 5', [39.900689612626095, 150.74636421679185, 1.0]], ['2, k, 6', [45.34961158200468, 169.17670670859985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.776878635006653, 143.66784790009447, 1.0]], ['2, k, 9', [-44.395615732317594, 139.10871253410272, 1.0]], ['2, k, 10', [-61.07435508826066, 153.68674841759272, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.768859006062794, 92.54073497894852, 1.0]], ['2, k, 13', [0.16885273465528483, 47.121487051500516, 1.0]], ['2, k, 14', [6.140015900617314, 9.562128479085793, 1.0]], ['2, k, 15', [2.4836553274316677, 3.865988029656804, 1.0]], ['2, k, 16', [-13.778459478476272, 91.80980481244012, 1.0]], ['2, k, 17', [-16.795076254334795, 47.008286368421516, 1.0]], ['2, k, 18', [-16.42002487339904, 10.655881109409528, 1.0]], ['2, k, 19', [-22.32028261648117, 5.497603227805807, 1.0]], ['2, k, 20', [-5.228531951282115, 148.62748210743467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
