[[0, 499.818, 216.423, 0.69949, 1.0], [1, 498.381, 248.655, 0.855684, 1.0], [2, 474.9, 245.762, 0.845597, 1.0], [3, 464.639, 288.413, 0.91211, 1.0], [4, 463.058, 329.455, 0.901029, 1.0], [5, 521.897, 248.686, 0.83416, 1.0], [6, 532.084, 289.825, 0.835825, 1.0], [7, 535.088, 332.395, 0.907219, 1.0], [8, 498.34, 322.072, 0.837122, 1.0], [9, 483.64, 322.063, 0.763913, 1.0], [10, 477.852, 382.331, 0.908475, 1.0], [11, 476.419, 436.701, 0.870536, 1.0], [12, 511.595, 322.096, 0.822599, 1.0], [13, 510.112, 380.9, 0.939701, 1.0], [14, 510.039, 436.663, 0.84806, 1.0], [15, 496.874, 213.41, 0.653065, 1.0], [16, 504.23, 213.417, 0.63115, 1.0], [17, 488.062, 216.344, 0.623002, 1.0], [18, 511.56, 216.39, 0.60608, 1.0], [19, 507.181, 458.701, 0.737512, 1.0], [20, 514.541, 454.319, 0.753781, 1.0], [21, 505.684, 439.673, 0.730751, 1.0], [22, 480.714, 458.692, 0.782766, 1.0], [23, 473.34, 454.288, 0.798291, 1.0], [24, 480.714, 439.665, 0.78456, 1.0]]
[[0, 499.784, 225.208, 0.195604, 1.0], [1, 499.759, 236.914, 0.849167, 1.0], [2, 477.796, 238.398, 0.747692, 1.0], [3, 466.085, 204.679, 0.688913, 1.0], [4, 463.14, 164.963, 0.790824, 1.0], [5, 520.376, 236.931, 0.742363, 1.0], [6, 535.058, 204.672, 0.807787, 1.0], [7, 546.817, 169.37, 0.857812, 1.0], [8, 498.304, 319.206, 0.817775, 1.0], [9, 482.218, 319.163, 0.739182, 1.0], [10, 477.831, 382.31, 0.913763, 1.0], [11, 476.405, 438.122, 0.879597, 1.0], [12, 511.532, 320.639, 0.806209, 1.0], [13, 510.098, 382.284, 0.936842, 1.0], [14, 510.042, 436.651, 0.842433, 1.0], [15, 496.848, 220.793, 0.152679, 1.0], [16, 501.284, 219.311, 0.150434, 1.0], [17, 492.48, 225.181, 0.114289, 1.0], [18, 508.622, 226.653, 0.105607, 1.0], [19, 505.695, 460.15, 0.707368, 1.0], [20, 513.102, 455.753, 0.720948, 1.0], [21, 504.258, 439.675, 0.714509, 1.0], [22, 480.752, 458.725, 0.82405, 1.0], [23, 473.378, 454.324, 0.833984, 1.0], [24, 479.286, 441.047, 0.759573, 1.0]]
[[0, 498.35, 222.241, 0.296106, 1.0], [1, 498.421, 238.407, 0.846276, 1.0], [2, 477.779, 238.404, 0.742101, 1.0], [3, 466.064, 203.155, 0.615958, 1.0], [4, 463.102, 159.084, 0.714438, 1.0], [5, 520.373, 238.439, 0.747515, 1.0], [6, 535.068, 206.098, 0.753389, 1.0], [7, 545.382, 167.892, 0.796441, 1.0], [8, 498.313, 319.184, 0.818891, 1.0], [9, 482.227, 317.726, 0.737171, 1.0], [10, 477.822, 382.315, 0.916435, 1.0], [11, 476.395, 438.118, 0.881445, 1.0], [12, 511.544, 320.622, 0.802469, 1.0], [13, 510.1, 382.281, 0.938462, 1.0], [14, 510.048, 436.641, 0.842837, 1.0], [15, 493.961, 217.833, 0.268322, 1.0], [16, 499.882, 216.401, 0.26939, 1.0], [17, 489.557, 220.819, 0.157098, 1.0], [18, 508.612, 220.783, 0.179891, 1.0], [19, 504.249, 460.149, 0.708808, 1.0], [20, 513.085, 455.757, 0.723134, 1.0], [21, 505.694, 439.67, 0.711828, 1.0], [22, 480.739, 458.711, 0.81777, 1.0], [23, 473.367, 454.313, 0.827427, 1.0], [24, 479.27, 441.042, 0.762813, 1.0]]
[[0, 499.807, 226.666, 0.198454, 1.0], [1, 499.792, 238.369, 0.850322, 1.0], [2, 477.822, 238.377, 0.73904, 1.0], [3, 466.061, 197.315, 0.7069, 1.0], [4, 463.07, 159.064, 0.844897, 1.0], [5, 521.807, 238.439, 0.752011, 1.0], [6, 535.038, 204.636, 0.779398, 1.0], [7, 545.286, 165.01, 0.787536, 1.0], [8, 498.32, 319.183, 0.819651, 1.0], [9, 483.639, 317.713, 0.738406, 1.0], [10, 477.823, 382.307, 0.917463, 1.0], [11, 476.395, 438.115, 0.881284, 1.0], [12, 511.551, 320.628, 0.80403, 1.0], [13, 510.104, 382.274, 0.942687, 1.0], [14, 510.045, 435.232, 0.842851, 1.0], [15, 496.857, 220.803, 0.15775, 1.0], [16, 501.321, 219.332, 0.157087, 1.0], [17, 492.498, 226.632, 0.10538, 1.0], [18, 510.072, 226.667, 0.125102, 1.0], [19, 504.241, 460.162, 0.712061, 1.0], [20, 513.081, 455.766, 0.723303, 1.0], [21, 505.678, 439.663, 0.714467, 1.0], [22, 480.741, 458.71, 0.816539, 1.0], [23, 473.369, 454.311, 0.824934, 1.0], [24, 479.272, 441.036, 0.76385, 1.0]]
[[0, 498.375, 226.65, 0.231624, 1.0], [1, 498.425, 238.402, 0.846024, 1.0], [2, 476.398, 238.39, 0.737535, 1.0], [3, 466.045, 197.279, 0.693409, 1.0], [4, 461.662, 157.596, 0.784682, 1.0], [5, 520.41, 239.823, 0.731677, 1.0], [6, 535.013, 203.151, 0.720857, 1.0], [7, 543.9, 159.178, 0.771925, 1.0], [8, 498.312, 320.605, 0.818143, 1.0], [9, 482.225, 319.159, 0.735097, 1.0], [10, 477.814, 382.327, 0.916141, 1.0], [11, 476.394, 438.123, 0.883364, 1.0], [12, 511.546, 320.654, 0.807514, 1.0], [13, 510.112, 382.307, 0.940625, 1.0], [14, 510.035, 436.653, 0.842475, 1.0], [15, 493.964, 220.784, 0.187019, 1.0], [16, 501.286, 217.895, 0.196946, 1.0], [17, 489.575, 226.614, 0.110595, 1.0], [18, 510.048, 225.201, 0.156647, 1.0], [19, 504.248, 460.153, 0.717493, 1.0], [20, 513.081, 455.764, 0.730223, 1.0], [21, 504.257, 441.018, 0.712651, 1.0], [22, 480.734, 458.725, 0.820907, 1.0], [23, 473.365, 454.323, 0.825075, 1.0], [24, 479.275, 441.045, 0.763272, 1.0]]
[[0, 498.359, 226.634, 0.248995, 1.0], [1, 498.406, 238.406, 0.834088, 1.0], [2, 476.386, 238.388, 0.728203, 1.0], [3, 464.621, 195.809, 0.703094, 1.0], [4, 461.65, 154.673, 0.759218, 1.0], [5, 520.371, 238.44, 0.715854, 1.0], [6, 533.658, 203.137, 0.669396, 1.0], [7, 543.86, 156.137, 0.719395, 1.0], [8, 498.31, 320.618, 0.822361, 1.0], [9, 482.223, 319.179, 0.739372, 1.0], [10, 477.82, 382.325, 0.91527, 1.0], [11, 476.393, 438.127, 0.884143, 1.0], [12, 511.547, 320.662, 0.811022, 1.0], [13, 510.114, 382.305, 0.941934, 1.0], [14, 510.035, 436.66, 0.843312, 1.0], [15, 493.931, 219.345, 0.210834, 1.0], [16, 499.883, 217.873, 0.217642, 1.0], [17, 489.56, 225.198, 0.128348, 1.0], [18, 510.059, 225.178, 0.16158, 1.0], [19, 505.688, 460.152, 0.715901, 1.0], [20, 513.101, 455.763, 0.729504, 1.0], [21, 504.242, 441.027, 0.720804, 1.0], [22, 480.733, 458.717, 0.8185, 1.0], [23, 473.363, 454.317, 0.824094, 1.0], [24, 479.28, 441.05, 0.763476, 1.0]]
[[0, 498.347, 226.666, 0.22854, 1.0], [1, 498.412, 236.969, 0.830224, 1.0], [2, 476.387, 238.364, 0.722118, 1.0], [3, 464.59, 194.405, 0.714379, 1.0], [4, 461.646, 154.685, 0.763399, 1.0], [5, 520.365, 238.408, 0.722696, 1.0], [6, 533.594, 198.742, 0.723474, 1.0], [7, 542.385, 157.567, 0.769557, 1.0], [8, 498.301, 320.632, 0.819807, 1.0], [9, 482.198, 319.196, 0.737972, 1.0], [10, 477.818, 382.324, 0.917017, 1.0], [11, 476.396, 438.132, 0.883329, 1.0], [12, 511.542, 320.674, 0.809778, 1.0], [13, 510.111, 382.305, 0.941658, 1.0], [14, 510.031, 436.657, 0.841423, 1.0], [15, 493.932, 220.798, 0.180201, 1.0], [16, 499.858, 219.314, 0.187885, 1.0], [17, 489.579, 225.204, 0.100239, 1.0], [18, 510.045, 226.677, 0.149706, 1.0], [19, 505.688, 460.169, 0.718124, 1.0], [20, 513.1, 455.771, 0.727042, 1.0], [21, 504.236, 441.024, 0.722354, 1.0], [22, 480.73, 458.728, 0.820867, 1.0], [23, 473.361, 454.327, 0.823405, 1.0], [24, 479.286, 441.056, 0.762931, 1.0]]
[[0, 498.32, 225.182, 0.204515, 1.0], [1, 499.768, 241.336, 0.774206, 1.0], [2, 477.779, 238.414, 0.706281, 1.0], [3, 463.123, 203.174, 0.461114, 1.0], [4, 461.665, 156.183, 0.518733, 1.0], [5, 520.394, 244.313, 0.623947, 1.0], [6, 551.207, 256.031, 0.173209, 1.0], [7, 565.919, 263.37, 0.107841, 1.0], [8, 498.305, 320.614, 0.816581, 1.0], [9, 482.216, 319.159, 0.735185, 1.0], [10, 477.815, 382.323, 0.916736, 1.0], [11, 476.4, 438.131, 0.881789, 1.0], [12, 511.538, 320.672, 0.810618, 1.0], [13, 510.111, 382.302, 0.941073, 1.0], [14, 510.029, 436.654, 0.840202, 1.0], [15, 492.5, 217.898, 0.195327, 1.0], [16, 501.273, 217.879, 0.188077, 1.0], [17, 489.541, 222.276, 0.126267, 1.0], [18, 510.087, 222.246, 0.16661, 1.0], [19, 505.681, 460.17, 0.718017, 1.0], [20, 513.096, 455.77, 0.725453, 1.0], [21, 504.23, 441.021, 0.721488, 1.0], [22, 480.743, 460.136, 0.8193, 1.0], [23, 473.368, 454.33, 0.823214, 1.0], [24, 479.291, 441.054, 0.762775, 1.0]]
[[0, 496.892, 226.65, 0.234083, 1.0], [1, 498.41, 241.346, 0.81143, 1.0], [2, 477.801, 239.823, 0.742556, 1.0], [3, 464.574, 198.746, 0.64888, 1.0], [4, 461.645, 153.242, 0.733792, 1.0], [5, 520.362, 244.285, 0.641028, 1.0], [6, 552.691, 244.286, 0.182158, 1.0], [7, 570.331, 257.492, 0.105991, 1.0], [8, 498.302, 320.625, 0.824144, 1.0], [9, 482.207, 319.172, 0.740846, 1.0], [10, 477.816, 382.322, 0.916021, 1.0], [11, 476.393, 438.141, 0.887735, 1.0], [12, 511.539, 320.682, 0.819402, 1.0], [13, 510.112, 382.301, 0.940852, 1.0], [14, 510.028, 436.654, 0.839344, 1.0], [15, 491.04, 219.331, 0.217157, 1.0], [16, 499.861, 219.324, 0.226032, 1.0], [17, 488.099, 226.644, 0.135995, 1.0], [18, 510.083, 223.711, 0.202384, 1.0], [19, 505.689, 460.166, 0.716033, 1.0], [20, 513.099, 455.766, 0.722949, 1.0], [21, 504.227, 441.02, 0.720661, 1.0], [22, 480.74, 460.136, 0.817645, 1.0], [23, 473.364, 454.329, 0.821473, 1.0], [24, 479.28, 441.06, 0.766957, 1.0]]
[[0, 496.882, 225.187, 0.270046, 1.0], [1, 498.395, 241.331, 0.810682, 1.0], [2, 477.788, 238.439, 0.73867, 1.0], [3, 464.559, 198.741, 0.674985, 1.0], [4, 461.644, 154.726, 0.759929, 1.0], [5, 520.34, 242.87, 0.640345, 1.0], [6, 552.7, 241.35, 0.167489, 1.0], [7, 571.791, 256.028, 0.0946531, 1.0], [8, 498.299, 320.623, 0.822036, 1.0], [9, 482.199, 319.171, 0.739855, 1.0], [10, 477.816, 382.319, 0.917177, 1.0], [11, 476.397, 438.14, 0.885564, 1.0], [12, 511.538, 320.68, 0.8186, 1.0], [13, 510.113, 382.297, 0.941225, 1.0], [14, 510.033, 436.658, 0.841414, 1.0], [15, 491.034, 217.898, 0.257421, 1.0], [16, 499.86, 217.894, 0.273084, 1.0], [17, 488.087, 225.195, 0.144388, 1.0], [18, 510.083, 222.277, 0.229416, 1.0], [19, 505.685, 460.17, 0.720872, 1.0], [20, 513.1, 455.77, 0.728261, 1.0], [21, 504.241, 441.021, 0.717727, 1.0], [22, 480.741, 460.14, 0.819182, 1.0], [23, 473.366, 454.333, 0.821069, 1.0], [24, 479.284, 441.06, 0.764097, 1.0]]
[[0, 496.874, 222.249, 0.270501, 1.0], [1, 498.4, 239.904, 0.759732, 1.0], [2, 476.329, 238.397, 0.68077, 1.0], [3, 460.164, 216.362, 0.275917, 1.0], [4, 463.119, 187.017, 0.158882, 1.0], [5, 521.791, 241.387, 0.632548, 1.0], [6, 551.243, 250.168, 0.173035, 1.0], [7, 570.306, 260.438, 0.105684, 1.0], [8, 498.302, 320.609, 0.816699, 1.0], [9, 482.192, 319.162, 0.736081, 1.0], [10, 477.82, 382.319, 0.91398, 1.0], [11, 476.398, 438.161, 0.887329, 1.0], [12, 511.544, 320.659, 0.810115, 1.0], [13, 510.115, 382.296, 0.940441, 1.0], [14, 510.029, 436.655, 0.839136, 1.0], [15, 491.016, 217.841, 0.263154, 1.0], [16, 499.832, 216.417, 0.258249, 1.0], [17, 488.047, 220.798, 0.17504, 1.0], [18, 508.65, 217.897, 0.203238, 1.0], [19, 505.698, 460.17, 0.720315, 1.0], [20, 514.49, 455.768, 0.725353, 1.0], [21, 504.233, 441.018, 0.714333, 1.0], [22, 480.737, 460.15, 0.817353, 1.0], [23, 473.361, 454.341, 0.815493, 1.0], [24, 479.285, 441.073, 0.761039, 1.0]]
[[0, 496.859, 222.267, 0.307075, 1.0], [1, 498.393, 239.926, 0.778032, 1.0], [2, 476.369, 238.424, 0.71341, 1.0], [3, 463.055, 211.965, 0.405504, 1.0], [4, 463.049, 159.11, 0.33799, 1.0], [5, 520.359, 242.796, 0.638915, 1.0], [6, 551.214, 245.76, 0.163909, 1.0], [7, 570.308, 258.975, 0.100493, 1.0], [8, 498.3, 320.634, 0.823307, 1.0], [9, 482.198, 319.192, 0.74164, 1.0], [10, 477.808, 382.315, 0.917596, 1.0], [11, 476.399, 438.16, 0.886301, 1.0], [12, 511.539, 320.681, 0.815865, 1.0], [13, 510.113, 382.3, 0.940055, 1.0], [14, 510.031, 436.661, 0.841077, 1.0], [15, 491.008, 217.861, 0.296995, 1.0], [16, 499.826, 217.847, 0.308563, 1.0], [17, 488.082, 222.261, 0.180836, 1.0], [18, 508.64, 219.355, 0.242806, 1.0], [19, 505.691, 460.168, 0.7178, 1.0], [20, 513.104, 455.77, 0.724023, 1.0], [21, 504.236, 441.021, 0.714607, 1.0], [22, 480.741, 460.146, 0.817795, 1.0], [23, 473.361, 454.34, 0.818768, 1.0], [24, 479.289, 441.072, 0.762513, 1.0]]
[[0, 498.365, 229.62, 0.158504, 1.0], [1, 499.775, 241.41, 0.800342, 1.0], [2, 477.825, 239.855, 0.756557, 1.0], [3, 463.134, 200.222, 0.655596, 1.0], [4, 460.174, 157.592, 0.726155, 1.0], [5, 520.398, 247.244, 0.64673, 1.0], [6, 549.773, 254.567, 0.187217, 1.0], [7, 565.915, 263.369, 0.124413, 1.0], [8, 498.293, 320.616, 0.815251, 1.0], [9, 482.188, 317.743, 0.733391, 1.0], [10, 477.81, 382.314, 0.91909, 1.0], [11, 476.395, 438.171, 0.89064, 1.0], [12, 511.531, 320.679, 0.814808, 1.0], [13, 510.103, 382.294, 0.940151, 1.0], [14, 510.037, 436.664, 0.843291, 1.0], [15, 496.855, 226.647, 0.137985, 1.0], [16, 502.752, 223.746, 0.131072, 1.0], [17, 489.591, 229.592, 0.109134, 1.0], [18, 511.529, 226.664, 0.146867, 1.0], [19, 505.721, 460.169, 0.719281, 1.0], [20, 514.489, 455.762, 0.718969, 1.0], [21, 504.242, 441.018, 0.714202, 1.0], [22, 480.715, 458.722, 0.811492, 1.0], [23, 473.344, 454.317, 0.81365, 1.0], [24, 479.286, 441.079, 0.759458, 1.0]]
[[0, 498.344, 229.608, 0.170366, 1.0], [1, 498.415, 241.393, 0.815031, 1.0], [2, 477.798, 239.845, 0.758958, 1.0], [3, 463.17, 195.861, 0.69558, 1.0], [4, 460.176, 157.564, 0.761198, 1.0], [5, 520.385, 247.217, 0.650369, 1.0], [6, 552.684, 250.153, 0.193266, 1.0], [7, 568.857, 260.449, 0.122219, 1.0], [8, 498.292, 320.606, 0.814635, 1.0], [9, 482.187, 317.734, 0.734136, 1.0], [10, 477.811, 382.307, 0.919889, 1.0], [11, 476.396, 438.169, 0.89046, 1.0], [12, 511.529, 320.668, 0.813815, 1.0], [13, 510.107, 382.279, 0.942536, 1.0], [14, 510.033, 436.668, 0.841882, 1.0], [15, 495.406, 225.179, 0.144682, 1.0], [16, 501.318, 222.279, 0.148658, 1.0], [17, 489.553, 229.579, 0.107081, 1.0], [18, 510.147, 226.653, 0.1638, 1.0], [19, 505.719, 460.175, 0.719542, 1.0], [20, 514.488, 455.768, 0.718405, 1.0], [21, 504.236, 441.025, 0.715813, 1.0], [22, 480.723, 458.726, 0.811001, 1.0], [23, 473.351, 454.319, 0.813902, 1.0], [24, 479.285, 441.08, 0.760852, 1.0]]
[[0, 496.898, 226.673, 0.204161, 1.0], [1, 498.408, 241.345, 0.816666, 1.0], [2, 477.8, 238.431, 0.744334, 1.0], [3, 463.149, 195.86, 0.702022, 1.0], [4, 460.181, 156.186, 0.754345, 1.0], [5, 520.361, 244.312, 0.647571, 1.0], [6, 552.682, 247.227, 0.194402, 1.0], [7, 570.319, 257.512, 0.117835, 1.0], [8, 498.29, 319.206, 0.812073, 1.0], [9, 482.181, 317.731, 0.733042, 1.0], [10, 477.809, 382.308, 0.92063, 1.0], [11, 476.401, 439.541, 0.891085, 1.0], [12, 511.526, 320.656, 0.810781, 1.0], [13, 510.105, 382.279, 0.94337, 1.0], [14, 510.032, 436.669, 0.841973, 1.0], [15, 491.045, 219.341, 0.187422, 1.0], [16, 499.871, 219.338, 0.194069, 1.0], [17, 488.121, 228.085, 0.111987, 1.0], [18, 510.117, 225.175, 0.182451, 1.0], [19, 505.719, 460.176, 0.722901, 1.0], [20, 514.488, 455.766, 0.720146, 1.0], [21, 504.236, 441.021, 0.713258, 1.0], [22, 480.728, 460.137, 0.811337, 1.0], [23, 473.347, 454.325, 0.812205, 1.0], [24, 479.291, 441.087, 0.762242, 1.0]]
[[0, 496.902, 226.668, 0.210536, 1.0], [1, 498.402, 241.353, 0.809764, 1.0], [2, 477.795, 238.438, 0.742972, 1.0], [3, 463.135, 197.277, 0.701338, 1.0], [4, 460.17, 157.577, 0.75085, 1.0], [5, 520.348, 244.322, 0.641109, 1.0], [6, 551.214, 247.226, 0.174665, 1.0], [7, 568.838, 260.435, 0.108624, 1.0], [8, 498.291, 319.203, 0.812991, 1.0], [9, 482.184, 317.73, 0.733096, 1.0], [10, 477.812, 382.305, 0.920344, 1.0], [11, 476.399, 438.17, 0.888216, 1.0], [12, 511.528, 320.653, 0.810244, 1.0], [13, 510.106, 380.934, 0.941341, 1.0], [14, 510.033, 436.666, 0.841795, 1.0], [15, 491.046, 219.34, 0.194494, 1.0], [16, 499.873, 219.335, 0.200335, 1.0], [17, 488.112, 228.087, 0.117135, 1.0], [18, 510.109, 225.179, 0.182897, 1.0], [19, 505.722, 460.179, 0.720793, 1.0], [20, 514.491, 455.77, 0.719664, 1.0], [21, 504.229, 441.023, 0.717967, 1.0], [22, 480.732, 458.725, 0.811137, 1.0], [23, 473.354, 454.321, 0.81685, 1.0], [24, 479.29, 441.085, 0.758544, 1.0]]
[[0, 496.889, 225.212, 0.229541, 1.0], [1, 498.398, 241.35, 0.801651, 1.0], [2, 477.792, 239.814, 0.740943, 1.0], [3, 463.13, 197.308, 0.680946, 1.0], [4, 460.146, 157.621, 0.728157, 1.0], [5, 520.34, 244.302, 0.639479, 1.0], [6, 549.76, 247.229, 0.174605, 1.0], [7, 567.387, 260.438, 0.109845, 1.0], [8, 498.294, 319.188, 0.813165, 1.0], [9, 482.182, 317.716, 0.732434, 1.0], [10, 477.809, 382.302, 0.920458, 1.0], [11, 476.396, 438.166, 0.887441, 1.0], [12, 511.532, 320.641, 0.808778, 1.0], [13, 510.102, 382.273, 0.940646, 1.0], [14, 510.033, 436.663, 0.841567, 1.0], [15, 491.028, 219.306, 0.220609, 1.0], [16, 499.858, 217.9, 0.22277, 1.0], [17, 488.093, 226.653, 0.127, 1.0], [18, 510.097, 223.722, 0.185834, 1.0], [19, 507.134, 460.167, 0.718978, 1.0], [20, 514.495, 455.763, 0.72101, 1.0], [21, 504.233, 441.02, 0.713791, 1.0], [22, 480.718, 458.718, 0.812443, 1.0], [23, 473.346, 454.315, 0.81657, 1.0], [24, 479.286, 441.081, 0.760662, 1.0]]
[[0, 496.908, 226.656, 0.208749, 1.0], [1, 498.406, 241.365, 0.804939, 1.0], [2, 477.791, 239.824, 0.748297, 1.0], [3, 463.118, 198.741, 0.674255, 1.0], [4, 460.14, 157.613, 0.720364, 1.0], [5, 520.363, 245.737, 0.642896, 1.0], [6, 549.743, 251.622, 0.187842, 1.0], [7, 565.92, 261.891, 0.125066, 1.0], [8, 498.297, 319.188, 0.816477, 1.0], [9, 482.185, 317.719, 0.733339, 1.0], [10, 477.809, 382.308, 0.91945, 1.0], [11, 476.398, 439.538, 0.890126, 1.0], [12, 511.535, 320.638, 0.811325, 1.0], [13, 510.105, 382.277, 0.9408, 1.0], [14, 510.034, 436.672, 0.84298, 1.0], [15, 491.046, 219.328, 0.197805, 1.0], [16, 499.872, 219.324, 0.19482, 1.0], [17, 488.116, 226.68, 0.123845, 1.0], [18, 510.109, 223.731, 0.174449, 1.0], [19, 507.135, 460.17, 0.720006, 1.0], [20, 514.493, 455.767, 0.722336, 1.0], [21, 504.235, 441.026, 0.718334, 1.0], [22, 480.72, 458.721, 0.811654, 1.0], [23, 473.346, 454.319, 0.817439, 1.0], [24, 479.29, 441.087, 0.762044, 1.0]]
[[0, 496.875, 223.734, 0.233019, 1.0], [1, 498.395, 241.328, 0.789621, 1.0], [2, 476.389, 238.411, 0.733027, 1.0], [3, 463.043, 200.238, 0.587307, 1.0], [4, 458.691, 157.63, 0.624291, 1.0], [5, 520.356, 244.283, 0.633782, 1.0], [6, 548.313, 251.638, 0.178261, 1.0], [7, 565.916, 261.911, 0.117965, 1.0], [8, 498.292, 319.197, 0.815511, 1.0], [9, 480.76, 317.729, 0.732854, 1.0], [10, 477.807, 382.308, 0.919002, 1.0], [11, 476.395, 438.17, 0.888423, 1.0], [12, 511.533, 320.647, 0.811793, 1.0], [13, 510.104, 382.281, 0.941737, 1.0], [14, 510.036, 436.666, 0.842427, 1.0], [15, 491.01, 217.869, 0.234952, 1.0], [16, 499.842, 217.856, 0.223503, 1.0], [17, 488.087, 223.735, 0.141704, 1.0], [18, 510.081, 220.807, 0.179662, 1.0], [19, 507.139, 460.164, 0.717685, 1.0], [20, 514.497, 455.758, 0.71956, 1.0], [21, 504.241, 441.022, 0.713556, 1.0], [22, 480.717, 458.721, 0.809589, 1.0], [23, 473.343, 454.317, 0.814009, 1.0], [24, 479.284, 441.079, 0.763813, 1.0]]
[[0, 498.339, 229.603, 0.170183, 1.0], [1, 498.41, 242.837, 0.796783, 1.0], [2, 477.786, 239.909, 0.771487, 1.0], [3, 463.127, 198.773, 0.671195, 1.0], [4, 458.702, 157.623, 0.733013, 1.0], [5, 520.385, 248.711, 0.669066, 1.0], [6, 546.851, 260.443, 0.187731, 1.0], [7, 562.985, 263.404, 0.133728, 1.0], [8, 498.29, 320.604, 0.818311, 1.0], [9, 482.176, 319.156, 0.734507, 1.0], [10, 477.814, 382.3, 0.919156, 1.0], [11, 476.395, 438.166, 0.887316, 1.0], [12, 511.529, 320.66, 0.81678, 1.0], [13, 510.1, 380.935, 0.942933, 1.0], [14, 510.035, 436.659, 0.840831, 1.0], [15, 493.945, 223.739, 0.152244, 1.0], [16, 501.303, 222.282, 0.14808, 1.0], [17, 489.539, 229.585, 0.117841, 1.0], [18, 510.14, 226.664, 0.159789, 1.0], [19, 505.723, 460.157, 0.711788, 1.0], [20, 514.49, 455.75, 0.720178, 1.0], [21, 504.248, 441.02, 0.713885, 1.0], [22, 480.714, 458.728, 0.812514, 1.0], [23, 473.344, 454.322, 0.815217, 1.0], [24, 479.282, 441.075, 0.764301, 1.0]]
[[0, 498.315, 229.593, 0.155797, 1.0], [1, 498.403, 242.807, 0.803718, 1.0], [2, 477.775, 239.88, 0.771152, 1.0], [3, 463.114, 198.763, 0.675889, 1.0], [4, 458.676, 156.19, 0.722373, 1.0], [5, 520.382, 248.683, 0.664196, 1.0], [6, 548.289, 257.503, 0.185933, 1.0], [7, 564.437, 263.389, 0.131119, 1.0], [8, 498.288, 319.206, 0.816745, 1.0], [9, 482.173, 317.74, 0.732982, 1.0], [10, 477.816, 382.3, 0.918151, 1.0], [11, 476.394, 438.169, 0.8882, 1.0], [12, 511.527, 320.652, 0.815566, 1.0], [13, 510.101, 380.933, 0.942615, 1.0], [14, 510.035, 436.656, 0.840116, 1.0], [15, 493.934, 223.729, 0.138416, 1.0], [16, 501.275, 222.263, 0.135926, 1.0], [17, 489.547, 229.574, 0.106997, 1.0], [18, 510.119, 226.649, 0.153688, 1.0], [19, 505.726, 460.158, 0.711767, 1.0], [20, 514.493, 455.75, 0.719502, 1.0], [21, 504.246, 441.018, 0.71309, 1.0], [22, 480.714, 458.729, 0.813257, 1.0], [23, 473.344, 454.323, 0.815109, 1.0], [24, 479.28, 441.079, 0.763666, 1.0]]
[[0, 498.314, 226.656, 0.185941, 1.0], [1, 499.764, 241.399, 0.7951, 1.0], [2, 477.781, 239.863, 0.757705, 1.0], [3, 463.097, 204.631, 0.544038, 1.0], [4, 458.691, 157.668, 0.544924, 1.0], [5, 520.402, 245.781, 0.647797, 1.0], [6, 546.836, 260.443, 0.188118, 1.0], [7, 562.972, 264.832, 0.129104, 1.0], [8, 498.293, 319.2, 0.81833, 1.0], [9, 482.181, 317.735, 0.734595, 1.0], [10, 477.816, 382.3, 0.917671, 1.0], [11, 476.394, 438.165, 0.887936, 1.0], [12, 511.531, 320.646, 0.813265, 1.0], [13, 510.097, 380.926, 0.943682, 1.0], [14, 510.036, 436.655, 0.840259, 1.0], [15, 492.488, 219.333, 0.178616, 1.0], [16, 499.863, 219.314, 0.16998, 1.0], [17, 489.554, 226.633, 0.129195, 1.0], [18, 510.102, 223.715, 0.159671, 1.0], [19, 505.721, 460.158, 0.711206, 1.0], [20, 514.489, 455.75, 0.720211, 1.0], [21, 504.251, 441.018, 0.714183, 1.0], [22, 480.711, 458.722, 0.811447, 1.0], [23, 473.343, 454.316, 0.816021, 1.0], [24, 479.282, 441.075, 0.764183, 1.0]]
[[0, 501.305, 244.298, 0.125482, 1.0], [1, 499.776, 239.87, 0.883343, 1.0], [2, 476.385, 239.831, 0.78299, 1.0], [3, 463.157, 197.297, 0.719905, 1.0], [4, 457.247, 159.052, 0.798508, 1.0], [5, 521.846, 241.325, 0.729224, 1.0], [6, 535.02, 204.624, 0.682893, 1.0], [7, 542.429, 157.637, 0.72847, 1.0], [8, 498.295, 320.613, 0.820862, 1.0], [9, 482.184, 319.169, 0.737055, 1.0], [10, 477.82, 382.312, 0.915961, 1.0], [11, 476.393, 438.171, 0.889391, 1.0], [12, 511.532, 320.663, 0.814913, 1.0], [13, 510.094, 382.275, 0.941554, 1.0], [14, 510.036, 436.656, 0.840499, 1.0], [15, 498.362, 238.403, 0.0852393, 1.0], [16, 504.23, 239.874, 0.0880506, 1.0], [17, 491.022, 235.489, 0.0628451, 1.0], [18, 510.171, 238.382, 0.0994955, 1.0], [19, 505.719, 460.152, 0.71041, 1.0], [20, 514.489, 455.745, 0.722403, 1.0], [21, 504.248, 441.02, 0.719548, 1.0], [22, 480.714, 458.716, 0.810892, 1.0], [23, 473.344, 454.316, 0.81603, 1.0], [24, 479.282, 441.082, 0.76251, 1.0]]
