[[0, 0, 0, 0, 1.0], [1, 452.909, 191.364, 0.828619, 1.0], [2, 414.652, 187.015, 0.762329, 1.0], [3, 394.157, 253.082, 0.871072, 1.0], [4, 380.788, 314.806, 0.850919, 1.0], [5, 496.85, 192.837, 0.763545, 1.0], [6, 511.568, 258.953, 0.834605, 1.0], [7, 523.341, 322.053, 0.912705, 1.0], [8, 452.793, 320.614, 0.726822, 1.0], [9, 427.868, 317.719, 0.687089, 1.0], [10, 419.081, 394.058, 0.823882, 1.0], [11, 417.643, 463.083, 0.868984, 1.0], [12, 476.393, 322.075, 0.698542, 1.0], [13, 488.019, 394.105, 0.80748, 1.0], [14, 499.903, 464.619, 0.819292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.251, 496.855, 0.788054, 1.0], [20, 514.503, 489.591, 0.757003, 1.0], [21, 499.862, 471.926, 0.612131, 1.0], [22, 408.772, 491.033, 0.817549, 1.0], [23, 402.886, 488.025, 0.838664, 1.0], [24, 426.378, 466.034, 0.708393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.301, 194.308, 0.802886, 1.0], [2, 422.001, 192.831, 0.684759, 1.0], [3, 382.359, 182.547, 0.709862, 1.0], [4, 350.062, 175.26, 0.668502, 1.0], [5, 486.595, 197.275, 0.69534, 1.0], [6, 510.069, 188.488, 0.741423, 1.0], [7, 524.838, 173.812, 0.756422, 1.0], [8, 455.754, 308.9, 0.672946, 1.0], [9, 429.39, 307.428, 0.663709, 1.0], [10, 426.336, 392.584, 0.799115, 1.0], [11, 417.654, 463.15, 0.843639, 1.0], [12, 483.66, 310.348, 0.653976, 1.0], [13, 493.961, 394.036, 0.771164, 1.0], [14, 499.868, 464.644, 0.829841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.798, 496.855, 0.817162, 1.0], [20, 513.079, 491.01, 0.773767, 1.0], [21, 498.404, 471.918, 0.642449, 1.0], [22, 410.271, 492.457, 0.790865, 1.0], [23, 404.311, 488.05, 0.836867, 1.0], [24, 426.365, 466.102, 0.671033, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.788, 194.312, 0.756178, 1.0], [2, 426.4, 192.859, 0.698939, 1.0], [3, 397.02, 192.88, 0.37946, 1.0], [4, 351.498, 173.815, 0.378473, 1.0], [5, 486.612, 197.27, 0.643245, 1.0], [6, 510.074, 189.972, 0.738266, 1.0], [7, 526.256, 173.82, 0.741217, 1.0], [8, 454.357, 308.908, 0.671051, 1.0], [9, 429.373, 307.434, 0.662348, 1.0], [10, 426.349, 392.615, 0.798717, 1.0], [11, 417.652, 463.14, 0.842576, 1.0], [12, 483.646, 310.361, 0.653108, 1.0], [13, 493.966, 394.045, 0.774555, 1.0], [14, 499.867, 464.65, 0.82792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.796, 496.852, 0.813363, 1.0], [20, 513.077, 491.007, 0.771789, 1.0], [21, 498.405, 471.935, 0.647258, 1.0], [22, 410.27, 492.458, 0.790247, 1.0], [23, 404.309, 488.048, 0.834507, 1.0], [24, 426.365, 466.097, 0.668433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.353, 191.443, 0.77972, 1.0], [2, 423.451, 185.564, 0.670755, 1.0], [3, 382.342, 182.623, 0.78021, 1.0], [4, 351.492, 178.211, 0.693108, 1.0], [5, 486.658, 194.425, 0.697388, 1.0], [6, 510.161, 188.489, 0.751339, 1.0], [7, 530.656, 172.38, 0.751258, 1.0], [8, 454.349, 308.904, 0.674106, 1.0], [9, 429.361, 307.434, 0.66596, 1.0], [10, 426.347, 392.622, 0.796251, 1.0], [11, 417.651, 463.145, 0.843963, 1.0], [12, 483.643, 310.354, 0.653324, 1.0], [13, 493.957, 394.049, 0.777028, 1.0], [14, 499.868, 464.649, 0.828021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.886, 159.07, 0.0635884, 1.0], [18, 0, 0, 0, 1.0], [19, 502.794, 496.859, 0.817836, 1.0], [20, 513.074, 491.014, 0.773674, 1.0], [21, 499.78, 471.929, 0.645046, 1.0], [22, 410.272, 492.464, 0.788875, 1.0], [23, 404.308, 488.053, 0.833768, 1.0], [24, 426.365, 466.1, 0.670825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.322, 187.004, 0.754246, 1.0], [2, 421.987, 184.05, 0.707592, 1.0], [3, 382.316, 184.047, 0.812594, 1.0], [4, 350.03, 178.212, 0.766678, 1.0], [5, 488.042, 191.411, 0.643374, 1.0], [6, 511.561, 189.962, 0.578757, 1.0], [7, 529.178, 176.739, 0.6415, 1.0], [8, 454.353, 307.442, 0.655633, 1.0], [9, 429.353, 305.966, 0.656309, 1.0], [10, 426.349, 392.62, 0.802999, 1.0], [11, 417.658, 463.136, 0.843305, 1.0], [12, 483.67, 308.9, 0.643379, 1.0], [13, 493.966, 394.037, 0.775367, 1.0], [14, 499.862, 464.653, 0.827689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.963, 156.115, 0.0539312, 1.0], [18, 464.595, 151.759, 0.0746779, 1.0], [19, 502.796, 496.858, 0.814893, 1.0], [20, 513.074, 491.013, 0.774839, 1.0], [21, 498.404, 471.936, 0.641475, 1.0], [22, 411.685, 492.46, 0.787331, 1.0], [23, 404.31, 488.049, 0.831346, 1.0], [24, 426.379, 466.094, 0.679087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.306, 184.067, 0.709022, 1.0], [2, 424.946, 182.624, 0.62985, 1.0], [3, 402.916, 201.693, 0.42871, 1.0], [4, 394.104, 189.924, 0.386791, 1.0], [5, 485.137, 186.997, 0.576787, 1.0], [6, 511.611, 189.944, 0.61412, 1.0], [7, 533.621, 172.369, 0.711015, 1.0], [8, 454.342, 305.955, 0.64452, 1.0], [9, 429.343, 303.041, 0.648076, 1.0], [10, 426.362, 392.622, 0.80488, 1.0], [11, 417.652, 463.154, 0.844589, 1.0], [12, 483.662, 307.442, 0.630851, 1.0], [13, 493.975, 394.042, 0.773659, 1.0], [14, 499.856, 464.649, 0.8309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.79, 496.858, 0.814831, 1.0], [20, 513.071, 491.013, 0.773632, 1.0], [21, 498.395, 471.928, 0.637346, 1.0], [22, 411.685, 492.462, 0.784781, 1.0], [23, 404.312, 488.051, 0.830339, 1.0], [24, 426.364, 466.109, 0.672999, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.297, 189.952, 0.699197, 1.0], [2, 426.363, 187.034, 0.594431, 1.0], [3, 401.41, 197.296, 0.29893, 1.0], [4, 394.056, 191.392, 0.302629, 1.0], [5, 485.145, 192.873, 0.618061, 1.0], [6, 511.598, 191.427, 0.705518, 1.0], [7, 533.593, 176.725, 0.745284, 1.0], [8, 454.345, 308.89, 0.662588, 1.0], [9, 429.37, 307.419, 0.65237, 1.0], [10, 424.949, 392.612, 0.796018, 1.0], [11, 417.651, 463.14, 0.846733, 1.0], [12, 482.219, 310.338, 0.644738, 1.0], [13, 495.404, 394.046, 0.7829, 1.0], [14, 499.859, 464.638, 0.830253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.796, 496.862, 0.814273, 1.0], [20, 513.072, 491.017, 0.77433, 1.0], [21, 498.385, 471.908, 0.630838, 1.0], [22, 411.683, 492.468, 0.782321, 1.0], [23, 404.311, 488.055, 0.825376, 1.0], [24, 426.373, 466.084, 0.682743, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.874, 192.866, 0.678519, 1.0], [2, 423.466, 191.422, 0.560042, 1.0], [3, 395.554, 195.842, 0.179536, 1.0], [4, 392.584, 189.953, 0.144769, 1.0], [5, 485.11, 194.39, 0.563242, 1.0], [6, 511.581, 192.877, 0.710653, 1.0], [7, 533.56, 179.668, 0.777251, 1.0], [8, 454.354, 308.917, 0.66605, 1.0], [9, 429.383, 307.453, 0.653852, 1.0], [10, 426.335, 392.633, 0.798377, 1.0], [11, 417.645, 463.153, 0.844961, 1.0], [12, 482.219, 310.356, 0.649742, 1.0], [13, 495.391, 394.07, 0.775856, 1.0], [14, 499.868, 464.654, 0.824707, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.786, 496.863, 0.816414, 1.0], [20, 513.069, 491.021, 0.776743, 1.0], [21, 498.398, 471.943, 0.637026, 1.0], [22, 410.259, 492.46, 0.784261, 1.0], [23, 404.306, 488.052, 0.827398, 1.0], [24, 426.377, 466.107, 0.673664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.887, 187.034, 0.537315, 1.0], [2, 424.914, 187.003, 0.453702, 1.0], [3, 395.57, 200.238, 0.151824, 1.0], [4, 389.679, 189.947, 0.143573, 1.0], [5, 483.642, 191.39, 0.435566, 1.0], [6, 508.645, 194.308, 0.536104, 1.0], [7, 530.643, 182.601, 0.699289, 1.0], [8, 455.764, 310.357, 0.656786, 1.0], [9, 429.38, 308.914, 0.6508, 1.0], [10, 423.466, 394.054, 0.793894, 1.0], [11, 417.645, 463.164, 0.850353, 1.0], [12, 483.667, 310.392, 0.651877, 1.0], [13, 493.944, 394.094, 0.770853, 1.0], [14, 499.865, 464.65, 0.828086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.787, 496.866, 0.815259, 1.0], [20, 513.067, 491.02, 0.775442, 1.0], [21, 498.402, 471.931, 0.643182, 1.0], [22, 410.258, 491.05, 0.792337, 1.0], [23, 404.307, 488.043, 0.838704, 1.0], [24, 426.377, 467.497, 0.685769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.879, 184.115, 0.607192, 1.0], [2, 422.001, 184.104, 0.494285, 1.0], [3, 388.204, 189.956, 0.2136, 1.0], [4, 355.915, 188.457, 0.290504, 1.0], [5, 485.127, 188.476, 0.504059, 1.0], [6, 513.026, 192.877, 0.624189, 1.0], [7, 533.604, 182.571, 0.786792, 1.0], [8, 455.763, 310.393, 0.665255, 1.0], [9, 429.378, 310.337, 0.664282, 1.0], [10, 420.555, 394.064, 0.808076, 1.0], [11, 417.653, 463.162, 0.849365, 1.0], [12, 483.67, 311.819, 0.660977, 1.0], [13, 493.943, 394.092, 0.767875, 1.0], [14, 499.871, 466.025, 0.820204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.057, 151.772, 0.062452, 1.0], [19, 502.781, 496.85, 0.806608, 1.0], [20, 513.063, 491.007, 0.774146, 1.0], [21, 498.399, 473.352, 0.645531, 1.0], [22, 410.241, 492.47, 0.79219, 1.0], [23, 404.299, 488.055, 0.833184, 1.0], [24, 426.404, 466.089, 0.702183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.858, 192.832, 0.63223, 1.0], [2, 420.533, 192.839, 0.530259, 1.0], [3, 391.154, 195.817, 0.18544, 1.0], [4, 357.364, 192.837, 0.186447, 1.0], [5, 483.687, 192.871, 0.519164, 1.0], [6, 513.041, 192.927, 0.629546, 1.0], [7, 535.017, 182.619, 0.768494, 1.0], [8, 454.351, 311.831, 0.670506, 1.0], [9, 429.373, 310.371, 0.670287, 1.0], [10, 419.05, 394.04, 0.849325, 1.0], [11, 417.665, 463.125, 0.855058, 1.0], [12, 482.207, 311.867, 0.653158, 1.0], [13, 492.513, 394.098, 0.763994, 1.0], [14, 499.871, 464.647, 0.820167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.592, 156.191, 0.0554245, 1.0], [19, 502.786, 496.864, 0.806228, 1.0], [20, 513.069, 491.019, 0.766155, 1.0], [21, 498.4, 471.939, 0.628737, 1.0], [22, 410.266, 492.458, 0.794671, 1.0], [23, 404.303, 488.047, 0.840467, 1.0], [24, 426.417, 466.056, 0.705566, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.893, 194.409, 0.601955, 1.0], [2, 424.917, 195.833, 0.500403, 1.0], [3, 385.27, 192.851, 0.244082, 1.0], [4, 354.415, 194.337, 0.279962, 1.0], [5, 483.66, 195.836, 0.497299, 1.0], [6, 510.148, 194.399, 0.538048, 1.0], [7, 529.195, 188.505, 0.602845, 1.0], [8, 454.353, 314.796, 0.645285, 1.0], [9, 429.356, 313.293, 0.660838, 1.0], [10, 417.653, 394.102, 0.848737, 1.0], [11, 419.026, 463.147, 0.85442, 1.0], [12, 482.226, 316.267, 0.625, 1.0], [13, 495.395, 397.038, 0.735266, 1.0], [14, 499.856, 466.026, 0.82551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.796, 496.874, 0.813645, 1.0], [20, 513.072, 491.025, 0.771594, 1.0], [21, 498.366, 471.932, 0.617009, 1.0], [22, 410.271, 492.462, 0.804568, 1.0], [23, 404.304, 488.051, 0.849301, 1.0], [24, 427.805, 466.067, 0.701251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.834, 192.921, 0.666106, 1.0], [2, 422.015, 194.342, 0.540885, 1.0], [3, 386.739, 194.343, 0.237401, 1.0], [4, 354.453, 194.398, 0.358363, 1.0], [5, 482.218, 192.875, 0.535076, 1.0], [6, 511.583, 195.83, 0.508451, 1.0], [7, 532.138, 191.439, 0.659258, 1.0], [8, 454.324, 314.78, 0.651281, 1.0], [9, 429.366, 311.888, 0.659863, 1.0], [10, 417.617, 394.139, 0.863205, 1.0], [11, 419.03, 463.138, 0.85627, 1.0], [12, 480.745, 316.241, 0.618285, 1.0], [13, 493.933, 395.606, 0.733955, 1.0], [14, 499.879, 466.067, 0.819721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.572, 157.609, 0.0580935, 1.0], [19, 502.778, 496.863, 0.815491, 1.0], [20, 513.064, 491.021, 0.777217, 1.0], [21, 499.785, 473.398, 0.639442, 1.0], [22, 410.269, 492.468, 0.798966, 1.0], [23, 404.306, 488.052, 0.847821, 1.0], [24, 427.803, 466.036, 0.706636, 1.0]]
[[0, 451.353, 154.687, 0.0548518, 1.0], [1, 452.809, 189.952, 0.67242, 1.0], [2, 417.639, 189.941, 0.557826, 1.0], [3, 382.359, 192.843, 0.568981, 1.0], [4, 348.561, 200.239, 0.633851, 1.0], [5, 485.128, 189.944, 0.47534, 1.0], [6, 513.084, 195.857, 0.419998, 1.0], [7, 530.673, 194.393, 0.64689, 1.0], [8, 454.296, 319.2, 0.663226, 1.0], [9, 429.333, 317.697, 0.651248, 1.0], [10, 417.576, 394.086, 0.883175, 1.0], [11, 419.06, 463.098, 0.85053, 1.0], [12, 480.736, 320.642, 0.632638, 1.0], [13, 495.409, 398.506, 0.748301, 1.0], [14, 499.883, 466.103, 0.811051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.055, 156.153, 0.0708541, 1.0], [19, 502.784, 496.849, 0.80821, 1.0], [20, 513.067, 491.007, 0.780446, 1.0], [21, 498.402, 474.806, 0.644702, 1.0], [22, 410.258, 491.057, 0.806054, 1.0], [23, 404.295, 488.04, 0.844296, 1.0], [24, 427.849, 464.632, 0.725618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.795, 191.428, 0.75407, 1.0], [2, 417.603, 191.41, 0.644647, 1.0], [3, 382.308, 194.408, 0.785662, 1.0], [4, 347.152, 204.688, 0.8399, 1.0], [5, 486.58, 191.412, 0.565302, 1.0], [6, 521.887, 206.114, 0.43035, 1.0], [7, 533.624, 203.19, 0.699182, 1.0], [8, 454.307, 322.086, 0.696434, 1.0], [9, 429.326, 320.629, 0.690798, 1.0], [10, 417.549, 394.142, 0.869586, 1.0], [11, 419.06, 463.085, 0.846084, 1.0], [12, 482.181, 322.102, 0.658231, 1.0], [13, 495.413, 402.864, 0.766016, 1.0], [14, 499.893, 467.527, 0.807674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.033, 156.18, 0.0579481, 1.0], [19, 502.797, 496.868, 0.818054, 1.0], [20, 513.079, 491.029, 0.782118, 1.0], [21, 498.404, 474.824, 0.656187, 1.0], [22, 411.682, 492.458, 0.802427, 1.0], [23, 404.306, 488.044, 0.848126, 1.0], [24, 427.858, 464.629, 0.716775, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.349, 192.837, 0.766731, 1.0], [2, 416.158, 194.313, 0.699713, 1.0], [3, 380.83, 204.566, 0.820902, 1.0], [4, 344.183, 213.45, 0.818177, 1.0], [5, 485.138, 188.478, 0.567926, 1.0], [6, 513.024, 200.257, 0.529936, 1.0], [7, 530.642, 204.682, 0.757274, 1.0], [8, 454.318, 322.147, 0.70456, 1.0], [9, 429.33, 322.076, 0.702823, 1.0], [10, 416.111, 397.004, 0.833441, 1.0], [11, 419.081, 463.077, 0.838867, 1.0], [12, 482.209, 323.552, 0.667467, 1.0], [13, 496.886, 402.912, 0.801615, 1.0], [14, 499.904, 468.987, 0.794587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.78, 496.861, 0.815289, 1.0], [20, 513.073, 491.023, 0.778035, 1.0], [21, 499.786, 474.87, 0.668594, 1.0], [22, 410.259, 492.466, 0.801912, 1.0], [23, 404.301, 488.044, 0.844959, 1.0], [24, 427.897, 464.609, 0.717283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.374, 197.313, 0.748362, 1.0], [2, 417.611, 203.136, 0.676001, 1.0], [3, 380.831, 207.551, 0.865845, 1.0], [4, 344.151, 217.939, 0.850503, 1.0], [5, 483.669, 194.372, 0.593123, 1.0], [6, 511.579, 204.669, 0.60173, 1.0], [7, 529.222, 211.971, 0.718148, 1.0], [8, 454.323, 323.584, 0.706501, 1.0], [9, 429.331, 322.154, 0.721036, 1.0], [10, 414.621, 395.553, 0.831931, 1.0], [11, 419.079, 463.084, 0.835109, 1.0], [12, 482.198, 323.581, 0.673995, 1.0], [13, 496.905, 399.932, 0.778059, 1.0], [14, 501.291, 470.438, 0.788635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.765, 496.886, 0.818052, 1.0], [20, 513.075, 492.479, 0.77724, 1.0], [21, 499.806, 474.891, 0.647412, 1.0], [22, 410.264, 492.477, 0.798699, 1.0], [23, 404.307, 488.053, 0.851515, 1.0], [24, 427.916, 464.629, 0.712894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.858, 204.647, 0.764824, 1.0], [2, 417.642, 206.138, 0.671143, 1.0], [3, 379.409, 216.336, 0.84187, 1.0], [4, 339.75, 228.069, 0.835459, 1.0], [5, 488.066, 201.684, 0.536454, 1.0], [6, 511.57, 210.509, 0.589715, 1.0], [7, 527.717, 217.867, 0.758101, 1.0], [8, 455.76, 327.99, 0.685449, 1.0], [9, 429.368, 325.082, 0.701231, 1.0], [10, 411.68, 401.446, 0.804558, 1.0], [11, 420.497, 463.124, 0.840925, 1.0], [12, 483.69, 329.456, 0.657029, 1.0], [13, 498.294, 401.454, 0.812689, 1.0], [14, 501.294, 470.45, 0.790668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.749, 496.869, 0.813259, 1.0], [20, 513.069, 492.462, 0.777215, 1.0], [21, 499.801, 474.9, 0.64644, 1.0], [22, 410.261, 492.476, 0.802546, 1.0], [23, 404.313, 488.048, 0.858339, 1.0], [24, 429.31, 464.642, 0.731752, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.301, 204.582, 0.769599, 1.0], [2, 416.153, 206.083, 0.703469, 1.0], [3, 379.389, 219.307, 0.829985, 1.0], [4, 338.281, 232.524, 0.81553, 1.0], [5, 485.1, 198.744, 0.617525, 1.0], [6, 510.135, 214.876, 0.756135, 1.0], [7, 524.79, 225.178, 0.811001, 1.0], [8, 455.761, 327.983, 0.688016, 1.0], [9, 429.388, 325.104, 0.7009, 1.0], [10, 408.784, 402.89, 0.826221, 1.0], [11, 420.51, 463.128, 0.83275, 1.0], [12, 483.679, 328.007, 0.658998, 1.0], [13, 498.309, 404.307, 0.845603, 1.0], [14, 499.911, 468.977, 0.791377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.744, 496.841, 0.792429, 1.0], [20, 513.078, 491.014, 0.76738, 1.0], [21, 498.402, 474.854, 0.63421, 1.0], [22, 410.248, 492.468, 0.801362, 1.0], [23, 404.306, 488.039, 0.853326, 1.0], [24, 429.334, 466.02, 0.708826, 1.0]]
[[0, 452.815, 165.009, 0.0654543, 1.0], [1, 451.379, 204.562, 0.788177, 1.0], [2, 417.557, 204.696, 0.736439, 1.0], [3, 380.87, 228.068, 0.854443, 1.0], [4, 338.262, 239.943, 0.847182, 1.0], [5, 486.556, 200.219, 0.659436, 1.0], [6, 510.114, 219.308, 0.751728, 1.0], [7, 524.803, 229.628, 0.839643, 1.0], [8, 455.788, 329.45, 0.674602, 1.0], [9, 429.394, 327.999, 0.685703, 1.0], [10, 407.332, 405.791, 0.862519, 1.0], [11, 420.506, 463.163, 0.83578, 1.0], [12, 485.099, 329.454, 0.659318, 1.0], [13, 498.301, 404.381, 0.840379, 1.0], [14, 499.901, 469.012, 0.793517, 1.0], [15, 445.501, 160.613, 0.053108, 1.0], [16, 458.717, 160.565, 0.0662341, 1.0], [17, 439.595, 167.885, 0.0626614, 1.0], [18, 464.596, 163.514, 0.0946187, 1.0], [19, 502.742, 496.863, 0.797936, 1.0], [20, 513.068, 491.035, 0.762148, 1.0], [21, 498.398, 474.846, 0.614541, 1.0], [22, 410.236, 492.498, 0.799073, 1.0], [23, 404.298, 488.057, 0.854832, 1.0], [24, 429.344, 466.035, 0.715031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.361, 204.631, 0.802344, 1.0], [2, 417.57, 206.063, 0.752511, 1.0], [3, 382.287, 231.085, 0.866134, 1.0], [4, 339.725, 245.776, 0.793097, 1.0], [5, 485.152, 203.153, 0.689212, 1.0], [6, 510.078, 226.65, 0.813224, 1.0], [7, 523.364, 239.819, 0.871269, 1.0], [8, 455.789, 332.418, 0.70347, 1.0], [9, 429.388, 332.405, 0.715507, 1.0], [10, 407.284, 407.334, 0.840464, 1.0], [11, 419.093, 464.553, 0.849521, 1.0], [12, 485.102, 332.405, 0.681018, 1.0], [13, 498.298, 405.895, 0.819919, 1.0], [14, 499.879, 470.43, 0.800128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.744, 496.852, 0.791131, 1.0], [20, 513.077, 491.009, 0.754711, 1.0], [21, 498.36, 474.815, 0.615837, 1.0], [22, 410.252, 492.514, 0.794986, 1.0], [23, 404.302, 488.07, 0.856935, 1.0], [24, 429.297, 466.045, 0.69986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.808, 206.173, 0.81595, 1.0], [2, 417.649, 206.167, 0.739426, 1.0], [3, 382.379, 238.402, 0.853949, 1.0], [4, 342.656, 253.112, 0.8442, 1.0], [5, 486.642, 207.575, 0.724916, 1.0], [6, 510.12, 232.529, 0.751079, 1.0], [7, 524.794, 245.78, 0.800049, 1.0], [8, 457.222, 335.342, 0.701981, 1.0], [9, 429.408, 335.311, 0.714804, 1.0], [10, 405.86, 413.164, 0.854702, 1.0], [11, 420.53, 464.526, 0.858403, 1.0], [12, 485.131, 335.342, 0.699481, 1.0], [13, 498.315, 410.239, 0.790576, 1.0], [14, 499.855, 471.898, 0.805934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.323, 495.431, 0.781778, 1.0], [20, 513.043, 489.587, 0.764489, 1.0], [21, 498.33, 474.862, 0.627327, 1.0], [22, 410.227, 492.499, 0.796733, 1.0], [23, 404.302, 488.046, 0.848974, 1.0], [24, 429.343, 464.615, 0.780482, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.345, 216.337, 0.824218, 1.0], [2, 417.552, 216.415, 0.791519, 1.0], [3, 382.341, 242.838, 0.870762, 1.0], [4, 338.286, 263.327, 0.839514, 1.0], [5, 485.128, 214.913, 0.704819, 1.0], [6, 510.044, 238.402, 0.818765, 1.0], [7, 523.391, 251.646, 0.888322, 1.0], [8, 457.233, 338.298, 0.692873, 1.0], [9, 430.783, 338.267, 0.705115, 1.0], [10, 405.815, 414.668, 0.888533, 1.0], [11, 420.536, 464.519, 0.855655, 1.0], [12, 485.147, 338.293, 0.68983, 1.0], [13, 496.911, 414.606, 0.783228, 1.0], [14, 499.894, 473.357, 0.811841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.31, 172.323, 0.0844848, 1.0], [19, 501.337, 496.866, 0.798751, 1.0], [20, 513.063, 491.034, 0.770256, 1.0], [21, 498.395, 474.903, 0.647062, 1.0], [22, 410.246, 492.481, 0.796263, 1.0], [23, 404.317, 488.031, 0.855794, 1.0], [24, 429.355, 464.599, 0.771558, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.352, 226.63, 0.802306, 1.0], [2, 417.582, 228.146, 0.776639, 1.0], [3, 382.362, 251.545, 0.85637, 1.0], [4, 344.103, 266.305, 0.824618, 1.0], [5, 483.688, 220.819, 0.677651, 1.0], [6, 508.649, 242.815, 0.813147, 1.0], [7, 524.803, 261.866, 0.834385, 1.0], [8, 458.678, 344.132, 0.712713, 1.0], [9, 432.27, 342.702, 0.701722, 1.0], [10, 405.819, 416.084, 0.900125, 1.0], [11, 420.528, 463.163, 0.855724, 1.0], [12, 485.106, 344.121, 0.702157, 1.0], [13, 496.891, 416.055, 0.782594, 1.0], [14, 499.866, 473.354, 0.803972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.766, 496.876, 0.757372, 1.0], [20, 513.078, 491.035, 0.732909, 1.0], [21, 498.344, 474.902, 0.650772, 1.0], [22, 410.249, 492.489, 0.802341, 1.0], [23, 404.309, 488.037, 0.8506, 1.0], [24, 429.353, 464.576, 0.760716, 1.0]]
