[['2, k, 0', [-2.82647, 78.23476, 1.0]], ['2, k, 1', [-1.6473488651106196, 107.99347983228266, 1.0]], ['2, k, 2', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 3', [-0.4870575557913366, 136.75591028546913, 1.0]], ['2, k, 4', [15.205029482781574, 126.28452964906602, 1.0]], ['2, k, 5', [27.63844526023246, 108.67243363842043, 1.0]], ['2, k, 6', [26.31091535532365, 90.73337917664892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.07913795339927, 126.5875633383027, 1.0]], ['2, k, 9', [-37.3432855890253, 134.38359165949325, 1.0]], ['2, k, 10', [-40.9048544591135, 156.41855489982953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.383721956845882, 78.08732097535798, 1.0]], ['2, k, 13', [7.798458724186329, 45.06538495443249, 1.0]], ['2, k, 14', [8.937723714881784, 12.110358023182343, 1.0]], ['2, k, 15', [9.20191706812607, 9.411423727673844, 1.0]], ['2, k, 16', [-9.976405056848636, 78.39057362415704, 1.0]], ['2, k, 17', [-14.280721390620874, 46.2357729165931, 1.0]], ['2, k, 18', [-15.227987275026058, 12.111954106135862, 1.0]], ['2, k, 19', [-14.641844006188306, 9.430767036942989, 1.0]], ['2, k, 20', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9667899999999996, 78.699752, 1.0]], ['2, k, 1', [-2.32403136508742, 108.3798639490699, 1.0]], ['2, k, 2', [-1.3928241292984558, 130.86210740098048, 1.0]], ['2, k, 3', [-1.1539494242939226, 137.25685305025758, 1.0]], ['2, k, 4', [13.97761233437659, 126.22109470431077, 1.0]], ['2, k, 5', [27.690591949014433, 109.70769919504131, 1.0]], ['2, k, 6', [26.352952676029144, 91.49080469432073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.514551035803375, 127.34036346122973, 1.0]], ['2, k, 9', [-37.70379753685785, 126.77212778872324, 1.0]], ['2, k, 10', [-38.445044669703705, 145.43034357896644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2552024189932585, 78.60554921264702, 1.0]], ['2, k, 13', [6.6116678305507595, 45.96036316031576, 1.0]], ['2, k, 14', [7.683340982790253, 12.036388830213944, 1.0]], ['2, k, 15', [7.346719850812197, 9.37947862637612, 1.0]], ['2, k, 16', [-10.966981964913852, 78.93653600109224, 1.0]], ['2, k, 17', [-14.624751082564792, 47.146219303036645, 1.0]], ['2, k, 18', [-15.671199594187094, 11.903885297585724, 1.0]], ['2, k, 19', [-15.61665678368023, 9.282960612687152, 1.0]], ['2, k, 20', [-1.3928241292984558, 130.86210740098048, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9451300000000002, 78.60377, 1.0]], ['2, k, 1', [-2.410281129922274, 108.34515635445216, 1.0]], ['2, k, 2', [-1.5755363167241225, 130.83423305175873, 1.0]], ['2, k, 3', [-1.3637431981377062, 137.2303946857197, 1.0]], ['2, k, 4', [13.734930213541208, 126.10651981355605, 1.0]], ['2, k, 5', [27.625397344720586, 109.70113178607285, 1.0]], ['2, k, 6', [26.506483501555174, 91.62320781077217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.642447904728684, 127.18436410022461, 1.0]], ['2, k, 9', [-37.682712859694746, 126.69058923867779, 1.0]], ['2, k, 10', [-38.01006088980355, 145.99804173296405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.275273649160645, 78.5597757713515, 1.0]], ['2, k, 13', [6.574784390960031, 45.93981315485612, 1.0]], ['2, k, 14', [7.49118991875069, 12.069388210644888, 1.0]], ['2, k, 15', [7.021743749370819, 9.435601898538371, 1.0]], ['2, k, 16', [-10.953684217995349, 78.81233829079855, 1.0]], ['2, k, 17', [-14.449153771170499, 47.09745700566274, 1.0]], ['2, k, 18', [-15.496208311092122, 11.86874498243462, 1.0]], ['2, k, 19', [-15.558992175457, 9.2769908043975, 1.0]], ['2, k, 20', [-1.5755363167241225, 130.83423305175873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.90886, 78.4965, 1.0]], ['2, k, 1', [-2.481963418148279, 108.30578262667237, 1.0]], ['2, k, 2', [-1.735181202325831, 130.8017291364657, 1.0]], ['2, k, 3', [-1.547468161585415, 137.19934498111706, 1.0]], ['2, k, 4', [13.575002136066097, 125.97042261352195, 1.0]], ['2, k, 5', [27.617995995926925, 109.66941737713654, 1.0]], ['2, k, 6', [26.704511962593156, 91.89205175718993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.754937568371815, 127.00427653799794, 1.0]], ['2, k, 9', [-37.08745557526032, 126.60893370393885, 1.0]], ['2, k, 10', [-37.08159066389004, 146.439283990206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3151428474021856, 78.50122383742323, 1.0]], ['2, k, 13', [6.5376755549963885, 45.92764104396, 1.0]], ['2, k, 14', [7.293940740776964, 12.09129453377566, 1.0]], ['2, k, 15', [6.70144170770987, 9.479919509297916, 1.0]], ['2, k, 16', [-10.923577561597845, 78.67281280278439, 1.0]], ['2, k, 17', [-14.264134371627764, 46.9806147323098, 1.0]], ['2, k, 18', [-15.30927525951378, 11.818832812192703, 1.0]], ['2, k, 19', [-15.477855151539874, 9.256529483130542, 1.0]], ['2, k, 20', [-1.735181202325831, 130.8017291364657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.86098, 78.35665, 1.0]], ['2, k, 1', [-2.538328747006898, 108.240282688241, 1.0]], ['2, k, 2', [-1.8714601799743682, 130.73129977822842, 1.0]], ['2, k, 3', [-1.7052425137966907, 137.12616244267798, 1.0]], ['2, k, 4', [13.391660992153417, 125.82771575827817, 1.0]], ['2, k, 5', [27.557605407661573, 109.63187788470148, 1.0]], ['2, k, 6', [26.865948468558166, 91.88121658780688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.836684346680023, 126.80881410932595, 1.0]], ['2, k, 9', [-36.797124218517766, 126.51741919083713, 1.0]], ['2, k, 10', [-36.32196440366838, 147.2760306764736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3553573321190355, 78.41044485278783, 1.0]], ['2, k, 13', [6.506569035864652, 45.87526527205025, 1.0]], ['2, k, 14', [7.106739224090466, 12.085076393421168, 1.0]], ['2, k, 15', [6.403094231360509, 9.49447863318695, 1.0]], ['2, k, 16', [-10.890546030260836, 78.48862259039086, 1.0]], ['2, k, 17', [-14.066829631062445, 46.77794724636921, 1.0]], ['2, k, 18', [-15.10938311137736, 11.753297110491076, 1.0]], ['2, k, 19', [-15.371215064549627, 9.221012539209383, 1.0]], ['2, k, 20', [-1.8714601799743682, 130.73129977822842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.81916, 78.210294, 1.0]], ['2, k, 1', [-2.594417917042448, 108.16426038660154, 1.0]], ['2, k, 2', [-1.9974957937088536, 130.64374370056126, 1.0]], ['2, k, 3', [-1.8501575082048058, 137.0349390210634, 1.0]], ['2, k, 4', [13.207067739261733, 125.65802862401375, 1.0]], ['2, k, 5', [27.478998089692855, 109.6082709497574, 1.0]], ['2, k, 6', [27.026859608055045, 91.84389115845467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.90198012122491, 126.62470471511767, 1.0]], ['2, k, 9', [-36.609990942189945, 126.41587269448739, 1.0]], ['2, k, 10', [-35.6302755510103, 147.95957872196436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3998480157152624, 78.30848065961221, 1.0]], ['2, k, 13', [6.476684916644659, 45.80901975929151, 1.0]], ['2, k, 14', [6.923703110328901, 12.046774346934527, 1.0]], ['2, k, 15', [6.118120084492804, 9.474990219108392, 1.0]], ['2, k, 16', [-10.85521962305926, 78.29750241975043, 1.0]], ['2, k, 17', [-13.86921992105906, 46.54762244273563, 1.0]], ['2, k, 18', [-14.915485662050529, 11.686256506395935, 1.0]], ['2, k, 19', [-15.260763312036765, 9.183534636852354, 1.0]], ['2, k, 20', [-1.9974957937088536, 130.64374370056126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.77098, 78.04392, 1.0]], ['2, k, 1', [-2.6369370795845803, 108.06801011082322, 1.0]], ['2, k, 2', [-2.0992975701252368, 130.53176708516247, 1.0]], ['2, k, 3', [-1.9676555286352346, 136.91815770057764, 1.0]], ['2, k, 4', [13.043993995474898, 125.44738744862794, 1.0]], ['2, k, 5', [27.424437854615554, 109.56569454281572, 1.0]], ['2, k, 6', [27.224833461556205, 91.80253508082914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.977866365077865, 126.42921879752453, 1.0]], ['2, k, 9', [-36.62939269256139, 126.26307742953043, 1.0]], ['2, k, 10', [-35.20757210844066, 148.15001102157805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4554026290719695, 78.18146728911859, 1.0]], ['2, k, 13', [6.474399457221376, 45.721722173731386, 1.0]], ['2, k, 14', [6.785688328660483, 11.98059237559739, 1.0]], ['2, k, 15', [5.888656095271411, 9.426041180377002, 1.0]], ['2, k, 16', [-10.807193170277076, 78.07914400832183, 1.0]], ['2, k, 17', [-13.647559154547551, 46.29322147323583, 1.0]], ['2, k, 18', [-14.693039594125732, 11.59317478124725, 1.0]], ['2, k, 19', [-15.110989642027201, 9.120599816875124, 1.0]], ['2, k, 20', [-2.0992975701252368, 130.53176708516247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7180860000000004, 77.837208, 1.0]], ['2, k, 1', [-2.671902337686295, 107.94114889592498, 1.0]], ['2, k, 2', [-2.1879370262661384, 130.39744739267883, 1.0]], ['2, k, 3', [-2.070890507094223, 136.7784972749296, 1.0]], ['2, k, 4', [12.830525086850685, 125.22103406378, 1.0]], ['2, k, 5', [27.33555363229827, 109.52482658448446, 1.0]], ['2, k, 6', [27.419685775701097, 91.75998164946142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.034897571044148, 126.19012929119772, 1.0]], ['2, k, 9', [-36.661693997138904, 126.08411556529644, 1.0]], ['2, k, 10', [-34.86965000252011, 147.99509290001316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5117903195114817, 77.99812509854374, 1.0]], ['2, k, 13', [6.481675067205068, 45.57929383776172, 1.0]], ['2, k, 14', [6.673632474610075, 11.824564817296107, 1.0]], ['2, k, 15', [5.683496978931773, 9.285388555419871, 1.0]], ['2, k, 16', [-10.753537135555263, 77.82141192932491, 1.0]], ['2, k, 17', [-13.409066479938177, 46.027428028416715, 1.0]], ['2, k, 18', [-14.433397872525816, 11.495064662162335, 1.0]], ['2, k, 19', [-14.923875464050344, 9.050711200985655, 1.0]], ['2, k, 20', [-2.1879370262661384, 130.39744739267883, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.670934, 77.613814, 1.0]], ['2, k, 1', [-2.710257400230038, 107.7707876538755, 1.0]], ['2, k, 2', [-2.275943948575548, 130.19929067183114, 1.0]], ['2, k, 3', [-2.1728693577862566, 136.56998367256054, 1.0]], ['2, k, 4', [12.628320933092443, 124.92448183102208, 1.0]], ['2, k, 5', [27.230785401286397, 109.40548058012233, 1.0]], ['2, k, 6', [27.56484678000483, 91.65064271218662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.046793771227243, 125.90397964436978, 1.0]], ['2, k, 9', [-36.639479667551086, 125.87203269687026, 1.0]], ['2, k, 10', [-34.47595267074463, 147.36494464861616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.54575385035451, 77.7901189523587, 1.0]], ['2, k, 13', [6.461820067074658, 45.44006491720858, 1.0]], ['2, k, 14', [6.537422325350363, 11.655470633732428, 1.0]], ['2, k, 15', [5.455313438445772, 9.13002814723843, 1.0]], ['2, k, 16', [-10.705292026698359, 77.55201790049013, 1.0]], ['2, k, 17', [-13.168211935440123, 45.87846509925315, 1.0]], ['2, k, 18', [-14.169414467187426, 11.402264869413962, 1.0]], ['2, k, 19', [-14.730819597858519, 8.985495555254007, 1.0]], ['2, k, 20', [-2.275943948575548, 130.19929067183114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6462039999999996, 77.40678199999999, 1.0]], ['2, k, 1', [-2.7619802094713823, 107.58575715198151, 1.0]], ['2, k, 2', [-2.370041448636655, 129.9784520267878, 1.0]], ['2, k, 3', [-2.279116319437507, 136.33562990383936, 1.0]], ['2, k, 4', [12.500979485394527, 124.58581565056836, 1.0]], ['2, k, 5', [27.1706284773542, 109.25383698630755, 1.0]], ['2, k, 6', [27.749181160810853, 91.52851182756368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.067022674686047, 125.60474930964271, 1.0]], ['2, k, 9', [-36.62006095701625, 125.64111866717981, 1.0]], ['2, k, 10', [-34.170586489006276, 146.00595921117588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5593503494436374, 77.59086913225937, 1.0]], ['2, k, 13', [6.4149453952669955, 45.315428349906256, 1.0]], ['2, k, 14', [6.375778986546757, 11.471393398085482, 1.0]], ['2, k, 15', [5.204775367761088, 8.959033296756633, 1.0]], ['2, k, 16', [-10.66709731502374, 77.30720512528963, 1.0]], ['2, k, 17', [-12.935946476579822, 45.83008373237835, 1.0]], ['2, k, 18', [-13.90723858109668, 11.331187322039419, 1.0]], ['2, k, 19', [-14.534829118770736, 8.942485244610088, 1.0]], ['2, k, 20', [-2.370041448636655, 129.9784520267878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.604864, 77.14909, 1.0]], ['2, k, 1', [-2.7952818566754485, 107.32957559185351, 1.0]], ['2, k, 2', [-2.4440055178477293, 129.68520940205906, 1.0]], ['2, k, 3', [-2.3650864235821096, 136.0251384294079, 1.0]], ['2, k, 4', [12.389820427253209, 124.18733123328883, 1.0]], ['2, k, 5', [27.138887377798536, 109.03732269781555, 1.0]], ['2, k, 6', [27.98153805604984, 91.34157794223691, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.045715698320357, 125.25013873167725, 1.0]], ['2, k, 9', [-36.56600791429435, 125.35529793297552, 1.0]], ['2, k, 10', [-33.914708257799795, 144.16112577419713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.574522476612504, 77.32925065736741, 1.0]], ['2, k, 13', [6.388325937753029, 45.14637207849346, 1.0]], ['2, k, 14', [6.258913287666517, 11.308573715384476, 1.0]], ['2, k, 15', [5.005343306061008, 8.807731213680905, 1.0]], ['2, k, 16', [-10.621779955466597, 77.01484544840947, 1.0]], ['2, k, 17', [-12.660029603130004, 45.85590927918624, 1.0]], ['2, k, 18', [-13.5801550902321, 11.250916914185524, 1.0]], ['2, k, 19', [-14.266589507028463, 8.892301819026923, 1.0]], ['2, k, 20', [-2.4440055178477293, 129.68520940205906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5641040000000004, 76.893656, 1.0]], ['2, k, 1', [-2.8284623812869634, 107.0663658781107, 1.0]], ['2, k, 2', [-2.5186953585906617, 129.38804404049174, 1.0]], ['2, k, 3', [-2.4523211077480216, 135.71208584055483, 1.0]], ['2, k, 4', [12.244941965861472, 123.79288178841682, 1.0]], ['2, k, 5', [27.077536556233802, 108.81900505185092, 1.0]], ['2, k, 6', [28.198135453760912, 91.12566073833213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.039998876255268, 124.89625802288298, 1.0]], ['2, k, 9', [-36.5284967805712, 125.07207003029909, 1.0]], ['2, k, 10', [-33.68899451585768, 142.41871533975106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.587610669664551, 77.06588104989952, 1.0]], ['2, k, 13', [6.355731204777105, 44.965615731078614, 1.0]], ['2, k, 14', [6.145227776965679, 11.16527158574884, 1.0]], ['2, k, 15', [4.81257352097317, 8.67466057417518, 1.0]], ['2, k, 16', [-10.575267060573774, 76.73572768513682, 1.0]], ['2, k, 17', [-12.387027807150234, 45.78974065926374, 1.0]], ['2, k, 18', [-13.233665428660805, 11.175621539095154, 1.0]], ['2, k, 19', [-13.97345716561088, 8.847146446300549, 1.0]], ['2, k, 20', [-2.5186953585906617, 129.38804404049174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4885019999999995, 76.63959, 1.0]], ['2, k, 1', [-2.8230987462591743, 106.79735509214795, 1.0]], ['2, k, 2', [-2.5507842119023936, 129.08353218041557, 1.0]], ['2, k, 3', [-2.4955436088286858, 135.39146735860234, 1.0]], ['2, k, 4', [12.173999243710849, 123.38374958521555, 1.0]], ['2, k, 5', [27.085571420056482, 108.56811444601044, 1.0]], ['2, k, 6', [28.420212969787592, 90.90143331606913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.02120189177232, 124.52783268529971, 1.0]], ['2, k, 9', [-36.494035408353724, 124.8138644403747, 1.0]], ['2, k, 10', [-33.58414882376887, 140.91325385955656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.645031885418047, 76.80513279285199, 1.0]], ['2, k, 13', [6.38289417041749, 44.74657469741221, 1.0]], ['2, k, 14', [6.1073925439461565, 11.050209694256509, 1.0]], ['2, k, 15', [4.703466294068143, 8.568472589770407, 1.0]], ['2, k, 16', [-10.492000772945852, 76.4540353596477, 1.0]], ['2, k, 17', [-12.07104970442216, 45.73561682585901, 1.0]], ['2, k, 18', [-12.82419222831074, 11.067901758971736, 1.0]], ['2, k, 19', [-13.608254010126918, 8.770039371167348, 1.0]], ['2, k, 20', [-2.5507842119023936, 129.08353218041557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.416124, 76.408454, 1.0]], ['2, k, 1', [-2.819972310573914, 106.52116336199929, 1.0]], ['2, k, 2', [-2.5818428702143206, 128.77339557348085, 1.0]], ['2, k, 3', [-2.5366611776621046, 135.06435305750412, 1.0]], ['2, k, 4', [12.113093385006222, 122.98170771334932, 1.0]], ['2, k, 5', [27.11633626366882, 108.32328181509796, 1.0]], ['2, k, 6', [28.650002449600404, 90.70683103766746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.986976208421467, 124.170174772185, 1.0]], ['2, k, 9', [-36.44194424723145, 124.55417932937951, 1.0]], ['2, k, 10', [-33.50888123291564, 139.11975524862032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7044634177107456, 76.56927480229223, 1.0]], ['2, k, 13', [6.424286256485632, 44.48930695357492, 1.0]], ['2, k, 14', [6.097686163011608, 10.968928271417944, 1.0]], ['2, k, 15', [4.628310148768867, 8.494810063234697, 1.0]], ['2, k, 16', [-10.405896804729935, 76.19790694401374, 1.0]], ['2, k, 17', [-11.751287591450767, 45.62974958895252, 1.0]], ['2, k, 18', [-12.392428931624996, 10.933557468814733, 1.0]], ['2, k, 19', [-13.213667698007407, 8.666008177110788, 1.0]], ['2, k, 20', [-2.5818428702143206, 128.77339557348085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3270900000000005, 76.171488, 1.0]], ['2, k, 1', [-2.7965234567820514, 106.23639033160697, 1.0]], ['2, k, 2', [-2.5906879655682813, 128.45304848974928, 1.0]], ['2, k, 3', [-2.554736191036744, 134.72793840572163, 1.0]], ['2, k, 4', [12.03474458398674, 122.57764511164089, 1.0]], ['2, k, 5', [27.134635516886895, 108.06919467456493, 1.0]], ['2, k, 6', [28.862380140498015, 90.50669836990207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.900289984949392, 123.82522499013739, 1.0]], ['2, k, 9', [-36.340886335427456, 124.29542594787794, 1.0]], ['2, k, 10', [-33.37589455018759, 137.39011074339547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7878292724301343, 76.31399410126352, 1.0]], ['2, k, 13', [6.4914851889965925, 44.226035401011266, 1.0]], ['2, k, 14', [6.129301524363317, 10.849088390363072, 1.0]], ['2, k, 15', [4.59748168008972, 8.38191691813752, 1.0]], ['2, k, 16', [-10.302854940949866, 75.95371908402386, 1.0]], ['2, k, 17', [-11.415840937007387, 45.52055890339366, 1.0]], ['2, k, 18', [-11.936708167847076, 10.798199847322508, 1.0]], ['2, k, 19', [-12.79119953216145, 8.560343702644506, 1.0]], ['2, k, 20', [-2.5906879655682813, 128.45304848974928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.262426, 75.95843599999999, 1.0]], ['2, k, 1', [-2.7897114384760378, 105.968209970156, 1.0]], ['2, k, 2', [-2.6100874886277277, 128.1666771365284, 1.0]], ['2, k, 3', [-2.5812271213321214, 134.4334584209608, 1.0]], ['2, k, 4', [11.93606864778058, 122.20693192496202, 1.0]], ['2, k, 5', [27.119079022575015, 107.84937422045935, 1.0]], ['2, k, 6', [29.021687988642288, 90.33766228318143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.817130634007572, 123.52245679102155, 1.0]], ['2, k, 9', [-36.24051856254463, 124.10667962901825, 1.0]], ['2, k, 10', [-33.178731636977325, 136.1866588672902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8443387933220747, 76.09103519268322, 1.0]], ['2, k, 13', [6.541366999385602, 43.95603102959223, 1.0]], ['2, k, 14', [6.1562471500667995, 10.721168383356208, 1.0]], ['2, k, 15', [4.566512526918158, 8.259669936265762, 1.0]], ['2, k, 16', [-10.21643062114214, 75.73642797759622, 1.0]], ['2, k, 17', [-11.100186436660527, 45.3920086318642, 1.0]], ['2, k, 18', [-11.488254624751441, 10.658517082272297, 1.0]], ['2, k, 19', [-12.37143805740827, 8.451052290452022, 1.0]], ['2, k, 20', [-2.6100874886277277, 128.1666771365284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2086440000000005, 75.70245400000002, 1.0]], ['2, k, 1', [-2.792306651146518, 105.65514084009143, 1.0]], ['2, k, 2', [-2.6380895124305965, 127.85779516434195, 1.0]], ['2, k, 3', [-2.6163532128609566, 134.12295892376537, 1.0]], ['2, k, 4', [11.826603894886784, 121.81304199140163, 1.0]], ['2, k, 5', [27.10260785454768, 107.6027339712085, 1.0]], ['2, k, 6', [29.185731597076444, 90.14771686494461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.8113874112486, 123.17405627402239, 1.0]], ['2, k, 9', [-36.2198416411431, 123.87952529991388, 1.0]], ['2, k, 10', [-33.099794426817596, 134.9844112384636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8803108287014423, 75.841686589276, 1.0]], ['2, k, 13', [6.574038037924241, 43.67651065161436, 1.0]], ['2, k, 14', [6.184827515668777, 10.558091108916635, 1.0]], ['2, k, 15', [4.5409857574344885, 8.101582520860122, 1.0]], ['2, k, 16', [-10.135768030190146, 75.46404057608127, 1.0]], ['2, k, 17', [-10.793580019407445, 45.21637714272219, 1.0]], ['2, k, 18', [-11.033165707154481, 10.584136685648524, 1.0]], ['2, k, 19', [-11.94083976573444, 8.407150515043522, 1.0]], ['2, k, 20', [-2.6380895124305965, 127.85779516434195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
