[[0, -2.82647, 78.23476, -237.76355, 1], [1, -1.6473488651106196, 107.99347983228266, -237.787138551533, 1], [2, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [3, -0.4870575557913366, 136.75591028546913, -236.66824261292066, 1], [4, 15.205029482781574, 126.28452964906602, -236.83738276075923, 1], [5, 27.63844526023246, 108.67243363842043, -241.3127487095546, 1], [6, 26.31091535532365, 90.73337917664892, -233.61419730466233, 1], [7, 0, 0, 0, 1], [8, -17.07913795339927, 126.5875633383027, -236.48633636936086, 1], [9, -37.3432855890253, 134.38359165949325, -239.73567967482222, 1], [10, -40.9048544591135, 156.41855489982953, -242.45288892315907, 1], [11, 0, 0, 0, 1], [12, 4.383721956845882, 78.08732097535798, -234.4654901275678, 1], [13, 7.798458724186329, 45.06538495443249, -235.32858665593358, 1], [14, 8.937723714881784, 12.110358023182343, -238.44403398746616, 1], [15, 9.20191706812607, 9.411423727673844, -227.500034282558, 1], [16, -9.976405056848636, 78.39057362415704, -234.19538911450536, 1], [17, -14.280721390620874, 46.2357729165931, -236.5692480147282, 1], [18, -15.227987275026058, 12.111954106135862, -239.50011983693858, 1], [19, -14.641844006188306, 9.430767036942989, -228.55531947493614, 1], [20, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.003766000000001, 78.84788, -234.74575, 1], [1, -2.0756268652141565, 108.14232729794111, -233.6632934304403, 1], [2, -0.1709335740332505, 130.25508194184107, -231.78015225368577, 1], [3, 0.4037474282873229, 136.49594091667302, -230.96782386000788, 1], [4, 16.71111642445645, 125.8236721732397, -232.66638614397758, 1], [5, 27.74582775406909, 106.2003347136656, -235.31138180335586, 1], [6, 25.232858508103952, 88.74324594230772, -226.83031182093828, 1], [7, 0, 0, 0, 1], [8, -16.64179197321149, 127.48666450655186, -230.40511307172414, 1], [9, -36.54656819422591, 123.3222036908298, -226.84117349842128, 1], [10, -35.17330310710371, 117.68142733942204, -207.97533245265578, 1], [11, 0, 0, 0, 1], [12, 2.5450366572651637, 78.39811505774773, -232.9016398418138, 1], [13, 6.027893735411197, 44.97577251909339, -234.1752643173025, 1], [14, 8.812670711235794, 11.359812619913974, -238.60736946247252, 1], [15, 11.383194384076411, 8.46198009650524, -228.30146418164657, 1], [16, -10.8260760892204, 79.26509057814039, -230.07794325361328, 1], [17, -16.105042161318003, 49.366203953834805, -233.43985339842374, 1], [18, -17.180404297668815, 12.48182436185094, -238.93073124150598, 1], [19, -14.339205882104828, 9.619079876361964, -228.58016542806067, 1], [20, -0.1709335740332505, 130.25508194184107, -231.78015225368577, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.069824, 78.864888, -234.819822, 1], [1, -1.9982722084025242, 108.12027806835118, -233.599495048699, 1], [2, 0.004113613790559578, 130.18554025494774, -231.60870615728498, 1], [3, 0.6050436018011809, 136.41707977521935, -230.76702205747162, 1], [4, 16.90947156105135, 125.75796407981385, -232.61421665170408, 1], [5, 27.803934734048113, 106.0892540887464, -235.0774132782683, 1], [6, 25.261812251885285, 88.69356958552879, -226.50639331184885, 1], [7, 0, 0, 0, 1], [8, -16.511521009687318, 127.48935157738406, -230.27662914961746, 1], [9, -36.47618938484459, 123.32412153681116, -226.99760990087555, 1], [10, -35.00625409662063, 117.18258891945116, -208.2680585235848, 1], [11, 0, 0, 0, 1], [12, 2.4408191365149765, 78.3830117320982, -233.0584185465029, 1], [13, 5.978125766142462, 44.97742953824089, -234.28169737453064, 1], [14, 8.864886472519347, 11.380298980891574, -238.72709495156678, 1], [15, 11.564216352985156, 8.452334596462899, -228.47618250141164, 1], [16, -10.852397536355383, 79.31507730316241, -230.0704998983516, 1], [17, -16.25106444077535, 49.458667219227706, -233.41259642183186, 1], [18, -17.356472883377485, 12.519207142255752, -238.93530113103867, 1], [19, -14.399971449365795, 9.626848472943696, -228.6370319621877, 1], [20, 0.004113613790559578, 130.18554025494774, -231.60870615728498, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.115196, 78.87212199999999, -234.881214, 1], [1, -1.9095457798992235, 108.09290877112961, -233.53274215037573, 1], [2, 0.18324632352759315, 130.11484108701987, -231.44339473435255, 1], [3, 0.8082047417377093, 136.337234864795, -230.57493222876587, 1], [4, 17.118601642001632, 125.68511196264271, -232.55661339313545, 1], [5, 27.879010491737258, 105.97475861813943, -234.8589747526478, 1], [6, 25.322247076563066, 88.64158192244432, -226.1979075677241, 1], [7, 0, 0, 0, 1], [8, -16.356473016793718, 127.48009528568066, -230.15877442071508, 1], [9, -36.41373645194932, 123.2656099294623, -227.1774447702592, 1], [10, -34.899242518196374, 116.64820805778515, -208.5550907850514, 1], [11, 0, 0, 0, 1], [12, 2.3615973777095807, 78.36309154629458, -233.20311470398627, 1], [13, 5.9544400652627845, 44.98302184206741, -234.37951742079144, 1], [14, 8.931480073612208, 11.394240657594885, -238.8429680803694, 1], [15, 11.748858228232788, 8.437073784829447, -228.6433936829345, 1], [16, -10.864356016252005, 79.34919098840716, -230.0559028151041, 1], [17, -16.364792569934618, 49.56470884888304, -233.3816132571367, 1], [18, -17.498120881137623, 12.532889967851581, -238.9355907605977, 1], [19, -14.436576097404634, 9.612634166046005, -228.68564550320428, 1], [20, 0.18324632352759315, 130.11484108701987, -231.44339473435255, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.146292, 78.87233599999999, -234.92446999999999, 1], [1, -1.8189754637951547, 108.05848859833687, -233.45668701692756, 1], [2, 0.35487124185179697, 130.04525826529203, -231.27487168393276, 1], [3, 1.000980542790073, 136.26167742732116, -230.38104140406847, 1], [4, 17.33528153380584, 125.60294005658656, -232.48524701161904, 1], [5, 27.981966921085654, 105.86528121689153, -234.63500407294833, 1], [6, 25.433387586270786, 88.58204903264131, -225.8833852926776, 1], [7, 0, 0, 0, 1], [8, -16.125762312700676, 127.48260309910582, -230.0372964637235, 1], [9, -36.312084580186024, 123.19444001526944, -227.35715704100082, 1], [10, -34.85400065025239, 116.0252009578889, -208.95462275344264, 1], [11, 0, 0, 0, 1], [12, 2.315900594899328, 78.3435227117816, -233.3144033965205, 1], [13, 5.964266754865092, 44.98689388360119, -234.45445689915786, 1], [14, 9.022310029614403, 11.398114252096114, -238.94094647793216, 1], [15, 11.946656902037256, 8.413260713618309, -228.78953705812984, 1], [16, -10.856612516466527, 79.37948532403452, -230.02067482099508, 1], [17, -16.452942400184753, 49.65882669182545, -233.33795862374922, 1], [18, -17.6116411674004, 12.567833951621552, -238.91057544552103, 1], [19, -14.455379059682755, 9.621878363846177, -228.70562775271355, 1], [20, 0.35487124185179697, 130.04525826529203, -231.27487168393276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.164532, 78.872934, -234.96026, 1], [1, -1.7271657002165552, 108.03244931901912, -233.38182992125562, 1], [2, 0.515152271989842, 129.99855858569103, -231.1195858684412, 1], [3, 1.1785058062585643, 136.21236912935905, -230.20452030053187, 1], [4, 17.51925696275273, 125.54921728676251, -232.39626575224509, 1], [5, 28.074609172066328, 105.79936488649437, -234.421564679847, 1], [6, 25.524323751703342, 88.55141343165133, -225.60127411402178, 1], [7, 0, 0, 0, 1], [8, -15.886630108190383, 127.5171721560288, -229.90761635449778, 1], [9, -36.210212024007404, 123.09473921205226, -227.57396155036542, 1], [10, -34.969107491780264, 115.41453201157171, -209.37861372906858, 1], [11, 0, 0, 0, 1], [12, 2.2881408344660974, 78.32827467618833, -233.40934160601913, 1], [13, 5.985517423541163, 45.03735711332151, -234.51803130077985, 1], [14, 9.119067131880977, 11.387908109069649, -239.0337386334599, 1], [15, 12.138165705705934, 8.378744595480999, -228.92681935646877, 1], [16, -10.834322357009432, 79.40300793936409, -229.98579295310392, 1], [17, -16.515493081064122, 49.73239205433261, -233.2983834154879, 1], [18, -17.70474138445938, 12.553440882273982, -238.8838329336424, 1], [19, -14.464385527620173, 9.585349154952512, -228.72035767171207, 1], [20, 0.515152271989842, 129.99855858569103, -231.1195858684412, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.178028, 78.874278, -234.986462, 1], [1, -1.6395669992548871, 108.01414174474488, -233.30662451127552, 1], [2, 0.6613095462347702, 129.9685670421583, -230.97269399137681, 1], [3, 1.338517467336028, 136.1809452659237, -230.03965774396553, 1], [4, 17.708559028933223, 125.50248756907862, -232.31103773006674, 1], [5, 28.19501843217614, 105.77072185298614, -234.20469559341257, 1], [6, 25.598977765478217, 88.589463302696, -225.30671626158176, 1], [7, 0, 0, 0, 1], [8, -15.672683643679292, 127.56985929658885, -229.7998672322013, 1], [9, -36.08287480424694, 122.98213148802445, -227.7973014705377, 1], [10, -35.03040885467624, 115.17595788410762, -209.66265906534585, 1], [11, 0, 0, 0, 1], [12, 2.2648973271391926, 78.31232552805294, -233.48822548374065, 1], [13, 6.024382129273882, 45.057484236576556, -234.57049686997408, 1], [14, 9.216530283674961, 11.370761500126875, -239.1177537623788, 1], [15, 12.311719200634851, 8.338906011625788, -229.04900801595286, 1], [16, -10.811980995799466, 79.42327733020782, -229.9514311674975, 1], [17, -16.568140099077304, 49.80024173461385, -233.25978657157194, 1], [18, -17.791587801028054, 12.483616021939106, -238.86619591674548, 1], [19, -14.484653337752643, 9.495888690187067, -228.73755662473062, 1], [20, 0.6613095462347702, 129.9685670421583, -230.97269399137681, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.1805, 78.86997600000001, -234.997238, 1], [1, -1.5557051474002734, 107.99258097075472, -233.22450830887865, 1], [2, 0.7885952893472428, 129.93837884842728, -230.8227626211444, 1], [3, 1.4747333899016999, 136.1503271375791, -229.87298742557064, 1], [4, 17.88466524156857, 125.45365833891998, -232.21241068044432, 1], [5, 28.320664163913353, 105.7440639046635, -234.01702178737153, 1], [6, 25.699435434855744, 88.60417941578608, -224.98496375077224, 1], [7, 0, 0, 0, 1], [8, -15.400029477872602, 127.61534507497636, -229.69759833852106, 1], [9, -35.95833250453528, 122.8397356860833, -227.9603274551489, 1], [10, -35.12321979448218, 115.02657636852116, -209.88007269214415, 1], [11, 0, 0, 0, 1], [12, 2.2599302764585554, 78.29222873473073, -233.53192168331552, 1], [13, 6.063622752349864, 45.03994644360603, -234.61080905477837, 1], [14, 9.299161619937959, 11.36311888858242, -239.1655807950312, 1], [15, 12.443566147719805, 8.312837516329296, -229.130231058643, 1], [16, -10.783058034355458, 79.43842796191196, -229.9142746131255, 1], [17, -16.60795681831948, 49.864754681674086, -233.21734593544346, 1], [18, -17.861814892320908, 12.43781944752682, -238.84918486820095, 1], [19, -14.513048946089482, 9.433493993008044, -228.7502790024195, 1], [20, 0.7885952893472428, 129.93837884842728, -230.8227626211444, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.1861820000000005, 78.865532, -235.00129, 1], [1, -1.4915968066882441, 107.97226908077124, -233.14903270193972, 1], [2, 0.8752456946551564, 129.91433613077828, -230.69845549267774, 1], [3, 1.5637238279040258, 136.12759512299928, -229.73862875645966, 1], [4, 18.033725484221844, 125.40225206704886, -232.15899518347342, 1], [5, 28.42157002206626, 105.73376471922373, -233.9196660349453, 1], [6, 25.87379815801019, 88.58829460457456, -224.85445166606618, 1], [7, 0, 0, 0, 1], [8, -15.1557555552062, 127.5826002084255, -229.70049449366235, 1], [9, -35.88300579244514, 122.68199098498621, -228.06368330220374, 1], [10, -35.27436827257093, 115.03206978755327, -209.63185833544335, 1], [11, 0, 0, 0, 1], [12, 2.2448008679048037, 78.27466555574883, -233.5564568365611, 1], [13, 6.075354965507968, 45.010276305874044, -234.63754605907982, 1], [14, 9.326482573267898, 11.392231665638747, -239.18185593933484, 1], [15, 12.477209277211083, 8.329516580348717, -229.16665133995215, 1], [16, -10.763872545603176, 79.45223787958753, -229.8838844755308, 1], [17, -16.638045104221767, 49.924936067240424, -233.1849991264534, 1], [18, -17.910273468799133, 12.373523213439903, -238.83930044784486, 1], [19, -14.56003443504338, 9.359177359832248, -228.75679784330657, 1], [20, 0.8752456946551564, 129.91433613077828, -230.69845549267774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.1919640000000005, 78.860656, -235.00394799999998, 1], [1, -1.4396447772234802, 107.95743984783245, -233.082472882936, 1], [2, 0.9397021669405492, 129.89738337981905, -230.5999640538035, 1], [3, 1.6279333174570376, 136.11114127581186, -229.6354385151422, 1], [4, 18.12911203774142, 125.36813106781327, -232.12340263766, 1], [5, 28.487157011147172, 105.7338238510468, -233.83586481543207, 1], [6, 25.984273693682127, 88.56025536872603, -224.7792597289325, 1], [7, 0, 0, 0, 1], [8, -14.990326723065056, 127.53561332245035, -229.7238949289374, 1], [9, -35.869495723700666, 122.47468575459766, -228.2821444629255, 1], [10, -35.71209414185128, 114.99337770698497, -209.7623564193216, 1], [11, 0, 0, 0, 1], [12, 2.226735778759564, 78.25709047324185, -233.5702443634359, 1], [13, 6.070171621597001, 44.9778037006636, -234.66014190593583, 1], [14, 9.316013009432947, 11.483791844501845, -239.17768277387609, 1], [15, 12.459632796544623, 8.412185734709151, -229.17492923222926, 1], [16, -10.751879840738745, 79.45553911314659, -229.86244087366612, 1], [17, -16.670795886564985, 49.944708213706, -233.16582278009773, 1], [18, -17.953175370234383, 12.31608680831338, -238.8343849197145, 1], [19, -14.613426833828202, 9.295157803265298, -228.7614062951691, 1], [20, 0.9397021669405492, 129.89738337981905, -230.5999640538035, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.197014, 78.853962, -235.00577599999997, 1], [1, -1.4064443156903264, 107.94306946362329, -233.02883089406234, 1], [2, 0.9704359282204851, 129.88383915671164, -230.52215303680708, 1], [3, 1.6546053446079712, 136.09906022807732, -229.55480285914024, 1], [4, 18.175366962691434, 125.33460792011552, -232.1023139369975, 1], [5, 28.55028307278817, 105.72372121276068, -233.76829957724917, 1], [6, 26.023754225709308, 88.57746487866103, -224.6207291009816, 1], [7, 0, 0, 0, 1], [8, -14.861303480955284, 127.492368616872, -229.76067936069038, 1], [9, -35.8594537265308, 122.29588792985447, -228.49875760498816, 1], [10, -36.135597122988194, 115.18917399226697, -209.8261810077509, 1], [11, 0, 0, 0, 1], [12, 2.20808789833303, 78.24121853793716, -233.56549784096754, 1], [13, 6.053132711647873, 44.96090936931047, -234.68021993998912, 1], [14, 9.273015740894905, 11.592314630961589, -239.17059688746897, 1], [15, 12.389497624588806, 8.515473541304925, -229.16968454511579, 1], [16, -10.75295537504648, 79.45823770086581, -229.8575843855104, 1], [17, -16.70674458868862, 49.94113956530832, -233.16832119720155, 1], [18, -17.992337164588626, 12.256368319961936, -238.84519815126714, 1], [19, -14.681307882495002, 9.23252580868763, -228.77217115158265, 1], [20, 0.9704359282204851, 129.88383915671164, -230.52215303680708, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.198966, 78.849066, -235.005858, 1], [1, -1.390022948473264, 107.93357847935621, -232.99223074763856, 1], [2, 0.9607510068467024, 129.88020563878365, -230.48593200480852, 1], [3, 1.634024880270069, 136.09847677577181, -229.52349968082436, 1], [4, 18.150700526292436, 125.3136740020939, -232.10364254553778, 1], [5, 28.55689410736506, 105.7216669054192, -233.75912845610515, 1], [6, 26.00751106284575, 88.5890989767213, -224.54926004437039, 1], [7, 0, 0, 0, 1], [8, -14.78212725803764, 127.46310721414984, -229.83987325457863, 1], [9, -35.89169130958831, 122.12116111441438, -228.6731907314385, 1], [10, -36.69794821911352, 115.26746495230884, -209.9075169964897, 1], [11, 0, 0, 0, 1], [12, 2.1961967526460446, 78.23221030822772, -233.5481584542661, 1], [13, 6.030726712939233, 44.96267686998638, -234.68848263688062, 1], [14, 9.212227861014702, 11.701642599072429, -239.1541716852563, 1], [15, 12.281679441171526, 8.62501206140138, -229.1442220970067, 1], [16, -10.758991267731874, 79.46207793830946, -229.85972026802065, 1], [17, -16.73213907315803, 49.93004061197151, -233.1813018426683, 1], [18, -18.00966824017359, 12.238349576497534, -238.86290808973072, 1], [19, -14.74520667086664, 9.216501634501126, -228.77981389748962, 1], [20, 0.9607510068467024, 129.88020563878365, -230.48593200480852, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.199536, 78.846216, -235.004846, 1], [1, -1.3863689676737945, 107.92840547329644, -232.96688167008566, 1], [2, 0.9268189767478175, 129.88307660692527, -230.47675404078413, 1], [3, 1.5864147414966667, 136.1049149157662, -229.5231579335664, 1], [4, 18.10728462693083, 125.30045372741358, -232.12997351342293, 1], [5, 28.555581997484055, 105.75298417940975, -233.75943991154148, 1], [6, 25.97651668337366, 88.62675134780989, -224.55546870728494, 1], [7, 0, 0, 0, 1], [8, -14.859683754046998, 127.43296658078488, -229.9438382231986, 1], [9, -35.96404989253418, 121.97180105807267, -228.8825861170093, 1], [10, -37.37643152496445, 115.4032983096968, -209.9113654950528, 1], [11, 0, 0, 0, 1], [12, 2.18686344645063, 78.22908402707495, -233.52347905144444, 1], [13, 6.010770879937089, 44.97283114956061, -234.68706228226492, 1], [14, 9.146628630121999, 11.789114066683354, -239.13771070895746, 1], [15, 12.161372361104839, 8.714254440102241, -229.1092800002784, 1], [16, -10.770448858526903, 79.46391924420925, -229.86523778905092, 1], [17, -16.752628903546842, 49.90035958317371, -233.2084491479185, 1], [18, -18.019448269921405, 12.15776827042847, -238.8940100456313, 1], [19, -14.808680326306199, 9.13996561953486, -228.7928252554093, 1], [20, 0.9268189767478175, 129.88307660692527, -230.47675404078413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.199008, 78.84169999999999, -234.99725400000003, 1], [1, -1.397716375516704, 107.9247858306407, -232.94690767412504, 1], [2, 0.8672882519997294, 129.88792299343942, -230.47964015702556, 1], [3, 1.5109962889665454, 136.11340736536914, -229.53614273378216, 1], [4, 17.983368904583237, 125.30263337546963, -232.14909997613077, 1], [5, 28.517722314001393, 105.799442079102, -233.7769422562469, 1], [6, 25.92912438264507, 88.67632530579377, -224.52855765199993, 1], [7, 0, 0, 0, 1], [8, -15.005342233002771, 127.39450176104395, -230.04600591029558, 1], [9, -36.02398596921001, 121.8444218581145, -229.05507558385958, 1], [10, -38.17236868132788, 115.72473978988194, -210.2767372681728, 1], [11, 0, 0, 0, 1], [12, 2.1894152279903096, 78.2263008329055, -233.4749453817083, 1], [13, 5.9928931486272345, 45.02346889443745, -234.6659231563415, 1], [14, 9.088429790425623, 11.837671501854992, -239.12100441004446, 1], [15, 12.033193785651358, 8.765671815766666, -229.06182129738588, 1], [16, -10.788048391695828, 79.46602887850239, -229.87361470277264, 1], [17, -16.753603754461405, 49.869015531615325, -233.24952993674464, 1], [18, -18.017487682087914, 12.100782122872396, -238.91973872999608, 1], [19, -14.875155986242547, 9.088408414566286, -228.788986170274, 1], [20, 0.8672882519997294, 129.88792299343942, -230.47964015702556, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.192883999999999, 78.837428, -234.98572400000003, 1], [1, -1.4220907141430272, 107.92657723512414, -232.93786652586235, 1], [2, 0.778252476764705, 129.90737476882697, -230.5110015592102, 1], [3, 1.4017459523798794, 136.139770784127, -229.58246081799214, 1], [4, 17.812142333871336, 125.32351638267016, -232.17790175298916, 1], [5, 28.45417323309379, 105.84836442740578, -233.83318943715676, 1], [6, 25.8341828870074, 88.74290442316348, -224.53453826453065, 1], [7, 0, 0, 0, 1], [8, -15.219127665790849, 127.35536562683363, -230.1580929178282, 1], [9, -36.085512356150595, 121.75945010329123, -229.20716939509802, 1], [10, -39.09675524604471, 116.05894360442234, -210.38512189396468, 1], [11, 0, 0, 0, 1], [12, 2.2097826587875398, 78.2305347737151, -233.40916551642388, 1], [13, 5.990976127366249, 45.07786803034313, -234.62972040791828, 1], [14, 9.040277747914494, 11.822377914332371, -239.09681336244338, 1], [15, 11.903684536444647, 8.756218619339116, -228.9973519638296, 1], [16, -10.805744543838365, 79.46686874372931, -229.8860921402408, 1], [17, -16.750703969306574, 49.77813465631725, -233.30101403120312, 1], [18, -18.003743128756895, 12.02067940486436, -238.95044910227145, 1], [19, -14.939571056476327, 9.016284769771255, -228.78164606209137, 1], [20, 0.778252476764705, 129.90737476882697, -230.5110015592102, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.178057999999999, 78.829082, -234.96794800000004, 1], [1, -1.4537536216828975, 107.93142106606577, -232.93922974699186, 1], [2, 0.6708377148687464, 129.936542526808, -230.5698173540197, 1], [3, 1.2714705889480702, 136.17811549376782, -229.66104678263454, 1], [4, 17.637954099851633, 125.35709431375909, -232.22077524782227, 1], [5, 28.416712801987888, 105.90103003476078, -233.89787584956682, 1], [6, 25.784384862070134, 88.8050291821603, -224.5664076661678, 1], [7, 0, 0, 0, 1], [8, -15.468127742839485, 127.31170529294481, -230.27293303474553, 1], [9, -36.17928398966496, 121.67922335098119, -229.33421090384624, 1], [10, -40.12851117848144, 116.50828402517206, -210.31698895756477, 1], [11, 0, 0, 0, 1], [12, 2.2452510432432256, 78.23537415804721, -233.3265616201243, 1], [13, 6.001365744233942, 45.11883428197731, -234.5852581310329, 1], [14, 8.98877238924501, 11.805742535293184, -239.06069901787862, 1], [15, 11.763084623383406, 8.749158956265678, -228.91505746224175, 1], [16, -10.824084365180198, 79.4604784054496, -229.90212952907996, 1], [17, -16.733989716727283, 49.69461091900459, -233.35648484754316, 1], [18, -17.968306923452992, 11.92996320527864, -238.9863698758639, 1], [19, -14.987946875428765, 8.936543050515223, -228.7749480185425, 1], [20, 0.6708377148687464, 129.936542526808, -230.5698173540197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.151762, 78.81602000000001, -234.932848, 1], [1, -1.487767264948329, 107.93494963255208, -232.93825011604085, 1], [2, 0.5543884421309668, 129.96275176261977, -230.6302173857822, 1], [3, 1.1302628135277886, 136.21226770247094, -229.74259830734002, 1], [4, 17.44054276782265, 125.38722338211382, -232.2487296256113, 1], [5, 28.387237558111217, 105.93429346568793, -233.96097571525144, 1], [6, 25.792346910860623, 88.85736990875452, -224.57222944019915, 1], [7, 0, 0, 0, 1], [8, -15.680383867067532, 127.26589577536262, -230.3704001576921, 1], [9, -36.22327381783616, 121.64514243283743, -229.38551897968867, 1], [10, -41.21944563031228, 117.1683680979686, -210.07013411929992, 1], [11, 0, 0, 0, 1], [12, 2.3217700179056155, 78.23889547857776, -233.20281368743161, 1], [13, 6.048023471606323, 45.14384881937881, -234.50827286102682, 1], [14, 8.958669986979903, 11.771360234617063, -238.99935706908693, 1], [15, 11.631375239252243, 8.725949920887073, -228.80021616043553, 1], [16, -10.82724499388366, 79.44868409988658, -229.90041833003056, 1], [17, -16.693572622640943, 49.61213547547362, -233.39657143589764, 1], [18, -17.896125834616047, 12.116274932757726, -238.96076818089082, 1], [19, -15.010061442661495, 9.134496217911051, -228.69859402087894, 1], [20, 0.5543884421309668, 129.96275176261977, -230.6302173857822, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.120008, 78.800296, -234.89263199999996, 1], [1, -1.525903696350055, 107.94215775324444, -232.94511629978774, 1], [2, 0.4245590106269163, 130.00354748549557, -230.71458612471946, 1], [3, 0.9728222648845359, 136.26449850419283, -229.85291322557455, 1], [4, 17.230715170000344, 125.42716714919221, -232.2738298378806, 1], [5, 28.354674261976548, 105.95836517339774, -234.0628827848626, 1], [6, 25.80417929803194, 88.87908289528403, -224.64554053015462, 1], [7, 0, 0, 0, 1], [8, -15.78915251781785, 127.24164830478195, -230.48530612038107, 1], [9, -36.28144289915302, 121.625072369686, -229.40545713963274, 1], [10, -42.2708977610385, 118.1074398210954, -210.22104602809918, 1], [11, 0, 0, 0, 1], [12, 2.41119213403036, 78.23993153819421, -233.06701156809225, 1], [13, 6.102409642873523, 45.18527407054218, -234.41452708110907, 1], [14, 8.92180961708118, 11.753403076342245, -238.9200116215282, 1], [15, 11.479081074128159, 8.72240079184256, -228.66072662152794, 1], [16, -10.824451945776275, 79.433840291186, -229.89718544895115, 1], [17, -16.627277133043396, 49.531222262897245, -233.43177346520065, 1], [18, -17.801424347675635, 12.334946948318567, -238.9238381816092, 1], [19, -15.021954749526467, 9.367513553487655, -228.60477031708254, 1], [20, 0.4245590106269163, 130.00354748549557, -230.71458612471946, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.08173, 78.78823200000001, -234.842876, 1], [1, -1.5690888364696574, 107.95675023458878, -232.96507268969424, 1], [2, 0.28871422910837086, 130.0611716958994, -230.82629758735732, 1], [3, 0.8094893167483073, 136.33541157553915, -229.99434702455477, 1], [4, 17.06175576125319, 125.47952535564717, -232.31558546314866, 1], [5, 28.362607824030558, 106.03939688924567, -234.18446361739694, 1], [6, 25.84280932784146, 88.95128809977622, -224.77941410432896, 1], [7, 0, 0, 0, 1], [8, -15.861082853883094, 127.22745900839321, -230.62422533466395, 1], [9, -36.30859128829627, 121.60540357410298, -229.38389601836687, 1], [10, -43.28527758692131, 119.28921076704071, -210.35863581348698, 1], [11, 0, 0, 0, 1], [12, 2.5151332541259226, 78.25299385283124, -232.91218880098134, 1], [13, 6.165651723673326, 45.20583334323572, -234.30974605479224, 1], [14, 8.880171921827843, 11.752818437204716, -238.8219195308606, 1], [15, 11.307743211287868, 8.739300602250156, -228.49879792087867, 1], [16, -10.814529712138773, 79.41490460299772, -229.8910599589286, 1], [17, -16.5447771730804, 49.445422789330465, -233.46525627093214, 1], [18, -17.692656372029532, 12.508319486746807, -238.8965406543324, 1], [19, -15.032833710630115, 9.558072553757079, -228.51752012003502, 1], [20, 0.28871422910837086, 130.0611716958994, -230.82629758735732, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
