[[0, 0, 0, 0, 1.0], [1, 391.153, 231.042, 0.876502, 1.0], [2, 351.497, 229.656, 0.810623, 1.0], [3, 345.539, 288.374, 0.864805, 1.0], [4, 329.466, 347.062, 0.853555, 1.0], [5, 429.279, 231.066, 0.844847, 1.0], [6, 441.033, 291.306, 0.826972, 1.0], [7, 451.394, 347.125, 0.889792, 1.0], [8, 392.68, 348.548, 0.721946, 1.0], [9, 370.533, 348.551, 0.708921, 1.0], [10, 369.186, 429.38, 0.847166, 1.0], [11, 367.593, 501.334, 0.78338, 1.0], [12, 417.525, 347.133, 0.705138, 1.0], [13, 429.338, 429.358, 0.808941, 1.0], [14, 439.521, 508.598, 0.75642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.779, 524.805, 0.429029, 1.0], [20, 441.122, 523.408, 0.456615, 1.0], [21, 439.573, 511.552, 0.543907, 1.0], [22, 358.893, 523.408, 0.746836, 1.0], [23, 351.514, 521.914, 0.788018, 1.0], [24, 369.11, 508.605, 0.71235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.337, 229.599, 0.844338, 1.0], [2, 347.124, 232.557, 0.658549, 1.0], [3, 323.651, 181.165, 0.531096, 1.0], [4, 301.606, 107.689, 0.698942, 1.0], [5, 416.134, 226.627, 0.701143, 1.0], [6, 446.941, 160.563, 0.79557, 1.0], [7, 451.387, 97.4481, 0.876563, 1.0], [8, 394.053, 347.054, 0.761967, 1.0], [9, 370.546, 347.083, 0.752325, 1.0], [10, 369.182, 429.35, 0.838764, 1.0], [11, 367.664, 501.334, 0.806776, 1.0], [12, 417.566, 345.641, 0.735962, 1.0], [13, 429.307, 430.823, 0.795779, 1.0], [14, 439.546, 504.225, 0.811159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.826, 524.777, 0.568428, 1.0], [20, 441.143, 523.313, 0.601981, 1.0], [21, 439.596, 508.663, 0.618894, 1.0], [22, 358.889, 524.839, 0.68797, 1.0], [23, 351.506, 523.293, 0.763596, 1.0], [24, 370.532, 508.605, 0.717383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.392, 229.547, 0.837869, 1.0], [2, 347.156, 231.088, 0.672614, 1.0], [3, 326.507, 169.355, 0.630651, 1.0], [4, 305.979, 107.678, 0.661567, 1.0], [5, 417.566, 223.744, 0.693164, 1.0], [6, 449.874, 159.166, 0.821468, 1.0], [7, 451.392, 97.4177, 0.869258, 1.0], [8, 394.021, 345.61, 0.761344, 1.0], [9, 369.184, 345.647, 0.753564, 1.0], [10, 369.176, 429.355, 0.837837, 1.0], [11, 367.662, 501.331, 0.806589, 1.0], [12, 417.535, 345.589, 0.732848, 1.0], [13, 429.297, 430.812, 0.795854, 1.0], [14, 439.547, 504.229, 0.810623, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.825, 524.776, 0.566458, 1.0], [20, 441.142, 523.312, 0.600512, 1.0], [21, 439.598, 510.031, 0.617871, 1.0], [22, 358.889, 524.836, 0.690362, 1.0], [23, 351.507, 523.292, 0.765463, 1.0], [24, 369.179, 508.603, 0.71655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.782, 229.551, 0.830536, 1.0], [2, 348.55, 231.113, 0.673823, 1.0], [3, 326.527, 169.375, 0.618804, 1.0], [4, 310.359, 104.761, 0.724831, 1.0], [5, 417.592, 223.708, 0.688461, 1.0], [6, 451.293, 159.132, 0.852668, 1.0], [7, 451.429, 98.8216, 0.879707, 1.0], [8, 394.035, 345.605, 0.756982, 1.0], [9, 370.531, 345.636, 0.746019, 1.0], [10, 369.17, 429.353, 0.830585, 1.0], [11, 367.66, 501.336, 0.804079, 1.0], [12, 417.549, 345.592, 0.727764, 1.0], [13, 429.297, 430.815, 0.798921, 1.0], [14, 439.544, 504.229, 0.809627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.825, 524.776, 0.567193, 1.0], [20, 441.14, 523.311, 0.601663, 1.0], [21, 439.592, 510.032, 0.614611, 1.0], [22, 358.888, 524.837, 0.689927, 1.0], [23, 351.507, 523.294, 0.765424, 1.0], [24, 369.177, 508.607, 0.715147, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.825, 226.661, 0.790113, 1.0], [2, 348.588, 228.144, 0.688958, 1.0], [3, 326.556, 170.826, 0.648171, 1.0], [4, 310.368, 104.762, 0.758028, 1.0], [5, 419.052, 220.78, 0.682404, 1.0], [6, 451.358, 159.153, 0.86515, 1.0], [7, 452.844, 98.9056, 0.893524, 1.0], [8, 394.042, 344.174, 0.739408, 1.0], [9, 370.53, 345.585, 0.727149, 1.0], [10, 369.185, 429.324, 0.834014, 1.0], [11, 367.656, 501.342, 0.801624, 1.0], [12, 417.568, 344.169, 0.710737, 1.0], [13, 429.293, 430.804, 0.801206, 1.0], [14, 439.54, 504.224, 0.809002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.826, 524.776, 0.566488, 1.0], [20, 441.141, 523.309, 0.60077, 1.0], [21, 439.589, 508.661, 0.612965, 1.0], [22, 358.889, 524.838, 0.688354, 1.0], [23, 351.506, 523.295, 0.765214, 1.0], [24, 369.173, 508.613, 0.713513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.862, 228.11, 0.798495, 1.0], [2, 350.012, 229.622, 0.655493, 1.0], [3, 328.015, 170.845, 0.658497, 1.0], [4, 311.797, 103.314, 0.777062, 1.0], [5, 419.082, 219.364, 0.682896, 1.0], [6, 451.416, 160.556, 0.865645, 1.0], [7, 452.899, 100.363, 0.876039, 1.0], [8, 394.049, 345.576, 0.75069, 1.0], [9, 370.538, 345.599, 0.738702, 1.0], [10, 369.184, 429.324, 0.836517, 1.0], [11, 367.659, 501.338, 0.80399, 1.0], [12, 417.568, 345.574, 0.721865, 1.0], [13, 429.3, 430.808, 0.796773, 1.0], [14, 439.54, 504.226, 0.808397, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.825, 524.776, 0.567454, 1.0], [20, 441.14, 523.309, 0.602206, 1.0], [21, 439.589, 510.032, 0.614946, 1.0], [22, 358.892, 524.834, 0.69043, 1.0], [23, 351.509, 523.293, 0.763909, 1.0], [24, 369.178, 508.61, 0.717403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.727, 228.123, 0.785972, 1.0], [2, 351.493, 229.671, 0.638054, 1.0], [3, 329.461, 169.429, 0.680558, 1.0], [4, 311.838, 106.218, 0.800829, 1.0], [5, 420.521, 219.323, 0.691921, 1.0], [6, 452.787, 160.565, 0.865862, 1.0], [7, 452.894, 100.396, 0.878016, 1.0], [8, 394.05, 345.584, 0.751091, 1.0], [9, 370.53, 345.608, 0.738048, 1.0], [10, 369.185, 429.319, 0.835283, 1.0], [11, 367.656, 501.343, 0.803261, 1.0], [12, 417.57, 345.579, 0.724909, 1.0], [13, 429.303, 430.828, 0.791933, 1.0], [14, 439.541, 504.228, 0.808958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.824, 524.775, 0.568252, 1.0], [20, 441.138, 523.309, 0.603219, 1.0], [21, 439.594, 510.034, 0.617889, 1.0], [22, 358.894, 524.832, 0.690669, 1.0], [23, 351.51, 523.293, 0.765878, 1.0], [24, 369.174, 508.615, 0.720974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.721, 228.135, 0.791379, 1.0], [2, 352.941, 229.68, 0.638483, 1.0], [3, 328.005, 169.412, 0.661294, 1.0], [4, 311.881, 107.678, 0.790271, 1.0], [5, 420.5, 219.346, 0.682236, 1.0], [6, 452.81, 159.173, 0.880118, 1.0], [7, 452.878, 100.384, 0.891638, 1.0], [8, 394.052, 345.582, 0.746857, 1.0], [9, 370.532, 345.605, 0.735315, 1.0], [10, 369.185, 429.314, 0.838735, 1.0], [11, 367.658, 501.34, 0.80452, 1.0], [12, 417.574, 345.575, 0.721436, 1.0], [13, 429.312, 430.816, 0.793949, 1.0], [14, 439.545, 504.225, 0.812831, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.829, 524.773, 0.575529, 1.0], [20, 441.141, 523.307, 0.610656, 1.0], [21, 439.596, 510.032, 0.62334, 1.0], [22, 358.898, 524.831, 0.692213, 1.0], [23, 351.511, 523.293, 0.767201, 1.0], [24, 369.175, 508.606, 0.717695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.746, 228.07, 0.76906, 1.0], [2, 352.961, 229.58, 0.652477, 1.0], [3, 328.016, 169.354, 0.678886, 1.0], [4, 311.905, 106.256, 0.798221, 1.0], [5, 420.53, 219.319, 0.68946, 1.0], [6, 452.816, 160.552, 0.874664, 1.0], [7, 452.876, 100.395, 0.884243, 1.0], [8, 394.027, 344.149, 0.733171, 1.0], [9, 369.174, 344.168, 0.717817, 1.0], [10, 369.186, 429.298, 0.842569, 1.0], [11, 367.662, 501.339, 0.806915, 1.0], [12, 417.556, 344.149, 0.713218, 1.0], [13, 429.301, 430.799, 0.801913, 1.0], [14, 439.547, 504.235, 0.813669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.825, 524.781, 0.5659, 1.0], [20, 441.137, 523.315, 0.602652, 1.0], [21, 439.602, 510.039, 0.624925, 1.0], [22, 358.902, 524.829, 0.69382, 1.0], [23, 351.518, 523.291, 0.766941, 1.0], [24, 369.176, 508.607, 0.722371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.286, 226.686, 0.774145, 1.0], [2, 350.051, 229.564, 0.65447, 1.0], [3, 326.562, 167.939, 0.651616, 1.0], [4, 311.882, 104.793, 0.793013, 1.0], [5, 420.533, 219.297, 0.699728, 1.0], [6, 452.804, 160.558, 0.875353, 1.0], [7, 452.88, 100.397, 0.883565, 1.0], [8, 392.682, 344.151, 0.734641, 1.0], [9, 369.156, 344.168, 0.715816, 1.0], [10, 369.176, 429.298, 0.840263, 1.0], [11, 367.659, 501.333, 0.807513, 1.0], [12, 417.555, 344.154, 0.71483, 1.0], [13, 429.309, 430.8, 0.802708, 1.0], [14, 439.544, 504.243, 0.812135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.83, 524.78, 0.568476, 1.0], [20, 441.138, 523.315, 0.606406, 1.0], [21, 439.594, 510.047, 0.624031, 1.0], [22, 358.901, 524.827, 0.697942, 1.0], [23, 351.516, 523.289, 0.77091, 1.0], [24, 369.176, 508.599, 0.722644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.282, 228.063, 0.773674, 1.0], [2, 351.479, 229.595, 0.637624, 1.0], [3, 328.017, 169.369, 0.661272, 1.0], [4, 311.854, 104.796, 0.800433, 1.0], [5, 420.534, 217.927, 0.703217, 1.0], [6, 452.791, 160.588, 0.866652, 1.0], [7, 452.895, 100.39, 0.882293, 1.0], [8, 392.677, 344.13, 0.72807, 1.0], [9, 369.154, 344.146, 0.710904, 1.0], [10, 369.179, 429.296, 0.843105, 1.0], [11, 367.662, 501.336, 0.806543, 1.0], [12, 417.549, 344.132, 0.71009, 1.0], [13, 429.305, 430.79, 0.806667, 1.0], [14, 439.543, 504.246, 0.810849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.827, 524.78, 0.567875, 1.0], [20, 441.136, 523.317, 0.606705, 1.0], [21, 439.598, 510.051, 0.622737, 1.0], [22, 358.9, 524.827, 0.698821, 1.0], [23, 351.515, 523.288, 0.770882, 1.0], [24, 370.531, 508.604, 0.721804, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.861, 228.095, 0.790901, 1.0], [2, 348.605, 229.624, 0.653507, 1.0], [3, 329.491, 170.85, 0.669656, 1.0], [4, 311.808, 103.307, 0.79043, 1.0], [5, 419.088, 219.338, 0.690393, 1.0], [6, 452.766, 160.556, 0.867923, 1.0], [7, 452.901, 100.372, 0.870605, 1.0], [8, 392.657, 342.701, 0.720336, 1.0], [9, 369.141, 344.126, 0.700681, 1.0], [10, 369.176, 429.314, 0.841438, 1.0], [11, 367.662, 501.337, 0.80624, 1.0], [12, 417.528, 344.111, 0.705118, 1.0], [13, 429.31, 430.8, 0.804027, 1.0], [14, 439.547, 505.673, 0.809091, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.824, 524.781, 0.566805, 1.0], [20, 441.133, 523.322, 0.606158, 1.0], [21, 439.602, 510.062, 0.623314, 1.0], [22, 358.899, 524.828, 0.697794, 1.0], [23, 351.514, 523.289, 0.770405, 1.0], [24, 370.532, 508.609, 0.721075, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.857, 228.084, 0.795198, 1.0], [2, 348.576, 229.598, 0.669721, 1.0], [3, 327.996, 170.824, 0.60426, 1.0], [4, 310.398, 101.846, 0.762633, 1.0], [5, 420.5, 219.351, 0.676805, 1.0], [6, 451.388, 160.554, 0.863307, 1.0], [7, 452.897, 100.325, 0.886362, 1.0], [8, 392.648, 344.13, 0.728819, 1.0], [9, 369.135, 344.147, 0.70787, 1.0], [10, 369.177, 429.323, 0.839753, 1.0], [11, 367.663, 501.336, 0.807325, 1.0], [12, 416.173, 344.13, 0.713542, 1.0], [13, 429.31, 430.81, 0.804713, 1.0], [14, 439.542, 505.688, 0.806347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.82, 524.783, 0.567453, 1.0], [20, 441.127, 523.327, 0.608111, 1.0], [21, 439.598, 510.074, 0.620641, 1.0], [22, 358.899, 524.828, 0.69926, 1.0], [23, 351.514, 523.289, 0.771256, 1.0], [24, 370.533, 508.608, 0.722098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.823, 228.146, 0.822747, 1.0], [2, 348.546, 229.66, 0.673466, 1.0], [3, 327.995, 169.4, 0.618062, 1.0], [4, 310.417, 103.297, 0.723789, 1.0], [5, 417.644, 222.26, 0.679554, 1.0], [6, 451.348, 160.551, 0.855069, 1.0], [7, 452.894, 98.9576, 0.888033, 1.0], [8, 392.655, 344.175, 0.740254, 1.0], [9, 369.149, 345.578, 0.720141, 1.0], [10, 369.169, 429.332, 0.837638, 1.0], [11, 367.667, 501.33, 0.80882, 1.0], [12, 416.171, 344.173, 0.721155, 1.0], [13, 429.309, 430.813, 0.802029, 1.0], [14, 439.54, 505.694, 0.80498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.818, 524.783, 0.568404, 1.0], [20, 441.123, 523.328, 0.609291, 1.0], [21, 439.599, 510.079, 0.622165, 1.0], [22, 358.899, 524.828, 0.697132, 1.0], [23, 351.514, 523.289, 0.767857, 1.0], [24, 370.537, 508.6, 0.719219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.804, 229.546, 0.833126, 1.0], [2, 347.154, 232.516, 0.667501, 1.0], [3, 327.997, 169.414, 0.594159, 1.0], [4, 308.925, 104.748, 0.647439, 1.0], [5, 417.603, 223.729, 0.696451, 1.0], [6, 449.913, 160.616, 0.816897, 1.0], [7, 452.9, 100.325, 0.889297, 1.0], [8, 392.656, 345.632, 0.759052, 1.0], [9, 369.152, 345.653, 0.744482, 1.0], [10, 369.165, 429.325, 0.841046, 1.0], [11, 367.665, 501.329, 0.808543, 1.0], [12, 416.173, 345.623, 0.7377, 1.0], [13, 429.299, 430.808, 0.807761, 1.0], [14, 439.54, 505.695, 0.80534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.814, 524.783, 0.568221, 1.0], [20, 441.12, 523.329, 0.608851, 1.0], [21, 439.603, 510.08, 0.622903, 1.0], [22, 358.9, 524.827, 0.696538, 1.0], [23, 351.513, 523.288, 0.767797, 1.0], [24, 370.536, 508.598, 0.720186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.405, 229.582, 0.847675, 1.0], [2, 348.546, 233.995, 0.660449, 1.0], [3, 326.53, 181.126, 0.578827, 1.0], [4, 304.5, 104.77, 0.623842, 1.0], [5, 416.17, 225.183, 0.711571, 1.0], [6, 439.587, 191.404, 0.177906, 1.0], [7, 0, 0, 0, 1.0], [8, 392.675, 345.66, 0.760707, 1.0], [9, 369.176, 347.064, 0.747678, 1.0], [10, 369.17, 429.349, 0.837236, 1.0], [11, 367.666, 501.328, 0.810379, 1.0], [12, 417.531, 345.642, 0.739836, 1.0], [13, 429.291, 430.824, 0.807907, 1.0], [14, 439.539, 505.692, 0.805596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.817, 524.784, 0.569666, 1.0], [20, 441.12, 523.328, 0.612084, 1.0], [21, 439.602, 510.077, 0.627619, 1.0], [22, 358.901, 524.827, 0.698106, 1.0], [23, 351.516, 523.288, 0.769649, 1.0], [24, 370.535, 508.594, 0.722257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.797, 229.576, 0.846263, 1.0], [2, 348.578, 234.024, 0.661711, 1.0], [3, 326.528, 182.599, 0.570527, 1.0], [4, 301.6, 110.672, 0.650612, 1.0], [5, 417.585, 223.731, 0.710784, 1.0], [6, 445.468, 166.44, 0.788545, 1.0], [7, 452.809, 101.811, 0.872211, 1.0], [8, 394.028, 347.074, 0.769033, 1.0], [9, 370.521, 347.101, 0.75122, 1.0], [10, 369.169, 429.373, 0.833412, 1.0], [11, 367.666, 501.33, 0.810685, 1.0], [12, 417.546, 345.668, 0.741625, 1.0], [13, 429.296, 430.847, 0.804652, 1.0], [14, 439.54, 505.707, 0.806339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.816, 524.784, 0.569633, 1.0], [20, 441.119, 523.333, 0.61234, 1.0], [21, 439.603, 510.086, 0.628196, 1.0], [22, 358.901, 524.827, 0.699578, 1.0], [23, 351.516, 523.287, 0.771015, 1.0], [24, 370.535, 508.595, 0.723304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.838, 228.124, 0.824631, 1.0], [2, 350.029, 229.605, 0.700889, 1.0], [3, 323.594, 185.521, 0.481767, 1.0], [4, 301.555, 112.106, 0.652342, 1.0], [5, 417.648, 225.164, 0.680216, 1.0], [6, 442.576, 166.473, 0.829864, 1.0], [7, 452.764, 104.786, 0.830714, 1.0], [8, 392.665, 345.641, 0.761423, 1.0], [9, 369.155, 345.662, 0.737851, 1.0], [10, 369.173, 429.34, 0.839586, 1.0], [11, 367.668, 501.317, 0.81334, 1.0], [12, 417.531, 345.623, 0.738656, 1.0], [13, 429.303, 430.83, 0.8076, 1.0], [14, 439.548, 505.69, 0.809947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.817, 524.786, 0.565253, 1.0], [20, 441.121, 523.332, 0.606807, 1.0], [21, 439.615, 510.073, 0.622961, 1.0], [22, 358.908, 524.819, 0.703883, 1.0], [23, 351.523, 523.285, 0.774146, 1.0], [24, 370.536, 507.191, 0.716015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.803, 228.184, 0.842253, 1.0], [2, 348.59, 229.68, 0.700448, 1.0], [3, 323.61, 185.553, 0.52268, 1.0], [4, 297.15, 118.009, 0.742104, 1.0], [5, 417.63, 226.611, 0.693881, 1.0], [6, 441.157, 169.358, 0.867773, 1.0], [7, 451.339, 110.614, 0.869721, 1.0], [8, 394.027, 347.06, 0.75982, 1.0], [9, 369.173, 347.084, 0.734736, 1.0], [10, 369.183, 429.374, 0.840965, 1.0], [11, 367.665, 501.321, 0.812448, 1.0], [12, 417.552, 345.655, 0.734614, 1.0], [13, 429.315, 430.828, 0.805752, 1.0], [14, 439.548, 505.684, 0.810198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.822, 524.784, 0.567098, 1.0], [20, 441.128, 523.328, 0.607893, 1.0], [21, 439.61, 510.067, 0.620738, 1.0], [22, 358.907, 524.821, 0.702781, 1.0], [23, 351.52, 523.286, 0.775755, 1.0], [24, 370.532, 508.59, 0.715839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.836, 229.552, 0.841385, 1.0], [2, 351.474, 229.662, 0.710342, 1.0], [3, 325.045, 184.084, 0.627277, 1.0], [4, 294.199, 123.859, 0.769204, 1.0], [5, 417.602, 228.078, 0.731611, 1.0], [6, 441.061, 172.351, 0.822465, 1.0], [7, 448.433, 119.432, 0.812434, 1.0], [8, 394.03, 347.06, 0.765582, 1.0], [9, 369.177, 347.086, 0.738345, 1.0], [10, 369.179, 429.365, 0.842471, 1.0], [11, 367.674, 501.296, 0.817236, 1.0], [12, 417.564, 345.653, 0.744324, 1.0], [13, 429.301, 430.799, 0.817128, 1.0], [14, 439.546, 505.705, 0.803368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.808, 524.794, 0.525597, 1.0], [20, 441.116, 523.345, 0.566512, 1.0], [21, 439.617, 510.085, 0.621715, 1.0], [22, 358.899, 524.828, 0.70113, 1.0], [23, 351.517, 523.288, 0.769005, 1.0], [24, 370.545, 507.154, 0.705373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.854, 229.656, 0.833778, 1.0], [2, 352.94, 231.117, 0.679854, 1.0], [3, 325.05, 182.596, 0.73248, 1.0], [4, 288.364, 126.788, 0.704134, 1.0], [5, 417.61, 229.547, 0.770742, 1.0], [6, 441.07, 175.265, 0.820008, 1.0], [7, 445.507, 122.35, 0.823377, 1.0], [8, 394.039, 345.667, 0.761732, 1.0], [9, 370.522, 347.074, 0.737408, 1.0], [10, 369.184, 429.361, 0.842846, 1.0], [11, 367.669, 501.3, 0.814345, 1.0], [12, 417.568, 345.639, 0.741414, 1.0], [13, 429.316, 430.793, 0.81218, 1.0], [14, 439.549, 505.717, 0.805919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.799, 524.782, 0.533045, 1.0], [20, 441.108, 523.334, 0.57459, 1.0], [21, 439.632, 510.094, 0.63075, 1.0], [22, 358.896, 524.83, 0.699713, 1.0], [23, 351.511, 523.289, 0.769464, 1.0], [24, 370.541, 507.156, 0.697909, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.814, 231.108, 0.814223, 1.0], [2, 351.48, 235.455, 0.667713, 1.0], [3, 325.081, 189.963, 0.726006, 1.0], [4, 286.868, 135.578, 0.731155, 1.0], [5, 417.563, 229.601, 0.781905, 1.0], [6, 439.543, 192.886, 0.691394, 1.0], [7, 442.545, 134.17, 0.859458, 1.0], [8, 394.062, 347.082, 0.762071, 1.0], [9, 370.524, 347.099, 0.730281, 1.0], [10, 369.189, 429.381, 0.843334, 1.0], [11, 367.665, 501.317, 0.812485, 1.0], [12, 417.608, 347.05, 0.741431, 1.0], [13, 429.303, 430.787, 0.817298, 1.0], [14, 439.548, 507.138, 0.804942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.798, 524.787, 0.527986, 1.0], [20, 441.108, 523.342, 0.569627, 1.0], [21, 439.627, 510.104, 0.631337, 1.0], [22, 358.89, 524.829, 0.699455, 1.0], [23, 351.504, 523.289, 0.769331, 1.0], [24, 370.539, 507.18, 0.704974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.283, 231.08, 0.81964, 1.0], [2, 355.894, 233.985, 0.700922, 1.0], [3, 325.089, 195.854, 0.689048, 1.0], [4, 286.841, 153.211, 0.743858, 1.0], [5, 417.621, 229.604, 0.792556, 1.0], [6, 439.576, 194.389, 0.788085, 1.0], [7, 441.119, 147.347, 0.86983, 1.0], [8, 394.073, 347.112, 0.751638, 1.0], [9, 370.539, 347.125, 0.726035, 1.0], [10, 370.524, 429.369, 0.844643, 1.0], [11, 367.663, 501.317, 0.814658, 1.0], [12, 417.608, 347.088, 0.731609, 1.0], [13, 429.306, 430.793, 0.818717, 1.0], [14, 439.551, 507.158, 0.805465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.802, 524.783, 0.533958, 1.0], [20, 441.112, 523.344, 0.57375, 1.0], [21, 439.623, 510.124, 0.634809, 1.0], [22, 358.904, 524.819, 0.711223, 1.0], [23, 352.939, 523.281, 0.778844, 1.0], [24, 370.533, 507.185, 0.718411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.287, 232.553, 0.791366, 1.0], [2, 357.326, 236.936, 0.709479, 1.0], [3, 329.469, 204.588, 0.708561, 1.0], [4, 289.843, 169.428, 0.6095, 1.0], [5, 417.589, 229.66, 0.784988, 1.0], [6, 438.134, 204.683, 0.72756, 1.0], [7, 442.524, 167.892, 0.854876, 1.0], [8, 394.132, 345.655, 0.741751, 1.0], [9, 370.583, 345.655, 0.722303, 1.0], [10, 370.549, 429.36, 0.842265, 1.0], [11, 367.663, 501.315, 0.810359, 1.0], [12, 419.05, 345.666, 0.706842, 1.0], [13, 429.314, 430.808, 0.812495, 1.0], [14, 439.547, 508.613, 0.815868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.786, 524.826, 0.482419, 1.0], [20, 441.105, 523.401, 0.526665, 1.0], [21, 439.609, 511.535, 0.642118, 1.0], [22, 358.89, 524.828, 0.702928, 1.0], [23, 351.503, 523.289, 0.769515, 1.0], [24, 370.537, 507.174, 0.705332, 1.0]]
