[[0, 423.447, 282.496, 0.54165, 1.0], [1, 430.85, 314.784, 0.831061, 1.0], [2, 404.337, 317.701, 0.830884, 1.0], [3, 382.387, 358.894, 0.910164, 1.0], [4, 369.141, 405.776, 0.923063, 1.0], [5, 463.057, 313.296, 0.852653, 1.0], [6, 486.642, 357.369, 0.896403, 1.0], [7, 504.222, 395.544, 0.824679, 1.0], [8, 438.152, 404.357, 0.823522, 1.0], [9, 417.54, 405.792, 0.815447, 1.0], [10, 416.131, 467.535, 0.8486, 1.0], [11, 405.852, 523.363, 0.821739, 1.0], [12, 455.763, 404.308, 0.752636, 1.0], [13, 463.101, 464.623, 0.875896, 1.0], [14, 467.522, 523.269, 0.814888, 1.0], [15, 417.539, 276.609, 0.562176, 1.0], [16, 429.291, 275.152, 0.571595, 1.0], [17, 408.772, 282.488, 0.390988, 1.0], [18, 441.081, 276.618, 0.611771, 1.0], [19, 473.39, 536.56, 0.344211, 1.0], [20, 480.737, 536.549, 0.370449, 1.0], [21, 464.534, 524.827, 0.678071, 1.0], [22, 404.398, 536.562, 0.34533, 1.0], [23, 395.565, 536.552, 0.385646, 1.0], [24, 405.886, 536.55, 0.557333, 1.0]]
[[0, 426.421, 282.484, 0.592589, 1.0], [1, 435.186, 313.352, 0.817047, 1.0], [2, 405.828, 316.231, 0.846716, 1.0], [3, 386.76, 358.883, 0.843262, 1.0], [4, 372.097, 405.826, 0.889739, 1.0], [5, 463.099, 311.906, 0.870389, 1.0], [6, 488.098, 355.866, 0.863918, 1.0], [7, 510.165, 394.03, 0.907912, 1.0], [8, 439.581, 402.865, 0.832947, 1.0], [9, 417.601, 402.923, 0.810418, 1.0], [10, 416.134, 466.06, 0.881427, 1.0], [11, 405.841, 523.346, 0.830263, 1.0], [12, 458.715, 401.439, 0.735271, 1.0], [13, 463.131, 464.589, 0.892477, 1.0], [14, 467.547, 523.273, 0.811794, 1.0], [15, 419.07, 276.615, 0.600731, 1.0], [16, 430.806, 275.171, 0.613647, 1.0], [17, 414.599, 283.911, 0.443657, 1.0], [18, 441.146, 276.645, 0.651687, 1.0], [19, 474.838, 536.562, 0.341736, 1.0], [20, 482.207, 536.548, 0.369799, 1.0], [21, 464.538, 524.819, 0.671867, 1.0], [22, 404.373, 536.56, 0.363489, 1.0], [23, 395.548, 536.549, 0.406794, 1.0], [24, 405.875, 536.549, 0.569331, 1.0]]
[[0, 424.941, 282.487, 0.4977, 1.0], [1, 433.765, 313.32, 0.824455, 1.0], [2, 405.817, 314.795, 0.850787, 1.0], [3, 386.764, 358.824, 0.827712, 1.0], [4, 373.507, 405.792, 0.866951, 1.0], [5, 463.111, 311.887, 0.875859, 1.0], [6, 488.015, 352.99, 0.855316, 1.0], [7, 510.106, 392.657, 0.912105, 1.0], [8, 439.565, 401.442, 0.819445, 1.0], [9, 417.613, 402.891, 0.796699, 1.0], [10, 416.139, 466.057, 0.88141, 1.0], [11, 405.842, 523.343, 0.834558, 1.0], [12, 457.259, 401.398, 0.727716, 1.0], [13, 463.126, 464.573, 0.889134, 1.0], [14, 467.544, 523.265, 0.813437, 1.0], [15, 417.628, 276.608, 0.505541, 1.0], [16, 429.352, 275.162, 0.528443, 1.0], [17, 413.16, 282.452, 0.344366, 1.0], [18, 441.113, 276.61, 0.602729, 1.0], [19, 474.844, 536.561, 0.343443, 1.0], [20, 482.207, 536.547, 0.369403, 1.0], [21, 464.532, 524.814, 0.678847, 1.0], [22, 404.381, 536.56, 0.365922, 1.0], [23, 395.554, 536.549, 0.407826, 1.0], [24, 405.872, 536.548, 0.575141, 1.0]]
[[0, 424.937, 282.478, 0.527252, 1.0], [1, 433.748, 313.323, 0.827261, 1.0], [2, 405.802, 316.234, 0.847803, 1.0], [3, 388.224, 358.802, 0.835207, 1.0], [4, 373.517, 404.357, 0.857553, 1.0], [5, 463.094, 311.877, 0.875733, 1.0], [6, 488.019, 354.447, 0.867815, 1.0], [7, 510.071, 394.068, 0.908981, 1.0], [8, 439.596, 402.856, 0.827813, 1.0], [9, 417.636, 402.909, 0.794882, 1.0], [10, 416.144, 466.081, 0.881925, 1.0], [11, 405.837, 523.361, 0.832227, 1.0], [12, 458.703, 401.418, 0.732307, 1.0], [13, 463.13, 464.591, 0.894672, 1.0], [14, 467.55, 523.27, 0.814277, 1.0], [15, 417.618, 276.606, 0.542391, 1.0], [16, 429.344, 275.156, 0.562161, 1.0], [17, 411.722, 282.46, 0.368753, 1.0], [18, 441.101, 276.603, 0.628266, 1.0], [19, 474.848, 536.561, 0.343188, 1.0], [20, 482.212, 536.548, 0.369065, 1.0], [21, 464.539, 524.818, 0.675087, 1.0], [22, 404.384, 536.562, 0.35752, 1.0], [23, 395.558, 536.552, 0.401819, 1.0], [24, 405.867, 536.55, 0.581744, 1.0]]
[[0, 424.912, 282.481, 0.518984, 1.0], [1, 433.735, 313.315, 0.827899, 1.0], [2, 405.793, 316.236, 0.845964, 1.0], [3, 389.647, 358.815, 0.842763, 1.0], [4, 373.512, 404.422, 0.869927, 1.0], [5, 463.08, 311.861, 0.873221, 1.0], [6, 488.021, 354.408, 0.861751, 1.0], [7, 510.049, 394.1, 0.898785, 1.0], [8, 439.618, 402.885, 0.83849, 1.0], [9, 417.66, 404.315, 0.788484, 1.0], [10, 416.134, 467.5, 0.875864, 1.0], [11, 405.831, 523.371, 0.832317, 1.0], [12, 460.143, 401.448, 0.733571, 1.0], [13, 463.136, 464.605, 0.891874, 1.0], [14, 467.553, 523.275, 0.812753, 1.0], [15, 417.599, 276.606, 0.538972, 1.0], [16, 429.327, 275.154, 0.550933, 1.0], [17, 411.706, 282.451, 0.361516, 1.0], [18, 441.085, 276.598, 0.615943, 1.0], [19, 474.843, 536.561, 0.339783, 1.0], [20, 482.211, 536.549, 0.367344, 1.0], [21, 464.542, 524.821, 0.667464, 1.0], [22, 404.374, 536.562, 0.354689, 1.0], [23, 395.554, 536.552, 0.399504, 1.0], [24, 405.865, 536.551, 0.585402, 1.0]]
[[0, 423.468, 283.947, 0.496121, 1.0], [1, 432.306, 313.336, 0.828524, 1.0], [2, 405.773, 316.251, 0.840934, 1.0], [3, 386.766, 358.884, 0.819563, 1.0], [4, 372.086, 405.791, 0.887811, 1.0], [5, 463.083, 311.881, 0.869708, 1.0], [6, 488.014, 354.439, 0.864649, 1.0], [7, 508.658, 394.135, 0.875245, 1.0], [8, 439.631, 404.3, 0.839385, 1.0], [9, 419.024, 404.363, 0.78678, 1.0], [10, 416.138, 467.5, 0.871702, 1.0], [11, 405.837, 523.369, 0.835625, 1.0], [12, 460.159, 402.884, 0.741617, 1.0], [13, 463.128, 464.621, 0.888028, 1.0], [14, 467.555, 523.275, 0.812692, 1.0], [15, 417.576, 276.646, 0.508316, 1.0], [16, 429.303, 276.553, 0.516888, 1.0], [17, 410.265, 283.932, 0.357389, 1.0], [18, 441.07, 276.643, 0.582544, 1.0], [19, 474.851, 536.562, 0.336684, 1.0], [20, 482.22, 536.549, 0.363104, 1.0], [21, 464.542, 524.821, 0.66951, 1.0], [22, 404.387, 536.562, 0.361172, 1.0], [23, 395.563, 536.552, 0.404968, 1.0], [24, 405.868, 536.55, 0.58709, 1.0]]
[[0, 423.478, 283.942, 0.483972, 1.0], [1, 432.295, 313.333, 0.831749, 1.0], [2, 404.426, 316.266, 0.837731, 1.0], [3, 386.718, 358.86, 0.834391, 1.0], [4, 372.074, 405.812, 0.895837, 1.0], [5, 463.077, 311.872, 0.868495, 1.0], [6, 488.011, 354.433, 0.859425, 1.0], [7, 508.658, 395.528, 0.857436, 1.0], [8, 439.612, 404.301, 0.83838, 1.0], [9, 417.651, 404.361, 0.792637, 1.0], [10, 416.132, 466.08, 0.876169, 1.0], [11, 405.841, 523.354, 0.838165, 1.0], [12, 458.73, 402.887, 0.736098, 1.0], [13, 463.138, 464.638, 0.882124, 1.0], [14, 467.554, 523.277, 0.813214, 1.0], [15, 417.585, 276.641, 0.494535, 1.0], [16, 429.312, 276.554, 0.502858, 1.0], [17, 410.268, 283.93, 0.353087, 1.0], [18, 441.083, 276.645, 0.562206, 1.0], [19, 474.852, 536.562, 0.335735, 1.0], [20, 482.221, 536.549, 0.362004, 1.0], [21, 464.538, 524.821, 0.668744, 1.0], [22, 404.397, 536.56, 0.367699, 1.0], [23, 395.568, 536.55, 0.409414, 1.0], [24, 405.871, 536.549, 0.583164, 1.0]]
[[0, 424.919, 283.915, 0.48113, 1.0], [1, 432.294, 313.335, 0.830339, 1.0], [2, 404.417, 316.249, 0.835286, 1.0], [3, 385.291, 358.898, 0.828621, 1.0], [4, 372.065, 405.805, 0.898747, 1.0], [5, 463.079, 311.878, 0.867077, 1.0], [6, 486.666, 354.428, 0.860454, 1.0], [7, 508.63, 394.138, 0.868906, 1.0], [8, 439.605, 404.299, 0.837403, 1.0], [9, 417.646, 404.355, 0.793441, 1.0], [10, 416.128, 466.094, 0.873836, 1.0], [11, 405.838, 523.358, 0.83901, 1.0], [12, 458.72, 402.888, 0.734058, 1.0], [13, 463.13, 464.643, 0.882192, 1.0], [14, 467.551, 523.276, 0.814665, 1.0], [15, 417.609, 276.613, 0.495948, 1.0], [16, 429.344, 275.176, 0.500322, 1.0], [17, 411.695, 282.482, 0.357954, 1.0], [18, 441.107, 276.634, 0.553595, 1.0], [19, 474.857, 536.562, 0.336759, 1.0], [20, 483.649, 536.547, 0.362074, 1.0], [21, 464.535, 524.821, 0.674126, 1.0], [22, 404.394, 536.561, 0.364859, 1.0], [23, 395.566, 536.551, 0.407391, 1.0], [24, 405.869, 536.549, 0.584381, 1.0]]
[[0, 424.896, 282.481, 0.405005, 1.0], [1, 432.269, 313.327, 0.833798, 1.0], [2, 404.388, 316.254, 0.830763, 1.0], [3, 385.264, 360.306, 0.826078, 1.0], [4, 372.054, 405.814, 0.901673, 1.0], [5, 463.072, 311.866, 0.868124, 1.0], [6, 486.659, 354.41, 0.855851, 1.0], [7, 508.596, 394.094, 0.863936, 1.0], [8, 439.587, 402.919, 0.835162, 1.0], [9, 417.628, 404.348, 0.800045, 1.0], [10, 416.131, 466.077, 0.878945, 1.0], [11, 405.842, 523.349, 0.84106, 1.0], [12, 458.697, 402.883, 0.732754, 1.0], [13, 463.128, 464.637, 0.882817, 1.0], [14, 467.557, 523.273, 0.812816, 1.0], [15, 417.586, 276.598, 0.418912, 1.0], [16, 429.315, 275.163, 0.416436, 1.0], [17, 410.252, 281.025, 0.31048, 1.0], [18, 441.09, 276.608, 0.492505, 1.0], [19, 474.864, 536.562, 0.335426, 1.0], [20, 483.655, 536.547, 0.360338, 1.0], [21, 464.539, 524.821, 0.674671, 1.0], [22, 404.393, 536.56, 0.370141, 1.0], [23, 395.565, 536.55, 0.411497, 1.0], [24, 405.871, 536.548, 0.581576, 1.0]]
[[0, 424.907, 282.486, 0.446378, 1.0], [1, 432.269, 313.337, 0.834032, 1.0], [2, 404.385, 316.262, 0.8324, 1.0], [3, 385.264, 360.317, 0.824738, 1.0], [4, 372.055, 405.81, 0.906536, 1.0], [5, 463.076, 311.873, 0.868181, 1.0], [6, 488.022, 354.46, 0.857873, 1.0], [7, 508.601, 394.121, 0.862247, 1.0], [8, 439.581, 402.915, 0.832342, 1.0], [9, 417.623, 404.345, 0.799704, 1.0], [10, 416.127, 466.071, 0.878096, 1.0], [11, 405.849, 523.349, 0.83908, 1.0], [12, 458.68, 402.877, 0.731006, 1.0], [13, 463.128, 464.624, 0.88498, 1.0], [14, 467.549, 523.27, 0.814825, 1.0], [15, 417.593, 276.598, 0.466621, 1.0], [16, 429.33, 275.163, 0.463543, 1.0], [17, 410.256, 282.446, 0.339225, 1.0], [18, 441.099, 276.613, 0.524812, 1.0], [19, 474.869, 536.562, 0.334787, 1.0], [20, 483.658, 536.546, 0.35951, 1.0], [21, 464.534, 524.821, 0.678932, 1.0], [22, 404.392, 536.56, 0.368158, 1.0], [23, 395.564, 536.55, 0.409152, 1.0], [24, 405.878, 536.548, 0.579502, 1.0]]
[[0, 423.466, 282.492, 0.4482, 1.0], [1, 432.263, 313.335, 0.835631, 1.0], [2, 404.386, 316.271, 0.831875, 1.0], [3, 385.27, 360.311, 0.824403, 1.0], [4, 372.053, 405.774, 0.897645, 1.0], [5, 463.072, 311.874, 0.867831, 1.0], [6, 488.024, 355.856, 0.858125, 1.0], [7, 508.596, 394.119, 0.864138, 1.0], [8, 439.585, 402.899, 0.829755, 1.0], [9, 417.632, 404.329, 0.795233, 1.0], [10, 416.13, 466.057, 0.876882, 1.0], [11, 405.849, 523.347, 0.839395, 1.0], [12, 458.683, 402.859, 0.72636, 1.0], [13, 463.127, 464.619, 0.886847, 1.0], [14, 467.553, 523.272, 0.814382, 1.0], [15, 417.573, 276.604, 0.468771, 1.0], [16, 429.304, 275.166, 0.464895, 1.0], [17, 410.24, 282.463, 0.342321, 1.0], [18, 441.073, 276.614, 0.533443, 1.0], [19, 474.864, 536.562, 0.335915, 1.0], [20, 483.653, 536.547, 0.36028, 1.0], [21, 464.537, 524.821, 0.678612, 1.0], [22, 404.388, 536.56, 0.37086, 1.0], [23, 395.562, 536.549, 0.41111, 1.0], [24, 405.88, 536.548, 0.58016, 1.0]]
[[0, 423.439, 283.908, 0.411946, 1.0], [1, 432.281, 313.335, 0.832684, 1.0], [2, 404.395, 316.257, 0.833775, 1.0], [3, 385.266, 360.329, 0.819242, 1.0], [4, 372.055, 405.808, 0.89586, 1.0], [5, 463.08, 311.88, 0.871689, 1.0], [6, 488.018, 355.864, 0.862431, 1.0], [7, 508.587, 394.093, 0.864846, 1.0], [8, 439.588, 402.889, 0.828337, 1.0], [9, 417.639, 404.319, 0.790822, 1.0], [10, 416.133, 466.061, 0.876591, 1.0], [11, 405.849, 523.347, 0.839119, 1.0], [12, 458.684, 402.852, 0.724603, 1.0], [13, 463.128, 464.623, 0.886983, 1.0], [14, 467.553, 523.269, 0.814461, 1.0], [15, 417.559, 276.608, 0.426409, 1.0], [16, 429.29, 275.168, 0.421363, 1.0], [17, 410.242, 282.454, 0.303047, 1.0], [18, 441.065, 276.614, 0.509832, 1.0], [19, 474.862, 536.562, 0.335906, 1.0], [20, 483.651, 536.547, 0.360072, 1.0], [21, 464.538, 524.819, 0.67945, 1.0], [22, 404.392, 536.56, 0.369502, 1.0], [23, 395.565, 536.55, 0.409939, 1.0], [24, 405.878, 536.548, 0.580526, 1.0]]
[[0, 421.991, 283.909, 0.391861, 1.0], [1, 432.271, 313.334, 0.83313, 1.0], [2, 404.39, 316.257, 0.832249, 1.0], [3, 385.268, 360.325, 0.819569, 1.0], [4, 372.052, 405.805, 0.894191, 1.0], [5, 463.074, 311.879, 0.869156, 1.0], [6, 488.017, 355.862, 0.858675, 1.0], [7, 508.578, 394.09, 0.863104, 1.0], [8, 439.581, 402.895, 0.827307, 1.0], [9, 417.629, 404.324, 0.795681, 1.0], [10, 416.129, 466.06, 0.8752, 1.0], [11, 405.85, 523.345, 0.839473, 1.0], [12, 458.677, 402.857, 0.724592, 1.0], [13, 463.126, 464.626, 0.885973, 1.0], [14, 467.555, 523.268, 0.814428, 1.0], [15, 416.157, 276.607, 0.402827, 1.0], [16, 427.899, 275.166, 0.397871, 1.0], [17, 410.22, 281.03, 0.28331, 1.0], [18, 441.049, 276.611, 0.490368, 1.0], [19, 474.859, 536.562, 0.337191, 1.0], [20, 483.647, 536.547, 0.361109, 1.0], [21, 464.539, 524.816, 0.681461, 1.0], [22, 404.39, 536.56, 0.372432, 1.0], [23, 395.562, 536.549, 0.412504, 1.0], [24, 405.886, 530.687, 0.574076, 1.0]]
[[0, 422.006, 283.931, 0.38865, 1.0], [1, 432.277, 313.351, 0.827366, 1.0], [2, 404.386, 317.691, 0.831718, 1.0], [3, 385.276, 360.292, 0.822907, 1.0], [4, 372.049, 405.827, 0.89126, 1.0], [5, 463.082, 311.889, 0.866219, 1.0], [6, 488.034, 355.871, 0.864259, 1.0], [7, 508.596, 394.103, 0.867594, 1.0], [8, 439.596, 402.892, 0.83188, 1.0], [9, 417.652, 404.318, 0.786426, 1.0], [10, 416.137, 466.05, 0.877259, 1.0], [11, 405.845, 523.351, 0.838586, 1.0], [12, 458.695, 402.852, 0.727075, 1.0], [13, 463.126, 464.61, 0.890077, 1.0], [14, 467.554, 523.265, 0.81468, 1.0], [15, 417.544, 276.622, 0.400614, 1.0], [16, 427.912, 275.181, 0.391806, 1.0], [17, 410.226, 282.471, 0.291907, 1.0], [18, 441.065, 276.631, 0.480909, 1.0], [19, 474.856, 536.561, 0.337651, 1.0], [20, 482.221, 536.548, 0.361494, 1.0], [21, 464.539, 524.813, 0.683159, 1.0], [22, 404.39, 536.56, 0.368067, 1.0], [23, 395.563, 536.55, 0.409101, 1.0], [24, 405.876, 536.548, 0.582391, 1.0]]
[[0, 421.979, 283.917, 0.324343, 1.0], [1, 432.269, 313.331, 0.833787, 1.0], [2, 404.388, 316.269, 0.831265, 1.0], [3, 385.265, 360.289, 0.824144, 1.0], [4, 372.053, 405.832, 0.888471, 1.0], [5, 463.075, 311.87, 0.86974, 1.0], [6, 488.047, 355.884, 0.864583, 1.0], [7, 508.632, 394.145, 0.867651, 1.0], [8, 439.592, 402.896, 0.830741, 1.0], [9, 417.643, 404.325, 0.788089, 1.0], [10, 416.137, 466.056, 0.875868, 1.0], [11, 405.841, 523.358, 0.836565, 1.0], [12, 458.701, 402.854, 0.72681, 1.0], [13, 463.128, 464.621, 0.886242, 1.0], [14, 467.555, 523.266, 0.814241, 1.0], [15, 416.15, 276.619, 0.33848, 1.0], [16, 427.898, 275.174, 0.32574, 1.0], [17, 410.224, 281.029, 0.2453, 1.0], [18, 441.055, 276.62, 0.423328, 1.0], [19, 474.856, 536.561, 0.337375, 1.0], [20, 482.221, 536.548, 0.361601, 1.0], [21, 464.541, 524.814, 0.681316, 1.0], [22, 404.387, 536.561, 0.363151, 1.0], [23, 395.562, 536.551, 0.405671, 1.0], [24, 405.873, 536.549, 0.583751, 1.0]]
[[0, 423.449, 283.914, 0.389733, 1.0], [1, 432.274, 313.345, 0.829819, 1.0], [2, 404.385, 317.697, 0.830932, 1.0], [3, 385.247, 360.336, 0.818379, 1.0], [4, 372.053, 405.862, 0.887205, 1.0], [5, 463.08, 311.876, 0.869054, 1.0], [6, 488.042, 355.876, 0.867741, 1.0], [7, 508.63, 394.105, 0.878004, 1.0], [8, 439.614, 402.893, 0.838116, 1.0], [9, 417.665, 404.327, 0.786364, 1.0], [10, 416.156, 466.03, 0.883653, 1.0], [11, 405.845, 523.345, 0.840516, 1.0], [12, 460.138, 401.447, 0.729655, 1.0], [13, 463.13, 464.605, 0.890045, 1.0], [14, 467.553, 523.264, 0.815564, 1.0], [15, 417.563, 276.612, 0.406281, 1.0], [16, 429.301, 275.171, 0.395184, 1.0], [17, 410.238, 282.455, 0.303129, 1.0], [18, 441.077, 276.617, 0.482218, 1.0], [19, 474.857, 536.561, 0.338435, 1.0], [20, 482.221, 536.548, 0.362131, 1.0], [21, 464.54, 524.813, 0.682694, 1.0], [22, 404.395, 536.56, 0.367165, 1.0], [23, 395.567, 536.55, 0.408841, 1.0], [24, 405.875, 530.687, 0.576348, 1.0]]
[[0, 423.476, 283.916, 0.385662, 1.0], [1, 432.279, 313.345, 0.828238, 1.0], [2, 404.387, 317.701, 0.831636, 1.0], [3, 383.863, 361.757, 0.813131, 1.0], [4, 372.046, 405.87, 0.888265, 1.0], [5, 463.085, 311.875, 0.869164, 1.0], [6, 488.041, 355.872, 0.865627, 1.0], [7, 508.619, 394.083, 0.874185, 1.0], [8, 439.619, 402.889, 0.83951, 1.0], [9, 417.668, 404.318, 0.783734, 1.0], [10, 416.16, 464.649, 0.891705, 1.0], [11, 405.846, 523.344, 0.839759, 1.0], [12, 460.145, 401.45, 0.731938, 1.0], [13, 463.135, 464.606, 0.890446, 1.0], [14, 467.551, 523.261, 0.815952, 1.0], [15, 417.58, 276.614, 0.402813, 1.0], [16, 429.318, 275.171, 0.39214, 1.0], [17, 410.25, 282.465, 0.31121, 1.0], [18, 441.091, 276.617, 0.474858, 1.0], [19, 474.849, 536.561, 0.336555, 1.0], [20, 482.212, 536.548, 0.361363, 1.0], [21, 464.539, 524.808, 0.682448, 1.0], [22, 404.396, 536.56, 0.366334, 1.0], [23, 395.567, 536.55, 0.407776, 1.0], [24, 405.876, 530.687, 0.574299, 1.0]]
[[0, 423.453, 283.913, 0.381596, 1.0], [1, 432.265, 313.347, 0.830172, 1.0], [2, 404.375, 317.71, 0.829184, 1.0], [3, 383.845, 361.764, 0.819981, 1.0], [4, 372.045, 405.856, 0.890615, 1.0], [5, 463.075, 311.873, 0.868516, 1.0], [6, 488.033, 354.451, 0.860839, 1.0], [7, 508.626, 394.099, 0.870615, 1.0], [8, 439.608, 402.898, 0.838691, 1.0], [9, 417.658, 404.323, 0.788083, 1.0], [10, 416.141, 466.028, 0.885428, 1.0], [11, 405.844, 523.348, 0.838565, 1.0], [12, 458.731, 402.861, 0.733424, 1.0], [13, 463.134, 464.601, 0.889745, 1.0], [14, 467.555, 523.263, 0.815861, 1.0], [15, 417.563, 276.612, 0.396997, 1.0], [16, 429.301, 275.171, 0.385986, 1.0], [17, 410.232, 282.456, 0.301192, 1.0], [18, 441.073, 276.614, 0.471964, 1.0], [19, 474.85, 536.561, 0.338069, 1.0], [20, 482.215, 536.547, 0.362854, 1.0], [21, 464.542, 524.807, 0.682493, 1.0], [22, 404.385, 536.56, 0.36593, 1.0], [23, 395.559, 536.55, 0.406955, 1.0], [24, 405.875, 536.548, 0.580918, 1.0]]
[[0, 423.455, 283.932, 0.396749, 1.0], [1, 432.268, 313.346, 0.829955, 1.0], [2, 404.383, 317.709, 0.831465, 1.0], [3, 383.86, 360.356, 0.815702, 1.0], [4, 372.03, 405.848, 0.891225, 1.0], [5, 463.072, 311.875, 0.868093, 1.0], [6, 488.028, 354.446, 0.859285, 1.0], [7, 508.634, 394.103, 0.870253, 1.0], [8, 439.599, 402.898, 0.836245, 1.0], [9, 417.644, 404.321, 0.789875, 1.0], [10, 416.138, 466.022, 0.887837, 1.0], [11, 405.842, 523.35, 0.83826, 1.0], [12, 458.72, 402.861, 0.730532, 1.0], [13, 463.139, 464.614, 0.883712, 1.0], [14, 467.551, 523.264, 0.815854, 1.0], [15, 417.567, 276.629, 0.409144, 1.0], [16, 429.301, 276.551, 0.401563, 1.0], [17, 410.248, 282.488, 0.310119, 1.0], [18, 441.07, 276.634, 0.487465, 1.0], [19, 474.853, 536.561, 0.338716, 1.0], [20, 482.217, 536.547, 0.36257, 1.0], [21, 464.538, 524.807, 0.683257, 1.0], [22, 404.382, 536.561, 0.362943, 1.0], [23, 395.556, 536.55, 0.404501, 1.0], [24, 405.875, 536.549, 0.581402, 1.0]]
[[0, 423.454, 283.951, 0.390381, 1.0], [1, 432.289, 313.349, 0.825342, 1.0], [2, 404.395, 317.7, 0.833646, 1.0], [3, 385.261, 358.817, 0.842695, 1.0], [4, 370.675, 404.413, 0.874727, 1.0], [5, 463.085, 311.886, 0.865421, 1.0], [6, 488.018, 354.424, 0.858647, 1.0], [7, 508.635, 394.102, 0.874153, 1.0], [8, 439.587, 402.869, 0.828814, 1.0], [9, 417.643, 402.924, 0.78777, 1.0], [10, 416.141, 464.657, 0.884196, 1.0], [11, 405.845, 523.356, 0.835164, 1.0], [12, 457.267, 401.426, 0.721465, 1.0], [13, 463.137, 464.59, 0.886838, 1.0], [14, 467.549, 523.263, 0.815138, 1.0], [15, 417.565, 276.641, 0.399593, 1.0], [16, 429.303, 276.565, 0.395202, 1.0], [17, 410.256, 283.91, 0.294572, 1.0], [18, 441.079, 276.648, 0.481174, 1.0], [19, 474.872, 536.562, 0.333456, 1.0], [20, 483.663, 536.546, 0.356482, 1.0], [21, 464.53, 524.81, 0.684407, 1.0], [22, 404.381, 536.561, 0.355461, 1.0], [23, 395.555, 536.551, 0.398533, 1.0], [24, 405.877, 536.549, 0.580521, 1.0]]
[[0, 422.015, 283.959, 0.286424, 1.0], [1, 432.289, 313.334, 0.831321, 1.0], [2, 404.415, 316.249, 0.836164, 1.0], [3, 383.861, 357.351, 0.860679, 1.0], [4, 370.657, 404.37, 0.871907, 1.0], [5, 463.078, 311.883, 0.865776, 1.0], [6, 488.023, 354.421, 0.859527, 1.0], [7, 508.646, 394.108, 0.875371, 1.0], [8, 439.579, 402.896, 0.838792, 1.0], [9, 417.632, 404.319, 0.80161, 1.0], [10, 416.141, 464.647, 0.88531, 1.0], [11, 405.847, 523.349, 0.833, 1.0], [12, 457.26, 402.86, 0.727518, 1.0], [13, 463.137, 464.594, 0.88384, 1.0], [14, 467.553, 523.268, 0.812374, 1.0], [15, 417.553, 276.658, 0.299199, 1.0], [16, 429.298, 276.586, 0.287931, 1.0], [17, 411.685, 283.916, 0.227749, 1.0], [18, 441.07, 276.666, 0.37369, 1.0], [19, 474.862, 536.562, 0.338199, 1.0], [20, 483.652, 536.546, 0.36106, 1.0], [21, 464.535, 524.815, 0.675899, 1.0], [22, 404.383, 536.561, 0.356772, 1.0], [23, 395.555, 536.55, 0.399496, 1.0], [24, 405.876, 536.549, 0.574302, 1.0]]
[[0, 426.358, 285.37, 0.426614, 1.0], [1, 432.307, 313.354, 0.822835, 1.0], [2, 404.427, 316.266, 0.835813, 1.0], [3, 383.844, 357.33, 0.860333, 1.0], [4, 370.618, 404.38, 0.881467, 1.0], [5, 463.087, 311.897, 0.865973, 1.0], [6, 488.024, 354.423, 0.863295, 1.0], [7, 508.666, 394.092, 0.879107, 1.0], [8, 439.598, 402.85, 0.825758, 1.0], [9, 417.645, 402.914, 0.787807, 1.0], [10, 416.157, 464.653, 0.891944, 1.0], [11, 405.84, 523.351, 0.836865, 1.0], [12, 458.699, 401.395, 0.724577, 1.0], [13, 463.128, 464.567, 0.895205, 1.0], [14, 467.544, 523.258, 0.815199, 1.0], [15, 419.03, 278.05, 0.427451, 1.0], [16, 429.369, 276.597, 0.43212, 1.0], [17, 413.174, 285.362, 0.337238, 1.0], [18, 441.126, 278.073, 0.500159, 1.0], [19, 474.86, 536.561, 0.340416, 1.0], [20, 482.221, 536.547, 0.363019, 1.0], [21, 464.529, 524.801, 0.687444, 1.0], [22, 404.392, 536.561, 0.356829, 1.0], [23, 395.562, 536.551, 0.400507, 1.0], [24, 405.862, 536.549, 0.581145, 1.0]]
[[0, 426.398, 283.96, 0.495919, 1.0], [1, 433.717, 313.365, 0.819512, 1.0], [2, 405.772, 316.263, 0.836921, 1.0], [3, 383.833, 357.307, 0.861648, 1.0], [4, 370.567, 404.349, 0.894549, 1.0], [5, 463.09, 311.904, 0.864741, 1.0], [6, 488.043, 354.427, 0.864454, 1.0], [7, 510.037, 394.113, 0.883698, 1.0], [8, 439.613, 402.891, 0.837389, 1.0], [9, 417.669, 404.308, 0.782586, 1.0], [10, 416.179, 464.635, 0.89481, 1.0], [11, 405.833, 523.343, 0.839416, 1.0], [12, 458.699, 402.857, 0.727928, 1.0], [13, 463.132, 464.636, 0.874389, 1.0], [14, 467.548, 523.267, 0.81465, 1.0], [15, 419.059, 276.653, 0.499186, 1.0], [16, 430.781, 276.579, 0.506169, 1.0], [17, 413.192, 285.362, 0.389845, 1.0], [18, 441.146, 278.066, 0.561389, 1.0], [19, 474.855, 536.561, 0.346145, 1.0], [20, 482.22, 536.547, 0.369458, 1.0], [21, 464.53, 524.81, 0.688454, 1.0], [22, 404.399, 536.56, 0.363787, 1.0], [23, 395.565, 536.55, 0.407428, 1.0], [24, 405.851, 536.548, 0.581876, 1.0]]
