[['2, k, 0', [-2.64739, 83.6849, 1.0]], ['2, k, 1', [-1.39551287468199, 113.96657356291296, 1.0]], ['2, k, 2', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 3', [-0.11629139956180018, 143.13356260191856, 1.0]], ['2, k, 4', [16.58021877067651, 133.4507045717837, 1.0]], ['2, k, 5', [40.53043675388922, 124.3852739907196, 1.0]], ['2, k, 6', [54.21548626389885, 143.05281528752403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.89626605873644, 133.18889678981307, 1.0]], ['2, k, 9', [-40.90564900482291, 123.1652618533891, 1.0]], ['2, k, 10', [-54.34724367616627, 143.01978331159597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.225268147845547, 83.15491828788232, 1.0]], ['2, k, 13', [3.5222787753265, 42.9029645994187, 1.0]], ['2, k, 14', [1.202455649231875, 10.169265249014693, 1.0]], ['2, k, 15', [1.6109095962041498, 6.221311482608563, 1.0]], ['2, k, 16', [-10.422193117282117, 83.9789384837053, 1.0]], ['2, k, 17', [-11.831981906768945, 44.55685739122847, 1.0]], ['2, k, 18', [-11.603079147482747, 10.843476839337256, 1.0]], ['2, k, 19', [-11.004995365263488, 6.886226755671903, 1.0]], ['2, k, 20', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5280880000000001, 83.594174, 1.0]], ['2, k, 1', [-0.2924282003549885, 113.89013878993815, 1.0]], ['2, k, 2', [0.6332555957898194, 136.65015029784323, 1.0]], ['2, k, 3', [0.9081163847335038, 143.0832134162801, 1.0]], ['2, k, 4', [17.541083713076524, 133.3223324016408, 1.0]], ['2, k, 5', [42.694155182050714, 124.70652938355224, 1.0]], ['2, k, 6', [56.1283131997478, 143.16065123164904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.17667862782419, 132.5891104595375, 1.0]], ['2, k, 9', [-40.19674124846523, 123.4537959369607, 1.0]], ['2, k, 10', [-51.976744357387695, 142.97580893692268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.3101025566704285, 83.14294305946522, 1.0]], ['2, k, 13', [3.9323439142867715, 42.311994910090064, 1.0]], ['2, k, 14', [1.4698942172107947, 9.115962176620322, 1.0]], ['2, k, 15', [1.8826641088368947, 5.255655946893917, 1.0]], ['2, k, 16', [-9.380801880867203, 83.86965984301524, 1.0]], ['2, k, 17', [-9.950368369883966, 44.0003391841224, 1.0]], ['2, k, 18', [-11.18499539411519, 10.095365323635292, 1.0]], ['2, k, 19', [-10.192570333396683, 7.004828409946798, 1.0]], ['2, k, 20', [0.6332555957898194, 136.65015029784323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.407084, 83.56536200000001, 1.0]], ['2, k, 1', [-0.17343454921041257, 113.87629432125257, 1.0]], ['2, k, 2', [0.7612058305316887, 136.64641003178852, 1.0]], ['2, k, 3', [1.038747934819092, 143.07977242357936, 1.0]], ['2, k, 4', [17.682411945364777, 133.3059976022658, 1.0]], ['2, k, 5', [42.834298479794334, 124.71897864526218, 1.0]], ['2, k, 6', [56.34175825158079, 143.13964848526166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.04196095258703, 132.56184203863867, 1.0]], ['2, k, 9', [-40.121821133556374, 123.4000900565056, 1.0]], ['2, k, 10', [-51.867738637073714, 142.9245864796116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.427522429731058, 83.11477313286032, 1.0]], ['2, k, 13', [3.9714334576730645, 42.197258210719156, 1.0]], ['2, k, 14', [1.3805272116686491, 8.979810170772879, 1.0]], ['2, k, 15', [1.7959892904816097, 5.122899547760355, 1.0]], ['2, k, 16', [-9.26273067863366, 83.84080315854825, 1.0]], ['2, k, 17', [-9.64822976518358, 43.96170915447932, 1.0]], ['2, k, 18', [-10.802187538675412, 10.288042556102134, 1.0]], ['2, k, 19', [-9.760691188784818, 7.824558488684897, 1.0]], ['2, k, 20', [0.7612058305316887, 136.64641003178852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.253416, 83.51255, 1.0]], ['2, k, 1', [-0.028055101119472292, 113.83686391684543, 1.0]], ['2, k, 2', [0.9138926458528042, 136.6149550419828, 1.0]], ['2, k, 3', [1.1936719206982647, 143.04817899585314, 1.0]], ['2, k, 4', [17.874493612423763, 133.25647825892395, 1.0]], ['2, k, 5', [42.99259518701071, 124.71407747424169, 1.0]], ['2, k, 6', [56.49944248642128, 142.96957374327542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.836322101791595, 132.5134212830793, 1.0]], ['2, k, 9', [-40.01082676383291, 123.32436366555667, 1.0]], ['2, k, 10', [-51.69664765549619, 142.84971158714157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5684677100399025, 83.06045261102086, 1.0]], ['2, k, 13', [3.9962776745842694, 41.98676834977553, 1.0]], ['2, k, 14', [1.2862881534983681, 8.8918168443465, 1.0]], ['2, k, 15', [1.7005936729878772, 5.037948306025994, 1.0]], ['2, k, 16', [-9.11456512303488, 83.79061676232372, 1.0]], ['2, k, 17', [-9.016124597578017, 44.054446740024915, 1.0]], ['2, k, 18', [-9.875087091504348, 10.806985492572757, 1.0]], ['2, k, 19', [-8.232819302671746, 8.26457330976427, 1.0]], ['2, k, 20', [0.9138926458528042, 136.6149550419828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0857240000000001, 83.450602, 1.0]], ['2, k, 1', [0.13765653696015034, 113.78533400075818, 1.0]], ['2, k, 2', [1.0896643274973579, 136.57070043701364, 1.0]], ['2, k, 3', [1.3724475304557036, 143.00360211387382, 1.0]], ['2, k, 4', [18.084740297266997, 133.19478300550537, 1.0]], ['2, k, 5', [43.223651433789186, 124.68428878114891, 1.0]], ['2, k, 6', [56.73269966410138, 142.77254193313303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.632837370241766, 132.43911988208222, 1.0]], ['2, k, 9', [-39.865807843676805, 123.24201313182536, 1.0]], ['2, k, 10', [-51.473997147010515, 142.77562400148025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.7168669751991334, 83.00045083707629, 1.0]], ['2, k, 13', [4.00423931368581, 41.75867639944923, 1.0]], ['2, k, 14', [1.173955962457165, 8.823920304234996, 1.0]], ['2, k, 15', [1.5828816863169197, 4.971580270763906, 1.0]], ['2, k, 16', [-8.953387502609424, 83.72693761804032, 1.0]], ['2, k, 17', [-7.999007775453489, 44.313439607245726, 1.0]], ['2, k, 18', [-8.366611043295014, 12.018805574308644, 1.0]], ['2, k, 19', [-5.884593273949157, 10.064079781829324, 1.0]], ['2, k, 20', [1.0896643274973579, 136.57070043701364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9078899999999999, 83.36350200000001, 1.0]], ['2, k, 1', [0.3241796490485329, 113.69885069192918, 1.0]], ['2, k, 2', [1.282960222990681, 136.48451830940982, 1.0]], ['2, k, 3', [1.5677603101192275, 142.917159964375, 1.0]], ['2, k, 4', [18.31480668485706, 133.10543588360252, 1.0]], ['2, k, 5', [43.549072932868384, 124.62730237531291, 1.0]], ['2, k, 6', [57.02345829634593, 142.56643580676658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.403298205371254, 132.31868918963988, 1.0]], ['2, k, 9', [-39.66983834379448, 123.11078756428692, 1.0]], ['2, k, 10', [-51.275502992519826, 142.6081468906598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.906192314813825, 82.92299820277694, 1.0]], ['2, k, 13', [4.068050296528963, 41.50447448078202, 1.0]], ['2, k, 14', [1.150327649332425, 8.7748984779899, 1.0]], ['2, k, 15', [1.5553382443437214, 4.919773388702659, 1.0]], ['2, k, 16', [-8.764409773660143, 83.64000281117048, 1.0]], ['2, k, 17', [-7.432808192031943, 44.961457182779206, 1.0]], ['2, k, 18', [-7.801670208311754, 13.985896611723984, 1.0]], ['2, k, 19', [-5.515726814461514, 12.17422211768738, 1.0]], ['2, k, 20', [1.282960222990681, 136.48451830940982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.711196, 83.280728, 1.0]], ['2, k, 1', [0.5350944928523355, 113.61408115929115, 1.0]], ['2, k, 2', [1.4993879244716644, 136.39805784300782, 1.0]], ['2, k, 3', [1.785179033193533, 142.83130504132535, 1.0]], ['2, k, 4', [18.56760919623869, 133.02539905070273, 1.0]], ['2, k, 5', [43.79321448158979, 124.62358753508948, 1.0]], ['2, k, 6', [57.13345302814269, 142.27465124858415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.128055954585125, 132.19657972147493, 1.0]], ['2, k, 9', [-39.44587443983951, 122.95997369157388, 1.0]], ['2, k, 10', [-51.068614459591444, 142.4079783521375, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.13256722371491, 82.84086212081979, 1.0]], ['2, k, 13', [4.143019652681588, 41.27634417978442, 1.0]], ['2, k, 14', [1.1716495122400836, 8.71093538810127, 1.0]], ['2, k, 15', [1.568120555272636, 4.858339885333185, 1.0]], ['2, k, 16', [-8.532626038866908, 83.56662777365455, 1.0]], ['2, k, 17', [-6.6675355786741894, 46.504657929366324, 1.0]], ['2, k, 18', [-6.97999969984993, 16.627738343037326, 1.0]], ['2, k, 19', [-4.210824704864258, 15.871276193406537, 1.0]], ['2, k, 20', [1.4993879244716644, 136.39805784300782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.517722, 83.23091, 1.0]], ['2, k, 1', [0.6603194485957904, 113.55869658929129, 1.0]], ['2, k, 2', [1.5998931316359424, 136.3381882497062, 1.0]], ['2, k, 3', [1.8804153217699027, 142.7720116212019, 1.0]], ['2, k, 4', [18.67407625177534, 132.97206120619592, 1.0]], ['2, k, 5', [43.85089896100637, 124.62294314627759, 1.0]], ['2, k, 6', [57.052798756743314, 141.9371328681085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.001507958213839, 132.11313606567956, 1.0]], ['2, k, 9', [-39.356976043876585, 122.87123143366345, 1.0]], ['2, k, 10', [-51.0132326544036, 142.28851756234528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.371135411102059, 82.80923643401776, 1.0]], ['2, k, 13', [4.163632279812851, 41.14213150206683, 1.0]], ['2, k, 14', [1.138022612082347, 8.846036499710422, 1.0]], ['2, k, 15', [1.5250622296385075, 4.9823639927178, 1.0]], ['2, k, 16', [-8.2964968705492, 83.50473536419507, 1.0]], ['2, k, 17', [-11.193417422751198, 48.34376057278511, 1.0]], ['2, k, 18', [-15.151858612640762, 19.278664486450893, 1.0]], ['2, k, 19', [-13.393817093091446, 18.804559944078903, 1.0]], ['2, k, 20', [1.5998931316359424, 136.3381882497062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.26827599999999996, 83.20523, 1.0]], ['2, k, 1', [0.8276980711677207, 113.51040823120587, 1.0]], ['2, k, 2', [1.7331301558937133, 136.2758618729138, 1.0]], ['2, k, 3', [2.0061760257069774, 142.70805941905815, 1.0]], ['2, k, 4', [18.767738216713347, 132.92916373400877, 1.0]], ['2, k, 5', [43.968068658415554, 124.57839370611292, 1.0]], ['2, k, 6', [57.16544430769879, 141.72122872791022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.895359847772024, 132.03213294368737, 1.0]], ['2, k, 9', [-39.22435125920141, 122.78889848006281, 1.0]], ['2, k, 10', [-50.95241247596285, 142.18354673873728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.688269444378082, 82.79912400802853, 1.0]], ['2, k, 13', [4.231123887478393, 41.05470291791834, 1.0]], ['2, k, 14', [1.1789564760700841, 9.270433637300084, 1.0]], ['2, k, 15', [1.5541164429202436, 5.400550359242295, 1.0]], ['2, k, 16', [-8.031637486831787, 83.47118350523692, 1.0]], ['2, k, 17', [-16.146923950183343, 50.536416551714545, 1.0]], ['2, k, 18', [-24.175026788278306, 22.46787418589388, 1.0]], ['2, k, 19', [-23.491722793180642, 22.425430964578673, 1.0]], ['2, k, 20', [1.7331301558937133, 136.2758618729138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.045995999999999995, 83.201418, 1.0]], ['2, k, 1', [1.070754054170261, 113.47539033067946, 1.0]], ['2, k, 2', [1.9405616879040504, 136.2189507032772, 1.0]], ['2, k, 3', [2.20446604983314, 142.64538427700936, 1.0]], ['2, k, 4', [18.941726001085552, 132.8897389804078, 1.0]], ['2, k, 5', [44.05878697201189, 124.55436369585979, 1.0]], ['2, k, 6', [57.294488766732016, 141.5673498291843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.711660720219369, 131.9595907986543, 1.0]], ['2, k, 9', [-39.04381259811146, 122.69482152479647, 1.0]], ['2, k, 10', [-50.82602011213777, 142.04536235500788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.092881028717144, 82.80133768328935, 1.0]], ['2, k, 13', [4.421990537016339, 41.355750678855784, 1.0]], ['2, k, 14', [1.2959377241403582, 9.619550115276084, 1.0]], ['2, k, 15', [1.6562306040573722, 5.746683279356297, 1.0]], ['2, k, 16', [-7.731661690430632, 83.46614450306437, 1.0]], ['2, k, 17', [-20.218786929289735, 54.47453999761533, 1.0]], ['2, k, 18', [-32.512306665108426, 27.103501606966034, 1.0]], ['2, k, 19', [-32.99617570208108, 27.946705709283993, 1.0]], ['2, k, 20', [1.9405616879040504, 136.2189507032772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.36793, 83.20907400000002, 1.0]], ['2, k, 1', [1.3232324807344662, 113.44452835863746, 1.0]], ['2, k, 2', [2.154596382922658, 136.16237389401547, 1.0]], ['2, k, 3', [2.4080034197493654, 142.58122511295426, 1.0]], ['2, k, 4', [19.127434270964727, 132.84301581903188, 1.0]], ['2, k, 5', [44.084887399443915, 124.54693809796862, 1.0]], ['2, k, 6', [57.32994971144992, 141.38190340807918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.548373565663319, 131.88354203334748, 1.0]], ['2, k, 9', [-38.86493875268853, 122.61202512792757, 1.0]], ['2, k, 10', [-50.6932334850836, 141.91594235734934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.516167267491046, 82.80797093424252, 1.0]], ['2, k, 13', [4.65462104755531, 41.83322131402877, 1.0]], ['2, k, 14', [1.4156612947666942, 9.831409339494371, 1.0]], ['2, k, 15', [1.7607423412720864, 5.955334808903951, 1.0]], ['2, k, 16', [-7.445100665088244, 83.47984963105297, 1.0]], ['2, k, 17', [-23.038924482876507, 58.252115665443796, 1.0]], ['2, k, 18', [-39.26128947085783, 31.602072149255658, 1.0]], ['2, k, 19', [-40.78914515768271, 33.45436245513197, 1.0]], ['2, k, 20', [2.154596382922658, 136.16237389401547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.738208, 83.18048, 1.0]], ['2, k, 1', [1.6486235371404718, 113.3641542754655, 1.0]], ['2, k, 2', [2.448056450137467, 136.03629517719952, 1.0]], ['2, k, 3', [2.6922183244584277, 142.438365378096, 1.0]], ['2, k, 4', [19.377396388758342, 132.73260649086038, 1.0]], ['2, k, 5', [44.22858675319426, 124.45762897584372, 1.0]], ['2, k, 6', [57.59785000349082, 141.22577164831944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.309188611948832, 131.7434558973193, 1.0]], ['2, k, 9', [-38.56895510672667, 122.49017738660763, 1.0]], ['2, k, 10', [-50.40830614913867, 141.72386910149552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.98562573357892, 82.75507072258429, 1.0]], ['2, k, 13', [4.936371028383641, 42.3443437173038, 1.0]], ['2, k, 14', [1.5574076389971392, 10.005635615450096, 1.0]], ['2, k, 15', [1.8823689315826568, 6.132868148036615, 1.0]], ['2, k, 16', [-7.1473899655732085, 83.47243693982898, 1.0]], ['2, k, 17', [-24.284245860958666, 61.37536236401675, 1.0]], ['2, k, 18', [-42.378925849847654, 36.61597536268489, 1.0]], ['2, k, 19', [-44.41790169243997, 39.38267656551014, 1.0]], ['2, k, 20', [2.448056450137467, 136.03629517719952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.1021899999999998, 83.14830200000002, 1.0]], ['2, k, 1', [1.9735099572906747, 113.2712574817015, 1.0]], ['2, k, 2', [2.742534344409866, 135.8851123028802, 1.0]], ['2, k, 3', [2.977630531192106, 142.26300707108385, 1.0]], ['2, k, 4', [19.631755462903087, 132.59080382354097, 1.0]], ['2, k, 5', [44.38282843697523, 124.35534180922926, 1.0]], ['2, k, 6', [57.88403474154603, 141.08085948706733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.05884353549593, 131.58569500522086, 1.0]], ['2, k, 9', [-38.27117855185788, 122.3746846968394, 1.0]], ['2, k, 10', [-50.07713528042697, 141.49248231021824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.468926120646884, 82.6849634430394, 1.0]], ['2, k, 13', [5.2825775866629066, 43.02257711157675, 1.0]], ['2, k, 14', [1.689270122049213, 10.01625671678061, 1.0]], ['2, k, 15', [1.9918927947436815, 6.143578972164346, 1.0]], ['2, k, 16', [-6.8447816102999575, 83.46657782674112, 1.0]], ['2, k, 17', [-24.204398689137328, 64.13250040463066, 1.0]], ['2, k, 18', [-43.00597418197269, 41.16966059426284, 1.0]], ['2, k, 19', [-44.01356978028126, 44.83941223793189, 1.0]], ['2, k, 20', [2.742534344409866, 135.8851123028802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.3461899999999998, 83.139862, 1.0]], ['2, k, 1', [2.1887768593058916, 113.20325717877517, 1.0]], ['2, k, 2', [2.932790030533641, 135.75539889185245, 1.0]], ['2, k, 3', [3.1605996331195305, 142.10467691255366, 1.0]], ['2, k, 4', [19.800264900789326, 132.46142004975377, 1.0]], ['2, k, 5', [44.492320714645835, 124.42489682340427, 1.0]], ['2, k, 6', [58.008950442236355, 141.14485800684645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.909825959562653, 131.4457219207247, 1.0]], ['2, k, 9', [-38.08097109597438, 122.27143053877167, 1.0]], ['2, k, 10', [-49.83861506234766, 141.25352251045652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.841258623387665, 82.63521506313465, 1.0]], ['2, k, 13', [5.603075409336282, 43.992099395918665, 1.0]], ['2, k, 14', [1.714452911702434, 9.755134601512275, 1.0]], ['2, k, 15', [1.995618916204468, 5.884271260219607, 1.0]], ['2, k, 16', [-6.648478806909004, 83.47618784778126, 1.0]], ['2, k, 17', [-23.418338807592914, 66.73326957846925, 1.0]], ['2, k, 18', [-42.885560994485125, 44.868611490068275, 1.0]], ['2, k, 19', [-42.963399259177564, 48.18030266824473, 1.0]], ['2, k, 20', [2.932790030533641, 135.75539889185245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.39885, 83.16382000000002, 1.0]], ['2, k, 1', [2.2301979731867725, 113.11185150230773, 1.0]], ['2, k, 2', [2.9552802467868804, 135.56596953895166, 1.0]], ['2, k, 3', [3.1769844306189468, 141.8707490321442, 1.0]], ['2, k, 4', [19.80237973565747, 132.28500337932238, 1.0]], ['2, k, 5', [44.497914062250004, 124.3525637537782, 1.0]], ['2, k, 6', [58.0485288726845, 140.99353762198882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.91191532305711, 131.25255304645472, 1.0]], ['2, k, 9', [-37.955877705207236, 122.13225725003535, 1.0]], ['2, k, 10', [-49.69399715799121, 140.98999502137193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.986805029411038, 82.6216296255849, 1.0]], ['2, k, 13', [5.715108997327673, 44.8581196951107, 1.0]], ['2, k, 14', [1.5592726846804528, 9.706372060667071, 1.0]], ['2, k, 15', [1.8171771134096246, 5.836903960116141, 1.0]], ['2, k, 16', [-6.903535661845117, 83.46881130413526, 1.0]], ['2, k, 17', [-23.68372392011839, 68.33174407959922, 1.0]], ['2, k, 18', [-43.456404121747234, 47.777418657882016, 1.0]], ['2, k, 19', [-41.90928827795056, 50.41682522248229, 1.0]], ['2, k, 20', [2.9552802467868804, 135.56596953895166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.333146, 83.267858, 1.0]], ['2, k, 1', [2.155355531910044, 113.02955979532456, 1.0]], ['2, k, 2', [2.86462910403134, 135.33097975632418, 1.0]], ['2, k, 3', [3.0808626457447246, 141.5698386451333, 1.0]], ['2, k, 4', [19.69571814187947, 132.0680419223607, 1.0]], ['2, k, 5', [44.440892800284956, 124.17639537653511, 1.0]], ['2, k, 6', [58.06474606433432, 140.77653512629897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.013381680346841, 131.01579246861985, 1.0]], ['2, k, 9', [-37.88410940473022, 121.95910771948283, 1.0]], ['2, k, 10', [-49.60838433397991, 140.7186559983764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.028197350913798, 82.70159439749997, 1.0]], ['2, k, 13', [5.730755685278637, 45.69087196738668, 1.0]], ['2, k, 14', [1.3323763742197334, 9.892615726100715, 1.0]], ['2, k, 15', [1.563968853154818, 6.02449958185705, 1.0]], ['2, k, 16', [-7.365436058860566, 83.50820623323146, 1.0]], ['2, k, 17', [-24.139909305370274, 69.82260313902326, 1.0]], ['2, k, 18', [-44.03134167866806, 50.662008141239724, 1.0]], ['2, k, 19', [-42.061690027568595, 52.576981268964865, 1.0]], ['2, k, 20', [2.86462910403134, 135.33097975632418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6437640000000002, 83.238224, 1.0]], ['2, k, 1', [2.461598780109397, 112.87459930214077, 1.0]], ['2, k, 2', [3.161369454953502, 135.05717722006614, 1.0]], ['2, k, 3', [3.374481152089587, 141.24463623205887, 1.0]], ['2, k, 4', [19.95805032298736, 131.81765808822752, 1.0]], ['2, k, 5', [44.82527342113088, 123.95423614694259, 1.0]], ['2, k, 6', [58.494163705129104, 140.54899473591763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.783315511901659, 130.73147726710255, 1.0]], ['2, k, 9', [-37.426891020373304, 121.7497021324608, 1.0]], ['2, k, 10', [-49.16204157165734, 140.441787346588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.209318162065562, 82.69219947570998, 1.0]], ['2, k, 13', [5.897996833885846, 46.38757535393243, 1.0]], ['2, k, 14', [1.2996434527831306, 10.030799210767093, 1.0]], ['2, k, 15', [1.5050825948075952, 6.165590598541904, 1.0]], ['2, k, 16', [-7.16193100197438, 83.33201621012928, 1.0]], ['2, k, 17', [-24.215960495598626, 70.63861263748247, 1.0]], ['2, k, 18', [-45.10924903265898, 51.85726715568656, 1.0]], ['2, k, 19', [-42.94117809847915, 53.96020845360805, 1.0]], ['2, k, 20', [3.161369454953502, 135.05717722006614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
