[[0, -5.7138, 91.57371, -255.16269, 1], [1, -5.377230610284242, 123.11865379902352, -255.28334630383378, 1], [2, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [3, -5.11781693718897, 153.58874767904896, -254.14889118179715, 1], [4, 11.756264548014554, 142.14872945046696, -253.334361880773, 1], [5, 21.00742546347673, 114.8562602765584, -253.21250759206293, 1], [6, 24.314368461771796, 91.61210370119444, -244.52222375257347, 1], [7, 0, 0, 0, 1], [8, -22.950515009251028, 144.59845956486998, -255.50552685369593, 1], [9, -45.981058735199404, 142.42969252813964, -259.7835023480591, 1], [10, -62.2019204757387, 159.70309821356818, -258.3702795157308, 1], [11, 0, 0, 0, 1], [12, 2.4788807705275646, 91.35474951427047, -250.8871830415076, 1], [13, 6.022041894344899, 50.18672443330383, -255.92432051392896, 1], [14, 7.42498979336067, 11.279373932377787, -259.459405524383, 1], [15, 9.983085717290175, 3.5405562057900397, -250.6589606469733, 1], [16, -13.746616075153089, 91.64897863358281, -251.80410546682822, 1], [17, -18.53555671663551, 53.634301058560325, -253.44250145755822, 1], [18, -20.264451673322622, 12.468166628126632, -258.6818619727742, 1], [19, -22.769523773618644, 3.956462348165216, -251.39571439366182, 1], [20, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.785898, 91.658006, -255.34073800000002, 1], [1, -6.41188922146071, 123.12240749226942, -255.34140035335392, 1], [2, -6.903580836051359, 146.84167644290352, -254.60980033527755, 1], [3, -7.052105393947143, 153.55360050780428, -254.13998402755303, 1], [4, 10.215395894812811, 141.78622513404093, -253.15375501546228, 1], [5, 19.201298119866337, 114.63886912062765, -252.0070076096242, 1], [6, 21.97258309661452, 91.35829168058065, -242.9508692344777, 1], [7, 0, 0, 0, 1], [8, -24.644099177891054, 144.6552278639209, -254.89263027521125, 1], [9, -47.673918229021496, 144.06068487610804, -257.9221562657134, 1], [10, -59.63018509535055, 163.8225814033828, -259.48972114369593, 1], [11, 0, 0, 0, 1], [12, 2.527955573317734, 91.55020757611668, -251.44036862897832, 1], [13, 5.863596311818023, 50.13291034257839, -256.6514860084661, 1], [14, 7.1884652077861695, 11.087716964805907, -259.3559069080695, 1], [15, 9.367360227496174, 3.4130713396374945, -250.8099080199541, 1], [16, -13.878990149531912, 91.6040347915968, -251.64019870953538, 1], [17, -18.600304748074887, 52.9561063878251, -253.39358698559911, 1], [18, -20.193523927825684, 12.782485873694633, -258.5286627325016, 1], [19, -22.501094134596308, 4.083981279104776, -251.37211011484914, 1], [20, -6.903580836051359, 146.84167644290352, -254.60980033527755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.777862000000001, 91.656898, -255.33674600000003, 1], [1, -6.397585893100119, 123.12955087826784, -255.34867949554263, 1], [2, -6.88269674710274, 146.85287811359586, -254.62943446773116, 1], [3, -7.028938140716432, 153.5648533933113, -254.16371963203557, 1], [4, 10.255674238533864, 141.79974248859824, -253.18233493135085, 1], [5, 19.234899402744546, 114.6491144036048, -252.05254092555734, 1], [6, 22.013741513130288, 91.32780691626267, -242.99289410015123, 1], [7, 0, 0, 0, 1], [8, -24.634006377810543, 144.6562095737884, -254.94091648793713, 1], [9, -47.67230931621036, 143.9614063078184, -257.91252167450216, 1], [10, -59.76716900844551, 163.65740281210276, -259.31308817823015, 1], [11, 0, 0, 0, 1], [12, 2.5338780056088375, 91.54809520399202, -251.43522444081438, 1], [13, 5.8529308466533285, 50.130618970253664, -256.6527423456815, 1], [14, 7.168562250935116, 11.117739350363465, -259.3746955482108, 1], [15, 9.357791043772194, 3.502183586008351, -250.88241595479712, 1], [16, -13.863603640507172, 91.60593533569012, -251.64893085585535, 1], [17, -18.594328045332166, 52.94090720662707, -253.4010082124295, 1], [18, -20.186229158994806, 12.7436552884012, -258.54802002477754, 1], [19, -22.48614596019087, 4.060543399838297, -251.43014699313574, 1], [20, -6.88269674710274, 146.85287811359586, -254.62943446773116, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.767248, 91.648714, -255.32767599999997, 1], [1, -6.379526337450391, 123.1233828625301, -255.35061834930323, 1], [2, -6.857065184183692, 146.84475181152354, -254.64293389627855, 1], [3, -7.000743462979592, 153.55678554414706, -254.1809197980888, 1], [4, 10.290972122280639, 141.797484932522, -253.20181907259442, 1], [5, 19.26652095406149, 114.63579559820745, -252.087564898133, 1], [6, 22.04765316962156, 91.28977787465843, -243.02778160443262, 1], [7, 0, 0, 0, 1], [8, -24.589606198616266, 144.63562222697493, -254.9699656970009, 1], [9, -47.63276090387362, 143.84543236579717, -257.881002708251, 1], [10, -59.901573159039515, 163.45307419061027, -259.08259502024174, 1], [11, 0, 0, 0, 1], [12, 2.541130784812177, 91.5366481091794, -251.42106864243183, 1], [13, 5.85145768070209, 50.10079104063264, -256.64841339963044, 1], [14, 7.160543407003478, 11.146002769276606, -259.38652924420535, 1], [15, 9.367099741413524, 3.53380169450445, -250.89336844079486, 1], [16, -13.853656337128346, 91.60182966024762, -251.64964155818853, 1], [17, -18.59832384550819, 52.88814330574409, -253.40132288425983, 1], [18, -20.186412562852748, 12.70770530676944, -258.5519279890409, 1], [19, -22.49853345505901, 3.9931580964491715, -251.4034599824533, 1], [20, -6.857065184183692, 146.84475181152354, -254.64293389627855, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.758875999999999, 91.639336, -255.313998, 1], [1, -6.3624606166359445, 123.1186258601937, -255.35130186669772, 1], [2, -6.830534269900649, 146.84223136742952, -254.65994388418076, 1], [3, -6.970954377888716, 153.55449366782514, -254.20333904226564, 1], [4, 10.315015558253933, 141.8021288952121, -253.22079124342483, 1], [5, 19.289013821397198, 114.62531186461649, -252.13068935656884, 1], [6, 22.066373421569715, 91.27500590357795, -243.06781716193464, 1], [7, 0, 0, 0, 1], [8, -24.531062585600097, 144.62402024683945, -254.9979815813047, 1], [9, -47.57713363185607, 143.7302991950105, -257.84292767922005, 1], [10, -60.02094989485528, 163.24900406036372, -258.8305323476623, 1], [11, 0, 0, 0, 1], [12, 2.547549943047242, 91.52344332824684, -251.4020675918376, 1], [13, 5.8434605755650075, 50.12181186897953, -256.6301453488855, 1], [14, 7.153281281455211, 11.174786673858534, -259.3913482023441, 1], [15, 9.377061935903868, 3.5364509192914735, -250.88012294305278, 1], [16, -13.850638954651917, 91.59939262064886, -251.6447011012292, 1], [17, -18.593807251341843, 52.9501940201614, -253.39174647902496, 1], [18, -20.179377259101816, 12.721806466234789, -258.5526022112693, 1], [19, -22.518330982628502, 3.910952614271036, -251.32192559459418, 1], [20, -6.830534269900649, 146.84223136742952, -254.65994388418076, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.754978, 91.636504, -255.30651199999997, 1], [1, -6.350579269814563, 123.12578752795935, -255.36164261653428, 1], [2, -6.809801235122235, 146.85768153050017, -254.69029517417988, 1], [3, -6.947294350711398, 153.57029458012914, -254.24039249659248, 1], [4, 10.339751254249938, 141.81778274231243, -253.25955142532595, 1], [5, 19.308567305043866, 114.62162962933031, -252.20206273297305, 1], [6, 22.078557809024495, 91.29081434442058, -243.14395974955653, 1], [7, 0, 0, 0, 1], [8, -24.530395812031408, 144.63551634855986, -255.05185700265733, 1], [9, -47.58947922226146, 143.6353339706017, -257.8113908531493, 1], [10, -60.19987919735387, 163.07030558872063, -258.58106386387794, 1], [11, 0, 0, 0, 1], [12, 2.5509172457130314, 91.51801133639859, -251.39078043280614, 1], [13, 5.829599532101254, 50.15514332189445, -256.6192937646942, 1], [14, 7.135806337769838, 11.193294706583629, -259.400198671164, 1], [15, 9.357856141032904, 3.5488810137057616, -250.92039420784315, 1], [16, -13.846625554426353, 91.60392316301134, -251.64998900072223, 1], [17, -18.597149609856253, 52.939145478176464, -253.39647587558747, 1], [18, -20.177244746042543, 12.7496167138829, -258.5519455719428, 1], [19, -22.533358270469837, 3.8639221024589716, -251.2690511132593, 1], [20, -6.809801235122235, 146.85768153050017, -254.69029517417988, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.751028, 91.62628400000001, -255.29240199999998, 1], [1, -6.337751532251546, 123.12021588141837, -255.36486175491027, 1], [2, -6.787072938011254, 146.85416486305553, -254.71179782931267, 1], [3, -6.921298678556454, 153.5671245921257, -254.26764342470437, 1], [4, 10.354962744075449, 141.81871237322795, -253.2834103575591, 1], [5, 19.315323465288802, 114.61567899833251, -252.25330044524597, 1], [6, 22.071244937756703, 91.30939793352272, -243.19784817737556, 1], [7, 0, 0, 0, 1], [8, -24.50890323890058, 144.62424933308455, -255.07576892022647, 1], [9, -47.57518532800751, 143.54288002896493, -257.78490144085305, 1], [10, -60.378922845814266, 162.87515299846999, -258.3098065966548, 1], [11, 0, 0, 0, 1], [12, 2.553128233397958, 91.50719151346969, -251.3704168838587, 1], [13, 5.818088931858497, 50.1858153130956, -256.59905540594696, 1], [14, 7.123985467432897, 11.198698746725597, -259.39718450702793, 1], [15, 9.342497252732747, 3.5605441620657237, -250.9458897051985, 1], [16, -13.846180852451807, 91.5976651957729, -251.64399294675857, 1], [17, -18.60552789002456, 52.912216141148996, -253.39168860868637, 1], [18, -20.17885241072591, 12.776798192311915, -258.53711983836985, 1], [19, -22.57830231077244, 3.7251516297218448, -251.1192076075409, 1], [20, -6.787072938011254, 146.85416486305553, -254.71179782931267, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.746936, 91.61413800000001, -255.27469000000002, 1], [1, -6.324668476052635, 123.10967229206547, -255.3684011979834, 1], [2, -6.764187219599448, 146.84049867983452, -254.73815708075617, 1], [3, -6.895306085292751, 153.5539491236173, -254.30109357778173, 1], [4, 10.359128063625787, 141.80959757641764, -253.30997488095142, 1], [5, 19.308562744258538, 114.60390807553752, -252.3118917830118, 1], [6, 22.049441990736796, 91.31143577797977, -243.26493928318433, 1], [7, 0, 0, 0, 1], [8, -24.483613530291866, 144.60176563128456, -255.10508095942663, 1], [9, -47.55456886322147, 143.4381197812296, -257.7581502997404, 1], [10, -60.54916826208705, 162.66590738832087, -258.02204763815996, 1], [11, 0, 0, 0, 1], [12, 2.5559789229356333, 91.49535051005489, -251.34821836090705, 1], [13, 5.804827963947802, 50.22557021094422, -256.5739197244091, 1], [14, 7.111167310431305, 11.20383641372704, -259.3963961905197, 1], [15, 9.327240628207704, 3.548120738243985, -250.95843097302094, 1], [16, -13.846279165967397, 91.58816894565172, -251.63453450789237, 1], [17, -18.598301110011302, 53.01445728673155, -253.376313319882, 1], [18, -20.16918568793186, 12.801853122449963, -258.5307840569004, 1], [19, -22.603579478168847, 3.6050042058161633, -250.99373506212777, 1], [20, -6.764187219599448, 146.84049867983452, -254.73815708075617, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7450019999999995, 91.610488, -255.270822, 1], [1, -6.315328047563791, 123.11426850705689, -255.38735453630068, 1], [2, -6.74672980538313, 146.84946995181747, -254.7821562442518, 1], [3, -6.875361372239054, 153.56373695763563, -254.35318454671722, 1], [4, 10.368764403916002, 141.8153922176121, -253.3625690197108, 1], [5, 19.30373879192062, 114.6020415603714, -252.40307169700745, 1], [6, 22.03930572266684, 91.3065510265622, -243.36640065311644, 1], [7, 0, 0, 0, 1], [8, -24.507359155157985, 144.6037437362213, -255.17237543500832, 1], [9, -47.5876695592801, 143.33515175678093, -257.72196608248413, 1], [10, -60.75954345449594, 162.45919314542198, -257.713806278554, 1], [11, 0, 0, 0, 1], [12, 2.5561051094566984, 91.49512649264227, -251.33994801904925, 1], [13, 5.787394791424787, 50.249132816974, -256.56524002850705, 1], [14, 7.086823595745093, 11.208090315137959, -259.41181649073303, 1], [15, 9.289075370115084, 3.541788322988946, -251.03210196029943, 1], [16, -13.839218864397589, 91.58529292889263, -251.64609230264247, 1], [17, -18.58862178975321, 53.08575031857607, -253.38058753477176, 1], [18, -20.160392755250836, 12.799550543413204, -258.54133861195527, 1], [19, -22.596625646654207, 3.5790514383929235, -250.983600075766, 1], [20, -6.74672980538313, 146.84946995181747, -254.7821562442518, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.743116, 91.600686, -255.260428, 1], [1, -6.306092292859448, 123.10679513860654, -255.39779418264638, 1], [2, -6.729347791883523, 146.8399383320285, -254.81406525342348, 1], [3, -6.855439065772109, 153.55542565605617, -254.39169518415113, 1], [4, 10.370799154911166, 141.8058983062653, -253.3943167638341, 1], [5, 19.290098365281978, 114.58986420744493, -252.46360390931366, 1], [6, 22.017518282584593, 91.28670877036467, -243.42732992380496, 1], [7, 0, 0, 0, 1], [8, -24.49725604105482, 144.58563612532987, -255.20668173378334, 1], [9, -47.578474223259114, 143.2418688384099, -257.6915734056253, 1], [10, -60.93915512959845, 162.24296169415334, -257.40441322824825, 1], [11, 0, 0, 0, 1], [12, 2.5562969234534085, 91.48954816228063, -251.32399264314608, 1], [13, 5.780563322011915, 50.247714999950425, -256.55079091295056, 1], [14, 7.0802194566922605, 11.211562813428543, -259.41608683314644, 1], [15, 9.28345917660041, 3.5159050239419702, -251.04130668246202, 1], [16, -13.83736067058975, 91.572124933048, -251.64463949382875, 1], [17, -18.586755222499946, 53.09339219758627, -253.37576689332644, 1], [18, -20.158028845827147, 12.79581373541619, -258.53528237775737, 1], [19, -22.59035859265218, 3.579355356391808, -250.97018301359185, 1], [20, -6.729347791883523, 146.8399383320285, -254.81406525342348, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.740988, 91.586026, -255.244324, 1], [1, -6.297157527659006, 123.09213356385813, -255.40621384566745, 1], [2, -6.7130638202521675, 146.8217008768016, -254.84606775059348, 1], [3, -6.836900564203494, 153.53885682235966, -254.43065877574386, 1], [4, 10.371029847771489, 141.78578159676104, -253.42615036973524, 1], [5, 19.27512395658445, 114.5727087402141, -252.52185071677383, 1], [6, 21.99287138966381, 91.25120091516033, -243.48187508881938, 1], [7, 0, 0, 0, 1], [8, -24.481250553855784, 144.55969800394004, -255.23699010785427, 1], [9, -47.5609795674907, 143.15089321311868, -257.67364052070826, 1], [10, -61.11387918769538, 162.0217081112896, -257.09752309331856, 1], [11, 0, 0, 0, 1], [12, 2.5544924822606117, 91.47777044140709, -251.29963821864263, 1], [13, 5.769460463102218, 50.23949079367984, -256.52503883307446, 1], [14, 7.066588811268059, 11.245619167218585, -259.4050650011292, 1], [15, 9.314561725755611, 3.364779803919448, -250.86338316723362, 1], [16, -13.842559344637168, 91.55409082881822, -251.63371434489196, 1], [17, -18.586728870551163, 53.15017571558063, -253.3547728998503, 1], [18, -20.158622674592806, 12.804385945987434, -258.52168599662946, 1], [19, -22.598968601244934, 3.5405335788749497, -250.9133408561616, 1], [20, -6.7130638202521675, 146.8217008768016, -254.84606775059348, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.738574000000001, 91.57948, -255.237444, 1], [1, -6.28916575859524, 123.08961078987326, -255.4258549733104, 1], [2, -6.699468771598796, 146.82124595737062, -254.89107737885692, 1], [3, -6.821728998568738, 153.54016987336107, -254.48334852364917, 1], [4, 10.384726887035585, 141.77633924046347, -253.47956607698794, 1], [5, 19.278295589175443, 114.54907412017089, -252.60937263479144, 1], [6, 21.992248088340858, 91.22089988779867, -243.57624172913228, 1], [7, 0, 0, 0, 1], [8, -24.51176349123166, 144.55726013183312, -255.30420407841578, 1], [9, -47.60556775902168, 143.0548568133281, -257.65602727070814, 1], [10, -61.331270357969274, 161.80352496643633, -256.79571976796973, 1], [11, 0, 0, 0, 1], [12, 2.556123882567195, 91.47180984859192, -251.28585034295492, 1], [13, 5.761288383897544, 50.218042104479544, -256.5115941268224, 1], [14, 7.049506344708307, 11.285563893584552, -259.40257901143997, 1], [15, 9.360093826768805, 3.2204123296122464, -250.6898487452779, 1], [16, -13.837760917908433, 91.54681012841253, -251.63562312055925, 1], [17, -18.574397948380934, 53.18908499770461, -253.35165562654936, 1], [18, -20.147236748794832, 12.817651347158261, -258.51754546198623, 1], [19, -22.563660799853626, 3.6315991534584224, -250.96814580413377, 1], [20, -6.699468771598796, 146.82124595737062, -254.89107737885692, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.736214000000001, 91.57029200000001, -255.22465400000002, 1], [1, -6.280363447818667, 123.07971293564606, -255.43572623736267, 1], [2, -6.682915272901833, 146.80942721426652, -254.91893831593066, 1], [3, -6.8026145276373295, 153.52774924484652, -254.51604743507676, 1], [4, 10.398841710656642, 141.76048326307443, -253.5176401153182, 1], [5, 19.28299767210386, 114.53196858936465, -252.67282526432805, 1], [6, 21.991527714820247, 91.20589324173133, -243.64412355831894, 1], [7, 0, 0, 0, 1], [8, -24.511380594644137, 144.541647373837, -255.34576528738117, 1], [9, -47.61258239571096, 142.9490351667862, -257.63284653193193, 1], [10, -61.49793330781712, 161.56519842980532, -256.5059952565966, 1], [11, 0, 0, 0, 1], [12, 2.5576240557463885, 91.46172028595659, -251.26558337411993, 1], [13, 5.756263984289486, 50.187686590073206, -256.4912850686636, 1], [14, 7.040972612087875, 11.3350251033767, -259.3932728085285, 1], [15, 9.417971015720052, 3.126633654283534, -250.54112305879602, 1], [16, -13.83776301892285, 91.53725237382929, -251.6293862837379, 1], [17, -18.561976158260478, 53.22911979057661, -253.34395022882177, 1], [18, -20.134768131157013, 12.863215498943397, -258.50124273331477, 1], [19, -22.552469185123336, 3.683573824794248, -250.90782721033577, 1], [20, -6.682915272901833, 146.80942721426652, -254.91893831593066, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.735758, 91.56043, -255.205744, 1], [1, -6.273640869518925, 123.0682453465465, -255.43960786228487, 1], [2, -6.668460373023035, 146.7947525568653, -254.93982550331557, 1], [3, -6.785583637583874, 153.5118720083794, -254.54137653794453, 1], [4, 10.405213144006883, 141.74285060370372, -253.5472367369877, 1], [5, 19.272384570149754, 114.53979481049994, -252.72810475523264, 1], [6, 21.97093704787654, 91.21504300625041, -243.70673523128403, 1], [7, 0, 0, 0, 1], [8, -24.50140950820427, 144.51996242268922, -255.37525726501414, 1], [9, -47.60770792395252, 142.8411585659681, -257.6081956031248, 1], [10, -61.71687549104393, 161.41693440139548, -256.21618142263367, 1], [11, 0, 0, 0, 1], [12, 2.556591961557781, 91.45014632916441, -251.23838804445282, 1], [13, 5.747000511576137, 50.17048977359857, -256.4587860249998, 1], [14, 7.031426910477349, 11.409837986553455, -259.37546306782474, 1], [15, 9.457164515084205, 3.0712657885561363, -250.42053012329643, 1], [16, -13.844631537575388, 91.52697063518364, -251.61480974679017, 1], [17, -18.54827453863423, 53.353908723445244, -253.32148750105824, 1], [18, -20.12257754118538, 12.91581445781798, -258.4839044249502, 1], [19, -22.542366011702054, 3.739774442764073, -250.84014017767856, 1], [20, -6.668460373023035, 146.7947525568653, -254.93982550331557, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.73523, 91.55685, -255.199118, 1], [1, -6.267820128921989, 123.066080491924, -255.45792762929815, 1], [2, -6.656824115987184, 146.79320840734331, -254.97803826678953, 1], [3, -6.7721345640877, 153.5076425070089, -254.5853792427718, 1], [4, 10.433153470101555, 141.72809557558543, -253.60382129733853, 1], [5, 19.28172937621012, 114.54678604321363, -252.8186402436995, 1], [6, 21.972900967603046, 91.23350696819482, -243.82643778891423, 1], [7, 0, 0, 0, 1], [8, -24.530635799572412, 144.51904959113472, -255.44761530592228, 1], [9, -47.6488892385554, 142.72341777699745, -257.585090961988, 1], [10, -62.00043995213784, 161.30750249817928, -255.91366745034534, 1], [11, 0, 0, 0, 1], [12, 2.5537991948393852, 91.4449574364936, -251.2239214834373, 1], [13, 5.733971211574145, 50.14702562873087, -256.4412089641021, 1], [14, 7.010154490189784, 11.49747105560975, -259.37139891558814, 1], [15, 9.443233423117045, 3.1322795655775675, -250.43679245959788, 1], [16, -13.842293528993846, 91.52515519902414, -251.6169374456375, 1], [17, -18.531537031120212, 53.45503042832645, -253.3165585336084, 1], [18, -20.105311609290922, 12.95114842868135, -258.4826304666156, 1], [19, -22.516523790279592, 3.8027027975237573, -250.83948167158425, 1], [20, -6.656824115987184, 146.79320840734331, -254.97803826678953, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.734713999999999, 91.55119199999999, -255.19119799999999, 1], [1, -6.2606070152335676, 123.0558480699972, -255.4722006635469, 1], [2, -6.642118057759118, 146.77598306699832, -255.0082583751136, 1], [3, -6.755017062969368, 153.4866201243898, -254.6199910657106, 1], [4, 10.450948433337153, 141.70677532231585, -253.64784175863707, 1], [5, 19.28748953597463, 114.53573597011257, -252.88899036457912, 1], [6, 21.969945877301022, 91.24910471206212, -243.93216678018592, 1], [7, 0, 0, 0, 1], [8, -24.497821185885748, 144.50564906300352, -255.496849406487, 1], [9, -47.62094286366858, 142.59463704536543, -257.5572696412781, 1], [10, -62.14634285045695, 161.05710855134953, -255.59183964471524, 1], [11, 0, 0, 0, 1], [12, 2.5512951941757427, 91.43930448995955, -251.2073618086442, 1], [13, 5.724218462471478, 50.12195851780956, -256.4205978704454, 1], [14, 7.003368319745861, 11.54790949322581, -259.3667581993041, 1], [15, 9.406576219624853, 3.302550362825418, -250.58373526865626, 1], [16, -13.8409722322464, 91.52035263999302, -251.6158287038998, 1], [17, -18.514650765406685, 53.55193722076243, -253.3102616745344, 1], [18, -20.088791921067, 12.986434771425294, -258.4763745787163, 1], [19, -22.495626224565257, 3.876718786332921, -250.84040858538364, 1], [20, -6.642118057759118, 146.77598306699832, -255.0082583751136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7342759999999995, 91.543108, -255.182156, 1], [1, -6.254017256748133, 123.04416188126734, -255.4859613942281, 1], [2, -6.628975217726875, 146.76058125327972, -255.03785818709954, 1], [3, -6.739873295484395, 153.4697029223701, -254.65383865359138, 1], [4, 10.468816654936928, 141.6871959035809, -253.69388167508433, 1], [5, 19.287565614150843, 114.53901425617343, -252.9631555729564, 1], [6, 21.962503923612488, 91.27236650036426, -244.03800192249759, 1], [7, 0, 0, 0, 1], [8, -24.450124772479136, 144.49925964547177, -255.54694102603096, 1], [9, -47.569830953714245, 142.45668516659697, -257.52642332611146, 1], [10, -62.31007780778815, 160.83091444620254, -255.2380438361566, 1], [11, 0, 0, 0, 1], [12, 2.5475591257867034, 91.42931002185107, -251.1897678878813, 1], [13, 5.709615746002552, 50.111029348741965, -256.395479379112, 1], [14, 6.990619457557472, 11.633946351544608, -259.35308925046616, 1], [15, 9.351537083387706, 3.567614127934778, -250.77966122759236, 1], [16, -13.844972233421407, 91.51126688459007, -251.61624393165937, 1], [17, -18.50214140173248, 53.67661767616446, -253.2985327865377, 1], [18, -20.080058575929847, 13.018848438916287, -258.4692110388935, 1], [19, -22.488192118105747, 3.942761672699321, -250.8297534630073, 1], [20, -6.628975217726875, 146.76058125327972, -255.03785818709954, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.733972, 91.539012, -255.186814, 1], [1, -6.247508118989523, 123.04485455631516, -255.51398516414858, 1], [2, -6.616587873155264, 146.76832343043762, -255.08333043672926, 1], [3, -6.725791093669397, 153.47991615516676, -254.70419053314203, 1], [4, 10.508799635614004, 141.6795495236959, -253.7623545920302, 1], [5, 19.31560197203315, 114.5286072477834, -253.0731179257493, 1], [6, 21.985620521246442, 91.28970314390608, -244.18655715030107, 1], [7, 0, 0, 0, 1], [8, -24.440216093821505, 144.51381041842407, -255.62652739288615, 1], [9, -47.56334627509746, 142.30481364270693, -257.5039913039567, 1], [10, -62.508382821985265, 160.57130371437026, -254.85995947527977, 1], [11, 0, 0, 0, 1], [12, 2.5440080607167914, 91.42217969821047, -251.18389248473122, 1], [13, 5.696683930924498, 50.10011893095121, -256.38317673908074, 1], [14, 6.973290429114283, 11.731423174168249, -259.34814518227216, 1], [15, 9.291714846877277, 3.843640361343546, -250.99883273763078, 1], [16, -13.841878973859968, 91.50626832161295, -251.63597196845896, 1], [17, -18.5089671983351, 53.61185312117412, -253.30875094125136, 1], [18, -20.08676677232411, 13.012772922738577, -258.46471346732926, 1], [19, -22.471835114533135, 4.036822496798193, -250.90508513805585, 1], [20, -6.616587873155264, 146.76832343043762, -255.08333043672926, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.734831999999999, 91.53054200000001, -255.18842400000003, 1], [1, -6.241865806173677, 123.03782136854855, -255.5362081533421, 1], [2, -6.605221483100527, 146.76395470514746, -255.12023421873377, 1], [3, -6.712810817398745, 153.47773453304887, -254.74504070710896, 1], [4, 10.541121225837465, 141.66522282397545, -253.81771377300623, 1], [5, 19.34122873468357, 114.49374803631125, -253.16688912772705, 1], [6, 22.003680833590707, 91.2847857405634, -244.3176023843616, 1], [7, 0, 0, 0, 1], [8, -24.40639654079187, 144.51106299569184, -255.6865457180078, 1], [9, -47.525437917939456, 142.130704268682, -257.4754814611104, 1], [10, -62.60781372607638, 160.1082973441865, -254.44548951170472, 1], [11, 0, 0, 0, 1], [12, 2.538124087459064, 91.41303041318744, -251.17168354644383, 1], [13, 5.68942992660153, 50.0907835744644, -256.36466035952566, 1], [14, 6.9689309306988045, 11.784675384660858, -259.3392935108368, 1], [15, 9.30180707595272, 3.887739805313471, -251.0149683297157, 1], [16, -13.848131735284593, 91.49474886116371, -251.64684768802437, 1], [17, -18.523922889617783, 53.53205136607663, -253.31586398134297, 1], [18, -20.09843464475521, 13.003628659619402, -258.4511537978729, 1], [19, -22.484196847764235, 4.052715172371071, -250.90235722146198, 1], [20, -6.605221483100527, 146.76395470514746, -255.12023421873377, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
