[['2, k, 0', [-5.7138, 91.57371, 1.0]], ['2, k, 1', [-5.377230610284242, 123.11865379902352, 1.0]], ['2, k, 2', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 3', [-5.11781693718897, 153.58874767904896, 1.0]], ['2, k, 4', [11.756264548014554, 142.14872945046696, 1.0]], ['2, k, 5', [21.00742546347673, 114.8562602765584, 1.0]], ['2, k, 6', [24.314368461771796, 91.61210370119444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.950515009251028, 144.59845956486998, 1.0]], ['2, k, 9', [-45.981058735199404, 142.42969252813964, 1.0]], ['2, k, 10', [-62.2019204757387, 159.70309821356818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4788807705275646, 91.35474951427047, 1.0]], ['2, k, 13', [6.022041894344899, 50.18672443330383, 1.0]], ['2, k, 14', [7.42498979336067, 11.279373932377787, 1.0]], ['2, k, 15', [9.983085717290175, 3.5405562057900397, 1.0]], ['2, k, 16', [-13.746616075153089, 91.64897863358281, 1.0]], ['2, k, 17', [-18.53555671663551, 53.634301058560325, 1.0]], ['2, k, 18', [-20.264451673322622, 12.468166628126632, 1.0]], ['2, k, 19', [-22.769523773618644, 3.956462348165216, 1.0]], ['2, k, 20', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.79809, 91.686034, 1.0]], ['2, k, 1', [-5.355937981249168, 123.28128526905454, 1.0]], ['2, k, 2', [-5.040137059771243, 147.08534559799466, 1.0]], ['2, k, 3', [-4.9603684542602515, 153.8221403686205, 1.0]], ['2, k, 4', [11.754657170257826, 142.1901051525545, 1.0]], ['2, k, 5', [21.136665659103922, 115.16754882689541, 1.0]], ['2, k, 6', [24.55562683389078, 91.81628167198235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.512959245478196, 145.33264160505198, 1.0]], ['2, k, 9', [-50.31431624073304, 144.32254503697104, 1.0]], ['2, k, 10', [-67.62893309733983, 150.96635665359454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3300789354319154, 91.49704968115023, 1.0]], ['2, k, 13', [5.991683783975446, 50.345208886796875, 1.0]], ['2, k, 14', [7.523427286125201, 11.237523612824894, 1.0]], ['2, k, 15', [9.937323304271217, 3.6446515225418086, 1.0]], ['2, k, 16', [-13.761190577292403, 91.77593648658174, 1.0]], ['2, k, 17', [-18.555719741798626, 53.800331509243996, 1.0]], ['2, k, 18', [-20.545947541866948, 12.643471392950332, 1.0]], ['2, k, 19', [-23.230163545378616, 3.8410343451556503, 1.0]], ['2, k, 20', [-5.040137059771243, 147.08534559799466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.818768, 91.69892, 1.0]], ['2, k, 1', [-5.368483253253226, 123.29279683180536, 1.0]], ['2, k, 2', [-5.045698961998493, 147.08778827533578, 1.0]], ['2, k, 3', [-4.9638228769350805, 153.82169506470885, 1.0]], ['2, k, 4', [11.74135552893772, 142.17976409682083, 1.0]], ['2, k, 5', [21.11804323947036, 115.1924004057726, 1.0]], ['2, k, 6', [24.547219343982547, 91.79525672963038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.590066671056032, 145.40876641124672, 1.0]], ['2, k, 9', [-50.01251135279709, 144.59529327979197, 1.0]], ['2, k, 10', [-67.16191465789755, 150.145602345828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3076632486073088, 91.50204490745266, 1.0]], ['2, k, 13', [5.982698925614823, 50.35435977557561, 1.0]], ['2, k, 14', [7.526638354588226, 11.247290030258661, 1.0]], ['2, k, 15', [9.987442816271049, 3.478288670971807, 1.0]], ['2, k, 16', [-13.768047530701, 91.78961318569928, 1.0]], ['2, k, 17', [-18.543573886716448, 53.962135205597185, 1.0]], ['2, k, 18', [-20.556935115381044, 12.706833833519063, 1.0]], ['2, k, 19', [-23.290838648782778, 3.756073779457793, 1.0]], ['2, k, 20', [-5.045698961998493, 147.08778827533578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.839919999999999, 91.720278, 1.0]], ['2, k, 1', [-5.38176418130526, 123.3164084082586, 1.0]], ['2, k, 2', [-5.0527025370451035, 147.1078272100006, 1.0]], ['2, k, 3', [-4.969086232200353, 153.83993236462817, 1.0]], ['2, k, 4', [11.746877120727635, 142.17792026263132, 1.0]], ['2, k, 5', [21.120025513838055, 115.21399370399685, 1.0]], ['2, k, 6', [24.567075216253155, 91.76609849235986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.66347274161866, 145.51162109301438, 1.0]], ['2, k, 9', [-49.659010170732905, 144.87924915366125, 1.0]], ['2, k, 10', [-66.5501857914433, 149.26245317693017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.288164149130912, 91.51161498575097, 1.0]], ['2, k, 13', [5.975709710252501, 50.34091082371888, 1.0]], ['2, k, 14', [7.520643789874092, 11.267919019716658, 1.0]], ['2, k, 15', [10.039313207079164, 3.301451416006617, 1.0]], ['2, k, 16', [-13.765596424800506, 91.81214019872407, 1.0]], ['2, k, 17', [-18.551967727895438, 53.92115223485603, 1.0]], ['2, k, 18', [-20.578264810011717, 12.728810741328779, 1.0]], ['2, k, 19', [-23.309083038985232, 3.7904315092415146, 1.0]], ['2, k, 20', [-5.0527025370451035, 147.1078272100006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.85855, 91.744316, 1.0]], ['2, k, 1', [-5.393483157299518, 123.33669938375283, 1.0]], ['2, k, 2', [-5.059421080975756, 147.12049137284373, 1.0]], ['2, k, 3', [-4.974499935621436, 153.85007448614462, 1.0]], ['2, k, 4', [11.745256393751838, 142.1707754401022, 1.0]], ['2, k, 5', [21.116908945250714, 115.22533269697473, 1.0]], ['2, k, 6', [24.57961738673772, 91.72511029135583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.694745500791402, 145.60404752565213, 1.0]], ['2, k, 9', [-49.07250263565936, 145.16496107108938, 1.0]], ['2, k, 10', [-65.61526203642023, 148.39238096655797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2687394864387977, 91.52514917250971, 1.0]], ['2, k, 13', [5.9754671310641, 50.31734402843039, 1.0]], ['2, k, 14', [7.520741305594414, 11.279920222088613, 1.0]], ['2, k, 15', [10.08383897029217, 3.157799823369656, 1.0]], ['2, k, 16', [-13.759892479242623, 91.83655795202213, 1.0]], ['2, k, 17', [-18.577215618823615, 53.6797096394258, 1.0]], ['2, k, 18', [-20.60602720050587, 12.719618452696416, 1.0]], ['2, k, 19', [-23.306352819979104, 3.895108485387718, 1.0]], ['2, k, 20', [-5.059421080975756, 147.12049137284373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.876846, 91.764286, 1.0]], ['2, k, 1', [-5.404833141081968, 123.3472594329755, 1.0]], ['2, k, 2', [-5.065597746177433, 147.11790401191325, 1.0]], ['2, k, 3', [-4.979255163373973, 153.84284233284836, 1.0]], ['2, k, 4', [11.730418438324996, 142.1552422800783, 1.0]], ['2, k, 5', [21.102795407624264, 115.22307137146805, 1.0]], ['2, k, 6', [24.572509580949443, 91.68075089559264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.67769236881242, 145.67378641173116, 1.0]], ['2, k, 9', [-48.301590867024316, 145.43033437944894, 1.0]], ['2, k, 10', [-64.41513569391066, 147.5819591935445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2416601391330326, 91.53781947460631, 1.0]], ['2, k, 13', [5.967726575674993, 50.310295788751525, 1.0]], ['2, k, 14', [7.519184749254961, 11.27789367865931, 1.0]], ['2, k, 15', [10.111827744765579, 3.056571745487439, 1.0]], ['2, k, 16', [-13.7619441409168, 91.85615604399207, 1.0]], ['2, k, 17', [-18.60254239340356, 53.52012931880633, 1.0]], ['2, k, 18', [-20.63242390859474, 12.709009642505862, 1.0]], ['2, k, 19', [-23.332617925525035, 3.9204368685288244, 1.0]], ['2, k, 20', [-5.065597746177433, 147.11790401191325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.89572, 91.78976200000001, 1.0]], ['2, k, 1', [-5.417190840246974, 123.3669370749748, 1.0]], ['2, k, 2', [-5.073401245236714, 147.1313130941208, 1.0]], ['2, k, 3', [-4.985934302474496, 153.85416126589894, 1.0]], ['2, k, 4', [11.73302257225866, 142.14840195032772, 1.0]], ['2, k, 5', [21.109575797358346, 115.20770535495984, 1.0]], ['2, k, 6', [24.58605392131368, 91.66134449492323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.66561731474738, 145.76142944115077, 1.0]], ['2, k, 9', [-47.671032050149435, 145.6534735872493, 1.0]], ['2, k, 10', [-63.39907830036005, 146.86473175732786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2120953756575714, 91.55603682191536, 1.0]], ['2, k, 13', [5.954034756565181, 50.2957675517815, 1.0]], ['2, k, 14', [7.501982532852152, 11.279201913868661, 1.0]], ['2, k, 15', [10.101813886350413, 3.0297689711327944, 1.0]], ['2, k, 16', [-13.763290125564705, 91.88092204324582, 1.0]], ['2, k, 17', [-18.63123389172926, 53.35813602342463, 1.0]], ['2, k, 18', [-20.65930581548205, 12.678344019927891, 1.0]], ['2, k, 19', [-23.35781661822496, 3.8952017693003853, 1.0]], ['2, k, 20', [-5.073401245236714, 147.1313130941208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9113240000000005, 91.814758, 1.0]], ['2, k, 1', [-5.42714667955724, 123.38256672639781, 1.0]], ['2, k, 2', [-5.0796173333584616, 147.13841885561985, 1.0]], ['2, k, 3', [-4.991313096092002, 153.85856554708678, 1.0]], ['2, k, 4', [11.735885934277434, 142.13611626117108, 1.0]], ['2, k, 5', [21.113100422979898, 115.19704296565651, 1.0]], ['2, k, 6', [24.59601807151784, 91.66181626350519, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.61130934541248, 145.84098074386566, 1.0]], ['2, k, 9', [-47.19802330388361, 145.81129063655752, 1.0]], ['2, k, 10', [-62.62619369457144, 146.20174792363414, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1864477472820134, 91.57581477375042, 1.0]], ['2, k, 13', [5.946505449035908, 50.296034356415284, 1.0]], ['2, k, 14', [7.492540943807528, 11.280123123336438, 1.0]], ['2, k, 15', [10.06866649441772, 3.1283140742607323, 1.0]], ['2, k, 16', [-13.76690822150898, 91.904783824901, 1.0]], ['2, k, 17', [-18.653604747130192, 53.25107630079113, 1.0]], ['2, k, 18', [-20.68243753681903, 12.656570624630909, 1.0]], ['2, k, 19', [-23.371252087731037, 3.9049348133840134, 1.0]], ['2, k, 20', [-5.0796173333584616, 147.13841885561985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9273240000000005, 91.83922, 1.0]], ['2, k, 1', [-5.438095368556186, 123.39144403964994, 1.0]], ['2, k, 2', [-5.08730431912337, 147.13179454818493, 1.0]], ['2, k, 3', [-4.998260974654712, 153.84676784548012, 1.0]], ['2, k, 4', [11.723265301405252, 142.11507291190645, 1.0]], ['2, k, 5', [21.10378125136794, 115.1857336928783, 1.0]], ['2, k, 6', [24.5889151548149, 91.65236274306646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.507142601506857, 145.89927429844982, 1.0]], ['2, k, 9', [-46.623422787926444, 145.93186736651072, 1.0]], ['2, k, 10', [-61.76641370992245, 145.57429445718645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.159186440207872, 91.59809028163023, 1.0]], ['2, k, 13', [5.938084350202171, 50.336935632531635, 1.0]], ['2, k, 14', [7.491136450121896, 11.281831147749834, 1.0]], ['2, k, 15', [10.021217526052084, 3.347779886085381, 1.0]], ['2, k, 16', [-13.78076822307658, 91.92805260024392, 1.0]], ['2, k, 17', [-18.660522070605936, 53.35456122970815, 1.0]], ['2, k, 18', [-20.6986921093827, 12.665961356650534, 1.0]], ['2, k, 19', [-23.393173781681917, 3.9251585537684512, 1.0]], ['2, k, 20', [-5.08730431912337, 147.13179454818493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9429539999999985, 91.870156, 1.0]], ['2, k, 1', [-5.448910266476698, 123.40853231001552, 1.0]], ['2, k, 2', [-5.095007463895798, 147.13774001267296, 1.0]], ['2, k, 3', [-5.005280638613416, 153.84896411896813, 1.0]], ['2, k, 4', [11.722946706106786, 142.1048815716813, 1.0]], ['2, k, 5', [21.109508866153618, 115.17511355279024, 1.0]], ['2, k, 6', [24.601322939143976, 91.638074782047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.474054492871993, 145.97525177999267, 1.0]], ['2, k, 9', [-46.36705265838134, 146.05535754725602, 1.0]], ['2, k, 10', [-61.282562230512255, 145.00608952485535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.134393165377068, 91.62862501026618, 1.0]], ['2, k, 13', [5.931469757460517, 50.341243347647875, 1.0]], ['2, k, 14', [7.482390761799177, 11.281833668338635, 1.0]], ['2, k, 15', [9.97302639650932, 3.52308753698263, 1.0]], ['2, k, 16', [-13.790273842304543, 91.95881464169034, 1.0]], ['2, k, 17', [-18.652682048211588, 53.536261651036895, 1.0]], ['2, k, 18', [-20.70376451917465, 12.675762139698726, 1.0]], ['2, k, 19', [-23.390667288874663, 3.9525396732235247, 1.0]], ['2, k, 20', [-5.095007463895798, 147.13774001267296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.955762, 91.898146, 1.0]], ['2, k, 1', [-5.4584770107514196, 123.42050445505252, 1.0]], ['2, k, 2', [-5.103229420191388, 147.13544736748955, 1.0]], ['2, k, 3', [-5.013383210717318, 153.84223895988865, 1.0]], ['2, k, 4', [11.72451521159566, 142.0886047307211, 1.0]], ['2, k, 5', [21.116119198715538, 115.16098368658089, 1.0]], ['2, k, 6', [24.608981248728174, 91.61607450634412, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.43775535888934, 146.0204854168255, 1.0]], ['2, k, 9', [-46.345411897771974, 146.16785102443725, 1.0]], ['2, k, 10', [-61.01911487740204, 144.44331247711995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1153148515827453, 91.65644022020201, 1.0]], ['2, k, 13', [5.936808081589652, 50.305223614469966, 1.0]], ['2, k, 14', [7.489571241177041, 11.248647493496506, 1.0]], ['2, k, 15', [9.955991671852367, 3.6164721806163067, 1.0]], ['2, k, 16', [-13.806309262381085, 91.98800189494597, 1.0]], ['2, k, 17', [-18.655417385416712, 53.665941430632664, 1.0]], ['2, k, 18', [-20.715529833701368, 12.688185049455463, 1.0]], ['2, k, 19', [-23.396063029965973, 3.969679658375931, 1.0]], ['2, k, 20', [-5.103229420191388, 147.13544736748955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.969113999999999, 91.92806, 1.0]], ['2, k, 1', [-5.4698149074308695, 123.43071511495327, 1.0]], ['2, k, 2', [-5.114830529305846, 147.12598004733312, 1.0]], ['2, k, 3', [-5.025435512565991, 153.82650756167394, 1.0]], ['2, k, 4', [11.711008489632757, 142.06953673514795, 1.0]], ['2, k, 5', [21.101468833962635, 115.15939025905892, 1.0]], ['2, k, 6', [24.59388111999226, 91.59720101508219, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.387526105389977, 146.056378175205, 1.0]], ['2, k, 9', [-46.28941006480042, 146.28181960541582, 1.0]], ['2, k, 10', [-60.942730729690346, 143.96026809941324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0912582318839856, 91.68632521019308, 1.0]], ['2, k, 13', [5.9333766322710435, 50.291399916295816, 1.0]], ['2, k, 14', [7.492568629721324, 11.194292953685718, 1.0]], ['2, k, 15', [9.955100520768177, 3.6119662065191775, 1.0]], ['2, k, 16', [-13.833237682626002, 92.02075706581931, 1.0]], ['2, k, 17', [-18.66623452981206, 53.82385858867423, 1.0]], ['2, k, 18', [-20.736074759585836, 12.711627285807708, 1.0]], ['2, k, 19', [-23.417383374556422, 3.990933714242816, 1.0]], ['2, k, 20', [-5.114830529305846, 147.12598004733312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.982528, 91.969144, 1.0]], ['2, k, 1', [-5.482212918296826, 123.45541061200217, 1.0]], ['2, k, 2', [-5.1278145044306305, 147.13774487013478, 1.0]], ['2, k, 3', [-5.038962728361183, 153.8339522257925, 1.0]], ['2, k, 4', [11.69853914918169, 142.0707846990416, 1.0]], ['2, k, 5', [21.093060009532806, 115.15342819101241, 1.0]], ['2, k, 6', [24.58249754094573, 91.61338841390541, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.441582310698323, 146.11683659390056, 1.0]], ['2, k, 9', [-46.34210009881941, 146.41059396594707, 1.0]], ['2, k, 10', [-61.10967386724897, 143.57862895145323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.066403045892276, 91.72763788629983, 1.0]], ['2, k, 13', [5.924303279952467, 50.25718204836758, 1.0]], ['2, k, 14', [7.479864825849767, 11.148565542505757, 1.0]], ['2, k, 15', [9.935914532067375, 3.5868522514672145, 1.0]], ['2, k, 16', [-13.849944244316916, 92.06476730064006, 1.0]], ['2, k, 17', [-18.669617453918697, 53.9296565609153, 1.0]], ['2, k, 18', [-20.744498715721377, 12.70159719912278, 1.0]], ['2, k, 19', [-23.411932936298157, 4.006015788037997, 1.0]], ['2, k, 20', [-5.1278145044306305, 147.13774487013478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.992036000000001, 91.999262, 1.0]], ['2, k, 1', [-5.492346374069848, 123.47197081059946, 1.0]], ['2, k, 2', [-5.139906093342614, 147.14569018842894, 1.0]], ['2, k, 3', [-5.052005147368861, 153.8398581826309, 1.0]], ['2, k, 4', [11.684939020283355, 142.0731191632174, 1.0]], ['2, k, 5', [21.08880931506086, 115.1329815173982, 1.0]], ['2, k, 6', [24.564211935422307, 91.65697043047022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.49778071846769, 146.16438983071228, 1.0]], ['2, k, 9', [-46.42558415512999, 146.5226194448629, 1.0]], ['2, k, 10', [-61.38178692892243, 143.22923723499875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.044380305113817, 91.7578986580026, 1.0]], ['2, k, 13', [5.924068181863145, 50.19771473072315, 1.0]], ['2, k, 14', [7.479789264488142, 11.096614200119731, 1.0]], ['2, k, 15', [9.929280149518, 3.554932775203393, 1.0]], ['2, k, 16', [-13.868610431397213, 92.09439712464149, 1.0]], ['2, k, 17', [-18.68467553017587, 53.912642214477835, 1.0]], ['2, k, 18', [-20.761299485325257, 12.647242280733487, 1.0]], ['2, k, 19', [-23.425615456642625, 3.933736320857788, 1.0]], ['2, k, 20', [-5.139906093342614, 147.14569018842894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.002126, 92.01597000000001, 1.0]], ['2, k, 1', [-5.504148808749242, 123.47897739959845, 1.0]], ['2, k, 2', [-5.154877765709583, 147.14605463916493, 1.0]], ['2, k, 3', [-5.068292466922226, 153.83790680607044, 1.0]], ['2, k, 4', [11.661131396209258, 142.0743137116184, 1.0]], ['2, k, 5', [21.07479239639835, 115.116214257309, 1.0]], ['2, k, 6', [24.53475089440862, 91.6989791954501, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.510870804573326, 146.1954815651507, 1.0]], ['2, k, 9', [-46.50763738072005, 146.59763324490214, 1.0]], ['2, k, 10', [-60.83062185638499, 143.12661021061092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0219869282422342, 91.77456312558134, 1.0]], ['2, k, 13', [5.919109772181702, 50.177023616393285, 1.0]], ['2, k, 14', [7.481275218129243, 11.03843038617589, 1.0]], ['2, k, 15', [9.931264974679012, 3.509671639559114, 1.0]], ['2, k, 16', [-13.8975307291776, 92.10760207736998, 1.0]], ['2, k, 17', [-18.70448547031704, 53.889184971310016, 1.0]], ['2, k, 18', [-20.784480360571575, 12.588424954108746, 1.0]], ['2, k, 19', [-23.457538257113836, 3.8384482666956306, 1.0]], ['2, k, 20', [-5.154877765709583, 147.14605463916493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.011512000000001, 92.03541, 1.0]], ['2, k, 1', [-5.515905398028209, 123.49360465737816, 1.0]], ['2, k, 2', [-5.169935108591865, 147.16260799733465, 1.0]], ['2, k, 3', [-5.084663347614745, 153.85401859912236, 1.0]], ['2, k, 4', [11.644028685882649, 142.0884124114015, 1.0]], ['2, k, 5', [21.061475448188574, 115.12146072563283, 1.0]], ['2, k, 6', [24.507573710129652, 91.74709352566575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.563158177332195, 146.23183437440935, 1.0]], ['2, k, 9', [-46.594139525923296, 146.59757325612574, 1.0]], ['2, k, 10', [-60.25190806270704, 143.21601271994695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0046510552407417, 91.79413387334691, 1.0]], ['2, k, 13', [5.91284278469838, 50.173132104555066, 1.0]], ['2, k, 14', [7.472626342468057, 11.014466469002073, 1.0]], ['2, k, 15', [9.916616674264608, 3.5021303608243066, 1.0]], ['2, k, 16', [-13.909002076505468, 92.1242117451794, 1.0]], ['2, k, 17', [-18.709712424775056, 53.83757653036567, 1.0]], ['2, k, 18', [-20.788951113667164, 12.525450073797714, 1.0]], ['2, k, 19', [-23.449426989771997, 3.827923107852019, 1.0]], ['2, k, 20', [-5.169935108591865, 147.16260799733465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.016104, 92.04610600000001, 1.0]], ['2, k, 1', [-5.523964494613784, 123.50075496684352, 1.0]], ['2, k, 2', [-5.182202366614854, 147.17285567900754, 1.0]], ['2, k, 3', [-5.098473265675366, 153.86547079854535, 1.0]], ['2, k, 4', [11.625302899060298, 142.10015222163747, 1.0]], ['2, k, 5', [21.04417607413059, 115.12695451758877, 1.0]], ['2, k, 6', [24.473471174871825, 91.78930643059367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.58344361468222, 146.25409908366075, 1.0]], ['2, k, 9', [-46.601184490886396, 146.56777137596748, 1.0]], ['2, k, 10', [-60.492460713739575, 143.22777696099527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.998371813363116, 91.80465030669481, 1.0]], ['2, k, 13', [5.919557506872942, 50.1649752573983, 1.0]], ['2, k, 14', [7.477808757514868, 11.011271079432092, 1.0]], ['2, k, 15', [9.93055983063709, 3.453671796540738, 1.0]], ['2, k, 16', [-13.9102808635592, 92.13140926819088, 1.0]], ['2, k, 17', [-18.70278565813554, 53.79444639813241, 1.0]], ['2, k, 18', [-20.778120743391824, 12.473553955902695, 1.0]], ['2, k, 19', [-23.42495713088416, 3.8464199453029693, 1.0]], ['2, k, 20', [-5.182202366614854, 147.17285567900754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
