[[0, 492.486, 204.629, 0.6281, 1.0], [1, 495.385, 238.358, 0.796725, 1.0], [2, 466.024, 238.356, 0.811125, 1.0], [3, 463.066, 282.465, 0.889145, 1.0], [4, 457.253, 322.191, 0.897128, 1.0], [5, 521.847, 238.38, 0.848416, 1.0], [6, 524.779, 281.007, 0.877628, 1.0], [7, 529.205, 322.181, 0.90323, 1.0], [8, 492.494, 313.307, 0.760207, 1.0], [9, 474.874, 313.297, 0.787134, 1.0], [10, 470.467, 377.93, 0.792986, 1.0], [11, 463.079, 439.577, 0.907386, 1.0], [12, 511.528, 313.338, 0.793826, 1.0], [13, 513.02, 379.389, 0.849448, 1.0], [14, 517.44, 439.548, 0.822649, 1.0], [15, 486.621, 198.753, 0.618999, 1.0], [16, 498.37, 198.737, 0.624135, 1.0], [17, 476.394, 204.572, 0.558506, 1.0], [18, 508.641, 203.158, 0.600044, 1.0], [19, 520.374, 458.724, 0.817803, 1.0], [20, 526.279, 454.313, 0.807405, 1.0], [21, 511.605, 441.137, 0.784432, 1.0], [22, 463.084, 458.716, 0.829054, 1.0], [23, 452.821, 454.307, 0.859759, 1.0], [24, 463.15, 442.524, 0.764294, 1.0]]
[[0, 498.382, 216.352, 0.156706, 1.0], [1, 496.879, 229.579, 0.853585, 1.0], [2, 471.919, 228.168, 0.773511, 1.0], [3, 463.109, 181.122, 0.790935, 1.0], [4, 460.181, 135.657, 0.761797, 1.0], [5, 521.784, 231.046, 0.750136, 1.0], [6, 526.255, 182.646, 0.678201, 1.0], [7, 533.546, 142.954, 0.758514, 1.0], [8, 492.467, 314.775, 0.762366, 1.0], [9, 474.854, 313.356, 0.789078, 1.0], [10, 470.431, 379.379, 0.797603, 1.0], [11, 463.077, 439.592, 0.891288, 1.0], [12, 511.543, 316.249, 0.78697, 1.0], [13, 513.038, 380.831, 0.859155, 1.0], [14, 517.46, 439.576, 0.830216, 1.0], [15, 495.414, 207.603, 0.116672, 1.0], [16, 501.296, 206.119, 0.141323, 1.0], [17, 488.062, 211.983, 0.102728, 1.0], [18, 510.072, 213.461, 0.110214, 1.0], [19, 521.805, 458.711, 0.843383, 1.0], [20, 527.751, 454.294, 0.824595, 1.0], [21, 511.603, 442.54, 0.791367, 1.0], [22, 463.113, 460.165, 0.817866, 1.0], [23, 452.843, 455.743, 0.816867, 1.0], [24, 463.15, 442.552, 0.727477, 1.0]]
[[0, 498.382, 214.891, 0.150117, 1.0], [1, 496.898, 229.573, 0.858354, 1.0], [2, 471.926, 228.149, 0.773426, 1.0], [3, 463.132, 181.121, 0.795323, 1.0], [4, 460.196, 135.614, 0.778488, 1.0], [5, 521.818, 229.676, 0.760013, 1.0], [6, 527.743, 184.091, 0.651943, 1.0], [7, 533.56, 141.51, 0.749469, 1.0], [8, 492.465, 314.766, 0.762508, 1.0], [9, 474.853, 313.347, 0.789074, 1.0], [10, 470.425, 379.383, 0.799078, 1.0], [11, 463.076, 439.59, 0.891248, 1.0], [12, 511.543, 316.241, 0.784791, 1.0], [13, 513.038, 380.832, 0.859095, 1.0], [14, 517.463, 439.575, 0.830637, 1.0], [15, 495.416, 207.553, 0.114209, 1.0], [16, 501.286, 206.085, 0.13914, 1.0], [17, 488.094, 210.504, 0.0969039, 1.0], [18, 510.05, 211.982, 0.107922, 1.0], [19, 521.805, 458.71, 0.842067, 1.0], [20, 527.753, 454.293, 0.825547, 1.0], [21, 511.606, 442.538, 0.789519, 1.0], [22, 463.11, 460.167, 0.815818, 1.0], [23, 452.84, 455.745, 0.81697, 1.0], [24, 463.147, 442.547, 0.728436, 1.0]]
[[0, 498.38, 214.931, 0.185499, 1.0], [1, 496.916, 228.188, 0.844251, 1.0], [2, 471.917, 228.113, 0.758228, 1.0], [3, 463.128, 181.123, 0.792037, 1.0], [4, 460.191, 135.608, 0.763871, 1.0], [5, 521.829, 229.624, 0.758233, 1.0], [6, 527.717, 182.646, 0.671467, 1.0], [7, 533.576, 141.476, 0.748106, 1.0], [8, 492.464, 313.333, 0.76823, 1.0], [9, 474.85, 313.311, 0.791133, 1.0], [10, 470.437, 379.361, 0.790482, 1.0], [11, 463.078, 439.592, 0.889357, 1.0], [12, 511.541, 314.783, 0.78698, 1.0], [13, 513.037, 380.82, 0.857816, 1.0], [14, 517.462, 439.574, 0.829682, 1.0], [15, 495.396, 207.592, 0.138841, 1.0], [16, 501.31, 206.12, 0.16636, 1.0], [17, 488.055, 211.98, 0.107169, 1.0], [18, 510.066, 211.991, 0.123103, 1.0], [19, 521.807, 458.715, 0.84471, 1.0], [20, 527.759, 454.295, 0.822567, 1.0], [21, 511.604, 442.536, 0.78817, 1.0], [22, 463.118, 460.154, 0.807691, 1.0], [23, 452.847, 454.345, 0.811583, 1.0], [24, 463.153, 442.548, 0.725274, 1.0]]
[[0, 499.805, 211.973, 0.182006, 1.0], [1, 498.295, 228.065, 0.831936, 1.0], [2, 471.917, 225.217, 0.727725, 1.0], [3, 463.123, 181.113, 0.780473, 1.0], [4, 460.195, 135.577, 0.76932, 1.0], [5, 521.851, 228.159, 0.764152, 1.0], [6, 527.736, 181.191, 0.684983, 1.0], [7, 533.64, 138.566, 0.761483, 1.0], [8, 492.46, 313.315, 0.76862, 1.0], [9, 474.844, 313.294, 0.789785, 1.0], [10, 470.443, 377.951, 0.784615, 1.0], [11, 463.079, 439.577, 0.885, 1.0], [12, 511.541, 314.762, 0.785322, 1.0], [13, 513.039, 380.815, 0.853099, 1.0], [14, 517.459, 439.572, 0.828355, 1.0], [15, 496.856, 206.092, 0.141382, 1.0], [16, 502.763, 204.642, 0.163136, 1.0], [17, 488.129, 207.57, 0.105484, 1.0], [18, 510.079, 207.599, 0.118726, 1.0], [19, 521.805, 458.712, 0.843624, 1.0], [20, 527.757, 454.293, 0.821963, 1.0], [21, 511.601, 442.53, 0.787583, 1.0], [22, 463.115, 460.162, 0.809616, 1.0], [23, 452.842, 454.349, 0.811026, 1.0], [24, 463.155, 442.529, 0.726281, 1.0]]
[[0, 498.393, 209.041, 0.2049, 1.0], [1, 496.908, 226.683, 0.819518, 1.0], [2, 470.467, 225.181, 0.72437, 1.0], [3, 463.115, 181.111, 0.789835, 1.0], [4, 460.183, 135.615, 0.785528, 1.0], [5, 521.811, 228.149, 0.771019, 1.0], [6, 527.746, 181.176, 0.696085, 1.0], [7, 533.66, 138.541, 0.764807, 1.0], [8, 491.05, 313.291, 0.77316, 1.0], [9, 474.84, 311.891, 0.793197, 1.0], [10, 470.452, 377.91, 0.783623, 1.0], [11, 463.078, 439.584, 0.884724, 1.0], [12, 511.531, 313.34, 0.794976, 1.0], [13, 513.039, 380.808, 0.851706, 1.0], [14, 517.459, 439.573, 0.828062, 1.0], [15, 495.395, 204.646, 0.158449, 1.0], [16, 502.746, 204.598, 0.182339, 1.0], [17, 488.122, 206.154, 0.105655, 1.0], [18, 510.075, 207.555, 0.127169, 1.0], [19, 521.805, 458.716, 0.842658, 1.0], [20, 527.757, 454.295, 0.82097, 1.0], [21, 511.601, 442.531, 0.785539, 1.0], [22, 463.115, 460.168, 0.809174, 1.0], [23, 452.841, 454.354, 0.80953, 1.0], [24, 463.151, 442.536, 0.725526, 1.0]]
[[0, 496.864, 209.046, 0.232121, 1.0], [1, 496.888, 228.112, 0.822026, 1.0], [2, 470.428, 226.62, 0.728547, 1.0], [3, 463.105, 181.109, 0.765538, 1.0], [4, 460.176, 135.612, 0.773134, 1.0], [5, 521.839, 229.562, 0.765844, 1.0], [6, 527.734, 182.591, 0.685155, 1.0], [7, 535.017, 138.547, 0.757133, 1.0], [8, 491.05, 311.898, 0.776242, 1.0], [9, 474.841, 311.864, 0.79669, 1.0], [10, 470.434, 377.922, 0.78075, 1.0], [11, 463.081, 439.577, 0.884641, 1.0], [12, 511.529, 313.327, 0.798365, 1.0], [13, 513.03, 380.812, 0.853224, 1.0], [14, 517.461, 439.569, 0.829105, 1.0], [15, 489.559, 204.615, 0.196614, 1.0], [16, 499.858, 204.59, 0.226671, 1.0], [17, 486.571, 207.568, 0.112251, 1.0], [18, 510.036, 207.576, 0.154362, 1.0], [19, 521.803, 458.715, 0.843192, 1.0], [20, 527.757, 454.294, 0.821233, 1.0], [21, 511.607, 442.525, 0.784808, 1.0], [22, 463.118, 460.163, 0.807859, 1.0], [23, 452.845, 454.348, 0.808254, 1.0], [24, 463.157, 442.528, 0.727456, 1.0]]
[[0, 498.377, 210.507, 0.240104, 1.0], [1, 496.901, 228.099, 0.822208, 1.0], [2, 470.428, 223.744, 0.721675, 1.0], [3, 463.1, 181.141, 0.778988, 1.0], [4, 460.152, 135.599, 0.761501, 1.0], [5, 521.862, 229.585, 0.77389, 1.0], [6, 532.09, 182.575, 0.708646, 1.0], [7, 535.097, 140.016, 0.772184, 1.0], [8, 491.054, 313.314, 0.770055, 1.0], [9, 474.842, 311.9, 0.792689, 1.0], [10, 470.445, 377.92, 0.781488, 1.0], [11, 463.08, 439.579, 0.885218, 1.0], [12, 511.536, 314.777, 0.790752, 1.0], [13, 513.043, 380.814, 0.851543, 1.0], [14, 517.46, 439.586, 0.832278, 1.0], [15, 493.938, 204.622, 0.202718, 1.0], [16, 502.767, 204.615, 0.228954, 1.0], [17, 488.061, 206.123, 0.146185, 1.0], [18, 510.084, 207.564, 0.163197, 1.0], [19, 521.807, 458.721, 0.848959, 1.0], [20, 527.759, 454.299, 0.824199, 1.0], [21, 511.6, 442.543, 0.786178, 1.0], [22, 463.119, 460.155, 0.808584, 1.0], [23, 452.845, 454.342, 0.812606, 1.0], [24, 463.158, 442.53, 0.729249, 1.0]]
[[0, 498.405, 209.06, 0.231759, 1.0], [1, 498.321, 226.67, 0.835515, 1.0], [2, 471.927, 223.723, 0.735754, 1.0], [3, 464.529, 181.125, 0.790011, 1.0], [4, 461.591, 137.12, 0.786297, 1.0], [5, 521.882, 229.547, 0.769465, 1.0], [6, 532.131, 181.163, 0.744226, 1.0], [7, 535.135, 138.544, 0.813106, 1.0], [8, 492.479, 314.774, 0.764354, 1.0], [9, 474.847, 313.346, 0.788686, 1.0], [10, 470.466, 376.454, 0.790867, 1.0], [11, 463.092, 439.566, 0.892831, 1.0], [12, 511.562, 316.265, 0.782507, 1.0], [13, 513.04, 379.396, 0.851653, 1.0], [14, 517.432, 439.542, 0.823919, 1.0], [15, 495.411, 204.657, 0.181193, 1.0], [16, 502.779, 204.629, 0.216014, 1.0], [17, 488.113, 207.565, 0.101057, 1.0], [18, 510.105, 207.569, 0.147619, 1.0], [19, 520.399, 458.712, 0.826123, 1.0], [20, 526.3, 454.291, 0.809651, 1.0], [21, 511.598, 441.139, 0.797752, 1.0], [22, 463.119, 458.723, 0.806769, 1.0], [23, 452.859, 454.323, 0.814535, 1.0], [24, 463.154, 441.155, 0.735234, 1.0]]
[[0, 499.852, 211.974, 0.143024, 1.0], [1, 498.308, 223.732, 0.809186, 1.0], [2, 470.439, 217.915, 0.761817, 1.0], [3, 463.149, 181.128, 0.78162, 1.0], [4, 460.19, 138.549, 0.770271, 1.0], [5, 523.294, 229.554, 0.750229, 1.0], [6, 533.573, 182.596, 0.732398, 1.0], [7, 536.514, 138.548, 0.779162, 1.0], [8, 492.477, 313.36, 0.766066, 1.0], [9, 474.845, 313.327, 0.790535, 1.0], [10, 470.469, 376.435, 0.789243, 1.0], [11, 463.095, 439.562, 0.890779, 1.0], [12, 511.561, 316.244, 0.781804, 1.0], [13, 513.034, 379.394, 0.851971, 1.0], [14, 517.428, 438.167, 0.823022, 1.0], [15, 498.299, 206.094, 0.101025, 1.0], [16, 505.677, 204.636, 0.122053, 1.0], [17, 489.55, 206.114, 0.0580493, 1.0], [18, 510.084, 207.558, 0.0940886, 1.0], [19, 520.388, 458.708, 0.819513, 1.0], [20, 526.29, 454.292, 0.806089, 1.0], [21, 511.598, 441.134, 0.801445, 1.0], [22, 463.12, 458.725, 0.80237, 1.0], [23, 452.859, 454.32, 0.811186, 1.0], [24, 463.158, 441.146, 0.735772, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.315, 228.086, 0.848918, 1.0], [2, 470.463, 220.825, 0.735869, 1.0], [3, 463.117, 182.658, 0.774488, 1.0], [4, 461.626, 145.898, 0.833241, 1.0], [5, 523.286, 229.66, 0.751504, 1.0], [6, 535.038, 189.917, 0.706571, 1.0], [7, 535.153, 142.977, 0.763389, 1.0], [8, 492.483, 314.797, 0.764539, 1.0], [9, 474.852, 313.356, 0.790223, 1.0], [10, 471.884, 375.016, 0.792206, 1.0], [11, 463.094, 439.558, 0.889618, 1.0], [12, 511.558, 317.717, 0.791497, 1.0], [13, 513.035, 379.395, 0.853478, 1.0], [14, 517.428, 438.167, 0.823664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.571, 209.033, 0.0852312, 1.0], [18, 510.072, 209.053, 0.088801, 1.0], [19, 520.395, 458.699, 0.820802, 1.0], [20, 526.293, 454.286, 0.80611, 1.0], [21, 511.593, 441.138, 0.807295, 1.0], [22, 463.121, 458.713, 0.801579, 1.0], [23, 452.861, 454.314, 0.811568, 1.0], [24, 463.155, 441.142, 0.73558, 1.0]]
[[0, 501.279, 207.588, 0.130005, 1.0], [1, 498.329, 226.612, 0.825904, 1.0], [2, 470.477, 219.335, 0.754744, 1.0], [3, 463.091, 182.589, 0.77609, 1.0], [4, 461.622, 145.885, 0.829039, 1.0], [5, 523.325, 229.56, 0.743484, 1.0], [6, 535.106, 192.893, 0.700721, 1.0], [7, 535.138, 147.383, 0.769732, 1.0], [8, 492.486, 313.346, 0.769469, 1.0], [9, 474.854, 313.308, 0.793249, 1.0], [10, 471.881, 375.008, 0.791549, 1.0], [11, 463.095, 439.562, 0.890075, 1.0], [12, 511.562, 316.239, 0.784995, 1.0], [13, 513.036, 379.39, 0.852568, 1.0], [14, 517.426, 438.17, 0.823344, 1.0], [15, 498.377, 203.164, 0.115338, 1.0], [16, 507.187, 201.695, 0.117425, 1.0], [17, 492.458, 204.657, 0.120835, 1.0], [18, 510.094, 204.656, 0.0869287, 1.0], [19, 520.396, 458.705, 0.82308, 1.0], [20, 526.295, 454.291, 0.808482, 1.0], [21, 511.59, 441.143, 0.805163, 1.0], [22, 463.12, 458.715, 0.80237, 1.0], [23, 452.859, 454.314, 0.812454, 1.0], [24, 463.158, 441.145, 0.734844, 1.0]]
[[0, 499.832, 207.575, 0.151749, 1.0], [1, 498.322, 228.144, 0.865351, 1.0], [2, 471.89, 223.731, 0.738822, 1.0], [3, 463.106, 182.666, 0.771727, 1.0], [4, 461.621, 147.346, 0.838528, 1.0], [5, 523.296, 231.078, 0.744834, 1.0], [6, 535.081, 194.356, 0.732887, 1.0], [7, 536.556, 148.846, 0.783475, 1.0], [8, 492.488, 314.771, 0.767412, 1.0], [9, 474.853, 313.329, 0.792603, 1.0], [10, 471.887, 375.001, 0.795786, 1.0], [11, 463.091, 439.555, 0.889424, 1.0], [12, 511.561, 317.697, 0.789968, 1.0], [13, 513.038, 379.406, 0.855785, 1.0], [14, 517.428, 439.544, 0.823871, 1.0], [15, 498.329, 203.183, 0.134325, 1.0], [16, 507.137, 203.149, 0.135589, 1.0], [17, 489.596, 206.078, 0.130522, 1.0], [18, 510.123, 206.144, 0.099929, 1.0], [19, 520.399, 458.706, 0.823399, 1.0], [20, 526.296, 454.294, 0.809965, 1.0], [21, 511.587, 441.148, 0.80589, 1.0], [22, 463.12, 458.705, 0.805458, 1.0], [23, 452.859, 454.307, 0.816537, 1.0], [24, 463.15, 441.143, 0.740009, 1.0]]
[[0, 498.327, 210.525, 0.168037, 1.0], [1, 496.866, 228.136, 0.836593, 1.0], [2, 468.988, 225.162, 0.74037, 1.0], [3, 463.054, 184.12, 0.717168, 1.0], [4, 461.586, 147.424, 0.787251, 1.0], [5, 521.834, 229.64, 0.758641, 1.0], [6, 533.636, 194.39, 0.664297, 1.0], [7, 535.083, 154.691, 0.706634, 1.0], [8, 492.485, 313.339, 0.773871, 1.0], [9, 474.855, 313.304, 0.795189, 1.0], [10, 471.881, 375.008, 0.79293, 1.0], [11, 463.091, 439.56, 0.892661, 1.0], [12, 511.556, 314.814, 0.79134, 1.0], [13, 513.035, 379.405, 0.855596, 1.0], [14, 517.424, 438.163, 0.822275, 1.0], [15, 493.946, 204.658, 0.146647, 1.0], [16, 501.298, 203.173, 0.151299, 1.0], [17, 488.049, 207.55, 0.14111, 1.0], [18, 508.608, 206.135, 0.113104, 1.0], [19, 520.381, 458.705, 0.82353, 1.0], [20, 526.277, 454.294, 0.812671, 1.0], [21, 511.596, 441.132, 0.808623, 1.0], [22, 463.137, 458.724, 0.814411, 1.0], [23, 452.871, 454.319, 0.821805, 1.0], [24, 463.139, 441.144, 0.743446, 1.0]]
[[0, 495.438, 241.363, 0.0742381, 1.0], [1, 496.833, 229.633, 0.844505, 1.0], [2, 468.991, 228.095, 0.765625, 1.0], [3, 461.667, 187.035, 0.668825, 1.0], [4, 461.626, 153.238, 0.723449, 1.0], [5, 520.413, 234.035, 0.742294, 1.0], [6, 533.571, 192.937, 0.758927, 1.0], [7, 536.585, 156.162, 0.816743, 1.0], [8, 492.49, 314.783, 0.769124, 1.0], [9, 474.856, 313.347, 0.793394, 1.0], [10, 471.889, 375.01, 0.795131, 1.0], [11, 463.093, 439.549, 0.890122, 1.0], [12, 511.56, 317.701, 0.795131, 1.0], [13, 513.039, 379.411, 0.856364, 1.0], [14, 517.424, 438.169, 0.823053, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.629, 211.994, 0.0530084, 1.0], [18, 0, 0, 0, 1.0], [19, 520.376, 458.7, 0.818359, 1.0], [20, 526.28, 454.293, 0.812645, 1.0], [21, 511.593, 441.14, 0.808902, 1.0], [22, 463.114, 460.14, 0.813874, 1.0], [23, 452.863, 454.324, 0.81603, 1.0], [24, 463.148, 441.13, 0.741914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.439, 231.044, 0.82083, 1.0], [2, 468.983, 228.145, 0.77122, 1.0], [3, 461.628, 187.027, 0.645309, 1.0], [4, 461.591, 151.763, 0.62131, 1.0], [5, 520.373, 236.933, 0.747019, 1.0], [6, 533.637, 195.821, 0.738439, 1.0], [7, 538.024, 157.673, 0.819067, 1.0], [8, 492.488, 314.797, 0.767887, 1.0], [9, 474.854, 313.359, 0.790908, 1.0], [10, 471.886, 375.014, 0.795644, 1.0], [11, 463.096, 439.559, 0.889221, 1.0], [12, 511.558, 317.718, 0.799319, 1.0], [13, 513.039, 379.413, 0.857684, 1.0], [14, 517.419, 438.166, 0.823083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.062, 206.171, 0.0673271, 1.0], [18, 0, 0, 0, 1.0], [19, 520.374, 458.7, 0.819487, 1.0], [20, 526.273, 454.293, 0.814602, 1.0], [21, 511.59, 441.135, 0.811672, 1.0], [22, 463.124, 458.723, 0.814686, 1.0], [23, 452.865, 454.321, 0.818247, 1.0], [24, 463.155, 441.147, 0.73021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.409, 231.057, 0.832217, 1.0], [2, 468.976, 229.555, 0.790805, 1.0], [3, 463.059, 192.832, 0.72859, 1.0], [4, 461.593, 157.675, 0.750401, 1.0], [5, 520.35, 236.914, 0.758167, 1.0], [6, 533.55, 198.746, 0.727239, 1.0], [7, 538.028, 162.078, 0.796579, 1.0], [8, 492.485, 314.761, 0.770502, 1.0], [9, 474.851, 313.33, 0.79404, 1.0], [10, 471.887, 375.01, 0.793976, 1.0], [11, 463.094, 439.568, 0.891992, 1.0], [12, 511.559, 316.258, 0.797261, 1.0], [13, 513.042, 379.415, 0.856548, 1.0], [14, 517.425, 439.543, 0.822406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.092, 206.169, 0.0598586, 1.0], [18, 0, 0, 0, 1.0], [19, 520.387, 458.721, 0.82481, 1.0], [20, 526.285, 454.307, 0.81143, 1.0], [21, 511.592, 441.143, 0.807046, 1.0], [22, 463.112, 460.153, 0.821623, 1.0], [23, 452.862, 454.34, 0.82024, 1.0], [24, 463.156, 442.525, 0.731212, 1.0]]
[[0, 498.309, 204.665, 0.114826, 1.0], [1, 496.832, 231.086, 0.835374, 1.0], [2, 469.007, 229.604, 0.797649, 1.0], [3, 463.086, 194.35, 0.740414, 1.0], [4, 461.616, 162.036, 0.697396, 1.0], [5, 520.367, 235.501, 0.758121, 1.0], [6, 533.611, 203.148, 0.736825, 1.0], [7, 539.493, 169.321, 0.808324, 1.0], [8, 492.486, 314.766, 0.771918, 1.0], [9, 474.855, 313.334, 0.796259, 1.0], [10, 471.887, 375.011, 0.795058, 1.0], [11, 463.095, 439.567, 0.891716, 1.0], [12, 511.558, 316.265, 0.798329, 1.0], [13, 513.044, 379.414, 0.856369, 1.0], [14, 516.007, 438.169, 0.823015, 1.0], [15, 493.976, 203.135, 0.097078, 1.0], [16, 0, 0, 0, 1.0], [17, 488.113, 206.127, 0.11374, 1.0], [18, 505.714, 204.604, 0.0744793, 1.0], [19, 520.375, 458.709, 0.819135, 1.0], [20, 526.273, 454.299, 0.808942, 1.0], [21, 511.591, 441.14, 0.806338, 1.0], [22, 463.124, 460.145, 0.820258, 1.0], [23, 452.87, 454.334, 0.816358, 1.0], [24, 463.151, 441.156, 0.73095, 1.0]]
[[0, 496.854, 204.615, 0.0850518, 1.0], [1, 495.417, 231.126, 0.814783, 1.0], [2, 469.001, 229.628, 0.796395, 1.0], [3, 463.09, 197.313, 0.713576, 1.0], [4, 461.646, 166.46, 0.709399, 1.0], [5, 518.895, 238.361, 0.76558, 1.0], [6, 533.596, 206.086, 0.788689, 1.0], [7, 540.926, 170.891, 0.818806, 1.0], [8, 492.496, 313.359, 0.771426, 1.0], [9, 474.863, 313.322, 0.797093, 1.0], [10, 471.896, 375.011, 0.795814, 1.0], [11, 463.094, 439.564, 0.891975, 1.0], [12, 511.56, 316.246, 0.796711, 1.0], [13, 513.044, 379.408, 0.855203, 1.0], [14, 516.01, 438.171, 0.821977, 1.0], [15, 492.498, 203.162, 0.0672401, 1.0], [16, 0, 0, 0, 1.0], [17, 488.083, 207.563, 0.0760956, 1.0], [18, 0, 0, 0, 1.0], [19, 520.381, 458.724, 0.822654, 1.0], [20, 526.276, 454.309, 0.808219, 1.0], [21, 511.59, 441.144, 0.806444, 1.0], [22, 463.113, 460.146, 0.818412, 1.0], [23, 452.863, 454.332, 0.815496, 1.0], [24, 463.149, 441.152, 0.734285, 1.0]]
[[0, 496.879, 211.966, 0.117565, 1.0], [1, 495.383, 236.944, 0.799913, 1.0], [2, 468.999, 232.534, 0.763244, 1.0], [3, 463.137, 204.611, 0.747436, 1.0], [4, 461.619, 170.824, 0.768155, 1.0], [5, 517.446, 239.831, 0.799496, 1.0], [6, 533.583, 209.042, 0.765179, 1.0], [7, 542.409, 176.744, 0.794539, 1.0], [8, 492.497, 314.768, 0.766617, 1.0], [9, 474.863, 313.333, 0.794185, 1.0], [10, 471.902, 375, 0.797152, 1.0], [11, 463.095, 439.558, 0.890567, 1.0], [12, 511.562, 316.268, 0.794478, 1.0], [13, 513.044, 379.417, 0.856984, 1.0], [14, 516.009, 438.166, 0.822559, 1.0], [15, 491.033, 206.157, 0.0970081, 1.0], [16, 0, 0, 0, 1.0], [17, 488.057, 214.859, 0.102311, 1.0], [18, 0, 0, 0, 1.0], [19, 520.38, 458.711, 0.822134, 1.0], [20, 526.277, 454.298, 0.810369, 1.0], [21, 511.59, 441.138, 0.804224, 1.0], [22, 463.121, 460.149, 0.82396, 1.0], [23, 452.869, 454.337, 0.821602, 1.0], [24, 463.152, 441.143, 0.734822, 1.0]]
[[0, 493.959, 209.052, 0.14858, 1.0], [1, 492.501, 235.487, 0.793646, 1.0], [2, 468.978, 231.116, 0.762198, 1.0], [3, 461.591, 206.079, 0.561387, 1.0], [4, 460.157, 175.284, 0.439269, 1.0], [5, 515.96, 239.801, 0.80255, 1.0], [6, 533.569, 211.988, 0.770947, 1.0], [7, 542.416, 181.107, 0.834476, 1.0], [8, 492.5, 314.774, 0.765076, 1.0], [9, 474.867, 313.342, 0.791762, 1.0], [10, 471.908, 375.004, 0.799915, 1.0], [11, 463.095, 439.569, 0.892098, 1.0], [12, 511.562, 316.266, 0.794404, 1.0], [13, 513.039, 379.422, 0.859487, 1.0], [14, 517.421, 439.548, 0.82328, 1.0], [15, 488.147, 206.096, 0.146744, 1.0], [16, 498.379, 204.659, 0.147902, 1.0], [17, 486.593, 209.071, 0.160694, 1.0], [18, 504.212, 209.069, 0.0954388, 1.0], [19, 520.398, 458.724, 0.82764, 1.0], [20, 526.289, 454.307, 0.806935, 1.0], [21, 511.588, 441.157, 0.802931, 1.0], [22, 463.116, 460.164, 0.830072, 1.0], [23, 452.864, 454.349, 0.823282, 1.0], [24, 463.152, 441.153, 0.732339, 1.0]]
[[0, 492.497, 210.499, 0.198076, 1.0], [1, 493.927, 238.441, 0.828235, 1.0], [2, 470.479, 236.914, 0.755172, 1.0], [3, 461.624, 207.6, 0.610249, 1.0], [4, 460.17, 182.57, 0.557945, 1.0], [5, 513.099, 239.9, 0.842167, 1.0], [6, 532.151, 214.945, 0.819929, 1.0], [7, 542.43, 182.676, 0.833319, 1.0], [8, 492.488, 314.788, 0.765171, 1.0], [9, 474.863, 313.349, 0.792269, 1.0], [10, 471.899, 375.01, 0.796546, 1.0], [11, 463.092, 439.57, 0.894094, 1.0], [12, 511.555, 317.702, 0.795634, 1.0], [13, 513.043, 379.424, 0.859041, 1.0], [14, 516.006, 439.544, 0.822686, 1.0], [15, 488.091, 206.144, 0.198409, 1.0], [16, 498.332, 206.079, 0.199669, 1.0], [17, 486.561, 213.463, 0.166398, 1.0], [18, 502.759, 210.49, 0.109068, 1.0], [19, 520.394, 458.716, 0.821419, 1.0], [20, 526.285, 454.298, 0.803009, 1.0], [21, 511.583, 441.149, 0.802125, 1.0], [22, 463.122, 460.144, 0.826611, 1.0], [23, 452.865, 454.335, 0.827289, 1.0], [24, 463.146, 441.156, 0.736261, 1.0]]
[[0, 491.011, 214.921, 0.142436, 1.0], [1, 492.504, 239.917, 0.852908, 1.0], [2, 471.89, 239.833, 0.791397, 1.0], [3, 460.178, 216.339, 0.638836, 1.0], [4, 457.241, 185.534, 0.5445, 1.0], [5, 513.078, 241.311, 0.840222, 1.0], [6, 532.158, 216.359, 0.828061, 1.0], [7, 543.832, 188.477, 0.781876, 1.0], [8, 492.497, 314.807, 0.762194, 1.0], [9, 474.875, 314.763, 0.792212, 1.0], [10, 471.902, 375.021, 0.797293, 1.0], [11, 463.092, 439.568, 0.894497, 1.0], [12, 511.554, 317.718, 0.795666, 1.0], [13, 513.041, 379.427, 0.860449, 1.0], [14, 516.002, 438.167, 0.823357, 1.0], [15, 488.055, 210.501, 0.125364, 1.0], [16, 496.847, 207.577, 0.127945, 1.0], [17, 486.59, 216.307, 0.131484, 1.0], [18, 499.845, 211.982, 0.0787824, 1.0], [19, 520.386, 458.704, 0.821227, 1.0], [20, 526.28, 454.291, 0.807459, 1.0], [21, 511.587, 441.143, 0.808019, 1.0], [22, 463.117, 460.151, 0.824738, 1.0], [23, 452.863, 454.34, 0.824796, 1.0], [24, 463.149, 441.157, 0.735828, 1.0]]
