[[0, -2.04648, 84.54961, -234.20271, 1], [1, -1.3919780413184792, 113.33082115065292, -231.67326735751644, 1], [2, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [3, -0.7168577544445366, 141.15942621775153, -227.96544192298424, 1], [4, 12.50268845002126, 132.28184763654016, -229.7328729367226, 1], [5, 36.6586067491791, 131.10534518416497, -230.90625356719463, 1], [6, 44.5721230278426, 153.76170859357845, -223.89779736814353, 1], [7, 0, 0, 0, 1], [8, -15.766441969791021, 131.97076421888696, -229.68445135013923, 1], [9, -38.6271994646844, 126.13142843128277, -232.42090575856284, 1], [10, -50.36078256868325, 143.50706416914227, -224.04635828369157, 1], [11, 0, 0, 0, 1], [12, 4.805134285261128, 84.43139509757611, -230.62503914848912, 1], [13, 10.5916083736639, 50.16278046678821, -234.2025510531084, 1], [14, 12.269536693629755, 10.881472976942419, -237.28916247200158, 1], [15, 11.910531181902062, 7.670178869701914, -225.82724279353795, 1], [16, -8.823517483644828, 84.53447576964433, -230.99857728354698, 1], [17, -15.148334315763599, 50.82159227432288, -234.36103345168215, 1], [18, -17.578344488508684, 10.724047330732681, -238.83435937381432, 1], [19, -17.560091683985853, 7.490078693294281, -227.38822208366742, 1], [20, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.295026, 83.509758, -234.66307400000005, 1], [1, 0.9182689336028156, 111.95224558015919, -232.24240124391736, 1], [2, 1.9456392396077562, 133.33801092839028, -229.71536582274098, 1], [3, 2.253151505857687, 139.39921964496853, -228.73285118006044, 1], [4, 15.765653013649027, 130.26456367766002, -230.81925119735013, 1], [5, 23.288491050753965, 106.27309609755108, -233.84785176859302, 1], [6, 29.913672016968786, 86.26287673179992, -228.06421837391468, 1], [7, 0, 0, 0, 1], [8, -12.237394248882271, 129.45584552813227, -230.91700729880029, 1], [9, -19.956703257014542, 106.76733982016646, -238.10004561624132, 1], [10, -26.959171375622724, 83.02180488958507, -234.78792607048524, 1], [11, 0, 0, 0, 1], [12, 6.339689542100714, 83.22197438452376, -231.62030546319502, 1], [13, 11.566105403631209, 49.23171741077305, -235.2298099254609, 1], [14, 12.37558285177147, 11.937680068856004, -238.15709209851036, 1], [15, 12.526309669504643, 7.799253513722951, -227.01552569391168, 1], [16, -7.012733969952758, 83.75772245951543, -230.99704940690327, 1], [17, -14.630644002726601, 49.05916537160017, -234.74155092055835, 1], [18, -17.664621376026172, 10.787105879715511, -239.12802881216612, 1], [19, -17.341611050159965, 6.541999248951088, -228.02406067679848, 1], [20, 1.9456392396077562, 133.33801092839028, -229.71536582274098, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.292916, 83.537734, -234.68650000000002, 1], [1, 0.9743978378487732, 111.95009217451455, -232.17499912431848, 1], [2, 2.0467529082058418, 133.3265065100343, -229.5695879673458, 1], [3, 2.366985611010433, 139.38451553686954, -228.56319468625665, 1], [4, 15.864492002712215, 130.2247476639471, -230.6225205197956, 1], [5, 22.91195180027096, 106.13293255467377, -233.52843884993453, 1], [6, 28.935811890307583, 85.84788004910452, -228.47273262968935, 1], [7, 0, 0, 0, 1], [8, -12.058220219717798, 129.4301200752465, -230.709738992092, 1], [9, -19.29487622634187, 106.62624550140785, -237.85423350577193, 1], [10, -25.427647860274625, 82.7638972612643, -235.23714919130975, 1], [11, 0, 0, 0, 1], [12, 6.347824382564557, 83.24131338835095, -231.6342074747728, 1], [13, 11.610047794428594, 49.25061030805469, -235.1951096700784, 1], [14, 12.423745311074528, 11.927703411127439, -238.04037970942807, 1], [15, 12.563650897866792, 8.075481130653646, -226.79930304180223, 1], [16, -6.993626568471407, 83.79011059258335, -231.0446305271974, 1], [17, -14.687791871184679, 49.052221665295995, -234.7141655029356, 1], [18, -17.79370150346881, 10.780924257432282, -239.01776009667518, 1], [19, -17.508399513767607, 6.444361722125878, -227.9507291736718, 1], [20, 2.0467529082058418, 133.3265065100343, -229.5695879673458, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.28812000000000004, 83.558254, -234.69916000000003, 1], [1, 1.0356330602051096, 111.94900925544819, -232.10594334530205, 1], [2, 2.1552124040136085, 133.3200676097984, -229.4313453565648, 1], [3, 2.488877109348412, 139.37561714246573, -228.40367734807646, 1], [4, 15.988566048049378, 130.1981825519644, -230.4236069915368, 1], [5, 22.772875244636545, 106.03465805887438, -233.08694130034326, 1], [6, 28.50308743881025, 85.44557538989741, -228.54584886954743, 1], [7, 0, 0, 0, 1], [8, -11.888393993167712, 129.4073671499494, -230.5157039708461, 1], [9, -18.76576501879851, 106.47870772148188, -237.52486946249752, 1], [10, -24.36446259958076, 82.58401273247371, -235.35516946352192, 1], [11, 0, 0, 0, 1], [12, 6.353059782998391, 83.25697852568881, -231.63703388428502, 1], [13, 11.644427718866858, 49.2710693001033, -235.1645947242567, 1], [14, 12.452782113645634, 11.859448264000747, -237.92876226279833, 1], [15, 12.581407079099918, 8.290918995980638, -226.59716167166198, 1], [16, -6.9782975991190765, 83.81387806703492, -231.0673065486177, 1], [17, -14.7287918542936, 49.02347585062465, -234.68672001691638, 1], [18, -17.887049135331086, 10.807376928475193, -238.90502908687097, 1], [19, -17.647301919863107, 6.2994700898374045, -227.90769002431617, 1], [20, 2.1552124040136085, 133.3200676097984, -229.4313453565648, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.269218, 83.585266, -234.71204400000002, 1], [1, 1.1062510330469928, 111.95315326778487, -232.06206687118276, 1], [2, 2.2675664121369308, 133.31717830507637, -229.3399196598769, 1], [3, 2.612420783290217, 139.37090279769896, -228.29782371097681, 1], [4, 16.13705628219449, 130.18650728518378, -230.25465334620512, 1], [5, 22.762527893682517, 105.96031541563246, -232.6645917615833, 1], [6, 28.6640331104699, 84.32593147256446, -228.2313736992037, 1], [7, 0, 0, 0, 1], [8, -11.739236413019828, 129.38659981177986, -230.3577545329234, 1], [9, -18.37536781706502, 106.33959662766672, -237.1753581265029, 1], [10, -23.71278700865099, 82.37682015657725, -235.05698231393075, 1], [11, 0, 0, 0, 1], [12, 6.368815981999435, 83.28068604510987, -231.63615050828744, 1], [13, 11.677464444943585, 49.29079480328989, -235.14715833138416, 1], [14, 12.467574567247, 11.835067594740899, -237.82821403582167, 1], [15, 12.574132563305026, 8.321248858851398, -226.48157004663244, 1], [16, -6.948632049269177, 83.84645124424672, -231.08722006252094, 1], [17, -14.727935300447548, 49.045978203828305, -234.65264720358223, 1], [18, -17.93897889653061, 10.845534338375806, -238.80885707601772, 1], [19, -17.7618539886848, 6.037723286067556, -227.93976399767362, 1], [20, 2.2675664121369308, 133.31717830507637, -229.3399196598769, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.244538, 83.620276, -234.74289399999998, 1], [1, 1.1802316389290919, 111.96711137630342, -232.0495878459323, 1], [2, 2.3798518796042156, 133.3258131419967, -229.28582199969256, 1], [3, 2.7346867572208864, 139.37857369006764, -228.23114907264517, 1], [4, 16.322893490881402, 130.18759673154685, -230.1233165623396, 1], [5, 22.85419806058598, 105.89773706551705, -232.27185775255012, 1], [6, 29.02295331436619, 83.42124587024463, -227.5135201510027, 1], [7, 0, 0, 0, 1], [8, -11.669009611809392, 129.36364763079618, -230.2353306349443, 1], [9, -18.119028437267843, 106.1913118172134, -236.85202506875314, 1], [10, -23.354157765865455, 82.18151085517322, -234.4492357207297, 1], [11, 0, 0, 0, 1], [12, 6.390789965003713, 83.30995521271747, -231.64850413377496, 1], [13, 11.711571166373403, 49.29054791914795, -235.1493504673606, 1], [14, 12.478336312521353, 11.792913047450789, -237.75039479049263, 1], [15, 12.561547176168213, 8.25933437113568, -226.4106928329531, 1], [16, -6.912636101493206, 83.88904093820777, -231.12716014732874, 1], [17, -14.715448187417827, 49.093962767570304, -234.6225682367674, 1], [18, -17.986935416692567, 10.882657672159375, -238.73654833746252, 1], [19, -17.85196688736516, 5.9768551343861525, -227.91605071720286, 1], [20, 2.3798518796042156, 133.3258131419967, -229.28582199969256, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.216454, 83.643448, -234.782756, 1], [1, 1.2560407112153629, 111.97853221791411, -232.04675856309652, 1], [2, 2.493530520694146, 133.3371233753289, -229.24330194760842, 1], [3, 2.8584978512404677, 139.38992598790446, -228.17655701132966, 1], [4, 16.535901643366937, 130.18853262383078, -230.00105398268263, 1], [5, 23.07618821321457, 105.83248066539011, -231.7759341603523, 1], [6, 29.56337090839136, 82.98040843851486, -226.44997734067084, 1], [7, 0, 0, 0, 1], [8, -11.637697462965654, 129.33265343616222, -230.13235589503427, 1], [9, -17.96242771631103, 106.02331148679518, -236.53204889227217, 1], [10, -23.24307032676649, 81.80586278267936, -233.52437593001963, 1], [11, 0, 0, 0, 1], [12, 6.41807802299602, 83.32640834218347, -231.67616809132593, 1], [13, 11.752379781853488, 49.271347024176585, -235.16209041212448, 1], [14, 12.491948690997758, 11.693087022846527, -237.69373064601794, 1], [15, 12.554047527407727, 8.15526375642613, -226.35596909129882, 1], [16, -6.874353008179251, 83.91972155720474, -231.17063867444713, 1], [17, -14.699231732594953, 49.11630522657453, -234.60593421960897, 1], [18, -18.02628519163991, 10.911392833967405, -238.6829200288576, 1], [19, -17.846895067086766, 6.203668175902735, -227.68073255198652, 1], [20, 2.493530520694146, 133.3371233753289, -229.24330194760842, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.18121600000000002, 83.664724, -234.837664, 1], [1, 1.332469068487534, 111.99580299997275, -232.07409720420193, 1], [2, 2.6022484143963887, 133.35811673518265, -229.24109842517717, 1], [3, 2.9750729051684317, 139.41204112451916, -228.16531222283908, 1], [4, 16.73960267590175, 130.20316964641998, -229.91807256814985, 1], [5, 23.376892159170673, 105.78681587827481, -231.3044358953895, 1], [6, 30.04557605790199, 83.36042696299752, -225.29109249949286, 1], [7, 0, 0, 0, 1], [8, -11.60693949423526, 129.31072666156385, -230.06128920277794, 1], [9, -17.91715082712782, 105.87370070545882, -236.22798831243045, 1], [10, -23.319399244657077, 81.5318145872836, -232.33782261291435, 1], [11, 0, 0, 0, 1], [12, 6.452287310107467, 83.34395382824215, -231.71380948257834, 1], [13, 11.796982730202409, 49.253925232607, -235.1982636484887, 1], [14, 12.502534954599641, 11.584977213564358, -237.66831661252718, 1], [15, 12.542130868211101, 8.043883596156945, -226.3303897593242, 1], [16, -6.832944412016138, 83.9430851110151, -231.23454516152412, 1], [17, -14.670503671402827, 49.13738966176945, -234.61345778313176, 1], [18, -18.045664105532886, 10.938657788668195, -238.66307409446264, 1], [19, -17.87461673418245, 6.5041990643206224, -228.09077092998444, 1], [20, 2.6022484143963887, 133.35811673518265, -229.24109842517717, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.145336, 83.69076600000001, -234.93693199999998, 1], [1, 1.4067643765092874, 112.02592007368861, -232.15478941764297, 1], [2, 2.7035885021330435, 133.39742914676535, -229.301320599534, 1], [3, 3.082335255326158, 139.4544025162259, -228.220935154662, 1], [4, 16.914922919198485, 130.24091160957343, -229.8951822229024, 1], [5, 23.70681377989205, 105.75884706271495, -230.89408410577093, 1], [6, 30.574931988562415, 83.73793558716025, -224.04505232645275, 1], [7, 0, 0, 0, 1], [8, -11.620979191889946, 129.2985734985334, -230.04625144732148, 1], [9, -17.996052335367093, 105.73190961623554, -235.97953547002922, 1], [10, -23.540265733498366, 81.3833779339488, -230.97453802751593, 1], [11, 0, 0, 0, 1], [12, 6.488633913326743, 83.37082175833046, -231.79027409989993, 1], [13, 11.843719195883574, 49.245530133504744, -235.27607449093026, 1], [14, 12.513233321505153, 11.482073664848159, -237.68861970210634, 1], [15, 12.528925333186395, 7.934276021234986, -226.33285263177743, 1], [16, -6.788548280166579, 83.96474692950464, -231.34617872668647, 1], [17, -14.643039265387399, 49.13291677253957, -234.66864857592623, 1], [18, -18.0597672433934, 10.991175222203111, -238.6902936493264, 1], [19, -17.91969620052161, 6.604764087100995, -228.2759513141194, 1], [20, 2.7035885021330435, 133.39742914676535, -229.301320599534, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.12328399999999999, 83.706556, -235.050484, 1], [1, 1.4661600072533711, 112.05327391332548, -232.25571429256735, 1], [2, 2.7876380323056993, 133.43815989990856, -229.38597123024806, 1], [3, 3.1714422170069168, 139.4995274651883, -228.3028734123402, 1], [4, 17.042018267338776, 130.2872556220041, -229.89287982310387, 1], [5, 24.081042332302232, 105.74303270996599, -230.43520081610794, 1], [6, 31.169491526549095, 84.04801446877954, -222.48088761510783, 1], [7, 0, 0, 0, 1], [8, -11.673257357139494, 129.28696182478913, -230.05158753767276, 1], [9, -18.212400387548577, 105.57771722549316, -235.66668380300808, 1], [10, -23.800800233832845, 81.59427859512361, -229.42240778874003, 1], [11, 0, 0, 0, 1], [12, 6.511885624093798, 83.3923365194244, -231.87906794205338, 1], [13, 11.87024223241689, 49.265590043843424, -235.36262938577232, 1], [14, 12.503780446126724, 11.352770430806906, -237.72799896920898, 1], [15, 12.494602125315765, 7.898913900555966, -226.67258708301705, 1], [16, -6.762411177191126, 83.97328818863345, -231.4729421103164, 1], [17, -14.635282943170461, 49.086084709268405, -234.74794702675936, 1], [18, -18.08350664825883, 11.054796075773083, -238.73467030083555, 1], [19, -17.973215187325938, 6.840279959337678, -228.7324860864726, 1], [20, 2.7876380323056993, 133.43815989990856, -229.38597123024806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.103602, 83.725318, -235.17202400000002, 1], [1, 1.5190383667272347, 112.08851910340368, -232.37502775024006, 1], [2, 2.860140144149489, 133.48731702970971, -229.49701455131753, 1], [3, 3.2474071445514694, 139.5522929059886, -228.4136857935348, 1], [4, 17.11444810454583, 130.34792013235693, -229.91344875304054, 1], [5, 24.44539319907995, 105.7633633324253, -229.95785379173762, 1], [6, 31.734175456125097, 84.37913581498377, -220.78948002645052, 1], [7, 0, 0, 0, 1], [8, -11.739592479415744, 129.29065342889558, -230.0815012329723, 1], [9, -18.48623470075396, 105.43301282243873, -235.31227827835798, 1], [10, -24.00860430865475, 82.03874053144409, -227.78903111797763, 1], [11, 0, 0, 0, 1], [12, 6.534309145625364, 83.41573784196112, -231.97412209290107, 1], [13, 11.896158757488635, 49.315053006059394, -235.45724841086422, 1], [14, 12.49144871335208, 11.252646488286835, -237.79026240920814, 1], [15, 12.453333782071295, 7.835073089899998, -226.84572932350568, 1], [16, -6.734958288818778, 83.97823311749504, -231.6132750710175, 1], [17, -14.615510563602031, 49.0646892499568, -234.84078097507228, 1], [18, -18.089999966191474, 11.112402121368092, -238.80051359894608, 1], [19, -18.013153462990406, 7.167305039468143, -229.43764109501578, 1], [20, 2.860140144149489, 133.48731702970971, -229.49701455131753, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.081426, 83.748186, -235.322748, 1], [1, 1.5683124949860348, 112.13568804874991, -232.5291296775399, 1], [2, 2.921379404788919, 133.553431605539, -229.65524359317286, 1], [3, 3.3104469464023083, 139.62301002880008, -228.57567977326107, 1], [4, 17.13555572109933, 130.42774477602566, -229.97222426559892, 1], [5, 24.762338556956998, 105.81380957855978, -229.5040740809219, 1], [6, 32.22799755796494, 84.72724543616945, -219.08060461312513, 1], [7, 0, 0, 0, 1], [8, -11.837064053952059, 129.30932733351293, -230.15224698235258, 1], [9, -18.808866518968507, 105.39353541946507, -234.94712731990322, 1], [10, -24.127464782765134, 83.06760044756483, -226.32351044557507, 1], [11, 0, 0, 0, 1], [12, 6.562836903681699, 83.44527317247349, -232.09771155060983, 1], [13, 11.930615437769987, 49.378689298051064, -235.58100370867285, 1], [14, 12.48356376917889, 11.207477092937197, -237.8833632135465, 1], [15, 12.41373321118947, 7.787521514161275, -226.9199221455667, 1], [16, -6.700314759745012, 83.98020597285208, -231.78565128940318, 1], [17, -14.577798647841401, 49.08139941538618, -234.96031009887756, 1], [18, -18.08044473827684, 11.169608410062601, -238.89911673753397, 1], [19, -18.03245270572294, 7.324690066560194, -229.7357238780526, 1], [20, 2.921379404788919, 133.553431605539, -229.65524359317286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.068442, 83.766142, -235.466716, 1], [1, 1.607859254275279, 112.17672477190665, -232.67931130204533, 1], [2, 2.971866776087049, 133.61222411565862, -229.81255079117406, 1], [3, 3.362603776148828, 139.68632164088453, -228.73741512335752, 1], [4, 17.145624804899676, 130.4993177371125, -230.02392888214294, 1], [5, 25.091613008116965, 105.85177701577386, -228.97941130002133, 1], [6, 32.47005568737513, 85.45726133082763, -217.46979624563275, 1], [7, 0, 0, 0, 1], [8, -11.943214261893193, 129.32417401542693, -230.22265312732807, 1], [9, -19.125976273707508, 105.50909515802933, -234.51754236306013, 1], [10, -24.122369974410425, 84.48902984064499, -225.08755388404975, 1], [11, 0, 0, 0, 1], [12, 6.582264810996772, 83.46990794053137, -232.2198020077298, 1], [13, 11.961655459291531, 49.39832689187266, -235.70628581805263, 1], [14, 12.46950510020885, 11.1565207363589, -237.97284769760802, 1], [15, 12.368875384631806, 7.739924575234136, -227.00749045008678, 1], [16, -6.675847841767194, 83.98215778831039, -231.9462100325508, 1], [17, -14.546967446223416, 49.09922909415781, -235.07814591193826, 1], [18, -18.074920141504403, 11.20926343038925, -238.99527165708898, 1], [19, -18.062634779283037, 7.143245306632428, -229.75704038185992, 1], [20, 2.971866776087049, 133.61222411565862, -229.81255079117406, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.059828000000000006, 83.78801999999999, -235.579302, 1], [1, 1.6404769232957177, 112.22230877588882, -232.80060002575388, 1], [2, 3.0128775424743646, 133.67424286002353, -229.9435031767711, 1], [3, 3.404719157257384, 139.75157160745894, -228.87327512957583, 1], [4, 17.17190728649245, 130.56466163456008, -230.0443492474658, 1], [5, 25.352766706713, 106.04215145549688, -228.43602587787683, 1], [6, 32.311902037374544, 86.89992022097272, -216.20925974645968, 1], [7, 0, 0, 0, 1], [8, -12.019203196680973, 129.35243764221994, -230.26340349827385, 1], [9, -19.354404060151673, 105.79514885479657, -234.03797346088834, 1], [10, -23.972673266517, 86.16429941554136, -223.94851534594304, 1], [11, 0, 0, 0, 1], [12, 6.597838395810112, 83.48736546296479, -232.31503955468884, 1], [13, 11.991183097276352, 49.3995635139462, -235.80325184647185, 1], [14, 12.454751504259232, 11.103591506272693, -238.03433316027434, 1], [15, 12.323667878688411, 7.694907385114003, -227.08214309445864, 1], [16, -6.659741762857895, 83.98708752604432, -232.07463882520597, 1], [17, -14.507004466325089, 49.21650037780872, -235.15747838530012, 1], [18, -18.068956810216932, 11.180403321538655, -239.07110113898796, 1], [19, -18.094828899112287, 7.064310235628555, -230.38346677206601, 1], [20, 3.0128775424743646, 133.67424286002353, -229.9435031767711, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.04206, 83.814446, -235.70577399999996, 1], [1, 1.6790175396051146, 112.27990106939222, -232.93872982589733, 1], [2, 3.0569190209807724, 133.75268005050572, -230.09751969229382, 1], [3, 3.4493507170733575, 139.83407294475836, -229.03372740158517, 1], [4, 17.217570487072905, 130.63990387980925, -230.08783678834354, 1], [5, 25.545739680132893, 106.33945799550924, -227.9783749443681, 1], [6, 31.97465966297014, 88.6113589093537, -215.39671551538885, 1], [7, 0, 0, 0, 1], [8, -12.072063526700974, 129.39486346723896, -230.33280084548457, 1], [9, -19.48321022327351, 106.2025290590985, -233.60624553029317, 1], [10, -23.77914144790321, 87.59298846735948, -222.82710480410478, 1], [11, 0, 0, 0, 1], [12, 6.625020057548109, 83.50385247480065, -232.42548162603867, 1], [13, 12.041185982958975, 49.34537570078941, -235.91985074242422, 1], [14, 12.460260983384702, 11.057446906144726, -238.11339745317383, 1], [15, 12.28995263596073, 7.558252507227177, -226.85502430241863, 1], [16, -6.6391199635485005, 83.99786440915526, -232.21733718566486, 1], [17, -14.456835381051878, 49.37318491505011, -235.24721724948603, 1], [18, -18.057135310001538, 11.119525239704139, -239.16554839130632, 1], [19, -18.114810144894243, 6.836542967699489, -230.24483102779715, 1], [20, 3.0569190209807724, 133.75268005050572, -230.09751969229382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.02279, 83.833524, -235.822262, 1], [1, 1.7175776691911973, 112.33100968534526, -233.06553007984968, 1], [2, 3.100811612195949, 133.82648445102896, -230.23852062701835, 1], [3, 3.4939497278037046, 139.9132250726937, -229.18023659433305, 1], [4, 17.281140694038612, 130.70564242585584, -230.118302788405, 1], [5, 25.658325969869047, 106.81551743529445, -227.55613981463696, 1], [6, 31.534753569240696, 90.54844316225237, -214.85025782676712, 1], [7, 0, 0, 0, 1], [8, -12.105968823701758, 129.43281142681425, -230.3947323199226, 1], [9, -19.531020202755904, 106.7370214928374, -233.18211675971153, 1], [10, -23.621687754133916, 88.70151501817143, -221.61736120178463, 1], [11, 0, 0, 0, 1], [12, 6.649660937758528, 83.51538382470933, -232.52735936662228, 1], [13, 12.086055241419839, 49.304810706745215, -236.02562051812686, 1], [14, 12.459716701750917, 11.14682382097579, -238.17277384508975, 1], [15, 12.249962150286487, 7.61589201932382, -226.79750873210347, 1], [16, -6.628167010642474, 84.0091650266578, -232.34742802580692, 1], [17, -14.419706442569844, 49.488812341854484, -235.33068583315676, 1], [18, -18.056267837366644, 11.062389863307509, -239.24980252875008, 1], [19, -18.174783477550097, 6.3004492647542225, -229.75830193449175, 1], [20, 3.100811612195949, 133.82648445102896, -230.23852062701835, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.0047440000000000026, 83.855264, -235.912378, 1], [1, 1.751834703377151, 112.38037624236914, -233.16721982421473, 1], [2, 3.1372141475991295, 133.89479793797713, -230.35544361003963, 1], [3, 3.530058415485648, 139.9862219820755, -229.30286632820946, 1], [4, 17.341738495209906, 130.76118691753672, -230.1240239385529, 1], [5, 25.583644172149597, 107.66224308570982, -227.19544631666284, 1], [6, 31.099181166262543, 92.1074739910316, -214.06737797477496, 1], [7, 0, 0, 0, 1], [8, -12.118760615210698, 129.4767411594771, -230.4319062971443, 1], [9, -19.51281651200011, 107.34048160277786, -232.75830575538004, 1], [10, -23.495886073245085, 89.37527400649628, -220.29468987939498, 1], [11, 0, 0, 0, 1], [12, 6.671856258800061, 83.5287479109331, -232.60393490753438, 1], [13, 12.11533965817063, 49.34593036298976, -236.0961843256501, 1], [14, 12.445270462606493, 11.31387570542286, -238.19986643388992, 1], [15, 12.19955657474496, 7.791310659442446, -226.83710428525947, 1], [16, -6.6233031562435185, 84.02643835115393, -232.449799677665, 1], [17, -14.390235990082797, 49.598475803525645, -235.38646280452008, 1], [18, -18.06465297252867, 11.00506307129227, -239.30771300433707, 1], [19, -18.250157327600668, 5.934785212754494, -229.82283923348768, 1], [20, 3.1372141475991295, 133.89479793797713, -230.35544361003963, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.019116, 83.880976, -236.00133399999999, 1], [1, 1.7880396637850795, 112.4328824993202, -233.2723495865681, 1], [2, 3.1729068492130383, 133.96374111341893, -230.4811265427789, 1], [3, 3.564809545093951, 140.0588981425485, -229.43578939218213, 1], [4, 17.40813819002483, 130.81373968257785, -230.14161466716672, 1], [5, 25.446265370061983, 108.60273541765699, -226.91330338379896, 1], [6, 30.826541613850925, 93.06517554881927, -213.00255389279727, 1], [7, 0, 0, 0, 1], [8, -12.126570073082434, 129.5233017143772, -230.48039431100926, 1], [9, -19.48554447303654, 107.85518073602938, -232.39168000503923, 1], [10, -23.378395067380136, 89.80435135446278, -219.11462626137327, 1], [11, 0, 0, 0, 1], [12, 6.701244830406729, 83.54554550980112, -232.68070579275243, 1], [13, 12.144233241480922, 49.43608895180124, -236.16089689431215, 1], [14, 12.431814454830844, 11.452706037945056, -238.22970077456057, 1], [15, 12.152118196648342, 7.934271241310173, -226.86387710323558, 1], [16, -6.611170621614525, 84.04642823174741, -232.5499357787683, 1], [17, -14.353400649499152, 49.71194233991709, -235.4400431159311, 1], [18, -18.064499477527324, 10.958200024741622, -239.3662606150036, 1], [19, -18.320850693871552, 5.480800586215771, -229.7098046758746, 1], [20, 3.1729068492130383, 133.96374111341893, -230.4811265427789, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.04320999999999999, 83.899634, -236.07617, 1], [1, 1.8202740401398503, 112.47177293043649, -233.36336026190895, 1], [2, 3.2023693140245038, 134.01538106028767, -230.59161435896814, 1], [3, 3.5926951305218053, 140.11406196130983, -229.55287356209755, 1], [4, 17.45943853607715, 130.84637434720494, -230.15690590630982, 1], [5, 25.335297448335787, 109.35098849188677, -226.66152858374397, 1], [6, 30.769886396365706, 93.27714518714359, -211.6572141497823, 1], [7, 0, 0, 0, 1], [8, -12.126899787972011, 129.5534880748929, -230.52133980160858, 1], [9, -19.461553089837537, 108.25510112173362, -232.06250937927604, 1], [10, -23.3249027428608, 89.91829128309527, -218.1072939485761, 1], [11, 0, 0, 0, 1], [12, 6.727378022427215, 83.56070070126326, -232.74299594572366, 1], [13, 12.170258468826248, 49.5309496126063, -236.213568774159, 1], [14, 12.415749086487263, 11.573994410154882, -238.25233149139237, 1], [15, 12.104878907672243, 8.060003796735568, -226.8854884243926, 1], [16, -6.600313486976983, 84.0651197168409, -232.63551590752587, 1], [17, -14.329895134534322, 49.75459343973808, -235.49195435600794, 1], [18, -18.06115679233148, 10.939864501795405, -239.41309858892583, 1], [19, -18.389670926651664, 4.895147211485514, -229.3413541326533, 1], [20, 3.2023693140245038, 134.01538106028767, -230.59161435896814, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
