[['2, k, 0', [-2.04648, 84.54961, 1.0]], ['2, k, 1', [-1.3919780413184792, 113.33082115065292, 1.0]], ['2, k, 2', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 3', [-0.7168577544445366, 141.15942621775153, 1.0]], ['2, k, 4', [12.50268845002126, 132.28184763654016, 1.0]], ['2, k, 5', [36.6586067491791, 131.10534518416497, 1.0]], ['2, k, 6', [44.5721230278426, 153.76170859357845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.766441969791021, 131.97076421888696, 1.0]], ['2, k, 9', [-38.6271994646844, 126.13142843128277, 1.0]], ['2, k, 10', [-50.36078256868325, 143.50706416914227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.805134285261128, 84.43139509757611, 1.0]], ['2, k, 13', [10.5916083736639, 50.16278046678821, 1.0]], ['2, k, 14', [12.269536693629755, 10.881472976942419, 1.0]], ['2, k, 15', [11.910531181902062, 7.670178869701914, 1.0]], ['2, k, 16', [-8.823517483644828, 84.53447576964433, 1.0]], ['2, k, 17', [-15.148334315763599, 50.82159227432288, 1.0]], ['2, k, 18', [-17.578344488508684, 10.724047330732681, 1.0]], ['2, k, 19', [-17.560091683985853, 7.490078693294281, 1.0]], ['2, k, 20', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.522456, 84.779124, 1.0]], ['2, k, 1', [-1.0049185175095066, 113.38955547694357, 1.0]], ['2, k, 2', [-0.5913227269486679, 134.92575809860492, 1.0]], ['2, k, 3', [-0.45738270712961304, 141.00276636824032, 1.0]], ['2, k, 4', [12.669625032390712, 132.34900613447036, 1.0]], ['2, k, 5', [37.02893071239845, 131.933926114406, 1.0]], ['2, k, 6', [44.77450304711438, 154.7501752905347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.709686066534342, 131.97056892427952, 1.0]], ['2, k, 9', [-38.78154126158431, 126.27625248137971, 1.0]], ['2, k, 10', [-50.140058292297205, 144.5644176046498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.379194974987069, 84.6197055830665, 1.0]], ['2, k, 13', [12.612260881682202, 50.51157294195387, 1.0]], ['2, k, 14', [17.126693829485696, 11.496934539014113, 1.0]], ['2, k, 15', [17.50366010295187, 5.631512817470236, 1.0]], ['2, k, 16', [-8.402595630855767, 84.60266752397779, 1.0]], ['2, k, 17', [-16.072508694621703, 48.99759957454523, 1.0]], ['2, k, 18', [-21.336813268451724, 10.811672103953448, 1.0]], ['2, k, 19', [-22.256861914034506, 5.3082922853366235, 1.0]], ['2, k, 20', [-0.5913227269486679, 134.92575809860492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.437624, 84.649018, 1.0]], ['2, k, 1', [-0.9376129951246848, 113.26828474434433, 1.0]], ['2, k, 2', [-0.5389851248755575, 134.82271056457543, 1.0]], ['2, k, 3', [-0.40930273702914877, 140.8973264619976, 1.0]], ['2, k, 4', [12.732924795025369, 132.26096245344127, 1.0]], ['2, k, 5', [37.154978195489306, 131.9760316468552, 1.0]], ['2, k, 6', [44.78326245868338, 154.74749667909813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.606232044365171, 131.86688825135548, 1.0]], ['2, k, 9', [-38.73763366611976, 126.26767167348653, 1.0]], ['2, k, 10', [-49.96985636782048, 144.71125162750047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.503764000497313, 84.48957388732525, 1.0]], ['2, k, 13', [13.126233421342896, 50.49813874617818, 1.0]], ['2, k, 14', [18.10815776568822, 11.612660445085133, 1.0]], ['2, k, 15', [18.573030640890998, 5.892293421181945, 1.0]], ['2, k, 16', [-8.333524519642639, 84.48307948984137, 1.0]], ['2, k, 17', [-16.29325602035652, 48.72630843775311, 1.0]], ['2, k, 18', [-21.857755322820303, 10.819877787806831, 1.0]], ['2, k, 19', [-22.856881752622424, 5.280577899219354, 1.0]], ['2, k, 20', [-0.5389851248755575, 134.82271056457543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.34549, 84.423664, 1.0]], ['2, k, 1', [-0.8658989032237344, 113.05760506739325, 1.0]], ['2, k, 2', [-0.4853541431537243, 134.62100516969005, 1.0]], ['2, k, 3', [-0.3611146134876008, 140.6842892773323, 1.0]], ['2, k, 4', [12.809440183097166, 132.28642952980934, 1.0]], ['2, k, 5', [37.28445872965908, 132.09491994202642, 1.0]], ['2, k, 6', [44.83681967186597, 154.9331858603442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.520035277175113, 131.88616336890232, 1.0]], ['2, k, 9', [-38.74117445691416, 126.30486600590555, 1.0]], ['2, k, 10', [-49.87969956649165, 144.93084618127796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.642702443822519, 84.2672208965651, 1.0]], ['2, k, 13', [14.03236213771386, 50.5838222876152, 1.0]], ['2, k, 14', [19.617229168007913, 11.843149517277325, 1.0]], ['2, k, 15', [20.229522650290786, 6.46841854121312, 1.0]], ['2, k, 16', [-8.25814306119232, 84.28024143891838, 1.0]], ['2, k, 17', [-16.822820451094394, 48.613646008804736, 1.0]], ['2, k, 18', [-22.86884186955301, 10.935316791339865, 1.0]], ['2, k, 19', [-24.03506442067489, 5.3280558336111215, 1.0]], ['2, k, 20', [-0.4853541431537243, 134.62100516969005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2438879999999999, 84.10974, 1.0]], ['2, k, 1', [-0.7813508826651847, 112.71821676952067, 1.0]], ['2, k, 2', [-0.4167864021432458, 134.25830179025652, 1.0]], ['2, k, 3', [-0.29714192852494703, 140.30219483030527, 1.0]], ['2, k, 4', [12.901686615203674, 132.23611911681922, 1.0]], ['2, k, 5', [37.41708091107847, 132.115598375552, 1.0]], ['2, k, 6', [44.755137711831246, 154.77419525242465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.457438223954254, 131.84157347988943, 1.0]], ['2, k, 9', [-38.7635615983924, 126.21330474488964, 1.0]], ['2, k, 10', [-49.75588088957169, 145.03916414947165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.779901362312604, 83.95796057793535, 1.0]], ['2, k, 13', [15.076322769487803, 50.74077136095685, 1.0]], ['2, k, 14', [21.292306531958285, 12.126161768652757, 1.0]], ['2, k, 15', [22.10277280526105, 6.821110637263726, 1.0]], ['2, k, 16', [-8.170335237198167, 83.99615998404326, 1.0]], ['2, k, 17', [-17.475448503853364, 48.66470818500783, 1.0]], ['2, k, 18', [-24.03720109344892, 11.157527154382095, 1.0]], ['2, k, 19', [-25.394708976548564, 5.5136691120460055, 1.0]], ['2, k, 20', [-0.4167864021432458, 134.25830179025652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.14729, 83.724232, 1.0]], ['2, k, 1', [-0.704158723689242, 112.26049685742072, 1.0]], ['2, k, 2', [-0.35707376281424874, 133.728222909634, 1.0]], ['2, k, 3', [-0.24250501303244848, 139.74379899438662, 1.0]], ['2, k, 4', [12.971586075264097, 131.9728549393964, 1.0]], ['2, k, 5', [37.531693594490704, 131.9777414978733, 1.0]], ['2, k, 6', [44.63249471641119, 154.37244754265072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.381233261954298, 131.5919099382657, 1.0]], ['2, k, 9', [-38.80233121796632, 125.93275090941707, 1.0]], ['2, k, 10', [-49.6501811916813, 144.9568195489037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.8970191733306425, 83.57537278486012, 1.0]], ['2, k, 13', [16.103527055860944, 50.910086036397836, 1.0]], ['2, k, 14', [22.955868480951445, 12.461600673578609, 1.0]], ['2, k, 15', [23.97947387500029, 7.105489384171543, 1.0]], ['2, k, 16', [-8.087097057845291, 83.63658906720212, 1.0]], ['2, k, 17', [-18.16156163743794, 48.82033185527338, 1.0]], ['2, k, 18', [-25.253679952642, 11.434340964846243, 1.0]], ['2, k, 19', [-26.795964505922882, 5.773994587267745, 1.0]], ['2, k, 20', [-0.35707376281424874, 133.728222909634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.06617, 83.319002, 1.0]], ['2, k, 1', [-0.6340331995674087, 111.723411039241, 1.0]], ['2, k, 2', [-0.2984700249769534, 133.08046228971568, 1.0]], ['2, k, 3', [-0.1874902383388098, 139.0662438303994, 1.0]], ['2, k, 4', [13.020111823326605, 131.56682645587136, 1.0]], ['2, k, 5', [37.61258966471824, 131.7027216483387, 1.0]], ['2, k, 6', [44.57308242884516, 154.10500102541175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.291078516087623, 131.2041809129353, 1.0]], ['2, k, 9', [-38.83231037015959, 125.5272772487984, 1.0]], ['2, k, 10', [-49.55538748630691, 144.7316335588701, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.98946346423957, 83.15048296733384, 1.0]], ['2, k, 13', [17.130122355769483, 51.17091372835186, 1.0]], ['2, k, 14', [24.630600453206256, 12.877570823214597, 1.0]], ['2, k, 15', [25.76976849601779, 7.897453857642891, 1.0]], ['2, k, 16', [-8.017631177247406, 83.26528555897778, 1.0]], ['2, k, 17', [-18.980855922383654, 49.11878961177842, 1.0]], ['2, k, 18', [-26.684050490022983, 11.842813719649776, 1.0]], ['2, k, 19', [-28.43341228774588, 6.162712841069646, 1.0]], ['2, k, 20', [-0.2984700249769534, 133.08046228971568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.00242, 82.721568, 1.0]], ['2, k, 1', [-0.5661395087834319, 111.01153982480977, 1.0]], ['2, k, 2', [-0.23166389921845684, 132.2651588241126, 1.0]], ['2, k, 3', [-0.12131197913505123, 138.22410920791404, 1.0]], ['2, k, 4', [13.032588615739227, 130.9929575158067, 1.0]], ['2, k, 5', [37.70662770849078, 131.25263082888068, 1.0]], ['2, k, 6', [44.52976564851856, 153.67139777286243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.192117997317787, 130.60962069261794, 1.0]], ['2, k, 9', [-38.93465723098759, 124.92469869217881, 1.0]], ['2, k, 10', [-49.55000302608818, 144.34280809378168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.0556274124763885, 82.56648385493477, 1.0]], ['2, k, 13', [18.129978447605836, 51.42737254423958, 1.0]], ['2, k, 14', [26.28697661022306, 13.353518784329282, 1.0]], ['2, k, 15', [27.593469725648802, 8.506888825070746, 1.0]], ['2, k, 16', [-7.9688060818897775, 82.69611768862883, 1.0]], ['2, k, 17', [-19.909151318007986, 49.402529726574215, 1.0]], ['2, k, 18', [-28.257305045269284, 12.330791597026334, 1.0]], ['2, k, 19', [-30.254058305670664, 6.5693350901727925, 1.0]], ['2, k, 20', [-0.23166389921845684, 132.2651588241126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9617380000000001, 82.08610200000001, 1.0]], ['2, k, 1', [-0.5233637447333901, 110.1930606523954, 1.0]], ['2, k, 2', [-0.19036573233207538, 131.29021658821387, 1.0]], ['2, k, 3', [-0.0814757500318181, 137.21171398056984, 1.0]], ['2, k, 4', [12.981943958376098, 130.18435511622693, 1.0]], ['2, k, 5', [37.78348956138361, 130.64094345369415, 1.0]], ['2, k, 6', [44.411150812943035, 152.98210295056145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.059144786111915, 129.76865221028876, 1.0]], ['2, k, 9', [-39.02825309005726, 124.14231142220714, 1.0]], ['2, k, 10', [-49.470143250539344, 143.73744949680125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.08349227664806, 81.94004747007128, 1.0]], ['2, k, 13', [19.216632110871583, 51.781548735871226, 1.0]], ['2, k, 14', [28.172382572539846, 14.021185741964956, 1.0]], ['2, k, 15', [29.71514392551929, 9.17817512239636, 1.0]], ['2, k, 16', [-7.941840604217264, 82.07366898786412, 1.0]], ['2, k, 17', [-21.034676719772097, 49.76080183737823, 1.0]], ['2, k, 18', [-29.994934151114798, 12.98274141654263, 1.0]], ['2, k, 19', [-32.264784275026116, 7.131758957911188, 1.0]], ['2, k, 20', [-0.19036573233207538, 131.29021658821387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9383579999999998, 81.445218, 1.0]], ['2, k, 1', [-0.5053036548095824, 109.30056852367737, 1.0]], ['2, k, 2', [-0.17854316533981804, 130.22107682112576, 1.0]], ['2, k, 3', [-0.07220577565394543, 136.10540805329694, 1.0]], ['2, k, 4', [12.884790392505213, 129.22213280541737, 1.0]], ['2, k, 5', [37.8486321467813, 129.85805747152696, 1.0]], ['2, k, 6', [44.36765239648588, 152.51384008081376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.927654919928935, 128.7821760816157, 1.0]], ['2, k, 9', [-39.07068772812152, 123.26940875130934, 1.0]], ['2, k, 10', [-49.287916523535166, 143.04036433784475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.092524118066871, 81.32335139465576, 1.0]], ['2, k, 13', [20.43004803775358, 52.35840714953693, 1.0]], ['2, k, 14', [30.36008000761514, 14.981446186073747, 1.0]], ['2, k, 15', [32.148521178802454, 10.236146149795356, 1.0]], ['2, k, 16', [-7.906459916198116, 81.4111762069435, 1.0]], ['2, k, 17', [-22.31362192879638, 50.23701245588871, 1.0]], ['2, k, 18', [-31.892530321725474, 13.73283560792352, 1.0]], ['2, k, 19', [-34.44710943868528, 7.806720973193129, 1.0]], ['2, k, 20', [-0.17854316533981804, 130.22107682112576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9362259999999999, 80.76624799999999, 1.0]], ['2, k, 1', [-0.503701033293875, 108.3375321993972, 1.0]], ['2, k, 2', [-0.1808879194827653, 129.0716960891764, 1.0]], ['2, k, 3', [-0.07634277468653795, 134.91569407350593, 1.0]], ['2, k, 4', [12.814454977504045, 128.1596717494192, 1.0]], ['2, k, 5', [37.951556058935836, 128.92994850989157, 1.0]], ['2, k, 6', [44.378587138409706, 151.9742760387302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.84996954091909, 127.70489476669115, 1.0]], ['2, k, 9', [-39.09191367967304, 122.29334622093184, 1.0]], ['2, k, 10', [-49.078097620422895, 142.2596328272699, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.074044712322722, 80.66927741972259, 1.0]], ['2, k, 13', [21.816614903507705, 53.0025112878689, 1.0]], ['2, k, 14', [32.73000541874214, 16.211448591591612, 1.0]], ['2, k, 15', [34.76701151122278, 11.615785590868061, 1.0]], ['2, k, 16', [-7.873973323387535, 80.70650033364858, 1.0]], ['2, k, 17', [-23.767763924729206, 50.81739035804969, 1.0]], ['2, k, 18', [-34.06427254169786, 14.70427275644434, 1.0]], ['2, k, 19', [-36.92195005413602, 8.708807317479216, 1.0]], ['2, k, 20', [-0.1808879194827653, 129.0716960891764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.954604, 80.05057199999999, 1.0]], ['2, k, 1', [-0.5178523089659843, 107.53896544607673, 1.0]], ['2, k, 2', [-0.19876447678833295, 128.12683827878703, 1.0]], ['2, k, 3', [-0.09656706886474735, 133.91721846806527, 1.0]], ['2, k, 4', [12.78330464696218, 127.30409362844773, 1.0]], ['2, k, 5', [38.07453362368129, 128.24715546028952, 1.0]], ['2, k, 6', [44.416702758291336, 151.65122984931787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.805873641795502, 126.8310750260366, 1.0]], ['2, k, 9', [-39.02483305660381, 121.53897524350803, 1.0]], ['2, k, 10', [-48.750554088920126, 141.54683791369038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.0080515566956265, 80.0352467966277, 1.0]], ['2, k, 13', [23.5931895009446, 53.704449948538, 1.0]], ['2, k, 14', [35.63120970230608, 17.768232982518597, 1.0]], ['2, k, 15', [38.152486570642026, 13.0308506569795, 1.0]], ['2, k, 16', [-7.826140348997035, 80.01743356074086, 1.0]], ['2, k, 17', [-25.58051317288028, 51.42430194542553, 1.0]], ['2, k, 18', [-36.68304864305014, 15.89317466721618, 1.0]], ['2, k, 19', [-39.86037672882476, 9.980695150790964, 1.0]], ['2, k, 20', [-0.19876447678833295, 128.12683827878703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.962902, 79.141412, 1.0]], ['2, k, 1', [-0.541313465649205, 106.02540696616113, 1.0]], ['2, k, 2', [-0.23622684737032204, 126.25507579351223, 1.0]], ['2, k, 3', [-0.13928987873001766, 131.9480409567411, 1.0]], ['2, k, 4', [12.948153427660262, 125.63895596536206, 1.0]], ['2, k, 5', [38.24500927906237, 126.79771763016596, 1.0]], ['2, k, 6', [44.45211911848369, 150.45656532022554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.926921863818995, 125.16900518198798, 1.0]], ['2, k, 9', [-38.95548285592028, 120.02946857056254, 1.0]], ['2, k, 10', [-48.4360559636729, 140.13792557987483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.90488425015299, 79.19218861349894, 1.0]], ['2, k, 13', [25.316605423742477, 55.090713852197155, 1.0]], ['2, k, 14', [38.99244151869753, 19.33136526072198, 1.0]], ['2, k, 15', [42.17556326316501, 14.369614644307273, 1.0]], ['2, k, 16', [-7.731819727792169, 79.16039262267103, 1.0]], ['2, k, 17', [-27.23495293406482, 52.80912312559264, 1.0]], ['2, k, 18', [-39.56768367805221, 16.969383127698563, 1.0]], ['2, k, 19', [-43.05654195964396, 11.277880492005671, 1.0]], ['2, k, 20', [-0.23622684737032204, 126.25507579351223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9815800000000001, 78.153184, 1.0]], ['2, k, 1', [-0.5766930185057476, 104.24762228956668, 1.0]], ['2, k, 2', [-0.28328536424132533, 124.04274114462248, 1.0]], ['2, k, 3', [-0.1913824154096702, 129.62500488906937, 1.0]], ['2, k, 4', [13.209832384719244, 123.68470560510679, 1.0]], ['2, k, 5', [38.440317056337605, 125.04237242635175, 1.0]], ['2, k, 6', [44.44865976745508, 148.81952642047347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.15027648080462, 123.19462336078952, 1.0]], ['2, k, 9', [-39.032367725303075, 118.24733274672099, 1.0]], ['2, k, 10', [-48.32200095486981, 138.58343062166054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.784416898061495, 78.25323167512951, 1.0]], ['2, k, 13', [26.843228213636273, 56.97008155004562, 1.0]], ['2, k, 14', [42.23758098337249, 21.09414805647664, 1.0]], ['2, k, 15', [46.03457832289188, 16.137160859723657, 1.0]], ['2, k, 16', [-7.639665291177005, 78.22189017732865, 1.0]], ['2, k, 17', [-28.857697849799507, 54.83492079480372, 1.0]], ['2, k, 18', [-42.84669421764511, 18.399180718575778, 1.0]], ['2, k, 19', [-46.671168691328916, 13.000733630541912, 1.0]], ['2, k, 20', [-0.28328536424132533, 124.04274114462248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.9932120000000001, 77.158236, 1.0]], ['2, k, 1', [-0.6034660128656167, 102.63183547306774, 1.0]], ['2, k, 2', [-0.3189875909162279, 122.01751944680761, 1.0]], ['2, k, 3', [-0.23136561639255962, 127.48921763240656, 1.0]], ['2, k, 4', [13.45042065647312, 121.92689923611171, 1.0]], ['2, k, 5', [38.586041627266006, 123.45221941186206, 1.0]], ['2, k, 6', [44.3063200953501, 147.0835451971349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.297636491942985, 121.41233648309597, 1.0]], ['2, k, 9', [-39.0649233129523, 116.60834372721476, 1.0]], ['2, k, 10', [-48.169358108250144, 137.26525328958658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.673967560387007, 77.28296662295735, 1.0]], ['2, k, 13', [28.230137037546847, 59.10722027799332, 1.0]], ['2, k, 14', [45.42738464243499, 23.27566158989061, 1.0]], ['2, k, 15', [49.84482796878836, 18.45678138018764, 1.0]], ['2, k, 16', [-7.565379613797283, 77.30329370222667, 1.0]], ['2, k, 17', [-30.341759903684828, 57.20010782053293, 1.0]], ['2, k, 18', [-46.008568737030096, 20.286895168982078, 1.0]], ['2, k, 19', [-50.14171157051568, 15.213802325758213, 1.0]], ['2, k, 20', [-0.3189875909162279, 122.01751944680761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.027266, 75.992242, 1.0]], ['2, k, 1', [-0.647425502333047, 100.96229365964001, 1.0]], ['2, k, 2', [-0.36670168173181383, 119.9976426589148, 1.0]], ['2, k, 3', [-0.28180795864890196, 125.37501652795035, 1.0]], ['2, k, 4', [13.618483324513882, 120.18072159156657, 1.0]], ['2, k, 5', [38.62399506373647, 121.82061946778947, 1.0]], ['2, k, 6', [44.064118127897025, 145.40840970468673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.387153534661977, 119.62685562572214, 1.0]], ['2, k, 9', [-39.0192909658641, 114.98003624854536, 1.0]], ['2, k, 10', [-47.910563887227724, 135.86363805296978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.541641093411432, 76.1442371229336, 1.0]], ['2, k, 13', [29.294350289235027, 61.42262930556808, 1.0]], ['2, k, 14', [48.30794219124715, 25.711880390322207, 1.0]], ['2, k, 15', [53.405661510455964, 20.960296537576316, 1.0]], ['2, k, 16', [-7.527056430443417, 76.21662616261747, 1.0]], ['2, k, 17', [-31.599046187592148, 59.7647060478037, 1.0]], ['2, k, 18', [-48.95192578681501, 22.467856188513494, 1.0]], ['2, k, 19', [-53.354076148605536, 17.751306362802715, 1.0]], ['2, k, 20', [-0.36670168173181383, 119.9976426589148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0828339999999999, 74.70139999999999, 1.0]], ['2, k, 1', [-0.6998198374636158, 98.97597696489184, 1.0]], ['2, k, 2', [-0.41382885867562785, 117.62139412487667, 1.0]], ['2, k, 3', [-0.32906702832561563, 122.90779706509872, 1.0]], ['2, k, 4', [13.755526000428004, 118.02507810347427, 1.0]], ['2, k, 5', [38.638010459840146, 119.91611570819629, 1.0]], ['2, k, 6', [43.72998773810303, 143.1317456191014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.491394497222435, 117.44573485999959, 1.0]], ['2, k, 9', [-39.0579309265176, 113.01506520015712, 1.0]], ['2, k, 10', [-47.82557585206634, 134.26046286067492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.399897045749361, 74.83582380258112, 1.0]], ['2, k, 13', [29.93146204190092, 64.26111878283484, 1.0]], ['2, k, 14', [50.85431840543366, 28.73595873678103, 1.0]], ['2, k, 15', [56.3763542550542, 24.456052197766564, 1.0]], ['2, k, 16', [-7.56514177297946, 74.94152943508634, 1.0]], ['2, k, 17', [-32.37054981661714, 62.7239237262157, 1.0]], ['2, k, 18', [-51.203875526985065, 24.939328950375007, 1.0]], ['2, k, 19', [-55.78876034808078, 20.577726446337092, 1.0]], ['2, k, 20', [-0.41382885867562785, 117.62139412487667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
