[[0, 4.14153, 88.80524, -247.02637, 1], [1, 5.930339910095659, 122.1658557444309, -247.02176674327237, 1], [2, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [3, 7.516494247897126, 154.65936692905015, -245.86198628948054, 1], [4, 25.43188961153121, 139.9812955362073, -244.32110035419515, 1], [5, 52.97330955560523, 147.2486560176948, -235.97728821839203, 1], [6, 54.786385659157126, 165.56611106263406, -212.46895014422444, 1], [7, 0, 0, 0, 1], [8, -18.27184233825554, 148.75408850155944, -253.71766503784463, 1], [9, -42.8763361080134, 148.40145669778195, -256.06461464557196, 1], [10, -53.49997658224483, 159.26268981492566, -239.75068265650714, 1], [11, 0, 0, 0, 1], [12, 8.923953285559385, 88.90747766720675, -239.84661445223628, 1], [13, 23.866780847504096, 52.02238928324424, -245.52100813375506, 1], [14, 41.45191038748615, 12.969701492261002, -256.0033552368871, 1], [15, 40.1794588786091, 4.123058577210074, -252.43804497757785, 1], [16, -0.7281529359045313, 88.50199546776253, -246.02996584202577, 1], [17, -19.683293461512818, 49.17748339292957, -249.28719863027695, 1], [18, -32.89482762095059, 14.534467290897659, -254.09493095906421, 1], [19, -41.08477742074994, 7.017747194704379, -249.6191932975328, 1], [20, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.671234000000002, 57.591574, -245.172122, 1], [1, -13.698893338608034, 95.94807183522741, -245.0477166492975, 1], [2, -12.95581478311399, 125.10484244601953, -244.0217899833774, 1], [3, -12.752619310955783, 133.40459012070346, -243.43253055734056, 1], [4, 1.718527484866934, 117.52931626129059, -230.17359423693225, 1], [5, 3.4150775340055173, 135.96224674972487, -205.28045300700705, 1], [6, -14.015811424579057, 154.38530108822835, -199.0945949499835, 1], [7, 0, 0, 0, 1], [8, -25.149706749525652, 116.45121404829828, -227.49176096449028, 1], [9, -30.93032585911596, 131.69094682078102, -250.34694600509826, 1], [10, -31.68876241993688, 155.20196558326865, -267.0348287949211, 1], [11, 0, 0, 0, 1], [12, -3.786100395546251, 57.99943344883933, -240.18356205702165, 1], [13, 4.092327209032573, 25.61979896706326, -232.93227279604378, 1], [14, 43.44192127084237, 8.203541526707632, -247.60656107348117, 1], [15, 46.89149422309806, 5.628309792740514, -238.73179893988376, 1], [16, -24.957032976551513, 57.91958847727123, -242.23924875585521, 1], [17, -51.70720523027504, 35.20943852070532, -244.66737760918357, 1], [18, -44.09891238561379, 5.360625378217762, -245.4293802290575, 1], [19, -46.62717425710778, 0.43562639451338825, -238.4172077642985, 1], [20, -12.95581478311399, 125.10484244601953, -244.0217899833774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.994454, 60.479783999999995, -245.148614, 1], [1, -13.161038458408518, 98.64493671734891, -245.00485543381038, 1], [2, -12.50972727204183, 127.63989759589552, -243.97938839595443, 1], [3, -12.330600015271663, 135.87578796648808, -243.39559695582622, 1], [4, 2.202050034908348, 120.05149114627753, -230.02783123198805, 1], [5, 3.771212167785217, 138.38605782307252, -205.10782467244428, 1], [6, -13.48090288960415, 156.43222266474942, -199.10402924535992, 1], [7, 0, 0, 0, 1], [8, -24.22750423470032, 119.38365026407831, -228.3185262545663, 1], [9, -30.079311258470824, 134.45867541149576, -251.17116917337412, 1], [10, -30.9576690679185, 157.90187697797631, -268.05071828799925, 1], [11, 0, 0, 0, 1], [12, -3.009283867934535, 60.72078660757652, -240.1485670826955, 1], [13, 5.6114248150918105, 25.674592910355763, -232.7582800252005, 1], [14, 43.620608114637065, 6.5825469273357875, -246.95586757402356, 1], [15, 46.63160913567519, 4.114424002108515, -239.162734229447, 1], [16, -24.240985613263845, 60.8066416534413, -242.1644254822097, 1], [17, -49.97645694405173, 36.81333716186232, -244.5573832992025, 1], [18, -42.69880569025915, 7.910645069013285, -245.01739196855252, 1], [19, -45.554361268280275, 2.720634285776587, -238.3431897842555, 1], [20, -12.50972727204183, 127.63989759589552, -243.97938839595443, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.149302, 62.970569999999995, -245.230252, 1], [1, -12.439419524719824, 100.95208753825162, -245.07849669270797, 1], [2, -11.864407595730029, 129.88061192554503, -244.06124349087477, 1], [3, -11.705729945564292, 138.05725087087583, -243.48623494784147, 1], [4, 2.817953045869018, 122.35221367985987, -230.04368969909007, 1], [5, 4.286983676716718, 140.41201711133283, -205.3246121126253, 1], [6, -12.969887509181113, 158.24007762994168, -199.3872738981277, 1], [7, 0, 0, 0, 1], [8, -23.28138662475831, 121.89812313499974, -228.98157686595087, 1], [9, -29.2365395076448, 136.87325813811805, -251.80548751489195, 1], [10, -30.130605355473637, 160.55395206901989, -268.6378154737101, 1], [11, 0, 0, 0, 1], [12, -2.1921018868300415, 63.31452062480137, -240.27749261748735, 1], [13, 6.460438901257712, 28.489635538419712, -233.40222568120086, 1], [14, 43.5889505257678, 7.460609546630245, -247.38517463750685, 1], [15, 46.830956412860566, 4.5856033799193225, -238.9900135854468, 1], [16, -23.3470043832846, 63.2553870287839, -242.24152398028554, 1], [17, -47.90175856512802, 38.02119261422527, -244.65725460399696, 1], [18, -40.81740581575394, 9.584070765734111, -244.85208444251916, 1], [19, -43.95815309247571, 4.121509409863704, -238.53477887036738, 1], [20, -11.864407595730029, 129.88061192554503, -244.06124349087477, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.88494, 65.457254, -245.38620799999998, 1], [1, -11.300665430942303, 103.71422332552703, -245.22989320051764, 1], [2, -10.810776517385765, 132.73294628328253, -244.2157579140629, 1], [3, -10.67463970508419, 140.92573074931136, -243.64356053681152, 1], [4, 3.7311028566812734, 125.27254457068926, -230.23819798950765, 1], [5, 5.173044712366997, 143.00426654312471, -205.72939297928457, 1], [6, -12.041579646769623, 160.60402214988238, -199.8490480308393, 1], [7, 0, 0, 0, 1], [8, -22.417401092336508, 124.58976061973873, -229.02961112528064, 1], [9, -28.453728067288047, 139.4253918958101, -251.89961044280685, 1], [10, -29.390481556146323, 163.07798302712092, -268.7431506080675, 1], [11, 0, 0, 0, 1], [12, -1.1125923528300685, 65.94715260472199, -240.4227292212038, 1], [13, 7.625748849697446, 30.998909510454332, -234.0386659392848, 1], [14, 43.676307398270616, 8.030139503363003, -247.7713103515617, 1], [15, 47.21085077777284, 4.652618915478353, -238.62982305464266, 1], [16, -22.092305963582685, 65.48810177881286, -242.37421880856255, 1], [17, -45.41656870757807, 39.09514354254706, -244.8657946792721, 1], [18, -38.41370222406886, 10.37872275763269, -244.8719330407172, 1], [19, -41.82189931172254, 4.621178258260002, -238.90290146857183, 1], [20, -10.810776517385765, 132.73294628328253, -244.2157579140629, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.401902, 68.059044, -245.520142, 1], [1, -9.954294306507482, 106.30604922578483, -245.36230152859304, 1], [2, -9.555545376903058, 135.26328913331542, -244.35783780225253, 1], [3, -9.444099231655517, 143.4361172369828, -243.79107842252392, 1], [4, 4.739697874786879, 127.95134257382591, -230.46637782436576, 1], [5, 6.138432950586484, 145.44376096100524, -206.18333946825263, 1], [6, -11.061828314489667, 162.81606421720386, -200.42501459606558, 1], [7, 0, 0, 0, 1], [8, -21.219175692021185, 127.0772689055387, -229.32082065730808, 1], [9, -27.31773466362062, 141.80716372427653, -252.22105330015796, 1], [10, -28.305365887985825, 165.51889762502154, -269.01437029622264, 1], [11, 0, 0, 0, 1], [12, 0.34265726908585314, 68.75535103225063, -240.55818822218387, 1], [13, 9.245644065029241, 33.729732980147006, -234.67752177134906, 1], [14, 44.13464898033239, 8.872811699159772, -248.1021392138403, 1], [15, 47.85824897688481, 4.827022142987907, -238.16675027783756, 1], [16, -20.669437104947754, 67.83648762186726, -242.4876623818937, 1], [17, -42.69990831596158, 40.33247457828956, -245.06031243817074, 1], [18, -35.901924362921804, 11.12120326170431, -244.7132677842815, 1], [19, -39.5374830549367, 5.171529492204323, -239.06592581881182, 1], [20, -9.555545376903058, 135.26328913331542, -244.35783780225253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.83729, 70.269958, -245.568874, 1], [1, -8.455460227144538, 108.95255947319889, -245.41101555867994, 1], [2, -8.090525412648459, 138.2236634087922, -244.41651367527354, 1], [3, -7.987117681716304, 146.47696180798187, -243.85382177908818, 1], [4, 6.026005196654965, 130.89688795415964, -230.47146937857565, 1], [5, 7.273772619455022, 148.27878276098178, -206.33568806465152, 1], [6, -10.720219980510725, 166.1083251714297, -200.46716076052172, 1], [7, 0, 0, 0, 1], [8, -19.84342144514613, 129.95680702193502, -229.54370371596588, 1], [9, -26.02618397336696, 144.5508911353351, -252.4957578995852, 1], [10, -27.0657062030189, 168.1367003717181, -269.3284419742991, 1], [11, 0, 0, 0, 1], [12, 1.8863091543406796, 71.07144241321514, -240.61906358668625, 1], [13, 11.027829725068122, 35.95755068348023, -235.28052006350825, 1], [14, 45.09358767192834, 9.931659290871842, -248.58017172920918, 1], [15, 48.5454659185528, 4.304771216908329, -237.92692397833565, 1], [16, -19.392409903021804, 69.81717333578912, -242.5176942347196, 1], [17, -39.993069732358826, 41.29531242221553, -245.21953166299002, 1], [18, -33.38070491487842, 11.415430097277568, -244.58990572073313, 1], [19, -37.24419069229822, 5.246895285372013, -239.23356832895988, 1], [20, -8.090525412648459, 138.2236634087922, -244.41651367527354, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.177325999999999, 72.537708, -245.68513199999998, 1], [1, -6.8234004285263605, 111.24958053181768, -245.52635211332617, 1], [2, -6.480755080946661, 140.54522277030966, -244.54703986329724, 1], [3, -6.381226329348302, 148.824458319906, -243.99012688286908, 1], [4, 7.398494228933974, 133.25355477861032, -230.70705471495776, 1], [5, 8.462599329694168, 150.4748328073277, -206.69309076771555, 1], [6, -10.042884499804618, 168.57792459992476, -200.726497731137, 1], [7, 0, 0, 0, 1], [8, -18.41090163459008, 132.13939598304873, -229.70296715735745, 1], [9, -24.70089021773807, 146.58608663466148, -252.72119416614612, 1], [10, -25.805834373726732, 170.05102934711266, -269.6556446306901, 1], [11, 0, 0, 0, 1], [12, 3.535565392455002, 73.43471290640002, -240.73222292419678, 1], [13, 12.58463845567579, 38.15835225130308, -236.1706278232256, 1], [14, 45.83862731108633, 11.081940368996342, -249.39428107109586, 1], [15, 49.43902013121744, 4.734840323998805, -237.75331190524284, 1], [16, -17.961064864943737, 71.92798686483378, -242.62750357782545, 1], [17, -37.12551667556262, 42.46868779222784, -245.57364937339784, 1], [18, -31.13185437398701, 11.690726638714725, -245.04321997473576, 1], [19, -35.23783356558989, 5.312028286151083, -239.8826242031774, 1], [20, -6.480755080946661, 140.54522277030966, -244.54703986329724, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.829652, 74.53599799999999, -245.76618, 1], [1, -5.529996722357427, 113.71810912228696, -245.61412062856306, 1], [2, -5.210751488165181, 143.322328900459, -244.65059886150542, 1], [3, -5.117982819248788, 151.7197669448533, -244.09438344709562, 1], [4, 8.647927217698197, 135.9214772268156, -230.76035045340168, 1], [5, 9.642359855589174, 153.090212353818, -206.65046620724019, 1], [6, -8.402691959884528, 170.58020064175997, -200.89814069211866, 1], [7, 0, 0, 0, 1], [8, -17.52237564036443, 134.55651595061212, -229.5616860642785, 1], [9, -23.92810767767439, 148.88465181274188, -252.62191940244608, 1], [10, -25.15511202642513, 172.25289515203755, -269.5648624644914, 1], [11, 0, 0, 0, 1], [12, 4.924832864638055, 75.4804483022095, -240.7290124525091, 1], [13, 13.811220171220135, 40.13279839108103, -237.0341179283365, 1], [14, 46.175096734771074, 11.856551589344505, -249.9604810348884, 1], [15, 49.40841080129518, 5.45833390624125, -238.39997214412074, 1], [16, -16.814424060751595, 73.75102672100773, -242.73318136668271, 1], [17, -34.574621628918905, 43.41890206293798, -245.9013748514751, 1], [18, -30.276744975404753, 11.561063245994056, -246.21639461125955, 1], [19, -34.50286925273902, 5.086015505566913, -240.96655789067336, 1], [20, -5.210751488165181, 143.322328900459, -244.65059886150542, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.623696000000001, 75.97701599999999, -245.77491999999998, 1], [1, -4.3618267518140525, 115.56325171370679, -245.6522235886313, 1], [2, -4.058536033472589, 145.4857581338219, -244.71125461788273, 1], [3, -3.9687650046219867, 153.9691483520336, -244.15977959494063, 1], [4, 9.946935868799144, 137.9389771377748, -230.66469635650554, 1], [5, 10.956119037568637, 155.0100043125215, -206.54194336244973, 1], [6, -7.106579902526718, 172.28199323357836, -200.78196963450696, 1], [7, 0, 0, 0, 1], [8, -16.668225646868365, 136.4163728083478, -229.38706295270356, 1], [9, -23.243175145097197, 150.86277004394975, -252.31734910372333, 1], [10, -24.712435301302055, 174.39682625848204, -269.02577505349427, 1], [11, 0, 0, 0, 1], [12, 6.13723315488617, 77.00778979237728, -240.65897004740887, 1], [13, 14.852920429861884, 41.63118703886153, -237.84394734681322, 1], [14, 46.204172366374216, 12.099635035737887, -250.45380053617555, 1], [15, 49.119518549931996, 5.5280138934309395, -238.87555143114955, 1], [16, -15.71775498873141, 75.15564639010346, -242.83283440161603, 1], [17, -32.09812284603601, 44.088636346507144, -246.21308552569897, 1], [18, -28.533529116416087, 11.367667434246862, -246.32430256650866, 1], [19, -33.07244346141761, 4.680346131099291, -241.21972466009055, 1], [20, -4.058536033472589, 145.4857581338219, -244.71125461788273, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.322508, 77.589444, -245.80180600000003, 1], [1, -3.098543659304793, 117.35581228995954, -245.71671739972234, 1], [2, -2.8027618659223044, 147.44111367953218, -244.81237503829345, 1], [3, -2.7188571429737998, 155.97442276242845, -244.27066229178385, 1], [4, 11.360773429446736, 139.71860582350962, -230.62109554135907, 1], [5, 12.390564282344554, 156.6449943929891, -206.75387623292085, 1], [6, -5.954702704336016, 173.9716494119836, -200.90186871265186, 1], [7, 0, 0, 0, 1], [8, -15.749382513498594, 138.07299393586973, -229.17679038212393, 1], [9, -22.488225483627232, 152.46532219881541, -252.09413554457322, 1], [10, -24.07146406685807, 176.02346476738066, -268.7600379046334, 1], [11, 0, 0, 0, 1], [12, 7.336105701996165, 78.6132417821148, -240.5876900970592, 1], [13, 15.878929819684732, 43.2333152740682, -238.65363316380706, 1], [14, 46.17590796026539, 12.43333263345233, -250.8191505347798, 1], [15, 49.14460223288466, 5.350197968316329, -239.60185170859307, 1], [16, -14.499267626662608, 76.69626809492412, -242.96488764229343, 1], [17, -29.550898678561023, 44.97341227284286, -246.50847461511293, 1], [18, -27.999720081310844, 11.124047166215142, -247.5297013836239, 1], [19, -32.696570116926374, 4.2510997725014565, -242.1624104863493, 1], [20, -2.8027618659223044, 147.44111367953218, -244.81237503829345, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.1161220000000003, 78.87162199999999, -245.90670599999999, 1], [1, -1.8204169818367093, 118.68368786125401, -245.86301246332124, 1], [2, -1.4161464935640509, 148.76178739921957, -245.00261739399087, 1], [3, -1.313470013877726, 157.28617477358796, -244.47318007265054, 1], [4, 12.847047023077636, 141.00094514859663, -230.61230710375062, 1], [5, 13.760276109534416, 158.00119613569524, -206.83355802453542, 1], [6, -4.756528706619278, 175.0132282407011, -201.04309085730122, 1], [7, 0, 0, 0, 1], [8, -14.679216925675513, 139.0675429823495, -228.9510163540906, 1], [9, -21.858236926874525, 153.78429835021046, -251.5535756483691, 1], [10, -23.960967305341057, 177.73712287283172, -267.70179254199024, 1], [11, 0, 0, 0, 1], [12, 8.446956642500508, 79.91274450172787, -240.55662353654753, 1], [13, 16.884020794663172, 44.60144591707403, -239.52385144134416, 1], [14, 46.09356151684717, 12.590225192768578, -251.24586457044683, 1], [15, 48.69334468534727, 5.634259611532141, -241.2693492226442, 1], [16, -13.303318520629736, 77.96364936162107, -243.20608539840168, 1], [17, -27.131272156413942, 45.67642467350095, -246.81326176368708, 1], [18, -27.672199209995654, 10.946433681003569, -248.48816052946327, 1], [19, -32.60639810064668, 3.865230768645974, -242.83960942427174, 1], [20, -1.4161464935640509, 148.76178739921957, -245.00261739399087, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9310880000000001, 80.028846, -245.866212, 1], [1, -0.5502504104994543, 120.00280542483179, -245.8723383202676, 1], [2, -0.05408382349730107, 150.16485396997922, -245.0525592048883, 1], [3, 0.06931383216873957, 158.70332158194572, -244.53458932063683, 1], [4, 14.30346263747556, 142.32520462529703, -230.48399154824415, 1], [5, 15.14977202011904, 159.28483167083897, -207.04479740055837, 1], [6, -3.837629078125987, 176.25527957874135, -201.07414823112666, 1], [7, 0, 0, 0, 1], [8, -13.52921727950507, 140.2087500998968, -228.69817254836556, 1], [9, -20.973688605615767, 154.7945741302636, -251.32740255478146, 1], [10, -23.249550480033395, 178.7519584594286, -267.4731162620992, 1], [11, 0, 0, 0, 1], [12, 9.46440829921484, 81.00626064196365, -240.40349179209903, 1], [13, 17.902495144752947, 45.80123869405129, -240.05112197573797, 1], [14, 46.10481264852487, 12.75035959044029, -251.39186218544148, 1], [15, 47.65991937804543, 5.53009340076063, -242.74232725726503, 1], [16, -11.99831463453408, 79.20542249300834, -243.2846112191911, 1], [17, -24.74288969586147, 46.49362703490561, -246.96961490158503, 1], [18, -27.132092620455488, 10.820272838269616, -248.92185556643355, 1], [19, -32.332148665607676, 3.4834876401063513, -242.9474038282962, 1], [20, -0.05408382349730107, 150.16485396997922, -245.0525592048883, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.32084799999999997, 81.169138, -245.744058, 1], [1, 0.7528821456833696, 120.96548871869193, -245.8020439023991, 1], [2, 1.3092595173635877, 150.96479707338398, -245.03026885206265, 1], [3, 1.4482030622621846, 159.46238774495083, -244.52795690785385, 1], [4, 15.681371188537552, 143.12771122593415, -230.3555526466791, 1], [5, 16.440288900691726, 160.10600727843442, -207.12538288802068, 1], [6, -3.078107892667191, 177.1918189187948, -201.02146824005737, 1], [7, 0, 0, 0, 1], [8, -12.140949408771142, 140.87385797824652, -228.71732583632277, 1], [9, -19.65906514307134, 155.4608386227563, -251.34024970852153, 1], [10, -21.958189843733656, 179.36600069643117, -267.68250274993557, 1], [11, 0, 0, 0, 1], [12, 10.651013993745204, 82.01824014422775, -240.1996530801488, 1], [13, 19.073477790024775, 46.97720658641705, -240.47352298762493, 1], [14, 46.34062548308923, 12.997002270324565, -251.40052049151203, 1], [15, 47.02973900410635, 5.876227420487405, -243.9533201621935, 1], [16, -10.582287295304928, 80.48831357090975, -243.2363088304645, 1], [17, -22.46702594333732, 47.4589748808118, -247.03976236312508, 1], [18, -26.415390708452943, 10.80321609340514, -248.88030622576917, 1], [19, -31.898978540513536, 3.244288659097383, -242.5883814318567, 1], [20, 1.3092595173635877, 150.96479707338398, -245.03026885206265, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.582868, 81.98310000000001, -245.60631400000003, 1], [1, 2.0401570269007356, 121.60809266927917, -245.71919225792882, 1], [2, 2.6244230383993963, 151.47522568398685, -244.99800354606643, 1], [3, 2.7690528532765266, 159.93475171259365, -244.51240660757895, 1], [4, 16.921524576143238, 143.69534964666178, -230.24392008192953, 1], [5, 17.620933762605794, 160.7400269905554, -207.15464787235058, 1], [6, -2.490797207561041, 178.1353473061001, -200.80324804174202, 1], [7, 0, 0, 0, 1], [8, -10.99821681695082, 141.18051384023664, -228.57701406219138, 1], [9, -18.484148986387776, 155.75841536709345, -251.25058141623805, 1], [10, -21.02416787029594, 179.45247794686344, -267.81282051102403, 1], [11, 0, 0, 0, 1], [12, 11.828462073376116, 82.76416017231743, -240.01202231459715, 1], [13, 20.281803538477035, 47.8864376267893, -240.85205558911707, 1], [14, 46.64559603147302, 13.080626242873663, -251.4442453913752, 1], [15, 46.6244888693567, 6.247725244285151, -245.18226756896163, 1], [16, -9.185268487844896, 81.35123750559393, -243.14177665753544, 1], [17, -20.25466964271586, 48.05925714705018, -247.03191995049764, 1], [18, -25.72304077325959, 10.675262153033046, -248.6378942807837, 1], [19, -31.41032936240682, 3.002973184207532, -242.0999981229606, 1], [20, 2.6244230383993963, 151.47522568398685, -244.99800354606643, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.591086, 82.41350200000001, -245.44388800000002, 1], [1, 3.106454466320496, 122.14927946465659, -245.61410318695124, 1], [2, 3.7388163364948213, 152.09667123167785, -244.93816460943282, 1], [3, 3.8934495048757625, 160.57736594145288, -244.46632280283438, 1], [4, 17.897064568789894, 144.2208115654386, -229.98477115924146, 1], [5, 18.470735937820088, 161.62218872821416, -206.93357926568612, 1], [6, -2.212780516784143, 179.1683331966193, -200.48007729357553, 1], [7, 0, 0, 0, 1], [8, -10.189162005173419, 141.53294116752625, -228.3141950104948, 1], [9, -17.57628482446399, 156.1558370569985, -251.0091090230754, 1], [10, -20.362506344575642, 179.69425325175644, -267.75552960384334, 1], [11, 0, 0, 0, 1], [12, 12.776328970443004, 83.13658479625661, -239.8611323235095, 1], [13, 21.29571061350689, 48.438193466099705, -241.13087355668202, 1], [14, 46.83488003997492, 12.953277650057274, -251.5337719291043, 1], [15, 46.20943038450167, 6.544607032317857, -246.27932827327584, 1], [16, -8.004815565312452, 81.83394749545823, -242.96569966205988, 1], [17, -18.254338296552838, 48.28770787779918, -247.00566267837735, 1], [18, -24.867830123364534, 10.371818510563962, -248.28930997096919, 1], [19, -30.75327303874689, 2.5786492532883045, -241.51902503240822, 1], [20, 3.7388163364948213, 152.09667123167785, -244.93816460943282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.347746, 82.833358, -245.28007000000002, 1], [1, 3.8973270782961906, 122.57393462119964, -245.50232317397675, 1], [2, 4.559077920492427, 152.5536501940354, -244.86649684090827, 1], [3, 4.721375663391962, 161.0464088007583, -244.40670974646116, 1], [4, 18.716926016636084, 144.6179819919273, -229.633003214783, 1], [5, 19.209421956748304, 162.30110589474117, -206.52179636340873, 1], [6, -1.8648385744692035, 179.95585769353957, -199.98101687716303, 1], [7, 0, 0, 0, 1], [8, -9.63559735083327, 141.7305442767584, -228.10870500711877, 1], [9, -16.896770076441733, 156.28494722158672, -250.88021092733862, 1], [10, -19.72503193570732, 179.57696738577994, -267.9572225708117, 1], [11, 0, 0, 0, 1], [12, 13.572269616438568, 83.5037641540374, -239.7051169299304, 1], [13, 22.12900343162824, 48.87869912364101, -241.38929751034166, 1], [14, 46.79937196862781, 12.717766335561592, -251.5868446823789, 1], [15, 45.53603215764325, 5.9868041278754625, -246.6142922100518, 1], [16, -6.9446036889888925, 82.36679365912961, -242.78573579217013, 1], [17, -16.490322829052364, 48.42784807986972, -246.98185193570828, 1], [18, -24.21613223077358, 10.141761004654981, -247.88752947956766, 1], [19, -30.257512111027605, 2.3022894669351945, -240.9302947094637, 1], [20, 4.559077920492427, 152.5536501940354, -244.86649684090827, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.107024, 83.261516, -245.17343599999998, 1], [1, 4.74685062128963, 122.87151833971369, -245.46274383957766, 1], [2, 5.4538615451348695, 152.81864688967497, -244.8785597832808, 1], [3, 5.631986515019056, 161.29137134579807, -244.4378145186243, 1], [4, 19.645943392626172, 144.7509000738902, -229.42555463388342, 1], [5, 20.046520457782222, 162.86803173899463, -206.33967215092304, 1], [6, -1.6300612502717975, 180.6124308413901, -199.60623550769776, 1], [7, 0, 0, 0, 1], [8, -9.058094681165926, 141.69641379465526, -227.88485623399762, 1], [9, -16.373662696469793, 156.24851195611194, -250.6325043128187, 1], [10, -19.33793474570769, 179.60077014434387, -267.6006463904995, 1], [11, 0, 0, 0, 1], [12, 14.469862387905767, 83.89170931473343, -239.51659074822757, 1], [13, 22.88350373726362, 49.1287780735239, -241.7774522573241, 1], [14, 46.79349544870976, 12.43984352447579, -251.91488901084344, 1], [15, 45.62531334380851, 5.537543948001734, -247.04973252541623, 1], [16, -6.100039671063262, 82.80575538387241, -242.74331616120608, 1], [17, -15.125341307898275, 48.359620485613604, -247.01496508770796, 1], [18, -23.871795409577302, 9.978856622013502, -247.50713361582353, 1], [19, -29.98201299674827, 2.2941076867775134, -240.5120590997235, 1], [20, 5.4538615451348695, 152.81864688967497, -244.8785597832808, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.8140480000000005, 83.747128, -245.02191, 1], [1, 5.499879268388147, 123.14813086872823, -245.3795263684834, 1], [2, 6.252373310036106, 153.0132781845177, -244.85161337474017, 1], [3, 6.442919684382299, 161.4543161208028, -244.42880841338848, 1], [4, 20.483820922737138, 144.85873176632387, -229.19761183658042, 1], [5, 20.861177005933918, 163.21579194293992, -206.21451174918204, 1], [6, -1.255713177262379, 181.0641035330002, -199.2735771269434, 1], [7, 0, 0, 0, 1], [8, -8.60444493206045, 141.57321474876505, -227.61714489451774, 1], [9, -15.82792486853314, 156.10147864745792, -250.39832511820057, 1], [10, -19.090321573705598, 179.27815264473173, -267.5489886750253, 1], [11, 0, 0, 0, 1], [12, 15.27687896026335, 84.3258820170806, -239.31738950166678, 1], [13, 23.77169575750346, 49.23102335361363, -242.12528284724831, 1], [14, 46.87073313732966, 12.013445878038688, -252.21753866514004, 1], [15, 45.73542061551091, 4.945322137070847, -247.51421318855603, 1], [16, -5.257457414393682, 83.30254080700291, -242.65649466328685, 1], [17, -13.907593114036949, 48.13987133699889, -247.0453618257879, 1], [18, -23.462860186809092, 9.779309685666924, -247.29837781172756, 1], [19, -29.674458653895922, 2.2444674719823654, -240.30392533558722, 1], [20, 6.252373310036106, 153.0132781845177, -244.85161337474017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
