[[0, 477.806, 192.837, 0.467667, 1.0], [1, 489.588, 228.053, 0.870976, 1.0], [2, 458.722, 229.564, 0.831283, 1.0], [3, 430.85, 257.498, 0.792761, 1.0], [4, 416.072, 272.166, 0.856008, 1.0], [5, 523.301, 222.282, 0.825228, 1.0], [6, 554.144, 251.673, 0.850586, 1.0], [7, 580.627, 267.794, 0.865299, 1.0], [8, 501.315, 339.729, 0.727957, 1.0], [9, 480.752, 342.662, 0.686929, 1.0], [10, 480.708, 424.941, 0.785341, 1.0], [11, 476.371, 489.569, 0.859006, 1.0], [12, 523.372, 336.837, 0.749377, 1.0], [13, 523.264, 419.099, 0.854832, 1.0], [14, 521.899, 489.555, 0.874166, 1.0], [15, 473.385, 184.111, 0.472965, 1.0], [16, 486.573, 182.637, 0.498526, 1.0], [17, 464.634, 192.862, 0.284121, 1.0], [18, 499.847, 186.99, 0.538372, 1.0], [19, 538.007, 520.379, 0.774835, 1.0], [20, 545.352, 511.61, 0.801523, 1.0], [21, 514.493, 496.857, 0.775522, 1.0], [22, 473.396, 521.829, 0.833747, 1.0], [23, 464.513, 517.43, 0.784159, 1.0], [24, 480.738, 495.433, 0.678164, 1.0]]
[[0, 496.892, 223.708, 0.144037, 1.0], [1, 499.763, 244.295, 0.890993, 1.0], [2, 466.028, 250.149, 0.822554, 1.0], [3, 442.6, 276.54, 0.844355, 1.0], [4, 427.872, 297.114, 0.886254, 1.0], [5, 530.68, 241.419, 0.834124, 1.0], [6, 567.381, 273.678, 0.831902, 1.0], [7, 598.223, 297.186, 0.847724, 1.0], [8, 504.254, 352.958, 0.696003, 1.0], [9, 485.095, 354.403, 0.684887, 1.0], [10, 477.788, 432.273, 0.833505, 1.0], [11, 476.355, 491.016, 0.850903, 1.0], [12, 526.262, 351.514, 0.688655, 1.0], [13, 533.625, 430.79, 0.851531, 1.0], [14, 523.361, 492.501, 0.845392, 1.0], [15, 488.052, 216.436, 0.182752, 1.0], [16, 499.871, 216.383, 0.144809, 1.0], [17, 477.807, 217.833, 0.282898, 1.0], [18, 511.569, 216.347, 0.20368, 1.0], [19, 536.576, 520.334, 0.770325, 1.0], [20, 545.366, 511.6, 0.821478, 1.0], [21, 518.888, 496.911, 0.763874, 1.0], [22, 473.399, 521.836, 0.82728, 1.0], [23, 464.527, 517.44, 0.773368, 1.0], [24, 480.754, 495.409, 0.690984, 1.0]]
[[0, 501.308, 216.433, 0.358421, 1.0], [1, 498.415, 241.396, 0.936272, 1.0], [2, 464.652, 244.311, 0.817095, 1.0], [3, 441.155, 275.07, 0.856416, 1.0], [4, 427.847, 289.791, 0.886737, 1.0], [5, 532.085, 241.289, 0.8724, 1.0], [6, 565.884, 266.335, 0.822572, 1.0], [7, 598.202, 289.84, 0.83047, 1.0], [8, 505.699, 347.106, 0.710748, 1.0], [9, 485.136, 347.137, 0.706054, 1.0], [10, 477.811, 430.773, 0.831768, 1.0], [11, 476.378, 491.048, 0.83647, 1.0], [12, 526.273, 347.081, 0.70682, 1.0], [13, 533.52, 427.909, 0.826805, 1.0], [14, 523.341, 489.6, 0.853375, 1.0], [15, 495.409, 209.079, 0.355345, 1.0], [16, 507.181, 209.054, 0.308723, 1.0], [17, 479.293, 214.88, 0.500897, 1.0], [18, 514.5, 210.5, 0.172991, 1.0], [19, 536.57, 520.33, 0.767791, 1.0], [20, 545.357, 511.584, 0.813787, 1.0], [21, 517.458, 495.441, 0.734803, 1.0], [22, 473.416, 521.815, 0.823122, 1.0], [23, 464.542, 516.003, 0.773297, 1.0], [24, 482.183, 495.445, 0.694483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.812, 239.819, 0.925413, 1.0], [2, 466.089, 239.919, 0.834431, 1.0], [3, 445.49, 264.86, 0.819049, 1.0], [4, 427.902, 285.356, 0.883261, 1.0], [5, 533.53, 238.409, 0.840682, 1.0], [6, 565.924, 264.789, 0.841447, 1.0], [7, 598.229, 286.802, 0.850231, 1.0], [8, 504.254, 347.047, 0.719294, 1.0], [9, 485.123, 347.101, 0.724979, 1.0], [10, 477.857, 429.397, 0.821826, 1.0], [11, 476.392, 491.034, 0.840312, 1.0], [12, 524.838, 345.643, 0.72442, 1.0], [13, 532.071, 426.369, 0.790175, 1.0], [14, 523.297, 488.144, 0.882711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.674, 207.599, 0.124306, 1.0], [18, 510.116, 206.103, 0.106024, 1.0], [19, 536.591, 518.916, 0.749643, 1.0], [20, 545.354, 511.554, 0.809669, 1.0], [21, 514.541, 493.973, 0.760769, 1.0], [22, 473.404, 521.842, 0.822428, 1.0], [23, 464.532, 517.442, 0.769437, 1.0], [24, 482.19, 495.424, 0.6931, 1.0]]
[[0, 498.353, 209.065, 0.159957, 1.0], [1, 499.774, 232.572, 0.884238, 1.0], [2, 466.055, 238.389, 0.81658, 1.0], [3, 442.587, 263.428, 0.853135, 1.0], [4, 427.888, 279.54, 0.866182, 1.0], [5, 532.085, 231.077, 0.823726, 1.0], [6, 565.905, 260.415, 0.786066, 1.0], [7, 598.239, 278.104, 0.817917, 1.0], [8, 505.706, 345.582, 0.711229, 1.0], [9, 485.142, 345.62, 0.717463, 1.0], [10, 479.242, 429.327, 0.823715, 1.0], [11, 476.398, 491.022, 0.834741, 1.0], [12, 526.276, 345.569, 0.704603, 1.0], [13, 530.686, 419.104, 0.792893, 1.0], [14, 523.287, 488.138, 0.876991, 1.0], [15, 489.535, 204.671, 0.179518, 1.0], [16, 502.767, 204.617, 0.153962, 1.0], [17, 479.247, 206.098, 0.266166, 1.0], [18, 513.033, 204.655, 0.216113, 1.0], [19, 536.589, 518.93, 0.739137, 1.0], [20, 545.356, 511.564, 0.793963, 1.0], [21, 514.529, 495.389, 0.748389, 1.0], [22, 473.389, 521.845, 0.819554, 1.0], [23, 464.517, 517.441, 0.762898, 1.0], [24, 482.218, 495.432, 0.700155, 1.0]]
[[0, 492.496, 206.13, 0.193069, 1.0], [1, 499.78, 231.053, 0.920062, 1.0], [2, 466.054, 235.449, 0.802843, 1.0], [3, 444.042, 258.991, 0.780297, 1.0], [4, 427.926, 273.681, 0.900411, 1.0], [5, 532.134, 229.599, 0.865555, 1.0], [6, 565.934, 254.587, 0.822029, 1.0], [7, 599.668, 275.103, 0.84361, 1.0], [8, 505.721, 341.221, 0.694551, 1.0], [9, 485.153, 342.68, 0.703699, 1.0], [10, 479.25, 427.869, 0.809092, 1.0], [11, 476.399, 489.581, 0.838266, 1.0], [12, 526.292, 341.198, 0.685715, 1.0], [13, 527.752, 419.041, 0.801727, 1.0], [14, 523.287, 489.54, 0.875799, 1.0], [15, 486.596, 203.135, 0.243578, 1.0], [16, 499.808, 200.215, 0.205384, 1.0], [17, 476.293, 204.655, 0.333914, 1.0], [18, 513.023, 201.682, 0.277077, 1.0], [19, 536.591, 518.942, 0.752379, 1.0], [20, 545.351, 511.576, 0.800339, 1.0], [21, 514.529, 495.424, 0.755369, 1.0], [22, 473.375, 521.849, 0.83318, 1.0], [23, 463.177, 517.448, 0.766073, 1.0], [24, 482.228, 493.963, 0.70008, 1.0]]
[[0, 489.574, 200.225, 0.156949, 1.0], [1, 499.791, 229.547, 0.928524, 1.0], [2, 466.073, 231.046, 0.826836, 1.0], [3, 443.997, 254.588, 0.799506, 1.0], [4, 427.892, 269.242, 0.849715, 1.0], [5, 532.143, 228.115, 0.862691, 1.0], [6, 564.448, 251.673, 0.83853, 1.0], [7, 599.673, 267.788, 0.802256, 1.0], [8, 505.716, 339.726, 0.694332, 1.0], [9, 485.15, 341.191, 0.696524, 1.0], [10, 480.732, 426.392, 0.795385, 1.0], [11, 476.401, 489.563, 0.844207, 1.0], [12, 526.296, 338.28, 0.688859, 1.0], [13, 526.267, 417.648, 0.827958, 1.0], [14, 523.283, 489.545, 0.874881, 1.0], [15, 485.123, 195.799, 0.210341, 1.0], [16, 498.369, 192.904, 0.16803, 1.0], [17, 476.354, 201.689, 0.276598, 1.0], [18, 511.594, 194.398, 0.228146, 1.0], [19, 536.589, 518.93, 0.751137, 1.0], [20, 545.355, 511.567, 0.803049, 1.0], [21, 514.528, 495.441, 0.757772, 1.0], [22, 473.357, 521.852, 0.836995, 1.0], [23, 463.161, 517.446, 0.773824, 1.0], [24, 483.64, 493.963, 0.701524, 1.0]]
[[0, 488.049, 194.382, 0.195283, 1.0], [1, 499.778, 226.677, 0.903321, 1.0], [2, 466.053, 228.17, 0.857141, 1.0], [3, 444.02, 251.691, 0.841318, 1.0], [4, 427.916, 263.4, 0.904633, 1.0], [5, 532.146, 225.189, 0.808377, 1.0], [6, 565.878, 250.157, 0.792574, 1.0], [7, 598.238, 263.402, 0.848272, 1.0], [8, 507.155, 338.275, 0.698703, 1.0], [9, 486.543, 338.307, 0.704087, 1.0], [10, 482.213, 420.54, 0.750757, 1.0], [11, 476.409, 489.558, 0.835843, 1.0], [12, 527.722, 336.837, 0.690764, 1.0], [13, 524.813, 419.028, 0.821151, 1.0], [14, 523.29, 489.535, 0.864922, 1.0], [15, 480.744, 192.834, 0.241731, 1.0], [16, 495.428, 187.028, 0.191218, 1.0], [17, 476.303, 195.845, 0.239785, 1.0], [18, 511.54, 192.841, 0.23157, 1.0], [19, 536.579, 518.928, 0.745649, 1.0], [20, 545.346, 511.568, 0.796933, 1.0], [21, 514.539, 495.43, 0.736852, 1.0], [22, 473.372, 521.847, 0.826285, 1.0], [23, 463.17, 517.441, 0.763009, 1.0], [24, 483.644, 493.978, 0.697191, 1.0]]
[[0, 489.593, 192.91, 0.259968, 1.0], [1, 499.78, 226.605, 0.889312, 1.0], [2, 466.024, 228.121, 0.865218, 1.0], [3, 442.586, 251.586, 0.851981, 1.0], [4, 427.894, 261.886, 0.854534, 1.0], [5, 532.15, 220.83, 0.806531, 1.0], [6, 564.464, 244.279, 0.785285, 1.0], [7, 598.204, 258.994, 0.799046, 1.0], [8, 507.148, 338.285, 0.702112, 1.0], [9, 486.531, 339.738, 0.70286, 1.0], [10, 483.66, 420.516, 0.757977, 1.0], [11, 476.405, 488.117, 0.833948, 1.0], [12, 527.729, 336.849, 0.694162, 1.0], [13, 524.776, 417.657, 0.842355, 1.0], [14, 523.301, 488.141, 0.867824, 1.0], [15, 485.125, 188.457, 0.282201, 1.0], [16, 498.326, 184.114, 0.250984, 1.0], [17, 476.285, 194.329, 0.331778, 1.0], [18, 510.15, 191.373, 0.257968, 1.0], [19, 536.566, 518.893, 0.738435, 1.0], [20, 545.341, 511.543, 0.793541, 1.0], [21, 515.964, 495.403, 0.72712, 1.0], [22, 473.373, 521.839, 0.809369, 1.0], [23, 463.171, 517.436, 0.738504, 1.0], [24, 483.656, 492.47, 0.682959, 1.0]]
[[0, 480.731, 200.24, 0.172619, 1.0], [1, 499.783, 223.748, 0.872397, 1.0], [2, 464.641, 226.691, 0.853584, 1.0], [3, 444.055, 248.699, 0.79245, 1.0], [4, 429.303, 254.623, 0.836794, 1.0], [5, 533.538, 220.799, 0.81169, 1.0], [6, 565.938, 242.799, 0.800889, 1.0], [7, 601.125, 253.048, 0.843008, 1.0], [8, 507.185, 339.742, 0.716835, 1.0], [9, 486.57, 341.234, 0.721326, 1.0], [10, 485.104, 419.098, 0.785234, 1.0], [11, 476.39, 489.529, 0.83641, 1.0], [12, 527.733, 338.267, 0.702244, 1.0], [13, 523.388, 417.652, 0.854623, 1.0], [14, 523.271, 489.548, 0.872192, 1.0], [15, 477.781, 194.328, 0.19981, 1.0], [16, 489.525, 191.431, 0.170669, 1.0], [17, 474.839, 197.293, 0.134047, 1.0], [18, 510.053, 192.868, 0.25826, 1.0], [19, 538.003, 520.339, 0.748361, 1.0], [20, 545.354, 511.583, 0.795276, 1.0], [21, 514.516, 496.831, 0.769352, 1.0], [22, 473.383, 521.839, 0.822207, 1.0], [23, 464.515, 517.44, 0.749736, 1.0], [24, 482.197, 493.944, 0.675606, 1.0]]
[[0, 485.12, 197.314, 0.150188, 1.0], [1, 499.78, 222.277, 0.868049, 1.0], [2, 464.641, 226.654, 0.852782, 1.0], [3, 445.488, 244.314, 0.767451, 1.0], [4, 429.318, 253.053, 0.874676, 1.0], [5, 532.16, 219.359, 0.819571, 1.0], [6, 562.996, 241.336, 0.829454, 1.0], [7, 596.777, 250.19, 0.829587, 1.0], [8, 507.155, 339.755, 0.714715, 1.0], [9, 486.553, 341.229, 0.720971, 1.0], [10, 485.119, 419.077, 0.782807, 1.0], [11, 476.387, 489.543, 0.833531, 1.0], [12, 526.296, 338.3, 0.700386, 1.0], [13, 523.364, 417.632, 0.86065, 1.0], [14, 523.268, 489.522, 0.870745, 1.0], [15, 479.27, 192.907, 0.166448, 1.0], [16, 491.035, 191.397, 0.14137, 1.0], [17, 474.862, 197.297, 0.144948, 1.0], [18, 510.105, 192.908, 0.232135, 1.0], [19, 538.001, 520.334, 0.738493, 1.0], [20, 545.353, 511.581, 0.783809, 1.0], [21, 514.504, 495.428, 0.755375, 1.0], [22, 473.378, 521.847, 0.821215, 1.0], [23, 463.176, 517.449, 0.748933, 1.0], [24, 482.198, 493.972, 0.673937, 1.0]]
[[0, 489.53, 194.34, 0.282077, 1.0], [1, 499.795, 222.259, 0.873878, 1.0], [2, 466.035, 226.651, 0.84681, 1.0], [3, 448.394, 242.833, 0.779333, 1.0], [4, 429.369, 251.647, 0.87185, 1.0], [5, 533.529, 219.338, 0.827692, 1.0], [6, 564.446, 241.298, 0.836695, 1.0], [7, 598.219, 244.286, 0.788259, 1.0], [8, 507.149, 338.298, 0.712657, 1.0], [9, 486.544, 341.193, 0.713215, 1.0], [10, 485.095, 419.056, 0.781085, 1.0], [11, 476.393, 489.519, 0.833257, 1.0], [12, 527.708, 336.837, 0.702464, 1.0], [13, 523.359, 417.616, 0.864825, 1.0], [14, 523.269, 489.525, 0.87088, 1.0], [15, 485.147, 189.928, 0.300707, 1.0], [16, 498.327, 187.019, 0.282813, 1.0], [17, 476.315, 192.914, 0.288245, 1.0], [18, 511.547, 191.394, 0.384547, 1.0], [19, 538.003, 520.339, 0.740206, 1.0], [20, 545.356, 511.584, 0.783928, 1.0], [21, 514.504, 495.43, 0.754661, 1.0], [22, 473.382, 521.842, 0.816742, 1.0], [23, 463.177, 517.444, 0.745059, 1.0], [24, 482.209, 493.94, 0.673753, 1.0]]
[[0, 488.116, 194.361, 0.253567, 1.0], [1, 499.815, 222.284, 0.873581, 1.0], [2, 466.023, 226.63, 0.840967, 1.0], [3, 445.501, 242.815, 0.761346, 1.0], [4, 429.386, 250.156, 0.811476, 1.0], [5, 533.563, 220.768, 0.823812, 1.0], [6, 568.8, 241.302, 0.861867, 1.0], [7, 599.688, 242.819, 0.806135, 1.0], [8, 507.158, 339.726, 0.711279, 1.0], [9, 486.554, 341.205, 0.714848, 1.0], [10, 485.109, 419.097, 0.779489, 1.0], [11, 476.383, 489.537, 0.834556, 1.0], [12, 527.703, 338.259, 0.701009, 1.0], [13, 523.357, 417.629, 0.86073, 1.0], [14, 523.265, 489.521, 0.870208, 1.0], [15, 485.138, 189.965, 0.278764, 1.0], [16, 498.323, 187.029, 0.262902, 1.0], [17, 476.305, 194.314, 0.26615, 1.0], [18, 511.542, 191.396, 0.368806, 1.0], [19, 536.594, 518.937, 0.740286, 1.0], [20, 545.349, 511.575, 0.784684, 1.0], [21, 514.497, 495.425, 0.75301, 1.0], [22, 473.387, 521.842, 0.820564, 1.0], [23, 464.516, 517.442, 0.747791, 1.0], [24, 482.19, 493.973, 0.670212, 1.0]]
[[0, 491.009, 194.35, 0.228242, 1.0], [1, 499.823, 220.793, 0.878142, 1.0], [2, 466.078, 223.73, 0.804936, 1.0], [3, 448.432, 241.367, 0.791928, 1.0], [4, 432.247, 248.686, 0.785812, 1.0], [5, 533.575, 219.337, 0.834692, 1.0], [6, 567.346, 239.915, 0.835316, 1.0], [7, 599.692, 241.412, 0.806672, 1.0], [8, 507.186, 338.28, 0.716108, 1.0], [9, 486.575, 339.756, 0.71851, 1.0], [10, 485.144, 419.041, 0.784039, 1.0], [11, 476.393, 489.529, 0.82785, 1.0], [12, 527.73, 336.834, 0.702858, 1.0], [13, 523.37, 417.594, 0.864558, 1.0], [14, 523.274, 488.139, 0.864487, 1.0], [15, 486.595, 189.928, 0.252156, 1.0], [16, 498.379, 187.001, 0.230598, 1.0], [17, 476.344, 192.906, 0.265444, 1.0], [18, 511.543, 189.948, 0.280669, 1.0], [19, 536.584, 518.93, 0.738208, 1.0], [20, 545.344, 511.573, 0.780918, 1.0], [21, 514.505, 495.405, 0.74112, 1.0], [22, 473.369, 521.851, 0.814687, 1.0], [23, 463.167, 517.46, 0.744598, 1.0], [24, 482.221, 493.951, 0.673188, 1.0]]
[[0, 498.328, 191.417, 0.351045, 1.0], [1, 499.827, 220.779, 0.881321, 1.0], [2, 466.098, 223.733, 0.80216, 1.0], [3, 449.882, 241.319, 0.819022, 1.0], [4, 433.733, 245.778, 0.782031, 1.0], [5, 533.586, 219.305, 0.843327, 1.0], [6, 565.913, 239.868, 0.824172, 1.0], [7, 599.667, 241.338, 0.812227, 1.0], [8, 508.586, 338.28, 0.718496, 1.0], [9, 486.591, 339.763, 0.717994, 1.0], [10, 485.132, 419.089, 0.783507, 1.0], [11, 476.393, 489.522, 0.82931, 1.0], [12, 527.757, 336.827, 0.702918, 1.0], [13, 523.381, 417.596, 0.858862, 1.0], [14, 523.274, 488.137, 0.867365, 1.0], [15, 489.56, 184.048, 0.380929, 1.0], [16, 501.335, 182.63, 0.353747, 1.0], [17, 477.808, 191.389, 0.407097, 1.0], [18, 513.039, 188.472, 0.278713, 1.0], [19, 536.587, 518.928, 0.739067, 1.0], [20, 545.348, 511.569, 0.78224, 1.0], [21, 514.504, 495.407, 0.746301, 1.0], [22, 473.366, 521.852, 0.813805, 1.0], [23, 463.165, 517.463, 0.745067, 1.0], [24, 482.228, 493.942, 0.675562, 1.0]]
[[0, 492.488, 192.826, 0.368745, 1.0], [1, 499.806, 220.765, 0.884344, 1.0], [2, 466.041, 223.7, 0.812883, 1.0], [3, 449.846, 241.323, 0.802893, 1.0], [4, 433.714, 245.745, 0.776869, 1.0], [5, 533.571, 217.932, 0.839607, 1.0], [6, 565.896, 238.415, 0.790507, 1.0], [7, 598.241, 239.924, 0.817628, 1.0], [8, 508.581, 336.789, 0.722098, 1.0], [9, 486.59, 336.85, 0.713994, 1.0], [10, 485.142, 419.037, 0.793943, 1.0], [11, 476.397, 489.524, 0.827012, 1.0], [12, 527.755, 335.355, 0.700846, 1.0], [13, 523.387, 417.572, 0.861674, 1.0], [14, 523.272, 488.139, 0.867329, 1.0], [15, 486.646, 184.063, 0.40566, 1.0], [16, 499.8, 182.657, 0.385567, 1.0], [17, 476.354, 189.963, 0.387825, 1.0], [18, 511.577, 187.029, 0.372783, 1.0], [19, 536.587, 518.935, 0.742295, 1.0], [20, 545.349, 511.573, 0.784104, 1.0], [21, 514.493, 495.407, 0.746796, 1.0], [22, 473.374, 521.851, 0.816072, 1.0], [23, 463.171, 517.461, 0.746534, 1.0], [24, 483.642, 493.953, 0.673704, 1.0]]
[[0, 498.306, 189.945, 0.559155, 1.0], [1, 499.804, 219.368, 0.891003, 1.0], [2, 466.028, 222.278, 0.818619, 1.0], [3, 449.847, 241.313, 0.805939, 1.0], [4, 432.282, 245.739, 0.782882, 1.0], [5, 533.567, 217.92, 0.844032, 1.0], [6, 567.338, 238.424, 0.800969, 1.0], [7, 599.681, 239.942, 0.808822, 1.0], [8, 507.194, 336.812, 0.721388, 1.0], [9, 486.582, 338.282, 0.716576, 1.0], [10, 485.147, 419.05, 0.797853, 1.0], [11, 476.395, 489.524, 0.826194, 1.0], [12, 527.757, 335.374, 0.703829, 1.0], [13, 523.402, 417.59, 0.855067, 1.0], [14, 523.272, 488.142, 0.866388, 1.0], [15, 488.141, 182.602, 0.617756, 1.0], [16, 502.746, 182.56, 0.593216, 1.0], [17, 476.389, 187.02, 0.585001, 1.0], [18, 513.032, 184.126, 0.448609, 1.0], [19, 536.588, 518.931, 0.742288, 1.0], [20, 545.351, 511.572, 0.785096, 1.0], [21, 514.492, 495.419, 0.749939, 1.0], [22, 473.374, 521.848, 0.816832, 1.0], [23, 463.171, 517.457, 0.748399, 1.0], [24, 482.227, 493.955, 0.674254, 1.0]]
[[0, 499.812, 189.927, 0.554775, 1.0], [1, 499.804, 220.767, 0.885595, 1.0], [2, 464.657, 223.706, 0.816046, 1.0], [3, 448.437, 241.336, 0.796797, 1.0], [4, 433.719, 245.756, 0.777076, 1.0], [5, 533.576, 217.926, 0.842215, 1.0], [6, 567.336, 238.427, 0.79691, 1.0], [7, 599.686, 239.917, 0.810556, 1.0], [8, 507.193, 336.811, 0.720682, 1.0], [9, 486.579, 338.281, 0.717673, 1.0], [10, 485.158, 419.037, 0.80134, 1.0], [11, 476.396, 489.525, 0.823169, 1.0], [12, 527.757, 335.371, 0.703626, 1.0], [13, 523.406, 417.608, 0.854202, 1.0], [14, 523.273, 488.141, 0.867294, 1.0], [15, 491.04, 182.592, 0.590722, 1.0], [16, 505.719, 182.553, 0.572898, 1.0], [17, 477.827, 188.454, 0.595634, 1.0], [18, 514.494, 185.539, 0.327639, 1.0], [19, 536.586, 518.933, 0.744552, 1.0], [20, 545.35, 511.572, 0.786081, 1.0], [21, 514.491, 495.412, 0.743413, 1.0], [22, 473.37, 521.859, 0.812928, 1.0], [23, 463.168, 517.468, 0.746788, 1.0], [24, 482.226, 493.934, 0.669887, 1.0]]
[[0, 499.779, 189.919, 0.582958, 1.0], [1, 499.8, 220.77, 0.887011, 1.0], [2, 464.653, 223.7, 0.820163, 1.0], [3, 448.407, 241.353, 0.790539, 1.0], [4, 432.293, 245.787, 0.773679, 1.0], [5, 533.568, 217.933, 0.839484, 1.0], [6, 565.914, 238.416, 0.794432, 1.0], [7, 598.249, 239.925, 0.812716, 1.0], [8, 508.576, 336.823, 0.72085, 1.0], [9, 486.579, 338.294, 0.716688, 1.0], [10, 486.521, 419.031, 0.802403, 1.0], [11, 476.398, 489.524, 0.82197, 1.0], [12, 529.179, 335.375, 0.704675, 1.0], [13, 524.775, 417.643, 0.844785, 1.0], [14, 523.27, 488.148, 0.866199, 1.0], [15, 490.994, 182.588, 0.62419, 1.0], [16, 505.685, 181.19, 0.604163, 1.0], [17, 477.788, 188.461, 0.611156, 1.0], [18, 514.489, 184.123, 0.374418, 1.0], [19, 536.582, 518.92, 0.744235, 1.0], [20, 545.349, 511.563, 0.787754, 1.0], [21, 513.091, 495.417, 0.744537, 1.0], [22, 473.374, 521.854, 0.815364, 1.0], [23, 463.173, 517.464, 0.748418, 1.0], [24, 483.64, 493.935, 0.670363, 1.0]]
[[0, 498.362, 189.948, 0.561906, 1.0], [1, 499.806, 220.77, 0.886575, 1.0], [2, 466.036, 223.717, 0.816608, 1.0], [3, 448.403, 241.362, 0.787756, 1.0], [4, 433.728, 248.676, 0.776406, 1.0], [5, 533.559, 217.932, 0.835126, 1.0], [6, 567.331, 238.427, 0.802166, 1.0], [7, 599.71, 239.933, 0.815517, 1.0], [8, 508.589, 336.842, 0.723207, 1.0], [9, 486.59, 339.727, 0.715125, 1.0], [10, 486.525, 419.038, 0.80265, 1.0], [11, 476.4, 489.537, 0.820361, 1.0], [12, 529.193, 335.397, 0.706899, 1.0], [13, 524.764, 417.635, 0.845233, 1.0], [14, 523.267, 488.114, 0.867024, 1.0], [15, 489.574, 182.608, 0.610735, 1.0], [16, 504.209, 182.561, 0.574467, 1.0], [17, 477.832, 187.026, 0.571095, 1.0], [18, 513.079, 184.125, 0.419373, 1.0], [19, 536.575, 518.912, 0.73707, 1.0], [20, 545.348, 511.556, 0.782789, 1.0], [21, 513.085, 495.384, 0.741511, 1.0], [22, 473.375, 521.86, 0.815515, 1.0], [23, 463.175, 517.47, 0.746842, 1.0], [24, 483.644, 493.949, 0.671473, 1.0]]
[[0, 498.323, 189.921, 0.561429, 1.0], [1, 499.789, 219.38, 0.888264, 1.0], [2, 464.643, 223.744, 0.829552, 1.0], [3, 446.931, 242.801, 0.76435, 1.0], [4, 432.281, 250.143, 0.79354, 1.0], [5, 533.54, 217.92, 0.835695, 1.0], [6, 565.922, 239.823, 0.811529, 1.0], [7, 599.677, 241.331, 0.803122, 1.0], [8, 508.588, 336.84, 0.721952, 1.0], [9, 486.587, 339.732, 0.715278, 1.0], [10, 486.524, 419.031, 0.801167, 1.0], [11, 476.401, 489.543, 0.818788, 1.0], [12, 529.196, 335.391, 0.70511, 1.0], [13, 524.771, 417.642, 0.845767, 1.0], [14, 523.268, 488.128, 0.865959, 1.0], [15, 489.536, 182.577, 0.622719, 1.0], [16, 502.749, 181.186, 0.590011, 1.0], [17, 477.799, 185.578, 0.580592, 1.0], [18, 513.037, 184.109, 0.436169, 1.0], [19, 536.575, 518.916, 0.739184, 1.0], [20, 545.349, 511.559, 0.784406, 1.0], [21, 513.087, 495.401, 0.74201, 1.0], [22, 473.371, 521.865, 0.811606, 1.0], [23, 463.169, 517.474, 0.746715, 1.0], [24, 483.647, 493.959, 0.670515, 1.0]]
[[0, 498.354, 191.383, 0.583191, 1.0], [1, 499.788, 220.779, 0.886888, 1.0], [2, 464.652, 225.157, 0.828999, 1.0], [3, 446.942, 242.797, 0.767348, 1.0], [4, 432.264, 250.109, 0.791835, 1.0], [5, 533.535, 219.3, 0.828796, 1.0], [6, 567.35, 239.892, 0.841766, 1.0], [7, 601.173, 241.331, 0.82787, 1.0], [8, 508.601, 336.808, 0.729436, 1.0], [9, 486.603, 338.291, 0.720818, 1.0], [10, 486.536, 417.641, 0.807508, 1.0], [11, 476.4, 489.531, 0.822052, 1.0], [12, 529.195, 335.355, 0.707613, 1.0], [13, 524.773, 417.636, 0.84094, 1.0], [14, 523.271, 488.127, 0.868202, 1.0], [15, 489.58, 182.63, 0.628596, 1.0], [16, 502.783, 182.592, 0.595235, 1.0], [17, 477.854, 188.47, 0.575915, 1.0], [18, 513.059, 185.554, 0.451512, 1.0], [19, 536.578, 518.915, 0.740056, 1.0], [20, 545.348, 511.557, 0.782665, 1.0], [21, 513.094, 495.39, 0.736906, 1.0], [22, 473.373, 521.861, 0.811548, 1.0], [23, 463.174, 517.472, 0.743048, 1.0], [24, 482.225, 493.936, 0.665893, 1.0]]
[[0, 498.316, 191.411, 0.565265, 1.0], [1, 499.784, 220.779, 0.891923, 1.0], [2, 464.643, 225.193, 0.842318, 1.0], [3, 446.947, 241.428, 0.774984, 1.0], [4, 432.281, 250.152, 0.793976, 1.0], [5, 532.149, 217.927, 0.829252, 1.0], [6, 567.401, 239.936, 0.851088, 1.0], [7, 602.6, 241.395, 0.818628, 1.0], [8, 508.615, 336.788, 0.734639, 1.0], [9, 486.613, 338.272, 0.721937, 1.0], [10, 486.542, 417.635, 0.80964, 1.0], [11, 476.399, 489.524, 0.820888, 1.0], [12, 529.204, 335.335, 0.707595, 1.0], [13, 524.777, 417.625, 0.835333, 1.0], [14, 523.27, 488.122, 0.868171, 1.0], [15, 489.539, 182.653, 0.605695, 1.0], [16, 501.348, 182.615, 0.575289, 1.0], [17, 477.781, 188.49, 0.597143, 1.0], [18, 513.037, 185.571, 0.465432, 1.0], [19, 536.579, 518.915, 0.738775, 1.0], [20, 545.35, 511.558, 0.781326, 1.0], [21, 513.091, 495.386, 0.738949, 1.0], [22, 473.373, 521.86, 0.811536, 1.0], [23, 463.172, 517.471, 0.743152, 1.0], [24, 483.641, 493.928, 0.668301, 1.0]]
