[['2, k, 0', [-1.99905, 90.42931, 1.0]], ['2, k, 1', [-1.2975957821946085, 121.85694153504693, 1.0]], ['2, k, 2', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 3', [-0.632578295709727, 152.2318353714619, 1.0]], ['2, k, 4', [15.92160871582615, 140.20358581153414, 1.0]], ['2, k, 5', [22.82942696958314, 113.20313395955544, 1.0]], ['2, k, 6', [24.499250188738472, 90.78972782090304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.071919568873277, 140.1301732924237, 1.0]], ['2, k, 9', [-22.18644737213662, 112.83642899172705, 1.0]], ['2, k, 10', [-23.02267129419045, 87.71800856003527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.605133520753672, 90.16792076139127, 1.0]], ['2, k, 13', [7.4334849762563335, 46.74069443331314, 1.0]], ['2, k, 14', [6.656447325008114, 12.048032355120476, 1.0]], ['2, k, 15', [6.012414619577375, 8.82564499458015, 1.0]], ['2, k, 16', [-9.532871175156979, 90.37490098452311, 1.0]], ['2, k, 17', [-12.006418291926828, 47.46566441463676, 1.0]], ['2, k, 18', [-13.336270515324632, 11.64949780103639, 1.0]], ['2, k, 19', [-14.034148534419996, 4.192464364479746, 1.0]], ['2, k, 20', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4644680000000005, 92.542178, 1.0]], ['2, k, 1', [-2.103474990269814, 122.96851072088648, 1.0]], ['2, k, 2', [-1.8749970542935352, 145.98121069241265, 1.0]], ['2, k, 3', [-1.8173873449691271, 152.50938156365993, 1.0]], ['2, k, 4', [13.66634650033236, 140.0840447549618, 1.0]], ['2, k, 5', [21.29670508823197, 113.77621188398959, 1.0]], ['2, k, 6', [24.023722465970717, 90.77137470399022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.44152816255277, 148.1078453486641, 1.0]], ['2, k, 9', [-34.01590913957525, 169.4140035914302, 1.0]], ['2, k, 10', [-41.83340910516727, 190.16724592998614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.437852331560681, 92.23752785734833, 1.0]], ['2, k, 13', [7.345156534576997, 47.737614724366516, 1.0]], ['2, k, 14', [6.993917079152314, 12.101458784860824, 1.0]], ['2, k, 15', [6.9468389748647414, 4.1033026849095835, 1.0]], ['2, k, 16', [-9.675640362297983, 92.57112257859247, 1.0]], ['2, k, 17', [-11.865663633900455, 48.270070741840726, 1.0]], ['2, k, 18', [-13.228879401268768, 11.707727601508992, 1.0]], ['2, k, 19', [-13.986618745981756, 4.203843288902527, 1.0]], ['2, k, 20', [-1.8749970542935352, 145.98121069241265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.679694, 92.966526, 1.0]], ['2, k, 1', [-2.3243355375108607, 123.27152107085395, 1.0]], ['2, k, 2', [-2.0951121467022245, 146.19354423532803, 1.0]], ['2, k, 3', [-2.036865190733778, 152.69199501192273, 1.0]], ['2, k, 4', [13.823247380415536, 140.0881940442376, 1.0]], ['2, k, 5', [21.393309186008757, 113.8789749780761, 1.0]], ['2, k, 6', [24.111429209226635, 90.7636475865292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.280553139189553, 148.64958091467838, 1.0]], ['2, k, 9', [-32.49341170663975, 170.6391607721982, 1.0]], ['2, k, 10', [-39.920469260624955, 193.1543096167509, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.219644018839347, 92.61622775658142, 1.0]], ['2, k, 13', [7.245331858300975, 47.66430963778862, 1.0]], ['2, k, 14', [6.9181768797736245, 11.976760799400488, 1.0]], ['2, k, 15', [6.864139787176751, 3.853241835209719, 1.0]], ['2, k, 16', [-9.78188651882184, 93.02807498412402, 1.0]], ['2, k, 17', [-11.948496830819899, 48.38565855915794, 1.0]], ['2, k, 18', [-13.311473950944592, 11.749687987845249, 1.0]], ['2, k, 19', [-14.064529487428368, 4.188813454413946, 1.0]], ['2, k, 20', [-2.0951121467022245, 146.19354423532803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9003140000000003, 93.47708399999999, 1.0]], ['2, k, 1', [-2.5530192925373916, 123.62215053815662, 1.0]], ['2, k, 2', [-2.3282336295585764, 146.42335391441816, 1.0]], ['2, k, 3', [-2.2713465626125573, 152.88362892963036, 1.0]], ['2, k, 4', [14.006147340277424, 140.10145660796857, 1.0]], ['2, k, 5', [21.51424740256485, 114.01811757726705, 1.0]], ['2, k, 6', [24.20384393546098, 90.83853084296491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.934791519614446, 149.05843366616347, 1.0]], ['2, k, 9', [-31.507283782128226, 172.22389847757188, 1.0]], ['2, k, 10', [-38.224993099679175, 195.88662483385204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.09318250691102, 93.07830482660046, 1.0]], ['2, k, 13', [7.24176466581711, 47.56750702607613, 1.0]], ['2, k, 14', [6.943670154771839, 11.815856329838667, 1.0]], ['2, k, 15', [6.8889896959184895, 3.5857517652753508, 1.0]], ['2, k, 16', [-9.846248184183942, 93.62961062751059, 1.0]], ['2, k, 17', [-11.992272025349754, 48.51564597203089, 1.0]], ['2, k, 18', [-13.347888337579782, 11.811662765397202, 1.0]], ['2, k, 19', [-14.103943034636508, 4.150022172289875, 1.0]], ['2, k, 20', [-2.3282336295585764, 146.42335391441816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.118342, 93.934174, 1.0]], ['2, k, 1', [-2.7717033157338546, 123.97551417364944, 1.0]], ['2, k, 2', [-2.5454600749589247, 146.68163911099157, 1.0]], ['2, k, 3', [-2.488429850241365, 153.10848875910756, 1.0]], ['2, k, 4', [14.228099124094218, 140.14639340881791, 1.0]], ['2, k, 5', [21.661330381790403, 114.19527742781945, 1.0]], ['2, k, 6', [24.30131005080298, 91.13439530195589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.458754703510138, 149.38220737715017, 1.0]], ['2, k, 9', [-30.675873438617486, 173.55034380337145, 1.0]], ['2, k, 10', [-37.12584243758212, 198.77141721918534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9987025431857317, 93.48306422561043, 1.0]], ['2, k, 13', [7.242546501641343, 47.45900149819316, 1.0]], ['2, k, 14', [6.953171675691871, 11.633924682264201, 1.0]], ['2, k, 15', [6.900846170146767, 3.3720643103557553, 1.0]], ['2, k, 16', [-9.918313909605546, 94.16755252553945, 1.0]], ['2, k, 17', [-12.050951454676538, 48.61196615140551, 1.0]], ['2, k, 18', [-13.400618733547084, 11.865645671167194, 1.0]], ['2, k, 19', [-14.15775521449745, 4.160329194928647, 1.0]], ['2, k, 20', [-2.5454600749589247, 146.68163911099157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3241280000000004, 94.367978, 1.0]], ['2, k, 1', [-2.9714248314077176, 124.36453050166611, 1.0]], ['2, k, 2', [-2.7368677810135713, 147.03122106175624, 1.0]], ['2, k, 3', [-2.677585268291048, 153.44229968288195, 1.0]], ['2, k, 4', [14.654178665839627, 140.20818198054798, 1.0]], ['2, k, 5', [22.015497391372392, 114.40253309474573, 1.0]], ['2, k, 6', [24.62492799776393, 91.40025509390689, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.67007139606824, 149.66146000609285, 1.0]], ['2, k, 9', [-29.672851215025894, 174.3539122079342, 1.0]], ['2, k, 10', [-36.10994939843338, 201.00922886234906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.937642424736764, 93.84813531163036, 1.0]], ['2, k, 13', [7.2646067726496, 47.330923688126155, 1.0]], ['2, k, 14', [6.985771975975076, 11.539512352003719, 1.0]], ['2, k, 15', [6.934333608470835, 3.5120277728149567, 1.0]], ['2, k, 16', [-9.980018032119219, 94.68926621181849, 1.0]], ['2, k, 17', [-12.10437405486516, 48.72861942799496, 1.0]], ['2, k, 18', [-13.447728128820323, 11.943511582597289, 1.0]], ['2, k, 19', [-14.187400804240118, 4.35880890273369, 1.0]], ['2, k, 20', [-2.7368677810135713, 147.03122106175624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.443356, 94.683432, 1.0]], ['2, k, 1', [-3.0813682172471633, 124.65986601331124, 1.0]], ['2, k, 2', [-2.8375214606643944, 147.31819280894905, 1.0]], ['2, k, 3', [-2.776009913303712, 153.72157957721322, 1.0]], ['2, k, 4', [14.966060267335765, 140.27431926774992, 1.0]], ['2, k, 5', [22.25964382147575, 114.65826832463698, 1.0]], ['2, k, 6', [24.841772617068507, 91.64996358728601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.992497359049203, 149.88642823884604, 1.0]], ['2, k, 9', [-29.255426718105703, 174.8815233243268, 1.0]], ['2, k, 10', [-35.54926677587282, 201.07846786151404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.954288992128727, 94.09764375249337, 1.0]], ['2, k, 13', [7.345750860108584, 47.222610112361146, 1.0]], ['2, k, 14', [7.076011834967222, 11.471440575169865, 1.0]], ['2, k, 15', [7.045646525609437, 3.6255573184774637, 1.0]], ['2, k, 16', [-9.984794113997689, 95.05641085851717, 1.0]], ['2, k, 17', [-12.100162033360508, 48.79679712406795, 1.0]], ['2, k, 18', [-13.438099510064365, 12.012713973916235, 1.0]], ['2, k, 19', [-14.180934589137733, 4.375667922565552, 1.0]], ['2, k, 20', [-2.8375214606643944, 147.31819280894905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.529286, 94.891912, 1.0]], ['2, k, 1', [-3.1585188602923777, 124.8421882652043, 1.0]], ['2, k, 2', [-2.9061880484727425, 147.48692586721833, 1.0]], ['2, k, 3', [-2.842521558340562, 153.88518755824853, 1.0]], ['2, k, 4', [15.048168970431211, 140.34651408501415, 1.0]], ['2, k, 5', [22.264394852103504, 114.88133238917013, 1.0]], ['2, k, 6', [24.822026976330076, 91.89409643460736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.60847511100491, 149.98373220354142, 1.0]], ['2, k, 9', [-29.473221234279595, 175.2898248797191, 1.0]], ['2, k, 10', [-36.07469196615925, 200.94414419932164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.972698171763132, 94.2587282831051, 1.0]], ['2, k, 13', [7.404213696151835, 47.161839903574936, 1.0]], ['2, k, 14', [7.138914265118801, 11.4458054267892, 1.0]], ['2, k, 15', [7.12211887172724, 3.7304598925750234, 1.0]], ['2, k, 16', [-9.993441574424972, 95.27668107177519, 1.0]], ['2, k, 17', [-12.101909568860131, 48.83703650736535, 1.0]], ['2, k, 18', [-13.440100375415106, 12.055514552037842, 1.0]], ['2, k, 19', [-14.186269869465152, 4.438363040592574, 1.0]], ['2, k, 20', [-2.9061880484727425, 147.48692586721833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.553916, 94.89094, 1.0]], ['2, k, 1', [-3.1754669554172135, 124.87937458443011, 1.0]], ['2, k, 2', [-2.9160046933992767, 147.5366722925929, 1.0]], ['2, k, 3', [-2.8504531473662027, 153.93619922644623, 1.0]], ['2, k, 4', [14.998458143824926, 140.37774849852846, 1.0]], ['2, k, 5', [22.150286262127054, 115.00746888320374, 1.0]], ['2, k, 6', [24.681855965885653, 92.0459772247633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.466983603257596, 149.96730308323512, 1.0]], ['2, k, 9', [-29.90042769674245, 174.6532828741632, 1.0]], ['2, k, 10', [-37.024854696049154, 199.41385518413875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9454000841073364, 94.20348092514404, 1.0]], ['2, k, 13', [7.389929336657748, 47.147498949690686, 1.0]], ['2, k, 14', [7.130154191221168, 11.481961532614463, 1.0]], ['2, k, 15', [7.13298859079304, 3.828664078481988, 1.0]], ['2, k, 16', [-10.018275403914082, 95.20182328774794, 1.0]], ['2, k, 17', [-12.11427651424767, 48.84414061805891, 1.0]], ['2, k, 18', [-13.451856924427224, 12.068364990795558, 1.0]], ['2, k, 19', [-14.20510490614406, 4.451470930723939, 1.0]], ['2, k, 20', [-2.9160046933992767, 147.5366722925929, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5300640000000003, 94.787836, 1.0]], ['2, k, 1', [-3.1473215019473373, 124.79808463161575, 1.0]], ['2, k, 2', [-2.8845946975423207, 147.45545155665874, 1.0]], ['2, k, 3', [-2.8189076241801816, 153.85577328361651, 1.0]], ['2, k, 4', [14.832475911519428, 140.3409794481269, 1.0]], ['2, k, 5', [21.946577974022006, 115.05871117815391, 1.0]], ['2, k, 6', [24.480696045001494, 91.98921747763235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.566761520694563, 149.91338946387637, 1.0]], ['2, k, 9', [-30.82429787647264, 173.78551258057036, 1.0]], ['2, k, 10', [-38.511886054668764, 196.9061318327191, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.910115593927787, 94.05913170603327, 1.0]], ['2, k, 13', [7.3552728820976165, 47.16865581488982, 1.0]], ['2, k, 14', [7.101996455997269, 11.551673595545232, 1.0]], ['2, k, 15', [7.114954978539206, 3.9197966137342286, 1.0]], ['2, k, 16', [-10.02150630369162, 95.02106133917252, 1.0]], ['2, k, 17', [-12.100739718221892, 48.84808304080943, 1.0]], ['2, k, 18', [-13.43770391920132, 12.055284024851154, 1.0]], ['2, k, 19', [-14.200549525328725, 4.422507345943021, 1.0]], ['2, k, 20', [-2.8845946975423207, 147.45545155665874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.465316, 94.616228, 1.0]], ['2, k, 1', [-3.0803022175064636, 124.63303211943399, 1.0]], ['2, k, 2', [-2.813641999113642, 147.27937776495142, 1.0]], ['2, k, 3', [-2.7468397231189985, 153.6799866208567, 1.0]], ['2, k, 4', [14.428400104625464, 140.3348564365125, 1.0]], ['2, k, 5', [21.51802953450719, 115.09335247815538, 1.0]], ['2, k, 6', [24.04250648217328, 91.9777844875112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.12879784216932, 149.834827857628, 1.0]], ['2, k, 9', [-32.18282911078947, 172.3110598578657, 1.0]], ['2, k, 10', [-40.66873266969408, 194.06746151123176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.872513832939506, 93.87974280945447, 1.0]], ['2, k, 13', [7.298406619713463, 47.23855276033845, 1.0]], ['2, k, 14', [7.048658588202501, 11.589172146705124, 1.0]], ['2, k, 15', [7.072477728365927, 3.9317913759267933, 1.0]], ['2, k, 16', [-10.011192908219527, 94.75509288454192, 1.0]], ['2, k, 17', [-12.0793261792751, 48.79706302397357, 1.0]], ['2, k, 18', [-13.418750587755271, 11.988813472555286, 1.0]], ['2, k, 19', [-14.195337384644109, 4.2666499425131335, 1.0]], ['2, k, 20', [-2.813641999113642, 147.27937776495142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3641680000000003, 94.37698800000001, 1.0]], ['2, k, 1', [-2.977530672267324, 124.44431590246614, 1.0]], ['2, k, 2', [-2.707170486079463, 147.10267486868523, 1.0]], ['2, k, 3', [-2.6390066322071917, 153.5115932813128, 1.0]], ['2, k, 4', [14.147734114812476, 140.30494313114446, 1.0]], ['2, k, 5', [21.23556390702526, 115.0809965354421, 1.0]], ['2, k, 6', [23.763406033342903, 91.95349185050213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.646410544293197, 149.68752409010784, 1.0]], ['2, k, 9', [-33.69321257626743, 170.4769550587697, 1.0]], ['2, k, 10', [-43.45349785980294, 191.45168246645503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.850582636820003, 93.64286447952047, 1.0]], ['2, k, 13', [7.24595607816613, 47.30806208712052, 1.0]], ['2, k, 14', [6.999270142222155, 11.610472616943376, 1.0]], ['2, k, 15', [7.053337686504709, 3.96671594902313, 1.0]], ['2, k, 16', [-9.992495836508386, 94.43967171547393, 1.0]], ['2, k, 17', [-12.05121295320079, 48.78062865795878, 1.0]], ['2, k, 18', [-13.392691588642682, 11.944747864921666, 1.0]], ['2, k, 19', [-14.168823689304046, 4.226305806409582, 1.0]], ['2, k, 20', [-2.707170486079463, 147.10267486868523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.212618, 94.05533, 1.0]], ['2, k, 1', [-2.8263529172801403, 124.1945385625976, 1.0]], ['2, k, 2', [-2.553467415126616, 146.8877111744658, 1.0]], ['2, k, 3', [-2.4840523235032603, 153.31215587356547, 1.0]], ['2, k, 4', [13.84893684584689, 140.26830964705064, 1.0]], ['2, k, 5', [20.94952554331703, 115.05740800540914, 1.0]], ['2, k, 6', [23.49015984391727, 91.92970744070377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.03259264746685, 149.3300363322292, 1.0]], ['2, k, 9', [-34.9427694188753, 168.30806720209472, 1.0]], ['2, k, 10', [-45.80805557953163, 187.60051175306174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.889680341648349, 93.34814160158386, 1.0]], ['2, k, 13', [7.238249990012916, 47.38898432576124, 1.0]], ['2, k, 14', [6.996252806821168, 11.651255609622893, 1.0]], ['2, k, 15', [7.070549395424531, 4.004029515675564, 1.0]], ['2, k, 16', [-9.960751594864792, 94.06955745063048, 1.0]], ['2, k, 17', [-12.01164686802653, 48.75232215474281, 1.0]], ['2, k, 18', [-13.354940511250287, 11.896986784476674, 1.0]], ['2, k, 19', [-14.13608266866803, 4.103000963131886, 1.0]], ['2, k, 20', [-2.553467415126616, 146.8877111744658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.054664, 93.76976400000001, 1.0]], ['2, k, 1', [-2.670306235759803, 123.9788600120352, 1.0]], ['2, k, 2', [-2.3959441109849107, 146.73302711112362, 1.0]], ['2, k, 3', [-2.325707836314667, 153.18096966789736, 1.0]], ['2, k, 4', [13.676800624693009, 140.2494749326871, 1.0]], ['2, k, 5', [20.82698128762008, 114.96826343718578, 1.0]], ['2, k, 6', [23.408462097665907, 91.7857531819139, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.371657889223435, 148.99424020286563, 1.0]], ['2, k, 9', [-36.15138045454273, 166.0592184842271, 1.0]], ['2, k, 10', [-49.04694206482675, 184.90683463625504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9686390652781878, 93.10157243441708, 1.0]], ['2, k, 13', [7.266343621832814, 47.4648820077493, 1.0]], ['2, k, 14', [7.0255104377205235, 11.692567169390927, 1.0]], ['2, k, 15', [7.112893003577236, 4.0518792463498965, 1.0]], ['2, k, 16', [-9.928672766339268, 93.77156882478809, 1.0]], ['2, k, 17', [-11.979861343063, 48.72827423380432, 1.0]], ['2, k, 18', [-13.326569150965126, 11.832238922822263, 1.0]], ['2, k, 19', [-14.09563410671415, 4.034411639411241, 1.0]], ['2, k, 20', [-2.3959441109849107, 146.73302711112362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.90003, 93.52107800000002, 1.0]], ['2, k, 1', [-2.5210904553309637, 123.8290370461703, 1.0]], ['2, k, 2', [-2.249160543760287, 146.67724875391525, 1.0]], ['2, k, 3', [-2.1795460305428556, 153.15702229104568, 1.0]], ['2, k, 4', [13.57789663984448, 140.3001024864557, 1.0]], ['2, k, 5', [20.795731092575657, 114.8986109397766, 1.0]], ['2, k, 6', [23.4168480280147, 91.64270740092812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.707340490038835, 148.72056736879654, 1.0]], ['2, k, 9', [-37.276944818067676, 163.66633861452695, 1.0]], ['2, k, 10', [-52.114768087445434, 181.34095926674627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.076411328797146, 92.90117593786388, 1.0]], ['2, k, 13', [7.3213410687030525, 47.52293598868843, 1.0]], ['2, k, 14', [7.07921882001347, 11.728129812551792, 1.0]], ['2, k, 15', [7.1639752828206325, 4.0436653633880795, 1.0]], ['2, k, 16', [-9.89811459596987, 93.52518124734665, 1.0]], ['2, k, 17', [-11.95719693498363, 48.70050281114905, 1.0]], ['2, k, 18', [-13.308115855546117, 11.779515641473502, 1.0]], ['2, k, 19', [-14.05446092191395, 3.9606812200178005, 1.0]], ['2, k, 20', [-2.249160543760287, 146.67724875391525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.73114, 93.25760000000001, 1.0]], ['2, k, 1', [-2.3576791695984176, 123.66714107363629, 1.0]], ['2, k, 2', [-2.089329303390179, 146.59189724846698, 1.0]], ['2, k, 3', [-2.0209129367033247, 153.09273418578394, 1.0]], ['2, k, 4', [13.62076796294201, 140.28382602757645, 1.0]], ['2, k, 5', [20.926898106578335, 114.74913184717181, 1.0]], ['2, k, 6', [23.57855291513527, 91.51292829593743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.931424282203935, 148.32659763524302, 1.0]], ['2, k, 9', [-38.31609347868043, 161.15376405175164, 1.0]], ['2, k, 10', [-54.99800127335162, 177.25726496990802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.223539487621684, 92.68572365151456, 1.0]], ['2, k, 13', [7.403241489021406, 47.563136401588416, 1.0]], ['2, k, 14', [7.170329008013916, 11.829297942338009, 1.0]], ['2, k, 15', [7.244036274452244, 4.013070971357297, 1.0]], ['2, k, 16', [-9.844145390617268, 93.2791436910065, 1.0]], ['2, k, 17', [-11.923465072665362, 48.69450880515287, 1.0]], ['2, k, 18', [-13.27523940553413, 11.754076497490267, 1.0]], ['2, k, 19', [-14.010279745116536, 3.958865122592087, 1.0]], ['2, k, 20', [-2.089329303390179, 146.59189724846698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.54704, 92.99528200000002, 1.0]], ['2, k, 1', [-2.161088518383691, 123.50396002625655, 1.0]], ['2, k, 2', [-1.8720681395735517, 146.50137530633418, 1.0]], ['2, k, 3', [-1.7967531522598408, 153.0215512335204, 1.0]], ['2, k, 4', [13.765131817552986, 140.275043555593, 1.0]], ['2, k, 5', [21.236868334113584, 114.47914061785039, 1.0]], ['2, k, 6', [23.945533783923914, 91.38998833168286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.080851157259684, 147.8068714726381, 1.0]], ['2, k, 9', [-39.44660714567395, 158.51246895575628, 1.0]], ['2, k, 10', [-57.83536386584693, 172.68808528855743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.405069094710221, 92.47216814751567, 1.0]], ['2, k, 13', [7.496536422874488, 47.592002104864065, 1.0]], ['2, k, 14', [7.255430806546069, 11.913334876633684, 1.0]], ['2, k, 15', [7.316603832411622, 4.122625180390431, 1.0]], ['2, k, 16', [-9.763189261237851, 93.03596434426646, 1.0]], ['2, k, 17', [-11.878126553947443, 48.63206122403011, 1.0]], ['2, k, 18', [-13.231069780247704, 11.713232961815088, 1.0]], ['2, k, 19', [-13.944443657159603, 3.9869858311804105, 1.0]], ['2, k, 20', [-1.8720681395735517, 146.50137530633418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
