[[0, 0, 0, 0, 1.0], [1, 501.287, 223.71, 0.821563, 1.0], [2, 464.621, 217.923, 0.839332, 1.0], [3, 452.816, 276.668, 0.903707, 1.0], [4, 448.4, 335.307, 0.884641, 1.0], [5, 536.593, 228.117, 0.799082, 1.0], [6, 545.285, 288.407, 0.860545, 1.0], [7, 539.467, 345.683, 0.850338, 1.0], [8, 489.6, 344.114, 0.738265, 1.0], [9, 467.518, 339.76, 0.695182, 1.0], [10, 463.175, 413.147, 0.80362, 1.0], [11, 463.133, 476.351, 0.867797, 1.0], [12, 513.081, 345.616, 0.714227, 1.0], [13, 517.469, 416.098, 0.81411, 1.0], [14, 523.271, 477.805, 0.84718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.294, 504.233, 0.858657, 1.0], [20, 533.648, 499.87, 0.874424, 1.0], [21, 520.405, 486.588, 0.695351, 1.0], [22, 460.172, 499.897, 0.869701, 1.0], [23, 451.315, 498.375, 0.913339, 1.0], [24, 467.506, 483.676, 0.650083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.336, 229.588, 0.899736, 1.0], [2, 461.615, 228.06, 0.814341, 1.0], [3, 442.557, 288.312, 0.879261, 1.0], [4, 429.27, 344.146, 0.89102, 1.0], [5, 535.033, 232.545, 0.823818, 1.0], [6, 552.697, 289.86, 0.822366, 1.0], [7, 561.52, 348.574, 0.82147, 1.0], [8, 489.516, 336.845, 0.732756, 1.0], [9, 464.583, 335.381, 0.731456, 1.0], [10, 463.155, 408.764, 0.816156, 1.0], [11, 463.135, 477.771, 0.854152, 1.0], [12, 513.065, 338.309, 0.694901, 1.0], [13, 518.924, 410.246, 0.767453, 1.0], [14, 524.824, 479.245, 0.787652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.375, 192.918, 0.0506384, 1.0], [18, 510.074, 188.497, 0.0829461, 1.0], [19, 527.729, 505.724, 0.785729, 1.0], [20, 538.003, 501.315, 0.811603, 1.0], [21, 523.319, 486.619, 0.697573, 1.0], [22, 463.085, 501.312, 0.837439, 1.0], [23, 452.781, 499.795, 0.904558, 1.0], [24, 466.035, 486.546, 0.652239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.332, 229.614, 0.896447, 1.0], [2, 461.613, 226.69, 0.812953, 1.0], [3, 442.52, 288.335, 0.878834, 1.0], [4, 427.862, 344.184, 0.887953, 1.0], [5, 535.034, 234.011, 0.810519, 1.0], [6, 551.252, 294.212, 0.803218, 1.0], [7, 560.095, 348.571, 0.830093, 1.0], [8, 488.048, 336.847, 0.741581, 1.0], [9, 463.138, 335.372, 0.723215, 1.0], [10, 463.03, 410.235, 0.789338, 1.0], [11, 463.104, 477.8, 0.842969, 1.0], [12, 511.577, 339.736, 0.72822, 1.0], [13, 514.535, 408.754, 0.769524, 1.0], [14, 524.805, 477.847, 0.791184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.721, 505.715, 0.780718, 1.0], [20, 538.003, 501.302, 0.807765, 1.0], [21, 523.321, 486.62, 0.69909, 1.0], [22, 463.07, 501.323, 0.835106, 1.0], [23, 452.772, 499.809, 0.90689, 1.0], [24, 464.63, 486.567, 0.668699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.3, 229.618, 0.889018, 1.0], [2, 461.6, 228.059, 0.809071, 1.0], [3, 441.106, 286.919, 0.909873, 1.0], [4, 427.832, 344.122, 0.882004, 1.0], [5, 533.656, 234.023, 0.807683, 1.0], [6, 549.789, 294.193, 0.801948, 1.0], [7, 560.045, 348.602, 0.84005, 1.0], [8, 486.588, 336.827, 0.739418, 1.0], [9, 463.034, 335.368, 0.719051, 1.0], [10, 461.624, 408.751, 0.787772, 1.0], [11, 463.092, 477.791, 0.843896, 1.0], [12, 510.125, 339.728, 0.733626, 1.0], [13, 513.046, 408.752, 0.796863, 1.0], [14, 524.8, 479.25, 0.787142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.719, 505.717, 0.775935, 1.0], [20, 537.998, 501.303, 0.803118, 1.0], [21, 523.333, 486.631, 0.69182, 1.0], [22, 463.06, 501.316, 0.844439, 1.0], [23, 451.417, 499.807, 0.912976, 1.0], [24, 464.619, 486.554, 0.681231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.28, 229.643, 0.885203, 1.0], [2, 461.591, 228.062, 0.810521, 1.0], [3, 441.073, 286.933, 0.919985, 1.0], [4, 426.424, 344.155, 0.876634, 1.0], [5, 533.629, 236.912, 0.80478, 1.0], [6, 549.737, 294.197, 0.810481, 1.0], [7, 560.025, 348.584, 0.850785, 1.0], [8, 485.148, 336.846, 0.719671, 1.0], [9, 460.185, 335.399, 0.695358, 1.0], [10, 458.727, 410.243, 0.754144, 1.0], [11, 463.087, 477.8, 0.841919, 1.0], [12, 510.066, 339.736, 0.728545, 1.0], [13, 511.625, 408.792, 0.803326, 1.0], [14, 524.803, 479.258, 0.782273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.727, 505.727, 0.777034, 1.0], [20, 538.004, 501.308, 0.800818, 1.0], [21, 523.352, 486.63, 0.67863, 1.0], [22, 463.04, 501.332, 0.841367, 1.0], [23, 451.402, 499.816, 0.910749, 1.0], [24, 464.632, 486.557, 0.683767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.897, 229.64, 0.881979, 1.0], [2, 460.179, 226.689, 0.806794, 1.0], [3, 441.019, 288.284, 0.938568, 1.0], [4, 426.384, 344.145, 0.869332, 1.0], [5, 533.604, 236.933, 0.806276, 1.0], [6, 548.332, 294.236, 0.81363, 1.0], [7, 558.637, 350.04, 0.851498, 1.0], [8, 483.661, 336.798, 0.708867, 1.0], [9, 458.683, 335.336, 0.693487, 1.0], [10, 455.797, 408.795, 0.745642, 1.0], [11, 463.086, 476.392, 0.848604, 1.0], [12, 508.624, 338.278, 0.703802, 1.0], [13, 511.561, 408.768, 0.824281, 1.0], [14, 524.788, 477.84, 0.788134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.724, 505.726, 0.771711, 1.0], [20, 538.003, 501.303, 0.79739, 1.0], [21, 523.35, 486.607, 0.669721, 1.0], [22, 463.039, 501.321, 0.841316, 1.0], [23, 451.404, 499.807, 0.905147, 1.0], [24, 464.641, 485.139, 0.664148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.883, 229.65, 0.877038, 1.0], [2, 460.153, 228.076, 0.80453, 1.0], [3, 439.671, 286.942, 0.95203, 1.0], [4, 424.901, 344.133, 0.846265, 1.0], [5, 533.605, 236.929, 0.811975, 1.0], [6, 548.281, 294.201, 0.831165, 1.0], [7, 558.626, 350.05, 0.851992, 1.0], [8, 482.186, 336.811, 0.695254, 1.0], [9, 457.227, 335.352, 0.68984, 1.0], [10, 455.744, 413.157, 0.749933, 1.0], [11, 463.087, 476.403, 0.847106, 1.0], [12, 507.144, 338.276, 0.67756, 1.0], [13, 511.516, 410.24, 0.825994, 1.0], [14, 523.41, 477.822, 0.793849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.604, 191.438, 0.0591544, 1.0], [19, 527.714, 505.7, 0.773426, 1.0], [20, 537.989, 501.285, 0.797275, 1.0], [21, 523.323, 486.603, 0.66964, 1.0], [22, 461.657, 502.754, 0.833803, 1.0], [23, 451.396, 499.843, 0.904076, 1.0], [24, 466.046, 485.146, 0.662163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.863, 229.642, 0.875734, 1.0], [2, 460.152, 228.08, 0.805116, 1.0], [3, 439.642, 286.921, 0.953212, 1.0], [4, 420.545, 344.137, 0.846092, 1.0], [5, 533.579, 236.908, 0.806384, 1.0], [6, 546.902, 294.21, 0.833277, 1.0], [7, 558.609, 351.489, 0.853137, 1.0], [8, 477.851, 336.788, 0.71865, 1.0], [9, 454.303, 335.331, 0.719267, 1.0], [10, 454.319, 413.178, 0.769093, 1.0], [11, 463.087, 476.389, 0.852264, 1.0], [12, 502.762, 336.845, 0.686791, 1.0], [13, 510.083, 408.762, 0.828042, 1.0], [14, 523.394, 477.809, 0.802625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.705, 505.689, 0.765688, 1.0], [20, 536.601, 501.277, 0.789715, 1.0], [21, 523.313, 486.593, 0.680945, 1.0], [22, 461.656, 502.762, 0.830391, 1.0], [23, 451.397, 499.847, 0.899156, 1.0], [24, 466.057, 485.122, 0.655983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.851, 229.653, 0.867619, 1.0], [2, 460.142, 228.085, 0.803617, 1.0], [3, 439.623, 286.938, 0.948541, 1.0], [4, 419.085, 344.105, 0.85728, 1.0], [5, 533.565, 236.924, 0.802815, 1.0], [6, 546.899, 294.23, 0.835795, 1.0], [7, 558.625, 351.523, 0.848196, 1.0], [8, 476.372, 338.295, 0.742334, 1.0], [9, 452.819, 336.789, 0.731936, 1.0], [10, 454.272, 414.619, 0.786542, 1.0], [11, 463.075, 476.397, 0.849525, 1.0], [12, 499.895, 341.221, 0.719076, 1.0], [13, 510.036, 408.759, 0.814679, 1.0], [14, 523.391, 477.826, 0.802023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.705, 505.703, 0.768941, 1.0], [20, 537.986, 501.285, 0.788828, 1.0], [21, 523.318, 486.603, 0.688115, 1.0], [22, 461.654, 502.769, 0.831892, 1.0], [23, 451.393, 499.853, 0.901843, 1.0], [24, 466.059, 485.127, 0.66041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.838, 229.666, 0.860726, 1.0], [2, 458.719, 228.098, 0.802634, 1.0], [3, 439.601, 286.921, 0.94282, 1.0], [4, 419.041, 342.687, 0.861767, 1.0], [5, 533.559, 236.942, 0.805991, 1.0], [6, 546.877, 294.244, 0.845348, 1.0], [7, 558.621, 351.515, 0.851529, 1.0], [8, 476.28, 338.265, 0.755875, 1.0], [9, 451.398, 335.369, 0.741158, 1.0], [10, 452.85, 414.597, 0.800673, 1.0], [11, 463.063, 476.376, 0.848639, 1.0], [12, 499.796, 341.219, 0.73844, 1.0], [13, 507.16, 407.338, 0.78656, 1.0], [14, 523.388, 477.811, 0.805068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.704, 505.715, 0.770118, 1.0], [20, 537.985, 501.292, 0.785824, 1.0], [21, 523.333, 486.595, 0.684587, 1.0], [22, 461.654, 502.773, 0.827854, 1.0], [23, 451.396, 499.853, 0.889826, 1.0], [24, 466.048, 485.101, 0.650154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.845, 229.675, 0.865573, 1.0], [2, 458.708, 228.11, 0.805122, 1.0], [3, 439.586, 286.939, 0.938647, 1.0], [4, 417.625, 342.71, 0.88006, 1.0], [5, 533.555, 236.956, 0.810199, 1.0], [6, 546.859, 295.653, 0.852857, 1.0], [7, 558.627, 351.519, 0.84885, 1.0], [8, 474.923, 339.75, 0.74158, 1.0], [9, 451.381, 336.792, 0.726511, 1.0], [10, 452.821, 413.159, 0.793552, 1.0], [11, 463.07, 476.358, 0.851202, 1.0], [12, 499.772, 344.111, 0.735669, 1.0], [13, 505.685, 407.309, 0.774942, 1.0], [14, 523.388, 477.826, 0.8021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.697, 191.387, 0.0570578, 1.0], [19, 527.708, 507.133, 0.773099, 1.0], [20, 537.99, 501.297, 0.784424, 1.0], [21, 523.342, 486.606, 0.680189, 1.0], [22, 461.645, 502.77, 0.822175, 1.0], [23, 451.39, 499.852, 0.887116, 1.0], [24, 466.075, 483.693, 0.632415, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.842, 229.672, 0.868702, 1.0], [2, 458.702, 228.118, 0.805223, 1.0], [3, 439.571, 286.913, 0.938253, 1.0], [4, 417.607, 342.669, 0.879354, 1.0], [5, 533.539, 236.945, 0.806924, 1.0], [6, 546.848, 295.661, 0.856293, 1.0], [7, 558.619, 351.499, 0.848515, 1.0], [8, 474.879, 338.304, 0.741768, 1.0], [9, 451.336, 335.384, 0.721385, 1.0], [10, 452.777, 414.604, 0.805475, 1.0], [11, 463.071, 476.348, 0.856674, 1.0], [12, 498.401, 342.687, 0.73565, 1.0], [13, 502.786, 405.9, 0.781833, 1.0], [14, 523.386, 477.822, 0.802704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 508.607, 189.942, 0.0936348, 1.0], [19, 527.706, 507.141, 0.775647, 1.0], [20, 537.991, 501.301, 0.782641, 1.0], [21, 523.348, 486.6, 0.675153, 1.0], [22, 461.641, 502.768, 0.82027, 1.0], [23, 451.388, 499.85, 0.888191, 1.0], [24, 466.094, 483.666, 0.632637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.846, 229.68, 0.867589, 1.0], [2, 458.716, 228.121, 0.807624, 1.0], [3, 439.545, 286.92, 0.92248, 1.0], [4, 417.55, 341.207, 0.872588, 1.0], [5, 533.53, 236.966, 0.806449, 1.0], [6, 546.831, 295.657, 0.857022, 1.0], [7, 558.632, 351.502, 0.845669, 1.0], [8, 474.858, 339.769, 0.736765, 1.0], [9, 451.292, 336.81, 0.70333, 1.0], [10, 452.768, 414.625, 0.806961, 1.0], [11, 463.062, 476.358, 0.853576, 1.0], [12, 498.394, 344.132, 0.736524, 1.0], [13, 504.227, 407.336, 0.759161, 1.0], [14, 523.385, 477.838, 0.800304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.802, 194.318, 0.0660933, 1.0], [18, 510.063, 191.417, 0.0973982, 1.0], [19, 526.297, 507.144, 0.776132, 1.0], [20, 537.99, 501.302, 0.779423, 1.0], [21, 523.352, 486.61, 0.67186, 1.0], [22, 461.643, 502.759, 0.822482, 1.0], [23, 451.385, 499.847, 0.89324, 1.0], [24, 466.081, 483.686, 0.63277, 1.0]]
[[0, 492.504, 194.361, 0.077634, 1.0], [1, 496.841, 231.056, 0.862193, 1.0], [2, 458.722, 228.141, 0.811595, 1.0], [3, 438.174, 286.895, 0.905918, 1.0], [4, 416.177, 341.213, 0.877443, 1.0], [5, 532.157, 238.371, 0.810887, 1.0], [6, 546.831, 295.666, 0.861226, 1.0], [7, 558.625, 351.498, 0.846285, 1.0], [8, 474.838, 341.215, 0.734952, 1.0], [9, 449.908, 336.834, 0.693809, 1.0], [10, 452.77, 416.047, 0.81269, 1.0], [11, 463.07, 476.365, 0.854857, 1.0], [12, 498.381, 344.164, 0.739616, 1.0], [13, 502.802, 407.348, 0.749519, 1.0], [14, 523.394, 479.245, 0.796127, 1.0], [15, 0, 0, 0, 1.0], [16, 499.809, 189.954, 0.0709288, 1.0], [17, 477.797, 192.896, 0.0891228, 1.0], [18, 510.132, 192.845, 0.135951, 1.0], [19, 527.709, 507.161, 0.778456, 1.0], [20, 537.994, 501.315, 0.777079, 1.0], [21, 523.357, 486.624, 0.670157, 1.0], [22, 461.647, 502.765, 0.81897, 1.0], [23, 451.39, 499.852, 0.893822, 1.0], [24, 466.093, 483.68, 0.631815, 1.0]]
[[0, 493.942, 194.389, 0.0907981, 1.0], [1, 496.86, 231.068, 0.863486, 1.0], [2, 460.139, 228.154, 0.813199, 1.0], [3, 438.163, 286.907, 0.898513, 1.0], [4, 416.174, 339.778, 0.87167, 1.0], [5, 533.53, 238.378, 0.816259, 1.0], [6, 546.829, 294.241, 0.857154, 1.0], [7, 558.624, 351.48, 0.846908, 1.0], [8, 474.808, 341.234, 0.725125, 1.0], [9, 449.869, 336.844, 0.68047, 1.0], [10, 451.424, 416.073, 0.816268, 1.0], [11, 463.059, 476.368, 0.84971, 1.0], [12, 498.36, 345.576, 0.736473, 1.0], [13, 505.701, 410.266, 0.741538, 1.0], [14, 523.396, 479.255, 0.794411, 1.0], [15, 0, 0, 0, 1.0], [16, 499.836, 191.384, 0.0829478, 1.0], [17, 477.805, 192.897, 0.0960193, 1.0], [18, 511.54, 192.878, 0.141951, 1.0], [19, 527.709, 507.165, 0.781041, 1.0], [20, 537.991, 501.317, 0.777869, 1.0], [21, 523.356, 486.628, 0.673863, 1.0], [22, 461.651, 502.751, 0.814771, 1.0], [23, 451.389, 499.846, 0.891188, 1.0], [24, 466.082, 483.688, 0.63322, 1.0]]
[[0, 492.502, 194.39, 0.0998942, 1.0], [1, 496.868, 231.083, 0.862058, 1.0], [2, 460.139, 228.172, 0.814604, 1.0], [3, 438.147, 286.897, 0.896783, 1.0], [4, 416.154, 341.188, 0.872003, 1.0], [5, 533.531, 238.391, 0.820592, 1.0], [6, 546.837, 295.661, 0.860327, 1.0], [7, 558.63, 351.492, 0.844432, 1.0], [8, 474.781, 342.7, 0.731551, 1.0], [9, 449.835, 338.286, 0.67458, 1.0], [10, 451.409, 416.104, 0.821177, 1.0], [11, 463.058, 476.398, 0.846527, 1.0], [12, 498.338, 345.631, 0.746358, 1.0], [13, 508.614, 416.043, 0.797774, 1.0], [14, 523.4, 479.273, 0.793526, 1.0], [15, 488.046, 191.436, 0.0875404, 1.0], [16, 499.84, 191.396, 0.0899307, 1.0], [17, 477.813, 192.892, 0.0991701, 1.0], [18, 511.565, 192.9, 0.144707, 1.0], [19, 527.717, 507.167, 0.780545, 1.0], [20, 537.992, 501.318, 0.779598, 1.0], [21, 523.354, 486.638, 0.679579, 1.0], [22, 463.038, 501.35, 0.818742, 1.0], [23, 451.398, 499.846, 0.899457, 1.0], [24, 466.07, 485.132, 0.63947, 1.0]]
[[0, 491.032, 194.377, 0.0946442, 1.0], [1, 496.846, 231.078, 0.853684, 1.0], [2, 458.729, 228.189, 0.813408, 1.0], [3, 438.15, 286.906, 0.902506, 1.0], [4, 416.15, 339.768, 0.875074, 1.0], [5, 532.158, 238.37, 0.810081, 1.0], [6, 546.839, 295.657, 0.860658, 1.0], [7, 558.646, 351.5, 0.840768, 1.0], [8, 473.42, 345.587, 0.755467, 1.0], [9, 448.425, 342.654, 0.681062, 1.0], [10, 451.403, 417.549, 0.830835, 1.0], [11, 463.064, 477.786, 0.84927, 1.0], [12, 498.34, 347.112, 0.756533, 1.0], [13, 510.025, 416.153, 0.824303, 1.0], [14, 523.41, 479.286, 0.790784, 1.0], [15, 486.627, 191.435, 0.0813278, 1.0], [16, 499.792, 191.389, 0.08337, 1.0], [17, 477.788, 192.886, 0.0938407, 1.0], [18, 510.128, 192.86, 0.140554, 1.0], [19, 527.72, 507.167, 0.785144, 1.0], [20, 537.996, 501.321, 0.784847, 1.0], [21, 523.368, 486.64, 0.678946, 1.0], [22, 463.043, 501.344, 0.824532, 1.0], [23, 451.401, 499.843, 0.911425, 1.0], [24, 466.068, 485.163, 0.649325, 1.0]]
[[0, 491.014, 194.4, 0.102633, 1.0], [1, 496.862, 231.092, 0.8546, 1.0], [2, 460.153, 229.555, 0.818248, 1.0], [3, 438.142, 286.887, 0.893777, 1.0], [4, 416.144, 339.742, 0.879328, 1.0], [5, 532.163, 238.377, 0.809957, 1.0], [6, 546.861, 295.654, 0.854017, 1.0], [7, 558.658, 351.503, 0.838187, 1.0], [8, 473.42, 345.627, 0.765644, 1.0], [9, 448.402, 342.706, 0.692191, 1.0], [10, 451.395, 417.571, 0.822035, 1.0], [11, 463.056, 477.82, 0.843653, 1.0], [12, 498.363, 348.541, 0.746757, 1.0], [13, 510.038, 417.559, 0.82862, 1.0], [14, 524.782, 480.72, 0.786386, 1.0], [15, 486.618, 192.834, 0.0873244, 1.0], [16, 499.789, 191.414, 0.0921225, 1.0], [17, 477.778, 192.892, 0.0968482, 1.0], [18, 510.138, 192.888, 0.154639, 1.0], [19, 527.713, 507.157, 0.778068, 1.0], [20, 537.986, 501.317, 0.786777, 1.0], [21, 523.391, 486.655, 0.682277, 1.0], [22, 463.045, 502.752, 0.823146, 1.0], [23, 451.399, 499.861, 0.91159, 1.0], [24, 466.04, 486.574, 0.660004, 1.0]]
[[0, 491.026, 194.412, 0.0983907, 1.0], [1, 496.877, 231.098, 0.859576, 1.0], [2, 460.165, 229.553, 0.823028, 1.0], [3, 438.153, 286.877, 0.895922, 1.0], [4, 416.135, 339.73, 0.877882, 1.0], [5, 533.537, 238.396, 0.821055, 1.0], [6, 546.895, 295.664, 0.843676, 1.0], [7, 560.02, 351.513, 0.83922, 1.0], [8, 474.792, 345.642, 0.770717, 1.0], [9, 448.401, 344.119, 0.694277, 1.0], [10, 451.397, 417.617, 0.80984, 1.0], [11, 463.062, 477.831, 0.843071, 1.0], [12, 498.388, 348.567, 0.748098, 1.0], [13, 510.043, 417.574, 0.822937, 1.0], [14, 524.777, 480.718, 0.789533, 1.0], [15, 486.63, 192.837, 0.0845447, 1.0], [16, 499.797, 191.421, 0.0887499, 1.0], [17, 477.777, 192.888, 0.100748, 1.0], [18, 510.141, 192.887, 0.155316, 1.0], [19, 527.704, 507.174, 0.787723, 1.0], [20, 536.594, 501.331, 0.788092, 1.0], [21, 523.386, 486.647, 0.677477, 1.0], [22, 461.671, 502.744, 0.8239, 1.0], [23, 451.396, 499.855, 0.919084, 1.0], [24, 466.052, 486.58, 0.669621, 1.0]]
[[0, 491.018, 194.403, 0.14557, 1.0], [1, 496.883, 231.113, 0.860114, 1.0], [2, 460.184, 229.565, 0.830003, 1.0], [3, 438.152, 286.85, 0.885877, 1.0], [4, 416.134, 338.318, 0.875896, 1.0], [5, 533.535, 238.415, 0.828835, 1.0], [6, 546.907, 294.223, 0.83687, 1.0], [7, 560.035, 351.502, 0.838654, 1.0], [8, 474.833, 345.619, 0.777042, 1.0], [9, 448.433, 342.697, 0.68606, 1.0], [10, 451.401, 419.027, 0.800406, 1.0], [11, 463.055, 477.843, 0.838231, 1.0], [12, 499.775, 348.543, 0.747317, 1.0], [13, 510.076, 417.599, 0.829124, 1.0], [14, 524.784, 480.725, 0.788743, 1.0], [15, 486.632, 191.405, 0.129235, 1.0], [16, 499.785, 191.41, 0.130708, 1.0], [17, 476.338, 192.875, 0.129125, 1.0], [18, 511.556, 192.931, 0.201355, 1.0], [19, 526.298, 507.181, 0.791824, 1.0], [20, 536.589, 502.74, 0.792903, 1.0], [21, 524.77, 486.653, 0.677488, 1.0], [22, 461.657, 502.745, 0.821068, 1.0], [23, 451.387, 499.854, 0.9165, 1.0], [24, 466.052, 486.588, 0.67186, 1.0]]
[[0, 493.94, 194.419, 0.136708, 1.0], [1, 498.272, 231.122, 0.865873, 1.0], [2, 461.593, 229.573, 0.834499, 1.0], [3, 438.166, 286.857, 0.891828, 1.0], [4, 416.134, 338.287, 0.879032, 1.0], [5, 533.571, 238.426, 0.836053, 1.0], [6, 548.304, 295.699, 0.834337, 1.0], [7, 560.06, 351.519, 0.83497, 1.0], [8, 474.888, 345.642, 0.794136, 1.0], [9, 449.894, 344.128, 0.708226, 1.0], [10, 451.412, 419.045, 0.80488, 1.0], [11, 463.055, 479.242, 0.837474, 1.0], [12, 499.81, 348.553, 0.754059, 1.0], [13, 510.11, 417.592, 0.838404, 1.0], [14, 524.802, 480.745, 0.788865, 1.0], [15, 488.056, 191.424, 0.119481, 1.0], [16, 499.858, 191.41, 0.12067, 1.0], [17, 477.786, 192.905, 0.125931, 1.0], [18, 511.596, 192.923, 0.179438, 1.0], [19, 527.708, 507.186, 0.797132, 1.0], [20, 536.592, 502.746, 0.799572, 1.0], [21, 524.776, 486.659, 0.683065, 1.0], [22, 461.667, 501.354, 0.826516, 1.0], [23, 451.393, 499.851, 0.922403, 1.0], [24, 466.051, 486.593, 0.682444, 1.0]]
[[0, 492.497, 194.422, 0.156355, 1.0], [1, 498.288, 231.117, 0.875872, 1.0], [2, 461.599, 229.58, 0.83824, 1.0], [3, 439.526, 286.88, 0.905972, 1.0], [4, 416.139, 338.313, 0.880838, 1.0], [5, 533.593, 238.403, 0.838082, 1.0], [6, 548.346, 297.1, 0.830604, 1.0], [7, 560.091, 351.505, 0.823981, 1.0], [8, 474.921, 345.659, 0.799959, 1.0], [9, 451.29, 344.161, 0.726121, 1.0], [10, 451.429, 419.085, 0.800217, 1.0], [11, 463.062, 477.854, 0.841658, 1.0], [12, 499.851, 348.551, 0.753706, 1.0], [13, 511.517, 417.596, 0.836891, 1.0], [14, 524.818, 480.739, 0.788735, 1.0], [15, 488.034, 191.416, 0.14413, 1.0], [16, 499.833, 191.409, 0.140679, 1.0], [17, 476.353, 192.891, 0.14659, 1.0], [18, 511.591, 192.919, 0.205733, 1.0], [19, 527.71, 507.191, 0.798816, 1.0], [20, 536.596, 502.754, 0.801472, 1.0], [21, 524.772, 486.649, 0.692888, 1.0], [22, 461.659, 502.743, 0.830128, 1.0], [23, 451.389, 499.853, 0.928006, 1.0], [24, 466.056, 486.58, 0.6792, 1.0]]
[[0, 491.04, 194.381, 0.223397, 1.0], [1, 498.295, 232.527, 0.875091, 1.0], [2, 461.608, 229.61, 0.839655, 1.0], [3, 439.532, 286.907, 0.908579, 1.0], [4, 416.161, 339.746, 0.876779, 1.0], [5, 533.602, 238.396, 0.841078, 1.0], [6, 549.774, 295.697, 0.82087, 1.0], [7, 561.539, 351.481, 0.813313, 1.0], [8, 476.314, 347.061, 0.806493, 1.0], [9, 451.341, 345.575, 0.748437, 1.0], [10, 452.796, 419.038, 0.809411, 1.0], [11, 463.057, 477.853, 0.839578, 1.0], [12, 501.272, 348.585, 0.738725, 1.0], [13, 511.556, 417.59, 0.836067, 1.0], [14, 524.805, 479.299, 0.791425, 1.0], [15, 486.608, 188.498, 0.213007, 1.0], [16, 499.797, 189.95, 0.20287, 1.0], [17, 474.894, 192.845, 0.200558, 1.0], [18, 511.604, 192.901, 0.282998, 1.0], [19, 527.709, 508.584, 0.803085, 1.0], [20, 536.602, 502.759, 0.800923, 1.0], [21, 523.363, 486.618, 0.678775, 1.0], [22, 461.662, 502.741, 0.830365, 1.0], [23, 451.388, 499.851, 0.928646, 1.0], [24, 466.044, 486.572, 0.682964, 1.0]]
