[[0, 0, 0, 0, 1.0], [1, 427.787, 217.889, 0.859987, 1.0], [2, 395.584, 217.818, 0.810804, 1.0], [3, 367.654, 159.14, 0.8412, 1.0], [4, 352.956, 107.703, 0.821423, 1.0], [5, 454.323, 219.302, 0.727031, 1.0], [6, 479.255, 159.186, 0.778613, 1.0], [7, 486.599, 106.26, 0.704171, 1.0], [8, 429.29, 323.603, 0.786834, 1.0], [9, 405.897, 323.624, 0.74614, 1.0], [10, 407.351, 404.381, 0.819339, 1.0], [11, 404.383, 466.072, 0.87082, 1.0], [12, 451.371, 323.575, 0.770018, 1.0], [13, 454.309, 404.346, 0.839406, 1.0], [14, 464.563, 466.077, 0.852373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 493.934, 0.830249, 1.0], [20, 474.807, 489.52, 0.848317, 1.0], [21, 464.554, 474.79, 0.682933, 1.0], [22, 399.984, 489.605, 0.843654, 1.0], [23, 392.594, 488.031, 0.920398, 1.0], [24, 405.89, 473.373, 0.70698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.109, 219.373, 0.811335, 1.0], [2, 389.664, 229.563, 0.762697, 1.0], [3, 344.175, 191.419, 0.733913, 1.0], [4, 308.892, 148.831, 0.865999, 1.0], [5, 441.068, 214.915, 0.713021, 1.0], [6, 429.319, 142.939, 0.853097, 1.0], [7, 414.605, 87.1991, 0.861157, 1.0], [8, 430.851, 323.646, 0.729074, 1.0], [9, 411.686, 326.561, 0.684586, 1.0], [10, 411.707, 405.818, 0.806674, 1.0], [11, 404.379, 466.07, 0.870555, 1.0], [12, 452.9, 322.168, 0.726417, 1.0], [13, 461.626, 404.297, 0.809029, 1.0], [14, 464.603, 466.089, 0.825291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.451, 191.389, 0.0793881, 1.0], [19, 463.135, 492.481, 0.812133, 1.0], [20, 474.817, 488.147, 0.831711, 1.0], [21, 464.574, 474.808, 0.685761, 1.0], [22, 399.961, 491.003, 0.831627, 1.0], [23, 392.571, 488.049, 0.914258, 1.0], [24, 405.865, 473.397, 0.696798, 1.0]]
[[0, 407.288, 194.365, 0.069639, 1.0], [1, 416.17, 219.379, 0.832318, 1.0], [2, 389.661, 228.182, 0.772749, 1.0], [3, 345.667, 189.946, 0.735559, 1.0], [4, 310.405, 147.313, 0.928052, 1.0], [5, 442.555, 216.363, 0.731382, 1.0], [6, 430.785, 141.464, 0.80925, 1.0], [7, 416.158, 87.1978, 0.887538, 1.0], [8, 430.843, 323.623, 0.739285, 1.0], [9, 411.701, 326.536, 0.693473, 1.0], [10, 411.701, 405.785, 0.805507, 1.0], [11, 404.381, 466.069, 0.870258, 1.0], [12, 452.874, 322.147, 0.735703, 1.0], [13, 461.625, 402.903, 0.798856, 1.0], [14, 464.606, 466.08, 0.824937, 1.0], [15, 402.892, 192.918, 0.0735376, 1.0], [16, 0, 0, 0, 1.0], [17, 398.511, 194.408, 0.0833676, 1.0], [18, 423.463, 191.397, 0.0869699, 1.0], [19, 463.137, 492.479, 0.80931, 1.0], [20, 474.82, 488.145, 0.830097, 1.0], [21, 464.576, 474.801, 0.681288, 1.0], [22, 399.958, 491.007, 0.830929, 1.0], [23, 392.571, 488.05, 0.912341, 1.0], [24, 405.867, 473.396, 0.69895, 1.0]]
[[0, 404.342, 192.829, 0.0765372, 1.0], [1, 417.545, 219.318, 0.849675, 1.0], [2, 388.225, 228.115, 0.76661, 1.0], [3, 347.137, 189.929, 0.709922, 1.0], [4, 311.879, 145.893, 0.902393, 1.0], [5, 444.036, 216.322, 0.71724, 1.0], [6, 433.762, 144.375, 0.789094, 1.0], [7, 419.056, 87.1743, 0.864985, 1.0], [8, 430.839, 323.615, 0.737626, 1.0], [9, 410.264, 325.109, 0.690816, 1.0], [10, 410.261, 405.802, 0.805582, 1.0], [11, 404.379, 466.071, 0.870783, 1.0], [12, 452.883, 322.15, 0.729592, 1.0], [13, 461.619, 402.9, 0.797073, 1.0], [14, 464.607, 466.078, 0.825718, 1.0], [15, 399.951, 191.383, 0.074548, 1.0], [16, 408.777, 182.651, 0.0831648, 1.0], [17, 397.007, 192.925, 0.0809732, 1.0], [18, 423.44, 185.528, 0.103373, 1.0], [19, 463.137, 492.479, 0.810136, 1.0], [20, 474.821, 488.145, 0.831141, 1.0], [21, 464.577, 474.799, 0.679417, 1.0], [22, 399.956, 491.006, 0.832775, 1.0], [23, 392.57, 488.052, 0.914464, 1.0], [24, 405.869, 473.395, 0.698823, 1.0]]
[[0, 402.913, 192.91, 0.100168, 1.0], [1, 417.545, 222.258, 0.832634, 1.0], [2, 391.144, 229.549, 0.79362, 1.0], [3, 347.171, 185.571, 0.759456, 1.0], [4, 313.305, 144.378, 0.854877, 1.0], [5, 442.594, 216.42, 0.748822, 1.0], [6, 438.146, 142.96, 0.833022, 1.0], [7, 424.942, 87.1078, 0.845998, 1.0], [8, 430.819, 323.603, 0.742162, 1.0], [9, 410.251, 325.099, 0.691148, 1.0], [10, 410.255, 405.828, 0.808136, 1.0], [11, 404.378, 466.075, 0.870476, 1.0], [12, 452.857, 322.134, 0.733622, 1.0], [13, 461.599, 402.924, 0.799148, 1.0], [14, 464.608, 466.084, 0.82506, 1.0], [15, 398.488, 191.439, 0.0986999, 1.0], [16, 407.322, 184.069, 0.10151, 1.0], [17, 397.012, 194.362, 0.0873906, 1.0], [18, 421.981, 185.548, 0.112359, 1.0], [19, 463.137, 492.481, 0.809543, 1.0], [20, 474.82, 488.147, 0.830178, 1.0], [21, 464.58, 474.803, 0.679782, 1.0], [22, 399.958, 491.007, 0.83345, 1.0], [23, 392.572, 488.052, 0.915976, 1.0], [24, 405.87, 473.397, 0.700637, 1.0]]
[[0, 407.3, 194.349, 0.112443, 1.0], [1, 417.595, 222.242, 0.829628, 1.0], [2, 392.575, 228.162, 0.797637, 1.0], [3, 348.591, 182.669, 0.777752, 1.0], [4, 313.354, 135.668, 0.867556, 1.0], [5, 444.05, 217.812, 0.744981, 1.0], [6, 439.675, 141.462, 0.844333, 1.0], [7, 429.267, 87.1351, 0.919315, 1.0], [8, 430.799, 323.601, 0.749086, 1.0], [9, 410.227, 325.085, 0.697363, 1.0], [10, 410.245, 405.815, 0.80804, 1.0], [11, 404.379, 466.066, 0.872136, 1.0], [12, 452.845, 322.139, 0.739967, 1.0], [13, 461.599, 402.906, 0.795455, 1.0], [14, 464.616, 466.078, 0.824343, 1.0], [15, 404.315, 192.868, 0.125528, 1.0], [16, 413.18, 187.011, 0.100828, 1.0], [17, 398.507, 194.33, 0.103826, 1.0], [18, 424.936, 188.466, 0.0917155, 1.0], [19, 463.136, 492.484, 0.809114, 1.0], [20, 474.821, 488.15, 0.830703, 1.0], [21, 464.592, 474.799, 0.674224, 1.0], [22, 399.958, 491.003, 0.835341, 1.0], [23, 392.573, 488.048, 0.917305, 1.0], [24, 405.872, 473.386, 0.701, 1.0]]
[[0, 405.851, 192.894, 0.0663017, 1.0], [1, 419.03, 222.258, 0.814871, 1.0], [2, 392.667, 228.124, 0.80566, 1.0], [3, 350.033, 181.159, 0.782798, 1.0], [4, 317.713, 135.625, 0.849886, 1.0], [5, 445.512, 217.864, 0.735687, 1.0], [6, 441.117, 141.47, 0.842149, 1.0], [7, 430.786, 87.116, 0.857638, 1.0], [8, 430.793, 323.61, 0.750042, 1.0], [9, 408.807, 325.078, 0.700978, 1.0], [10, 410.245, 405.822, 0.805186, 1.0], [11, 404.38, 466.065, 0.871685, 1.0], [12, 452.844, 322.158, 0.740745, 1.0], [13, 460.193, 402.925, 0.794501, 1.0], [14, 464.615, 466.079, 0.825573, 1.0], [15, 404.39, 192.834, 0.0723548, 1.0], [16, 0, 0, 0, 1.0], [17, 404.376, 194.316, 0.0713699, 1.0], [18, 423.454, 188.487, 0.080935, 1.0], [19, 463.135, 492.485, 0.810331, 1.0], [20, 474.822, 488.15, 0.831208, 1.0], [21, 464.596, 474.799, 0.674846, 1.0], [22, 399.957, 491.002, 0.834683, 1.0], [23, 392.572, 488.045, 0.915493, 1.0], [24, 405.872, 473.383, 0.700782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.09, 220.827, 0.801303, 1.0], [2, 394.07, 228.082, 0.798176, 1.0], [3, 350.02, 178.185, 0.754236, 1.0], [4, 320.63, 134.083, 0.878352, 1.0], [5, 449.849, 217.871, 0.729018, 1.0], [6, 442.595, 141.49, 0.795116, 1.0], [7, 436.698, 87.103, 0.842611, 1.0], [8, 430.777, 323.612, 0.753238, 1.0], [9, 408.779, 325.081, 0.705861, 1.0], [10, 410.236, 405.813, 0.804132, 1.0], [11, 404.382, 466.059, 0.872013, 1.0], [12, 452.835, 322.159, 0.745265, 1.0], [13, 460.181, 402.913, 0.791146, 1.0], [14, 464.613, 466.076, 0.827323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.136, 492.487, 0.810592, 1.0], [20, 474.82, 488.15, 0.831357, 1.0], [21, 464.596, 474.793, 0.671704, 1.0], [22, 399.957, 491, 0.834955, 1.0], [23, 392.572, 488.044, 0.914832, 1.0], [24, 405.878, 473.379, 0.697865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.504, 222.261, 0.794408, 1.0], [2, 394.087, 228.12, 0.824002, 1.0], [3, 350.061, 172.365, 0.767519, 1.0], [4, 322.103, 129.745, 0.880648, 1.0], [5, 449.872, 217.864, 0.738669, 1.0], [6, 448.39, 142.945, 0.780617, 1.0], [7, 441.043, 87.2085, 0.910766, 1.0], [8, 430.773, 323.631, 0.756246, 1.0], [9, 408.775, 325.099, 0.706023, 1.0], [10, 410.233, 405.797, 0.804494, 1.0], [11, 404.381, 466.061, 0.871206, 1.0], [12, 452.83, 323.552, 0.75003, 1.0], [13, 458.716, 402.92, 0.788461, 1.0], [14, 464.612, 466.079, 0.829184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.136, 492.486, 0.811271, 1.0], [20, 474.818, 488.15, 0.832466, 1.0], [21, 464.601, 474.799, 0.678281, 1.0], [22, 399.956, 491.001, 0.833945, 1.0], [23, 392.572, 488.044, 0.913368, 1.0], [24, 405.876, 473.381, 0.700908, 1.0]]
[[0, 405.824, 195.828, 0.0589313, 1.0], [1, 420.559, 220.808, 0.79681, 1.0], [2, 394.095, 226.63, 0.794532, 1.0], [3, 354.399, 172.319, 0.763788, 1.0], [4, 323.544, 126.793, 0.873409, 1.0], [5, 451.309, 219.302, 0.738988, 1.0], [6, 451.342, 141.491, 0.811701, 1.0], [7, 442.522, 87.1088, 0.870644, 1.0], [8, 429.42, 323.6, 0.759009, 1.0], [9, 408.773, 325.052, 0.71126, 1.0], [10, 410.223, 405.792, 0.804653, 1.0], [11, 404.381, 466.059, 0.871819, 1.0], [12, 452.827, 322.164, 0.751633, 1.0], [13, 458.677, 402.918, 0.780589, 1.0], [14, 464.606, 466.075, 0.831485, 1.0], [15, 405.801, 192.908, 0.0607254, 1.0], [16, 0, 0, 0, 1.0], [17, 405.874, 194.328, 0.0509564, 1.0], [18, 424.91, 188.501, 0.0771132, 1.0], [19, 463.133, 492.489, 0.812172, 1.0], [20, 474.817, 488.151, 0.832238, 1.0], [21, 464.597, 474.795, 0.674089, 1.0], [22, 399.954, 491.004, 0.832961, 1.0], [23, 392.571, 488.046, 0.912953, 1.0], [24, 405.876, 473.373, 0.699668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.002, 219.354, 0.807871, 1.0], [2, 394.092, 223.732, 0.773369, 1.0], [3, 355.905, 170.885, 0.79725, 1.0], [4, 325.042, 123.841, 0.884696, 1.0], [5, 451.395, 217.906, 0.758893, 1.0], [6, 452.829, 142.978, 0.830098, 1.0], [7, 448.45, 87.0993, 0.834251, 1.0], [8, 429.405, 323.601, 0.769164, 1.0], [9, 407.36, 325.051, 0.720203, 1.0], [10, 410.223, 405.798, 0.804189, 1.0], [11, 404.383, 466.057, 0.873196, 1.0], [12, 452.821, 322.167, 0.75804, 1.0], [13, 457.237, 402.924, 0.790913, 1.0], [14, 464.61, 466.08, 0.830671, 1.0], [15, 407.343, 192.903, 0.0546435, 1.0], [16, 0, 0, 0, 1.0], [17, 407.32, 192.925, 0.0557943, 1.0], [18, 424.937, 189.947, 0.078673, 1.0], [19, 463.131, 492.487, 0.81206, 1.0], [20, 474.816, 488.151, 0.832188, 1.0], [21, 464.601, 474.798, 0.674868, 1.0], [22, 399.953, 491.005, 0.832556, 1.0], [23, 392.571, 488.046, 0.912266, 1.0], [24, 405.88, 473.37, 0.700051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.443, 220.768, 0.790546, 1.0], [2, 394.064, 223.72, 0.766345, 1.0], [3, 355.924, 169.347, 0.806538, 1.0], [4, 328.022, 122.387, 0.846242, 1.0], [5, 452.807, 219.331, 0.723652, 1.0], [6, 454.321, 142.927, 0.791368, 1.0], [7, 452.785, 87.1885, 0.90812, 1.0], [8, 429.402, 323.615, 0.770104, 1.0], [9, 407.35, 325.059, 0.723115, 1.0], [10, 410.225, 404.407, 0.7981, 1.0], [11, 404.385, 466.051, 0.872381, 1.0], [12, 452.817, 323.562, 0.763797, 1.0], [13, 457.212, 402.914, 0.790126, 1.0], [14, 464.603, 466.073, 0.834389, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.376, 192.896, 0.0816752, 1.0], [19, 463.133, 492.485, 0.812227, 1.0], [20, 474.82, 488.147, 0.833557, 1.0], [21, 464.593, 474.797, 0.677723, 1.0], [22, 399.956, 491.004, 0.834484, 1.0], [23, 392.571, 488.045, 0.913059, 1.0], [24, 405.879, 473.366, 0.696653, 1.0]]
[[0, 408.802, 198.747, 0.0738422, 1.0], [1, 424.912, 219.362, 0.798033, 1.0], [2, 394.09, 225.167, 0.764139, 1.0], [3, 357.375, 167.942, 0.831624, 1.0], [4, 332.351, 122.319, 0.86538, 1.0], [5, 452.842, 217.891, 0.718469, 1.0], [6, 457.214, 144.418, 0.804402, 1.0], [7, 454.28, 88.6186, 0.892303, 1.0], [8, 429.392, 323.609, 0.775626, 1.0], [9, 407.336, 325.05, 0.727616, 1.0], [10, 410.221, 404.418, 0.796112, 1.0], [11, 404.384, 466.052, 0.869477, 1.0], [12, 452.807, 323.559, 0.766595, 1.0], [13, 457.232, 402.922, 0.79127, 1.0], [14, 464.607, 466.073, 0.833304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.836, 189.934, 0.0985276, 1.0], [19, 463.134, 492.488, 0.813861, 1.0], [20, 474.822, 488.15, 0.836025, 1.0], [21, 464.593, 474.8, 0.68175, 1.0], [22, 399.959, 491.009, 0.832266, 1.0], [23, 392.57, 488.048, 0.911173, 1.0], [24, 405.88, 473.374, 0.696819, 1.0]]
[[0, 416.073, 206.121, 0.149598, 1.0], [1, 423.469, 219.358, 0.78665, 1.0], [2, 394.087, 222.252, 0.765739, 1.0], [3, 358.844, 167.919, 0.815572, 1.0], [4, 333.929, 120.911, 0.888318, 1.0], [5, 452.815, 219.305, 0.723061, 1.0], [6, 460.189, 145.919, 0.792158, 1.0], [7, 460.178, 88.6301, 0.837638, 1.0], [8, 429.379, 323.62, 0.778833, 1.0], [9, 407.337, 325.047, 0.729387, 1.0], [10, 410.214, 404.417, 0.797439, 1.0], [11, 404.384, 466.056, 0.873366, 1.0], [12, 452.792, 323.572, 0.768986, 1.0], [13, 455.79, 404.297, 0.797938, 1.0], [14, 464.605, 466.072, 0.835427, 1.0], [15, 407.317, 195.868, 0.129638, 1.0], [16, 417.621, 195.822, 0.109672, 1.0], [17, 404.385, 194.345, 0.0632943, 1.0], [18, 427.84, 192.848, 0.114517, 1.0], [19, 463.133, 492.486, 0.811941, 1.0], [20, 474.823, 488.148, 0.833624, 1.0], [21, 464.598, 474.795, 0.679942, 1.0], [22, 399.958, 491.004, 0.833224, 1.0], [23, 392.572, 488.046, 0.912871, 1.0], [24, 405.881, 473.368, 0.701085, 1.0]]
[[0, 417.597, 204.591, 0.117051, 1.0], [1, 424.908, 217.929, 0.829544, 1.0], [2, 394.096, 220.776, 0.807344, 1.0], [3, 360.348, 166.478, 0.780141, 1.0], [4, 336.784, 115.084, 0.839828, 1.0], [5, 452.873, 217.87, 0.753769, 1.0], [6, 463.158, 147.318, 0.860477, 1.0], [7, 463.132, 88.5994, 0.910286, 1.0], [8, 429.36, 323.612, 0.782164, 1.0], [9, 407.315, 325.046, 0.736322, 1.0], [10, 408.808, 404.415, 0.798588, 1.0], [11, 404.385, 466.053, 0.873985, 1.0], [12, 452.775, 323.556, 0.76762, 1.0], [13, 455.78, 404.31, 0.804201, 1.0], [14, 464.604, 466.075, 0.83597, 1.0], [15, 410.242, 194.353, 0.118413, 1.0], [16, 0, 0, 0, 1.0], [17, 405.8, 192.872, 0.0927599, 1.0], [18, 0, 0, 0, 1.0], [19, 463.129, 492.485, 0.813435, 1.0], [20, 474.821, 488.147, 0.834256, 1.0], [21, 464.597, 474.797, 0.683903, 1.0], [22, 399.957, 491.004, 0.834178, 1.0], [23, 392.572, 488.045, 0.912577, 1.0], [24, 405.885, 473.367, 0.701919, 1.0]]
[[0, 416.065, 203.148, 0.0610993, 1.0], [1, 424.925, 217.843, 0.83765, 1.0], [2, 394.106, 220.778, 0.791764, 1.0], [3, 363.264, 166.446, 0.748258, 1.0], [4, 341.209, 113.572, 0.821719, 1.0], [5, 452.899, 214.928, 0.717798, 1.0], [6, 464.624, 145.874, 0.888062, 1.0], [7, 466.063, 88.64, 0.884953, 1.0], [8, 429.36, 323.607, 0.781573, 1.0], [9, 407.316, 325.041, 0.736554, 1.0], [10, 408.797, 404.412, 0.800589, 1.0], [11, 404.389, 466.05, 0.8742, 1.0], [12, 452.775, 323.55, 0.767381, 1.0], [13, 455.775, 404.3, 0.798925, 1.0], [14, 464.6, 466.07, 0.837012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.87, 191.43, 0.054671, 1.0], [18, 0, 0, 0, 1.0], [19, 463.131, 492.483, 0.812914, 1.0], [20, 474.824, 488.145, 0.83481, 1.0], [21, 464.59, 474.796, 0.686263, 1.0], [22, 399.956, 491.003, 0.83416, 1.0], [23, 392.572, 488.044, 0.912172, 1.0], [24, 405.892, 473.362, 0.699393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.374, 217.799, 0.850338, 1.0], [2, 394.155, 219.32, 0.798894, 1.0], [3, 366.178, 160.607, 0.765585, 1.0], [4, 344.173, 112.131, 0.889988, 1.0], [5, 454.303, 214.884, 0.702112, 1.0], [6, 466.05, 147.304, 0.859417, 1.0], [7, 471.924, 88.6808, 0.840104, 1.0], [8, 429.371, 323.599, 0.778055, 1.0], [9, 407.322, 323.65, 0.734305, 1.0], [10, 408.803, 404.418, 0.803187, 1.0], [11, 404.386, 466.052, 0.872524, 1.0], [12, 452.786, 323.547, 0.766525, 1.0], [13, 455.786, 404.299, 0.795872, 1.0], [14, 464.6, 466.073, 0.836292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.132, 492.484, 0.813275, 1.0], [20, 474.824, 488.145, 0.835033, 1.0], [21, 464.588, 474.798, 0.687839, 1.0], [22, 399.958, 491.004, 0.833947, 1.0], [23, 392.572, 488.045, 0.912771, 1.0], [24, 405.887, 473.363, 0.700696, 1.0]]
[[0, 420.506, 203.136, 0.0984307, 1.0], [1, 427.866, 217.855, 0.883479, 1.0], [2, 395.612, 219.353, 0.780077, 1.0], [3, 369.039, 159.16, 0.834665, 1.0], [4, 347.027, 110.653, 0.898472, 1.0], [5, 457.224, 216.398, 0.708578, 1.0], [6, 468.961, 147.312, 0.790896, 1.0], [7, 474.858, 91.5877, 0.828492, 1.0], [8, 429.364, 323.578, 0.782068, 1.0], [9, 407.307, 323.621, 0.74216, 1.0], [10, 408.806, 404.406, 0.801854, 1.0], [11, 404.386, 466.054, 0.871343, 1.0], [12, 452.779, 322.157, 0.770454, 1.0], [13, 455.77, 402.906, 0.796213, 1.0], [14, 464.598, 466.075, 0.836811, 1.0], [15, 416.146, 194.355, 0.0929093, 1.0], [16, 427.811, 192.846, 0.0740366, 1.0], [17, 0, 0, 0, 1.0], [18, 435.201, 188.48, 0.0824902, 1.0], [19, 463.134, 492.482, 0.813252, 1.0], [20, 474.825, 488.144, 0.835392, 1.0], [21, 464.584, 474.801, 0.69043, 1.0], [22, 399.958, 491.004, 0.83478, 1.0], [23, 392.571, 488.046, 0.914067, 1.0], [24, 405.887, 473.366, 0.700524, 1.0]]
[[0, 424.907, 201.697, 0.112202, 1.0], [1, 427.802, 217.816, 0.875656, 1.0], [2, 395.572, 217.934, 0.802996, 1.0], [3, 369.152, 159.107, 0.856807, 1.0], [4, 348.534, 109.17, 0.852433, 1.0], [5, 454.352, 216.373, 0.710041, 1.0], [6, 474.798, 147.35, 0.83626, 1.0], [7, 476.417, 94.4638, 0.833154, 1.0], [8, 429.365, 323.572, 0.785864, 1.0], [9, 407.32, 323.613, 0.74015, 1.0], [10, 408.807, 404.409, 0.800897, 1.0], [11, 404.384, 466.057, 0.872587, 1.0], [12, 452.776, 322.156, 0.77667, 1.0], [13, 455.768, 402.924, 0.802255, 1.0], [14, 464.601, 466.085, 0.834548, 1.0], [15, 417.569, 192.905, 0.112416, 1.0], [16, 429.289, 191.415, 0.0883201, 1.0], [17, 414.656, 192.836, 0.0690985, 1.0], [18, 438.104, 187.003, 0.0845257, 1.0], [19, 463.132, 492.48, 0.812801, 1.0], [20, 474.824, 488.145, 0.835151, 1.0], [21, 464.589, 474.806, 0.686341, 1.0], [22, 399.956, 491.004, 0.835334, 1.0], [23, 392.571, 488.046, 0.916001, 1.0], [24, 405.885, 473.366, 0.700637, 1.0]]
[[0, 426.37, 207.575, 0.0843888, 1.0], [1, 427.861, 217.852, 0.894588, 1.0], [2, 397.047, 219.363, 0.770325, 1.0], [3, 370.595, 157.59, 0.84005, 1.0], [4, 354.434, 107.693, 0.820441, 1.0], [5, 455.768, 216.378, 0.703023, 1.0], [6, 474.857, 148.851, 0.80071, 1.0], [7, 482.178, 97.3971, 0.799722, 1.0], [8, 429.371, 323.601, 0.781154, 1.0], [9, 407.329, 323.65, 0.734067, 1.0], [10, 410.222, 404.406, 0.798894, 1.0], [11, 404.384, 466.058, 0.869706, 1.0], [12, 452.775, 323.553, 0.77573, 1.0], [13, 455.772, 402.926, 0.807111, 1.0], [14, 464.606, 466.079, 0.835728, 1.0], [15, 419.078, 200.229, 0.0620899, 1.0], [16, 427.9, 203.15, 0.0539657, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.131, 492.478, 0.814257, 1.0], [20, 474.823, 488.145, 0.83703, 1.0], [21, 464.594, 474.802, 0.687796, 1.0], [22, 399.957, 491.004, 0.833741, 1.0], [23, 392.571, 488.046, 0.913666, 1.0], [24, 405.883, 473.372, 0.700465, 1.0]]
[[0, 424.907, 206.139, 0.131989, 1.0], [1, 427.84, 217.854, 0.895776, 1.0], [2, 397.032, 219.359, 0.779263, 1.0], [3, 370.652, 154.71, 0.820529, 1.0], [4, 357.319, 101.856, 0.868959, 1.0], [5, 455.747, 216.415, 0.725652, 1.0], [6, 476.305, 150.327, 0.784249, 1.0], [7, 486.555, 97.4117, 0.818533, 1.0], [8, 429.367, 323.6, 0.787811, 1.0], [9, 407.308, 325.042, 0.740878, 1.0], [10, 410.218, 404.413, 0.800559, 1.0], [11, 404.386, 466.052, 0.868839, 1.0], [12, 452.781, 322.172, 0.783112, 1.0], [13, 455.781, 404.301, 0.806392, 1.0], [14, 464.606, 466.078, 0.83637, 1.0], [15, 416.129, 195.85, 0.10884, 1.0], [16, 427.875, 195.844, 0.0805944, 1.0], [17, 416.076, 194.316, 0.0587297, 1.0], [18, 436.669, 191.396, 0.079759, 1.0], [19, 463.131, 492.477, 0.816293, 1.0], [20, 474.823, 488.144, 0.83924, 1.0], [21, 464.593, 474.803, 0.687922, 1.0], [22, 399.958, 491.002, 0.835308, 1.0], [23, 392.572, 488.044, 0.914253, 1.0], [24, 405.886, 473.371, 0.698384, 1.0]]
[[0, 420.551, 204.637, 0.13773, 1.0], [1, 427.891, 216.369, 0.8945, 1.0], [2, 397.036, 217.857, 0.806324, 1.0], [3, 373.525, 154.672, 0.781545, 1.0], [4, 358.851, 103.283, 0.850634, 1.0], [5, 457.232, 214.9, 0.697114, 1.0], [6, 477.782, 153.245, 0.79796, 1.0], [7, 488.11, 100.321, 0.871866, 1.0], [8, 429.39, 323.578, 0.788014, 1.0], [9, 407.342, 323.626, 0.738592, 1.0], [10, 408.811, 404.403, 0.797789, 1.0], [11, 404.387, 466.051, 0.870218, 1.0], [12, 452.795, 322.163, 0.789633, 1.0], [13, 455.786, 402.913, 0.799713, 1.0], [14, 464.604, 466.075, 0.836605, 1.0], [15, 416.158, 195.814, 0.127936, 1.0], [16, 426.388, 195.827, 0.0746646, 1.0], [17, 416.126, 192.896, 0.0956122, 1.0], [18, 0, 0, 0, 1.0], [19, 463.13, 492.476, 0.814034, 1.0], [20, 474.823, 488.144, 0.836722, 1.0], [21, 464.587, 474.8, 0.685552, 1.0], [22, 399.957, 491.001, 0.834322, 1.0], [23, 392.571, 488.044, 0.912614, 1.0], [24, 405.887, 473.364, 0.696723, 1.0]]
[[0, 417.633, 204.661, 0.0898553, 1.0], [1, 427.872, 216.335, 0.883921, 1.0], [2, 397.044, 216.442, 0.795092, 1.0], [3, 376.466, 153.219, 0.783635, 1.0], [4, 360.324, 100.426, 0.844607, 1.0], [5, 455.805, 214.88, 0.696771, 1.0], [6, 477.838, 154.683, 0.796442, 1.0], [7, 491.005, 100.372, 0.843178, 1.0], [8, 429.39, 323.58, 0.787268, 1.0], [9, 407.347, 323.625, 0.738796, 1.0], [10, 408.808, 404.405, 0.799962, 1.0], [11, 404.387, 466.052, 0.869727, 1.0], [12, 452.794, 322.168, 0.788383, 1.0], [13, 455.777, 404.296, 0.804285, 1.0], [14, 464.606, 466.075, 0.836349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.129, 492.477, 0.815538, 1.0], [20, 474.821, 488.145, 0.837767, 1.0], [21, 464.592, 474.8, 0.685876, 1.0], [22, 399.957, 491.001, 0.834799, 1.0], [23, 392.571, 488.043, 0.9136, 1.0], [24, 405.888, 473.366, 0.695685, 1.0]]
