[[0, -2.35043, 92.52944, -246.62277, 1], [1, -1.6210774890508308, 125.85759249033218, -247.12929038096837, 1], [2, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [3, -1.0141232216733491, 157.84861469489127, -246.21420714995813, 1], [4, 18.706435958253614, 148.47831741520918, -245.9577157947562, 1], [5, 46.721148726061, 156.2322494360476, -241.3048844509865, 1], [6, 53.28362041983081, 176.43804055505643, -227.98832164822267, 1], [7, 0, 0, 0, 1], [8, -22.836224870047545, 148.6936357118395, -246.70987031462658, 1], [9, -50.63069233301785, 155.09068307023608, -244.64991679070522, 1], [10, -56.02828031234557, 174.6351151297458, -230.2803574341513, 1], [11, 0, 0, 0, 1], [12, 7.185781873479016, 92.13808951566917, -242.67844025417094, 1], [13, 11.653261347650226, 48.64893657769601, -244.78421886930116, 1], [14, 16.686957845328834, 11.936624281082132, -251.8282871968056, 1], [15, 19.736751755951406, 3.9693636249979907, -242.59173404905383, 1], [16, -11.813982757536698, 92.47103727797537, -242.19881503175273, 1], [17, -18.233860106064878, 49.49611628772793, -244.27269118512956, 1], [18, -25.47479196573412, 11.991559088232513, -247.83714120553992, 1], [19, -27.809017200825142, 4.125619288789998, -239.27525102603454, 1], [20, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.072878, 48.857374, -261.33619400000003, 1], [1, -1.157685899892503, 76.3385191680022, -257.88095418608043, 1], [2, -2.259297676669904, 97.29360580255864, -254.8797062881715, 1], [3, -2.617755814177379, 103.27759203612638, -253.81852138721294, 1], [4, 16.19014503072914, 98.21450373991868, -253.2334578529208, 1], [5, 35.93937147230807, 109.68800061778703, -238.0604424423387, 1], [6, 33.29910476162065, 128.0105014573152, -218.67578144327234, 1], [7, 0, 0, 0, 1], [8, -22.170948120431195, 98.37644781658989, -253.8958215862395, 1], [9, -42.870818076534164, 107.23881894666022, -240.01676504346088, 1], [10, -40.48101228958633, 127.26715436346385, -217.90667789017087, 1], [11, 0, 0, 0, 1], [12, 9.381862498382208, 50.028046325981464, -258.95724257038216, 1], [13, 30.67328756651457, 82.66444344635686, -248.64034610244758, 1], [14, -8.326092713463009, 71.16137334178796, -268.8235168959684, 1], [15, -9.596062934487332, 61.87783390186864, -264.99905107366357, 1], [16, -9.28722214159854, 48.341407327417464, -256.6107141740345, 1], [17, -28.653714840564533, 68.62047824725896, -226.9680284788305, 1], [18, 16.304055024014787, 67.01146160388157, -233.14389453918147, 1], [19, 15.029429063203429, 64.21477557817678, -243.02091862503593, 1], [20, -2.259297676669904, 97.29360580255864, -254.8797062881715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.042138000000000016, 49.024316, -261.45796, 1], [1, -1.4416384043260604, 76.57123708860398, -258.4299374534994, 1], [2, -2.681005204624912, 97.62275773568838, -255.77797631662096, 1], [3, -3.0739991416116297, 103.6268939255925, -254.82530186583966, 1], [4, 15.923982431215043, 98.36875462839667, -254.145820267225, 1], [5, 35.613958283580125, 109.6245668934702, -238.86774340679847, 1], [6, 32.92679171580521, 127.87346493602845, -219.23568379954935, 1], [7, 0, 0, 0, 1], [8, -22.48539913007528, 98.66922178575152, -254.81236271428898, 1], [9, -43.050502818413925, 107.47772610001056, -240.7263860673512, 1], [10, -40.302082237010524, 127.40264654625796, -218.5057514920661, 1], [11, 0, 0, 0, 1], [12, 9.294540364315939, 50.16529813012828, -259.11095403879784, 1], [13, 30.663843863321745, 82.9022420310641, -249.3117985053687, 1], [14, -8.678514652646413, 72.31451185997007, -269.195042170483, 1], [15, -10.073772886762496, 62.891469845731216, -265.44006011898335, 1], [16, -9.40906359473779, 48.456735978107325, -256.6935462438308, 1], [17, -28.84591309351397, 68.7275803238663, -227.09307002819475, 1], [18, 16.51621786598583, 67.97657843470809, -233.464920777673, 1], [19, 15.22390447241683, 64.85360605901899, -243.40025098147805, 1], [20, -2.681005204624912, 97.62275773568838, -255.77797631662096, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.016080000000000004, 49.305986000000004, -261.60382799999996, 1], [1, -1.5915305978590963, 76.86911764143358, -259.0050350113984, 1], [2, -2.974064008978599, 97.98298838965246, -256.6987133813499, 1], [3, -3.404666319513581, 104.00228422288289, -255.8510001079486, 1], [4, 15.70334582278876, 98.55750363873935, -255.0881945629428, 1], [5, 35.10233237656657, 109.4317962756158, -239.90527810282808, 1], [6, 32.39909075677351, 127.6230720117951, -220.02786537596361, 1], [7, 0, 0, 0, 1], [8, -22.81185176057067, 98.99613702306611, -255.74666329005692, 1], [9, -43.337559804085146, 107.79160770755593, -241.39327304382292, 1], [10, -40.267900228335705, 127.52792200637862, -219.10206268296335, 1], [11, 0, 0, 0, 1], [12, 9.342702195706087, 50.42464887770473, -259.2869260393456, 1], [13, 30.941420856340493, 83.1345898423603, -249.92024344919895, 1], [14, -8.722100081741331, 73.64164774105735, -269.5424117267617, 1], [15, -10.286774032765129, 64.03112143348046, -265.8327482430263, 1], [16, -9.385718094654917, 48.7003415164408, -256.8050127751961, 1], [17, -28.97792268538828, 68.65453103036604, -227.10034211579912, 1], [18, 16.563430912939857, 68.94004839585244, -233.75064236669874, 1], [19, 15.276691891282399, 65.61148782223944, -243.7290916481419, 1], [20, -2.974064008978599, 97.98298838965246, -256.6987133813499, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.035877999999999945, 49.64368, -261.732234, 1], [1, -1.7293772110600676, 77.17880670743862, -259.5633268625343, 1], [2, -3.2618750359456015, 98.2768005022011, -257.60611866002813, 1], [3, -3.732289641060989, 104.28709598870735, -256.86378376664055, 1], [4, 15.4553178103697, 98.68210409808484, -256.02330462318747, 1], [5, 34.54464364381082, 109.15220692953302, -240.96587363309445, 1], [6, 31.827176994374142, 127.37644091772441, -220.79316075122819, 1], [7, 0, 0, 0, 1], [8, -23.10971870747299, 99.27540122968348, -256.6741166304048, 1], [9, -43.54874122777372, 108.08228205040497, -242.09392807648575, 1], [10, -40.17572130732758, 127.55857564658285, -219.79857325715503, 1], [11, 0, 0, 0, 1], [12, 9.432246444663368, 50.78405426686011, -259.4440021934442, 1], [13, 31.376467633362452, 83.35343914423329, -250.4178809060038, 1], [14, -8.57296042589045, 75.14499370180285, -269.8222505503961, 1], [15, -10.391632973792122, 65.20625273468734, -266.09861104270414, 1], [16, -9.33689860052877, 48.98997181183133, -256.9024307432864, 1], [17, -29.130990350357585, 68.43944413324182, -227.00714304526682, 1], [18, 16.462310975697044, 69.92266874352336, -233.94648470234347, 1], [19, 15.18587082935699, 66.45258473764743, -243.98111499488635, 1], [20, -3.2618750359456015, 98.2768005022011, -257.60611866002813, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.36129, 50.0504, -261.658094, 1], [1, -1.597512559196315, 77.54450121317993, -259.9070984443219, 1], [2, -3.2855878308046274, 98.6339241277331, -258.2878204004249, 1], [3, -3.797416013958765, 104.63392292175246, -257.64695256786393, 1], [4, 15.450900090804128, 98.84183138581224, -256.72922613177997, 1], [5, 34.49366646176131, 109.07649914851339, -241.60849355158692, 1], [6, 31.762315763181178, 127.3196544001617, -221.12519824947358, 1], [7, 0, 0, 0, 1], [8, -23.149618507784187, 99.63642383160132, -257.3732933070284, 1], [9, -43.444865486529395, 108.42122199357843, -242.61844406328575, 1], [10, -39.763752402467674, 127.71949205125925, -220.197781106904, 1], [11, 0, 0, 0, 1], [12, 9.765783948892954, 51.20965495726668, -259.3873108799781, 1], [13, 32.120105148951836, 83.56746389897376, -250.63742819975909, 1], [14, -8.122091372185615, 76.77124222480967, -269.88836514704604, 1], [15, -10.220181681688548, 66.59372641992199, -266.2104048575003, 1], [16, -8.993530121239072, 49.327664568024616, -256.80033872129854, 1], [17, -29.007386066652476, 67.93053023624361, -226.53118555614435, 1], [18, 16.522199095670548, 70.89575933363733, -233.84140471943627, 1], [19, 15.26194062669654, 67.37437462285011, -243.90660270188496, 1], [20, -3.2855878308046274, 98.6339241277331, -258.2878204004249, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.584382, 50.348922, -262.01435000000004, 1], [1, -1.56381206150436, 77.8228141213954, -260.6615593271059, 1], [2, -3.4050169146326663, 98.90483743149599, -259.35807533322793, 1], [3, -3.9578122415221255, 104.89323819841866, -258.8089219906056, 1], [4, 15.316115296087121, 98.93381057109593, -257.7908881473795, 1], [5, 34.44415716329096, 109.04036106448723, -242.55470318047375, 1], [6, 31.735965528758367, 127.14433872799155, -221.92459392639563, 1], [7, 0, 0, 0, 1], [8, -23.298252508494873, 99.90047795871453, -258.436662152317, 1], [9, -43.464795313394674, 108.6602555839547, -243.51031701015694, 1], [10, -39.50493983702275, 127.77346032375787, -220.98723271889895, 1], [11, 0, 0, 0, 1], [12, 9.989695268614398, 51.52990152508574, -259.75754783336197, 1], [13, 32.79235005202948, 83.64194921330409, -251.22781119072027, 1], [14, -7.644923952816541, 78.29833642312327, -270.35268393360985, 1], [15, -10.035396123830068, 67.96611255602576, -266.7693378606124, 1], [16, -8.748368320530789, 49.576280211852755, -257.1332326638983, 1], [17, -28.938613808939962, 67.06553651954039, -226.32981727232905, 1], [18, 16.325108854332036, 71.71386106041595, -234.09687964835427, 1], [19, 15.093041843601739, 68.20838275122895, -244.18657613785848, 1], [20, -3.4050169146326663, 98.90483743149599, -259.35807533322793, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.289408, 50.43333200000001, -263.13548000000003, 1], [1, -2.0428092267474787, 77.9363160324016, -262.15158162821103, 1], [2, -4.0287545859613445, 99.01364958634358, -261.12731256672373, 1], [3, -4.620535839924404, 104.9903957949396, -260.65475608846214, 1], [4, 14.714373877372473, 98.87515816250813, -259.5484538903047, 1], [5, 33.86675914779408, 108.83422152712397, -244.26515432499798, 1], [6, 31.235547539631373, 126.75189741007293, -223.55218570494608, 1], [7, 0, 0, 0, 1], [8, -23.900223722844665, 99.9853042067845, -260.1833471110724, 1], [9, -43.8569929445942, 108.6782268478024, -245.21641175003793, 1], [10, -39.6645063599823, 127.62642191070462, -222.62169190423367, 1], [11, 0, 0, 0, 1], [12, 9.729910424199169, 51.66434135490802, -260.897962399578, 1], [13, 33.02796921075038, 83.48135018452051, -252.50334956635777, 1], [14, -7.414316207506367, 79.57347389581629, -271.5571437870435, 1], [15, -10.107611958909825, 69.1635367293555, -267.98859581999216, 1], [16, -9.048649100986895, 49.651331412385424, -258.2352290275662, 1], [17, -29.34303946402661, 65.87202083211096, -226.8003311747806, 1], [18, 15.405485081414916, 72.24608764205594, -235.0508761180337, 1], [19, 14.191485626468673, 68.84565635936649, -245.1852799850647, 1], [20, -4.0287545859613445, 99.01364958634358, -261.12731256672373, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.12558200000000003, 50.45234, -264.24691199999995, 1], [1, -2.6344459317960154, 78.03660144837376, -263.60671689862954, 1], [2, -4.753313633086355, 99.12222053370888, -262.8397521902623, 1], [3, -5.379292603400765, 105.08777424484113, -262.4375757639312, 1], [4, 13.971556774547938, 98.8451508990191, -261.22472463994455, 1], [5, 33.14486252749606, 108.70210289051214, -245.8985900273871, 1], [6, 30.56442866844932, 126.54946000073362, -224.9453537702922, 1], [7, 0, 0, 0, 1], [8, -24.588127846749465, 100.05341037494614, -261.85262368406416, 1], [9, -44.36915236901855, 108.70272535650277, -246.83262324347464, 1], [10, -39.96958222194773, 127.53638945247226, -224.09169466925428, 1], [11, 0, 0, 0, 1], [12, 9.363470050575772, 51.73808599689479, -262.03230730793666, 1], [13, 33.19037164451883, 83.19427301076163, -253.6920985250384, 1], [14, -7.160009574065064, 80.68233863744675, -272.7804664781482, 1], [15, -10.138123576520194, 70.34854775596145, -269.26250019818644, 1], [16, -9.492368483453339, 49.64298236104655, -259.32864011084627, 1], [17, -29.78495791830553, 64.49282694650188, -227.2068953225451, 1], [18, 14.329654336981925, 72.53665785774392, -236.00340977301994, 1], [19, 13.107420427431645, 69.31161094644862, -246.17469747819896, 1], [20, -4.753313633086355, 99.12222053370888, -262.8397521902623, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.597602, 50.403168, -265.40081200000003, 1], [1, -3.2607421262626133, 78.11500086279045, -265.05920606817557, 1], [2, -5.494756143602747, 99.34154392030614, -264.48333843852026, 1], [3, -6.1508363636843875, 105.35448690770397, -264.1278382187668, 1], [4, 13.315706211362592, 98.96728637806099, -262.81078792468315, 1], [5, 32.65408856003934, 108.82391606276973, -247.3759614733912, 1], [6, 30.143009094053546, 126.54455754263672, -226.2949671225811, 1], [7, 0, 0, 0, 1], [8, -25.1761643600811, 100.1966972948295, -263.45537355030547, 1], [9, -44.90496561709696, 108.83002554971148, -248.3291778784503, 1], [10, -40.36242265422092, 127.62692327374845, -225.43285676121613, 1], [11, 0, 0, 0, 1], [12, 8.940414922162452, 51.72474448507659, -263.21380227989374, 1], [13, 33.26418013208605, 82.82294986424355, -254.89787093678865, 1], [14, -6.938698960288228, 81.61515195271143, -274.05985949803244, 1], [15, -10.102893601702567, 71.563906661283, -270.7326253489833, 1], [16, -10.003254199683596, 49.61221069660899, -260.469012505976, 1], [17, -30.174164890242228, 63.15603242039059, -227.68290591165461, 1], [18, 13.250202729843469, 72.64605013568945, -237.02964025585328, 1], [19, 11.97816024911494, 69.61840961253706, -247.2116987749589, 1], [20, -5.494756143602747, 99.34154392030614, -264.48333843852026, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.125626, 50.272158000000005, -266.655494, 1], [1, -3.931452070375571, 78.16746090146427, -266.5546503786837, 1], [2, -6.27728543193829, 99.60761958034485, -266.1216763765487, 1], [3, -6.964273080792423, 105.6895107325533, -265.8011687797177, 1], [4, 12.77733545935834, 99.11480327760125, -264.38954273501133, 1], [5, 32.29049072008037, 108.98932382051547, -248.85330930438468, 1], [6, 29.87489522216897, 126.52072622120168, -227.73799614639, 1], [7, 0, 0, 0, 1], [8, -25.639450992206356, 100.3856645151194, -265.0610614937576, 1], [9, -45.31531773453007, 109.0129949083048, -249.91368342175508, 1], [10, -40.70076924013892, 127.6966874509179, -226.97038984944226, 1], [11, 0, 0, 0, 1], [12, 8.474982544256843, 51.62042838329753, -264.49690285633494, 1], [13, 33.213029564187124, 82.41615733365983, -256.19078282336403, 1], [14, -6.832157634811274, 82.30166420063662, -275.4656620193473, 1], [15, -10.11585745597255, 72.46735512825204, -272.2463496004411, 1], [16, -10.586936579686263, 49.54058520835928, -261.7126246712566, 1], [17, -30.577004762726972, 62.055775517159724, -228.39057771642368, 1], [18, 12.12262565376119, 72.62239769055907, -238.17844795417957, 1], [19, 10.789058541627117, 69.76240154292586, -248.3213396693936, 1], [20, -6.27728543193829, 99.60761958034485, -266.1216763765487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.4035980000000001, 50.193543999999996, -267.443146, 1], [1, -4.327572846541184, 78.20991074126155, -267.53741891001897, 1], [2, -6.751992955151259, 99.69328088616084, -267.22590572682475, 1], [3, -7.456584059610514, 105.76537387118394, -266.93842632632084, 1], [4, 12.340373181636098, 99.11123843794212, -265.49805763114756, 1], [5, 31.96042694166959, 108.95375136429794, -249.85496812746212, 1], [6, 29.64733697730236, 126.32679084235802, -228.6431093735586, 1], [7, 0, 0, 0, 1], [8, -25.988639155612688, 100.41399409976052, -266.1487047702457, 1], [9, -45.643986908547646, 109.02728873357124, -250.96454706790414, 1], [10, -40.99736296928836, 127.61147137051775, -227.94989025001016, 1], [11, 0, 0, 0, 1], [12, 8.239008757410247, 51.57322585594523, -265.3090159115776, 1], [13, 33.30704754333222, 82.10751025039737, -256.99832520364777, 1], [14, -6.614943010082797, 82.85027561449262, -276.44996097593815, 1], [15, -10.05842070339358, 73.09303571871884, -273.2815903978783, 1], [16, -10.91835394399148, 49.48643621972704, -262.4910067803152, 1], [17, -30.67902854578647, 61.13032724587721, -228.70723710316378, 1], [18, 11.367849502196638, 72.55056578236795, -238.90314557824198, 1], [19, 9.974326654499729, 69.85954282262713, -248.97671657424823, 1], [20, -6.751992955151259, 99.69328088616084, -267.22590572682475, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.3190579999999998, 50.234426, -267.504724, 1], [1, -4.326402640426058, 78.33108192701523, -267.7339621340355, 1], [2, -6.7852837983486, 99.83194782708243, -267.4505137992276, 1], [3, -7.495409267306222, 105.89795383283627, -267.1651396591375, 1], [4, 12.261371560581372, 99.17600077384962, -265.7324822208537, 1], [5, 32.163111071958184, 109.14650144633987, -249.97135470949604, 1], [6, 30.03615481501412, 126.42982677462555, -228.71710863716262, 1], [7, 0, 0, 0, 1], [8, -25.911556215631023, 100.49727030668794, -266.37917193656875, 1], [9, -45.64949395606796, 109.11687088141016, -251.12142947795297, 1], [10, -41.043572555982415, 127.6865969448728, -228.08813415372344, 1], [11, 0, 0, 0, 1], [12, 8.346536280998148, 51.621862897670646, -265.3864926901347, 1], [13, 33.595412359023626, 81.99977397618512, -257.1200229668305, 1], [14, -6.293964770962745, 83.33397646285015, -276.7635122212288, 1], [15, -9.90963724484972, 73.47112026907024, -273.6031781093676, 1], [16, -10.875996079432344, 49.511017313913726, -262.5441491247027, 1], [17, -30.394151486543265, 60.57342693218246, -228.42708219973966, 1], [18, 11.269319580712121, 72.4850267010686, -239.01692519956362, 1], [19, 9.823486792917281, 69.9539956073119, -249.02238965213002, 1], [20, -6.7852837983486, 99.83194782708243, -267.4505137992276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.2511999999999999, 50.25741000000001, -267.586384, 1], [1, -4.301031739739637, 78.4183348373617, -267.8625272953837, 1], [2, -6.7684145559799775, 99.946187580886, -267.55667424827203, 1], [3, -7.479280746568683, 106.01657765717857, -267.2609728048758, 1], [4, 12.262130189888282, 99.24786524533046, -265.80997954074127, 1], [5, 32.465405737738365, 109.46117558669495, -250.00350221213247, 1], [6, 30.52975067472866, 126.68177270747175, -228.75180579941184, 1], [7, 0, 0, 0, 1], [8, -25.74819567481756, 100.57160910142235, -266.48794869939366, 1], [9, -45.479974261790076, 109.21665616685647, -251.23664831087535, 1], [10, -40.94709977379808, 127.7903157741253, -228.1909551126654, 1], [11, 0, 0, 0, 1], [12, 8.438694992497055, 51.63543689333049, -265.4795658629719, 1], [13, 33.672567613374554, 82.04296937990196, -257.33255374314695, 1], [14, -6.1835090033344144, 83.50108327893805, -277.1261398301969, 1], [15, -9.887236306065816, 73.51671233332655, -273.91347598454934, 1], [16, -10.84558465584773, 49.5308412709204, -262.61831624016247, 1], [17, -30.21196323557059, 60.54956822364008, -228.40105227356725, 1], [18, 11.30749481747942, 72.27386304102215, -239.26126146286987, 1], [19, 9.834693264609424, 69.85518082516492, -249.22148793448463, 1], [20, -6.7684145559799775, 99.946187580886, -267.55667424827203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.185906, 50.273692000000004, -267.660884, 1], [1, -4.268200732124806, 78.44197825171757, -267.9262576105392, 1], [2, -6.741592185173162, 99.90203663025767, -267.60872617025404, 1], [3, -7.450948856146818, 105.93482300519344, -267.3111535679221, 1], [4, 12.222710209738786, 99.19281619976711, -265.82672499154245, 1], [5, 32.557152856457975, 109.51855990477866, -249.96795353730292, 1], [6, 30.75967370729086, 126.68798065883446, -228.66856263982316, 1], [7, 0, 0, 0, 1], [8, -25.720382277717135, 100.5163825370469, -266.50909712736825, 1], [9, -45.43288688739733, 109.233298840338, -251.28101432042533, 1], [10, -40.96925154924233, 127.74315345245701, -228.16923280377054, 1], [11, 0, 0, 0, 1], [12, 8.5190018896207, 51.64720821781946, -265.56585766622544, 1], [13, 33.57824023828324, 82.22784265479862, -257.5725223299991, 1], [14, -6.255436953429395, 83.4312949207139, -277.4399525602481, 1], [15, -9.965204865443699, 73.29193931954924, -274.1439169234923, 1], [16, -10.805842302475698, 49.52211884982675, -262.678775410871, 1], [17, -30.14495468663298, 60.892153837034456, -228.56178769610315, 1], [18, 11.356591206657413, 72.07173054544103, -239.4461901615428, 1], [19, 9.965394596483392, 69.71637553533506, -249.3656221074188, 1], [20, -6.741592185173162, 99.90203663025767, -267.60872617025404, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.156388, 50.26100999999999, -267.759302, 1], [1, -4.255246968480791, 78.36583569949285, -267.9514928973077, 1], [2, -6.711183587968847, 99.67186450186682, -267.53819095552274, 1], [3, -7.410010247117683, 105.64544210404641, -267.2091388474893, 1], [4, 12.12627527533839, 98.99754353376225, -265.7266793088811, 1], [5, 32.525003510146405, 109.39245195535922, -249.91074965119222, 1], [6, 30.913060308914044, 126.59715971721161, -228.5798609454094, 1], [7, 0, 0, 0, 1], [8, -25.81073991531825, 100.3121228008566, -266.411539596551, 1], [9, -45.62424108418044, 109.13571287503913, -251.19483509627617, 1], [10, -41.290351499436376, 127.64640871065737, -228.0577852129165, 1], [11, 0, 0, 0, 1], [12, 8.546414566235367, 51.639858573763675, -265.6704676249405, 1], [13, 33.274729664635416, 82.54253022932618, -257.9157681452615, 1], [14, -6.540888011877854, 83.2113909910097, -277.738656344225, 1], [15, -10.167679754544164, 72.93116377784655, -274.3563138587822, 1], [16, -10.793652247938446, 49.47070636389972, -262.76774083153276, 1], [17, -30.22029420588105, 61.668546370774514, -228.98869953965823, 1], [18, 11.485491794110022, 71.90827731921446, -239.6206928457879, 1], [19, 10.256997081468667, 69.51971939305975, -249.50896218434718, 1], [20, -6.711183587968847, 99.67186450186682, -267.53819095552274, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.1330079999999998, 50.235341999999996, -267.845562, 1], [1, -4.209322416756208, 78.31105835105623, -267.90818908659514, 1], [2, -6.634759874391924, 99.57953531593691, -267.3323633899031, 1], [3, -7.323745275902772, 105.56475246791356, -266.9461981170918, 1], [4, 12.312456699460402, 98.92204383356236, -265.49144343409, 1], [5, 32.65173582581615, 109.3583756623063, -249.7992476483648, 1], [6, 31.233241222781317, 126.62284776986459, -228.4739218513781, 1], [7, 0, 0, 0, 1], [8, -25.65385055970478, 100.23770998216592, -266.1915045056791, 1], [9, -45.52227168384079, 109.16289687007378, -251.084867728282, 1], [10, -41.385972430256444, 127.7342172918209, -227.95895074526703, 1], [11, 0, 0, 0, 1], [12, 8.57637667802535, 51.59528044380236, -265.75980241378136, 1], [13, 32.79847868865023, 82.97000498463083, -258.3188302945877, 1], [14, -7.003572638801572, 82.63830170124716, -278.09219725863267, 1], [15, -10.434907400507074, 72.28417188676673, -274.57882825415805, 1], [16, -10.788189105844046, 49.434346647462604, -262.84796405862915, 1], [17, -30.299835319537102, 62.754600721993036, -229.54587871503944, 1], [18, 11.657131888257346, 71.63972236993078, -239.87268795046413, 1], [19, 10.54994224037479, 69.15185633652771, -249.7111652246334, 1], [20, -6.634759874391924, 99.57953531593691, -267.3323633899031, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.123266, 50.21109, -267.902624, 1], [1, -4.126005553290643, 78.27926741515898, -267.7988703829671, 1], [2, -6.486644927452343, 99.51724519074779, -267.04202916135614, 1], [3, -7.156256066377839, 105.50701728535161, -266.5972220768709, 1], [4, 12.546178503381977, 98.91321969607809, -265.15573796637955, 1], [5, 32.766173454250165, 109.46462408078027, -249.56201548541134, 1], [6, 31.470809008483904, 126.80876960446707, -228.18624851404115, 1], [7, 0, 0, 0, 1], [8, -25.46089224348573, 100.15874037756163, -265.8664079057109, 1], [9, -45.365226222885, 109.20791832548784, -250.91787210666365, 1], [10, -41.46165173183404, 127.85735921116309, -227.8119055285453, 1], [11, 0, 0, 0, 1], [12, 8.597794501487115, 51.53292108900002, -265.8258480452018, 1], [13, 32.13786345016561, 83.50470471832242, -258.7484036373552, 1], [14, -7.61499939331263, 81.71708041843844, -278.4536073145369, 1], [15, -10.738943446323129, 71.42218195142627, -274.81537130505444, 1], [16, -10.7933094791265, 49.40834371098019, -262.8922754300983, 1], [17, -30.325342228281734, 63.99611856324812, -230.13841846762654, 1], [18, 11.898998757570872, 71.27819227007961, -240.18037416797773, 1], [19, 10.878713375244192, 68.66072309316844, -249.9767531806247, 1], [20, -6.486644927452343, 99.51724519074779, -267.04202916135614, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.156736, 50.169146, -267.953264, 1], [1, -4.041623228676229, 78.22786062471063, -267.61378185739716, 1], [2, -6.288747633043483, 99.43239190338251, -266.6327611076552, 1], [3, -6.924315704866708, 105.42592115199895, -266.1206844516143, 1], [4, 12.822650584857241, 98.9324631955909, -264.6911888129201, 1], [5, 32.86711158548018, 109.58883841510965, -249.1406080022199, 1], [6, 31.621696829145744, 127.12885136103354, -227.62379674902704, 1], [7, 0, 0, 0, 1], [8, -25.259350713671743, 100.02893689317754, -265.3767021638906, 1], [9, -45.19900244779136, 109.21826930860762, -250.6042412487673, 1], [10, -41.55223548714137, 127.98512478336987, -227.5477754467899, 1], [11, 0, 0, 0, 1], [12, 8.567599658869849, 51.439551133502306, -265.87913498789027, 1], [13, 31.238053005944668, 84.12232798602804, -259.23018185677734, 1], [14, -8.420255310245128, 80.5711824889627, -278.80317326695786, 1], [15, -11.223682321651554, 70.21155557593305, -274.99536380883046, 1], [16, -10.838468082459388, 49.372442483720555, -262.9342490365247, 1], [17, -30.31838616884903, 65.58417352749515, -230.92196323082473, 1], [18, 12.249656847124392, 70.90892776435155, -240.4873823694894, 1], [19, 11.340475595091903, 68.09255545276615, -250.2237518130699, 1], [20, -6.288747633043483, 99.43239190338251, -266.6327611076552, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
