[['2, k, 0', [-2.35043, 92.52944, 1.0]], ['2, k, 1', [-1.6210774890508308, 125.85759249033218, 1.0]], ['2, k, 2', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 3', [-1.0141232216733491, 157.84861469489127, 1.0]], ['2, k, 4', [18.706435958253614, 148.47831741520918, 1.0]], ['2, k, 5', [46.721148726061, 156.2322494360476, 1.0]], ['2, k, 6', [53.28362041983081, 176.43804055505643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.836224870047545, 148.6936357118395, 1.0]], ['2, k, 9', [-50.63069233301785, 155.09068307023608, 1.0]], ['2, k, 10', [-56.02828031234557, 174.6351151297458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.185781873479016, 92.13808951566917, 1.0]], ['2, k, 13', [11.653261347650226, 48.64893657769601, 1.0]], ['2, k, 14', [16.686957845328834, 11.936624281082132, 1.0]], ['2, k, 15', [19.736751755951406, 3.9693636249979907, 1.0]], ['2, k, 16', [-11.813982757536698, 92.47103727797537, 1.0]], ['2, k, 17', [-18.233860106064878, 49.49611628772793, 1.0]], ['2, k, 18', [-25.47479196573412, 11.991559088232513, 1.0]], ['2, k, 19', [-27.809017200825142, 4.125619288789998, 1.0]], ['2, k, 20', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.198048, 77.11195000000001, 1.0]], ['2, k, 1', [-2.502370009471856, 108.98453858538583, 1.0]], ['2, k, 2', [-2.0096572303091245, 132.8904349697843, 1.0]], ['2, k, 3', [-1.876406355129752, 139.6357622280234, 1.0]], ['2, k, 4', [18.46532744096171, 132.21885674373448, 1.0]], ['2, k, 5', [45.90533985870468, 141.76482367421326, 1.0]], ['2, k, 6', [50.258219789204354, 162.06594758618442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.63728424975186, 132.22715004014466, 1.0]], ['2, k, 9', [-50.99407948679149, 139.069623697395, 1.0]], ['2, k, 10', [-55.127806385278674, 158.94966411951413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.002616889979853, 77.11469969653903, 1.0]], ['2, k, 13', [15.543327920338886, 42.75073311129638, 1.0]], ['2, k, 14', [29.27706147478158, 12.934491998285658, 1.0]], ['2, k, 15', [32.78756542037726, 6.333085107840579, 1.0]], ['2, k, 16', [-13.267147912758292, 77.21788243801181, 1.0]], ['2, k, 17', [-22.322701044989596, 43.489589132880944, 1.0]], ['2, k, 18', [-34.4563540879713, 11.314176775374108, 1.0]], ['2, k, 19', [-37.6255408150642, 4.862891902187726, 1.0]], ['2, k, 20', [-2.0096572303091245, 132.8904349697843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2645219999999995, 75.483164, 1.0]], ['2, k, 1', [-2.5609513825821804, 107.1875458056378, 1.0]], ['2, k, 2', [-2.0608097038597517, 130.97654683844274, 1.0]], ['2, k, 3', [-1.9256551635613355, 137.69068414757592, 1.0]], ['2, k, 4', [18.357127248836008, 130.45590735038812, 1.0]], ['2, k, 5', [45.727040011939536, 140.22433332087624, 1.0]], ['2, k, 6', [49.839641907780944, 160.64793498416026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.65816774120654, 130.44432033871217, 1.0]], ['2, k, 9', [-50.979961603457895, 137.35958002256626, 1.0]], ['2, k, 10', [-54.92920228809048, 157.14046071271122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.961857091383669, 75.4895334512962, 1.0]], ['2, k, 13', [16.39471031724484, 41.900382839957125, 1.0]], ['2, k, 14', [31.888261070705873, 14.492717506551745, 1.0]], ['2, k, 15', [35.89997719439685, 7.995148404973882, 1.0]], ['2, k, 16', [-13.38481250488819, 75.61315942442081, 1.0]], ['2, k, 17', [-23.36191356055292, 42.604504377412795, 1.0]], ['2, k, 18', [-35.99926253950687, 12.090339012788412, 1.0]], ['2, k, 19', [-39.468810944177264, 5.806775542188426, 1.0]], ['2, k, 20', [-2.0608097038597517, 130.97654683844274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3054879999999995, 73.975238, 1.0]], ['2, k, 1', [-2.5908946818552194, 105.55355595388957, 1.0]], ['2, k, 2', [-2.0783251504279043, 129.25401371732784, 1.0]], ['2, k, 3', [-1.9394075544333846, 135.94484090187765, 1.0]], ['2, k, 4', [18.204930862359223, 128.8378504775326, 1.0]], ['2, k, 5', [45.43039949674807, 139.01285731702538, 1.0]], ['2, k, 6', [49.26942169685699, 159.6490179101338, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.772714667944918, 128.87843448173254, 1.0]], ['2, k, 9', [-51.28564093775036, 135.91037714365632, 1.0]], ['2, k, 10', [-55.055337134390484, 155.70861628648504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.946715158839882, 74.00547475645374, 1.0]], ['2, k, 13', [17.947693869014376, 41.420278063102, 1.0]], ['2, k, 14', [37.095008800277384, 18.64703838876033, 1.0]], ['2, k, 15', [42.20869147839788, 12.36878147968643, 1.0]], ['2, k, 16', [-13.472004342084379, 74.10642176982348, 1.0]], ['2, k, 17', [-25.067902201920955, 42.15718258614732, 1.0]], ['2, k, 18', [-32.707110299443585, 10.748823776145528, 1.0]], ['2, k, 19', [-36.06824855285275, 4.6227168866219595, 1.0]], ['2, k, 20', [-2.0783251504279043, 129.25401371732784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.291298, 72.56085800000001, 1.0]], ['2, k, 1', [-2.5655272346621585, 103.92384579505443, 1.0]], ['2, k, 2', [-2.040961876554607, 127.46517224759201, 1.0]], ['2, k, 3', [-1.8982984291321698, 134.11205395068959, 1.0]], ['2, k, 4', [18.062422782817976, 127.20100038282256, 1.0]], ['2, k, 5', [45.15228925640005, 137.7506796399613, 1.0]], ['2, k, 6', [48.76531786692166, 158.66299468643223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.854289858765267, 127.31704101780556, 1.0]], ['2, k, 9', [-51.82179597578318, 134.4903918442837, 1.0]], ['2, k, 10', [-55.36180067902609, 154.0488167719341, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.008818754792891, 72.63448092443532, 1.0]], ['2, k, 13', [19.81318195503995, 41.24378962804744, 1.0]], ['2, k, 14', [41.60221193188798, 24.05448148700988, 1.0]], ['2, k, 15', [47.936627122410805, 18.28847044036881, 1.0]], ['2, k, 16', [-13.51679236790876, 72.67535362277577, 1.0]], ['2, k, 17', [-26.816151262110395, 41.994355345054075, 1.0]], ['2, k, 18', [-29.453372267653005, 10.317399557577012, 1.0]], ['2, k, 19', [-32.61726964618201, 4.255526401182059, 1.0]], ['2, k, 20', [-2.040961876554607, 127.46517224759201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2510980000000003, 71.24797, 1.0]], ['2, k, 1', [-2.516668707307245, 102.38716169060226, 1.0]], ['2, k, 2', [-1.98299302761649, 125.77156168899383, 1.0]], ['2, k, 3', [-1.837493054210824, 132.3763057434025, 1.0]], ['2, k, 4', [17.975734878753357, 125.65187374270674, 1.0]], ['2, k, 5', [44.92357715190283, 136.54840671878006, 1.0]], ['2, k, 6', [48.28918203444766, 157.82703697530988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.82005523952283, 125.80881521389858, 1.0]], ['2, k, 9', [-51.73589692972356, 133.01809143667262, 1.0]], ['2, k, 10', [-55.07191806281597, 152.5408320254679, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.103075937623595, 71.35155885416947, 1.0]], ['2, k, 13', [21.897768302108062, 41.43193900892066, 1.0]], ['2, k, 14', [44.93143248057379, 30.55107021822485, 1.0]], ['2, k, 15', [52.493859748890095, 25.659440276524776, 1.0]], ['2, k, 16', [-13.534247304014238, 71.35748604444188, 1.0]], ['2, k, 17', [-28.746648552555357, 42.23576494895313, 1.0]], ['2, k, 18', [-26.49010454459767, 10.936321415693847, 1.0]], ['2, k, 19', [-29.354596900208385, 4.964462611134831, 1.0]], ['2, k, 20', [-1.98299302761649, 125.77156168899383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1740419999999996, 70.123014, 1.0]], ['2, k, 1', [-2.4336034077184276, 101.01243197205866, 1.0]], ['2, k, 2', [-1.8930310963765167, 124.21165183723976, 1.0]], ['2, k, 3', [-1.7452274242248327, 130.76506659075534, 1.0]], ['2, k, 4', [17.969256876884547, 124.23943703057938, 1.0]], ['2, k, 5', [44.83666271507326, 135.32451419721534, 1.0]], ['2, k, 6', [47.93989985111196, 156.71297649557712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.718775202270123, 124.37942596915222, 1.0]], ['2, k, 9', [-51.69793974355976, 131.69087313685796, 1.0]], ['2, k, 10', [-54.83729409629912, 151.27420963448566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.217734184583202, 70.23264206361998, 1.0]], ['2, k, 13', [24.102771096093925, 42.06387568370608, 1.0]], ['2, k, 14', [46.6733156224378, 37.67745738488348, 1.0]], ['2, k, 15', [55.30095698687811, 33.97278643930859, 1.0]], ['2, k, 16', [-13.507015709942348, 70.24685766698383, 1.0]], ['2, k, 17', [-30.84701782867799, 43.03408710406927, 1.0]], ['2, k, 18', [-24.0727166370627, 12.637738041784289, 1.0]], ['2, k, 19', [-26.59261659241325, 6.7992843618436005, 1.0]], ['2, k, 20', [-1.8930310963765167, 124.21165183723976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.10876, 68.98944200000001, 1.0]], ['2, k, 1', [-2.363793742742391, 99.58798202726379, 1.0]], ['2, k, 2', [-1.8182517917426322, 122.57962702394053, 1.0]], ['2, k, 3', [-1.668730312130856, 129.07679968674927, 1.0]], ['2, k, 4', [17.95047256768475, 122.79250965634203, 1.0]], ['2, k, 5', [44.748657277527485, 134.04004252310494, 1.0]], ['2, k, 6', [47.589211954717925, 155.4984972846263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.618640240178586, 122.91458649011506, 1.0]], ['2, k, 9', [-51.606847836254154, 130.32334757203262, 1.0]], ['2, k, 10', [-54.58309125443141, 150.0554633598069, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.339065922375161, 69.10977670183925, 1.0]], ['2, k, 13', [26.432947217515526, 43.058117535273695, 1.0]], ['2, k, 14', [46.68486194830864, 44.77114515307079, 1.0]], ['2, k, 15', [56.105038163310724, 42.54189385564944, 1.0]], ['2, k, 16', [-13.5060584253989, 69.12410553606757, 1.0]], ['2, k, 17', [-33.14233620548229, 44.23272705701198, 1.0]], ['2, k, 18', [-22.524257138416864, 15.230163616916194, 1.0]], ['2, k, 19', [-24.702715327414925, 9.53119073796843, 1.0]], ['2, k, 20', [-1.8182517917426322, 122.57962702394053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0913079999999997, 67.892798, 1.0]], ['2, k, 1', [-2.3412264502567535, 98.20861727389475, 1.0]], ['2, k, 2', [-1.7910013501033113, 121.00267665781504, 1.0]], ['2, k, 3', [-1.6400256306806404, 127.44641557372634, 1.0]], ['2, k, 4', [17.950630029479957, 121.4036024880761, 1.0]], ['2, k, 5', [44.667928955207316, 132.83611847019486, 1.0]], ['2, k, 6', [47.264331445867704, 154.39400868455294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.503250379431318, 121.51197088937428, 1.0]], ['2, k, 9', [-51.44353197904983, 129.0245026101582, 1.0]], ['2, k, 10', [-54.2554039812846, 148.96925780427964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.421585739177319, 68.00007623854442, 1.0]], ['2, k, 13', [28.748842182332197, 44.443320005105534, 1.0]], ['2, k, 14', [45.03276303447778, 51.32126132540294, 1.0]], ['2, k, 15', [54.81960036207767, 50.78065699146909, 1.0]], ['2, k, 16', [-13.553562117534787, 68.05142159275219, 1.0]], ['2, k, 17', [-35.482077067023525, 45.90101938619195, 1.0]], ['2, k, 18', [-21.612165792004177, 18.6739147773873, 1.0]], ['2, k, 19', [-23.402180392545183, 13.084532438362842, 1.0]], ['2, k, 20', [-1.7910013501033113, 121.00267665781504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.140772, 66.823002, 1.0]], ['2, k, 1', [-2.3895338840544187, 96.86107100067383, 1.0]], ['2, k, 2', [-1.8374961726806365, 119.45847287553194, 1.0]], ['2, k, 3', [-1.6857415419306803, 125.85009226018784, 1.0]], ['2, k, 4', [17.94688608819552, 120.01188232681298, 1.0]], ['2, k, 5', [44.556974515274746, 131.67638534910168, 1.0]], ['2, k, 6', [46.918483325168204, 153.3932576687886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.435935701945727, 120.09900076355983, 1.0]], ['2, k, 9', [-51.29240829865576, 127.7359177406291, 1.0]], ['2, k, 10', [-53.95317936425158, 148.06732763053904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.447790928369372, 66.88435497795884, 1.0]], ['2, k, 13', [30.961484203817395, 46.22400505878676, 1.0]], ['2, k, 14', [41.91990859233256, 56.9964390086761, 1.0]], ['2, k, 15', [51.624549423985336, 58.16797843334964, 1.0]], ['2, k, 16', [-13.684338598375005, 67.0252803253828, 1.0]], ['2, k, 17', [-37.79280146580466, 48.048857545930616, 1.0]], ['2, k, 18', [-21.181956876034185, 22.88228465529316, 1.0]], ['2, k, 19', [-22.56911602918679, 17.400687914521406, 1.0]], ['2, k, 20', [-1.8374961726806365, 119.45847287553194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2859660000000006, 65.40738999999999, 1.0]], ['2, k, 1', [-2.535982016763103, 95.43546740588573, 1.0]], ['2, k, 2', [-1.9843126253014867, 118.01797036741628, 1.0]], ['2, k, 3', [-1.8329446915108378, 124.38470263719304, 1.0]], ['2, k, 4', [17.837184317100686, 118.77369434543974, 1.0]], ['2, k, 5', [44.34787709436909, 130.64229985595358, 1.0]], ['2, k, 6', [46.484863778809334, 152.43105511205408, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.476142805684997, 118.79395764083716, 1.0]], ['2, k, 9', [-51.25853753595182, 126.57134675258263, 1.0]], ['2, k, 10', [-53.7923623290428, 147.3796358108599, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.261052771994375, 65.49074589995777, 1.0]], ['2, k, 13', [32.802293121967374, 48.033979626176176, 1.0]], ['2, k, 14', [37.672137426720425, 61.16794028161972, 1.0]], ['2, k, 15', [46.85152684821876, 63.931718098128755, 1.0]], ['2, k, 16', [-13.792174515900697, 65.69596347895664, 1.0]], ['2, k, 17', [-39.917508652633785, 50.25860097458248, 1.0]], ['2, k, 18', [-21.006832562941554, 27.228666971119306, 1.0]], ['2, k, 19', [-21.994941392710825, 21.83659162671688, 1.0]], ['2, k, 20', [-1.9843126253014867, 118.01797036741628, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.505812, 63.74162199999999, 1.0]], ['2, k, 1', [-2.749953157409915, 93.95869550861649, 1.0]], ['2, k, 2', [-2.193627730071722, 116.69255778160418, 1.0]], ['2, k, 3', [-2.041397929229097, 123.0828607900357, 1.0]], ['2, k, 4', [17.600185165132523, 117.61534020925694, 1.0]], ['2, k, 5', [43.996637775664325, 129.7068303114886, 1.0]], ['2, k, 6', [45.92783645921961, 151.8185278539876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.619150294843273, 117.59075223549509, 1.0]], ['2, k, 9', [-51.31796153213648, 125.56003935915223, 1.0]], ['2, k, 10', [-53.72605440379104, 146.85668226846684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.907834681258787, 63.89356173263129, 1.0]], ['2, k, 13', [34.34924943102304, 49.98006774399249, 1.0]], ['2, k, 14', [32.75804411779162, 64.39379629282897, 1.0]], ['2, k, 15', [41.018886680482524, 68.5262600333195, 1.0]], ['2, k, 16', [-13.873378938747761, 64.15212219418932, 1.0]], ['2, k, 17', [-41.795927364326275, 52.59335798943928, 1.0]], ['2, k, 18', [-20.283294517950615, 30.925507536078147, 1.0]], ['2, k, 19', [-20.877750747543384, 25.57143308450675, 1.0]], ['2, k, 20', [-2.193627730071722, 116.69255778160418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.709226, 62.235417999999996, 1.0]], ['2, k, 1', [-2.95459058847796, 92.59001878250996, 1.0]], ['2, k, 2', [-2.3963299338167774, 115.45506850921574, 1.0]], ['2, k, 3', [-2.2431137607608633, 121.88757636897542, 1.0]], ['2, k, 4', [17.32420260224811, 116.46903047874811, 1.0]], ['2, k, 5', [43.584855903882236, 128.81809333852615, 1.0]], ['2, k, 6', [45.31577539696504, 151.2331078357797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.804574704224507, 116.49532896274731, 1.0]], ['2, k, 9', [-51.42455541264456, 124.66031184266761, 1.0]], ['2, k, 10', [-53.67484950257741, 146.40081141349535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.555799592302654, 62.41789425879975, 1.0]], ['2, k, 13', [35.71682114501677, 52.53122031910089, 1.0]], ['2, k, 14', [26.866302919270527, 67.2246208197082, 1.0]], ['2, k, 15', [33.83653911081453, 72.36694922905029, 1.0]], ['2, k, 16', [-13.92214116042419, 62.777481689151884, 1.0]], ['2, k, 17', [-43.310842385020756, 55.489951017780264, 1.0]], ['2, k, 18', [-18.502689719614867, 34.36821546059094, 1.0]], ['2, k, 19', [-18.716343200219747, 28.983654428721913, 1.0]], ['2, k, 20', [-2.3963299338167774, 115.45506850921574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9053799999999996, 60.667733999999996, 1.0]], ['2, k, 1', [-3.1713932197117622, 91.14604463382533, 1.0]], ['2, k, 2', [-2.6274185664614174, 114.12811685460926, 1.0]], ['2, k, 3', [-2.4781573276197584, 120.59870152265518, 1.0]], ['2, k, 4', [16.971687168026776, 115.24526283198556, 1.0]], ['2, k, 5', [43.09066243561699, 127.85626119129685, 1.0]], ['2, k, 6', [44.629410072701525, 150.49879781130355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.096505929738356, 115.3681482732677, 1.0]], ['2, k, 9', [-51.612252007089204, 123.77108131118372, 1.0]], ['2, k, 10', [-53.6539688342857, 145.91109985464524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.199206294830315, 60.88420428116542, 1.0]], ['2, k, 13', [36.66521552018811, 55.47977666134243, 1.0]], ['2, k, 14', [20.19882500298965, 68.715687564826, 1.0]], ['2, k, 15', [25.625227152468604, 74.42267572912006, 1.0]], ['2, k, 16', [-13.92831777232244, 61.34687340088648, 1.0]], ['2, k, 17', [-44.3173733773764, 58.70966159289356, 1.0]], ['2, k, 18', [-16.36150943287919, 38.21496704791835, 1.0]], ['2, k, 19', [-16.23581565515192, 32.72961291473875, 1.0]], ['2, k, 20', [-2.6274185664614174, 114.12811685460926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.07501, 59.045314000000005, 1.0]], ['2, k, 1', [-3.3652314155549172, 89.73098394962396, 1.0]], ['2, k, 2', [-2.8396055132742086, 112.90026993067484, 1.0]], ['2, k, 3', [-2.695599376063095, 119.42979571932477, 1.0]], ['2, k, 4', [16.618435680366044, 114.11295934120203, 1.0]], ['2, k, 5', [42.58417372384302, 126.99733411593179, 1.0]], ['2, k, 6', [43.92975761469356, 149.92654369193988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.403917285823823, 114.31884286438736, 1.0]], ['2, k, 9', [-51.791427722393706, 122.96763243561283, 1.0]], ['2, k, 10', [-53.666413539604854, 145.43392980451918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.840797913467299, 59.325607354158336, 1.0]], ['2, k, 13', [37.07926922303743, 58.67657238647591, 1.0]], ['2, k, 14', [13.125724196474383, 68.99773153189658, 1.0]], ['2, k, 15', [16.914800462934576, 74.79297823648147, 1.0]], ['2, k, 16', [-13.869354042667506, 59.84247638544674, 1.0]], ['2, k, 17', [-44.6761626066866, 62.05711506766519, 1.0]], ['2, k, 18', [-13.441278069423312, 42.20026391883118, 1.0]], ['2, k, 19', [-12.988037087912744, 36.4670392168716, 1.0]], ['2, k, 20', [-2.8396055132742086, 112.90026993067484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.152184, 57.734426000000006, 1.0]], ['2, k, 1', [-3.472850013106455, 88.3785254689451, 1.0]], ['2, k, 2', [-2.9700678765025006, 111.56090745484843, 1.0]], ['2, k, 3', [-2.8321126827746337, 118.12338571684657, 1.0]], ['2, k, 4', [16.354738759570623, 112.85875090251608, 1.0]], ['2, k, 5', [42.16539085827695, 126.0224131428878, 1.0]], ['2, k, 6', [43.31988104475648, 149.42189819574463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.659302849129915, 113.14903908514374, 1.0]], ['2, k, 9', [-51.93625473043895, 121.99278612111213, 1.0]], ['2, k, 10', [-53.621668053911804, 144.73000686678267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.6722160227889304, 58.038900756777096, 1.0]], ['2, k, 13', [37.027488943996445, 62.30487811358191, 1.0]], ['2, k, 14', [6.222248252973646, 68.53341778910195, 1.0]], ['2, k, 15', [8.413645164765304, 73.96006735186585, 1.0]], ['2, k, 16', [-13.823170097073948, 58.581473674298515, 1.0]], ['2, k, 17', [-44.362721754289616, 65.76949117401789, 1.0]], ['2, k, 18', [-9.815361499575879, 46.560118145648005, 1.0]], ['2, k, 19', [-9.070072745877093, 40.416214138386025, 1.0]], ['2, k, 20', [-2.9700678765025006, 111.56090745484843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.17226, 56.51822, 1.0]], ['2, k, 1', [-3.526335533868894, 86.98235745190284, 1.0]], ['2, k, 2', [-3.0468789930984452, 110.06578861977611, 1.0]], ['2, k, 3', [-2.9143270449612872, 116.6299216985814, 1.0]], ['2, k, 4', [16.1651088839225, 111.47146715845759, 1.0]], ['2, k, 5', [41.69104874321322, 124.82383164736524, 1.0]], ['2, k, 6', [42.62942764207788, 148.65612075205232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.85242648763949, 111.79677040979607, 1.0]], ['2, k, 9', [-52.01068592510904, 120.82929416705399, 1.0]], ['2, k, 10', [-53.50320870051958, 143.71343836746325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.649490213765457, 56.82831709589231, 1.0]], ['2, k, 13', [36.39937813420302, 65.95333706375266, 1.0]], ['2, k, 14', [0.6833117231419479, 67.49479697576804, 1.0]], ['2, k, 15', [1.4764995426776228, 72.04529396494677, 1.0]], ['2, k, 16', [-13.816272209938692, 57.36216007643418, 1.0]], ['2, k, 17', [-43.33584435777078, 69.50996288129696, 1.0]], ['2, k, 18', [-6.5185744017607234, 51.525133771850534, 1.0]], ['2, k, 19', [-5.548939290858019, 44.86018632275329, 1.0]], ['2, k, 20', [-3.0468789930984452, 110.06578861977611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
