[[0, 438.165, 207.607, 0.0939583, 1.0], [1, 452.796, 239.905, 0.893971, 1.0], [2, 417.53, 239.934, 0.849458, 1.0], [3, 388.216, 269.269, 0.801657, 1.0], [4, 360.311, 291.264, 0.849861, 1.0], [5, 486.661, 239.878, 0.839265, 1.0], [6, 511.614, 264.876, 0.907894, 1.0], [7, 533.612, 292.763, 0.880681, 1.0], [8, 454.31, 345.644, 0.759907, 1.0], [9, 430.851, 345.631, 0.72596, 1.0], [10, 433.744, 421.99, 0.776407, 1.0], [11, 438.114, 489.527, 0.851998, 1.0], [12, 477.771, 345.665, 0.728051, 1.0], [13, 477.797, 423.454, 0.781024, 1.0], [14, 485.12, 489.52, 0.829783, 1.0], [15, 432.262, 204.637, 0.10717, 1.0], [16, 446.936, 203.169, 0.0823891, 1.0], [17, 429.352, 206.147, 0.106253, 1.0], [18, 460.179, 204.63, 0.142746, 1.0], [19, 476.358, 521.812, 0.888953, 1.0], [20, 486.66, 517.455, 0.794828, 1.0], [21, 486.544, 493.971, 0.668582, 1.0], [22, 433.769, 520.338, 0.82252, 1.0], [23, 426.415, 513.086, 0.813577, 1.0], [24, 439.63, 493.937, 0.75772, 1.0]]
[[0, 452.867, 201.692, 0.524103, 1.0], [1, 452.891, 234.011, 0.830848, 1.0], [2, 419.044, 229.674, 0.812121, 1.0], [3, 402.865, 245.741, 0.730514, 1.0], [4, 386.751, 253.121, 0.793305, 1.0], [5, 488.029, 236.936, 0.813689, 1.0], [6, 521.806, 251.577, 0.877219, 1.0], [7, 555.641, 257.493, 0.83443, 1.0], [8, 452.807, 345.584, 0.770941, 1.0], [9, 429.33, 344.139, 0.730618, 1.0], [10, 430.85, 426.393, 0.816691, 1.0], [11, 438.087, 489.595, 0.828292, 1.0], [12, 476.272, 345.65, 0.732283, 1.0], [13, 476.376, 423.472, 0.805113, 1.0], [14, 485.087, 489.52, 0.815136, 1.0], [15, 446.944, 194.317, 0.552509, 1.0], [16, 463.071, 194.32, 0.586539, 1.0], [17, 435.187, 197.285, 0.464415, 1.0], [18, 473.365, 198.766, 0.506206, 1.0], [19, 476.34, 521.835, 0.895074, 1.0], [20, 486.645, 517.474, 0.789207, 1.0], [21, 485.156, 493.97, 0.649113, 1.0], [22, 433.763, 520.346, 0.812067, 1.0], [23, 426.407, 513.1, 0.803937, 1.0], [24, 439.657, 496.833, 0.759769, 1.0]]
[[0, 448.429, 203.167, 0.495039, 1.0], [1, 452.89, 234.015, 0.83254, 1.0], [2, 417.641, 231.075, 0.806536, 1.0], [3, 397.032, 250.122, 0.770769, 1.0], [4, 380.891, 253.174, 0.823717, 1.0], [5, 486.66, 235.475, 0.815195, 1.0], [6, 518.911, 251.568, 0.863638, 1.0], [7, 549.749, 260.413, 0.817356, 1.0], [8, 452.854, 345.619, 0.769306, 1.0], [9, 429.376, 344.174, 0.723275, 1.0], [10, 432.283, 427.815, 0.821518, 1.0], [11, 436.693, 489.587, 0.836858, 1.0], [12, 476.313, 345.667, 0.736868, 1.0], [13, 476.367, 426.362, 0.832544, 1.0], [14, 485.088, 488.12, 0.83579, 1.0], [15, 441.114, 194.377, 0.539478, 1.0], [16, 455.788, 194.347, 0.534756, 1.0], [17, 430.818, 198.758, 0.386059, 1.0], [18, 467.539, 197.314, 0.548143, 1.0], [19, 476.361, 521.807, 0.886431, 1.0], [20, 486.668, 517.43, 0.796759, 1.0], [21, 485.132, 493.939, 0.664103, 1.0], [22, 433.732, 520.358, 0.835447, 1.0], [23, 426.367, 514.499, 0.811252, 1.0], [24, 439.625, 495.408, 0.760182, 1.0]]
[[0, 448.441, 201.681, 0.484995, 1.0], [1, 452.887, 232.56, 0.834541, 1.0], [2, 417.656, 231.044, 0.798103, 1.0], [3, 395.61, 250.13, 0.776597, 1.0], [4, 379.358, 256.034, 0.801913, 1.0], [5, 486.636, 233.995, 0.814465, 1.0], [6, 517.432, 251.556, 0.849622, 1.0], [7, 546.826, 257.485, 0.845965, 1.0], [8, 452.855, 345.63, 0.767915, 1.0], [9, 429.369, 345.572, 0.728519, 1.0], [10, 432.29, 427.802, 0.816246, 1.0], [11, 436.699, 489.581, 0.838419, 1.0], [12, 476.317, 347.064, 0.733495, 1.0], [13, 476.372, 426.358, 0.832351, 1.0], [14, 485.089, 488.123, 0.834678, 1.0], [15, 441.128, 194.32, 0.528446, 1.0], [16, 455.779, 192.928, 0.532887, 1.0], [17, 430.844, 197.279, 0.385496, 1.0], [18, 467.506, 195.861, 0.538837, 1.0], [19, 476.356, 521.807, 0.886074, 1.0], [20, 486.664, 517.431, 0.79444, 1.0], [21, 485.137, 493.949, 0.65994, 1.0], [22, 433.734, 520.351, 0.834347, 1.0], [23, 426.371, 514.49, 0.814137, 1.0], [24, 439.624, 495.404, 0.762445, 1.0]]
[[0, 448.438, 200.254, 0.495796, 1.0], [1, 452.887, 232.576, 0.830192, 1.0], [2, 417.657, 231.05, 0.795028, 1.0], [3, 395.553, 250.11, 0.793362, 1.0], [4, 374.989, 257.489, 0.782439, 1.0], [5, 486.635, 234.008, 0.807508, 1.0], [6, 513.058, 251.553, 0.860292, 1.0], [7, 545.333, 257.534, 0.841462, 1.0], [8, 452.854, 345.655, 0.762366, 1.0], [9, 429.365, 345.603, 0.7312, 1.0], [10, 432.295, 427.824, 0.822342, 1.0], [11, 436.697, 489.6, 0.834544, 1.0], [12, 476.313, 347.088, 0.730265, 1.0], [13, 476.367, 426.398, 0.842436, 1.0], [14, 485.094, 488.128, 0.836069, 1.0], [15, 441.115, 194.311, 0.543015, 1.0], [16, 455.778, 192.916, 0.547747, 1.0], [17, 430.815, 197.271, 0.396177, 1.0], [18, 467.515, 195.848, 0.55989, 1.0], [19, 476.355, 521.806, 0.884416, 1.0], [20, 486.664, 517.431, 0.792455, 1.0], [21, 485.145, 493.957, 0.661172, 1.0], [22, 433.736, 520.353, 0.835199, 1.0], [23, 426.372, 514.493, 0.816035, 1.0], [24, 439.623, 495.43, 0.764624, 1.0]]
[[0, 448.426, 201.686, 0.508111, 1.0], [1, 452.879, 233.991, 0.832256, 1.0], [2, 417.657, 231.07, 0.793326, 1.0], [3, 394.114, 250.116, 0.834005, 1.0], [4, 370.588, 256.057, 0.831916, 1.0], [5, 486.62, 233.999, 0.799925, 1.0], [6, 511.582, 250.181, 0.871515, 1.0], [7, 540.95, 257.522, 0.791241, 1.0], [8, 452.852, 347.063, 0.761975, 1.0], [9, 429.357, 345.639, 0.737579, 1.0], [10, 432.293, 427.816, 0.821759, 1.0], [11, 438.081, 489.599, 0.836647, 1.0], [12, 476.319, 347.107, 0.727065, 1.0], [13, 476.377, 426.368, 0.834461, 1.0], [14, 485.095, 488.134, 0.834057, 1.0], [15, 441.106, 194.326, 0.561049, 1.0], [16, 455.763, 192.927, 0.562271, 1.0], [17, 430.795, 197.288, 0.41331, 1.0], [18, 467.495, 195.849, 0.574875, 1.0], [19, 476.352, 521.807, 0.885597, 1.0], [20, 486.661, 517.435, 0.790279, 1.0], [21, 485.146, 493.971, 0.661327, 1.0], [22, 433.736, 520.346, 0.837201, 1.0], [23, 426.377, 513.097, 0.822798, 1.0], [24, 439.629, 495.43, 0.76567, 1.0]]
[[0, 445.494, 203.178, 0.485007, 1.0], [1, 452.831, 234.027, 0.83608, 1.0], [2, 417.616, 232.523, 0.784767, 1.0], [3, 392.671, 250.159, 0.849754, 1.0], [4, 366.197, 257.495, 0.796901, 1.0], [5, 486.6, 233.992, 0.797662, 1.0], [6, 511.541, 250.171, 0.876454, 1.0], [7, 535.134, 256.026, 0.832379, 1.0], [8, 452.83, 347.054, 0.760957, 1.0], [9, 429.34, 345.635, 0.739925, 1.0], [10, 432.298, 427.808, 0.819691, 1.0], [11, 438.079, 489.598, 0.835778, 1.0], [12, 476.288, 347.104, 0.725204, 1.0], [13, 476.371, 426.387, 0.838293, 1.0], [14, 485.102, 488.14, 0.835163, 1.0], [15, 441.043, 194.382, 0.537607, 1.0], [16, 454.289, 194.351, 0.531923, 1.0], [17, 429.359, 198.76, 0.384244, 1.0], [18, 466.058, 197.308, 0.544227, 1.0], [19, 476.351, 521.81, 0.885926, 1.0], [20, 486.659, 517.442, 0.790425, 1.0], [21, 485.155, 495.383, 0.660508, 1.0], [22, 433.735, 520.348, 0.837406, 1.0], [23, 426.376, 513.099, 0.821942, 1.0], [24, 439.628, 495.434, 0.76219, 1.0]]
[[0, 448.405, 203.167, 0.51816, 1.0], [1, 452.821, 235.479, 0.840835, 1.0], [2, 417.623, 235.449, 0.778809, 1.0], [3, 392.59, 250.163, 0.849591, 1.0], [4, 361.779, 257.485, 0.811425, 1.0], [5, 486.583, 234.002, 0.791429, 1.0], [6, 511.521, 250.189, 0.86718, 1.0], [7, 533.664, 256.055, 0.838744, 1.0], [8, 452.82, 347.076, 0.756221, 1.0], [9, 429.332, 345.653, 0.739417, 1.0], [10, 432.287, 427.826, 0.826556, 1.0], [11, 436.701, 489.597, 0.838123, 1.0], [12, 476.28, 347.118, 0.720034, 1.0], [13, 476.371, 426.392, 0.844035, 1.0], [14, 485.099, 488.146, 0.834171, 1.0], [15, 441.06, 194.377, 0.583408, 1.0], [16, 455.747, 194.336, 0.562709, 1.0], [17, 429.318, 198.76, 0.482209, 1.0], [18, 466.093, 197.295, 0.541964, 1.0], [19, 476.349, 521.805, 0.885103, 1.0], [20, 486.658, 517.435, 0.788764, 1.0], [21, 485.148, 495.39, 0.661472, 1.0], [22, 433.736, 520.367, 0.841864, 1.0], [23, 426.378, 514.506, 0.818927, 1.0], [24, 439.625, 495.419, 0.765666, 1.0]]
[[0, 445.493, 203.185, 0.52541, 1.0], [1, 451.412, 234.031, 0.833949, 1.0], [2, 417.6, 233.99, 0.784662, 1.0], [3, 389.661, 251.6, 0.859201, 1.0], [4, 358.833, 258.961, 0.858251, 1.0], [5, 485.135, 232.568, 0.780632, 1.0], [6, 510.092, 250.186, 0.860692, 1.0], [7, 533.539, 256.015, 0.832122, 1.0], [8, 452.796, 347.057, 0.759895, 1.0], [9, 429.32, 345.638, 0.741366, 1.0], [10, 432.274, 427.826, 0.829773, 1.0], [11, 438.079, 489.597, 0.839544, 1.0], [12, 474.913, 347.095, 0.721325, 1.0], [13, 476.368, 426.397, 0.845634, 1.0], [14, 485.097, 489.521, 0.831926, 1.0], [15, 439.632, 194.387, 0.584278, 1.0], [16, 452.88, 194.357, 0.565992, 1.0], [17, 429.319, 198.768, 0.451947, 1.0], [18, 466.028, 197.31, 0.552932, 1.0], [19, 476.348, 521.806, 0.886619, 1.0], [20, 486.658, 517.437, 0.789622, 1.0], [21, 485.146, 495.399, 0.661718, 1.0], [22, 433.739, 520.373, 0.845424, 1.0], [23, 426.381, 514.513, 0.821281, 1.0], [24, 439.626, 495.419, 0.76833, 1.0]]
[[0, 441.054, 204.586, 0.480883, 1.0], [1, 451.369, 235.495, 0.820959, 1.0], [2, 417.582, 235.479, 0.781492, 1.0], [3, 389.674, 251.608, 0.846297, 1.0], [4, 358.843, 261.888, 0.879365, 1.0], [5, 483.689, 234.006, 0.7588, 1.0], [6, 510.04, 251.562, 0.823256, 1.0], [7, 530.648, 254.616, 0.78921, 1.0], [8, 452.78, 347.064, 0.769006, 1.0], [9, 429.309, 345.644, 0.745573, 1.0], [10, 432.27, 427.846, 0.836078, 1.0], [11, 438.081, 489.599, 0.839904, 1.0], [12, 474.899, 347.109, 0.730199, 1.0], [13, 476.375, 426.416, 0.847332, 1.0], [14, 485.1, 488.148, 0.834857, 1.0], [15, 435.222, 194.399, 0.497528, 1.0], [16, 449.912, 194.377, 0.488277, 1.0], [17, 427.844, 200.216, 0.306375, 1.0], [18, 464.534, 198.74, 0.523883, 1.0], [19, 476.35, 521.808, 0.888127, 1.0], [20, 486.658, 517.439, 0.791667, 1.0], [21, 485.147, 495.394, 0.661893, 1.0], [22, 433.737, 520.371, 0.845288, 1.0], [23, 426.382, 514.51, 0.823501, 1.0], [24, 439.625, 495.417, 0.772099, 1.0]]
[[0, 441.116, 204.602, 0.425374, 1.0], [1, 451.398, 235.495, 0.826579, 1.0], [2, 417.591, 235.465, 0.775508, 1.0], [3, 386.761, 251.656, 0.848365, 1.0], [4, 358.785, 261.915, 0.891454, 1.0], [5, 485.112, 234.021, 0.762709, 1.0], [6, 510.033, 251.603, 0.814535, 1.0], [7, 527.71, 256.056, 0.782048, 1.0], [8, 452.781, 347.099, 0.766027, 1.0], [9, 429.31, 347.066, 0.747894, 1.0], [10, 432.267, 427.842, 0.838499, 1.0], [11, 438.084, 489.596, 0.841314, 1.0], [12, 474.896, 347.137, 0.72173, 1.0], [13, 476.376, 426.404, 0.843021, 1.0], [14, 485.103, 488.147, 0.835708, 1.0], [15, 438.119, 194.415, 0.444668, 1.0], [16, 451.362, 194.394, 0.439768, 1.0], [17, 427.894, 200.22, 0.295082, 1.0], [18, 464.588, 198.767, 0.486544, 1.0], [19, 476.349, 521.807, 0.887571, 1.0], [20, 486.658, 517.437, 0.791649, 1.0], [21, 485.152, 495.393, 0.666177, 1.0], [22, 433.739, 520.371, 0.844727, 1.0], [23, 426.383, 514.509, 0.822611, 1.0], [24, 439.628, 495.414, 0.772261, 1.0]]
[[0, 439.627, 204.624, 0.456922, 1.0], [1, 451.398, 235.47, 0.832902, 1.0], [2, 417.604, 235.453, 0.776686, 1.0], [3, 383.862, 253.039, 0.879785, 1.0], [4, 355.888, 261.922, 0.87076, 1.0], [5, 485.11, 234.007, 0.765776, 1.0], [6, 510.034, 251.642, 0.805942, 1.0], [7, 526.253, 257.482, 0.800172, 1.0], [8, 452.768, 347.106, 0.760297, 1.0], [9, 429.309, 347.062, 0.746261, 1.0], [10, 432.261, 427.861, 0.841257, 1.0], [11, 438.08, 489.596, 0.840744, 1.0], [12, 474.874, 347.145, 0.713282, 1.0], [13, 476.365, 426.414, 0.852084, 1.0], [14, 485.1, 488.147, 0.836092, 1.0], [15, 435.197, 195.819, 0.457081, 1.0], [16, 449.898, 194.404, 0.45955, 1.0], [17, 427.89, 201.674, 0.256968, 1.0], [18, 464.533, 198.764, 0.524061, 1.0], [19, 476.353, 521.807, 0.890196, 1.0], [20, 486.66, 517.435, 0.794759, 1.0], [21, 485.151, 495.386, 0.666136, 1.0], [22, 433.736, 520.368, 0.84234, 1.0], [23, 426.381, 514.507, 0.822014, 1.0], [24, 439.625, 495.411, 0.770973, 1.0]]
[[0, 436.664, 204.668, 0.31695, 1.0], [1, 451.393, 235.468, 0.836339, 1.0], [2, 417.597, 235.467, 0.775629, 1.0], [3, 385.253, 251.691, 0.879997, 1.0], [4, 354.444, 261.909, 0.841298, 1.0], [5, 485.094, 232.573, 0.764199, 1.0], [6, 508.585, 251.616, 0.76598, 1.0], [7, 523.331, 257.499, 0.814927, 1.0], [8, 451.414, 347.104, 0.762682, 1.0], [9, 429.296, 347.064, 0.748572, 1.0], [10, 430.854, 427.856, 0.83957, 1.0], [11, 436.694, 489.594, 0.838766, 1.0], [12, 474.853, 347.142, 0.717248, 1.0], [13, 476.356, 426.402, 0.851583, 1.0], [14, 485.104, 489.523, 0.836697, 1.0], [15, 430.847, 197.307, 0.296175, 1.0], [16, 444.009, 195.862, 0.299737, 1.0], [17, 427.872, 201.719, 0.14584, 1.0], [18, 463.061, 200.223, 0.409092, 1.0], [19, 476.356, 521.812, 0.892077, 1.0], [20, 486.661, 517.443, 0.795852, 1.0], [21, 485.16, 495.389, 0.663597, 1.0], [22, 433.734, 520.365, 0.840132, 1.0], [23, 426.377, 514.505, 0.820015, 1.0], [24, 439.617, 495.411, 0.766739, 1.0]]
[[0, 432.303, 204.63, 0.271737, 1.0], [1, 451.383, 235.454, 0.831565, 1.0], [2, 417.601, 235.454, 0.770754, 1.0], [3, 383.851, 251.68, 0.890231, 1.0], [4, 352.938, 261.897, 0.837277, 1.0], [5, 485.095, 232.572, 0.763315, 1.0], [6, 510.04, 253.075, 0.736747, 1.0], [7, 523.351, 258.995, 0.797128, 1.0], [8, 451.401, 347.097, 0.76586, 1.0], [9, 429.287, 347.064, 0.750398, 1.0], [10, 430.857, 427.851, 0.837941, 1.0], [11, 436.694, 489.594, 0.839659, 1.0], [12, 474.842, 347.133, 0.718578, 1.0], [13, 476.351, 426.392, 0.851621, 1.0], [14, 485.105, 489.522, 0.837577, 1.0], [15, 430.79, 195.848, 0.252958, 1.0], [16, 441.133, 195.819, 0.267475, 1.0], [17, 427.836, 201.671, 0.114642, 1.0], [18, 461.636, 198.744, 0.36504, 1.0], [19, 476.357, 521.814, 0.892498, 1.0], [20, 486.66, 517.445, 0.796538, 1.0], [21, 486.551, 493.978, 0.663756, 1.0], [22, 433.734, 520.363, 0.839154, 1.0], [23, 426.378, 514.502, 0.820568, 1.0], [24, 439.614, 495.412, 0.76713, 1.0]]
[[0, 436.669, 206.06, 0.369518, 1.0], [1, 451.358, 235.475, 0.82586, 1.0], [2, 417.584, 235.462, 0.774254, 1.0], [3, 383.836, 251.685, 0.900873, 1.0], [4, 351.499, 261.92, 0.850588, 1.0], [5, 483.695, 234, 0.759003, 1.0], [6, 508.606, 253.097, 0.724282, 1.0], [7, 523.311, 261.864, 0.819996, 1.0], [8, 451.399, 347.091, 0.767798, 1.0], [9, 429.283, 347.06, 0.752221, 1.0], [10, 430.857, 427.841, 0.835773, 1.0], [11, 436.684, 489.596, 0.836948, 1.0], [12, 474.843, 347.122, 0.723112, 1.0], [13, 476.351, 426.39, 0.850825, 1.0], [14, 485.106, 489.526, 0.837326, 1.0], [15, 430.831, 197.301, 0.360843, 1.0], [16, 444.023, 197.276, 0.347997, 1.0], [17, 426.408, 201.707, 0.182059, 1.0], [18, 463.079, 200.231, 0.441238, 1.0], [19, 476.356, 521.812, 0.891911, 1.0], [20, 486.66, 517.444, 0.79629, 1.0], [21, 485.166, 495.391, 0.661626, 1.0], [22, 433.734, 520.369, 0.839474, 1.0], [23, 426.375, 514.51, 0.817696, 1.0], [24, 439.604, 495.413, 0.761315, 1.0]]
[[0, 438.11, 204.666, 0.40399, 1.0], [1, 451.369, 235.486, 0.829602, 1.0], [2, 417.583, 235.477, 0.772824, 1.0], [3, 383.828, 251.682, 0.90335, 1.0], [4, 350.043, 261.896, 0.847403, 1.0], [5, 485.091, 234.014, 0.758798, 1.0], [6, 507.188, 253.112, 0.718624, 1.0], [7, 523.273, 261.868, 0.816614, 1.0], [8, 451.402, 347.092, 0.767078, 1.0], [9, 429.283, 347.06, 0.752662, 1.0], [10, 430.856, 427.848, 0.83751, 1.0], [11, 436.681, 489.601, 0.837306, 1.0], [12, 474.851, 347.126, 0.722802, 1.0], [13, 476.353, 426.397, 0.850501, 1.0], [14, 485.108, 489.53, 0.83696, 1.0], [15, 432.252, 197.271, 0.397622, 1.0], [16, 445.477, 195.846, 0.38929, 1.0], [17, 426.413, 201.705, 0.20616, 1.0], [18, 463.083, 200.212, 0.485369, 1.0], [19, 476.359, 521.817, 0.891036, 1.0], [20, 486.664, 517.45, 0.793061, 1.0], [21, 485.165, 495.396, 0.661964, 1.0], [22, 433.732, 520.366, 0.842358, 1.0], [23, 426.373, 514.509, 0.82089, 1.0], [24, 439.602, 495.419, 0.761352, 1.0]]
[[0, 438.163, 204.637, 0.439827, 1.0], [1, 451.37, 235.473, 0.828259, 1.0], [2, 417.568, 235.472, 0.772396, 1.0], [3, 383.808, 251.692, 0.909618, 1.0], [4, 348.584, 261.893, 0.861606, 1.0], [5, 485.1, 233.997, 0.767986, 1.0], [6, 508.597, 253.146, 0.743699, 1.0], [7, 521.887, 261.866, 0.829306, 1.0], [8, 451.405, 347.094, 0.765274, 1.0], [9, 429.288, 347.058, 0.751641, 1.0], [10, 430.858, 427.847, 0.83738, 1.0], [11, 436.68, 490.996, 0.836726, 1.0], [12, 474.852, 347.131, 0.722004, 1.0], [13, 476.353, 426.399, 0.851941, 1.0], [14, 485.108, 489.536, 0.835173, 1.0], [15, 432.287, 195.836, 0.435829, 1.0], [16, 446.963, 195.805, 0.428151, 1.0], [17, 426.419, 201.687, 0.238383, 1.0], [18, 463.092, 198.748, 0.509865, 1.0], [19, 476.358, 521.819, 0.88952, 1.0], [20, 486.662, 517.455, 0.791846, 1.0], [21, 485.164, 495.401, 0.666441, 1.0], [22, 433.73, 520.366, 0.843095, 1.0], [23, 426.373, 514.508, 0.822347, 1.0], [24, 439.599, 495.428, 0.764565, 1.0]]
[[0, 439.601, 204.618, 0.463359, 1.0], [1, 451.369, 235.491, 0.829063, 1.0], [2, 417.562, 236.907, 0.774461, 1.0], [3, 383.785, 251.697, 0.910753, 1.0], [4, 347.138, 261.931, 0.887142, 1.0], [5, 485.105, 234.014, 0.77071, 1.0], [6, 508.623, 253.16, 0.733475, 1.0], [7, 521.887, 261.88, 0.825822, 1.0], [8, 451.401, 347.095, 0.766286, 1.0], [9, 429.284, 347.059, 0.751396, 1.0], [10, 430.856, 427.853, 0.838158, 1.0], [11, 436.678, 491.009, 0.836159, 1.0], [12, 474.849, 347.128, 0.722797, 1.0], [13, 476.35, 426.404, 0.853258, 1.0], [14, 485.111, 489.535, 0.836043, 1.0], [15, 433.733, 195.809, 0.466568, 1.0], [16, 448.446, 194.4, 0.4619, 1.0], [17, 427.812, 201.669, 0.268114, 1.0], [18, 463.119, 198.749, 0.525294, 1.0], [19, 476.358, 521.819, 0.889807, 1.0], [20, 486.662, 517.455, 0.791326, 1.0], [21, 486.546, 495.394, 0.666052, 1.0], [22, 433.731, 520.369, 0.844438, 1.0], [23, 426.372, 514.513, 0.822663, 1.0], [24, 439.598, 495.44, 0.766463, 1.0]]
[[0, 439.57, 204.637, 0.426285, 1.0], [1, 451.382, 235.483, 0.830388, 1.0], [2, 417.571, 236.926, 0.777318, 1.0], [3, 382.412, 251.695, 0.912355, 1.0], [4, 347.107, 261.917, 0.885267, 1.0], [5, 485.11, 233.989, 0.771763, 1.0], [6, 507.168, 253.16, 0.716845, 1.0], [7, 521.797, 261.896, 0.803818, 1.0], [8, 451.402, 347.103, 0.764449, 1.0], [9, 429.279, 347.067, 0.749709, 1.0], [10, 430.859, 427.846, 0.836624, 1.0], [11, 436.682, 491.001, 0.837945, 1.0], [12, 474.853, 347.14, 0.721994, 1.0], [13, 476.352, 426.4, 0.851975, 1.0], [14, 485.114, 489.534, 0.837403, 1.0], [15, 432.284, 195.847, 0.424058, 1.0], [16, 446.953, 195.815, 0.414708, 1.0], [17, 426.415, 201.716, 0.233802, 1.0], [18, 463.096, 198.774, 0.502868, 1.0], [19, 476.357, 521.82, 0.891636, 1.0], [20, 486.661, 517.453, 0.790709, 1.0], [21, 486.549, 495.392, 0.667537, 1.0], [22, 433.735, 520.373, 0.846762, 1.0], [23, 426.378, 514.515, 0.823471, 1.0], [24, 439.595, 495.43, 0.768422, 1.0]]
[[0, 438.124, 204.635, 0.357495, 1.0], [1, 451.393, 235.475, 0.829393, 1.0], [2, 417.584, 236.931, 0.774306, 1.0], [3, 382.375, 251.695, 0.916987, 1.0], [4, 345.653, 261.904, 0.875115, 1.0], [5, 485.122, 232.568, 0.774363, 1.0], [6, 507.168, 253.16, 0.708073, 1.0], [7, 520.378, 261.881, 0.801009, 1.0], [8, 451.403, 347.093, 0.765104, 1.0], [9, 429.276, 347.062, 0.74914, 1.0], [10, 432.248, 427.851, 0.838941, 1.0], [11, 436.681, 491.001, 0.837638, 1.0], [12, 474.856, 347.125, 0.724585, 1.0], [13, 476.359, 426.405, 0.853634, 1.0], [14, 485.108, 489.543, 0.835004, 1.0], [15, 432.255, 195.847, 0.351289, 1.0], [16, 444.042, 195.81, 0.343299, 1.0], [17, 427.807, 201.698, 0.180554, 1.0], [18, 463.069, 198.775, 0.437176, 1.0], [19, 476.356, 521.822, 0.892183, 1.0], [20, 486.657, 517.457, 0.792272, 1.0], [21, 485.162, 495.405, 0.669616, 1.0], [22, 433.737, 520.376, 0.847735, 1.0], [23, 426.377, 514.52, 0.822626, 1.0], [24, 439.594, 495.428, 0.764818, 1.0]]
[[0, 436.649, 204.638, 0.362578, 1.0], [1, 451.373, 235.472, 0.826604, 1.0], [2, 417.57, 236.945, 0.778513, 1.0], [3, 382.314, 253.038, 0.926681, 1.0], [4, 344.138, 260.407, 0.821899, 1.0], [5, 483.675, 232.565, 0.761635, 1.0], [6, 505.703, 253.077, 0.640707, 1.0], [7, 517.437, 260.442, 0.744995, 1.0], [8, 451.405, 347.08, 0.768453, 1.0], [9, 429.278, 347.055, 0.751175, 1.0], [10, 430.86, 427.843, 0.839559, 1.0], [11, 436.681, 491.002, 0.838434, 1.0], [12, 474.862, 347.109, 0.728733, 1.0], [13, 476.364, 426.404, 0.851564, 1.0], [14, 485.115, 489.546, 0.835765, 1.0], [15, 430.8, 195.861, 0.348436, 1.0], [16, 442.567, 195.82, 0.354949, 1.0], [17, 426.395, 201.705, 0.15928, 1.0], [18, 461.647, 198.769, 0.440224, 1.0], [19, 476.358, 521.82, 0.892701, 1.0], [20, 486.661, 517.457, 0.792108, 1.0], [21, 486.55, 495.407, 0.669637, 1.0], [22, 433.739, 520.376, 0.848834, 1.0], [23, 426.378, 514.52, 0.823662, 1.0], [24, 439.594, 495.43, 0.764757, 1.0]]
[[0, 430.839, 203.184, 0.144953, 1.0], [1, 451.343, 234.024, 0.804541, 1.0], [2, 417.539, 236.967, 0.773267, 1.0], [3, 380.911, 253.036, 0.91585, 1.0], [4, 341.218, 260.435, 0.81182, 1.0], [5, 482.214, 231.129, 0.738595, 1.0], [6, 502.759, 250.175, 0.602541, 1.0], [7, 513.03, 257.511, 0.750099, 1.0], [8, 451.401, 347.085, 0.759707, 1.0], [9, 429.281, 347.049, 0.744543, 1.0], [10, 432.268, 427.835, 0.83151, 1.0], [11, 436.686, 491.001, 0.839014, 1.0], [12, 474.854, 347.114, 0.720841, 1.0], [13, 476.356, 426.399, 0.853235, 1.0], [14, 485.115, 489.545, 0.835491, 1.0], [15, 429.324, 195.855, 0.131444, 1.0], [16, 441.057, 194.403, 0.145173, 1.0], [17, 427.824, 203.137, 0.062297, 1.0], [18, 457.231, 197.306, 0.188074, 1.0], [19, 476.359, 521.819, 0.892906, 1.0], [20, 486.662, 517.456, 0.792925, 1.0], [21, 486.551, 495.407, 0.670709, 1.0], [22, 433.738, 520.375, 0.849532, 1.0], [23, 426.379, 514.519, 0.823939, 1.0], [24, 439.596, 495.429, 0.766597, 1.0]]
[[0, 432.258, 201.69, 0.183764, 1.0], [1, 451.345, 233.986, 0.815158, 1.0], [2, 417.559, 236.927, 0.776446, 1.0], [3, 380.83, 253.038, 0.909496, 1.0], [4, 338.291, 260.445, 0.822924, 1.0], [5, 482.188, 231.113, 0.747579, 1.0], [6, 499.826, 247.246, 0.599898, 1.0], [7, 510.13, 258.963, 0.764737, 1.0], [8, 451.409, 347.08, 0.76609, 1.0], [9, 429.289, 347.046, 0.749145, 1.0], [10, 432.287, 427.833, 0.826994, 1.0], [11, 436.687, 490.992, 0.837449, 1.0], [12, 474.865, 347.111, 0.725706, 1.0], [13, 476.355, 426.398, 0.850095, 1.0], [14, 485.12, 489.54, 0.835767, 1.0], [15, 429.339, 194.381, 0.170892, 1.0], [16, 441.055, 194.337, 0.189857, 1.0], [17, 427.826, 200.226, 0.0733875, 1.0], [18, 457.253, 195.849, 0.25746, 1.0], [19, 476.352, 521.822, 0.89058, 1.0], [20, 486.656, 517.46, 0.790824, 1.0], [21, 486.564, 495.407, 0.673165, 1.0], [22, 433.739, 520.367, 0.84801, 1.0], [23, 426.38, 514.509, 0.825362, 1.0], [24, 439.598, 495.428, 0.765172, 1.0]]
