[[0, 483.668, 200.249, 0.50705, 1.0], [1, 486.535, 231.122, 0.847121, 1.0], [2, 458.677, 231.049, 0.804245, 1.0], [3, 441.03, 269.263, 0.919765, 1.0], [4, 427.866, 303.048, 0.899008, 1.0], [5, 511.558, 234.01, 0.847681, 1.0], [6, 532.116, 273.688, 0.908951, 1.0], [7, 545.337, 305.99, 0.877244, 1.0], [8, 485.154, 311.9, 0.824758, 1.0], [9, 464.623, 311.852, 0.826669, 1.0], [10, 463.146, 372.095, 0.906433, 1.0], [11, 454.314, 429.383, 0.858766, 1.0], [12, 499.911, 313.312, 0.80049, 1.0], [13, 502.784, 373.543, 0.813484, 1.0], [14, 510.05, 429.372, 0.894541, 1.0], [15, 476.365, 194.343, 0.546615, 1.0], [16, 488.105, 194.329, 0.555387, 1.0], [17, 469.001, 197.302, 0.457294, 1.0], [18, 498.402, 198.747, 0.576308, 1.0], [19, 520.402, 451.355, 0.85228, 1.0], [20, 523.348, 445.501, 0.847989, 1.0], [21, 501.333, 436.666, 0.778939, 1.0], [22, 449.92, 452.833, 0.877404, 1.0], [23, 441.064, 449.898, 0.886589, 1.0], [24, 460.186, 436.643, 0.804761, 1.0]]
[[0, 477.78, 203.15, 0.45602, 1.0], [1, 485.151, 229.654, 0.869737, 1.0], [2, 458.687, 229.627, 0.82968, 1.0], [3, 441.03, 256.054, 0.898166, 1.0], [4, 427.911, 282.458, 0.89529, 1.0], [5, 510.125, 229.657, 0.869902, 1.0], [6, 532.16, 257.512, 0.857083, 1.0], [7, 552.722, 280.998, 0.814825, 1.0], [8, 485.141, 311.912, 0.831151, 1.0], [9, 464.642, 311.864, 0.823139, 1.0], [10, 463.149, 373.516, 0.891265, 1.0], [11, 454.327, 429.396, 0.864083, 1.0], [12, 499.86, 313.32, 0.820497, 1.0], [13, 502.802, 373.503, 0.814773, 1.0], [14, 510.047, 429.363, 0.891123, 1.0], [15, 473.413, 195.801, 0.454182, 1.0], [16, 485.119, 195.802, 0.4715, 1.0], [17, 466.042, 201.666, 0.366206, 1.0], [18, 495.411, 198.778, 0.540333, 1.0], [19, 521.776, 451.368, 0.832835, 1.0], [20, 523.359, 445.492, 0.814334, 1.0], [21, 501.303, 435.229, 0.785761, 1.0], [22, 449.908, 452.857, 0.879707, 1.0], [23, 441.054, 451.282, 0.892385, 1.0], [24, 461.588, 435.22, 0.808538, 1.0]]
[[0, 477.825, 201.692, 0.405076, 1.0], [1, 485.166, 229.658, 0.871412, 1.0], [2, 460.133, 229.623, 0.832517, 1.0], [3, 439.681, 259, 0.899613, 1.0], [4, 427.907, 286.88, 0.944125, 1.0], [5, 510.115, 229.646, 0.873791, 1.0], [6, 533.523, 260.45, 0.883195, 1.0], [7, 552.685, 286.796, 0.857602, 1.0], [8, 485.153, 313.314, 0.828128, 1.0], [9, 464.663, 311.911, 0.808757, 1.0], [10, 463.146, 373.525, 0.892515, 1.0], [11, 454.324, 429.395, 0.866056, 1.0], [12, 499.86, 313.34, 0.819474, 1.0], [13, 504.22, 373.517, 0.812199, 1.0], [14, 510.048, 429.366, 0.888975, 1.0], [15, 474.839, 194.367, 0.42028, 1.0], [16, 486.55, 194.365, 0.431048, 1.0], [17, 466.058, 198.787, 0.342808, 1.0], [18, 496.859, 197.318, 0.510248, 1.0], [19, 521.773, 451.368, 0.829262, 1.0], [20, 523.36, 445.491, 0.812779, 1.0], [21, 501.308, 435.234, 0.783304, 1.0], [22, 449.916, 452.852, 0.880586, 1.0], [23, 441.064, 449.919, 0.890106, 1.0], [24, 460.197, 435.216, 0.80856, 1.0]]
[[0, 479.249, 201.677, 0.481698, 1.0], [1, 485.161, 229.641, 0.871067, 1.0], [2, 458.713, 229.626, 0.832964, 1.0], [3, 439.656, 261.899, 0.937571, 1.0], [4, 427.904, 288.387, 0.940345, 1.0], [5, 510.12, 229.623, 0.873916, 1.0], [6, 532.117, 261.91, 0.874476, 1.0], [7, 552.674, 286.932, 0.866475, 1.0], [8, 485.139, 313.29, 0.817151, 1.0], [9, 464.643, 311.879, 0.814834, 1.0], [10, 463.138, 373.527, 0.892898, 1.0], [11, 454.321, 429.395, 0.865858, 1.0], [12, 499.85, 313.319, 0.81957, 1.0], [13, 504.227, 373.508, 0.814354, 1.0], [14, 510.05, 429.368, 0.888229, 1.0], [15, 474.866, 194.361, 0.508251, 1.0], [16, 486.571, 194.354, 0.525767, 1.0], [17, 466.079, 198.749, 0.394584, 1.0], [18, 496.863, 197.295, 0.559073, 1.0], [19, 520.414, 451.364, 0.823044, 1.0], [20, 523.36, 445.492, 0.810304, 1.0], [21, 501.31, 436.645, 0.785511, 1.0], [22, 449.913, 452.852, 0.880974, 1.0], [23, 441.061, 449.92, 0.891673, 1.0], [24, 460.193, 435.22, 0.806666, 1.0]]
[[0, 479.278, 200.229, 0.529323, 1.0], [1, 485.165, 229.633, 0.869099, 1.0], [2, 458.698, 229.621, 0.827118, 1.0], [3, 439.658, 263.354, 0.975063, 1.0], [4, 427.927, 291.268, 0.901956, 1.0], [5, 510.126, 229.622, 0.873909, 1.0], [6, 532.132, 263.388, 0.90293, 1.0], [7, 552.68, 291.271, 0.807716, 1.0], [8, 486.517, 313.288, 0.829325, 1.0], [9, 466.031, 311.888, 0.802842, 1.0], [10, 463.142, 373.533, 0.893764, 1.0], [11, 454.319, 429.391, 0.867244, 1.0], [12, 499.875, 313.321, 0.818295, 1.0], [13, 504.236, 373.511, 0.814474, 1.0], [14, 510.051, 429.371, 0.887986, 1.0], [15, 474.879, 194.339, 0.570652, 1.0], [16, 486.6, 194.321, 0.574661, 1.0], [17, 466.074, 197.297, 0.457727, 1.0], [18, 496.886, 195.859, 0.582915, 1.0], [19, 520.411, 451.366, 0.817609, 1.0], [20, 523.361, 445.497, 0.807909, 1.0], [21, 501.314, 436.651, 0.782874, 1.0], [22, 449.914, 452.856, 0.87699, 1.0], [23, 441.059, 451.285, 0.886397, 1.0], [24, 460.18, 435.224, 0.812151, 1.0]]
[[0, 479.295, 200.217, 0.516605, 1.0], [1, 486.532, 229.67, 0.865847, 1.0], [2, 458.694, 229.628, 0.823234, 1.0], [3, 439.66, 263.413, 0.985917, 1.0], [4, 427.914, 295.671, 0.897013, 1.0], [5, 511.516, 231.043, 0.860205, 1.0], [6, 533.571, 264.915, 0.923513, 1.0], [7, 552.722, 295.706, 0.82529, 1.0], [8, 485.165, 313.296, 0.821091, 1.0], [9, 466.025, 311.893, 0.803228, 1.0], [10, 463.138, 373.558, 0.886826, 1.0], [11, 454.315, 429.392, 0.868964, 1.0], [12, 499.873, 313.341, 0.803527, 1.0], [13, 504.251, 372.105, 0.812816, 1.0], [14, 510.051, 429.37, 0.887103, 1.0], [15, 474.897, 194.32, 0.553992, 1.0], [16, 486.625, 194.304, 0.564237, 1.0], [17, 466.096, 197.295, 0.434111, 1.0], [18, 498.3, 195.876, 0.585689, 1.0], [19, 520.411, 451.358, 0.820861, 1.0], [20, 523.359, 445.491, 0.809714, 1.0], [21, 501.311, 436.652, 0.783166, 1.0], [22, 449.912, 452.874, 0.870309, 1.0], [23, 441.055, 451.298, 0.888374, 1.0], [24, 460.173, 435.215, 0.806392, 1.0]]
[[0, 482.192, 200.245, 0.563989, 1.0], [1, 485.158, 231.062, 0.852062, 1.0], [2, 457.256, 229.661, 0.815287, 1.0], [3, 439.644, 264.848, 0.977891, 1.0], [4, 427.908, 298.597, 0.942494, 1.0], [5, 511.521, 231.087, 0.854284, 1.0], [6, 533.574, 266.345, 0.915405, 1.0], [7, 552.666, 297.155, 0.849029, 1.0], [8, 486.524, 313.299, 0.825522, 1.0], [9, 466.048, 311.906, 0.793137, 1.0], [10, 463.137, 374.974, 0.884213, 1.0], [11, 454.314, 429.39, 0.869115, 1.0], [12, 499.88, 313.342, 0.800573, 1.0], [13, 504.26, 372.115, 0.809359, 1.0], [14, 510.055, 429.373, 0.8875, 1.0], [15, 476.308, 194.342, 0.610992, 1.0], [16, 488.037, 194.324, 0.611725, 1.0], [17, 467.502, 197.329, 0.488355, 1.0], [18, 498.345, 197.291, 0.604266, 1.0], [19, 520.4, 451.351, 0.813333, 1.0], [20, 523.351, 445.485, 0.806322, 1.0], [21, 501.319, 436.657, 0.779369, 1.0], [22, 449.917, 452.867, 0.878978, 1.0], [23, 441.061, 451.295, 0.896341, 1.0], [24, 460.163, 435.218, 0.804274, 1.0]]
[[0, 482.221, 200.235, 0.512118, 1.0], [1, 485.164, 231.073, 0.846699, 1.0], [2, 457.261, 229.674, 0.810382, 1.0], [3, 439.62, 264.934, 0.948841, 1.0], [4, 429.271, 300.043, 0.956902, 1.0], [5, 511.528, 231.104, 0.847344, 1.0], [6, 533.57, 266.36, 0.909598, 1.0], [7, 551.238, 298.581, 0.861907, 1.0], [8, 486.537, 313.328, 0.822191, 1.0], [9, 466.052, 313.3, 0.786922, 1.0], [10, 463.14, 373.558, 0.887066, 1.0], [11, 454.321, 429.387, 0.865396, 1.0], [12, 499.897, 314.76, 0.790419, 1.0], [13, 504.243, 372.103, 0.814057, 1.0], [14, 510.054, 429.373, 0.885585, 1.0], [15, 476.334, 194.341, 0.55272, 1.0], [16, 488.058, 194.322, 0.559935, 1.0], [17, 467.538, 197.32, 0.457863, 1.0], [18, 498.346, 197.296, 0.553368, 1.0], [19, 520.404, 451.36, 0.812342, 1.0], [20, 523.351, 445.495, 0.801522, 1.0], [21, 501.315, 436.654, 0.780142, 1.0], [22, 449.911, 452.866, 0.884355, 1.0], [23, 441.057, 451.292, 0.897134, 1.0], [24, 460.181, 435.206, 0.801362, 1.0]]
[[0, 480.716, 197.323, 0.259001, 1.0], [1, 486.531, 231.043, 0.856867, 1.0], [2, 457.261, 229.65, 0.812693, 1.0], [3, 439.624, 266.302, 0.941411, 1.0], [4, 429.296, 300.126, 0.954002, 1.0], [5, 511.524, 231.077, 0.848422, 1.0], [6, 533.576, 267.822, 0.901398, 1.0], [7, 551.248, 298.658, 0.857275, 1.0], [8, 485.158, 313.319, 0.812121, 1.0], [9, 464.654, 313.299, 0.793685, 1.0], [10, 463.14, 373.558, 0.887942, 1.0], [11, 454.319, 429.391, 0.867533, 1.0], [12, 499.87, 313.347, 0.799983, 1.0], [13, 504.238, 372.085, 0.817656, 1.0], [14, 510.053, 429.372, 0.884908, 1.0], [15, 474.884, 192.905, 0.279883, 1.0], [16, 486.64, 192.901, 0.278752, 1.0], [17, 467.54, 197.279, 0.240425, 1.0], [18, 498.347, 195.824, 0.373612, 1.0], [19, 520.398, 451.357, 0.808288, 1.0], [20, 523.354, 445.487, 0.80012, 1.0], [21, 501.316, 436.649, 0.78467, 1.0], [22, 449.906, 452.854, 0.889613, 1.0], [23, 441.056, 451.285, 0.896548, 1.0], [24, 460.189, 435.199, 0.801759, 1.0]]
[[0, 479.267, 198.744, 0.248635, 1.0], [1, 486.531, 231.057, 0.852706, 1.0], [2, 457.254, 229.647, 0.810063, 1.0], [3, 439.649, 266.303, 0.942977, 1.0], [4, 429.331, 300.162, 0.93374, 1.0], [5, 511.529, 231.121, 0.840156, 1.0], [6, 533.585, 269.254, 0.89696, 1.0], [7, 551.212, 298.687, 0.850955, 1.0], [8, 485.151, 313.323, 0.80194, 1.0], [9, 464.646, 313.294, 0.789195, 1.0], [10, 463.143, 373.546, 0.889261, 1.0], [11, 454.32, 429.392, 0.865937, 1.0], [12, 499.875, 313.356, 0.789832, 1.0], [13, 504.235, 372.091, 0.817823, 1.0], [14, 510.048, 429.371, 0.884009, 1.0], [15, 474.866, 192.916, 0.270186, 1.0], [16, 486.614, 192.91, 0.266094, 1.0], [17, 467.53, 197.293, 0.228043, 1.0], [18, 498.337, 195.84, 0.373171, 1.0], [19, 521.773, 451.36, 0.817536, 1.0], [20, 523.356, 445.482, 0.803945, 1.0], [21, 501.306, 436.648, 0.78369, 1.0], [22, 449.905, 452.85, 0.889856, 1.0], [23, 441.058, 449.921, 0.896015, 1.0], [24, 460.196, 435.199, 0.800181, 1.0]]
[[0, 482.205, 198.778, 0.492962, 1.0], [1, 485.164, 231.069, 0.848106, 1.0], [2, 457.26, 229.651, 0.814329, 1.0], [3, 439.663, 264.934, 0.954128, 1.0], [4, 429.348, 301.559, 0.92284, 1.0], [5, 511.536, 232.522, 0.845798, 1.0], [6, 533.573, 269.266, 0.896248, 1.0], [7, 549.794, 300.08, 0.868449, 1.0], [8, 485.153, 313.355, 0.801928, 1.0], [9, 464.643, 313.321, 0.792867, 1.0], [10, 463.138, 373.554, 0.888922, 1.0], [11, 454.322, 429.401, 0.864077, 1.0], [12, 499.884, 314.786, 0.78841, 1.0], [13, 504.233, 372.115, 0.811041, 1.0], [14, 510.052, 429.373, 0.885786, 1.0], [15, 476.332, 192.938, 0.528981, 1.0], [16, 488.045, 192.932, 0.544764, 1.0], [17, 467.551, 195.872, 0.430074, 1.0], [18, 498.354, 197.27, 0.549895, 1.0], [19, 520.413, 451.361, 0.813482, 1.0], [20, 523.358, 445.485, 0.802148, 1.0], [21, 501.314, 436.644, 0.77874, 1.0], [22, 449.901, 452.847, 0.88775, 1.0], [23, 441.056, 449.919, 0.895042, 1.0], [24, 460.198, 435.215, 0.803345, 1.0]]
[[0, 483.677, 200.214, 0.518441, 1.0], [1, 486.527, 231.083, 0.848259, 1.0], [2, 457.262, 229.658, 0.813185, 1.0], [3, 439.642, 266.326, 0.953732, 1.0], [4, 429.361, 301.621, 0.903326, 1.0], [5, 511.55, 232.549, 0.843602, 1.0], [6, 533.562, 270.705, 0.890115, 1.0], [7, 549.736, 300.131, 0.868954, 1.0], [8, 485.142, 313.36, 0.797987, 1.0], [9, 464.626, 313.324, 0.800067, 1.0], [10, 463.131, 374.971, 0.888245, 1.0], [11, 454.324, 429.403, 0.864126, 1.0], [12, 499.877, 314.788, 0.790781, 1.0], [13, 504.226, 373.506, 0.808724, 1.0], [14, 510.058, 429.377, 0.887385, 1.0], [15, 476.372, 194.317, 0.553399, 1.0], [16, 488.093, 194.304, 0.565533, 1.0], [17, 468.984, 197.283, 0.465298, 1.0], [18, 498.39, 197.294, 0.557818, 1.0], [19, 520.414, 451.351, 0.817046, 1.0], [20, 523.358, 445.474, 0.806447, 1.0], [21, 501.325, 436.652, 0.774659, 1.0], [22, 449.907, 452.849, 0.886451, 1.0], [23, 441.06, 449.92, 0.8936, 1.0], [24, 460.199, 435.217, 0.805955, 1.0]]
[[0, 482.222, 200.253, 0.540659, 1.0], [1, 486.527, 231.091, 0.847292, 1.0], [2, 457.255, 229.662, 0.815068, 1.0], [3, 439.642, 266.342, 0.951009, 1.0], [4, 429.371, 303.026, 0.892709, 1.0], [5, 511.554, 232.561, 0.843126, 1.0], [6, 533.543, 270.701, 0.883988, 1.0], [7, 549.765, 300.136, 0.85307, 1.0], [8, 485.127, 313.321, 0.801148, 1.0], [9, 464.615, 311.911, 0.80447, 1.0], [10, 463.129, 373.545, 0.891603, 1.0], [11, 454.323, 429.405, 0.862436, 1.0], [12, 499.866, 314.758, 0.794952, 1.0], [13, 502.803, 372.095, 0.81568, 1.0], [14, 510.05, 429.372, 0.885623, 1.0], [15, 476.338, 194.348, 0.58465, 1.0], [16, 488.061, 194.33, 0.586409, 1.0], [17, 467.543, 197.328, 0.474898, 1.0], [18, 498.365, 197.308, 0.585511, 1.0], [19, 521.772, 451.361, 0.820188, 1.0], [20, 523.36, 445.482, 0.806882, 1.0], [21, 501.312, 436.647, 0.778036, 1.0], [22, 449.903, 452.852, 0.888137, 1.0], [23, 441.058, 449.921, 0.897363, 1.0], [24, 460.198, 435.221, 0.804114, 1.0]]
[[0, 482.215, 201.7, 0.587664, 1.0], [1, 486.53, 231.115, 0.839093, 1.0], [2, 457.241, 229.682, 0.813204, 1.0], [3, 439.642, 267.769, 0.938979, 1.0], [4, 429.376, 303.045, 0.890135, 1.0], [5, 511.568, 232.579, 0.836901, 1.0], [6, 533.547, 270.721, 0.88386, 1.0], [7, 549.763, 301.535, 0.840313, 1.0], [8, 485.114, 313.305, 0.810925, 1.0], [9, 464.6, 311.893, 0.819921, 1.0], [10, 463.133, 373.54, 0.894245, 1.0], [11, 454.322, 430.773, 0.860284, 1.0], [12, 499.862, 313.351, 0.804304, 1.0], [13, 502.803, 372.095, 0.815437, 1.0], [14, 510.045, 429.368, 0.885676, 1.0], [15, 476.321, 194.389, 0.623929, 1.0], [16, 488.05, 194.364, 0.629079, 1.0], [17, 467.514, 200.208, 0.512987, 1.0], [18, 498.345, 198.747, 0.609973, 1.0], [19, 520.408, 451.348, 0.823399, 1.0], [20, 523.355, 445.475, 0.814293, 1.0], [21, 501.307, 436.645, 0.783445, 1.0], [22, 449.896, 452.863, 0.879191, 1.0], [23, 441.049, 451.29, 0.899757, 1.0], [24, 460.189, 436.645, 0.808918, 1.0]]
[[0, 482.199, 201.676, 0.582238, 1.0], [1, 486.531, 231.124, 0.838829, 1.0], [2, 457.246, 231.054, 0.811453, 1.0], [3, 439.654, 267.793, 0.934029, 1.0], [4, 429.378, 303.059, 0.883771, 1.0], [5, 511.57, 233.986, 0.837947, 1.0], [6, 533.55, 270.732, 0.889239, 1.0], [7, 548.349, 300.18, 0.846039, 1.0], [8, 485.107, 313.339, 0.79872, 1.0], [9, 464.593, 313.299, 0.815511, 1.0], [10, 463.134, 373.537, 0.893282, 1.0], [11, 454.323, 429.409, 0.862087, 1.0], [12, 499.856, 314.779, 0.799705, 1.0], [13, 504.225, 373.512, 0.807125, 1.0], [14, 510.048, 429.371, 0.885134, 1.0], [15, 476.313, 194.366, 0.621819, 1.0], [16, 488.038, 194.34, 0.625403, 1.0], [17, 467.506, 198.779, 0.50948, 1.0], [18, 498.34, 197.324, 0.613393, 1.0], [19, 520.401, 451.351, 0.823701, 1.0], [20, 523.356, 445.476, 0.812021, 1.0], [21, 501.311, 436.647, 0.785868, 1.0], [22, 449.897, 452.876, 0.87747, 1.0], [23, 441.05, 451.302, 0.898051, 1.0], [24, 460.195, 435.227, 0.805356, 1.0]]
[[0, 482.181, 201.67, 0.561436, 1.0], [1, 486.529, 231.114, 0.840285, 1.0], [2, 457.243, 231.047, 0.811152, 1.0], [3, 439.663, 267.785, 0.938412, 1.0], [4, 429.379, 303.069, 0.879919, 1.0], [5, 511.562, 232.572, 0.840554, 1.0], [6, 533.559, 270.734, 0.894728, 1.0], [7, 548.319, 301.537, 0.85943, 1.0], [8, 485.099, 313.324, 0.802473, 1.0], [9, 464.587, 313.292, 0.818541, 1.0], [10, 463.123, 373.541, 0.893958, 1.0], [11, 454.324, 429.407, 0.861381, 1.0], [12, 499.847, 313.363, 0.806827, 1.0], [13, 504.218, 373.511, 0.810189, 1.0], [14, 510.048, 429.365, 0.88673, 1.0], [15, 476.304, 194.359, 0.603935, 1.0], [16, 488.028, 194.334, 0.606925, 1.0], [17, 467.499, 198.771, 0.494619, 1.0], [18, 498.331, 197.319, 0.601298, 1.0], [19, 520.398, 451.342, 0.823886, 1.0], [20, 523.353, 445.466, 0.814541, 1.0], [21, 501.313, 435.233, 0.783225, 1.0], [22, 449.897, 452.869, 0.876029, 1.0], [23, 441.05, 451.296, 0.895557, 1.0], [24, 460.196, 435.23, 0.80827, 1.0]]
[[0, 482.214, 200.254, 0.576387, 1.0], [1, 486.537, 231.11, 0.844776, 1.0], [2, 457.257, 229.681, 0.811807, 1.0], [3, 439.66, 267.767, 0.942076, 1.0], [4, 429.382, 304.489, 0.879562, 1.0], [5, 511.572, 232.574, 0.838836, 1.0], [6, 533.55, 270.725, 0.890746, 1.0], [7, 548.308, 301.544, 0.865673, 1.0], [8, 485.094, 313.302, 0.805503, 1.0], [9, 464.588, 311.894, 0.824077, 1.0], [10, 463.121, 373.535, 0.896316, 1.0], [11, 454.325, 429.406, 0.862105, 1.0], [12, 499.839, 313.346, 0.812961, 1.0], [13, 504.208, 372.116, 0.811726, 1.0], [14, 510.048, 429.368, 0.887329, 1.0], [15, 476.326, 194.355, 0.618066, 1.0], [16, 488.05, 194.329, 0.621258, 1.0], [17, 467.521, 198.759, 0.505951, 1.0], [18, 498.352, 197.314, 0.609346, 1.0], [19, 520.404, 451.35, 0.824075, 1.0], [20, 523.357, 445.473, 0.811707, 1.0], [21, 501.311, 436.64, 0.784513, 1.0], [22, 449.894, 452.873, 0.874629, 1.0], [23, 441.048, 451.299, 0.893903, 1.0], [24, 461.59, 435.22, 0.80869, 1.0]]
[[0, 482.205, 200.25, 0.583842, 1.0], [1, 486.537, 231.107, 0.845703, 1.0], [2, 457.253, 229.681, 0.811798, 1.0], [3, 439.66, 267.77, 0.942503, 1.0], [4, 429.382, 304.501, 0.881467, 1.0], [5, 511.575, 232.565, 0.839018, 1.0], [6, 533.545, 270.717, 0.887842, 1.0], [7, 548.307, 301.541, 0.86635, 1.0], [8, 485.1, 311.912, 0.811745, 1.0], [9, 464.591, 311.874, 0.82824, 1.0], [10, 463.124, 373.527, 0.897342, 1.0], [11, 454.326, 429.405, 0.861304, 1.0], [12, 499.846, 313.329, 0.815506, 1.0], [13, 502.804, 372.112, 0.813284, 1.0], [14, 510.048, 429.368, 0.887404, 1.0], [15, 476.318, 194.354, 0.626522, 1.0], [16, 488.044, 194.327, 0.630624, 1.0], [17, 467.511, 198.759, 0.51069, 1.0], [18, 498.348, 197.312, 0.614793, 1.0], [19, 520.406, 451.353, 0.82534, 1.0], [20, 523.358, 445.479, 0.812433, 1.0], [21, 501.311, 436.641, 0.783886, 1.0], [22, 449.9, 452.874, 0.869294, 1.0], [23, 441.05, 451.3, 0.888547, 1.0], [24, 460.196, 435.226, 0.808744, 1.0]]
[[0, 482.22, 200.247, 0.583452, 1.0], [1, 486.54, 231.102, 0.848254, 1.0], [2, 457.257, 229.675, 0.812414, 1.0], [3, 439.661, 266.379, 0.945524, 1.0], [4, 429.384, 304.504, 0.880393, 1.0], [5, 511.573, 232.563, 0.841465, 1.0], [6, 533.548, 270.721, 0.891816, 1.0], [7, 548.298, 300.18, 0.873167, 1.0], [8, 485.111, 313.287, 0.813968, 1.0], [9, 464.601, 311.878, 0.829056, 1.0], [10, 463.125, 373.52, 0.897667, 1.0], [11, 454.325, 429.404, 0.861966, 1.0], [12, 499.852, 313.334, 0.812817, 1.0], [13, 504.209, 372.114, 0.812514, 1.0], [14, 510.047, 429.368, 0.88701, 1.0], [15, 476.329, 194.352, 0.625299, 1.0], [16, 488.054, 194.327, 0.630056, 1.0], [17, 467.523, 198.752, 0.510053, 1.0], [18, 498.356, 197.311, 0.613892, 1.0], [19, 520.405, 451.352, 0.825609, 1.0], [20, 523.357, 445.478, 0.812906, 1.0], [21, 501.31, 436.643, 0.784676, 1.0], [22, 449.898, 452.877, 0.86754, 1.0], [23, 441.048, 451.303, 0.889365, 1.0], [24, 460.195, 435.229, 0.807612, 1.0]]
[[0, 483.658, 201.675, 0.594602, 1.0], [1, 486.543, 231.108, 0.846242, 1.0], [2, 457.26, 229.678, 0.810035, 1.0], [3, 439.662, 267.775, 0.941067, 1.0], [4, 429.382, 304.513, 0.880093, 1.0], [5, 511.581, 232.57, 0.837893, 1.0], [6, 533.546, 270.717, 0.888004, 1.0], [7, 548.298, 300.18, 0.87411, 1.0], [8, 485.119, 313.291, 0.816777, 1.0], [9, 464.603, 311.884, 0.82889, 1.0], [10, 463.125, 373.519, 0.897661, 1.0], [11, 454.326, 429.401, 0.860552, 1.0], [12, 499.862, 313.338, 0.810796, 1.0], [13, 504.21, 372.103, 0.816148, 1.0], [14, 510.047, 429.366, 0.887038, 1.0], [15, 476.347, 194.368, 0.6305, 1.0], [16, 488.073, 194.344, 0.637983, 1.0], [17, 467.542, 198.768, 0.518408, 1.0], [18, 498.367, 197.327, 0.611415, 1.0], [19, 520.405, 451.349, 0.824835, 1.0], [20, 523.357, 445.477, 0.813764, 1.0], [21, 501.309, 436.644, 0.784968, 1.0], [22, 449.898, 452.876, 0.864163, 1.0], [23, 441.048, 451.299, 0.8874, 1.0], [24, 460.192, 435.233, 0.81131, 1.0]]
[[0, 483.674, 200.236, 0.603057, 1.0], [1, 486.538, 231.116, 0.842435, 1.0], [2, 457.242, 231.047, 0.80809, 1.0], [3, 439.658, 267.774, 0.93716, 1.0], [4, 429.378, 304.486, 0.881978, 1.0], [5, 511.581, 232.573, 0.837546, 1.0], [6, 533.542, 270.716, 0.884199, 1.0], [7, 548.333, 300.172, 0.867063, 1.0], [8, 485.133, 313.302, 0.818198, 1.0], [9, 464.611, 311.893, 0.825389, 1.0], [10, 463.128, 373.531, 0.896577, 1.0], [11, 454.323, 429.401, 0.860955, 1.0], [12, 499.873, 313.351, 0.805451, 1.0], [13, 504.221, 373.525, 0.80922, 1.0], [14, 510.046, 429.366, 0.887847, 1.0], [15, 476.351, 194.345, 0.640242, 1.0], [16, 488.084, 194.321, 0.647145, 1.0], [17, 467.535, 198.742, 0.53322, 1.0], [18, 498.379, 197.299, 0.612563, 1.0], [19, 520.406, 451.346, 0.826927, 1.0], [20, 523.356, 445.474, 0.817868, 1.0], [21, 501.311, 436.644, 0.780467, 1.0], [22, 449.902, 452.877, 0.865742, 1.0], [23, 441.053, 451.302, 0.88921, 1.0], [24, 460.181, 436.644, 0.814078, 1.0]]
[[0, 483.659, 201.667, 0.585139, 1.0], [1, 486.54, 231.118, 0.843433, 1.0], [2, 457.246, 231.05, 0.807862, 1.0], [3, 439.65, 267.792, 0.931221, 1.0], [4, 429.373, 304.487, 0.883859, 1.0], [5, 511.584, 232.574, 0.835773, 1.0], [6, 533.548, 270.72, 0.88415, 1.0], [7, 549.741, 300.165, 0.852612, 1.0], [8, 485.119, 313.304, 0.814538, 1.0], [9, 464.603, 311.895, 0.820878, 1.0], [10, 463.129, 373.538, 0.898066, 1.0], [11, 454.323, 429.408, 0.860582, 1.0], [12, 499.862, 313.353, 0.809307, 1.0], [13, 504.214, 373.508, 0.812415, 1.0], [14, 510.044, 429.369, 0.886722, 1.0], [15, 476.342, 194.356, 0.624217, 1.0], [16, 488.075, 194.332, 0.630098, 1.0], [17, 467.531, 198.758, 0.516631, 1.0], [18, 498.374, 197.311, 0.60601, 1.0], [19, 520.406, 451.343, 0.828639, 1.0], [20, 523.357, 445.472, 0.81878, 1.0], [21, 501.309, 436.649, 0.785431, 1.0], [22, 449.898, 452.871, 0.868267, 1.0], [23, 441.05, 451.296, 0.88962, 1.0], [24, 460.179, 436.648, 0.809786, 1.0]]
[[0, 483.656, 200.245, 0.609158, 1.0], [1, 486.526, 231.108, 0.843175, 1.0], [2, 457.238, 229.684, 0.811719, 1.0], [3, 439.637, 267.801, 0.929143, 1.0], [4, 429.355, 303.039, 0.894838, 1.0], [5, 511.569, 232.556, 0.843621, 1.0], [6, 533.553, 270.709, 0.88836, 1.0], [7, 549.75, 300.119, 0.862495, 1.0], [8, 485.131, 313.328, 0.805927, 1.0], [9, 464.618, 313.298, 0.812538, 1.0], [10, 463.131, 373.542, 0.897178, 1.0], [11, 454.319, 430.775, 0.861332, 1.0], [12, 499.865, 314.762, 0.798531, 1.0], [13, 504.216, 373.506, 0.8104, 1.0], [14, 510.047, 429.364, 0.88857, 1.0], [15, 476.34, 194.351, 0.651135, 1.0], [16, 488.067, 194.32, 0.652763, 1.0], [17, 467.52, 198.758, 0.544793, 1.0], [18, 498.368, 197.301, 0.616365, 1.0], [19, 520.408, 451.34, 0.829987, 1.0], [20, 523.353, 445.463, 0.819958, 1.0], [21, 501.314, 435.231, 0.77784, 1.0], [22, 449.897, 452.876, 0.868953, 1.0], [23, 441.05, 451.303, 0.891175, 1.0], [24, 460.184, 436.643, 0.804605, 1.0]]
