[[0, 488.029, 201.694, 0.665566, 1.0], [1, 489.572, 232.569, 0.834571, 1.0], [2, 464.549, 232.52, 0.855202, 1.0], [3, 451.377, 276.649, 0.952006, 1.0], [4, 451.298, 322.067, 0.893185, 1.0], [5, 518.888, 233.999, 0.794315, 1.0], [6, 532.076, 278.094, 0.871775, 1.0], [7, 535.025, 323.535, 0.940704, 1.0], [8, 488.164, 314.759, 0.77698, 1.0], [9, 474.775, 313.338, 0.757684, 1.0], [10, 471.921, 380.915, 0.868225, 1.0], [11, 464.663, 441.1, 0.883662, 1.0], [12, 508.668, 314.778, 0.75288, 1.0], [13, 510.168, 380.844, 0.926426, 1.0], [14, 513.069, 441.061, 0.855307, 1.0], [15, 482.202, 194.385, 0.660683, 1.0], [16, 492.485, 194.359, 0.679712, 1.0], [17, 474.861, 198.768, 0.507328, 1.0], [18, 501.325, 197.291, 0.663505, 1.0], [19, 520.347, 463.032, 0.875037, 1.0], [20, 524.819, 457.253, 0.822647, 1.0], [21, 511.529, 445.492, 0.800957, 1.0], [22, 464.587, 463.039, 0.901431, 1.0], [23, 455.768, 458.692, 0.810308, 1.0], [24, 470.453, 445.515, 0.742125, 1.0]]
[[0, 488.065, 197.325, 0.635477, 1.0], [1, 489.52, 229.678, 0.867003, 1.0], [2, 464.546, 231.051, 0.859836, 1.0], [3, 449.871, 276.582, 0.891954, 1.0], [4, 449.908, 319.201, 0.833537, 1.0], [5, 514.547, 229.686, 0.819882, 1.0], [6, 533.539, 276.628, 0.936056, 1.0], [7, 535.075, 322.144, 0.934898, 1.0], [8, 489.515, 313.32, 0.783832, 1.0], [9, 474.786, 313.295, 0.757949, 1.0], [10, 473.329, 380.86, 0.870731, 1.0], [11, 464.667, 441.118, 0.879061, 1.0], [12, 508.639, 313.336, 0.756979, 1.0], [13, 511.543, 380.883, 0.922399, 1.0], [14, 513.068, 441.074, 0.8529, 1.0], [15, 483.648, 192.918, 0.643682, 1.0], [16, 493.926, 192.915, 0.651441, 1.0], [17, 474.877, 195.856, 0.55197, 1.0], [18, 501.326, 195.805, 0.622623, 1.0], [19, 520.342, 461.67, 0.851495, 1.0], [20, 524.806, 457.258, 0.80612, 1.0], [21, 511.518, 445.499, 0.792417, 1.0], [22, 464.534, 463.097, 0.910214, 1.0], [23, 454.305, 460.158, 0.8447, 1.0], [24, 470.439, 446.958, 0.752054, 1.0]]
[[0, 486.647, 198.757, 0.67987, 1.0], [1, 489.518, 229.67, 0.880629, 1.0], [2, 464.544, 229.673, 0.87276, 1.0], [3, 448.428, 275.142, 0.88684, 1.0], [4, 449.848, 317.703, 0.821475, 1.0], [5, 514.547, 231.044, 0.826617, 1.0], [6, 533.555, 276.604, 0.961224, 1.0], [7, 535.079, 322.085, 0.936004, 1.0], [8, 489.523, 313.354, 0.779182, 1.0], [9, 474.791, 313.332, 0.757097, 1.0], [10, 471.94, 380.894, 0.86946, 1.0], [11, 466.019, 441.121, 0.877152, 1.0], [12, 508.663, 314.762, 0.753182, 1.0], [13, 511.546, 380.89, 0.919537, 1.0], [14, 513.062, 441.075, 0.854191, 1.0], [15, 480.751, 192.941, 0.690712, 1.0], [16, 491.042, 192.922, 0.705893, 1.0], [17, 474.824, 197.281, 0.5661, 1.0], [18, 501.304, 195.818, 0.679294, 1.0], [19, 520.346, 463.043, 0.858571, 1.0], [20, 524.808, 458.682, 0.807675, 1.0], [21, 511.513, 445.505, 0.793362, 1.0], [22, 464.55, 463.101, 0.914488, 1.0], [23, 454.318, 460.167, 0.843361, 1.0], [24, 470.451, 446.961, 0.755904, 1.0]]
[[0, 486.61, 198.755, 0.669311, 1.0], [1, 488.162, 229.658, 0.886495, 1.0], [2, 464.547, 229.649, 0.882217, 1.0], [3, 448.434, 275.072, 0.882081, 1.0], [4, 449.879, 313.363, 0.855009, 1.0], [5, 514.534, 229.687, 0.828516, 1.0], [6, 533.582, 276.589, 0.972636, 1.0], [7, 535.153, 320.65, 0.896957, 1.0], [8, 489.519, 313.329, 0.787882, 1.0], [9, 474.787, 313.316, 0.767106, 1.0], [10, 471.946, 380.884, 0.867613, 1.0], [11, 466.018, 441.126, 0.875011, 1.0], [12, 508.665, 313.331, 0.772925, 1.0], [13, 511.541, 380.876, 0.920485, 1.0], [14, 513.064, 441.066, 0.854914, 1.0], [15, 480.715, 192.944, 0.682565, 1.0], [16, 491.003, 192.924, 0.70132, 1.0], [17, 474.808, 197.271, 0.531454, 1.0], [18, 501.28, 195.82, 0.683587, 1.0], [19, 520.34, 463.042, 0.854394, 1.0], [20, 524.809, 458.677, 0.804672, 1.0], [21, 511.513, 445.482, 0.794612, 1.0], [22, 464.54, 463.106, 0.919363, 1.0], [23, 454.309, 460.171, 0.849111, 1.0], [24, 470.45, 446.972, 0.756893, 1.0]]
[[0, 486.63, 198.779, 0.688334, 1.0], [1, 488.156, 229.644, 0.891214, 1.0], [2, 464.554, 229.629, 0.885024, 1.0], [3, 446.973, 273.604, 0.831146, 1.0], [4, 449.847, 311.879, 0.876272, 1.0], [5, 514.503, 229.669, 0.841213, 1.0], [6, 533.627, 275.167, 0.976825, 1.0], [7, 536.514, 319.16, 0.861784, 1.0], [8, 488.151, 313.323, 0.79697, 1.0], [9, 474.781, 313.323, 0.760452, 1.0], [10, 471.942, 380.873, 0.867821, 1.0], [11, 466.018, 441.126, 0.875274, 1.0], [12, 508.616, 313.309, 0.766858, 1.0], [13, 511.536, 380.884, 0.921723, 1.0], [14, 513.068, 441.061, 0.855287, 1.0], [15, 480.731, 194.32, 0.706715, 1.0], [16, 491.022, 192.943, 0.720781, 1.0], [17, 474.807, 197.303, 0.563014, 1.0], [18, 501.29, 195.833, 0.686703, 1.0], [19, 520.34, 463.037, 0.848668, 1.0], [20, 524.812, 457.256, 0.801543, 1.0], [21, 511.522, 445.475, 0.794446, 1.0], [22, 464.531, 463.116, 0.919386, 1.0], [23, 454.296, 460.181, 0.852406, 1.0], [24, 470.457, 446.97, 0.759199, 1.0]]
[[0, 486.599, 198.769, 0.671819, 1.0], [1, 489.521, 229.619, 0.89633, 1.0], [2, 464.57, 229.596, 0.887445, 1.0], [3, 446.939, 270.726, 0.821506, 1.0], [4, 448.399, 310.371, 0.872318, 1.0], [5, 514.507, 229.644, 0.851401, 1.0], [6, 533.646, 275.108, 0.96823, 1.0], [7, 536.549, 314.798, 0.847451, 1.0], [8, 488.147, 313.308, 0.802198, 1.0], [9, 474.769, 313.304, 0.761055, 1.0], [10, 471.934, 380.89, 0.866571, 1.0], [11, 466.02, 441.121, 0.875871, 1.0], [12, 508.623, 313.304, 0.771872, 1.0], [13, 511.53, 380.874, 0.928493, 1.0], [14, 513.065, 441.062, 0.853231, 1.0], [15, 479.294, 194.304, 0.687972, 1.0], [16, 490.996, 192.932, 0.711475, 1.0], [17, 474.811, 197.28, 0.524831, 1.0], [18, 501.283, 195.833, 0.695053, 1.0], [19, 520.373, 463.062, 0.858793, 1.0], [20, 524.831, 458.697, 0.796772, 1.0], [21, 510.165, 445.491, 0.79436, 1.0], [22, 464.544, 463.097, 0.916965, 1.0], [23, 454.32, 460.158, 0.843103, 1.0], [24, 470.46, 446.95, 0.755116, 1.0]]
[[0, 486.549, 198.758, 0.652181, 1.0], [1, 489.517, 229.615, 0.904585, 1.0], [2, 464.562, 229.573, 0.891878, 1.0], [3, 445.515, 267.816, 0.826516, 1.0], [4, 448.404, 308.856, 0.834695, 1.0], [5, 514.509, 229.646, 0.849824, 1.0], [6, 535.011, 272.173, 0.92163, 1.0], [7, 537.997, 310.35, 0.892637, 1.0], [8, 488.141, 313.319, 0.800827, 1.0], [9, 473.404, 313.321, 0.757072, 1.0], [10, 473.342, 380.87, 0.877065, 1.0], [11, 466.019, 441.11, 0.879149, 1.0], [12, 508.627, 313.31, 0.769617, 1.0], [13, 511.527, 380.851, 0.923623, 1.0], [14, 513.065, 441.053, 0.851369, 1.0], [15, 479.253, 192.945, 0.675037, 1.0], [16, 489.557, 192.925, 0.704627, 1.0], [17, 474.785, 195.873, 0.475081, 1.0], [18, 499.893, 195.84, 0.706646, 1.0], [19, 520.344, 463.041, 0.855736, 1.0], [20, 524.811, 457.265, 0.804074, 1.0], [21, 510.166, 445.468, 0.79253, 1.0], [22, 464.556, 463.099, 0.92237, 1.0], [23, 454.329, 460.167, 0.849845, 1.0], [24, 470.454, 446.935, 0.754868, 1.0]]
[[0, 485.146, 198.772, 0.626225, 1.0], [1, 488.16, 229.592, 0.902783, 1.0], [2, 464.575, 229.543, 0.886329, 1.0], [3, 445.496, 264.906, 0.864016, 1.0], [4, 448.427, 301.571, 0.836727, 1.0], [5, 513.098, 229.629, 0.858806, 1.0], [6, 535.045, 267.786, 0.912214, 1.0], [7, 539.457, 304.523, 0.811208, 1.0], [8, 488.158, 311.835, 0.807945, 1.0], [9, 474.789, 311.831, 0.781931, 1.0], [10, 473.352, 380.836, 0.876341, 1.0], [11, 466.018, 441.095, 0.877812, 1.0], [12, 508.608, 311.839, 0.784485, 1.0], [13, 511.516, 380.831, 0.916494, 1.0], [14, 513.069, 441.046, 0.850004, 1.0], [15, 477.842, 194.311, 0.651023, 1.0], [16, 489.538, 192.94, 0.684099, 1.0], [17, 474.791, 195.874, 0.427644, 1.0], [18, 499.879, 195.843, 0.693158, 1.0], [19, 518.942, 461.662, 0.843305, 1.0], [20, 524.804, 457.249, 0.806596, 1.0], [21, 511.517, 444.05, 0.791165, 1.0], [22, 464.546, 463.095, 0.925439, 1.0], [23, 454.325, 460.154, 0.850249, 1.0], [24, 470.454, 445.505, 0.748115, 1.0]]
[[0, 486.545, 200.235, 0.653996, 1.0], [1, 488.145, 229.582, 0.912214, 1.0], [2, 464.576, 228.196, 0.894893, 1.0], [3, 448.386, 263.378, 0.878566, 1.0], [4, 445.47, 297.129, 0.832989, 1.0], [5, 513.067, 229.61, 0.873082, 1.0], [6, 535.07, 264.825, 0.961468, 1.0], [7, 539.479, 298.634, 0.867785, 1.0], [8, 488.166, 311.903, 0.790525, 1.0], [9, 474.781, 311.894, 0.770175, 1.0], [10, 473.354, 380.842, 0.875027, 1.0], [11, 466.017, 441.093, 0.878261, 1.0], [12, 508.653, 311.908, 0.779099, 1.0], [13, 511.517, 380.842, 0.919532, 1.0], [14, 513.07, 441.051, 0.850093, 1.0], [15, 479.258, 194.356, 0.673552, 1.0], [16, 489.548, 194.339, 0.70562, 1.0], [17, 474.8, 197.312, 0.465832, 1.0], [18, 499.869, 195.875, 0.691863, 1.0], [19, 520.332, 463.035, 0.847672, 1.0], [20, 524.804, 457.264, 0.804177, 1.0], [21, 511.519, 444.056, 0.78732, 1.0], [22, 464.547, 463.093, 0.921408, 1.0], [23, 454.325, 460.15, 0.847049, 1.0], [24, 470.452, 445.494, 0.746452, 1.0]]
[[0, 486.588, 201.678, 0.660084, 1.0], [1, 488.137, 229.578, 0.914498, 1.0], [2, 464.576, 229.537, 0.888357, 1.0], [3, 445.482, 260.461, 0.808569, 1.0], [4, 444.045, 288.35, 0.8723, 1.0], [5, 513.029, 229.596, 0.884831, 1.0], [6, 535.036, 261.872, 0.927144, 1.0], [7, 542.412, 288.426, 0.857149, 1.0], [8, 488.13, 313.298, 0.793785, 1.0], [9, 473.417, 311.891, 0.76902, 1.0], [10, 473.366, 380.845, 0.877414, 1.0], [11, 466.017, 441.095, 0.877896, 1.0], [12, 508.601, 313.328, 0.74599, 1.0], [13, 511.521, 380.859, 0.925379, 1.0], [14, 513.074, 441.053, 0.849728, 1.0], [15, 480.727, 194.384, 0.663971, 1.0], [16, 489.59, 194.378, 0.693191, 1.0], [17, 474.849, 198.75, 0.48695, 1.0], [18, 499.881, 197.292, 0.667827, 1.0], [19, 520.328, 461.664, 0.845661, 1.0], [20, 524.805, 457.25, 0.808479, 1.0], [21, 511.523, 444.051, 0.789638, 1.0], [22, 464.544, 463.091, 0.915119, 1.0], [23, 454.321, 460.146, 0.843075, 1.0], [24, 470.452, 445.496, 0.751724, 1.0]]
[[0, 482.214, 200.229, 0.630174, 1.0], [1, 488.092, 229.545, 0.9222, 1.0], [2, 464.532, 228.188, 0.890282, 1.0], [3, 445.5, 256.063, 0.790892, 1.0], [4, 445.465, 286.801, 0.839935, 1.0], [5, 511.62, 229.555, 0.894267, 1.0], [6, 535.044, 254.599, 0.908861, 1.0], [7, 543.824, 283.967, 0.846867, 1.0], [8, 488.133, 311.89, 0.801936, 1.0], [9, 474.788, 311.867, 0.771151, 1.0], [10, 473.361, 380.841, 0.878196, 1.0], [11, 464.67, 441.095, 0.87945, 1.0], [12, 507.186, 311.903, 0.754125, 1.0], [13, 511.518, 380.842, 0.922171, 1.0], [14, 513.072, 441.057, 0.85193, 1.0], [15, 476.372, 194.348, 0.681653, 1.0], [16, 488.063, 194.331, 0.70229, 1.0], [17, 473.343, 197.299, 0.419465, 1.0], [18, 499.776, 195.869, 0.696121, 1.0], [19, 520.328, 463.031, 0.845473, 1.0], [20, 524.806, 457.255, 0.806393, 1.0], [21, 511.523, 445.466, 0.786959, 1.0], [22, 464.542, 463.102, 0.917507, 1.0], [23, 454.315, 460.158, 0.84732, 1.0], [24, 470.448, 445.497, 0.751749, 1.0]]
[[0, 486.559, 200.235, 0.671595, 1.0], [1, 488.096, 229.536, 0.923892, 1.0], [2, 464.56, 228.178, 0.886909, 1.0], [3, 445.487, 253.168, 0.813166, 1.0], [4, 445.51, 275.153, 0.807, 1.0], [5, 511.618, 229.557, 0.892303, 1.0], [6, 533.67, 251.669, 0.901521, 1.0], [7, 543.903, 275.08, 0.882122, 1.0], [8, 488.138, 311.9, 0.805418, 1.0], [9, 474.781, 311.877, 0.767262, 1.0], [10, 473.358, 380.829, 0.875172, 1.0], [11, 464.67, 441.089, 0.88155, 1.0], [12, 508.583, 311.909, 0.762399, 1.0], [13, 511.52, 380.837, 0.924203, 1.0], [14, 513.071, 441.05, 0.851097, 1.0], [15, 479.274, 194.366, 0.688645, 1.0], [16, 489.548, 194.355, 0.718735, 1.0], [17, 474.805, 198.739, 0.526451, 1.0], [18, 499.823, 197.291, 0.673158, 1.0], [19, 518.923, 461.666, 0.834738, 1.0], [20, 524.798, 457.25, 0.808195, 1.0], [21, 511.536, 444.041, 0.791136, 1.0], [22, 464.552, 463.098, 0.92101, 1.0], [23, 454.319, 460.158, 0.840484, 1.0], [24, 470.454, 445.493, 0.752489, 1.0]]
[[0, 486.576, 203.123, 0.619056, 1.0], [1, 488.077, 228.194, 0.92239, 1.0], [2, 464.555, 228.164, 0.884826, 1.0], [3, 444.045, 251.653, 0.821427, 1.0], [4, 445.508, 266.358, 0.79373, 1.0], [5, 511.601, 229.549, 0.886963, 1.0], [6, 533.641, 250.186, 0.822131, 1.0], [7, 543.84, 264.811, 0.832366, 1.0], [8, 488.128, 311.883, 0.804436, 1.0], [9, 474.773, 311.871, 0.758472, 1.0], [10, 473.362, 380.827, 0.875424, 1.0], [11, 466.02, 441.103, 0.87718, 1.0], [12, 507.187, 311.874, 0.762351, 1.0], [13, 511.522, 380.826, 0.917361, 1.0], [14, 513.068, 441.048, 0.855564, 1.0], [15, 480.712, 195.798, 0.627067, 1.0], [16, 489.579, 194.422, 0.646333, 1.0], [17, 474.83, 200.213, 0.503063, 1.0], [18, 499.821, 198.769, 0.620311, 1.0], [19, 518.934, 461.666, 0.843316, 1.0], [20, 524.803, 457.252, 0.810329, 1.0], [21, 511.529, 444.043, 0.79614, 1.0], [22, 464.553, 463.106, 0.916115, 1.0], [23, 454.32, 460.169, 0.846177, 1.0], [24, 470.446, 445.518, 0.751085, 1.0]]
[[0, 486.648, 203.121, 0.619141, 1.0], [1, 488.125, 228.174, 0.906082, 1.0], [2, 464.576, 228.137, 0.89063, 1.0], [3, 442.601, 247.241, 0.757678, 1.0], [4, 446.95, 258.975, 0.738329, 1.0], [5, 513.05, 229.548, 0.859935, 1.0], [6, 539.467, 253.114, 0.66024, 1.0], [7, 539.472, 263.347, 0.675773, 1.0], [8, 488.126, 311.879, 0.804633, 1.0], [9, 473.411, 311.865, 0.756768, 1.0], [10, 473.358, 380.824, 0.872169, 1.0], [11, 464.669, 441.095, 0.880704, 1.0], [12, 508.579, 311.883, 0.758267, 1.0], [13, 511.528, 380.825, 0.918379, 1.0], [14, 513.071, 441.049, 0.853054, 1.0], [15, 482.207, 195.8, 0.630557, 1.0], [16, 492.471, 194.418, 0.635926, 1.0], [17, 474.893, 200.213, 0.524707, 1.0], [18, 499.879, 198.745, 0.593796, 1.0], [19, 518.929, 461.666, 0.840371, 1.0], [20, 524.798, 457.255, 0.80887, 1.0], [21, 511.528, 444.044, 0.791156, 1.0], [22, 464.554, 463.111, 0.921102, 1.0], [23, 454.321, 460.172, 0.849008, 1.0], [24, 470.438, 445.499, 0.749184, 1.0]]
[[0, 488.057, 203.16, 0.593152, 1.0], [1, 488.134, 228.184, 0.913256, 1.0], [2, 464.595, 228.14, 0.887796, 1.0], [3, 441.113, 247.25, 0.773098, 1.0], [4, 451.316, 253.121, 0.717733, 1.0], [5, 513.017, 229.581, 0.869636, 1.0], [6, 543.845, 258.949, 0.763122, 1.0], [7, 533.617, 241.35, 0.72605, 1.0], [8, 488.128, 313.298, 0.805842, 1.0], [9, 473.408, 311.909, 0.75577, 1.0], [10, 473.369, 380.806, 0.871612, 1.0], [11, 464.669, 441.093, 0.879021, 1.0], [12, 508.596, 313.301, 0.756998, 1.0], [13, 511.527, 380.835, 0.909514, 1.0], [14, 513.07, 441.049, 0.852086, 1.0], [15, 483.664, 195.821, 0.600101, 1.0], [16, 493.93, 195.824, 0.602391, 1.0], [17, 476.287, 198.792, 0.479989, 1.0], [18, 501.29, 198.779, 0.559191, 1.0], [19, 520.329, 463.035, 0.843155, 1.0], [20, 524.807, 457.26, 0.803706, 1.0], [21, 511.526, 444.049, 0.788389, 1.0], [22, 464.548, 463.097, 0.922264, 1.0], [23, 454.323, 460.151, 0.847199, 1.0], [24, 470.442, 445.496, 0.747136, 1.0]]
[[0, 486.581, 203.13, 0.463576, 1.0], [1, 488.147, 228.147, 0.876837, 1.0], [2, 464.62, 228.138, 0.836842, 1.0], [3, 441.041, 242.846, 0.5284, 1.0], [4, 448.419, 239.892, 0.406069, 1.0], [5, 513.053, 228.15, 0.847207, 1.0], [6, 545.335, 244.291, 0.604319, 1.0], [7, 537.995, 242.837, 0.692883, 1.0], [8, 488.138, 313.323, 0.795568, 1.0], [9, 474.773, 313.314, 0.746805, 1.0], [10, 473.36, 380.813, 0.871733, 1.0], [11, 464.669, 441.094, 0.880333, 1.0], [12, 508.601, 313.324, 0.749625, 1.0], [13, 511.533, 380.836, 0.911754, 1.0], [14, 513.065, 441.051, 0.853971, 1.0], [15, 480.746, 195.806, 0.466717, 1.0], [16, 490.998, 194.409, 0.491869, 1.0], [17, 474.893, 198.787, 0.346581, 1.0], [18, 499.866, 197.312, 0.502969, 1.0], [19, 520.33, 463.04, 0.846967, 1.0], [20, 524.806, 457.267, 0.804573, 1.0], [21, 511.522, 444.047, 0.788756, 1.0], [22, 464.551, 463.098, 0.924281, 1.0], [23, 454.325, 460.156, 0.847791, 1.0], [24, 470.445, 445.501, 0.748371, 1.0]]
[[0, 486.585, 203.158, 0.471043, 1.0], [1, 488.115, 228.131, 0.887939, 1.0], [2, 464.589, 228.13, 0.846066, 1.0], [3, 439.616, 239.907, 0.386016, 1.0], [4, 442.572, 238.378, 0.267174, 1.0], [5, 511.642, 228.125, 0.863858, 1.0], [6, 545.318, 241.29, 0.724765, 1.0], [7, 561.52, 242.806, 0.425734, 1.0], [8, 488.135, 313.313, 0.798505, 1.0], [9, 473.417, 313.302, 0.747042, 1.0], [10, 473.367, 380.808, 0.870737, 1.0], [11, 464.67, 441.089, 0.877642, 1.0], [12, 508.603, 313.319, 0.751482, 1.0], [13, 511.529, 380.839, 0.914834, 1.0], [14, 513.064, 441.047, 0.852034, 1.0], [15, 480.748, 195.825, 0.47547, 1.0], [16, 491.011, 195.805, 0.496327, 1.0], [17, 474.866, 200.221, 0.350151, 1.0], [18, 499.886, 198.758, 0.505145, 1.0], [19, 520.331, 463.04, 0.842734, 1.0], [20, 524.804, 457.268, 0.80111, 1.0], [21, 511.518, 444.046, 0.785765, 1.0], [22, 464.551, 463.102, 0.925114, 1.0], [23, 454.322, 460.159, 0.851774, 1.0], [24, 470.44, 445.494, 0.745295, 1.0]]
[[0, 485.128, 203.164, 0.38078, 1.0], [1, 488.11, 228.118, 0.895448, 1.0], [2, 464.628, 228.09, 0.840787, 1.0], [3, 439.554, 231.043, 0.612014, 1.0], [4, 451.325, 229.582, 0.513986, 1.0], [5, 511.612, 228.15, 0.862967, 1.0], [6, 539.495, 234.012, 0.610469, 1.0], [7, 557.087, 229.556, 0.441057, 1.0], [8, 488.134, 313.314, 0.801404, 1.0], [9, 474.772, 313.307, 0.747771, 1.0], [10, 473.374, 380.813, 0.873179, 1.0], [11, 466.017, 441.096, 0.875649, 1.0], [12, 508.596, 313.318, 0.750877, 1.0], [13, 511.534, 380.834, 0.911457, 1.0], [14, 513.053, 441.043, 0.855995, 1.0], [15, 479.269, 195.827, 0.399223, 1.0], [16, 489.549, 194.407, 0.410965, 1.0], [17, 474.836, 201.674, 0.299014, 1.0], [18, 499.882, 197.292, 0.459169, 1.0], [19, 520.33, 463.037, 0.846073, 1.0], [20, 524.802, 457.26, 0.806485, 1.0], [21, 510.166, 444.037, 0.789993, 1.0], [22, 464.557, 463.101, 0.922281, 1.0], [23, 454.324, 460.16, 0.848374, 1.0], [24, 470.443, 445.505, 0.744064, 1.0]]
[[0, 485.11, 203.129, 0.437322, 1.0], [1, 488.115, 226.684, 0.869771, 1.0], [2, 464.589, 228.072, 0.812219, 1.0], [3, 441.128, 229.564, 0.57022, 1.0], [4, 444.05, 222.252, 0.549775, 1.0], [5, 513.021, 226.659, 0.812397, 1.0], [6, 535.088, 238.398, 0.765858, 1.0], [7, 539.496, 228.122, 0.768687, 1.0], [8, 488.141, 313.293, 0.80266, 1.0], [9, 474.779, 311.906, 0.754461, 1.0], [10, 473.378, 380.791, 0.868861, 1.0], [11, 464.667, 441.091, 0.879669, 1.0], [12, 508.601, 313.296, 0.754642, 1.0], [13, 511.531, 380.826, 0.909228, 1.0], [14, 513.06, 441.049, 0.854989, 1.0], [15, 477.835, 194.41, 0.469937, 1.0], [16, 489.53, 194.379, 0.486458, 1.0], [17, 473.396, 200.235, 0.35214, 1.0], [18, 499.854, 195.848, 0.532715, 1.0], [19, 520.339, 463.037, 0.844738, 1.0], [20, 524.811, 457.257, 0.801221, 1.0], [21, 511.514, 444.049, 0.788405, 1.0], [22, 464.556, 463.096, 0.92253, 1.0], [23, 454.321, 460.155, 0.852521, 1.0], [24, 470.436, 445.503, 0.743864, 1.0]]
[[0, 482.218, 203.144, 0.337023, 1.0], [1, 488.134, 228.129, 0.89552, 1.0], [2, 464.653, 228.115, 0.834822, 1.0], [3, 444.018, 228.166, 0.676904, 1.0], [4, 442.595, 217.815, 0.66754, 1.0], [5, 511.635, 228.138, 0.857972, 1.0], [6, 535.105, 232.571, 0.796413, 1.0], [7, 543.835, 219.333, 0.727044, 1.0], [8, 488.133, 313.291, 0.808102, 1.0], [9, 474.776, 311.902, 0.758245, 1.0], [10, 473.366, 380.794, 0.865575, 1.0], [11, 464.663, 441.082, 0.884572, 1.0], [12, 508.585, 313.297, 0.751588, 1.0], [13, 511.53, 380.82, 0.908817, 1.0], [14, 513.063, 441.046, 0.854418, 1.0], [15, 477.805, 195.821, 0.346411, 1.0], [16, 488.066, 194.402, 0.370676, 1.0], [17, 474.832, 201.686, 0.245754, 1.0], [18, 499.828, 197.285, 0.441587, 1.0], [19, 520.337, 461.666, 0.842366, 1.0], [20, 524.813, 457.244, 0.802363, 1.0], [21, 511.518, 444.041, 0.789443, 1.0], [22, 464.548, 463.099, 0.924327, 1.0], [23, 454.315, 460.154, 0.855137, 1.0], [24, 470.436, 445.487, 0.742532, 1.0]]
[[0, 480.748, 203.185, 0.295463, 1.0], [1, 488.123, 228.088, 0.905323, 1.0], [2, 464.62, 228.105, 0.841836, 1.0], [3, 442.552, 219.349, 0.732917, 1.0], [4, 451.367, 197.302, 0.539673, 1.0], [5, 511.635, 228.073, 0.848132, 1.0], [6, 535.052, 229.549, 0.863805, 1.0], [7, 539.5, 214.861, 0.719915, 1.0], [8, 488.13, 311.902, 0.808691, 1.0], [9, 474.771, 311.897, 0.756278, 1.0], [10, 473.376, 379.421, 0.863949, 1.0], [11, 464.662, 441.08, 0.88511, 1.0], [12, 508.582, 311.907, 0.752219, 1.0], [13, 511.528, 380.821, 0.908389, 1.0], [14, 513.062, 441.046, 0.854488, 1.0], [15, 476.369, 197.292, 0.300142, 1.0], [16, 486.629, 195.805, 0.30955, 1.0], [17, 474.837, 203.168, 0.235191, 1.0], [18, 498.37, 197.308, 0.380823, 1.0], [19, 520.343, 463.03, 0.844384, 1.0], [20, 524.816, 457.247, 0.803062, 1.0], [21, 511.516, 444.041, 0.791575, 1.0], [22, 464.549, 463.099, 0.922832, 1.0], [23, 454.315, 460.156, 0.85456, 1.0], [24, 470.434, 445.48, 0.741301, 1.0]]
[[0, 486.618, 204.587, 0.484979, 1.0], [1, 488.132, 228.138, 0.916804, 1.0], [2, 464.618, 228.148, 0.85621, 1.0], [3, 442.563, 217.875, 0.783694, 1.0], [4, 451.352, 194.388, 0.580126, 1.0], [5, 513.021, 228.114, 0.864004, 1.0], [6, 535.131, 228.053, 0.841867, 1.0], [7, 542.386, 206.137, 0.757444, 1.0], [8, 488.141, 313.306, 0.808999, 1.0], [9, 473.421, 313.306, 0.757182, 1.0], [10, 473.391, 380.837, 0.886846, 1.0], [11, 466.019, 441.103, 0.876399, 1.0], [12, 508.616, 313.306, 0.764434, 1.0], [13, 511.522, 380.797, 0.903577, 1.0], [14, 513.076, 441.053, 0.846478, 1.0], [15, 480.75, 197.306, 0.479835, 1.0], [16, 489.592, 195.829, 0.496738, 1.0], [17, 474.898, 204.576, 0.455574, 1.0], [18, 499.851, 201.692, 0.509192, 1.0], [19, 520.335, 461.653, 0.840436, 1.0], [20, 524.813, 457.232, 0.807157, 1.0], [21, 511.535, 444.051, 0.793064, 1.0], [22, 464.605, 463.083, 0.899439, 1.0], [23, 455.75, 460.144, 0.818606, 1.0], [24, 469.013, 445.505, 0.73759, 1.0]]
[[0, 486.571, 206.096, 0.371263, 1.0], [1, 488.128, 228.159, 0.920948, 1.0], [2, 464.611, 228.168, 0.847051, 1.0], [3, 444.029, 216.419, 0.776168, 1.0], [4, 444.021, 192.915, 0.581855, 1.0], [5, 511.63, 228.122, 0.879152, 1.0], [6, 535.115, 222.271, 0.822692, 1.0], [7, 542.416, 204.587, 0.797219, 1.0], [8, 488.144, 313.305, 0.807787, 1.0], [9, 474.776, 313.306, 0.759474, 1.0], [10, 473.376, 380.826, 0.880553, 1.0], [11, 464.67, 441.096, 0.878221, 1.0], [12, 508.613, 313.305, 0.764057, 1.0], [13, 511.524, 379.426, 0.896403, 1.0], [14, 513.077, 441.07, 0.84447, 1.0], [15, 479.294, 201.701, 0.363612, 1.0], [16, 489.533, 200.217, 0.363259, 1.0], [17, 474.904, 204.683, 0.352188, 1.0], [18, 499.785, 203.157, 0.402654, 1.0], [19, 520.342, 461.652, 0.837629, 1.0], [20, 524.815, 457.236, 0.802892, 1.0], [21, 511.532, 445.487, 0.787921, 1.0], [22, 464.589, 463.075, 0.90101, 1.0], [23, 454.346, 458.729, 0.821028, 1.0], [24, 470.434, 445.49, 0.736478, 1.0]]
