[['2, k, 0', [-4.18031, 77.7589, 1.0]], ['2, k, 1', [-4.169654601912368, 107.68660874103875, 1.0]], ['2, k, 2', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 3', [-4.202506658331695, 136.65464362630922, 1.0]], ['2, k, 4', [10.391944488446558, 124.87105473495323, 1.0]], ['2, k, 5', [16.54475885715302, 98.97771977811512, 1.0]], ['2, k, 6', [19.237505524979646, 79.08307409256831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.37610364539542, 124.83204832503911, 1.0]], ['2, k, 9', [-26.902388346161544, 98.29521427771458, 1.0]], ['2, k, 10', [-31.30821097680967, 77.85404106845144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.284657856817452, 77.84762235281623, 1.0]], ['2, k, 13', [7.765253368388572, 46.01019585254343, 1.0]], ['2, k, 14', [8.66911120399297, 12.230168593232122, 1.0]], ['2, k, 15', [8.38028275012608, 9.476308723344076, 1.0]], ['2, k, 16', [-10.55258582667106, 77.63161383697374, 1.0]], ['2, k, 17', [-15.675937982033147, 47.80394929261898, 1.0]], ['2, k, 18', [-16.1863282733279, 11.589951313664251, 1.0]], ['2, k, 19', [-16.182460417899126, 8.858209765054342, 1.0]], ['2, k, 20', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.097575999999999, 78.78475599999999, 1.0]], ['2, k, 1', [-7.522707033181682, 108.33878109831011, 1.0]], ['2, k, 2', [-9.113171962436553, 130.86190079454704, 1.0]], ['2, k, 3', [-9.513197561496286, 137.24889771810805, 1.0]], ['2, k, 4', [3.3666994404669053, 127.55520521473387, 1.0]], ['2, k, 5', [26.348825006065418, 116.96144015059504, 1.0]], ['2, k, 6', [44.75425082300538, 109.06854659667853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.265566773247095, 124.67702959176957, 1.0]], ['2, k, 9', [-30.631822212925616, 99.37849127984718, 1.0]], ['2, k, 10', [-34.8724270862207, 77.94104007936158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2792707719842786, 79.55021137992254, 1.0]], ['2, k, 13', [8.10097056294787, 47.91003053907038, 1.0]], ['2, k, 14', [8.519770208660036, 11.981090845310362, 1.0]], ['2, k, 15', [8.078022571161366, 9.322444029092537, 1.0]], ['2, k, 16', [-11.412914232346434, 77.78429356480956, 1.0]], ['2, k, 17', [-15.551811423117439, 46.889700817229986, 1.0]], ['2, k, 18', [-16.461657686685733, 11.113291491148615, 1.0]], ['2, k, 19', [-16.59734993388058, 8.428055144288937, 1.0]], ['2, k, 20', [-9.113171962436553, 130.86190079454704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.102805999999999, 78.774236, 1.0]], ['2, k, 1', [-7.2200767036045175, 108.4002243799736, 1.0]], ['2, k, 2', [-8.55882416201835, 130.9495049775345, 1.0]], ['2, k, 3', [-8.88801617031171, 137.34020108098937, 1.0]], ['2, k, 4', [4.175823161614981, 127.3559325752696, 1.0]], ['2, k, 5', [26.30057646177887, 114.69140761284055, 1.0]], ['2, k, 6', [43.53182266352415, 105.43955831342156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.88139854898845, 124.81521885045254, 1.0]], ['2, k, 9', [-30.443206935137756, 99.35505155300406, 1.0]], ['2, k, 10', [-34.65440343227648, 78.12192497623974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3096817198018016, 79.49135282715068, 1.0]], ['2, k, 13', [8.056645632535218, 47.90206853705986, 1.0]], ['2, k, 14', [8.585826700429042, 12.042719010617368, 1.0]], ['2, k, 15', [8.2035997889235, 9.378660521598714, 1.0]], ['2, k, 16', [-11.429042977758126, 77.81225645416265, 1.0]], ['2, k, 17', [-15.551257239977144, 47.070258780054374, 1.0]], ['2, k, 18', [-16.363246065278418, 11.152692231932242, 1.0]], ['2, k, 19', [-16.438991704559356, 8.471714705421206, 1.0]], ['2, k, 20', [-8.55882416201835, 130.9495049775345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.11327, 78.75088, 1.0]], ['2, k, 1', [-6.929538262632036, 108.42806579875, 1.0]], ['2, k, 2', [-8.02093721990615, 130.99777410886873, 1.0]], ['2, k, 3', [-8.281249060193879, 137.392457814593, 1.0]], ['2, k, 4', [5.107897079975164, 127.12387083588547, 1.0]], ['2, k, 5', [26.35205229997012, 112.47026676489254, 1.0]], ['2, k, 6', [42.04970550061851, 102.3421544525022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.450067933891248, 124.92279068742258, 1.0]], ['2, k, 9', [-30.15820007927807, 99.30955384079671, 1.0]], ['2, k, 10', [-34.35942947568039, 78.2332701045571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.323946373897268, 79.38445561419172, 1.0]], ['2, k, 13', [7.994231193666307, 47.86732367044496, 1.0]], ['2, k, 14', [8.629866950166054, 12.123818161706318, 1.0]], ['2, k, 15', [8.307279571411478, 9.453553331370797, 1.0]], ['2, k, 16', [-11.454014904494894, 77.84017477438172, 1.0]], ['2, k, 17', [-15.575249844727196, 47.24743108692461, 1.0]], ['2, k, 18', [-16.302574055438498, 11.214295653677851, 1.0]], ['2, k, 19', [-16.31957817444843, 8.53591669783145, 1.0]], ['2, k, 20', [-8.02093721990615, 130.99777410886873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.119206, 78.731188, 1.0]], ['2, k, 1', [-6.637937882177246, 108.44220687269177, 1.0]], ['2, k, 2', [-7.485450227061072, 131.0066319294696, 1.0]], ['2, k, 3', [-7.678684979965832, 137.39713853876185, 1.0]], ['2, k, 4', [6.007476727375903, 126.869004931166, 1.0]], ['2, k, 5', [26.189382763832565, 110.48682180975221, 1.0]], ['2, k, 6', [40.62316526615688, 99.73290281698252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.099897566734192, 124.9679914433703, 1.0]], ['2, k, 9', [-29.933983087667936, 99.25393692412185, 1.0]], ['2, k, 10', [-34.123253789717495, 78.33319006752475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3415394801121199, 79.29039210858393, 1.0]], ['2, k, 13', [7.940193249812379, 47.84415535418755, 1.0]], ['2, k, 14', [8.674915244883294, 12.21336470951534, 1.0]], ['2, k, 15', [8.413436768922736, 9.536082321854044, 1.0]], ['2, k, 16', [-11.473344772298013, 77.87697828331576, 1.0]], ['2, k, 17', [-15.604349149313565, 47.39815897309582, 1.0]], ['2, k, 18', [-16.261180625956506, 11.284713795123523, 1.0]], ['2, k, 19', [-16.218713732143765, 8.606839222034573, 1.0]], ['2, k, 20', [-7.485450227061072, 131.0066319294696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.11887, 78.71299, 1.0]], ['2, k, 1', [-6.352578261544561, 108.44142179246676, 1.0]], ['2, k, 2', [-6.9614450892286355, 130.98561057905636, 1.0]], ['2, k, 3', [-7.088888674470396, 137.36815560095573, 1.0]], ['2, k, 4', [6.71148193853951, 126.62767902255436, 1.0]], ['2, k, 5', [25.735563855824577, 108.75209109218946, 1.0]], ['2, k, 6', [39.14246342756829, 97.3533232755843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.689453323124198, 125.01944492829554, 1.0]], ['2, k, 9', [-29.6571433823578, 99.22324131647625, 1.0]], ['2, k, 10', [-33.82602864784729, 78.34649808905382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3673807118644472, 79.2099844960732, 1.0]], ['2, k, 13', [7.893244870539485, 47.79944627628059, 1.0]], ['2, k, 14', [8.72403163685727, 12.30204971284197, 1.0]], ['2, k, 15', [8.52484822601913, 9.615627094904683, 1.0]], ['2, k, 16', [-11.485627242544574, 77.92006426463698, 1.0]], ['2, k, 17', [-15.646513735247161, 47.5640848510798, 1.0]], ['2, k, 18', [-16.242909998615374, 11.363163800236599, 1.0]], ['2, k, 19', [-16.141303206536623, 8.68372477604375, 1.0]], ['2, k, 20', [-6.9614450892286355, 130.98561057905636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.113056, 78.69252399999999, 1.0]], ['2, k, 1', [-6.0771998121432, 108.43321183338507, 1.0]], ['2, k, 2', [-6.459009447460058, 130.96513958736148, 1.0]], ['2, k, 3', [-6.525150099282336, 137.34167504328562, 1.0]], ['2, k, 4', [7.340344865070434, 126.42106193866218, 1.0]], ['2, k, 5', [25.386530868385744, 107.2705230431717, 1.0]], ['2, k, 6', [38.19438689218993, 95.3575977025284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.371878716804698, 125.04763978510934, 1.0]], ['2, k, 9', [-29.44639178593441, 99.20922073475285, 1.0]], ['2, k, 10', [-33.59008776834148, 78.41963372130587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3929940189701187, 79.12631726980301, 1.0]], ['2, k, 13', [7.855269380927589, 47.69542273046443, 1.0]], ['2, k, 14', [8.77120112492967, 12.3758556763459, 1.0]], ['2, k, 15', [8.63421481782379, 9.680479431965741, 1.0]], ['2, k, 16', [-11.491566880853561, 77.96104868649451, 1.0]], ['2, k, 17', [-15.695201339434838, 47.67365048603328, 1.0]], ['2, k, 18', [-16.241586784343074, 11.410711512081676, 1.0]], ['2, k, 19', [-16.0814999156129, 8.729353815310324, 1.0]], ['2, k, 20', [-6.459009447460058, 130.96513958736148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.100916, 78.680892, 1.0]], ['2, k, 1', [-5.813453000422423, 108.42765468837854, 1.0]], ['2, k, 2', [-5.9831244196045645, 130.93778335269732, 1.0]], ['2, k, 3', [-5.994003807263102, 137.30681814801943, 1.0]], ['2, k, 4', [7.914157527123273, 126.27810529575599, 1.0]], ['2, k, 5', [24.89888598746844, 106.15007884345556, 1.0]], ['2, k, 6', [37.21353112764009, 93.87946424782959, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.090418299858, 125.07542315177837, 1.0]], ['2, k, 9', [-29.237995371722207, 99.25731672309765, 1.0]], ['2, k, 10', [-33.3841343891317, 78.4535108394216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4194515427739338, 79.07475866779376, 1.0]], ['2, k, 13', [7.8175442015869185, 47.600174215671395, 1.0]], ['2, k, 14', [8.810549800577533, 12.412830316808481, 1.0]], ['2, k, 15', [8.732707223449898, 9.708909621444198, 1.0]], ['2, k, 16', [-11.475385319547565, 78.0156677511846, 1.0]], ['2, k, 17', [-15.754702014054436, 47.66616998609251, 1.0]], ['2, k, 18', [-16.261567928452216, 11.43098850099311, 1.0]], ['2, k, 19', [-16.046488786617523, 8.746677903975968, 1.0]], ['2, k, 20', [-5.9831244196045645, 130.93778335269732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0754019999999995, 78.68340199999999, 1.0]], ['2, k, 1', [-5.540406468287123, 108.43050332322684, 1.0]], ['2, k, 2', [-5.512191560490538, 130.91563613020696, 1.0]], ['2, k, 3', [-5.472962394414116, 137.2779875985858, 1.0]], ['2, k, 4', [8.343731347572437, 126.19245628370204, 1.0]], ['2, k, 5', [24.33079470575245, 105.31188219430179, 1.0]], ['2, k, 6', [36.253488202072106, 92.86239001635643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.78818109995197, 125.09830460949843, 1.0]], ['2, k, 9', [-29.011439688992127, 99.2798949352785, 1.0]], ['2, k, 10', [-33.16067219846225, 78.44600874182187, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4516393667280676, 79.06779020253528, 1.0]], ['2, k, 13', [7.81740250663566, 47.42469042593508, 1.0]], ['2, k, 14', [8.880915159063873, 12.404214513320447, 1.0]], ['2, k, 15', [8.853808572164604, 9.690190611241004, 1.0]], ['2, k, 16', [-11.439306941007532, 78.07955952614067, 1.0]], ['2, k, 17', [-15.792556094863514, 47.667358572922026, 1.0]], ['2, k, 18', [-16.263142948150996, 11.445407232310295, 1.0]], ['2, k, 19', [-16.00193963090927, 8.756708665684462, 1.0]], ['2, k, 20', [-5.512191560490538, 130.91563613020696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0338959999999995, 78.684242, 1.0]], ['2, k, 1', [-5.26421022079467, 108.43518000515178, 1.0]], ['2, k, 2', [-5.0621425449437165, 130.91160632565325, 1.0]], ['2, k, 3', [-4.98075847864864, 137.2735756960513, 1.0]], ['2, k, 4', [8.724965697524025, 126.13283676115574, 1.0]], ['2, k, 5', [23.900666122853295, 104.64040566086142, 1.0]], ['2, k, 6', [35.61737631626974, 92.16305510328293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.444334477476442, 125.16294640836199, 1.0]], ['2, k, 9', [-28.746517186880304, 99.32361282903487, 1.0]], ['2, k, 10', [-32.88426996861965, 78.483900357549, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4959187061732164, 79.04872578864017, 1.0]], ['2, k, 13', [7.880476791148661, 46.9969992340519, 1.0]], ['2, k, 14', [8.985366136324927, 12.387852104052016, 1.0]], ['2, k, 15', [8.994211456192808, 9.663981849016851, 1.0]], ['2, k, 16', [-11.394458924929065, 78.1373101636402, 1.0]], ['2, k, 17', [-15.811571305218944, 47.667957494423824, 1.0]], ['2, k, 18', [-16.24968893300086, 11.457495124007863, 1.0]], ['2, k, 19', [-15.956765922874185, 8.764583693824475, 1.0]], ['2, k, 20', [-5.0621425449437165, 130.91160632565325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.978555999999999, 78.690066, 1.0]], ['2, k, 1', [-4.982812657678931, 108.44254306040854, 1.0]], ['2, k, 2', [-4.6235627371210315, 130.90921380509843, 1.0]], ['2, k, 3', [-4.5041150512416195, 137.27102485992262, 1.0]], ['2, k, 4', [9.153143650899514, 126.06757794956512, 1.0]], ['2, k, 5', [23.55746025722432, 104.2545929028118, 1.0]], ['2, k, 6', [35.27712904908624, 91.82906919159666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.051777881603478, 125.22357616935383, 1.0]], ['2, k, 9', [-28.42205440281404, 99.41088544386434, 1.0]], ['2, k, 10', [-32.55747682138988, 78.58685954222244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5477030210958427, 79.02342633258691, 1.0]], ['2, k, 13', [7.946420324507122, 46.61184823911078, 1.0]], ['2, k, 14', [9.089259085616174, 12.358001472135335, 1.0]], ['2, k, 15', [9.131155901365341, 9.624897987362829, 1.0]], ['2, k, 16', [-11.335834953007678, 78.20854093543639, 1.0]], ['2, k, 17', [-15.812866991565869, 47.674802159269106, 1.0]], ['2, k, 18', [-16.22343650588402, 11.437494630619781, 1.0]], ['2, k, 19', [-15.901591673594618, 8.740199193121727, 1.0]], ['2, k, 20', [-4.6235627371210315, 130.90921380509843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.9141840000000006, 78.70301800000001, 1.0]], ['2, k, 1', [-4.72277546650971, 108.45600396585542, 1.0]], ['2, k, 2', [-4.249707860586965, 130.91003276800015, 1.0]], ['2, k, 3', [-4.102787282633018, 137.27205762644755, 1.0]], ['2, k, 4', [9.545124317822479, 126.03227002877084, 1.0]], ['2, k, 5', [23.39479084338374, 104.05178036929148, 1.0]], ['2, k, 6', [35.29131932198254, 91.84135438492581, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.621359579249383, 125.32347912846008, 1.0]], ['2, k, 9', [-28.103572596043236, 99.51665322735249, 1.0]], ['2, k, 10', [-32.263110157288764, 78.65937122118665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6008629896047264, 79.00432092274741, 1.0]], ['2, k, 13', [8.007326161986803, 46.29013294715894, 1.0]], ['2, k, 14', [9.174550238537885, 12.318179922997395, 1.0]], ['2, k, 15', [9.245275521120849, 9.5773427265331, 1.0]], ['2, k, 16', [-11.271536772725376, 78.29852433810409, 1.0]], ['2, k, 17', [-15.799863313395642, 47.68031254396968, 1.0]], ['2, k, 18', [-16.199912337153876, 11.333770130574713, 1.0]], ['2, k, 19', [-15.852827798464578, 8.633220987728551, 1.0]], ['2, k, 20', [-4.249707860586965, 130.91003276800015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.844448000000001, 78.71993, 1.0]], ['2, k, 1', [-4.478319027056191, 108.47104043045908, 1.0]], ['2, k, 2', [-3.905713157626911, 130.91633006474, 1.0]], ['2, k, 3', [-3.7338829970321963, 137.27843841726914, 1.0]], ['2, k, 4', [9.908898933656623, 126.01454055227235, 1.0]], ['2, k, 5', [23.392453091787054, 103.94697338522172, 1.0]], ['2, k, 6', [35.573978959864775, 92.07253392692719, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.23184134923444, 125.41974708969992, 1.0]], ['2, k, 9', [-27.824919439398876, 99.57272267931847, 1.0]], ['2, k, 10', [-31.997255108604865, 78.71619431629817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6553687572447284, 78.98509871082501, 1.0]], ['2, k, 13', [8.07170637860835, 46.008451374574015, 1.0]], ['2, k, 14', [9.255505776361506, 12.288639720190474, 1.0]], ['2, k, 15', [9.351886526934724, 9.540572329925967, 1.0]], ['2, k, 16', [-11.212543109643274, 78.38708898817191, 1.0]], ['2, k, 17', [-15.78773833857192, 47.661662051305925, 1.0]], ['2, k, 18', [-16.18056351777751, 11.237325431998471, 1.0]], ['2, k, 19', [-15.811438786835964, 8.534010694519646, 1.0]], ['2, k, 20', [-3.905713157626911, 130.91633006474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.781598, 78.734026, 1.0]], ['2, k, 1', [-4.262462562747926, 108.48243752407808, 1.0]], ['2, k, 2', [-3.6208544318207654, 130.92337469612022, 1.0]], ['2, k, 3', [-3.4337775548705762, 137.28593412233334, 1.0]], ['2, k, 4', [10.193781909065825, 126.01383028678495, 1.0]], ['2, k, 5', [23.531352723095836, 104.05950705590186, 1.0]], ['2, k, 6', [36.0691596931845, 92.66778247303981, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.930271003959504, 125.49763367105271, 1.0]], ['2, k, 9', [-27.62242428844163, 99.6480387002782, 1.0]], ['2, k, 10', [-31.80993690705015, 78.78847798854105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7048527237765958, 78.9629622826259, 1.0]], ['2, k, 13', [8.10287552484209, 45.87632586939118, 1.0]], ['2, k, 14', [9.302423627416161, 12.294089545456984, 1.0]], ['2, k, 15', [9.422375236103532, 9.540101912354912, 1.0]], ['2, k, 16', [-11.16259556387353, 78.46748981694536, 1.0]], ['2, k, 17', [-15.764714599714711, 47.7289848299819, 1.0]], ['2, k, 18', [-16.152737376123014, 11.14269740263726, 1.0]], ['2, k, 19', [-15.763512915483561, 8.43787317581377, 1.0]], ['2, k, 20', [-3.6208544318207654, 130.92337469612022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.727266, 78.747694, 1.0]], ['2, k, 1', [-4.092498074472185, 108.49574845387751, 1.0]], ['2, k, 2', [-3.424695987412571, 130.93615145544126, 1.0]], ['2, k, 3', [-3.234903001828017, 137.30015883183313, 1.0]], ['2, k, 4', [10.40834369174361, 126.03365905976358, 1.0]], ['2, k, 5', [23.72445663058197, 104.43563158491347, 1.0]], ['2, k, 6', [36.684543350405264, 93.63821767868646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.70585556099482, 125.57934379704423, 1.0]], ['2, k, 9', [-27.50058893871889, 99.76783941467168, 1.0]], ['2, k, 10', [-31.716011678608382, 78.85441831985206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7462345138725324, 78.95046594749688, 1.0]], ['2, k, 13', [8.058995946750592, 46.04469188290328, 1.0]], ['2, k, 14', [9.269054621997478, 12.313490860302636, 1.0]], ['2, k, 15', [9.405619569350897, 9.557010637372501, 1.0]], ['2, k, 16', [-11.11632147209307, 78.53944178367958, 1.0]], ['2, k, 17', [-15.738043875557471, 47.79083595496218, 1.0]], ['2, k, 18', [-16.13332417325172, 11.043225652019416, 1.0]], ['2, k, 19', [-15.729911072668074, 8.339525234627615, 1.0]], ['2, k, 20', [-3.424695987412571, 130.93615145544126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.659682, 78.760486, 1.0]], ['2, k, 1', [-3.937016180809424, 108.509550260439, 1.0]], ['2, k, 2', [-3.2613792810367355, 130.9548601069695, 1.0]], ['2, k, 3', [-3.072625213480625, 137.32032329132826, 1.0]], ['2, k, 4', [10.601737598447846, 126.06477940772045, 1.0]], ['2, k, 5', [24.03703248638197, 104.99615332116052, 1.0]], ['2, k, 6', [37.46176136207673, 94.93760230791499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.534566807471272, 125.63734749351113, 1.0]], ['2, k, 9', [-27.41345521125468, 99.84677095740702, 1.0]], ['2, k, 10', [-31.64344534456714, 78.8715522164902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8055734130868544, 78.93112639860384, 1.0]], ['2, k, 13', [8.02359224221603, 46.24110053863323, 1.0]], ['2, k, 14', [9.231361558510036, 12.328673290722968, 1.0]], ['2, k, 15', [9.369565905772891, 9.571476357996001, 1.0]], ['2, k, 16', [-11.063995551748667, 78.60458468341626, 1.0]], ['2, k, 17', [-15.698415921961175, 47.83943872044253, 1.0]], ['2, k, 18', [-16.10457842555294, 10.941559168916584, 1.0]], ['2, k, 19', [-15.701222120597622, 8.240517034303387, 1.0]], ['2, k, 20', [-3.2613792810367355, 130.9548601069695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.594382, 78.775334, 1.0]], ['2, k, 1', [-3.8037365397249236, 108.52080252444796, 1.0]], ['2, k, 2', [-3.1313151729687454, 130.97108941817854, 1.0]], ['2, k, 3', [-2.945939390382122, 137.33704823163833, 1.0]], ['2, k, 4', [10.763117961758708, 126.10787307857157, 1.0]], ['2, k, 5', [24.414117960306857, 105.6952056389581, 1.0]], ['2, k, 6', [38.30941140998061, 96.48428441839961, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.411867059826474, 125.68484724225803, 1.0]], ['2, k, 9', [-27.3488827291191, 99.92586106471282, 1.0]], ['2, k, 10', [-31.58841459994017, 78.90220164415217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.868060071549455, 78.91846753232257, 1.0]], ['2, k, 13', [7.993116153994552, 46.45418711552078, 1.0]], ['2, k, 14', [9.189874745203744, 12.342733672735925, 1.0]], ['2, k, 15', [9.328221532984264, 9.586012519736824, 1.0]], ['2, k, 16', [-11.015838025125067, 78.65579866266472, 1.0]], ['2, k, 17', [-15.65206264349112, 47.90368163482332, 1.0]], ['2, k, 18', [-16.064528635931474, 10.897012947400917, 1.0]], ['2, k, 19', [-15.662145479201797, 8.199577666334553, 1.0]], ['2, k, 20', [-3.1313151729687454, 130.97108941817854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
