[[0, -4.18031, 77.7589, -245.16373, 1], [1, -4.169654601912368, 107.68660874103875, -242.8760321234341, 1], [2, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [3, -4.202506658331695, 136.65464362630922, -239.40407095532086, 1], [4, 10.391944488446558, 124.87105473495323, -239.93595690104337, 1], [5, 16.54475885715302, 98.97771977811512, -237.88066479751527, 1], [6, 19.237505524979646, 79.08307409256831, -229.189541260707, 1], [7, 0, 0, 0, 1], [8, -19.37610364539542, 124.83204832503911, -240.2723107109096, 1], [9, -26.902388346161544, 98.29521427771458, -241.48755974113828, 1], [10, -31.30821097680967, 77.85404106845144, -233.76718455202524, 1], [11, 0, 0, 0, 1], [12, 2.284657856817452, 77.84762235281623, -241.5258876276276, 1], [13, 7.765253368388572, 46.01019585254343, -244.30426443439336, 1], [14, 8.66911120399297, 12.230168593232122, -248.17936750264855, 1], [15, 8.38028275012608, 9.476308723344076, -237.52392752219927, 1], [16, -10.55258582667106, 77.63161383697374, -241.61881246401614, 1], [17, -15.675937982033147, 47.80394929261898, -244.9547363982341, 1], [18, -16.1863282733279, 11.589951313664251, -249.84615091954743, 1], [19, -16.182460417899126, 8.858209765054342, -239.18757021488545, 1], [20, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.100916, 78.680892, -244.8958, 1], [1, -5.813453000422423, 108.42765468837854, -242.64305572094418, 1], [2, -5.9831244196045645, 130.93778335269732, -240.06554408402502, 1], [3, -5.994003807263102, 137.30681814801943, -239.0699689357332, 1], [4, 7.914157527123273, 126.27810529575599, -240.0011548347958, 1], [5, 24.89888598746844, 106.15007884345556, -238.33623601156904, 1], [6, 37.21353112764009, 93.87946424782959, -225.2819179620899, 1], [7, 0, 0, 0, 1], [8, -21.090418299858, 125.07542315177837, -239.54677226944074, 1], [9, -29.237995371722207, 99.25731672309765, -238.8980264479574, 1], [10, -33.3841343891317, 78.4535108394216, -230.88383746982214, 1], [11, 0, 0, 0, 1], [12, 1.4194515427739338, 79.07475866779376, -241.18712730162432, 1], [13, 7.8175442015869185, 47.600174215671395, -243.82189636219798, 1], [14, 8.810549800577533, 12.412830316808481, -247.90174577505533, 1], [15, 8.732707223449898, 9.708909621444198, -237.23806726205848, 1], [16, -11.475385319547565, 78.0156677511846, -241.62014825015987, 1], [17, -15.754702014054436, 47.66616998609251, -244.61795290098047, 1], [18, -16.261567928452216, 11.43098850099311, -249.45863281677032, 1], [19, -16.046488786617523, 8.746677903975968, -238.7965017488972, 1], [20, -5.9831244196045645, 130.93778335269732, -240.06554408402502, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.0754019999999995, 78.68340199999999, -244.90865399999998, 1], [1, -5.540406468287123, 108.43050332322684, -242.6268430011019, 1], [2, -5.512191560490538, 130.91563613020696, -240.04146377200496, 1], [3, -5.472962394414116, 137.2779875985858, -239.04534053373038, 1], [4, 8.343731347572437, 126.19245628370204, -240.01026583394594, 1], [5, 24.33079470575245, 105.31188219430179, -238.1087206637434, 1], [6, 36.253488202072106, 92.86239001635643, -224.86615437008982, 1], [7, 0, 0, 0, 1], [8, -20.78818109995197, 125.09830460949843, -239.60464069172681, 1], [9, -29.011439688992127, 99.2798949352785, -239.07793751827484, 1], [10, -33.16067219846225, 78.44600874182187, -231.05766711113833, 1], [11, 0, 0, 0, 1], [12, 1.4516393667280676, 79.06779020253528, -241.2527345901568, 1], [13, 7.81740250663566, 47.42469042593508, -243.861306894161, 1], [14, 8.880915159063873, 12.404214513320447, -247.9514618534527, 1], [15, 8.853808572164604, 9.690190611241004, -237.2922241744963, 1], [16, -11.439306941007532, 78.07955952614067, -241.56478246838466, 1], [17, -15.792556094863514, 47.667358572922026, -244.61072661975106, 1], [18, -16.263142948150996, 11.445407232310295, -249.47428633397985, 1], [19, -16.00193963090927, 8.756708665684462, -238.81445635528027, 1], [20, -5.512191560490538, 130.91563613020696, -240.04146377200496, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.0338959999999995, 78.684242, -244.930144, 1], [1, -5.26421022079467, 108.43518000515178, -242.62559630558886, 1], [2, -5.0621425449437165, 130.91160632565325, -240.04115581376868, 1], [3, -4.98075847864864, 137.2735756960513, -239.0469562889879, 1], [4, 8.724965697524025, 126.13283676115574, -240.01468491496587, 1], [5, 23.900666122853295, 104.64040566086142, -237.92133126541248, 1], [6, 35.61737631626974, 92.16305510328293, -224.47434359049484, 1], [7, 0, 0, 0, 1], [8, -20.444334477476442, 125.16294640836199, -239.67720002005106, 1], [9, -28.746517186880304, 99.32361282903487, -239.2558749417118, 1], [10, -32.88426996861965, 78.483900357549, -231.23682063159762, 1], [11, 0, 0, 0, 1], [12, 1.4959187061732164, 79.04872578864017, -241.32406531105678, 1], [13, 7.880476791148661, 46.9969992340519, -243.93516530050115, 1], [14, 8.985366136324927, 12.387852104052016, -248.00743583694558, 1], [15, 8.994211456192808, 9.663981849016851, -237.35295824850948, 1], [16, -11.394458924929065, 78.1373101636402, -241.52894337658805, 1], [17, -15.811571305218944, 47.667957494423824, -244.62604127344946, 1], [18, -16.24968893300086, 11.457495124007863, -249.508792887183, 1], [19, -15.956765922874185, 8.764583693824475, -238.851193499256, 1], [20, -5.0621425449437165, 130.91160632565325, -240.04115581376868, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.978555999999999, 78.690066, -244.95233000000002, 1], [1, -4.982812657678931, 108.44254306040854, -242.6315487703179, 1], [2, -4.6235627371210315, 130.90921380509843, -240.05937363698015, 1], [3, -4.5041150512416195, 137.27102485992262, -239.069843054274, 1], [4, 9.153143650899514, 126.06757794956512, -240.03309560347626, 1], [5, 23.55746025722432, 104.2545929028118, -237.73732500139707, 1], [6, 35.27712904908624, 91.82906919159666, -224.14219712315463, 1], [7, 0, 0, 0, 1], [8, -20.051777881603478, 125.22357616935383, -239.76337103987618, 1], [9, -28.42205440281404, 99.41088544386434, -239.4543144248353, 1], [10, -32.55747682138988, 78.58685954222244, -231.44651682002086, 1], [11, 0, 0, 0, 1], [12, 1.5477030210958427, 79.02342633258691, -241.39499775954866, 1], [13, 7.946420324507122, 46.61184823911078, -244.00601676248752, 1], [14, 9.089259085616174, 12.358001472135335, -248.07121519688266, 1], [15, 9.131155901365341, 9.624897987362829, -237.421340908303, 1], [16, -11.335834953007678, 78.20854093543639, -241.49568448711176, 1], [17, -15.812866991565869, 47.674802159269106, -244.64558528301598, 1], [18, -16.22343650588402, 11.437494630619781, -249.55447262933714, 1], [19, -15.901591673594618, 8.740199193121727, -238.8993321986813, 1], [20, -4.6235627371210315, 130.90921380509843, -240.05937363698015, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.9141840000000006, 78.70301800000001, -244.97237800000002, 1], [1, -4.72277546650971, 108.45600396585542, -242.64580280061483, 1], [2, -4.249707860586965, 130.91003276800015, -240.09726778966564, 1], [3, -4.102787282633018, 137.27205762644755, -239.1154292853305, 1], [4, 9.545124317822479, 126.03227002877084, -240.0626702776526, 1], [5, 23.39479084338374, 104.05178036929148, -237.61802291388722, 1], [6, 35.29131932198254, 91.84135438492581, -223.86565031852538, 1], [7, 0, 0, 0, 1], [8, -19.621359579249383, 125.32347912846008, -239.8519968044016, 1], [9, -28.103572596043236, 99.51665322735249, -239.66563760985727, 1], [10, -32.263110157288764, 78.65937122118665, -231.6676350888423, 1], [11, 0, 0, 0, 1], [12, 1.6008629896047264, 79.00432092274741, -241.45430407569282, 1], [13, 8.007326161986803, 46.29013294715894, -244.06678729181854, 1], [14, 9.174550238537885, 12.318179922997395, -248.1334310294657, 1], [15, 9.245275521120849, 9.5773427265331, -237.48754531544182, 1], [16, -11.271536772725376, 78.29852433810409, -241.45997643196895, 1], [17, -15.799863313395642, 47.68031254396968, -244.66133840876043, 1], [18, -16.199912337153876, 11.333770130574713, -249.61115311658492, 1], [19, -15.852827798464578, 8.633220987728551, -238.9583042609888, 1], [20, -4.249707860586965, 130.91003276800015, -240.09726778966564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.844448000000001, 78.71993, -244.994534, 1], [1, -4.478319027056191, 108.47104043045908, -242.66896322664124, 1], [2, -3.905713157626911, 130.91633006474, -240.14710685178417, 1], [3, -3.7338829970321963, 137.27843841726914, -239.17342791955193, 1], [4, 9.908898933656623, 126.01454055227235, -240.09719203564882, 1], [5, 23.392453091787054, 103.94697338522172, -237.55753065683538, 1], [6, 35.573978959864775, 92.07253392692719, -223.66404566122858, 1], [7, 0, 0, 0, 1], [8, -19.23184134923444, 125.41974708969992, -239.9377614592759, 1], [9, -27.824919439398876, 99.57272267931847, -239.8712056512546, 1], [10, -31.997255108604865, 78.71619431629817, -231.90811021807028, 1], [11, 0, 0, 0, 1], [12, 1.6553687572447284, 78.98509871082501, -241.51440295772642, 1], [13, 8.07170637860835, 46.008451374574015, -244.1265214234281, 1], [14, 9.255505776361506, 12.288639720190474, -248.2001026833495, 1], [15, 9.351886526934724, 9.540572329925967, -237.55773666203922, 1], [16, -11.212543109643274, 78.38708898817191, -241.4353980033038, 1], [17, -15.78773833857192, 47.661662051305925, -244.68437797861017, 1], [18, -16.18056351777751, 11.237325431998471, -249.67424430069894, 1], [19, -15.811438786835964, 8.534010694519646, -239.0236286264577, 1], [20, -3.905713157626911, 130.91633006474, -240.14710685178417, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.781598, 78.734026, -245.01117799999997, 1], [1, -4.262462562747926, 108.48243752407808, -242.69639802894721, 1], [2, -3.6208544318207654, 130.92337469612022, -240.2089797742707, 1], [3, -3.4337775548705762, 137.28593412233334, -239.24575621964118, 1], [4, 10.193781909065825, 126.01383028678495, -240.1337222223201, 1], [5, 23.531352723095836, 104.05950705590186, -237.54437623970495, 1], [6, 36.0691596931845, 92.66778247303981, -223.59675560312624, 1], [7, 0, 0, 0, 1], [8, -18.930271003959504, 125.49763367105271, -240.0160970845332, 1], [9, -27.62242428844163, 99.6480387002782, -240.07894414486086, 1], [10, -31.80993690705015, 78.78847798854105, -232.1570953057571, 1], [11, 0, 0, 0, 1], [12, 1.7048527237765958, 78.9629622826259, -241.56377249470654, 1], [13, 8.10287552484209, 45.87632586939118, -244.15961999995434, 1], [14, 9.302423627416161, 12.294089545456984, -248.25891916978824, 1], [15, 9.422375236103532, 9.540101912354912, -237.6193996351772, 1], [16, -11.16259556387353, 78.46748981694536, -241.40934830834232, 1], [17, -15.764714599714711, 47.7289848299819, -244.69451642038328, 1], [18, -16.152737376123014, 11.14269740263726, -249.73432070187172, 1], [19, -15.763512915483561, 8.43787317581377, -239.0856484038815, 1], [20, -3.6208544318207654, 130.92337469612022, -240.2089797742707, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.727266, 78.747694, -245.014642, 1], [1, -4.092498074472185, 108.49574845387751, -242.72693410124566, 1], [2, -3.424695987412571, 130.93615145544126, -240.29113000648272, 1], [3, -3.234903001828017, 137.30015883183313, -239.3439512542459, 1], [4, 10.40834369174361, 126.03365905976358, -240.18204045130454, 1], [5, 23.72445663058197, 104.43563158491347, -237.57942559617877, 1], [6, 36.684543350405264, 93.63821767868646, -223.61663195670175, 1], [7, 0, 0, 0, 1], [8, -18.70585556099482, 125.57934379704423, -240.09991849483131, 1], [9, -27.50058893871889, 99.76783941467168, -240.29371118817386, 1], [10, -31.716011678608382, 78.85441831985206, -232.41074244502767, 1], [11, 0, 0, 0, 1], [12, 1.7462345138725324, 78.95046594749688, -241.58811595791477, 1], [13, 8.058995946750592, 46.04469188290328, -244.14977256594057, 1], [14, 9.269054621997478, 12.313490860302636, -248.30733861441513, 1], [15, 9.405619569350897, 9.557010637372501, -237.66947069279732, 1], [16, -11.11632147209307, 78.53944178367958, -241.37300227204898, 1], [17, -15.738043875557471, 47.79083595496218, -244.68984763835442, 1], [18, -16.13332417325172, 11.043225652019416, -249.78071217829117, 1], [19, -15.729911072668074, 8.339525234627615, -239.13312295326108, 1], [20, -3.424695987412571, 130.93615145544126, -240.29113000648272, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.659682, 78.760486, -245.007994, 1], [1, -3.937016180809424, 108.509550260439, -242.75575190720792, 1], [2, -3.2613792810367355, 130.9548601069695, -240.37523252491337, 1], [3, -3.072625213480625, 137.32032329132826, -239.4442914604682, 1], [4, 10.601737598447846, 126.06477940772045, -240.246894611975, 1], [5, 24.03703248638197, 104.99615332116052, -237.63464749547134, 1], [6, 37.46176136207673, 94.93760230791499, -223.64472633641512, 1], [7, 0, 0, 0, 1], [8, -18.534566807471272, 125.63734749351113, -240.21429401083194, 1], [9, -27.41345521125468, 99.84677095740702, -240.47641624636424, 1], [10, -31.64344534456714, 78.8715522164902, -232.6369584623976, 1], [11, 0, 0, 0, 1], [12, 1.8055734130868544, 78.93112639860384, -241.60016551428956, 1], [13, 8.02359224221603, 46.24110053863323, -244.12830808881907, 1], [14, 9.231361558510036, 12.328673290722968, -248.34324215561642, 1], [15, 9.369565905772891, 9.571476357996001, -237.70620515529257, 1], [16, -11.063995551748667, 78.60458468341626, -241.3349849421642, 1], [17, -15.698415921961175, 47.83943872044253, -244.68161497873174, 1], [18, -16.10457842555294, 10.941559168916584, -249.81695134256998, 1], [19, -15.701222120597622, 8.240517034303387, -239.16946371720496, 1], [20, -3.2613792810367355, 130.9548601069695, -240.37523252491337, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.594382, 78.775334, -244.99273399999998, 1], [1, -3.8037365397249236, 108.52080252444796, -242.77904929732938, 1], [2, -3.1313151729687454, 130.97108941817854, -240.44978976534054, 1], [3, -2.945939390382122, 137.33704823163833, -239.5327363781815, 1], [4, 10.763117961758708, 126.10787307857157, -240.31908194105287, 1], [5, 24.414117960306857, 105.6952056389581, -237.70147002545767, 1], [6, 38.30941140998061, 96.48428441839961, -223.68435188164855, 1], [7, 0, 0, 0, 1], [8, -18.411867059826474, 125.68484724225803, -240.32440771980757, 1], [9, -27.3488827291191, 99.92586106471282, -240.63872799721406, 1], [10, -31.58841459994017, 78.90220164415217, -232.84497297106088, 1], [11, 0, 0, 0, 1], [12, 1.868060071549455, 78.91846753232257, -241.60003379783822, 1], [13, 7.993116153994552, 46.45418711552078, -244.09461031935808, 1], [14, 9.189874745203744, 12.342733672735925, -248.36825031425752, 1], [15, 9.328221532984264, 9.586012519736824, -237.7315360926984, 1], [16, -11.015838025125067, 78.65579866266472, -241.29655595864847, 1], [17, -15.65206264349112, 47.90368163482332, -244.66884963361926, 1], [18, -16.064528635931474, 10.897012947400917, -249.83278720535984, 1], [19, -15.662145479201797, 8.199577666334553, -239.18500289537616, 1], [20, -3.1313151729687454, 130.97108941817854, -240.44978976534054, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.52611, 78.79457999999998, -244.96686200000005, 1], [1, -3.7009982612878796, 108.53222260178623, -242.81316947640178, 1], [2, -3.062755896513839, 130.99039414912448, -240.56237315280742, 1], [3, -2.8909043588236703, 137.35650859797363, -239.67012458032113, 1], [4, 10.8446970998613, 126.15312149601037, -240.40398623559096, 1], [5, 24.813992633176106, 106.47723050101446, -237.83177774440568, 1], [6, 39.20590994316077, 98.24855986463403, -223.7713617969709, 1], [7, 0, 0, 0, 1], [8, -18.328586379785705, 125.74624864565925, -240.42585280993902, 1], [9, -27.32411466402718, 100.03222733683235, -240.82371743174326, 1], [10, -31.575125232850908, 78.92529933054456, -233.08193029826242, 1], [11, 0, 0, 0, 1], [12, 1.9325587010817191, 78.91411528281625, -241.57994714602077, 1], [13, 7.960623223941168, 46.65660104500892, -244.0480828400344, 1], [14, 9.12721615033802, 12.356953201479158, -248.3773393641236, 1], [15, 9.264593170333498, 9.605598484333104, -237.738657123814, 1], [16, -10.967686069884431, 78.70292022868969, -241.25878257433672, 1], [17, -15.596999891091635, 47.99182318604146, -244.6487351156303, 1], [18, -16.022610126881617, 10.857007986534747, -249.83800864910415, 1], [19, -15.620637462767442, 8.167079140561992, -239.18777952791655, 1], [20, -3.062755896513839, 130.99039414912448, -240.56237315280742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.441492, 78.816174, -244.92574600000003, 1], [1, -3.6109607689291003, 108.54248031612518, -242.84087442503122, 1], [2, -3.0289289093272695, 131.00194846049865, -240.6738852166824, 1], [3, -2.876390776307759, 137.3649567396435, -239.80767924604208, 1], [4, 10.920370414755094, 126.16920922309583, -240.48051825197274, 1], [5, 25.424883463185502, 107.10737747970293, -237.9260967581768, 1], [6, 40.317923982779305, 99.9216786181673, -223.76433957999942, 1], [7, 0, 0, 0, 1], [8, -18.266695805452443, 125.7874532430417, -240.52720677505064, 1], [9, -27.311787702917645, 100.1191100580245, -240.97371697382232, 1], [10, -31.579743758881, 78.92709982501026, -233.28344929245483, 1], [11, 0, 0, 0, 1], [12, 2.021948105882867, 78.9146508265736, -241.53928692006994, 1], [13, 7.967752173640566, 46.75846926131889, -243.99179762151624, 1], [14, 9.089755095643433, 12.332648545419005, -248.3590705163204, 1], [15, 9.215345617692531, 9.58885018747845, -237.7162422677016, 1], [16, -10.90558723242699, 78.74342793777787, -241.2102178529149, 1], [17, -15.545297797034316, 47.95350009763257, -244.62682713741043, 1], [18, -15.98400350636442, 10.745674249757194, -249.82686723102307, 1], [19, -15.592133896370724, 8.064772607011403, -239.1723409970852, 1], [20, -3.0289289093272695, 131.00194846049865, -240.6738852166824, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.350866, 78.835342, -244.88125, 1], [1, -3.5607674625740997, 108.55289470265983, -242.88579236619944, 1], [2, -3.0666397375255405, 131.01258267399018, -240.81588242688215, 1], [3, -2.9414430862758443, 137.3729906927824, -239.97900356139468, 1], [4, 10.915025300710328, 126.18162335912083, -240.55965853238015, 1], [5, 26.084092102345807, 107.87953846996002, -238.01329526010892, 1], [6, 41.41139707387268, 101.82315303873416, -223.74124009044164, 1], [7, 0, 0, 0, 1], [8, -18.240652178451114, 125.8309196946297, -240.62196678299594, 1], [9, -27.325811836771557, 100.2337661555655, -241.1332328110244, 1], [10, -31.62720187242029, 78.9801343692148, -233.50163550250215, 1], [11, 0, 0, 0, 1], [12, 2.113437228541997, 78.91988932120829, -241.48999207918564, 1], [13, 7.9720962755354305, 46.86866214518333, -243.92414642285854, 1], [14, 9.034494323876432, 12.305170306488705, -248.32546242690452, 1], [15, 9.146587128894113, 9.57260544852622, -237.6762052090903, 1], [16, -10.838228229131236, 78.77387130717146, -241.16342387604467, 1], [17, -15.485942036240534, 47.89946543611498, -244.5993424739516, 1], [18, -15.940139845134997, 10.67228755274698, -249.79340402762577, 1], [19, -15.558850965973878, 8.003189393636154, -239.1324488499759, 1], [20, -3.0666397375255405, 131.01258267399018, -240.81588242688215, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.268342, 78.85858800000001, -244.832096, 1], [1, -3.5550078426283482, 108.56274861109154, -242.94018347632928, 1], [2, -3.1733774347837387, 131.0121836095583, -240.9812121353808, 1], [3, -3.0824068790596155, 137.36589381158504, -240.17822782826863, 1], [4, 10.770015870143604, 126.20451010487743, -240.64503650059697, 1], [5, 26.671618199343328, 108.78804067042736, -238.08779401483224, 1], [6, 42.34528927409026, 103.93721110519431, -223.7450146978631, 1], [7, 0, 0, 0, 1], [8, -18.23695051789162, 125.87628166888935, -240.7109909087437, 1], [9, -27.390912573334646, 100.31993328707189, -241.2936074362723, 1], [10, -31.71496510179659, 79.05366210446881, -233.74270790562116, 1], [11, 0, 0, 0, 1], [12, 2.2035626772795682, 78.94451086098448, -241.42697075560397, 1], [13, 7.98828202513899, 46.90550876858358, -243.85398457633258, 1], [14, 8.975209899535392, 12.281382719004533, -248.27584192985105, 1], [15, 9.070852383010235, 9.562770663310634, -237.61828791536936, 1], [16, -10.771126721238243, 78.79184156625365, -241.11664249633662, 1], [17, -15.422582410660436, 47.800917088807594, -244.56892661571803, 1], [18, -15.901465277502195, 10.682861279854492, -249.7376048294613, 1], [19, -15.532773993053773, 8.027891756586946, -239.06807247187993, 1], [20, -3.1733774347837387, 131.0121836095583, -240.9812121353808, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.1892499999999995, 78.875338, -244.784068, 1], [1, -3.5803129178857516, 108.56940296877231, -243.00694138336863, 1], [2, -3.323339436298573, 131.00385637258347, -241.16284465258056, 1], [3, -3.2691958025703554, 137.350515365495, -240.39426780140835, 1], [4, 10.49046840301057, 126.22976359934682, -240.73365041062686, 1], [5, 27.265853311921905, 109.75172336221814, -238.1225714604544, 1], [6, 43.30704803607564, 106.08537856243538, -223.6433926640563, 1], [7, 0, 0, 0, 1], [8, -18.260479919256163, 125.91613870894146, -240.7935745162453, 1], [9, -27.516700926995952, 100.30880685430849, -241.4415345727117, 1], [10, -31.849745452332662, 79.07127831578924, -233.9839601046674, 1], [11, 0, 0, 0, 1], [12, 2.2953986101121036, 78.9701892831721, -241.35721964278724, 1], [13, 8.008206943864913, 46.93237583650705, -243.7795762790835, 1], [14, 8.910575676493664, 12.254922495954169, -248.21339838243318, 1], [15, 8.9885563851632, 9.55221501324925, -237.5463576263677, 1], [16, -10.701963238400268, 78.79658034742988, -241.07293206962672, 1], [17, -15.364049780242834, 47.6142059666971, -244.54117370277547, 1], [18, -15.872113404535355, 10.70869186446955, -249.6688906907106, 1], [19, -15.516105393303768, 8.069324123003508, -238.9897806792653, 1], [20, -3.323339436298573, 131.00385637258347, -241.16284465258056, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.105736, 78.88786400000001, -244.73414000000002, 1], [1, -3.6201524833283116, 108.57154054383355, -243.0808106886094, 1], [2, -3.493024577274059, 130.98261576242007, -241.35740225754404, 1], [3, -3.476872550598715, 137.3209864443433, -240.6249961605416, 1], [4, 10.158844682767864, 126.2340001999495, -240.82011614597437, 1], [5, 27.741914279973614, 110.87525206640655, -238.16071394626607, 1], [6, 44.354512379807936, 108.43509018467599, -223.3109537134823, 1], [7, 0, 0, 0, 1], [8, -18.269741349858002, 125.94266173037909, -240.87150783740034, 1], [9, -27.623469123041623, 100.26765685850597, -241.57952177601277, 1], [10, -31.96729643778136, 78.98463478823027, -234.18814921964042, 1], [11, 0, 0, 0, 1], [12, 2.3991849658591056, 78.99989371085356, -241.27817033601036, 1], [13, 8.028711213834496, 47.02863305003787, -243.6957590069873, 1], [14, 8.839940155110833, 12.22386515561756, -248.14327502255165, 1], [15, 8.897279166383596, 9.538772111553442, -237.46622783400232, 1], [16, -10.6221660901756, 78.78886462003695, -241.03143679131682, 1], [17, -15.28702129883197, 47.425091326492854, -244.5067048477531, 1], [18, -15.831148754110634, 10.695377492276307, -249.59830349196397, 1], [19, -15.489936018957486, 8.073030711991054, -238.90970951037065, 1], [20, -3.493024577274059, 130.98261576242007, -241.35740225754404, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.0091660000000005, 78.911912, -244.67173399999996, 1], [1, -3.6676660125728633, 108.57535178037416, -243.1537859345646, 1], [2, -3.6851630208435995, 130.9565427551242, -241.56314623398129, 1], [3, -3.7115570652899605, 137.28438189364832, -240.8710660177028, 1], [4, 9.750124766844932, 126.24396242446326, -240.90704340598472, 1], [5, 28.098413898214943, 112.15690485082125, -238.21023006788354, 1], [6, 45.15079774003364, 111.06639107554112, -223.00209426725692, 1], [7, 0, 0, 0, 1], [8, -18.28428122961847, 125.96899500171281, -240.9451469140495, 1], [9, -27.72235847045647, 100.28349361107573, -241.71356117138248, 1], [10, -32.093537127081134, 78.88656143823368, -234.3593637528369, 1], [11, 0, 0, 0, 1], [12, 2.515481627696146, 79.04856518774574, -241.17875504292422, 1], [13, 8.051881914016192, 47.21662799286523, -243.5935802325606, 1], [14, 8.761441837069476, 12.193567955522617, -248.06414549920598, 1], [15, 8.793619463004749, 9.527947509555636, -237.37635543885077, 1], [16, -10.518854050955209, 78.7835101415871, -240.98340432415873, 1], [17, -15.18111768092507, 47.20820797275724, -244.4594056718352, 1], [18, -15.776366158626699, 10.719862089178982, -249.51146056743477, 1], [19, -15.453835652708328, 8.116252799610269, -238.81287398537995, 1], [20, -3.6851630208435995, 130.9565427551242, -241.56314623398129, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9105280000000002, 78.94090200000001, -244.609116, 1], [1, -3.7286955044257937, 108.5813435712934, -243.23368925257506, 1], [2, -3.8972649418084626, 130.93187057468157, -241.77831901581538, 1], [3, -3.9675004943199563, 137.24904289169223, -241.1268087511369, 1], [4, 9.286033061748787, 126.2603443167375, -241.01640595300776, 1], [5, 28.561551320620246, 113.40843931178777, -238.24031349277502, 1], [6, 45.86926710067324, 113.73020220037589, -222.748238067041, 1], [7, 0, 0, 0, 1], [8, -18.489241735537824, 125.94069372183013, -241.03517462704886, 1], [9, -27.957994651031548, 100.34653580237722, -241.83295054884098, 1], [10, -32.387400398067605, 78.67971448858754, -234.45315581842948, 1], [11, 0, 0, 0, 1], [12, 2.6421059584526985, 79.11684867727575, -241.07174020187165, 1], [13, 8.10210223186241, 47.339461097686595, -243.49721902555982, 1], [14, 8.695616558536937, 12.146900516404706, -247.98160364999742, 1], [15, 8.694714212430693, 9.50150473289224, -237.2831229910185, 1], [16, -10.403269398496775, 78.77258288513333, -240.93923477756016, 1], [17, -15.066787288053359, 46.91247237409918, -244.41897008171435, 1], [18, -15.715639561183238, 10.699412896684734, -249.42926242762329, 1], [19, -15.418860555692579, 8.114638734711388, -238.72152817706686, 1], [20, -3.8972649418084626, 130.93187057468157, -241.77831901581538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
