[['2, k, 0', [-2.24355, 76.77864, 1.0]], ['2, k, 1', [-1.5458918497785183, 106.90643069616792, 1.0]], ['2, k, 2', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 3', [-0.8895437527224005, 136.13785223143472, 1.0]], ['2, k, 4', [14.326525454352488, 124.8396794546904, 1.0]], ['2, k, 5', [18.989412048740416, 99.27875181758586, 1.0]], ['2, k, 6', [22.24706494394197, 80.345012071594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.358791947731092, 124.24205868369506, 1.0]], ['2, k, 9', [-21.20662275449005, 98.56068577546266, 1.0]], ['2, k, 10', [-24.192589118017978, 78.0539853964732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.919582535157007, 76.75484578968666, 1.0]], ['2, k, 13', [7.104885538582835, 44.31799113258093, 1.0]], ['2, k, 14', [6.879717264969412, 11.177402154761204, 1.0]], ['2, k, 15', [6.691219100485257, 8.507757962489839, 1.0]], ['2, k, 16', [-9.359708886484912, 76.82977383033183, 1.0]], ['2, k, 17', [-12.069360164393643, 44.49145237706889, 1.0]], ['2, k, 18', [-13.075007939386627, 12.296212308922989, 1.0]], ['2, k, 19', [-12.991802760283047, 9.61534814961319, 1.0]], ['2, k, 20', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.226408, 76.76075599999999, 1.0]], ['2, k, 1', [-1.5917951577748295, 106.90719142123316, 1.0]], ['2, k, 2', [-1.1182623571529136, 129.68342703226216, 1.0]], ['2, k, 3', [-0.9840768917335507, 136.1531011303507, 1.0]], ['2, k, 4', [14.245738976206825, 124.78704859341322, 1.0]], ['2, k, 5', [18.687023215116152, 99.17108620361375, 1.0]], ['2, k, 6', [21.965897006040738, 81.04509390848884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.44347236295988, 124.32587862611261, 1.0]], ['2, k, 9', [-21.45239723712331, 98.67101013570858, 1.0]], ['2, k, 10', [-24.714056239861424, 78.69600977478926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.939773904334954, 76.75228040395824, 1.0]], ['2, k, 13', [7.047215387485542, 44.704463915071464, 1.0]], ['2, k, 14', [7.0266507865268055, 11.27895121240001, 1.0]], ['2, k, 15', [6.841983218011965, 8.60653732584403, 1.0]], ['2, k, 16', [-9.361284597825001, 76.80002136095176, 1.0]], ['2, k, 17', [-12.078848713785709, 44.49442197828043, 1.0]], ['2, k, 18', [-13.014833671100714, 12.207647429911084, 1.0]], ['2, k, 19', [-12.932087145509815, 9.52873311458952, 1.0]], ['2, k, 20', [-1.1182623571529136, 129.68342703226216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2302619999999997, 76.76083200000001, 1.0]], ['2, k, 1', [-1.599908048755302, 106.90038277497648, 1.0]], ['2, k, 2', [-1.1288087140708638, 129.66776294944844, 1.0]], ['2, k, 3', [-0.9951940464550657, 136.1335964668137, 1.0]], ['2, k, 4', [14.2418653692059, 124.77305080669889, 1.0]], ['2, k, 5', [18.67780760797161, 99.15626539834618, 1.0]], ['2, k, 6', [21.973174336716195, 81.03052920643199, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.416795299346816, 124.3243179565875, 1.0]], ['2, k, 9', [-21.482197957401013, 98.68015073785867, 1.0]], ['2, k, 10', [-24.865676145931893, 78.77872748965376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.936250977293948, 76.75290833936457, 1.0]], ['2, k, 13', [7.03234585332857, 44.7876308747212, 1.0]], ['2, k, 14', [7.02328846177178, 11.288096407903936, 1.0]], ['2, k, 15', [6.837352834038947, 8.615112995094417, 1.0]], ['2, k, 16', [-9.36534796662641, 76.80115058204011, 1.0]], ['2, k, 17', [-12.089872660069503, 44.46108396739065, 1.0]], ['2, k, 18', [-13.018838177063916, 12.081935880258456, 1.0]], ['2, k, 19', [-12.937766800400736, 9.40271642357232, 1.0]], ['2, k, 20', [-1.1288087140708638, 129.66776294944844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2384259999999996, 76.765128, 1.0]], ['2, k, 1', [-1.610745036370195, 106.89904153363045, 1.0]], ['2, k, 2', [-1.1412717880301861, 129.66074303792286, 1.0]], ['2, k, 3', [-1.00782583503866, 136.1240131821645, 1.0]], ['2, k, 4', [14.24348185953991, 124.76610833778706, 1.0]], ['2, k, 5', [18.672802944714977, 99.14828135200138, 1.0]], ['2, k, 6', [21.983534533690353, 81.02480299794986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.423288421063198, 124.32169729304125, 1.0]], ['2, k, 9', [-21.624607073508443, 98.69909721123659, 1.0]], ['2, k, 10', [-25.171294851388936, 78.92145827029452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.928373528241234, 76.75762328851084, 1.0]], ['2, k, 13', [7.012781473164452, 44.854943783899515, 1.0]], ['2, k, 14', [7.012222341500729, 11.293214037993572, 1.0]], ['2, k, 15', [6.824798013301878, 8.619657981149327, 1.0]], ['2, k, 16', [-9.37289882765826, 76.8069762621272, 1.0]], ['2, k, 17', [-12.104171670670514, 44.45553070032585, 1.0]], ['2, k, 18', [-13.025850145479568, 11.982253407316776, 1.0]], ['2, k, 19', [-12.946563660195707, 9.302715579227076, 1.0]], ['2, k, 20', [-1.1412717880301861, 129.66074303792286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2469799999999998, 76.769064, 1.0]], ['2, k, 1', [-1.622129893548721, 106.89589312290583, 1.0]], ['2, k, 2', [-1.1543772180434715, 129.65097364519642, 1.0]], ['2, k, 3', [-1.0211997171978002, 136.1120121908835, 1.0]], ['2, k, 4', [14.239008080648873, 124.76025177507194, 1.0]], ['2, k, 5', [18.65916953961053, 99.14109351637529, 1.0]], ['2, k, 6', [21.985835897152832, 81.0190433436593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.439865343224366, 124.31170062901273, 1.0]], ['2, k, 9', [-21.873909879275566, 98.72879700244806, 1.0]], ['2, k, 10', [-25.59847061066327, 79.06862811652147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.921040176013945, 76.76229443268947, 1.0]], ['2, k, 13', [6.992060085424772, 44.92225672475687, 1.0]], ['2, k, 14', [6.998448327109903, 11.30894688614412, 1.0]], ['2, k, 15', [6.8092473410268335, 8.634757532582544, 1.0]], ['2, k, 16', [-9.380059550518588, 76.8124405265081, 1.0]], ['2, k, 17', [-12.12264253669425, 44.443617426455965, 1.0]], ['2, k, 18', [-13.034019245234784, 11.948309373031954, 1.0]], ['2, k, 19', [-12.956754544998738, 9.268405107810198, 1.0]], ['2, k, 20', [-1.1543772180434715, 129.65097364519642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.255878, 76.77254599999999, 1.0]], ['2, k, 1', [-1.633683253903027, 106.88939221487917, 1.0]], ['2, k, 2', [-1.1674948334656854, 129.63455784220554, 1.0]], ['2, k, 3', [-1.0346446972409233, 136.0934411251634, 1.0]], ['2, k, 4', [14.231165717397973, 124.74827224253471, 1.0]], ['2, k, 5', [18.646567478751642, 99.12832161806409, 1.0]], ['2, k, 6', [21.991522205029362, 81.00873045064967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.45453051139044, 124.29908118301921, 1.0]], ['2, k, 9', [-22.246885264296473, 98.78404134210125, 1.0]], ['2, k, 10', [-26.290884641811115, 79.31323280260068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.915848708070585, 76.76636798805517, 1.0]], ['2, k, 13', [6.966079684247411, 45.07842122376092, 1.0]], ['2, k, 14', [6.9798146200289795, 11.336235942887718, 1.0]], ['2, k, 15', [6.786241224353076, 8.661071351922146, 1.0]], ['2, k, 16', [-9.386689636190352, 76.817160024152, 1.0]], ['2, k, 17', [-12.143170064471748, 44.42496478308834, 1.0]], ['2, k, 18', [-13.047893263805372, 11.902833629336243, 1.0]], ['2, k, 19', [-12.975326223143878, 9.2221512217764, 1.0]], ['2, k, 20', [-1.1674948334656854, 129.63455784220554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.264286, 76.77557800000001, 1.0]], ['2, k, 1', [-1.6425866145720216, 106.88631343694888, 1.0]], ['2, k, 2', [-1.175632163739402, 129.62664601262185, 1.0]], ['2, k, 3', [-1.0423503528944926, 136.08417203981915, 1.0]], ['2, k, 4', [14.22870502761634, 124.7437479995507, 1.0]], ['2, k, 5', [18.643419212312338, 99.12354758962739, 1.0]], ['2, k, 6', [22.011814058634542, 81.00648079439117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.49069577893017, 124.29194913473478, 1.0]], ['2, k, 9', [-22.755749929965745, 98.87104497125125, 1.0]], ['2, k, 10', [-27.20070081738529, 79.58398958243198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.911205820337445, 76.76975365780825, 1.0]], ['2, k, 13', [6.94357108895634, 45.21319575301339, 1.0]], ['2, k, 14', [6.963307281210282, 11.346104836424502, 1.0]], ['2, k, 15', [6.7627403262617864, 8.669946547448582, 1.0]], ['2, k, 16', [-9.392846503503774, 76.82096105588835, 1.0]], ['2, k, 17', [-12.165705984820697, 44.39349535974684, 1.0]], ['2, k, 18', [-13.066287630074525, 11.858549577104803, 1.0]], ['2, k, 19', [-13.001063360907294, 9.17704824679687, 1.0]], ['2, k, 20', [-1.175632163739402, 129.62664601262185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.270998, 76.77798599999998, 1.0]], ['2, k, 1', [-1.6485593719003098, 106.8878264430835, 1.0]], ['2, k, 2', [-1.179240103955307, 129.62872472317443, 1.0]], ['2, k, 3', [-1.0450807344858797, 136.0868277976567, 1.0]], ['2, k, 4', [14.229606362421917, 124.75196985610894, 1.0]], ['2, k, 5', [18.653784709988948, 99.13315111769917, 1.0]], ['2, k, 6', [22.04984119583207, 81.01842137502102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.53037266799285, 124.29507847651018, 1.0]], ['2, k, 9', [-23.36143422582641, 98.99832746768209, 1.0]], ['2, k, 10', [-28.33536388968325, 79.86100840556713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.90801630184977, 76.77243978706102, 1.0]], ['2, k, 13', [6.928548108572048, 45.24807250522308, 1.0]], ['2, k, 14', [6.9527096723272885, 11.334877442155673, 1.0]], ['2, k, 15', [6.74311240839969, 8.65762595499449, 1.0]], ['2, k, 16', [-9.398773463583398, 76.82275683448755, 1.0]], ['2, k, 17', [-12.190087649873888, 44.34911833099477, 1.0]], ['2, k, 18', [-13.085049629037522, 11.91780218081508, 1.0]], ['2, k, 19', [-13.029097157220058, 9.235420255448435, 1.0]], ['2, k, 20', [-1.179240103955307, 129.62872472317443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.277088, 76.775928, 1.0]], ['2, k, 1', [-1.6539121494661866, 106.87806982535457, 1.0]], ['2, k, 2', [-1.1826414959691811, 129.60951173039814, 1.0]], ['2, k, 3', [-1.0478841149959317, 136.06444254682683, 1.0]], ['2, k, 4', [14.224747732165277, 124.74719944755833, 1.0]], ['2, k, 5', [18.672760160449094, 99.13201230960345, 1.0]], ['2, k, 6', [22.097476254605038, 81.02006550441365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.52715029720328, 124.29575909526801, 1.0]], ['2, k, 9', [-24.079588169828504, 99.17919515037609, 1.0]], ['2, k, 10', [-29.738913471409518, 80.14376932001967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.905212899919703, 76.77040789077729, 1.0]], ['2, k, 13', [6.91216226842464, 45.295705562822505, 1.0]], ['2, k, 14', [6.939492587549696, 11.352192267948034, 1.0]], ['2, k, 15', [6.718620499531977, 8.673726387302647, 1.0]], ['2, k, 16', [-9.40762345432664, 76.81974961484902, 1.0]], ['2, k, 17', [-12.217135396120323, 44.317107019568994, 1.0]], ['2, k, 18', [-13.10662829292597, 11.94506028345944, 1.0]], ['2, k, 19', [-13.062184309928853, 9.261810556854059, 1.0]], ['2, k, 20', [-1.1826414959691811, 129.60951173039814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.28203, 76.774018, 1.0]], ['2, k, 1', [-1.6572874689697963, 106.87179154580576, 1.0]], ['2, k, 2', [-1.1836827246121162, 129.59790775920123, 1.0]], ['2, k, 3', [-1.0482437566225744, 136.05070047028863, 1.0]], ['2, k, 4', [14.22607024386824, 124.74971028316243, 1.0]], ['2, k, 5', [18.708584118943538, 99.14005605951691, 1.0]], ['2, k, 6', [22.165290999829132, 81.03149111303664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.531297271140986, 124.31093532558992, 1.0]], ['2, k, 9', [-24.91343538400358, 99.43038270794406, 1.0]], ['2, k, 10', [-31.309140012145217, 80.6570376209416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.901361071004785, 76.76795365926763, 1.0]], ['2, k, 13', [6.8973987203556835, 45.31236715033165, 1.0]], ['2, k, 14', [6.926859169493596, 11.381194239727904, 1.0]], ['2, k, 15', [6.692571453282313, 8.701426177674824, 1.0]], ['2, k, 16', [-9.416115086872601, 76.81678992743376, 1.0]], ['2, k, 17', [-12.245333737462333, 44.290526817992166, 1.0]], ['2, k, 18', [-13.13543425926681, 11.91610316387743, 1.0]], ['2, k, 19', [-13.104784594890685, 9.232065557037625, 1.0]], ['2, k, 20', [-1.1836827246121162, 129.59790775920123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.286208, 76.772488, 1.0]], ['2, k, 1', [-1.6590051597479296, 106.86704613074849, 1.0]], ['2, k, 2', [-1.1819781316926297, 129.58796504621327, 1.0]], ['2, k, 3', [-1.0455149527666117, 136.0381004133258, 1.0]], ['2, k, 4', [14.232463637118801, 124.75854043867827, 1.0]], ['2, k, 5', [18.7576878417349, 99.15621954562542, 1.0]], ['2, k, 6', [22.24641786317578, 81.05129998155593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.534666716456726, 124.34060462070542, 1.0]], ['2, k, 9', [-25.79160998824343, 99.73868766001202, 1.0]], ['2, k, 10', [-32.983013030026605, 81.33442219679378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.894807443306155, 76.76582154205785, 1.0]], ['2, k, 13', [6.886367100910069, 45.239004612838144, 1.0]], ['2, k, 14', [6.912740441210997, 11.420125858069817, 1.0]], ['2, k, 15', [6.662772396868445, 8.738745183229172, 1.0]], ['2, k, 16', [-9.426254592689881, 76.81405382410979, 1.0]], ['2, k, 17', [-12.272981176678336, 44.29441321233152, 1.0]], ['2, k, 18', [-13.167647318571614, 11.945775604545574, 1.0]], ['2, k, 19', [-13.153153580639685, 9.260569817967706, 1.0]], ['2, k, 20', [-1.1819781316926297, 129.58796504621327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2841879999999994, 76.774154, 1.0]], ['2, k, 1', [-1.6536491862908265, 106.86343314608038, 1.0]], ['2, k, 2', [-1.172077446320558, 129.5765000832114, 1.0]], ['2, k, 3', [-1.0341910028337609, 136.02440341323785, 1.0]], ['2, k, 4', [14.240736074994668, 124.7750658433216, 1.0]], ['2, k, 5', [18.826023408372144, 99.18358335659656, 1.0]], ['2, k, 6', [22.331114658771344, 81.08229647120702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.511777693445655, 124.38054692045833, 1.0]], ['2, k, 9', [-26.724416808428096, 100.1609301433844, 1.0]], ['2, k, 10', [-34.7371310707949, 82.26951107501984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.894110400097613, 76.76669445898519, 1.0]], ['2, k, 13', [6.883476738487413, 45.17632787662971, 1.0]], ['2, k, 14', [6.9046955056882116, 11.438588088478411, 1.0]], ['2, k, 15', [6.637271341566287, 8.755088078241368, 1.0]], ['2, k, 16', [-9.432024625763813, 76.8142808204013, 1.0]], ['2, k, 17', [-12.29042880572473, 44.34352477235785, 1.0]], ['2, k, 18', [-13.192585063511673, 12.02801224768325, 1.0]], ['2, k, 19', [-13.196089545168162, 9.34103796873448, 1.0]], ['2, k, 20', [-1.172077446320558, 129.5765000832114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.27328, 76.77991, 1.0]], ['2, k, 1', [-1.6384519071210522, 106.8650937228818, 1.0]], ['2, k, 2', [-1.1515150469634807, 129.57318229963, 1.0]], ['2, k, 3', [-1.0119088063829431, 136.02050808240477, 1.0]], ['2, k, 4', [14.259788118224725, 124.79782612717361, 1.0]], ['2, k, 5', [18.912652004098923, 99.21839799614312, 1.0]], ['2, k, 6', [22.447171598787573, 81.12068119098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.48655002241595, 124.42686703839777, 1.0]], ['2, k, 9', [-27.686984367142788, 100.75837454906201, 1.0]], ['2, k, 10', [-36.49545825054436, 83.58987183242863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.90253402312257, 76.77188051776449, 1.0]], ['2, k, 13', [6.889546546250069, 45.12470114358152, 1.0]], ['2, k, 14', [6.904067951671862, 11.45475958561422, 1.0]], ['2, k, 15', [6.616613860852051, 8.7692929110099, 1.0]], ['2, k, 16', [-9.429936496134081, 76.81882066220794, 1.0]], ['2, k, 17', [-12.297664634699395, 44.43968593981831, 1.0]], ['2, k, 18', [-13.209627990722268, 12.053535515569472, 1.0]], ['2, k, 19', [-13.233803066874254, 9.364765813598913, 1.0]], ['2, k, 20', [-1.1515150469634807, 129.57318229963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2511479999999997, 76.787256, 1.0]], ['2, k, 1', [-1.6115153491290348, 106.87379318086519, 1.0]], ['2, k, 2', [-1.118802333761054, 129.58413867039286, 1.0]], ['2, k, 3', [-0.9773230231911211, 136.0339492199567, 1.0]], ['2, k, 4', [14.286683592543222, 124.83859996574976, 1.0]], ['2, k, 5', [19.037963907282872, 99.27685977155828, 1.0]], ['2, k, 6', [22.60762241598617, 81.18251355393852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.471940079167467, 124.48482278356056, 1.0]], ['2, k, 9', [-28.64917832798372, 101.51852082825748, 1.0]], ['2, k, 10', [-38.226072689852266, 85.15367757250397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.922319779199294, 76.77844240244272, 1.0]], ['2, k, 13', [6.907003291805568, 45.08631286450767, 1.0]], ['2, k, 14', [6.912817262448061, 11.44028009914252, 1.0]], ['2, k, 15', [6.60273921705952, 8.752866309577566, 1.0]], ['2, k, 16', [-9.415704095731844, 76.82486265296477, 1.0]], ['2, k, 17', [-12.287676657785756, 44.583403272283626, 1.0]], ['2, k, 18', [-13.214256012346722, 12.10856316511832, 1.0]], ['2, k, 19', [-13.261606387331373, 9.417720996339938, 1.0]], ['2, k, 20', [-1.118802333761054, 129.58413867039286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.21641, 76.798192, 1.0]], ['2, k, 1', [-1.57375854058706, 106.88500182808602, 1.0]], ['2, k, 2', [-1.0781113818186017, 129.59592669233078, 1.0]], ['2, k, 3', [-0.9358618476647693, 136.04735322025417, 1.0]], ['2, k, 4', [14.312905979865354, 124.89077104804484, 1.0]], ['2, k, 5', [19.1972871054857, 99.35377902400415, 1.0]], ['2, k, 6', [22.819361052529047, 81.26133302559748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.443580810177, 124.55709675441001, 1.0]], ['2, k, 9', [-29.672819559061345, 102.46899536948932, 1.0]], ['2, k, 10', [-40.019350658219295, 86.87067398153579, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9550792470468625, 76.79025497628018, 1.0]], ['2, k, 13', [6.939491741228506, 45.07127717816676, 1.0]], ['2, k, 14', [6.932851801918096, 11.40905590547952, 1.0]], ['2, k, 15', [6.5975242150599716, 8.719526581095376, 1.0]], ['2, k, 16', [-9.391158367426765, 76.83470564520688, 1.0]], ['2, k, 17', [-12.2593284818141, 44.78778827566806, 1.0]], ['2, k, 18', [-13.205188161826179, 12.195570460153611, 1.0]], ['2, k, 19', [-13.278176437989917, 9.502239585305844, 1.0]], ['2, k, 20', [-1.0781113818186017, 129.59592669233078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.179016, 76.81545000000001, 1.0]], ['2, k, 1', [-1.5337419969378272, 106.90706476889562, 1.0]], ['2, k, 2', [-1.035514541249393, 129.62475935767517, 1.0]], ['2, k, 3', [-0.8927181345722118, 136.07848151265927, 1.0]], ['2, k, 4', [14.349920973244776, 124.95620330925814, 1.0]], ['2, k, 5', [19.371062890856056, 99.44469761745468, 1.0]], ['2, k, 6', [23.064432597749224, 81.3527087213166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.421808917466304, 124.64863343506295, 1.0]], ['2, k, 9', [-30.686429606421463, 103.66686592537948, 1.0]], ['2, k, 10', [-41.806161649958085, 88.8238247599414, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9898030520307035, 76.80819034284501, 1.0]], ['2, k, 13', [6.979283740332011, 45.048932603030195, 1.0]], ['2, k, 14', [6.9535919950114975, 11.356612263229287, 1.0]], ['2, k, 15', [6.5896250209163405, 8.665257447635101, 1.0]], ['2, k, 16', [-9.361703980079694, 76.85201136513001, 1.0]], ['2, k, 17', [-12.227350576830462, 44.96500694250391, 1.0]], ['2, k, 18', [-13.195604375398439, 12.231284771519391, 1.0]], ['2, k, 19', [-13.297537282129586, 9.53550413597645, 1.0]], ['2, k, 20', [-1.035514541249393, 129.62475935767517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.141826, 76.835328, 1.0]], ['2, k, 1', [-1.495530877018648, 106.93113988163685, 1.0]], ['2, k, 2', [-0.9979410547480289, 129.6552608098589, 1.0]], ['2, k, 3', [-0.8558575966815889, 136.11012547771202, 1.0]], ['2, k, 4', [14.3948395415869, 125.01866419710151, 1.0]], ['2, k, 5', [19.564362416716055, 99.53662656075981, 1.0]], ['2, k, 6', [23.32611498329534, 81.4465565165432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.396889351679995, 124.75048654906794, 1.0]], ['2, k, 9', [-31.540765441261826, 105.01038760506566, 1.0]], ['2, k, 10', [-43.556550190506826, 91.01881237024702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.023296763878083, 76.82858399345672, 1.0]], ['2, k, 13', [7.0222100348402705, 45.01109752432923, 1.0]], ['2, k, 14', [6.968890014335753, 11.341895962290508, 1.0]], ['2, k, 15', [6.570773236441284, 8.648624706518028, 1.0]], ['2, k, 16', [-9.33120559359963, 76.87413720325561, 1.0]], ['2, k, 17', [-12.193497987390593, 45.11016487499033, 1.0]], ['2, k, 18', [-13.190811813363226, 12.178786635603622, 1.0]], ['2, k, 19', [-13.327067248464932, 9.480262030167665, 1.0]], ['2, k, 20', [-0.9979410547480289, 129.6552608098589, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
