[['2, k, 0', [-6.77721, 79.03217, 1.0]], ['2, k, 1', [-5.579617454993351, 106.1057231515207, 1.0]], ['2, k, 2', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 3', [-4.561087459151906, 132.47652863461835, 1.0]], ['2, k, 4', [9.017859994881512, 125.46536892509556, 1.0]], ['2, k, 5', [30.9553373291688, 132.15271857701316, 1.0]], ['2, k, 6', [34.19106755802531, 153.4963111763503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.631373163420562, 126.06568008031186, 1.0]], ['2, k, 9', [-41.24244407258382, 125.87018863103337, 1.0]], ['2, k, 10', [-46.13500657144443, 148.54561542942915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.253153164672983, 78.81854148746754, 1.0]], ['2, k, 13', [12.547798554187654, 47.55386477951499, 1.0]], ['2, k, 14', [28.42981383172566, 11.025671196119148, 1.0]], ['2, k, 15', [27.501124962383617, 7.5292733728291505, 1.0]], ['2, k, 16', [-13.63918489681307, 79.35906920410827, 1.0]], ['2, k, 17', [-28.25331720795903, 48.68756092318236, 1.0]], ['2, k, 18', [-45.09926662791583, 15.8456985259782, 1.0]], ['2, k, 19', [-45.47200124779203, 12.07205153517024, 1.0]], ['2, k, 20', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.690116, 76.641444, 1.0]], ['2, k, 1', [-11.896568039555943, 101.96886733374023, 1.0]], ['2, k, 2', [-11.394189180359117, 121.14437351889194, 1.0]], ['2, k, 3', [-11.254160502941575, 126.5900822892516, 1.0]], ['2, k, 4', [2.4994296196674295, 121.92020818598635, 1.0]], ['2, k, 5', [26.116662211145645, 124.2613177349422, 1.0]], ['2, k, 6', [33.89491992072166, 144.18659958132844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.248524346456218, 121.36678449449144, 1.0]], ['2, k, 9', [-48.36673148806959, 120.59750886311684, 1.0]], ['2, k, 10', [-49.502300053835285, 141.95605555337795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.62795691773831, 76.35135843972213, 1.0]], ['2, k, 13', [17.070715146947567, 52.41494754655734, 1.0]], ['2, k, 14', [42.85953808166107, 21.46459118365963, 1.0]], ['2, k, 15', [43.18919793551606, 16.491409742402105, 1.0]], ['2, k, 16', [-19.434946878501066, 76.77538602114474, 1.0]], ['2, k, 17', [-43.540333516928726, 57.98119930743178, 1.0]], ['2, k, 18', [-67.46107172539638, 27.966440045856295, 1.0]], ['2, k, 19', [-71.36669061118792, 24.416351076450418, 1.0]], ['2, k, 20', [-11.394189180359117, 121.14437351889194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.532819999999997, 75.93602000000001, 1.0]], ['2, k, 1', [-13.78139359305451, 101.18943241830243, 1.0]], ['2, k, 2', [-13.306726682038253, 120.26196401918615, 1.0]], ['2, k, 3', [-13.175133262608565, 125.67631928245288, 1.0]], ['2, k, 4', [0.5998098253161377, 121.18015702671288, 1.0]], ['2, k, 5', [24.099598624688156, 123.91243713892571, 1.0]], ['2, k, 6', [31.62105089574604, 144.13310628909167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.18946678685775, 120.53565827457456, 1.0]], ['2, k, 9', [-50.35368665732452, 119.71363212835283, 1.0]], ['2, k, 10', [-51.630620382327166, 141.10082610573738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.494804384417539, 75.68221155582846, 1.0]], ['2, k, 13', [16.08485063612681, 52.732606477650265, 1.0]], ['2, k, 14', [42.92793709953546, 22.40296472294165, 1.0]], ['2, k, 15', [43.31804292246535, 17.349458139813578, 1.0]], ['2, k, 16', [-21.203485865806233, 76.07881887131846, 1.0]], ['2, k, 17', [-46.180105771634956, 58.968248526780336, 1.0]], ['2, k, 18', [-70.29767624831337, 29.508148774225134, 1.0]], ['2, k, 19', [-74.62153873258484, 26.006008445616803, 1.0]], ['2, k, 20', [-13.306726682038253, 120.26196401918615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.483882, 75.08442799999999, 1.0]], ['2, k, 1', [-15.831284908171106, 100.35152425065183, 1.0]], ['2, k, 2', [-15.417710977497949, 119.39019972570571, 1.0]], ['2, k, 3', [-15.30293735047099, 124.7889009223467, 1.0]], ['2, k, 4', [-1.6145200108672526, 120.53945974544915, 1.0]], ['2, k, 5', [22.112591680122602, 123.6031970926937, 1.0]], ['2, k, 6', [29.419495213930656, 144.04222499607386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.182160589820533, 119.82252287647455, 1.0]], ['2, k, 9', [-52.853511502244594, 118.8043251204635, 1.0]], ['2, k, 10', [-54.32898466920957, 140.19888959640275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.512974107260103, 74.93255577425374, 1.0]], ['2, k, 13', [14.447082819776654, 53.052883296328346, 1.0]], ['2, k, 14', [42.42119259036164, 23.07741622773229, 1.0]], ['2, k, 15', [42.80003742362431, 17.95454593226515, 1.0]], ['2, k, 16', [-23.062606140949736, 75.2515087931141, 1.0]], ['2, k, 17', [-48.51173115942083, 59.52006273515171, 1.0]], ['2, k, 18', [-72.65562084090219, 30.1159320621125, 1.0]], ['2, k, 19', [-77.25065590734664, 26.550078830750603, 1.0]], ['2, k, 20', [-15.417710977497949, 119.39019972570571, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.519436, 74.023596, 1.0]], ['2, k, 1', [-17.93622479694385, 99.34908902260752, 1.0]], ['2, k, 2', [-17.58118922098126, 118.43677364507876, 1.0]], ['2, k, 3', [-17.482850706368428, 123.84957326516648, 1.0]], ['2, k, 4', [-3.785546899957515, 119.7689735050777, 1.0]], ['2, k, 5', [20.52834298098321, 123.25783269299943, 1.0]], ['2, k, 6', [27.573672702243112, 143.84707514121197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.2396034710816, 118.93104647355501, 1.0]], ['2, k, 9', [-55.09170840713283, 117.66168063305894, 1.0]], ['2, k, 10', [-56.72882592386962, 139.07914468315727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.587141802105435, 73.97386043478586, 1.0]], ['2, k, 13', [13.111127495978725, 52.37617498649017, 1.0]], ['2, k, 14', [41.43175705551666, 23.529809129677577, 1.0]], ['2, k, 15', [41.735726735415966, 18.34861953658179, 1.0]], ['2, k, 16', [-25.0099659318093, 74.23721241507887, 1.0]], ['2, k, 17', [-50.43424837536975, 59.40441471597704, 1.0]], ['2, k, 18', [-74.52202600703431, 29.50541464324593, 1.0]], ['2, k, 19', [-79.2494735157093, 25.721589514903652, 1.0]], ['2, k, 20', [-17.58118922098126, 118.43677364507876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.374326, 72.99016999999999, 1.0]], ['2, k, 1', [-19.881595001571114, 98.3319380294088, 1.0]], ['2, k, 2', [-19.602116510115675, 117.44454334902728, 1.0]], ['2, k, 3', [-19.52496212338835, 122.87090832606955, 1.0]], ['2, k, 4', [-5.784276951892556, 118.90393425296827, 1.0]], ['2, k, 5', [19.411196116913857, 123.00412354933373, 1.0]], ['2, k, 6', [26.180835031807266, 143.71184290697468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.16303072379424, 117.97040564734255, 1.0]], ['2, k, 9', [-57.058106505118474, 116.52229656710986, 1.0]], ['2, k, 10', [-58.90674732804735, 137.9401538206973, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.485063380964245, 73.02531446216064, 1.0]], ['2, k, 13', [13.183318562123109, 51.067259450157025, 1.0]], ['2, k, 14', [40.77932782356514, 24.27264648709491, 1.0]], ['2, k, 15', [41.01717157239485, 19.002209170335913, 1.0]], ['2, k, 16', [-26.789133510140744, 73.26711433588154, 1.0]], ['2, k, 17', [-52.34402202266001, 59.618823209733705, 1.0]], ['2, k, 18', [-76.40459512342946, 29.250297744555674, 1.0]], ['2, k, 19', [-81.28874887720664, 25.331066181466166, 1.0]], ['2, k, 20', [-19.602116510115675, 117.44454334902728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.933206000000002, 72.084716, 1.0]], ['2, k, 1', [-21.544828176664957, 97.43682785205391, 1.0]], ['2, k, 2', [-21.34828422315808, 116.5824010592348, 1.0]], ['2, k, 3', [-21.295659578673074, 122.02169994485824, 1.0]], ['2, k, 4', [-7.731909571709059, 118.09999841105142, 1.0]], ['2, k, 5', [18.234644585323196, 122.78477895398649, 1.0]], ['2, k, 6', [24.7671538640368, 143.62302211424566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.66856465340288, 117.0913286862971, 1.0]], ['2, k, 9', [-58.96682061445674, 115.4755335633167, 1.0]], ['2, k, 10', [-61.08514369670981, 136.85870757109936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.094823452709829, 72.21076895055367, 1.0]], ['2, k, 13', [13.25955274707033, 50.30114937223655, 1.0]], ['2, k, 14', [40.312262074840916, 25.081200828603745, 1.0]], ['2, k, 15', [40.477974915709694, 19.718763733715512, 1.0]], ['2, k, 16', [-28.307190429951376, 72.43012687485343, 1.0]], ['2, k, 17', [-53.973806755205395, 60.18511888569229, 1.0]], ['2, k, 18', [-78.01893781552249, 29.1153111011248, 1.0]], ['2, k, 19', [-83.0469902874371, 25.085533718341253, 1.0]], ['2, k, 20', [-21.34828422315808, 116.5824010592348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.599628, 71.131358, 1.0]], ['2, k, 1', [-23.371324301536728, 96.44433215675618, 1.0]], ['2, k, 2', [-23.312218161100468, 115.61388786581057, 1.0]], ['2, k, 3', [-23.299005735676367, 121.06378858328489, 1.0]], ['2, k, 4', [-9.829763822457238, 117.30168360420483, 1.0]], ['2, k, 5', [16.253686660722984, 122.38754031055714, 1.0]], ['2, k, 6', [22.58456311604583, 143.43199814810205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.61904560777035, 116.20569670644682, 1.0]], ['2, k, 9', [-60.81494826101252, 114.44918536807232, 1.0]], ['2, k, 10', [-63.098225091780165, 135.84235641991432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.77614572692628, 71.33133511867297, 1.0]], ['2, k, 13', [11.644465838095144, 50.7141304953107, 1.0]], ['2, k, 14', [39.71383805614474, 25.879750282714497, 1.0]], ['2, k, 15', [39.8304556241014, 20.43425514424198, 1.0]], ['2, k, 16', [-29.971056908090684, 71.52586022606798, 1.0]], ['2, k, 17', [-55.78930485698126, 60.635898972505544, 1.0]], ['2, k, 18', [-80.08058162191458, 29.207460361164962, 1.0]], ['2, k, 19', [-85.2740358739591, 25.060280992148392, 1.0]], ['2, k, 20', [-23.312218161100468, 115.61388786581057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.996910000000003, 70.323378, 1.0]], ['2, k, 1', [-24.967241887416986, 95.4625993500161, 1.0]], ['2, k, 2', [-25.075050465624408, 114.55712166115543, 1.0]], ['2, k, 3', [-25.105704496847785, 120.0000367897049, 1.0]], ['2, k, 4', [-11.793725273396783, 116.46001046716187, 1.0]], ['2, k, 5', [14.878145929318139, 122.00981297548692, 1.0]], ['2, k, 6', [20.963570399923924, 143.12275591216445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.57467109162857, 115.30633992307331, 1.0]], ['2, k, 9', [-62.348504032614215, 113.54991107203031, 1.0]], ['2, k, 10', [-64.73308500463614, 134.97244760453665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.176655974298615, 70.54849135322377, 1.0]], ['2, k, 13', [10.698453042997379, 51.07625117502736, 1.0]], ['2, k, 14', [39.46784835508261, 26.84804001472007, 1.0]], ['2, k, 15', [39.548582616987886, 21.305067135115735, 1.0]], ['2, k, 16', [-31.380227024954845, 70.74528242955792, 1.0]], ['2, k, 17', [-57.55211010880467, 61.69213554737, 1.0]], ['2, k, 18', [-82.14159501621091, 30.495145248419064, 1.0]], ['2, k, 19', [-87.5500255447783, 26.386601028962577, 1.0]], ['2, k, 20', [-25.075050465624408, 114.55712166115543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.177452, 69.65170599999999, 1.0]], ['2, k, 1', [-26.33376365346375, 94.52170494830528, 1.0]], ['2, k, 2', [-26.604597897046254, 113.43195104704817, 1.0]], ['2, k, 3', [-26.68260333116, 118.83177757023232, 1.0]], ['2, k, 4', [-13.581135965981597, 115.34195074283717, 1.0]], ['2, k, 5', [13.476229907647417, 121.36597767417419, 1.0]], ['2, k, 6', [19.43019140236959, 142.60637717387192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.14922950132065, 114.19874852931298, 1.0]], ['2, k, 9', [-63.89203980470957, 112.51361543141704, 1.0]], ['2, k, 10', [-66.32894992205703, 133.96584652896695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.319412644887336, 69.90984941028233, 1.0]], ['2, k, 13', [9.095307303712119, 51.78819285460929, 1.0]], ['2, k, 14', [39.42835316909451, 27.615773745209278, 1.0]], ['2, k, 15', [39.4560856965037, 21.99340102329369, 1.0]], ['2, k, 16', [-32.59256896561751, 70.0918841907216, 1.0]], ['2, k, 17', [-59.00776466949584, 62.66469390889743, 1.0]], ['2, k, 18', [-83.73182387791451, 31.78269127039836, 1.0]], ['2, k, 19', [-89.12902945903481, 27.877833704070202, 1.0]], ['2, k, 20', [-26.604597897046254, 113.43195104704817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.339758, 68.94430600000001, 1.0]], ['2, k, 1', [-27.70485015367826, 93.61008071022582, 1.0]], ['2, k, 2', [-28.146570412854796, 112.37823169024836, 1.0]], ['2, k, 3', [-28.273456125605737, 117.738986639408, 1.0]], ['2, k, 4', [-15.427840641524726, 114.27078292362728, 1.0]], ['2, k, 5', [11.639300205921439, 120.76154980615797, 1.0]], ['2, k, 6', [17.6053270203179, 142.090807053381, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.84289481581264, 113.14930498055877, 1.0]], ['2, k, 9', [-65.56357697461131, 111.41469161895871, 1.0]], ['2, k, 10', [-67.97055137068038, 132.92288752380927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.444661688063114, 69.25317950124402, 1.0]], ['2, k, 13', [6.456592339424525, 53.05099669717414, 1.0]], ['2, k, 14', [39.25436287778563, 28.255201080004554, 1.0]], ['2, k, 15', [39.232605900524185, 22.552751516227442, 1.0]], ['2, k, 16', [-33.77986416079448, 69.38867878407129, 1.0]], ['2, k, 17', [-60.240123906162, 63.41278247537896, 1.0]], ['2, k, 18', [-85.05727529734233, 32.36678753161866, 1.0]], ['2, k, 19', [-90.1845184772076, 28.714854571392443, 1.0]], ['2, k, 20', [-28.146570412854796, 112.37823169024836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.470504, 68.188524, 1.0]], ['2, k, 1', [-29.06150144232304, 92.49949736776225, 1.0]], ['2, k, 2', [-29.68346883539599, 111.00461661505723, 1.0]], ['2, k, 3', [-29.86168909246727, 116.29406298509437, 1.0]], ['2, k, 4', [-16.9420348641187, 112.97660004525952, 1.0]], ['2, k, 5', [10.150932525285977, 119.90673617359869, 1.0]], ['2, k, 6', [16.069729405472778, 141.24307171397797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.66045459927739, 111.82418525000251, 1.0]], ['2, k, 9', [-67.28065656354892, 110.08628276233829, 1.0]], ['2, k, 10', [-69.69687505012071, 131.61422185421537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.57386501283235, 68.55373751095621, 1.0]], ['2, k, 13', [4.211013565663908, 53.854173613560874, 1.0]], ['2, k, 14', [38.96979909054221, 28.790223058120844, 1.0]], ['2, k, 15', [38.89663855830873, 23.00779209571415, 1.0]], ['2, k, 16', [-34.88294320358118, 68.64744037817994, 1.0]], ['2, k, 17', [-61.2884055563658, 64.11374691088724, 1.0]], ['2, k, 18', [-86.20500451311665, 33.01508145973073, 1.0]], ['2, k, 19', [-91.09625440533371, 29.584229695244442, 1.0]], ['2, k, 20', [-29.68346883539599, 111.00461661505723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.396752, 67.36792599999998, 1.0]], ['2, k, 1', [-30.194873529486962, 90.88444669725502, 1.0]], ['2, k, 2', [-30.97727617088519, 108.84545955675136, 1.0]], ['2, k, 3', [-31.20177534192288, 113.99069503843018, 1.0]], ['2, k, 4', [-18.049628307254387, 110.96560111886517, 1.0]], ['2, k, 5', [9.75252181744088, 118.50898832655295, 1.0]], ['2, k, 6', [15.533288466205473, 139.77949811080748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.98397121418947, 109.73883130882626, 1.0]], ['2, k, 9', [-68.89688769382369, 108.00962592669956, 1.0]], ['2, k, 10', [-71.30241937002201, 129.70845571518012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.48270318555246, 67.74438469888337, 1.0]], ['2, k, 13', [3.653039473622453, 53.61651510408457, 1.0]], ['2, k, 14', [38.83142637746563, 29.327597962628055, 1.0]], ['2, k, 15', [38.71256202981226, 23.465326055119988, 1.0]], ['2, k, 16', [-35.76972199751572, 67.83757601931306, 1.0]], ['2, k, 17', [-61.94569713498169, 64.71328260182563, 1.0]], ['2, k, 18', [-86.63132798253235, 34.03117308590077, 1.0]], ['2, k, 19', [-91.22937433698317, 30.698236059940154, 1.0]], ['2, k, 20', [-30.97727617088519, 108.84545955675136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.350160000000006, 66.587108, 1.0]], ['2, k, 1', [-31.336141757943725, 89.48008452614775, 1.0]], ['2, k, 2', [-32.261983969092206, 107.02220441108969, 1.0]], ['2, k, 3', [-32.52837743405343, 112.06112583082817, 1.0]], ['2, k, 4', [-19.453936210940896, 109.17467203843428, 1.0]], ['2, k, 5', [8.286952960767959, 117.12934365933476, 1.0]], ['2, k, 6', [14.074388208965335, 138.52689678821184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.26665647836574, 107.9229189612639, 1.0]], ['2, k, 9', [-70.60280579141421, 106.1922682296433, 1.0]], ['2, k, 10', [-73.01043894508139, 128.2695929431956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.414405609024094, 66.98904473179623, 1.0]], ['2, k, 13', [2.8565033136191396, 53.517465856846975, 1.0]], ['2, k, 14', [38.18226583249911, 30.06165464795102, 1.0]], ['2, k, 15', [38.0171035887397, 24.11788260646807, 1.0]], ['2, k, 16', [-36.69253795341199, 66.98625247669834, 1.0]], ['2, k, 17', [-62.48516233771379, 65.17403225337651, 1.0]], ['2, k, 18', [-86.7136827108939, 35.31410487392576, 1.0]], ['2, k, 19', [-90.86978647461723, 31.939146685965294, 1.0]], ['2, k, 20', [-32.261983969092206, 107.02220441108969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.393772000000002, 65.70540199999999, 1.0]], ['2, k, 1', [-32.61184873074241, 88.20691786877157, 1.0]], ['2, k, 2', [-33.715950251752616, 105.42590566668949, 1.0]], ['2, k, 3', [-34.03431843540936, 110.37927369313897, 1.0]], ['2, k, 4', [-21.22222506512386, 107.51991501720657, 1.0]], ['2, k, 5', [6.546744032020445, 115.855352383895, 1.0]], ['2, k, 6', [12.35815220269958, 137.2825251036183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.988596465103484, 106.3478510945974, 1.0]], ['2, k, 9', [-72.32817713965545, 104.61542791147502, 1.0]], ['2, k, 10', [-74.78059713907565, 126.87322037725653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.50628613413464, 66.15315638836155, 1.0]], ['2, k, 13', [1.9122652852684539, 53.32050570525976, 1.0]], ['2, k, 14', [37.225616904656626, 30.715637179637962, 1.0]], ['2, k, 15', [37.01619694887915, 24.683193231150717, 1.0]], ['2, k, 16', [-37.62636422890443, 66.02076239207817, 1.0]], ['2, k, 17', [-62.98658986770556, 65.49221481705878, 1.0]], ['2, k, 18', [-86.82522662434224, 36.176696562047596, 1.0]], ['2, k, 19', [-90.7917498424696, 32.66717978893871, 1.0]], ['2, k, 20', [-33.715950251752616, 105.42590566668949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.477188, 64.630392, 1.0]], ['2, k, 1', [-33.934775128146086, 86.84945562897532, 1.0]], ['2, k, 2', [-35.22170006809662, 103.7824805194994, 1.0]], ['2, k, 3', [-35.59343059290208, 108.64831506518388, 1.0]], ['2, k, 4', [-23.05191768966746, 105.8148186333491, 1.0]], ['2, k, 5', [4.8268615426288655, 114.46745463322614, 1.0]], ['2, k, 6', [10.698326463588433, 135.91468543936367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.727164963937284, 104.72604628236385, 1.0]], ['2, k, 9', [-73.9694537776002, 103.04870947092945, 1.0]], ['2, k, 10', [-76.3484863376471, 125.34053342828979, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.64006682903264, 65.1166320417021, 1.0]], ['2, k, 13', [0.8734661346476429, 52.87674137839196, 1.0]], ['2, k, 14', [35.913567379051734, 31.186911244109275, 1.0]], ['2, k, 15', [35.67826450404852, 25.06220884747664, 1.0]], ['2, k, 16', [-38.58100592065671, 64.8570666725465, 1.0]], ['2, k, 17', [-63.46690707045725, 65.65315145282732, 1.0]], ['2, k, 18', [-86.7176072114901, 36.99979994796269, 1.0]], ['2, k, 19', [-90.70825847769915, 33.27467584434269, 1.0]], ['2, k, 20', [-35.22170006809662, 103.7824805194994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.348822, 63.838243999999996, 1.0]], ['2, k, 1', [-35.02004374404651, 85.75128567469395, 1.0]], ['2, k, 2', [-36.455990576155685, 102.32448806634895, 1.0]], ['2, k, 3', [-36.868533736474376, 107.09973719223636, 1.0]], ['2, k, 4', [-24.604440024376125, 104.31440148450648, 1.0]], ['2, k, 5', [3.3281181037766245, 113.25625993323627, 1.0]], ['2, k, 6', [9.242413964726289, 134.7263283380521, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.25006061921133, 103.3143256573894, 1.0]], ['2, k, 9', [-75.34353992243425, 101.7194601398084, 1.0]], ['2, k, 10', [-77.6612900587451, 124.07178376767334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.555120006574462, 64.38935329360669, 1.0]], ['2, k, 13', [0.07043003854792929, 52.66056012716148, 1.0]], ['2, k, 14', [34.127944571799844, 32.07473053249815, 1.0]], ['2, k, 15', [33.86112452047212, 25.88001358416732, 1.0]], ['2, k, 16', [-39.322366652365645, 63.993594336597546, 1.0]], ['2, k, 17', [-63.70909513315885, 66.06757910906629, 1.0]], ['2, k, 18', [-86.02691844546152, 37.808404557613756, 1.0]], ['2, k, 19', [-89.90966011560812, 33.961063525953534, 1.0]], ['2, k, 20', [-36.455990576155685, 102.32448806634895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
