[[0, -0.0613362, -0.370053, 3.23733, 1.0], [1, -0.0624481, -0.043914, 3.19411, 1.0], [2, -0.0632473, 0.275535, 3.13702, 1.0], [3, -0.0358232, 0.420106, 3.10294, 1.0], [4, -0.241163, 0.167571, 3.14258, 1.0], [5, -0.329084, -0.11896, 3.19004, 1.0], [6, -0.369983, -0.367096, 3.13747, 1.0], [7, -0.358786, -0.405692, 3.11575, 1.0], [8, 0.122672, 0.161077, 3.18178, 1.0], [9, 0.203656, -0.106459, 3.26244, 1.0], [10, 0.251923, -0.353873, 3.21319, 1.0], [11, 0.247467, -0.412628, 3.19489, 1.0], [12, -0.143418, -0.364186, 3.19083, 1.0], [13, -0.209288, -0.817326, 3.2931, 1.0], [14, -0.116471, -1.26933, 3.33817, 1.0], [15, -0.202438, -1.26055, 3.17774, 1.0], [16, 0.0222002, -0.367085, 3.20654, 1.0], [17, 0.086429, -0.814849, 3.29905, 1.0], [18, 0.151291, -1.20836, 3.29534, 1.0], [19, 0.135949, -1.2818, 3.13494, 1.0], [20, -0.0631027, 0.196613, 3.15382, 1.0], [21, -0.354472, -0.466889, 3.08371, 1.0], [22, -0.308353, -0.418522, 3.0903, 1.0], [23, 0.250246, -0.477625, 3.17952, 1.0], [24, 0.207158, -0.430854, 3.16253, 1.0]]
[[0, -0.0520633, -0.35872, 3.25165, 1.0], [1, -0.039081, -0.0280947, 3.20637, 1.0], [2, -0.0303304, 0.298008, 3.14635, 1.0], [3, -0.0233094, 0.452755, 3.13907, 1.0], [4, -0.158918, 0.250012, 3.11693, 1.0], [5, -0.290083, 0.248476, 2.87604, 1.0], [6, -0.201233, 0.129369, 2.6517, 1.0], [7, -0.141777, 0.13591, 2.55705, 1.0], [8, 0.128286, 0.180146, 3.12036, 1.0], [9, 0.201797, 0.18291, 2.85472, 1.0], [10, 0.187327, 0.142203, 2.58828, 1.0], [11, 0.186178, 0.16619, 2.53736, 1.0], [12, -0.132909, -0.349376, 3.20885, 1.0], [13, -0.206312, -0.780292, 3.28027, 1.0], [14, -0.276066, -1.207, 3.26301, 1.0], [15, -0.199739, -1.259, 3.17006, 1.0], [16, 0.0300677, -0.35931, 3.21495, 1.0], [17, 0.0921486, -0.798756, 3.29672, 1.0], [18, 0.145781, -1.192, 3.31333, 1.0], [19, 0.142472, -1.26345, 3.14884, 1.0], [20, -0.0325118, 0.217481, 3.16298, 1.0], [21, -0.111525, 0.123483, 2.52579, 1.0], [22, -0.166764, 0.152734, 2.5282, 1.0], [23, 0.171536, 0.156884, 2.51088, 1.0], [24, 0.224437, 0.184689, 2.51549, 1.0]]
[[0, -0.0523563, -0.358478, 3.25133, 1.0], [1, -0.0393536, -0.0274452, 3.2069, 1.0], [2, -0.0295579, 0.299268, 3.14947, 1.0], [3, -0.0240746, 0.45321, 3.14054, 1.0], [4, -0.159087, 0.250981, 3.11864, 1.0], [5, -0.290267, 0.249405, 2.87777, 1.0], [6, -0.187375, 0.137533, 2.65577, 1.0], [7, -0.135367, 0.137329, 2.54296, 1.0], [8, 0.127957, 0.181128, 3.12145, 1.0], [9, 0.201863, 0.181471, 2.8559, 1.0], [10, 0.187479, 0.14247, 2.58919, 1.0], [11, 0.185522, 0.166334, 2.53455, 1.0], [12, -0.133092, -0.349137, 3.20868, 1.0], [13, -0.206519, -0.786176, 3.27912, 1.0], [14, -0.262422, -1.16127, 3.31792, 1.0], [15, -0.210618, -1.25273, 3.18009, 1.0], [16, 0.0296337, -0.359075, 3.21443, 1.0], [17, 0.0916504, -0.800285, 3.29703, 1.0], [18, 0.145704, -1.19218, 3.31337, 1.0], [19, 0.144321, -1.26371, 3.14896, 1.0], [20, -0.0321057, 0.218642, 3.16559, 1.0], [21, -0.103522, 0.117197, 2.52418, 1.0], [22, -0.173027, 0.1467, 2.525, 1.0], [23, 0.167035, 0.145498, 2.51139, 1.0], [24, 0.223027, 0.184179, 2.5112, 1.0]]
[[0, -0.0523899, -0.358444, 3.25136, 1.0], [1, -0.0397007, -0.0270466, 3.20746, 1.0], [2, -0.0297795, 0.299667, 3.15048, 1.0], [3, -0.0240554, 0.453209, 3.14096, 1.0], [4, -0.15885, 0.250772, 3.11892, 1.0], [5, -0.290038, 0.249182, 2.87804, 1.0], [6, -0.196868, 0.167036, 2.63116, 1.0], [7, -0.139231, 0.138331, 2.54142, 1.0], [8, 0.127805, 0.181566, 3.12179, 1.0], [9, 0.202771, 0.181418, 2.85656, 1.0], [10, 0.186842, 0.142408, 2.58994, 1.0], [11, 0.186946, 0.164391, 2.53227, 1.0], [12, -0.133116, -0.349115, 3.2087, 1.0], [13, -0.205791, -0.778468, 3.27402, 1.0], [14, -0.260907, -1.14916, 3.32296, 1.0], [15, -0.210303, -1.24202, 3.1859, 1.0], [16, 0.0295879, -0.359025, 3.21448, 1.0], [17, 0.092472, -0.796106, 3.29633, 1.0], [18, 0.145304, -1.19242, 3.3143, 1.0], [19, 0.157151, -1.26293, 3.14998, 1.0], [20, -0.0323729, 0.219071, 3.16669, 1.0], [21, -0.112783, 0.12076, 2.52175, 1.0], [22, -0.174191, 0.147359, 2.5253, 1.0], [23, 0.178337, 0.160494, 2.50934, 1.0], [24, 0.225361, 0.184616, 2.50859, 1.0]]
[[0, -0.0525071, -0.358262, 3.25151, 1.0], [1, -0.0401355, -0.0266434, 3.20775, 1.0], [2, -0.0300603, 0.299852, 3.15064, 1.0], [3, -0.0243113, 0.453302, 3.14098, 1.0], [4, -0.158924, 0.250797, 3.119, 1.0], [5, -0.290117, 0.249201, 2.87813, 1.0], [6, -0.197235, 0.167281, 2.63106, 1.0], [7, -0.153558, 0.140202, 2.56406, 1.0], [8, 0.127533, 0.181723, 3.12187, 1.0], [9, 0.202911, 0.182788, 2.85676, 1.0], [10, 0.185707, 0.142573, 2.59041, 1.0], [11, 0.184519, 0.160372, 2.52956, 1.0], [12, -0.133325, -0.34894, 3.20888, 1.0], [13, -0.208574, -0.781904, 3.27189, 1.0], [14, -0.265812, -1.14661, 3.32777, 1.0], [15, -0.212668, -1.23806, 3.19051, 1.0], [16, 0.0295477, -0.358826, 3.21463, 1.0], [17, 0.0919404, -0.787381, 3.28644, 1.0], [18, 0.144303, -1.19383, 3.31499, 1.0], [19, 0.12075, -1.27175, 3.15718, 1.0], [20, -0.0326918, 0.219305, 3.16695, 1.0], [21, -0.117179, 0.118218, 2.52151, 1.0], [22, -0.175899, 0.149069, 2.52495, 1.0], [23, 0.149078, 0.117367, 2.49857, 1.0], [24, 0.217278, 0.180813, 2.50947, 1.0]]
[[0, -0.0528346, -0.358278, 3.25367, 1.0], [1, -0.0405175, -0.026683, 3.20826, 1.0], [2, -0.0303201, 0.299633, 3.15045, 1.0], [3, -0.0252009, 0.452032, 3.1405, 1.0], [4, -0.158385, 0.250229, 3.11884, 1.0], [5, -0.289587, 0.248619, 2.87798, 1.0], [6, -0.175197, 0.125942, 2.59701, 1.0], [7, -0.152102, 0.135456, 2.55301, 1.0], [8, 0.127451, 0.181686, 3.12196, 1.0], [9, 0.20217, 0.183877, 2.85667, 1.0], [10, 0.18574, 0.143035, 2.59036, 1.0], [11, 0.183309, 0.156083, 2.52836, 1.0], [12, -0.13375, -0.348759, 3.21101, 1.0], [13, -0.211314, -0.786686, 3.26884, 1.0], [14, -0.254422, -1.12535, 3.32919, 1.0], [15, -0.252358, -1.21985, 3.1827, 1.0], [16, 0.0293291, -0.359049, 3.21686, 1.0], [17, 0.0922983, -0.786954, 3.2838, 1.0], [18, 0.144409, -1.19409, 3.31524, 1.0], [19, 0.132867, -1.27591, 3.15886, 1.0], [20, -0.0329007, 0.21916, 3.16695, 1.0], [21, -0.119322, 0.119699, 2.51672, 1.0], [22, -0.180579, 0.153863, 2.52708, 1.0], [23, 0.179838, 0.148133, 2.49855, 1.0], [24, 0.220575, 0.176415, 2.50627, 1.0]]
[[0, -0.053061, -0.358348, 3.25621, 1.0], [1, -0.0405985, -0.0268104, 3.20855, 1.0], [2, -0.0301639, 0.29896, 3.14957, 1.0], [3, -0.0253294, 0.450687, 3.13912, 1.0], [4, -0.157537, 0.249298, 3.11835, 1.0], [5, -0.288751, 0.247675, 2.87749, 1.0], [6, -0.175114, 0.12584, 2.5969, 1.0], [7, -0.145248, 0.134683, 2.53475, 1.0], [8, 0.127022, 0.181567, 3.12185, 1.0], [9, 0.200366, 0.185002, 2.85617, 1.0], [10, 0.185327, 0.143518, 2.58988, 1.0], [11, 0.182415, 0.150397, 2.52468, 1.0], [12, -0.134111, -0.348751, 3.21503, 1.0], [13, -0.212151, -0.774086, 3.24898, 1.0], [14, -0.251882, -1.15573, 3.33414, 1.0], [15, -0.240967, -1.24609, 3.19727, 1.0], [16, 0.0292164, -0.359162, 3.21827, 1.0], [17, 0.0947542, -0.783944, 3.27314, 1.0], [18, 0.142973, -1.19134, 3.31542, 1.0], [19, 0.149853, -1.25162, 3.14469, 1.0], [20, -0.0328453, 0.21878, 3.16666, 1.0], [21, -0.115095, 0.119307, 2.51381, 1.0], [22, -0.181963, 0.143481, 2.51795, 1.0], [23, 0.163243, 0.130469, 2.50285, 1.0], [24, 0.222268, 0.172068, 2.50692, 1.0]]
[[0, -0.0532806, -0.359658, 3.26326, 1.0], [1, -0.0409427, -0.0285934, 3.20987, 1.0], [2, -0.0304042, 0.294056, 3.14658, 1.0], [3, -0.0255426, 0.447091, 3.13659, 1.0], [4, -0.156745, 0.248264, 3.11873, 1.0], [5, -0.28797, 0.246628, 2.87788, 1.0], [6, -0.174941, 0.125541, 2.59719, 1.0], [7, -0.146588, 0.131098, 2.52997, 1.0], [8, 0.126607, 0.180217, 3.12134, 1.0], [9, 0.199531, 0.184633, 2.85555, 1.0], [10, 0.185206, 0.142722, 2.58929, 1.0], [11, 0.182335, 0.143307, 2.52195, 1.0], [12, -0.134463, -0.350058, 3.22251, 1.0], [13, -0.214358, -0.775805, 3.2427, 1.0], [14, -0.261099, -1.15616, 3.31447, 1.0], [15, -0.201572, -1.23985, 3.17334, 1.0], [16, 0.0291498, -0.360452, 3.22467, 1.0], [17, 0.0983358, -0.782666, 3.26325, 1.0], [18, 0.14194, -1.19721, 3.31277, 1.0], [19, 0.187012, -1.26728, 3.15653, 1.0], [20, -0.0330887, 0.215065, 3.16531, 1.0], [21, -0.118247, 0.110206, 2.50549, 1.0], [22, -0.182173, 0.134129, 2.51076, 1.0], [23, 0.164364, 0.12361, 2.49911, 1.0], [24, 0.218381, 0.168105, 2.5007, 1.0]]
[[0, -0.0520442, -0.361414, 3.27061, 1.0], [1, -0.0415151, -0.0324186, 3.2112, 1.0], [2, -0.0331073, 0.283554, 3.13968, 1.0], [3, -0.0245428, 0.437305, 3.12992, 1.0], [4, -0.154448, 0.24503, 3.11847, 1.0], [5, -0.285696, 0.243388, 2.87761, 1.0], [6, -0.173706, 0.123601, 2.59715, 1.0], [7, -0.155654, 0.126032, 2.54126, 1.0], [8, 0.126397, 0.177861, 3.12034, 1.0], [9, 0.200052, 0.176916, 2.85471, 1.0], [10, 0.186553, 0.139038, 2.5878, 1.0], [11, 0.181116, 0.135137, 2.51963, 1.0], [12, -0.133365, -0.351876, 3.22924, 1.0], [13, -0.223963, -0.768174, 3.22376, 1.0], [14, -0.264007, -1.15454, 3.31212, 1.0], [15, -0.207595, -1.23806, 3.16928, 1.0], [16, 0.030512, -0.362125, 3.23262, 1.0], [17, 0.105901, -0.777229, 3.2443, 1.0], [18, 0.142601, -1.1938, 3.31093, 1.0], [19, 0.150348, -1.25679, 3.14197, 1.0], [20, -0.0350609, 0.206402, 3.16119, 1.0], [21, -0.126068, 0.111446, 2.50823, 1.0], [22, -0.182423, 0.147843, 2.52063, 1.0], [23, 0.150384, 0.0819416, 2.46358, 1.0], [24, 0.214654, 0.157658, 2.50031, 1.0]]
[[0, -0.0512764, -0.367674, 3.28017, 1.0], [1, -0.0403591, -0.0407278, 3.21532, 1.0], [2, -0.0307568, 0.27582, 3.13853, 1.0], [3, -0.0241531, 0.420124, 3.12337, 1.0], [4, -0.151934, 0.232727, 3.11959, 1.0], [5, -0.283211, 0.231115, 2.87875, 1.0], [6, -0.183422, 0.125076, 2.59205, 1.0], [7, -0.158108, 0.119257, 2.54382, 1.0], [8, 0.123776, 0.170436, 3.12053, 1.0], [9, 0.198558, 0.169016, 2.85523, 1.0], [10, 0.185093, 0.131799, 2.58822, 1.0], [11, 0.185639, 0.128852, 2.51423, 1.0], [12, -0.132772, -0.357801, 3.23765, 1.0], [13, -0.227454, -0.764307, 3.21526, 1.0], [14, -0.284356, -1.14433, 3.36685, 1.0], [15, -0.279206, -1.21651, 3.20277, 1.0], [16, 0.0314577, -0.368618, 3.24337, 1.0], [17, 0.110126, -0.770692, 3.23107, 1.0], [18, 0.143553, -1.18752, 3.31133, 1.0], [19, 0.150198, -1.25417, 3.14451, 1.0], [20, -0.0330498, 0.198143, 3.16087, 1.0], [21, -0.128241, 0.104983, 2.50447, 1.0], [22, -0.181101, 0.1428, 2.51741, 1.0], [23, 0.145819, 0.0825806, 2.48272, 1.0], [24, 0.216155, 0.148535, 2.49587, 1.0]]
[[0, -0.0505256, -0.376608, 3.28788, 1.0], [1, -0.0388925, -0.0557631, 3.21717, 1.0], [2, -0.0272433, 0.253229, 3.13063, 1.0], [3, -0.0208414, 0.403552, 3.11674, 1.0], [4, -0.136915, 0.206424, 3.11749, 1.0], [5, -0.268292, 0.204953, 2.87665, 1.0], [6, -0.180826, 0.116143, 2.58768, 1.0], [7, -0.146696, 0.113763, 2.51847, 1.0], [8, 0.120876, 0.161021, 3.12066, 1.0], [9, 0.203731, 0.17188, 2.85817, 1.0], [10, 0.186964, 0.128385, 2.59231, 1.0], [11, 0.186325, 0.12041, 2.50783, 1.0], [12, -0.132081, -0.366634, 3.2456, 1.0], [13, -0.229034, -0.761294, 3.19906, 1.0], [14, -0.266333, -1.14212, 3.34254, 1.0], [15, -0.24021, -1.2447, 3.20788, 1.0], [16, 0.0322448, -0.377456, 3.25079, 1.0], [17, 0.113821, -0.762372, 3.2132, 1.0], [18, 0.141793, -1.17861, 3.3128, 1.0], [19, 0.168579, -1.26953, 3.17969, 1.0], [20, -0.0301809, 0.17721, 3.15547, 1.0], [21, -0.115272, 0.0993663, 2.49368, 1.0], [22, -0.185022, 0.124747, 2.50221, 1.0], [23, 0.150938, 0.068677, 2.47258, 1.0], [24, 0.222209, 0.145816, 2.47889, 1.0]]
[[0, -0.0501962, -0.388073, 3.2965, 1.0], [1, -0.0393371, -0.0699765, 3.22013, 1.0], [2, -0.0284572, 0.239546, 3.12879, 1.0], [3, -0.0202317, 0.391283, 3.11035, 1.0], [4, -0.136928, 0.202381, 3.11676, 1.0], [5, -0.268306, 0.200929, 2.87592, 1.0], [6, -0.197194, 0.129249, 2.61135, 1.0], [7, -0.151263, 0.10685, 2.52069, 1.0], [8, 0.121256, 0.15216, 3.11992, 1.0], [9, 0.208599, 0.164975, 2.85906, 1.0], [10, 0.189743, 0.120846, 2.59346, 1.0], [11, 0.188586, 0.110102, 2.5026, 1.0], [12, -0.13205, -0.377732, 3.25501, 1.0], [13, -0.230002, -0.75698, 3.1888, 1.0], [14, -0.270148, -1.15582, 3.30465, 1.0], [15, -0.270332, -1.25827, 3.16766, 1.0], [16, 0.0328587, -0.389085, 3.25867, 1.0], [17, 0.116999, -0.763271, 3.2083, 1.0], [18, 0.141975, -1.17849, 3.31214, 1.0], [19, 0.180692, -1.25527, 3.15854, 1.0], [20, -0.0311955, 0.163195, 3.1545, 1.0], [21, -0.123639, 0.0882891, 2.49252, 1.0], [22, -0.184889, 0.126634, 2.50147, 1.0], [23, 0.15436, 0.0619059, 2.47308, 1.0], [24, 0.222046, 0.13575, 2.47814, 1.0]]
[[0, -0.047143, -0.404842, 3.30654, 1.0], [1, -0.0356769, -0.0907392, 3.22267, 1.0], [2, -0.0238702, 0.214414, 3.12341, 1.0], [3, -0.0182418, 0.361468, 3.10365, 1.0], [4, -0.133403, 0.19299, 3.12137, 1.0], [5, -0.2648, 0.191586, 2.88053, 1.0], [6, -0.216361, 0.0690601, 2.64575, 1.0], [7, -0.152912, 0.098482, 2.52019, 1.0], [8, 0.122881, 0.131051, 3.11926, 1.0], [9, 0.201718, 0.0912753, 2.85828, 1.0], [10, 0.194187, 0.0758131, 2.58888, 1.0], [11, 0.192675, 0.10042, 2.49792, 1.0], [12, -0.12786, -0.394489, 3.26345, 1.0], [13, -0.230642, -0.757026, 3.18094, 1.0], [14, -0.270885, -1.15589, 3.30435, 1.0], [15, -0.262179, -1.25112, 3.15982, 1.0], [16, 0.0346855, -0.405617, 3.27046, 1.0], [17, 0.121272, -0.77341, 3.19837, 1.0], [18, 0.145154, -1.18596, 3.31111, 1.0], [19, 0.175172, -1.25317, 3.14842, 1.0], [20, -0.0268566, 0.139198, 3.15109, 1.0], [21, -0.126401, 0.0864109, 2.4889, 1.0], [22, -0.185339, 0.118402, 2.49964, 1.0], [23, 0.238559, 0.129422, 2.46852, 1.0], [24, 0.23518, 0.117538, 2.48033, 1.0]]
[[0, -0.0465779, -0.413104, 3.31156, 1.0], [1, -0.0324949, -0.104239, 3.22432, 1.0], [2, -0.0173962, 0.195968, 3.12089, 1.0], [3, -0.0194587, 0.338935, 3.09845, 1.0], [4, -0.133509, 0.192323, 3.12211, 1.0], [5, -0.264905, 0.190923, 2.88127, 1.0], [6, -0.215915, 0.0679885, 2.64683, 1.0], [7, -0.150816, 0.0896534, 2.50958, 1.0], [8, 0.123812, 0.120979, 3.11779, 1.0], [9, 0.204803, 0.0936867, 2.85585, 1.0], [10, 0.195647, 0.0723383, 2.58691, 1.0], [11, 0.196138, 0.0900932, 2.49153, 1.0], [12, -0.126289, -0.401913, 3.26765, 1.0], [13, -0.234255, -0.760383, 3.16598, 1.0], [14, -0.277471, -1.14779, 3.31112, 1.0], [15, -0.255562, -1.24019, 3.16526, 1.0], [16, 0.0341199, -0.414557, 3.27635, 1.0], [17, 0.12575, -0.77923, 3.18576, 1.0], [18, 0.14696, -1.1886, 3.30858, 1.0], [19, 0.168123, -1.25544, 3.14388, 1.0], [20, -0.0212467, 0.12189, 3.1496, 1.0], [21, -0.123544, 0.0745097, 2.48198, 1.0], [22, -0.184598, 0.109745, 2.49133, 1.0], [23, 0.197528, 0.129143, 2.46254, 1.0], [24, 0.236589, 0.115862, 2.468, 1.0]]
[[0, -0.0432718, -0.440819, 3.323, 1.0], [1, -0.0310165, -0.132574, 3.22715, 1.0], [2, -0.0184519, 0.168967, 3.11692, 1.0], [3, -0.016417, 0.315959, 3.08998, 1.0], [4, -0.132641, 0.168758, 3.13709, 1.0], [5, -0.261298, 0.101489, 2.90457, 1.0], [6, -0.216484, 0.0675738, 2.64059, 1.0], [7, -0.147782, 0.0777982, 2.50281, 1.0], [8, 0.124688, 0.0836494, 3.11709, 1.0], [9, 0.204716, 0.114789, 2.85538, 1.0], [10, 0.196344, 0.0659754, 2.5901, 1.0], [11, 0.196983, 0.0776278, 2.48822, 1.0], [12, -0.122469, -0.42835, 3.28146, 1.0], [13, -0.242675, -0.777237, 3.15288, 1.0], [14, -0.286208, -1.17359, 3.30487, 1.0], [15, -0.186465, -1.24163, 3.18222, 1.0], [16, 0.0369364, -0.442881, 3.28541, 1.0], [17, 0.135678, -0.801369, 3.16999, 1.0], [18, 0.155045, -1.20811, 3.30023, 1.0], [19, 0.155396, -1.27051, 3.16406, 1.0], [20, -0.0216137, 0.0944958, 3.14715, 1.0], [21, -0.12341, 0.0643482, 2.47669, 1.0], [22, -0.171492, 0.103901, 2.48955, 1.0], [23, 0.169009, 0.0520866, 2.45957, 1.0], [24, 0.235695, 0.100619, 2.46767, 1.0]]
[[0, -0.0464702, -0.455121, 3.32668, 1.0], [1, -0.0323868, -0.151218, 3.22815, 1.0], [2, -0.0178438, 0.146086, 3.11465, 1.0], [3, -0.0126771, 0.286997, 3.08795, 1.0], [4, -0.131583, 0.16089, 3.14782, 1.0], [5, -0.256907, 0.105178, 2.91021, 1.0], [6, -0.219697, 0.0676875, 2.64441, 1.0], [7, -0.150455, 0.0621935, 2.50529, 1.0], [8, 0.127189, 0.0712244, 3.11407, 1.0], [9, 0.208214, 0.0925272, 2.85163, 1.0], [10, 0.199896, 0.0487082, 2.58546, 1.0], [11, 0.197873, 0.0635109, 2.48469, 1.0], [12, -0.124052, -0.439392, 3.28356, 1.0], [13, -0.245843, -0.784163, 3.14183, 1.0], [14, -0.289595, -1.18052, 3.29367, 1.0], [15, -0.287213, -1.26985, 3.14405, 1.0], [16, 0.0318448, -0.460483, 3.29101, 1.0], [17, 0.141378, -0.812541, 3.16136, 1.0], [18, 0.155403, -1.21634, 3.29996, 1.0], [19, 0.145451, -1.26747, 3.12546, 1.0], [20, -0.0215167, 0.0726117, 3.14573, 1.0], [21, -0.121747, 0.0500363, 2.47312, 1.0], [22, -0.180163, 0.0852769, 2.47867, 1.0], [23, 0.194681, 0.0596749, 2.46024, 1.0], [24, 0.238456, 0.0854814, 2.45933, 1.0]]
[[0, -0.0419573, -0.479461, 3.37238, 1.0], [1, -0.0323145, -0.173534, 3.24339, 1.0], [2, -0.0212068, 0.121329, 3.11252, 1.0], [3, -0.0115639, 0.265381, 3.08439, 1.0], [4, -0.134216, 0.140612, 3.15309, 1.0], [5, -0.256852, 0.096799, 2.91144, 1.0], [6, -0.224093, 0.0521463, 2.63651, 1.0], [7, -0.139481, 0.0471557, 2.49156, 1.0], [8, 0.131506, 0.07293, 3.12015, 1.0], [9, 0.212302, 0.0946431, 2.85768, 1.0], [10, 0.20411, 0.0506546, 2.59154, 1.0], [11, 0.199235, 0.0475613, 2.48159, 1.0], [12, -0.121076, -0.466904, 3.32974, 1.0], [13, -0.246723, -0.786936, 3.12789, 1.0], [14, -0.293501, -1.18381, 3.27762, 1.0], [15, -0.369873, -1.25, 3.17969, 1.0], [16, 0.0380825, -0.480578, 3.33547, 1.0], [17, 0.144653, -0.81507, 3.15024, 1.0], [18, 0.154963, -1.21621, 3.29586, 1.0], [19, 0.182206, -1.26859, 3.1725, 1.0], [20, -0.0239042, 0.0494667, 3.14767, 1.0], [21, -0.118279, 0.0399621, 2.47014, 1.0], [22, -0.176297, 0.0745492, 2.48, 1.0], [23, 0.174001, 0.02659, 2.45876, 1.0], [24, 0.239117, 0.0704772, 2.45833, 1.0]]
[[0, -0.0524478, -0.511286, 3.38594, 1.0], [1, -0.0322126, -0.208501, 3.25253, 1.0], [2, -0.0122816, 0.0896565, 3.10706, 1.0], [3, -0.0060362, 0.243462, 3.07788, 1.0], [4, -0.118296, 0.0863898, 3.12869, 1.0], [5, -0.259824, 0.0934428, 2.89411, 1.0], [6, -0.239483, 0.0614817, 2.53936, 1.0], [7, -0.140761, 0.0310773, 2.48867, 1.0], [8, 0.128391, -0.000918008, 3.10527, 1.0], [9, 0.203583, -0.0129272, 2.84036, 1.0], [10, 0.250144, 0.0012892, 2.57509, 1.0], [11, 0.201238, 0.0296914, 2.48206, 1.0], [12, -0.127639, -0.487515, 3.34391, 1.0], [13, -0.277121, -0.740644, 3.06205, 1.0], [14, -0.304157, -1.1423, 3.20518, 1.0], [15, -0.212612, -1.25351, 3.15946, 1.0], [16, 0.0227422, -0.526571, 3.34841, 1.0], [17, 0.189551, -0.763004, 3.06049, 1.0], [18, 0.195294, -1.16713, 3.19939, 1.0], [19, 0.169078, -1.24098, 3.06577, 1.0], [20, -0.0171554, 0.0160104, 3.14593, 1.0], [21, -0.112795, 0.0187914, 2.46366, 1.0], [22, -0.17602, 0.045897, 2.47129, 1.0], [23, 0.191423, 0.0654218, 2.45296, 1.0], [24, 0.238582, 0.0557117, 2.45814, 1.0]]
[[0, -0.0501899, -0.520573, 3.38839, 1.0], [1, -0.0316579, -0.219452, 3.25359, 1.0], [2, -0.0136368, 0.0761364, 3.10538, 1.0], [3, -0.00331676, 0.22064, 3.07384, 1.0], [4, -0.120205, 0.0872837, 3.13338, 1.0], [5, -0.2506, 0.0744271, 2.89225, 1.0], [6, -0.192346, 0.00628522, 2.56873, 1.0], [7, -0.133524, 0.0109114, 2.48582, 1.0], [8, 0.128445, -0.00241381, 3.10493, 1.0], [9, 0.203586, -0.01425, 2.84, 1.0], [10, 0.260447, -0.0029084, 2.57668, 1.0], [11, 0.197533, 0.0124653, 2.47447, 1.0], [12, -0.123972, -0.499275, 3.34893, 1.0], [13, -0.279846, -0.743677, 3.06219, 1.0], [14, -0.302162, -1.14486, 3.20716, 1.0], [15, -0.325213, -1.21928, 3.07444, 1.0], [16, 0.0240918, -0.531509, 3.34904, 1.0], [17, 0.190497, -0.763623, 3.05681, 1.0], [18, 0.202718, -1.17155, 3.18492, 1.0], [19, 0.218628, -1.23926, 3.24023, 1.0], [20, -0.0180388, 0.00303811, 3.14506, 1.0], [21, -0.104703, 0.00247475, 2.4656, 1.0], [22, -0.172137, 0.0236968, 2.46669, 1.0], [23, 0.227518, 0.0455566, 2.44621, 1.0], [24, 0.160163, -0.0189667, 2.45239, 1.0]]
[[0, -0.0434225, -0.546153, 3.39107, 1.0], [1, -0.0287383, -0.248303, 3.25328, 1.0], [2, -0.0146325, 0.0442689, 3.10105, 1.0], [3, -0.00365458, 0.198161, 3.07258, 1.0], [4, -0.130474, 0.0725885, 3.15254, 1.0], [5, -0.251912, 0.0515967, 2.9071, 1.0], [6, -0.198859, -0.0273077, 2.61167, 1.0], [7, -0.134822, -0.00820704, 2.48506, 1.0], [8, 0.129786, -0.0163134, 3.10408, 1.0], [9, 0.204159, -0.0182354, 2.83865, 1.0], [10, 0.267701, -0.0251585, 2.57678, 1.0], [11, 0.196362, -0.00684525, 2.47129, 1.0], [12, -0.115651, -0.526562, 3.35197, 1.0], [13, -0.286044, -0.745777, 3.05144, 1.0], [14, -0.288419, -1.14256, 3.20841, 1.0], [15, -0.318471, -1.21721, 3.07801, 1.0], [16, 0.0294725, -0.552709, 3.35124, 1.0], [17, 0.196793, -0.770029, 3.0468, 1.0], [18, 0.20676, -1.17606, 3.18011, 1.0], [19, 0.163632, -1.2236, 3.22926, 1.0], [20, -0.0180835, -0.0281779, 3.14179, 1.0], [21, -0.10461, -0.0160277, 2.45723, 1.0], [22, -0.168116, 0.0117936, 2.46838, 1.0], [23, 0.175853, -0.0214714, 2.45053, 1.0], [24, 0.23337, 0.0194461, 2.45162, 1.0]]
[[0, -0.0423985, -0.549786, 3.39346, 1.0], [1, -0.0283077, -0.260079, 3.25395, 1.0], [2, -0.0154602, 0.019012, 3.0975, 1.0], [3, -0.00270546, 0.16797, 3.06609, 1.0], [4, -0.128038, 0.0700317, 3.15015, 1.0], [5, -0.255884, -0.0046478, 2.88451, 1.0], [6, -0.199178, -0.0321864, 2.60978, 1.0], [7, -0.12882, -0.0278313, 2.47533, 1.0], [8, 0.129569, -0.0177615, 3.10378, 1.0], [9, 0.197844, -0.109009, 2.85357, 1.0], [10, 0.259553, -0.0314193, 2.60224, 1.0], [11, 0.195552, -0.0232297, 2.46998, 1.0], [12, -0.114921, -0.529728, 3.35486, 1.0], [13, -0.283981, -0.750036, 3.05443, 1.0], [14, -0.278857, -1.1435, 3.21851, 1.0], [15, -0.274919, -1.26844, 3.11667, 1.0], [16, 0.0309438, -0.55705, 3.35324, 1.0], [17, 0.198203, -0.765443, 3.0416, 1.0], [18, 0.205102, -1.16684, 3.18687, 1.0], [19, 0.162547, -1.22519, 3.22756, 1.0], [20, -0.0185496, -0.0496229, 3.13954, 1.0], [21, -0.102894, -0.0425529, 2.4513, 1.0], [22, -0.166998, -0.014089, 2.45957, 1.0], [23, 0.185685, -0.0223601, 2.4518, 1.0], [24, 0.231497, 0.00418091, 2.4433, 1.0]]
