[[0, 0, 0, 0, 1.0], [1, 476.402, 232.578, 0.846364, 1.0], [2, 444.02, 231.126, 0.791417, 1.0], [3, 408.779, 253.179, 0.87852, 1.0], [4, 438.118, 288.39, 0.817682, 1.0], [5, 511.527, 235.454, 0.786935, 1.0], [6, 548.307, 254.56, 0.849212, 1.0], [7, 520.392, 295.681, 0.80312, 1.0], [8, 477.785, 329.478, 0.729193, 1.0], [9, 458.705, 329.45, 0.684631, 1.0], [10, 452.774, 404.417, 0.866716, 1.0], [11, 451.428, 463.042, 0.919741, 1.0], [12, 499.769, 329.451, 0.736679, 1.0], [13, 507.127, 404.408, 0.828824, 1.0], [14, 510.128, 463.13, 0.88773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.611, 486.637, 0.892042, 1.0], [20, 521.868, 483.67, 0.870592, 1.0], [21, 505.682, 464.653, 0.710636, 1.0], [22, 449.888, 485.159, 0.867051, 1.0], [23, 439.674, 479.299, 0.851994, 1.0], [24, 454.331, 463.165, 0.76404, 1.0]]
[[0, 466.04, 204.665, 0.178483, 1.0], [1, 476.413, 232.577, 0.845049, 1.0], [2, 444.008, 232.555, 0.791182, 1.0], [3, 411.716, 256.066, 0.825013, 1.0], [4, 438.154, 291.319, 0.82002, 1.0], [5, 511.551, 234.019, 0.803734, 1.0], [6, 546.839, 260.445, 0.863298, 1.0], [7, 520.362, 297.181, 0.853217, 1.0], [8, 477.824, 327.994, 0.722984, 1.0], [9, 460.151, 327.986, 0.692247, 1.0], [10, 452.795, 404.387, 0.871814, 1.0], [11, 451.433, 463.033, 0.922597, 1.0], [12, 499.811, 326.546, 0.733931, 1.0], [13, 508.627, 404.316, 0.838999, 1.0], [14, 510.117, 463.115, 0.879888, 1.0], [15, 464.561, 200.225, 0.173568, 1.0], [16, 474.847, 198.744, 0.180559, 1.0], [17, 461.603, 204.593, 0.137701, 1.0], [18, 488.105, 203.136, 0.320634, 1.0], [19, 511.614, 486.64, 0.89068, 1.0], [20, 521.869, 483.669, 0.870668, 1.0], [21, 504.227, 464.64, 0.720427, 1.0], [22, 449.886, 486.537, 0.873699, 1.0], [23, 439.673, 480.718, 0.852933, 1.0], [24, 454.341, 463.152, 0.769391, 1.0]]
[[0, 467.516, 204.649, 0.193835, 1.0], [1, 477.767, 232.575, 0.845205, 1.0], [2, 444.01, 232.557, 0.789646, 1.0], [3, 411.707, 256.075, 0.824421, 1.0], [4, 438.131, 291.29, 0.821542, 1.0], [5, 511.551, 234.012, 0.805257, 1.0], [6, 546.846, 260.432, 0.866745, 1.0], [7, 520.381, 297.158, 0.853118, 1.0], [8, 477.822, 327.998, 0.723284, 1.0], [9, 460.145, 327.991, 0.691464, 1.0], [10, 452.793, 404.401, 0.872043, 1.0], [11, 451.434, 463.033, 0.922284, 1.0], [12, 499.812, 326.548, 0.733968, 1.0], [13, 508.626, 404.314, 0.840536, 1.0], [14, 510.117, 463.114, 0.879739, 1.0], [15, 464.601, 198.781, 0.196672, 1.0], [16, 476.296, 197.311, 0.199405, 1.0], [17, 461.624, 204.579, 0.162727, 1.0], [18, 488.132, 203.136, 0.336363, 1.0], [19, 511.613, 486.639, 0.890718, 1.0], [20, 521.868, 483.668, 0.870141, 1.0], [21, 504.226, 464.64, 0.721545, 1.0], [22, 449.886, 486.537, 0.874694, 1.0], [23, 439.673, 480.717, 0.85345, 1.0], [24, 454.342, 463.151, 0.766978, 1.0]]
[[0, 467.511, 204.651, 0.197852, 1.0], [1, 476.413, 233.985, 0.845175, 1.0], [2, 444.01, 232.56, 0.789787, 1.0], [3, 411.709, 257.479, 0.823656, 1.0], [4, 438.134, 291.285, 0.823787, 1.0], [5, 511.554, 234.022, 0.804273, 1.0], [6, 546.844, 260.435, 0.867954, 1.0], [7, 520.37, 297.174, 0.854373, 1.0], [8, 477.817, 327.997, 0.725808, 1.0], [9, 460.138, 327.989, 0.692124, 1.0], [10, 452.793, 404.39, 0.872263, 1.0], [11, 451.432, 463.034, 0.92241, 1.0], [12, 499.807, 326.547, 0.735908, 1.0], [13, 508.615, 404.315, 0.836591, 1.0], [14, 510.116, 463.115, 0.880434, 1.0], [15, 464.598, 198.785, 0.199502, 1.0], [16, 474.892, 197.313, 0.20419, 1.0], [17, 461.621, 203.192, 0.161216, 1.0], [18, 488.129, 203.136, 0.342459, 1.0], [19, 511.613, 486.639, 0.891018, 1.0], [20, 521.867, 483.668, 0.870026, 1.0], [21, 504.227, 464.638, 0.721024, 1.0], [22, 449.887, 486.536, 0.874044, 1.0], [23, 439.673, 480.717, 0.85369, 1.0], [24, 454.339, 463.153, 0.769433, 1.0]]
[[0, 466.051, 204.65, 0.124744, 1.0], [1, 476.407, 233.984, 0.846474, 1.0], [2, 444.003, 232.559, 0.788102, 1.0], [3, 411.708, 256.077, 0.823324, 1.0], [4, 438.116, 291.269, 0.824936, 1.0], [5, 511.555, 234.019, 0.80032, 1.0], [6, 546.847, 260.441, 0.867123, 1.0], [7, 518.91, 298.594, 0.839391, 1.0], [8, 477.81, 328.011, 0.729484, 1.0], [9, 460.135, 328.001, 0.691986, 1.0], [10, 452.782, 404.394, 0.87021, 1.0], [11, 451.43, 463.033, 0.920823, 1.0], [12, 499.795, 327.981, 0.73758, 1.0], [13, 508.603, 404.324, 0.837708, 1.0], [14, 510.114, 463.113, 0.879349, 1.0], [15, 464.588, 200.248, 0.118568, 1.0], [16, 474.858, 198.746, 0.127161, 1.0], [17, 461.652, 204.605, 0.114734, 1.0], [18, 488.095, 203.133, 0.254351, 1.0], [19, 511.613, 486.638, 0.890322, 1.0], [20, 521.866, 483.665, 0.867772, 1.0], [21, 504.224, 464.635, 0.717849, 1.0], [22, 449.885, 486.533, 0.872199, 1.0], [23, 439.673, 480.715, 0.85347, 1.0], [24, 454.337, 463.153, 0.767526, 1.0]]
[[0, 467.514, 204.646, 0.192787, 1.0], [1, 476.406, 233.982, 0.848311, 1.0], [2, 444.013, 232.551, 0.792026, 1.0], [3, 411.726, 256.066, 0.826698, 1.0], [4, 438.122, 291.278, 0.824259, 1.0], [5, 511.538, 234.025, 0.804552, 1.0], [6, 546.858, 260.43, 0.867568, 1.0], [7, 518.902, 298.603, 0.841988, 1.0], [8, 477.798, 328.002, 0.733065, 1.0], [9, 458.72, 327.996, 0.693776, 1.0], [10, 452.78, 404.373, 0.865708, 1.0], [11, 451.427, 463.032, 0.92107, 1.0], [12, 499.783, 326.553, 0.73963, 1.0], [13, 508.589, 404.325, 0.835518, 1.0], [14, 510.115, 463.113, 0.879787, 1.0], [15, 464.599, 198.784, 0.192978, 1.0], [16, 474.888, 197.315, 0.199369, 1.0], [17, 461.621, 203.193, 0.154897, 1.0], [18, 488.116, 203.136, 0.334249, 1.0], [19, 511.613, 486.637, 0.889043, 1.0], [20, 521.868, 483.664, 0.866799, 1.0], [21, 504.223, 464.635, 0.717713, 1.0], [22, 449.887, 486.531, 0.87269, 1.0], [23, 439.673, 480.714, 0.853264, 1.0], [24, 454.331, 463.155, 0.771605, 1.0]]
[[0, 467.534, 204.648, 0.21449, 1.0], [1, 476.398, 233.985, 0.852629, 1.0], [2, 443.999, 232.553, 0.79488, 1.0], [3, 411.722, 256.051, 0.830108, 1.0], [4, 438.13, 291.288, 0.825696, 1.0], [5, 511.535, 234.032, 0.804881, 1.0], [6, 546.855, 260.448, 0.869802, 1.0], [7, 517.464, 298.646, 0.847047, 1.0], [8, 477.793, 328.02, 0.735449, 1.0], [9, 458.717, 328.018, 0.695166, 1.0], [10, 452.774, 404.362, 0.865226, 1.0], [11, 451.426, 463.031, 0.920829, 1.0], [12, 499.777, 327.986, 0.739062, 1.0], [13, 508.586, 404.343, 0.839826, 1.0], [14, 510.113, 463.109, 0.879309, 1.0], [15, 464.602, 198.776, 0.218919, 1.0], [16, 476.292, 197.318, 0.221903, 1.0], [17, 461.611, 204.58, 0.176303, 1.0], [18, 488.124, 203.143, 0.358421, 1.0], [19, 511.613, 486.635, 0.889063, 1.0], [20, 521.868, 483.66, 0.866025, 1.0], [21, 504.219, 464.632, 0.717699, 1.0], [22, 449.889, 485.169, 0.872782, 1.0], [23, 439.673, 480.713, 0.853401, 1.0], [24, 454.329, 463.153, 0.772727, 1.0]]
[[0, 466.074, 204.659, 0.212284, 1.0], [1, 476.406, 233.984, 0.851471, 1.0], [2, 444.007, 232.549, 0.796183, 1.0], [3, 411.726, 256.051, 0.829963, 1.0], [4, 438.118, 291.27, 0.826484, 1.0], [5, 511.542, 234.038, 0.805914, 1.0], [6, 546.849, 260.468, 0.872792, 1.0], [7, 517.432, 298.67, 0.849113, 1.0], [8, 477.782, 329.449, 0.738509, 1.0], [9, 458.702, 328.022, 0.693247, 1.0], [10, 452.779, 404.372, 0.865335, 1.0], [11, 451.43, 463.032, 0.920782, 1.0], [12, 499.767, 328, 0.740005, 1.0], [13, 507.168, 404.362, 0.834333, 1.0], [14, 510.114, 463.115, 0.881626, 1.0], [15, 464.571, 198.784, 0.20861, 1.0], [16, 474.866, 197.322, 0.219015, 1.0], [17, 460.184, 203.191, 0.152489, 1.0], [18, 488.114, 203.147, 0.370976, 1.0], [19, 511.613, 486.635, 0.888721, 1.0], [20, 521.867, 483.66, 0.865662, 1.0], [21, 504.227, 464.636, 0.715045, 1.0], [22, 449.885, 486.533, 0.873533, 1.0], [23, 439.672, 480.713, 0.852628, 1.0], [24, 454.332, 463.152, 0.767242, 1.0]]
[[0, 466.08, 204.646, 0.178047, 1.0], [1, 476.408, 233.984, 0.850352, 1.0], [2, 444.013, 232.547, 0.793651, 1.0], [3, 411.723, 256.043, 0.830164, 1.0], [4, 438.115, 291.276, 0.819281, 1.0], [5, 511.547, 235.451, 0.805611, 1.0], [6, 546.877, 260.433, 0.861499, 1.0], [7, 517.463, 298.658, 0.852349, 1.0], [8, 477.785, 328.015, 0.737305, 1.0], [9, 458.704, 328.003, 0.69406, 1.0], [10, 452.776, 404.352, 0.863249, 1.0], [11, 451.428, 463.03, 0.920617, 1.0], [12, 499.769, 327.987, 0.740323, 1.0], [13, 507.16, 404.333, 0.826815, 1.0], [14, 510.112, 463.113, 0.88044, 1.0], [15, 464.585, 198.782, 0.175381, 1.0], [16, 474.871, 197.317, 0.18391, 1.0], [17, 461.614, 204.582, 0.140452, 1.0], [18, 488.11, 203.14, 0.326193, 1.0], [19, 511.613, 486.633, 0.888799, 1.0], [20, 521.867, 483.657, 0.865706, 1.0], [21, 504.221, 464.636, 0.716222, 1.0], [22, 449.886, 486.532, 0.874221, 1.0], [23, 439.673, 480.713, 0.852558, 1.0], [24, 454.327, 463.149, 0.770019, 1.0]]
[[0, 466.043, 204.623, 0.0950269, 1.0], [1, 476.403, 233.989, 0.850698, 1.0], [2, 444.011, 232.547, 0.791347, 1.0], [3, 411.723, 256.045, 0.827331, 1.0], [4, 438.116, 291.287, 0.81878, 1.0], [5, 511.541, 235.453, 0.801553, 1.0], [6, 546.878, 260.427, 0.858199, 1.0], [7, 517.454, 298.66, 0.850644, 1.0], [8, 477.778, 328.016, 0.7363, 1.0], [9, 458.697, 327.993, 0.693679, 1.0], [10, 452.776, 404.341, 0.859346, 1.0], [11, 451.426, 463.031, 0.921765, 1.0], [12, 499.761, 327.995, 0.737763, 1.0], [13, 507.165, 404.353, 0.827842, 1.0], [14, 510.111, 463.114, 0.881181, 1.0], [15, 464.588, 201.684, 0.0854872, 1.0], [16, 474.854, 197.322, 0.0995232, 1.0], [17, 463.064, 204.602, 0.0935519, 1.0], [18, 488.076, 203.142, 0.226526, 1.0], [19, 511.612, 486.634, 0.889466, 1.0], [20, 521.865, 483.658, 0.864905, 1.0], [21, 504.22, 464.634, 0.715572, 1.0], [22, 449.887, 486.531, 0.873681, 1.0], [23, 439.671, 480.712, 0.853287, 1.0], [24, 454.324, 463.148, 0.769985, 1.0]]
[[0, 466.046, 204.641, 0.13822, 1.0], [1, 476.41, 233.99, 0.848638, 1.0], [2, 444.02, 232.546, 0.791749, 1.0], [3, 411.719, 256.041, 0.829472, 1.0], [4, 438.118, 291.286, 0.821214, 1.0], [5, 511.547, 235.466, 0.804745, 1.0], [6, 546.874, 260.442, 0.863276, 1.0], [7, 517.459, 298.662, 0.853239, 1.0], [8, 477.782, 328.011, 0.737212, 1.0], [9, 458.704, 327.987, 0.694857, 1.0], [10, 452.776, 404.324, 0.853252, 1.0], [11, 451.426, 463.034, 0.922193, 1.0], [12, 499.766, 327.997, 0.73774, 1.0], [13, 507.151, 404.358, 0.824666, 1.0], [14, 510.111, 463.114, 0.880437, 1.0], [15, 464.58, 200.218, 0.129019, 1.0], [16, 474.85, 197.324, 0.142731, 1.0], [17, 461.633, 204.598, 0.113562, 1.0], [18, 488.096, 203.144, 0.282371, 1.0], [19, 511.61, 486.633, 0.889205, 1.0], [20, 521.864, 483.658, 0.864528, 1.0], [21, 504.222, 464.635, 0.713604, 1.0], [22, 449.892, 485.168, 0.873155, 1.0], [23, 439.673, 480.711, 0.852566, 1.0], [24, 454.321, 463.158, 0.767923, 1.0]]
[[0, 466.066, 204.638, 0.164715, 1.0], [1, 476.413, 233.987, 0.847898, 1.0], [2, 444.022, 232.541, 0.793223, 1.0], [3, 411.714, 256.04, 0.829849, 1.0], [4, 438.105, 291.274, 0.818914, 1.0], [5, 511.546, 235.468, 0.807402, 1.0], [6, 546.887, 260.435, 0.85721, 1.0], [7, 517.467, 298.663, 0.855773, 1.0], [8, 477.777, 328.007, 0.737204, 1.0], [9, 458.703, 327.98, 0.694576, 1.0], [10, 452.775, 404.313, 0.849792, 1.0], [11, 451.426, 463.035, 0.923035, 1.0], [12, 498.427, 327.991, 0.736861, 1.0], [13, 507.148, 404.35, 0.822455, 1.0], [14, 510.112, 463.113, 0.880576, 1.0], [15, 464.588, 198.777, 0.157834, 1.0], [16, 474.86, 197.315, 0.170863, 1.0], [17, 461.627, 204.581, 0.127482, 1.0], [18, 488.108, 203.142, 0.31636, 1.0], [19, 511.61, 486.633, 0.889231, 1.0], [20, 521.865, 483.658, 0.864369, 1.0], [21, 504.222, 464.631, 0.712506, 1.0], [22, 449.887, 486.532, 0.874541, 1.0], [23, 439.673, 480.713, 0.853616, 1.0], [24, 454.322, 463.157, 0.767964, 1.0]]
[[0, 466.069, 204.639, 0.180245, 1.0], [1, 477.772, 233.99, 0.847007, 1.0], [2, 444.026, 232.541, 0.792871, 1.0], [3, 411.711, 256.041, 0.830259, 1.0], [4, 438.102, 291.269, 0.820222, 1.0], [5, 511.55, 235.477, 0.808398, 1.0], [6, 546.885, 260.433, 0.860251, 1.0], [7, 518.88, 298.65, 0.857703, 1.0], [8, 477.774, 328.005, 0.738877, 1.0], [9, 458.698, 326.561, 0.694976, 1.0], [10, 452.775, 404.304, 0.849716, 1.0], [11, 451.426, 463.034, 0.922748, 1.0], [12, 498.426, 327.993, 0.737335, 1.0], [13, 507.132, 404.36, 0.820701, 1.0], [14, 510.109, 463.115, 0.881145, 1.0], [15, 464.586, 198.766, 0.173949, 1.0], [16, 474.862, 197.311, 0.186575, 1.0], [17, 461.627, 203.191, 0.134058, 1.0], [18, 488.123, 203.147, 0.332442, 1.0], [19, 511.61, 486.633, 0.889231, 1.0], [20, 521.863, 483.658, 0.863761, 1.0], [21, 504.218, 464.634, 0.712515, 1.0], [22, 449.891, 485.168, 0.873225, 1.0], [23, 439.674, 479.307, 0.853344, 1.0], [24, 454.322, 463.158, 0.770263, 1.0]]
[[0, 467.513, 204.623, 0.166169, 1.0], [1, 476.413, 233.994, 0.847398, 1.0], [2, 444.024, 232.541, 0.793193, 1.0], [3, 411.712, 256.046, 0.828623, 1.0], [4, 438.106, 291.29, 0.817407, 1.0], [5, 511.547, 235.484, 0.806599, 1.0], [6, 546.89, 260.429, 0.857738, 1.0], [7, 517.473, 298.66, 0.857076, 1.0], [8, 477.767, 327.997, 0.738388, 1.0], [9, 458.693, 326.551, 0.694622, 1.0], [10, 452.779, 402.909, 0.847754, 1.0], [11, 451.422, 463.033, 0.923083, 1.0], [12, 498.415, 327.989, 0.735617, 1.0], [13, 505.722, 404.357, 0.820123, 1.0], [14, 510.109, 463.121, 0.882411, 1.0], [15, 464.612, 198.764, 0.163374, 1.0], [16, 474.892, 197.3, 0.17388, 1.0], [17, 461.642, 203.191, 0.135248, 1.0], [18, 489.523, 203.147, 0.313968, 1.0], [19, 511.61, 486.635, 0.886239, 1.0], [20, 521.863, 483.66, 0.862012, 1.0], [21, 504.223, 464.645, 0.712077, 1.0], [22, 449.894, 485.165, 0.872102, 1.0], [23, 439.675, 479.304, 0.852172, 1.0], [24, 454.307, 463.155, 0.773506, 1.0]]
[[0, 467.544, 204.623, 0.197709, 1.0], [1, 477.77, 234, 0.846861, 1.0], [2, 444.027, 232.547, 0.793592, 1.0], [3, 411.714, 256.041, 0.832084, 1.0], [4, 436.699, 291.265, 0.818826, 1.0], [5, 511.548, 235.489, 0.808088, 1.0], [6, 546.881, 260.45, 0.863478, 1.0], [7, 517.446, 298.676, 0.855776, 1.0], [8, 476.419, 327.999, 0.741724, 1.0], [9, 458.687, 326.551, 0.697426, 1.0], [10, 452.781, 402.896, 0.847674, 1.0], [11, 451.42, 463.036, 0.924068, 1.0], [12, 498.418, 327.991, 0.737631, 1.0], [13, 505.711, 404.343, 0.817985, 1.0], [14, 510.109, 463.117, 0.881778, 1.0], [15, 464.626, 198.746, 0.199775, 1.0], [16, 476.31, 197.294, 0.208886, 1.0], [17, 461.646, 203.183, 0.160398, 1.0], [18, 489.545, 203.156, 0.351412, 1.0], [19, 511.61, 486.634, 0.886824, 1.0], [20, 521.863, 483.659, 0.862545, 1.0], [21, 504.222, 464.638, 0.712508, 1.0], [22, 449.896, 485.161, 0.8714, 1.0], [23, 439.676, 479.301, 0.852712, 1.0], [24, 454.302, 463.161, 0.776497, 1.0]]
[[0, 466.088, 204.652, 0.182362, 1.0], [1, 477.77, 234.003, 0.846622, 1.0], [2, 444.022, 232.541, 0.793945, 1.0], [3, 411.714, 256.045, 0.832191, 1.0], [4, 436.675, 289.867, 0.822024, 1.0], [5, 511.552, 235.5, 0.809934, 1.0], [6, 546.881, 260.442, 0.86241, 1.0], [7, 517.467, 298.665, 0.856966, 1.0], [8, 477.767, 328.012, 0.741848, 1.0], [9, 458.679, 326.561, 0.695698, 1.0], [10, 452.779, 402.879, 0.845446, 1.0], [11, 451.421, 463.037, 0.924038, 1.0], [12, 498.423, 328.009, 0.73886, 1.0], [13, 505.701, 404.346, 0.820934, 1.0], [14, 510.109, 463.122, 0.882622, 1.0], [15, 464.601, 198.783, 0.178668, 1.0], [16, 474.883, 197.321, 0.190062, 1.0], [17, 461.633, 204.589, 0.143121, 1.0], [18, 489.523, 203.172, 0.342665, 1.0], [19, 511.61, 486.636, 0.884433, 1.0], [20, 521.864, 483.663, 0.861376, 1.0], [21, 504.224, 464.646, 0.710573, 1.0], [22, 449.895, 485.163, 0.871947, 1.0], [23, 439.675, 479.302, 0.852954, 1.0], [24, 454.306, 463.162, 0.774386, 1.0]]
[[0, 468.99, 204.648, 0.217163, 1.0], [1, 477.769, 234.005, 0.846483, 1.0], [2, 444.021, 232.538, 0.795033, 1.0], [3, 411.707, 256.056, 0.829766, 1.0], [4, 438.091, 291.282, 0.817915, 1.0], [5, 511.553, 236.909, 0.810456, 1.0], [6, 546.882, 260.437, 0.861685, 1.0], [7, 518.881, 298.651, 0.858003, 1.0], [8, 476.412, 328.018, 0.742875, 1.0], [9, 457.256, 327.982, 0.695201, 1.0], [10, 452.773, 402.887, 0.841402, 1.0], [11, 451.42, 463.04, 0.925787, 1.0], [12, 498.415, 328.018, 0.738778, 1.0], [13, 505.679, 404.352, 0.825171, 1.0], [14, 510.112, 463.129, 0.884692, 1.0], [15, 464.641, 198.776, 0.220746, 1.0], [16, 476.327, 197.326, 0.227239, 1.0], [17, 461.652, 203.19, 0.17629, 1.0], [18, 489.561, 203.185, 0.380389, 1.0], [19, 511.61, 486.64, 0.882146, 1.0], [20, 521.864, 483.67, 0.860842, 1.0], [21, 504.234, 466.02, 0.708032, 1.0], [22, 449.895, 485.161, 0.871476, 1.0], [23, 439.676, 479.302, 0.8532, 1.0], [24, 454.305, 463.166, 0.775681, 1.0]]
[[0, 467.502, 204.656, 0.170549, 1.0], [1, 476.411, 234.016, 0.845834, 1.0], [2, 444.013, 232.542, 0.794428, 1.0], [3, 411.697, 256.053, 0.829549, 1.0], [4, 436.66, 289.868, 0.814634, 1.0], [5, 511.55, 236.924, 0.81011, 1.0], [6, 546.869, 260.457, 0.865661, 1.0], [7, 518.9, 298.64, 0.860364, 1.0], [8, 476.399, 329.474, 0.747057, 1.0], [9, 457.225, 328.022, 0.692538, 1.0], [10, 452.777, 402.901, 0.841767, 1.0], [11, 451.421, 463.031, 0.922246, 1.0], [12, 498.407, 329.473, 0.738386, 1.0], [13, 505.672, 404.376, 0.825197, 1.0], [14, 510.114, 463.128, 0.884503, 1.0], [15, 464.604, 200.222, 0.167062, 1.0], [16, 474.887, 198.749, 0.177954, 1.0], [17, 461.634, 204.592, 0.137234, 1.0], [18, 489.528, 203.176, 0.329035, 1.0], [19, 511.612, 486.64, 0.883765, 1.0], [20, 521.866, 483.667, 0.86247, 1.0], [21, 504.235, 464.649, 0.707232, 1.0], [22, 449.896, 485.159, 0.869911, 1.0], [23, 439.675, 479.299, 0.85165, 1.0], [24, 454.303, 463.155, 0.774983, 1.0]]
[[0, 467.546, 204.656, 0.204834, 1.0], [1, 477.777, 234.036, 0.842086, 1.0], [2, 444.019, 232.55, 0.793258, 1.0], [3, 411.699, 256.047, 0.832445, 1.0], [4, 436.653, 289.856, 0.825199, 1.0], [5, 511.564, 236.949, 0.811916, 1.0], [6, 546.866, 261.854, 0.869933, 1.0], [7, 518.921, 298.627, 0.86471, 1.0], [8, 476.394, 329.478, 0.749778, 1.0], [9, 455.797, 329.447, 0.696608, 1.0], [10, 452.779, 402.868, 0.839394, 1.0], [11, 451.425, 461.664, 0.917726, 1.0], [12, 498.408, 329.48, 0.741243, 1.0], [13, 504.238, 404.379, 0.827286, 1.0], [14, 510.119, 463.127, 0.886018, 1.0], [15, 464.628, 198.786, 0.205648, 1.0], [16, 476.313, 198.748, 0.213403, 1.0], [17, 461.654, 204.585, 0.165155, 1.0], [18, 489.557, 203.186, 0.363912, 1.0], [19, 511.613, 486.639, 0.884856, 1.0], [20, 521.87, 483.667, 0.864802, 1.0], [21, 504.253, 464.649, 0.70441, 1.0], [22, 449.896, 485.154, 0.864768, 1.0], [23, 439.675, 479.293, 0.849106, 1.0], [24, 454.312, 463.145, 0.772726, 1.0]]
[[0, 466.039, 204.655, 0.104527, 1.0], [1, 476.406, 234.031, 0.846408, 1.0], [2, 443.998, 232.555, 0.793612, 1.0], [3, 411.697, 256.053, 0.828198, 1.0], [4, 438.089, 291.303, 0.814561, 1.0], [5, 511.55, 236.939, 0.812786, 1.0], [6, 546.844, 261.873, 0.87937, 1.0], [7, 518.919, 298.634, 0.862405, 1.0], [8, 476.38, 330.914, 0.751505, 1.0], [9, 455.769, 329.467, 0.701444, 1.0], [10, 451.423, 404.322, 0.844042, 1.0], [11, 451.419, 461.672, 0.91804, 1.0], [12, 498.405, 330.924, 0.742754, 1.0], [13, 504.219, 404.393, 0.829555, 1.0], [14, 510.118, 463.141, 0.889979, 1.0], [15, 464.582, 201.699, 0.0936591, 1.0], [16, 474.846, 198.764, 0.107663, 1.0], [17, 463.065, 204.61, 0.0981511, 1.0], [18, 488.111, 203.17, 0.246892, 1.0], [19, 511.612, 486.645, 0.886836, 1.0], [20, 521.865, 483.676, 0.867238, 1.0], [21, 504.259, 466.026, 0.702796, 1.0], [22, 449.897, 485.148, 0.86441, 1.0], [23, 439.674, 479.29, 0.851575, 1.0], [24, 454.301, 463.147, 0.777256, 1.0]]
[[0, 466.049, 204.664, 0.0845078, 1.0], [1, 476.396, 234.03, 0.849156, 1.0], [2, 442.585, 232.562, 0.795511, 1.0], [3, 411.689, 256.056, 0.827432, 1.0], [4, 436.672, 291.275, 0.812467, 1.0], [5, 511.535, 236.933, 0.809565, 1.0], [6, 546.852, 261.879, 0.879534, 1.0], [7, 518.919, 298.64, 0.863075, 1.0], [8, 476.364, 330.919, 0.747547, 1.0], [9, 455.75, 329.474, 0.700946, 1.0], [10, 451.409, 404.356, 0.854831, 1.0], [11, 451.421, 461.667, 0.916856, 1.0], [12, 498.386, 330.929, 0.734614, 1.0], [13, 504.214, 404.415, 0.83073, 1.0], [14, 510.113, 463.136, 0.888751, 1.0], [15, 464.587, 203.135, 0.0774776, 1.0], [16, 474.869, 198.763, 0.0886417, 1.0], [17, 463.095, 204.636, 0.0944888, 1.0], [18, 488.109, 203.172, 0.21529, 1.0], [19, 511.608, 486.641, 0.890861, 1.0], [20, 521.86, 483.673, 0.869339, 1.0], [21, 504.256, 464.647, 0.701006, 1.0], [22, 449.897, 485.148, 0.864678, 1.0], [23, 439.674, 479.288, 0.853264, 1.0], [24, 454.307, 463.131, 0.779344, 1.0]]
[[0, 464.63, 206.074, 0.0695441, 1.0], [1, 476.406, 234.035, 0.846567, 1.0], [2, 443.993, 232.551, 0.790503, 1.0], [3, 410.268, 256.055, 0.827448, 1.0], [4, 438.091, 292.765, 0.803807, 1.0], [5, 511.534, 236.947, 0.811348, 1.0], [6, 546.848, 261.904, 0.886328, 1.0], [7, 518.913, 298.657, 0.861792, 1.0], [8, 476.334, 330.949, 0.754409, 1.0], [9, 454.336, 330.918, 0.706384, 1.0], [10, 451.39, 404.36, 0.856586, 1.0], [11, 451.419, 461.659, 0.914361, 1.0], [12, 498.348, 332.362, 0.731818, 1.0], [13, 504.213, 404.421, 0.833664, 1.0], [14, 510.109, 463.137, 0.890026, 1.0], [15, 464.581, 203.179, 0.0622167, 1.0], [16, 474.842, 198.784, 0.0738082, 1.0], [17, 463.126, 204.654, 0.0793237, 1.0], [18, 488.081, 203.182, 0.196834, 1.0], [19, 511.601, 486.648, 0.894777, 1.0], [20, 521.855, 483.681, 0.869603, 1.0], [21, 504.253, 464.638, 0.698645, 1.0], [22, 449.902, 485.143, 0.865739, 1.0], [23, 439.675, 479.286, 0.856048, 1.0], [24, 454.309, 463.118, 0.779502, 1.0]]
[[0, 464.614, 206.139, 0.121677, 1.0], [1, 476.399, 234.037, 0.851501, 1.0], [2, 443.993, 232.545, 0.796252, 1.0], [3, 410.261, 256.06, 0.830407, 1.0], [4, 438.143, 295.648, 0.827436, 1.0], [5, 511.523, 236.965, 0.819031, 1.0], [6, 546.819, 261.937, 0.898511, 1.0], [7, 518.885, 300.042, 0.858045, 1.0], [8, 476.31, 330.949, 0.758038, 1.0], [9, 454.304, 330.906, 0.713897, 1.0], [10, 451.361, 404.32, 0.847702, 1.0], [11, 451.42, 461.628, 0.906235, 1.0], [12, 498.325, 332.367, 0.727902, 1.0], [13, 502.768, 404.425, 0.838279, 1.0], [14, 510.091, 463.121, 0.885232, 1.0], [15, 464.553, 203.166, 0.105219, 1.0], [16, 474.824, 200.253, 0.117601, 1.0], [17, 461.657, 204.604, 0.105146, 1.0], [18, 489.522, 204.57, 0.262167, 1.0], [19, 511.606, 486.63, 0.894235, 1.0], [20, 521.857, 483.654, 0.865405, 1.0], [21, 504.226, 464.626, 0.697313, 1.0], [22, 449.904, 485.142, 0.868289, 1.0], [23, 439.678, 479.282, 0.861633, 1.0], [24, 454.323, 463.084, 0.776413, 1.0]]
