[[0, 442.584, 210.516, 0.366288, 1.0], [1, 451.286, 242.856, 0.880421, 1.0], [2, 419.049, 241.413, 0.860472, 1.0], [3, 408.769, 292.739, 0.830149, 1.0], [4, 405.912, 339.773, 0.867397, 1.0], [5, 477.842, 245.766, 0.804895, 1.0], [6, 488.082, 298.589, 0.902607, 1.0], [7, 488.142, 347.028, 0.927518, 1.0], [8, 446.95, 332.393, 0.73703, 1.0], [9, 427.903, 332.366, 0.763203, 1.0], [10, 423.476, 405.816, 0.851419, 1.0], [11, 416.059, 476.27, 0.886773, 1.0], [12, 464.562, 332.427, 0.807092, 1.0], [13, 466.024, 404.422, 0.888995, 1.0], [14, 474.874, 476.317, 0.884684, 1.0], [15, 439.592, 204.641, 0.391074, 1.0], [16, 451.364, 204.643, 0.390326, 1.0], [17, 430.795, 207.567, 0.312512, 1.0], [18, 463.156, 206.16, 0.477036, 1.0], [19, 483.696, 499.831, 0.816117, 1.0], [20, 489.531, 496.851, 0.812143, 1.0], [21, 470.461, 483.66, 0.714929, 1.0], [22, 404.301, 501.297, 0.781746, 1.0], [23, 394.144, 498.311, 0.736543, 1.0], [24, 417.592, 480.715, 0.819406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.217, 297.116, 0.807784, 1.0], [2, 427.848, 291.299, 0.80611, 1.0], [3, 392.548, 311.806, 0.910669, 1.0], [4, 405.885, 352.965, 0.880717, 1.0], [5, 486.66, 298.591, 0.832832, 1.0], [6, 520.399, 322.057, 0.897531, 1.0], [7, 496.858, 355.923, 0.873485, 1.0], [8, 451.383, 373.507, 0.818258, 1.0], [9, 429.343, 370.655, 0.816928, 1.0], [10, 405.794, 429.398, 0.908095, 1.0], [11, 416.102, 477.77, 0.901812, 1.0], [12, 473.385, 374.989, 0.760814, 1.0], [13, 491.005, 436.685, 0.838924, 1.0], [14, 474.779, 476.324, 0.916928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.054, 273.606, 0.0881671, 1.0], [18, 0, 0, 0, 1.0], [19, 496.904, 498.397, 0.841908, 1.0], [20, 498.316, 493.939, 0.805557, 1.0], [21, 464.539, 477.807, 0.802236, 1.0], [22, 395.579, 502.785, 0.771641, 1.0], [23, 392.66, 498.392, 0.792644, 1.0], [24, 420.504, 480.746, 0.82384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.801, 300.118, 0.834683, 1.0], [2, 427.848, 298.623, 0.831199, 1.0], [3, 392.59, 316.26, 0.863783, 1.0], [4, 405.855, 357.328, 0.930406, 1.0], [5, 488.05, 301.574, 0.794043, 1.0], [6, 521.832, 323.612, 0.921009, 1.0], [7, 495.425, 358.817, 0.876719, 1.0], [8, 451.349, 376.449, 0.807647, 1.0], [9, 429.278, 372.098, 0.81609, 1.0], [10, 405.793, 430.855, 0.887912, 1.0], [11, 416.119, 476.366, 0.920729, 1.0], [12, 473.389, 379.395, 0.778887, 1.0], [13, 491.043, 438.151, 0.862019, 1.0], [14, 473.418, 476.329, 0.915868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.293, 499.779, 0.842902, 1.0], [20, 498.329, 495.393, 0.807089, 1.0], [21, 464.521, 477.79, 0.800125, 1.0], [22, 395.591, 502.793, 0.757726, 1.0], [23, 392.66, 498.388, 0.772682, 1.0], [24, 420.541, 479.247, 0.820076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.778, 301.603, 0.821455, 1.0], [2, 426.392, 300.134, 0.824383, 1.0], [3, 391.165, 322.05, 0.902548, 1.0], [4, 405.841, 358.834, 0.94843, 1.0], [5, 488.045, 304.487, 0.78076, 1.0], [6, 520.396, 326.505, 0.86777, 1.0], [7, 496.876, 360.367, 0.861434, 1.0], [8, 451.369, 377.932, 0.816239, 1.0], [9, 429.313, 374.994, 0.802594, 1.0], [10, 405.771, 433.724, 0.87142, 1.0], [11, 416.144, 476.348, 0.924885, 1.0], [12, 473.387, 380.811, 0.782859, 1.0], [13, 492.457, 439.561, 0.870836, 1.0], [14, 473.411, 476.309, 0.914858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.897, 499.809, 0.835952, 1.0], [20, 498.315, 495.436, 0.807456, 1.0], [21, 463.152, 476.363, 0.815406, 1.0], [22, 395.593, 502.783, 0.75474, 1.0], [23, 394.037, 498.374, 0.766086, 1.0], [24, 421.977, 477.808, 0.814056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.91, 310.353, 0.879546, 1.0], [2, 424.926, 308.869, 0.768275, 1.0], [3, 391.143, 323.637, 0.897482, 1.0], [4, 405.831, 363.248, 0.892776, 1.0], [5, 486.594, 310.43, 0.802181, 1.0], [6, 520.33, 332.392, 0.859512, 1.0], [7, 496.832, 367.655, 0.869193, 1.0], [8, 451.351, 380.8, 0.840044, 1.0], [9, 429.281, 377.932, 0.81184, 1.0], [10, 405.792, 436.674, 0.88555, 1.0], [11, 416.158, 476.338, 0.92936, 1.0], [12, 473.358, 380.906, 0.796819, 1.0], [13, 491.026, 439.667, 0.885729, 1.0], [14, 473.399, 476.333, 0.91316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.901, 499.775, 0.844197, 1.0], [20, 498.299, 495.405, 0.801021, 1.0], [21, 463.154, 476.391, 0.805324, 1.0], [22, 395.595, 502.78, 0.764993, 1.0], [23, 394.047, 498.374, 0.772059, 1.0], [24, 421.992, 477.798, 0.818328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.87, 311.865, 0.897582, 1.0], [2, 424.896, 311.785, 0.802684, 1.0], [3, 391.171, 329.461, 0.852982, 1.0], [4, 405.85, 369.048, 0.938282, 1.0], [5, 486.549, 313.307, 0.789443, 1.0], [6, 520.382, 333.939, 0.91285, 1.0], [7, 495.428, 370.523, 0.874957, 1.0], [8, 451.322, 380.88, 0.85493, 1.0], [9, 429.282, 380.809, 0.834691, 1.0], [10, 405.843, 438.145, 0.894981, 1.0], [11, 416.161, 476.35, 0.928898, 1.0], [12, 470.469, 382.307, 0.779846, 1.0], [13, 489.596, 441.072, 0.888319, 1.0], [14, 473.377, 476.327, 0.910924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.901, 498.406, 0.862149, 1.0], [20, 498.287, 495.382, 0.809358, 1.0], [21, 463.124, 476.368, 0.80875, 1.0], [22, 397.018, 502.772, 0.782631, 1.0], [23, 394.065, 498.373, 0.793233, 1.0], [24, 421.99, 477.814, 0.828734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.892, 317.717, 0.856722, 1.0], [2, 424.948, 314.759, 0.778288, 1.0], [3, 391.122, 332.429, 0.879335, 1.0], [4, 405.783, 369.171, 0.959797, 1.0], [5, 485.142, 320.64, 0.794324, 1.0], [6, 520.405, 338.281, 0.865495, 1.0], [7, 495.442, 372.09, 0.856297, 1.0], [8, 451.343, 382.341, 0.856533, 1.0], [9, 429.326, 380.904, 0.853489, 1.0], [10, 405.91, 438.115, 0.882067, 1.0], [11, 416.173, 476.353, 0.917766, 1.0], [12, 470.469, 383.799, 0.759562, 1.0], [13, 489.519, 441.097, 0.896754, 1.0], [14, 473.346, 476.326, 0.900065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.885, 498.4, 0.852931, 1.0], [20, 496.9, 493.962, 0.797915, 1.0], [21, 463.106, 476.362, 0.807934, 1.0], [22, 397.02, 502.762, 0.777188, 1.0], [23, 394.074, 498.357, 0.780802, 1.0], [24, 423.433, 477.807, 0.805905, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.886, 322.185, 0.897218, 1.0], [2, 424.918, 322.062, 0.789119, 1.0], [3, 391.107, 335.281, 0.903477, 1.0], [4, 404.415, 370.625, 0.938486, 1.0], [5, 486.577, 323.593, 0.825145, 1.0], [6, 520.361, 345.54, 0.889138, 1.0], [7, 492.492, 379.355, 0.834084, 1.0], [8, 451.281, 383.788, 0.814688, 1.0], [9, 429.285, 382.335, 0.855605, 1.0], [10, 407.35, 439.558, 0.872139, 1.0], [11, 416.173, 476.348, 0.908403, 1.0], [12, 469.002, 385.308, 0.733252, 1.0], [13, 488.079, 441.135, 0.898881, 1.0], [14, 473.337, 476.325, 0.8887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.87, 499.765, 0.831493, 1.0], [20, 496.915, 495.379, 0.784019, 1.0], [21, 463.093, 476.355, 0.802755, 1.0], [22, 397.045, 502.739, 0.771503, 1.0], [23, 394.074, 498.338, 0.778861, 1.0], [24, 423.436, 477.801, 0.78656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.868, 323.655, 0.884497, 1.0], [2, 423.454, 323.561, 0.799735, 1.0], [3, 391.109, 336.868, 0.848213, 1.0], [4, 405.772, 375.018, 0.887972, 1.0], [5, 486.57, 326.508, 0.795918, 1.0], [6, 521.777, 347.049, 0.926349, 1.0], [7, 492.503, 380.874, 0.864953, 1.0], [8, 451.295, 385.306, 0.802208, 1.0], [9, 429.321, 383.83, 0.827932, 1.0], [10, 407.355, 439.626, 0.8885, 1.0], [11, 417.512, 476.343, 0.919284, 1.0], [12, 468.988, 389.651, 0.74613, 1.0], [13, 488.058, 442.552, 0.885922, 1.0], [14, 473.38, 476.331, 0.903823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.877, 499.77, 0.84362, 1.0], [20, 496.914, 495.39, 0.798838, 1.0], [21, 463.136, 476.357, 0.814343, 1.0], [22, 397.048, 502.756, 0.768787, 1.0], [23, 394.077, 498.349, 0.780738, 1.0], [24, 423.456, 477.793, 0.782138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.817, 329.463, 0.850663, 1.0], [2, 423.466, 325.101, 0.764284, 1.0], [3, 391.129, 342.702, 0.849058, 1.0], [4, 404.424, 377.951, 0.903591, 1.0], [5, 485.114, 332.415, 0.789332, 1.0], [6, 520.336, 347.176, 0.878327, 1.0], [7, 495.423, 382.32, 0.878783, 1.0], [8, 451.276, 391.144, 0.821588, 1.0], [9, 429.286, 389.65, 0.80577, 1.0], [10, 407.339, 439.677, 0.892204, 1.0], [11, 416.172, 476.367, 0.911851, 1.0], [12, 467.543, 392.612, 0.783291, 1.0], [13, 488.085, 443.999, 0.868896, 1.0], [14, 473.366, 476.349, 0.904099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.886, 499.779, 0.85278, 1.0], [20, 498.281, 495.409, 0.808282, 1.0], [21, 463.124, 476.369, 0.82045, 1.0], [22, 397.052, 502.79, 0.773636, 1.0], [23, 394.081, 498.375, 0.789149, 1.0], [24, 422.008, 477.808, 0.787417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.785, 333.92, 0.88617, 1.0], [2, 421.988, 332.418, 0.766377, 1.0], [3, 391.105, 345.545, 0.866951, 1.0], [4, 405.766, 380.834, 0.939218, 1.0], [5, 485.138, 335.36, 0.811657, 1.0], [6, 520.374, 354.453, 0.858833, 1.0], [7, 495.423, 383.808, 0.852753, 1.0], [8, 449.901, 392.643, 0.845744, 1.0], [9, 429.297, 392.567, 0.837768, 1.0], [10, 407.296, 441.055, 0.898567, 1.0], [11, 416.182, 476.374, 0.907827, 1.0], [12, 466.107, 394.084, 0.800394, 1.0], [13, 488.125, 444.027, 0.860555, 1.0], [14, 473.352, 476.34, 0.905299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.86, 499.782, 0.840764, 1.0], [20, 496.911, 495.4, 0.802998, 1.0], [21, 463.097, 476.342, 0.830142, 1.0], [22, 398.482, 504.208, 0.77577, 1.0], [23, 394.094, 498.397, 0.796168, 1.0], [24, 423.459, 477.798, 0.778823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.797, 335.371, 0.888377, 1.0], [2, 421.995, 333.924, 0.782896, 1.0], [3, 389.682, 345.579, 0.86298, 1.0], [4, 404.425, 382.286, 0.940586, 1.0], [5, 485.133, 336.827, 0.798558, 1.0], [6, 520.352, 357.376, 0.908545, 1.0], [7, 495.388, 385.284, 0.817005, 1.0], [8, 451.273, 394.033, 0.849374, 1.0], [9, 429.315, 392.612, 0.84183, 1.0], [10, 407.284, 441.074, 0.901577, 1.0], [11, 416.183, 476.357, 0.915859, 1.0], [12, 467.504, 394.114, 0.790482, 1.0], [13, 488.141, 444.042, 0.86126, 1.0], [14, 473.341, 476.365, 0.895146, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.856, 499.78, 0.852578, 1.0], [20, 496.907, 495.405, 0.80808, 1.0], [21, 463.077, 476.356, 0.817285, 1.0], [22, 398.499, 502.79, 0.779338, 1.0], [23, 394.096, 498.384, 0.803465, 1.0], [24, 423.48, 477.78, 0.786663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.871, 335.389, 0.855734, 1.0], [2, 424.914, 333.938, 0.781746, 1.0], [3, 391.159, 347.095, 0.893202, 1.0], [4, 404.405, 382.409, 0.9162, 1.0], [5, 486.534, 338.262, 0.792744, 1.0], [6, 520.357, 358.884, 0.905495, 1.0], [7, 491.016, 391.137, 0.848459, 1.0], [8, 449.858, 395.535, 0.812233, 1.0], [9, 427.922, 394.105, 0.858632, 1.0], [10, 407.306, 441.123, 0.880778, 1.0], [11, 416.182, 476.368, 0.918483, 1.0], [12, 466.078, 395.611, 0.771385, 1.0], [13, 488.11, 446.933, 0.861181, 1.0], [14, 473.342, 476.377, 0.891955, 1.0], [15, 455.763, 310.331, 0.0512432, 1.0], [16, 0, 0, 0, 1.0], [17, 446.935, 310.395, 0.134947, 1.0], [18, 471.906, 313.353, 0.0844229, 1.0], [19, 495.444, 499.77, 0.843292, 1.0], [20, 496.888, 495.4, 0.804377, 1.0], [21, 463.087, 476.365, 0.812719, 1.0], [22, 398.495, 504.222, 0.773155, 1.0], [23, 394.101, 498.405, 0.798516, 1.0], [24, 423.46, 477.786, 0.794008, 1.0]]
[[0, 458.684, 319.21, 0.122481, 1.0], [1, 454.283, 339.736, 0.808062, 1.0], [2, 424.95, 336.819, 0.76113, 1.0], [3, 391.157, 348.551, 0.861589, 1.0], [4, 404.365, 383.859, 0.88291, 1.0], [5, 486.579, 342.69, 0.800563, 1.0], [6, 520.338, 360.347, 0.863505, 1.0], [7, 491.055, 392.565, 0.859858, 1.0], [8, 449.89, 399.959, 0.789416, 1.0], [9, 429.294, 397.027, 0.821757, 1.0], [10, 407.354, 441.072, 0.87546, 1.0], [11, 416.174, 476.403, 0.90361, 1.0], [12, 466.092, 402.849, 0.774287, 1.0], [13, 488.044, 445.504, 0.868214, 1.0], [14, 473.355, 476.357, 0.896793, 1.0], [15, 452.793, 313.315, 0.131728, 1.0], [16, 463.112, 313.305, 0.13952, 1.0], [17, 442.533, 313.29, 0.193968, 1.0], [18, 470.43, 316.238, 0.151891, 1.0], [19, 495.434, 498.406, 0.836748, 1.0], [20, 496.876, 495.377, 0.79258, 1.0], [21, 463.104, 476.354, 0.82258, 1.0], [22, 398.48, 502.802, 0.769658, 1.0], [23, 394.091, 498.397, 0.798262, 1.0], [24, 423.434, 477.844, 0.78113, 1.0]]
[[0, 454.287, 323.6, 0.467787, 1.0], [1, 452.891, 339.771, 0.828488, 1.0], [2, 424.939, 338.278, 0.77704, 1.0], [3, 389.688, 351.494, 0.821111, 1.0], [4, 404.413, 386.722, 0.881673, 1.0], [5, 486.546, 344.129, 0.82606, 1.0], [6, 517.471, 363.245, 0.825666, 1.0], [7, 491.037, 392.64, 0.868634, 1.0], [8, 449.868, 399.934, 0.784599, 1.0], [9, 429.297, 397.021, 0.817811, 1.0], [10, 408.783, 441.114, 0.863245, 1.0], [11, 417.518, 477.768, 0.899773, 1.0], [12, 466.051, 401.42, 0.778789, 1.0], [13, 486.626, 446.976, 0.865858, 1.0], [14, 473.35, 476.353, 0.894677, 1.0], [15, 451.294, 317.744, 0.468743, 1.0], [16, 461.665, 320.617, 0.489635, 1.0], [17, 441.048, 316.254, 0.444071, 1.0], [18, 471.909, 319.158, 0.45798, 1.0], [19, 495.402, 498.396, 0.831513, 1.0], [20, 496.858, 493.947, 0.790718, 1.0], [21, 463.105, 476.35, 0.819648, 1.0], [22, 398.469, 502.799, 0.764453, 1.0], [23, 394.09, 498.396, 0.792359, 1.0], [24, 423.471, 479.245, 0.771569, 1.0]]
[[0, 457.229, 322.14, 0.0872699, 1.0], [1, 452.817, 345.543, 0.878309, 1.0], [2, 423.464, 342.676, 0.757175, 1.0], [3, 389.653, 352.955, 0.815904, 1.0], [4, 404.373, 388.191, 0.88022, 1.0], [5, 483.685, 345.667, 0.824892, 1.0], [6, 518.917, 366.141, 0.842085, 1.0], [7, 491.051, 392.672, 0.873068, 1.0], [8, 449.862, 398.488, 0.783647, 1.0], [9, 429.288, 395.603, 0.823556, 1.0], [10, 410.261, 441.05, 0.858671, 1.0], [11, 417.518, 477.791, 0.895154, 1.0], [12, 466.049, 401.411, 0.775063, 1.0], [13, 486.561, 446.946, 0.856434, 1.0], [14, 473.345, 476.348, 0.887133, 1.0], [15, 451.4, 319.204, 0.086398, 1.0], [16, 463.053, 317.733, 0.0935496, 1.0], [17, 441.128, 320.602, 0.14802, 1.0], [18, 467.525, 322.131, 0.113972, 1.0], [19, 495.403, 498.403, 0.831722, 1.0], [20, 496.865, 493.948, 0.792526, 1.0], [21, 463.104, 476.346, 0.799285, 1.0], [22, 398.501, 502.792, 0.76069, 1.0], [23, 394.094, 498.387, 0.792824, 1.0], [24, 423.464, 479.284, 0.756893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.849, 345.561, 0.884168, 1.0], [2, 423.458, 342.696, 0.752496, 1.0], [3, 388.209, 354.394, 0.81366, 1.0], [4, 404.369, 388.199, 0.881146, 1.0], [5, 485.14, 345.684, 0.834948, 1.0], [6, 518.916, 366.181, 0.852265, 1.0], [7, 492.495, 392.658, 0.869055, 1.0], [8, 449.839, 398.52, 0.771678, 1.0], [9, 429.282, 397.007, 0.820012, 1.0], [10, 411.692, 441.034, 0.857287, 1.0], [11, 417.513, 477.793, 0.894767, 1.0], [12, 464.663, 401.451, 0.787832, 1.0], [13, 485.17, 446.969, 0.84336, 1.0], [14, 473.357, 476.373, 0.892367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.407, 498.4, 0.843965, 1.0], [20, 496.88, 493.941, 0.803988, 1.0], [21, 463.12, 476.372, 0.809376, 1.0], [22, 398.509, 502.787, 0.760635, 1.0], [23, 394.092, 498.38, 0.79512, 1.0], [24, 423.452, 479.298, 0.754348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.857, 345.586, 0.89812, 1.0], [2, 423.467, 344.103, 0.759366, 1.0], [3, 388.216, 352.981, 0.814812, 1.0], [4, 404.362, 388.193, 0.87901, 1.0], [5, 485.146, 347.041, 0.839823, 1.0], [6, 518.919, 366.178, 0.852595, 1.0], [7, 492.489, 392.666, 0.867323, 1.0], [8, 449.85, 398.517, 0.783716, 1.0], [9, 429.299, 395.606, 0.831961, 1.0], [10, 410.249, 441.018, 0.866121, 1.0], [11, 417.52, 477.783, 0.897053, 1.0], [12, 464.664, 402.852, 0.79484, 1.0], [13, 486.522, 445.487, 0.848711, 1.0], [14, 473.351, 476.349, 0.894469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.404, 498.415, 0.848748, 1.0], [20, 496.887, 493.958, 0.807495, 1.0], [21, 463.11, 476.352, 0.806762, 1.0], [22, 398.507, 502.78, 0.76501, 1.0], [23, 394.091, 498.374, 0.794188, 1.0], [24, 423.468, 479.288, 0.762529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.822, 345.591, 0.89727, 1.0], [2, 421.995, 344.102, 0.762406, 1.0], [3, 388.216, 351.524, 0.810364, 1.0], [4, 404.334, 385.305, 0.87406, 1.0], [5, 485.13, 347.044, 0.832255, 1.0], [6, 518.909, 366.168, 0.84519, 1.0], [7, 491.013, 392.683, 0.875313, 1.0], [8, 448.445, 401.401, 0.789197, 1.0], [9, 429.265, 397.039, 0.831346, 1.0], [10, 410.214, 441.022, 0.870013, 1.0], [11, 417.521, 477.77, 0.900896, 1.0], [12, 466.018, 402.912, 0.812503, 1.0], [13, 486.549, 445.474, 0.857181, 1.0], [14, 473.352, 476.36, 0.890156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.41, 498.395, 0.847192, 1.0], [20, 496.879, 493.936, 0.802489, 1.0], [21, 463.111, 476.371, 0.79195, 1.0], [22, 398.496, 502.797, 0.764689, 1.0], [23, 394.092, 498.387, 0.789321, 1.0], [24, 423.468, 479.277, 0.776621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.82, 345.559, 0.891363, 1.0], [2, 422.012, 342.655, 0.755338, 1.0], [3, 388.233, 351.503, 0.809665, 1.0], [4, 404.344, 385.291, 0.874217, 1.0], [5, 485.11, 345.683, 0.818717, 1.0], [6, 518.879, 364.719, 0.830528, 1.0], [7, 491.014, 392.632, 0.879833, 1.0], [8, 448.452, 399.975, 0.782968, 1.0], [9, 429.265, 397.013, 0.833551, 1.0], [10, 408.754, 439.629, 0.881839, 1.0], [11, 417.518, 476.403, 0.900983, 1.0], [12, 466.031, 402.894, 0.799884, 1.0], [13, 486.559, 444.016, 0.868634, 1.0], [14, 473.366, 476.349, 0.895788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.413, 498.393, 0.844787, 1.0], [20, 496.88, 493.94, 0.80281, 1.0], [21, 463.12, 476.366, 0.790605, 1.0], [22, 398.494, 502.776, 0.761955, 1.0], [23, 394.092, 498.376, 0.780152, 1.0], [24, 423.464, 479.269, 0.783204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.869, 344.137, 0.869997, 1.0], [2, 424.942, 339.724, 0.756493, 1.0], [3, 388.236, 350.049, 0.811551, 1.0], [4, 404.406, 385.258, 0.887204, 1.0], [5, 485.121, 345.63, 0.812925, 1.0], [6, 518.908, 363.228, 0.833951, 1.0], [7, 491.052, 392.541, 0.859791, 1.0], [8, 448.452, 398.476, 0.774886, 1.0], [9, 429.269, 395.574, 0.84558, 1.0], [10, 408.783, 439.626, 0.874355, 1.0], [11, 417.514, 477.785, 0.892149, 1.0], [12, 466.031, 401.412, 0.777914, 1.0], [13, 486.567, 442.593, 0.879051, 1.0], [14, 473.345, 476.35, 0.89047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.415, 498.384, 0.842417, 1.0], [20, 496.861, 493.936, 0.796324, 1.0], [21, 463.12, 476.376, 0.79668, 1.0], [22, 398.478, 502.761, 0.769364, 1.0], [23, 394.083, 498.365, 0.791258, 1.0], [24, 423.455, 479.292, 0.764144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.885, 344.099, 0.851644, 1.0], [2, 424.939, 338.282, 0.761264, 1.0], [3, 388.206, 348.552, 0.834659, 1.0], [4, 404.339, 382.374, 0.914516, 1.0], [5, 486.536, 345.595, 0.820143, 1.0], [6, 518.919, 361.785, 0.840449, 1.0], [7, 491.032, 391.163, 0.864323, 1.0], [8, 448.412, 395.598, 0.784942, 1.0], [9, 427.918, 394.13, 0.873016, 1.0], [10, 408.787, 439.558, 0.860832, 1.0], [11, 416.163, 477.812, 0.892033, 1.0], [12, 464.65, 398.516, 0.78191, 1.0], [13, 486.533, 442.538, 0.886506, 1.0], [14, 473.341, 476.347, 0.893672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.424, 498.386, 0.843284, 1.0], [20, 496.875, 493.938, 0.796962, 1.0], [21, 463.126, 476.385, 0.812101, 1.0], [22, 398.495, 502.76, 0.771124, 1.0], [23, 394.082, 498.369, 0.797902, 1.0], [24, 421.991, 480.748, 0.777993, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.872, 339.77, 0.844517, 1.0], [2, 424.908, 336.787, 0.759476, 1.0], [3, 386.767, 347.028, 0.866225, 1.0], [4, 404.4, 382.338, 0.924549, 1.0], [5, 485.125, 344.157, 0.80581, 1.0], [6, 518.905, 358.905, 0.882342, 1.0], [7, 492.462, 389.668, 0.819162, 1.0], [8, 448.431, 394.082, 0.827192, 1.0], [9, 429.267, 392.622, 0.876278, 1.0], [10, 408.794, 439.556, 0.860591, 1.0], [11, 416.17, 477.801, 0.896588, 1.0], [12, 464.636, 395.561, 0.809132, 1.0], [13, 485.158, 441.127, 0.902725, 1.0], [14, 473.346, 476.357, 0.895985, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.388, 498.366, 0.845028, 1.0], [20, 496.863, 492.496, 0.806769, 1.0], [21, 463.148, 477.78, 0.81549, 1.0], [22, 398.494, 502.76, 0.766124, 1.0], [23, 394.079, 498.37, 0.794374, 1.0], [24, 421.999, 480.753, 0.779745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.857, 336.832, 0.87181, 1.0], [2, 424.905, 335.335, 0.776643, 1.0], [3, 386.737, 345.636, 0.87926, 1.0], [4, 404.396, 380.901, 0.939391, 1.0], [5, 485.129, 341.226, 0.786028, 1.0], [6, 518.878, 358.852, 0.896783, 1.0], [7, 489.595, 388.227, 0.818467, 1.0], [8, 449.846, 392.664, 0.845711, 1.0], [9, 429.296, 392.579, 0.872421, 1.0], [10, 408.796, 438.161, 0.85406, 1.0], [11, 416.162, 477.822, 0.893969, 1.0], [12, 464.656, 394.116, 0.822427, 1.0], [13, 485.127, 439.669, 0.9041, 1.0], [14, 473.346, 476.356, 0.894723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.955, 498.366, 0.837856, 1.0], [20, 496.866, 492.494, 0.806462, 1.0], [21, 463.163, 477.795, 0.803638, 1.0], [22, 398.5, 501.348, 0.770088, 1.0], [23, 394.075, 498.35, 0.803789, 1.0], [24, 420.567, 482.198, 0.785169, 1.0]]
