[[0, 0, 0, 0, 1.0], [1, 545.298, 347.055, 0.872984, 1.0], [2, 514.511, 347.047, 0.819461, 1.0], [3, 486.549, 366.171, 0.875886, 1.0], [4, 504.249, 394.081, 0.867943, 1.0], [5, 571.83, 345.685, 0.814461, 1.0], [6, 605.524, 367.664, 0.898012, 1.0], [7, 589.389, 398.473, 0.823626, 1.0], [8, 540.944, 444.045, 0.716257, 1.0], [9, 521.824, 442.594, 0.737707, 1.0], [10, 523.292, 511.591, 0.731414, 1.0], [11, 0, 0, 0, 1.0], [12, 560.012, 446.936, 0.729428, 1.0], [13, 558.649, 511.627, 0.771225, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 510.143, 326.537, 0.151731, 1.0], [1, 527.753, 355.859, 0.80549, 1.0], [2, 499.795, 358.872, 0.856817, 1.0], [3, 468.969, 391.172, 0.848089, 1.0], [4, 507.169, 411.699, 0.812589, 1.0], [5, 558.529, 347.143, 0.834292, 1.0], [6, 592.345, 357.415, 0.939149, 1.0], [7, 582.025, 394.173, 0.911508, 1.0], [8, 545.298, 442.561, 0.778973, 1.0], [9, 523.384, 444.001, 0.761706, 1.0], [10, 523.361, 511.531, 0.794752, 1.0], [11, 0, 0, 0, 1.0], [12, 562.965, 441.129, 0.718013, 1.0], [13, 557.148, 508.626, 0.775969, 1.0], [14, 0, 0, 0, 1.0], [15, 507.151, 323.59, 0.151282, 1.0], [16, 515.961, 322.113, 0.135289, 1.0], [17, 501.308, 326.553, 0.118516, 1.0], [18, 527.727, 320.62, 0.162489, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.753, 355.908, 0.813866, 1.0], [2, 499.811, 360.296, 0.831301, 1.0], [3, 471.887, 392.582, 0.874571, 1.0], [4, 508.581, 411.689, 0.815715, 1.0], [5, 558.519, 347.162, 0.812568, 1.0], [6, 592.305, 357.347, 0.924412, 1.0], [7, 582.079, 394.11, 0.936521, 1.0], [8, 545.364, 442.578, 0.790701, 1.0], [9, 524.813, 444.011, 0.739873, 1.0], [10, 523.369, 510.076, 0.773984, 1.0], [11, 527.742, 536.583, 0.0503784, 1.0], [12, 564.46, 442.529, 0.720961, 1.0], [13, 557.144, 508.615, 0.780629, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 511.54, 326.509, 0.0528667, 1.0], [18, 527.727, 322.072, 0.0798103, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.636, 357.298, 0.822765, 1.0], [2, 499.869, 360.36, 0.80916, 1.0], [3, 471.948, 392.607, 0.888, 1.0], [4, 508.633, 413.153, 0.827623, 1.0], [5, 558.53, 347.146, 0.816251, 1.0], [6, 592.309, 357.298, 0.910247, 1.0], [7, 582.106, 394.077, 0.93374, 1.0], [8, 545.418, 442.589, 0.790885, 1.0], [9, 526.28, 444.031, 0.724774, 1.0], [10, 523.399, 510.092, 0.782139, 1.0], [11, 0, 0, 0, 1.0], [12, 565.923, 442.528, 0.734751, 1.0], [13, 558.531, 508.616, 0.780109, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 526.264, 322.127, 0.0575678, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.676, 355.929, 0.828706, 1.0], [2, 499.892, 361.755, 0.807118, 1.0], [3, 473.392, 392.661, 0.908157, 1.0], [4, 510.052, 413.195, 0.844219, 1.0], [5, 558.556, 347.119, 0.820813, 1.0], [6, 592.329, 357.299, 0.914047, 1.0], [7, 582.15, 394.067, 0.913002, 1.0], [8, 546.801, 442.542, 0.792076, 1.0], [9, 527.745, 442.595, 0.725425, 1.0], [10, 524.808, 510.114, 0.755126, 1.0], [11, 0, 0, 0, 1.0], [12, 567.392, 441.087, 0.764393, 1.0], [13, 558.582, 508.625, 0.762739, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 527.734, 322.102, 0.057557, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.646, 357.344, 0.839172, 1.0], [2, 499.878, 363.246, 0.801822, 1.0], [3, 474.786, 394.047, 0.919044, 1.0], [4, 508.664, 414.59, 0.836445, 1.0], [5, 558.557, 347.172, 0.79891, 1.0], [6, 592.356, 355.919, 0.904804, 1.0], [7, 583.542, 394.03, 0.899237, 1.0], [8, 546.864, 442.589, 0.756642, 1.0], [9, 530.638, 444.038, 0.70902, 1.0], [10, 526.266, 511.546, 0.752937, 1.0], [11, 0, 0, 0, 1.0], [12, 568.801, 441.128, 0.756966, 1.0], [13, 558.613, 510.118, 0.770273, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.219, 357.353, 0.84715, 1.0], [2, 499.829, 364.704, 0.813923, 1.0], [3, 474.777, 394.058, 0.918097, 1.0], [4, 510.084, 414.633, 0.878057, 1.0], [5, 558.559, 347.16, 0.814677, 1.0], [6, 593.75, 357.294, 0.907437, 1.0], [7, 583.547, 394.049, 0.899083, 1.0], [8, 548.27, 442.584, 0.754584, 1.0], [9, 532.085, 444.05, 0.721312, 1.0], [10, 526.299, 511.58, 0.763192, 1.0], [11, 0, 0, 0, 1.0], [12, 568.853, 441.124, 0.772787, 1.0], [13, 558.647, 511.525, 0.781369, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 529.202, 322.146, 0.0912476, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.974, 329.449, 0.0667399, 1.0], [1, 530.678, 357.349, 0.85738, 1.0], [2, 499.86, 364.681, 0.806331, 1.0], [3, 474.776, 394.051, 0.920168, 1.0], [4, 510.073, 414.658, 0.883707, 1.0], [5, 558.595, 347.169, 0.805905, 1.0], [6, 593.798, 357.309, 0.914863, 1.0], [7, 583.532, 394.065, 0.905306, 1.0], [8, 548.329, 442.551, 0.742696, 1.0], [9, 532.146, 444.023, 0.730996, 1.0], [10, 524.847, 511.625, 0.765776, 1.0], [11, 0, 0, 0, 1.0], [12, 568.887, 441.101, 0.76392, 1.0], [13, 560.026, 511.571, 0.780987, 1.0], [14, 0, 0, 0, 1.0], [15, 511.605, 326.52, 0.0617508, 1.0], [16, 521.855, 323.558, 0.07002, 1.0], [17, 510.119, 329.46, 0.0664324, 1.0], [18, 532.088, 322.137, 0.113042, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 517.455, 329.452, 0.091668, 1.0], [1, 530.665, 357.342, 0.846245, 1.0], [2, 499.859, 364.687, 0.806757, 1.0], [3, 473.405, 394.032, 0.913108, 1.0], [4, 510.064, 414.657, 0.870496, 1.0], [5, 558.577, 347.158, 0.808697, 1.0], [6, 593.813, 357.292, 0.903971, 1.0], [7, 583.539, 394.089, 0.895528, 1.0], [8, 548.345, 443.998, 0.726066, 1.0], [9, 532.163, 445.511, 0.721912, 1.0], [10, 527.738, 511.641, 0.745501, 1.0], [11, 0, 0, 0, 1.0], [12, 568.898, 441.136, 0.756578, 1.0], [13, 560.083, 511.605, 0.752526, 1.0], [14, 0, 0, 0, 1.0], [15, 511.602, 325.1, 0.0846006, 1.0], [16, 521.894, 323.559, 0.0935151, 1.0], [17, 510.071, 329.472, 0.0850827, 1.0], [18, 532.111, 322.14, 0.133049, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 515.967, 326.53, 0.0532613, 1.0], [1, 532.099, 357.327, 0.85324, 1.0], [2, 499.902, 363.24, 0.797578, 1.0], [3, 473.398, 392.657, 0.910071, 1.0], [4, 510.098, 414.663, 0.872263, 1.0], [5, 558.613, 347.139, 0.806734, 1.0], [6, 593.82, 357.333, 0.920181, 1.0], [7, 583.56, 394.127, 0.879323, 1.0], [8, 549.759, 444.029, 0.716635, 1.0], [9, 533.542, 446.969, 0.731477, 1.0], [10, 530.631, 511.635, 0.745129, 1.0], [11, 0, 0, 0, 1.0], [12, 570.254, 442.552, 0.749362, 1.0], [13, 561.511, 511.616, 0.746682, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 521.836, 322.159, 0.0560319, 1.0], [17, 511.6, 328.013, 0.0522098, 1.0], [18, 530.678, 322.104, 0.100346, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.098, 357.323, 0.851843, 1.0], [2, 499.905, 363.25, 0.793663, 1.0], [3, 473.412, 392.63, 0.911483, 1.0], [4, 510.078, 414.653, 0.865028, 1.0], [5, 558.608, 347.133, 0.809917, 1.0], [6, 593.817, 357.374, 0.92709, 1.0], [7, 583.595, 394.135, 0.870524, 1.0], [8, 549.786, 444.037, 0.709138, 1.0], [9, 533.55, 446.976, 0.731854, 1.0], [10, 530.634, 513.028, 0.746665, 1.0], [11, 0, 0, 0, 1.0], [12, 570.286, 442.56, 0.7434, 1.0], [13, 562.958, 511.645, 0.738017, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 514.511, 329.433, 0.052505, 1.0], [18, 532.087, 322.136, 0.0869258, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.11, 357.346, 0.851299, 1.0], [2, 501.284, 363.239, 0.785592, 1.0], [3, 473.404, 392.594, 0.896227, 1.0], [4, 510.027, 414.614, 0.836351, 1.0], [5, 558.613, 347.174, 0.783847, 1.0], [6, 593.837, 357.438, 0.923527, 1.0], [7, 584.984, 394.155, 0.856598, 1.0], [8, 549.757, 442.557, 0.728386, 1.0], [9, 533.538, 445.475, 0.731022, 1.0], [10, 530.653, 511.633, 0.767812, 1.0], [11, 0, 0, 0, 1.0], [12, 570.261, 441.097, 0.752169, 1.0], [13, 561.53, 511.607, 0.759858, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.548, 357.327, 0.868429, 1.0], [2, 501.339, 361.772, 0.781731, 1.0], [3, 474.779, 392.553, 0.885108, 1.0], [4, 510.043, 414.622, 0.839412, 1.0], [5, 560.059, 347.163, 0.783184, 1.0], [6, 593.868, 358.832, 0.92625, 1.0], [7, 584.986, 395.607, 0.830415, 1.0], [8, 549.74, 445.496, 0.717853, 1.0], [9, 533.526, 448.433, 0.730318, 1.0], [10, 530.642, 513.071, 0.746799, 1.0], [11, 0, 0, 0, 1.0], [12, 568.912, 442.591, 0.743106, 1.0], [13, 562.949, 511.627, 0.755614, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.543, 357.304, 0.863184, 1.0], [2, 501.326, 360.331, 0.798045, 1.0], [3, 474.802, 391.162, 0.881845, 1.0], [4, 508.584, 413.177, 0.801142, 1.0], [5, 561.487, 347.145, 0.782683, 1.0], [6, 593.877, 360.279, 0.90118, 1.0], [7, 585.006, 397.054, 0.820653, 1.0], [8, 548.333, 442.577, 0.731874, 1.0], [9, 532.142, 445.498, 0.719004, 1.0], [10, 529.195, 513.076, 0.719288, 1.0], [11, 0, 0, 0, 1.0], [12, 568.901, 441.102, 0.753722, 1.0], [13, 560.058, 511.641, 0.759849, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.56, 355.879, 0.852279, 1.0], [2, 501.327, 358.9, 0.811978, 1.0], [3, 474.804, 391.108, 0.873006, 1.0], [4, 505.724, 410.258, 0.795508, 1.0], [5, 561.519, 347.112, 0.784356, 1.0], [6, 595.271, 360.309, 0.882937, 1.0], [7, 585.011, 398.507, 0.821929, 1.0], [8, 548.304, 442.593, 0.73329, 1.0], [9, 532.124, 445.507, 0.7104, 1.0], [10, 527.757, 513.061, 0.724356, 1.0], [11, 0, 0, 0, 1.0], [12, 568.868, 441.111, 0.75692, 1.0], [13, 560.05, 511.622, 0.770984, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.521, 354.412, 0.82402, 1.0], [2, 501.279, 358.822, 0.836607, 1.0], [3, 474.816, 388.204, 0.858491, 1.0], [4, 507.144, 410.217, 0.790069, 1.0], [5, 560.066, 347.07, 0.806335, 1.0], [6, 595.306, 361.783, 0.857434, 1.0], [7, 584.992, 399.961, 0.82667, 1.0], [8, 546.891, 444.019, 0.746894, 1.0], [9, 530.658, 445.508, 0.696701, 1.0], [10, 527.707, 513.056, 0.727986, 1.0], [11, 0, 0, 0, 1.0], [12, 568.828, 442.532, 0.760616, 1.0], [13, 560.01, 511.596, 0.793256, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 515.969, 323.584, 0.066132, 1.0], [18, 532.154, 319.161, 0.0865306, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.595, 351.51, 0.84205, 1.0], [2, 501.312, 357.38, 0.831216, 1.0], [3, 474.829, 385.277, 0.87741, 1.0], [4, 507.159, 408.791, 0.806703, 1.0], [5, 562.978, 347.071, 0.797959, 1.0], [6, 596.733, 364.686, 0.832725, 1.0], [7, 583.586, 402.844, 0.856785, 1.0], [8, 546.818, 445.477, 0.746025, 1.0], [9, 529.17, 448.395, 0.691868, 1.0], [10, 526.257, 514.508, 0.730255, 1.0], [11, 0, 0, 0, 1.0], [12, 567.405, 442.553, 0.730371, 1.0], [13, 558.578, 511.616, 0.827038, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.625, 352.953, 0.844516, 1.0], [2, 501.352, 357.375, 0.818961, 1.0], [3, 474.822, 383.786, 0.90987, 1.0], [4, 504.225, 405.921, 0.845825, 1.0], [5, 564.438, 347.121, 0.790765, 1.0], [6, 596.786, 366.143, 0.828514, 1.0], [7, 583.563, 402.891, 0.877319, 1.0], [8, 546.773, 443.998, 0.75724, 1.0], [9, 526.248, 445.487, 0.703418, 1.0], [10, 524.798, 514.494, 0.756446, 1.0], [11, 0, 0, 0, 1.0], [12, 567.375, 441.109, 0.73104, 1.0], [13, 558.541, 511.611, 0.824605, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.629, 352.951, 0.84542, 1.0], [2, 501.344, 357.365, 0.826947, 1.0], [3, 474.849, 382.343, 0.940719, 1.0], [4, 501.352, 405.872, 0.875217, 1.0], [5, 564.443, 347.13, 0.799676, 1.0], [6, 598.233, 367.625, 0.848015, 1.0], [7, 583.559, 404.33, 0.89838, 1.0], [8, 545.357, 442.587, 0.764313, 1.0], [9, 524.784, 444.034, 0.72102, 1.0], [10, 524.767, 513.074, 0.770147, 1.0], [11, 0, 0, 0, 1.0], [12, 564.45, 441.125, 0.700045, 1.0], [13, 558.511, 511.606, 0.827953, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.653, 350.061, 0.853419, 1.0], [2, 502.788, 355.911, 0.797996, 1.0], [3, 474.871, 380.908, 0.941962, 1.0], [4, 499.87, 405.824, 0.912494, 1.0], [5, 564.442, 347.128, 0.800525, 1.0], [6, 598.253, 369.108, 0.885444, 1.0], [7, 582.095, 405.782, 0.934898, 1.0], [8, 543.873, 441.126, 0.755848, 1.0], [9, 523.298, 442.541, 0.764369, 1.0], [10, 523.359, 510.128, 0.793453, 1.0], [11, 0, 0, 0, 1.0], [12, 560.091, 441.081, 0.718109, 1.0], [13, 557.134, 511.526, 0.831702, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.637, 350.059, 0.85083, 1.0], [2, 502.78, 355.895, 0.796911, 1.0], [3, 474.861, 380.82, 0.92749, 1.0], [4, 499.795, 404.435, 0.906045, 1.0], [5, 562.99, 347.133, 0.798706, 1.0], [6, 599.7, 369.136, 0.89162, 1.0], [7, 582.113, 405.791, 0.941057, 1.0], [8, 539.507, 442.573, 0.716594, 1.0], [9, 521.827, 444.019, 0.736819, 1.0], [10, 521.896, 511.611, 0.760533, 1.0], [11, 0, 0, 0, 1.0], [12, 558.619, 442.541, 0.736752, 1.0], [13, 557.021, 513.037, 0.772157, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.662, 350.047, 0.855793, 1.0], [2, 502.805, 354.456, 0.776582, 1.0], [3, 474.854, 379.378, 0.895087, 1.0], [4, 498.371, 404.369, 0.906279, 1.0], [5, 563.005, 347.153, 0.786724, 1.0], [6, 601.127, 370.627, 0.867526, 1.0], [7, 582.072, 405.855, 0.937517, 1.0], [8, 537.987, 444.015, 0.722981, 1.0], [9, 520.351, 444.044, 0.710763, 1.0], [10, 521.845, 511.609, 0.787731, 1.0], [11, 0, 0, 0, 1.0], [12, 558.541, 442.588, 0.743486, 1.0], [13, 555.603, 511.644, 0.756749, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.025, 350.012, 0.864037, 1.0], [2, 504.237, 352.966, 0.770755, 1.0], [3, 474.885, 377.904, 0.879179, 1.0], [4, 498.333, 404.33, 0.871845, 1.0], [5, 565.893, 348.54, 0.784087, 1.0], [6, 601.138, 373.514, 0.838948, 1.0], [7, 582.03, 407.3, 0.912747, 1.0], [8, 536.512, 445.474, 0.738362, 1.0], [9, 517.444, 445.479, 0.69751, 1.0], [10, 521.79, 511.626, 0.765592, 1.0], [11, 0, 0, 0, 1.0], [12, 557.132, 444.048, 0.743682, 1.0], [13, 554.162, 511.585, 0.736091, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.022, 350.053, 0.850526, 1.0], [2, 504.218, 352.949, 0.767095, 1.0], [3, 474.862, 374.97, 0.873878, 1.0], [4, 498.287, 402.914, 0.846684, 1.0], [5, 565.887, 348.606, 0.759914, 1.0], [6, 601.136, 376.471, 0.831392, 1.0], [7, 580.665, 408.746, 0.896352, 1.0], [8, 535.046, 446.975, 0.737037, 1.0], [9, 513.085, 446.966, 0.698891, 1.0], [10, 520.391, 517.441, 0.692961, 1.0], [11, 0, 0, 0, 1.0], [12, 557.033, 446.961, 0.713833, 1.0], [13, 554.138, 515.959, 0.685128, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.66, 350.021, 0.855295, 1.0], [2, 502.763, 351.47, 0.775809, 1.0], [3, 474.861, 372.077, 0.903611, 1.0], [4, 498.312, 402.848, 0.821842, 1.0], [5, 565.883, 348.587, 0.776941, 1.0], [6, 601.135, 379.42, 0.868085, 1.0], [7, 580.596, 410.269, 0.879448, 1.0], [8, 533.657, 445.507, 0.753608, 1.0], [9, 511.656, 445.48, 0.728075, 1.0], [10, 518.915, 514.502, 0.707214, 1.0], [11, 0, 0, 0, 1.0], [12, 555.635, 445.499, 0.714494, 1.0], [13, 552.684, 513.052, 0.707647, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.087, 316.245, 0.0943234, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.629, 350.037, 0.850162, 1.0], [2, 502.749, 350.024, 0.781658, 1.0], [3, 474.876, 370.67, 0.925667, 1.0], [4, 496.833, 399.962, 0.788446, 1.0], [5, 564.45, 350.018, 0.762236, 1.0], [6, 601.125, 380.873, 0.896367, 1.0], [7, 580.543, 414.596, 0.891301, 1.0], [8, 533.544, 448.417, 0.764831, 1.0], [9, 511.563, 448.419, 0.762493, 1.0], [10, 517.474, 515.995, 0.666094, 1.0], [11, 0, 0, 0, 1.0], [12, 552.678, 448.406, 0.701786, 1.0], [13, 551.245, 515.963, 0.658168, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 535.111, 316.233, 0.104648, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
