[['2, k, 0', [-6.57246, 92.99526, 1.0]], ['2, k, 1', [-5.336536102461482, 126.55476508921862, 1.0]], ['2, k, 2', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 3', [-4.080139397225432, 158.84466693280504, 1.0]], ['2, k, 4', [14.55496378713822, 149.94497638739975, 1.0]], ['2, k, 5', [32.532885368968955, 132.7084147626283, 1.0]], ['2, k, 6', [44.00741117044766, 151.10614326466904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.584062994163695, 150.2452095301294, 1.0]], ['2, k, 9', [-41.16002787017659, 131.10994949366057, 1.0]], ['2, k, 10', [-56.74749371558926, 148.2488550852596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.411370295032534, 92.50586698332788, 1.0]], ['2, k, 13', [1.9004689659800018, 51.24145140896783, 1.0]], ['2, k, 14', [2.3731526806973227, 13.206605900690597, 1.0]], ['2, k, 15', [2.912898208982259, 4.822686777079733, 1.0]], ['2, k, 16', [-15.33914612595347, 93.06824351834858, 1.0]], ['2, k, 17', [-17.46675800281203, 52.62095335159582, 1.0]], ['2, k, 18', [-22.19565969050439, 13.610690035196754, 1.0]], ['2, k, 19', [-24.057680206508934, 4.502535122966021, 1.0]], ['2, k, 20', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.039572, 92.915186, 1.0]], ['2, k, 1', [-2.5054768566945795, 126.84301920732445, 1.0]], ['2, k, 2', [-0.6573407399628447, 152.31341965790418, 1.0]], ['2, k, 3', [-0.14062534253665204, 159.50653743463306, 1.0]], ['2, k, 4', [18.234371849065106, 149.81506994451917, 1.0]], ['2, k, 5', [37.61408969293038, 136.38986768398243, 1.0]], ['2, k, 6', [47.406456643611605, 159.78790238103497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.659284494604066, 150.27316678713552, 1.0]], ['2, k, 9', [-37.06550541726922, 131.71323908462762, 1.0]], ['2, k, 10', [-55.72921958424432, 145.13396431284698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7089022862661842, 91.97873683537024, 1.0]], ['2, k, 13', [3.3703050210015606, 52.10356171644207, 1.0]], ['2, k, 14', [3.6703414302368844, 13.371295833772848, 1.0]], ['2, k, 15', [4.155401462818018, 4.680511686167781, 1.0]], ['2, k, 16', [-13.804796159612824, 93.42769594309122, 1.0]], ['2, k, 17', [-22.504112140587367, 52.630355276391626, 1.0]], ['2, k, 18', [-32.388417414898285, 13.904316655551483, 1.0]], ['2, k, 19', [-34.77842911567639, 5.782878229248743, 1.0]], ['2, k, 20', [-0.6573407399628447, 152.31341965790418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.574535999999999, 92.958682, 1.0]], ['2, k, 1', [-3.16025236153225, 126.87486707979949, 1.0]], ['2, k, 2', [-1.3967677668355327, 152.33404311981974, 1.0]], ['2, k, 3', [-0.9032506323657413, 159.523129039422, 1.0]], ['2, k, 4', [17.80990279360822, 149.8047715567287, 1.0]], ['2, k, 5', [36.98468728030363, 136.24818160622186, 1.0]], ['2, k, 6', [46.49284457897379, 158.87821341989286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.356122873055043, 150.31605975720288, 1.0]], ['2, k, 9', [-37.8574163283519, 131.95412744906008, 1.0]], ['2, k, 10', [-56.52511990710998, 145.35591203768118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1894539389026866, 92.031357870381, 1.0]], ['2, k, 13', [2.883114184826447, 51.966324592437054, 1.0]], ['2, k, 14', [3.1917882557620363, 13.401929130902431, 1.0]], ['2, k, 15', [3.6810228215688325, 4.66893150550027, 1.0]], ['2, k, 16', [-14.35096862500113, 93.46269481507147, 1.0]], ['2, k, 17', [-22.22779956570598, 52.45237234097734, 1.0]], ['2, k, 18', [-31.174251816559654, 13.348827081585135, 1.0]], ['2, k, 19', [-33.40133926702273, 5.250869891865335, 1.0]], ['2, k, 20', [-1.3967677668355327, 152.33404311981974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.062537999999999, 93.011172, 1.0]], ['2, k, 1', [-3.7581148927542727, 126.91254494889884, 1.0]], ['2, k, 2', [-2.0737918148458485, 152.35694967265616, 1.0]], ['2, k, 3', [-1.60258048427879, 159.54075074414288, 1.0]], ['2, k, 4', [17.248523628604822, 149.82074682391962, 1.0]], ['2, k, 5', [36.30655095489594, 136.0801892030806, 1.0]], ['2, k, 6', [45.581585763276124, 157.9783533366516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.44633333811123, 150.38302870508338, 1.0]], ['2, k, 9', [-38.80436226648236, 132.1204697893284, 1.0]], ['2, k, 10', [-57.299732647543564, 145.7785700651269, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.726848573213032, 92.08996151845217, 1.0]], ['2, k, 13', [2.439371427012048, 51.80697245139878, 1.0]], ['2, k, 14', [2.7443158751749896, 13.409770393124106, 1.0]], ['2, k, 15', [3.232254522313521, 4.662344331835692, 1.0]], ['2, k, 16', [-14.842398233253522, 93.50863374220647, 1.0]], ['2, k, 17', [-22.011753373195475, 52.35545551009088, 1.0]], ['2, k, 18', [-30.12179615370234, 12.882504474834612, 1.0]], ['2, k, 19', [-32.223117858838, 4.839698092142957, 1.0]], ['2, k, 20', [-2.0737918148458485, 152.35694967265616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.506663999999999, 93.06806800000001, 1.0]], ['2, k, 1', [-4.299722642278624, 126.94367177037324, 1.0]], ['2, k, 2', [-2.687301906820845, 152.36324928303947, 1.0]], ['2, k, 3', [-2.2366795240037196, 159.53847437950424, 1.0]], ['2, k, 4', [16.709667290931314, 149.81617418697388, 1.0]], ['2, k, 5', [35.6182354941718, 135.95413995628027, 1.0]], ['2, k, 6', [44.66478923671076, 157.0743460074918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.255165486531542, 150.47741778774008, 1.0]], ['2, k, 9', [-39.524568407816474, 132.08287718124078, 1.0]], ['2, k, 10', [-57.9649253623692, 145.98167246339858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3121647113265897, 92.15568528234505, 1.0]], ['2, k, 13', [2.048704268699601, 51.65853260260056, 1.0]], ['2, k, 14', [2.3643696790624245, 13.403953129452816, 1.0]], ['2, k, 15', [2.8536081868407286, 4.6530619575959875, 1.0]], ['2, k, 16', [-15.293706425855124, 93.5522557201094, 1.0]], ['2, k, 17', [-21.830586738083845, 52.329105000800624, 1.0]], ['2, k, 18', [-29.241058104699754, 12.552000064760144, 1.0]], ['2, k, 19', [-31.25370435134999, 4.555830477435627, 1.0]], ['2, k, 20', [-2.687301906820845, 152.36324928303947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.880987999999999, 93.079442, 1.0]], ['2, k, 1', [-4.763923784965704, 126.92012297774586, 1.0]], ['2, k, 2', [-3.2176248863468637, 152.3120469397578, 1.0]], ['2, k, 3', [-2.7856978174843148, 159.47868705918, 1.0]], ['2, k, 4', [16.109769601135678, 149.76542336140585, 1.0]], ['2, k, 5', [34.96390228478493, 135.71920182182046, 1.0]], ['2, k, 6', [43.774807759595745, 155.97858646878976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.077918209052026, 150.4675491924653, 1.0]], ['2, k, 9', [-40.33215505406251, 132.20333312598962, 1.0]], ['2, k, 10', [-58.97614016538229, 146.0979545614185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9732328522857623, 92.18743310930896, 1.0]], ['2, k, 13', [1.7524589122694754, 51.56408567074917, 1.0]], ['2, k, 14', [2.1123820513854707, 13.390287636939114, 1.0]], ['2, k, 15', [2.617451566164502, 4.635705330534799, 1.0]], ['2, k, 16', [-15.698120204082503, 93.54326871616028, 1.0]], ['2, k, 17', [-21.677341885662, 52.370490660303375, 1.0]], ['2, k, 18', [-28.490675845835355, 12.392110129913299, 1.0]], ['2, k, 19', [-30.44366356059242, 4.429484629390119, 1.0]], ['2, k, 20', [-3.2176248863468637, 152.3120469397578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.221378, 93.12279000000001, 1.0]], ['2, k, 1', [-5.183757219650705, 126.91287442857197, 1.0]], ['2, k, 2', [-3.696461992617813, 152.26535367938538, 1.0]], ['2, k, 3', [-3.281224030366714, 159.4197827878492, 1.0]], ['2, k, 4', [15.490664972136633, 149.73576441215343, 1.0]], ['2, k, 5', [34.3582356488963, 135.4504773057281, 1.0]], ['2, k, 6', [43.200988669673066, 155.16506515292946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.346885984761656, 150.47956373183794, 1.0]], ['2, k, 9', [-41.36499464557778, 132.40346453833283, 1.0]], ['2, k, 10', [-59.99851506594912, 146.538038953421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6367434809697645, 92.25553577024803, 1.0]], ['2, k, 13', [1.4492474319136355, 51.4842125882934, 1.0]], ['2, k, 14', [1.853223223062212, 13.337950528166317, 1.0]], ['2, k, 15', [2.379003078142005, 4.629243776908201, 1.0]], ['2, k, 16', [-16.057210684456255, 93.56584643441582, 1.0]], ['2, k, 17', [-21.569703998219016, 52.37962689117981, 1.0]], ['2, k, 18', [-27.833541620908598, 12.315133725570696, 1.0]], ['2, k, 19', [-29.725182055250407, 4.337984478170624, 1.0]], ['2, k, 20', [-3.696461992617813, 152.26535367938538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.533498, 93.13459600000002, 1.0]], ['2, k, 1', [-5.565790897726987, 126.89220081932947, 1.0]], ['2, k, 2', [-4.130693894332731, 152.21564014497613, 1.0]], ['2, k, 3', [-3.730291924723799, 159.36101354922477, 1.0]], ['2, k, 4', [15.062792578111221, 149.6862551663452, 1.0]], ['2, k, 5', [33.90534356994719, 135.20576545503104, 1.0]], ['2, k, 6', [42.934072417545366, 154.91085047061188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.773811184213276, 150.49783191820396, 1.0]], ['2, k, 9', [-41.739006962647935, 132.3151262692289, 1.0]], ['2, k, 10', [-60.3556158745035, 146.64415237604013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3332271806739495, 92.28461040891099, 1.0]], ['2, k, 13', [1.1761814817580074, 51.401192299713394, 1.0]], ['2, k, 14', [1.6292114956998023, 13.275073659230259, 1.0]], ['2, k, 15', [2.1719799598980245, 4.5566764955654, 1.0]], ['2, k, 16', [-16.382136908014747, 93.5642706761532, 1.0]], ['2, k, 17', [-21.510144246831885, 52.4117869376886, 1.0]], ['2, k, 18', [-27.32157518537099, 12.362236003254843, 1.0]], ['2, k, 19', [-29.18874450911934, 4.2980847261736255, 1.0]], ['2, k, 20', [-4.130693894332731, 152.21564014497613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.794228000000001, 93.08219199999999, 1.0]], ['2, k, 1', [-5.891187082448097, 126.83962736971722, 1.0]], ['2, k, 2', [-4.504064778433996, 152.15690887163024, 1.0]], ['2, k, 3', [-4.117252230001351, 159.30044647444845, 1.0]], ['2, k, 4', [14.84918457698606, 149.6142856806404, 1.0]], ['2, k, 5', [33.580076223663255, 135.0437415805928, 1.0]], ['2, k, 6', [42.78283085980382, 154.65943047057465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.527465175765812, 150.50894302259425, 1.0]], ['2, k, 9', [-41.6165027134234, 132.04224728393916, 1.0]], ['2, k, 10', [-60.23779747155368, 146.5121508701074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0923747326562347, 92.25083053739743, 1.0]], ['2, k, 13', [0.9552462391003268, 51.33642331260515, 1.0]], ['2, k, 14', [1.4666357238330843, 13.222173532893166, 1.0]], ['2, k, 15', [2.037279587251381, 4.452254086482155, 1.0]], ['2, k, 16', [-16.648972699163274, 93.49903377717747, 1.0]], ['2, k, 17', [-21.48391907847584, 52.42537182552195, 1.0]], ['2, k, 18', [-26.94899228164274, 12.517605241537261, 1.0]], ['2, k, 19', [-28.809190181592953, 4.3762766591527065, 1.0]], ['2, k, 20', [-4.504064778433996, 152.15690887163024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.022208, 93.06038199999999, 1.0]], ['2, k, 1', [-6.175740647879067, 126.82121004708095, 1.0]], ['2, k, 2', [-4.829658570521205, 152.136032532368, 1.0]], ['2, k, 3', [-4.454325910502433, 159.27897070303075, 1.0]], ['2, k, 4', [14.607370080945733, 149.6106628249812, 1.0]], ['2, k, 5', [33.26073380384945, 134.90129770825243, 1.0]], ['2, k, 6', [42.62387837399848, 154.4333959104162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.05930531640691, 150.5770219842017, 1.0]], ['2, k, 9', [-41.95109208489441, 132.09649385309461, 1.0]], ['2, k, 10', [-60.49633188380024, 146.75260230288063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8738456258069522, 92.25383237735035, 1.0]], ['2, k, 13', [0.7287998651736727, 51.27069615508907, 1.0]], ['2, k, 14', [1.2774917167898108, 13.179562531939915, 1.0]], ['2, k, 15', [1.8717439759802064, 4.417534465818958, 1.0]], ['2, k, 16', [-16.860515108527142, 93.46117373426405, 1.0]], ['2, k, 17', [-21.50363210447344, 52.3947766204053, 1.0]], ['2, k, 18', [-26.713444141060293, 12.694767962714963, 1.0]], ['2, k, 19', [-28.586628841144773, 4.458758245731017, 1.0]], ['2, k, 20', [-4.829658570521205, 152.136032532368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.2217, 93.05656, 1.0]], ['2, k, 1', [-6.429855469208356, 126.82029416336877, 1.0]], ['2, k, 2', [-5.123165151741412, 152.13251961865018, 1.0]], ['2, k, 3', [-4.7588151106703585, 159.27465881693118, 1.0]], ['2, k, 4', [14.393515071736225, 149.64454635678956, 1.0]], ['2, k, 5', [32.96601288231476, 134.78588225833457, 1.0]], ['2, k, 6', [42.45285089595734, 154.25324797890173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.33847452123035, 150.6607791483409, 1.0]], ['2, k, 9', [-42.07165984555975, 132.1229090744295, 1.0]], ['2, k, 10', [-60.48039061638118, 146.86538418874983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6798603227091125, 92.27321545077069, 1.0]], ['2, k, 13', [0.5301946188334888, 51.185561621612536, 1.0]], ['2, k, 14', [1.1143052241597917, 13.141722056090522, 1.0]], ['2, k, 15', [1.7300571101514017, 4.404042586601735, 1.0]], ['2, k, 16', [-17.040911163900468, 93.44258098889019, 1.0]], ['2, k, 17', [-21.52097968230294, 52.38818105210887, 1.0]], ['2, k, 18', [-26.555967632358453, 12.913225272390797, 1.0]], ['2, k, 19', [-28.45329370634146, 4.575772413892441, 1.0]], ['2, k, 20', [-5.123165151741412, 152.13251961865018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.36963, 93.00894000000001, 1.0]], ['2, k, 1', [-6.626540521794734, 126.79474786724901, 1.0]], ['2, k, 2', [-5.35467511522967, 152.12174860976089, 1.0]], ['2, k, 3', [-4.999921179217505, 159.2687831140124, 1.0]], ['2, k, 4', [14.176824483614038, 149.6665955918146, 1.0]], ['2, k, 5', [32.69372979909315, 134.71690124455355, 1.0]], ['2, k, 6', [42.341297661664555, 154.09525299688931, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.95045083255262, 150.66004489676575, 1.0]], ['2, k, 9', [-41.77387432910308, 131.9817701049715, 1.0]], ['2, k, 10', [-60.091177835174825, 146.61419684445127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5541051966788118, 92.253123393465, 1.0]], ['2, k, 13', [0.3959170467469807, 51.108791415486884, 1.0]], ['2, k, 14', [1.0128728972571874, 13.106521998132507, 1.0]], ['2, k, 15', [1.6615769343097688, 4.373337835576301, 1.0]], ['2, k, 16', [-17.17981082415173, 93.37497765685558, 1.0]], ['2, k, 17', [-21.51908796964309, 52.4036534719626, 1.0]], ['2, k, 18', [-26.453378086190455, 13.102044320261015, 1.0]], ['2, k, 19', [-28.369196760984448, 4.671742504151121, 1.0]], ['2, k, 20', [-5.35467511522967, 152.12174860976089, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.469712, 92.991242, 1.0]], ['2, k, 1', [-6.7591653739118716, 126.79431495497242, 1.0]], ['2, k, 2', [-5.5084811659491795, 152.1367948128661, 1.0]], ['2, k, 3', [-5.159257535795608, 159.2892084781894, 1.0]], ['2, k, 4', [13.981013284609348, 149.70933552079435, 1.0]], ['2, k, 5', [32.47873588204494, 134.71270329725365, 1.0]], ['2, k, 6', [42.30617011990432, 153.9856583686918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.019084605327897, 150.68229527666836, 1.0]], ['2, k, 9', [-41.80813567413624, 131.9879788153069, 1.0]], ['2, k, 10', [-59.99705367910384, 146.5938943664478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4649864950007956, 92.26623825618557, 1.0]], ['2, k, 13', [0.28086999486361724, 51.076174218172554, 1.0]], ['2, k, 14', [0.8925049907442679, 13.071087123470953, 1.0]], ['2, k, 15', [1.5859486142632924, 4.379156513112184, 1.0]], ['2, k, 16', [-17.274396380040724, 93.3334584398629, 1.0]], ['2, k, 17', [-21.524823403721218, 52.389462325085354, 1.0]], ['2, k, 18', [-26.40866576586592, 13.22140325872379, 1.0]], ['2, k, 19', [-28.347644452754878, 4.707077188173802, 1.0]], ['2, k, 20', [-5.5084811659491795, 152.1367948128661, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.536778000000002, 93.008568, 1.0]], ['2, k, 1', [-6.854260827582278, 126.80814261800181, 1.0]], ['2, k, 2', [-5.6217382325151615, 152.1529978522858, 1.0]], ['2, k, 3', [-5.277344973177327, 159.30662588187798, 1.0]], ['2, k, 4', [13.852686937219078, 149.73662418632603, 1.0]], ['2, k, 5', [32.3390748882669, 134.72981459106407, 1.0]], ['2, k, 6', [42.32657646808312, 153.90350254761645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.233837552292698, 150.7326073115215, 1.0]], ['2, k, 9', [-41.92900287086199, 132.03840813389962, 1.0]], ['2, k, 10', [-59.972805012203715, 146.6436107641256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.40172632004269637, 92.30658310560776, 1.0]], ['2, k, 13', [0.18780720137722764, 51.06787465709246, 1.0]], ['2, k, 14', [0.7860750930717054, 13.033177848907883, 1.0]], ['2, k, 15', [1.5170316524952372, 4.378292969649465, 1.0]], ['2, k, 16', [-17.342482324173396, 93.33327315448663, 1.0]], ['2, k, 17', [-21.537563932958456, 52.3750563663327, 1.0]], ['2, k, 18', [-26.414259491688703, 13.303327626992605, 1.0]], ['2, k, 19', [-28.387318829283572, 4.715302971626967, 1.0]], ['2, k, 20', [-5.6217382325151615, 152.1529978522858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.56772, 93.009896, 1.0]], ['2, k, 1', [-6.910934675344982, 126.80513567154955, 1.0]], ['2, k, 2', [-5.695815501304425, 152.15163017505517, 1.0]], ['2, k, 3', [-5.356184757992018, 159.30590888138133, 1.0]], ['2, k, 4', [13.777739840638898, 149.73789149553883, 1.0]], ['2, k, 5', [32.282593325501146, 134.76660648492242, 1.0]], ['2, k, 6', [42.431882893931906, 153.83606152298023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.977867033590584, 150.74158241815766, 1.0]], ['2, k, 9', [-41.72906134613603, 131.90976613035556, 1.0]], ['2, k, 10', [-59.665337850237904, 146.4440581986282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3709319757344165, 92.32403015292435, 1.0]], ['2, k, 13', [0.12229458739685842, 51.05477377456655, 1.0]], ['2, k, 14', [0.6834090284497237, 12.991375288887639, 1.0]], ['2, k, 15', [1.4470246637038398, 4.32411893391963, 1.0]], ['2, k, 16', [-17.38284787700205, 93.32420043010869, 1.0]], ['2, k, 17', [-21.56532763005601, 52.37956288849908, 1.0]], ['2, k, 18', [-26.484413559925265, 13.330067078351554, 1.0]], ['2, k, 19', [-28.48483705266425, 4.68866174265502, 1.0]], ['2, k, 20', [-5.695815501304425, 152.15163017505517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.562054, 93.022182, 1.0]], ['2, k, 1', [-6.914578582102025, 126.80974301329073, 1.0]], ['2, k, 2', [-5.703751172273536, 152.1550581731367, 1.0]], ['2, k, 3', [-5.365076341260011, 159.30936944687488, 1.0]], ['2, k, 4', [13.760826483854537, 149.7524031766586, 1.0]], ['2, k, 5', [32.313469313694604, 134.84818859783314, 1.0]], ['2, k, 6', [42.617882435601736, 153.81496614624433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.936968788773665, 150.74558502300602, 1.0]], ['2, k, 9', [-41.65506816256066, 131.8374268630939, 1.0]], ['2, k, 10', [-59.45976483949741, 146.45162806301866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3686149938208132, 92.34795277093899, 1.0]], ['2, k, 13', [0.08019869353158243, 51.05414931062799, 1.0]], ['2, k, 14', [0.5772809438221715, 12.962598763908616, 1.0]], ['2, k, 15', [1.3661183863357715, 4.281923747333565, 1.0]], ['2, k, 16', [-17.377498342384726, 93.33140821927235, 1.0]], ['2, k, 17', [-21.61888453090362, 52.33368485730161, 1.0]], ['2, k, 18', [-26.617260445850953, 13.277968902923568, 1.0]], ['2, k, 19', [-28.63136930861815, 4.601433988118636, 1.0]], ['2, k, 20', [-5.703751172273536, 152.1550581731367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.523375999999999, 93.045502, 1.0]], ['2, k, 1', [-6.873081485988369, 126.82302469911019, 1.0]], ['2, k, 2', [-5.656558750300257, 152.16520109434398, 1.0]], ['2, k, 3', [-5.315750689932398, 159.31940844134476, 1.0]], ['2, k, 4', [13.783975726253175, 149.7710971342596, 1.0]], ['2, k, 5', [32.41656992315979, 134.98265104988297, 1.0]], ['2, k, 6', [42.8499912615344, 153.86097325210258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.11998259111995, 150.74440858866092, 1.0]], ['2, k, 9', [-41.78597627720168, 131.94436999364058, 1.0]], ['2, k, 10', [-59.58087402144872, 146.63495997756394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3919561783904406, 92.37882379777894, 1.0]], ['2, k, 13', [0.046136637538061354, 51.07141852718918, 1.0]], ['2, k, 14', [0.4480992314136529, 12.974554092819261, 1.0]], ['2, k, 15', [1.2579051616716006, 4.290233235758494, 1.0]], ['2, k, 16', [-17.342653114479525, 93.35237259041554, 1.0]], ['2, k, 17', [-21.708549986136777, 52.27391793844071, 1.0]], ['2, k, 18', [-26.83739193633992, 13.23286780127291, 1.0]], ['2, k, 19', [-28.886177021137442, 4.415484618764134, 1.0]], ['2, k, 20', [-5.656558750300257, 152.16520109434398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
