[[0, -0.2177571, -0.09855521, 2.059587, 1], [1, -0.2275928, 0.1799761, 1.98209, 1], [2, -0.2355466, 0.4489248, 1.893313, 1], [3, -0.2346652, 0.5670041, 1.836872, 1], [4, -0.3953887, 0.3532837, 1.920355, 1], [5, -0.469839, 0.1411901, 1.943822, 1], [6, -0.5477288, -0.0263026, 1.828832, 1], [7, -0.5630656, -0.03735756, 1.795841, 1], [8, -0.06549908, 0.3800912, 1.930721, 1], [9, -0.01322678, 0.1559289, 1.930518, 1], [10, -0.07666109, -0.03739437, 1.855138, 1], [11, -0.1270662, -0.05726824, 1.86284, 1], [12, -0.2924238, -0.09842659, 2.020439, 1], [13, -0.2914858, -0.4205025, 2.048248, 1], [14, -0.2754514, -0.7455326, 2.108393, 1], [15, -0.2824251, -0.6883044, 2.004757, 1], [16, -0.1355293, -0.09531451, 2.026366, 1], [17, -0.1140413, -0.4259098, 2.088451, 1], [18, -0.1429618, -0.7340232, 2.198022, 1], [19, -0.07538874, -0.6966435, 2.117514, 1], [20, -0.2338951, 0.3831367, 1.917618, 1], [21, -0.5741404, -0.1025266, 1.749992, 1], [22, -0.5293732, -0.04821555, 1.811986, 1], [23, -0.1372329, -0.1156273, 1.811077, 1], [24, -0.1249463, -0.07871093, 1.7825, 1]]
[[0, -0.2857649, -0.1069758, 2.018545, 1], [1, -0.2846059, 0.1786735, 1.948234, 1], [2, -0.2829337, 0.4541701, 1.865342, 1], [3, -0.2756753, 0.5793257, 1.815864, 1], [4, -0.4422646, 0.3561977, 1.887989, 1], [5, -0.5515326, 0.1366971, 1.897124, 1], [6, -0.6500624, -0.02611346, 1.793754, 1], [7, -0.6686763, -0.04350654, 1.762146, 1], [8, -0.1152933, 0.3737021, 1.894384, 1], [9, -0.0654389, 0.1425558, 1.906194, 1], [10, -0.0915339, -0.06209155, 1.840516, 1], [11, -0.1193829, -0.09556774, 1.824763, 1], [12, -0.3584304, -0.1024208, 1.977983, 1], [13, -0.3890685, -0.4257523, 2.007398, 1], [14, -0.4010273, -0.7486222, 2.076037, 1], [15, -0.3971274, -0.6764522, 1.98394, 1], [16, -0.2030641, -0.1076454, 1.987887, 1], [17, -0.1509446, -0.4314536, 2.067777, 1], [18, -0.1231517, -0.7252478, 2.20846, 1], [19, -0.09813564, -0.6937985, 2.096029, 1], [20, -0.2836281, 0.3868107, 1.888284, 1], [21, -0.6785117, -0.1199327, 1.721329, 1], [22, -0.6341798, -0.04358707, 1.794297, 1], [23, -0.1319301, -0.1529029, 1.808398, 1], [24, -0.1316361, -0.06121898, 1.843923, 1]]
[[0, -0.2860801, -0.1074034, 2.019167, 1], [1, -0.285604, 0.1782717, 1.949026, 1], [2, -0.2844462, 0.4538412, 1.866223, 1], [3, -0.2768917, 0.5787576, 1.816709, 1], [4, -0.4431538, 0.355588, 1.887814, 1], [5, -0.5523978, 0.1360571, 1.895909, 1], [6, -0.651733, -0.02619104, 1.792454, 1], [7, -0.6719232, -0.04334926, 1.761431, 1], [8, -0.115891, 0.3736208, 1.895844, 1], [9, -0.06590626, 0.1422497, 1.907574, 1], [10, -0.09226573, -0.06209529, 1.840931, 1], [11, -0.118882, -0.09618827, 1.826072, 1], [12, -0.3586837, -0.1028066, 1.97819, 1], [13, -0.3891042, -0.4257492, 2.007395, 1], [14, -0.4014301, -0.7487382, 2.075509, 1], [15, -0.3998296, -0.6817713, 1.978675, 1], [16, -0.2034092, -0.1080875, 1.988995, 1], [17, -0.1510526, -0.4314146, 2.067871, 1], [18, -0.1235986, -0.7252824, 2.208473, 1], [19, -0.0981364, -0.6930847, 2.09637, 1], [20, -0.2850292, 0.3864601, 1.889146, 1], [21, -0.6854939, -0.1098975, 1.727459, 1], [22, -0.654006, -0.06126915, 1.7888, 1], [23, -0.1308333, -0.1529794, 1.809279, 1], [24, -0.1333351, -0.06835278, 1.842453, 1]]
[[0, -0.2863027, -0.107781, 2.019371, 1], [1, -0.2861089, 0.1780411, 1.949368, 1], [2, -0.2850829, 0.4537879, 1.866704, 1], [3, -0.2778424, 0.5785173, 1.817215, 1], [4, -0.4442256, 0.3544945, 1.887807, 1], [5, -0.5527736, 0.1359378, 1.895205, 1], [6, -0.6524817, -0.02612327, 1.791839, 1], [7, -0.669942, -0.04248398, 1.761577, 1], [8, -0.1159337, 0.37363, 1.895711, 1], [9, -0.06652618, 0.1426525, 1.908637, 1], [10, -0.09243695, -0.06151407, 1.841143, 1], [11, -0.1170977, -0.09689315, 1.825956, 1], [12, -0.3589562, -0.1032924, 1.978255, 1], [13, -0.3891686, -0.4257136, 2.007349, 1], [14, -0.4016252, -0.7487435, 2.075283, 1], [15, -0.4024672, -0.6854265, 1.975698, 1], [16, -0.203571, -0.1083687, 1.989253, 1], [17, -0.1508809, -0.4315013, 2.067979, 1], [18, -0.1247915, -0.7255576, 2.208445, 1], [19, -0.09717534, -0.6931301, 2.09708, 1], [20, -0.2856431, 0.3863605, 1.889589, 1], [21, -0.6821423, -0.1106737, 1.723577, 1], [22, -0.6363574, -0.04646978, 1.787524, 1], [23, -0.1276417, -0.1524883, 1.807487, 1], [24, -0.1419768, -0.09194875, 1.826118, 1]]
[[0, -0.2867587, -0.1080107, 2.01965, 1], [1, -0.2868765, 0.1778302, 1.949922, 1], [2, -0.2859072, 0.453615, 1.867509, 1], [3, -0.2782979, 0.5784084, 1.817738, 1], [4, -0.4447381, 0.3543285, 1.888128, 1], [5, -0.5528997, 0.1358122, 1.895148, 1], [6, -0.6525865, -0.02623839, 1.791742, 1], [7, -0.6701436, -0.04344025, 1.764272, 1], [8, -0.1165723, 0.3745296, 1.897531, 1], [9, -0.06711094, 0.1431404, 1.910231, 1], [10, -0.09239545, -0.06079291, 1.841632, 1], [11, -0.1147983, -0.09761863, 1.828214, 1], [12, -0.3593678, -0.1035424, 1.978283, 1], [13, -0.3900019, -0.4270613, 2.007325, 1], [14, -0.4020084, -0.749898, 2.076044, 1], [15, -0.4009724, -0.6818028, 1.980238, 1], [16, -0.2040674, -0.1085801, 1.989782, 1], [17, -0.1507891, -0.4316596, 2.068077, 1], [18, -0.1201612, -0.7260651, 2.207103, 1], [19, -0.1007357, -0.6916549, 2.094061, 1], [20, -0.286468, 0.3861785, 1.890329, 1], [21, -0.6840113, -0.1046432, 1.731961, 1], [22, -0.6605833, -0.09008635, 1.7605, 1], [23, -0.1270903, -0.1529284, 1.808645, 1], [24, -0.1022898, -0.1382768, 1.817889, 1]]
[[0, -0.2872767, -0.1085148, 2.019744, 1], [1, -0.2875466, 0.1775197, 1.950261, 1], [2, -0.2866011, 0.4534836, 1.86812, 1], [3, -0.2786502, 0.5781425, 1.81828, 1], [4, -0.4449579, 0.3541518, 1.888026, 1], [5, -0.5529228, 0.135735, 1.895056, 1], [6, -0.6525118, -0.02636051, 1.791622, 1], [7, -0.669081, -0.04384428, 1.76099, 1], [8, -0.1171086, 0.3743073, 1.898405, 1], [9, -0.06755881, 0.1420805, 1.91207, 1], [10, -0.09222271, -0.06156699, 1.842248, 1], [11, -0.1117359, -0.09876483, 1.829101, 1], [12, -0.3599894, -0.1041355, 1.978137, 1], [13, -0.3906696, -0.4270109, 2.007084, 1], [14, -0.401446, -0.7496811, 2.076648, 1], [15, -0.3989478, -0.6807476, 1.981494, 1], [16, -0.2044843, -0.1090168, 1.990015, 1], [17, -0.1509535, -0.4316487, 2.067908, 1], [18, -0.1205606, -0.7260753, 2.206938, 1], [19, -0.1000891, -0.6915053, 2.094182, 1], [20, -0.2871612, 0.3860027, 1.890865, 1], [21, -0.6807631, -0.1115273, 1.72592, 1], [22, -0.6626667, -0.08578137, 1.769889, 1], [23, -0.1229617, -0.1529985, 1.809462, 1], [24, -0.1326582, -0.07844496, 1.848545, 1]]
[[0, -0.288151, -0.1089935, 2.019884, 1], [1, -0.2881284, 0.1772336, 1.950437, 1], [2, -0.2868271, 0.4533423, 1.868271, 1], [3, -0.2787371, 0.5780425, 1.818502, 1], [4, -0.4453321, 0.3538019, 1.888201, 1], [5, -0.5530387, 0.1355254, 1.894836, 1], [6, -0.652719, -0.02649258, 1.79137, 1], [7, -0.6694683, -0.04385406, 1.762525, 1], [8, -0.1175722, 0.3741789, 1.899511, 1], [9, -0.06817431, 0.1416351, 1.913238, 1], [10, -0.09164256, -0.0623621, 1.844141, 1], [11, -0.1092245, -0.09905724, 1.831476, 1], [12, -0.3609388, -0.1046944, 1.978047, 1], [13, -0.3912784, -0.4272993, 2.006442, 1], [14, -0.4013597, -0.7498013, 2.076742, 1], [15, -0.4000584, -0.6797171, 1.982746, 1], [16, -0.2052464, -0.109412, 1.990294, 1], [17, -0.1510423, -0.4321178, 2.06767, 1], [18, -0.1238545, -0.7262001, 2.207903, 1], [19, -0.0974509, -0.6918428, 2.096705, 1], [20, -0.2874657, 0.3858311, 1.891025, 1], [21, -0.6834517, -0.1063222, 1.732212, 1], [22, -0.6440932, -0.05761554, 1.798867, 1], [23, -0.1191071, -0.1532546, 1.810411, 1], [24, -0.1303767, -0.08509853, 1.837562, 1]]
[[0, -0.2885596, -0.1094896, 2.019998, 1], [1, -0.2884414, 0.1768458, 1.95069, 1], [2, -0.2869718, 0.4530182, 1.868652, 1], [3, -0.2788344, 0.5775438, 1.818966, 1], [4, -0.4457127, 0.3529339, 1.888414, 1], [5, -0.553077, 0.1348767, 1.894658, 1], [6, -0.6532109, -0.02679157, 1.791094, 1], [7, -0.6688598, -0.04489381, 1.762323, 1], [8, -0.1177812, 0.3739576, 1.900086, 1], [9, -0.068343, 0.1403673, 1.9148, 1], [10, -0.09083776, -0.06350359, 1.844916, 1], [11, -0.106622, -0.1010001, 1.833131, 1], [12, -0.3613395, -0.1051163, 1.978022, 1], [13, -0.3922801, -0.4294253, 2.005969, 1], [14, -0.4013577, -0.7514579, 2.078095, 1], [15, -0.3999272, -0.680928, 1.984505, 1], [16, -0.205632, -0.1099733, 1.990511, 1], [17, -0.1513612, -0.4323099, 2.067482, 1], [18, -0.1239382, -0.7264549, 2.207555, 1], [19, -0.09720512, -0.691134, 2.096759, 1], [20, -0.2876553, 0.3854962, 1.891371, 1], [21, -0.680962, -0.1138168, 1.733235, 1], [22, -0.6356825, -0.04074195, 1.819778, 1], [23, -0.1175107, -0.1562773, 1.814511, 1], [24, -0.1231091, -0.07442352, 1.85, 1]]
[[0, -0.2891226, -0.1100467, 2.02045, 1], [1, -0.2889685, 0.1763968, 1.951197, 1], [2, -0.287334, 0.4526742, 1.869171, 1], [3, -0.2789603, 0.5771511, 1.819259, 1], [4, -0.4455304, 0.3525021, 1.888546, 1], [5, -0.5532046, 0.1344575, 1.894426, 1], [6, -0.6533129, -0.02728423, 1.790965, 1], [7, -0.6685865, -0.0426506, 1.763253, 1], [8, -0.1180041, 0.3737819, 1.900734, 1], [9, -0.0684028, 0.1387976, 1.917621, 1], [10, -0.08973876, -0.06494253, 1.846906, 1], [11, -0.1051369, -0.1010817, 1.837058, 1], [12, -0.3618827, -0.1055553, 1.978304, 1], [13, -0.3930828, -0.4301271, 2.005568, 1], [14, -0.4009285, -0.7518638, 2.078914, 1], [15, -0.4034088, -0.6830745, 1.984117, 1], [16, -0.2061575, -0.1106242, 1.991085, 1], [17, -0.1515044, -0.4325972, 2.067323, 1], [18, -0.1241858, -0.7268444, 2.207217, 1], [19, -0.09660244, -0.6899896, 2.097199, 1], [20, -0.288065, 0.3851263, 1.891889, 1], [21, -0.6809412, -0.10744, 1.72538, 1], [22, -0.6321136, -0.04724516, 1.783, 1], [23, -0.1145947, -0.1567334, 1.818761, 1], [24, -0.1201956, -0.06968544, 1.856333, 1]]
[[0, -0.2894089, -0.1102687, 2.020657, 1], [1, -0.2890702, 0.1761589, 1.951407, 1], [2, -0.2872097, 0.4523458, 1.869439, 1], [3, -0.2786171, 0.5766684, 1.819581, 1], [4, -0.4455317, 0.3524824, 1.88855, 1], [5, -0.5531332, 0.1343988, 1.894312, 1], [6, -0.6532429, -0.02734793, 1.790861, 1], [7, -0.6672706, -0.04434307, 1.763141, 1], [8, -0.1175561, 0.3736022, 1.900202, 1], [9, -0.06791209, 0.1383775, 1.919445, 1], [10, -0.08872619, -0.06540049, 1.848689, 1], [11, -0.1038394, -0.1019828, 1.837453, 1], [12, -0.3621266, -0.1057183, 1.978352, 1], [13, -0.3934546, -0.4313665, 2.005357, 1], [14, -0.4008739, -0.7529996, 2.079094, 1], [15, -0.4062613, -0.681807, 1.987083, 1], [16, -0.2064725, -0.1109119, 1.991468, 1], [17, -0.1515779, -0.433293, 2.066846, 1], [18, -0.124269, -0.7278065, 2.206227, 1], [19, -0.09616537, -0.6886474, 2.097203, 1], [20, -0.2880091, 0.3848314, 1.892134, 1], [21, -0.6789023, -0.1113228, 1.726956, 1], [22, -0.6312162, -0.04618508, 1.81125, 1], [23, -0.1135604, -0.1567612, 1.819625, 1], [24, -0.124549, -0.07714869, 1.850701, 1]]
[[0, -0.2893946, -0.1107519, 2.021058, 1], [1, -0.2889448, 0.1757482, 1.951731, 1], [2, -0.2868955, 0.4519535, 1.869717, 1], [3, -0.2782519, 0.576364, 1.819814, 1], [4, -0.4454022, 0.3518824, 1.888577, 1], [5, -0.5527793, 0.1341836, 1.894124, 1], [6, -0.6533037, -0.02735743, 1.790776, 1], [7, -0.6674302, -0.04446194, 1.763301, 1], [8, -0.1170681, 0.3737192, 1.901978, 1], [9, -0.06722303, 0.1378284, 1.920773, 1], [10, -0.08777759, -0.06600634, 1.850134, 1], [11, -0.1023274, -0.1008656, 1.840186, 1], [12, -0.3621057, -0.1061072, 1.978568, 1], [13, -0.393686, -0.4320496, 2.005343, 1], [14, -0.4009238, -0.7535795, 2.079452, 1], [15, -0.4048036, -0.6784971, 1.991307, 1], [16, -0.20646, -0.1114623, 1.992038, 1], [17, -0.1512482, -0.4338593, 2.0667, 1], [18, -0.1243164, -0.7279931, 2.206852, 1], [19, -0.09646203, -0.6895695, 2.097472, 1], [20, -0.2877501, 0.3844382, 1.892421, 1], [21, -0.6809028, -0.1061972, 1.728515, 1], [22, -0.6352488, -0.04832415, 1.796916, 1], [23, -0.112899, -0.1563861, 1.819975, 1], [24, -0.1162642, -0.06607023, 1.860583, 1]]
[[0, -0.2891902, -0.1110683, 2.021509, 1], [1, -0.2887685, 0.1753751, 1.952071, 1], [2, -0.2866702, 0.4515016, 1.869963, 1], [3, -0.2772411, 0.5759664, 1.820265, 1], [4, -0.4448202, 0.3512917, 1.888481, 1], [5, -0.5524987, 0.134056, 1.893757, 1], [6, -0.6529104, -0.02791425, 1.791026, 1], [7, -0.6667831, -0.04414732, 1.763546, 1], [8, -0.115678, 0.3738838, 1.904095, 1], [9, -0.06625517, 0.137669, 1.923362, 1], [10, -0.08665926, -0.0658828, 1.851741, 1], [11, -0.1023091, -0.1002066, 1.842531, 1], [12, -0.3619006, -0.106441, 1.978837, 1], [13, -0.3937586, -0.4321578, 2.005222, 1], [14, -0.4005276, -0.7533827, 2.080466, 1], [15, -0.4224286, -0.6921792, 1.984956, 1], [16, -0.2062616, -0.1117387, 1.992657, 1], [17, -0.1512318, -0.4338858, 2.066667, 1], [18, -0.124208, -0.7280933, 2.206665, 1], [19, -0.09590807, -0.6890894, 2.097652, 1], [20, -0.2875414, 0.3840065, 1.892691, 1], [21, -0.6794015, -0.1060936, 1.727589, 1], [22, -0.6348988, -0.0486559, 1.788565, 1], [23, -0.1136014, -0.1546023, 1.823121, 1], [24, -0.120323, -0.07463174, 1.859104, 1]]
[[0, -0.2886696, -0.1113959, 2.021749, 1], [1, -0.2880692, 0.1749185, 1.952293, 1], [2, -0.2856353, 0.4508667, 1.870142, 1], [3, -0.2756513, 0.5750983, 1.820326, 1], [4, -0.4440363, 0.3508775, 1.888125, 1], [5, -0.551717, 0.1330469, 1.893013, 1], [6, -0.6527078, -0.02867957, 1.790509, 1], [7, -0.6648789, -0.04495601, 1.761734, 1], [8, -0.1141047, 0.3742519, 1.905371, 1], [9, -0.06528801, 0.13855, 1.924834, 1], [10, -0.08547457, -0.06491707, 1.852851, 1], [11, -0.101035, -0.09787368, 1.840599, 1], [12, -0.3613222, -0.1068122, 1.978881, 1], [13, -0.393456, -0.4315731, 2.004373, 1], [14, -0.4010941, -0.7523398, 2.08114, 1], [15, -0.4204337, -0.6878416, 1.987242, 1], [16, -0.2057715, -0.1120361, 1.993073, 1], [17, -0.1510831, -0.4340834, 2.066413, 1], [18, -0.1240664, -0.7280573, 2.206848, 1], [19, -0.09608442, -0.6890658, 2.097721, 1], [20, -0.2866018, 0.3834175, 1.892885, 1], [21, -0.6772685, -0.1170796, 1.733134, 1], [22, -0.6286819, -0.04181729, 1.8075, 1], [23, -0.111746, -0.1531177, 1.822449, 1], [24, -0.1118734, -0.1397774, 1.830572, 1]]
[[0, -0.2872065, -0.1118975, 2.022429, 1], [1, -0.2861932, 0.1743829, 1.952976, 1], [2, -0.283163, 0.4503068, 1.870807, 1], [3, -0.2735591, 0.5741622, 1.82057, 1], [4, -0.4418746, 0.3494782, 1.887396, 1], [5, -0.5515193, 0.1325524, 1.892725, 1], [6, -0.6519793, -0.02924862, 1.789758, 1], [7, -0.6642065, -0.04579204, 1.7639, 1], [8, -0.1113657, 0.3748444, 1.907797, 1], [9, -0.06389727, 0.1386508, 1.926776, 1], [10, -0.0841595, -0.06463025, 1.854215, 1], [11, -0.100569, -0.095867, 1.842319, 1], [12, -0.3598552, -0.1072788, 1.979295, 1], [13, -0.3929951, -0.4306697, 2.003768, 1], [14, -0.4015171, -0.7510178, 2.081894, 1], [15, -0.417769, -0.6898222, 1.984156, 1], [16, -0.2043544, -0.1125572, 1.993965, 1], [17, -0.1505377, -0.4343175, 2.066537, 1], [18, -0.1242065, -0.7283923, 2.206887, 1], [19, -0.09542295, -0.6902649, 2.097726, 1], [20, -0.2842886, 0.3828592, 1.893559, 1], [21, -0.6764713, -0.1184731, 1.73416, 1], [22, -0.6264845, -0.04146643, 1.81875, 1], [23, -0.1101362, -0.1492589, 1.823694, 1], [24, -0.1214947, -0.07795617, 1.863333, 1]]
[[0, -0.2839045, -0.1118829, 2.023382, 1], [1, -0.2836093, 0.1742162, 1.953668, 1], [2, -0.281153, 0.4500218, 1.871266, 1], [3, -0.2715908, 0.5737977, 1.820954, 1], [4, -0.4400735, 0.3490029, 1.886921, 1], [5, -0.5498565, 0.1322929, 1.893018, 1], [6, -0.6503031, -0.029412, 1.789858, 1], [7, -0.6644869, -0.0463388, 1.763713, 1], [8, -0.1087466, 0.3759804, 1.909759, 1], [9, -0.06016986, 0.1412329, 1.928969, 1], [10, -0.08226925, -0.06173257, 1.855979, 1], [11, -0.09899598, -0.09367789, 1.843062, 1], [12, -0.3565943, -0.107384, 1.979831, 1], [13, -0.3925613, -0.4312138, 2.003474, 1], [14, -0.4016478, -0.7512203, 2.082674, 1], [15, -0.4219802, -0.6991742, 1.980336, 1], [16, -0.2010992, -0.1124155, 1.995262, 1], [17, -0.1494232, -0.4344966, 2.066996, 1], [18, -0.1234943, -0.7278801, 2.208697, 1], [19, -0.09662855, -0.6918507, 2.098172, 1], [20, -0.2821406, 0.3825969, 1.894074, 1], [21, -0.6814566, -0.1073169, 1.734853, 1], [22, -0.6242785, -0.04473379, 1.802984, 1], [23, -0.1094332, -0.146747, 1.82556, 1], [24, -0.1199326, -0.07555538, 1.863817, 1]]
[[0, -0.2791334, -0.1113773, 2.02442, 1], [1, -0.2801146, 0.1740447, 1.954111, 1], [2, -0.2786141, 0.4493728, 1.871243, 1], [3, -0.2693754, 0.5732363, 1.820981, 1], [4, -0.4395457, 0.3492304, 1.886915, 1], [5, -0.5488628, 0.1315999, 1.891814, 1], [6, -0.6493559, -0.03071615, 1.78977, 1], [7, -0.6647701, -0.04630132, 1.761684, 1], [8, -0.1053223, 0.3767349, 1.91158, 1], [9, -0.0556223, 0.1420144, 1.930765, 1], [10, -0.07814243, -0.06068436, 1.857057, 1], [11, -0.09650456, -0.08974211, 1.843955, 1], [12, -0.351446, -0.1070009, 1.980482, 1], [13, -0.3919101, -0.4321888, 2.002985, 1], [14, -0.4024833, -0.7518889, 2.082984, 1], [15, -0.4267372, -0.7057656, 1.97911, 1], [16, -0.1968396, -0.1118098, 1.996566, 1], [17, -0.1482859, -0.4344108, 2.067727, 1], [18, -0.1259555, -0.7284484, 2.208722, 1], [19, -0.0931433, -0.6913658, 2.100735, 1], [20, -0.2793881, 0.3820521, 1.894158, 1], [21, -0.6749329, -0.1204649, 1.731634, 1], [22, -0.627741, -0.04125611, 1.791, 1], [23, -0.1060422, -0.143539, 1.826577, 1], [24, -0.1199453, -0.07740846, 1.86521, 1]]
[[0, -0.2714143, -0.1103932, 2.026205, 1], [1, -0.2754793, 0.1742926, 1.954969, 1], [2, -0.2763622, 0.4491681, 1.871431, 1], [3, -0.2671245, 0.5729821, 1.821123, 1], [4, -0.4346459, 0.3476382, 1.885669, 1], [5, -0.5481785, 0.1315261, 1.891388, 1], [6, -0.6493016, -0.03061205, 1.789738, 1], [7, -0.663435, -0.04518954, 1.762707, 1], [8, -0.1021028, 0.3791824, 1.912936, 1], [9, -0.0494021, 0.1447847, 1.9326, 1], [10, -0.07581739, -0.05753488, 1.859158, 1], [11, -0.1222661, -0.07811985, 1.872459, 1], [12, -0.3438306, -0.1067033, 1.981498, 1], [13, -0.390402, -0.4330049, 2.002868, 1], [14, -0.4031522, -0.7523692, 2.083628, 1], [15, -0.424243, -0.7060219, 1.978586, 1], [16, -0.1892296, -0.1101366, 1.999066, 1], [17, -0.1435301, -0.4331938, 2.070255, 1], [18, -0.1273536, -0.7290843, 2.208452, 1], [19, -0.09286331, -0.6894445, 2.102129, 1], [20, -0.2766146, 0.3819298, 1.894484, 1], [21, -0.6783804, -0.1085138, 1.730689, 1], [22, -0.627285, -0.04865355, 1.789692, 1], [23, -0.1042883, -0.1374037, 1.827428, 1], [24, -0.1478891, -0.08328327, 1.898378, 1]]
[[0, -0.2636724, -0.1090581, 2.028033, 1], [1, -0.2699219, 0.1750392, 1.955774, 1], [2, -0.2730719, 0.4493574, 1.871365, 1], [3, -0.2641729, 0.5727814, 1.820958, 1], [4, -0.4309789, 0.3457102, 1.884339, 1], [5, -0.5468605, 0.1306548, 1.890233, 1], [6, -0.6487113, -0.0316716, 1.789749, 1], [7, -0.6632781, -0.04712746, 1.762628, 1], [8, -0.09884252, 0.3801711, 1.913816, 1], [9, -0.04080389, 0.1469852, 1.936514, 1], [10, -0.07316515, -0.05365546, 1.860538, 1], [11, -0.1165962, -0.07414317, 1.875095, 1], [12, -0.3366145, -0.1064012, 1.982557, 1], [13, -0.386774, -0.4353722, 2.002718, 1], [14, -0.4030564, -0.7549744, 2.081973, 1], [15, -0.4212845, -0.7026593, 1.979018, 1], [16, -0.1811782, -0.1077145, 2.001661, 1], [17, -0.1388467, -0.4308496, 2.072652, 1], [18, -0.128881, -0.7287275, 2.207489, 1], [19, -0.09099581, -0.6902649, 2.10231, 1], [20, -0.2727695, 0.3822463, 1.89461, 1], [21, -0.6797187, -0.109213, 1.734892, 1], [22, -0.6368399, -0.05805926, 1.798714, 1], [23, -0.0971479, -0.1329629, 1.829539, 1], [24, -0.1239932, -0.08555017, 1.909931, 1]]
[[0, -0.2561529, -0.1067372, 2.031032, 1], [1, -0.2642576, 0.1760856, 1.957448, 1], [2, -0.2693735, 0.4493699, 1.871844, 1], [3, -0.2622325, 0.5727291, 1.821152, 1], [4, -0.4279346, 0.3447273, 1.884026, 1], [5, -0.5453373, 0.1295221, 1.890082, 1], [6, -0.648241, -0.03230591, 1.789935, 1], [7, -0.663453, -0.04686632, 1.764021, 1], [8, -0.09527864, 0.3827694, 1.914539, 1], [9, -0.03384032, 0.1500549, 1.938495, 1], [10, -0.06949187, -0.0500584, 1.862572, 1], [11, -0.1104971, -0.06883895, 1.877496, 1], [12, -0.3295598, -0.1056384, 1.984898, 1], [13, -0.3810382, -0.4350446, 2.003274, 1], [14, -0.403358, -0.7551402, 2.079412, 1], [15, -0.4136133, -0.6991303, 1.976346, 1], [16, -0.173425, -0.1037588, 2.005318, 1], [17, -0.1343432, -0.4302551, 2.074747, 1], [18, -0.1313211, -0.7293499, 2.207408, 1], [19, -0.08861355, -0.6893424, 2.105473, 1], [20, -0.2685749, 0.3824877, 1.895369, 1], [21, -0.681701, -0.114955, 1.743385, 1], [22, -0.6278566, -0.04482283, 1.80175, 1], [23, -0.09019244, -0.1282292, 1.83149, 1], [24, -0.1610372, -0.06155774, 1.870976, 1]]
[[0, -0.2486283, -0.104358, 2.034078, 1], [1, -0.2590618, 0.1775134, 1.958532, 1], [2, -0.2662322, 0.4499499, 1.871434, 1], [3, -0.2605338, 0.5728765, 1.82121, 1], [4, -0.4235098, 0.3431553, 1.884052, 1], [5, -0.5413246, 0.1281679, 1.889341, 1], [6, -0.6476417, -0.0324275, 1.791075, 1], [7, -0.6611319, -0.04603917, 1.76373, 1], [8, -0.09031276, 0.3848671, 1.915102, 1], [9, -0.02470312, 0.1532296, 1.940266, 1], [10, -0.05990958, -0.0473156, 1.865357, 1], [11, -0.1052859, -0.06475408, 1.880056, 1], [12, -0.3222516, -0.1039653, 1.988076, 1], [13, -0.3733509, -0.4351852, 2.003331, 1], [14, -0.403262, -0.7570731, 2.07037, 1], [15, -0.4045097, -0.6899859, 1.973855, 1], [16, -0.1661412, -0.1008993, 2.00807, 1], [17, -0.1310811, -0.4269246, 2.076179, 1], [18, -0.1342084, -0.7274725, 2.205885, 1], [19, -0.08586923, -0.6900834, 2.106498, 1], [20, -0.2649562, 0.3832649, 1.895288, 1], [21, -0.6694466, -0.1173923, 1.725447, 1], [22, -0.6273844, -0.04860024, 1.787667, 1], [23, -0.08159608, -0.1237935, 1.836612, 1], [24, -0.1585042, -0.06234827, 1.873279, 1]]
[[0, -0.243253, -0.1023696, 2.037896, 1], [1, -0.2537214, 0.1791353, 1.960636, 1], [2, -0.2613179, 0.4510413, 1.871666, 1], [3, -0.258889, 0.5729976, 1.821171, 1], [4, -0.4192789, 0.3430505, 1.884353, 1], [5, -0.5384137, 0.1271059, 1.889622, 1], [6, -0.6464631, -0.03241623, 1.791566, 1], [7, -0.6598275, -0.04625962, 1.76632, 1], [8, -0.08612438, 0.3854746, 1.914882, 1], [9, -0.01826927, 0.1540182, 1.941792, 1], [10, -0.0532991, -0.04658254, 1.866934, 1], [11, -0.09593598, -0.06303357, 1.883879, 1], [12, -0.3166441, -0.1020388, 1.993215, 1], [13, -0.3626513, -0.4319063, 2.003408, 1], [14, -0.3940802, -0.7546996, 2.066327, 1], [15, -0.4509205, -0.7244266, 1.980182, 1], [16, -0.1611723, -0.09897953, 2.010687, 1], [17, -0.1272036, -0.4241929, 2.079193, 1], [18, -0.136914, -0.7264206, 2.205086, 1], [19, -0.083763, -0.6901107, 2.108886, 1], [20, -0.2598903, 0.3845072, 1.896004, 1], [21, -0.6749306, -0.1137955, 1.738036, 1], [22, -0.6193939, -0.04278381, 1.813555, 1], [23, -0.0736934, -0.119962, 1.838655, 1], [24, -0.1377658, -0.1051351, 1.90175, 1]]
