[[0, 413.18, 276.638, 0.325818, 1.0], [1, 414.652, 305.967, 0.824022, 1.0], [2, 382.288, 311.797, 0.861568, 1.0], [3, 347.143, 333.925, 0.914226, 1.0], [4, 370.595, 364.7, 0.854839, 1.0], [5, 445.481, 300.046, 0.818162, 1.0], [6, 477.835, 314.764, 0.861304, 1.0], [7, 469.001, 348.582, 0.837743, 1.0], [8, 421.979, 398.513, 0.709781, 1.0], [9, 402.924, 401.41, 0.723584, 1.0], [10, 402.878, 464.586, 0.806734, 1.0], [11, 392.668, 536.551, 0.75112, 1.0], [12, 441.153, 398.478, 0.728655, 1.0], [13, 441.109, 464.644, 0.819562, 1.0], [14, 441.049, 536.563, 0.814586, 1.0], [15, 404.404, 275.07, 0.349485, 1.0], [16, 416.14, 273.625, 0.309492, 1.0], [17, 394.053, 276.629, 0.419051, 1.0], [18, 424.948, 273.642, 0.208065, 1.0], [19, 438.156, 536.587, 0.219357, 1.0], [20, 446.963, 536.595, 0.251673, 1.0], [21, 439.661, 536.578, 0.549239, 1.0], [22, 391.172, 536.583, 0.21724, 1.0], [23, 389.675, 536.587, 0.228173, 1.0], [24, 394.068, 536.576, 0.538981, 1.0]]
[[0, 402.91, 273.625, 0.264947, 1.0], [1, 413.201, 300.149, 0.797602, 1.0], [2, 382.372, 304.499, 0.747118, 1.0], [3, 358.88, 332.374, 0.660724, 1.0], [4, 373.528, 347.13, 0.327936, 1.0], [5, 441.071, 298.669, 0.810586, 1.0], [6, 482.223, 322.145, 0.889209, 1.0], [7, 461.638, 358.851, 0.866845, 1.0], [8, 416.07, 395.541, 0.766613, 1.0], [9, 394.083, 395.588, 0.734318, 1.0], [10, 394.127, 460.168, 0.771962, 1.0], [11, 392.611, 523.327, 0.718527, 1.0], [12, 435.22, 394.121, 0.708065, 1.0], [13, 435.197, 454.337, 0.713137, 1.0], [14, 439.587, 524.813, 0.668919, 1.0], [15, 395.591, 264.874, 0.275401, 1.0], [16, 408.768, 264.872, 0.26626, 1.0], [17, 392.578, 272.181, 0.154511, 1.0], [18, 421.973, 269.244, 0.264746, 1.0], [19, 433.733, 536.558, 0.246729, 1.0], [20, 441.116, 536.575, 0.305418, 1.0], [21, 439.599, 536.555, 0.489195, 1.0], [22, 389.681, 536.57, 0.210799, 1.0], [23, 382.365, 536.563, 0.236931, 1.0], [24, 394.075, 536.554, 0.504896, 1.0]]
[[0, 398.495, 275.165, 0.216013, 1.0], [1, 413.187, 300.167, 0.795151, 1.0], [2, 382.386, 305.94, 0.758591, 1.0], [3, 363.258, 332.374, 0.670541, 1.0], [4, 370.619, 345.642, 0.487966, 1.0], [5, 441.087, 298.679, 0.795434, 1.0], [6, 485.102, 322.121, 0.911096, 1.0], [7, 461.599, 358.884, 0.852259, 1.0], [8, 416.073, 395.557, 0.757364, 1.0], [9, 394.105, 395.587, 0.723955, 1.0], [10, 395.532, 463.047, 0.783374, 1.0], [11, 392.565, 524.791, 0.687287, 1.0], [12, 435.198, 394.145, 0.695499, 1.0], [13, 435.205, 461.62, 0.712319, 1.0], [14, 439.6, 527.743, 0.726521, 1.0], [15, 394.116, 270.697, 0.212183, 1.0], [16, 404.398, 267.809, 0.222422, 1.0], [17, 392.566, 273.667, 0.108848, 1.0], [18, 417.605, 269.271, 0.2402, 1.0], [19, 436.651, 536.571, 0.246221, 1.0], [20, 442.574, 536.583, 0.294442, 1.0], [21, 0, 0, 0, 1.0], [22, 386.745, 536.571, 0.2389, 1.0], [23, 382.344, 536.563, 0.2476, 1.0], [24, 392.648, 536.56, 0.509391, 1.0]]
[[0, 402.908, 269.279, 0.35919, 1.0], [1, 414.641, 298.616, 0.779363, 1.0], [2, 383.85, 298.64, 0.728237, 1.0], [3, 369.101, 328.012, 0.677787, 1.0], [4, 379.405, 348.552, 0.414016, 1.0], [5, 441.059, 298.573, 0.769898, 1.0], [6, 485.112, 322.147, 0.90612, 1.0], [7, 460.193, 358.915, 0.833825, 1.0], [8, 416.08, 394.084, 0.767525, 1.0], [9, 394.102, 394.103, 0.73786, 1.0], [10, 395.595, 461.612, 0.764763, 1.0], [11, 392.584, 524.824, 0.723298, 1.0], [12, 435.207, 394.073, 0.696808, 1.0], [13, 435.216, 458.701, 0.705792, 1.0], [14, 439.595, 524.842, 0.738939, 1.0], [15, 397.043, 263.414, 0.363787, 1.0], [16, 408.778, 263.42, 0.365042, 1.0], [17, 392.623, 266.308, 0.167253, 1.0], [18, 421.986, 264.873, 0.366144, 1.0], [19, 435.226, 536.566, 0.258743, 1.0], [20, 442.561, 536.578, 0.315388, 1.0], [21, 439.593, 536.559, 0.539385, 1.0], [22, 389.66, 536.578, 0.217979, 1.0], [23, 383.8, 536.573, 0.23476, 1.0], [24, 392.656, 536.564, 0.533749, 1.0]]
[[0, 399.943, 266.34, 0.301666, 1.0], [1, 413.158, 298.674, 0.764128, 1.0], [2, 383.839, 300.117, 0.69516, 1.0], [3, 370.655, 332.418, 0.463307, 1.0], [4, 380.822, 345.632, 0.266648, 1.0], [5, 439.608, 298.611, 0.778031, 1.0], [6, 483.675, 323.549, 0.891811, 1.0], [7, 458.7, 360.298, 0.813824, 1.0], [8, 416.085, 394.126, 0.752681, 1.0], [9, 394.136, 395.537, 0.709652, 1.0], [10, 397.015, 461.604, 0.740195, 1.0], [11, 392.545, 524.824, 0.689287, 1.0], [12, 435.185, 394.108, 0.685208, 1.0], [13, 435.203, 463.084, 0.728154, 1.0], [14, 439.612, 526.31, 0.755841, 1.0], [15, 395.533, 263.347, 0.286484, 1.0], [16, 405.834, 263.345, 0.305056, 1.0], [17, 392.6, 266.297, 0.11847, 1.0], [18, 419.05, 264.852, 0.307026, 1.0], [19, 436.671, 536.573, 0.248052, 1.0], [20, 442.581, 536.583, 0.297477, 1.0], [21, 0, 0, 0, 1.0], [22, 388.229, 536.578, 0.213844, 1.0], [23, 383.793, 536.572, 0.227791, 1.0], [24, 392.606, 536.564, 0.51966, 1.0]]
[[0, 389.671, 272.199, 0.264538, 1.0], [1, 410.219, 300.083, 0.796842, 1.0], [2, 382.398, 303.029, 0.739004, 1.0], [3, 377.913, 336.804, 0.334791, 1.0], [4, 376.468, 333.891, 0.271258, 1.0], [5, 438.126, 298.607, 0.77169, 1.0], [6, 482.219, 323.568, 0.883687, 1.0], [7, 454.348, 361.811, 0.801048, 1.0], [8, 416.109, 395.567, 0.751356, 1.0], [9, 395.557, 395.586, 0.699338, 1.0], [10, 398.483, 457.24, 0.738053, 1.0], [11, 392.58, 521.807, 0.715772, 1.0], [12, 433.764, 395.534, 0.680069, 1.0], [13, 435.202, 461.604, 0.719479, 1.0], [14, 439.604, 526.292, 0.756857, 1.0], [15, 385.298, 266.304, 0.19004, 1.0], [16, 394.069, 264.829, 0.293618, 1.0], [17, 383.852, 273.625, 0.0626803, 1.0], [18, 407.342, 264.837, 0.324552, 1.0], [19, 436.66, 536.57, 0.259645, 1.0], [20, 442.574, 536.582, 0.309127, 1.0], [21, 439.595, 536.565, 0.576934, 1.0], [22, 388.202, 536.556, 0.258417, 1.0], [23, 380.863, 526.267, 0.289734, 1.0], [24, 392.651, 524.845, 0.490883, 1.0]]
[[0, 391.134, 266.339, 0.234222, 1.0], [1, 414.605, 300.045, 0.792622, 1.0], [2, 389.654, 300.105, 0.712916, 1.0], [3, 382.348, 342.659, 0.118843, 1.0], [4, 0, 0, 0, 1.0], [5, 438.148, 298.644, 0.77778, 1.0], [6, 482.181, 323.565, 0.875892, 1.0], [7, 455.755, 361.753, 0.800497, 1.0], [8, 416.112, 395.565, 0.736921, 1.0], [9, 395.562, 395.573, 0.682747, 1.0], [10, 399.965, 461.622, 0.735623, 1.0], [11, 391.173, 523.384, 0.69084, 1.0], [12, 433.766, 395.555, 0.664216, 1.0], [13, 435.198, 463.099, 0.735735, 1.0], [14, 439.629, 524.852, 0.766832, 1.0], [15, 389.694, 263.381, 0.151589, 1.0], [16, 395.583, 263.353, 0.231069, 1.0], [17, 0, 0, 0, 1.0], [18, 414.665, 263.415, 0.26342, 1.0], [19, 436.669, 536.567, 0.254775, 1.0], [20, 442.56, 536.58, 0.308899, 1.0], [21, 439.626, 536.56, 0.559185, 1.0], [22, 386.744, 536.574, 0.221718, 1.0], [23, 382.329, 536.566, 0.229513, 1.0], [24, 392.593, 536.558, 0.507961, 1.0]]
[[0, 395.542, 273.65, 0.226882, 1.0], [1, 416.044, 303.039, 0.789552, 1.0], [2, 389.654, 307.427, 0.736214, 1.0], [3, 386.748, 348.544, 0.164252, 1.0], [4, 0, 0, 0, 1.0], [5, 439.659, 301.542, 0.784743, 1.0], [6, 479.295, 323.645, 0.873192, 1.0], [7, 454.301, 361.783, 0.825165, 1.0], [8, 416.17, 397.012, 0.744663, 1.0], [9, 397.053, 397.018, 0.671827, 1.0], [10, 399.945, 463.115, 0.75535, 1.0], [11, 391.174, 526.258, 0.697138, 1.0], [12, 435.226, 397.005, 0.666998, 1.0], [13, 433.758, 463.141, 0.748831, 1.0], [14, 439.621, 527.756, 0.753847, 1.0], [15, 394.08, 264.908, 0.18236, 1.0], [16, 404.34, 264.907, 0.219539, 1.0], [17, 0, 0, 0, 1.0], [18, 419.062, 269.236, 0.213865, 1.0], [19, 436.679, 536.576, 0.237251, 1.0], [20, 442.569, 536.586, 0.285343, 1.0], [21, 439.637, 536.567, 0.570525, 1.0], [22, 386.75, 536.581, 0.196194, 1.0], [23, 383.824, 536.579, 0.202824, 1.0], [24, 392.594, 536.566, 0.534168, 1.0]]
[[0, 391.161, 275.119, 0.267938, 1.0], [1, 414.594, 300.156, 0.792343, 1.0], [2, 391.111, 301.539, 0.72714, 1.0], [3, 367.645, 286.869, 0.0550316, 1.0], [4, 369.088, 275.101, 0.0652153, 1.0], [5, 436.67, 300.132, 0.757879, 1.0], [6, 476.404, 323.654, 0.897495, 1.0], [7, 452.906, 361.783, 0.818263, 1.0], [8, 417.532, 397.051, 0.713362, 1.0], [9, 399.955, 397.052, 0.641545, 1.0], [10, 402.838, 463.126, 0.722672, 1.0], [11, 391.139, 536.55, 0.659315, 1.0], [12, 435.212, 397.047, 0.643612, 1.0], [13, 435.194, 463.158, 0.73773, 1.0], [14, 439.631, 527.744, 0.734817, 1.0], [15, 389.699, 267.784, 0.157515, 1.0], [16, 395.553, 267.777, 0.272171, 1.0], [17, 0, 0, 0, 1.0], [18, 414.647, 269.273, 0.293942, 1.0], [19, 436.65, 536.573, 0.236972, 1.0], [20, 442.551, 536.585, 0.292564, 1.0], [21, 439.638, 536.565, 0.558171, 1.0], [22, 385.263, 536.584, 0.196372, 1.0], [23, 383.805, 536.582, 0.186652, 1.0], [24, 392.567, 536.574, 0.47962, 1.0]]
[[0, 391.132, 276.66, 0.184647, 1.0], [1, 411.685, 301.591, 0.758642, 1.0], [2, 389.652, 303.017, 0.665539, 1.0], [3, 370.583, 281.004, 0.0833373, 1.0], [4, 0, 0, 0, 1.0], [5, 432.269, 301.551, 0.749102, 1.0], [6, 476.296, 325.055, 0.903682, 1.0], [7, 452.78, 364.683, 0.825417, 1.0], [8, 417.576, 398.506, 0.696821, 1.0], [9, 402.845, 399.951, 0.649512, 1.0], [10, 404.296, 463.095, 0.771737, 1.0], [11, 392.548, 526.291, 0.677351, 1.0], [12, 435.218, 398.491, 0.629526, 1.0], [13, 435.186, 464.53, 0.724019, 1.0], [14, 439.618, 529.224, 0.716059, 1.0], [15, 388.198, 273.621, 0.123294, 1.0], [16, 394.133, 273.628, 0.195532, 1.0], [17, 0, 0, 0, 1.0], [18, 411.71, 275.07, 0.239623, 1.0], [19, 436.669, 536.578, 0.223845, 1.0], [20, 444.014, 536.586, 0.270261, 1.0], [21, 439.627, 536.568, 0.533365, 1.0], [22, 386.756, 536.58, 0.203608, 1.0], [23, 383.825, 536.577, 0.207424, 1.0], [24, 392.606, 536.567, 0.508543, 1.0]]
[[0, 392.596, 294.23, 0.144402, 1.0], [1, 416.11, 303.06, 0.71139, 1.0], [2, 395.535, 305.947, 0.541228, 1.0], [3, 373.525, 272.182, 0.298111, 1.0], [4, 373.52, 258.968, 0.0768891, 1.0], [5, 436.649, 305.974, 0.663376, 1.0], [6, 474.895, 325.112, 0.884926, 1.0], [7, 451.419, 363.272, 0.837819, 1.0], [8, 417.589, 395.59, 0.591331, 1.0], [9, 404.336, 397.01, 0.558028, 1.0], [10, 404.414, 463.101, 0.546232, 1.0], [11, 392.591, 536.551, 0.417518, 1.0], [12, 433.752, 397.042, 0.531538, 1.0], [13, 436.644, 463.114, 0.548077, 1.0], [14, 439.594, 529.223, 0.528345, 1.0], [15, 392.655, 286.896, 0.085624, 1.0], [16, 395.554, 286.899, 0.136822, 1.0], [17, 0, 0, 0, 1.0], [18, 408.791, 282.476, 0.144875, 1.0], [19, 436.673, 536.585, 0.147743, 1.0], [20, 441.108, 536.591, 0.192888, 1.0], [21, 439.628, 536.56, 0.375236, 1.0], [22, 383.843, 536.583, 0.121082, 1.0], [23, 0, 0, 0, 1.0], [24, 392.645, 536.574, 0.292269, 1.0]]
[[0, 383.797, 289.845, 0.268755, 1.0], [1, 414.637, 310.307, 0.765898, 1.0], [2, 394.129, 311.822, 0.655763, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 429.397, 305.969, 0.731058, 1.0], [6, 474.827, 326.524, 0.871879, 1.0], [7, 449.916, 366.186, 0.821503, 1.0], [8, 419.049, 401.447, 0.653156, 1.0], [9, 405.816, 401.447, 0.637584, 1.0], [10, 405.788, 464.54, 0.679869, 1.0], [11, 392.577, 536.551, 0.565551, 1.0], [12, 433.754, 402.876, 0.616456, 1.0], [13, 432.266, 464.565, 0.682628, 1.0], [14, 439.572, 526.302, 0.658085, 1.0], [15, 382.361, 286.83, 0.124334, 1.0], [16, 388.228, 285.368, 0.260791, 1.0], [17, 0, 0, 0, 1.0], [18, 404.361, 280.989, 0.330385, 1.0], [19, 433.762, 536.573, 0.205746, 1.0], [20, 441.097, 536.585, 0.268189, 1.0], [21, 439.632, 536.56, 0.471893, 1.0], [22, 385.297, 536.582, 0.158573, 1.0], [23, 389.676, 536.586, 0.148926, 1.0], [24, 392.635, 536.576, 0.393601, 1.0]]
[[0, 380.868, 297.126, 0.302119, 1.0], [1, 408.802, 310.341, 0.753898, 1.0], [2, 392.583, 311.878, 0.618058, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 429.301, 305.97, 0.750325, 1.0], [6, 473.381, 326.568, 0.84571, 1.0], [7, 451.34, 364.722, 0.847766, 1.0], [8, 419.062, 401.447, 0.67239, 1.0], [9, 404.413, 402.869, 0.671124, 1.0], [10, 404.427, 463.151, 0.792759, 1.0], [11, 392.571, 527.744, 0.669273, 1.0], [12, 436.686, 402.855, 0.63762, 1.0], [13, 432.303, 464.54, 0.741546, 1.0], [14, 439.598, 526.257, 0.730408, 1.0], [15, 380.826, 289.81, 0.0843206, 1.0], [16, 382.344, 288.356, 0.298787, 1.0], [17, 0, 0, 0, 1.0], [18, 395.577, 286.888, 0.468477, 1.0], [19, 436.655, 536.569, 0.241192, 1.0], [20, 442.537, 536.581, 0.300062, 1.0], [21, 439.633, 536.559, 0.514531, 1.0], [22, 386.749, 536.581, 0.190664, 1.0], [23, 386.744, 536.581, 0.191274, 1.0], [24, 392.612, 536.569, 0.508486, 1.0]]
[[0, 380.904, 292.742, 0.273452, 1.0], [1, 411.734, 310.363, 0.764584, 1.0], [2, 394.07, 311.848, 0.664027, 1.0], [3, 373.551, 279.545, 0.102031, 1.0], [4, 0, 0, 0, 1.0], [5, 429.314, 308.87, 0.748452, 1.0], [6, 471.937, 327.988, 0.824638, 1.0], [7, 449.9, 367.664, 0.86229, 1.0], [8, 420.502, 402.908, 0.656129, 1.0], [9, 405.85, 404.317, 0.66934, 1.0], [10, 404.423, 464.611, 0.765366, 1.0], [11, 392.556, 536.554, 0.707512, 1.0], [12, 436.679, 402.921, 0.633366, 1.0], [13, 432.292, 466.035, 0.693004, 1.0], [14, 439.594, 536.55, 0.660341, 1.0], [15, 380.904, 286.902, 0.108177, 1.0], [16, 383.825, 286.885, 0.272116, 1.0], [17, 0, 0, 0, 1.0], [18, 399.954, 286.82, 0.325947, 1.0], [19, 433.738, 536.576, 0.184395, 1.0], [20, 441.066, 536.59, 0.239527, 1.0], [21, 439.652, 536.568, 0.463238, 1.0], [22, 386.726, 536.586, 0.200105, 1.0], [23, 385.283, 536.584, 0.192817, 1.0], [24, 392.6, 536.577, 0.49483, 1.0]]
[[0, 383.826, 288.337, 0.235536, 1.0], [1, 416.055, 308.876, 0.751639, 1.0], [2, 399.965, 310.4, 0.637649, 1.0], [3, 380.823, 286.842, 0.0634661, 1.0], [4, 0, 0, 0, 1.0], [5, 429.294, 304.511, 0.739222, 1.0], [6, 471.921, 326.556, 0.82408, 1.0], [7, 449.838, 369.072, 0.854257, 1.0], [8, 419.078, 401.412, 0.654723, 1.0], [9, 405.842, 401.421, 0.656722, 1.0], [10, 405.811, 464.528, 0.793253, 1.0], [11, 392.548, 536.544, 0.645317, 1.0], [12, 435.202, 401.433, 0.615062, 1.0], [13, 432.279, 464.596, 0.735305, 1.0], [14, 439.599, 536.548, 0.703134, 1.0], [15, 382.391, 283.927, 0.0969563, 1.0], [16, 389.657, 280.996, 0.239828, 1.0], [17, 0, 0, 0, 1.0], [18, 404.368, 279.528, 0.328566, 1.0], [19, 433.755, 536.572, 0.216048, 1.0], [20, 441.08, 536.588, 0.273649, 1.0], [21, 439.637, 536.568, 0.513186, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 380.81, 298.617, 0.394381, 1.0], [1, 414.624, 308.9, 0.753157, 1.0], [2, 397.016, 310.401, 0.602943, 1.0], [3, 372.068, 270.742, 0.220507, 1.0], [4, 0, 0, 0, 1.0], [5, 427.912, 307.406, 0.74947, 1.0], [6, 471.901, 325.104, 0.836276, 1.0], [7, 451.326, 364.702, 0.838375, 1.0], [8, 420.512, 401.402, 0.64299, 1.0], [9, 405.892, 401.407, 0.645245, 1.0], [10, 405.866, 464.541, 0.724542, 1.0], [11, 392.634, 536.551, 0.555212, 1.0], [12, 436.647, 401.428, 0.616382, 1.0], [13, 432.246, 464.619, 0.70022, 1.0], [14, 439.567, 527.761, 0.624827, 1.0], [15, 380.829, 292.724, 0.0685065, 1.0], [16, 380.914, 289.819, 0.362154, 1.0], [17, 0, 0, 0, 1.0], [18, 394.122, 288.295, 0.520173, 1.0], [19, 433.722, 536.572, 0.187084, 1.0], [20, 439.639, 536.587, 0.256036, 1.0], [21, 439.641, 536.562, 0.45284, 1.0], [22, 388.231, 536.584, 0.15379, 1.0], [23, 391.133, 536.587, 0.148087, 1.0], [24, 394.063, 536.577, 0.368652, 1.0]]
[[0, 380.874, 295.677, 0.239553, 1.0], [1, 416.14, 304.522, 0.625779, 1.0], [2, 404.368, 308.883, 0.299829, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 427.864, 303.04, 0.392601, 1.0], [6, 468.996, 325.104, 0.551129, 1.0], [7, 449.905, 366.197, 0.508992, 1.0], [8, 424.902, 402.866, 0.586131, 1.0], [9, 438.144, 402.878, 0.42259, 1.0], [10, 435.18, 464.553, 0.567226, 1.0], [11, 439.574, 536.55, 0.589504, 1.0], [12, 414.65, 402.893, 0.429614, 1.0], [13, 405.901, 466.086, 0.542547, 1.0], [14, 392.613, 536.56, 0.444871, 1.0], [15, 0, 0, 0, 1.0], [16, 382.327, 288.299, 0.215611, 1.0], [17, 0, 0, 0, 1.0], [18, 395.566, 282.488, 0.218193, 1.0], [19, 385.29, 536.593, 0.0885514, 1.0], [20, 0, 0, 0, 1.0], [21, 391.106, 536.569, 0.286336, 1.0], [22, 438.103, 536.588, 0.106198, 1.0], [23, 441.094, 536.589, 0.121244, 1.0], [24, 439.654, 536.569, 0.453085, 1.0]]
[[0, 382.306, 298.58, 0.26823, 1.0], [1, 414.656, 307.404, 0.746615, 1.0], [2, 397.012, 308.871, 0.598839, 1.0], [3, 369.146, 272.192, 0.349877, 1.0], [4, 376.456, 244.295, 0.0888366, 1.0], [5, 429.322, 305.973, 0.747317, 1.0], [6, 473.401, 325.056, 0.879961, 1.0], [7, 449.895, 367.667, 0.853905, 1.0], [8, 420.521, 399.94, 0.656569, 1.0], [9, 405.834, 399.979, 0.682015, 1.0], [10, 405.816, 463.117, 0.791343, 1.0], [11, 392.671, 526.277, 0.656136, 1.0], [12, 438.116, 399.945, 0.638698, 1.0], [13, 435.204, 464.542, 0.741668, 1.0], [14, 439.603, 527.738, 0.707704, 1.0], [15, 382.326, 288.398, 0.0951036, 1.0], [16, 383.808, 288.387, 0.266454, 1.0], [17, 0, 0, 0, 1.0], [18, 397.049, 286.874, 0.356914, 1.0], [19, 433.728, 536.565, 0.243932, 1.0], [20, 441.077, 536.581, 0.304651, 1.0], [21, 439.628, 536.564, 0.513954, 1.0], [22, 388.215, 536.578, 0.192077, 1.0], [23, 386.731, 536.577, 0.193988, 1.0], [24, 394.077, 536.566, 0.478654, 1.0]]
[[0, 379.39, 298.602, 0.161172, 1.0], [1, 411.709, 307.417, 0.710738, 1.0], [2, 394.043, 308.918, 0.59008, 1.0], [3, 370.625, 272.19, 0.336304, 1.0], [4, 0, 0, 0, 1.0], [5, 429.33, 305.989, 0.734391, 1.0], [6, 474.795, 323.655, 0.895292, 1.0], [7, 452.796, 363.234, 0.85299, 1.0], [8, 420.553, 399.967, 0.652961, 1.0], [9, 405.877, 401.431, 0.675528, 1.0], [10, 405.875, 463.125, 0.775767, 1.0], [11, 392.605, 536.543, 0.607498, 1.0], [12, 438.129, 399.949, 0.6462, 1.0], [13, 436.679, 463.159, 0.728584, 1.0], [14, 439.628, 524.844, 0.720368, 1.0], [15, 0, 0, 0, 1.0], [16, 380.881, 291.291, 0.174788, 1.0], [17, 0, 0, 0, 1.0], [18, 392.618, 291.284, 0.349851, 1.0], [19, 433.747, 536.564, 0.225663, 1.0], [20, 441.08, 536.581, 0.289839, 1.0], [21, 439.66, 536.555, 0.493879, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 376.473, 286.891, 0.167379, 1.0], [1, 413.143, 298.628, 0.622295, 1.0], [2, 392.641, 297.145, 0.418176, 1.0], [3, 370.594, 267.774, 0.314062, 1.0], [4, 401.419, 242.805, 0.0812935, 1.0], [5, 429.39, 301.581, 0.641863, 1.0], [6, 474.874, 323.588, 0.919474, 1.0], [7, 452.807, 363.264, 0.853902, 1.0], [8, 420.541, 399.941, 0.614496, 1.0], [9, 405.881, 399.945, 0.620989, 1.0], [10, 405.809, 464.64, 0.709727, 1.0], [11, 392.561, 536.56, 0.619191, 1.0], [12, 438.094, 399.973, 0.594237, 1.0], [13, 435.216, 464.638, 0.637398, 1.0], [14, 439.61, 536.55, 0.614071, 1.0], [15, 0, 0, 0, 1.0], [16, 382.302, 283.917, 0.155217, 1.0], [17, 0, 0, 0, 1.0], [18, 402.904, 276.611, 0.173057, 1.0], [19, 435.196, 536.579, 0.162145, 1.0], [20, 441.093, 536.591, 0.217796, 1.0], [21, 439.656, 536.566, 0.415999, 1.0], [22, 385.271, 536.592, 0.151494, 1.0], [23, 389.687, 536.594, 0.137298, 1.0], [24, 392.595, 536.581, 0.398364, 1.0]]
[[0, 401.437, 276.569, 0.0960082, 1.0], [1, 417.559, 300.075, 0.808733, 1.0], [2, 395.531, 298.644, 0.624721, 1.0], [3, 367.673, 273.662, 0.324435, 1.0], [4, 360.309, 248.707, 0.0889104, 1.0], [5, 439.597, 301.581, 0.708456, 1.0], [6, 476.323, 323.548, 0.91341, 1.0], [7, 454.293, 360.347, 0.830344, 1.0], [8, 419.06, 395.581, 0.638438, 1.0], [9, 404.424, 397.004, 0.632783, 1.0], [10, 404.409, 466.038, 0.610262, 1.0], [11, 392.582, 536.563, 0.445648, 1.0], [12, 436.666, 395.583, 0.583246, 1.0], [13, 438.162, 466.069, 0.538619, 1.0], [14, 439.646, 536.559, 0.497763, 1.0], [15, 401.416, 273.619, 0.0666219, 1.0], [16, 405.854, 270.714, 0.0931736, 1.0], [17, 0, 0, 0, 1.0], [18, 420.51, 270.728, 0.133647, 1.0], [19, 433.744, 536.592, 0.118696, 1.0], [20, 439.596, 536.599, 0.149705, 1.0], [21, 439.656, 536.568, 0.343928, 1.0], [22, 383.792, 536.598, 0.100185, 1.0], [23, 0, 0, 0, 1.0], [24, 392.647, 536.582, 0.267027, 1.0]]
[[0, 392.632, 279.556, 0.151214, 1.0], [1, 414.653, 300.078, 0.738874, 1.0], [2, 392.593, 298.635, 0.531944, 1.0], [3, 370.558, 270.717, 0.240243, 1.0], [4, 363.249, 247.217, 0.0646634, 1.0], [5, 436.645, 301.567, 0.693627, 1.0], [6, 476.382, 322.146, 0.901444, 1.0], [7, 455.783, 360.29, 0.832329, 1.0], [8, 419.089, 395.57, 0.670231, 1.0], [9, 404.4, 397.011, 0.662523, 1.0], [10, 404.378, 464.578, 0.720793, 1.0], [11, 392.547, 536.55, 0.580528, 1.0], [12, 438.149, 395.54, 0.656339, 1.0], [13, 439.601, 464.578, 0.713847, 1.0], [14, 439.655, 536.55, 0.619608, 1.0], [15, 392.632, 275.121, 0.108014, 1.0], [16, 398.479, 275.127, 0.161837, 1.0], [17, 0, 0, 0, 1.0], [18, 410.248, 275.132, 0.242238, 1.0], [19, 433.734, 536.569, 0.181993, 1.0], [20, 441.077, 536.59, 0.232836, 1.0], [21, 439.649, 536.567, 0.443753, 1.0], [22, 385.266, 536.59, 0.140353, 1.0], [23, 0, 0, 0, 1.0], [24, 392.603, 536.573, 0.416399, 1.0]]
[[0, 386.756, 282.472, 0.157545, 1.0], [1, 413.184, 301.561, 0.719189, 1.0], [2, 389.679, 303.023, 0.574492, 1.0], [3, 374.983, 267.812, 0.201349, 1.0], [4, 0, 0, 0, 1.0], [5, 435.213, 301.565, 0.691087, 1.0], [6, 479.245, 322.061, 0.869168, 1.0], [7, 457.253, 360.292, 0.827194, 1.0], [8, 419.089, 397.031, 0.667199, 1.0], [9, 404.376, 398.472, 0.659413, 1.0], [10, 404.349, 466.028, 0.749799, 1.0], [11, 392.567, 536.563, 0.67704, 1.0], [12, 438.163, 397.015, 0.658565, 1.0], [13, 439.564, 466.063, 0.727446, 1.0], [14, 439.634, 536.558, 0.662903, 1.0], [15, 0, 0, 0, 1.0], [16, 394.067, 276.569, 0.175349, 1.0], [17, 0, 0, 0, 1.0], [18, 407.321, 276.573, 0.264651, 1.0], [19, 435.208, 536.575, 0.196026, 1.0], [20, 441.125, 536.593, 0.241095, 1.0], [21, 439.625, 536.573, 0.448417, 1.0], [22, 386.737, 536.597, 0.145529, 1.0], [23, 0, 0, 0, 1.0], [24, 392.596, 536.583, 0.442683, 1.0]]
