[['2, k, 0', [-9.25686, 81.40607, 1.0]], ['2, k, 1', [-9.33809345267898, 110.49243613192093, 1.0]], ['2, k, 2', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 3', [-9.40435210541745, 138.61673225652794, 1.0]], ['2, k, 4', [4.4212079545075795, 129.98155893750868, 1.0]], ['2, k, 5', [18.452033373234286, 149.4484367143116, 1.0]], ['2, k, 6', [28.732180779912817, 169.0675088027933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.524721807314524, 131.24157193113524, 1.0]], ['2, k, 9', [-37.922447024177075, 151.11937395579258, 1.0]], ['2, k, 10', [-46.941827411081256, 171.6691736444954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5431724454111224, 81.49699748900011, 1.0]], ['2, k, 13', [3.147960656549257, 45.81630428293205, 1.0]], ['2, k, 14', [6.942288190642052, 8.565622914545756, 1.0]], ['2, k, 15', [8.713716105228954, 2.750481857421483, 1.0]], ['2, k, 16', [-15.695169930623834, 81.38929975147197, 1.0]], ['2, k, 17', [-20.90125997680161, 46.94992414845044, 1.0]], ['2, k, 18', [-22.9692877920504, 10.252543706121998, 1.0]], ['2, k, 19', [-23.88999020081152, 3.2901873385184865, 1.0]], ['2, k, 20', [-9.395863327546323, 132.40657422972103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.333542, 80.858498, 1.0]], ['2, k, 1', [-10.042040137881314, 110.23658894420079, 1.0]], ['2, k, 2', [-9.781576443403829, 132.32830232518563, 1.0]], ['2, k, 3', [-9.70319753419578, 138.58480758459729, 1.0]], ['2, k, 4', [3.2665696307645344, 129.11566405997942, 1.0]], ['2, k, 5', [19.96598939261004, 148.8114279404616, 1.0]], ['2, k, 6', [26.412165373058446, 169.10735294168094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.423282459494537, 130.22311304924727, 1.0]], ['2, k, 9', [-40.727329545540336, 148.34705672209628, 1.0]], ['2, k, 10', [-51.29680883872542, 168.3984066618388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.687852927169378, 81.08348816347191, 1.0]], ['2, k, 13', [2.6412496366145586, 45.82918112163966, 1.0]], ['2, k, 14', [7.276046341274267, 9.392508385608167, 1.0]], ['2, k, 15', [10.321925934341778, 2.3729812248914275, 1.0]], ['2, k, 16', [-16.67612983384414, 80.7346308396532, 1.0]], ['2, k, 17', [-21.3771194080235, 46.72584098534405, 1.0]], ['2, k, 18', [-23.48944637687807, 11.08665818039907, 1.0]], ['2, k, 19', [-25.098161002347343, 3.2374645264574182, 1.0]], ['2, k, 20', [-9.781576443403829, 132.32830232518563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.293201999999999, 80.840558, 1.0]], ['2, k, 1', [-10.018836740916376, 110.2040306962622, 1.0]], ['2, k, 2', [-9.770033760693108, 132.2879198266856, 1.0]], ['2, k, 3', [-9.694837748443026, 138.54270367012057, 1.0]], ['2, k, 4', [3.2968044524692086, 129.0956442886449, 1.0]], ['2, k, 5', [20.016335800635844, 148.77652481088705, 1.0]], ['2, k, 6', [26.464323062200187, 169.07110360124213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.39786717973099, 130.1848758048263, 1.0]], ['2, k, 9', [-40.74149672403567, 148.32287387501316, 1.0]], ['2, k, 10', [-51.289060685638454, 168.3257245841976, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6414042642634534, 81.06257966919117, 1.0]], ['2, k, 13', [2.652303860129436, 45.84037252040248, 1.0]], ['2, k, 14', [7.277328755883987, 9.37285634411711, 1.0]], ['2, k, 15', [10.297557636201871, 2.346011631971167, 1.0]], ['2, k, 16', [-16.63052114611581, 80.72048622792525, 1.0]], ['2, k, 17', [-21.338885350696067, 46.743528271299716, 1.0]], ['2, k, 18', [-23.44014425892976, 11.082621143375512, 1.0]], ['2, k, 19', [-25.03038683045993, 3.2617885668642943, 1.0]], ['2, k, 20', [-9.770033760693108, 132.2879198266856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.252118, 80.81591399999999, 1.0]], ['2, k, 1', [-9.99701740878437, 110.16479988391373, 1.0]], ['2, k, 2', [-9.760851233191755, 132.24139894129365, 1.0]], ['2, k, 3', [-9.689178071363381, 138.49442774524317, 1.0]], ['2, k, 4', [3.3084004255986184, 129.06759097250264, 1.0]], ['2, k, 5', [20.048113380956806, 148.73056534572723, 1.0]], ['2, k, 6', [26.513491267382364, 169.0613889547204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.381343077041848, 130.13571421827444, 1.0]], ['2, k, 9', [-40.748297778621904, 148.284038947097, 1.0]], ['2, k, 10', [-51.2729570774016, 168.2379495635781, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5925421166967197, 81.03623936025645, 1.0]], ['2, k, 13', [2.666805722676412, 45.85109545993946, 1.0]], ['2, k, 14', [7.279430232181918, 9.389678170085546, 1.0]], ['2, k, 15', [10.306627597425175, 2.358884352573198, 1.0]], ['2, k, 16', [-16.585544919667917, 80.69701536272458, 1.0]], ['2, k, 17', [-21.30536609540855, 46.752622895440524, 1.0]], ['2, k, 18', [-23.394126502152414, 11.090967463557803, 1.0]], ['2, k, 19', [-24.96111777665927, 3.286868937482165, 1.0]], ['2, k, 20', [-9.760851233191755, 132.24139894129365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.223304, 80.806662, 1.0]], ['2, k, 1', [-9.988540068123791, 110.14454706792847, 1.0]], ['2, k, 2', [-9.765566543462912, 132.21505851445013, 1.0]], ['2, k, 3', [-9.697548345470986, 138.465677544018, 1.0]], ['2, k, 4', [3.328136890639927, 129.05745984231052, 1.0]], ['2, k, 5', [20.08776970236046, 148.69897700158654, 1.0]], ['2, k, 6', [26.56683930124119, 169.06118402305006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.430864630553913, 130.10857660919277, 1.0]], ['2, k, 9', [-40.764190570605145, 148.2117497647849, 1.0]], ['2, k, 10', [-51.26295097156233, 168.1146165047911, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.556852247254197, 81.02537593808327, 1.0]], ['2, k, 13', [2.6696514415841124, 45.86075546874187, 1.0]], ['2, k, 14', [7.2676658061508, 9.419275416217275, 1.0]], ['2, k, 15', [10.247973497180649, 2.564738207933556, 1.0]], ['2, k, 16', [-16.55213053666357, 80.68778414972549, 1.0]], ['2, k, 17', [-21.2915733124012, 46.74950986830256, 1.0]], ['2, k, 18', [-23.372824846298627, 11.098770237620428, 1.0]], ['2, k, 19', [-24.91368941040651, 3.3257579228277683, 1.0]], ['2, k, 20', [-9.765566543462912, 132.21505851445013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.198966, 80.80078999999999, 1.0]], ['2, k, 1', [-9.983807751016764, 110.1187636436056, 1.0]], ['2, k, 2', [-9.773834624381363, 132.1748990713559, 1.0]], ['2, k, 3', [-9.709399022047965, 138.4203637785906, 1.0]], ['2, k, 4', [3.3430061643448727, 129.03396686652664, 1.0]], ['2, k, 5', [20.123460506183967, 148.65127007366468, 1.0]], ['2, k, 6', [26.618734406458938, 169.04809405841593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.49508584124271, 130.0755084915546, 1.0]], ['2, k, 9', [-40.76896524044173, 148.10519044387985, 1.0]], ['2, k, 10', [-51.249339965039994, 167.9760664465315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5351474338324476, 81.01934100757386, 1.0]], ['2, k, 13', [2.6635702264576295, 45.86138700019843, 1.0]], ['2, k, 14', [7.245897774838772, 9.446551689711349, 1.0]], ['2, k, 15', [10.221179709978832, 2.6273462902056943, 1.0]], ['2, k, 16', [-16.523955639934016, 80.68266372143998, 1.0]], ['2, k, 17', [-21.290172982780252, 46.730479698189754, 1.0]], ['2, k, 18', [-23.368911934099977, 11.094666009624731, 1.0]], ['2, k, 19', [-24.8881205023095, 3.331272362262511, 1.0]], ['2, k, 20', [-9.773834624381363, 132.1748990713559, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.16552, 80.788888, 1.0]], ['2, k, 1', [-9.96978517217805, 110.08860570979661, 1.0]], ['2, k, 2', [-9.772702231063265, 132.12953080308802, 1.0]], ['2, k, 3', [-9.711810503010323, 138.36998848590397, 1.0]], ['2, k, 4', [3.366551591535826, 129.0010766123133, 1.0]], ['2, k, 5', [20.16548131308126, 148.5949097142739, 1.0]], ['2, k, 6', [26.67654119491053, 169.01211481772336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.5305333067506, 130.04022629924398, 1.0]], ['2, k, 9', [-40.76772080287352, 148.02995035708625, 1.0]], ['2, k, 10', [-51.22782125097808, 167.87157369087296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5004106503593455, 81.00520506349966, 1.0]], ['2, k, 13', [2.6725172508121124, 45.86154491787539, 1.0]], ['2, k, 14', [7.2383075791123455, 9.470125835016177, 1.0]], ['2, k, 15', [10.243298464464296, 2.615697858108568, 1.0]], ['2, k, 16', [-16.493909107607237, 80.67235827828442, 1.0]], ['2, k, 17', [-21.28891238189588, 46.69215467184837, 1.0]], ['2, k, 18', [-23.361497691650214, 11.074088125895159, 1.0]], ['2, k, 19', [-24.889681157967225, 3.1653045424550994, 1.0]], ['2, k, 20', [-9.772702231063265, 132.12953080308802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.131976, 80.783306, 1.0]], ['2, k, 1', [-9.954109012448583, 110.06993811158642, 1.0]], ['2, k, 2', [-9.768444106585092, 132.09882099026782, 1.0]], ['2, k, 3', [-9.710616112543702, 138.33538854170584, 1.0]], ['2, k, 4', [3.4156585721758876, 128.9777254704597, 1.0]], ['2, k, 5', [20.23418497599603, 148.54812194088885, 1.0]], ['2, k, 6', [26.754198740584425, 168.96448943590087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.572046705147137, 130.0229137435433, 1.0]], ['2, k, 9', [-40.76918396444301, 147.97109181160448, 1.0]], ['2, k, 10', [-51.211405513677555, 167.78416564845134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4702931474307963, 80.99621846948193, 1.0]], ['2, k, 13', [2.6772114312219637, 45.86271632082474, 1.0]], ['2, k, 14', [7.227642140055498, 9.475583904920121, 1.0]], ['2, k, 15', [10.239778224484425, 2.5898567219244786, 1.0]], ['2, k, 16', [-16.467026047423673, 80.6697243631441, 1.0]], ['2, k, 17', [-21.292073921990234, 46.664412372994036, 1.0]], ['2, k, 18', [-23.363566810812717, 11.046503880238788, 1.0]], ['2, k, 19', [-24.87087135776377, 3.103749568927962, 1.0]], ['2, k, 20', [-9.768444106585092, 132.09882099026782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.101074, 80.777552, 1.0]], ['2, k, 1', [-9.9400294593887, 110.0483153955478, 1.0]], ['2, k, 2', [-9.765246456126146, 132.0641784838037, 1.0]], ['2, k, 3', [-9.710377707344303, 138.29680665158526, 1.0]], ['2, k, 4', [3.4617891492000723, 128.95044232076256, 1.0]], ['2, k, 5', [20.30132610769103, 148.49773558036026, 1.0]], ['2, k, 6', [26.829996081931345, 168.90573828190043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.59498257770081, 130.0062293227759, 1.0]], ['2, k, 9', [-40.758639055877964, 147.92346534386277, 1.0]], ['2, k, 10', [-51.19561991442221, 167.73776819724728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4480517724588564, 80.98825673088766, 1.0]], ['2, k, 13', [2.6767873639064472, 45.85866625770089, 1.0]], ['2, k, 14', [7.217086130883431, 9.45116224070268, 1.0]], ['2, k, 15', [10.227916777284273, 2.544826920979478, 1.0]], ['2, k, 16', [-16.442096578265414, 80.6685662555416, 1.0]], ['2, k, 17', [-21.291278171473948, 46.65203891811908, 1.0]], ['2, k, 18', [-23.3598131978663, 11.029679346146857, 1.0]], ['2, k, 19', [-24.837013851126045, 3.1020435109091817, 1.0]], ['2, k, 20', [-9.765246456126146, 132.0641784838037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.064034, 80.76316, 1.0]], ['2, k, 1', [-9.919668204631254, 110.02095739524309, 1.0]], ['2, k, 2', [-9.755574580727087, 132.02603770368677, 1.0]], ['2, k, 3', [-9.703612200104335, 138.25526596901827, 1.0]], ['2, k, 4', [3.499375505309704, 128.91698194853225, 1.0]], ['2, k, 5', [20.357545281444022, 148.44123831555908, 1.0]], ['2, k, 6', [26.91040362106537, 168.88460548068088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.567848736560048, 129.98038833797827, 1.0]], ['2, k, 9', [-40.72199534757337, 147.90284855569766, 1.0]], ['2, k, 10', [-51.1652284276777, 167.74986461668146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4151269502351047, 80.96998401500517, 1.0]], ['2, k, 13', [2.6871355762419222, 45.84082755652936, 1.0]], ['2, k, 14', [7.2193556700021775, 9.406274471524299, 1.0]], ['2, k, 15', [10.298826363504332, 2.380133384154301, 1.0]], ['2, k, 16', [-16.41452803562637, 80.65916359871464, 1.0]], ['2, k, 17', [-21.281353469293894, 46.65908913156588, 1.0]], ['2, k, 18', [-23.346649283400193, 11.018106158004272, 1.0]], ['2, k, 19', [-24.79960773939664, 3.0813747008919368, 1.0]], ['2, k, 20', [-9.755574580727087, 132.02603770368677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.031758, 80.75368999999999, 1.0]], ['2, k, 1', [-9.90167569249681, 110.00731742330022, 1.0]], ['2, k, 2', [-9.746017673532092, 132.00941124727376, 1.0]], ['2, k, 3', [-9.696223439728962, 138.23764452393922, 1.0]], ['2, k, 4', [3.550825019026462, 128.90017643974448, 1.0]], ['2, k, 5', [20.428471006174604, 148.40331970051497, 1.0]], ['2, k, 6', [27.003339450090124, 168.8861965482612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.54865414495648, 129.97775834959117, 1.0]], ['2, k, 9', [-40.69538101251058, 147.90483685595063, 1.0]], ['2, k, 10', [-51.1327397484676, 167.76955297214522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.379518612254061, 80.95400651296606, 1.0]], ['2, k, 13', [2.7002061105964623, 45.82032072870286, 1.0]], ['2, k, 14', [7.224671591964611, 9.357605232046971, 1.0]], ['2, k, 15', [10.303123064015484, 2.332471551408645, 1.0]], ['2, k, 16', [-16.38919311267061, 80.65538325670657, 1.0]], ['2, k, 17', [-21.273969482248166, 46.685286521081174, 1.0]], ['2, k, 18', [-23.3404050401962, 11.018464876495315, 1.0]], ['2, k, 19', [-24.77976655226332, 3.0741940862172106, 1.0]], ['2, k, 20', [-9.746017673532092, 132.00941124727376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.013532, 80.747146, 1.0]], ['2, k, 1', [-9.894575361729693, 109.99019501143454, 1.0]], ['2, k, 2', [-9.746050941044594, 131.98445266550934, 1.0]], ['2, k, 3', [-9.697881429057444, 138.21188697943455, 1.0]], ['2, k, 4', [3.589387530872207, 128.87353955383625, 1.0]], ['2, k, 5', [20.48458882917901, 148.35900312244132, 1.0]], ['2, k, 6', [27.082282511467106, 168.89279975186219, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.54940392568877, 129.96221872098963, 1.0]], ['2, k, 9', [-40.66366045802796, 147.86420652659956, 1.0]], ['2, k, 10', [-51.09509786636828, 167.75069810420072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3591945793628977, 80.94463169055146, 1.0]], ['2, k, 13', [2.699148381946416, 45.80805395704666, 1.0]], ['2, k, 14', [7.217773235111673, 9.311117880759134, 1.0]], ['2, k, 15', [10.278559367062488, 2.3203916151576225, 1.0]], ['2, k, 16', [-16.372166659005906, 80.6533901715447, 1.0]], ['2, k, 17', [-21.27118309258408, 46.71839130109833, 1.0]], ['2, k, 18', [-23.335203778987157, 11.03343555325769, 1.0]], ['2, k, 19', [-24.741130763110455, 3.1928356321444884, 1.0]], ['2, k, 20', [-9.746050941044594, 131.98445266550934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.992608, 80.729818, 1.0]], ['2, k, 1', [-9.884428792857044, 109.9666729119361, 1.0]], ['2, k, 2', [-9.743236056657212, 131.95237997975272, 1.0]], ['2, k, 3', [-9.696690289930862, 138.1786605789587, 1.0]], ['2, k, 4', [3.6103238898872956, 128.83372285540526, 1.0]], ['2, k, 5', [20.519144894509225, 148.3019078528438, 1.0]], ['2, k, 6', [27.14116996116446, 168.87132719811493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.52046326015584, 129.93204415399055, 1.0]], ['2, k, 9', [-40.63402008230433, 147.8512159025222, 1.0]], ['2, k, 10', [-51.05790820384955, 167.7754592597379, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3358280661181965, 80.92651231716235, 1.0]], ['2, k, 13', [2.700909435058901, 45.77941344847906, 1.0]], ['2, k, 14', [7.209674590275402, 9.268377153424275, 1.0]], ['2, k, 15', [10.281682477159421, 2.280551142622576, 1.0]], ['2, k, 16', [-16.355382929713194, 80.63842185034751, 1.0]], ['2, k, 17', [-21.263244199426964, 46.76510561166999, 1.0]], ['2, k, 18', [-23.32315490872285, 11.043859775471809, 1.0]], ['2, k, 19', [-24.71737088010938, 3.1876596316145385, 1.0]], ['2, k, 20', [-9.743236056657212, 131.95237997975272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.970862, 80.718444, 1.0]], ['2, k, 1', [-9.8714625594437, 109.95271101639054, 1.0]], ['2, k, 2', [-9.735381834929091, 131.93150754361162, 1.0]], ['2, k, 3', [-9.689828395518544, 138.156602084211, 1.0]], ['2, k, 4', [3.6422299899370465, 128.79547122028436, 1.0]], ['2, k, 5', [20.564961713752073, 148.2461287082186, 1.0]], ['2, k, 6', [27.204039991606034, 168.82356009117098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.50215463837065, 129.91968584541178, 1.0]], ['2, k, 9', [-40.626451017769355, 147.8626433313396, 1.0]], ['2, k, 10', [-51.00452961681144, 167.75127365344065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.308133003267274, 80.91184810421147, 1.0]], ['2, k, 13', [2.709431885547347, 45.74841657125571, 1.0]], ['2, k, 14', [7.207090433956061, 9.233899542963599, 1.0]], ['2, k, 15', [10.25999823816922, 2.3134466524003328, 1.0]], ['2, k, 16', [-16.338944579424858, 80.63054253679115, 1.0]], ['2, k, 17', [-21.254173333080704, 46.811954649412876, 1.0]], ['2, k, 18', [-23.310819797986397, 11.05514906463894, 1.0]], ['2, k, 19', [-24.70262110313265, 3.1222228053061043, 1.0]], ['2, k, 20', [-9.735381834929091, 131.93150754361162, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.958824, 80.707666, 1.0]], ['2, k, 1', [-9.867227413679238, 109.93715149252853, 1.0]], ['2, k, 2', [-9.735326301248888, 131.91012114908025, 1.0]], ['2, k, 3', [-9.690621788570802, 138.13399365095827, 1.0]], ['2, k, 4', [3.6598067925985767, 128.75742210459555, 1.0]], ['2, k, 5', [20.59432333924356, 148.193807482752, 1.0]], ['2, k, 6', [27.24757531981289, 168.77192622076373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.491312779864472, 129.90800682621963, 1.0]], ['2, k, 9', [-40.62293050549117, 147.8679841491092, 1.0]], ['2, k, 10', [-50.940620791956164, 167.7011182968186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.288804176836962, 80.89712474935791, 1.0]], ['2, k, 13', [2.7066199516494187, 45.73469802402836, 1.0]], ['2, k, 14', [7.192722842964711, 9.22211368395319, 1.0]], ['2, k, 15', [10.228935636799688, 2.344886568108236, 1.0]], ['2, k, 16', [-16.328679155108674, 80.6253120692282, 1.0]], ['2, k, 17', [-21.24363171014886, 46.88859975790298, 1.0]], ['2, k, 18', [-23.29374993217804, 11.12827341147461, 1.0]], ['2, k, 19', [-24.68933467057239, 3.073773480853177, 1.0]], ['2, k, 20', [-9.735326301248888, 131.91012114908025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.950111999999999, 80.69380400000001, 1.0]], ['2, k, 1', [-9.866449019122522, 109.92041610626262, 1.0]], ['2, k, 2', [-9.738902660852732, 131.89042932148604, 1.0]], ['2, k, 3', [-9.69509827549443, 138.11296170378867, 1.0]], ['2, k, 4', [3.6670916732142587, 128.71896406684385, 1.0]], ['2, k, 5', [20.614455543844493, 148.13965020441103, 1.0]], ['2, k, 6', [27.29703736478789, 168.72608564042204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.482077043502606, 129.8925477479935, 1.0]], ['2, k, 9', [-40.6089794470656, 147.86210657210634, 1.0]], ['2, k, 10', [-50.874768204651474, 167.66154295218382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2746987277543242, 80.87927666035719, 1.0]], ['2, k, 13', [2.693934135440381, 45.72390275704276, 1.0]], ['2, k, 14', [7.167655105560041, 9.212406350012522, 1.0]], ['2, k, 15', [10.210683128689814, 2.3508026391643497, 1.0]], ['2, k, 16', [-16.32334337971391, 80.6178459267436, 1.0]], ['2, k, 17', [-21.239094650712182, 46.94958475410883, 1.0]], ['2, k, 18', [-23.280768459604325, 11.178432717440103, 1.0]], ['2, k, 19', [-24.676813176223742, 3.0330167899581237, 1.0]], ['2, k, 20', [-9.738902660852732, 131.89042932148604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.94251, 80.686188, 1.0]], ['2, k, 1', [-9.86622406360212, 109.91328969216057, 1.0]], ['2, k, 2', [-9.742268153531068, 131.88614621455625, 1.0]], ['2, k, 3', [-9.699127259880342, 138.10728639699843, 1.0]], ['2, k, 4', [3.679746969491795, 128.6887150008512, 1.0]], ['2, k, 5', [20.64134145532353, 148.0922769032481, 1.0]], ['2, k, 6', [27.34514967842853, 168.65635658234135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.500031168719065, 129.8882697579293, 1.0]], ['2, k, 9', [-40.60198119887753, 147.84530658856605, 1.0]], ['2, k, 10', [-50.811981475767915, 167.61513519843263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2633153432262345, 80.8673837687349, 1.0]], ['2, k, 13', [2.6837824336473215, 45.705885339136216, 1.0]], ['2, k, 14', [7.147216687187003, 9.21898087829743, 1.0]], ['2, k, 15', [10.112021345288507, 2.5356417930699715, 1.0]], ['2, k, 16', [-16.31746858778678, 80.61642619970765, 1.0]], ['2, k, 17', [-21.236629744203675, 46.981678912267355, 1.0]], ['2, k, 18', [-23.266523686722728, 11.20683121667571, 1.0]], ['2, k, 19', [-24.643467483671873, 3.086964385475273, 1.0]], ['2, k, 20', [-9.742268153531068, 131.88614621455625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
