[[0, 417.592, 206.1, 0.0634574, 1.0], [1, 427.837, 229.64, 0.921228, 1.0], [2, 394.155, 231.05, 0.842487, 1.0], [3, 372.107, 264.841, 0.909069, 1.0], [4, 382.272, 300.076, 0.94924, 1.0], [5, 457.26, 229.552, 0.844646, 1.0], [6, 477.858, 263.313, 0.908153, 1.0], [7, 476.284, 289.848, 0.906882, 1.0], [8, 429.336, 323.584, 0.801516, 1.0], [9, 405.879, 323.591, 0.776527, 1.0], [10, 407.285, 394.033, 0.832831, 1.0], [11, 405.857, 451.331, 0.929903, 1.0], [12, 452.777, 323.561, 0.781956, 1.0], [13, 452.891, 392.594, 0.852108, 1.0], [14, 460.164, 444.053, 0.832727, 1.0], [15, 416.108, 203.137, 0.0682673, 1.0], [16, 427.866, 198.748, 0.0676239, 1.0], [17, 408.773, 203.136, 0.129325, 1.0], [18, 439.6, 200.21, 0.16858, 1.0], [19, 454.297, 471.913, 0.846044, 1.0], [20, 464.587, 466.089, 0.829915, 1.0], [21, 457.217, 448.413, 0.65128, 1.0], [22, 399.937, 476.355, 0.849848, 1.0], [23, 392.59, 473.398, 0.859917, 1.0], [24, 411.708, 452.775, 0.777989, 1.0]]
[[0, 436.656, 195.817, 0.0923446, 1.0], [1, 427.847, 229.67, 0.840006, 1.0], [2, 397.006, 238.385, 0.769, 1.0], [3, 366.206, 275.105, 0.883115, 1.0], [4, 402.869, 310.41, 0.872382, 1.0], [5, 452.88, 228.094, 0.774354, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 441.054, 326.528, 0.744859, 1.0], [9, 419.074, 329.467, 0.689927, 1.0], [10, 417.62, 394.084, 0.851349, 1.0], [11, 405.916, 451.342, 0.864808, 1.0], [12, 463.065, 323.631, 0.747603, 1.0], [13, 461.648, 394.096, 0.792179, 1.0], [14, 460.171, 444.045, 0.813034, 1.0], [15, 427.888, 192.912, 0.112436, 1.0], [16, 438.152, 191.441, 0.0730187, 1.0], [17, 414.657, 197.274, 0.27737, 1.0], [18, 0, 0, 0, 1.0], [19, 454.296, 470.455, 0.837725, 1.0], [20, 464.578, 466.052, 0.831778, 1.0], [21, 454.331, 448.393, 0.644665, 1.0], [22, 399.982, 476.364, 0.808259, 1.0], [23, 392.619, 473.394, 0.807555, 1.0], [24, 410.255, 452.839, 0.724889, 1.0]]
[[0, 429.367, 195.816, 0.121914, 1.0], [1, 426.401, 229.644, 0.85144, 1.0], [2, 397.003, 238.413, 0.771364, 1.0], [3, 366.152, 275.119, 0.87255, 1.0], [4, 402.897, 310.424, 0.870377, 1.0], [5, 451.365, 226.658, 0.78377, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 441.041, 325.087, 0.753792, 1.0], [9, 419.059, 328.009, 0.696822, 1.0], [10, 417.618, 394.079, 0.850448, 1.0], [11, 407.275, 451.297, 0.861032, 1.0], [12, 463.05, 323.604, 0.745015, 1.0], [13, 461.642, 394.041, 0.783758, 1.0], [14, 460.177, 444.043, 0.810479, 1.0], [15, 424.926, 194.331, 0.13273, 1.0], [16, 432.276, 192.879, 0.0915218, 1.0], [17, 413.169, 198.754, 0.268749, 1.0], [18, 441.062, 194.369, 0.0789123, 1.0], [19, 454.303, 470.436, 0.819545, 1.0], [20, 464.586, 466.039, 0.827271, 1.0], [21, 454.351, 448.416, 0.646618, 1.0], [22, 399.977, 476.362, 0.802204, 1.0], [23, 392.613, 473.389, 0.806181, 1.0], [24, 410.269, 452.792, 0.727148, 1.0]]
[[0, 432.292, 197.321, 0.135109, 1.0], [1, 424.914, 229.671, 0.821094, 1.0], [2, 395.615, 238.408, 0.771417, 1.0], [3, 364.72, 275.134, 0.863687, 1.0], [4, 402.916, 311.788, 0.872798, 1.0], [5, 449.89, 228.085, 0.794304, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 439.638, 326.541, 0.735678, 1.0], [9, 419.034, 329.486, 0.686413, 1.0], [10, 417.599, 394.094, 0.849485, 1.0], [11, 407.28, 449.906, 0.856241, 1.0], [12, 460.182, 323.637, 0.699492, 1.0], [13, 461.611, 392.65, 0.773314, 1.0], [14, 460.175, 444.045, 0.809567, 1.0], [15, 427.848, 194.349, 0.16718, 1.0], [16, 436.693, 194.318, 0.108473, 1.0], [17, 414.63, 197.297, 0.348141, 1.0], [18, 442.577, 195.829, 0.0788393, 1.0], [19, 454.29, 470.449, 0.83085, 1.0], [20, 464.58, 466.046, 0.828718, 1.0], [21, 455.762, 448.426, 0.634108, 1.0], [22, 399.985, 476.335, 0.81264, 1.0], [23, 392.606, 473.359, 0.807521, 1.0], [24, 410.269, 452.776, 0.719673, 1.0]]
[[0, 439.593, 194.372, 0.0940759, 1.0], [1, 423.468, 229.612, 0.824128, 1.0], [2, 397.024, 238.401, 0.765473, 1.0], [3, 364.738, 275.146, 0.870265, 1.0], [4, 402.924, 311.784, 0.871696, 1.0], [5, 448.435, 225.213, 0.749022, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 439.63, 326.552, 0.735346, 1.0], [9, 419.032, 330.914, 0.686571, 1.0], [10, 417.583, 394.11, 0.853514, 1.0], [11, 405.919, 451.319, 0.862666, 1.0], [12, 460.16, 323.639, 0.693791, 1.0], [13, 461.597, 394.041, 0.780226, 1.0], [14, 460.165, 444.055, 0.808934, 1.0], [15, 430.807, 192.838, 0.105614, 1.0], [16, 439.62, 189.938, 0.0594474, 1.0], [17, 416.151, 195.826, 0.325674, 1.0], [18, 0, 0, 0, 1.0], [19, 454.297, 470.451, 0.829366, 1.0], [20, 464.578, 466.049, 0.829419, 1.0], [21, 454.353, 448.432, 0.647078, 1.0], [22, 401.393, 476.329, 0.818624, 1.0], [23, 392.616, 473.363, 0.812974, 1.0], [24, 410.248, 452.822, 0.733372, 1.0]]
[[0, 432.262, 194.391, 0.139427, 1.0], [1, 423.433, 229.604, 0.821757, 1.0], [2, 395.589, 238.404, 0.774174, 1.0], [3, 364.719, 275.15, 0.868301, 1.0], [4, 402.913, 311.782, 0.87115, 1.0], [5, 448.427, 225.176, 0.736129, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 439.638, 326.524, 0.745166, 1.0], [9, 419.044, 329.475, 0.69126, 1.0], [10, 417.585, 394.122, 0.84782, 1.0], [11, 405.918, 451.299, 0.86582, 1.0], [12, 460.166, 323.615, 0.703109, 1.0], [13, 460.183, 394.065, 0.776201, 1.0], [14, 460.183, 445.469, 0.81208, 1.0], [15, 427.829, 192.865, 0.159113, 1.0], [16, 435.21, 191.403, 0.0799699, 1.0], [17, 413.184, 195.847, 0.360714, 1.0], [18, 0, 0, 0, 1.0], [19, 454.299, 470.439, 0.830295, 1.0], [20, 464.581, 466.043, 0.837562, 1.0], [21, 455.788, 449.843, 0.638285, 1.0], [22, 401.395, 476.333, 0.806111, 1.0], [23, 392.609, 473.361, 0.804068, 1.0], [24, 410.232, 452.786, 0.725345, 1.0]]
[[0, 430.827, 195.817, 0.103317, 1.0], [1, 423.436, 229.639, 0.815274, 1.0], [2, 395.616, 238.393, 0.766197, 1.0], [3, 364.724, 275.175, 0.869126, 1.0], [4, 404.284, 311.815, 0.883324, 1.0], [5, 448.399, 226.668, 0.752368, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 439.564, 326.517, 0.735941, 1.0], [9, 417.628, 329.455, 0.698841, 1.0], [10, 417.568, 394.078, 0.860047, 1.0], [11, 405.915, 451.309, 0.85841, 1.0], [12, 457.22, 323.634, 0.702769, 1.0], [13, 460.15, 394.041, 0.767698, 1.0], [14, 460.2, 444.045, 0.820486, 1.0], [15, 427.813, 192.914, 0.118265, 1.0], [16, 0, 0, 0, 1.0], [17, 414.602, 197.271, 0.308378, 1.0], [18, 0, 0, 0, 1.0], [19, 454.296, 470.455, 0.830554, 1.0], [20, 464.576, 466.055, 0.834985, 1.0], [21, 457.214, 448.445, 0.632651, 1.0], [22, 399.975, 476.337, 0.805309, 1.0], [23, 392.605, 473.369, 0.80713, 1.0], [24, 410.24, 452.816, 0.72917, 1.0]]
[[0, 438.135, 194.359, 0.114219, 1.0], [1, 423.451, 229.636, 0.815581, 1.0], [2, 397.018, 238.418, 0.767035, 1.0], [3, 364.714, 275.155, 0.868521, 1.0], [4, 402.928, 311.836, 0.883708, 1.0], [5, 448.393, 226.634, 0.741769, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 438.17, 325.076, 0.734778, 1.0], [9, 417.605, 327.982, 0.702666, 1.0], [10, 417.533, 394.079, 0.852309, 1.0], [11, 407.283, 451.29, 0.852906, 1.0], [12, 454.355, 323.627, 0.714781, 1.0], [13, 458.679, 394.035, 0.747987, 1.0], [14, 460.181, 444.044, 0.818809, 1.0], [15, 429.375, 192.839, 0.132931, 1.0], [16, 439.579, 189.961, 0.0728088, 1.0], [17, 416.093, 195.852, 0.34575, 1.0], [18, 0, 0, 0, 1.0], [19, 454.29, 470.467, 0.838786, 1.0], [20, 464.576, 466.062, 0.837799, 1.0], [21, 455.787, 448.431, 0.63229, 1.0], [22, 399.988, 476.321, 0.812951, 1.0], [23, 392.611, 473.349, 0.800697, 1.0], [24, 411.706, 452.802, 0.742594, 1.0]]
[[0, 429.393, 195.865, 0.0857484, 1.0], [1, 421.988, 232.522, 0.765298, 1.0], [2, 397.017, 239.829, 0.77386, 1.0], [3, 363.259, 275.154, 0.871197, 1.0], [4, 402.927, 311.827, 0.884683, 1.0], [5, 445.476, 229.545, 0.753841, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 438.131, 325.062, 0.725115, 1.0], [9, 417.577, 327.982, 0.698092, 1.0], [10, 417.527, 394.057, 0.852927, 1.0], [11, 407.279, 449.912, 0.855716, 1.0], [12, 454.313, 323.605, 0.728018, 1.0], [13, 457.22, 391.167, 0.738313, 1.0], [14, 460.183, 444.024, 0.819878, 1.0], [15, 427.815, 194.369, 0.10115, 1.0], [16, 433.757, 194.361, 0.0519294, 1.0], [17, 414.61, 198.778, 0.272241, 1.0], [18, 0, 0, 0, 1.0], [19, 454.314, 470.462, 0.824563, 1.0], [20, 464.591, 466.057, 0.832883, 1.0], [21, 455.8, 448.429, 0.631368, 1.0], [22, 401.411, 476.313, 0.802736, 1.0], [23, 392.618, 473.344, 0.796767, 1.0], [24, 410.264, 452.783, 0.729734, 1.0]]
[[0, 432.3, 200.238, 0.0866153, 1.0], [1, 421.984, 231.086, 0.778756, 1.0], [2, 397.032, 238.437, 0.763374, 1.0], [3, 363.258, 275.152, 0.868761, 1.0], [4, 404.297, 311.839, 0.891027, 1.0], [5, 444.052, 228.16, 0.756989, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 436.687, 325.089, 0.704037, 1.0], [9, 417.53, 327.998, 0.696831, 1.0], [10, 416.158, 394.094, 0.843487, 1.0], [11, 405.911, 451.31, 0.869348, 1.0], [12, 452.904, 323.637, 0.725448, 1.0], [13, 455.766, 392.616, 0.752579, 1.0], [14, 461.58, 444.036, 0.820645, 1.0], [15, 427.849, 194.426, 0.105631, 1.0], [16, 0, 0, 0, 1.0], [17, 413.181, 200.206, 0.26927, 1.0], [18, 0, 0, 0, 1.0], [19, 454.307, 470.466, 0.825777, 1.0], [20, 464.594, 466.057, 0.833924, 1.0], [21, 457.238, 449.845, 0.622156, 1.0], [22, 401.393, 476.311, 0.80052, 1.0], [23, 392.609, 473.349, 0.801593, 1.0], [24, 410.269, 452.815, 0.733401, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.452, 232.55, 0.753074, 1.0], [2, 397.04, 239.818, 0.763899, 1.0], [3, 363.239, 275.147, 0.872036, 1.0], [4, 402.909, 311.828, 0.881202, 1.0], [5, 445.508, 229.589, 0.721124, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 435.191, 326.517, 0.68973, 1.0], [9, 416.131, 328.016, 0.683782, 1.0], [10, 416.148, 394.091, 0.847017, 1.0], [11, 405.906, 451.316, 0.864322, 1.0], [12, 452.839, 325.049, 0.739859, 1.0], [13, 454.344, 392.616, 0.770578, 1.0], [14, 460.191, 444.057, 0.816508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.62, 201.665, 0.112875, 1.0], [18, 0, 0, 0, 1.0], [19, 454.311, 470.439, 0.831037, 1.0], [20, 464.6, 466.04, 0.842977, 1.0], [21, 457.259, 449.882, 0.64323, 1.0], [22, 399.983, 476.327, 0.80466, 1.0], [23, 392.607, 473.363, 0.804304, 1.0], [24, 411.69, 452.83, 0.731668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.513, 231.072, 0.77768, 1.0], [2, 397.008, 239.827, 0.767847, 1.0], [3, 363.226, 275.141, 0.864524, 1.0], [4, 402.873, 311.861, 0.870875, 1.0], [5, 442.593, 228.118, 0.743192, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 432.301, 325.05, 0.700361, 1.0], [9, 416.089, 326.533, 0.672001, 1.0], [10, 416.142, 394.057, 0.849045, 1.0], [11, 405.88, 451.332, 0.877285, 1.0], [12, 452.77, 323.603, 0.745576, 1.0], [13, 454.31, 392.611, 0.779477, 1.0], [14, 460.17, 444.042, 0.816258, 1.0], [15, 426.389, 195.846, 0.0520931, 1.0], [16, 0, 0, 0, 1.0], [17, 411.691, 200.213, 0.214901, 1.0], [18, 0, 0, 0, 1.0], [19, 454.32, 469.015, 0.816844, 1.0], [20, 464.605, 464.657, 0.837204, 1.0], [21, 457.243, 449.865, 0.634108, 1.0], [22, 401.399, 476.314, 0.810471, 1.0], [23, 392.616, 473.362, 0.814386, 1.0], [24, 410.222, 452.857, 0.714814, 1.0]]
[[0, 441.074, 204.613, 0.128317, 1.0], [1, 420.552, 232.569, 0.736599, 1.0], [2, 398.486, 238.43, 0.74942, 1.0], [3, 361.796, 275.122, 0.86267, 1.0], [4, 401.446, 311.817, 0.86057, 1.0], [5, 442.579, 229.623, 0.719981, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 430.843, 325.089, 0.695209, 1.0], [9, 416.04, 326.558, 0.648408, 1.0], [10, 416.103, 394.049, 0.843136, 1.0], [11, 405.874, 451.336, 0.877238, 1.0], [12, 451.374, 323.642, 0.739158, 1.0], [13, 452.884, 392.637, 0.810302, 1.0], [14, 460.165, 444.033, 0.817478, 1.0], [15, 430.818, 195.83, 0.14518, 1.0], [16, 0, 0, 0, 1.0], [17, 414.638, 197.314, 0.324166, 1.0], [18, 0, 0, 0, 1.0], [19, 454.3, 470.439, 0.82099, 1.0], [20, 464.589, 466.029, 0.834063, 1.0], [21, 457.257, 449.85, 0.623337, 1.0], [22, 401.395, 476.305, 0.808514, 1.0], [23, 392.612, 473.357, 0.8144, 1.0], [24, 410.224, 452.868, 0.710914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.535, 232.532, 0.743013, 1.0], [2, 395.612, 239.85, 0.769511, 1.0], [3, 361.763, 275.139, 0.87362, 1.0], [4, 401.43, 311.852, 0.855897, 1.0], [5, 442.602, 228.177, 0.714401, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 430.788, 325.092, 0.703655, 1.0], [9, 414.625, 328.001, 0.643435, 1.0], [10, 416.075, 394.064, 0.840052, 1.0], [11, 405.864, 451.338, 0.882929, 1.0], [12, 451.326, 323.618, 0.733537, 1.0], [13, 452.876, 392.609, 0.815312, 1.0], [14, 460.134, 445.465, 0.806997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.102, 201.669, 0.135003, 1.0], [18, 0, 0, 0, 1.0], [19, 454.316, 470.448, 0.813832, 1.0], [20, 464.6, 466.033, 0.826082, 1.0], [21, 457.213, 449.873, 0.639778, 1.0], [22, 399.976, 476.325, 0.816052, 1.0], [23, 392.601, 473.371, 0.817822, 1.0], [24, 410.233, 452.86, 0.724867, 1.0]]
[[0, 439.578, 194.383, 0.13486, 1.0], [1, 419.102, 231.055, 0.776106, 1.0], [2, 395.606, 239.82, 0.764265, 1.0], [3, 360.347, 275.135, 0.877332, 1.0], [4, 399.974, 311.855, 0.846725, 1.0], [5, 442.58, 228.084, 0.728725, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 429.405, 326.517, 0.710765, 1.0], [9, 413.169, 328.002, 0.645427, 1.0], [10, 414.673, 394.141, 0.809905, 1.0], [11, 405.861, 451.328, 0.886079, 1.0], [12, 451.341, 323.645, 0.739601, 1.0], [13, 452.864, 392.667, 0.838918, 1.0], [14, 460.16, 445.504, 0.813204, 1.0], [15, 429.377, 192.842, 0.160752, 1.0], [16, 441.098, 191.436, 0.0699367, 1.0], [17, 416.071, 195.865, 0.417156, 1.0], [18, 0, 0, 0, 1.0], [19, 454.301, 470.439, 0.818435, 1.0], [20, 464.593, 466.033, 0.832741, 1.0], [21, 458.695, 449.905, 0.652514, 1.0], [22, 399.98, 476.338, 0.812363, 1.0], [23, 392.608, 473.385, 0.814595, 1.0], [24, 410.244, 452.847, 0.729773, 1.0]]
[[0, 442.569, 206.091, 0.106122, 1.0], [1, 420.523, 234.036, 0.735386, 1.0], [2, 397.046, 239.805, 0.760513, 1.0], [3, 360.314, 275.102, 0.881648, 1.0], [4, 398.503, 311.835, 0.847313, 1.0], [5, 442.548, 231.067, 0.710839, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 429.342, 327.997, 0.708814, 1.0], [9, 411.706, 329.484, 0.636995, 1.0], [10, 414.633, 395.592, 0.771763, 1.0], [11, 405.881, 451.298, 0.880769, 1.0], [12, 449.912, 325.068, 0.708692, 1.0], [13, 452.817, 394.066, 0.84022, 1.0], [14, 460.145, 446.946, 0.814125, 1.0], [15, 435.202, 198.784, 0.112232, 1.0], [16, 0, 0, 0, 1.0], [17, 416.141, 198.778, 0.292058, 1.0], [18, 0, 0, 0, 1.0], [19, 454.311, 470.474, 0.819907, 1.0], [20, 464.593, 466.063, 0.83186, 1.0], [21, 457.243, 449.908, 0.654189, 1.0], [22, 401.408, 476.315, 0.825538, 1.0], [23, 392.622, 473.364, 0.826046, 1.0], [24, 411.698, 452.792, 0.744575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.554, 238.36, 0.739971, 1.0], [2, 395.599, 239.871, 0.781413, 1.0], [3, 360.286, 275.108, 0.900553, 1.0], [4, 397.017, 311.801, 0.863452, 1.0], [5, 444.05, 232.567, 0.651881, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 429.308, 329.448, 0.722357, 1.0], [9, 410.224, 330.935, 0.648144, 1.0], [10, 413.2, 395.587, 0.763869, 1.0], [11, 405.876, 451.306, 0.879622, 1.0], [12, 449.899, 325.1, 0.711169, 1.0], [13, 452.805, 394.061, 0.844794, 1.0], [14, 458.692, 445.512, 0.805971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.627, 204.574, 0.0853279, 1.0], [18, 0, 0, 0, 1.0], [19, 454.323, 470.454, 0.815124, 1.0], [20, 464.601, 466.041, 0.833242, 1.0], [21, 455.771, 449.908, 0.670579, 1.0], [22, 399.974, 476.324, 0.824464, 1.0], [23, 392.601, 473.369, 0.825167, 1.0], [24, 411.717, 452.797, 0.742486, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.061, 236.926, 0.763526, 1.0], [2, 394.159, 239.871, 0.796126, 1.0], [3, 358.898, 275.102, 0.908892, 1.0], [4, 395.598, 311.825, 0.878777, 1.0], [5, 442.549, 231.105, 0.713596, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 427.926, 327.99, 0.720827, 1.0], [9, 408.775, 329.465, 0.64535, 1.0], [10, 413.171, 395.575, 0.755643, 1.0], [11, 405.865, 451.292, 0.879631, 1.0], [12, 448.438, 325.071, 0.689708, 1.0], [13, 452.779, 392.646, 0.827475, 1.0], [14, 458.716, 445.517, 0.802819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.305, 203.167, 0.157098, 1.0], [18, 0, 0, 0, 1.0], [19, 454.325, 470.429, 0.798965, 1.0], [20, 464.601, 464.656, 0.830064, 1.0], [21, 457.233, 451.297, 0.664423, 1.0], [22, 399.988, 476.326, 0.82311, 1.0], [23, 392.616, 473.375, 0.818697, 1.0], [24, 411.694, 452.792, 0.728818, 1.0]]
[[0, 441.084, 204.618, 0.0560336, 1.0], [1, 420.528, 232.574, 0.732907, 1.0], [2, 397.011, 238.421, 0.75526, 1.0], [3, 358.88, 275.067, 0.901209, 1.0], [4, 395.56, 311.841, 0.881068, 1.0], [5, 442.6, 229.636, 0.710258, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 427.907, 327.986, 0.729031, 1.0], [9, 407.344, 329.451, 0.659452, 1.0], [10, 411.715, 395.564, 0.758521, 1.0], [11, 405.867, 451.302, 0.876754, 1.0], [12, 448.422, 325.076, 0.69233, 1.0], [13, 451.423, 392.661, 0.834962, 1.0], [14, 458.716, 445.488, 0.802083, 1.0], [15, 430.809, 197.299, 0.0617171, 1.0], [16, 0, 0, 0, 1.0], [17, 416.148, 200.204, 0.231089, 1.0], [18, 0, 0, 0, 1.0], [19, 454.302, 468.992, 0.800956, 1.0], [20, 464.592, 464.639, 0.833525, 1.0], [21, 457.253, 451.292, 0.662479, 1.0], [22, 401.4, 476.312, 0.826195, 1.0], [23, 392.625, 473.368, 0.825707, 1.0], [24, 411.697, 452.807, 0.730837, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.516, 234.009, 0.724806, 1.0], [2, 395.544, 239.833, 0.7756, 1.0], [3, 358.857, 273.678, 0.895483, 1.0], [4, 395.538, 311.854, 0.876422, 1.0], [5, 444.033, 229.633, 0.674697, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 427.906, 326.554, 0.726369, 1.0], [9, 407.341, 329.445, 0.658796, 1.0], [10, 410.265, 395.542, 0.762137, 1.0], [11, 405.854, 451.308, 0.89092, 1.0], [12, 448.419, 325.055, 0.692918, 1.0], [13, 452.766, 392.644, 0.830159, 1.0], [14, 458.714, 445.514, 0.804479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.707, 203.147, 0.105598, 1.0], [18, 0, 0, 0, 1.0], [19, 454.307, 470.437, 0.806249, 1.0], [20, 464.593, 466.03, 0.830469, 1.0], [21, 457.245, 451.302, 0.666505, 1.0], [22, 399.981, 476.301, 0.828278, 1.0], [23, 392.611, 473.352, 0.826443, 1.0], [24, 410.265, 452.831, 0.73849, 1.0]]
[[0, 427.897, 195.858, 0.0721306, 1.0], [1, 419.106, 231.068, 0.771709, 1.0], [2, 395.55, 238.406, 0.768235, 1.0], [3, 358.819, 275.06, 0.909013, 1.0], [4, 395.527, 311.848, 0.884805, 1.0], [5, 443.997, 228.142, 0.728662, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 427.893, 327.996, 0.727915, 1.0], [9, 407.321, 329.477, 0.664001, 1.0], [10, 410.245, 395.562, 0.766752, 1.0], [11, 405.848, 451.32, 0.902311, 1.0], [12, 448.406, 325.072, 0.689169, 1.0], [13, 451.427, 392.654, 0.828676, 1.0], [14, 458.722, 445.505, 0.804964, 1.0], [15, 420.54, 194.353, 0.0731284, 1.0], [16, 0, 0, 0, 1.0], [17, 408.782, 198.768, 0.195855, 1.0], [18, 0, 0, 0, 1.0], [19, 454.311, 469.015, 0.798184, 1.0], [20, 464.595, 464.653, 0.829744, 1.0], [21, 457.257, 451.295, 0.660337, 1.0], [22, 399.979, 476.312, 0.831927, 1.0], [23, 392.612, 473.367, 0.833878, 1.0], [24, 410.263, 452.843, 0.738776, 1.0]]
[[0, 436.672, 203.175, 0.0643205, 1.0], [1, 420.504, 231.125, 0.758073, 1.0], [2, 395.546, 238.406, 0.768671, 1.0], [3, 358.816, 275.053, 0.909056, 1.0], [4, 394.133, 311.867, 0.891798, 1.0], [5, 444.028, 229.575, 0.733244, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 427.908, 329.451, 0.730213, 1.0], [9, 407.341, 330.918, 0.664318, 1.0], [10, 410.247, 395.581, 0.766126, 1.0], [11, 405.838, 451.352, 0.912104, 1.0], [12, 448.426, 326.518, 0.685418, 1.0], [13, 452.767, 394.031, 0.83341, 1.0], [14, 458.722, 445.506, 0.803251, 1.0], [15, 429.309, 197.294, 0.0764522, 1.0], [16, 0, 0, 0, 1.0], [17, 416.116, 200.207, 0.251929, 1.0], [18, 0, 0, 0, 1.0], [19, 454.295, 468.996, 0.805967, 1.0], [20, 464.593, 464.644, 0.832008, 1.0], [21, 458.683, 451.298, 0.662075, 1.0], [22, 399.989, 476.317, 0.841609, 1.0], [23, 392.625, 473.373, 0.851383, 1.0], [24, 410.233, 452.881, 0.724466, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.092, 232.557, 0.753285, 1.0], [2, 394.116, 239.805, 0.788949, 1.0], [3, 358.799, 273.667, 0.900798, 1.0], [4, 394.054, 311.841, 0.903275, 1.0], [5, 444.019, 229.603, 0.707431, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 427.896, 329.456, 0.728211, 1.0], [9, 407.331, 330.926, 0.665309, 1.0], [10, 410.236, 395.581, 0.761101, 1.0], [11, 405.847, 451.326, 0.90474, 1.0], [12, 448.413, 326.522, 0.680739, 1.0], [13, 452.78, 394.047, 0.830535, 1.0], [14, 458.723, 446.936, 0.807015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.79, 203.124, 0.0844906, 1.0], [18, 0, 0, 0, 1.0], [19, 454.303, 470.442, 0.805568, 1.0], [20, 464.592, 466.037, 0.826946, 1.0], [21, 457.249, 451.297, 0.665818, 1.0], [22, 399.964, 476.318, 0.835602, 1.0], [23, 392.604, 473.372, 0.838712, 1.0], [24, 410.267, 452.843, 0.741535, 1.0]]
[[0, 426.397, 200.234, 0.0732551, 1.0], [1, 419.056, 231.071, 0.800365, 1.0], [2, 394.08, 238.381, 0.792493, 1.0], [3, 357.425, 273.65, 0.896056, 1.0], [4, 394.021, 311.858, 0.904446, 1.0], [5, 443.999, 228.166, 0.751231, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 427.888, 329.461, 0.741543, 1.0], [9, 407.312, 330.948, 0.682308, 1.0], [10, 410.245, 397.014, 0.755342, 1.0], [11, 405.842, 451.356, 0.91236, 1.0], [12, 448.408, 326.518, 0.693874, 1.0], [13, 452.791, 392.669, 0.842071, 1.0], [14, 458.728, 445.504, 0.806444, 1.0], [15, 417.603, 197.288, 0.0754348, 1.0], [16, 427.858, 195.804, 0.0552888, 1.0], [17, 405.827, 203.124, 0.180955, 1.0], [18, 0, 0, 0, 1.0], [19, 454.316, 468.999, 0.79506, 1.0], [20, 464.601, 464.646, 0.828058, 1.0], [21, 457.252, 451.288, 0.660247, 1.0], [22, 399.975, 476.314, 0.840075, 1.0], [23, 392.612, 473.373, 0.847803, 1.0], [24, 410.255, 452.876, 0.733462, 1.0]]
